,Poem Title,line
2257,I,"imperfection consists. It is not inasmuch as they were poets, but"
2258,I,"inasmuch as they were not poets, that they can be considered with"
2259,I,any plausibility as connected with the corruption of their age. Had
2260,I,that corruption availed so as to extinguish in them the sensibility
2261,I,"to pleasure, passion, and natural scenery, which is imputed to them"
2262,I,"as an imperfection, the last triumph of evil would have been achieved."
2263,I,For the end of social corruption is to destroy all sensibility
2264,I,"to pleasure; and, therefore, it is corruption. It begins at the"
2265,I,"imagination and the intellect as at the core, and distributes itself"
2266,I,"thence as a paralysing venom, through the affections into the very"
2267,I,"appetites, until all become a torpid mass in which hardly sense"
2268,I,"survives. At the approach of such a period, poetry ever addresses"
2269,I,"itself to those faculties which are the last to be destroyed, and"
2270,I,"its voice is heard, like the footsteps of Astraea, departing from"
2271,I,the world. Poetry ever communicates all the pleasure which men
2272,I,are capable of receiving: it is ever still the light of life; the
2273,I,source of whatever of beautiful or generous or true can have place
2274,I,in an evil time. It will readily be confessed that those among the
2275,I,"luxurious citizens of Syracuse and Alexandria, who were delighted"
2276,I,"with the poems of Theocritus, were less cold, cruel, and sensual"
2277,I,than the remnant of their tribe. But corruption must utterly have
2278,I,destroyed the fabric of human society before poetry can ever cease.
2279,I,"The sacred links of that chain have never been entirely disjoined,"
2280,I,which descending through the minds of many men is attached to those
2281,I,"great minds, whence as from a magnet the invisible effluence is"
2282,I,"sent forth, which at once connects, animates, and sustains the life"
2283,I,of all. It is the faculty which contains within itself the seeds
2284,I,at once of its own and of social renovation.  And let us not
2285,I,circumscribe the effects of the bucolic and erotic poetry within
2286,I,the limits of the sensibility of those to whom it was addressed.
2287,I,"They may have perceived the beauty of those immortal compositions,"
2288,I,simply as fragments and isolated portions: those who are more
2289,I,"finely organized, or born in a happier age, may recognize them as"
2290,I,"episodes to that great poem, which all poets, like the cooperating"
2291,I,"thoughts of one great mind, have built up since the beginning of"
2292,I,the world.
2293,I,
2294,I,The same revolutions within a narrower sphere had place in ancient
2295,I,Rome; but the actions and forms of its social life never seem to
2296,I,have been perfectly saturated with the poetical element. The Romans
2297,I,appear to have considered the Greeks as the selectest treasuries
2298,I,"of the selectest forms of manners and of nature, and to have"
2299,I,"abstained from creating in measured language, sculpture, music, or"
2300,I,"architecture, anything which might bear a particular relation to"
2301,I,"their own condition, whilst it should bear a general one to the"
2302,I,universal constitution of the world. But we judge from partial
2303,I,"evidence, and we judge perhaps partially Ennius, Varro, Pacuvius,"
2304,I,"and Accius, all great poets, have been lost. Lucretius is in the"
2305,I,"highest, and Virgil in a very high sense, a creator. The chosen"
2306,I,"delicacy of expressions of the latter, are as a mist of light which"
2307,I,conceal from us the intense and exceeding truth of his conceptions
2308,I,"of nature. Livy is instinct with poetry. Yet Horace, Catullus,"
2309,I,"Ovid, and generally the other great writers of the Virgilian age,"
2310,I,"saw man and nature in the mirror of Greece. The institutions also,"
2311,I,"and the religion of Rome were less poetical than those of Greece,"
2312,I,as the shadow is less vivid than the substance. Hence poetry in
2313,I,"Rome, seemed to follow, rather than accompany, the perfection of"
2314,I,political and domestic society. The true poetry of Rome lived in
2315,I,"its institutions; for whatever of beautiful, true, and majestic,"
2316,I,"they contained, could have sprung only from the faculty which creates"
2317,I,"the order in which they consist. The life of Camillus, the death of"
2318,I,"Regulus; the expectation of the senators, in their godlike state,"
2319,I,of the victorious Gauls: the refusal of the republic to make peace
2320,I,"with Hannibal, after the battle of Cannae, were not the consequences"
2321,I,of a refined calculation of the probable personal advantage to
2322,I,"result from such a rhythm and order in the shows of life, to those"
2323,I,who were at once the poets and the actors of these immortal dramas.
2324,I,"The imagination beholding the beauty of this order, created it out"
2325,I,"of itself according to its own idea; the consequence was empire,"
2326,I,and the reward everliving fame. These things are not the less poetry
2327,I,quid carent vate sacro. They are the episodes of that cyclic poem
2328,I,"written by Time upon the memories of men. The Past, like an inspired"
2329,I,"rhapsodist, fills the theatre of everlasting generations with their"
2330,I,harmony.
2331,I,
2332,I,At length the ancient system of religion and manners had fulfilled
2333,I,the circle of its revolutions. And the world would have fallen into
2334,I,"utter anarchy and darkness, but that there were found poets among"
2335,I,the authors of the Christian and chivalric systems of manners and
2336,I,"religion, who created forms of opinion and action never before"
2337,I,"conceived; which, copied into the imaginations of men, become as"
2338,I,generals to the bewildered armies of their thoughts. It is foreign
2339,I,to the present purpose to touch upon the evil produced by these
2340,I,"systems: except that we protest, on the ground of the principles"
2341,I,"already established, that no portion of it can be attributed to"
2342,I,the poetry they contain.
2343,I,
2344,I,"It is probable that the poetry of Moses, Job, David, Solomon, and"
2345,I,"Isaiah, had produced a great effect upon the mind of Jesus and his"
2346,I,disciples. The scattered fragments preserved to us by the biographers
2347,I,"of this extraordinary person, are all instinct with the most vivid"
2348,I,poetry. But his doctrines seem to have been quickly distorted.
2349,I,At a certain period after the prevalence of a system of opinions
2350,I,"founded upon those promulgated by him, the three forms into which"
2351,I,Plato had distributed the faculties of mind underwent a sort of
2352,I,"apotheosis, and became the object of the worship of the civilized"
2353,I,"world. Here it is to be confessed that 'Light seems to thicken,'"
2354,I,and
2355,I,
2356,I,"The crow makes wing to the rooky wood,"
2357,I,"Good things of day begin to droop and drowse,"
2358,I,And night's black agents to their preys do rouze.
2359,I,
2360,I,But mark how beautiful an order has sprung from the dust and
2361,I,"blood of this fierce chaos! how the world, as from a resurrection,"
2362,I,"balancing itself on the golden wings of knowledge and of hope, has"
2363,I,reassumed its yet unwearied flight into the heaven of time. Listen
2364,I,"to the music, unheard by outward ears, which is as a ceaseless and"
2365,I,"invisible wind, nourishing its everlasting course with strength"
2366,I,and swiftness.
2367,I,
2368,I,"The poetry in the doctrines of Jesus Christ, and the mythology and"
2369,I,"institutions of the Celtic conquerors of the Roman empire, outlived"
2370,I,the darkness and the convulsions connected with their growth and
2371,I,"victory, and blended themselves in a new fabric of manners and"
2372,I,opinion. It is an error to impute the ignorance of the dark ages to
2373,I,the Christian doctrines or the predominance of the Celtic nations.
2374,I,Whatever of evil their agencies may have contained sprang from the
2375,I,"extinction of the poetical principle, connected with the progress"
2376,I,"of despotism and superstition. Men, from causes too intricate to be"
2377,I,"here discussed, had become insensible and selfish: their own will"
2378,I,"had become feeble, and yet they were its slaves, and thence the"
2379,I,"slaves of the will of others: lust, fear, avarice, cruelty, and"
2380,I,"fraud, characterized a race amongst whom no one was to be found"
2381,I,"capable of CREATING in form, language, or institution. The moral"
2382,I,anomalies of such a state of society are not justly to be charged
2383,I,"upon any class of events immediately connected with them, and those"
2384,I,events are most entitled to our approbation which could dissolve
2385,I,it most expeditiously. It is unfortunate for those who cannot
2386,I,"distinguish words from thoughts, that many of these anomalies have"
2387,I,been incorporated into our popular religion.
2388,I,
2389,I,It was not until the eleventh century that the effects of the
2390,I,poetry of the Christian and chivalric systems began to manifest
2391,I,themselves.  The principle of equality had been discovered and
2392,I,"applied by Plato in his Republic, as the theoretical rule of the"
2393,I,"mode in which the materials of pleasure and of power, produced by"
2394,I,"the common skill and labour of human beings, ought to be distributed"
2395,I,among them. The limitations of this rule were asserted by him
2396,I,"to be determined only by the sensibility of each, or the utility"
2397,I,"to result to all. Plato, following the doctrines of Timaeus and"
2398,I,"Pythagoras, taught also a moral and intellectual system of doctrine,"
2399,I,"comprehending at once the past, the present, and the future condition"
2400,I,of man. Jesus Christ divulged the sacred and eternal truths contained
2401,I,"in these views to mankind, and Christianity, in its abstract purity,"
2402,I,became the exoteric expression of the esoteric doctrines of the
2403,I,poetry and wisdom of antiquity. The incorporation of the Celtic
2404,I,"nations with the exhausted population of the south, impressed"
2405,I,upon it the figure of the poetry existing in their mythology and
2406,I,institutions. The result was a sum of the action and reaction of
2407,I,all the causes included in it; for it may be assumed as a maxim that
2408,I,no nation or religion can supersede any other without incorporating
2409,I,into itself a portion of that which it supersedes. The abolition of
2410,I,"personal and domestic slavery, and the emancipation of women from"
2411,I,"a great part of the degrading restraints of antiquity, were among"
2412,I,the consequences of these events.
2413,I,
2414,I,The abolition of personal slavery is the basis of the highest
2415,I,political hope that it can enter into the mind of man to conceive.
2416,I,The freedom of women produced the poetry of sexual love.  Love
2417,I,"became a religion, the idols of whose worship were ever present."
2418,I,It was as if the statues of Apollo and the Muses had been endowed
2419,I,"with life and motion, and had walked forth among their worshippers;"
2420,I,so that earth became peopled by the inhabitants of a diviner world.
2421,I,The familiar appearance and proceedings of life became wonderful
2422,I,"and heavenly, and a paradise was created as out of the wrecks of"
2423,I,"Eden. And as this creation itself is poetry, so its creators were"
2424,I,poets; and language was the instrument of their art: 'Galeotto fu
2425,I,"il libro, e chi lo scrisse.' The Provencal Trouveurs, or inventors,"
2426,I,"preceded Petrarch, whose verses are as spells, which unseal the"
2427,I,inmost enchanted fountains of the delight which is in the grief of
2428,I,love. It is impossible to feel them without becoming a portion of
2429,I,that beauty which we contemplate: it were superfluous to explain
2430,I,how the gentleness and the elevation of mind connected with these
2431,I,"sacred emotions can render men more amiable, more generous and wise,"
2432,I,and lift them out of the dull vapours of the little world of self.
2433,I,Dante understood the secret things of love even more than Petrarch.
2434,I,His Vita Nuova is an inexhaustible fountain of purity of sentiment
2435,I,"and language: it is the idealized history of that period, and those"
2436,I,intervals of his life which were dedicated to love. His apotheosis
2437,I,"of Beatrice in Paradise, and the gradations of his own love and her"
2438,I,"loveliness, by which as by steps he feigns himself to have ascended"
2439,I,"to the throne of the Supreme Cause, is the most glorious imagination"
2440,I,of modern poetry. The acutest critics have justly reversed the
2441,I,"judgement of the vulgar, and the order of the great acts of the"
2442,I,"'Divine Drama', in the measure of the admiration which they accord"
2443,I,"to the Hell, Purgatory, and Paradise. The latter is a perpetual"
2444,I,"hymn of everlasting love. Love, which found a worthy poet in Plato"
2445,I,"alone of all the ancients, has been celebrated by a chorus of the"
2446,I,greatest writers of the renovated world; and the music has penetrated
2447,I,"the caverns of society, and its echoes still drown the dissonance"
2448,I,"of arms and superstition. At successive intervals, Ariosto, Tasso,"
2449,I,"Shakespeare, Spenser, Calderon, Rousseau, and the great writers"
2450,I,"of our own age, have celebrated the dominion of love, planting"
2451,I,as it were trophies in the human mind of that sublimest victory
2452,I,over sensuality and force. The true relation borne to each other
2453,I,"by the sexes into which human kind is distributed, has become"
2454,I,less misunderstood; and if the error which confounded diversity
2455,I,with inequality of the powers of the two sexes has been partially
2456,I,"recognized in the opinions and institutions of modern Europe, we"
2457,I,owe this great benefit to the worship of which chivalry was the
2458,I,"law, and poets the prophets."
2459,I,
2460,I,The poetry of Dante may be considered as the bridge thrown over
2461,I,"the stream of time, which unites the modern and ancient world. The"
2462,I,distorted notions of invisible things which Dante and his rival
2463,I,"Milton have idealized, are merely the mask and the mantle in which"
2464,I,these great poets walk through eternity enveloped and disguised.
2465,I,It is a difficult question to determine how far they were conscious
2466,I,of the distinction which must have subsisted in their minds between
2467,I,their own creeds and that of the people. Dante at least appears to
2468,I,"wish to mark the full extent of it by placing Riphaeus, whom Virgil"
2469,I,"calls justissimns unus, in Paradise, and observing a most heretical"
2470,I,caprice in his distribution of rewards and punishments. And Milton's
2471,I,poem contains within itself a philosophical refutation of that
2472,I,"system, of which by a strange and natural antithesis, it has been"
2473,I,a chief popular support. Nothing can exceed the energy and magnificence
2474,I,of the character of Satan as expressed in Paradise Lost. It is a
2475,I,mistake to suppose that he could ever have been intended for the
2476,I,"popular personification of evil. Implacable hate, patient cunning,"
2477,I,and a sleepless refinement of device to inflict the extremest
2478,I,"anguish on an enemy, these things are evil; and, although venial"
2479,I,in a slave are not to be forgiven in a tyrant; although redeemed
2480,I,"by much that ennobles his defeat in one subdued, are marked by"
2481,I,all that dishonours his conquest in the victor. Milton's Devil as
2482,I,"a moral being is as far superior to his God, as one who perseveres"
2483,I,in some purpose which he has conceived to be excellent in spite of
2484,I,"adversity and torture, is to one who in the cold security of undoubted"
2485,I,"triumph inflicts the most horrible revenge upon his enemy, not from"
2486,I,any mistaken notion of inducing him to repent of a perseverance in
2487,I,"enmity, but with the alleged design of exasperating him to deserve"
2488,I,new torments. Milton has so far violated the popular creed (if this
2489,I,shall be judged to be a violation) as to have alleged no superiority
2490,I,of moral virtue to his God over his Devil. And this bold neglect of
2491,I,a direct moral purpose is the most decisive proof of the supremacy
2492,I,of Milton's genius.  He mingled as it were the elements of human
2493,I,"nature as colours upon a single pallet, and arranged them in the"
2494,I,composition of his great picture according to the laws of epic
2495,I,"truth; that is, according to the laws of that principle by which a"
2496,I,series of actions of the external universe and of intelligent and
2497,I,ethical beings is calculated to excite the sympathy of succeeding
2498,I,generations of mankind. The Divina Commedia and Paradise Lost have
2499,I,conferred upon modern mythology a systematic form; and when change
2500,I,and time shall have added one more superstition to the mass of
2501,I,"those which have arisen and decayed upon the earth, commentators"
2502,I,will be learnedly employed in elucidating the religion of ancestral
2503,I,"Europe, only not utterly forgotten because it will have been stamped"
2504,I,with the eternity of genius.
2505,I,
2506,I,"Homer was the first and Dante the second epic poet: that is,"
2507,I,"the second poet, the series of whose creations bore a defined and"
2508,I,intelligible relation to the knowledge and sentiment and religion
2509,I,"of the age in which he lived, and of the ages which followed it:"
2510,I,developing itself in correspondence with their development. For
2511,I,Lucretius had limed the wings of his swift spirit in the dregs of
2512,I,"the sensible world; and Virgil, with a modesty that ill became his"
2513,I,"genius, had affected the fame of an imitator, even whilst he created"
2514,I,"anew all that he copied; and none among the flock of mock-birds,"
2515,I,"though their notes were sweet, Apollonius Rhodius, Quintus Calaber,"
2516,I,"Nonnus, Lucan, Statius, or Claudian, have sought even to fulfil"
2517,I,a single condition of epic truth. Milton was the third epic poet.
2518,I,For if the title of epic in its highest sense be refused to the
2519,I,"Aeneid, still less can it be conceded to the Orlando Furioso, the"
2520,I,"Gerusalemme Liberata, the Lusiad, or the Fairy Queen."
2521,I,
2522,I,Dante and Milton were both deeply penetrated with the ancient
2523,I,religion of the civilized world; and its spirit exists in their
2524,I,poetry probably in the same proportion as its forms survived in
2525,I,the unreformed worship of modern Europe. The one preceded and the
2526,I,other followed the Reformation at almost equal intervals. Dante
2527,I,"was the first religious reformer, and Luther surpassed him rather"
2528,I,"in the rudeness and acrimony, than in the boldness of his censures"
2529,I,of papal usurpation. Dante was the first awakener of entranced
2530,I,"Europe; he created a language, in itself music and persuasion, out"
2531,I,of a chaos of inharmonious barbarisms. He was the congregator of
2532,I,those great spirits who presided over the resurrection of learning;
2533,I,the Lucifer of that starry flock which in the thirteenth century
2534,I,"shone forth from republican Italy, as from a heaven, into the"
2535,I,darkness of the benighted world. His very words are instinct with
2536,I,"spirit; each is as a spark, a burning atom of inextinguishable"
2537,I,"thought; and many yet lie covered in the ashes of their birth, and"
2538,I,pregnant with a lightning which has yet found no conductor. All
2539,I,"high poetry is infinite; it is as the first acorn, which contained"
2540,I,"all oaks potentially. Veil after veil may be undrawn, and the"
2541,I,inmost naked beauty of the meaning never exposed. A great poem
2542,I,is a fountain for ever overflowing with the waters of wisdom and
2543,I,delight; and after one person and one age has exhausted all its
2544,I,divine effluence which their peculiar relations enable them to
2545,I,"share, another and yet another succeeds, and new relations are ever"
2546,I,"developed, the source of an unforeseen and an unconceived delight."
2547,I,
2548,I,"The age immediately succeeding to that of Dante, Petrarch, and"
2549,I,"Boccaccio, was characterized by a revival of painting, sculpture,"
2550,I,"and architecture. Chaucer caught the sacred inspiration, and the"
2551,I,superstructure of English literature is based upon the materials
2552,I,of Italian invention.
2553,I,
2554,I,But let us not be betrayed from a defence into a critical history
2555,I,of poetry and its influence on society. Be it enough to have pointed
2556,I,"out the effects of poets, in the large and true sense of the word,"
2557,I,upon their own and all succeeding times.
2558,I,
2559,I,But poets have been challenged to resign the civic crown to reasoners
2560,I,"and mechanists, on another plea. It is admitted that the exercise"
2561,I,"of the imagination is most delightful, but it is alleged that that"
2562,I,of reason is more useful. Let us examine as the grounds of this
2563,I,"distinction, what is here meant by utility. Pleasure or good, in a"
2564,I,"general sense, is that which the consciousness of a sensitive and"
2565,I,"intelligent being seeks, and in which, when found, it acquiesces."
2566,I,"There are two kinds of pleasure, one durable, universal and"
2567,I,permanent; the other transitory and particular. Utility may either
2568,I,express the means of producing the former or the latter. In the
2569,I,"former sense, whatever strengthens and purifies the affections,"
2570,I,"enlarges the imagination, and adds spirit to sense, is useful. But"
2571,I,"a narrower meaning may be assigned to the word utility, confining"
2572,I,it to express that which banishes the importunity of the wants of
2573,I,"our animal nature, the surrounding men with security of life, the"
2574,I,"dispersing the grosser delusions of superstition, and the conciliating"
2575,I,such a degree of mutual forbearance among men as may consist with
2576,I,the motives of personal advantage.
2577,I,
2578,I,"Undoubtedly the promoters of utility, in this limited sense, have"
2579,I,their appointed office in society. They follow the footsteps of
2580,I,"poets, and copy the sketches of their creations into the book of"
2581,I,"common life. They make space, and give time. Their exertions are"
2582,I,"of the highest value, so long as they confine their administration"
2583,I,of the concerns of the inferior powers of our nature within the
2584,I,limits due to the superior ones. But whilst the sceptic destroys
2585,I,"gross superstitions, let him spare to deface, as some of the"
2586,I,"French writers have defaced, the eternal truths charactered upon"
2587,I,"the imaginations of men. Whilst the mechanist abridges, and the"
2588,I,"political economist combines labour, let them beware that their"
2589,I,"speculations, for want of correspondence with those first principles"
2590,I,"which belong to the imagination, do not tend, as they have in"
2591,I,"modern England, to exasperate at once the extremes of luxury and"
2592,I,"want. They have exemplified the saying, 'To him that hath, more"
2593,I,"shall be given; and from him that hath not, the little that he hath"
2594,I,"shall be taken away.' The rich have become richer, and the poor"
2595,I,have become poorer; and the vessel of the state is driven between
2596,I,the Scylla and Charybdis of anarchy and despotism. Such are the
2597,I,effects which must ever flow from an unmitigated exercise of the
2598,I,calculating faculty.
2599,I,
2600,I,It is difficult to define pleasure in its highest sense; the
2601,I,"definition involving a number of apparent paradoxes. For, from an"
2602,I,"inexplicable defect of harmony in the constitution of human nature,"
2603,I,the pain of the inferior is frequently connected with the pleasures
2604,I,"of the superior portions of our being. Sorrow, terror, anguish,"
2605,I,"despair itself, are often the chosen expressions of an approximation"
2606,I,to the highest good. Our sympathy in tragic fiction depends on this
2607,I,principle; tragedy delights by affording a shadow of the pleasure
2608,I,which exists in pain. This is the source also of the melancholy
2609,I,which is inseparable from the sweetest melody. The pleasure that
2610,I,is in sorrow is sweeter than the pleasure of pleasure itself. And
2611,I,"hence the saying, 'It is better to go to the house of mourning, than"
2612,I,to the house of mirth.' Not that this highest species of pleasure
2613,I,"is necessarily linked with pain. The delight of love and friendship,"
2614,I,"the ecstasy of the admiration of nature, the joy of the perception"
2615,I,"and still more of the creation of poetry, is often wholly unalloyed."
2616,I,
2617,I,The production and assurance of pleasure in this highest sense
2618,I,is true utility. Those who produce and preserve this pleasure are
2619,I,poets or poetical philosophers.
2620,I,
2621,I,"The exertions of Locke, Hume, Gibbon, Voltaire, Rousseau, [Footnote:"
2622,I,"Although Rousseau has been thus classed, he was essentially a"
2623,I,"poet. The others, even Voltaire, were mere reasoners.] and their"
2624,I,"disciples, in favour of oppressed and deluded humanity, are entitled"
2625,I,to the gratitude of mankind. Yet it is easy to calculate the degree
2626,I,of moral and intellectual improvement which the world would have
2627,I,"exhibited, had they never lived. A little more nonsense would have"
2628,I,"been talked for a century or two; and perhaps a few more men, women,"
2629,I,"and children, burnt as heretics. We might not at this moment have"
2630,I,been congratulating each other on the abolition of the Inquisition
2631,I,in Spain. But it exceeds all imagination to conceive what would have
2632,I,"been the moral condition of the world if neither Dante, Petrarch,"
2633,I,"Boccaccio, Chaucer, Shakespeare, Calderon, Lord Bacon, nor Milton,"
2634,I,had ever existed; if Raphael and Michael Angelo had never been
2635,I,born; if the Hebrew poetry had never been translated; if a revival
2636,I,of the study of Greek literature had never taken place; if no
2637,I,monuments of ancient sculpture had been handed down to us; and if
2638,I,the poetry of the religion of the ancient world had been extinguished
2639,I,"together with its belief. The human mind could never, except by"
2640,I,"the intervention of these excitements, have been awakened to the"
2641,I,"invention of the grosser sciences, and that application of analytical"
2642,I,"reasoning to the aberrations of society, which it is now attempted"
2643,I,to exalt over the direct expression of the inventive and creative
2644,I,faculty itself.
2645,I,
2646,I,"We have more moral, political and historical wisdom, than we know"
2647,I,how to reduce into practice; we have more scientific and economical
2648,I,knowledge than can be accommodated to the just distribution of the
2649,I,"produce which it multiplies. The poetry in these systems of thought,"
2650,I,is concealed by the accumulation of facts and calculating processes.
2651,I,There is no want of knowledge respecting what is wisest and best
2652,I,"in morals, government, and political economy, or at least, what"
2653,I,is wiser and better than what men now practise and endure. But we
2654,I,"let '_I_ DARE NOT wait upon I WOULD, like the poor cat in the adage.'"
2655,I,We want the creative faculty to imagine that which we know; we
2656,I,want the generous impulse to act that which we imagine; we want the
2657,I,poetry of life: our calculations have outrun conception; we have
2658,I,eaten more than we can digest. The cultivation of those sciences
2659,I,which have enlarged the limits of the empire of man over the
2660,I,"external world, has, for want of the poetical faculty, proportionally"
2661,I,"circumscribed those of the internal world; and man, having enslaved"
2662,I,"the elements, remains himself a slave. To what but a cultivation"
2663,I,of the mechanical arts in a degree disproportioned to the presence
2664,I,"of the creative faculty, which is the basis of all knowledge,"
2665,I,is to be attributed the abuse of all invention for abridging and
2666,I,"combining labour, to the exasperation of the inequality of mankind?"
2667,I,From what other cause has it arisen that the discoveries which should
2668,I,"have lightened, have added a weight to the curse imposed on Adam?"
2669,I,"Poetry, and the principle of Self, of which money is the visible,"
2670,I,"incarnation, are the God and Mammon of the world."
2671,I,
2672,I,The functions of the poetical faculty are two-fold; by one it
2673,I,creates new materials of knowledge and power and pleasure; by the
2674,I,other it engenders in the mind a desire to reproduce and arrange
2675,I,them according to a certain rhythm and order which may be called
2676,I,the beautiful and the good. The cultivation of poetry is never more
2677,I,"to be desired than at periods when, from an excess of the selfish"
2678,I,"and calculating principle, the accumulation of the materials of"
2679,I,external life exceed the quantity of the power of assimilating them
2680,I,to the internal laws of human nature. The body has then become too
2681,I,unwieldy for that which animates it.
2682,I,
2683,I,Poetry is indeed something divine. It is at once the centre and
2684,I,"circumference of knowledge; it is that which comprehends all science,"
2685,I,and that to which all science must be referred. It is at the same
2686,I,time the root and blossom of all other systems of thought; it is
2687,I,"that from which all spring, and that which adorns all; and that"
2688,I,"which, if blighted, denies the fruit and the seed, and withholds"
2689,I,from the barren world the nourishment and the succession of the
2690,I,scions of the tree of life. It is the perfect and consummate surface
2691,I,and bloom of all things; it is as the odour and the colour of the
2692,I,"rose to the texture of the elements which compose it, as the form"
2693,I,and splendour of unfaded beauty to the secrets of anatomy and
2694,I,"corruption. What were virtue, love, patriotism, friendship--what"
2695,I,were the scenery of this beautiful universe which we inhabit; what
2696,I,were our consolations on this side of the grave--and what were our
2697,I,"aspirations beyond it, if poetry did not ascend to bring light and"
2698,I,fire from those eternal regions where the owl-winged faculty of
2699,I,"calculation dare not ever soar?  Poetry is not like reasoning, a"
2700,I,power to be exerted according to the determination of the will. A
2701,I,"man cannot say, 'I will compose poetry.' The greatest poet even cannot"
2702,I,"say it; for the mind in creation is as a fading coal, which some"
2703,I,"invisible influence, like an inconstant wind, awakens to transitory"
2704,I,"brightness; this power arises from within, like the colour of a"
2705,I,"flower which fades and changes as it is developed, and the conscious"
2706,I,portions of our natures are unprophetic either of its approach or
2707,I,its departure.  Could this influence be durable in its original
2708,I,"purity and force, it is impossible to predict the greatness of the"
2709,I,"results; but when composition begins, inspiration is already on the"
2710,I,"decline, and the most glorious poetry that has ever been communicated"
2711,I,to the world is probably a feeble shadow of the original conceptions
2712,I,"of the poet. I appeal to the greatest poets of the present day,"
2713,I,whether it is not an error to assert that the finest passages of
2714,I,poetry are produced by labour and study. The toil and the delay
2715,I,"recommended by critics, can be justly interpreted to mean no more"
2716,I,"than a careful observation of the inspired moments, and an artificial"
2717,I,connexion of the spaces between their suggestions by the intertexture
2718,I,of conventional expressions; a necessity only imposed by the
2719,I,limitedness of the poetical faculty itself; for Milton conceived
2720,I,the Paradise Lost as a whole before he executed it in portions; We
2721,I,have his own authority also for the muse having 'dictated' to him
2722,I,the 'unpremeditated song'. And let this be an answer to those who
2723,I,would allege the fifty-six various readings of the first line of
2724,I,the Orlando Furioso. Compositions so produced are to poetry what
2725,I,mosaic is to painting. This instinct and intuition of the poetical
2726,I,"faculty, is still more observable in the plastic and pictorial arts;"
2727,I,a great statue or picture grows under the power of the artist as
2728,I,a child in the mother's womb; and the very mind which directs the
2729,I,hands in formation is incapable of accounting to itself for the
2730,I,"origin, the gradations, or the media of the process."
2731,I,
2732,I,Poetry is the record of the best and happiest moments of the happiest
2733,I,and best minds. We are aware of evanescent visitations of thought
2734,I,"and feeling sometimes associated with place or person, sometimes"
2735,I,"regarding our own mind alone, and always arising unforeseen"
2736,I,"and departing unbidden, but elevating and delightful beyond all"
2737,I,"expression; so that even in the desire and regret they leave, there"
2738,I,"cannot but be pleasure, participating as it does in the nature"
2739,I,of its object. It is as it were the interpenetration of a diviner
2740,I,nature through our own; but its footsteps are like those of a wind
2741,I,"over the sea, which the coming calm erases, and whose traces remain"
2742,I,"only, as on the wrinkled sand which paves it. These and corresponding"
2743,I,conditions of being are experienced principally by those of the
2744,I,most delicate sensibility and the most enlarged imagination; and the
2745,I,state of mind produced by them is at war with every base desire.
2746,I,"The enthusiasm of virtue, love, patriotism, and friendship,"
2747,I,"is essentially linked with such emotions; and whilst they last,"
2748,I,"self appears as what it is, an atom to a universe. Poets are not"
2749,I,only subject to these experiences as spirits of the most refined
2750,I,"organization, but they can colour all that they combine with the"
2751,I,"evanescent hues of this ethereal world; a word, a trait in the"
2752,I,"representation of a scene or a passion, will touch the enchanted"
2753,I,"chord, and reanimate, in those who have ever experienced these"
2754,I,"emotions, the sleeping, the cold, the buried image of the past."
2755,I,Poetry thus makes immortal all that is best and most beautiful in
2756,I,the world; it arrests the vanishing apparitions which haunt the
2757,I,"interlunations of life, and veiling them, or in language or in form,"
2758,I,"sends them forth among mankind, bearing sweet news of kindred joy"
2759,I,"to those with whom their sisters abide--abide, because there is"
2760,I,no portal of expression from the caverns of the spirit which they
2761,I,inhabit into the universe of things. Poetry redeems from decay the
2762,I,visitations of the divinity in man.
2763,I,
2764,I,Poetry turns all things to loveliness; it exalts the beauty of that
2765,I,"which is most beautiful, and it adds beauty to that which is most"
2766,I,"deformed; it marries exultation and horror, grief and pleasure,"
2767,I,"eternity and change; it subdues to union under its light yoke,"
2768,I,"all irreconcilable things. It transmutes all that it touches, and"
2769,I,every form moving within the radiance of its presence is changed
2770,I,by wondrous sympathy to an incarnation of the spirit which it
2771,I,breathes: its secret alchemy turns to potable gold the poisonous
2772,I,waters which flow from death through life; it strips the veil of
2773,I,"familiarity from the world, and lays bare the naked and sleeping"
2774,I,"beauty, which is the spirit of its forms."
2775,I,
2776,I,All things exist as they are perceived; at least in relation to
2777,I,"the percipient. 'The mind is its own place, and of itself can make"
2778,I,"a heaven of hell, a hell of heaven.' But poetry defeats the curse"
2779,I,which binds us to be subjected to the accident of surrounding
2780,I,"impressions. And whether it spreads its own figured curtain,"
2781,I,"or withdraws life's dark veil from before the scene of things, it"
2782,I,equally creates for us a being within our being. It makes us the
2783,I,inhabitants of a world to which the familiar world is a chaos.
2784,I,It reproduces the common universe of which we are portions and
2785,I,"percipients, and it purges from our inward sight the film of familiarity"
2786,I,which obscures from us the wonder of our being. It compels us to
2787,I,"feel that which we perceive, and to imagine that which we know. It"
2788,I,"creates anew the universe, after it has been annihilated in our"
2789,I,minds by the recurrence of impressions blunted by reiteration.
2790,I,It justifies the bold and true words of Tasso: Non merita nome di
2791,I,"creatore, se non Iddio ed il Poeta."
2792,I,
2793,I,"A poet, as he is the author to others of the highest wisdom, pleasure,"
2794,I,"virtue and glory, so he ought personally to be the happiest, the"
2795,I,"best, the wisest, and the most illustrious of men. As to his glory,"
2796,I,let time be challenged to declare whether the fame of any other
2797,I,institutor of human life be comparable to that of a poet.  That
