,Poem Title,line
9684,XII,Knickerbocker:
9685,XII,
9686,XII,"“The sage council, as has been mentioned in a preceding chapter,"
9687,XII,not being able to determine upon any plan for the building of their
9688,XII,"city,--the cows, in a laudable fit of patriotism, took it under their"
9689,XII,"peculiar charge, and as they went to and from pasture, established paths"
9690,XII,"through the bushes, on each side of which the good folks built their"
9691,XII,houses; which is one cause of the rambling and picturesque turns and
9692,XII,"labyrinths, which distinguish certain streets of New York at this very"
9693,XII,day.”
9694,XII,
9695,XII,--When I was a little boy there came to stay with us for a while a young
9696,XII,lady with a singularly white complexion. Now I had often seen the masons
9697,XII,"slacking lime, and I thought it was the whitest thing I had ever looked"
9698,XII,upon. So I always called this fair visitor of ours Slacked Lime. I think
9699,XII,"she is still living in a neighboring State, and I am sure she has never"
9700,XII,forgotten the fanciful name I gave her. But within ten or a dozen years
9701,XII,"I have seen this very same comparison going the round of the papers, and"
9702,XII,"credited to a Welsh poet, David Ap Gwyllym, or something like that, by"
9703,XII,name.
9704,XII,
9705,XII,--I turned a pretty sentence enough in one of my lectures about finding
9706,XII,poppies springing up amidst the corn; as if it had been foreseen by
9707,XII,"nature that wherever there should be hunger that asked for food, there"
9708,XII,"would be pain that needed relief,--and many years afterwards. I had the"
9709,XII,pleasure of finding that Mistress Piozzi had been beforehand with me in
9710,XII,suggesting the same moral reflection.
9711,XII,
9712,XII,--I should like to carry some of my friends to see a giant bee-hive I
9713,XII,"have discovered. Its hum can be heard half a mile, and the great"
9714,XII,white swarm counts its tens of thousands. They pretend to call it a
9715,XII,"planing-mill, but if it is not a bee-hive it is so like one that if a"
9716,XII,"hundred people have not said so before me, it is very singular that they"
9717,XII,"have not. If I wrote verses I would try to bring it in, and I suppose"
9718,XII,"people would start up in a dozen places, and say, “Oh, that bee-hive"
9719,XII,"simile is mine,--and besides, did not Mr. Bayard Taylor call the"
9720,XII,snowflakes 'white bees'?”
9721,XII,
9722,XII,I think the old Master had chosen these trivialities on purpose to amuse
9723,XII,"the Young Astronomer and myself, if possible, and so make sure of our"
9724,XII,"keeping awake while he went on reading, as follows:"
9725,XII,
9726,XII,"--How the sweet souls of all time strike the same note, the same because"
9727,XII,it is in unison with the divine voice that sings to them! I read in the
9728,XII,"Zend Avesta, “No earthly man with a hundred-fold strength speaks so much"
9729,XII,evil as Mithra with heavenly strength speaks good. No earthly man with a
9730,XII,hundred-fold strength does so much evil as Mithra with heavenly strength
9731,XII,does good.”
9732,XII,
9733,XII,"And now leave Persia and Zoroaster, and come down with me to our own"
9734,XII,New England and one of our old Puritan preachers. It was in the dreadful
9735,XII,"days of the Salem Witchcraft delusion that one Jonathan Singletary,"
9736,XII,"being then in the prison at Ipswich, gave his testimony as to certain"
9737,XII,"fearful occurrences,--a great noise, as of many cats climbing, skipping,"
9738,XII,"and jumping, of throwing about of furniture, and of men walking in the"
9739,XII,"chambers, with crackling and shaking as if the house would fall upon"
9740,XII,him.
9741,XII,
9742,XII,"“I was at present,” he says, “something affrighted; yet considering what"
9743,XII,"I had lately heard made out by Mr. Mitchel at Cambridge, that there is"
9744,XII,"more good in God than there is evil in sin, and that although God is"
9745,XII,"the greatest good and sin the greatest evil, yet the first Being of"
9746,XII,evil cannot weave the scales or overpower the first Being of good:
9747,XII,so considering that the authour of good was of greater power than the
9748,XII,"authour of evil, God was pleased of his goodness to keep me from being"
9749,XII,out of measure frighted.”
9750,XII,
9751,XII,"I shall always bless the memory of this poor, timid creature for saving"
9752,XII,"that dear remembrance of “Matchless Mitchel.” How many, like him,"
9753,XII,"have thought they were preaching a new gospel, when they were only"
9754,XII,"reaffirming the principles which underlie the Magna Charta of humanity,"
9755,XII,and are common to the noblest utterances of all the nobler creeds! But
9756,XII,"spoken by those solemn lips to those stern, simpleminded hearers, the"
9757,XII,words I have cited seem to me to have a fragrance like the precious
9758,XII,ointment of spikenard with which Mary anointed her Master's feet. I can
9759,XII,"see the little bare meeting-house, with the godly deacons, and the grave"
9760,XII,"matrons, and the comely maidens, and the sober manhood of the village,"
9761,XII,with the small group of college students sitting by themselves under
9762,XII,"the shadow of the awful Presidential Presence, all listening to that"
9763,XII,"preaching, which was, as Cotton Mather says, “as a very lovely song of"
9764,XII,one that hath a pleasant voice”; and as the holy pastor utters those
9765,XII,"blessed words, which are not of any one church or age, but of all time,"
9766,XII,"the humble place of worship is filled with their perfume, as the house"
9767,XII,where Mary knelt was filled with the odor of the precious ointment.
9768,XII,
9769,XII,"--The Master rose, as he finished reading this sentence, and, walking"
9770,XII,"to the window, adjusted a curtain which he seemed to find a good deal of"
9771,XII,trouble in getting to hang just as he wanted it.
9772,XII,
9773,XII,"He came back to his arm-chair, and began reading again"
9774,XII,
9775,XII,--If men would only open their eyes to the fact which stares them in the
9776,XII,"face from history, and is made clear enough by the slightest glance"
9777,XII,"at the condition of mankind, that humanity is of immeasurably greater"
9778,XII,"importance than their own or any other particular belief, they would no"
9779,XII,more attempt to make private property of the grace of God than to fence
9780,XII,in the sunshine for their own special use and enjoyment.
9781,XII,
9782,XII,We are all tattoed in our cradles with the beliefs of our tribe; the
9783,XII,"record may seem superficial, but it is indelible. You cannot educate a"
9784,XII,man wholly out of the superstitious fears which were early implanted in
9785,XII,"his imagination; no matter how utterly his reason may reject them, he"
9786,XII,"will still feel as the famous woman did about ghosts, Je n'y crois pas,"
9787,XII,"mais je les crains,--“I don't believe in them, but I am afraid of them,"
9788,XII,nevertheless.”
9789,XII,
9790,XII,--As people grow older they come at length to live so much in memory
9791,XII,that they often think with a kind of pleasure of losing their dearest
9792,XII,blessings. Nothing can be so perfect while we possess it as it will seem
9793,XII,when remembered. The friend we love best may sometimes weary us by his
9794,XII,presence or vex us by his infirmities. How sweet to think of him as he
9795,XII,will be to us after we have outlived him ten or a dozen years! Then we
9796,XII,"can recall him in his best moments, bid him stay with us as long as we"
9797,XII,"want his company, and send him away when we wish to be alone again. One"
9798,XII,might alter Shenstone's well-known epitaph to suit such a case:--
9799,XII,
9800,XII,Hen! quanto minus est cum to vivo versari
9801,XII,
9802,XII,Quam erit (vel esset) tui mortui reminisse!
9803,XII,
9804,XII,“Alas! how much less the delight of thy living presence
9805,XII,Than will (or would) be that of remembering thee when thou hast
9806,XII,left us!”
9807,XII,
9808,XII,"I want to stop here--I the Poet--and put in a few reflections of my own,"
9809,XII,"suggested by what I have been giving the reader from the Master's Book,"
9810,XII,and in a similar vein.
9811,XII,
9812,XII,--How few things there are that do not change their whole aspect in
9813,XII,the course of a single generation! The landscape around us is wholly
9814,XII,different. Even the outlines of the hills that surround us are changed
9815,XII,by the creeping of the villages with their spires and school-houses
9816,XII,"up their sides. The sky remains the same, and the ocean. A few old"
9817,XII,"churchyards look very much as they used to, except, of course, in"
9818,XII,"Boston, where the gravestones have been rooted up and planted in rows"
9819,XII,"with walks between them, to the utter disgrace and ruin of our most"
9820,XII,venerated cemeteries. The Registry of Deeds and the Probate Office show
9821,XII,"us the same old folios, where we can read our grandfather's title to his"
9822,XII,estate (if we had a grandfather and he happened to own anything) and see
9823,XII,how many pots and kettles there were in his kitchen by the inventory of
9824,XII,his personal property.
9825,XII,
9826,XII,Among living people none remain so long unchanged as the actors. I can
9827,XII,"see the same Othello to-day, if I choose, that when I was a boy I saw"
9828,XII,"smothering Mrs. Duff-Desdemona with the pillow, under the instigations"
9829,XII,"of Mr. Cooper-Iago. A few stone heavier than he was then, no doubt,"
9830,XII,but the same truculent blackamoor that took by the thr-r-r-oat the
9831,XII,"circumcised dog in Aleppo, and told us about it in the old Boston"
9832,XII,"Theatre. In the course of a fortnight, if I care to cross the water, I"
9833,XII,can see Mademoiselle Dejazet in the same parts I saw her in under Louis
9834,XII,"Philippe, and be charmed by the same grace and vivacity which delighted"
9835,XII,"my grandmother (if she was in Paris, and went to see her in the part of"
9836,XII,Fanchon toute seule at the Theatre des Capucines) in the days when the
9837,XII,great Napoleon was still only First Consul.
9838,XII,
9839,XII,The graveyard and the stage are pretty much the only places where you
9840,XII,"can expect to find your friends--as you left them, five and twenty or"
9841,XII,"fifty years ago. I have noticed, I may add, that old theatre-goers bring"
9842,XII,back the past with their stories more vividly than men with any other
9843,XII,experiences. There were two old New-Yorkers that I used to love to sit
9844,XII,talking with about the stage. One was a scholar and a writer of note; a
9845,XII,"pleasant old gentleman, with the fresh cheek of an octogenarian Cupid."
9846,XII,"The other not less noted in his way, deep in local lore, large-brained,"
9847,XII,"full-blooded, of somewhat perturbing and tumultuous presence. It was"
9848,XII,"good to hear them talk of George Frederic Cooke, of Kean, and the lesser"
9849,XII,stars of those earlier constellations. Better still to breakfast with
9850,XII,"old Samuel Rogers, as some of my readers have done more than once, and"
9851,XII,"hear him answer to the question who was the best actor he remembered, “I"
9852,XII,"think, on the whole, Garrick.”"
9853,XII,
9854,XII,If we did but know how to question these charming old people before
9855,XII,"it is too late! About ten years, more or less, after the generation"
9856,XII,"in advance of our own has all died off, it occurs to us all at once,"
9857,XII,"“There! I can ask my old friend what he knows of that picture, which"
9858,XII,must be a Copley; of that house and its legends about which there is
9859,XII,such a mystery. He (or she) must know all about that.” Too late! Too
9860,XII,late!
9861,XII,
9862,XII,"Still, now and then one saves a reminiscence that means a good deal"
9863,XII,by means of a casual question. I asked the first of those two old
9864,XII,"New-Yorkers the following question: “Who, on the whole, seemed to you"
9865,XII,the most considerable person you ever met?”
9866,XII,
9867,XII,Now it must be remembered that this was a man who had lived in a city
9868,XII,"that calls itself the metropolis, one who had been a member of the"
9869,XII,"State and the National Legislature, who had come in contact with men"
9870,XII,"of letters and men of business, with politicians and members of all the"
9871,XII,"professions, during a long and distinguished public career. I paused"
9872,XII,for his answer with no little curiosity. Would it be one of the great
9873,XII,"Ex-Presidents whose names were known to, all the world? Would it be"
9874,XII,the silver-tongued orator of Kentucky or the “God-like” champion of the
9875,XII,"Constitution, our New-England Jupiter Capitolinus? Who would it be?"
9876,XII,
9877,XII,"“Take it altogether,” he answered, very deliberately, “I should say"
9878,XII,Colonel Elisha Williams was the most notable personage that I have met
9879,XII,with.”
9880,XII,
9881,XII,"--Colonel Elisha Williams! And who might he be, forsooth? A gentleman of"
9882,XII,"singular distinction, you may be well assured, even though you are"
9883,XII,not familiar with his name; but as I am not writing a biographical
9884,XII,"dictionary, I shall leave it to my reader to find out who and what he"
9885,XII,was.
9886,XII,
9887,XII,--One would like to live long enough to witness certain things which
9888,XII,will no doubt come to pass by and by. I remember that when one of our
9889,XII,"good kindhearted old millionnaires was growing very infirm, his limbs"
9890,XII,"failing him, and his trunk getting packed with the infirmities which"
9891,XII,"mean that one is bound on a long journey, he said very simply and"
9892,XII,"sweetly, “I don't care about living a great deal longer, but I should"
9893,XII,like to live long enough to find out how much old (a many-millioned
9894,XII,fellow-citizen) is worth.” And without committing myself on the
9895,XII,"longevity-question, I confess I should like to live long enough to see a"
9896,XII,"few things happen that are like to come, sooner or later."
9897,XII,
9898,XII,I want to hold the skull of Abraham in my hand. They will go through
9899,XII,"the cave of Machpelah at Hebron, I feel sure, in the course of a few"
9900,XII,"generations at the furthest, and as Dr. Robinson knows of nothing"
9901,XII,which should lead us to question the correctness of the tradition
9902,XII,which regards this as the place of sepulture of Abraham and the other
9903,XII,"patriarchs, there is no reason why we may not find his mummied body in"
9904,XII,"perfect preservation, if he was embalmed after the Egyptian fashion. I"
9905,XII,"suppose the tomb of David will be explored by a commission in due time,"
9906,XII,and I should like to see the phrenological developments of that great
9907,XII,"king and divine singer and warm-blooded man. If, as seems probable, the"
9908,XII,anthropological section of society manages to get round the curse that
9909,XII,"protects the bones of Shakespeare, I should like to see the dome which"
9910,XII,rounded itself over his imperial brain. Not that I am what is called a
9911,XII,"phrenologist, but I am curious as to the physical developments of these"
9912,XII,"fellow-mortals of mine, and a little in want of a sensation."
9913,XII,
9914,XII,"I should like to live long enough to see the course of the Tiber turned,"
9915,XII,and the bottom of the river thoroughly dredged. I wonder if they would
9916,XII,find the seven-branched golden candlestick brought from Jerusalem by
9917,XII,"Titus, and said to have been dropped from the Milvian bridge. I"
9918,XII,have often thought of going fishing for it some year when I wanted
9919,XII,"a vacation, as some of my friends used to go to Ireland to fish for"
9920,XII,"salmon. There was an attempt of that kind, I think, a few years ago."
9921,XII,
9922,XII,"We all know how it looks well enough, from the figure of it on the Arch"
9923,XII,"of Titus, but I should like to “heft” it in my own hand, and carry it"
9924,XII,"home and shine it up (excuse my colloquialisms), and sit down and look"
9925,XII,"at it, and think and think and think until the Temple of Solomon"
9926,XII,built up its walls of hewn stone and its roofs of cedar around me as
9927,XII,"noiselessly as when it rose, and “there was neither hammer nor axe nor"
9928,XII,any tool of iron heard in the house while it was in building.”
9929,XII,
9930,XII,"All this, you will remember, Beloved, is a digression on my own account,"
9931,XII,and I return to the old Master whom I left smiling at his own alteration
9932,XII,of Shenstone's celebrated inscription. He now begin reading again:
9933,XII,
9934,XII,--I want it to be understood that I consider that a certain number
9935,XII,"of persons are at liberty to dislike me peremptorily, without showing"
9936,XII,"cause, and that they give no offence whatever in so doing."
9937,XII,
9938,XII,If I did not cheerfully acquiesce in this sentiment towards myself
9939,XII,"on the part of others, I should not feel at liberty to indulge my"
9940,XII,own aversions. I try to cultivate a Christian feeling to all my
9941,XII,"fellow-creatures, but inasmuch as I must also respect truth and honesty,"
9942,XII,I confess to myself a certain number of inalienable dislikes and
9943,XII,"prejudices, some of which may possibly be shared by others. Some of"
9944,XII,"these are purely instinctive, for others I can assign a reason. Our"
9945,XII,likes and dislikes play so important a part in the Order of Things that
9946,XII,it is well to see on what they are founded.
9947,XII,
9948,XII,There are persons I meet occasionally who are too intelligent by half
9949,XII,"for my liking. They know my thoughts beforehand, and tell me what I was"
9950,XII,"going to say. Of course they are masters of all my knowledge, and a"
9951,XII,"good deal besides; have read all the books I have read, and in later"
9952,XII,"editions; have had all the experiences I have been through, and"
9953,XII,more-too. In my private opinion every mother's son of them will lie at
9954,XII,any time rather than confess ignorance.
9955,XII,
9956,XII,"--I have a kind of dread, rather than hatred, of persons with a large"
9957,XII,"excess of vitality; great feeders, great laughers, great story-tellers,"
9958,XII,who come sweeping over their company with a huge tidal wave of animal
9959,XII,"spirits and boisterous merriment. I have pretty good spirits myself, and"
9960,XII,"enjoy a little mild pleasantry, but I am oppressed and extinguished by"
9961,XII,"these great lusty, noisy creatures,--and feel as if I were a mute at a"
9962,XII,funeral when they get into full blast.
9963,XII,
9964,XII,"--I cannot get along much better with those drooping, languid people,"
9965,XII,whose vitality falls short as much as that of the others is in excess. I
9966,XII,have not life enough for two; I wish I had. It is not very enlivening
9967,XII,"to meet a fellow-creature whose expression and accents say, “You are the"
9968,XII,"hair that breaks the camel's back of my endurance, you are the last drop"
9969,XII,that makes my cup of woe run over”; persons whose heads drop on one side
9970,XII,"like those of toothless infants, whose voices recall the tones in which"
9971,XII,our old snuffling choir used to wail out the verses of:
9972,XII,
9973,XII,“Life is the time to serve the Lord.”
9974,XII,
9975,XII,--There is another style which does not captivate me. I recognize an
9976,XII,"attempt at the grand manner now and then, in persons who are well enough"
9977,XII,"in their way, but of no particular importance, socially or otherwise."
9978,XII,Some family tradition of wealth or distinction is apt to be at the
9979,XII,"bottom of it, and it survives all the advantages that used to set"
9980,XII,"it off. I like family pride as well as my neighbors, and respect the"
9981,XII,high-born fellow-citizen whose progenitors have not worked in their
9982,XII,shirt-sleeves for the last two generations full as much as I ought
9983,XII,to. But grand pere oblige; a person with a known grandfather is too
9984,XII,distinguished to find it necessary to put on airs. The few Royal Princes
9985,XII,"I have happened to know were very easy people to get along with, and"
9986,XII,had not half the social knee-action I have often seen in the collapsed
9987,XII,dowagers who lifted their eyebrows at me in my earlier years.
9988,XII,
9989,XII,"--My heart does not warm as it should do towards the persons, not"
9990,XII,"intimates, who are always too glad to see me when we meet by accident,"
9991,XII,and discover all at once that they have a vast deal to unbosom
9992,XII,themselves of to me.
9993,XII,
9994,XII,--There is one blameless person whom I cannot love and have no excuse
9995,XII,"for hating. It is the innocent fellow-creature, otherwise inoffensive"
9996,XII,"to me, whom I find I have involuntarily joined on turning a corner. I"
9997,XII,"suppose the Mississippi, which was flowing quietly along, minding its"
9998,XII,"own business, hates the Missouri for coming into it all at once with"
9999,XII,its muddy stream. I suppose the Missouri in like manner hates the
10000,XII,"Mississippi for diluting with its limpid, but insipid current the rich"
10001,XII,reminiscences of the varied soils through which its own stream has
10002,XII,"wandered. I will not compare myself, to the clear or the turbid current,"
10003,XII,but I will own that my heart sinks when I find all of a sudden I am in
10004,XII,"for a corner confluence, and I cease loving my neighbor as myself until"
10005,XII,I can get away from him.
10006,XII,
10007,XII,--These antipathies are at least weaknesses; they may be sins in the eye
10008,XII,of the Recording Angel. I often reproach myself with my wrong-doings. I
10009,XII,should like sometimes to thank Heaven for saving me from some kinds of
10010,XII,"transgression, and even for granting me some qualities that if I dared I"
10011,XII,"should be disposed to call virtues. I should do so, I suppose, if I did"
10012,XII,not remember the story of the Pharisee. That ought not to hinder me. The
10013,XII,"parable was told to illustrate a single virtue, humility, and the most"
10014,XII,unwarranted inferences have been drawn from it as to the whole character
10015,XII,"of the two parties. It seems not at all unlikely, but rather probable,"
10016,XII,"that the Pharisee was a fairer dealer, a better husband, and a more"
10017,XII,"charitable person than the Publican, whose name has come down to us"
10018,XII,"“linked with one virtue,” but who may have been guilty, for aught that"
10019,XII,"appears to the contrary, of “a thousand crimes.” Remember how we limit"
10020,XII,"the application of other parables. The lord, it will be recollected,"
10021,XII,commended the unjust steward because he had done wisely. His shrewdness
10022,XII,"was held up as an example, but after all he was a miserable swindler,"
10023,XII,and deserved the state-prison as much as many of our financial
10024,XII,operators. The parable of the Pharisee and the Publican is a perpetual
10025,XII,warning against spiritual pride. But it must not frighten any one of us
10026,XII,"out of being thankful that he is not, like this or that neighbor,"
10027,XII,"under bondage to strong drink or opium, that he is not an Erie-Railroad"
10028,XII,"Manager, and that his head rests in virtuous calm on his own pillow. If"
10029,XII,he prays in the morning to be kept out of temptation as well as for his
10030,XII,"daily bread, shall he not return thanks at night that he has not fallen"
10031,XII,into sin as well as that his stomach has been filled? I do not think the
10032,XII,"poor Pharisee has ever had fair play, and I am afraid a good many people"
10033,XII,"sin with the comforting, half-latent intention of smiting their breasts"
10034,XII,afterwards and repeating the prayer of the Publican.
10035,XII,
10036,XII,(Sensation.)
10037,XII,
10038,XII,This little movement which I have thus indicated seemed to give the
10039,XII,Master new confidence in his audience. He turned over several pages
10040,XII,until he came to a part of the interleaved volume where we could all
10041,XII,see he had written in a passage of new matter in red ink as of special
10042,XII,interest.
10043,XII,
10044,XII,"--I told you, he said, in Latin, and I repeat it in English, that I have"
10045,XII,"freed my soul in these pages,--I have spoken my mind. I have read you a"
10046,XII,"few extracts, most of them of rather slight texture, and some of them,"
10047,XII,"you perhaps thought, whimsical. But I meant, if I thought you were in"
10048,XII,"the right mood for listening to it, to read you some paragraphs which"
10049,XII,"give in small compass the pith, the marrow, of all that my experience"
10050,XII,"has taught me. Life is a fatal complaint, and an eminently contagious"
10051,XII,"one. I took it early, as we all do, and have treated it all along with"
10052,XII,"the best palliatives I could get hold of, inasmuch as I could find"
10053,XII,"no radical cure for its evils, and have so far managed to keep pretty"
10054,XII,comfortable under it.
10055,XII,
10056,XII,It is a great thing for a man to put the whole meaning of his life into
10057,XII,"a few paragraphs, if he does it so that others can make anything out of"
10058,XII,"it. If he conveys his wisdom after the fashion of the old alchemists, he"
10059,XII,"may as well let it alone. He must talk in very plain words, and that is"
10060,XII,what I have done. You want to know what a certain number of scores of
10061,XII,years have taught me that I think best worth telling. If I had half a
10062,XII,"dozen square inches of paper, and one penful of ink, and five minutes to"
10063,XII,"use them in for the instruction of those who come after me, what should"
10064,XII,I put down in writing? That is the question.
10065,XII,
10066,XII,Perhaps I should be wiser if I refused to attempt any such brief
10067,XII,statement of the most valuable lesson that life has taught me. I am by
10068,XII,no means sure that I had not better draw my pen through the page that
10069,XII,"holds the quintessence of my vital experiences, and leave those who wish"
10070,XII,to know what it is to distil to themselves from my many printed pages.
10071,XII,"But I have excited your curiosity, and I see that you are impatient to"
10072,XII,"hear what the wisdom, or the folly, it may be, of a life shows for, when"
10073,XII,it is crowded into a few lines as the fragrance of a gardenful of roses
10074,XII,is concentrated in a few drops of perfume.
10075,XII,
10076,XII,--By this time I confess I was myself a little excited. What was he
10077,XII,going to tell us? The Young Astronomer looked upon him with an eye as
10078,XII,"clear and steady and brilliant as the evening star, but I could see that"
10079,XII,"he too was a little nervous, wondering what would come next."
10080,XII,
10081,XII,"The old Master adjusted his large round spectacles, and began:"
10082,XII,
10083,XII,--It has cost me fifty years to find my place in the Order of Things. I
10084,XII,had explored all the sciences; I had studied the literature of all ages;
10085,XII,I had travelled in many lands; I had learned how to follow the working
10086,XII,of thought in men and of sentiment and instinct in women. I had
10087,XII,examined for myself all the religions that could make out any claim for
10088,XII,themselves. I had fasted and prayed with the monks of a lonely convent;
10089,XII,I had mingled with the crowds that shouted glory at camp-meetings; I had
10090,XII,listened to the threats of Calvinists and the promises of Universalists;
10091,XII,I had been a devout attendant on a Jewish Synagogue; I was in
10092,XII,correspondence with an intelligent Buddhist; and I met frequently with
10093,XII,"the inner circle of Rationalists, who believed in the persistence of"
10094,XII,"Force, and the identity of alimentary substances with virtue, and were"
10095,XII,"reconstructing the universe on this basis, with absolute exclusion of"
10096,XII,all Supernumeraries. In these pursuits I had passed the larger part of
10097,XII,"my half-century of existence, as yet with little satisfaction. It was"
10098,XII,on the morning of my fiftieth birthday that the solution of the great
10099,XII,"problem I had sought so long came to me as a simple formula, with a few"
10100,XII,grand but obvious inferences. I will repeat the substance of this final
10101,XII,intuition:
10102,XII,
10103,XII,The one central fact an the Order of Things which solves all questions
10104,XII,is:
10105,XII,
10106,XII,At this moment we were interrupted by a knock at the Master's door. It
10107,XII,"was most inopportune, for he was on the point of the great disclosure,"
10108,XII,"but common politeness compelled him to answer it, and as the step which"
10109,XII,"we had heard was that of one of the softer-footed sex, he chose to rise"
10110,XII,from his chair and admit his visitor.
10111,XII,
10112,XII,This visitor was our Landlady. She was dressed with more than usual
10113,XII,"nicety, and her countenance showed clearly that she came charged with an"
10114,XII,important communication.
10115,XII,
10116,XII,"--I did n't low there was company with you, said the Landlady,--but it's"
10117,XII,jest as well. I've got something to tell my boarders that I don't want
10118,XII,"to tell them, and if I must do it, I may as well tell you all at once"
10119,XII,as one to a time. I 'm agoing to give up keeping boarders at the end of
10120,XII,"this year,--I mean come the end of December."
10121,XII,
10122,XII,"She took out a white handkerchief, at hand in expectation of what was"
10123,XII,"to happen, and pressed it to her eyes. There was an interval of"
10124,XII,silence. The Master closed his book and laid it on the table. The Young
10125,XII,Astronomer did not look as much surprised as I should have expected. I
10126,XII,"was completely taken aback,--I had not thought of such a sudden breaking"
10127,XII,up of our little circle.
10128,XII,
10129,XII,"When the Landlady had recovered her composure, she began again:"
10130,XII,
10131,XII,"The Lady that's been so long with me is going to a house of her own,"
10132,XII,"--one she has bought back again, for it used to belong to her folks."
10133,XII,"It's a beautiful house, and the sun shines in at the front windows all"
10134,XII,"day long. She's going to be wealthy again, but it doos n't make any"
10135,XII,difference in her ways. I've had boarders complain when I was doing as
10136,XII,"well as I knowed how for them, but I never heerd a word from her that"
10137,XII,wasn't as pleasant as if she'd been talking to the Governor's lady. I've
10138,XII,"knowed what it was to have women-boarders that find fault,--there's"
10139,XII,some of 'em would quarrel with me and everybody at my table; they would
10140,XII,"quarrel with the Angel Gabriel if he lived in the house with 'em, and"
10141,XII,"scold at him and tell him he was always dropping his feathers round, if"
10142,XII,they could n't find anything else to bring up against him.
10143,XII,
10144,XII,Two other boarders of mine has given me notice that they was expecting
10145,XII,to leave come the first of January. I could fill up their places easy
10146,XII,"enough, for ever since that first book was wrote that called people's"
10147,XII,"attention to my boarding-house, I've had more wanting to come than I"
10148,XII,wanted to keep.
10149,XII,
10150,XII,"But I'm getting along in life, and I ain't quite so rugged as I used"
10151,XII,to be. My daughter is well settled and my son is making his own living.
10152,XII,"I've done a good deal of hard work in my time, and I feel as if I had a"
10153,XII,right to a little rest. There's nobody knows what a woman that has the
10154,XII,"charge of a family goes through, but God Almighty that made her. I've"
10155,XII,"done my best for them that I loved, and for them that was under my roof."
10156,XII,"My husband and my children was well cared for when they lived, and he"
10157,XII,and them little ones that I buried has white marble head-stones and
10158,XII,"foot-stones, and an iron fence round the lot, and a place left for me"
10159,XII,betwixt him and the....
10160,XII,
10161,XII,"Some has always been good to me,--some has made it a little of a strain"
10162,XII,to me to get along. When a woman's back aches with overworking herself
10163,XII,"to keep her house in shape, and a dozen mouths are opening at her three"
10164,XII,"times a day, like them little young birds that split their heads open"
10165,XII,"so you can a'most see into their empty stomachs, and one wants this and"
10166,XII,"another wants that, and provisions is dear and rent is high, and nobody"
10167,XII,"to look to,--then a sharp word cuts, I tell you, and a hard look goes"
10168,XII,right to your heart. I've seen a boarder make a face at what I set
10169,XII,"before him, when I had tried to suit him jest as well as I knew how, and"
10170,XII,"I haven't cared to eat a thing myself all the rest of that day, and I've"
10171,XII,laid awake without a wink of sleep all night. And then when you come
10172,XII,down the next morning all the boarders stare at you and wonder what
10173,XII,"makes you so low-spirited, and why you don't look as happy and talk"
10174,XII,"as cheerful as one of them rich ladies that has dinner-parties, where"
10175,XII,"they've nothing to do but give a few orders, and somebody comes and"
10176,XII,"cooks their dinner, and somebody else comes and puts flowers on the"
10177,XII,"table, and a lot of men dressed up like ministers come and wait on"
10178,XII,"everybody, as attentive as undertakers at a funeral."
10179,XII,
10180,XII,And that reminds me to tell you that I'm agoing to live with my
10181,XII,"daughter. Her husband's a very nice man, and when he isn't following a"
10182,XII,"corpse, he's as good company as if he was a member of the city council."
10183,XII,"My son, he's agoing into business with the old Doctor he studied with,"
10184,XII,"and he's agoing to board with me at my daughter's for a while,--I"
10185,XII,suppose he'll be getting a wife before long. [This with a pointed look
10186,XII,"at our young friend, the Astronomer.]"
10187,XII,
10188,XII,"It is n't but a little while longer that we are going to be together,"
10189,XII,"and I want to say to you gentlemen, as I mean to say to the others and"
10190,XII,"as I have said to our two ladies, that I feel more obligated to, you for"
10191,XII,the way you 've treated me than I know very well how to put into words.
10192,XII,Boarders sometimes expect too much of the ladies that provides for them.
10193,XII,Some days the meals are better than other days; it can't help being so.
10194,XII,"Sometimes the provision-market is n't well supplied, sometimes the"
10195,XII,fire in the cooking-stove does n't burn so well as it does other
10196,XII,days; sometimes the cook is n't so lucky as she might be. And there is
10197,XII,boarders who is always laying in wait for the days when the meals is not
10198,XII,"quite so good as they commonly be, to pick a quarrel with the one that"
10199,XII,is trying to serve them so as that they shall be satisfied. But you've
10200,XII,all been good and kind to me. I suppose I'm not quite so spry and
10201,XII,"quick-sighted as I was a dozen years ago, when my boarder wrote that"
10202,XII,first book so many have asked me about. But--now I'm going to stop
10203,XII,taking boarders. I don't believe you'll think much about what I did n't
10204,XII,"do,--because I couldn't,--but remember that at any rate I tried honestly"
10205,XII,"to serve you. I hope God will bless all that set at my table, old and"
10206,XII,"young, rich and poor, merried and single, and single that hopes soon to"
10207,XII,be merried. My husband that's dead and gone always believed that we all
10208,XII,"get to heaven sooner or later,--and sence I've grown older and buried so"
10209,XII,many that I've loved I've come to feel that perhaps I should meet all of
10210,XII,them that I've known here--or at least as many of 'em as I wanted
10211,XII,to--in a better world. And though I don't calculate there is any
10212,XII,"boarding-houses in heaven, I hope I shall some time or other meet them"
10213,XII,"that has set round my table one year after another, all together, where"
10214,XII,"there is no fault-finding with the food and no occasion for it,--and if"
10215,XII,"I do meet them and you there--or anywhere,--if there is anything I can"
10216,XII,do for you....
10217,XII,
10218,XII,".... Poor dear soul! Her ideas had got a little mixed, and her heart was"
10219,XII,"overflowing, and the white handkerchief closed the scene with its timely"
10220,XII,and greatly needed service.
