,Poem Title,line
722,II.,_Roger:_
723,II.,
724,II.,The bee
725,II.,Is reluctant to turn from the lily although
726,II.,The lily may obviously wish he would go
727,II.,And leave her to muse in the sunlight alone.
728,II.,"Yet when the rose calls him, his sorrow, I own,"
729,II.,Has its recompense.  So from delight to delight
730,II.,I fly with my wings honeyladen.
731,II.,Good night.
732,II.,
733,II.,
734,II.,
735,II.,
736,II.,"_Oh, love is like the dawnlight"
737,II.,"That turns the dark to day,"
738,II.,And love is like the deep night
739,II.,With secrets hid away._
740,II.,
741,II.,_And love is like the moonlight
742,II.,"Where tropic Summers glow,"
743,II.,And love is like the twilight
744,II.,When dreams begin to grow._
745,II.,
746,II.,"_Oh, love is like the sunlight"
747,II.,That sets the world ablaze.
748,II.,And love is like the moonlight
749,II.,With soft illusive rays._
750,II.,
751,II.,_And love is like the starlight
752,II.,That glimmers o'er the skies.
753,II.,And love is like the far light
754,II.,That shines from God's great eyes._
755,II.,
756,II.,
757,II.,
758,II.,
759,III.,III.
760,III.,
761,III.,Maurice Somerville from his turreted den
762,III.,Looked out of the window and laid down his pen.
763,III.,"A soft salty wind from the water was blowing,"
764,III.,Below in the garden sat Ruth with her sewing.
765,III.,And stretched on the grass at her feet Roger lay
766,III.,With a book in his hand.
767,III.,
768,III.,"Through the ripe August day,"
769,III.,"Piped the Katydids' voices, Jack Frost's tally-ho"
770,III.,Commanding Queen Summer to pack up and go.
771,III.,"Maurice leaned his head on the casement and sighed,"
772,III.,Strong and full in his heart surged love's turbulent tide.
773,III.,And thoughts of the woman he worshiped with longing
774,III.,Took shape and like angels about him came thronging.
775,III.,The world was all Mabel! her exquisite face
776,III.,Seemed etched on the sunlight and gave it its grace;
777,III.,"Her eyes made the blue of the heavens, the sun"
778,III.,Was her wonderful hair caught and coiled into one
779,III.,"Shining mass.  With a reverent, worshipful awe,"
780,III.,"It was Mabel, fair Mabel, dear Mabel he saw,"
781,III.,When he looked up to God.
782,III.,
783,III.,They had been much together
784,III.,"Through all the bright stretches of midsummer weather,"
785,III.,"Ruth, Roger, and Mabel and he.  Scarce a day"
786,III.,But the four were united in work or in play.
787,III.,And much of the play to a man or a maid
788,III.,"Not in love had seemed labor.  Recital, charade,"
789,III.,"Garden party, church festival, musical, hop,"
790,III.,Were all planned by Miss Lee without respite or stop.
791,III.,"The poor were the richer; school, hospital, church,"
792,III.,"The heathen, the laborer left in the lurch"
793,III.,"By misfortune, the orphan, the indigent old,"
794,III.,Our kind Lady Bountiful aided with gold
795,III.,"Which she filched from the pockets of pleasure--God's spoil,"
796,III.,And God's blessing will follow such lives when they toil
797,III.,Through an infinite sympathy.
798,III.,
799,III.,Fair Mabel Lee
800,III.,Loved to rule and to lead.  She was eager to be
801,III.,In the eyes of the public.  That modern day craze
802,III.,"Possessed her in secret, and this was its phase."
803,III.,"An innocent, even commendable, fad"
804,III.,Which filled empty larders and cheered up the sad.
805,III.,"She loved to do good.  But, alas! in her heart,"
806,III.,She loved better still the authoritative part
807,III.,Which she played in her town.
808,III.,
809,III.,'Neath the saint's aureole
810,III.,"Lurked the feminine tyrant who longed to control,"
811,III.,"And who never would serve; but her sway was so sweet,"
812,III.,That her world was contented to bow at her feet.
813,III.,
814,III.,Who toils in the great public vineyard must needs
815,III.,Let other hands keep his own garden from weeds.
816,III.,So busy was Mabel with charity fairs
817,III.,She gave little thought to her home or its cares.
818,III.,"Mrs. Lee, like the typical modern day mother,"
819,III.,Was maid to her daughter; the father and brother
820,III.,Were slaves at her bidding; an excellent plan
821,III.,To make a tyrannical wife for some man.
822,III.,
823,III.,"Yet where was the man who, beholding the grace"
824,III.,"Of that slight girlish creature, and watching her face"
825,III.,"With its infantile beauty and sweetness, would dare"
826,III.,Think aught but the rarest of virtues dwelt there?
827,III.,"Rare virtues she had, but in commonplace ones"
828,III.,Which make happy husbands and home loving sons
829,III.,She was utterly lacking.  Ruth Somerville saw
830,III.,In sorrow and silence this blemishing flaw
831,III.,In the friend whom she loved with devotion!  Maurice
832,III.,Saw only the angel with eyes full of peace.
833,III.,The faults of plain women are easily seen.
834,III.,But who cares to peer back of beauty's fair screen
835,III.,For things which are ugly to look on?
836,III.,
837,III.,The lover
838,III.,Is not quite in love when his sharp eyes discover
839,III.,The flaws in his jewel.
840,III.,
841,III.,Maurice from his room
842,III.,"Looked dreamily down on the garden of bloom,"
843,III.,Where Ruth sat with Roger; he smiled as he thought
844,III.,How quickly the world sated cynic was brought
845,III.,"Into harness by Cupid.  The man mad with drink,"
846,III.,"And the man mad with love, is quite certain to think"
847,III.,All other men drunkards or lovers.  In truth
848,III.,Maurice had expected his friend to love Ruth.
849,III.,"""She was young, she was fair; with her bright sunny art"
850,III.,She could scatter the mists from his world befogged heart.
851,III.,"She could give him the one heaven under God's dome,"
852,III.,"A peaceful, well ordered, and love-guarded home."
853,III.,And he? why of course he would worship her!  When
854,III.,Cupid finds the soft spot in the hearts of such men
855,III.,"They are ideal husbands.""  Maurice Somerville"
856,III.,Felt the whole world was shaping itself to his will.
857,III.,"And his heart stirred with joy as, by thought necromancy,"
858,III.,"He made the near future unfold to his fancy,"
859,III.,"And saw Ruth the bride of his friend, and the place"
860,III.,She left vacant supplied with the beauty and grace
861,III.,"Of this woman he longed for, the love of his life,"
862,III.,"Fair Mabel, his angel, his sweet spirit wife."
863,III.,
864,III.,Maurice to his desk turned again and once more
865,III.,Began to unburden his bosom and pour
866,III.,"His heart out on paper--the poet's relief,"
867,III.,When drunk with life's rapture or sick with its grief.
868,III.,
869,III.,
870,III.,_Song._
871,III.,
872,III.,When shall I tell my lady that I love her?
873,III.,"Will it be while the sunshine woos the world,"
874,III.,"Or when the mystic twilight bends above her,"
875,III.,Or when the day's bright banners all are furled?
876,III.,"Will wild winds shriek, or will the calm stars glow,"
877,III.,"When I shall tell her that I love her so,"
878,III.,I love her so?
879,III.,
880,III.,I think the sun should shine in all his glory;
881,III.,"Again, the twilight seems the fitting time."
882,III.,"Yet sweet dark night would understand the story,"
883,III.,"So old, so new, so tender, so sublime."
884,III.,"Wild storms should rage to chord with my desire,"
885,III.,"Yet faithful stars should shine and never tire,"
886,III.,And never tire.
887,III.,
888,III.,"Ah, if my lady will consent to listen,"
889,III.,"All hours, all times, shall hear my story told."
890,III.,"In amorous dawns, on nights when pale stars glisten"
891,III.,"In dim hushed gloamings and in noon hours bold,"
892,III.,"While thunders crash, and while the winds breathe low,"
893,III.,Will I re-tell her that I love her so.
894,III.,I love her so.
895,III.,
896,III.,
897,III.,
898,III.,
899,IV.,IV.
900,IV.,
901,IV.,The October day had been luscious and fair
902,IV.,Like a woman of thirty.  A chill in the air
903,IV.,As the sun faced the west spoke of frost lurking near.
904,IV.,"All day the Sound lay without motion, and clear"
905,IV.,"As a mirror, and blue as a blond baby's eyes."
906,IV.,A change in the tide brought a change to the skies.
907,IV.,The bay stirred and murmured and parted its lips
908,IV.,"And breathed a long sigh for the lost lovely ships,"
909,IV.,That had gone with the Summer.
910,IV.,
911,IV.,Its calm placid breast
912,IV.,Was stirred into passionate pain and unrest.
913,IV.,"Not a sail, not a sail anywhere to be seen!"
914,IV.,The soft azure eyes of the sea turned to green.
915,IV.,A sudden wind rose; like a runaway horse
916,IV.,Unchecked and unguided it sped on its course.
917,IV.,"The waves bared their teeth, and spat spray in the face"
918,IV.,Of the furious gale as they fled in the chase.
919,IV.,The sun hurried into a cloud; and the trees
920,IV.,"Bowed low and yet lower, as if to appease"
921,IV.,The wrath of the storm king that threatened them.  Close
922,IV.,To the waves at their wildest stood Roger Montrose.
923,IV.,The day had oppressed him; and now the unrest
924,IV.,"Of the wind beaten sea brought relief to his breast,"
925,IV.,Or at least brought the sense of companionship.  Lashed
926,IV.,"By his higher emotions, the man's passions dashed"
927,IV.,"On the shore of his mind in a frenzy of pain,"
928,IV.,"Like the waves on the rocks, and a frenzy as vain."
929,IV.,
930,IV.,"Since the day he first looked on her face, Mabel Lee"
931,IV.,"Had seemed to his self sated nature to be,"
932,IV.,"On life's troubled ocean, a beacon of light,"
933,IV.,To guide him safe out from the rocks and the night.
934,IV.,Her calm soothed his passion; her peace gave him poise;
935,IV.,She seemed like a silence in life's vulgar noise.
936,IV.,"He bathed in the light which her purity cast,"
937,IV.,And felt half absolved from the sins of the past.
938,IV.,He longed in her mantle of goodness to hide
939,IV.,And forget the whole world.  By the incoming tide
940,IV.,He talked with his heart as one talks with a friend
941,IV.,"Who is dying.  ""The summer has come to an end"
942,IV.,"And I wake from my dreaming,"" he mused.  ""Wake to know"
943,IV.,That my place is not here--I must go--I must go.
944,IV.,"Who dares laugh at Love shall hear Love laughing last,"
945,IV.,As forth from his bowstring barbed arrows are cast.
946,IV.,"I scoffed at the god with a sneer on my lip,"
947,IV.,And he forces me now from his chalice to sip
948,IV.,"A bitter sweet potion.  Ah, lightly the part"
949,IV.,"Of a lover I've played many times, but my heart"
950,IV.,Has been proud in its record of friendship.  And now
951,IV.,"The mad, eager lover born in me must bow"
952,IV.,To the strong claims of friendship.  I love Mabel Lee;
953,IV.,"Dared I woo as I would, I could make her love me."
954,IV.,The soul of a maid who knows not passion's fire
955,IV.,Is moth to the flame of a man's strong desire.
956,IV.,With one kiss on her lips I could banish the nun
957,IV.,And wake in her virginal bosom the one
958,IV.,"Mighty love of her life.  If I leave her, I know"
959,IV.,She will be my friend's wife in a season or so.
960,IV.,"He loves her, he always has loved her; 'tis he"
961,IV.,Who ever will do all the loving; and she
962,IV.,"Will accept it, and still be the saint to the end,"
963,IV.,And she never will know what she missed; but my friend
964,IV.,Has the right to speak first.  God! how can he delay?
965,IV.,I marvel at men who are fashioned that way.
966,IV.,"He has worshiped her since first she put up her tresses,"
967,IV.,And let down the hem of her school-girlish dresses
968,IV.,And now she is full twenty-two; were I he
969,IV.,A brood of her children should climb on my knee
970,IV.,By this time!  What a sin against love to postpone
971,IV.,The day that might make her forever his own.
972,IV.,The man who can wait has no blood in his veins.
973,IV.,"Maurice is a dreamer, he loves with his brains"
974,IV.,Not with soul and with senses.  And yet his whole life
975,IV.,Will be blank if he makes not this woman his wife.
976,IV.,"She is woof of his dreams, she is warp of his mind;"
977,IV.,Who tears her away shall leave nothing behind.
978,IV.,"No, no, I am going: farewell to Bay Bend"
979,IV.,I am no woman's lover--I _am_ one man's friend.
980,IV.,Still-born in the arms of the matron eyed year
981,IV.,Lies the beautiful dream that my life buries here.
982,IV.,"Its tomb was its cradle; it came but to taunt me,"
983,IV.,"It died, but its phantom shall ever more haunt me."""
984,IV.,
985,IV.,He turned from the waves that leaped at him in wrath
986,IV.,"To find Mabel Lee, like a wraith, in his path."
987,IV.,The rose from her cheek had departed in fear;
988,IV.,The tip of her eyelash was gemmed with a tear.
989,IV.,"The rude winds had disarranged mantle and dress,"
990,IV.,And she clung with both hands to her hat in distress.
991,IV.,"""I am frightened,"" she cried, in a tremulous tone;"
992,IV.,"""I dare not proceed any farther alone."
993,IV.,"As I came by the church yard the wind felled a tree,"
994,IV.,And invisible hands seemed to hurl it at me;
995,IV.,"I hurried on, shrieking; the wind, in disgust,"
996,IV.,"Tore the hat from my head, filled my eyes full of dust,"
997,IV.,And otherwise made me the butt of its sport.
998,IV.,"Just then I spied you, like a light in the port,"
999,IV.,And I steered for you.  Please do not laugh at my fright!
1000,IV.,"I am really quite bold in the calm and the light,"
1001,IV.,"But when a storm gathers, or darkness prevails,"
1002,IV.,"My courage deserts me, my bravery fails,"
1003,IV.,"And I want to hide somewhere and cover my ears,"
