,Poem Title,line
2243,MY FLOWER ROOM,Up through the same soil grows;
2244,MY FLOWER ROOM,Or how the daisy and the violet
2245,MY FLOWER ROOM,And blades of grass first on wild meadows met.
2246,MY FLOWER ROOM,"Not one, not one man knows;"
2247,MY FLOWER ROOM,The wisest but SUPPOSE.
2248,MY FLOWER ROOM,
2249,MY FLOWER ROOM,This Flower Room of mine
2250,MY FLOWER ROOM,Has come to be a shrine;
2251,MY FLOWER ROOM,And I go hence
2252,MY FLOWER ROOM,Each day with larger faith and reverence.
2253,MY FLOWER ROOM,
2254,MY FLOWER ROOM,
2255,MY FLOWER ROOM,
2256,MY FAITH,MY FAITH
2257,MY FAITH,
2258,MY FAITH,
2259,MY FAITH,My faith is rooted in no written creed;
2260,MY FAITH,And there are those who call me heretic;
2261,MY FAITH,"Yet year on year, though I be well or sick"
2262,MY FAITH,"Or opulent, or in the slough of need,"
2263,MY FAITH,"If, light of foot, fair Life trips by me pleasuring,"
2264,MY FAITH,"Or, by the rule of pain, old Time stands measuring"
2265,MY FAITH,"The dull, drab moments—still ascends my cry:"
2266,MY FAITH,‘God reigns on high!
2267,MY FAITH,He doeth all things well!’
2268,MY FAITH,
2269,MY FAITH,"Not much I prize, or one, or any brand"
2270,MY FAITH,Of theologic lore; nor think too well
2271,MY FAITH,Of generally accepted heaven and hell.
2272,MY FAITH,But faith and knowledge build at Love’s command
2273,MY FAITH,A beauteous heaven; a heaven of thought all clarified
2274,MY FAITH,Of hate and fear and doubt; a heaven of rarefied
2275,MY FAITH,And perfect trust; and from the heaven I cry:
2276,MY FAITH,‘God reigns on high!
2277,MY FAITH,"Whatever is, is best.’"
2278,MY FAITH,
2279,MY FAITH,My faith refuses to accept the ‘fall’!
2280,MY FAITH,"It sees man ever as a child of God,"
2281,MY FAITH,"Growing in wisdom as new realms are trod,"
2282,MY FAITH,Until the Christ in him is One with All.
2283,MY FAITH,From this full consciousness my faith is borrowing
2284,MY FAITH,"Light to illuminate Life’s darkest sorrowing,"
2285,MY FAITH,Whatever woes assail me still I cry:
2286,MY FAITH,‘God reigns on high!
2287,MY FAITH,He doeth all things well.’
2288,MY FAITH,
2289,MY FAITH,"My faith finds prayer the language of the heart,"
2290,MY FAITH,Which gives us converse with the host unseen;
2291,MY FAITH,And those who linger in the vales between
2292,MY FAITH,"The Here and Yonder, in these prayers take part."
2293,MY FAITH,"My dead come near, and say: ‘Death means not perishing;"
2294,MY FAITH,"Cherish us in your thoughts, for by that cherishing"
2295,MY FAITH,Shall severed links be welded by and by.’
2296,MY FAITH,‘God reigns on high!
2297,MY FAITH,"Whatever is, is best.’"
2298,MY FAITH,
2299,MY FAITH,
2300,MY FAITH,
2301,ARROW AND BOW,ARROW AND BOW
2302,ARROW AND BOW,
2303,ARROW AND BOW,
2304,ARROW AND BOW,"It is easy to stand in the pulpit, or in the closet to kneel,"
2305,ARROW AND BOW,And say: ‘God do this; God do that!—
2306,ARROW AND BOW,Make the world better; relieve the sorrows of man; for the sake of Thy
2307,ARROW AND BOW,"Son,"
2308,ARROW AND BOW,"Oh, forgive all sin!’  Then, having planned out God’s work, to feel"
2309,ARROW AND BOW,Our duty is done.
2310,ARROW AND BOW,It is easy to be religious this way—
2311,ARROW AND BOW,Easy to pray.
2312,ARROW AND BOW,
2313,ARROW AND BOW,"It is harder to stand on the highway, or walk in the crowded mart;"
2314,ARROW AND BOW,And say: ‘I am He.  I am He.
2315,ARROW AND BOW,‘Mine the world-burden; mine the sorrows of men; mine the Christ-work
2316,ARROW AND BOW,"‘To forgive my brother’s sin,’ and then to live the Christ-part and"
2317,ARROW AND BOW,never to shirk.
2318,ARROW AND BOW,It is hard for you and me
2319,ARROW AND BOW,"To be religious this way,"
2320,ARROW AND BOW,Day after day.
2321,ARROW AND BOW,
2322,ARROW AND BOW,"But God is no longer in heaven; we drove Him out with our prayers,"
2323,ARROW AND BOW,"Drove Him out with our sermons and creeds, and our endless plaints and"
2324,ARROW AND BOW,despairs.
2325,ARROW AND BOW,"He came down over the borders, and Christ, too, came along;"
2326,ARROW AND BOW,They are looking the whole world over to see just what is wrong.
2327,ARROW AND BOW,God has grown weary of hearing His praises sung on earth;
2328,ARROW AND BOW,And Jesus is weary of hearing the story about His birth;
2329,ARROW AND BOW,"And the way to win Their favour, that is surer than any other,"
2330,ARROW AND BOW,Is to join in a song of Brotherhood and praises of one another.
2331,ARROW AND BOW,
2332,ARROW AND BOW,No; God is no longer in heaven; He has come down on earth to see
2333,ARROW AND BOW,That nothing is wrong with the world He made; _the wrong is in you and
2334,ARROW AND BOW,me_.
2335,ARROW AND BOW,"He meant the earth for a garden-spot, where mill and factory stand;"
2336,ARROW AND BOW,"Childhood, he meant for growing-time—but look at the toiling band!"
2337,ARROW AND BOW,Woman was meant for mother and mate—now look at the slaves of lust.
2338,ARROW AND BOW,"And the good folks shake their heads and say, ‘We must pray to God and"
2339,ARROW AND BOW,trust.’
2340,ARROW AND BOW,"God has a billion books of our prayers unopened upon his shelves,"
2341,ARROW AND BOW,"For the things we are begging Him to do, He wants us to do ourselves."
2342,ARROW AND BOW,
2343,ARROW AND BOW,"Jehovah, Jesus, and each soul in space"
2344,ARROW AND BOW,Are one and undividable.  Until
2345,ARROW AND BOW,We see God shining in each neighbour’s face
2346,ARROW AND BOW,"And find Him in ourselves and hail Him there,"
2347,ARROW AND BOW,What use is prayer?
2348,ARROW AND BOW,Let us be still.
2349,ARROW AND BOW,How can we love the whole and not each part?
2350,ARROW AND BOW,"How worship God, and harbour in the heart"
2351,ARROW AND BOW,Hate of God’s members—for all men are that.
2352,ARROW AND BOW,"Too long our souls have sat,"
2353,ARROW AND BOW,Like poor blind beggars at the door of God.
2354,ARROW AND BOW,He never made a beggar—we are kings!
2355,ARROW AND BOW,
2356,ARROW AND BOW,"Let us rise up, for it is time we trod"
2357,ARROW AND BOW,The mountain-tops; time that we did the things
2358,ARROW AND BOW,We have so long asked God to do.
2359,ARROW AND BOW,He waits for you
2360,ARROW AND BOW,To look deep in your brother’s eyes and see
2361,ARROW AND BOW,The God within;
2362,ARROW AND BOW,"To hear you say ‘Lo, thou art He; Lo, thou art He.’"
2363,ARROW AND BOW,"This is the only way to end all sin,"
2364,ARROW AND BOW,"The difficult, one way."
2365,ARROW AND BOW,
2366,ARROW AND BOW,_A prayer without a deed is an arrow without a bow-string_;
2367,ARROW AND BOW,_A deed without a prayer is a bow-string without an arrow_.
2368,ARROW AND BOW,"_The heart of a man should be like a quiver full of arrows_,"
2369,ARROW AND BOW,_And the hand of a man should be like a strong bow strung for action_.
2370,ARROW AND BOW,"_The heart of a man should keep his arrows ever ascending_,"
2371,ARROW AND BOW,_And the hand and the mind of a man should keep at a work unending_.
2372,ARROW AND BOW,
2373,ARROW AND BOW,
2374,ARROW AND BOW,
2375,IF WE SHOULD MEET HIM,IF WE SHOULD MEET HIM
2376,IF WE SHOULD MEET HIM,
2377,IF WE SHOULD MEET HIM,
2378,IF WE SHOULD MEET HIM,"Now what were the words of Jesus,"
2379,IF WE SHOULD MEET HIM,"And what would He pause and say,"
2380,IF WE SHOULD MEET HIM,If we were to meet in home or street
2381,IF WE SHOULD MEET HIM,The Lord of the world to-day?
2382,IF WE SHOULD MEET HIM,"Oh, I think He would pause and say,"
2383,IF WE SHOULD MEET HIM,‘Go on with your chosen labour;
2384,IF WE SHOULD MEET HIM,Speak only good of your neighbour;
2385,IF WE SHOULD MEET HIM,"Widen your farms, and lay down your arms,"
2386,IF WE SHOULD MEET HIM,Or dig up the soil with each sabre.’
2387,IF WE SHOULD MEET HIM,
2388,IF WE SHOULD MEET HIM,Now what were the answer of Jesus
2389,IF WE SHOULD MEET HIM,If we should ask for a creed
2390,IF WE SHOULD MEET HIM,To carry us straight through the wonderful gate
2391,IF WE SHOULD MEET HIM,When soul from body is freed?
2392,IF WE SHOULD MEET HIM,"Oh, I think He would give us this creed:"
2393,IF WE SHOULD MEET HIM,"‘Praise God, whatever betide you;"
2394,IF WE SHOULD MEET HIM,Cast joy on the lives beside you;
2395,IF WE SHOULD MEET HIM,"Better the earth, by growing in worth,"
2396,IF WE SHOULD MEET HIM,With love as the law to guide you.’
2397,IF WE SHOULD MEET HIM,
2398,IF WE SHOULD MEET HIM,Now what were the answer of Jesus
2399,IF WE SHOULD MEET HIM,If we should ask Him to tell
2400,IF WE SHOULD MEET HIM,"Of the last great goal of the homing soul,"
2401,IF WE SHOULD MEET HIM,Where each of us hopes to dwell.
2402,IF WE SHOULD MEET HIM,"Oh, I think it is this He would tell:"
2403,IF WE SHOULD MEET HIM,‘The soul is the builder—then wake it;
2404,IF WE SHOULD MEET HIM,The mind is the kingdom—then take it;
2405,IF WE SHOULD MEET HIM,"And thought upon thought let Eden be wrought,"
2406,IF WE SHOULD MEET HIM,For heaven will be what you make it.’
2407,IF WE SHOULD MEET HIM,
2408,IF WE SHOULD MEET HIM,
2409,IF WE SHOULD MEET HIM,
2410,FAITH,FAITH
2411,FAITH,
2412,FAITH,
2413,FAITH,"Let a valiant Faith cross swords with Death,"
2414,FAITH,And Death is certain to fall;
2415,FAITH,For the dead arise with joy in their eyes—
2416,FAITH,They were not dead at all.
2417,FAITH,"If this were only a world of chance,"
2418,FAITH,"Then faith, with its strong white spark"
2419,FAITH,"Could burn through the sod and fashion a God,"
2420,FAITH,And set Him to shine in the dark.
2421,FAITH,
2422,FAITH,"So in troublesome days, and in shadowy ways,"
2423,FAITH,"In the dire and difficult time,"
2424,FAITH,"We must cling, we must cling to our Faith, and bring"
2425,FAITH,Our courage to heights sublime.
2426,FAITH,It is not a matter of hugging a creed
2427,FAITH,"That will lift us up to the light,"
2428,FAITH,"But in keeping our trust that Love is just,"
2429,FAITH,"And that whatever is, is right."
2430,FAITH,
2431,FAITH,"When the hopes of this world into chaos are hurled,"
2432,FAITH,"And the devil seems running the earth,"
2433,FAITH,"When the bad folks stay and the good pass away,"
2434,FAITH,"And greed fares better than worth,"
2435,FAITH,"Oh, that is the hour to trust in the Power"
2436,FAITH,That will straighten the tangle out;
2437,FAITH,"For death and sorrow are little things,"
2438,FAITH,But a terrible thing is doubt.
2439,FAITH,
2440,FAITH,
2441,FAITH,
2442,THE SECRET OF PRAYER,THE SECRET OF PRAYER
2443,THE SECRET OF PRAYER,
2444,THE SECRET OF PRAYER,
2445,THE SECRET OF PRAYER,For he who climbs to say his prayer
2446,THE SECRET OF PRAYER,Meets half way the descending Grace.
2447,THE SECRET OF PRAYER,
2448,THE SECRET OF PRAYER,"ELSA BARKER, in _British Review_."
2449,THE SECRET OF PRAYER,
2450,THE SECRET OF PRAYER,This is the secret of all prayers
2451,THE SECRET OF PRAYER,"That in God’s sight have worth,"
2452,THE SECRET OF PRAYER,They must be uttered from the stairs
2453,THE SECRET OF PRAYER,That wind away from earth;
2454,THE SECRET OF PRAYER,"And he who mounts to speak the word,"
2455,THE SECRET OF PRAYER,He shall be heard.  He shall be heard.
2456,THE SECRET OF PRAYER,
2457,THE SECRET OF PRAYER,"And he who will not leave himself,"
2458,THE SECRET OF PRAYER,"But stays down with his cares,"
2459,THE SECRET OF PRAYER,"Or with his thoughts of pride and pelf,"
2460,THE SECRET OF PRAYER,"Though loud and long his prayers,"
2461,THE SECRET OF PRAYER,Beyond earth’s dome of arching skies
2462,THE SECRET OF PRAYER,They shall not rise.  They shall not rise.
2463,THE SECRET OF PRAYER,
2464,THE SECRET OF PRAYER,"Oh, ye who seek for strength and power"
2465,THE SECRET OF PRAYER,"Seek first some quiet spot,"
2466,THE SECRET OF PRAYER,And fashion through a silent hour
2467,THE SECRET OF PRAYER,"Your stairway, thought by thought;"
2468,THE SECRET OF PRAYER,"Then climb, and pray to God on high:"
2469,THE SECRET OF PRAYER,He shall reply.  He shall reply.
2470,THE SECRET OF PRAYER,
2471,THE SECRET OF PRAYER,
2472,THE SECRET OF PRAYER,
2473,THE ANSWER,THE ANSWER
2474,THE ANSWER,
2475,THE ANSWER,
2476,THE ANSWER,"Up to the gates of gleaming Pearl,"
2477,THE ANSWER,"There came the spirit of a girl,"
2478,THE ANSWER,And to the white-robed Guard she said:
2479,THE ANSWER,"‘Dear Angel, am I truly dead?"
2480,THE ANSWER,"Just yonder, lying on my bed,"
2481,THE ANSWER,I heard them say it; and they wept.
2482,THE ANSWER,"And after that, methinks I slept."
2483,THE ANSWER,"Then when I woke, I saw your face,"
2484,THE ANSWER,And suddenly was in this place.
2485,THE ANSWER,"It seems a pleasant place to be,"
2486,THE ANSWER,Yet earth was fair enough to me.
2487,THE ANSWER,"What is there here, to do, or see?"
2488,THE ANSWER,"Will I see God, dear Angel, say?"
2489,THE ANSWER,And is He very far away?’
2490,THE ANSWER,
2491,THE ANSWER,"The Angel said, ‘You are in truth"
2492,THE ANSWER,What men call dead.  That word to youth
2493,THE ANSWER,Is full of terror; but it means
2494,THE ANSWER,"Only a change of tasks, and scenes."
2495,THE ANSWER,You have been brought to us because
2496,THE ANSWER,Of certain ancient karmic laws
2497,THE ANSWER,Set into motion æons gone.
2498,THE ANSWER,By us you will be guided on
2499,THE ANSWER,"From plane to plane, and sphere to sphere,"
2500,THE ANSWER,Until your tasks are finished here.
2501,THE ANSWER,"Then back to earth, the home of man,"
2502,THE ANSWER,To work again another span.’
2503,THE ANSWER,
2504,THE ANSWER,"‘But, Angel, when will I see God?’"
2505,THE ANSWER,
2506,THE ANSWER,‘After the final path is trod;
2507,THE ANSWER,"After you no more long, or crave,"
2508,THE ANSWER,"To see, or hear, or own, or have"
2509,THE ANSWER,Aught beside—HIM.  Then shall His face
2510,THE ANSWER,Reveal itself to you in space.
2511,THE ANSWER,And you shall find yourself made one
2512,THE ANSWER,"With that Great Sun, behind the sun."
2513,THE ANSWER,"Child, go thy way inside the gate,"
2514,THE ANSWER,Where many eager loved ones wait.
2515,THE ANSWER,Death is but larger life begun.’
2516,THE ANSWER,
2517,THE ANSWER,
2518,THE ANSWER,
2519,A VISION,A VISION
2520,A VISION,
2521,A VISION,
2522,A VISION,My soul beheld a vision of the Master:
2523,A VISION,"Methought He stood with grieved and questioning eyes,"
2524,A VISION,Where Freedom drove its chariot to disaster
2525,A VISION,"And toilers heard, unheeding, toilers’ cries."
2526,A VISION,"Where man withheld God’s bounties from his neighbour,"
2527,A VISION,And fertile fields were sterilised by greed;
2528,A VISION,"Where Labour’s hand was lifted against labour,"
2529,A VISION,And suffering serfs to despots turned when freed.
2530,A VISION,
2531,A VISION,Majestic rose tall steeple after steeple;
2532,A VISION,Imperious bells called worshippers to prayer;
2533,A VISION,"But as they passed, the faces of the people"
2534,A VISION,"Were marred by envy, anger and despair."
2535,A VISION,"‘Christ the Redeemer of the world has risen,"
2536,A VISION,"Peace and good will,’ so rang the major strain;"
2537,A VISION,"But forth from sweat-shops, tenement and prison"
2538,A VISION,"Wailed minor protests, redolent with pain."
2539,A VISION,
2540,A VISION,"Methought about the Master, all unseeing,"
2541,A VISION,"Fought desperate hosts of striking clan with clan,"
2542,A VISION,"Their primal purpose, meant for labour’s freeing,"
2543,A VISION,Sunk in vindictive hate of man for man.
2544,A VISION,"Pretentious Wealth, in unearned robes of beauty,"
2545,A VISION,"Flung Want a pittance from her bulging purse,"
2546,A VISION,"While ill-paid Toil went on dull rounds of duty,"
2547,A VISION,"Hell in her heart, and on her lips a curse."
2548,A VISION,
2549,A VISION,Then spoke the Christ (so wondrous was my vision)
2550,A VISION,"(Deep, deep, His voice, with sorrow’s cadence fraught):"
2551,A VISION,‘This world to-day would be a realm elysian
2552,A VISION,Had my disciples lived the love I taught.
2553,A VISION,Un-Christlike is the Christian creed men fashion
2554,A VISION,"Who kneel to worship, and who rise to slay."
2555,A VISION,"Profane pretenders of my holy Passion,"
2556,A VISION,Ye nail Me newly to the cross each day.’
2557,A VISION,
2558,A VISION,
2559,A VISION,
2560,THE SECOND COMING,THE SECOND COMING
2561,THE SECOND COMING,
2562,THE SECOND COMING,
2563,THE SECOND COMING,"How will Christ come back again,"
2564,THE SECOND COMING,"How will He be seen, and where,"
2565,THE SECOND COMING,Where His chosen way?
2566,THE SECOND COMING,"Will He come in dead of night,"
2567,THE SECOND COMING,"Shining in His robes of light,"
2568,THE SECOND COMING,Or at dawn of day?
2569,THE SECOND COMING,
2570,THE SECOND COMING,"Will it be at Christmas time,"
2571,THE SECOND COMING,"When the bells are all achime,"
2572,THE SECOND COMING,That He is re-born?
2573,THE SECOND COMING,Or will He return and bring
2574,THE SECOND COMING,Wide and wondrous wakening
2575,THE SECOND COMING,On some Easter morn?
2576,THE SECOND COMING,
2577,THE SECOND COMING,"When will this sad world rejoice,"
2578,THE SECOND COMING,Listening to that golden voice
2579,THE SECOND COMING,Speaking unto men?
2580,THE SECOND COMING,Lives there one who yet shall cry
2581,THE SECOND COMING,Loud to startled passers-by—
2582,THE SECOND COMING,‘Christ has come again?’
2583,THE SECOND COMING,
2584,THE SECOND COMING,List the answer—Christ is here!
2585,THE SECOND COMING,Seek and you shall find him near—
2586,THE SECOND COMING,Dwelling on the earth.
2587,THE SECOND COMING,"By the world’s awakened thought,"
2588,THE SECOND COMING,"This great miracle is wrought,"
2589,THE SECOND COMING,This the second birth.
2590,THE SECOND COMING,
2591,THE SECOND COMING,While you wonder where and now
2592,THE SECOND COMING,"Christ shall come—behold him _now_,"
2593,THE SECOND COMING,"Patient, loving, meek."
2594,THE SECOND COMING,"Looking from your neighbour’s eyes,"
2595,THE SECOND COMING,Or in humble toiling guise—
2596,THE SECOND COMING,Lo! the Christ you seek.
2597,THE SECOND COMING,
2598,THE SECOND COMING,"Look for him in human hearts,"
2599,THE SECOND COMING,"In the shops, and in the marts,"
2600,THE SECOND COMING,And beside your hearth.
2601,THE SECOND COMING,"Search and speak the watchword Love,"
2602,THE SECOND COMING,And the Christ shall rise and prove
2603,THE SECOND COMING,He has come to earth.
2604,THE SECOND COMING,
2605,THE SECOND COMING,Sorrowful ofttimes is He
2606,THE SECOND COMING,"That we have not eyes to see,"
2607,THE SECOND COMING,"Have not ears to hear,"
2608,THE SECOND COMING,"As we call to Him afar,"
2609,THE SECOND COMING,"Out beyond some distant star,"
2610,THE SECOND COMING,While He stands so near.
2611,THE SECOND COMING,
2612,THE SECOND COMING,"Seek Him, seek Him, where He dwells,"
2613,THE SECOND COMING,Chime the voices of the bells
2614,THE SECOND COMING,On the Christmas air.
2615,THE SECOND COMING,"Christ has come to earth again,"
2616,THE SECOND COMING,"He is in the hearts of men,"
2617,THE SECOND COMING,Seek and find him there.
2618,THE SECOND COMING,
2619,THE SECOND COMING,* * * * *
2620,THE SECOND COMING,
2621,THE SECOND COMING,"Printed by T. and A. CONSTABLE, Printers to His Majesty"
2622,THE SECOND COMING,at the Edinburgh University Press
2623,THE SECOND COMING,
2624,THE SECOND COMING,
2625,THE SECOND COMING,
2626,THE SECOND COMING,
2627,THE SECOND COMING,
2628,THE SECOND COMING,
