,Poem Title,line
1871,"A TWIST OF ""NATURAL LEAF.""",When the praises I sing of a hank of long green!
1872,"A TWIST OF ""NATURAL LEAF.""",
1873,"A TWIST OF ""NATURAL LEAF.""",Since the days of King James and his old counterblast
1874,"A TWIST OF ""NATURAL LEAF.""","Its sway of all classes has ever held fast,"
1875,"A TWIST OF ""NATURAL LEAF.""",And its patron saint Raleigh forever will live
1876,"A TWIST OF ""NATURAL LEAF.""","In remembrance as sweet as affection can give,"
1877,"A TWIST OF ""NATURAL LEAF.""",And the incense we burn is an offering seen
1878,"A TWIST OF ""NATURAL LEAF.""",In wreaths of blue smoke from a twist of long green!
1879,"A TWIST OF ""NATURAL LEAF.""",
1880,"A TWIST OF ""NATURAL LEAF.""",Now some may advise you and others may swear
1881,"A TWIST OF ""NATURAL LEAF.""","That nicotine poison your nerves will impair,"
1882,"A TWIST OF ""NATURAL LEAF.""",And if from the weed you'd just kept aloof
1883,"A TWIST OF ""NATURAL LEAF.""",From heartburn and palsy you'd surely been proof--
1884,"A TWIST OF ""NATURAL LEAF.""",For a man who had died at a hundred fifteen
1885,"A TWIST OF ""NATURAL LEAF.""",Was hastened away by smoking long green!
1886,"A TWIST OF ""NATURAL LEAF.""",
1887,"A TWIST OF ""NATURAL LEAF.""","But a cigar, a pipe, or a good juicy chew"
1888,"A TWIST OF ""NATURAL LEAF.""","Will yield you more comfort than harm they will do,"
1889,"A TWIST OF ""NATURAL LEAF.""","And murder the microbes that float in the air,"
1890,"A TWIST OF ""NATURAL LEAF.""","And make magical dreams in the old arm-chair,"
1891,"A TWIST OF ""NATURAL LEAF.""","If you will remember, and never forget,"
1892,"A TWIST OF ""NATURAL LEAF.""",To just draw the line at a vile cigarette!
1893,"A TWIST OF ""NATURAL LEAF.""",
1894,"A TWIST OF ""NATURAL LEAF.""",
1895,"A TWIST OF ""NATURAL LEAF.""",
1896,"A TWIST OF ""NATURAL LEAF.""",
1897,GEORGE W. CHILDS.,GEORGE W. CHILDS.
1898,GEORGE W. CHILDS.,
1899,"FEBRUARY 4TH, 1894.","FEBRUARY 4TH, 1894."
1900,"FEBRUARY 4TH, 1894.",
1901,"FEBRUARY 4TH, 1894.",
1902,"FEBRUARY 4TH, 1894.","""Gone to his exceeding great reward,"""
1903,"FEBRUARY 4TH, 1894.",The friend of rich and poor alike;
1904,"FEBRUARY 4TH, 1894.",And there'll rest not beneath the sward
1905,"FEBRUARY 4TH, 1894.",More shining mark that death could strike.
1906,"FEBRUARY 4TH, 1894.",
1907,"FEBRUARY 4TH, 1894.",The benefactor of his race--
1908,"FEBRUARY 4TH, 1894.",His noble soul from avarice free;
1909,"FEBRUARY 4TH, 1894.",By heaven lent the sordid earth to grace--
1910,"FEBRUARY 4TH, 1894.",A nation's tears sincerely shed for thee!
1911,"FEBRUARY 4TH, 1894.",
1912,"FEBRUARY 4TH, 1894.","Thrice blest the one, in lowly lot,"
1913,"FEBRUARY 4TH, 1894.","Contented with an humble place,"
1914,"FEBRUARY 4TH, 1894.",Who by thy noble heart was ne'er forgot
1915,"FEBRUARY 4TH, 1894.","And knew thy smiling, loving face!"
1916,"FEBRUARY 4TH, 1894.",
1917,"FEBRUARY 4TH, 1894.","Oh, thus too early snatched away"
1918,"FEBRUARY 4TH, 1894.",From generous act and loving deed;
1919,"FEBRUARY 4TH, 1894.",Thousands will now deplore the day--
1920,"FEBRUARY 4TH, 1894.",Thousands now whose hearts will bleed!
1921,"FEBRUARY 4TH, 1894.",
1922,"FEBRUARY 4TH, 1894.",The heaven-pointing shaft for thee
1923,"FEBRUARY 4TH, 1894.",Its stately head might never raise;
1924,"FEBRUARY 4TH, 1894.",But thy sweet memory would ever be
1925,"FEBRUARY 4TH, 1894.",Hymned by thy fellow-mortals' praise!
1926,"FEBRUARY 4TH, 1894.",
1927,"FEBRUARY 4TH, 1894.","Oh, thanks to Him who in His image made"
1928,"FEBRUARY 4TH, 1894.",And to the world this beacon gave;
1929,"FEBRUARY 4TH, 1894.",With tears we'll water flowers that never fade
1930,"FEBRUARY 4TH, 1894.",And gently drop upon his new-made grave!
1931,"FEBRUARY 4TH, 1894.",
1932,"FEBRUARY 4TH, 1894.",
1933,"FEBRUARY 4TH, 1894.",
1934,"FEBRUARY 4TH, 1894.",
1935,THE OLD SPRING-HOUSE.,THE OLD SPRING-HOUSE.
1936,THE OLD SPRING-HOUSE.,
1937,THE OLD SPRING-HOUSE.,
1938,THE OLD SPRING-HOUSE.,With its rude walls of stone and its moss-covered roof--
1939,THE OLD SPRING-HOUSE.,('Tis a picture inwoven with memory's woof)--
1940,THE OLD SPRING-HOUSE.,"It stands there to-day, as it stood in the years"
1941,THE OLD SPRING-HOUSE.,When we knew naught of sorrow--nor anguish--nor tears;
1942,THE OLD SPRING-HOUSE.,"And though far from it now, I can see it at will--"
1943,THE OLD SPRING-HOUSE.,The old spring-house at the foot of the hill!
1944,THE OLD SPRING-HOUSE.,
1945,THE OLD SPRING-HOUSE.,O flights of fond fancy that deeply inurn
1946,THE OLD SPRING-HOUSE.,"Sweet scenes of our childhood, no more to return!"
1947,THE OLD SPRING-HOUSE.,Which carry us back in visions and dreams
1948,THE OLD SPRING-HOUSE.,And illumine life's pathway with memory's gleams--
1949,THE OLD SPRING-HOUSE.,"Till we see once again, though with tears the eyes fill,"
1950,THE OLD SPRING-HOUSE.,The old spring-house at the foot of the hill!
1951,THE OLD SPRING-HOUSE.,
1952,THE OLD SPRING-HOUSE.,"There we children, bare-footed, would wander to play,"
1953,THE OLD SPRING-HOUSE.,And wade in the branch that flowed on its way
1954,THE OLD SPRING-HOUSE.,"Through the meadows and fields with current so fleet,"
1955,THE OLD SPRING-HOUSE.,And a gurgle and ripple that sounded so sweet!
1956,THE OLD SPRING-HOUSE.,And the water that helped turn the wheel at the mill
1957,THE OLD SPRING-HOUSE.,Was from the spring-house at the foot of the hill!
1958,THE OLD SPRING-HOUSE.,
1959,THE OLD SPRING-HOUSE.,"And, oh! I remember a pair of blue eyes,"
1960,THE OLD SPRING-HOUSE.,"With glances as tender and soft as the skies,"
1961,THE OLD SPRING-HOUSE.,"And a little brown head that was covered with curls,"
1962,THE OLD SPRING-HOUSE.,"And the laughter that rippled between rows of pearls,"
1963,THE OLD SPRING-HOUSE.,Which was changed to a cry of despair and of woe
1964,THE OLD SPRING-HOUSE.,When the craw-fish was clinging to a little pink toe!
1965,THE OLD SPRING-HOUSE.,
1966,THE OLD SPRING-HOUSE.,"Distilled by the heart into memory's wine,"
1967,THE OLD SPRING-HOUSE.,"'Tis thus that we drink a draught that's divine,"
1968,THE OLD SPRING-HOUSE.,"And lighten the burdens which after years bear,"
1969,THE OLD SPRING-HOUSE.,And banish with dreaming the demon of Care!
1970,THE OLD SPRING-HOUSE.,"O in fond recollection I linger there still,"
1971,THE OLD SPRING-HOUSE.,By the old spring-house at the foot of the hill!
1972,THE OLD SPRING-HOUSE.,
1973,THE OLD SPRING-HOUSE.,"Though vanished forever the faces that smiled,"
1974,THE OLD SPRING-HOUSE.,And hushed is the laughter I heard when a child--
1975,THE OLD SPRING-HOUSE.,"Yet often when musing they float back to me,"
1976,THE OLD SPRING-HOUSE.,And I see them and hear it as clear as can be!
1977,THE OLD SPRING-HOUSE.,"And I'm playing again, while the heart strings all thrill,"
1978,THE OLD SPRING-HOUSE.,By the old spring house at the foot of the hill!
1979,THE OLD SPRING-HOUSE.,
1980,THE OLD SPRING-HOUSE.,
1981,THE OLD SPRING-HOUSE.,
1982,THE OLD SPRING-HOUSE.,
1983,CAMPING ON THE CUMBERLAND.,CAMPING ON THE CUMBERLAND.
1984,CAMPING ON THE CUMBERLAND.,
1985,CAMPING ON THE CUMBERLAND.,
1986,CAMPING ON THE CUMBERLAND.,"Where the Cumberland flows on its way to the South,"
1987,CAMPING ON THE CUMBERLAND.,From its source in the hills half-way to its mouth--
1988,CAMPING ON THE CUMBERLAND.,When Autumn has come and tempered the rays
1989,CAMPING ON THE CUMBERLAND.,"Of the hot blazing sun with its soft mellow haze,"
1990,CAMPING ON THE CUMBERLAND.,"Is an Eden of bliss and a place of delight,"
1991,CAMPING ON THE CUMBERLAND.,"When the minnows are good and the ""jumpers"" will bite,"
1992,CAMPING ON THE CUMBERLAND.,"And a fellow's well fixed with a reel and a pole,"
1993,CAMPING ON THE CUMBERLAND.,"And other ""equipments""--(of which I've been told)!"
1994,CAMPING ON THE CUMBERLAND.,
1995,CAMPING ON THE CUMBERLAND.,"To camp there and fish for a week at a time,"
1996,CAMPING ON THE CUMBERLAND.,"And have the four-pounders just tug at your line,"
1997,CAMPING ON THE CUMBERLAND.,Is a feeling akin to sweet visions we see
1998,CAMPING ON THE CUMBERLAND.,When we dream of that home where we all hope to be;
1999,CAMPING ON THE CUMBERLAND.,And no king in the world who sits on a throne
2000,CAMPING ON THE CUMBERLAND.,E'er felt the rare joy that thrills to the bone
2001,CAMPING ON THE CUMBERLAND.,"When you throw out your line and it whizzes away,"
2002,CAMPING ON THE CUMBERLAND.,Just cutting the water to foamy white spray!
2003,CAMPING ON THE CUMBERLAND.,
2004,CAMPING ON THE CUMBERLAND.,"He darts here and there, dead game to the last,"
2005,CAMPING ON THE CUMBERLAND.,"When he feels the barbed hook and finds that he's fast,"
2006,CAMPING ON THE CUMBERLAND.,"And plunges and struggles, disdaining to yield,"
2007,CAMPING ON THE CUMBERLAND.,"Till exhausted at last to the bank he is reeled,"
2008,CAMPING ON THE CUMBERLAND.,"And carefully lifted from out the old stream,"
2009,CAMPING ON THE CUMBERLAND.,"While he flounders and gasps and his scaly sides gleam,"
2010,CAMPING ON THE CUMBERLAND.,And you measure his length and guess at his weight--
2011,CAMPING ON THE CUMBERLAND.,(Five inches too long and a pound too great)!
2012,CAMPING ON THE CUMBERLAND.,
2013,CAMPING ON THE CUMBERLAND.,"And when shadows of evening are gathering around,"
2014,CAMPING ON THE CUMBERLAND.,"And the sun with pure gold each hill-top has crowned,"
2015,CAMPING ON THE CUMBERLAND.,Then pick up your trappings and leisurely wend
2016,CAMPING ON THE CUMBERLAND.,"Your way back to camp, above the long bend,"
2017,CAMPING ON THE CUMBERLAND.,"Where the cook has prepared a supper, I trow,"
2018,CAMPING ON THE CUMBERLAND.,Ne'er dreamt of in thoughts of Delmonico!
2019,CAMPING ON THE CUMBERLAND.,And you'll sit there and eat for an hour or more
2020,CAMPING ON THE CUMBERLAND.,With an appetite keen--and unheard of before!
2021,CAMPING ON THE CUMBERLAND.,
2022,CAMPING ON THE CUMBERLAND.,"Now bring out your pipe and fill up the bowl,"
2023,CAMPING ON THE CUMBERLAND.,And loll there and smoke till it seems that the soul
2024,CAMPING ON THE CUMBERLAND.,Is wafted away like the ringlets that rise
2025,CAMPING ON THE CUMBERLAND.,As blue as the dome of the star-jeweled skies!
2026,CAMPING ON THE CUMBERLAND.,"Then roll in a blanket with your feet to the blaze,"
2027,CAMPING ON THE CUMBERLAND.,And the croak of the frogs and the ripple that plays
2028,CAMPING ON THE CUMBERLAND.,Will lull you to sleep with music as sweet
2029,CAMPING ON THE CUMBERLAND.,As that of the song when the angels you greet!
2030,CAMPING ON THE CUMBERLAND.,
2031,CAMPING ON THE CUMBERLAND.,
2032,CAMPING ON THE CUMBERLAND.,
2033,CAMPING ON THE CUMBERLAND.,
2034,AN EASTER FLOWER.,AN EASTER FLOWER.
2035,AN EASTER FLOWER.,
2036,AN EASTER FLOWER.,
2037,I.,I.
2038,I.,
2039,I.,The flower that she gave to me
2040,I.,Has withered now and died--
2041,I.,But yet with fond fidelity
2042,I.,Its faded leaves abide.
2043,I.,
2044,I.,
2045,II.,II.
2046,II.,
2047,II.,The petals that so fragrant then
2048,II.,She wore upon her breast--
2049,II.,"Still clinging to the lifeless stem,"
2050,II.,With miser care possessed.
2051,II.,
2052,II.,
2053,III.,III.
2054,III.,
2055,III.,As when in sweetest purity
2056,III.,"It shed its perfume rare,"
2057,III.,A symbol dear 'twill ever be
2058,III.,Of one divinely fair!
2059,III.,
2060,III.,
2061,IV.,IV.
2062,IV.,
2063,IV.,Plucked by the cruel hand of Death
2064,IV.,In beauty's youthful bloom--
2065,IV.,"She perished with his chilling breath,"
2066,IV.,And withered in the tomb.
2067,IV.,
2068,IV.,
2069,V.,V.
2070,V.,
2071,V.,But I will cherish ever thus
2072,V.,The token that she gave
2073,V.,"When sun-lit skies were over us,"
2074,V.,Unclouded by the grave!
2075,V.,
2076,V.,
2077,V.,
2078,V.,
2079,THE STAGE COACH.,THE STAGE COACH.
2080,THE STAGE COACH.,
2081,THE STAGE COACH.,
2082,THE STAGE COACH.,"No matter what the weather was, in good old stage coach days,"
2083,THE STAGE COACH.,The driver with his ruddy face and spanking team of bays
2084,THE STAGE COACH.,"Would spin along the turnpike road, o'er level stretch and hill,"
2085,THE STAGE COACH.,"That wound away from ""Idleburg"" to classic Nicholasville."
2086,THE STAGE COACH.,
2087,THE STAGE COACH.,"The depths beneath his seat were filled with leathern sacks of mail,"
2088,THE STAGE COACH.,And all the coach's top at times was crowded to the rail
2089,THE STAGE COACH.,"With trunks, valises, packages, and bundles by the score,"
2090,THE STAGE COACH.,"That must have weighed, it seemed to me, five thousand pounds or more."
2091,THE STAGE COACH.,
2092,THE STAGE COACH.,"And strapped within the bulging boot, that hung far out behind,"
2093,THE STAGE COACH.,Was added weight enough to make a team of oxen blind;
2094,THE STAGE COACH.,"And counting all the passengers that filled the coach within,"
2095,THE STAGE COACH.,The load those horses had to drag--I thought it was a sin!
2096,THE STAGE COACH.,
2097,THE STAGE COACH.,How proud of them the driver was! And often he would brag
2098,THE STAGE COACH.,That they could pull a heavier load and never balk or flag;
2099,THE STAGE COACH.,"If all the road was ankle-deep in miry, sticky mud,"
2100,THE STAGE COACH.,That was the time his team would show its metal and its blood.
2101,THE STAGE COACH.,
2102,THE STAGE COACH.,"The ""ribbons"" then he'd gather up, and give his whip a crack,"
2103,THE STAGE COACH.,And any team in front of him had better clear the track;
2104,THE STAGE COACH.,"He seemed to own the turnpike road, and kept the right of way"
2105,THE STAGE COACH.,Unto himself as jealously as bloomers do to-day.
2106,THE STAGE COACH.,
2107,THE STAGE COACH.,"By wood and field he wound along, and by the river's bank,"
2108,THE STAGE COACH.,And when he reached the covered bridge the hoof-beats on the plank
2109,THE STAGE COACH.,Were echoed from the cliffs around and from the vale below;
2110,THE STAGE COACH.,And going up the hill beyond he'd let 'em walk and blow.
2111,THE STAGE COACH.,
2112,THE STAGE COACH.,Then urged into a trot again around the curves they spun
2113,THE STAGE COACH.,Till hove in sight the manor-house of Camp Dick Robinson;
2114,THE STAGE COACH.,"And on beyond where Nelson lay, the bravest of the brave,"
2115,THE STAGE COACH.,"Till Nicholasville at last was reached, to them the reins he gave."
2116,THE STAGE COACH.,
2117,THE STAGE COACH.,"And when the sun was hanging low and slanting shadows fell,"
2118,THE STAGE COACH.,"Along the streets of ""Idleburg"" that old familiar yell"
2119,THE STAGE COACH.,Would greet the ears of villagers from small boys as they ran
2120,THE STAGE COACH.,"With open mouths and lusty lungs a-shouting ""Here comes Sam!"""
2121,THE STAGE COACH.,
2122,THE STAGE COACH.,"Ah me! The old stage coach, abandoned now, stands in the stable lot,"
2123,THE STAGE COACH.,"A victim to the tooth of rust, and slow decay and rot;"
2124,THE STAGE COACH.,"Its whole-souled driver years ago forever passed away,"
2125,THE STAGE COACH.,And crumbled now to dust the hand that drove each gallant bay!
2126,THE STAGE COACH.,
2127,THE STAGE COACH.,
2128,THE STAGE COACH.,
2129,THE STAGE COACH.,
2130,DICK'S RIVER.,DICK'S RIVER.
2131,DICK'S RIVER.,
2132,DICK'S RIVER.,
2133,I.,I.
2134,I.,
2135,I.,"Rock-sentineled, romantic stream!"
2136,I.,Thy waters flow with silvery gleam
2137,I.,Where glassy pools and visions greet
2138,I.,Embosomed in some cool retreat;
2139,I.,"Then rippling o'er a pebbly bed,"
2140,I.,With current fleet thy course is led
2141,I.,"To where, walled in by beetling cliffs,"
2142,I.,It plunges o'er the hidden rifts.
2143,I.,
2144,I.,
2145,II.,II.
2146,II.,
2147,II.,Past where the meadows gently sweep
2148,II.,"The limpid waters silent creep,"
2149,II.,"Until, o'erhung with cooling shade,"
2150,II.,"They lave the shores of sylvan glade,"
2151,II.,And many a wild-flower blooming there
2152,II.,Its incense flings upon the air;
2153,II.,And spreading o'er each sloping side
2154,II.,An emerald carpet stretches wide.
2155,II.,
2156,II.,
2157,III.,III.
2158,III.,
2159,III.,"Now gliding out, the waters gleam"
2160,III.,"And sparkle with the sun's warm beam,"
2161,III.,Reflecting then some mirrored cloud
2162,III.,Like specter wrapt in filmy shroud--
2163,III.,Till pouring down with fretful whirl
2164,III.,"They o'er the mill-dam rush and curl,"
2165,III.,"And foaming round in eddies deep,"
2166,III.,The circles wide and wider creep!
2167,III.,
2168,III.,
2169,IV.,IV.
2170,IV.,
2171,IV.,"Oh, by thy wave I've loved to stray"
2172,IV.,On many a balmy summer's day--
2173,IV.,"When youth, and hope, and life were sweet--"
2174,IV.,Thy wooded banks and cliffs to greet!
2175,IV.,And often back to days of yore
2176,IV.,"My fancy strays along thy shore,"
2177,IV.,And musing thus I fondly dream
2178,IV.,I see again thy waters gleam!
2179,IV.,
2180,IV.,
2181,IV.,
2182,IV.,
2183,TO A LITTLE BOY.,TO A LITTLE BOY.
2184,TO A LITTLE BOY.,
2185,TO A LITTLE BOY.,
2186,I.,I.
2187,I.,
2188,I.,"Dear little one with eyes so blue,"
2189,I.,And silken ringlets of flaxen hair!
2190,I.,"Oh, may life have in store for you"
2191,I.,Something better than anguish and care!
2192,I.,"Oh, may thy footsteps guided be"
2193,I.,In paths of peace and pleasantness!
2194,I.,"Oh, may those bright eyes never see"
2195,I.,Much of the cold world's bitterness!
2196,I.,
2197,I.,
2198,II.,II.
2199,II.,
2200,II.,"Dear little one with innocent lips,"
2201,II.,Tasting life's cup at the sparkling brim!
2202,II.,"Oh, may the dregs that sorrow sips"
2203,II.,Ever be kept aloof from him!
2204,II.,"Oh, may the smile on his dimpled face"
2205,II.,Through the years to come still linger there!
2206,II.,"Oh, may Time's fingers gently place"
2207,II.,The silver strands in his flaxen hair!
2208,II.,
2209,II.,
2210,II.,
2211,II.,
2212,WHEN THE COAL HOUSE'S FULL.,WHEN THE COAL HOUSE'S FULL.
2213,WHEN THE COAL HOUSE'S FULL.,
2214,WHEN THE COAL HOUSE'S FULL.,
2215,WHEN THE COAL HOUSE'S FULL.,"When the nights are gittin' chilly and the leaves begin to fade,"
2216,WHEN THE COAL HOUSE'S FULL.,"An' the mercury's down to thirty, 'stead o' ninety in the shade,"
2217,WHEN THE COAL HOUSE'S FULL.,There's a happy kind o' feelin' takes possession o' the soul--
2218,WHEN THE COAL HOUSE'S FULL.,"With the smoke house full o' middlin', and the coal house full o' coal!"
2219,WHEN THE COAL HOUSE'S FULL.,
2220,WHEN THE COAL HOUSE'S FULL.,"When the wintry winds are whistlin' through the branches o' the trees,"
2221,WHEN THE COAL HOUSE'S FULL.,"An' the dead leaves are a-flyin' and a-rustlin' in the breeze,"
2222,WHEN THE COAL HOUSE'S FULL.,You kin feel the vast contentment that over you will roll--
2223,WHEN THE COAL HOUSE'S FULL.,"If the barn is full o' fodder, and the coal house full o' coal!"
2224,WHEN THE COAL HOUSE'S FULL.,
2225,WHEN THE COAL HOUSE'S FULL.,"When the 'skeeter's ceased from troublin' and the fly is chilled to death,"
2226,WHEN THE COAL HOUSE'S FULL.,"An' the window-pane is written with the Frost King's icy breath,"
2227,WHEN THE COAL HOUSE'S FULL.,"You kin dream about the Summer-time, an' that old fishin' pole--"
2228,WHEN THE COAL HOUSE'S FULL.,"If the pantry's full o' victuals, an' the coal house full o' coal!"
2229,WHEN THE COAL HOUSE'S FULL.,
2230,WHEN THE COAL HOUSE'S FULL.,"When your supper's been digested an' you're dozin' in your chair,"
2231,WHEN THE COAL HOUSE'S FULL.,"Or you're tucked between the blankets from the frosty, nippin' air,"
2232,WHEN THE COAL HOUSE'S FULL.,"Why, your dreams will be the sweeter if you've helped some sufferin' soul"
2233,WHEN THE COAL HOUSE'S FULL.,"Whose larder's scant o' victuals, and his coal house minus coal!"
2234,WHEN THE COAL HOUSE'S FULL.,
2235,WHEN THE COAL HOUSE'S FULL.,
2236,WHEN THE COAL HOUSE'S FULL.,
2237,WHEN THE COAL HOUSE'S FULL.,
2238,DECEMBER.,DECEMBER.
2239,DECEMBER.,
2240,DECEMBER.,
2241,I.,I.
2242,I.,
2243,I.,"White-shrouded, latest-born of all the year,"
2244,I.,"In thy cold hands no bud or floweret bearing,"
2245,I.,Thou comest now to wail above the bier
2246,I.,Of thy dead sisters--on thy bosom wearing
2247,I.,The icy jewel and the frosted gem--
2248,I.,But on thy marble brow the Star of Bethlehem!
2249,I.,
2250,I.,
2251,II.,II.
2252,II.,
2253,II.,"Beneath thy foot-prints lie the Autumn leaves,"
2254,II.,Mould'ring and hast'ning to decay;
2255,II.,And where the drifting snow its mantle weaves
2256,II.,The Summer songsters sang the happy hours away.
2257,II.,What tho' the birds have flown the blighted stem?
2258,II.,There's in thy jeweled crown the Star of Bethlehem!
2259,II.,
2260,II.,
2261,II.,
2262,II.,
2263,SOLACE.,SOLACE.
2264,SOLACE.,
2265,SOLACE.,
2266,SOLACE.,"One Autumn evening, wandering, when the sun was hanging low,"
2267,SOLACE.,Through a woodland where the music of a streamlet's gentle flow
2268,SOLACE.,"Commingled with the rustling of the yellow golden leaves,"
2269,SOLACE.,"And the idling breeze's sighing as it floated through the trees,"
2270,SOLACE.,"I heard sweet voices whispering in accents soft and low,"
2271,SOLACE.,"That lulled to rest the troubled soul, like those of long ago."
2272,SOLACE.,
2273,SOLACE.,"Enchanted thus I lingered, by unseen hands fast bound,"
2274,SOLACE.,"My willing fancy captive to the magic of sweet sound,"
2275,SOLACE.,And eagerly I listened to the whispering voices tell
2276,SOLACE.,"Of happy days of childhood, and the tear unbidden fell,"
2277,SOLACE.,"As were pictured to the mind again the halcyon scenes of yore,"
2278,SOLACE.,And loved ones that no more I'll meet till on the silent shore!
2279,SOLACE.,
2280,SOLACE.,And as the slanting shadows fell athwart the scattered leaves
2281,SOLACE.,The language that the voices spoke was formed of words like these:
2282,SOLACE.,"""You may mingle with the sordid world, in eager, restless haste,"
2283,SOLACE.,"To struggle for the golden fruit that Mammon loves to taste,"
2284,SOLACE.,"But find at last, the end attained, that there are better things"
2285,SOLACE.,To satisfy the longing heart--that sweeter solace brings.
2286,SOLACE.,
2287,SOLACE.,"""Thy Springtime, thy Summer, and thy Autumn's mellowed haze,"
2288,SOLACE.,"If rightly lived and rightly spent, will bring rare, happy days,"
2289,SOLACE.,"That temper with their sunshine the frigid Winter's wrath,"
2290,SOLACE.,"When gathering storms are darkling o'er life's declining path,"
2291,SOLACE.,And lend a ray celestial that hoarded gold ne'er gave
2292,SOLACE.,"To lighten all thy journey, from the cradle to the grave."""
2293,SOLACE.,
2294,SOLACE.,
2295,SOLACE.,
2296,SOLACE.,
2297,FRANK L. STANTON.,FRANK L. STANTON.
2298,FRANK L. STANTON.,
2299,FRANK L. STANTON.,
2300,I.,I.
2301,I.,
2302,I.,The sweetest music put in song since Robby Burns's time
2303,I.,"Is that which breathes its harmony from Georgia's sunny clime,"
2304,I.,Where the fragrant-scented odor that the climbing jasmine flings
2305,I.,Commingles with the melody that gifted Stanton sings!
2306,I.,
2307,I.,
2308,II.,II.
2309,II.,
2310,II.,It may not suit a bookish clan that cannot understand
2311,II.,The rhythm and the cadences they never can command--
2312,II.,But what is that to him that knows and touches all the strings
2313,II.,Of hearts responsive to his strain when gifted Stanton sings?
2314,II.,
2315,II.,
2316,III.,III.
2317,III.,
2318,III.,We read his songs and hear the notes repeated once again
2319,III.,"His ear has caught when listening to the mocking-bird's refrain,"
2320,III.,And interwoven with the sense a mystic something rings
2321,III.,That fills the soul with ecstasy when gifted Stanton sings!
2322,III.,
2323,III.,
2324,IV.,IV.
2325,IV.,
2326,IV.,O Sunny South! where blooming flowers and where the whispering pine
2327,IV.,Attunes his harp till every string gives forth a sound divine!
2328,IV.,"We love you for the many gifts that generous Nature brings,"
2329,IV.,But best of all--we love you for the song that Stanton sings!
2330,IV.,
2331,IV.,
2332,IV.,
2333,IV.,
2334,THE OLD CHURCH BELL.,THE OLD CHURCH BELL.
2335,THE OLD CHURCH BELL.,
2336,THE OLD CHURCH BELL.,
2337,THE OLD CHURCH BELL.,"It hangs today where it has hung for fifty years or more,"
2338,THE OLD CHURCH BELL.,"But some who loved its silver tones the church-yard covers o'er,"
2339,THE OLD CHURCH BELL.,"And many are the times since then, with deep and solemn knell,"
2340,THE OLD CHURCH BELL.,Has tolled for dear departed ones the
2341,THE OLD CHURCH BELL.,Old
2342,THE OLD CHURCH BELL.,Church
2343,THE OLD CHURCH BELL.,Bell!
2344,THE OLD CHURCH BELL.,
2345,THE OLD CHURCH BELL.,"Within a latticed tower it swings, high up above the street,"
2346,THE OLD CHURCH BELL.,And every Sabbath morn is heard the music clear and sweet
2347,THE OLD CHURCH BELL.,"Which floats above the village roofs, and over hill and dell,"
2348,THE OLD CHURCH BELL.,"Upborne upon the vagrant wind, from the"
2349,THE OLD CHURCH BELL.,Old
2350,THE OLD CHURCH BELL.,Church
2351,THE OLD CHURCH BELL.,Bell!
2352,THE OLD CHURCH BELL.,
2353,THE OLD CHURCH BELL.,"Full many a change the hand of Time has in the village wrought,"
2354,THE OLD CHURCH BELL.,"And passing years have often been with grief and anguish fraught,"
2355,THE OLD CHURCH BELL.,"Yet age has never changed its tones, and years cannot dispel"
2356,THE OLD CHURCH BELL.,The magic of the music from the
2357,THE OLD CHURCH BELL.,Old
2358,THE OLD CHURCH BELL.,Church
2359,THE OLD CHURCH BELL.,Bell!
2360,THE OLD CHURCH BELL.,
2361,THE OLD CHURCH BELL.,"Since it was placed within the tower, in days of long ago,"
2362,THE OLD CHURCH BELL.,"The tempests wild have round it raved, and many a driven snow"
2363,THE OLD CHURCH BELL.,"Has sifted through the slats up there, and mantled as it fell"
2364,THE OLD CHURCH BELL.,"In robes of white its dwelling place, and the"
2365,THE OLD CHURCH BELL.,Old
2366,THE OLD CHURCH BELL.,Church
2367,THE OLD CHURCH BELL.,Bell!
2368,THE OLD CHURCH BELL.,
2369,THE OLD CHURCH BELL.,Though gone from earth and earthly things--forever passed away--
2370,THE OLD CHURCH BELL.,The faithful ones who loved while here its summons to obey
2371,THE OLD CHURCH BELL.,"Now rest beyond the tide of Time, with rapture long to dwell,"
2372,THE OLD CHURCH BELL.,For there their footsteps guided were by the
2373,THE OLD CHURCH BELL.,Old
2374,THE OLD CHURCH BELL.,Church
2375,THE OLD CHURCH BELL.,Bell!
2376,THE OLD CHURCH BELL.,
2377,THE OLD CHURCH BELL.,
2378,THE OLD CHURCH BELL.,
2379,THE OLD CHURCH BELL.,
2380,A SUMMER EVENING.,A SUMMER EVENING.
2381,A SUMMER EVENING.,
2382,A SUMMER EVENING.,
2383,I.,I.
2384,I.,
2385,I.,"The sun has sunk in the crimson west,"
2386,I.,"And ""around the languid eyes of day"""
2387,I.,The Twilight's dreamy shadows rest
2388,I.,And light and shade alternate play;
2389,I.,"The winds are hushed, nor leaf nor flower"
2390,I.,Is swayed with motion by their power.
2391,I.,
2392,I.,
2393,II.,II.
2394,II.,
2395,II.,The fireflies with meteor lamps
2396,II.,"Arise from out the dewy lawn,"
2397,II.,And there the elfin cricket chants
2398,II.,"His vespers when the day is gone,"
2399,II.,"And far above, the sky's coquette"
2400,II.,With all her starry train is met.
2401,II.,
2402,II.,
2403,II.,
2404,II.,
2405,FATHER RYAN.,FATHER RYAN.
2406,FATHER RYAN.,
2407,FATHER RYAN.,
2408,I.,I.
2409,I.,
2410,I.,"In Southern sunny clime there is a hallowed tomb,"
