,Poem Title,line
11597,JAMES MACPHERSON,"knew her as she came through the dusky night, along the murmur of Lora."
11598,JAMES MACPHERSON,"She was like the new moon seen through the gathered mist, when the sky"
11599,JAMES MACPHERSON,"pours down its flaky snow and the world is silent and dark."""
11600,JAMES MACPHERSON,
11601,JAMES MACPHERSON,"""Raise, ye bards,"" said the mighty Fingal, ""the praise of unhappy"
11602,JAMES MACPHERSON,"Moina."""
11603,JAMES MACPHERSON,
11604,JAMES MACPHERSON,The night passed away in song; morning returned in joy. The mountains
11605,JAMES MACPHERSON,showed their grey heads; the blue face of ocean smiled. But as the sun
11606,JAMES MACPHERSON,rose on the sea Fingal and his heroes beheld a distant fleet. Like a
11607,JAMES MACPHERSON,"mist on the ocean came the strange ships, and discharged their youth"
11608,JAMES MACPHERSON,"upon the coast. Carthon, their chief, was among them, like the stag in"
11609,JAMES MACPHERSON,"the midst of the herd. He was a king of spears, and as he moved towards"
11610,JAMES MACPHERSON,Selma his thousands moved behind him.
11611,JAMES MACPHERSON,
11612,JAMES MACPHERSON,"""Go, with a song of peace,"" said Fingal. ""Go, Ullin, to the king of"
11613,JAMES MACPHERSON,spears. Tell him that the ghosts of our foes are many; but renowned are
11614,JAMES MACPHERSON,"they who have feasted in my halls!"""
11615,JAMES MACPHERSON,
11616,JAMES MACPHERSON,"When Ullin came to the mighty Carthon, he raised the song of peace."
11617,JAMES MACPHERSON,
11618,JAMES MACPHERSON,"""Come to the feast of Fingal, Carthon, from the rolling sea! Partake of"
11619,JAMES MACPHERSON,"the feast of the king, or lift the spear of war. Behold that field, O"
11620,JAMES MACPHERSON,"Carthon. Many a green hill rises there, with mossy stones and rustling"
11621,JAMES MACPHERSON,"grass. These are the tombs of Fingal's foes, the sons of the rolling"
11622,JAMES MACPHERSON,"sea!"""
11623,JAMES MACPHERSON,
11624,JAMES MACPHERSON,"""Dost thou speak to the weak in arms,"" said Carthon, ""bard of the"
11625,JAMES MACPHERSON,woody Morven? Have not I seen the fallen Balclutha? And shall I feast
11626,JAMES MACPHERSON,"with Fingal, the son of Comhal, who threw his fire in the midst of my"
11627,JAMES MACPHERSON,"father's hall? I was young, and knew not the cause why the virgins"
11628,JAMES MACPHERSON,"wept. But when the years of my youth came on, I beheld the moss of my"
11629,JAMES MACPHERSON,"fallen walls; my sigh arose with the morning, and my tears descended"
11630,JAMES MACPHERSON,"with night. Shall I not fight, I said to my soul, against the children"
11631,JAMES MACPHERSON,"of my foes? And I will fight, O bard! I feel the strength of my soul."""
11632,JAMES MACPHERSON,
11633,JAMES MACPHERSON,"His people gathered round the hero, and drew their shining swords. The"
11634,JAMES MACPHERSON,"spear trembled in his hand. Bending forward, he seemed to threaten the"
11635,JAMES MACPHERSON,king.
11636,JAMES MACPHERSON,
11637,JAMES MACPHERSON,"""Who of my chiefs,"" said Fingal, ""will meet the son of the rolling sea?"
11638,JAMES MACPHERSON,"Many are his warriors on the coast, and strong is his ashen spear."""
11639,JAMES MACPHERSON,
11640,JAMES MACPHERSON,"Cathul rose, in his strength, the son of the mighty Lormar. Three"
11641,JAMES MACPHERSON,"hundred youths attend the chief, the race of his native streams. Feeble"
11642,JAMES MACPHERSON,"was his arm against Carthon; he fell, and his heroes fled. Connal"
11643,JAMES MACPHERSON,"resumed the battle, but he broke his heavy spear; he lay bound on the"
11644,JAMES MACPHERSON,field; Carthon pursued his people.
11645,JAMES MACPHERSON,
11646,JAMES MACPHERSON,"""Clessammor,"" said the king of Morven, ""where is the spear of my"
11647,JAMES MACPHERSON,"strength? Wilt thou behold Connal bound?"""
11648,JAMES MACPHERSON,
11649,JAMES MACPHERSON,"Clessammor rose in the strength of his steel, shaking his grizzly"
11650,JAMES MACPHERSON,"locks. He fitted the shield to his side; he rushed, in the pride of"
11651,JAMES MACPHERSON,valour.
11652,JAMES MACPHERSON,
11653,JAMES MACPHERSON,"Carthon saw the hero rushing on, and loved the dreadful joy of his"
11654,JAMES MACPHERSON,"face; his strength, in the locks of age!"
11655,JAMES MACPHERSON,
11656,JAMES MACPHERSON,"""Stately are his steps of age,"" he said. ""Lovely the remnant of his"
11657,JAMES MACPHERSON,"years! Perhaps it is the husband of Moina, the father of car-borne"
11658,JAMES MACPHERSON,Carthon. Often have I heard that he dwelt at the echoing stream of
11659,JAMES MACPHERSON,"Lora."""
11660,JAMES MACPHERSON,
11661,JAMES MACPHERSON,"Such were his words, when Clessammor came, and lifted high his spear."
11662,JAMES MACPHERSON,"The youth received it on his shield, and spoke the words of peace."
11663,JAMES MACPHERSON,
11664,JAMES MACPHERSON,"""Warrior of the aged locks! Hast thou no son to raise the shield before"
11665,JAMES MACPHERSON,his father to meet the arm of youth? What will be the fame of my sword
11666,JAMES MACPHERSON,"shouldst thou fall?"""
11667,JAMES MACPHERSON,
11668,JAMES MACPHERSON,"""It will be great, thou son of pride!"" began the tall Clessammor. ""I"
11669,JAMES MACPHERSON,"have been renowned in battle, but I never told my name to a foe. Yield"
11670,JAMES MACPHERSON,"to me, son of the wave; then shalt thou know that the mark of my sword"
11671,JAMES MACPHERSON,"is in many a field."""
11672,JAMES MACPHERSON,
11673,JAMES MACPHERSON,"""I never yield, king of spears!"" replied the noble pride of Carthon."
11674,JAMES MACPHERSON,"""Retire among thy friends! Let younger heroes fight."""
11675,JAMES MACPHERSON,
11676,JAMES MACPHERSON,"""Why dost thou wound my soul?"" replied Clessammor, with a tear. ""Age"
11677,JAMES MACPHERSON,does not tremble on my hand; I still can lift the sword. Shall I fly
11678,JAMES MACPHERSON,"in Fingal's sight, in the sight of him I love? Son of the sea, I never"
11679,JAMES MACPHERSON,"fled! Exalt thy pointed spear!"""
11680,JAMES MACPHERSON,
11681,JAMES MACPHERSON,"They fought, like two contending winds that strive to roll the wave."
11682,JAMES MACPHERSON,Carthon bade his spear to err; he still thought that the foe was the
11683,JAMES MACPHERSON,spouse of Moina. He broke Clessammor's beamy spear in twain; he seized
11684,JAMES MACPHERSON,"his shining sword. But as Carthon was binding the chief, the chief drew"
11685,JAMES MACPHERSON,"the dagger of his fathers. He saw the foe's uncovered side, and opened"
11686,JAMES MACPHERSON,there a wound.
11687,JAMES MACPHERSON,
11688,JAMES MACPHERSON,Fingal saw Clessammor low; he moved in the sound of his steel. The
11689,JAMES MACPHERSON,host stood silent in his presence; they turned their eyes to the king.
11690,JAMES MACPHERSON,"He came, like the sullen noise of a storm before the winds arise."
11691,JAMES MACPHERSON,Carthon stood in his place; the blood is rushing down his side; he saw
11692,JAMES MACPHERSON,"the coming down of the king. Pale was his cheek; his hair flew loose,"
11693,JAMES MACPHERSON,"his helmet shook on high. The force of Carthon failed, but his soul was"
11694,JAMES MACPHERSON,strong.
11695,JAMES MACPHERSON,
11696,JAMES MACPHERSON,"""King of Morven,"" Carthon said, ""I fall in the midst of my course."
11697,JAMES MACPHERSON,"But raise my remembrance on the banks of Lora, where my father dwelt."
11698,JAMES MACPHERSON,"Perhaps the husband of Moina will mourn over his fallen Carthon."""
11699,JAMES MACPHERSON,
11700,JAMES MACPHERSON,"His words reached Clessammor. He fell, in silence, on his son. The host"
11701,JAMES MACPHERSON,stood darkened around; no voice is on the plain. Night came; the moon
11702,JAMES MACPHERSON,"from the east looked on the mournful field; but still they stood, like"
11703,JAMES MACPHERSON,"a silent grove that lifts its head on Gormal, when the loud winds are"
11704,JAMES MACPHERSON,"laid, and dark autumn is on the plain; and then they died."
11705,JAMES MACPHERSON,
11706,JAMES MACPHERSON,Fingal was sad for Carthon; he commanded his bards to sing the hero's
11707,JAMES MACPHERSON,"praise. Ossian joined them, and this was his song: ""My soul has been"
11708,JAMES MACPHERSON,"mournful for Carthon; he fell in the days of his youth. And thou, O"
11709,JAMES MACPHERSON,"Clessammor, where is thy dwelling in the wind? Has the youth forgot"
11710,JAMES MACPHERSON,"his wound? Flies he, on clouds, with thee? Perhaps they may come to my"
11711,JAMES MACPHERSON,dreams. I think I hear a feeble voice! The beam of heaven delights to
11712,JAMES MACPHERSON,shine on the grave of Carthon. I feel it warm around.
11713,JAMES MACPHERSON,
11714,JAMES MACPHERSON,"""O thou that rollest above, round as the shield of my fathers! Whence"
11715,JAMES MACPHERSON,"are thy beams, O sun, thy everlasting light? Thou comest forth in thy"
11716,JAMES MACPHERSON,"awful beauty; the stars hide themselves in the sky; the moon, cold and"
11717,JAMES MACPHERSON,"pale, sinks in the western wave. But thou thyself movest alone. Who"
11718,JAMES MACPHERSON,can be a companion of thy course? The oaks of the mountains fall; the
11719,JAMES MACPHERSON,mountains themselves decay with years; the ocean shrinks and grows
11720,JAMES MACPHERSON,again; the moon herself is lost in heaven; but thou art for ever the
11721,JAMES MACPHERSON,"same, rejoicing in the brightness of thy course."
11722,JAMES MACPHERSON,
11723,JAMES MACPHERSON,"""When the world is dark with tempests; when thunder rolls, and"
11724,JAMES MACPHERSON,"lightning flies, thou lookest in thy beauty from the clouds, and"
11725,JAMES MACPHERSON,"laughest at the storm. But to Ossian thou lookest in vain, for he"
11726,JAMES MACPHERSON,beholds thy beams no more; whether thy yellow hair flows on the eastern
11727,JAMES MACPHERSON,"clouds, or thou tremblest at the gates of the west. But thou art"
11728,JAMES MACPHERSON,"perhaps, like me, for a season; thy years will have an end. Thou shalt"
11729,JAMES MACPHERSON,"sleep in thy clouds; careless of the voice of the morning. Exult thee,"
11730,JAMES MACPHERSON,"O sun, in the strength of thy youth! Age is dark and unlovely. It is"
11731,JAMES MACPHERSON,like the glimmering light of the moon when it shines through broken
11732,JAMES MACPHERSON,clouds and the mist is on the hills; the blast of north is on the
11733,JAMES MACPHERSON,"plain; the traveller shrinks in the midst of his journey."""
11734,JAMES MACPHERSON,
11735,JAMES MACPHERSON,
11736,JAMES MACPHERSON,_II.--Darthula_
11737,JAMES MACPHERSON,
11738,JAMES MACPHERSON,"Daughter of heaven, fair art thou! The silence of thy face is pleasant!"
11739,JAMES MACPHERSON,Thou comest forth in loveliness. The stars attend thy blue course in
11740,JAMES MACPHERSON,"the east. The clouds rejoice in thy presence, O moon! Look from thy"
11741,JAMES MACPHERSON,"gates in the sky. Burst the cloud, O wind, that the daughter of night"
11742,JAMES MACPHERSON,"may look forth, that the shaggy mountains may brighten, and the ocean"
11743,JAMES MACPHERSON,roll its white waves in light!
11744,JAMES MACPHERSON,
11745,JAMES MACPHERSON,"Nathos is on the deep, and Althos, that beam of youth. Ardan is near"
11746,JAMES MACPHERSON,his brothers. They move in the gloom of their course. The sons of
11747,JAMES MACPHERSON,"Usnoth move in darkness, from the wrath of Cairbar of Erin. Who is"
11748,JAMES MACPHERSON,"that, dim, by their side? The night has covered her beauty! Who is it"
11749,JAMES MACPHERSON,"but Darthula, the first of Erin's maids? She has fled from the love"
11750,JAMES MACPHERSON,"of Caribar, with blue-shielded Nathos. But the winds deceive thee, O"
11751,JAMES MACPHERSON,Darthula! They deny the woody Etha to thy sails. These are not the
11752,JAMES MACPHERSON,mountains of Nathos; nor is that the roar of his climbing waves. The
11753,JAMES MACPHERSON,halls of Cairbar are near; the towers of the foe lift their heads! Erin
11754,JAMES MACPHERSON,stretches its green head into the sea. Tura's bay receives the ship.
11755,JAMES MACPHERSON,"Where have ye been, ye southern winds, when the sons of my love were"
11756,JAMES MACPHERSON,"deceived? But ye have been sporting on plains, pursuing the thistle's"
11757,JAMES MACPHERSON,beard. Oh that ye had been rustling in the sails of Nathos till the
11758,JAMES MACPHERSON,"hills of Etha arose; till they arose in their clouds, and saw their"
11759,JAMES MACPHERSON,returning chief!
11760,JAMES MACPHERSON,
11761,JAMES MACPHERSON,"Long hast thou been absent, Nathos--the day of thy return is past!"
11762,JAMES MACPHERSON,Lovely thou wast in the eyes of Darthula. Thy soul was generous and
11763,JAMES MACPHERSON,"mild, like the hour of the setting sun. But when the rage of battle"
11764,JAMES MACPHERSON,"rose, thou wast a sea in a storm. The clang of thy arms was terrible;"
11765,JAMES MACPHERSON,the host vanished at the sound of thy coarse. It was then Darthula
11766,JAMES MACPHERSON,"beheld thee from the top of her mossy tower; from the tower of Selama,"
11767,JAMES MACPHERSON,where her fathers dwelt.
11768,JAMES MACPHERSON,
11769,JAMES MACPHERSON,"""Lovely art thou, O stranger!"" she said, for her trembling soul arose."
11770,JAMES MACPHERSON,"""Fair art thou in thy battles, friend of the fallen Cormac! Why dost"
11771,JAMES MACPHERSON,"thou rush on in thy valour, youth of the ruddy look? Few are thy hands"
11772,JAMES MACPHERSON,in fight against the dark-browed Cairbar! Oh that I might be freed from
11773,JAMES MACPHERSON,"his love--that I might rejoice in the presence of Nathos!"""
11774,JAMES MACPHERSON,
11775,JAMES MACPHERSON,"Such were thy words, Darthula, in Selama's mossy towers. But now the"
11776,JAMES MACPHERSON,"night is around thee. The winds have deceived thy sails, Darthula!"
11777,JAMES MACPHERSON,"Cease a little while, O north wind! Let me hear the voice of the"
11778,JAMES MACPHERSON,"lovely. Thy voice is lovely, Darthula, between the rustling blasts!"
11779,JAMES MACPHERSON,
11780,JAMES MACPHERSON,"""Are these the rocks of Nathos?"" she said. ""This the roar of his"
11781,JAMES MACPHERSON,mountain streams? Comes that beam of light from Usnoth's mighty hall?
11782,JAMES MACPHERSON,The mist spreads around; the beam is feeble and distant far. But the
11783,JAMES MACPHERSON,light of Darthula's soul dwells in the chief of Etha! Son of the
11784,JAMES MACPHERSON,"generous Usnoth, why that broken sigh? Are we in the land of strangers,"
11785,JAMES MACPHERSON,"chief of echoing Etha?"""
11786,JAMES MACPHERSON,
11787,JAMES MACPHERSON,"""These are not the rocks of Nathos,"" he replied, ""nor this the roar"
11788,JAMES MACPHERSON,"of his streams. We are in the land of strangers, in the land of cruel"
11789,JAMES MACPHERSON,"Cairbar. The winds have deceived us, Darthula. Erin lifts here her"
11790,JAMES MACPHERSON,"hills. Go towards the north, Althos; be thy steps, Ardan, along the"
11791,JAMES MACPHERSON,"coast; that the foe may not come in darkness, and our hopes of Etha"
11792,JAMES MACPHERSON,fail. I will go towards that mossy tower to see who dwells about the
11793,JAMES MACPHERSON,"beam."""
11794,JAMES MACPHERSON,
11795,JAMES MACPHERSON,He went. She sat alone; she heard the rolling of the wave. The big tear
11796,JAMES MACPHERSON,is in her eye. She looks for returning Nathos.
11797,JAMES MACPHERSON,
11798,JAMES MACPHERSON,"He returned, but his face was dark."
11799,JAMES MACPHERSON,
11800,JAMES MACPHERSON,"""Why art thou sad, O Nathos?"" said the lovely daughter of Colla."
11801,JAMES MACPHERSON,
11802,JAMES MACPHERSON,"""We are in the land of foes,"" replied the hero. ""The winds have"
11803,JAMES MACPHERSON,"deceived us, Darthula. The strength of our friends is not near, nor the"
11804,JAMES MACPHERSON,"mountains of Etha. Where shall I find thy peace, daughter of mighty"
11805,JAMES MACPHERSON,"Colla? The brothers of Nathos are brave, and his own sword has shone"
11806,JAMES MACPHERSON,in fight! But what are the sons of Usnoth to the host of dark-browed
11807,JAMES MACPHERSON,"Cairbar? Oh that the winds had brought thy sails, Oscar, king of men!"
11808,JAMES MACPHERSON,Thou didst promise to come to the battles of fallen Cormac! Cairbar
11809,JAMES MACPHERSON,"would tremble in his halls, and peace dwell round the lovely Darthula."
11810,JAMES MACPHERSON,"But why dost thou fall, my soul? The sons of Usnoth may prevail!"""
11811,JAMES MACPHERSON,
11812,JAMES MACPHERSON,"""And they will prevail, O Nathos!"" said the rising soul of the maid."
11813,JAMES MACPHERSON,"""Never shall Darthula behold the halls of gloomy Cairbar. Give me those"
11814,JAMES MACPHERSON,"arms of brass, that glitter to the passing meteor. I see them dimly in"
11815,JAMES MACPHERSON,"the dark-bosomed ship. Darthula will enter the battle of steel."""
11816,JAMES MACPHERSON,
11817,JAMES MACPHERSON,Joy rose in the face of Nathos when he heard the white-bosomed maid. He
11818,JAMES MACPHERSON,looks towards the coming of Cairbar. The wind is rustling in his hair.
11819,JAMES MACPHERSON,Darthula is silent at his side. Her look is fixed on the chief. She
11820,JAMES MACPHERSON,strives to hide the rising sigh.
11821,JAMES MACPHERSON,
11822,JAMES MACPHERSON,"Morning rose with its beams. The sons of Erin appear, like grey rocks,"
11823,JAMES MACPHERSON,with all their trees; they spread along the coast. Cairbar stood in the
11824,JAMES MACPHERSON,"midst. He grimly smiled when he saw the foe. Nathos rushed forward, in"
11825,JAMES MACPHERSON,"his strength; nor could Darthula stay behind. She came with the hero,"
11826,JAMES MACPHERSON,lifting her shining spear.
11827,JAMES MACPHERSON,
11828,JAMES MACPHERSON,"""Come,"" said Nathos to Cairbar--""come, chief of high Temora! Let our"
11829,JAMES MACPHERSON,"battle be on the coast, for the white-bosomed maid. His people are not"
11830,JAMES MACPHERSON,with Nathos; they are behind these rolling seas. Why dost thou bring
11831,JAMES MACPHERSON,"thy thousands against the chief of Etha?"""
11832,JAMES MACPHERSON,
11833,JAMES MACPHERSON,"""Youth of the heart of pride,"" replied Cairbar, ""shall Erin's king"
11834,JAMES MACPHERSON,"fight with thee? Thy fathers were not among the renowned, and Cairbar"
11835,JAMES MACPHERSON,"does not fight with feeble men!"""
11836,JAMES MACPHERSON,
11837,JAMES MACPHERSON,The tear started from car-borne Nathos. He turned his eyes to his
11838,JAMES MACPHERSON,brothers. Their spears flew at once. Three heroes lay on earth. Then
11839,JAMES MACPHERSON,"the light of their swords gleamed on high. The ranks of Erin yield, as"
11840,JAMES MACPHERSON,a ridge of dark clouds before a blast of wind! Then Cairbar ordered his
11841,JAMES MACPHERSON,"people, and they drew a thousand bows. A thousand arrows flew. The sons"
11842,JAMES MACPHERSON,"of Usnoth fell in blood. They fell like three young oaks, which stood"
11843,JAMES MACPHERSON,"alone on the hill. The traveller saw the lovely trees, and wondered how"
11844,JAMES MACPHERSON,"they grew so lonely; the blast of the desert came by night, and laid"
11845,JAMES MACPHERSON,"their green heads low; next day he returned, but they were withered,"
11846,JAMES MACPHERSON,and the heath was bare!
11847,JAMES MACPHERSON,
11848,JAMES MACPHERSON,"Darthula stood in silent grief, and beheld their fall! Pale was her"
11849,JAMES MACPHERSON,cheek. Her trembling lips broke short a half-formed word. Her breast
11850,JAMES MACPHERSON,of snow appeared. It appeared; but it was stained with blood. An arrow
11851,JAMES MACPHERSON,"was fixed in her side. She fell on the fallen Nathos, like a wreath of"
11852,JAMES MACPHERSON,snow! Her hair spreads wide on his face. Their blood is mixing round!
11853,JAMES MACPHERSON,
11854,JAMES MACPHERSON,"""Daughter of Colla--thou art low!"" said Cairbar's hundred bards. ""When"
11855,JAMES MACPHERSON,"wilt thou rise in thy beauty, first of Erin's maids? Thy sleep is"
11856,JAMES MACPHERSON,"long in the tomb. The sun shall not come to thy bed and say, 'Awake,"
11857,JAMES MACPHERSON,Darthula! Awake thou first of women! The wind of spring is abroad. The
11858,JAMES MACPHERSON,flowers shake their heads on the green hills. The winds wave their
11859,JAMES MACPHERSON,"growing leaves.' Retire, O sun, the daughter of Colla is asleep! She"
11860,JAMES MACPHERSON,will not come forth in her beauty. She will not move in the steps of
11861,JAMES MACPHERSON,"her loveliness!"""
11862,JAMES MACPHERSON,
11863,JAMES MACPHERSON,"Such was the song of the bards when they raised the tomb. I, too, sang"
11864,JAMES MACPHERSON,over the grave when the king of Morven came to green Erin to fight with
11865,JAMES MACPHERSON,the car-borne Cairbar!
11866,JAMES MACPHERSON,
11867,JAMES MACPHERSON,
11868,FOOTNOTES:,FOOTNOTES:
11869,FOOTNOTES:,
11870,FOOTNOTES:,[W] No ancient or modern work in the history of literature has
11871,FOOTNOTES:,"excited such wild admiration and such profound contempt as the ""Ossian"""
11872,FOOTNOTES:,of James Macpherson. It was Napoleon's favourite work; he carried it
11873,FOOTNOTES:,with him to Egypt and took it to St. Helena. Byron and Goethe and
11874,FOOTNOTES:,"Chateaubriand were also touched to enthusiasm by it. Its author--or,"
11875,FOOTNOTES:,"as some still think, its editor--was a Scottish schoolmaster, James"
11876,FOOTNOTES:,"Macpherson, born at Ruthven, in Inverness-shire on October 27, 1736."
11877,FOOTNOTES:,"The first part of the work, entitled ""Fragments of Ancient Poetry,"
11878,FOOTNOTES:,"Collected in the Highlands of Scotland, and Translated from the Gaelic,"
11879,FOOTNOTES:,"or Erse, Language,"" was published in 1760; ""Fingal"" appeared in 1762,"
11880,FOOTNOTES:,"and ""Temora"" in the following year. Doctor Johnson said of Macpherson:"
11881,FOOTNOTES:,"""He has found names, and stories, and phrases, nay, passages in old"
11882,FOOTNOTES:,"songs, and with them has blended his own compositions, and so made"
11883,FOOTNOTES:,"what he gives to the world as the translation of an ancient poem""; and"
11884,FOOTNOTES:,"this verdict is now confirmed by the best authorities. Nevertheless,"
11885,FOOTNOTES:,"""Ossian"" is a work of considerable merit and great historic interest."
11886,FOOTNOTES:,"It contains some fine passages of real poetry, such as the invocation"
11887,FOOTNOTES:,"to the sun with which ""Carthon"" concludes, and it has served to attract"
11888,FOOTNOTES:,universal attention to the magnificent Celtic traditions of Scotland
11889,FOOTNOTES:,"and Ireland. Macpherson died in Inverness-shire on February 17, 1796."
11890,FOOTNOTES:,
11891,FOOTNOTES:,
11892,FOOTNOTES:,
11893,FOOTNOTES:,
11894,CHRISTOPHER MARLOWE[X],CHRISTOPHER MARLOWE[X]
11895,CHRISTOPHER MARLOWE[X],
11896,CHRISTOPHER MARLOWE[X],
11897,CHRISTOPHER MARLOWE[X],
11898,CHRISTOPHER MARLOWE[X],
11899,CHRISTOPHER MARLOWE[X],The Tragical History of Dr. Faustus
11900,CHRISTOPHER MARLOWE[X],
11901,CHRISTOPHER MARLOWE[X],
11902,CHRISTOPHER MARLOWE[X],_Persons in the Play_
11903,CHRISTOPHER MARLOWE[X],
11904,CHRISTOPHER MARLOWE[X],Doctor Faustus
11905,CHRISTOPHER MARLOWE[X],"Wagner, _his servant_"
11906,CHRISTOPHER MARLOWE[X],Mephistophilis
11907,CHRISTOPHER MARLOWE[X],Lucifer
11908,CHRISTOPHER MARLOWE[X],The Emperor
11909,CHRISTOPHER MARLOWE[X],"Benvolio, Martino, Frederick, _gentlemen of the emperor's court_"
11910,BRUNO,BRUNO
11911,THE POPE,THE POPE
11912,THE POPE,"THREE Scholars, CARDINALS, LORDS, Devils, PHANTOMS,"
11913,THE POPE,"GOOD _and_ EVIL ANGELS, _etc_., CHORUS."
11914,THE POPE,
11915,THE POPE,
11916,ACT I,ACT I
11917,ACT I,
11918,ACT I,
11919,ACT I,"SCENE I.--FAUSTUS _in his study, reading a volume on necromancy_."
11920,ACT I,
11921,ACT I,FAUSTUS: All things that move between the quiet poles
11922,ACT I,Shall be at my command: emperors and kings
11923,ACT I,Are but obeyed in their several provinces;
11924,ACT I,But his dominion that excels in this
11925,ACT I,Stretches as far as does the mind of man.
11926,ACT I,A sound magician is a demi-god.
11927,ACT I,
11928,ACT I,[_Enter_ GOOD _and_ EVIL ANGELS.
11929,ACT I,
11930,ACT I,"GOOD ANGEL: O Faustus, lay that damned book aside"
11931,ACT I,"And gaze not on it, lest it tempt thy soul,"
11932,ACT I,And heap God's heavy wrath upon thy head!
11933,ACT I,"Read, read the Scriptures--that is blasphemy."
11934,ACT I,
11935,ACT I,"EVIL ANGEL: Go forward, Faustus, in that famous art"
11936,ACT I,Wherein all nature's treasure is contained;
11937,ACT I,"Be thou on earth as Jove is in the sky,"
11938,ACT I,Lord and commander of these elements.
11939,ACT I,[_Exeunt_ ANGELS.
11940,ACT I,
11941,ACT I,FAUSTUS: How am I glutted with conceit of this!
11942,ACT I,"Faustus, begin thine incantations,"
11943,ACT I,And try if devils will obey thy hest.
11944,ACT I,
11945,ACT I,[_Thunder_. FAUSTUS _pronounces the incantation.
11946,ACT I,Enter_ MEPHISTOPHILIS.
11947,ACT I,
11948,ACT I,"MEPHISTOPHILIS: Now, Faustus, what wouldst thou have me do?"
11949,ACT I,
11950,ACT I,"FAUSTUS: I charge thee, wait upon me while I live,"
11951,ACT I,To do whatever Faustus shall command.
11952,ACT I,
11953,ACT I,"MEPHISTOPHILIS: I am a servant to great Lucifer,"
11954,ACT I,And may not follow thee without his leave.
11955,ACT I,
11956,ACT I,"FAUSTUS: Tell me, what is that Lucifer, thy lord?"
11957,ACT I,
11958,ACT I,MEPHISTOPHILIS: Arch-regent and commander of all
11959,ACT I,spirits.
11960,ACT I,
11961,ACT I,FAUSTUS: Was not that Lucifer an angel once?
11962,ACT I,
11963,ACT I,"MEPHISTOPHILIS: Yes, Faustus, and most dearly loved of God."
11964,ACT I,
11965,ACT I,"FAUSTUS: How comes it, then, that he is prince of devils?"
11966,ACT I,
11967,ACT I,"MEPHISTOPHILIS: Oh, by aspiring pride and insolence,"
11968,ACT I,For which God threw him out from the face of heaven.
11969,ACT I,
11970,ACT I,FAUSTUS: And what are you that live with Lucifer?
11971,ACT I,
11972,ACT I,"MEPHISTOPHILIS: Unhappy spirits that fell with Lucifer,"
11973,ACT I,"conspired against our God with Lucifer,"
11974,ACT I,And are forever damned with Lucifer.
11975,ACT I,
11976,ACT I,FAUSTUS: Where are you damned?
11977,ACT I,
11978,ACT I,MEPHISTOPHILIS: In hell.
11979,ACT I,
11980,ACT I,"FAUSTUS: How comes it, then, that you are out of hell?"
11981,ACT I,
11982,ACT I,"MEPHISTOPHILIS: Why, this is hell, nor am I out of it."
11983,ACT I,"Think'st thou that I, that saw the face of God,"
11984,ACT I,"And tasted the eternal joys of heaven,"
11985,ACT I,Am not tormented with ten thousand hells
11986,ACT I,In being deprived of everlasting bliss?
11987,ACT I,
11988,ACT I,"FAUSTUS: Go, bear these tidings to great Lucifer:"
11989,ACT I,Seeing Faustus hath incurred eternal death
11990,ACT I,"By desperate thoughts against God's deity, Say"
11991,ACT I,"he surrenders up to him his soul,"
11992,ACT I,"So he will spare him four-and-twenty years,"
11993,ACT I,Having thee ever to attend on me.
11994,ACT I,"Then meet me in my study at midnight,"
11995,ACT I,And then resolve me of thy master's mind.                 [_Exeunt_.
11996,ACT I,
11997,ACT I,
11998,ACT I,SCENE II.--_The same. Midnight_. FAUSTUS. _Enter_ MEPHISTOPHILIS.
11999,ACT I,
12000,ACT I,"FAUSTUS: Now tell me what saith Lucifer, thy lord?"
12001,ACT I,
12002,ACT I,"MEPHISTOPHILIS: That I shall wait on Faustus while he lives,"
12003,ACT I,"So he will buy my service with his soul,"
12004,ACT I,And write a deed of gift with his own blood.
12005,ACT I,
12006,ACT I,"[FAUSTUS _stabs his own arm, and writes. At the summons"
12007,ACT I,"of_ MEPHISTOPHILIS _enter_ DEVILS, _who present_"
12008,ACT I,FAUSTUS _with crowns and rich apparel. Exeunt_
12009,ACT I,"DEVILS. FAUSTUS _reads the deed, by which_ MEPHISTOPHILIS"
12010,ACT I,"_is to be at his service for twenty-four years,"
12011,ACT I,at the end of which_ LUCIFER _may claim his soul_.
12012,ACT I,
12013,ACT I,"MEPHISTOPHILIS: Now, Faustus, ask me what thou"
12014,ACT I,wilt.
12015,ACT I,
12016,ACT I,FAUSTUS: Tell me where is the place that men call
12017,ACT I,hell?
12018,ACT I,
12019,ACT I,"MEPHISTOPHILIS: Hell hath no limits, nor is circumscribed"
12020,ACT I,"In one self place; but where we are is hell,"
12021,ACT I,"And where hell is, there must we ever be;"
12022,ACT I,"And, to be short, when all the world dissolves,"
12023,ACT I,"And every creature shall be purified,"
12024,ACT I,All places shall be hell that are not heaven.
12025,ACT I,
12026,ACT I,FAUSTUS: I think hell's a fable.
12027,ACT I,
12028,ACT I,"MEPHISTOPHILIS: Aye, think so still, till experience"
12029,ACT I,change thy mind.                                            [_Exit_.
12030,ACT I,
12031,ACT I,"FAUSTUS: If heaven was made for man, 'twas made for me."
12032,ACT I,I will renounce this magic and repent.
12033,ACT I,
12034,ACT I,[_Enter the_ GOOD _and_ EVIL ANGELS.
12035,ACT I,
12036,ACT I,"GOOD ANGEL: Faustus, repent! Yet God will pity"
12037,ACT I,thee.
12038,ACT I,
