,Poem Title,line
2495,2. POEMS IN VARIOUS METRES,Alas! what Deities shall I suppose
2496,2. POEMS IN VARIOUS METRES,"In heav'n or earth concern'd for human woes,"
2497,2. POEMS IN VARIOUS METRES,"Since, Oh my Damon! their severe decree"
2498,2. POEMS IN VARIOUS METRES,So soon condemns me to regret of Thee!
2499,2. POEMS IN VARIOUS METRES,"Depart'st thou thus, thy virtues unrepaid"
2500,2. POEMS IN VARIOUS METRES,"With fame and honour, like a vulgar shade?          30"
2501,2. POEMS IN VARIOUS METRES,"Let him forbid it, whose bright rod controls,"
2502,2. POEMS IN VARIOUS METRES,"And sep'rates sordid from illustrious souls,"
2503,2. POEMS IN VARIOUS METRES,"Drive far the rabble, and to Thee assign"
2504,2. POEMS IN VARIOUS METRES,A happier lot with spirits worthy thine!
2505,2. POEMS IN VARIOUS METRES,"Go, seek your home, my lambs; my thoughts are due"
2506,2. POEMS IN VARIOUS METRES,To other cares than those of feeding you.
2507,2. POEMS IN VARIOUS METRES,"Whate'er befall, unless by cruel chance"
2508,2. POEMS IN VARIOUS METRES,"The wolf first give me a forbidding glance,"
2509,2. POEMS IN VARIOUS METRES,"Thou shalt not moulder undeplor'd, but long"
2510,2. POEMS IN VARIOUS METRES,Thy praise shall dwell on ev'ry shepherd's tongue;  40
2511,2. POEMS IN VARIOUS METRES,"To Daphnis first they shall delight to pay,"
2512,2. POEMS IN VARIOUS METRES,"And, after Him, to thee the votive lay,"
2513,2. POEMS IN VARIOUS METRES,"While Pales3 shall the flocks and pastures love,"
2514,2. POEMS IN VARIOUS METRES,"Or Faunus to frequent the field or grove,"
2515,2. POEMS IN VARIOUS METRES,At least if antient piety and truth
2516,2. POEMS IN VARIOUS METRES,With all the learned labours of thy youth
2517,2. POEMS IN VARIOUS METRES,"May serve thee aught, or to have left behind"
2518,2. POEMS IN VARIOUS METRES,"A sorrowing friend, and of the tuneful kind."
2519,2. POEMS IN VARIOUS METRES,"Go, seek your home, my lambs, my thoughts are due"
2520,2. POEMS IN VARIOUS METRES,To other cares than those of feeding you.           50
2521,2. POEMS IN VARIOUS METRES,"Yes, Damon! such thy sure reward shall be,"
2522,2. POEMS IN VARIOUS METRES,"But ah, what doom awaits unhappy me?"
2523,2. POEMS IN VARIOUS METRES,"Who, now, my pains and perils shall divide,"
2524,2. POEMS IN VARIOUS METRES,"As thou wast wont, for ever at my side,"
2525,2. POEMS IN VARIOUS METRES,"Both when the rugged frost annoy'd our feet,"
2526,2. POEMS IN VARIOUS METRES,"And when the herbage all was parch'd with heat,"
2527,2. POEMS IN VARIOUS METRES,Whether the grim wolf's ravage to prevent
2528,2. POEMS IN VARIOUS METRES,"Or the huge lion's, arm'd with darts we went?"
2529,2. POEMS IN VARIOUS METRES,"Whose converse, now, shall calm my stormy day,"
2530,2. POEMS IN VARIOUS METRES,"With charming song who, now, beguile my way?        60"
2531,2. POEMS IN VARIOUS METRES,"Go, seek your home, my lambs; my thoughts are due"
2532,2. POEMS IN VARIOUS METRES,To other cares than those of feeding you.
2533,2. POEMS IN VARIOUS METRES,In whom shall I confide? Whose counsel find
2534,2. POEMS IN VARIOUS METRES,A balmy med'cine for my troubled mind?
2535,2. POEMS IN VARIOUS METRES,Or whose discourse with innocent delight
2536,2. POEMS IN VARIOUS METRES,"Shall fill me now, and cheat the wint'ry night,"
2537,2. POEMS IN VARIOUS METRES,"While hisses on my hearth the pulpy pear,"
2538,2. POEMS IN VARIOUS METRES,"And black'ning chesnuts start and crackle there,"
2539,2. POEMS IN VARIOUS METRES,"While storms abroad the dreary meadows whelm,"
2540,2. POEMS IN VARIOUS METRES,And the wind thunders thro' the neighb'ring elm?    70
2541,2. POEMS IN VARIOUS METRES,"Go, seek your home, my lambs; my thoughts are due"
2542,2. POEMS IN VARIOUS METRES,To other cares than those of feeding you.
2543,2. POEMS IN VARIOUS METRES,"Or who, when summer suns their summit reach,"
2544,2. POEMS IN VARIOUS METRES,"And Pan sleeps hidden by the shelt'ring beech,"
2545,2. POEMS IN VARIOUS METRES,"When shepherds disappear, Nymphs seek the sedge,"
2546,2. POEMS IN VARIOUS METRES,"And the stretch'd rustic snores beneath the hedge,"
2547,2. POEMS IN VARIOUS METRES,Who then shall render me thy pleasant vein
2548,2. POEMS IN VARIOUS METRES,"Of Attic wit, thy jests, thy smiles again?"
2549,2. POEMS IN VARIOUS METRES,"Go, seek your home, my lambs; my thoughts are due"
2550,2. POEMS IN VARIOUS METRES,To other cares than those of feeding you.           80
2551,2. POEMS IN VARIOUS METRES,Where glens and vales are thickest overgrown
2552,2. POEMS IN VARIOUS METRES,"With tangled boughs, I wander now alone"
2553,2. POEMS IN VARIOUS METRES,"Till night descend, while blust'ring wind and show'r"
2554,2. POEMS IN VARIOUS METRES,Beat on my temples through the shatter'd bow'r.
2555,2. POEMS IN VARIOUS METRES,"Go, seek your home, my lambs; my thoughts are due"
2556,2. POEMS IN VARIOUS METRES,To other cares than those of feeding you.
2557,2. POEMS IN VARIOUS METRES,"Alas, what rampant weeds now shame my fields,"
2558,2. POEMS IN VARIOUS METRES,And what a mildew'd crop the furrow yields!
2559,2. POEMS IN VARIOUS METRES,My rambling vines unwedded to the trees
2560,2. POEMS IN VARIOUS METRES,"Bear shrivel'd grapes, my myrtles fail to please,   90"
2561,2. POEMS IN VARIOUS METRES,"Nor please me more my flocks; they, slighted, turn"
2562,2. POEMS IN VARIOUS METRES,"Their unavailing looks on me, and mourn."
2563,2. POEMS IN VARIOUS METRES,"Go, seek your home, my lambs; my thoughts are due"
2564,2. POEMS IN VARIOUS METRES,To other cares than those of feeding you.
2565,2. POEMS IN VARIOUS METRES,"Aegon invites me to the hazel grove,"
2566,2. POEMS IN VARIOUS METRES,"Amyntas, on the river's bank to rove,"
2567,2. POEMS IN VARIOUS METRES,And young Alphesiboeus to a seat
2568,2. POEMS IN VARIOUS METRES,Where branching elms exclude the midday heat--
2569,2. POEMS IN VARIOUS METRES,"""Here fountains spring-here mossy hillocks rise--"""
2570,2. POEMS IN VARIOUS METRES,"""Here Zephyr whispers and the stream replies--""    100"
2571,2. POEMS IN VARIOUS METRES,"Thus each persuades, but deaf to ev'ry call"
2572,2. POEMS IN VARIOUS METRES,"I gain the thickets, and escape them all."
2573,2. POEMS IN VARIOUS METRES,"Go, seek your home, my lambs; my thoughts are due"
2574,2. POEMS IN VARIOUS METRES,To other cares than those of feeding you.
2575,2. POEMS IN VARIOUS METRES,Then Mopsus said (the same who reads so well
2576,2. POEMS IN VARIOUS METRES,"The voice of birds, and what the stars foretell,"
2577,2. POEMS IN VARIOUS METRES,For He by chance had noticed my return)
2578,2. POEMS IN VARIOUS METRES,"What means thy sullen mood, this deep concern?"
2579,2. POEMS IN VARIOUS METRES,"Ah Thyrsis! thou art either crazed with love,"
2580,2. POEMS IN VARIOUS METRES,"Or some sinister influence from above,             110"
2581,2. POEMS IN VARIOUS METRES,"Dull Saturn's influence oft the shepherd rue,"
2582,2. POEMS IN VARIOUS METRES,His leaden shaft oblique has pierced thee through.
2583,2. POEMS IN VARIOUS METRES,"Go, go, my lambs, unpastur'd as ye are,"
2584,2. POEMS IN VARIOUS METRES,My thoughts are all now due to other care.
2585,2. POEMS IN VARIOUS METRES,"The Nymphs amazed my melancholy see,"
2586,2. POEMS IN VARIOUS METRES,"And, Thyrsis! cry--what will become of thee?"
2587,2. POEMS IN VARIOUS METRES,"What would'st thou, Thyrsis? such should not appear"
2588,2. POEMS IN VARIOUS METRES,"The brow of youth, stern, gloomy, and severe,"
2589,2. POEMS IN VARIOUS METRES,Brisk youth should laugh and love--ah shun the fate
2590,2. POEMS IN VARIOUS METRES,Of those twice wretched mopes who love too late!   120
2591,2. POEMS IN VARIOUS METRES,"Go, go, my lambs, unpastur'd as ye are,"
2592,2. POEMS IN VARIOUS METRES,My thoughts are all now due to other care.
2593,2. POEMS IN VARIOUS METRES,"Aegle with Hyas came, to sooth my pain,"
2594,2. POEMS IN VARIOUS METRES,"And Baucis' daughter, Dryope the vain,4"
2595,2. POEMS IN VARIOUS METRES,"Fair Dryope, for voice and finger neat"
2596,2. POEMS IN VARIOUS METRES,"Known far and near, and for her self-conceit,"
2597,2. POEMS IN VARIOUS METRES,"Came Chloris too, whose cottage on the lands"
2598,2. POEMS IN VARIOUS METRES,That skirt the Idumanian current stands;
2599,2. POEMS IN VARIOUS METRES,"But all in vain they came, and but to see"
2600,2. POEMS IN VARIOUS METRES,Kind words and comfortable lost on me.             130
2601,2. POEMS IN VARIOUS METRES,"Go, go, my lambs, unpastur'd as ye are,"
2602,2. POEMS IN VARIOUS METRES,My thoughts are all now due to other care.
2603,2. POEMS IN VARIOUS METRES,"Ah blest indiff'rence of the playful herd,"
2604,2. POEMS IN VARIOUS METRES,None by his fellow chosen or preferr'd!
2605,2. POEMS IN VARIOUS METRES,"No bonds of amity the flocks enthrall,"
2606,2. POEMS IN VARIOUS METRES,But each associates and is pleased with all;
2607,2. POEMS IN VARIOUS METRES,"So graze the dappled deer in num'rous droves,"
2608,2. POEMS IN VARIOUS METRES,And all his kind alike the zebra loves'
2609,2. POEMS IN VARIOUS METRES,The same law governs where the billows roar
2610,2. POEMS IN VARIOUS METRES,And Proteus' shoals o'erspread the desert shore;   140
2611,2. POEMS IN VARIOUS METRES,"The sparrow, meanest of the feather'd race,"
2612,2. POEMS IN VARIOUS METRES,"His fit companion finds in ev'ry place,"
2613,2. POEMS IN VARIOUS METRES,"With whom he picks the grain that suits him best,"
2614,2. POEMS IN VARIOUS METRES,"Flits here and there, and late returns to rest,"
2615,2. POEMS IN VARIOUS METRES,"And whom if chance the falcon make his prey,"
2616,2. POEMS IN VARIOUS METRES,"Or Hedger with his well-aim'd arrow slay,"
2617,2. POEMS IN VARIOUS METRES,For no such loss the gay survivor grieves'
2618,2. POEMS IN VARIOUS METRES,"New love he seeks, and new delight receives."
2619,2. POEMS IN VARIOUS METRES,"We only, an obdurate kind, rejoice,"
2620,2. POEMS IN VARIOUS METRES,"Scorning all others, in a single choice,           150"
2621,2. POEMS IN VARIOUS METRES,"We scarce in thousands meet one kindred mind,"
2622,2. POEMS IN VARIOUS METRES,"And if the long-sought good at last we find,"
2623,2. POEMS IN VARIOUS METRES,"When least we fear it, Death our treasure steals,"
2624,2. POEMS IN VARIOUS METRES,And gives our heart a wound that nothing heals.
2625,2. POEMS IN VARIOUS METRES,"Go, go, my lambs, unpastur'd as ye are,"
2626,2. POEMS IN VARIOUS METRES,My thoughts are all now due to other care.
2627,2. POEMS IN VARIOUS METRES,"Ah, what delusion lured me from my flocks,"
2628,2. POEMS IN VARIOUS METRES,"To traverse Alpine snows, and rugged rocks!"
2629,2. POEMS IN VARIOUS METRES,What need so great had I to visit Rome
2630,2. POEMS IN VARIOUS METRES,"Now sunk in ruins, and herself a tomb?             160"
2631,2. POEMS IN VARIOUS METRES,"Or, had she flourish'd still as when, of old"
2632,2. POEMS IN VARIOUS METRES,"For her sake Tityrus forsook his fold,"
2633,2. POEMS IN VARIOUS METRES,What need so great had I t'incur a pause
2634,2. POEMS IN VARIOUS METRES,"Of thy sweet intercourse for such a cause,"
2635,2. POEMS IN VARIOUS METRES,"For such a cause to place the roaring sea,"
2636,2. POEMS IN VARIOUS METRES,"Rocks, mountains, woods, between my friend and me?"
2637,2. POEMS IN VARIOUS METRES,"Else, I had grasp'd thy feeble hand, composed"
2638,2. POEMS IN VARIOUS METRES,"Thy decent limbs, thy drooping eye-lids closed,"
2639,2. POEMS IN VARIOUS METRES,"And, at the last, had said--Farewell--Ascend--"
2640,2. POEMS IN VARIOUS METRES,Nor even in the skies forget thy friend.           170
2641,2. POEMS IN VARIOUS METRES,"Go, go, my lambs, untended homeward fare,"
2642,2. POEMS IN VARIOUS METRES,My thoughts are all now due to other care.
2643,2. POEMS IN VARIOUS METRES,"Although well-pleas'd, ye tuneful Tuscan swains!"
2644,2. POEMS IN VARIOUS METRES,"My mind the mem'ry of your worth retains,"
2645,2. POEMS IN VARIOUS METRES,Yet not your worth can teach me less to mourn
2646,2. POEMS IN VARIOUS METRES,"My Damon lost--He too was Tuscan born,"
2647,2. POEMS IN VARIOUS METRES,"Born in your Lucca, city of renown,"
2648,2. POEMS IN VARIOUS METRES,And Wit possess'd and Genius like your own.
2649,2. POEMS IN VARIOUS METRES,"Oh how elate was I, when, stretch'd beside"
2650,2. POEMS IN VARIOUS METRES,"The murm'ring course of Arno's breezy tide,        180"
2651,2. POEMS IN VARIOUS METRES,"Beneath the poplar-grove I pass'd my hours,"
2652,2. POEMS IN VARIOUS METRES,"Now cropping myrtles, and now vernal flow'rs,"
2653,2. POEMS IN VARIOUS METRES,"And hearing, as I lay at ease along,"
2654,2. POEMS IN VARIOUS METRES,Your swains contending for the prize of song!
2655,2. POEMS IN VARIOUS METRES,"I also dared attempt (and, as it seems"
2656,2. POEMS IN VARIOUS METRES,"Not much displeas'd attempting) various themes,"
2657,2. POEMS IN VARIOUS METRES,"For even I can presents boast from you,"
2658,2. POEMS IN VARIOUS METRES,"The shepherd's pipe and osier basket too,"
2659,2. POEMS IN VARIOUS METRES,And Dati and Francini both have made
2660,2. POEMS IN VARIOUS METRES,"My name familiar to the beechen shade,             190"
2661,2. POEMS IN VARIOUS METRES,"And they are learn'd, and each in ev'ry place"
2662,2. POEMS IN VARIOUS METRES,"Renown'd for song, and both of Lydian Race."
2663,2. POEMS IN VARIOUS METRES,"Go, go, my lambs, untended homeward fare,"
2664,2. POEMS IN VARIOUS METRES,My thoughts are all now due to other care.
2665,2. POEMS IN VARIOUS METRES,"While bright the dewy grass with moon-beams shone,"
2666,2. POEMS IN VARIOUS METRES,"And I stood hurdling in my kids alone,"
2667,2. POEMS IN VARIOUS METRES,How often have I said (but thou had'st found
2668,2. POEMS IN VARIOUS METRES,Ere then thy dark cold lodgment under-ground)
2669,2. POEMS IN VARIOUS METRES,"Now Damon sings, or springes sets for hares,"
2670,2. POEMS IN VARIOUS METRES,Or wicker-work for various use prepares!           200
2671,2. POEMS IN VARIOUS METRES,"How oft, indulging Fancy, have I plann'd"
2672,2. POEMS IN VARIOUS METRES,"New scenes of pleasure, that I hop'd at hand,"
2673,2. POEMS IN VARIOUS METRES,"Call'd thee abroad as I was wont, and cried--"
2674,2. POEMS IN VARIOUS METRES,"What hoa, my friend--come, lay thy task aside--"
2675,2. POEMS IN VARIOUS METRES,"Haste, let us forth together, and beguile"
2676,2. POEMS IN VARIOUS METRES,"The heat beneath yon whisp'ring shades awhile,"
2677,2. POEMS IN VARIOUS METRES,"Or on the margin stray of Colne's5 clear flood,"
2678,2. POEMS IN VARIOUS METRES,Or where Cassivelan's grey turrets stood!
2679,2. POEMS IN VARIOUS METRES,"There thou shalt cull me simples, and shalt teach"
2680,2. POEMS IN VARIOUS METRES,"Thy friend the name and healing pow'rs of each,    210"
2681,2. POEMS IN VARIOUS METRES,"From the tall blue-bell to the dwarfish weed,"
2682,2. POEMS IN VARIOUS METRES,"What the dry land and what the marshes breed,"
2683,2. POEMS IN VARIOUS METRES,"For all their kinds alike to thee are known,"
2684,2. POEMS IN VARIOUS METRES,And the whole art of Galen6 is thy own.
2685,2. POEMS IN VARIOUS METRES,"Ah, perish Galen's art, and wither'd be"
2686,2. POEMS IN VARIOUS METRES,The useless herbs that gave not health to thee!
2687,2. POEMS IN VARIOUS METRES,"Twelve evenings since, as in poetic dream"
2688,2. POEMS IN VARIOUS METRES,"I meditating sat some statelier theme,"
2689,2. POEMS IN VARIOUS METRES,"The reeds no sooner touch'd my lip, though new"
2690,2. POEMS IN VARIOUS METRES,"And unassay'd before, than wide they flew,         220"
2691,2. POEMS IN VARIOUS METRES,"Bursting their waxen bands, nor could sustain"
2692,2. POEMS IN VARIOUS METRES,The deep-ton'd music of the solemn strain;
2693,2. POEMS IN VARIOUS METRES,"And I am vain perhaps, but will tell"
2694,2. POEMS IN VARIOUS METRES,How proud a theme I choose--ye groves farewell!
2695,2. POEMS IN VARIOUS METRES,"Go, go, my lambs, untended homeward fare,"
2696,2. POEMS IN VARIOUS METRES,My thoughts are all now due to other care.
2697,2. POEMS IN VARIOUS METRES,"Of Brutus, Dardan Chief, my song shall be,7"
2698,2. POEMS IN VARIOUS METRES,"How with his barks he plough'd the British sea,"
2699,2. POEMS IN VARIOUS METRES,"First from Rutupia's tow'ring headland seen,"
2700,2. POEMS IN VARIOUS METRES,"And of his consort's reign, fair Imogen;           230"
2701,2. POEMS IN VARIOUS METRES,"Of Brennus and Belinus, brothers bold,8"
2702,2. POEMS IN VARIOUS METRES,"And of Arviragus, and how of old"
2703,2. POEMS IN VARIOUS METRES,"Our hardy sires th'Armorican controll'd,"
2704,2. POEMS IN VARIOUS METRES,"And the wife of Gorlois, who, surprised"
2705,2. POEMS IN VARIOUS METRES,"By Uther in her husband's form disguised,"
2706,2. POEMS IN VARIOUS METRES,(Such was the force of Merlin's art) became
2707,2. POEMS IN VARIOUS METRES,Pregnant with Arthur of heroic fame.9
2708,2. POEMS IN VARIOUS METRES,These themes I now revolve--and Oh--if Fate
2709,2. POEMS IN VARIOUS METRES,"Proportion to these themes my lengthen'd date,"
2710,2. POEMS IN VARIOUS METRES,Adieu my shepherd's-reed--yon pine-tree bough      240
2711,2. POEMS IN VARIOUS METRES,"Shall be thy future home, there dangle Thou"
2712,2. POEMS IN VARIOUS METRES,"Forgotten and disus'd, unless ere long"
2713,2. POEMS IN VARIOUS METRES,Thou change thy Latin for a British song.
2714,2. POEMS IN VARIOUS METRES,A British?--even so--the pow'rs of Man
2715,2. POEMS IN VARIOUS METRES,"Are bounded; little is the most he can,"
2716,2. POEMS IN VARIOUS METRES,"And it shall well suffice me, and shall be"
2717,2. POEMS IN VARIOUS METRES,"Fame and proud recompense enough for me,"
2718,2. POEMS IN VARIOUS METRES,"If Usa10 golden-hair'd my verse may learn,"
2719,2. POEMS IN VARIOUS METRES,"If Alain, bending o'er his chrystal urn,"
2720,2. POEMS IN VARIOUS METRES,"Swift-whirling Abra, Trent's o'ershadow'd stream,  250"
2721,2. POEMS IN VARIOUS METRES,"Thames, lovelier far than all in my esteem"
2722,2. POEMS IN VARIOUS METRES,"Tamar's ore-tinctur'd flood, and, after these,"
2723,2. POEMS IN VARIOUS METRES,The wave-worn shores of utmost Orcades
2724,2. POEMS IN VARIOUS METRES,"Go, go, my lambs, untended homeward fare,"
2725,2. POEMS IN VARIOUS METRES,My thoughts are all now due to other care.
2726,2. POEMS IN VARIOUS METRES,All this I kept in leaves of laurel-rind
2727,2. POEMS IN VARIOUS METRES,"Enfolded safe, and for thy view design'd,"
2728,2. POEMS IN VARIOUS METRES,"This--and a gift from Manso's hand beside,"
2729,2. POEMS IN VARIOUS METRES,"(Manso, not least his native city's pride)"
2730,2. POEMS IN VARIOUS METRES,"Two cups, that radiant as their giver shone,       260"
2731,2. POEMS IN VARIOUS METRES,Adorn'd by sculpture with a double zone.
2732,2. POEMS IN VARIOUS METRES,"The spring was graven there; here, slowly wind"
2733,2. POEMS IN VARIOUS METRES,The Red-Sea shores with groves of spices lined;
2734,2. POEMS IN VARIOUS METRES,Her plumes of various hues amid the boughs
2735,2. POEMS IN VARIOUS METRES,"The sacred, solitary Phoenix shows,"
2736,2. POEMS IN VARIOUS METRES,"And, watchful of the dawn, reverts her head"
2737,2. POEMS IN VARIOUS METRES,To see Aurora11 leave her wat'ry bed.
2738,2. POEMS IN VARIOUS METRES,"In other part, th'expansive vault above,"
2739,2. POEMS IN VARIOUS METRES,"And there too, even there, the God of love;"
2740,2. POEMS IN VARIOUS METRES,"With quiver arm'd he mounts, his torch displays    270"
2741,2. POEMS IN VARIOUS METRES,"A vivid light, his gem-tip'd arrows blaze,"
2742,2. POEMS IN VARIOUS METRES,"Around, his bright and fiery eyes he rolls,"
2743,2. POEMS IN VARIOUS METRES,Nor aims at vulgar minds or little souls
2744,2. POEMS IN VARIOUS METRES,"Nor deigns one look below, but aiming high"
2745,2. POEMS IN VARIOUS METRES,"Sends every arrow to the lofty sky,"
2746,2. POEMS IN VARIOUS METRES,"Hence, forms divine, and minds immortal learn"
2747,2. POEMS IN VARIOUS METRES,"The pow'r of Cupid, and enamour'd burn."
2748,2. POEMS IN VARIOUS METRES,Thou also Damon (neither need I fear
2749,2. POEMS IN VARIOUS METRES,That hope delusive) thou art also there;
2750,2. POEMS IN VARIOUS METRES,For whither should simplicity like thine           280
2751,2. POEMS IN VARIOUS METRES,"Retire, where else such spotless virtue shine?"
2752,2. POEMS IN VARIOUS METRES,"Thou dwell'st not (thought profane) in shades below,"
2753,2. POEMS IN VARIOUS METRES,"Nor tears suit thee--cease then my tears to flow,"
2754,2. POEMS IN VARIOUS METRES,"Away with grief on Damon ill-bestow'd,"
2755,2. POEMS IN VARIOUS METRES,"Who, pure himself, has found a pure abode,"
2756,2. POEMS IN VARIOUS METRES,"Has pass'd the show'ry arch, henceforth resides"
2757,2. POEMS IN VARIOUS METRES,"With saints and heroes, and from flowing tides"
2758,2. POEMS IN VARIOUS METRES,Quaffs copious immortality and joy
2759,2. POEMS IN VARIOUS METRES,"With hallow'd lips. Oh! blest without alloy,"
2760,2. POEMS IN VARIOUS METRES,"And now enrich'd with all that faith can claim,    290"
2761,2. POEMS IN VARIOUS METRES,"Look down entreated by whatever name,"
2762,2. POEMS IN VARIOUS METRES,If Damon please thee most (that rural sound)
2763,2. POEMS IN VARIOUS METRES,Shall oft with ecchoes fill the groves around)
2764,2. POEMS IN VARIOUS METRES,"Or if Diodatus, by which alone"
2765,2. POEMS IN VARIOUS METRES,In those ethereal mansions thou art known.
2766,2. POEMS IN VARIOUS METRES,"Thy blush was maiden, and thy youth the taste"
2767,2. POEMS IN VARIOUS METRES,"Of wedded bliss knew never, pure and chaste,"
2768,2. POEMS IN VARIOUS METRES,"The honours, therefore, by divine decree"
2769,2. POEMS IN VARIOUS METRES,The lot of virgin worth are giv'n to thee;
2770,2. POEMS IN VARIOUS METRES,"Thy brows encircled with a radiant band,           300"
2771,2. POEMS IN VARIOUS METRES,And the green palm-branch waving in thy hand
2772,2. POEMS IN VARIOUS METRES,Thou immortal Nuptials shalt rejoice
2773,2. POEMS IN VARIOUS METRES,"And join with seraphs thy according voice,"
2774,2. POEMS IN VARIOUS METRES,"Where rapture reigns, and the ecstatic lyre"
2775,2. POEMS IN VARIOUS METRES,Guides the blest orgies of the blazing quire.
2776,2. POEMS IN VARIOUS METRES,
2777,2. POEMS IN VARIOUS METRES,1 A river in Sicily.
2778,2. POEMS IN VARIOUS METRES,
2779,2. POEMS IN VARIOUS METRES,2 Subject of Theocritus's Lament for Daphnis (Idyl i) in which
2780,2. POEMS IN VARIOUS METRES,Thyrsis is the mourning shepherd. Hylas was taken away by nymphs
2781,2. POEMS IN VARIOUS METRES,who admired his beauty and Bion is the subject of Moschus's
2782,2. POEMS IN VARIOUS METRES,Epitaph of Bion (Idyl iii).
2783,2. POEMS IN VARIOUS METRES,
2784,2. POEMS IN VARIOUS METRES,3 Goddess who was protector of the flocks. Faunus is god of the
2785,2. POEMS IN VARIOUS METRES,plains and hills around Rome.
2786,2. POEMS IN VARIOUS METRES,
2787,2. POEMS IN VARIOUS METRES,4 Characters in Ovid's Metamorphoses.
2788,2. POEMS IN VARIOUS METRES,
2789,2. POEMS IN VARIOUS METRES,5 A river near St. Albans. Cassivellaunus was a British chieftan
2790,2. POEMS IN VARIOUS METRES,"who opposed Caesar. See Gallic War (v, xi.)"
2791,2. POEMS IN VARIOUS METRES,
2792,2. POEMS IN VARIOUS METRES,6 Medicine. Diodati took medical training at Cambridge.
2793,2. POEMS IN VARIOUS METRES,
2794,2. POEMS IN VARIOUS METRES,7 Milton's planned epic opened with the Dardanian (i.e. Trojan)
2795,2. POEMS IN VARIOUS METRES,"fleet, under Brutus, approaching England."
2796,2. POEMS IN VARIOUS METRES,
2797,2. POEMS IN VARIOUS METRES,"8 Brennus and Belinus were kings of Brittany who, according to"
2798,2. POEMS IN VARIOUS METRES,"Spencer's Fairie Queen, ""rasackt Greece"" and conquered France"
2799,2. POEMS IN VARIOUS METRES,and Germany. Arviragus led the Britons against Claudius.
2800,2. POEMS IN VARIOUS METRES,
2801,2. POEMS IN VARIOUS METRES,9 See Malory's Morte d'Arthur.
2802,2. POEMS IN VARIOUS METRES,
2803,2. POEMS IN VARIOUS METRES,10 A river in Oxford.
2804,2. POEMS IN VARIOUS METRES,
2805,2. POEMS IN VARIOUS METRES,11 Goddess of the Dawn.
2806,2. POEMS IN VARIOUS METRES,
2807,2. POEMS IN VARIOUS METRES,
2808,2. POEMS IN VARIOUS METRES,"To Mr. John Rouse,"
2809,2. POEMS IN VARIOUS METRES,"Librarian of the University of Oxford,"
2810,2. POEMS IN VARIOUS METRES,
2811,2. POEMS IN VARIOUS METRES,An Ode1 on a Lost Volume of my Poems Which He
2812,2. POEMS IN VARIOUS METRES,Desired Me to Replace that He Might Add
2813,2. POEMS IN VARIOUS METRES,Them to My Other Works Deposited in the Library.
2814,2. POEMS IN VARIOUS METRES,
2815,2. POEMS IN VARIOUS METRES,Strophe I
2816,2. POEMS IN VARIOUS METRES,
2817,2. POEMS IN VARIOUS METRES,My two-fold Book! single in show
2818,2. POEMS IN VARIOUS METRES,"But double in Contents,"
2819,2. POEMS IN VARIOUS METRES,"Neat, but not curiously adorn'd"
2820,2. POEMS IN VARIOUS METRES,"Which in his early youth,"
2821,2. POEMS IN VARIOUS METRES,"A poet gave, no lofty one in truth"
2822,2. POEMS IN VARIOUS METRES,Although an earnest wooer of the Muse--
2823,2. POEMS IN VARIOUS METRES,"Say, while in cool Ausonian2 shades"
2824,2. POEMS IN VARIOUS METRES,"Or British wilds he roam'd,"
2825,2. POEMS IN VARIOUS METRES,"Striking by turns his native lyre,"
2826,2. POEMS IN VARIOUS METRES,By turns the Daunian lute                        10
2827,2. POEMS IN VARIOUS METRES,"And stepp'd almost in air,--"
2828,2. POEMS IN VARIOUS METRES,
2829,2. POEMS IN VARIOUS METRES,Antistrophe
2830,2. POEMS IN VARIOUS METRES,
2831,2. POEMS IN VARIOUS METRES,"Say, little book, what furtive hand"
2832,2. POEMS IN VARIOUS METRES,"Thee from thy fellow books convey'd,"
2833,2. POEMS IN VARIOUS METRES,"What time, at the repeated suit"
2834,2. POEMS IN VARIOUS METRES,"Of my most learned Friend,"
2835,2. POEMS IN VARIOUS METRES,I sent thee forth an honour'd traveller
2836,2. POEMS IN VARIOUS METRES,"From our great city to the source of Thames,"
2837,2. POEMS IN VARIOUS METRES,Caerulean sire!
2838,2. POEMS IN VARIOUS METRES,"Where rise the fountains and the raptures ring,"
2839,2. POEMS IN VARIOUS METRES,"Of the Aonian choir,3                          20"
2840,2. POEMS IN VARIOUS METRES,"Durable as yonder spheres,"
2841,2. POEMS IN VARIOUS METRES,And through the endless lapse of years
2842,2. POEMS IN VARIOUS METRES,Secure to be admired?
2843,2. POEMS IN VARIOUS METRES,
2844,2. POEMS IN VARIOUS METRES,Strophe II
2845,2. POEMS IN VARIOUS METRES,
2846,2. POEMS IN VARIOUS METRES,Now what God or Demigod
2847,2. POEMS IN VARIOUS METRES,For Britain's ancient Genius mov'd
2848,2. POEMS IN VARIOUS METRES,(If our afflicted land
2849,2. POEMS IN VARIOUS METRES,Have expiated at length the guilty sloth
2850,2. POEMS IN VARIOUS METRES,Of her degen'rate sons)
2851,2. POEMS IN VARIOUS METRES,"Shall terminate our impious feuds,"
2852,2. POEMS IN VARIOUS METRES,"And discipline, with hallow'd voice, recall?        30"
2853,2. POEMS IN VARIOUS METRES,Recall the Muses too
2854,2. POEMS IN VARIOUS METRES,Driv'n from their antient seats
2855,2. POEMS IN VARIOUS METRES,"In Albion, and well-nigh from Albion's shore,"
2856,2. POEMS IN VARIOUS METRES,And with keen Phoebean shafts
