,Poem Title,line
3171,JENNIE,And the loud in womankind;
3172,JENNIE,"Wee Madge is wooed of many,"
3173,JENNIE,"And buxom Kate, as well,"
3174,JENNIE,And Jennie--charming Jennie--
3175,JENNIE,"Ah, Jennie doesn't tell!"
3176,JENNIE,
3177,JENNIE,"What eyes so bright as Daisy's,"
3178,JENNIE,And who as Maud so fair?
3179,JENNIE,Who does not sing the praises
3180,JENNIE,Of Lucy's golden hair?
3181,JENNIE,"There's Sophie--she is witty,"
3182,JENNIE,"A very sprite is Nell,"
3183,JENNIE,"And Susie's, oh, so pretty--"
3184,JENNIE,But Jennie doesn't tell!
3185,JENNIE,
3186,JENNIE,And now for my confession:
3187,JENNIE,"Of all the virtues rare,"
3188,JENNIE,I argue that discretion
3189,JENNIE,Doth most beseem the fair.
3190,JENNIE,And though I hear the many
3191,JENNIE,"Extol each other belle,"
3192,JENNIE,"I--I pronounce for Jennie,"
3193,JENNIE,For Jennie doesn't tell!
3194,JENNIE,
3195,JENNIE,
3196,JENNIE,
3197,CONTENTMENT,CONTENTMENT
3198,CONTENTMENT,
3199,CONTENTMENT,"Happy the man that, when his day is done,"
3200,CONTENTMENT,Lies down to sleep with nothing of regret--
3201,CONTENTMENT,The battle he has fought may not be won--
3202,CONTENTMENT,The fame he sought be just as fleeting yet;
3203,CONTENTMENT,"Folding at last his hands upon his breast,"
3204,CONTENTMENT,"Happy is he, if hoary and forespent,"
3205,CONTENTMENT,"He sinks into the last, eternal rest,"
3206,CONTENTMENT,"Breathing these only works: ""I am content."""
3207,CONTENTMENT,
3208,CONTENTMENT,"But happier he, that, while his blood is warm,"
3209,CONTENTMENT,See hopes and friendships dead about him lie--
3210,CONTENTMENT,"Bares his brave breast to envy's bitter storm,"
3211,CONTENTMENT,Nor shuns the poison barbs of calumny;
3212,CONTENTMENT,"And 'mid it all, stands sturdy and elate,"
3213,CONTENTMENT,Girt only in the armor God hath meant
3214,CONTENTMENT,For him who 'neath the buffetings of fate
3215,CONTENTMENT,"Can say to God and man: ""I am content."""
3216,CONTENTMENT,
3217,CONTENTMENT,
3218,CONTENTMENT,
3219,"""GUESS""","""GUESS"""
3220,"""GUESS""",
3221,"""GUESS""",There is a certain Yankee phrase
3222,"""GUESS""","I always have revered,"
3223,"""GUESS""","Yet, somehow, in these modern days,"
3224,"""GUESS""",It's almost disappeared;
3225,"""GUESS""","It was the usage years ago,"
3226,"""GUESS""",But nowadays it's got
3227,"""GUESS""",To be regarded coarse and low
3228,"""GUESS""","To answer: ""I guess not!"""
3229,"""GUESS""",
3230,"""GUESS""",The height of fashion called the pink
3231,"""GUESS""",Affects a British craze--
3232,"""GUESS""","Prefers ""I fancy"" or ""I think"""
3233,"""GUESS""",To that time-honored phrase;
3234,"""GUESS""","But here's a Yankee, if you please,"
3235,"""GUESS""","That brands the fashion rot,"
3236,"""GUESS""",And to all heresies like these
3237,"""GUESS""","He answers, ""I--guess not!""--"
3238,"""GUESS""",
3239,"""GUESS""","When Chaucer, Wycliff, and the rest"
3240,"""GUESS""","Express their meaning thus,"
3241,"""GUESS""","I guess, if not the very best,"
3242,"""GUESS""",It's good enough for us!
3243,"""GUESS""",Why! shall the idioms of our speech
3244,"""GUESS""",Be banished and forgot
3245,"""GUESS""",For this vain trash which moderns teach?
3246,"""GUESS""","Well, no, sir; I guess not!"
3247,"""GUESS""",
3248,"""GUESS""",There's meaning in that homely phrase
3249,"""GUESS""",No other words express--
3250,"""GUESS""",No substitute therefor conveys
3251,"""GUESS""",Such unobtrusive stress.
3252,"""GUESS""","True Anglo-Saxon speech, it goes"
3253,"""GUESS""","Directly to the spot,"
3254,"""GUESS""",And he who hears it always knows
3255,"""GUESS""","The worth of ""I--guess--not!"""
3256,"""GUESS""",
3257,"""GUESS""",
3258,"""GUESS""",
3259,NEW-YEAR'S EVE,NEW-YEAR'S EVE
3260,NEW-YEAR'S EVE,
3261,NEW-YEAR'S EVE,Good old days--dear old days
3262,NEW-YEAR'S EVE,When my heart beat high and bold--
3263,NEW-YEAR'S EVE,"When the things of earth seemed full of life,"
3264,NEW-YEAR'S EVE,And the future a haze of gold!
3265,NEW-YEAR'S EVE,"Oh, merry was I that winter night,"
3266,NEW-YEAR'S EVE,"And gleeful our little one's din,"
3267,NEW-YEAR'S EVE,And tender the grace of my darling's face
3268,NEW-YEAR'S EVE,As we watched the new year in.
3269,NEW-YEAR'S EVE,"But a voice--a spectre's, that mocked at love--"
3270,NEW-YEAR'S EVE,Came out of the yonder hall;
3271,NEW-YEAR'S EVE,"""Tick-tock, tick-tock!"" 't was the solemn clock"
3272,NEW-YEAR'S EVE,That ruefully croaked to all.
3273,NEW-YEAR'S EVE,Yet what knew we of the griefs to be
3274,NEW-YEAR'S EVE,In the year we longed to greet?
3275,NEW-YEAR'S EVE,"Love--love was the theme of the sweet, sweet dream"
3276,NEW-YEAR'S EVE,I fancied might never fleet!
3277,NEW-YEAR'S EVE,
3278,NEW-YEAR'S EVE,"But the spectre stood in that yonder gloom,"
3279,NEW-YEAR'S EVE,"And these were the words it spake,"
3280,NEW-YEAR'S EVE,"""Tick-tock, tick-tock""--and they seemed to mock"
3281,NEW-YEAR'S EVE,A heart about to break.
3282,NEW-YEAR'S EVE,
3283,NEW-YEAR'S EVE,"'T is new-year's eve, and again I watch"
3284,NEW-YEAR'S EVE,"In the old familiar place,"
3285,NEW-YEAR'S EVE,And I'm thinking again of that old time when
3286,NEW-YEAR'S EVE,I looked on a dear one's face.
3287,NEW-YEAR'S EVE,Never a little one hugs my knee
3288,NEW-YEAR'S EVE,And I hear no gleeful shout--
3289,NEW-YEAR'S EVE,"I am sitting alone by the old hearthstone,"
3290,NEW-YEAR'S EVE,Watching the old year out.
3291,NEW-YEAR'S EVE,But I welcome the voice in yonder gloom
3292,NEW-YEAR'S EVE,That solemnly calls to me:
3293,NEW-YEAR'S EVE,"""Tick-tock, tick-tock!""--for so the clock"
3294,NEW-YEAR'S EVE,Tells of a life to be;
3295,NEW-YEAR'S EVE,"""Tick-tock, tick-tock!""-'tis so the clock"
3296,NEW-YEAR'S EVE,Tells of eternity.
3297,NEW-YEAR'S EVE,
3298,NEW-YEAR'S EVE,
3299,NEW-YEAR'S EVE,
3300,OLD SPANISH SONG,OLD SPANISH SONG
3301,OLD SPANISH SONG,
3302,OLD SPANISH SONG,I'm thinking of the wooing
3303,OLD SPANISH SONG,That won my maiden heart
3304,OLD SPANISH SONG,When he--he came pursuing
3305,OLD SPANISH SONG,A love unused to art.
3306,OLD SPANISH SONG,Into the drowsy river
3307,OLD SPANISH SONG,The moon transported flung
3308,OLD SPANISH SONG,Her soul that seemed to quiver
3309,OLD SPANISH SONG,With the songs my lover sung.
3310,OLD SPANISH SONG,And the stars in rapture twinkled
3311,OLD SPANISH SONG,On the slumbrous world below--
3312,OLD SPANISH SONG,"You see that, old and wrinkled,"
3313,OLD SPANISH SONG,I'm not forgetful--no!
3314,OLD SPANISH SONG,
3315,OLD SPANISH SONG,He still should be repeating
3316,OLD SPANISH SONG,The vows he uttered then--
3317,OLD SPANISH SONG,"Alas! the years, though fleeting,"
3318,OLD SPANISH SONG,Are truer yet than men!
3319,OLD SPANISH SONG,The summer moonlight glistens
3320,OLD SPANISH SONG,In the favorite trysting spot
3321,OLD SPANISH SONG,Where the river ever listens
3322,OLD SPANISH SONG,For a song it heareth not.
3323,OLD SPANISH SONG,"And I, whose head is sprinkled"
3324,OLD SPANISH SONG,"With time's benumbing snow,"
3325,OLD SPANISH SONG,"I languish, old and wrinkled,"
3326,OLD SPANISH SONG,But not forgetful--no!
3327,OLD SPANISH SONG,
3328,OLD SPANISH SONG,What though he elsewhere turneth
3329,OLD SPANISH SONG,To beauty strangely bold?
3330,OLD SPANISH SONG,Still in my bosom burneth
3331,OLD SPANISH SONG,The tender fire of old;
3332,OLD SPANISH SONG,And the words of love he told me
3333,OLD SPANISH SONG,And the songs he sung me then
3334,OLD SPANISH SONG,"Come crowding to uphold me,"
3335,OLD SPANISH SONG,And I live my youth again!
3336,OLD SPANISH SONG,For when love's feet have tinkled
3337,OLD SPANISH SONG,"On the pathway women go,"
3338,OLD SPANISH SONG,"Though one be old and wrinkled,"
3339,OLD SPANISH SONG,She's not forgetful--no!
3340,OLD SPANISH SONG,
3341,OLD SPANISH SONG,
3342,OLD SPANISH SONG,
3343,THE BROKEN RING,THE BROKEN RING
3344,THE BROKEN RING,
3345,THE BROKEN RING,To the willows of the brookside
3346,THE BROKEN RING,The mill wheel sings to-day--
3347,THE BROKEN RING,"Sings and weeps,"
3348,THE BROKEN RING,As the brooklet creeps
3349,THE BROKEN RING,Wondering on its way;
3350,THE BROKEN RING,And here is the ring _she_ gave me
3351,THE BROKEN RING,With love's sweet promise then--
3352,THE BROKEN RING,It hath burst apart
3353,THE BROKEN RING,Like the trusting heart
3354,THE BROKEN RING,That may never be soothed again!
3355,THE BROKEN RING,
3356,THE BROKEN RING,"Oh, I would be a minstrel"
3357,THE BROKEN RING,"To wander far and wide,"
3358,THE BROKEN RING,Weaving in song the merciless wrong
3359,THE BROKEN RING,Done by a perjured bride!
3360,THE BROKEN RING,"Or I would be a soldier,"
3361,THE BROKEN RING,To seek in the bloody fray
3362,THE BROKEN RING,What gifts of fate can compensate
3363,THE BROKEN RING,For the pangs I suffer to-day!
3364,THE BROKEN RING,
3365,THE BROKEN RING,"Yet may this aching bosom,"
3366,THE BROKEN RING,"By bitter sorrow crushed,"
3367,THE BROKEN RING,Be still and cold
3368,THE BROKEN RING,In the churchyard mould
3369,THE BROKEN RING,Ere _thy_ sweet voice be hushed;
3370,THE BROKEN RING,"So sing, sing on forever,"
3371,THE BROKEN RING,"O wheel of the brookside mill,"
3372,THE BROKEN RING,For you mind me again
3373,THE BROKEN RING,Of the old time when
3374,THE BROKEN RING,I felt love's gracious thrill.
3375,THE BROKEN RING,
3376,THE BROKEN RING,
3377,THE BROKEN RING,
3378,IN PRAISE OF CONTENTMENT,IN PRAISE OF CONTENTMENT
3379,IN PRAISE OF CONTENTMENT,
3380,"(HORACE'S ODES, III, I)","(HORACE'S ODES, III, I)"
3381,"(HORACE'S ODES, III, I)",
3382,"(HORACE'S ODES, III, I)","I hate the common, vulgar herd!"
3383,"(HORACE'S ODES, III, I)","Away they scamper when I ""booh"" 'em!"
3384,"(HORACE'S ODES, III, I)",But pretty girls and nice young men
3385,"(HORACE'S ODES, III, I)",Observe a proper silence when
3386,"(HORACE'S ODES, III, I)",I chose to sing my lyrics to 'em.
3387,"(HORACE'S ODES, III, I)",
3388,"(HORACE'S ODES, III, I)","The kings of earth, whose fleeting pow'r"
3389,"(HORACE'S ODES, III, I)","Excites our homage and our wonder,"
3390,"(HORACE'S ODES, III, I)","Are precious small beside old Jove,"
3391,"(HORACE'S ODES, III, I)","The father of us all, who drove"
3392,"(HORACE'S ODES, III, I)","The giants out of sight, by thunder!"
3393,"(HORACE'S ODES, III, I)",
3394,"(HORACE'S ODES, III, I)","This man loves farming, that man law,"
3395,"(HORACE'S ODES, III, I)",While this one follows pathways martial--
3396,"(HORACE'S ODES, III, I)",What moots it whither mortals turn?
3397,"(HORACE'S ODES, III, I)",Grim fate from her mysterious urn
3398,"(HORACE'S ODES, III, I)",Doles out the lots with hand impartial.
3399,"(HORACE'S ODES, III, I)",
3400,"(HORACE'S ODES, III, I)",Nor sumptuous feasts nor studied sports
3401,"(HORACE'S ODES, III, I)",Delight the heart by care tormented;
3402,"(HORACE'S ODES, III, I)",The mightiest monarch knoweth not
3403,"(HORACE'S ODES, III, I)",The peace that to the lowly cot
3404,"(HORACE'S ODES, III, I)",Sleep bringeth to the swain contented.
3405,"(HORACE'S ODES, III, I)",
3406,"(HORACE'S ODES, III, I)",On him untouched of discontent
3407,"(HORACE'S ODES, III, I)",Care sits as lightly as a feather;
3408,"(HORACE'S ODES, III, I)","He doesn't growl about the crops,"
3409,"(HORACE'S ODES, III, I)","Or worry when the market drops,"
3410,"(HORACE'S ODES, III, I)",Or fret about the changeful weather.
3411,"(HORACE'S ODES, III, I)",
3412,"(HORACE'S ODES, III, I)","Not so with him who, rich in fact,"
3413,"(HORACE'S ODES, III, I)",Still seeks his fortune to redouble;
3414,"(HORACE'S ODES, III, I)","Though dig he deep or build he high,"
3415,"(HORACE'S ODES, III, I)",Those scourges twain shall lurk anigh--
3416,"(HORACE'S ODES, III, I)","Relentless Care, relentless Trouble!"
3417,"(HORACE'S ODES, III, I)",
3418,"(HORACE'S ODES, III, I)",If neither palaces nor robes
3419,"(HORACE'S ODES, III, I)",Nor unguents nor expensive toddy
3420,"(HORACE'S ODES, III, I)","Insure Contentment's soothing bliss,"
3421,"(HORACE'S ODES, III, I)",Why should I build an edifice
3422,"(HORACE'S ODES, III, I)",Where Envy comes to fret a body?
3423,"(HORACE'S ODES, III, I)",
3424,"(HORACE'S ODES, III, I)","Nay, I'd not share your sumptuous cheer,"
3425,"(HORACE'S ODES, III, I)","But rather sup my rustic pottage,"
3426,"(HORACE'S ODES, III, I)",While that sweet boon the gods bestow--
3427,"(HORACE'S ODES, III, I)",The peace your mansions cannot know--
3428,"(HORACE'S ODES, III, I)",Blesseth my lowly Sabine cottage.
3429,"(HORACE'S ODES, III, I)",
3430,"(HORACE'S ODES, III, I)",
3431,"(HORACE'S ODES, III, I)",
3432,THE BALLAD OF THE TAYLOR PUP,THE BALLAD OF THE TAYLOR PUP
3433,THE BALLAD OF THE TAYLOR PUP,
3434,THE BALLAD OF THE TAYLOR PUP,"Now lithe and listen, gentles all,"
3435,THE BALLAD OF THE TAYLOR PUP,Now lithe ye all and hark
3436,THE BALLAD OF THE TAYLOR PUP,Unto a ballad I shall sing
3437,THE BALLAD OF THE TAYLOR PUP,About Buena Park.
3438,THE BALLAD OF THE TAYLOR PUP,
3439,THE BALLAD OF THE TAYLOR PUP,Of all the wonders happening there
3440,THE BALLAD OF THE TAYLOR PUP,The strangest hap befell
3441,THE BALLAD OF THE TAYLOR PUP,"Upon a famous Aprile morn,"
3442,THE BALLAD OF THE TAYLOR PUP,As I you now shall tell.
3443,THE BALLAD OF THE TAYLOR PUP,
3444,THE BALLAD OF THE TAYLOR PUP,It is about the Taylor pup
3445,THE BALLAD OF THE TAYLOR PUP,And of his mistress eke
3446,THE BALLAD OF THE TAYLOR PUP,And of the prankish time they had
3447,THE BALLAD OF THE TAYLOR PUP,That I am fain to speak.
3448,THE BALLAD OF THE TAYLOR PUP,
3449,THE BALLAD OF THE TAYLOR PUP,
3450,FITTE THE FIRST,FITTE THE FIRST
3451,FITTE THE FIRST,
3452,FITTE THE FIRST,The pup was of as noble mien
3453,FITTE THE FIRST,As e'er you gazed upon;
3454,FITTE THE FIRST,They called his mother Lady
3455,FITTE THE FIRST,And his father was a Don.
3456,FITTE THE FIRST,
3457,FITTE THE FIRST,And both his mother and his sire
3458,FITTE THE FIRST,Were of the race Bernard--
3459,FITTE THE FIRST,The family famed in histories
3460,FITTE THE FIRST,And hymned of every bard.
3461,FITTE THE FIRST,
3462,FITTE THE FIRST,"His form was of exuberant mold,"
3463,FITTE THE FIRST,"Long, slim, and loose of joints;"
3464,FITTE THE FIRST,There never yet was pointer-dog
3465,FITTE THE FIRST,So full as he of points.
3466,FITTE THE FIRST,
3467,FITTE THE FIRST,"His hair was like to yellow fleece,"
3468,FITTE THE FIRST,"His eyes were black and kind,"
3469,FITTE THE FIRST,"And like a nodding, gilded plume"
3470,FITTE THE FIRST,His tail stuck up behind.
3471,FITTE THE FIRST,
3472,FITTE THE FIRST,"His bark was very, very fierce,"
3473,FITTE THE FIRST,"And fierce his appetite,"
3474,FITTE THE FIRST,Yet was it only things to eat
3475,FITTE THE FIRST,That he was prone to bite.
3476,FITTE THE FIRST,
3477,FITTE THE FIRST,But in that one particular
3478,FITTE THE FIRST,He was so passing true
3479,FITTE THE FIRST,That never did he quit a meal
3480,FITTE THE FIRST,Until he had got through.
3481,FITTE THE FIRST,
3482,FITTE THE FIRST,"Potatoes, biscuits, mush or hash,"
3483,FITTE THE FIRST,"Joint, chop, or chicken limb--"
3484,FITTE THE FIRST,"So long as it was edible,"
3485,FITTE THE FIRST,'T was all the same to him!
3486,FITTE THE FIRST,
3487,FITTE THE FIRST,And frequently when Hunger's pangs
3488,FITTE THE FIRST,"Assailed that callow pup,"
3489,FITTE THE FIRST,He masticated boots and gloves
3490,FITTE THE FIRST,Or chewed a door-mat up.
3491,FITTE THE FIRST,
3492,FITTE THE FIRST,So was he much beholden of
3493,FITTE THE FIRST,The folk that him did keep;
3494,FITTE THE FIRST,They loved him when he was awake
3495,FITTE THE FIRST,And better still asleep.
3496,FITTE THE FIRST,
3497,FITTE THE FIRST,
3498,FITTE THE SECOND,FITTE THE SECOND
3499,FITTE THE SECOND,
3500,FITTE THE SECOND,"Now once his master, lingering o'er"
3501,FITTE THE SECOND,"His breakfast coffee-cup,"
3502,FITTE THE SECOND,Observed unto his doting spouse:
3503,FITTE THE SECOND,"""You ought to wash the pup!"""
3504,FITTE THE SECOND,
3505,FITTE THE SECOND,"""That shall I do this very day"","
3506,FITTE THE SECOND,His doting spouse replied;
3507,FITTE THE SECOND,"""You will not know the pretty thing"
3508,FITTE THE SECOND,When he is washed and dried.
3509,FITTE THE SECOND,
3510,FITTE THE SECOND,"""But tell me, dear, before you go"
3511,FITTE THE SECOND,"Unto your daily work,"
3512,FITTE THE SECOND,"Shall I use Ivory soap on him,"
3513,FITTE THE SECOND,"Or Colgate, Pears' or Kirk?"""
3514,FITTE THE SECOND,
3515,FITTE THE SECOND,"""Odzooks, it matters not a whit--"
3516,FITTE THE SECOND,They all are good to use!
3517,FITTE THE SECOND,"Take Pearline, if it pleases you--"
3518,FITTE THE SECOND,"Sapolio, if you choose!"
3519,FITTE THE SECOND,
3520,FITTE THE SECOND,"""Take any soap, but take the pup"
3521,FITTE THE SECOND,"And also water take,"
3522,FITTE THE SECOND,And mix the three discreetly up
3523,FITTE THE SECOND,Till they a lather make.
3524,FITTE THE SECOND,
3525,FITTE THE SECOND,"""Then mixing these constituent parts,"
3526,FITTE THE SECOND,"Let Nature take her way,"""
3527,FITTE THE SECOND,With which advice that sapient sir
3528,FITTE THE SECOND,Had nothing more to say.
3529,FITTE THE SECOND,
3530,FITTE THE SECOND,Then fared he to his daily toil
3531,FITTE THE SECOND,"All in the Board of Trade,"
3532,FITTE THE SECOND,While Mistress Taylor for that bath
3533,FITTE THE SECOND,Due preparation made.
3534,FITTE THE SECOND,
3535,FITTE THE SECOND,
3536,FITTE THE THIRD,FITTE THE THIRD
3537,FITTE THE THIRD,
3538,FITTE THE THIRD,She whistled gayly to the pup
3539,FITTE THE THIRD,"And called him by his name,"
3540,FITTE THE THIRD,And presently the guileless thing
3541,FITTE THE THIRD,All unsuspecting came.
3542,FITTE THE THIRD,
3543,FITTE THE THIRD,"But when she shut the bath-room door,"
3544,FITTE THE THIRD,"And caught him as catch-can,"
3545,FITTE THE THIRD,"And hove him in that odious tub,"
3546,FITTE THE THIRD,His sorrows then began.
3547,FITTE THE THIRD,
3548,FITTE THE THIRD,"How did that callow, yallow thing"
3549,FITTE THE THIRD,Regret that Aprile morn--
3550,FITTE THE THIRD,Alas! how bitterly he rued
3551,FITTE THE THIRD,The day that he was born!
3552,FITTE THE THIRD,
3553,FITTE THE THIRD,"Twice and again, but all in vain"
3554,FITTE THE THIRD,He lifted up his wail;
3555,FITTE THE THIRD,"His voice was all the pup could lift,"
3556,FITTE THE THIRD,For thereby hangs this tale.
3557,FITTE THE THIRD,
3558,FITTE THE THIRD,"'Twas by that tail she held him down,"
3559,FITTE THE THIRD,And presently she spread
3560,FITTE THE THIRD,"The creamy lather on his back,"
3561,FITTE THE THIRD,"His stomach, and his head."
3562,FITTE THE THIRD,
3563,FITTE THE THIRD,"His ears hung down in sorry wise,"
3564,FITTE THE THIRD,"His eyes were, oh! so sad--"
3565,FITTE THE THIRD,He looked as though he just had lost
3566,FITTE THE THIRD,The only friend he had.
3567,FITTE THE THIRD,
3568,FITTE THE THIRD,"And higher yet the water rose,"
3569,FITTE THE THIRD,"The lather still increased,"
3570,FITTE THE THIRD,And sadder still the countenance
3571,FITTE THE THIRD,Of that poor martyred beast!
3572,FITTE THE THIRD,
3573,FITTE THE THIRD,Yet all the time his mistress spoke
3574,FITTE THE THIRD,Such artful words of cheer
3575,FITTE THE THIRD,"As ""Oh, how nice!"" and ""Oh, how clean!"""
3576,FITTE THE THIRD,"And ""There's a patient dear!"""
3577,FITTE THE THIRD,
3578,FITTE THE THIRD,"At last the trial had an end,"
3579,FITTE THE THIRD,At last the pup was free;
3580,FITTE THE THIRD,She threw aside the bath-room door--
3581,FITTE THE THIRD,"""Now get you gone!"" quoth she."
3582,FITTE THE THIRD,
3583,FITTE THE THIRD,
3584,FITTE THE FOURTH,FITTE THE FOURTH
3585,FITTE THE FOURTH,
3586,FITTE THE FOURTH,Then from that tub and from that room
3587,FITTE THE FOURTH,He gat with vast ado;
3588,FITTE THE FOURTH,"At every hop he gave a shake,"
3589,FITTE THE FOURTH,And--how the water flew!
3590,FITTE THE FOURTH,
3591,FITTE THE FOURTH,He paddled down the winding stairs
3592,FITTE THE FOURTH,"And to the parlor hied,"
3593,FITTE THE FOURTH,Dispensing pools of foamy suds
3594,FITTE THE FOURTH,And slop on every side.
3595,FITTE THE FOURTH,
3596,FITTE THE FOURTH,Upon the carpet then he rolled
3597,FITTE THE FOURTH,"And brushed against the wall,"
3598,FITTE THE FOURTH,"And, horror! whisked his lathery sides"
3599,FITTE THE FOURTH,On overcoat and shawl.
3600,FITTE THE FOURTH,
3601,FITTE THE FOURTH,"Attracted by the dreadful din,"
3602,FITTE THE FOURTH,His mistress came below--
3603,FITTE THE FOURTH,"Who, who can speak her wonderment--"
3604,FITTE THE FOURTH,"Who, who can paint her woe!"
3605,FITTE THE FOURTH,
3606,FITTE THE FOURTH,Great smears of soap were here and there--
3607,FITTE THE FOURTH,Her startled vision met
3608,FITTE THE FOURTH,"With blobs of lather everywhere,"
3609,FITTE THE FOURTH,And everything was wet!
3610,FITTE THE FOURTH,
3611,FITTE THE FOURTH,Then Mrs. Taylor gave a shriek
3612,FITTE THE FOURTH,Like one about to die:
3613,FITTE THE FOURTH,"""Get out--get out, and don't you dare"
3614,FITTE THE FOURTH,"Come in till you are dry!"""
3615,FITTE THE FOURTH,
3616,FITTE THE FOURTH,With that she opened wide the door
3617,FITTE THE FOURTH,And waved the critter through;
3618,FITTE THE FOURTH,Out in the circumambient air
3619,FITTE THE FOURTH,With grateful yelps he flew.
3620,FITTE THE FOURTH,
3621,FITTE THE FOURTH,
3622,FITTE THE FIFTH,FITTE THE FIFTH
3623,FITTE THE FIFTH,
3624,FITTE THE FIFTH,He whisked into the dusty street
3625,FITTE THE FIFTH,"And to the Waller lot,"
3626,FITTE THE FIFTH,Where bonnie Annie Evans played
3627,FITTE THE FIFTH,With charming Sissy Knott.
3628,FITTE THE FIFTH,
3629,FITTE THE FIFTH,And with those pretty little dears
3630,FITTE THE FIFTH,He mixed himself all up--
3631,FITTE THE FIFTH,"Oh, fie upon such boisterous play--"
3632,FITTE THE FIFTH,"Fie, fie, you naughty pup!"
3633,FITTE THE FIFTH,
3634,FITTE THE FIFTH,"Woe, woe on Annie's India mull,"
3635,FITTE THE FIFTH,And Sissy's blue percale!
3636,FITTE THE FIFTH,"One got that pup's belathered flanks,"
3637,FITTE THE FIFTH,And one his soapy tail!
3638,FITTE THE FIFTH,
3639,FITTE THE FIFTH,Forth to the rescue of those maids
3640,FITTE THE FIFTH,Rushed gallant Willie Clow;
3641,FITTE THE FIFTH,His panties they were white and clean--
3642,FITTE THE FIFTH,Where are those panties now?
3643,FITTE THE FIFTH,
3644,FITTE THE FIFTH,Where is the nicely laundered shirt
3645,FITTE THE FIFTH,"That Kendall Evans wore,"
3646,FITTE THE FIFTH,And Robbie James' tricot coat
3647,FITTE THE FIFTH,All buttoned up before?
3648,FITTE THE FIFTH,
3649,FITTE THE FIFTH,"The leaven, which, as we are told,"
3650,FITTE THE FIFTH,"Leavens a monstrous lump,"
3651,FITTE THE FIFTH,Hath far less reaching qualities
3652,FITTE THE FIFTH,Than a wet pup on the jump.
3653,FITTE THE FIFTH,
3654,FITTE THE FIFTH,"This way and that he swung and swayed,"
3655,FITTE THE FIFTH,"He gambolled far and near,"
3656,FITTE THE FIFTH,And everywhere he thrust himself
3657,FITTE THE FIFTH,He left a soapy smear.
3658,FITTE THE FIFTH,
3659,FITTE THE FIFTH,
3660,FITTE THE SIXTH,FITTE THE SIXTH
3661,FITTE THE SIXTH,
3662,FITTE THE SIXTH,That noon a dozen little dears
3663,FITTE THE SIXTH,Were spanked and put to bed
3664,FITTE THE SIXTH,With naught to stay their appetites
3665,FITTE THE SIXTH,But cheerless crusts of bread.
3666,FITTE THE SIXTH,
3667,FITTE THE SIXTH,That noon a dozen hired girls
3668,FITTE THE SIXTH,Washed out each gown and shirt
3669,FITTE THE SIXTH,Which that exuberant Taylor pup
3670,FITTE THE SIXTH,Had frescoed o'er with dirt.
3671,FITTE THE SIXTH,
3672,FITTE THE SIXTH,That whole day long the Aprile sun
3673,FITTE THE SIXTH,Smiled sweetly from above
3674,FITTE THE SIXTH,On clotheslines flaunting to the breeze
3675,FITTE THE SIXTH,The emblems mothers love.
3676,FITTE THE SIXTH,
3677,FITTE THE SIXTH,That whole day long the Taylor pup
3678,FITTE THE SIXTH,This way and that did hie
3679,FITTE THE SIXTH,"Upon his mad, erratic course,"
3680,FITTE THE SIXTH,Intent on getting dry.
3681,FITTE THE SIXTH,
3682,FITTE THE SIXTH,That night when Mr. Taylor came
3683,FITTE THE SIXTH,"His vesper meal to eat,"
3684,FITTE THE SIXTH,He uttered things my pious pen
3685,FITTE THE SIXTH,Would liefer not repeat.
3686,FITTE THE SIXTH,
3687,FITTE THE SIXTH,Yet still that noble Taylor pup
3688,FITTE THE SIXTH,Survives to romp and bark
3689,FITTE THE SIXTH,And stumble over folks and things
3690,FITTE THE SIXTH,In fair Buena Park.
3691,FITTE THE SIXTH,
3692,FITTE THE SIXTH,"Good sooth, I wot he should be called"
3693,FITTE THE SIXTH,Buena's favorite son
3694,FITTE THE SIXTH,Who's sired of such a noble sire
3695,FITTE THE SIXTH,And dammed by every one!
3696,FITTE THE SIXTH,
3697,FITTE THE SIXTH,
3698,FITTE THE SIXTH,
3699,AFTER READING TROLLOPE'S HISTORY OF FLORENCE,AFTER READING TROLLOPE'S HISTORY OF FLORENCE
3700,AFTER READING TROLLOPE'S HISTORY OF FLORENCE,
3701,AFTER READING TROLLOPE'S HISTORY OF FLORENCE,My books are on their shelves again
3702,AFTER READING TROLLOPE'S HISTORY OF FLORENCE,And clouds lie low with mist and rain.
3703,AFTER READING TROLLOPE'S HISTORY OF FLORENCE,Afar the Arno murmurs low
3704,AFTER READING TROLLOPE'S HISTORY OF FLORENCE,The tale of fields of melting snow.
3705,AFTER READING TROLLOPE'S HISTORY OF FLORENCE,List to the bells of times agone
3706,AFTER READING TROLLOPE'S HISTORY OF FLORENCE,The while I wait me for the dawn.
3707,AFTER READING TROLLOPE'S HISTORY OF FLORENCE,
3708,AFTER READING TROLLOPE'S HISTORY OF FLORENCE,Beneath great Giotto's Campanile
3709,AFTER READING TROLLOPE'S HISTORY OF FLORENCE,The gray ghosts throng; their whispers steal
3710,AFTER READING TROLLOPE'S HISTORY OF FLORENCE,From poets' bosoms long since dust;
3711,AFTER READING TROLLOPE'S HISTORY OF FLORENCE,They ask me now to go. I trust
3712,AFTER READING TROLLOPE'S HISTORY OF FLORENCE,Their fleeter footsteps where again
3713,AFTER READING TROLLOPE'S HISTORY OF FLORENCE,They come at night and live as men.
3714,AFTER READING TROLLOPE'S HISTORY OF FLORENCE,
