,Poem Title,line
14472,COLERIDGE'S WRITINGS (1866),that it is as a poet that he will most probably be permanently
14473,COLERIDGE'S WRITINGS (1866),"remembered. How did his choice of a controversial interest, his"
14474,COLERIDGE'S WRITINGS (1866),"determination to affirm the absolute, weaken or modify his poetical"
14475,COLERIDGE'S WRITINGS (1866),gift?
14476,COLERIDGE'S WRITINGS (1866),
14477,COLERIDGE'S WRITINGS (1866),In 1798 he joined Wordsworth in the composition of a volume of
14478,COLERIDGE'S WRITINGS (1866),poems--the _Lyrical Ballads_. What Wordsworth then wrote is already
14479,COLERIDGE'S WRITINGS (1866),vibrant with that blithe _élan_ which carried him to final happiness
14480,COLERIDGE'S WRITINGS (1866),and self-possession. In Coleridge we feel already that faintness and
14481,COLERIDGE'S WRITINGS (1866),obscure dejection which cling like some contagious damp to all his
14482,COLERIDGE'S WRITINGS (1866),writings. Wordsworth was to be distinguished by a joyful and
14483,COLERIDGE'S WRITINGS (1866),penetrative conviction of the existence of certain latent affinities
14484,COLERIDGE'S WRITINGS (1866),"between nature and the human mind, which reciprocally gild the mind"
14485,COLERIDGE'S WRITINGS (1866),and nature with a kind of 'heavenly alchemy':
14486,COLERIDGE'S WRITINGS (1866),
14487,COLERIDGE'S WRITINGS (1866),... My voice proclaims
14488,COLERIDGE'S WRITINGS (1866),How exquisitely the individual mind
14489,COLERIDGE'S WRITINGS (1866),(And the progressive powers perhaps no less
14490,COLERIDGE'S WRITINGS (1866),Of the whole species) to the external world
14491,COLERIDGE'S WRITINGS (1866),"Is fitted:--and how exquisitely, too,"
14492,COLERIDGE'S WRITINGS (1866),The external world is fitted to the mind:
14493,COLERIDGE'S WRITINGS (1866),"And the creation, by no lower name"
14494,COLERIDGE'S WRITINGS (1866),"Can it be called, which they with blended might"
14495,COLERIDGE'S WRITINGS (1866),Accomplish.[37]
14496,COLERIDGE'S WRITINGS (1866),
14497,COLERIDGE'S WRITINGS (1866),[37] Preface to the _Excursion_.
14498,COLERIDGE'S WRITINGS (1866),
14499,COLERIDGE'S WRITINGS (1866),In Wordsworth this took the form of an unbroken dreaming over the
14500,COLERIDGE'S WRITINGS (1866),"aspects and transitions of nature, a reflective, but altogether"
14501,COLERIDGE'S WRITINGS (1866),"unformulated, analysis of them."
14502,COLERIDGE'S WRITINGS (1866),
14503,COLERIDGE'S WRITINGS (1866),There are in Coleridge's poems expressions of this conviction as deep
14504,COLERIDGE'S WRITINGS (1866),as Wordsworth's. But Coleridge could never have abandoned himself to
14505,COLERIDGE'S WRITINGS (1866),"the dream as Wordsworth did, because the first condition of such"
14506,COLERIDGE'S WRITINGS (1866),abandonment is an unvexed quietness of heart. No one can read the
14507,COLERIDGE'S WRITINGS (1866),_Lines composed above Tintern_ without feeling how potent the physical
14508,COLERIDGE'S WRITINGS (1866),element was among the conditions of Wordsworth's genius:--'felt in the
14509,COLERIDGE'S WRITINGS (1866),"blood and felt along the heart,'--'My whole life I have lived in"
14510,COLERIDGE'S WRITINGS (1866),quiet thought.' The stimulus which most artists require from nature he
14511,COLERIDGE'S WRITINGS (1866),can renounce. He leaves the ready-made glory of the Swiss mountains to
14512,COLERIDGE'S WRITINGS (1866),reflect a glory on a mouldering leaf. He loves best to watch the
14513,COLERIDGE'S WRITINGS (1866),"floating thistledown, because of its hint at an unseen life in the"
14514,COLERIDGE'S WRITINGS (1866),"air. Coleridge's temperament, [Greek: aei en sphodra orexei], with its"
14515,COLERIDGE'S WRITINGS (1866),"faintness, its grieved dejection, could never have been like that."
14516,COLERIDGE'S WRITINGS (1866),
14517,COLERIDGE'S WRITINGS (1866),My genial spirits fail
14518,COLERIDGE'S WRITINGS (1866),And what can these avail
14519,COLERIDGE'S WRITINGS (1866),To lift the smothering weight from off my breast?
14520,COLERIDGE'S WRITINGS (1866),"It were a vain endeavour,"
14521,COLERIDGE'S WRITINGS (1866),Though I should gaze for ever
14522,COLERIDGE'S WRITINGS (1866),On that green light that lingers in the west:
14523,COLERIDGE'S WRITINGS (1866),I may not hope from outward forms to win
14524,COLERIDGE'S WRITINGS (1866),The passion and the life whose fountains are within.
14525,COLERIDGE'S WRITINGS (1866),
14526,COLERIDGE'S WRITINGS (1866),It is that flawless temperament in Wordsworth which keeps his
14527,COLERIDGE'S WRITINGS (1866),conviction of a latent intelligence in nature within the limits of
14528,COLERIDGE'S WRITINGS (1866),"sentiment or instinct, and confines it, to those delicate and subdued"
14529,COLERIDGE'S WRITINGS (1866),"shades of expression which perfect art allows. In sadder dispositions,"
14530,COLERIDGE'S WRITINGS (1866),"that is in the majority of cases, where such a conviction has existed,"
14531,COLERIDGE'S WRITINGS (1866),"it has stiffened into a formula, it has frozen into a scientific or"
14532,COLERIDGE'S WRITINGS (1866),pseudo-scientific theory. For the perception of those affinities
14533,COLERIDGE'S WRITINGS (1866),brings one so near the absorbing speculative problems of
14534,COLERIDGE'S WRITINGS (1866),"life--optimism, the proportion of man to his place in nature, his"
14535,COLERIDGE'S WRITINGS (1866),prospects in relation to it--that it ever tends to become theory
14536,COLERIDGE'S WRITINGS (1866),"through their contagion. Even in Goethe, who has brilliantly handled"
14537,COLERIDGE'S WRITINGS (1866),"the subject in his lyrics entitled _Gott und Welt_, it becomes"
14538,COLERIDGE'S WRITINGS (1866),something stiffer than poetry; it is tempered by the 'pale cast' of
14539,COLERIDGE'S WRITINGS (1866),"his technical knowledge of the nature of colours, of anatomy, of the"
14540,COLERIDGE'S WRITINGS (1866),metamorphosis of plants.
14541,COLERIDGE'S WRITINGS (1866),
14542,COLERIDGE'S WRITINGS (1866),"That, however, which had only a limited power over Coleridge as"
14543,COLERIDGE'S WRITINGS (1866),"sentiment, entirely possessed him as a philosophical idea. We shall"
14544,COLERIDGE'S WRITINGS (1866),"see in what follows how deep its power was, how it pursued him"
14545,COLERIDGE'S WRITINGS (1866),"everywhere, and seemed to him to interpret every question."
14546,COLERIDGE'S WRITINGS (1866),Wordsworth's poetry is an optimism; it says man's relation to the
14547,COLERIDGE'S WRITINGS (1866),"world is, and may be seen by man to be, a perfect relation; but it is"
14548,COLERIDGE'S WRITINGS (1866),an optimism that begins and ends in an abiding instinct. Coleridge
14549,COLERIDGE'S WRITINGS (1866),"accepts the same optimism as a philosophical idea, but an idea is"
14550,COLERIDGE'S WRITINGS (1866),relative to an intellectual assent; sometimes it seems a better
14551,COLERIDGE'S WRITINGS (1866),"expression of facts, sometimes a worse, as the understanding weighs it"
14552,COLERIDGE'S WRITINGS (1866),in the logical balances. And so it is not a permanent consolation. It
14553,COLERIDGE'S WRITINGS (1866),is only in the rarer moments of intellectual warmth and sunlight that
14554,COLERIDGE'S WRITINGS (1866),it is entirely credible. In less exhilarating moments that perfect
14555,COLERIDGE'S WRITINGS (1866),"relation of man and nature seems to shift and fail; that is, the"
14556,COLERIDGE'S WRITINGS (1866),philosophical idea ceases to be realizable; and with Coleridge its
14557,COLERIDGE'S WRITINGS (1866),"place is not supplied, as with Wordsworth, by the corresponding"
14558,COLERIDGE'S WRITINGS (1866),sentiment or instinct.
14559,COLERIDGE'S WRITINGS (1866),
14560,COLERIDGE'S WRITINGS (1866),"What in Wordsworth is a sentiment or instinct, is in Coleridge a"
14561,COLERIDGE'S WRITINGS (1866),"philosophical idea. In other words, Coleridge's talent is a more"
14562,COLERIDGE'S WRITINGS (1866),"intellectual one than Wordsworth's, more dramatic, more"
14563,COLERIDGE'S WRITINGS (1866),"self-conscious. Wordsworth's talent, deeply reflective as it is,"
14564,COLERIDGE'S WRITINGS (1866),"because its base is an instinct, is deficient in self-knowledge."
14565,COLERIDGE'S WRITINGS (1866),"Possessed by the rumours and voices of the haunted country, the"
14566,COLERIDGE'S WRITINGS (1866),"borders of which he has passed alone, he never thinks of withdrawing"
14567,COLERIDGE'S WRITINGS (1866),from it to look down upon it from one of the central heights of human
14568,COLERIDGE'S WRITINGS (1866),"life. His power absorbs him, not he it; he cannot turn it round or get"
14569,COLERIDGE'S WRITINGS (1866),without it; he does not estimate its general relation to life. But
14570,COLERIDGE'S WRITINGS (1866),"Coleridge, just because the essence of his talent is the intuition of"
14571,COLERIDGE'S WRITINGS (1866),"an idea, commands his talent. He not only feels with Wordsworth the"
14572,COLERIDGE'S WRITINGS (1866),"expression of mind in nature, but he can project that feeling outside"
14573,COLERIDGE'S WRITINGS (1866),"him, reduce it to a psychological law, define its relation to other"
14574,COLERIDGE'S WRITINGS (1866),"elements of culture, place it in a complete view of life."
14575,COLERIDGE'S WRITINGS (1866),
14576,COLERIDGE'S WRITINGS (1866),"And in some such activity as that, varied as his wide learning, in a"
14577,COLERIDGE'S WRITINGS (1866),"many-sided dramatic kind of poetry, assigning its place and value to"
14578,COLERIDGE'S WRITINGS (1866),"every mode of the inward life, seems to have been for Coleridge the"
14579,COLERIDGE'S WRITINGS (1866),original path of artistic success. But in order to follow that path
14580,COLERIDGE'S WRITINGS (1866),"one must hold ideas loosely in the relative spirit, not seek to"
14581,COLERIDGE'S WRITINGS (1866),stereotype any one of the many modes of that life; one must
14582,COLERIDGE'S WRITINGS (1866),"acknowledge that the mind is ever greater than its own products,"
14583,COLERIDGE'S WRITINGS (1866),"devote ideas to the service of art rather than of [Greek: gnôsis], not"
14584,COLERIDGE'S WRITINGS (1866),disquiet oneself about the absolute. Perhaps Coleridge is more
14585,COLERIDGE'S WRITINGS (1866),interesting because he did not follow this path. Repressing his
14586,COLERIDGE'S WRITINGS (1866),"artistic interest and voluntarily discolouring his own work, he turned"
14587,COLERIDGE'S WRITINGS (1866),"to console and strengthen the human mind, vulgarized or dejected, as"
14588,COLERIDGE'S WRITINGS (1866),"he believed, by the acquisition of new knowledge about itself in the"
14589,COLERIDGE'S WRITINGS (1866),_éclaircissement_ of the eighteenth century.
14590,COLERIDGE'S WRITINGS (1866),
14591,COLERIDGE'S WRITINGS (1866),What the reader of our own generation will least find in Coleridge's
14592,COLERIDGE'S WRITINGS (1866),prose writings is the excitement of the literary sense. And yet in
14593,COLERIDGE'S WRITINGS (1866),those grey volumes we have the production of one who made way ever by
14594,COLERIDGE'S WRITINGS (1866),"a charm, the charm of voice, of aspect, of language, above all, by"
14595,COLERIDGE'S WRITINGS (1866),"the intellectual charm of new, moving, luminous ideas. Perhaps the"
14596,COLERIDGE'S WRITINGS (1866),"chief offence in Coleridge is an excess of seriousness, a seriousness"
14597,COLERIDGE'S WRITINGS (1866),"that arises not from any moral principle, but from a misconception of"
14598,COLERIDGE'S WRITINGS (1866),"the perfect manner. There is a certain shade of levity and unconcern,"
14599,COLERIDGE'S WRITINGS (1866),"the perfect manner of the eighteenth century, which marks complete"
14600,COLERIDGE'S WRITINGS (1866),"culture in the handling of abstract questions. The humanist, he who"
14601,COLERIDGE'S WRITINGS (1866),"possesses that complete culture, does not 'weep' over the failure of"
14602,COLERIDGE'S WRITINGS (1866),"'a theory of the quantification of the predicate', nor 'shriek' over"
14603,COLERIDGE'S WRITINGS (1866),the fall of a philosophical formula. A kind of humour is one of the
14604,COLERIDGE'S WRITINGS (1866),conditions of the true mental attitude in the criticism of past stages
14605,COLERIDGE'S WRITINGS (1866),"of thought. Humanity cannot afford to be too serious about them, any"
14606,COLERIDGE'S WRITINGS (1866),more than a man of good sense can afford to be too serious in looking
14607,COLERIDGE'S WRITINGS (1866),"back upon his own childhood. Plato, whom Coleridge claims as the first"
14608,COLERIDGE'S WRITINGS (1866),"of his spiritual ancestors, Plato, as we remember him, a true"
14609,COLERIDGE'S WRITINGS (1866),"humanist, with Petrarch and Goethe and M. Renan, holds his theories"
14610,COLERIDGE'S WRITINGS (1866),"lightly, glances with a blithe and naïve inconsequence from one view"
14611,COLERIDGE'S WRITINGS (1866),"to another, not anticipating the burden of meaning 'views' will one"
14612,COLERIDGE'S WRITINGS (1866),day have for humanity. In reading him one feels how lately it was that
14613,COLERIDGE'S WRITINGS (1866),Croesus thought it a paradox to say that external prosperity was not
14614,COLERIDGE'S WRITINGS (1866),necessarily happiness. But on Coleridge lies the whole weight of the
14615,COLERIDGE'S WRITINGS (1866),"sad reflection that has since come into the world, with which for us"
14616,COLERIDGE'S WRITINGS (1866),"the air is full, which the children in the market-place repeat to each"
14617,COLERIDGE'S WRITINGS (1866),"other. Even his language is forced and broken, lest some saving"
14618,COLERIDGE'S WRITINGS (1866),"formula should be lost--'distinctities', 'enucleation', 'pentad of"
14619,COLERIDGE'S WRITINGS (1866),"operative Christianity'--he has a whole vocabulary of such phrases,"
14620,COLERIDGE'S WRITINGS (1866),and expects to turn the tide of human thought by fixing the sense of
14621,COLERIDGE'S WRITINGS (1866),"such expressions as 'reason', 'understanding', 'idea'."
14622,COLERIDGE'S WRITINGS (1866),
14623,COLERIDGE'S WRITINGS (1866),"Again, he has not the jealousy of the true artist in excluding all"
14624,COLERIDGE'S WRITINGS (1866),associations that have no charm or colour or gladness in them;
14625,COLERIDGE'S WRITINGS (1866),everywhere he allows the impress of an inferior theological
14626,COLERIDGE'S WRITINGS (1866),literature; he is often prolix and importunate about most indifferent
14627,COLERIDGE'S WRITINGS (1866),"heroes--Sir Alexander Ball, Dr. Bell, even Dr. Bowyer, the coarse"
14628,COLERIDGE'S WRITINGS (1866),pedant of the Blue-coat School. And the source of all this is closely
14629,COLERIDGE'S WRITINGS (1866),connected with the source of his literary activity. For Coleridge had
14630,COLERIDGE'S WRITINGS (1866),chosen as the mark of his literary egotism a kind of intellectual
14631,COLERIDGE'S WRITINGS (1866),"_tour de force_--to found a religious philosophy, to do something with"
14632,COLERIDGE'S WRITINGS (1866),the 'idea' in spite of the essential nature of the 'idea'. And
14633,COLERIDGE'S WRITINGS (1866),"therefore all is fictitious from the beginning. He had determined,"
14634,COLERIDGE'S WRITINGS (1866),"that which is humdrum, insipid, which the human spirit has done with,"
14635,COLERIDGE'S WRITINGS (1866),shall yet stimulate and inspire. What he produced symbolizes this
14636,COLERIDGE'S WRITINGS (1866),"purpose--the mass of it _ennuyant_, depressing: the _Aids to"
14637,COLERIDGE'S WRITINGS (1866),"Reflection_, for instance, with Archbishop Leighton's vague pieties"
14638,COLERIDGE'S WRITINGS (1866),all twisted into the jargon of a spiritualistic philosophy. But
14639,COLERIDGE'S WRITINGS (1866),"sometimes 'the pulse of the God's blood' does transmute it, kindling"
14640,COLERIDGE'S WRITINGS (1866),here and there a spot that begins to live; as in that beautiful
14641,COLERIDGE'S WRITINGS (1866),"fragment at the end of the _Church and State_, or in the distilled and"
14642,COLERIDGE'S WRITINGS (1866),concentrated beauty of such a passage as this:
14643,COLERIDGE'S WRITINGS (1866),
14644,COLERIDGE'S WRITINGS (1866),"The first range of hills, that encircles the scanty vale of"
14645,COLERIDGE'S WRITINGS (1866),"human life, is the horizon for the majority of its"
14646,COLERIDGE'S WRITINGS (1866),inhabitants. On its ridges the common sun is born and
14647,COLERIDGE'S WRITINGS (1866),"departs. From them the stars rise, and touching them they"
14648,COLERIDGE'S WRITINGS (1866),"vanish. By the many, even this range, the natural limit and"
14649,COLERIDGE'S WRITINGS (1866),"bulwark of the vale, is but imperfectly known. Its higher"
14650,COLERIDGE'S WRITINGS (1866),ascents are too often hidden by mists and clouds from
14651,COLERIDGE'S WRITINGS (1866),"uncultivated swamps, which few have courage or curiosity to"
14652,COLERIDGE'S WRITINGS (1866),penetrate. To the multitude below these vapours appear now
14653,COLERIDGE'S WRITINGS (1866),"as the dark haunts of terrific agents, on which none may"
14654,COLERIDGE'S WRITINGS (1866),"intrude with impunity; and now all a-glow, with colours not"
14655,COLERIDGE'S WRITINGS (1866),"their own, they are gazed at as the splendid palaces of"
14656,COLERIDGE'S WRITINGS (1866),happiness and power. But in all ages there have been a few
14657,COLERIDGE'S WRITINGS (1866),"who, measuring and sounding the rivers of the vale at the"
14658,COLERIDGE'S WRITINGS (1866),"feet of their furthest inaccessible falls, have learned that"
14659,COLERIDGE'S WRITINGS (1866),"the sources must be far higher and far inward; a few who,"
14660,COLERIDGE'S WRITINGS (1866),"even in the level streams, have detected elements which"
14661,COLERIDGE'S WRITINGS (1866),neither the vale itself nor the surrounding mountains
14662,COLERIDGE'S WRITINGS (1866),contained or could supply.
14663,COLERIDGE'S WRITINGS (1866),
14664,COLERIDGE'S WRITINGS (1866),_Biographia Literaria._
14665,COLERIDGE'S WRITINGS (1866),
14666,COLERIDGE'S WRITINGS (1866),'I was driven from life in motion to life in thought and sensation.'
14667,COLERIDGE'S WRITINGS (1866),"So Coleridge sums up his childhood with its delicacy, its"
14668,COLERIDGE'S WRITINGS (1866),"sensitiveness, and passion. From his tenth to his eighteenth year he"
14669,COLERIDGE'S WRITINGS (1866),"was at a rough school in London. Speaking of this time, he says:"
14670,COLERIDGE'S WRITINGS (1866),
14671,COLERIDGE'S WRITINGS (1866),When I was first plucked up and transplanted from my
14672,COLERIDGE'S WRITINGS (1866),"birthplace and family, Providence, it has often occurred to"
14673,COLERIDGE'S WRITINGS (1866),"me, gave me the first intimation that it was my lot, and"
14674,COLERIDGE'S WRITINGS (1866),"that it was best for me, to make or find my way of life a"
14675,COLERIDGE'S WRITINGS (1866),"detached individual, a _terrae filius_, who was to ask love"
14676,COLERIDGE'S WRITINGS (1866),or service of no one on any more specific relation than that
14677,COLERIDGE'S WRITINGS (1866),"of being a man, and as such to take my chance for the free"
14678,COLERIDGE'S WRITINGS (1866),charities of humanity.[38]
14679,COLERIDGE'S WRITINGS (1866),
14680,COLERIDGE'S WRITINGS (1866),"[38] Biographical Supplement to _Biographia Literaria_, chap."
14681,COLERIDGE'S WRITINGS (1866),ii.
14682,COLERIDGE'S WRITINGS (1866),
14683,COLERIDGE'S WRITINGS (1866),"Even his fine external nature was for years repressed, wronged, driven"
14684,COLERIDGE'S WRITINGS (1866),inward--'at fourteen I was in a continual state of low fever.' He
14685,COLERIDGE'S WRITINGS (1866),"becomes a dreamer, an eager student, but without ambition."
14686,COLERIDGE'S WRITINGS (1866),
14687,COLERIDGE'S WRITINGS (1866),"This depressed boy is nevertheless, on the spiritual side, the child"
14688,COLERIDGE'S WRITINGS (1866),"of a noble house. At twenty-five he is exercising a wonderful charm,"
14689,COLERIDGE'S WRITINGS (1866),and has defined for himself a peculiar line of intellectual activity.
14690,COLERIDGE'S WRITINGS (1866),"He had left Cambridge without a degree, a Unitarian. Unable to take"
14691,COLERIDGE'S WRITINGS (1866),"orders, he determined through Southey's influence to devote himself to"
14692,COLERIDGE'S WRITINGS (1866),literature. When he left Cambridge there was a prejudice against him
14693,COLERIDGE'S WRITINGS (1866),which has given occasion to certain suspicions. Those who knew him
14694,COLERIDGE'S WRITINGS (1866),best discredit these suspicions. What is certain is that he was
14695,COLERIDGE'S WRITINGS (1866),"subject to fits of violent, sometimes fantastic, despondency. He"
14696,COLERIDGE'S WRITINGS (1866),"retired to Stowey, in Somersetshire, to study poetry and philosophy."
14697,COLERIDGE'S WRITINGS (1866),"In 1797 his poetical gift was in full flower; he wrote _Kubla Khan_,"
14698,COLERIDGE'S WRITINGS (1866),"the first part of _Christabel_, and _The Ancient Mariner_. His"
14699,COLERIDGE'S WRITINGS (1866),literary success grew in spite of opposition. He had a strange
14700,COLERIDGE'S WRITINGS (1866),"attractive gift of conversation, or rather of monologue, as De Stael"
14701,COLERIDGE'S WRITINGS (1866),"said, full of _bizarrerie_, with the rapid alternations of a dream,"
14702,COLERIDGE'S WRITINGS (1866),and here and there a sudden summons into a world strange to the
14703,COLERIDGE'S WRITINGS (1866),"hearer, abounding with images drawn from a sort of divided, imperfect"
14704,COLERIDGE'S WRITINGS (1866),"life, as of one to whom the external world penetrated only in part,"
14705,COLERIDGE'S WRITINGS (1866),"and, blended with all this, passages of the deepest obscurity,"
14706,COLERIDGE'S WRITINGS (1866),"precious only for their musical cadence, the echo in Coleridge of the"
14707,COLERIDGE'S WRITINGS (1866),"eloquence of the older English writers, of whom he was so ardent a"
14708,COLERIDGE'S WRITINGS (1866),lover. All through this brilliant course we may discern the power of
14709,COLERIDGE'S WRITINGS (1866),"the Asiatic temperament, of that voluptuousness which is perhaps"
14710,COLERIDGE'S WRITINGS (1866),"connected with his appreciation of the intimacy, the almost mystical"
14711,COLERIDGE'S WRITINGS (1866),"_rapport_, between man and nature. 'I am much better', he writes, 'and"
14712,COLERIDGE'S WRITINGS (1866),my new and tender health is all over me like a voluptuous feeling.'
14713,COLERIDGE'S WRITINGS (1866),
14714,COLERIDGE'S WRITINGS (1866),"And whatever fame, or charm, or life-inspiring gift he has had is the"
14715,COLERIDGE'S WRITINGS (1866),"vibration of the interest he excited then, the propulsion into years"
14716,COLERIDGE'S WRITINGS (1866),"that clouded his early promise of that first buoyant, irresistible"
14717,COLERIDGE'S WRITINGS (1866),self-assertion: so great is even the indirect power of a sincere
14718,COLERIDGE'S WRITINGS (1866),"effort towards the ideal life, of even a temporary escape of the"
14719,COLERIDGE'S WRITINGS (1866),spirit from routine. Perhaps the surest sign of his election--that he
14720,COLERIDGE'S WRITINGS (1866),"was indeed, on the spiritual side, the child of a noble house--is that"
14721,COLERIDGE'S WRITINGS (1866),"story of the Pantisocratic scheme, which at this distance looks so"
14722,COLERIDGE'S WRITINGS (1866),"grotesque. In his enthusiasm for the French Revolution, the old"
14723,COLERIDGE'S WRITINGS (1866),communistic dream with its appeal to nature (perhaps a little
14724,COLERIDGE'S WRITINGS (1866),"theatrical), touched him, as it had touched Rousseau, Saint-Pierre,"
14725,COLERIDGE'S WRITINGS (1866),"and Chateaubriand. He had married one, his affection for whom seems to"
14726,COLERIDGE'S WRITINGS (1866),have been only a passing feeling; with her and a few friends he was to
14727,COLERIDGE'S WRITINGS (1866),found a communistic settlement on the banks of the Susquehannah--'the
14728,COLERIDGE'S WRITINGS (1866),name was pretty and metrical.' It was one of Coleridge's lightest
14729,COLERIDGE'S WRITINGS (1866),dreams; but also one which could only have passed through the liberal
14730,COLERIDGE'S WRITINGS (1866),"air of his earlier life. The later years of the French Revolution,"
14731,COLERIDGE'S WRITINGS (1866),"which for us have discredited all such dreams, deprived him of that"
14732,COLERIDGE'S WRITINGS (1866),youthfulness which is the preservative element in a literary talent.
14733,COLERIDGE'S WRITINGS (1866),
14734,COLERIDGE'S WRITINGS (1866),"In 1798, he visited Germany. A beautiful fragment of this period"
14735,COLERIDGE'S WRITINGS (1866),"remains, describing a spring excursion to the Brocken. His excitement"
14736,COLERIDGE'S WRITINGS (1866),"still vibrates in it. Love, all joyful states of mind, are"
14737,COLERIDGE'S WRITINGS (1866),"self-expressive; they loosen the tongue, they fill the thoughts with"
14738,COLERIDGE'S WRITINGS (1866),"sensuous images, they harmonize one with the world of sight. We hear"
14739,COLERIDGE'S WRITINGS (1866),"of the 'rich graciousness and courtesy' of Coleridge's manner, of the"
14740,COLERIDGE'S WRITINGS (1866),"white and delicate skin, the abundant black hair, the full, almost"
14741,COLERIDGE'S WRITINGS (1866),"animal lips, that whole physiognomy of the dreamer already touched"
14742,COLERIDGE'S WRITINGS (1866),"with fanaticism. One says of the text of one of his Unitarian sermons,"
14743,COLERIDGE'S WRITINGS (1866),"'his voice rose like a stream of rich distilled perfumes'; another,"
14744,COLERIDGE'S WRITINGS (1866),"'he talks like an angel, and does--nothing.'"
14745,COLERIDGE'S WRITINGS (1866),
14746,COLERIDGE'S WRITINGS (1866),"Meantime, he had designed an intellectual novelty in the shape of a"
14747,COLERIDGE'S WRITINGS (1866),religious philosophy. Socinian theology and the philosophy of Hartley
14748,COLERIDGE'S WRITINGS (1866),"had become distasteful. 'Whatever is against right reason, that no"
14749,COLERIDGE'S WRITINGS (1866),faith can oblige us to believe.' Coleridge quotes these words from
14750,COLERIDGE'S WRITINGS (1866),"Jeremy Taylor. And yet ever since the dawn of the Renaissance, had"
14751,COLERIDGE'S WRITINGS (1866),"subsisted a conflict between reason and faith. From the first, indeed,"
14752,COLERIDGE'S WRITINGS (1866),"the Christian religion had affirmed the existence of such a conflict,"
14753,COLERIDGE'S WRITINGS (1866),and had even based its plea upon its own weakness in it. In face of
14754,COLERIDGE'S WRITINGS (1866),"the classical culture, with its deep wide-struck roots in the world as"
14755,COLERIDGE'S WRITINGS (1866),"it permanently exists, St. Paul asserted the claims of that which"
14756,COLERIDGE'S WRITINGS (1866),could not appeal with success to any genuinely human principle.
14757,COLERIDGE'S WRITINGS (1866),"Paradox as it was, that was the strength of the new spirit; for how"
14758,COLERIDGE'S WRITINGS (1866),much is there at all times in humanity which cannot appeal with
14759,COLERIDGE'S WRITINGS (1866),success for encouragement or tolerance to any genuinely human
14760,COLERIDGE'S WRITINGS (1866),principle. In the Middle Ages it might seem that faith had reconciled
14761,COLERIDGE'S WRITINGS (1866),itself to philosophy; the Catholic church was the leader of the
14762,COLERIDGE'S WRITINGS (1866),world's life as well as of the spirit's. Looking closer we see that
14763,COLERIDGE'S WRITINGS (1866),the conflict is still latent there; the supremacy of faith is only a
14764,COLERIDGE'S WRITINGS (1866),part of the worship of sorrow and weakness which marks the age. The
14765,COLERIDGE'S WRITINGS (1866),"weak are no longer merely a majority, they are all Europe. It is not"
14766,COLERIDGE'S WRITINGS (1866),"that faith has become one with reason; but a strange winter, a strange"
14767,COLERIDGE'S WRITINGS (1866),"suspension of life, has passed over the classical culture which is"
14768,COLERIDGE'S WRITINGS (1866),only the human reason in its most trenchant form. Glimpse after
14769,COLERIDGE'S WRITINGS (1866),"glimpse, as that pagan culture awoke to life, the conflict was felt"
14770,COLERIDGE'S WRITINGS (1866),once more. It is at the court of Frederick II that the Renaissance
14771,COLERIDGE'S WRITINGS (1866),first becomes discernible as an actual power in European society. How
14772,COLERIDGE'S WRITINGS (1866),definite and unmistakable is the attitude of faith towards that! Ever
14773,COLERIDGE'S WRITINGS (1866),since the Reformation all phases of theology had been imperfect
14774,COLERIDGE'S WRITINGS (1866),"philosophies--that is, in which there was a religious _arrière"
14775,COLERIDGE'S WRITINGS (1866),pensée_; philosophies which could never be in the ascendant in a
14776,COLERIDGE'S WRITINGS (1866),sincerely scientific sphere. The two elements had never really mixed.
14777,COLERIDGE'S WRITINGS (1866),Writers so different as Locke and Taylor have each his liberal
14778,COLERIDGE'S WRITINGS (1866),"philosophy, and each has his defence of the orthodox belief; but,"
14779,COLERIDGE'S WRITINGS (1866),"also, each has a divided mind; we wonder how the two elements could"
14780,COLERIDGE'S WRITINGS (1866),"have existed side by side; brought together in a single mind, but"
14781,COLERIDGE'S WRITINGS (1866),"unable to fuse in it, they reveal their radical contrariety. The"
14782,COLERIDGE'S WRITINGS (1866),Catholic church and humanity are two powers that divide the intellect
14783,COLERIDGE'S WRITINGS (1866),"and spirit of man. On the Catholic side is faith, rigidly logical as"
14784,COLERIDGE'S WRITINGS (1866),"Ultramontanism, with a proportion of the facts of life, that is, all"
14785,COLERIDGE'S WRITINGS (1866),that is despairing in life coming naturally under its formula. On the
14786,COLERIDGE'S WRITINGS (1866),"side of humanity is all that is desirable in the world, all that is"
14787,COLERIDGE'S WRITINGS (1866),"sympathetic with its laws, and succeeds through that sympathy."
14788,COLERIDGE'S WRITINGS (1866),"Doubtless, for the individual, there are a thousand intermediate"
14789,COLERIDGE'S WRITINGS (1866),"shades of opinion, a thousand resting-places for the religious spirit;"
14790,COLERIDGE'S WRITINGS (1866),"still, [Greek: to diorizein ouk esti tôn pollôn], fine distinctions"
14791,COLERIDGE'S WRITINGS (1866),"are not for the majority; and this makes time eventually a dogmatist,"
14792,COLERIDGE'S WRITINGS (1866),"working out the opposition in its most trenchant form, and fixing the"
14793,COLERIDGE'S WRITINGS (1866),"horns of the dilemma; until, in the present day, we have on one side"
14794,COLERIDGE'S WRITINGS (1866),"Pius IX, the true descendant of the fisherman, issuing the Encyclical,"
14795,COLERIDGE'S WRITINGS (1866),pleading the old promise against the world with a special kind of
14796,COLERIDGE'S WRITINGS (1866),"justice; and on the other side, the irresistible modern culture,"
