,Poem Title,line
14100,THE ADVENTURES OF THE LADY PEKUAH.,"from time to time, looked on me for succour. I knew not to what"
14101,THE ADVENTURES OF THE LADY PEKUAH.,"condition we were doomed, nor could conjecture where would be the place"
14102,THE ADVENTURES OF THE LADY PEKUAH.,"of our captivity, or whence to draw any hope of deliverance. I was in"
14103,THE ADVENTURES OF THE LADY PEKUAH.,"the hands of robbers and savages, and had no reason to suppose, that"
14104,THE ADVENTURES OF THE LADY PEKUAH.,"their pity was more than their justice, or that they would forbear the"
14105,THE ADVENTURES OF THE LADY PEKUAH.,"gratification of any ardour of desire, or caprice of cruelty. I,"
14106,THE ADVENTURES OF THE LADY PEKUAH.,"however, kissed my maids, and endeavoured to pacify them, by remarking,"
14107,THE ADVENTURES OF THE LADY PEKUAH.,"that we were yet treated with decency, and that, since we were now"
14108,THE ADVENTURES OF THE LADY PEKUAH.,"carried beyond pursuit, there was no danger of violence to our lives."
14109,THE ADVENTURES OF THE LADY PEKUAH.,
14110,THE ADVENTURES OF THE LADY PEKUAH.,"""When we were to be set again on horseback, my maids clung round me, and"
14111,THE ADVENTURES OF THE LADY PEKUAH.,"refused to be parted, but I commanded them not to irritate those who had"
14112,THE ADVENTURES OF THE LADY PEKUAH.,"us in their power. We travelled, the remaining part of the day, through"
14113,THE ADVENTURES OF THE LADY PEKUAH.,"an unfrequented and pathless country, and came, by moonlight, to the"
14114,THE ADVENTURES OF THE LADY PEKUAH.,"side of a hill, where the rest of the troop was stationed. Their tents"
14115,THE ADVENTURES OF THE LADY PEKUAH.,"were pitched, and their fires kindled, and our chief was welcomed, as a"
14116,THE ADVENTURES OF THE LADY PEKUAH.,man much beloved by his dependants.
14117,THE ADVENTURES OF THE LADY PEKUAH.,
14118,THE ADVENTURES OF THE LADY PEKUAH.,"""We were received into a large tent, where we found women, who had"
14119,THE ADVENTURES OF THE LADY PEKUAH.,attended their husbands in the expedition. They set before us the
14120,THE ADVENTURES OF THE LADY PEKUAH.,"supper, which they had provided, and I ate rather to encourage my maids"
14121,THE ADVENTURES OF THE LADY PEKUAH.,than to comply with any appetite of my own. When the meat was taken
14122,THE ADVENTURES OF THE LADY PEKUAH.,"away, they spread the carpets for repose. I was weary, and hoped to"
14123,THE ADVENTURES OF THE LADY PEKUAH.,"find, in sleep, that remission of distress which nature seldom denies."
14124,THE ADVENTURES OF THE LADY PEKUAH.,"Ordering myself, therefore, to be undressed, I observed that the women"
14125,THE ADVENTURES OF THE LADY PEKUAH.,"looked submissively attended. When my upper vest was taken off, they"
14126,THE ADVENTURES OF THE LADY PEKUAH.,"were, apparently, struck with the splendour of my clothes, and one of"
14127,THE ADVENTURES OF THE LADY PEKUAH.,"them timorously laid her hand upon the embroidery. She then went out,"
14128,THE ADVENTURES OF THE LADY PEKUAH.,"and, in a short time, came back with another woman, who seemed to be of"
14129,THE ADVENTURES OF THE LADY PEKUAH.,"higher rank and greater authority. She did, at her entrance, the usual"
14130,THE ADVENTURES OF THE LADY PEKUAH.,"act of reverence, and, taking me by the hand, placed me in a smaller"
14131,THE ADVENTURES OF THE LADY PEKUAH.,"tent, spread with finer carpets, where I spent the night quietly with my"
14132,THE ADVENTURES OF THE LADY PEKUAH.,maids.
14133,THE ADVENTURES OF THE LADY PEKUAH.,
14134,THE ADVENTURES OF THE LADY PEKUAH.,"""In the morning, as I was sitting on the grass, the chief of the troop"
14135,THE ADVENTURES OF THE LADY PEKUAH.,"came towards me. I rose up to receive him, and he bowed with great"
14136,THE ADVENTURES OF THE LADY PEKUAH.,"respect. 'Illustrious lady,' said he, 'my fortune is better than I had"
14137,THE ADVENTURES OF THE LADY PEKUAH.,"presumed to hope; I am told, by my women, that I have a princess in my"
14138,THE ADVENTURES OF THE LADY PEKUAH.,"camp.' 'Sir,' answered I, 'your women have deceived themselves and you;"
14139,THE ADVENTURES OF THE LADY PEKUAH.,"I am not a princess, but an unhappy stranger, who intended soon to have"
14140,THE ADVENTURES OF THE LADY PEKUAH.,"left this country, in which I am now to be imprisoned for ever.'"
14141,THE ADVENTURES OF THE LADY PEKUAH.,"'Whoever, or whencesoever, you are,' returned the Arab, 'your dress, and"
14142,THE ADVENTURES OF THE LADY PEKUAH.,"that of your servants, show your rank to be high, and your wealth to be"
14143,THE ADVENTURES OF THE LADY PEKUAH.,"great. Why should you, who can so easily procure your ransome, think"
14144,THE ADVENTURES OF THE LADY PEKUAH.,yourself in danger of perpetual captivity? The purpose of my incursions
14145,THE ADVENTURES OF THE LADY PEKUAH.,"is to increase my riches, or, more properly, to gather tribute. The sons"
14146,THE ADVENTURES OF THE LADY PEKUAH.,of Ishmael are the natural and hereditary lords of this part of the
14147,THE ADVENTURES OF THE LADY PEKUAH.,"continent, which is usurped by late invaders, and low-born tyrants, from"
14148,THE ADVENTURES OF THE LADY PEKUAH.,"whom we are compelled to take, by the sword, what is denied to justice."
14149,THE ADVENTURES OF THE LADY PEKUAH.,The violence of war admits no distinction: the lance that is lifted at
14150,THE ADVENTURES OF THE LADY PEKUAH.,"guilt and power, will, sometimes, fall on innocence and gentleness.'"
14151,THE ADVENTURES OF THE LADY PEKUAH.,
14152,THE ADVENTURES OF THE LADY PEKUAH.,"""'How little,' said I, 'did I expect that yesterday it should have"
14153,THE ADVENTURES OF THE LADY PEKUAH.,fallen upon me!'
14154,THE ADVENTURES OF THE LADY PEKUAH.,
14155,THE ADVENTURES OF THE LADY PEKUAH.,"""'Misfortunes,' answered the Arab, 'should always be expected. If the"
14156,THE ADVENTURES OF THE LADY PEKUAH.,"eye of hostility could learn reverence or pity, excellence, like yours,"
14157,THE ADVENTURES OF THE LADY PEKUAH.,had been exempt from injury. But the angels of affliction spread their
14158,THE ADVENTURES OF THE LADY PEKUAH.,"toils alike for the virtuous and the wicked, for the mighty and the"
14159,THE ADVENTURES OF THE LADY PEKUAH.,mean. Do not be disconsolate: I am not one of the lawless and cruel
14160,THE ADVENTURES OF THE LADY PEKUAH.,rovers of the desert; I know the rules of civil life: I will fix your
14161,THE ADVENTURES OF THE LADY PEKUAH.,"ransome, give a passport to your messenger, and perform my stipulation,"
14162,THE ADVENTURES OF THE LADY PEKUAH.,with nice punctuality.'
14163,THE ADVENTURES OF THE LADY PEKUAH.,
14164,THE ADVENTURES OF THE LADY PEKUAH.,"""You will easily believe, that I was pleased with his courtesy: and,"
14165,THE ADVENTURES OF THE LADY PEKUAH.,"finding, that his predominant passion was desire of money, I began now"
14166,THE ADVENTURES OF THE LADY PEKUAH.,"to think my danger less, for I knew that no sum would be thought too"
14167,THE ADVENTURES OF THE LADY PEKUAH.,"great for the release of Pekuah. I told him, that he should have no"
14168,THE ADVENTURES OF THE LADY PEKUAH.,"reason to charge me with ingratitude, if I was used with kindness, and"
14169,THE ADVENTURES OF THE LADY PEKUAH.,"that any ransome, which could be expected for a maid of common rank,"
14170,THE ADVENTURES OF THE LADY PEKUAH.,would be paid; but that he must not persist to rate me as a princess. He
14171,THE ADVENTURES OF THE LADY PEKUAH.,"said he would consider what he should demand, and then, smiling, bowed"
14172,THE ADVENTURES OF THE LADY PEKUAH.,and retired.
14173,THE ADVENTURES OF THE LADY PEKUAH.,
14174,THE ADVENTURES OF THE LADY PEKUAH.,"""Soon after the women came about me, each contending to be more"
14175,THE ADVENTURES OF THE LADY PEKUAH.,"officious than the other, and my maids, themselves, were served with"
14176,THE ADVENTURES OF THE LADY PEKUAH.,reverence. We travelled onwards by short journeys. On the fourth day the
14177,THE ADVENTURES OF THE LADY PEKUAH.,"chief told me, that my ransome must be two hundred ounces of gold; which"
14178,THE ADVENTURES OF THE LADY PEKUAH.,"I not only promised him, but told him, that I would add fifty more, if I"
14179,THE ADVENTURES OF THE LADY PEKUAH.,and my maids were honourably treated.
14180,THE ADVENTURES OF THE LADY PEKUAH.,
14181,THE ADVENTURES OF THE LADY PEKUAH.,"""I never knew the power of gold before. From that time, I was the leader"
14182,THE ADVENTURES OF THE LADY PEKUAH.,"of the troop. The march of every day was longer, or shorter, as I"
14183,THE ADVENTURES OF THE LADY PEKUAH.,"commanded, and the tents were pitched where I chose to rest. We now had"
14184,THE ADVENTURES OF THE LADY PEKUAH.,"camels, and other conveniencies for travel; my own women were always at"
14185,THE ADVENTURES OF THE LADY PEKUAH.,"my side, and I amused myself with observing the manners of the vagrant"
14186,THE ADVENTURES OF THE LADY PEKUAH.,"nations, and with viewing remains of ancient edifices, with which these"
14187,THE ADVENTURES OF THE LADY PEKUAH.,"deserted countries appear to have been, in some distant age, lavishly"
14188,THE ADVENTURES OF THE LADY PEKUAH.,embellished.
14189,THE ADVENTURES OF THE LADY PEKUAH.,
14190,THE ADVENTURES OF THE LADY PEKUAH.,"""The chief of the band was a man far from illiterate: he was able to"
14191,THE ADVENTURES OF THE LADY PEKUAH.,"travel by the stars, or the compass, and had marked, in his erratick"
14192,THE ADVENTURES OF THE LADY PEKUAH.,"expeditions, such places as are most worthy the notice of a passenger."
14193,THE ADVENTURES OF THE LADY PEKUAH.,"He observed to me, that buildings are always best preserved in places"
14194,THE ADVENTURES OF THE LADY PEKUAH.,"little frequented, and difficult of access: for, when once a country"
14195,THE ADVENTURES OF THE LADY PEKUAH.,"declines from its primitive splendour, the more inhabitants are left,"
14196,THE ADVENTURES OF THE LADY PEKUAH.,the quicker ruin will be made. Walls supply stones more easily than
14197,THE ADVENTURES OF THE LADY PEKUAH.,"quarries, and palaces and temples will be demolished, to make stables of"
14198,THE ADVENTURES OF THE LADY PEKUAH.,"granite, and cottages of porphyry."
14199,THE ADVENTURES OF THE LADY PEKUAH.,
14200,CHAP. XXXIX.,CHAP. XXXIX.
14201,CHAP. XXXIX.,
14202,THE ADVENTURES OF PEKUAH CONTINUED.,THE ADVENTURES OF PEKUAH CONTINUED.
14203,THE ADVENTURES OF PEKUAH CONTINUED.,
14204,THE ADVENTURES OF PEKUAH CONTINUED.,"""We wandered about, in this manner, for some weeks, whether, as our"
14205,THE ADVENTURES OF PEKUAH CONTINUED.,"chief pretended, for my gratification, or, as I rather suspected, for"
14206,THE ADVENTURES OF PEKUAH CONTINUED.,"some convenience of his own. I endeavoured to appear contented, where"
14207,THE ADVENTURES OF PEKUAH CONTINUED.,"sullenness and resentment would have been of no use, and that endeavour"
14208,THE ADVENTURES OF PEKUAH CONTINUED.,conduced much to the calmness of my mind; but my heart was always with
14209,THE ADVENTURES OF PEKUAH CONTINUED.,"Nekayah, and the troubles of the night much overbalanced the amusements"
14210,THE ADVENTURES OF PEKUAH CONTINUED.,"of the day. My women, who threw all their cares upon their mistress, set"
14211,THE ADVENTURES OF PEKUAH CONTINUED.,"their minds at ease, from the time when they saw me treated with"
14212,THE ADVENTURES OF PEKUAH CONTINUED.,"respect, and gave themselves up to the incidental alleviations of our"
14213,THE ADVENTURES OF PEKUAH CONTINUED.,"fatigue, without solicitude or sorrow. I was pleased with their"
14214,THE ADVENTURES OF PEKUAH CONTINUED.,"pleasure, and animated with their confidence. My condition had lost much"
14215,THE ADVENTURES OF PEKUAH CONTINUED.,"of its terrour, since I found that the Arab ranged the country merely to"
14216,THE ADVENTURES OF PEKUAH CONTINUED.,get riches. Avarice is an uniform and tractable vice: other intellectual
14217,THE ADVENTURES OF PEKUAH CONTINUED.,distempers are different in different constitutions of mind; that which
14218,THE ADVENTURES OF PEKUAH CONTINUED.,"sooths the pride of one, will offend the pride of another; but to the"
14219,THE ADVENTURES OF PEKUAH CONTINUED.,"favour of the covetous, there is a ready way: bring money, and nothing"
14220,THE ADVENTURES OF PEKUAH CONTINUED.,is denied.
14221,THE ADVENTURES OF PEKUAH CONTINUED.,
14222,THE ADVENTURES OF PEKUAH CONTINUED.,"""At last we came to the dwelling of our chief, a strong and spacious"
14223,THE ADVENTURES OF PEKUAH CONTINUED.,"house, built with stone, in an island of the Nile, which lies, as I was"
14224,THE ADVENTURES OF PEKUAH CONTINUED.,"told, under the tropick. 'Lady,' said the Arab, 'you shall rest, after"
14225,THE ADVENTURES OF PEKUAH CONTINUED.,"your journey, a few weeks, in this place, where you are to consider"
14226,THE ADVENTURES OF PEKUAH CONTINUED.,"yourself as sovereign. My occupation is war; I have, therefore, chosen"
14227,THE ADVENTURES OF PEKUAH CONTINUED.,"this obscure residence, from which I can issue unexpected, and to which"
14228,THE ADVENTURES OF PEKUAH CONTINUED.,I can retire unpursued. You may now repose in security: here are few
14229,THE ADVENTURES OF PEKUAH CONTINUED.,"pleasures, but here is no danger.' He then led me into the inner"
14230,THE ADVENTURES OF PEKUAH CONTINUED.,"apartments, and seating me on the richest couch, bowed to the ground."
14231,THE ADVENTURES OF PEKUAH CONTINUED.,"His women, who considered me as a rival, looked on me with malignity;"
14232,THE ADVENTURES OF PEKUAH CONTINUED.,"but, being soon informed that I was a great lady, detained only for my"
14233,THE ADVENTURES OF PEKUAH CONTINUED.,"ransome, they began to vie with each other in obsequiousness and"
14234,THE ADVENTURES OF PEKUAH CONTINUED.,reverence.
14235,THE ADVENTURES OF PEKUAH CONTINUED.,
14236,THE ADVENTURES OF PEKUAH CONTINUED.,"""Being again comforted with new assurances of speedy liberty, I was, for"
14237,THE ADVENTURES OF PEKUAH CONTINUED.,"some days, diverted from impatience by the novelty of the place. The"
14238,THE ADVENTURES OF PEKUAH CONTINUED.,"turrets overlooked the country to a great distance, and afforded a view"
14239,THE ADVENTURES OF PEKUAH CONTINUED.,"of many windings of the stream. In the day, I wandered from one place to"
14240,THE ADVENTURES OF PEKUAH CONTINUED.,"another, as the course of the sun varied the splendour of the prospect,"
14241,THE ADVENTURES OF PEKUAH CONTINUED.,and saw many things which I had never seen before. The crocodiles and
14242,THE ADVENTURES OF PEKUAH CONTINUED.,"river-horses, are common in this unpeopled region, and I often looked"
14243,THE ADVENTURES OF PEKUAH CONTINUED.,"upon them with terrour, though I knew that they could not hurt me. For"
14244,THE ADVENTURES OF PEKUAH CONTINUED.,"some time I expected to see mermaids and tritons, which, as Imlac has"
14245,THE ADVENTURES OF PEKUAH CONTINUED.,"told me, the European travellers have stationed in the Nile, but no such"
14246,THE ADVENTURES OF PEKUAH CONTINUED.,"beings ever appeared, and the Arab, when I inquired after them, laughed"
14247,THE ADVENTURES OF PEKUAH CONTINUED.,at my credulity.
14248,THE ADVENTURES OF PEKUAH CONTINUED.,
14249,THE ADVENTURES OF PEKUAH CONTINUED.,"""At night the Arab always attended me to a tower, set apart for"
14250,THE ADVENTURES OF PEKUAH CONTINUED.,"celestial observations, where he endeavoured to teach me the names and"
14251,THE ADVENTURES OF PEKUAH CONTINUED.,"courses of the stars. I had no great inclination to this study, but an"
14252,THE ADVENTURES OF PEKUAH CONTINUED.,"appearance of attention was necessary to please my instructer, who"
14253,THE ADVENTURES OF PEKUAH CONTINUED.,"valued himself for his skill; and, in a little while, I found some"
14254,THE ADVENTURES OF PEKUAH CONTINUED.,"employment requisite to beguile the tediousness of time, which was to be"
14255,THE ADVENTURES OF PEKUAH CONTINUED.,passed always amidst the same objects. I was weary of looking in the
14256,THE ADVENTURES OF PEKUAH CONTINUED.,"morning, on things from which I had turned away weary in the evening. I,"
14257,THE ADVENTURES OF PEKUAH CONTINUED.,"therefore, was, at last, willing to observe the stars, rather than do"
14258,THE ADVENTURES OF PEKUAH CONTINUED.,"nothing, but could not always compose my thoughts, and was very often"
14259,THE ADVENTURES OF PEKUAH CONTINUED.,"thinking on Nekayah, when others imagined me contemplating the sky. Soon"
14260,THE ADVENTURES OF PEKUAH CONTINUED.,"after the Arab went upon another expedition, and then my only pleasure"
14261,THE ADVENTURES OF PEKUAH CONTINUED.,"was to talk with my maids, about the accident by which we were carried"
14262,THE ADVENTURES OF PEKUAH CONTINUED.,"away, and the happiness that we should all enjoy at the end of our"
14263,THE ADVENTURES OF PEKUAH CONTINUED.,"captivity."""
14264,THE ADVENTURES OF PEKUAH CONTINUED.,
14265,THE ADVENTURES OF PEKUAH CONTINUED.,"""There were women in your Arab's fortress,"" said the princess, ""why did"
14266,THE ADVENTURES OF PEKUAH CONTINUED.,"you not make them your companions, enjoy their conversation, and partake"
14267,THE ADVENTURES OF PEKUAH CONTINUED.,"their diversions'? In a place, where they found business or amusement,"
14268,THE ADVENTURES OF PEKUAH CONTINUED.,"why should you alone sit corroded with idle melancholy? or, why could"
14269,THE ADVENTURES OF PEKUAH CONTINUED.,"not you bear, for a few months, that condition to which they were"
14270,THE ADVENTURES OF PEKUAH CONTINUED.,"condemned for life?"""
14271,THE ADVENTURES OF PEKUAH CONTINUED.,
14272,THE ADVENTURES OF PEKUAH CONTINUED.,"""The diversions of the women,"" answered Pekuah, ""were only childish"
14273,THE ADVENTURES OF PEKUAH CONTINUED.,"play, by which the mind, accustomed to stronger operations, could not be"
14274,THE ADVENTURES OF PEKUAH CONTINUED.,kept busy. I could do all which they delighted in doing by powers merely
14275,THE ADVENTURES OF PEKUAH CONTINUED.,"sensitive, while my intellectual faculties were flown to Cairo. They"
14276,THE ADVENTURES OF PEKUAH CONTINUED.,"ran, from room to room, as a bird hops, from wire to wire, in his cage."
14277,THE ADVENTURES OF PEKUAH CONTINUED.,"They danced for the sake of motion, as lambs frisk in a meadow. One"
14278,THE ADVENTURES OF PEKUAH CONTINUED.,"sometimes pretended to be hurt, that the rest might be alarmed; or hid"
14279,THE ADVENTURES OF PEKUAH CONTINUED.,"herself, that another might seek her. Part of their time passed in"
14280,THE ADVENTURES OF PEKUAH CONTINUED.,"watching the progress of light bodies, that floated on the river, and"
14281,THE ADVENTURES OF PEKUAH CONTINUED.,"part, in marking the various forms into which clouds broke in the sky."
14282,THE ADVENTURES OF PEKUAH CONTINUED.,
14283,THE ADVENTURES OF PEKUAH CONTINUED.,"""Their business was only needlework in which I and my maids, sometimes"
14284,THE ADVENTURES OF PEKUAH CONTINUED.,helped them; but you know that the mind will easily straggle from the
14285,THE ADVENTURES OF PEKUAH CONTINUED.,"fingers, nor will you suspect that captivity and absence from Nekayah"
14286,THE ADVENTURES OF PEKUAH CONTINUED.,could receive solace from silken flowers.
14287,THE ADVENTURES OF PEKUAH CONTINUED.,
14288,THE ADVENTURES OF PEKUAH CONTINUED.,"""Nor was much satisfaction to be hoped from their conversation: for of"
14289,THE ADVENTURES OF PEKUAH CONTINUED.,what could they be expected to talk? They had seen nothing; for they had
14290,THE ADVENTURES OF PEKUAH CONTINUED.,"lived, from early youth, in that narrow spot: of what they had not seen"
14291,THE ADVENTURES OF PEKUAH CONTINUED.,"they could have no knowledge, for they could not read. They had no ideas"
14292,THE ADVENTURES OF PEKUAH CONTINUED.,"but of the few things that were within their view, and had hardly names"
14293,THE ADVENTURES OF PEKUAH CONTINUED.,for any thing but their clothes and their food. As I bore a superiour
14294,THE ADVENTURES OF PEKUAH CONTINUED.,"character, I was often called to terminate their quarrels, which I"
14295,THE ADVENTURES OF PEKUAH CONTINUED.,decided as equitably as I could. If it could have amused me to hear the
14296,THE ADVENTURES OF PEKUAH CONTINUED.,"complaints of each against the rest, I might have been often detained by"
14297,THE ADVENTURES OF PEKUAH CONTINUED.,"long stories; but the motives of their animosity were so small, that I"
14298,THE ADVENTURES OF PEKUAH CONTINUED.,"could not listen without intercepting the tale."""
14299,THE ADVENTURES OF PEKUAH CONTINUED.,
14300,THE ADVENTURES OF PEKUAH CONTINUED.,"""How,"" said Rasselas, ""can the Arab, whom you represented as a man of"
14301,THE ADVENTURES OF PEKUAH CONTINUED.,"more than common accomplishments, take any pleasure in his seraglio,"
14302,THE ADVENTURES OF PEKUAH CONTINUED.,when it is filled only with women like these? Are they exquisitely
14303,THE ADVENTURES OF PEKUAH CONTINUED.,"beautiful?"""
14304,THE ADVENTURES OF PEKUAH CONTINUED.,
14305,THE ADVENTURES OF PEKUAH CONTINUED.,"""They do not,"" said Pekuah, ""want that unaffecting and ignoble beauty,"
14306,THE ADVENTURES OF PEKUAH CONTINUED.,"which may subsist without sprightliness or sublimity, without energy of"
14307,THE ADVENTURES OF PEKUAH CONTINUED.,"thought, or dignity of virtue. But to a man, like the Arab, such beauty"
14308,THE ADVENTURES OF PEKUAH CONTINUED.,"was only a flower, casually plucked, and carelessly thrown away."
14309,THE ADVENTURES OF PEKUAH CONTINUED.,"Whatever pleasures he might find among them, they were not those of"
14310,THE ADVENTURES OF PEKUAH CONTINUED.,"friendship or society. When they were playing about him, he looked on"
14311,THE ADVENTURES OF PEKUAH CONTINUED.,"them with inattentive superiority: when they vied for his regard, he"
14312,THE ADVENTURES OF PEKUAH CONTINUED.,"sometimes turned away disgusted. As they had no knowledge, their talk"
14313,THE ADVENTURES OF PEKUAH CONTINUED.,"could take nothing from the tediousness of life; as they had no choice,"
14314,THE ADVENTURES OF PEKUAH CONTINUED.,"their fondness, or appearance of fondness, excited in him neither pride"
14315,THE ADVENTURES OF PEKUAH CONTINUED.,nor gratitude; he was not exalted in his own esteem by the smiles of a
14316,THE ADVENTURES OF PEKUAH CONTINUED.,"woman, who saw no other man, nor was much obliged by that regard, of"
14317,THE ADVENTURES OF PEKUAH CONTINUED.,"which he could never know the sincerity, and which he might often"
14318,THE ADVENTURES OF PEKUAH CONTINUED.,"perceive to be exerted, not so much to delight him, as to pain a rival."
14319,THE ADVENTURES OF PEKUAH CONTINUED.,"That which he gave, and they received, as love, was only a careless"
14320,THE ADVENTURES OF PEKUAH CONTINUED.,"distribution of superfluous time, such love as man can bestow upon that"
14321,THE ADVENTURES OF PEKUAH CONTINUED.,"which he despises, such as has neither hope nor fear, neither joy nor"
14322,THE ADVENTURES OF PEKUAH CONTINUED.,"sorrow."""
14323,THE ADVENTURES OF PEKUAH CONTINUED.,
14324,THE ADVENTURES OF PEKUAH CONTINUED.,"""You have reason, lady, to think yourself happy,"" said Imlac, ""that you"
14325,THE ADVENTURES OF PEKUAH CONTINUED.,"have been thus easily dismissed. How could a mind, hungry for knowledge,"
14326,THE ADVENTURES OF PEKUAH CONTINUED.,"be willing, in an intellectual famine, to lose such a banquet as"
14327,THE ADVENTURES OF PEKUAH CONTINUED.,"Pekuah's conversation?"""
14328,THE ADVENTURES OF PEKUAH CONTINUED.,
14329,THE ADVENTURES OF PEKUAH CONTINUED.,"""I am inclined to believe,"" answered Pekuah, ""that he was, for sometime,"
14330,THE ADVENTURES OF PEKUAH CONTINUED.,"in suspense; for, notwithstanding his promise, whenever I proposed to"
14331,THE ADVENTURES OF PEKUAH CONTINUED.,"despatch a messenger to Cairo, he found some excuse for delay. While I"
14332,THE ADVENTURES OF PEKUAH CONTINUED.,"was detained in his house, he made many incursions into the neighbouring"
14333,THE ADVENTURES OF PEKUAH CONTINUED.,"countries, and, perhaps, he would have refused to discharge me, had his"
14334,THE ADVENTURES OF PEKUAH CONTINUED.,"plunder been equal to his wishes. He returned always courteous, related"
14335,THE ADVENTURES OF PEKUAH CONTINUED.,"his adventures, delighted to hear my observations, and endeavoured to"
14336,THE ADVENTURES OF PEKUAH CONTINUED.,advance my acquaintance with the stars. When I importuned him to send
14337,THE ADVENTURES OF PEKUAH CONTINUED.,"away my letters, he soothed me with professions of honour and sincerity;"
14338,THE ADVENTURES OF PEKUAH CONTINUED.,"and, when I could be no longer decently denied, put his troop again in"
14339,THE ADVENTURES OF PEKUAH CONTINUED.,"motion, and left me to govern in his absence. I was much afflicted by"
14340,THE ADVENTURES OF PEKUAH CONTINUED.,"this studied procrastination, and was sometimes afraid, that I should be"
14341,THE ADVENTURES OF PEKUAH CONTINUED.,"forgotten; that you would leave Cairo, and I must end my days in an"
14342,THE ADVENTURES OF PEKUAH CONTINUED.,island of the Nile.
14343,THE ADVENTURES OF PEKUAH CONTINUED.,
14344,THE ADVENTURES OF PEKUAH CONTINUED.,"""I grew, at last, hopeless and dejected, and cared so little to"
14345,THE ADVENTURES OF PEKUAH CONTINUED.,"entertain him, that he, for awhile, more frequently talked with my"
14346,THE ADVENTURES OF PEKUAH CONTINUED.,"maids. That he should fall in love with them, or with me, might have"
14347,THE ADVENTURES OF PEKUAH CONTINUED.,"been equally fatal, and I was not much pleased with the growing"
14348,THE ADVENTURES OF PEKUAH CONTINUED.,"friendship. My anxiety was not long; for, as I recovered some degree of"
14349,THE ADVENTURES OF PEKUAH CONTINUED.,"cheerfulness, he returned to me, and I could not forbear to despise my"
14350,THE ADVENTURES OF PEKUAH CONTINUED.,former uneasiness.
14351,THE ADVENTURES OF PEKUAH CONTINUED.,
14352,THE ADVENTURES OF PEKUAH CONTINUED.,"""He still delayed to send for my ransome, and would, perhaps, never have"
14353,THE ADVENTURES OF PEKUAH CONTINUED.,"determined, had not your agent found his way to him. The gold, which he"
14354,THE ADVENTURES OF PEKUAH CONTINUED.,"would not fetch, he could not reject, when it was offered. He hastened"
14355,THE ADVENTURES OF PEKUAH CONTINUED.,"to prepare for our journey hither, like a man delivered from the pain of"
14356,THE ADVENTURES OF PEKUAH CONTINUED.,"an intestine conflict. I took leave of my companions in the house, who"
14357,THE ADVENTURES OF PEKUAH CONTINUED.,"dismissed me with cold indifference."""
14358,THE ADVENTURES OF PEKUAH CONTINUED.,
14359,THE ADVENTURES OF PEKUAH CONTINUED.,"Nekayah, having heard her favourite's relation, rose and embraced her,"
14360,THE ADVENTURES OF PEKUAH CONTINUED.,"and Rasselas gave her a hundred ounces of gold, which she presented to"
14361,THE ADVENTURES OF PEKUAH CONTINUED.,the Arab for the fifty that were promised.
14362,THE ADVENTURES OF PEKUAH CONTINUED.,
14363,CHAP. XL.,CHAP. XL.
14364,CHAP. XL.,
14365,THE HISTORY OF A MAN OF LEARNING.,THE HISTORY OF A MAN OF LEARNING.
14366,THE HISTORY OF A MAN OF LEARNING.,
14367,THE HISTORY OF A MAN OF LEARNING.,"They returned to Cairo, and were so well pleased at finding themselves"
14368,THE HISTORY OF A MAN OF LEARNING.,"together, that none of them went much abroad. The prince began to love"
14369,THE HISTORY OF A MAN OF LEARNING.,"learning, and, one day, declared to Imlac, that he intended to devote"
14370,THE HISTORY OF A MAN OF LEARNING.,"himself to science, and pass the rest of his days in literary solitude."
14371,THE HISTORY OF A MAN OF LEARNING.,
14372,THE HISTORY OF A MAN OF LEARNING.,"""Before you make your final choice,"" answered Imlac, ""you ought to"
14373,THE HISTORY OF A MAN OF LEARNING.,"examine its hazards, and converse with some of those who are grown old"
14374,THE HISTORY OF A MAN OF LEARNING.,in the company of themselves. I have just left the observatory of one of
14375,THE HISTORY OF A MAN OF LEARNING.,"the most learned astronomers in the world, who has spent forty years in"
14376,THE HISTORY OF A MAN OF LEARNING.,unwearied attention to the motions and appearances of the celestial
14377,THE HISTORY OF A MAN OF LEARNING.,"bodies, and has drawn out his soul in endless calculations. He admits a"
14378,THE HISTORY OF A MAN OF LEARNING.,"few friends, once a month, to hear his deductions, and enjoy his"
14379,THE HISTORY OF A MAN OF LEARNING.,"discoveries. I was introduced, as a man of knowledge worthy of his"
14380,THE HISTORY OF A MAN OF LEARNING.,"notice. Men of various ideas, and fluent conversation, are commonly"
14381,THE HISTORY OF A MAN OF LEARNING.,welcome to those whose thoughts have been long fixed upon a single
14382,THE HISTORY OF A MAN OF LEARNING.,"point, and who find the images of other things stealing away. I"
14383,THE HISTORY OF A MAN OF LEARNING.,"delighted him with my remarks; he smiled at the narrative of my travels,"
14384,THE HISTORY OF A MAN OF LEARNING.,"and was glad to forget the constellations, and descend, for a moment,"
14385,THE HISTORY OF A MAN OF LEARNING.,into the lower world.
14386,THE HISTORY OF A MAN OF LEARNING.,
14387,THE HISTORY OF A MAN OF LEARNING.,"""On the next day of vacation I renewed my visit, and was so fortunate as"
14388,THE HISTORY OF A MAN OF LEARNING.,"to please him again. He relaxed, from that time, the severity of his"
14389,THE HISTORY OF A MAN OF LEARNING.,"rule, and permitted me to enter at my own choice. I found him always"
14390,THE HISTORY OF A MAN OF LEARNING.,"busy, and always glad to be relieved. As each knew much which the other"
