,Poem Title,line
494,MOORE.,"into a basin, then mix in the turtle liquor (a small quantity at a"
495,MOORE.,"time), with the thickening made the same as tournée; but it does not"
496,MOORE.,"require to, neither must it, be one-twentieth part as thick. Set it over"
497,MOORE.,"a brisk fire, and continue stirring till it boils. When it has boiled"
498,MOORE.,"gently for one hour put in the callipee and callipash with the guts,"
499,MOORE.,"hearts, and some of the best of the meat and head, all cut in squares,"
500,MOORE.,"with the forcemeat balls and herbs, which you should have ready chopped"
501,MOORE.,"and stewed in espagnole; the herbs and parsley, lemon, thyme, marjoram,"
502,MOORE.,"basil, savory, and a few chopped mushrooms."
503,MOORE.,
504,MOORE.,"It must be carefully attended to and skimmed, and one hour and a half"
505,MOORE.,"before dinner put in a bottle of Madeira wine, and nearly half a bottle"
506,MOORE.,"of brandy, keeping it continually boiling gently, and skimming it, then"
507,MOORE.,"take a basin, put a little cayenne into it, with the juice of six lemons"
508,MOORE.,"squeezed through a sieve. When the dinner is wanted, skim the turtle,"
509,MOORE.,"stir it well up, and put a little salt, if necessary; then stir the"
510,MOORE.,"cayenne and lemon juice in, and ladle it into the tureen. This receipt"
511,MOORE.,will answer for a turtle between fifty and sixty pounds.
512,MOORE.,
513,MOORE.,
514,CHICKEN BROTH.,CHICKEN BROTH.
515,CHICKEN BROTH.,
516,CHICKEN BROTH.,The _chicken broth_ was brought at nine;
517,CHICKEN BROTH.,"He then arose to ham and wine,"
518,CHICKEN BROTH.,"And, with a philosophic air,"
519,CHICKEN BROTH.,Decided on the bill of fare.
520,CHICKEN BROTH.,
521,CHICKEN BROTH.,"Take the remaining parts of a chicken from which panada has been made,"
522,CHICKEN BROTH.,"all but the rump; skin, and put them into the water it was first boiled"
523,CHICKEN BROTH.,"in, with the addition of a little mace, onion, and a few pepper-corns,"
524,CHICKEN BROTH.,"and simmer it. When of a good flavor, put to it a quarter of an ounce of"
525,CHICKEN BROTH.,"sweet almond beaten with a spoonful of water; boil it a little while,"
526,CHICKEN BROTH.,and when cold take off the fat.
527,CHICKEN BROTH.,
528,CHICKEN BROTH.,
529,CHICKEN BROTH.,
530,CHICKEN BROTH.,
531,FISH.,FISH.
532,FISH.,
533,FISH.,
534,TO STEW FISH WHITE.,TO STEW FISH WHITE.
535,TO STEW FISH WHITE.,
536,TO STEW FISH WHITE.,"His soup scientific,--his _fishes_ quite prime;"
537,TO STEW FISH WHITE.,"His patés superb, and his cutlets sublime."
538,MOORE.,MOORE.
539,MOORE.,
540,MOORE.,Let your fish be cleaned and salted; save your melts or kows. Cut three
541,MOORE.,"onions and parsley root, boil them in a pint of water; cut your fish in"
542,MOORE.,"pieces to suit; take some clever sized pieces, cut them from the bone,"
543,MOORE.,"chop them fine, mix with them the melts, crumbs of bread, a little"
544,MOORE.,"ginger, one egg well beaten, leeks, green parsley, all made fine; take"
545,MOORE.,"some bread, and make them in small balls; lay your fish in your stewpan,"
546,MOORE.,"layer of fish and layer of onions; sprinkle with ginger, pour cold water"
547,MOORE.,"over to cover your fish; let it boil till done, then lay your fish"
548,MOORE.,"nicely on a dish. To make the sauce, take the juice of a large lemon and"
549,MOORE.,"yolk of an egg, well beaten together, teaspoonful of flour; mix it"
550,MOORE.,"gradually with half a pint of the water the fish was done in, then with"
551,MOORE.,all your water put in your balls; let it boil very quick; when done
552,MOORE.,throw the balls and gravy over your fish.
553,MOORE.,
554,MOORE.,
555,ANOTHER WAY TO STEW FISH.,ANOTHER WAY TO STEW FISH.
556,ANOTHER WAY TO STEW FISH.,
557,ANOTHER WAY TO STEW FISH.,"Behold, the dishes due appear!"
558,ANOTHER WAY TO STEW FISH.,"_Fish_ in the van, beef in the rear."
559,ANOTHER WAY TO STEW FISH.,"Ah! all the luxury of fish,"
560,ANOTHER WAY TO STEW FISH.,With scalding sauce.
561,ANOTHER WAY TO STEW FISH.,
562,ANOTHER WAY TO STEW FISH.,"Boil six onions in water till tender, strain, and cut them in slices."
563,ANOTHER WAY TO STEW FISH.,"Put your fish, cut in slices, in a stewpan with a quart of water, salt,"
564,ANOTHER WAY TO STEW FISH.,"pepper, ginger and mace to suit taste; let it boil fifteen minutes; add"
565,ANOTHER WAY TO STEW FISH.,"the onions, and forcemeat balls made of chopped fish, grated bread,"
566,ANOTHER WAY TO STEW FISH.,"chopped onion, parsley, marjoram, mace, pepper, ginger and salt, and"
567,ANOTHER WAY TO STEW FISH.,"five eggs beat up with a spoon into balls, and drop them into the pan of"
568,ANOTHER WAY TO STEW FISH.,"fish when boiling; cover close for ten minutes, take it off the fire,"
569,ANOTHER WAY TO STEW FISH.,and then add six eggs with the juice of five lemons; stir the gravy very
570,ANOTHER WAY TO STEW FISH.,"slowly, add chopped parsley, and let it all simmer on a slow fire,"
571,ANOTHER WAY TO STEW FISH.,"keeping the pan in motion until it just boils, when it must be taken off"
572,ANOTHER WAY TO STEW FISH.,"quickly, or the sauce will break. A little butter or sweet oil added to"
573,ANOTHER WAY TO STEW FISH.,the balls is an improvement. If you meet with good success in the
574,ANOTHER WAY TO STEW FISH.,"cooking of this receipt, you will often have stewed fish."
575,ANOTHER WAY TO STEW FISH.,
576,ANOTHER WAY TO STEW FISH.,
577,PERCH WITH WINE.,PERCH WITH WINE.
578,PERCH WITH WINE.,
579,PERCH WITH WINE.,"Here haddock, hake, and flounders are,"
580,PERCH WITH WINE.,"And eels, and _perch_, and cod."
581,GREEN.,GREEN.
582,GREEN.,
583,GREEN.,"Having scalded and taken out the gills, put the perch into a stew-pan,"
584,GREEN.,"with equal quantities of stock and white wine, a bay leaf, a clove of"
585,GREEN.,"garlic, a bunch of parsley, and scallions, two cloves, and some salt."
586,GREEN.,
587,GREEN.,"When done, take out the fish, strain off the liquor, the dregs of which"
588,GREEN.,"mix with some butter and a little flour; beat these up, set them on the"
589,GREEN.,"fire, stewing till quite done, adding pepper, grated nutmeg, and a ball"
590,GREEN.,"of anchovy butter. Drain the perch well, and dish them with the above"
591,GREEN.,sauce.
592,GREEN.,
593,GREEN.,
594,TO STEW FISH BROWN.,TO STEW FISH BROWN.
595,TO STEW FISH BROWN.,
596,TO STEW FISH BROWN.,"Here stay thy haste,"
597,TO STEW FISH BROWN.,And with the _savory fish_ indulge thy taste.
598,GAY.,GAY.
599,GAY.,
600,GAY.,"Have your fish cleaned, the melts or kows being taken out whole; salt"
601,GAY.,"your fish, and let it lay half an hour. Cut your onions in slices, fry"
602,GAY.,"them with parsley-root, cut in long thin slices, in half a teacup of"
603,GAY.,"sweet oil, till they become a fine brown. Wash and dry your fish, cut it"
604,GAY.,"in pieces, put it in your stewpan, layer of fish and layer of browned"
605,GAY.,"onion, &c. Take a quart of beer, half a pint of vinegar, quarter pound"
606,GAY.,"of sugar, two tablespoonfuls powdered ginger, mixed well together, pour"
607,GAY.,"over your fish till covered. When putting your fish in the pan, split"
608,GAY.,"the head in two, and place it at the bottom, the smaller pieces on the"
609,GAY.,"top, the rows uppermost; let them cook very quick. Take out your fish,"
610,GAY.,"lay it nicely on a dish, mix a little flour in your gravy, give it a"
611,GAY.,"boil, throw it over the fish, and let it stand to cool."
612,GAY.,
613,GAY.,
614,ROASTED STURGEON.,ROASTED STURGEON.
615,ROASTED STURGEON.,
616,ROASTED STURGEON.,"Your betters will despise you, if they see"
617,ROASTED STURGEON.,Things that are far surpassing your degree;
618,ROASTED STURGEON.,Therefore beyond your substance never treat;
619,ROASTED STURGEON.,"'Tis plenty, in small fortune, to be neat;"
620,ROASTED STURGEON.,"A widow has cold pie, nurse gives you cake,"
621,ROASTED STURGEON.,From generous merchants ham or _sturgeon_ take.
622,KING.,KING.
623,KING.,
624,KING.,"Take a large piece of sturgeon, or a whole small one, clean and skin it"
625,KING.,"properly, lard it with eel and anchovies, and marinade it in a white"
626,KING.,"wine marmalade. Fasten it to the spit and roast it, basting frequently"
627,KING.,"with the marinade strained. Let the fish be a nice color, and serve with"
628,KING.,a pepper sauce.
629,KING.,
630,KING.,
631,BOILED SALMON.,BOILED SALMON.
632,BOILED SALMON.,
633,BOILED SALMON.,"Red speckled trouts, the _salmon's_ silver jole,"
634,BOILED SALMON.,"The jointed lobster and unscaly sole,"
635,BOILED SALMON.,And luscious scallops to allure the tastes
636,BOILED SALMON.,Of rigid zealots to delicious feasts;
637,BOILED SALMON.,"Wednesdays and Fridays, you'll observe from hence,"
638,BOILED SALMON.,Days when our sins were doomed to abstinence.
639,GAY.,GAY.
640,GAY.,
641,GAY.,"Put on a fish-kettle, with spring water enough to well cover the salmon"
642,GAY.,"you are going to dress, or the salmon will neither look nor taste well"
643,GAY.,(boil the liver in a separate saucepan). When the water boils put in a
644,GAY.,"handful of salt, take off the scum as soon as it rises; have the fish"
645,GAY.,"well washed, put it in, and if it is thick, let it boil very gently."
646,GAY.,Salmon requires as much boiling as meat; about a quarter of an hour to a
647,GAY.,pound of meat; but practice can only perfect the cook in dressing
648,GAY.,salmon.
649,GAY.,
650,GAY.,A quarter of a salmon will take as long boiling as half a one. You must
651,GAY.,"consider the thickness, not the weight."
652,GAY.,
653,GAY.,"_Obs._ The thinnest part of the fish is the fattest, and if you have a"
654,GAY.,"""grand gourmand"" at table, ask him if he is for thick or thin."
655,GAY.,
656,GAY.,Lobster sauce and rye bread should be eaten with boiled salmon.
657,GAY.,
658,GAY.,
659,BOILED LOBSTER.,BOILED LOBSTER.
660,BOILED LOBSTER.,
661,BOILED LOBSTER.,"But soon, like _lobster boil'd_, the morn"
662,BOILED LOBSTER.,From black to red began to turn.
663,BUTLER.,BUTLER.
664,BUTLER.,
665,BUTLER.,"Those of the middle size are best. The male lobster is preferred to eat,"
666,BUTLER.,"and the female to make sauce of. Set on a pot with water, salted in"
667,BUTLER.,proportion of a tablespoonful of salt to a quart of water. When the
668,BUTLER.,"water boils, put it in, and keep it boiling briskly from half an hour to"
669,BUTLER.,"an hour, according to its size; wipe all the scum off it, and rub the"
670,BUTLER.,"shell with a little butter or sweet oil, break off the great claws,"
671,BUTLER.,"crack them carefully in each joint, so that they may not be shattered,"
672,BUTLER.,"and yet come to pieces easily, cut the tail down the middle, and send"
673,BUTLER.,the body whole.
674,BUTLER.,
675,BUTLER.,
676,OYSTERS.,OYSTERS.
677,OYSTERS.,
678,OYSTERS.,The man had sure a palate cover'd o'er
679,OYSTERS.,"With brass or steel, that on the rocky shore"
680,OYSTERS.,"First broke the oozy _oyster's_ pearly coat,"
681,OYSTERS.,And risk'd the living morsel down his throat.
682,GAY.,GAY.
683,GAY.,
684,GAY.,"Common people are indifferent about the manner of opening oysters, and"
685,GAY.,"the time of eating them, after they are opened. Nothing, however, is"
686,GAY.,more important in the enlightened eyes of the experienced oyster-eater.
687,GAY.,Those who wish to enjoy this delicious restorative in its utmost
688,GAY.,"perfection must eat it the moment it is opened, with its own gravy in"
689,GAY.,"the under shell. If not eaten while absolutely alive, its flavor and"
690,GAY.,spirit are lost.
691,GAY.,
692,GAY.,
693,FRIED OYSTERS.,FRIED OYSTERS.
694,FRIED OYSTERS.,
695,FRIED OYSTERS.,"You shapeless nothing, in a dish!"
696,FRIED OYSTERS.,"You, that are but almost a fish!"
697,COWPER.,COWPER.
698,COWPER.,
699,COWPER.,The largest and finest oysters should be chosen for frying. Simmer them
700,COWPER.,"in their own liquor for a couple of minutes; take them out, and lay them"
701,COWPER.,"on a cloth to drain; beard them, and then flour them, egg and breadcrumb"
702,COWPER.,"them, put them into boiling fat, and fry them a delicate brown."
703,COWPER.,
704,COWPER.,"A much better way is to beat the yolks of eggs, and mix with the grated"
705,COWPER.,"bread, a small quantity of beaten nutmeg and mace, and a little salt."
706,COWPER.,"Having stirred this batter well, dip your oysters into it, and fry them"
707,COWPER.,"in lard, till they are a light brown color. Take care not to do them too"
708,COWPER.,"much. Serve them up hot. For grated bread, some substitute crackers"
709,COWPER.,"pounded to a powder, and mixed with yolk of egg and spice."
710,COWPER.,
711,COWPER.,
712,STEWED OYSTERS.,STEWED OYSTERS.
713,STEWED OYSTERS.,
714,STEWED OYSTERS.,"By nerves about our palate placed,"
715,STEWED OYSTERS.,She likewise judges of the taste.
716,STEWED OYSTERS.,Who would ask for her opinion
717,STEWED OYSTERS.,Between an _oyster_ and an onion?
718,DONNE.,DONNE.
719,DONNE.,
720,DONNE.,"Stew with a quart of oysters, and their liquor strained, a glass of"
721,DONNE.,"white wine, one anchovy bruised, seasoned with white pepper, salt, a"
722,DONNE.,"little mace, and a bunch of sweet herbs; let all stew gently an hour, or"
723,DONNE.,"three quarters. Pick out the bunch of herbs, and add a quarter pound of"
724,DONNE.,"fresh butter kneaded in a large tablespoonful of flour, and stew them"
725,DONNE.,ten or twelve minutes.
726,DONNE.,
727,DONNE.,Serve them garnished with bread sippets and cut lemon. They may be
728,DONNE.,"stewed simply in their own liquor, seasoned with salt, pepper, and"
729,DONNE.,"grated nutmeg, and thickened with cream, flour, and butter."
730,DONNE.,
731,DONNE.,
732,OYSTER LOAVES.,OYSTER LOAVES.
733,OYSTER LOAVES.,
734,OYSTER LOAVES.,"_'Tis no one thing_; it is not fruit, nor root,"
735,OYSTER LOAVES.,Nor poorly limited with head or foot.
736,DONNE.,DONNE.
737,DONNE.,
738,DONNE.,"Cut off the tops of some small French rolls, take out the crumb, fry"
739,DONNE.,"them brown and crisp with clarified butter, then fry some breadcrumbs;"
740,DONNE.,"stew the requisite quantity of oysters, bearded and cut in two, in their"
741,DONNE.,"liquor, with a little white wine, some gravy, and seasoned with grated"
742,DONNE.,"lemon-peel, powdered mace, pepper and salt; add a bit of butter, fill"
743,DONNE.,"the rolls with oysters, and serve them with the fried breadcrumbs in a"
744,DONNE.,dish.
745,DONNE.,
746,DONNE.,
747,SCALLOPED OYSTERS.,SCALLOPED OYSTERS.
748,SCALLOPED OYSTERS.,
749,SCALLOPED OYSTERS.,"What will not luxury taste? Earth, sea, and air,"
750,SCALLOPED OYSTERS.,Are daily ransack'd for the bills of fare.
751,GAY.,GAY.
752,GAY.,
753,GAY.,"Stew the oysters slowly in their own liquor for two or three minutes,"
754,GAY.,"take them out with a spoon, beard them, and skim the liquor, put a bit"
755,GAY.,"of butter into a stewpan; when it is melted, add as much fine"
756,GAY.,"breadcrumbs as will dry it up; then put to it the oyster liquor, and"
