,Poem Title,line
3162,BISHOP BLOUGRAM'S APOLOGY,If faith o'ercomes doubt.  How I know it does?
3163,BISHOP BLOUGRAM'S APOLOGY,By life and man's free will.  God gave for that!
3164,BISHOP BLOUGRAM'S APOLOGY,"To mould life as we choose it, shows our choice:"
3165,BISHOP BLOUGRAM'S APOLOGY,"That's our one act, the previous work's his own."
3166,BISHOP BLOUGRAM'S APOLOGY,You criticise the soul? it reared this tree--
3167,BISHOP BLOUGRAM'S APOLOGY,This broad life and whatever fruit it bears!
3168,BISHOP BLOUGRAM'S APOLOGY,"What matter though I doubt at every pore,                 610"
3169,BISHOP BLOUGRAM'S APOLOGY,"Head-doubts, heart-doubts, doubts at my fingers' ends,"
3170,BISHOP BLOUGRAM'S APOLOGY,"Doubts in the trivial work of every day,"
3171,BISHOP BLOUGRAM'S APOLOGY,Doubts at the very bases of my soul
3172,BISHOP BLOUGRAM'S APOLOGY,In the grand moments when she probes herself--
3173,BISHOP BLOUGRAM'S APOLOGY,"If finally I have a life to show,"
3174,BISHOP BLOUGRAM'S APOLOGY,"The thing I did, brought out in evidence"
3175,BISHOP BLOUGRAM'S APOLOGY,Against the thing done to me underground
3176,BISHOP BLOUGRAM'S APOLOGY,"By hell and all its brood, for aught I know?"
3177,BISHOP BLOUGRAM'S APOLOGY,"I say, whence sprang this? shows it faith or doubt?"
3178,BISHOP BLOUGRAM'S APOLOGY,All's doubt in me; where's break of faith in this?        620
3179,BISHOP BLOUGRAM'S APOLOGY,"It is the idea, the feeling and the love,"
3180,BISHOP BLOUGRAM'S APOLOGY,God means mankind  should strive for and show forth
3181,BISHOP BLOUGRAM'S APOLOGY,Whatever be the process to that end--
3182,BISHOP BLOUGRAM'S APOLOGY,"And not historic knowledge, logic sound,"
3183,BISHOP BLOUGRAM'S APOLOGY,"And metaphysical acumen, sure!"
3184,BISHOP BLOUGRAM'S APOLOGY,"""What think ye of Christ,"" friend? when all's done and said,"
3185,BISHOP BLOUGRAM'S APOLOGY,Like you this Christianity or not?
3186,BISHOP BLOUGRAM'S APOLOGY,"It may be false, but will you wish it true?"
3187,BISHOP BLOUGRAM'S APOLOGY,Has it your vote to be so if it can?
3188,BISHOP BLOUGRAM'S APOLOGY,Trust you an instinct silenced long ago                   630
3189,BISHOP BLOUGRAM'S APOLOGY,That will break silence and enjoin you love
3190,BISHOP BLOUGRAM'S APOLOGY,"What mortified philosophy is hoarse,"
3191,BISHOP BLOUGRAM'S APOLOGY,"And all in vain, with bidding you despise?"
3192,BISHOP BLOUGRAM'S APOLOGY,If you desire faith--then you've faith enough:
3193,BISHOP BLOUGRAM'S APOLOGY,"What else seeks God--nay, what else seek ourselves?"
3194,BISHOP BLOUGRAM'S APOLOGY,"You form a notion of me, we'll suppose,"
3195,BISHOP BLOUGRAM'S APOLOGY,On hearsay; it's a favorable one:
3196,BISHOP BLOUGRAM'S APOLOGY,"""But still"" (you add) ""there was no such good man,"
3197,BISHOP BLOUGRAM'S APOLOGY,Because of contradiction in the facts.
3198,BISHOP BLOUGRAM'S APOLOGY,"One proves, for instance, he was born in Rome,            640"
3199,BISHOP BLOUGRAM'S APOLOGY,This Blougram; yet throughout the tales of him
3200,BISHOP BLOUGRAM'S APOLOGY,"I see he figures as an Englishman."""
3201,BISHOP BLOUGRAM'S APOLOGY,"Well, the two things are reconcilable."
3202,BISHOP BLOUGRAM'S APOLOGY,"But would I rather you discovered that,"
3203,BISHOP BLOUGRAM'S APOLOGY,"Subjoining--""Still, what matter though they be?"
3204,BISHOP BLOUGRAM'S APOLOGY,"Blougram concerns me naught, born here or there."""
3205,BISHOP BLOUGRAM'S APOLOGY,
3206,BISHOP BLOUGRAM'S APOLOGY,Pure faith indeed--you know not what you ask!
3207,BISHOP BLOUGRAM'S APOLOGY,"Naked belief in God the Omnipotent,"
3208,BISHOP BLOUGRAM'S APOLOGY,"0mniscient, Omnipresent, sears too much"
3209,BISHOP BLOUGRAM'S APOLOGY,The sense of conscious creatures to be borne.             650
3210,BISHOP BLOUGRAM'S APOLOGY,"It were the seeing him, no flesh shall dare."
3211,BISHOP BLOUGRAM'S APOLOGY,"Some think, Creation's meant to show him forth:"
3212,BISHOP BLOUGRAM'S APOLOGY,"I say it's meant to hide him all it can,"
3213,BISHOP BLOUGRAM'S APOLOGY,And that's what all the blessed evil's for.
3214,BISHOP BLOUGRAM'S APOLOGY,"Its use in Time is to environ us,"
3215,BISHOP BLOUGRAM'S APOLOGY,"Our breath, our drop of dew, with shield enough"
3216,BISHOP BLOUGRAM'S APOLOGY,Against that sight till we can bear its stress.
3217,BISHOP BLOUGRAM'S APOLOGY,"Under a vertical sun, the exposed brain"
3218,BISHOP BLOUGRAM'S APOLOGY,And lidless eye and disemprisoned heart
3219,BISHOP BLOUGRAM'S APOLOGY,Less certainly would wither up at once                    660
3220,BISHOP BLOUGRAM'S APOLOGY,"Than mind, confronted with the truth of him."
3221,BISHOP BLOUGRAM'S APOLOGY,But time and earth case-harden us to live;
3222,BISHOP BLOUGRAM'S APOLOGY,The feeblest sense is trusted most; the child
3223,BISHOP BLOUGRAM'S APOLOGY,"Feels God a  moment, ichors o'er the place,"
3224,BISHOP BLOUGRAM'S APOLOGY,Plays on and grows to be a man like us.
3225,BISHOP BLOUGRAM'S APOLOGY,"With me, faith means perpetual unbelief"
3226,BISHOP BLOUGRAM'S APOLOGY,Kept quiet like the snake 'neath Michael's foot
3227,BISHOP BLOUGRAM'S APOLOGY,Who stands calm just because he feels it writhe.
3228,BISHOP BLOUGRAM'S APOLOGY,"Or, if that's too ambitious--here's my box--"
3229,BISHOP BLOUGRAM'S APOLOGY,I need the excitation of a pinch                          670
3230,BISHOP BLOUGRAM'S APOLOGY,Threatening the torpor of the inside-nose
3231,BISHOP BLOUGRAM'S APOLOGY,Nigh on the imminent sneeze that never comes.
3232,BISHOP BLOUGRAM'S APOLOGY,"""Leave it in peace"" advise the simple folk:"
3233,BISHOP BLOUGRAM'S APOLOGY,"Make it aware of peace by itching-fits,"
3234,BISHOP BLOUGRAM'S APOLOGY,Say I--let doubt occasion still more faith!
3235,BISHOP BLOUGRAM'S APOLOGY,
3236,BISHOP BLOUGRAM'S APOLOGY,"You 'll say, once all believed, man, woman, child,"
3237,BISHOP BLOUGRAM'S APOLOGY,In that dear middle-age these noodles praise.
3238,BISHOP BLOUGRAM'S APOLOGY,How you'd exult if I could put you back
3239,BISHOP BLOUGRAM'S APOLOGY,"Six hundred years, blot out cosmogony,"
3240,BISHOP BLOUGRAM'S APOLOGY,"Geology, ethnology, what not,                             680"
3241,BISHOP BLOUGRAM'S APOLOGY,"(Greek endings, each the little passing-bell"
3242,BISHOP BLOUGRAM'S APOLOGY,That signifies some faith's about to die)
3243,BISHOP BLOUGRAM'S APOLOGY,And set you square with Genesis again--
3244,BISHOP BLOUGRAM'S APOLOGY,"When such a traveller told you his last news,"
3245,BISHOP BLOUGRAM'S APOLOGY,He saw the ark a-top of Ararat
3246,BISHOP BLOUGRAM'S APOLOGY,But did not climb there since 'twas getting dusk
3247,BISHOP BLOUGRAM'S APOLOGY,And robber-bands infest the mountain's foot!
3248,BISHOP BLOUGRAM'S APOLOGY,"How should you feel, I ask, in such an age,"
3249,BISHOP BLOUGRAM'S APOLOGY,How act?  As other people felt and did;
3250,BISHOP BLOUGRAM'S APOLOGY,"With soul more blank than this decanter's knob,           690"
3251,BISHOP BLOUGRAM'S APOLOGY,"Believe--and  yet lie, kill, rob, fornicate"
3252,BISHOP BLOUGRAM'S APOLOGY,"Full in belief's face, like the beast you'd be!"
3253,BISHOP BLOUGRAM'S APOLOGY,
3254,BISHOP BLOUGRAM'S APOLOGY,"No, when the fight begins within himself,"
3255,BISHOP BLOUGRAM'S APOLOGY,"A man's worth something.  God stoops o'er his head,"
3256,BISHOP BLOUGRAM'S APOLOGY,Satan looks up between his feet--both tug--
3257,BISHOP BLOUGRAM'S APOLOGY,"He's left, himself, i' the middle: the soul wakes"
3258,BISHOP BLOUGRAM'S APOLOGY,And grows.  Prolong that battle through his life!
3259,BISHOP BLOUGRAM'S APOLOGY,Never leave growing till the life to come!
3260,BISHOP BLOUGRAM'S APOLOGY,"Here, we've got callous to the Virgin's winks"
3261,BISHOP BLOUGRAM'S APOLOGY,That used to puzzle people wholesomely:                   700
3262,BISHOP BLOUGRAM'S APOLOGY,Men have outgrown the shame of being fools.
3263,BISHOP BLOUGRAM'S APOLOGY,"What are the laws of nature, not to bend"
3264,BISHOP BLOUGRAM'S APOLOGY,If the Church bid them?--brother Newman asks.
3265,BISHOP BLOUGRAM'S APOLOGY,"Up with the Immaculate Conception, then--"
3266,BISHOP BLOUGRAM'S APOLOGY,On to the rack with faith!--is my advice.
3267,BISHOP BLOUGRAM'S APOLOGY,"Will not that hurry us upon our knees,"
3268,BISHOP BLOUGRAM'S APOLOGY,"Knocking our breasts, ""It can't be--yet it shall!"
3269,BISHOP BLOUGRAM'S APOLOGY,"Who am I, the worm, to argue with my Pope?"
3270,BISHOP BLOUGRAM'S APOLOGY,"Low things confound the high things!"" and so forth."
3271,BISHOP BLOUGRAM'S APOLOGY,That's better than acquitting God with grace              710
3272,BISHOP BLOUGRAM'S APOLOGY,"As some folk do.  He's tried--no case is proved,"
3273,BISHOP BLOUGRAM'S APOLOGY,Philosophy is lenient--he may go!
3274,BISHOP BLOUGRAM'S APOLOGY,
3275,BISHOP BLOUGRAM'S APOLOGY,"You'll say, the old system's not so obsolete"
3276,BISHOP BLOUGRAM'S APOLOGY,"But men believe still: ay, but who and where?"
3277,BISHOP BLOUGRAM'S APOLOGY,King Bomba's lazzaroni foster yet
3278,BISHOP BLOUGRAM'S APOLOGY,"The sacred flame, so Antonelli writes;"
3279,BISHOP BLOUGRAM'S APOLOGY,"But even of these, what ragamuffin-saint"
3280,BISHOP BLOUGRAM'S APOLOGY,"Believes God watches him continually,"
3281,BISHOP BLOUGRAM'S APOLOGY,"As he believes in fire that it will burn,"
3282,BISHOP BLOUGRAM'S APOLOGY,"Or rain that it will drench him?  Break fire's law,       720"
3283,BISHOP BLOUGRAM'S APOLOGY,"Sin against rain, although the penalty"
3284,BISHOP BLOUGRAM'S APOLOGY,"Be just a singe or soaking?  ""No,"" he smiles;"
3285,BISHOP BLOUGRAM'S APOLOGY,"""Those laws are laws that can enforce themselves."""
3286,BISHOP BLOUGRAM'S APOLOGY,
3287,BISHOP BLOUGRAM'S APOLOGY,"The sum  of all is--yes, my doubt is great,"
3288,BISHOP BLOUGRAM'S APOLOGY,"My faith's still greater, then my faith's enough."
3289,BISHOP BLOUGRAM'S APOLOGY,"I have read much, thought much, experienced much,"
3290,BISHOP BLOUGRAM'S APOLOGY,Yet would die rather than avow my fear
3291,BISHOP BLOUGRAM'S APOLOGY,"The Naples' liquefaction may be false,"
3292,BISHOP BLOUGRAM'S APOLOGY,When set to happen by the palace-clock
3293,BISHOP BLOUGRAM'S APOLOGY,According to the clouds or dinner-time.                   730
3294,BISHOP BLOUGRAM'S APOLOGY,"I hear you recommend, I might at least"
3295,BISHOP BLOUGRAM'S APOLOGY,"Eliminate, decrassify my faith"
3296,BISHOP BLOUGRAM'S APOLOGY,Since I adopt it; keeping what I must
3297,BISHOP BLOUGRAM'S APOLOGY,And leaving what I can--such points as this.
3298,BISHOP BLOUGRAM'S APOLOGY,"I won't--that  is, I can't throw one away."
3299,BISHOP BLOUGRAM'S APOLOGY,Supposing there's no truth in what I hold
3300,BISHOP BLOUGRAM'S APOLOGY,"About the need of trial to man's faith,"
3301,BISHOP BLOUGRAM'S APOLOGY,"Still, when you bid me purify the same,"
3302,BISHOP BLOUGRAM'S APOLOGY,To such a process I discern no end.
3303,BISHOP BLOUGRAM'S APOLOGY,"Clearing off one excrescence to see two,                  740"
3304,BISHOP BLOUGRAM'S APOLOGY,"There's ever a next in size, now grown as big,"
3305,BISHOP BLOUGRAM'S APOLOGY,That meets the knife: I cut and cut again!
3306,BISHOP BLOUGRAM'S APOLOGY,"First cut the Liquefaction, what comes last"
3307,BISHOP BLOUGRAM'S APOLOGY,But Fichte's clever cut at God himself?
3308,BISHOP BLOUGRAM'S APOLOGY,Experimentalize on sacred things!
3309,BISHOP BLOUGRAM'S APOLOGY,I trust nor hand nor eye nor heart nor brain
3310,BISHOP BLOUGRAM'S APOLOGY,To stop betimes: they all get drunk alike.
3311,BISHOP BLOUGRAM'S APOLOGY,"The first step, I am master not to take."
3312,BISHOP BLOUGRAM'S APOLOGY,
3313,BISHOP BLOUGRAM'S APOLOGY,You'd find the cutting-process to your taste
3314,BISHOP BLOUGRAM'S APOLOGY,"As much as leaving growths of lies unpruned,              750"
3315,BISHOP BLOUGRAM'S APOLOGY,Nor see more danger in it--you retort.
3316,BISHOP BLOUGRAM'S APOLOGY,Your taste's worth mine; but my taste proves more wise
3317,BISHOP BLOUGRAM'S APOLOGY,When we consider that the steadfast hold
3318,BISHOP BLOUGRAM'S APOLOGY,On the extreme end of the chain of faith
3319,BISHOP BLOUGRAM'S APOLOGY,"Gives all the advantage, makes the difference"
3320,BISHOP BLOUGRAM'S APOLOGY,With the rough purblind mass we seek to rule:
3321,BISHOP BLOUGRAM'S APOLOGY,"We are their lords, or they are free of us,"
3322,BISHOP BLOUGRAM'S APOLOGY,Justas we tighten or relax our hold.
3323,BISHOP BLOUGRAM'S APOLOGY,"So, other matters equal, we'll revert"
3324,BISHOP BLOUGRAM'S APOLOGY,"To the first problem--which, if solved my way             760"
3325,BISHOP BLOUGRAM'S APOLOGY,"And thrown into the balance, turns the scale--"
3326,BISHOP BLOUGRAM'S APOLOGY,"How we may lead a comfortable life,"
3327,BISHOP BLOUGRAM'S APOLOGY,How suit our luggage to the cabin's size.
3328,BISHOP BLOUGRAM'S APOLOGY,
3329,BISHOP BLOUGRAM'S APOLOGY,Of course you are remarking all this time
3330,BISHOP BLOUGRAM'S APOLOGY,"How narrowly and grossly I view life,"
3331,BISHOP BLOUGRAM'S APOLOGY,"Respect the creature-comforts, care to rule"
3332,BISHOP BLOUGRAM'S APOLOGY,"The masses, and regard complacently"
3333,BISHOP BLOUGRAM'S APOLOGY,"""The  cabin,"" in our old phrase.  Well, I do."
3334,BISHOP BLOUGRAM'S APOLOGY,"I act for, talk for, live for this world now,"
3335,BISHOP BLOUGRAM'S APOLOGY,"As this world prizes action, life and talk:               770"
3336,BISHOP BLOUGRAM'S APOLOGY,"No prejudice to what next world may prove,"
3337,BISHOP BLOUGRAM'S APOLOGY,"Whose new laws and requirements, my best pledge"
3338,BISHOP BLOUGRAM'S APOLOGY,"To observe then, is that I observe these now,"
3339,BISHOP BLOUGRAM'S APOLOGY,Shall do hereafter what I do meanwhile.
3340,BISHOP BLOUGRAM'S APOLOGY,Let us concede (gratuitously though)
3341,BISHOP BLOUGRAM'S APOLOGY,"Next life relieves the soul of body, yields"
3342,BISHOP BLOUGRAM'S APOLOGY,"Pure spiritual enjoyment: well, my friend,"
3343,BISHOP BLOUGRAM'S APOLOGY,"Why lose this life i' the meantime, since its use"
3344,BISHOP BLOUGRAM'S APOLOGY,May be to make the next life more intense?
3345,BISHOP BLOUGRAM'S APOLOGY,
3346,BISHOP BLOUGRAM'S APOLOGY,"Do you know, I have often had a dream                  780"
3347,BISHOP BLOUGRAM'S APOLOGY,(Work it up in your next month's article)
3348,BISHOP BLOUGRAM'S APOLOGY,"Of man's poor spirit in its progress, still"
3349,BISHOP BLOUGRAM'S APOLOGY,Losing true life forever and a day
3350,BISHOP BLOUGRAM'S APOLOGY,Through ever trying to be and ever being--
3351,BISHOP BLOUGRAM'S APOLOGY,In the evolution of successive spheres--
3352,BISHOP BLOUGRAM'S APOLOGY,"Before its actual sphere and place of life,"
3353,BISHOP BLOUGRAM'S APOLOGY,"Halfway into the next, which having reached,"
3354,BISHOP BLOUGRAM'S APOLOGY,It shoots with corresponding foolery
3355,BISHOP BLOUGRAM'S APOLOGY,"Halfway into the next still, on and off!"
3356,BISHOP BLOUGRAM'S APOLOGY,"As when a traveller, bound from North to South,           790"
3357,BISHOP BLOUGRAM'S APOLOGY,Scouts far in Russia: what's its use in France?
3358,BISHOP BLOUGRAM'S APOLOGY,In France spurns flannel: where's its need in Spain?
3359,BISHOP BLOUGRAM'S APOLOGY,"In Spain drops cloth, too cumbrous for Algiers!"
3360,BISHOP BLOUGRAM'S APOLOGY,"Linen goes next, and last the skin itself,"
3361,BISHOP BLOUGRAM'S APOLOGY,A superfluity at Timbuctoo.
3362,BISHOP BLOUGRAM'S APOLOGY,"When, through his journey, was the fool at ease?"
3363,BISHOP BLOUGRAM'S APOLOGY,"I'm at ease now, friend; worldly in this world,"
3364,BISHOP BLOUGRAM'S APOLOGY,I take and like its way of life; I think
3365,BISHOP BLOUGRAM'S APOLOGY,"My brothers, who administer the means,"
3366,BISHOP BLOUGRAM'S APOLOGY,Live better for my comfort--that's good too;              800
3367,BISHOP BLOUGRAM'S APOLOGY,"And God, if he pronounce upon such life,"
3368,BISHOP BLOUGRAM'S APOLOGY,"Approves my service, which is better still."
3369,BISHOP BLOUGRAM'S APOLOGY,"If he keep silence--why, for you or me"
3370,BISHOP BLOUGRAM'S APOLOGY,"Or that brute beast pulled-up in to-day's ""Times,"""
3371,BISHOP BLOUGRAM'S APOLOGY,"What odds is 't, save to ourselves, what life we lead?"
3372,BISHOP BLOUGRAM'S APOLOGY,
3373,BISHOP BLOUGRAM'S APOLOGY,You meet me at this issue: you declare--
3374,BISHOP BLOUGRAM'S APOLOGY,"All special-pleading done with--truth is truth,"
3375,BISHOP BLOUGRAM'S APOLOGY,And justifies itself by undreamed ways.
3376,BISHOP BLOUGRAM'S APOLOGY,"You don't fear but it's better, if we doubt,"
3377,BISHOP BLOUGRAM'S APOLOGY,"To say so, act up to our truth perceived                  810"
3378,BISHOP BLOUGRAM'S APOLOGY,However feebly.  Do then--act away!
3379,BISHOP BLOUGRAM'S APOLOGY,'T  is there I'm on the watch for you.  How one acts
3380,BISHOP BLOUGRAM'S APOLOGY,"Is, both of us agree, our chief concern:"
3381,BISHOP BLOUGRAM'S APOLOGY,And how you 'll act is what I fain would see
3382,BISHOP BLOUGRAM'S APOLOGY,"If, like the candid person you appear,"
3383,BISHOP BLOUGRAM'S APOLOGY,You dare to make the most of your life's scheme
3384,BISHOP BLOUGRAM'S APOLOGY,"As I of mine, live up to its full law"
3385,BISHOP BLOUGRAM'S APOLOGY,Since there's no higher law that counterchecks.
3386,BISHOP BLOUGRAM'S APOLOGY,Put natural religion to the test
3387,BISHOP BLOUGRAM'S APOLOGY,"You've just demolished the revealed with--quick,          820"
3388,BISHOP BLOUGRAM'S APOLOGY,"Down to the root of all that checks your will,"
3389,BISHOP BLOUGRAM'S APOLOGY,"All prohibition to lie, kill and thieve,"
3390,BISHOP BLOUGRAM'S APOLOGY,Or even to be an atheistic priest!
3391,BISHOP BLOUGRAM'S APOLOGY,Suppose a pricking to incontinence--
3392,BISHOP BLOUGRAM'S APOLOGY,Philosophers deduce you chastity
3393,BISHOP BLOUGRAM'S APOLOGY,"Or shame, from just the fact that at the first"
3394,BISHOP BLOUGRAM'S APOLOGY,"Whoso embraced  a woman in the field,"
3395,BISHOP BLOUGRAM'S APOLOGY,"Threw club down and forewent his brains beside,"
3396,BISHOP BLOUGRAM'S APOLOGY,"So, stood a ready victim in the reach"
3397,BISHOP BLOUGRAM'S APOLOGY,"Of any brother savage, club in hand;                      830"
3398,BISHOP BLOUGRAM'S APOLOGY,Hence saw the use of going out of sight
3399,BISHOP BLOUGRAM'S APOLOGY,In wood or cave to prosecute his loves:
3400,BISHOP BLOUGRAM'S APOLOGY,I read this in a French book t' other day.
3401,BISHOP BLOUGRAM'S APOLOGY,Does law so analyzed coerce you much?
3402,BISHOP BLOUGRAM'S APOLOGY,"Oh, men spin clouds of fuzz where matters end,"
3403,BISHOP BLOUGRAM'S APOLOGY,"But you who reach where the first thread begins,"
3404,BISHOP BLOUGRAM'S APOLOGY,"You'll soon cut that!--which means you can, but won't,"
3405,BISHOP BLOUGRAM'S APOLOGY,"Through certain instincts, blind, unreasoned-out,"
3406,BISHOP BLOUGRAM'S APOLOGY,"You dare not set aside, you can't tell why,"
3407,BISHOP BLOUGRAM'S APOLOGY,"But there they are, and so you let them rule.             840"
3408,BISHOP BLOUGRAM'S APOLOGY,"Then, friend, you seem as much a slave as I,"
3409,BISHOP BLOUGRAM'S APOLOGY,"A liar, conscious coward and hypocrite,"
3410,BISHOP BLOUGRAM'S APOLOGY,"Without the good the slave expects to get,"
3411,BISHOP BLOUGRAM'S APOLOGY,In case he has a master after all!
3412,BISHOP BLOUGRAM'S APOLOGY,"You own your instincts? why, what else do I,"
3413,BISHOP BLOUGRAM'S APOLOGY,"Who want, am  made for, and must have a God"
3414,BISHOP BLOUGRAM'S APOLOGY,"Ere I can be aught, do aught?--no mere name"
3415,BISHOP BLOUGRAM'S APOLOGY,"Want, but the true thing with what proves its truth,"
3416,BISHOP BLOUGRAM'S APOLOGY,"To wit, a relation from that thing to me,"
3417,BISHOP BLOUGRAM'S APOLOGY,"Touching from head to foot--which touch I feel,           850"
3418,BISHOP BLOUGRAM'S APOLOGY,"And with it take the rest, this life of ours!"
3419,BISHOP BLOUGRAM'S APOLOGY,"I live my life here; yours you dare not live,"
3420,BISHOP BLOUGRAM'S APOLOGY,
3421,BISHOP BLOUGRAM'S APOLOGY,"--Not as I state it, who (you please subjoin)"
3422,BISHOP BLOUGRAM'S APOLOGY,Disfigure such a life and call it names.
3423,BISHOP BLOUGRAM'S APOLOGY,"While, to your mind, remains another way"
3424,BISHOP BLOUGRAM'S APOLOGY,"For simple men: knowledge and power have rights,"
3425,BISHOP BLOUGRAM'S APOLOGY,But ignorance and weakness have rights too.
3426,BISHOP BLOUGRAM'S APOLOGY,There needs no crucial effort to find truth
3427,BISHOP BLOUGRAM'S APOLOGY,If here or there or anywhere about:
3428,BISHOP BLOUGRAM'S APOLOGY,"We ought to turn each side, try hard and see,             860"
3429,BISHOP BLOUGRAM'S APOLOGY,"And if we can't, be glad we've earned at least"
3430,BISHOP BLOUGRAM'S APOLOGY,"The right, by one laborious proof the more,"
3431,BISHOP BLOUGRAM'S APOLOGY,To graze in peace earth's pleasant pasturage.
3432,BISHOP BLOUGRAM'S APOLOGY,"Men are not angels, neither are they brutes:"
3433,BISHOP BLOUGRAM'S APOLOGY,"Something we  may see, all we cannot see."
3434,BISHOP BLOUGRAM'S APOLOGY,"What need of lying? I say, I see all,"
3435,BISHOP BLOUGRAM'S APOLOGY,And  swear to each detail the most minute
3436,BISHOP BLOUGRAM'S APOLOGY,"In what I think a Pan's face--you, mere cloud:"
3437,BISHOP BLOUGRAM'S APOLOGY,"I swear I hear him speak and see him wink,"
3438,BISHOP BLOUGRAM'S APOLOGY,"For fear, if once I drop the emphasis,                    870"
3439,BISHOP BLOUGRAM'S APOLOGY,Mankind  may doubt there's any cloud at all.
3440,BISHOP BLOUGRAM'S APOLOGY,"You take the simple life--ready to see,"
3441,BISHOP BLOUGRAM'S APOLOGY,Willing to see (for no cloud 's worth a face)--
3442,BISHOP BLOUGRAM'S APOLOGY,"And leaving quiet what no strength can move,"
3443,BISHOP BLOUGRAM'S APOLOGY,"And which, who bids you move? who has the right?"
3444,BISHOP BLOUGRAM'S APOLOGY,"I bid you; but you are God's sheep, not mine;"
3445,BISHOP BLOUGRAM'S APOLOGY,"<""Pastor est tui Dominus."">  You find"
3446,BISHOP BLOUGRAM'S APOLOGY,In this the pleasant pasture of our life
3447,BISHOP BLOUGRAM'S APOLOGY,"Much you may eat without the least offence,"
3448,BISHOP BLOUGRAM'S APOLOGY,"Much you don't eat because your maw objects,              880"
3449,BISHOP BLOUGRAM'S APOLOGY,Much you would eat but that your fellow-flock
3450,BISHOP BLOUGRAM'S APOLOGY,"Open great eyes at you and even butt,"
3451,BISHOP BLOUGRAM'S APOLOGY,And thereupon you like your mates so well
3452,BISHOP BLOUGRAM'S APOLOGY,"You cannot please yourself, offending them;"
3453,BISHOP BLOUGRAM'S APOLOGY,"Though when they seem exorbitantly sheep,"
3454,BISHOP BLOUGRAM'S APOLOGY,You weigh your pleasure with their butts and bleats
3455,BISHOP BLOUGRAM'S APOLOGY,And strike the balance.  Sometimes certain fears
3456,BISHOP BLOUGRAM'S APOLOGY,"Restrain you, real checks since you find them so;"
3457,BISHOP BLOUGRAM'S APOLOGY,Sometimes you please yourself and nothing checks:
3458,BISHOP BLOUGRAM'S APOLOGY,"And thus you graze through life with not one lie,         890"
3459,BISHOP BLOUGRAM'S APOLOGY,And like it best.
3460,BISHOP BLOUGRAM'S APOLOGY,
3461,BISHOP BLOUGRAM'S APOLOGY,"But do you, in truth's name?"
3462,BISHOP BLOUGRAM'S APOLOGY,"If so, you beat--which means you are not I--"
3463,BISHOP BLOUGRAM'S APOLOGY,Who needs must make earth mine and feed my fill
3464,BISHOP BLOUGRAM'S APOLOGY,"Not simply unbutted at, unbickered with,"
3465,BISHOP BLOUGRAM'S APOLOGY,But motioned to the velvet of the sward
3466,BISHOP BLOUGRAM'S APOLOGY,By those obsequious wethers' very selves.
3467,BISHOP BLOUGRAM'S APOLOGY,Look at me. sir; my age is double yours:
3468,BISHOP BLOUGRAM'S APOLOGY,"At yours, I knew beforehand, so enjoyed,"
3469,BISHOP BLOUGRAM'S APOLOGY,"What now I should be--as, permit the word,"
3470,BISHOP BLOUGRAM'S APOLOGY,I pretty well imagine your whole range                    900
3471,BISHOP BLOUGRAM'S APOLOGY,And stretch of tether twenty years to come.
3472,BISHOP BLOUGRAM'S APOLOGY,We both have minds and bodies much alike:
3473,BISHOP BLOUGRAM'S APOLOGY,"In truth's name, don't you want my bishopric,"
3474,BISHOP BLOUGRAM'S APOLOGY,"My daily bread, my influence and my state?"
3475,BISHOP BLOUGRAM'S APOLOGY,You're young.  I'm old; you must be old one day;
3476,BISHOP BLOUGRAM'S APOLOGY,"Will you find then, as I do hour by hour,"
3477,BISHOP BLOUGRAM'S APOLOGY,"Women their lovers kneel to, who cut curls"
3478,BISHOP BLOUGRAM'S APOLOGY,From your fat lap-dog's ear to grace a brooch--
3479,BISHOP BLOUGRAM'S APOLOGY,"Dukes, who petition just to kiss your ring--"
3480,BISHOP BLOUGRAM'S APOLOGY,With much beside you know or may conceive?                910
3481,BISHOP BLOUGRAM'S APOLOGY,"Suppose we die to-night: well, here am I,"
3482,BISHOP BLOUGRAM'S APOLOGY,"Such were my gains, life bore this fruit to me,"
3483,BISHOP BLOUGRAM'S APOLOGY,While writing all the same my articles
3484,BISHOP BLOUGRAM'S APOLOGY,"On music, poetry, the fictile vase"
3485,BISHOP BLOUGRAM'S APOLOGY,"Found at Albano, chess, Anacreon's Greek."
3486,BISHOP BLOUGRAM'S APOLOGY,"But you--the highest honor in your life,"
3487,BISHOP BLOUGRAM'S APOLOGY,"The thing you'll crown yourself with, all your days,"
3488,BISHOP BLOUGRAM'S APOLOGY,Is--dining here and drinking this last glass
3489,BISHOP BLOUGRAM'S APOLOGY,I pour you out in sign of amity
3490,BISHOP BLOUGRAM'S APOLOGY,Before we part forever.  Of your power                    920
3491,BISHOP BLOUGRAM'S APOLOGY,"And social influence, worldly worth in short,"
3492,BISHOP BLOUGRAM'S APOLOGY,"Judge what's my estimation by the fact,"
3493,BISHOP BLOUGRAM'S APOLOGY,"I do not condescend to enjoin, beseech,"
3494,BISHOP BLOUGRAM'S APOLOGY,Hint secrecy on one of all these words!
3495,BISHOP BLOUGRAM'S APOLOGY,You're shrewd and know that should you publish one
3496,BISHOP BLOUGRAM'S APOLOGY,"The world would brand the lie--my enemies first,"
3497,BISHOP BLOUGRAM'S APOLOGY,"Who'd sneer--""the  bishop's an arch-hypocrite"
