,Poem Title,line
491,BOOK I.,"Of horses, carriages, and fleetest hounds,"
492,BOOK I.,And cattle feeding over all their grounds;
493,BOOK I.,"Of gardens filled with precious fruits and flowers,"
494,BOOK I.,And of sweet music to beguile their hours;
495,BOOK I.,"Fancied their mansions full of lovely girls,"
496,BOOK I.,"With beauteous eyes, and richly flowing curls;"
497,BOOK I.,"In short, conceived that these men were no less"
498,BOOK I.,Than mighty lords whom every eye should bless.
499,BOOK I.,And 'twas no wonder if in reverie
500,BOOK I.,This boy indulged with greatest frequency.
501,BOOK I.,
502,BOOK I.,"But years flew by, with all their constant care,"
503,BOOK I.,"New hopes, new scenes, and feelings of despair."
504,BOOK I.,"He owning still a constitution weak,"
505,BOOK I.,Would better health in change of air oft seek.
506,BOOK I.,"At times like these, his second mother's care"
507,BOOK I.,Did send him forth with relatives to fare.
508,BOOK I.,"And then sweet Crossthwaite, with its paper mill,"
509,BOOK I.,"Its pretty brooks, and many a trickling rill,"
510,BOOK I.,With dearest pleasure would his bosom fill.
511,BOOK I.,Deep gratitude impels him now to pay
512,BOOK I.,"A tribute due to relatives, and say"
513,BOOK I.,That purer kindness could not be displayed
514,BOOK I.,"To any one who needed friendly aid,"
515,BOOK I.,"Than they still showed to him while living there,"
516,BOOK I.,"As their own child, he did their goodness share."
517,BOOK I.,"Dear, aged friends! grim Death has laid you low,"
518,BOOK I.,And you no more to him can kindness show!
519,BOOK I.,
520,BOOK I.,"Often thy scenery, fair Underbarrow,"
521,BOOK I.,Has cheered his spirit and dispelled his sorrow!
522,BOOK I.,"Thy hazel copses, and thy rugged _Scaur_,"
523,BOOK I.,With yellow-blooming whins have banished far
524,BOOK I.,"All thoughts of his poor, weak and sickly frame,"
525,BOOK I.,And raised his love of Nature to a flame!
526,BOOK I.,"Yes, often now, though living o'er the sea,"
527,BOOK I.,"And many years have fled since he saw thee,"
528,BOOK I.,"Dear Memory brings thy early charms to view,"
529,BOOK I.,And all their pleasures to his mind seem new!
530,BOOK I.,"Again, fresh scenes would his attention crave,"
531,BOOK I.,Ev'n noble Windermere with rippling wave;
532,BOOK I.,"And frequently he crossed o'er its short ferry,"
533,BOOK I.,"In huge flat-boats, or pleasant sailing wherry,"
534,BOOK I.,"And viewed, well pleased, its many lovely isles,"
535,BOOK I.,Clothed with rich verdure and sweet Summer's smiles;
536,BOOK I.,"Or watched the fishes, darting to and fro,"
537,BOOK I.,As o'er its crystal waves the boat would go;
538,BOOK I.,"And still remembers those rich wooded hills,"
539,BOOK I.,While deep emotion all his spirit thrills.
540,BOOK I.,"Sometimes tired Nature would assert her sway,"
541,BOOK I.,Then gloomy thoughts rose up in dark array;
542,BOOK I.,"He thus would wander, weary and alone,"
543,BOOK I.,"Listening the breezes in their fitful moan,"
544,BOOK I.,"As in their anger they swept through the woods,"
545,BOOK I.,"While thunder-clouds sent down their copious floods,"
546,BOOK I.,"And ask himself, in bitterness of soul,"
547,BOOK I.,Why he his destiny could not control?
548,BOOK I.,"Why some were wealthy, and could take their ease,"
549,BOOK I.,And ride about wherever they should please?
550,BOOK I.,"While he, poor lad, on foot his weary way"
551,BOOK I.,"Kept plodding still, till nearly close of day!"
552,BOOK I.,
553,BOOK I.,"At other times a pleasant lodge was seen,"
554,BOOK I.,Where life seemed spent in happiness serene;
555,BOOK I.,"Its graceful lawn, its gardens and its fields,"
556,BOOK I.,Spoke loudly of the comfort _money_ yields;
557,BOOK I.,And oft he vainly dreamed that he possessed
558,BOOK I.,"Just such a home, and with such comforts blest."
559,BOOK I.,"Sweet day-dreams these, quite frequently indulged;"
560,BOOK I.,"Too oft, alas! were all his thoughts divulged."
561,BOOK I.,
562,BOOK I.,"Before him soon more charming views arise,"
563,BOOK I.,Enchanting scenes meet everywhere his eyes.
564,BOOK I.,"See Low Wood Inn, a sweet, secluded spot,"
565,BOOK I.,"Most lovely sight, not soon to be forgot!"
566,BOOK I.,It stands upon the margin of the lake--
567,BOOK I.,And of it all things round conspire to make
568,BOOK I.,A mansion such as poets well might choose--
569,BOOK I.,Fit habitation for the heaven-born Muse!
570,BOOK I.,"Well might he linger with entranced delight,"
571,BOOK I.,Though Sol gave warning of approaching night.
572,BOOK I.,"Aroused by this, ere long he forward hied"
573,BOOK I.,To that small village still called Ambleside.
574,BOOK I.,"We now again will cross with him the lake,"
575,BOOK I.,And thence the road that leads to Hawkshead take;
576,BOOK I.,There Esthwaite water on a smaller scale
577,BOOK I.,"Unfolds her beauties, to adorn my tale."
578,BOOK I.,"She, like a mirror, on her silvery face"
579,BOOK I.,Reflects the mansions that her margins grace.
580,BOOK I.,"Those mansions fair are seen on every hand,"
581,BOOK I.,"(What may not wealth, in such a place, command?)"
582,BOOK I.,And mark their owners men of wealth and taste;
583,BOOK I.,"Not miserly, nor yet inclined to waste."
584,BOOK I.,
585,BOOK I.,"Near this small lake does a rude hamlet stand,"
586,BOOK I.,"In which there dwelt a poor, hard-working band."
587,BOOK I.,"The parents, both, were well advanced in age,"
588,BOOK I.,"And yet, from kindness, they at once engage"
589,BOOK I.,"To give this youth a welcome to their board,"
590,BOOK I.,And all the comforts that their means afford.
591,BOOK I.,"To see him happy was their chief desire,"
592,BOOK I.,Which did his soul with gratitude inspire.
593,BOOK I.,"They now are dead! Oh, may their ashes rest"
594,BOOK I.,"In peace, and still their memories be bless'd!"
595,BOOK I.,WILLIAM oft thinks of all the pleasant scenes
596,BOOK I.,He there enjoyed before he reached his _teens_;
597,BOOK I.,And well remembers how he loved to stray
598,BOOK I.,"By that pure lake, soon after break of day."
599,BOOK I.,"'Twas at such time, that once he chanced to spy"
600,BOOK I.,A splendid _pike_ upon the beach quite dry
601,BOOK I.,"He viewed the prize; it had not long been dead,"
602,BOOK I.,As he well knew by looking at its head.
603,BOOK I.,"Surprised, he gazed about, on every hand,"
604,BOOK I.,But saw no soul upon the lake or land;
605,BOOK I.,"Then thought, since no one came the fish to claim,"
606,BOOK I.,"Take it he might, and yet incur no blame."
607,BOOK I.,"This settled in his mind, without delay"
608,BOOK I.,"He seized the fish, and carried it away."
609,BOOK I.,"When he reached home, friends thought it would be best"
610,BOOK I.,'Gainst noon-tide hour to have it nicely dressed.
611,BOOK I.,"But candor now obliges me to say,"
612,BOOK I.,That the right owner soon appeared next day;
613,BOOK I.,"Who said he lately caught a noble pike,"
614,BOOK I.,And laid it carefully beside a dyke;
615,BOOK I.,"But, while he went still farther up the lake,"
616,BOOK I.,"To draw some lines, and other fishes take,"
617,BOOK I.,"A dog, or person, had purloined that one:"
618,BOOK I.,A cousin told him WILL the deed had done!
619,BOOK I.,"Told how he brought to them, with boyish glee,"
620,BOOK I.,As fine a pike as ever one could see!
621,BOOK I.,"This heard, the loser took it in good part,"
622,BOOK I.,"Enjoyed the joke, and showed a kindly heart."
623,BOOK I.,
624,BOOK I.,"Hail, human kindness! Often have I been"
625,BOOK I.,Indebted to thee for same pleasing scene;
626,BOOK I.,"Although our race have sadly fallen low,"
627,BOOK I.,"Thou still appearest like the heavenly bow,"
628,BOOK I.,Amidst the storms of human passion now;
629,BOOK I.,"And where, dear Angel, thou art to be found,"
630,BOOK I.,Sweet peace and comfort flow to all around!
631,BOOK I.,
632,BOOK I.,An incident I now would introduce
633,BOOK I.,"Which may, perchance, be now and then of use"
634,BOOK I.,"In leading youths to greater carefulness,"
635,BOOK I.,When to sweet pleasure they themselves address.
636,BOOK I.,"Near Esthwaite's foot exists a lonely spot,"
637,BOOK I.,"Named by the country people ""The Priest's Pot"";"
638,BOOK I.,"A strange, deep hole, with crystal water filled,"
639,BOOK I.,By land surrounded which was never tilled;
640,BOOK I.,"Of spongy texture, yielding to the foot--"
641,BOOK I.,Quite full of danger is this marshy spot.
642,BOOK I.,"To this place WILLIAM once a fishing went,"
643,BOOK I.,"And, ere his patience was completely spent,"
644,BOOK I.,"Took up a fresh position; but, alas!"
645,BOOK I.,His foothold proved but little else than grass.
646,BOOK I.,"While sinking fast he, with a fluttering heart,"
647,BOOK I.,Gave one quick spring and reached a firmer part.
648,BOOK I.,This proved a lesson which he ne'er forgot--
649,BOOK I.,He visited no more that dreaded spot.
650,BOOK I.,
651,BOOK I.,"Before this time, for years, he went to school,"
652,BOOK I.,And caught some learning by the common rule;
653,BOOK I.,"In _parsing_ showed a fair amount of skill,"
654,BOOK I.,"Wrote a plain hand, and _read_ with right good will;"
655,BOOK I.,"Almost a ""book-worm,"" seemed he to devour"
656,BOOK I.,"What books he got, and read from hour to hour."
657,BOOK I.,"And, oh! how pleased and gratified was he,"
658,BOOK I.,To hear the Master read sweet poetry!
659,BOOK I.,"Once he read well a very touching tale,"
660,BOOK I.,In which the Poet does the lot bewail
661,BOOK I.,"Of orphan ""Lubin,"" who, while tending sheep"
662,BOOK I.,"For a hard master, oft was seen to weep."
663,BOOK I.,"While this pathetic tale was read aloud,"
664,BOOK I.,The tears to WILLIAM'S eyes would quickly crowd;
665,BOOK I.,And from that time a Poet he became--
666,BOOK I.,In joy or sorrow felt a glowing flame.
667,BOOK I.,"Though still so young he, at this very time,"
668,BOOK I.,"Oft framed rude numbers, and poured forth his rhyme;"
669,BOOK I.,"And 'twas no wonder if, by Nature taught,"
670,BOOK I.,He wrapped himself in sweet poetic thought.
671,BOOK I.,"He, to this day, is pleased to recollect"
672,BOOK I.,"What few, who knew him then, would e'er suspect--"
673,BOOK I.,"How much he loved to wander in the woods,"
674,BOOK I.,And watch the trees put forth their opening buds;
675,BOOK I.,"Or list the sound created by the wind,"
676,BOOK I.,Which sought a passage through the leaves to find.
677,BOOK I.,"He also loved, with wonder and delight,"
678,BOOK I.,To gaze on flowers bedecked with glory bright;
679,BOOK I.,"On polyanthus and auriculas,"
680,BOOK I.,In pleasing contrast with the ribbon-grass;
681,BOOK I.,"On wall-flower, too, with richest odor filled,"
682,BOOK I.,Like sweet frankincense daintily distilled;
683,BOOK I.,"On roses fair, in great variety"
684,BOOK I.,"Of scent and color; and the peony,"
685,BOOK I.,"Or scented violet, which scarce shows its head,"
686,BOOK I.,Yet does its odor o'er the garden shed;
687,BOOK I.,"On prince's feather, wearing stately plume,"
688,BOOK I.,"With much of show, but nothing of perfume;"
689,BOOK I.,"Loved tulips, lilies, pinks and gilliflowers,"
690,BOOK I.,"With woodbines trained o'er lovely garden bowers,"
691,BOOK I.,"That give forth sweetness and their charms display,"
692,BOOK I.,"While, in rich robes, they stand in full array;"
693,BOOK I.,"The foxglove, daisy, and demure monk's-hood,"
694,BOOK I.,"With lilacs, and the scented southern wood;"
695,BOOK I.,"The guelder-rose, with its fair, whited balls,"
696,BOOK I.,"And creeping plants, high climbing up the walls,"
697,BOOK I.,"These at all times our hero warmly loved,"
698,BOOK I.,"And showed it, too, when he in gardens roved."
699,BOOK I.,"While, to himself, he had a patch of ground,"
700,BOOK I.,"Where, at his leisure, he was mostly found."
701,BOOK I.,"Thus passed, most pleasantly, his youthful days,"
702,BOOK I.,"All intermingled with his boyish plays,"
703,BOOK I.,And sometimes meriting a need of praise.
704,BOOK I.,
705,BOOK I.,
706,BOOK I.,
707,BOOK I.,
708,BOOK II.,BOOK II.
709,BOOK II.,
710,BOOK II.,
711,BOOK II.,THE ARGUMENT.--Address to domestic bliss. Its influence on society.
712,BOOK II.,"Principal source from whence it springs, viz: conjugal union faithfully"
713,BOOK II.,cherished. An appeal to parents and law-givers on the subject.
714,BOOK II.,WILLIAM'S training under its influence. Difficulties in procuring a
715,BOOK II.,"trade. Success at last. Reflections on, and encouragements to, such"
716,BOOK II.,trades. Temptations and trials. Anecdotes. Appeal to masters and
717,BOOK II.,others. Narrow escape from a cut-throat. Courtship and its
718,BOOK II.,consequences. Conclusion.
719,BOOK II.,
720,BOOK II.,Domestic bliss! what tongue can speak thy praise!
721,BOOK II.,"What poet give, even in his noblest lays,"
722,BOOK II.,"An eulogy that shall thy charms express,"
723,BOOK II.,"Clothed in Truth's language, thy own native dress?"
724,BOOK II.,To thy sweet influence do we owe the choice
725,BOOK II.,"Of all mankind, whoever raised their voice"
726,BOOK II.,"In Freedom's cause, or stood on battle-ground,"
727,BOOK II.,While Liberty her banner waved around.
728,BOOK II.,"To thee, when governed by God's holy book,"
729,BOOK II.,Must we in future for true heroes look.
730,BOOK II.,"For if thou dwellest in each family,"
731,BOOK II.,Then long may wave the flag of Liberty!
732,BOOK II.,"To keep thee shining brightly round each hearth,"
733,BOOK II.,Is worth the wealth contained in all the earth!
734,BOOK II.,It does become us then to study well
735,BOOK II.,(Who knows the secret? Would some Angel tell?)
736,BOOK II.,The best of means by which to foster this
737,BOOK II.,"Great earthly blessing, pure domestic bliss!"
738,BOOK II.,Hail sweet conjugal union! Hail to thee!
739,BOOK II.,May I thy humble votary ever be!
740,BOOK II.,"Take thee away, and each dear earthly home"
741,BOOK II.,Would soon a scene of dreadful strife become;
742,BOOK II.,And from this source would spring a thousand woes
743,BOOK II.,Which to imagine has my heart's blood froze!
744,BOOK II.,
745,BOOK II.,"Dear fellow countrymen! Stand forward now,"
746,BOOK II.,And faithful prove unto your marriage vow.
747,BOOK II.,I conjure you by all the sacred ties
748,BOOK II.,"By which you're bound unto your families,"
749,BOOK II.,"Whatever faults, through weakness, you display,"
750,BOOK II.,In this be faithful to your dying day!
751,BOOK II.,"Why will you leave the wife you swore to love,"
752,BOOK II.,"Who should to you be as a precious dove,"
753,BOOK II.,"To wanton with a harlot void of shame,"
754,BOOK II.,And bring disgrace upon a father's name?
755,BOOK II.,"Why will you pierce yourselves with sorrow through,"
756,BOOK II.,"And ruin bring upon your children, too?"
757,BOOK II.,"Oh! let a broken-hearted wife's deep sighs,"
758,BOOK II.,"And children's woes, bring tears into your eyes!"
759,BOOK II.,"Give to yourselves no rest, by day or night,"
760,BOOK II.,Till you have made their saddened faces bright.
761,BOOK II.,"Oh! there is One above who sees you now,"
762,BOOK II.,If you repent not he will bring you low!
763,BOOK II.,"Regard this warning, flee to God for peace,"
764,BOOK II.,From loving your dear families never cease.
765,BOOK II.,
766,BOOK II.,"And ye, whose task it is to make our laws,"
767,BOOK II.,Lend your strong influence to aid this cause;
768,BOOK II.,See that your hands are clean--or make them so--
769,BOOK II.,"You've much to answer for, of weal or woe."
770,BOOK II.,Young COOPER'S parents did on him impress
771,BOOK II.,The way to gain domestic happiness:
772,BOOK II.,More by example than by precepts strong
773,BOOK II.,They their dear children sought to lead along
774,BOOK II.,Their constant conduct to each other told
775,BOOK II.,What they preferred before the richest gold.
776,BOOK II.,And one who knows them well can testify
777,BOOK II.,"That they themselves would evermore deny,"
778,BOOK II.,"Ere they would risk their own or family's peace,"
779,BOOK II.,"As some have done, who scarce from jarring cease."
780,BOOK II.,"In such a family, as we might expect,"
781,BOOK II.,True discipline met not with long neglect.
782,BOOK II.,"And this, employed aright, the Lord will bless,"
783,BOOK II.,In spite of childhood's frequent waywardness.
784,BOOK II.,
785,BOOK II.,"Trained in this manner, WILLIAM soon arrived"
786,BOOK II.,Just to the time when means should he contrived
787,BOOK II.,"To get for him at once a proper trade,"
788,BOOK II.,And he to this not one objection made.
789,BOOK II.,It was his choice that he might he employed
790,BOOK II.,"In marble works, and had the thought enjoyed"
791,BOOK II.,That some good master would his service need;
792,BOOK II.,But disappointment was for him decreed.
793,BOOK II.,"Some other places then the father tried,"
794,BOOK II.,But all with _boys_ appeared to be supplied.
795,BOOK II.,"The youth more anxious grew from day to day,"
796,BOOK II.,Nor could well brook what seemed such sad delay.
797,BOOK II.,"He oft retired at night unto his bed,"
798,BOOK II.,With various plans contrived in his young head;
799,BOOK II.,"But vanished soon were all these well-formed schemes,"
800,BOOK II.,As though they were so many empty dreams;
801,BOOK II.,"Until, by ""hope deferred,"" he was made sad,"
802,BOOK II.,And even home scenes failed to make him glad.
803,BOOK II.,"He now had nearly reached his thirteenth year,"
804,BOOK II.,"And did a small, weak youth, indeed, appear;"
