,Poem Title,line
1885,I SAT IN THE SUNLIGHT,"So, some day I knew the birds would sing,"
1886,I SAT IN THE SUNLIGHT,"And the leaves would stir,"
1887,I SAT IN THE SUNLIGHT,And the afternoon grow old--
1888,I SAT IN THE SUNLIGHT,And I would not be there.
1889,I SAT IN THE SUNLIGHT,"And the warmth went out of the day,"
1890,I SAT IN THE SUNLIGHT,"And a wind blew out of the West where I sat,"
1891,I SAT IN THE SUNLIGHT,And the birds were still!
1892,I SAT IN THE SUNLIGHT,
1893,I SAT IN THE SUNLIGHT,
1894,I SAT IN THE SUNLIGHT,
1895,I SAT IN THE SUNLIGHT,
1896,I SAT IN THE SUNLIGHT,
1897,I SAT IN THE SUNLIGHT,
1898,I SAT IN THE SUNLIGHT,
1899,I SAT IN THE SUNLIGHT,
1900,I SAT IN THE SUNLIGHT,
1901,I SAT IN THE SUNLIGHT,
1902,I SAT IN THE SUNLIGHT,
1903,I SAT IN THE SUNLIGHT,
1904,I SAT IN THE SUNLIGHT,
