,Poem Title,line
2227,THE VIRTUOUS EDITOR,"no sordid motives soil my pen as I assist my fellow men, no meanness"
2228,THE VIRTUOUS EDITOR,mars my vision.
2229,THE VIRTUOUS EDITOR,
2230,THE VIRTUOUS EDITOR,"You say I print too many ads, unfit for youths' perusal, of fakers'"
2231,THE VIRTUOUS EDITOR,"pills and liver pads?  I gave you one refusal to argue that, so quit"
2232,THE VIRTUOUS EDITOR,your fuss and cease your foolish chatter; it is beneath me to discuss a
2233,THE VIRTUOUS EDITOR,purely business matter.
2234,THE VIRTUOUS EDITOR,
2235,THE VIRTUOUS EDITOR,"I point out all the shabby tricks which now disgrace our politics,"
2236,THE VIRTUOUS EDITOR,those tricks which shame the devil; I ask the voters to deface
2237,THE VIRTUOUS EDITOR,corruption and our country place upon a higher level.  Through endless
2238,THE VIRTUOUS EDITOR,wastes of words I roam to make the Fireside and the Home the nation's
2239,THE VIRTUOUS EDITOR,shrine and glory; and Purity must ring again in every offspring of my
2240,THE VIRTUOUS EDITOR,"pen, in every screed and story."
2241,THE VIRTUOUS EDITOR,
2242,THE VIRTUOUS EDITOR,You say my paper isn't fit for aught but toughs and muckers?  That all
2243,THE VIRTUOUS EDITOR,the fakers come to it when they would fleece the suckers?  Your
2244,THE VIRTUOUS EDITOR,criticism takes the buns!  It's surely most surprising!  You'll have to
2245,THE VIRTUOUS EDITOR,see the man who runs the foreign advertising.
2246,THE VIRTUOUS EDITOR,
2247,THE VIRTUOUS EDITOR,
2248,THE VIRTUOUS EDITOR,
2249,THE VIRTUOUS EDITOR,
2250,THIS DISMAL AGE,THIS DISMAL AGE
2251,THIS DISMAL AGE,
2252,THIS DISMAL AGE,"""It is a humdrum world,"" he said, ""in which we now abide! alas! the"
2253,THIS DISMAL AGE,good old times are dead when brave knights used to ride to war upon
2254,THIS DISMAL AGE,their armored steeds; then bloodshed was in style; then men could do
2255,THIS DISMAL AGE,"heroic deeds, and life was worth the while.  If I should go with lance"
2256,THIS DISMAL AGE,"and sword to enemy of mine--to one by whom I've long been bored, and"
2257,THIS DISMAL AGE,"cleave him to the chine, there'd be no plaudits long and loud, no"
2258,THIS DISMAL AGE,"wreaths from ladies pale; the cops would seek me in a crowd, and hustle"
2259,THIS DISMAL AGE,"me to jail.  If down the highway I should press, beneath the summer"
2260,THIS DISMAL AGE,"skies, to rescue damsels in distress and wipe their weeping eyes, I'd"
2261,THIS DISMAL AGE,win no praises from the sports; they'd call me a galoot; I'd have to
2262,THIS DISMAL AGE,answer in the courts to breach-of-promise suit.  Adventure is a thing
2263,THIS DISMAL AGE,"that's dead, we've reached a low estate, and I was born, alas!"" he"
2264,THIS DISMAL AGE,"said, ""five hundred years too late."""
2265,THIS DISMAL AGE,
2266,THIS DISMAL AGE,"He took the morning paper then, which reeked with thrilling things,"
2267,THIS DISMAL AGE,with tales of fighting modern men; the strife of money kings; the
2268,THIS DISMAL AGE,"eager, busy, human streams throughout this mundane hive; the struggle"
2269,THIS DISMAL AGE,"of the baseball teams, which for the pennant strive; the polar hero and"
2270,THIS DISMAL AGE,"his sled; the race of motor cars; the flight of aernauts o'erhead,"
2271,THIS DISMAL AGE,outlined against the stars.
2272,THIS DISMAL AGE,
2273,THIS DISMAL AGE,"""It is a humdrum age,"" he sighed, ""of avarice the fruit.  Upon a steed"
2274,THIS DISMAL AGE,"I'd like to ride, and wear a cast iron suit, and live as lived the"
2275,THIS DISMAL AGE,"knights of old, the heroes of romance; I'd like to carry spurs of gold"
2276,THIS DISMAL AGE,"and wield a sword and lance; but in this drear and pallid age, from"
2277,THIS DISMAL AGE,"Denver to Des Moines, there's naught to stir a noble rage--there's"
2278,THIS DISMAL AGE,"nothing counts but coin!"""
2279,THIS DISMAL AGE,
2280,THIS DISMAL AGE,
2281,THIS DISMAL AGE,
2282,THIS DISMAL AGE,
2283,BOOST THINGS,BOOST THINGS
2284,BOOST THINGS,
2285,BOOST THINGS,"Don't sit supinely on your roost, but come along and help us boost, for"
2286,BOOST THINGS,"better things of every kind, and leave your kicking clothes behind.  O"
2287,BOOST THINGS,"let us boost for better streets, and softer beds, and longer sheets;"
2288,BOOST THINGS,"for smoother lawns and better lights, and shorter-winded blatherskites;"
2289,BOOST THINGS,"for finer homes, and larger trees, for bats and boots and bumble bees;"
2290,BOOST THINGS,"for shorter hours and longer pay, and fewer thistles in our hay, for"
2291,BOOST THINGS,"better grub, and bigger pies, for two more moons to light the skies."
2292,BOOST THINGS,And let the wolves of war be loosed on every man who doesn't boost!
2293,BOOST THINGS,
2294,BOOST THINGS,
2295,BOOST THINGS,
2296,BOOST THINGS,
2297,THE ADVENTURER,THE ADVENTURER
2298,THE ADVENTURER,
2299,THE ADVENTURER,"He had braved the hungry ocean when the same was in commotion, he had"
2300,THE ADVENTURER,floated on the wreckage of his tempest-shattered bark; he had flirted
2301,THE ADVENTURER,"in deep waters with the merman's wives and daughters, he had scrapped"
2302,THE ADVENTURER,through seven sessions with a large man-eating shark.
2303,THE ADVENTURER,
2304,THE ADVENTURER,"He had roamed in regions polar, where there's no effulgence solar, he"
2305,THE ADVENTURER,had slain the festive walrus and the haughty arctic bear; and his
2306,THE ADVENTURER,"watchword had been spoken in the wastes by whites unbroken, and he"
2307,THE ADVENTURER,shelled out many gumdrops to the natives living there.
2308,THE ADVENTURER,
2309,THE ADVENTURER,"In the jungles, dark and fearful, where the tiger, fat and cheerful,"
2310,THE ADVENTURER,"gnaws the bones of foreign hunters, he had gone, unscathed, his way; he"
2311,THE ADVENTURER,"had whipped a big constrictor, and emerged the smiling victor from a"
2312,THE ADVENTURER,"scrimmage with a hippo, which was fond of deadly fray."
2313,THE ADVENTURER,
2314,THE ADVENTURER,He was shot with poisoned arrows and his tale of anguish harrows up the
2315,THE ADVENTURER,"bosom of the reader, but he lived to journey home; he was chased by"
2316,THE ADVENTURER,"wolves in Russia, thrown in prison cell in Prussia, and was captured by"
2317,THE ADVENTURER,fierce bandits in the neighborhood of Rome.  He had lived where dwells
2318,THE ADVENTURER,the savage whose ambition is to ravage and to fill his cozy wigwam with
2319,THE ADVENTURER,"a handsome line of scalps; he had lived with desert races, sought the"
2320,THE ADVENTURER,"strange and distant places, he had stood upon the summit of the"
2321,THE ADVENTURER,loftiest of Alps.
2322,THE ADVENTURER,
2323,THE ADVENTURER,"To his home at last returning, filled with sentimental yearning, ""Now,"""
2324,THE ADVENTURER,"he cried, ""farewell to danger--I have left its stormy track!""  Far from"
2325,THE ADVENTURER,"scenes of strife and riot he desired long years of quiet, but a casting"
2326,THE ADVENTURER,from an airship fell three miles and broke his back.
2327,THE ADVENTURER,
2328,THE ADVENTURER,
2329,THE ADVENTURER,
2330,THE ADVENTURER,
2331,THEY ALL COME BACK,THEY ALL COME BACK
2332,THEY ALL COME BACK,
2333,THEY ALL COME BACK,The stars will come back to the azure vault when the clouds are all
2334,THEY ALL COME BACK,"blown away; and the sun will come back when the night is done, and give"
2335,THEY ALL COME BACK,"us another day; the cows will come back from the meadows lush, and the"
2336,THEY ALL COME BACK,"birds to their trysting tree, but the money I paid to a mining shark"
2337,THEY ALL COME BACK,will never come back to me!  The leaves will come back to the naked
2338,THEY ALL COME BACK,"boughs, the flowers to the frosty brae; the spring will come back like"
2339,THEY ALL COME BACK,"a blooming bride, and the breezes that blow in May; and joy will come"
2340,THEY ALL COME BACK,"back to the stricken heart, and laughter and hope and glee, but the"
2341,THEY ALL COME BACK,money I blew for some mining stock will never come back to me!
2342,THEY ALL COME BACK,
2343,THEY ALL COME BACK,
2344,THEY ALL COME BACK,
2345,THEY ALL COME BACK,
2346,HOME BUILDERS,HOME BUILDERS
2347,HOME BUILDERS,
2348,HOME BUILDERS,Old Bullion has a stack of rich things in his shack; of Persian rugs
2349,HOME BUILDERS,"and antique jugs and costly bric-a-brac.  There's art work in the hall,"
2350,HOME BUILDERS,fine paintings on the wall; and yet a gloom as of the tomb is hanging
2351,HOME BUILDERS,"over all.  Here costly books abound.  ""This cost a thousand pound; that"
2352,HOME BUILDERS,trade-mark blur means Elzivir--I've nothing cheap around.  Here's Venus
2353,HOME BUILDERS,in the foam; the statue came from Rome; I bought the best the world
2354,HOME BUILDERS,"possessed when I built up this home.""  Thus proudly Bullion talks, as"
2355,HOME BUILDERS,"through his home he walks, and tells the cost of things embossed, of"
2356,HOME BUILDERS,"vases, screens and crocks.  No children's laughter rings, among those"
2357,HOME BUILDERS,costly things; no sounds of play by night or day; no happy housewife
2358,HOME BUILDERS,"sings.  For romping girl or boy might easily destroy a priceless jug,"
2359,HOME BUILDERS,"or stain a rug, and ruin Bullion's joy.  The guests of Bullion yawn,"
2360,HOME BUILDERS,"impatient to be gone, afraid they'll mar some lacquered jar, or tread"
2361,HOME BUILDERS,some fan upon.
2362,HOME BUILDERS,
2363,HOME BUILDERS,Down here where Tiller dwells you hear triumphant yells of girls and
2364,HOME BUILDERS,"boys who play with toys, with hoops and horns and bells.  There are no"
2365,HOME BUILDERS,"costly screens; no relics of dead queens; but on the stand, close to"
2366,HOME BUILDERS,"your hand, cheap books and magazines.  There's no Egyptian crock, or"
2367,HOME BUILDERS,"painted jabberwock, but by the wall there stands a tall and loud"
2368,HOME BUILDERS,"six-dollar clock.  Old Tiller can't impart much lore concerning art, or"
2369,HOME BUILDERS,tell the price of virtu nice until he breaks your heart.  But in his
2370,HOME BUILDERS,home abide those joys which seem denied to stately halls upon whose
2371,HOME BUILDERS,"walls are works of pomp and pride.  That pomp which smothers joy, and"
2372,HOME BUILDERS,"chills a girl or boy, may have and hold the hue of gold, but it has"
2373,HOME BUILDERS,base alloy.
2374,HOME BUILDERS,
2375,HOME BUILDERS,
2376,HOME BUILDERS,
2377,HOME BUILDERS,
2378,FAILURE AND SUCCESS,FAILURE AND SUCCESS
2379,FAILURE AND SUCCESS,
2380,FAILURE AND SUCCESS,"He was selling tacks and turnips in a gloomy corner store, and he never"
2381,FAILURE AND SUCCESS,"washed his windows and he never swept the floor, and he let the cobwebs"
2382,FAILURE AND SUCCESS,"gather on the ceiling and the walls, and he let his whiskers flourish"
2383,FAILURE AND SUCCESS,till they brushed his overalls.  So his customers forsook him--for his
2384,FAILURE AND SUCCESS,patrons were not chumps--and the sheriff came and got him and that
2385,FAILURE AND SUCCESS,merchant bumped the bumps.
2386,FAILURE AND SUCCESS,
2387,FAILURE AND SUCCESS,"He was selling hens and hammocks, as he'd done since days of youth, and"
2388,FAILURE AND SUCCESS,"he queered himself with many, for he never told the truth.  Oh, he"
2389,FAILURE AND SUCCESS,thought it rather cunning if he sold a rooster old as a young and
2390,FAILURE AND SUCCESS,tender pullet through the artful lies he told; and he'd sell a shoddy
2391,FAILURE AND SUCCESS,"hammock as a thing of silken thread, and the customer would bust it and"
2392,FAILURE AND SUCCESS,"fall out upon his head; so his customers forsook him, and he sadly"
2393,FAILURE AND SUCCESS,"watched them flit, and the sheriff came and got him, and that merchant"
2394,FAILURE AND SUCCESS,hit the grit.
2395,FAILURE AND SUCCESS,
2396,FAILURE AND SUCCESS,He was selling shoes and sugar--sugar from the sunny South--and he'd
2397,FAILURE AND SUCCESS,roast the opposition when he should have shut his mouth.  He would
2398,FAILURE AND SUCCESS,"stand and rant and rumble by the hour of Mr. Tweet, who was selling"
2399,FAILURE AND SUCCESS,shoes and sugar in the shack across the street; and he'd vow all kinds
2400,FAILURE AND SUCCESS,"of vengeance, and he'd tell all kinds of tales, till his wearied"
2401,FAILURE AND SUCCESS,patrons sometimes rose and smote him with his scales; for they cared
2402,FAILURE AND SUCCESS,"about his troubles and his sorrows not three whoops, and the sheriff"
2403,FAILURE AND SUCCESS,"came and got him, and that merchant looped the loops."
2404,FAILURE AND SUCCESS,
2405,FAILURE AND SUCCESS,"He was selling books and beeswax, and his store was neat and clean, and"
2406,FAILURE AND SUCCESS,"the place was bright and cheerful, and the atmosphere serene.  He was"
2407,FAILURE AND SUCCESS,"tidy in his person, and his clerks were much the same, and no precious"
2408,FAILURE AND SUCCESS,"time was wasted, in the tiresome knocking game.  And the customer who"
2409,FAILURE AND SUCCESS,"entered was with courtesy received, and he felt quite proud and happy"
2410,FAILURE AND SUCCESS,"when of cash he was relieved.  And the merchant's word was golden, what"
2411,FAILURE AND SUCCESS,"he said was always true, and he sold no moldy beeswax, saying it was"
2412,FAILURE AND SUCCESS,good as new.  And his trade kept on increasing till his bank account
2413,FAILURE AND SUCCESS,"was fat, and the sheriff, when he met him, always bowed and tipped his"
2414,FAILURE AND SUCCESS,hat.
2415,FAILURE AND SUCCESS,
2416,FAILURE AND SUCCESS,
2417,FAILURE AND SUCCESS,
2418,FAILURE AND SUCCESS,
2419,THE OPEN ROAD,THE OPEN ROAD
2420,THE OPEN ROAD,
2421,THE OPEN ROAD,Romance
2422,THE OPEN ROAD,
2423,THE OPEN ROAD,To walk again the open road I have a springtime longing; I yearn to
2424,THE OPEN ROAD,"leave my town abode, the jostling and the thronging, and tread again"
2425,THE OPEN ROAD,"the quiet lanes, among the woodland creatures; where birds are singing"
2426,THE OPEN ROAD,joyous strains to beat the music teachers.  Afar from honks of motor
2427,THE OPEN ROAD,"cars, and all the city's clamor, I'd like to sleep beneath the stars,"
2428,THE OPEN ROAD,"and feel no katzenjammer when in the vernal dawn I wake, as chipper as"
2429,THE OPEN ROAD,"the foxes, to eat my frugal oatmeal cake put up in paper boxes.  I fain"
2430,THE OPEN ROAD,"would revel in the breeze that blows across the clover, and drink from"
2431,THE OPEN ROAD,"brooks, with stately trees, like Druids, bending over.  I'd leave the"
2432,THE OPEN ROAD,"pavement and the wall, the too persistent neighbor, and hear the"
2433,THE OPEN ROAD,rooster's early call that wakes the world to labor.  I'd seek the
2434,THE OPEN ROAD,"hayfields whose perfume the jaded heart doth nourish, I'd go where"
2435,THE OPEN ROAD,wayside roses bloom and johnny-jump-ups flourish.  I'd see the pasture
2436,THE OPEN ROAD,"flecked with sheep and mule and colt and heifer, and let my spirit lie"
2437,THE OPEN ROAD,"asleep upon the twilight zephyr.  Oh, town, I leave you for a week,"
2438,THE OPEN ROAD,your burdens and your duties!  The country calls me--I must seek its
2439,THE OPEN ROAD,glories and its beauties!
2440,THE OPEN ROAD,
2441,THE OPEN ROAD,Reality
2442,THE OPEN ROAD,
2443,THE OPEN ROAD,Gee whiz!  I'd give a million bones to be back home a-sleeping!  My
2444,THE OPEN ROAD,"shoes are full of burs and stones, and I am tired of weeping.  Last"
2445,THE OPEN ROAD,"night I sought a stack of hay, where slumber's fetters bound me, and at"
2446,THE OPEN ROAD,"the cold, bleak break of day a husky farmer found me.  I tried to"
2447,THE OPEN ROAD,"pacify his nibs when he stood there and blessed me; alas, his pitchfork"
2448,THE OPEN ROAD,"smote my ribs, his cowhide shoes caressed me.  The dogs throughout this"
2449,THE OPEN ROAD,countryside all seem to think they need me; they've gathered samples of
2450,THE OPEN ROAD,"my hide, and many times they've treed me.  And when I roamed the"
2451,THE OPEN ROAD,"woodland path to see the wild-flowers' tinting, a bull pursued me in"
2452,THE OPEN ROAD,its wrath and broke all records sprinting.  At noontide I sat down to
2453,THE OPEN ROAD,"rest, and rose depressed and dizzy; I'd sat upon a hornet's nest, and"
2454,THE OPEN ROAD,"all the birds got busy.  My whiskers now are full of hay, my legs are"
2455,THE OPEN ROAD,"lame and weary; it's been a-raining every day, and all the world is"
2456,THE OPEN ROAD,dreary.  The road will do for those who like a pathway rough and
2457,THE OPEN ROAD,gritty; I've had enough--just watch me hike back to the good old city.
2458,THE OPEN ROAD,
2459,THE OPEN ROAD,
2460,THE OPEN ROAD,
2461,THE OPEN ROAD,
2462,THE MILLIONAIRES,THE MILLIONAIRES
2463,THE MILLIONAIRES,
2464,THE MILLIONAIRES,They like to make the people think that all their piles of yellow
2465,THE MILLIONAIRES,"chink, are weary burdens, to be borne, with eyes that weep and hearts"
2466,THE MILLIONAIRES,"that mourn; but as you jog along the road, you see no millionaires"
2467,THE MILLIONAIRES,"unload.  They like to talk and drone and drool, to growing youths in"
2468,THE MILLIONAIRES,"Sunday school, and tell them that the poor man's lot is just the thing"
2469,THE MILLIONAIRES,"that hits the spot; to warn them of ambition's goad--they talk, and"
2470,THE MILLIONAIRES,"talk, but don't unload.  They like to talk of days long gone, when life"
2471,THE MILLIONAIRES,"for them was at its dawn, and they were poor and bent with toil, and"
2472,THE MILLIONAIRES,"drew their living from the soil, and lived in some obscure abode--and"
2473,THE MILLIONAIRES,"so they dream, but don't unload.  They like to take a check in hand,"
2474,THE MILLIONAIRES,"and, headed by the village band, present it to some charity--'twould"
2475,THE MILLIONAIRES,mean five cents to you or me; then they're embalmed in song and ode;
2476,THE MILLIONAIRES,"they smirk and smile, but don't unload."
2477,THE MILLIONAIRES,
2478,THE MILLIONAIRES,
2479,THE MILLIONAIRES,
2480,THE MILLIONAIRES,
2481,LITTLE MISTAKES,LITTLE MISTAKES
2482,LITTLE MISTAKES,
2483,LITTLE MISTAKES,I used to trade at Grocer Gregg's and paid him heaps of cash for flour
2484,LITTLE MISTAKES,"and cheese and germ-proof eggs, and cans of succotash.  But now he"
2485,LITTLE MISTAKES,"doesn't get my trade--that's why his bosom aches; I had to quit him,"
2486,LITTLE MISTAKES,for he made so many small mistakes.
2487,LITTLE MISTAKES,
2488,LITTLE MISTAKES,He'd send me stale and wilted greens when I had ordered fresh; he's
2489,LITTLE MISTAKES,"send me gutta percha beans, all string and little flesh.  And when I"
2490,LITTLE MISTAKES,"journeyed to his store to read the riot act, three score apologies or"
2491,LITTLE MISTAKES,"more he'd offer for the fact.  That doggone clerk of his, he'd say, had"
2492,LITTLE MISTAKES,"got the order wrong; and always, in the same old way, he'd sing the"
2493,LITTLE MISTAKES,"same old song.  He seemed to think apologies were all I should desire,"
2494,LITTLE MISTAKES,when he had sent me moldy cheese or herrings made of wire.
2495,LITTLE MISTAKES,
2496,LITTLE MISTAKES,"And when his bill came in, by jings, it always made me hot; he'd have"
2497,LITTLE MISTAKES,me charged with divers things I knew I never bought.  Then I would call
2498,LITTLE MISTAKES,"on Grocer Gregg in wrath and discontent, and seize him firmly by the"
2499,LITTLE MISTAKES,"leg and ask him what he meant.  Then grief was in the grocer's looks,"
2500,LITTLE MISTAKES,"frowns came, his eyes betwixt;  ""The idiot who keeps my books,"" he'd"
2501,LITTLE MISTAKES,"say, ""has got things mixed.  I wouldn't have such breaks as these for"
2502,LITTLE MISTAKES,"forty million yen; I offer my apologies and hope you'll come again."""
2503,LITTLE MISTAKES,
2504,LITTLE MISTAKES,"He'd often send the things I bought to Colonel Jones, up town, and I"
2505,LITTLE MISTAKES,would get a bunch of rot that should have gone to Brown.  And oft at
2506,LITTLE MISTAKES,"home I'd wait and wait, in vain for Sweitzer cheese; instead of that"
2507,LITTLE MISTAKES,"I'd get a crate of codfish, prunes or peas.  And then I'd go to Grocer"
2508,LITTLE MISTAKES,"Gregg, and mutter as I went; ""I'll take that merchant down a peg, and"
2509,LITTLE MISTAKES,"in him make a dent.""  He'd spring the same old platitudes when I had"
2510,LITTLE MISTAKES,"reached his den: ""That vampire who delivers goods has balled things up"
2511,LITTLE MISTAKES,"again."""
2512,LITTLE MISTAKES,
2513,LITTLE MISTAKES,"Apologies are good enough, excuses are the same; but forty-seven are"
2514,LITTLE MISTAKES,"enough to tire one of that game.  It's better far to shun mistakes, and"
2515,LITTLE MISTAKES,"do things right at first, than to explain your dizzy breaks till your"
2516,LITTLE MISTAKES,suspenders burst.
2517,LITTLE MISTAKES,
2518,LITTLE MISTAKES,
2519,LITTLE MISTAKES,
2520,LITTLE MISTAKES,
2521,EASY MORALITY,EASY MORALITY
2522,EASY MORALITY,
2523,EASY MORALITY,"When things are moving slick as grease, it's easy to be moral then, to"
2524,EASY MORALITY,"wear a gentle smile of peace, and talk about good will to men.  Such"
2525,EASY MORALITY,"virtue doesn't greatly weigh, in making up the books of life; the man"
2526,EASY MORALITY,"who cheerful is and gay, in times of sorrow and of strife, is better"
2527,EASY MORALITY,"worth a word of praise, than all the gents of smiling mien, who swear"
2528,EASY MORALITY,in forty different ways when life has ceased to be serene.  This
2529,EASY MORALITY,"morning, as I ambled down, a neighbor fell (the walk was slick) and"
2530,EASY MORALITY,"slid half-way across the town, and landed on a pile of brick.  He slid"
2531,EASY MORALITY,along at such a rate the ice was melted as he went; his shins were
2532,EASY MORALITY,"barked, and on his pate there was a large unsightly dent.  And when"
2533,EASY MORALITY,"he'd breath enough to talk, he didn't cave around and swear, or blank"
2534,EASY MORALITY,"the blanked old icy walk; he merely cried: ""Well, I declare!"""
2535,EASY MORALITY,
2536,EASY MORALITY,
2537,EASY MORALITY,
2538,EASY MORALITY,
2539,THE CRITIC,THE CRITIC
2540,THE CRITIC,
2541,THE CRITIC,"Some years ago I wrote a book, and no one read it save myself; it"
2542,THE CRITIC,"occupies a dusty nook, all sad and lonesome, on the shelf.  And having"
2543,THE CRITIC,"found I couldn't write such stories as would please the mob, I sternly"
2544,THE CRITIC,"said, ""I'll wreak my spite on those who can hold down the job.""  So now"
2545,THE CRITIC,"I sit in gloomy state and roast an author every day, and show he's a"
2546,THE CRITIC,misguided skate who should be busy baling hay.  The people read me as I
2547,THE CRITIC,"cook my victims, and exclaim with glee, ""If he would only write a book,"
2548,THE CRITIC,"oh where would Scott and Dickens be?"""
2549,THE CRITIC,
2550,THE CRITIC,"I used to think that I could sing, but when a few sweet trills I'd"
2551,THE CRITIC,"shed, the people would arise and fling dead cats and cabbage at my"
2552,THE CRITIC,"head.  Then, realizing that my throat was modeled on the foghorn plan,"
2553,THE CRITIC,"I said, ""If I can't sing a note, I'll surely roast the folks who can!"""
2554,THE CRITIC,"I go to concerts and look wise, and shudder as in misery; in vain the"
2555,THE CRITIC,prima donna tries to win approving smiles from me; in vain the tenor or
2556,THE CRITIC,"the bass, to gain from me admiring looks, pours floods of music through"
2557,THE CRITIC,his face--I squirm as though on tenderhooks.  And people watch my
2558,THE CRITIC,"curves and sigh; ""He has it all by heart, by jing!  What melody would"
2559,THE CRITIC,"reach the sky if he would but consent to sing!"""
2560,THE CRITIC,
2561,THE CRITIC,"When I was young I painted signs, but not a soul my work would buy, for"
2562,THE CRITIC,all my figures and my lines were out of drawing and awry.  And so I
2563,THE CRITIC,"said; ""It breaks my heart that I can't sell a single sign; but in the"
2564,THE CRITIC,"noble realms of art as critic I shall surely shine!""  And so I grew a"
2565,THE CRITIC,"Vandyke beard, and let my hair grow long as grass, and studied up a"
2566,THE CRITIC,"jargon weird, and learned to wear a single glass.  Then to the"
2567,THE CRITIC,"galleries I went and looked at paintings with a frown, and wept in"
2568,THE CRITIC,dismal discontent that art's so crushed and beaten down.  And people
2569,THE CRITIC,followed in my tracks to ascertain my point of view; whenever I applied
2570,THE CRITIC,"the ax they gaily swung the cleaver, too.  And often, through a solemn"
2571,THE CRITIC,"hush, I'd hear my rapt admirers say: ""If he would only use the brush,"
2572,THE CRITIC,"Mike Angelo would fade away!"""
2573,THE CRITIC,
2574,THE CRITIC,
2575,THE CRITIC,
2576,THE CRITIC,
2577,THE OLD TIMER,THE OLD TIMER
2578,THE OLD TIMER,
2579,THE OLD TIMER,"You've built up quite a city here, with stately business blocks, and"
2580,THE OLD TIMER,"wires a-running far and near, and handsome concrete walks.  The trolley"
2581,THE OLD TIMER,"cars go whizzing by, and smoke from noisy mills is trailing slowly to"
2582,THE OLD TIMER,"the sky, and blotting out the hills.  And thirty years ago I stood upon"
2583,THE OLD TIMER,"this same old mound, with not a house of brick or wood for twenty miles"
2584,THE OLD TIMER,"around!  I'm mighty glad to be alive, to see the change you've made;"
2585,THE OLD TIMER,"it's good to watch this human hive, and hear the hum of trade!"
2586,THE OLD TIMER,
2587,THE OLD TIMER,I list to the moans and wails
2588,THE OLD TIMER,"Of your town, with its toiling hands,"
2589,THE OLD TIMER,But O for the lonely trails
2590,THE OLD TIMER,That led to the unknown lands!
2591,THE OLD TIMER,
2592,THE OLD TIMER,[Illustration: The Old Timer]
2593,THE OLD TIMER,
2594,THE OLD TIMER,"I used to camp right where we stand, among these motor cars, and"
2595,THE OLD TIMER,"silence brooded o'er the land, as I lay 'neath the stars, save when the"
2596,THE OLD TIMER,"drowsy cattle lowed, or when a broncho neighed; and now you have an"
2597,THE OLD TIMER,"asphalt road, and palaces of trade!  We hear the clamor of the host on"
2598,THE OLD TIMER,"every wind that blows, when people take the time to boast of how their"
2599,THE OLD TIMER,city grows!  I do not doubt that you will rise to greater heights of
2600,THE OLD TIMER,"fame, and maybe paint across the skies your city's lustrous name!"
2601,THE OLD TIMER,
2602,THE OLD TIMER,I list to the ceaseless tramp
2603,THE OLD TIMER,"Of the host, with its hopes and fears;"
2604,THE OLD TIMER,But O for the midnight camp
2605,THE OLD TIMER,And the sound of the milling steers!
2606,THE OLD TIMER,
2607,THE OLD TIMER,
2608,THE OLD TIMER,
2609,THE OLD TIMER,
2610,THE BRIGHT FACE,THE BRIGHT FACE
2611,THE BRIGHT FACE,
2612,THE BRIGHT FACE,Things are moving slowly?  Business seems unholy?  Better things are
2613,THE BRIGHT FACE,"coming, though they seem delayed!  Sitting down and scowling, standing"
2614,THE BRIGHT FACE,"up and growling, fussing round complaining will not bring the trade!"
2615,THE BRIGHT FACE,Here comes Mr. Perkins for a quart of gherkins--don't begin to tell him
2616,THE BRIGHT FACE,"all about your woes; you will only bore him, laying griefs before him,"
2617,THE BRIGHT FACE,and he'll be disgusted when he ups and goes.  Show him that you're
2618,THE BRIGHT FACE,"cheerful, for the merchant tearful always jars his patrons, always"
2619,THE BRIGHT FACE,makes them groan; they don't want to hearken to the ills that darken
2620,THE BRIGHT FACE,over you for they have troubles of their own.
2621,THE BRIGHT FACE,
2622,THE BRIGHT FACE,Here comes Mrs. Twutter for three yards of butter--let her see you
2623,THE BRIGHT FACE,"smiling, let her find you gay; be as bright and chipper as a new tin"
2624,THE BRIGHT FACE,"dipper, show you're optimistic, in the good old way!  If you mope and"
2625,THE BRIGHT FACE,"mumble this good dame will tumble, and she'll tell her neighbors that"
2626,THE BRIGHT FACE,"your head is sore; no one likes a dealer who's a dismal squealer, so"
2627,THE BRIGHT FACE,your friends will toddle to some other store.  When the luck seems
2628,THE BRIGHT FACE,"balky, and the trade is rocky, that's the time to whistle, that's the"
2629,THE BRIGHT FACE,"time to grin!  Time to make a showing that your trade is growing, time"
2630,THE BRIGHT FACE,to show your grit and rustle round like sin.
2631,THE BRIGHT FACE,
2632,THE BRIGHT FACE,"Here comes Mr. Bunyan for a shredded onion, bullion in his trousers,"
2633,THE BRIGHT FACE,checkbook in his coat; give him no suspicion that the dull condition in
2634,THE BRIGHT FACE,the world of commerce has destroyed your goat!
2635,THE BRIGHT FACE,
2636,THE BRIGHT FACE,
2637,THE BRIGHT FACE,
2638,THE BRIGHT FACE,
2639,LADIES AND GENTS,LADIES AND GENTS
2640,LADIES AND GENTS,
2641,LADIES AND GENTS,"When I was younger kids were kids, in Kansas or in Cadiz; now all the"
2642,LADIES AND GENTS,"boys are gentlemen, and all the girls are ladies.  Where are the kids"
2643,LADIES AND GENTS,"who climbed the trees, the tousled young carousers, who got their faces"
2644,LADIES AND GENTS,"black with dirt, and tore their little trousers?  Where are the lads"
2645,LADIES AND GENTS,"who scrapped by rounds, while other lads kept tallies?  The maids who"
2646,LADIES AND GENTS,"made their pies of mud, and danced in dirty alleys?   They're making"
2647,LADIES AND GENTS,"calf-love somewhere now, exchanging cards and kisses, they're all fixed"
2648,LADIES AND GENTS,"up in Sunday togs, and they are Sirs and Misses.  Real kids have"
2649,LADIES AND GENTS,vanished from the world--which fact is surely hades; and all the boys
2650,LADIES AND GENTS,"are gentlemen, and all the girls are ladies."
2651,LADIES AND GENTS,
2652,LADIES AND GENTS,
2653,LADIES AND GENTS,
2654,LADIES AND GENTS,
2655,AUTUMN JOYS,AUTUMN JOYS
