,Poem Title,line
538,A LIFTED FINGER,Live to get whelpage and preserve a name
539,A LIFTED FINGER,No praise can sweeten and no lie unshame.
540,A LIFTED FINGER,Live to fulfill the vision that I see
541,A LIFTED FINGER,Down the dim vistas of the time to be:
542,A LIFTED FINGER,A dream of clattering beaks and burning eyes
543,A LIFTED FINGER,Of hungry ravens glooming all the skies;
544,A LIFTED FINGER,A dream of gleaming teeth and foetid breath
545,A LIFTED FINGER,Of jackals wrangling at the feast of death;
546,A LIFTED FINGER,A dream of broken necks and swollen tongues--
547,A LIFTED FINGER,The whole world's gibbets loaded with De Youngs!
548,A LIFTED FINGER,
549,A LIFTED FINGER,_1881._
550,A LIFTED FINGER,
551,A LIFTED FINGER,
552,A LIFTED FINGER,
553,A LIFTED FINGER,
554,TWO STATESMEN,TWO STATESMEN
555,TWO STATESMEN,
556,TWO STATESMEN,
557,TWO STATESMEN,"In that fair city by the inland sea,"
558,TWO STATESMEN,"Where Blaine unhived his Presidential bee,"
559,TWO STATESMEN,"Frank Pixley's meeting with George Gorham sing,"
560,TWO STATESMEN,"Celestial muse, and what events did spring"
561,TWO STATESMEN,From the encounter of those mighty sons
562,TWO STATESMEN,"Of thunder, and of slaughter, and of guns."
563,TWO STATESMEN,"Great Gorham first, his yearning tooth to sate"
564,TWO STATESMEN,"And give him stomach for the day's debate,"
565,TWO STATESMEN,"Entering a restaurant, with eager mien,"
566,TWO STATESMEN,Demands an ounce of bacon and a bean.
567,TWO STATESMEN,"The trembling waiter, by the statesman's eye"
568,TWO STATESMEN,"Smitten with terror, hastens to comply;"
569,TWO STATESMEN,"Nor chairs nor tables can his speed retard,"
570,TWO STATESMEN,For famine's fixed and horrible regard
571,TWO STATESMEN,"He takes for menace. As he shaking flew,"
572,TWO STATESMEN,Lo! the portentous Pixley heaved in view!
573,TWO STATESMEN,"Before him yawned invisible the cell,"
574,TWO STATESMEN,"Unheard, behind, the warden's footsteps fell."
575,TWO STATESMEN,"Thrice in convention rising to his feet,"
576,TWO STATESMEN,He thrice had been thrust back into his seat;
577,TWO STATESMEN,"Thrice had protested, been reminded thrice"
578,TWO STATESMEN,The nation had no need of his advice.
579,TWO STATESMEN,"Balked of his will to set the people right,"
580,TWO STATESMEN,"His soul was gloomy though his hat was white,"
581,TWO STATESMEN,"So fierce his mien, with provident accord"
582,TWO STATESMEN,"The waiters swarmed him, thinking him a lord."
583,TWO STATESMEN,"He spurned them, roaring grandly to their chief:"
584,TWO STATESMEN,"""Give me (Fred. Crocker pays) a leg of beef!"""
585,TWO STATESMEN,His wandering eye's deluminating flame
586,TWO STATESMEN,Fell upon Gorham and the crisis came!
587,TWO STATESMEN,For Pixley scowled and darkness filled the room
588,TWO STATESMEN,Till Gorham's flashing orbs dispelled the gloom.
589,TWO STATESMEN,"The patrons of the place, by fear dismayed,"
590,TWO STATESMEN,Sprang to the street and left their scores unpaid.
591,TWO STATESMEN,"So, when Jove thunders and his lightnings gleam"
592,TWO STATESMEN,"To sour the milk and curdle, too, the cream,"
593,TWO STATESMEN,"And storm-clouds gather on the shadowed hill,"
594,TWO STATESMEN,"The ass forsakes his hay, the pig his swill."
595,TWO STATESMEN,Hotly the heroes now engaged--their breath
596,TWO STATESMEN,"Came short and hard, as in the throes of death."
597,TWO STATESMEN,"They clenched their hands, their weapons brandished high,"
598,TWO STATESMEN,"Cut, stabbed, and hewed, nor uttered any cry,"
599,TWO STATESMEN,"But gnashed their teeth and struggled on! In brief,"
600,TWO STATESMEN,"One ate his bacon, t'other one his beef."
601,TWO STATESMEN,
602,TWO STATESMEN,
603,TWO STATESMEN,
604,TWO STATESMEN,
605,MATTER FOR GRATITUDE,MATTER FOR GRATITUDE
606,MATTER FOR GRATITUDE,
607,MATTER FOR GRATITUDE,[Especially should we be thankful for having escaped the
608,MATTER FOR GRATITUDE,ravages of the yellow scourge by which our neighbors have
609,MATTER FOR GRATITUDE,been so sorely afflicted.--_Governor Stoneman's Thanksgiving
610,MATTER FOR GRATITUDE,Proclamation._]
611,MATTER FOR GRATITUDE,
612,MATTER FOR GRATITUDE,
613,MATTER FOR GRATITUDE,"Be pleased, O Lord, to take a people's thanks"
614,MATTER FOR GRATITUDE,That Thine avenging sword has spared our ranks--
615,MATTER FOR GRATITUDE,That Thou hast parted from our lips the cup
616,MATTER FOR GRATITUDE,And forced our neighbors' lips to drink it up.
617,MATTER FOR GRATITUDE,"Father of Mercies, with a heart contrite"
618,MATTER FOR GRATITUDE,"We thank Thee that Thou goest south to smite,"
619,MATTER FOR GRATITUDE,"And sparest San Francisco's loins, to crack"
620,MATTER FOR GRATITUDE,Thy lash on Hermosillo's bleeding back--
621,MATTER FOR GRATITUDE,That o'er our homes Thine awful angel spread
622,MATTER FOR GRATITUDE,"His wings in vain, and Guaymas weeps instead."
623,MATTER FOR GRATITUDE,
624,MATTER FOR GRATITUDE,"We praise Thee, God, that Yellow Fever here"
625,MATTER FOR GRATITUDE,"His horrid banner has not dared to rear,"
626,MATTER FOR GRATITUDE,"Consumption's jurisdiction to contest,"
627,MATTER FOR GRATITUDE,Her dagger deep in every second breast!
628,MATTER FOR GRATITUDE,Catarrh and Asthma and Congestive Chill
629,MATTER FOR GRATITUDE,Attest Thy bounty and perform Thy will.
630,MATTER FOR GRATITUDE,These native messengers obey Thy call--
631,MATTER FOR GRATITUDE,"They summon singly, but they summon all."
632,MATTER FOR GRATITUDE,"Not, as in Mexico's impested clime,"
633,MATTER FOR GRATITUDE,Can Yellow Jack commit recurring crime.
634,MATTER FOR GRATITUDE,We thank Thee that Thou killest all the time.
635,MATTER FOR GRATITUDE,
636,MATTER FOR GRATITUDE,"Thy tender mercies, Father, never end:"
637,MATTER FOR GRATITUDE,"Upon all heads Thy blessings still descend,"
638,MATTER FOR GRATITUDE,Though their forms vary. Here the sown seeds yield
639,MATTER FOR GRATITUDE,Abundant grain that whitens all the field--
640,MATTER FOR GRATITUDE,"There the smit corn stands barren on the plain,"
641,MATTER FOR GRATITUDE,Thrift reaps the straw and Famine gleans in vain.
642,MATTER FOR GRATITUDE,Here the fat priest to the contented king
643,MATTER FOR GRATITUDE,Points out the contrast and the people sing--
644,MATTER FOR GRATITUDE,"There mothers eat their offspring. Well, at least"
645,MATTER FOR GRATITUDE,Thou hast provided offspring for the feast.
646,MATTER FOR GRATITUDE,"An earthquake here rolls harmless through the land,"
647,MATTER FOR GRATITUDE,And Thou art good because the chimneys stand--
648,MATTER FOR GRATITUDE,"There templed cities sink into the sea,"
649,MATTER FOR GRATITUDE,"And damp survivors, howling as they flee,"
650,MATTER FOR GRATITUDE,Skip to the hills and hold a celebration
651,MATTER FOR GRATITUDE,In honor of Thy wise discrimination.
652,MATTER FOR GRATITUDE,
653,MATTER FOR GRATITUDE,"O God, forgive them all, from Stoneman down,"
654,MATTER FOR GRATITUDE,"Thy smile who construe and expound Thy frown,"
655,MATTER FOR GRATITUDE,And fall with saintly grace upon their knees
656,MATTER FOR GRATITUDE,To render thanks when Thou dost only sneeze.
657,MATTER FOR GRATITUDE,
658,MATTER FOR GRATITUDE,
659,MATTER FOR GRATITUDE,
660,MATTER FOR GRATITUDE,
661,THREE KINDS OF A ROGUE,THREE KINDS OF A ROGUE
662,THREE KINDS OF A ROGUE,
663,THREE KINDS OF A ROGUE,
664,I,I
665,I,
666,I,"Sharon, ambitious of immortal shame,"
667,I,Fame's dead-wall daubed with his illustrious name--
668,I,"Served in the Senate, for our sins, his time,"
669,I,Each word a folly and each vote a crime;
670,I,Law for our governance well skilled to make
671,I,By knowledge gained in study how to break;
672,I,"Yet still by the presiding eye ignored,"
673,I,Which only sought him when too loud he snored.
674,I,Auspicious thunder!--when he woke to vote
675,I,He stilled his own to cut his country's throat;
676,I,"That rite performed, fell off again to sleep,"
677,I,While statesmen ages dead awoke to weep!
678,I,"For sedentary service all unfit,"
679,I,"By lying long disqualified to sit,"
680,I,"Wasting below as he decayed aloft,"
681,I,"His seat grown harder as his brain grew soft,"
682,I,"He left the hall he could not bring away,"
683,I,And grateful millions blessed the happy day!
684,I,"Whate'er contention in that hall is heard,"
685,I,His sovereign State has still the final word:
686,I,For disputatious statesmen when they roar
687,I,"Startle the ancient echoes of his snore,"
688,I,Which from their dusty nooks expostulate
689,I,And close with stormy clamor the debate.
690,I,To low melodious thunders then they fade;
691,I,Their murmuring lullabies all ears invade;
692,I,Peace takes the Chair; the portal Silence keeps;
693,I,No motion stirs the dark Lethean deeps--
694,I,Washoe has spoken and the Senate sleeps.
695,I,
696,I,
697,II,II
698,II,
699,II,"Lo! the new Sharon with a new intent,"
700,II,"Making no laws, but keen to circumvent"
701,II,The laws of Nature (since he can't repeal)
702,II,That break his failing body on the wheel.
703,II,As Tantalus again and yet again
704,II,The elusive wave endeavors to restrain
705,II,"To slake his awful thirst, so Sharon tries"
706,II,To purchase happiness that age denies;
707,II,"Obtains the shadow, but the substance goes,"
708,II,"And hugs the thorn, but cannot keep the rose;"
709,II,"For Dead Sea fruits bids prodigally, eats,"
710,II,"And then, with tardy reformation--cheats."
711,II,Alert his faculties as three score years
712,II,"And four score vices will permit, he nears--"
713,II,"Dicing with Death--the finish of the game,"
714,II,"And curses still his candle's wasting flame,"
715,II,The narrow circle of whose feeble glow
716,II,Dims and diminishes at every throw.
717,II,"Moments his losses, pleasures are his gains,"
718,II,Which even in his grasp revert to pains.
719,II,The joy of grasping them alone remains.
720,II,
721,II,
722,III,III
723,III,
724,III,Ring up the curtain and the play protract!
725,III,Behold our Sharon in his last mad act.
726,III,"With man long warring, quarreling with God,"
727,III,He crouches now beneath a woman's rod
728,III,Predestined for his back while yet it lay
729,III,"Closed in an acorn which, one luckless day,"
730,III,"He stole, unconscious of its foetal twig,"
731,III,From the scant garner of a sightless pig.
732,III,"With bleeding shoulders pitilessly scored,"
733,III,He bawls more lustily than once he snored.
734,III,"The sympathetic Comstocks droop to hear,"
735,III,"And Carson river sheds a viscous tear,"
736,III,"Which sturdy tumble-bugs assail amain,"
737,III,"With ready thrift, and urge along the plain."
738,III,The jackass rabbit sorrows as he lopes;
739,III,The sage-brush glooms along the mountain slopes;
740,III,"In rising clouds the poignant alkali,"
741,III,"Tearless itself, makes everybody cry."
742,III,Washoe canaries on the Geiger Grade
743,III,"Subdue the singing of their cavalcade,"
744,III,"And, wiping with their ears the tears unshed,"
745,III,Grieve for their family's unlucky head.
746,III,Virginia City intermits her trade
747,III,And well-clad strangers walk her streets unflayed.
748,III,"Nay, all Nevada ceases work to weep"
749,III,And the recording angel goes to sleep.
750,III,But in his dreams his goose-quill's creaking fount
751,III,Augments the debits in the long account.
752,III,And still the continents and oceans ring
753,III,With royal torments of the Silver King!
754,III,"Incessant bellowings fill all the earth,"
755,III,Mingled with inextinguishable mirth.
756,III,"He roars, men laugh, Nevadans weep, beasts howl,"
757,III,"Plash the affrighted fish, and shriek the fowl!"
758,III,"With monstrous din their blended thunders rise,"
759,III,"Peal upon peal, and brawl along the skies,"
760,III,"Startle in hell the Sharons as they groan,"
761,III,And shake the splendors of the great white throne!
762,III,"Still roaring outward through the vast profound,"
763,III,The spreading circles of receding sound
764,III,Pursue each other in a failing race
765,III,To the cold confines of eternal space;
766,III,There break and die along that awful shore
767,III,Which God's own eyes have never dared explore--
768,III,"Dark, fearful, formless, nameless evermore!"
769,III,
770,III,Look to the west! Against yon steely sky
771,III,Lone Mountain rears its holy cross on high.
772,III,About its base the meek-faced dead are laid
773,III,To share the benediction of its shade.
774,III,"With crossed white hands, shut eyes and formal feet,"
775,III,"Their nights are innocent, their days discreet."
776,III,"Sharon, some years, perchance, remain of life--"
777,III,"Of vice and greed, vulgarity and strife;"
778,III,And then--God speed the day if such His will--
779,III,"You'll lie among the dead you helped to kill,"
780,III,"And be in good society at last,"
781,III,Your purse unsilvered and your face unbrassed.
782,III,
783,III,
784,III,
785,III,
786,A MAN,A MAN
787,A MAN,
788,A MAN,
789,A MAN,"Pennoyer, Governor of Oregon,"
790,A MAN,Casting to South his eye across the bourne
791,A MAN,"Of his dominion (where the Palmiped,"
792,A MAN,"With leathers 'twixt his toes, paddles his marsh,"
793,A MAN,"Amphibious) saw a rising cloud of hats,"
794,A MAN,"And heard a faint, far sound of distant cheers"
795,A MAN,"Below the swell of the horizon. ""Lo,"""
796,A MAN,"Cried one, ""the President! the President!"""
797,A MAN,All footed webwise then took up the word--
798,A MAN,The hill tribes and the tribes lacustrine and
799,A MAN,"The folk riparian and littoral,"
800,A MAN,"Cried with one voice: ""The President! He comes!"""
801,A MAN,And some there were who flung their headgear up
802,A MAN,In emulation of the Southern mob;
803,A MAN,"While some, more soberly disposed, stood still"
804,A MAN,And silently had fits; and others made
805,A MAN,"Such reverent genuflexions as they could,"
806,A MAN,Having that climate in their bones. Then spake
807,A MAN,"The Court Dunce, humbly, as became him: ""Sire,"
808,A MAN,"If thou, as heretofore thou hast, wilt deign"
809,A MAN,To reap advantage of a fool's advice
810,A MAN,"By action ordered after nature's way,"
811,A MAN,As in thy people manifest (for still
812,A MAN,Stupidity's the only wisdom) thou
813,A MAN,Wilt get thee straight unto to the border land
814,A MAN,To mark the President's approach with such
815,A MAN,"Due, decent courtesy as it shall seem"
816,A MAN,"We have in custom the best warrant for."""
817,A MAN,
818,A MAN,"Pennoyer, Governor of Oregon,"
819,A MAN,Eyeing the storm of hats which darkened all
820,A MAN,"The Southern sky, and hearing far hurrahs"
821,A MAN,"Of an exulting people, answered not."
822,A MAN,"Then some there were who fell upon their knees,"
823,A MAN,"And some upon their Governor, and sought"
824,A MAN,"Each in his way, by blandishment or force,"
825,A MAN,"To gain his action to their end. ""Behold,"""
826,A MAN,"They said, ""thy brother Governor to South"
827,A MAN,"Met him even at the gateway of his realm,"
828,A MAN,"Crook-kneed, magnetic-handed and agrin,"
829,A MAN,Backed like a rainbow--all things done in form
830,A MAN,Of due observance and respect. Shall we
831,A MAN,Alone of all his servitors refuse
832,A MAN,"Swift welcome to our master and our lord?"""
833,A MAN,
834,A MAN,"Pennoyer, Governor of Oregon,"
835,A MAN,"Answered them not, but turned his back to them"
836,A MAN,"And as if speaking to himself, the while"
837,A MAN,"He started to retire, said: ""He be damned!"""
838,A MAN,
839,A MAN,"To that High Place o'er Portland's central block,"
840,A MAN,Where the Recording Angel stands to view
841,A MAN,"The sinning world, nor thinks to move his feet"
842,A MAN,"Aside and look below, came flocking up"
843,A MAN,"Inferior angels, all aghast, and cried:"
844,A MAN,"""Pennoyer, Governor of Oregon,"
845,A MAN,"Has said, O what an awful word!--too bad"
846,A MAN,"To be by us repeated!"" ""Yes, I know,"""
847,A MAN,"Said the superior bird--""I heard it too,"
848,A MAN,"And have already booked it. Pray observe."""
849,A MAN,"Splitting the giant tome, whose covers fell"
850,A MAN,"Apart, o'ershadowing to right and left"
851,A MAN,"The Eastern and the Western world, he showed"
852,A MAN,"The newly written entry, black and big,"
853,A MAN,"Upon the credit side of thine account,"
854,A MAN,"Pennoyer, Governor of Oregon."
855,A MAN,
856,A MAN,
857,A MAN,
858,A MAN,
859,Y'E FOE TO CATHAYE,Y'E FOE TO CATHAYE
860,Y'E FOE TO CATHAYE,
861,Y'E FOE TO CATHAYE,
862,Y'E FOE TO CATHAYE,"O never an oathe sweares he,"
863,Y'E FOE TO CATHAYE,And never a pig-taile jerkes;
864,Y'E FOE TO CATHAYE,With a brick-batte he ne lurkes
865,Y'E FOE TO CATHAYE,"For to buste y'e crust, perdie,"
866,Y'E FOE TO CATHAYE,"Of y'e man from over sea,"
867,Y'E FOE TO CATHAYE,A-synging as he werkes.
868,Y'E FOE TO CATHAYE,"For he knows ful well, y's youth,"
869,Y'E FOE TO CATHAYE,A tricke of exceeding worth:
870,Y'E FOE TO CATHAYE,And he plans withouten ruth
871,Y'E FOE TO CATHAYE,A conflagration's birth!
872,Y'E FOE TO CATHAYE,
873,Y'E FOE TO CATHAYE,
874,Y'E FOE TO CATHAYE,
875,Y'E FOE TO CATHAYE,
876,SAMUEL SHORTRIDGE,SAMUEL SHORTRIDGE
877,SAMUEL SHORTRIDGE,
878,SAMUEL SHORTRIDGE,
879,SAMUEL SHORTRIDGE,Like a worn mother he attempts in vain
880,SAMUEL SHORTRIDGE,To still the unruly Crier of his brain:
881,SAMUEL SHORTRIDGE,The more he rocks the cradle of his chin
882,SAMUEL SHORTRIDGE,The more uproarious grows the brat within.
883,SAMUEL SHORTRIDGE,
884,SAMUEL SHORTRIDGE,
885,SAMUEL SHORTRIDGE,
886,SAMUEL SHORTRIDGE,
887,SURPRISED,SURPRISED
888,SURPRISED,
889,SURPRISED,
890,SURPRISED,"""O son of mine age, these eyes lose their fire:"
891,SURPRISED,"Be eyes, I pray, to thy dying sire."""
892,SURPRISED,
893,SURPRISED,"""O father, fear not, for mine eyes are bright--"
894,SURPRISED,"I read through a millstone at dead of night."""
895,SURPRISED,
896,SURPRISED,"""My son, O tell me, who are those men,"
897,SURPRISED,"Rushing like pigs to the feeding-pen?"""
898,SURPRISED,
899,SURPRISED,"""Welcomers they of a statesman grand."
900,SURPRISED,"They'll shake, and then they will pocket; his hand."""
901,SURPRISED,
902,SURPRISED,"""Sagacious youth, with the wondrous eye,"
903,SURPRISED,"They seem to throw up their headgear. Why?"""
904,SURPRISED,
905,SURPRISED,"""Because they've thrown up their hands until, O,"
906,SURPRISED,"They're so tired!--and dinners they've none to throw."""
907,SURPRISED,
908,SURPRISED,"""My son, my son, though dull are mine ears,"
909,SURPRISED,"I hear a great sound like the people's cheers."""
910,SURPRISED,
911,SURPRISED,"""He's thanking them, father, with tears in his eyes,"
912,SURPRISED,"For giving him lately that fine surprise."""
913,SURPRISED,
914,SURPRISED,"""My memory fails as I near mine end;"
915,SURPRISED,"How _did_ they astonish their grateful friend?"""
916,SURPRISED,
917,SURPRISED,"""By letting him buy, like apples or oats,"
918,SURPRISED,"With that which has made him so good, the votes"
919,SURPRISED,Which make him so wise and grand and great.
920,SURPRISED,"Now, father, please die, for 'tis growing late."""
921,SURPRISED,
922,SURPRISED,
923,SURPRISED,
924,SURPRISED,
925,POSTERITY'S AWARD,POSTERITY'S AWARD
926,POSTERITY'S AWARD,
927,POSTERITY'S AWARD,
928,POSTERITY'S AWARD,"I'd long been dead, but I returned to earth."
929,POSTERITY'S AWARD,Some small affairs posterity was making
930,POSTERITY'S AWARD,"A mess of, and I came to see that worth"
931,POSTERITY'S AWARD,"Received its dues. I'd hardly finished waking,"
932,POSTERITY'S AWARD,"The grave-mould still upon me, when my eye"
933,POSTERITY'S AWARD,Perceived a statue standing straight and high.
