,Poem Title,line
1536,PART I. PRESTO FURIOSO.,Brewster;
1537,PART I. PRESTO FURIOSO.,"Cornell, I yell! I yell Cornell!"
1538,PART I. PRESTO FURIOSO.,
1539,PART I. PRESTO FURIOSO.,I note the Manhattan boss leaving his dry-goods store and investing
1540,PART I. PRESTO FURIOSO.,in a small Gatling-gun and a ten-cent banner;
1541,PART I. PRESTO FURIOSO.,I further note the Identity evolved out of forty-four spacious and
1542,PART I. PRESTO FURIOSO.,thoughtful States;
1543,PART I. PRESTO FURIOSO.,I note Canada as shortly to be merged in that Identity; similarly
1544,PART I. PRESTO FURIOSO.,"Van Diemen's Land, Gibraltar and Stratford-on-Avon;"
1545,PART I. PRESTO FURIOSO.,"Briefly, I see Creation whipped!"
1546,PART I. PRESTO FURIOSO.,
1547,PART I. PRESTO FURIOSO.,O ye Colonels! I am with you (I too am a Colonel and on the
1548,PART I. PRESTO FURIOSO.,pension-list);
1549,PART I. PRESTO FURIOSO.,"I drink to the lot of you; to Colonels Cleveland, Hitt, Vanderbilt,"
1550,PART I. PRESTO FURIOSO.,"Chauncey M. Depew, O'Donovan Rossa and the late Colonel"
1551,PART I. PRESTO FURIOSO.,Monroe;
1552,PART I. PRESTO FURIOSO.,"I drink an egg-flip, a morning-caress, an eye-opener, a maiden-bosom,"
1553,PART I. PRESTO FURIOSO.,"a vermuth-cocktail, three sherry-cobblers and a gin-sling!"
1554,PART I. PRESTO FURIOSO.,Good old Eagle!
1555,PART I. PRESTO FURIOSO.,
1556,PART I. PRESTO FURIOSO.,
1557,PART II. INTERMEZZO DOLOROSO.,PART II. INTERMEZZO DOLOROSO.
1558,PART II. INTERMEZZO DOLOROSO.,
1559,PART II. INTERMEZZO DOLOROSO.,[Allowing time for the fall of American securities to the extent of
1560,PART II. INTERMEZZO DOLOROSO.,some odd hundred millions sterling; also for the Day of Rest.]
1561,PART II. INTERMEZZO DOLOROSO.,
1562,PART II. INTERMEZZO DOLOROSO.,
1563,PART III. ANDANTE AMABILE.,PART III. ANDANTE AMABILE.
1564,PART III. ANDANTE AMABILE.,
1565,PART III. ANDANTE AMABILE.,Who breathed a word of war?
1566,PART III. ANDANTE AMABILE.,"Why, surely we are men and Plymouth brothers!"
1567,PART III. ANDANTE AMABILE.,"Pray, what in thunder should we cut each other's"
1568,PART III. ANDANTE AMABILE.,Carotids for?
1569,PART III. ANDANTE AMABILE.,
1570,PART III. ANDANTE AMABILE.,Merciful powers forefend!
1571,PART III. ANDANTE AMABILE.,"For we by gold-edged bonds are bound alway,"
1572,PART III. ANDANTE AMABILE.,Besides a lot of things that never pay
1573,PART III. ANDANTE AMABILE.,A dividend!
1574,PART III. ANDANTE AMABILE.,
1575,PART III. ANDANTE AMABILE.,Christmas! we cry thee _Ave_!
1576,PART III. ANDANTE AMABILE.,"At such a time, when hearts with love are filled,"
1577,PART III. ANDANTE AMABILE.,It seems inopportune for us to build
1578,PART III. ANDANTE AMABILE.,The needful navy.
1579,PART III. ANDANTE AMABILE.,
1580,PART III. ANDANTE AMABILE.,In fact in many a church
1581,PART III. ANDANTE AMABILE.,Uprise the prayer and supplicating psalm
1582,PART III. ANDANTE AMABILE.,That Heaven would keep our spreading Eagle calm
1583,PART III. ANDANTE AMABILE.,Upon his perch.
1584,PART III. ANDANTE AMABILE.,
1585,PART III. ANDANTE AMABILE.,Goodwill and peace and plenty!
1586,PART III. ANDANTE AMABILE.,Our leading congregations here agree
1587,PART III. ANDANTE AMABILE.,"To vote for this arrangement, _nemine"
1588,PART III. ANDANTE AMABILE.,Contradicente_.
1589,PART III. ANDANTE AMABILE.,
1590,PART III. ANDANTE AMABILE.,Greatly be they extolléd
1591,PART III. ANDANTE AMABILE.,Who occupied the tabernacle-chair
1592,PART III. ANDANTE AMABILE.,And put it to the meeting then and there
1593,PART III. ANDANTE AMABILE.,And passed it solid!
1594,PART III. ANDANTE AMABILE.,
1595,PART III. ANDANTE AMABILE.,That print has also played
1596,PART III. ANDANTE AMABILE.,A useful part that sent an invitation
1597,PART III. ANDANTE AMABILE.,To Redmond to relieve the situation
1598,PART III. ANDANTE AMABILE.,(Answer prepaid).
1599,PART III. ANDANTE AMABILE.,
1600,PART III. ANDANTE AMABILE.,"Say, Sirs, and shall we sever?"
1601,PART III. ANDANTE AMABILE.,"And mar the fair exchange of fatted steers,"
1602,PART III. ANDANTE AMABILE.,"Chicago pig, and eligible peers?"
1603,PART III. ANDANTE AMABILE.,"No! never, never!"
1604,PART III. ANDANTE AMABILE.,
1605,PART III. ANDANTE AMABILE.,Shall gore be made to flow?
1606,PART III. ANDANTE AMABILE.,"Like kindred Sohrabs shall we knock our Rustums,"
1607,PART III. ANDANTE AMABILE.,And blast our beautiful McKinley customs?
1608,PART III. ANDANTE AMABILE.,Lord love us! no!
1609,PART III. ANDANTE AMABILE.,
1610,PART III. ANDANTE AMABILE.,"Then, burst the sundering bar!"
1611,PART III. ANDANTE AMABILE.,Our punctured pockets yearn across the ocean;
1612,PART III. ANDANTE AMABILE.,Till now we never had the faintest notion
1613,PART III. ANDANTE AMABILE.,How dear you are!
1614,PART III. ANDANTE AMABILE.,
1615,PART III. ANDANTE AMABILE.,O love of other years!
1616,PART III. ANDANTE AMABILE.,"Wall Street, aweary for her broken bliss,"
1617,PART III. ANDANTE AMABILE.,Waits like a loving crocodile to kiss
1618,PART III. ANDANTE AMABILE.,Again with tears!
1619,PART III. ANDANTE AMABILE.,
1620,PART III. ANDANTE AMABILE.,
1621,PART III. ANDANTE AMABILE.,
1622,PART III. ANDANTE AMABILE.,
1623,XI. TO THE LORD OF POTSDAM.,XI. TO THE LORD OF POTSDAM.
1624,XI. TO THE LORD OF POTSDAM.,
1625,XI. TO THE LORD OF POTSDAM.,[On sending a certain telegram.]
1626,XI. TO THE LORD OF POTSDAM.,
1627,XI. TO THE LORD OF POTSDAM.,
1628,XI. TO THE LORD OF POTSDAM.,"Majestic Monarch! whom the other gods,"
1629,XI. TO THE LORD OF POTSDAM.,"For fear of their immediate removal,"
1630,XI. TO THE LORD OF POTSDAM.,"Consulting hourly, seek your awful nod's"
1631,XI. TO THE LORD OF POTSDAM.,Approval;
1632,XI. TO THE LORD OF POTSDAM.,
1633,XI. TO THE LORD OF POTSDAM.,"Lift but your little finger up to strike,"
1634,XI. TO THE LORD OF POTSDAM.,"And lo! 'the massy earth is riven' (Shelley),"
1635,XI. TO THE LORD OF POTSDAM.,The habitable globe is shaken like
1636,XI. TO THE LORD OF POTSDAM.,A jelly.
1637,XI. TO THE LORD OF POTSDAM.,
1638,XI. TO THE LORD OF POTSDAM.,By your express permission for the last
1639,XI. TO THE LORD OF POTSDAM.,Eight years the sun has regularly risen;
1640,XI. TO THE LORD OF POTSDAM.,"And editors, that questioned this, have passed"
1641,XI. TO THE LORD OF POTSDAM.,To prison.
1642,XI. TO THE LORD OF POTSDAM.,
1643,XI. TO THE LORD OF POTSDAM.,"In Art you simply have to say, ""I shall!"""
1644,XI. TO THE LORD OF POTSDAM.,Beethoven's fame is rendered transitory;
1645,XI. TO THE LORD OF POTSDAM.,And Titian cloys beside your clever all-
1646,XI. TO THE LORD OF POTSDAM.,-egory.
1647,XI. TO THE LORD OF POTSDAM.,
1648,XI. TO THE LORD OF POTSDAM.,We hailed you Admiral: your eagle sight
1649,XI. TO THE LORD OF POTSDAM.,Foresaw Her Majesty's benign intentions;
1650,XI. TO THE LORD OF POTSDAM.,A uniform was ready of the right
1651,XI. TO THE LORD OF POTSDAM.,Dimensions.
1652,XI. TO THE LORD OF POTSDAM.,
1653,XI. TO THE LORD OF POTSDAM.,"Your wardrobe shines with all the shapes and shades,"
1654,XI. TO THE LORD OF POTSDAM.,That genius can fix in fancy suitings;
1655,XI. TO THE LORD OF POTSDAM.,"For _levées_, false alarums, full parades"
1656,XI. TO THE LORD OF POTSDAM.,And shootings.
1657,XI. TO THE LORD OF POTSDAM.,
1658,XI. TO THE LORD OF POTSDAM.,But save the habit marks the man of gore
1659,XI. TO THE LORD OF POTSDAM.,"Your spurs are yet to win, my callow Kaiser!"
1660,XI. TO THE LORD OF POTSDAM.,Of fighting in the field you know no more
1661,XI. TO THE LORD OF POTSDAM.,"Than I, Sir!"
1662,XI. TO THE LORD OF POTSDAM.,
1663,XI. TO THE LORD OF POTSDAM.,When Grandpapa was thanking God with hymns
1664,XI. TO THE LORD OF POTSDAM.,"For gallant Frenchmen dying in the ditches,"
1665,XI. TO THE LORD OF POTSDAM.,Your nurse had barely braced your little limbs
1666,XI. TO THE LORD OF POTSDAM.,In breeches.
1667,XI. TO THE LORD OF POTSDAM.,
1668,XI. TO THE LORD OF POTSDAM.,"And doubtless, where he roosts beside his bock,"
1669,XI. TO THE LORD OF POTSDAM.,The Game Old Bird that played the leading fiddle
1670,XI. TO THE LORD OF POTSDAM.,Smiles grimly as he hears your perky cock-
1671,XI. TO THE LORD OF POTSDAM.,-a-diddle.
1672,XI. TO THE LORD OF POTSDAM.,
1673,XI. TO THE LORD OF POTSDAM.,"Be well advised, my youthful friend, abjure"
1674,XI. TO THE LORD OF POTSDAM.,These tricks that smack of Cleon and the tanners;
1675,XI. TO THE LORD OF POTSDAM.,And let the Dutch instruct a German Boor
1676,XI. TO THE LORD OF POTSDAM.,In manners.
1677,XI. TO THE LORD OF POTSDAM.,
1678,XI. TO THE LORD OF POTSDAM.,"Nor were you meant to solve the nations' knots,"
1679,XI. TO THE LORD OF POTSDAM.,"Or be the Earth's Protector, willy-nilly;"
1680,XI. TO THE LORD OF POTSDAM.,You only make yourself and royal Pots-
1681,XI. TO THE LORD OF POTSDAM.,-dam silly.
1682,XI. TO THE LORD OF POTSDAM.,
1683,XI. TO THE LORD OF POTSDAM.,Our racing yachts are not at present dressed
1684,XI. TO THE LORD OF POTSDAM.,"In bravery of bunting to amuse you,"
1685,XI. TO THE LORD OF POTSDAM.,Nor can the licence of an honoured guest
1686,XI. TO THE LORD OF POTSDAM.,Excuse you.
1687,XI. TO THE LORD OF POTSDAM.,
1688,XI. TO THE LORD OF POTSDAM.,But if your words are more than wanton play
1689,XI. TO THE LORD OF POTSDAM.,"And you would like to meet the old sea-rover,"
1690,XI. TO THE LORD OF POTSDAM.,Name any course from Delagoa Bay
1691,XI. TO THE LORD OF POTSDAM.,To Dover.
1692,XI. TO THE LORD OF POTSDAM.,
1693,XI. TO THE LORD OF POTSDAM.,Meanwhile observe a proper reticence;
1694,XI. TO THE LORD OF POTSDAM.,We ask no more; there never was a rumour
1695,XI. TO THE LORD OF POTSDAM.,Of asking Hohenzollerns for a sense
1696,XI. TO THE LORD OF POTSDAM.,Of humour!
1697,XI. TO THE LORD OF POTSDAM.,
1698,XI. TO THE LORD OF POTSDAM.,
1699,XI. TO THE LORD OF POTSDAM.,
1700,XI. TO THE LORD OF POTSDAM.,
1701,XII. FROM THE LORD OF POTSDAM.,XII. FROM THE LORD OF POTSDAM.
1702,XII. FROM THE LORD OF POTSDAM.,
1703,XII. FROM THE LORD OF POTSDAM.,
1704,XII. FROM THE LORD OF POTSDAM.,"We, William, Kaiser, planted on Our throne"
1705,XII. FROM THE LORD OF POTSDAM.,"By heaven's grace, but chiefly by Our own,"
1706,XII. FROM THE LORD OF POTSDAM.,"Do deign to speak. Then let the earth be dumb,"
1707,XII. FROM THE LORD OF POTSDAM.,And other nations cease their senseless hum!
1708,XII. FROM THE LORD OF POTSDAM.,"Seldom, if ever, does a chance arise"
1709,XII. FROM THE LORD OF POTSDAM.,For Us to pose before Our people's eyes;
1710,XII. FROM THE LORD OF POTSDAM.,"But this is one of them, this natal day"
1711,XII. FROM THE LORD OF POTSDAM.,"Whereon Our Ancient and Imperial sway,"
1712,XII. FROM THE LORD OF POTSDAM.,Which to the battle's death-defying trump
1713,XII. FROM THE LORD OF POTSDAM.,"Welded the States in one confounded lump,"
1714,XII. FROM THE LORD OF POTSDAM.,(As many tasty meats are blent within
1715,XII. FROM THE LORD OF POTSDAM.,The German sausage's encircling skin)
1716,XII. FROM THE LORD OF POTSDAM.,"By Our decree is twenty-five precisely,"
1717,XII. FROM THE LORD OF POTSDAM.,"And, under Us (and God) still doing nicely."
1718,XII. FROM THE LORD OF POTSDAM.,"Therefore ye Princelings, Plenipotentates,"
1719,XII. FROM THE LORD OF POTSDAM.,"And Representatives of various States,"
1720,XII. FROM THE LORD OF POTSDAM.,"A cool Imperial pint your Kaiser drains,"
1721,XII. FROM THE LORD OF POTSDAM.,"Both to Our 'more immediate' domains,"
1722,XII. FROM THE LORD OF POTSDAM.,"And to Our lands, Our isles beyond the sea,"
1723,XII. FROM THE LORD OF POTSDAM.,Our World-embracing Greater Germany!
1724,XII. FROM THE LORD OF POTSDAM.,"Let loose the breathings of Our Royal Band,"
1725,XII. FROM THE LORD OF POTSDAM.,We give a rouse--_hoch! hoch!_--to HELGOLAND!
1726,XII. FROM THE LORD OF POTSDAM.,
1727,XII. FROM THE LORD OF POTSDAM.,[_Kaiserliche Kapelle_ plays: _O Helgoland! mein Helgoland!_ Air--_Die
1728,XII. FROM THE LORD OF POTSDAM.,Wacht am Rhein_.]
1729,XII. FROM THE LORD OF POTSDAM.,
1730,XII. FROM THE LORD OF POTSDAM.,"WILLIAM, KAISER, continues:--"
1731,XII. FROM THE LORD OF POTSDAM.,
1732,XII. FROM THE LORD OF POTSDAM.,There are that languish on this festal day
1733,XII. FROM THE LORD OF POTSDAM.,Damned and impounded for _lèse-majesté_;
1734,XII. FROM THE LORD OF POTSDAM.,"We, William, in Our plentitude of grace,"
1735,XII. FROM THE LORD OF POTSDAM.,Propose to pardon every hundredth case;
1736,XII. FROM THE LORD OF POTSDAM.,And though their sentence was no more than just
1737,XII. FROM THE LORD OF POTSDAM.,"We offer each a copy of Our bust,"
1738,XII. FROM THE LORD OF POTSDAM.,"With option of a fine; but, be it known,"
1739,XII. FROM THE LORD OF POTSDAM.,"Whoso again shall deem his life his own,"
1740,XII. FROM THE LORD OF POTSDAM.,"Or find in Ours the faintest flaw or fleck,"
1741,XII. FROM THE LORD OF POTSDAM.,"God helping, We will hang him by the neck."
1742,XII. FROM THE LORD OF POTSDAM.,"Yea, he shall surely curse his impious star"
1743,XII. FROM THE LORD OF POTSDAM.,That dares to question Who or where We are!
1744,XII. FROM THE LORD OF POTSDAM.,"Worship your Cæsar, and (C.V.) your God;"
1745,XII. FROM THE LORD OF POTSDAM.,Who spares the child may haply spoil the rod.
1746,XII. FROM THE LORD OF POTSDAM.,"Many Our uniforms, but We are one,"
1747,XII. FROM THE LORD OF POTSDAM.,"And one Our empire over which the sun,"
1748,XII. FROM THE LORD OF POTSDAM.,"Careering on his cloud-compulsive way,"
1749,XII. FROM THE LORD OF POTSDAM.,"Sets once, but never more than once, a day."
1750,XII. FROM THE LORD OF POTSDAM.,The seas are Ours: world-wide upon the oceans
1751,XII. FROM THE LORD OF POTSDAM.,Our fleet commands the liveliest emotions;
1752,XII. FROM THE LORD OF POTSDAM.,"Go where you will, you find Our German manners"
1753,XII. FROM THE LORD OF POTSDAM.,Prevailing under other people's banners;
1754,XII. FROM THE LORD OF POTSDAM.,"Go where you will, you cannot but remark"
1755,XII. FROM THE LORD OF POTSDAM.,"The cheap, but never nasty, German clerk;"
1756,XII. FROM THE LORD OF POTSDAM.,Observe Our exports; do you ever see
1757,XII. FROM THE LORD OF POTSDAM.,Things made as they are made in Germany?
1758,XII. FROM THE LORD OF POTSDAM.,Always at home on Earth's remotest shores
1759,XII. FROM THE LORD OF POTSDAM.,"_E.g._, among Our loved, low-German Boers,"
1760,XII. FROM THE LORD OF POTSDAM.,"Freely Our folk expectorate, and there"
1761,XII. FROM THE LORD OF POTSDAM.,Our German bands inflame the balmy air;
1762,XII. FROM THE LORD OF POTSDAM.,Likewise again Our passionate bassoons
1763,XII. FROM THE LORD OF POTSDAM.,Tickle the niggers of the Cameroons;
1764,XII. FROM THE LORD OF POTSDAM.,Or others over whom Our Eagle flaps
1765,XII. FROM THE LORD OF POTSDAM.,In places not at present on the maps.
1766,XII. FROM THE LORD OF POTSDAM.,One more Imperial pint! your Kaiser drinks
1767,XII. FROM THE LORD OF POTSDAM.,To German intercourse with missing links!
1768,XII. FROM THE LORD OF POTSDAM.,"Let loose the breathings of Our Royal Band,"
1769,XII. FROM THE LORD OF POTSDAM.,We give--_hoch! hoch!_--Our glorious HINTERLAND!
1770,XII. FROM THE LORD OF POTSDAM.,
1771,XII. FROM THE LORD OF POTSDAM.,[_Kaiserliche Kapelle_ plays: _O Hinterland! mein Hinterland!_ (Air as
1772,XII. FROM THE LORD OF POTSDAM.,"before); during which WILLIAM, KAISER, resumes his throne.]"
1773,XII. FROM THE LORD OF POTSDAM.,
1774,XII. FROM THE LORD OF POTSDAM.,
1775,XII. FROM THE LORD OF POTSDAM.,
1776,XII. FROM THE LORD OF POTSDAM.,
1777,XIII. 'THE SPACIOUS TIMES.',XIII. 'THE SPACIOUS TIMES.'
1778,XIII. 'THE SPACIOUS TIMES.',
1779,XIII. 'THE SPACIOUS TIMES.',[On Drake's return from his filibustering expedition of 1580 the Queen
1780,XIII. 'THE SPACIOUS TIMES.',"went on board his ship at Deptford, and after partaking of a banquet"
1781,XIII. 'THE SPACIOUS TIMES.',"conferred on him the honour of knighthood, at the same time declaring"
1782,XIII. 'THE SPACIOUS TIMES.',herself mightily pleased with all that he had done.]
1783,XIII. 'THE SPACIOUS TIMES.',
1784,XIII. 'THE SPACIOUS TIMES.',
1785,XIII. 'THE SPACIOUS TIMES.',"I wish that I had flourished then,"
1786,XIII. 'THE SPACIOUS TIMES.',"When ruffs and raids were in the fashion,"
1787,XIII. 'THE SPACIOUS TIMES.',When Shakespeare's art and Raleigh's pen
1788,XIII. 'THE SPACIOUS TIMES.',Encouraged patriotic passion;
1789,XIII. 'THE SPACIOUS TIMES.',For though I draw my happy breath
1790,XIII. 'THE SPACIOUS TIMES.',"Beneath a Queen as good and gracious,"
1791,XIII. 'THE SPACIOUS TIMES.',The times of Great Elizabeth
1792,XIII. 'THE SPACIOUS TIMES.',Were more conveniently spacious.
1793,XIII. 'THE SPACIOUS TIMES.',
1794,XIII. 'THE SPACIOUS TIMES.',Large-hearted age of cakes and ale!
1795,XIII. 'THE SPACIOUS TIMES.',"When, undeterred by nice conditions,"
1796,XIII. 'THE SPACIOUS TIMES.',Good Master Drake would lightly sail
1797,XIII. 'THE SPACIOUS TIMES.',On little privateer commissions;
1798,XIII. 'THE SPACIOUS TIMES.',Careering round with sword and flame
1799,XIII. 'THE SPACIOUS TIMES.',"And no pretence of polished manners,"
1800,XIII. 'THE SPACIOUS TIMES.',He planted out in England's name
1801,XIII. 'THE SPACIOUS TIMES.',A most refreshing lot of banners.
1802,XIII. 'THE SPACIOUS TIMES.',
1803,XIII. 'THE SPACIOUS TIMES.',"Blest era, when the reckless tar,"
1804,XIII. 'THE SPACIOUS TIMES.',"Elated by a sense of duty,"
1805,XIII. 'THE SPACIOUS TIMES.',Feared not to face his country's Bar
1806,XIII. 'THE SPACIOUS TIMES.',But freely helped himself to booty;
1807,XIII. 'THE SPACIOUS TIMES.',Returning home with bulging hold
1808,XIII. 'THE SPACIOUS TIMES.',"The Queen would meet him, much excited,"
1809,XIII. 'THE SPACIOUS TIMES.',Pronounce him worth his weight in gold
1810,XIII. 'THE SPACIOUS TIMES.',And promptly have the hero knighted.
1811,XIII. 'THE SPACIOUS TIMES.',
1812,XIII. 'THE SPACIOUS TIMES.',"No Extra Special, piping hot,"
1813,XIII. 'THE SPACIOUS TIMES.',Broke out in unexpected Pyrrhics;
1814,XIII. 'THE SPACIOUS TIMES.',No Poet Laureate on the spot
1815,XIII. 'THE SPACIOUS TIMES.',Composed apologetic lyrics;
1816,XIII. 'THE SPACIOUS TIMES.',"Transpiring slowly by-and-by,"
1817,XIII. 'THE SPACIOUS TIMES.',The act was voted one of loyalty;
1818,XIII. 'THE SPACIOUS TIMES.',"The nation winked the other eye,"
1819,XIII. 'THE SPACIOUS TIMES.',And pocketed the usual royalty.
1820,XIII. 'THE SPACIOUS TIMES.',
1821,XIII. 'THE SPACIOUS TIMES.',"Ere Reuter yet had found his range,"
1822,XIII. 'THE SPACIOUS TIMES.',These trifles done across the ocean
1823,XIII. 'THE SPACIOUS TIMES.',Produced upon the Stock Exchange
1824,XIII. 'THE SPACIOUS TIMES.',No preternatural emotion;
1825,XIII. 'THE SPACIOUS TIMES.',Not yet the Kaiserlich I AM
1826,XIII. 'THE SPACIOUS TIMES.',Made wingéd words and then repented;
1827,XIII. 'THE SPACIOUS TIMES.',"He wrote as yet no telegram,"
1828,XIII. 'THE SPACIOUS TIMES.',"Nor was, in fact, himself invented."
1829,XIII. 'THE SPACIOUS TIMES.',
1830,XIII. 'THE SPACIOUS TIMES.',No Justice Hawkins gauged the fault
1831,XIII. 'THE SPACIOUS TIMES.',Of irresponsible incursions;
1832,XIII. 'THE SPACIOUS TIMES.',"The early Hawkins, gallant salt,"
1833,XIII. 'THE SPACIOUS TIMES.',Knew well the charm of such diversions;
1834,XIII. 'THE SPACIOUS TIMES.',Men never saw that moving sight
1835,XIII. 'THE SPACIOUS TIMES.',"When legal luminaries muster,"
1836,XIII. 'THE SPACIOUS TIMES.',And very solemnly indict
1837,XIII. 'THE SPACIOUS TIMES.',A well-conducted filibuster.
1838,XIII. 'THE SPACIOUS TIMES.',
1839,XIII. 'THE SPACIOUS TIMES.',No Member had the hardy nerve
1840,XIII. 'THE SPACIOUS TIMES.',To criticise our depredations
1841,XIII. 'THE SPACIOUS TIMES.',As unadapted to preserve
1842,XIII. 'THE SPACIOUS TIMES.',The perfect comity of nations;
1843,XIII. 'THE SPACIOUS TIMES.',No High Commissioner would doubt
1844,XIII. 'THE SPACIOUS TIMES.',If brigandage was quite judicial;
1845,XIII. 'THE SPACIOUS TIMES.',Indeed we mostly did without
1846,XIII. 'THE SPACIOUS TIMES.',This rather eminent Official.
1847,XIII. 'THE SPACIOUS TIMES.',
1848,XIII. 'THE SPACIOUS TIMES.',No Ministry would care a rap
1849,XIII. 'THE SPACIOUS TIMES.',For theoretic arbitration;
1850,XIII. 'THE SPACIOUS TIMES.',They simply modified the map
1851,XIII. 'THE SPACIOUS TIMES.',To meet the latest annexation;
1852,XIII. 'THE SPACIOUS TIMES.',"And so without appeal to law,"
1853,XIII. 'THE SPACIOUS TIMES.',"Or other needless waste of tissue,"
1854,XIII. 'THE SPACIOUS TIMES.',"The Lion, where he put his paw,"
1855,XIII. 'THE SPACIOUS TIMES.',Remained and propagated issue.
1856,XIII. 'THE SPACIOUS TIMES.',
1857,XIII. 'THE SPACIOUS TIMES.',To-day we wax exceeding fat
1858,XIII. 'THE SPACIOUS TIMES.',On lands our roving fathers raided;
1859,XIII. 'THE SPACIOUS TIMES.',And blush with holy horror at
1860,XIII. 'THE SPACIOUS TIMES.',Their lawless sons who do as they did;
1861,XIII. 'THE SPACIOUS TIMES.',"No doubt the age improves a lot,"
1862,XIII. 'THE SPACIOUS TIMES.',"It grows more honest, more veracious;"
1863,XIII. 'THE SPACIOUS TIMES.',"But, as I said, the times are not"
1864,XIII. 'THE SPACIOUS TIMES.',Quite so conveniently spacious.
1865,XIII. 'THE SPACIOUS TIMES.',
1866,XIII. 'THE SPACIOUS TIMES.',
1867,XIII. 'THE SPACIOUS TIMES.',
1868,XIII. 'THE SPACIOUS TIMES.',
1869,NOTE,NOTE
1870,NOTE,
1871,NOTE,
1872,NOTE,"To the Editors of _The World_ and _The National Observer_, and to the"
1873,NOTE,"Proprietors of _Punch_, I wish to express my thanks for their courtesy"
1874,NOTE,in permitting me to republish these verses.
1875,NOTE,
1876,O. S.,O. S.
1877,O. S.,
1878,O. S.,*       *       *       *       *
1879,O. S.,
1880,O. S.,
1881,O. S.,
1882,O. S.,
1883,O. S.,The Battle of the Bays.
1884,O. S.,
1885,O. S.,_Eighth Edition._
1886,O. S.,Price 3s. 6d. _net._ Fcap. 8vo. Price $1.25.
1887,O. S.,
1888,SOME PRESS OPINIONS.,SOME PRESS OPINIONS.
1889,SOME PRESS OPINIONS.,
1890,SOME PRESS OPINIONS.,"""The new 'Rejected Addresses' of Mr. Owen Seaman are quite worthy to"
1891,SOME PRESS OPINIONS.,be ranked with the classic volumes of Horace and James.... The thing
1892,SOME PRESS OPINIONS.,is done as well as it could be.... This little volume is _merum
1893,SOME PRESS OPINIONS.,"sal_.""--_The Spectator_."
1894,SOME PRESS OPINIONS.,
1895,SOME PRESS OPINIONS.,"""Mr. Kipling has never been so nimbly caught before, for Mr. Seaman"
1896,SOME PRESS OPINIONS.,has the art to reproduce his flute-notes as well as his big drum....
1897,SOME PRESS OPINIONS.,Several of the miscellaneous pieces are among the very best humourous
1898,SOME PRESS OPINIONS.,poetry of this generation. We have laughed at nothing lately more than
1899,SOME PRESS OPINIONS.,"at 'Ars Postera,' at 'A New Blue Book,' at 'To a Boy-Poet of the"
1900,SOME PRESS OPINIONS.,"Decadence,' and at 'To Julia in Shooting Togs.' But, after all, Mr."
1901,SOME PRESS OPINIONS.,Seaman's masterpiece up to date is certainly 'To the Lord of Potsdam.'
1902,SOME PRESS OPINIONS.,"... This will live, or we are greatly mistaken, among the most"
1903,SOME PRESS OPINIONS.,"effective examples of historical satire-lyric.""--_The Saturday"
1904,SOME PRESS OPINIONS.,Review_.
1905,SOME PRESS OPINIONS.,
1906,SOME PRESS OPINIONS.,"""It is certainly remarkable, in our dearth of great poetry, how good"
1907,SOME PRESS OPINIONS.,"of its sort the satiric verse of our day is--so good, in fact, that"
1908,SOME PRESS OPINIONS.,"nothing but the best will serve, and even the best, like Mr. Seaman's,"
1909,SOME PRESS OPINIONS.,which in the day when Sir George Trevelyan was a wit would have taken
1910,SOME PRESS OPINIONS.,"people's breath away, is apt to be treated as mere journalism.... But"
1911,SOME PRESS OPINIONS.,"really it is the most characteristic expression of our time, using the"
1912,SOME PRESS OPINIONS.,accustomed forms of verse to point the neatest criticisms and the
1913,SOME PRESS OPINIONS.,slyest of epigrams.... Mr. Seaman's humourous imitation of Mr.
1914,SOME PRESS OPINIONS.,"Swinburne, Sir Edwin Arnold, Sir Lewis Morris, Mr. Kipling, and the"
1915,SOME PRESS OPINIONS.,"rest, is in every case very funny.""--_St. James's Gazette_."
1916,SOME PRESS OPINIONS.,
1917,SOME PRESS OPINIONS.,"""The book abounds in excellent fooling and really wholesome satire,"
1918,SOME PRESS OPINIONS.,the ingenuity and felicity of verse and expression giving it likewise
1919,SOME PRESS OPINIONS.,"a high artistic value.... Quips and cranks of audacious wit, strokes"
1920,SOME PRESS OPINIONS.,"of a humour always sane and healthy, waylay the reader incessantly,"
1921,SOME PRESS OPINIONS.,"and leave him no peace for laughter.""--_The Westminster Gazette_."
1922,SOME PRESS OPINIONS.,
1923,SOME PRESS OPINIONS.,"""Mr. Seaman must be tired of being compared to Calverley and J. K. S.,"
1924,SOME PRESS OPINIONS.,"but he is of their company, and, what is more, on their level. 'The"
1925,SOME PRESS OPINIONS.,"Battle of the Bays' ... bristles with points; it is brilliant, ... and"
1926,SOME PRESS OPINIONS.,it has that easy conversational flow which is the one absolutely
1927,SOME PRESS OPINIONS.,necessary characteristic of good humourous poetry.... One charm of
1928,SOME PRESS OPINIONS.,writing such as Mr. Seaman's is that it makes us feel quite obliged to
1929,SOME PRESS OPINIONS.,"poets whom we have never admired for being so good to parody.""--_Pall"
1930,SOME PRESS OPINIONS.,Mall Gazette_.
1931,SOME PRESS OPINIONS.,
1932,SOME PRESS OPINIONS.,"""Mr. Owen Seaman has a very neat talent for parody.... The 'Ballad of"
1933,SOME PRESS OPINIONS.,"a Bun' is exceedingly funny, and ought to make even Mr. John Davidson"
1934,SOME PRESS OPINIONS.,"laugh.... All the imitations are good.""--_The Times_."
1935,SOME PRESS OPINIONS.,
