,Poem Title,line
3069,WITH MAY-FLOWERS AND LEAVES TASTEFULLY DISPLAYED.,To grace her fav’rite Caroline?
3070,WITH MAY-FLOWERS AND LEAVES TASTEFULLY DISPLAYED.,
3071,WITH MAY-FLOWERS AND LEAVES TASTEFULLY DISPLAYED.,Or was it Taste that bade thee try
3072,WITH MAY-FLOWERS AND LEAVES TASTEFULLY DISPLAYED.,"How soon the richest gem must yield,"
3073,WITH MAY-FLOWERS AND LEAVES TASTEFULLY DISPLAYED.,"In beauty and attractive die,"
3074,WITH MAY-FLOWERS AND LEAVES TASTEFULLY DISPLAYED.,To this wild blossom of the field?
3075,WITH MAY-FLOWERS AND LEAVES TASTEFULLY DISPLAYED.,
3076,WITH MAY-FLOWERS AND LEAVES TASTEFULLY DISPLAYED.,"Whate’er the cause, in Nature’s glow"
3077,WITH MAY-FLOWERS AND LEAVES TASTEFULLY DISPLAYED.,Well does the choice thyself pourtray;
3078,WITH MAY-FLOWERS AND LEAVES TASTEFULLY DISPLAYED.,"Thine innocence the blossoms show,"
3079,WITH MAY-FLOWERS AND LEAVES TASTEFULLY DISPLAYED.,Thy youth the green leaves well display.
3080,WITH MAY-FLOWERS AND LEAVES TASTEFULLY DISPLAYED.,
3081,WITH MAY-FLOWERS AND LEAVES TASTEFULLY DISPLAYED.,
3082,WITH MAY-FLOWERS AND LEAVES TASTEFULLY DISPLAYED.,
3083,WITH MAY-FLOWERS AND LEAVES TASTEFULLY DISPLAYED.,
3084,SONG.,SONG.
3085,SONG.,
3086,SONG.,"Ah! if my voice is heard in vain,"
3087,SONG.,"This fond, this falling, tear"
3088,SONG.,"May yet thy dire intent restrain,"
3089,SONG.,May yet dissolve my fear.
3090,SONG.,
3091,SONG.,Th’ unsparing wound that lays thee low
3092,SONG.,Will bend thy Julia too:
3093,SONG.,Could she survive the fatal blow
3094,SONG.,Who only lives in you?
3095,SONG.,
3096,SONG.,
3097,SONG.,
3098,SONG.,
3099,LINES,LINES
3100,LINES,
3101,TO MRS. A. CLARKE.,TO MRS. A. CLARKE.
3102,TO MRS. A. CLARKE.,
3103,TO MRS. A. CLARKE.,"Within his cold and cheerless cell,"
3104,TO MRS. A. CLARKE.,I heard the sighing Censor tell
3105,TO MRS. A. CLARKE.,"That ev’ry charm of life was gone,"
3106,TO MRS. A. CLARKE.,That ev’ry noble virtue long
3107,TO MRS. A. CLARKE.,"Had ceas’d to wake the Minstrel’s song,"
3108,TO MRS. A. CLARKE.,And Vice triumphant stood alone.
3109,TO MRS. A. CLARKE.,
3110,TO MRS. A. CLARKE.,“Poor gloomy reas’ner! come with me;
3111,TO MRS. A. CLARKE.,"Smooth each dark frown, and thou shall see"
3112,TO MRS. A. CLARKE.,Thy tale is but a mournful dream;
3113,TO MRS. A. CLARKE.,"I’ll show thee scenes to yield delight,"
3114,TO MRS. A. CLARKE.,"I’ll show thee forms in Virtue bright,"
3115,TO MRS. A. CLARKE.,Illum’d by Heav’n’s unclouded beam.
3116,TO MRS. A. CLARKE.,
3117,TO MRS. A. CLARKE.,"“See Clarke, with ev’ry goodness grac’d,"
3118,TO MRS. A. CLARKE.,Her mind the seat of Wit and Taste;
3119,TO MRS. A. CLARKE.,"Tho’ Wealth invites to Pleasure’s bow’r,"
3120,TO MRS. A. CLARKE.,See her the haunts of Woe descend;
3121,TO MRS. A. CLARKE.,"Of many a friendless wretch the friend,"
3122,TO MRS. A. CLARKE.,Pleas’d she exerts sweet Pity’s pow’r.
3123,TO MRS. A. CLARKE.,
3124,TO MRS. A. CLARKE.,"“See her, with parent patriot care,"
3125,TO MRS. A. CLARKE.,"The infant orphan-mind prepare,"
3126,TO MRS. A. CLARKE.,"Assur’d, without Instruction’s aid,"
3127,TO MRS. A. CLARKE.,The proudest nation soon will show
3128,TO MRS. A. CLARKE.,"A wasted form, a hectic glow,"
3129,TO MRS. A. CLARKE.,"A robb’d, diseas’d, revolting, shade."
3130,TO MRS. A. CLARKE.,
3131,TO MRS. A. CLARKE.,“See her with Prince-like spirit pour
3132,TO MRS. A. CLARKE.,On genuine worth her ample store[17];
3133,TO MRS. A. CLARKE.,"See her, by ev’ry gentle art,"
3134,TO MRS. A. CLARKE.,"Protect the plant she loves to rear,"
3135,TO MRS. A. CLARKE.,"And, as she bathes it with a tear,"
3136,TO MRS. A. CLARKE.,Grateful it twines around her heart.
3137,TO MRS. A. CLARKE.,
3138,TO MRS. A. CLARKE.,"“And there are more, of kindred mind;”—"
3139,TO MRS. A. CLARKE.,"When, with a face more bland and kind,"
3140,TO MRS. A. CLARKE.,"The Sage, in soften’d tone, replied:"
3141,TO MRS. A. CLARKE.,“’Twas Error made to me the den
3142,TO MRS. A. CLARKE.,More grateful than the haunts of men;
3143,TO MRS. A. CLARKE.,Henceforth mankind shall be my pride.”
3144,TO MRS. A. CLARKE.,
3145,TO MRS. A. CLARKE.,"[17] This alludes to a munificent donation of a very handsome fortune,"
3146,TO MRS. A. CLARKE.,"which this Lady presented, without any claim of consanguinity or"
3147,TO MRS. A. CLARKE.,"connexion, to a young Lady of great merit."
3148,TO MRS. A. CLARKE.,
3149,TO MRS. A. CLARKE.,
3150,TO MRS. A. CLARKE.,
3151,TO MRS. A. CLARKE.,
3152,LINES,LINES
3153,LINES,
3154,LINES,_To the Tune of “Oh! Lady fair! where art thou going_?”
3155,LINES,
3156,LINES,"Sing, bird of grief! still eve descending,"
3157,LINES,And soothe a mind with sorrow rending;
3158,LINES,"Ne’er may I see the blush of morrow,"
3159,LINES,But close this night the sigh of sorrow;
3160,LINES,
3161,LINES,"Then, if some wand’rer here directed"
3162,LINES,"Shall find my mossy grave neglected,"
3163,LINES,May he replace the weed that’s growing
3164,LINES,With the nearest flow’r that’s blowing!
3165,LINES,
3166,LINES,
3167,LINES,
3168,LINES,
3169,IMPROMPTU LINES,IMPROMPTU LINES
3170,IMPROMPTU LINES,
3171,UPON A VERY HANDSOME WOMAN,UPON A VERY HANDSOME WOMAN
3172,UPON A VERY HANDSOME WOMAN,
3173,UPON A VERY HANDSOME WOMAN,"_Keeping the Hotel de Lion Blanc, at Dantzig_."
3174,UPON A VERY HANDSOME WOMAN,
3175,UPON A VERY HANDSOME WOMAN,"The sign of the house should be chang’d, I’ll be sworn,"
3176,UPON A VERY HANDSOME WOMAN,Where enchanted we find so much beauty and grace;
3177,UPON A VERY HANDSOME WOMAN,"Then quick from the door let the _lion_ be torn,"
3178,UPON A VERY HANDSOME WOMAN,And an _angel_ expand her white wings in his place.
3179,UPON A VERY HANDSOME WOMAN,
3180,UPON A VERY HANDSOME WOMAN,
3181,UPON A VERY HANDSOME WOMAN,
3182,UPON A VERY HANDSOME WOMAN,
3183,LINES,LINES
3184,LINES,
3185,UPON SEEING A BEAUTIFUL INFANT SLEEPING ON THE BOSOM OF ITS MOTHER.,UPON SEEING A BEAUTIFUL INFANT SLEEPING ON THE BOSOM OF ITS MOTHER.
3186,UPON SEEING A BEAUTIFUL INFANT SLEEPING ON THE BOSOM OF ITS MOTHER.,
3187,UPON SEEING A BEAUTIFUL INFANT SLEEPING ON THE BOSOM OF ITS MOTHER.,"Upon its native pillow dear,"
3188,UPON SEEING A BEAUTIFUL INFANT SLEEPING ON THE BOSOM OF ITS MOTHER.,The little slumb’rer finds repose;
3189,UPON SEEING A BEAUTIFUL INFANT SLEEPING ON THE BOSOM OF ITS MOTHER.,His fragrant breath eludes the ear—
3190,UPON SEEING A BEAUTIFUL INFANT SLEEPING ON THE BOSOM OF ITS MOTHER.,A zephyr passing o’er a rose.
3191,UPON SEEING A BEAUTIFUL INFANT SLEEPING ON THE BOSOM OF ITS MOTHER.,
3192,UPON SEEING A BEAUTIFUL INFANT SLEEPING ON THE BOSOM OF ITS MOTHER.,Yet soon from that pure spot of rest
3193,UPON SEEING A BEAUTIFUL INFANT SLEEPING ON THE BOSOM OF ITS MOTHER.,
3194,UPON SEEING A BEAUTIFUL INFANT SLEEPING ON THE BOSOM OF ITS MOTHER.,(Love’s little throne!) shalt thou be torn;
3195,UPON SEEING A BEAUTIFUL INFANT SLEEPING ON THE BOSOM OF ITS MOTHER.,"Time hovers o’er thy downy nest,"
3196,UPON SEEING A BEAUTIFUL INFANT SLEEPING ON THE BOSOM OF ITS MOTHER.,To crown thy baby-brow with thorn.
3197,UPON SEEING A BEAUTIFUL INFANT SLEEPING ON THE BOSOM OF ITS MOTHER.,
3198,UPON SEEING A BEAUTIFUL INFANT SLEEPING ON THE BOSOM OF ITS MOTHER.,Ah! thoughtless! couldst thou now but see
3199,UPON SEEING A BEAUTIFUL INFANT SLEEPING ON THE BOSOM OF ITS MOTHER.,"On what a world thou soon must move,"
3200,UPON SEEING A BEAUTIFUL INFANT SLEEPING ON THE BOSOM OF ITS MOTHER.,Or taste the cup prepar’d for thee
3201,UPON SEEING A BEAUTIFUL INFANT SLEEPING ON THE BOSOM OF ITS MOTHER.,"Of grief, lost hopes, or widow’d love,"
3202,UPON SEEING A BEAUTIFUL INFANT SLEEPING ON THE BOSOM OF ITS MOTHER.,
3203,UPON SEEING A BEAUTIFUL INFANT SLEEPING ON THE BOSOM OF ITS MOTHER.,"Ne’er from that breast thou’d’st raise thine head,"
3204,UPON SEEING A BEAUTIFUL INFANT SLEEPING ON THE BOSOM OF ITS MOTHER.,But thou would’st breathe to Heav’n a pray’r
3205,UPON SEEING A BEAUTIFUL INFANT SLEEPING ON THE BOSOM OF ITS MOTHER.,"To let thee, ere thy blossom fade,"
3206,UPON SEEING A BEAUTIFUL INFANT SLEEPING ON THE BOSOM OF ITS MOTHER.,In one fond sigh exhale thee there.
3207,UPON SEEING A BEAUTIFUL INFANT SLEEPING ON THE BOSOM OF ITS MOTHER.,
3208,UPON SEEING A BEAUTIFUL INFANT SLEEPING ON THE BOSOM OF ITS MOTHER.,
3209,UPON SEEING A BEAUTIFUL INFANT SLEEPING ON THE BOSOM OF ITS MOTHER.,
3210,UPON SEEING A BEAUTIFUL INFANT SLEEPING ON THE BOSOM OF ITS MOTHER.,
3211,LINES,LINES
3212,LINES,
3213,"WRITTEN AT FREDENSBORG,","WRITTEN AT FREDENSBORG,"
3214,"WRITTEN AT FREDENSBORG,",
3215,"WRITTEN AT FREDENSBORG,",_The deserted Palace of the late Queen Dowager Juliana Maria_[18].
3216,"WRITTEN AT FREDENSBORG,",
3217,"WRITTEN AT FREDENSBORG,",Bless’d are the steps of Virtue’s queen!
3218,"WRITTEN AT FREDENSBORG,",Where’er she moves fresh roses bloom;
3219,"WRITTEN AT FREDENSBORG,","And, when she droops, kind Nature pours"
3220,"WRITTEN AT FREDENSBORG,","Her genuine tears in gentle show’rs,"
3221,"WRITTEN AT FREDENSBORG,",That love to dew the willow green
3222,"WRITTEN AT FREDENSBORG,",That over-canopies her tomb.
3223,"WRITTEN AT FREDENSBORG,",
3224,"WRITTEN AT FREDENSBORG,","But, ah! no willing mourner here"
3225,"WRITTEN AT FREDENSBORG,",Attends to tell the tale of woe:
3226,"WRITTEN AT FREDENSBORG,",Why is yon statue prostrate thrown?
3227,"WRITTEN AT FREDENSBORG,",Why has the grass green’d o’er the stone?
3228,"WRITTEN AT FREDENSBORG,","Why, ’gainst the spider’d casement drear,"
3229,"WRITTEN AT FREDENSBORG,",So sullen seems the wind to blow?
3230,"WRITTEN AT FREDENSBORG,",
3231,"WRITTEN AT FREDENSBORG,","How mournful was the lonely bird,"
3232,"WRITTEN AT FREDENSBORG,",Within yon dark neglected grove!
3233,"WRITTEN AT FREDENSBORG,","Say, was it fancy? From its throat"
3234,"WRITTEN AT FREDENSBORG,",Issu’d a strange and cheerless note;
3235,"WRITTEN AT FREDENSBORG,","’Twas not so sad as grief I heard,"
3236,"WRITTEN AT FREDENSBORG,",Nor yet so wildly sweet as love.
3237,"WRITTEN AT FREDENSBORG,",
3238,"WRITTEN AT FREDENSBORG,",In the deep gloom of yonder dell
3239,"WRITTEN AT FREDENSBORG,",Ambition’s blood-stain’d victims sigh’d;
3240,"WRITTEN AT FREDENSBORG,","While Time beholds, without a tear,"
3241,"WRITTEN AT FREDENSBORG,","Fell Desolation hov’ring near,"
3242,"WRITTEN AT FREDENSBORG,",Whose angry blushes seem to tell.
3243,"WRITTEN AT FREDENSBORG,",Here Juliana shudd’ring died!
3244,"WRITTEN AT FREDENSBORG,",
3245,"WRITTEN AT FREDENSBORG,","[18] This palace, called the Mansion of Peace, is in the road and near"
3246,"WRITTEN AT FREDENSBORG,",to Elsineur; it was the retreat of the ambitious and remorseless
3247,"WRITTEN AT FREDENSBORG,","Juliana Maria, the mother-in-law of Christian VII. whose intrigues and"
3248,"WRITTEN AT FREDENSBORG,","jealousy sent Brandt and Struensee to the scaffold, and drove the"
3249,"WRITTEN AT FREDENSBORG,","unhappy Matilda, the mother of the present King of Denmark, from her"
3250,"WRITTEN AT FREDENSBORG,","throne, and the arms of her royal husband. Juliana died here. The"
3251,"WRITTEN AT FREDENSBORG,","palace and grounds, parts of which are beautiful, were, when I visited"
3252,"WRITTEN AT FREDENSBORG,","them in 1804, much neglected."
3253,"WRITTEN AT FREDENSBORG,",
3254,"WRITTEN AT FREDENSBORG,",
3255,"WRITTEN AT FREDENSBORG,",
3256,"WRITTEN AT FREDENSBORG,",
3257,SONG,SONG
3258,SONG,
3259,SONG,"Upon the Admiration of the Valour and amiable Qualities of Lord Nelson,"
3260,SONG,"expressed by Junot, now Duke of Abrantes, who, by the Chances of War,"
3261,SONG,was for a short Time the British Hero’s Prisoner.
3262,SONG,
3263,SONG,A wreath from an immortal bough
3264,SONG,"Should deck that gen’rous victor’s brow,"
3265,SONG,Who hears his captive’s grateful praise
3266,SONG,Augment the thanks his country pays;
3267,SONG,"For him the minstrel’s song shall flow,"
3268,SONG,"The canvass breathe, the marble glow."
3269,SONG,
3270,SONG,
3271,SONG,
3272,SONG,
3273,LINES,LINES
3274,LINES,
3275,UPON A LADY DYING,UPON A LADY DYING
3276,UPON A LADY DYING,
3277,UPON A LADY DYING,"_Soon after she had been wrecked on the Cornish Coast_,"
3278,UPON A LADY DYING,
3279,LEAVING A LITTLE INFANT BEHIND HER.,LEAVING A LITTLE INFANT BEHIND HER.
3280,LEAVING A LITTLE INFANT BEHIND HER.,
3281,LEAVING A LITTLE INFANT BEHIND HER.,Sweet stranger! tho’ the merc’less storm
3282,LEAVING A LITTLE INFANT BEHIND HER.,"Here sternly cast thy fainting form,"
3283,LEAVING A LITTLE INFANT BEHIND HER.,What tho’ no kindred hand was near
3284,LEAVING A LITTLE INFANT BEHIND HER.,"To wipe away Affliction’s tear,"
3285,LEAVING A LITTLE INFANT BEHIND HER.,
3286,LEAVING A LITTLE INFANT BEHIND HER.,"Yet shall thy gentle spirit own,"
3287,LEAVING A LITTLE INFANT BEHIND HER.,"Amidst these sea-girt shores unknown,"
3288,LEAVING A LITTLE INFANT BEHIND HER.,"That Pity pour’d her balmy store,"
3289,LEAVING A LITTLE INFANT BEHIND HER.,And kindred hands could do no more.
3290,LEAVING A LITTLE INFANT BEHIND HER.,
3291,LEAVING A LITTLE INFANT BEHIND HER.,"Ne’er shall that pang disturb thy rest,"
3292,LEAVING A LITTLE INFANT BEHIND HER.,That moves the parted mother’s breast;
3293,LEAVING A LITTLE INFANT BEHIND HER.,The object of thy dying fear
3294,LEAVING A LITTLE INFANT BEHIND HER.,Shall want no father’s fondness here.
3295,LEAVING A LITTLE INFANT BEHIND HER.,
3296,LEAVING A LITTLE INFANT BEHIND HER.,"Oft shall his little lips proclaim,"
3297,LEAVING A LITTLE INFANT BEHIND HER.,"With April-tears, thy treasur’d name;"
3298,LEAVING A LITTLE INFANT BEHIND HER.,"His little hands, when summers bloom,"
3299,LEAVING A LITTLE INFANT BEHIND HER.,Shall gather flow’rs to deck thy tomb.
3300,LEAVING A LITTLE INFANT BEHIND HER.,
3301,LEAVING A LITTLE INFANT BEHIND HER.,
3302,LEAVING A LITTLE INFANT BEHIND HER.,
3303,LEAVING A LITTLE INFANT BEHIND HER.,
3304,JEU D’ESPRIT,JEU D’ESPRIT
3305,JEU D’ESPRIT,
3306,UPON A VERY PRETTY WOMAN ASKING THE AUTHOR HIS OPINION OF BEAUTY.,UPON A VERY PRETTY WOMAN ASKING THE AUTHOR HIS OPINION OF BEAUTY.
3307,UPON A VERY PRETTY WOMAN ASKING THE AUTHOR HIS OPINION OF BEAUTY.,
3308,UPON A VERY PRETTY WOMAN ASKING THE AUTHOR HIS OPINION OF BEAUTY.,Madam! you ask what marks for beauty pass:
3309,UPON A VERY PRETTY WOMAN ASKING THE AUTHOR HIS OPINION OF BEAUTY.,Require them rather from your looking-glass!
3310,UPON A VERY PRETTY WOMAN ASKING THE AUTHOR HIS OPINION OF BEAUTY.,
3311,UPON A VERY PRETTY WOMAN ASKING THE AUTHOR HIS OPINION OF BEAUTY.,
3312,UPON A VERY PRETTY WOMAN ASKING THE AUTHOR HIS OPINION OF BEAUTY.,
3313,UPON A VERY PRETTY WOMAN ASKING THE AUTHOR HIS OPINION OF BEAUTY.,
3314,LINES,LINES
3315,LINES,
3316,"TO THE MEMORY OF ERASMUS,","TO THE MEMORY OF ERASMUS,"
3317,"BY OUDAAN,","BY OUDAAN,"
3318,"BY OUDAAN,",
3319,"BY OUDAAN,","Inscribed on the Pedestal of the Statue raised in Honour of the former,"
3320,"BY OUDAAN,",in Rotterdam.
3321,"BY OUDAAN,",
3322,"BY OUDAAN,",[_The Original in Dutch_.]
3323,"BY OUDAAN,",
3324,_ORIGINAL_.,_ORIGINAL_.
3325,_ORIGINAL_.,
3326,_ORIGINAL_.,"Hier rees die groote zon, en ging te Bazel onder!"
3327,_ORIGINAL_.,De Rykstad eer’ en vier’ dien Heilig in zyn grav;
3328,_ORIGINAL_.,"Dit tweede leeven geevt, die’t eerste leeven gav:"
3329,_ORIGINAL_.,"Maar ’t ligt der taalen, ’t zout der zeden, ’t heerlyk wonder."
3330,_ORIGINAL_.,
3331,_ORIGINAL_.,"Waar met de Lievde, en Vreede, en Godgeleerdheid praald,"
3332,_ORIGINAL_.,Word met geen grav gëerd nog met zeen beeld betaald:
3333,_ORIGINAL_.,"Dies moet hier’t lugtgewele Erasmus overdekken,"
3334,_ORIGINAL_.,Nadien geen mind’re plaats zyn tempel kan verstrekken!
3335,_ORIGINAL_.,
3336,_TRANSLATION_.,_TRANSLATION_.
3337,_TRANSLATION_.,
3338,_TRANSLATION_.,"Erasmus, here, the eloquent and wise,"
3339,_TRANSLATION_.,"That Sun of Learning! rose, and spread his beam"
3340,_TRANSLATION_.,"O’er a benighted world, thro’ low’ring skies,"
3341,_TRANSLATION_.,And shed on Basil’s tow’rs his parting gleam.
3342,_TRANSLATION_.,
3343,_TRANSLATION_.,There his great relics lie: he bless’d the place:
3344,_TRANSLATION_.,No proud preserver of his fame shall prove
3345,_TRANSLATION_.,"The Parian pile, tho’ fraught with sculptur’d grace:"
3346,_TRANSLATION_.,Reader! his mausoleum is above.
3347,_TRANSLATION_.,
3348,_TRANSLATION_.,
3349,_TRANSLATION_.,
3350,_TRANSLATION_.,
3351,THE FOLLOWING TWO SONGS,THE FOLLOWING TWO SONGS
3352,THE FOLLOWING TWO SONGS,
3353,THE FOLLOWING TWO SONGS,Were written during a Period when it was confidently believed that the
3354,THE FOLLOWING TWO SONGS,French would invade our Country.
3355,THE FOLLOWING TWO SONGS,
3356,SONG.,SONG.
3357,SONG.,
3358,SONG.,_To the Tune of “Ye Gentlemen of England_.”
3359,SONG.,
3360,SONG.,"No gentleman of England now sits at home at ease,"
3361,SONG.,But emulates on shore the heroes of the seas;
3362,SONG.,"A common cause unites them, to meet the daring foe,"
3363,SONG.,"All they wish, all they ask, is a fav’ring wind to blow."
3364,SONG.,
3365,SONG.,"Oh! let them come along, and may no tempests low’r,"
3366,SONG.,"But fairly may we try our valour and our pow’r,"
3367,SONG.,"That Hist’ry may not say, should these robbers be laid low,"
3368,SONG.,To the storm ’tis alone the victory we owe.
3369,SONG.,
3370,SONG.,"Soon shall these infidels the dreadful diff’rence prove,"
3371,SONG.,"’Twixt slaves impell’d by fear, and freemen bound by love;"
3372,SONG.,"Our foes shall never rise again, when once they are laid low,"
3373,SONG.,"On the sea, on the shore, for justice strikes the blow."
3374,SONG.,
3375,SONG.,SONG.
3376,SONG.,
3377,SONG.,When storms on the ocean
3378,SONG.,"Create high emotion,"
3379,SONG.,It pleases the wish
3380,SONG.,"Of the monarch of fish,"
3381,SONG.,For he gambols and sports in the motion.
3382,SONG.,
3383,SONG.,Should a shoal of small fry
3384,SONG.,"Attempt to draw nigh,"
3385,SONG.,"With a flap of his tail,"
3386,SONG.,Th’ imperial whale
3387,SONG.,"Makes them pay for their rashness, and die."
3388,SONG.,
3389,SONG.,"Oh! thus, on the seas,"
3390,SONG.,"Just with the same ease,"
3391,SONG.,"Should the enemy come,"
3392,SONG.,"In ship, boat, or bomb,"
3393,SONG.,We will knock them about as we please;
3394,SONG.,
3395,SONG.,"Till at last they shall cry,"
3396,SONG.,"“We are the small fry,"
3397,SONG.,"And Britannia’s the whale,"
3398,SONG.,"By a flap of whose tail,"
3399,SONG.,If we dare to approach her we die.”
3400,SONG.,
3401,SONG.,
3402,SONG.,
3403,SONG.,
3404,"SONNET,","SONNET,"
3405,"SONNET,",
3406,"SONNET,",Occasioned by reading an Inscription on the Tombstone of Captain
3407,"SONNET,","Christensen, of Krajore, in Norway, who died in consequence of the Bite"
3408,"SONNET,","of his Dog, when it was mad."
3409,"SONNET,",
3410,"SONNET,","Ah! hapless stranger! who, without a tear,"
3411,"SONNET,",Can this sad record of thy fate survey?
3412,"SONNET,","No angry tempest laid thee breathless here,"
3413,"SONNET,","Nor hostile sword, nor Nature’s mild decay."
3414,"SONNET,",
3415,"SONNET,","The fond companion of thy pilgrim feet,"
3416,"SONNET,","Who watch’d thee in thy sleep, who moan’d if miss’d,"
3417,"SONNET,","And sprung with such delight his Lord to greet,"
3418,"SONNET,",Imbu’d with death the hand he oft had kiss’d.
3419,"SONNET,",
3420,"SONNET,","And here, remov’d from Love’s lamenting eye,"
3421,"SONNET,","Far from thy native cat’racts’ awful sound,"
3422,"SONNET,","Far from thy dusky forests’ pensive sigh,"
3423,"SONNET,",Thy poor remains repose on alien ground;
3424,"SONNET,","Yet Pity oft shall sit beside thy stone,"
3425,"SONNET,",And sigh as tho’ she mourn’d a brother gone.
3426,"SONNET,",
3427,"SONNET,",
3428,"SONNET,",
3429,"SONNET,",
3430,"IMPROMPTU,","IMPROMPTU,"
3431,"IMPROMPTU,",
3432,"IN REPLY TO A LADY,","IN REPLY TO A LADY,"
3433,"IN REPLY TO A LADY,",
3434,"IN REPLY TO A LADY,",_Who asked the Author what Childhood resembled_.
3435,"IN REPLY TO A LADY,",
3436,"IN REPLY TO A LADY,",How like is childhood to the lucid tide
3437,"IN REPLY TO A LADY,","That calmly wanders thro’ the mossy dell,"
3438,"IN REPLY TO A LADY,","Sweeps o’er the lily by the margin’s side,"
3439,"IN REPLY TO A LADY,","And, as it kisses, murmurs out, Farewell!"
3440,"IN REPLY TO A LADY,",
3441,"IN REPLY TO A LADY,",
3442,"IN REPLY TO A LADY,",
3443,"IN REPLY TO A LADY,",
3444,LINES,LINES
3445,LINES,
3446,"ADDRESSED TO A YOUNG LADY IN GERMANY,","ADDRESSED TO A YOUNG LADY IN GERMANY,"
3447,"ADDRESSED TO A YOUNG LADY IN GERMANY,",
3448,"ADDRESSED TO A YOUNG LADY IN GERMANY,","_Who, until her Sister, honoured the Author by walking with him in the"
3449,"ADDRESSED TO A YOUNG LADY IN GERMANY,",Evening_.
3450,"ADDRESSED TO A YOUNG LADY IN GERMANY,",
3451,"ADDRESSED TO A YOUNG LADY IN GERMANY,","Adieu! dear girl! if we are doom’d to part,"
3452,"ADDRESSED TO A YOUNG LADY IN GERMANY,","Take with thee, take, the blessing of this heart,"
3453,"ADDRESSED TO A YOUNG LADY IN GERMANY,","Due to thy gentle mind, and cultur’d sense;"
3454,"ADDRESSED TO A YOUNG LADY IN GERMANY,","Perhaps ’twill please, but, sure, can’t give offence."
3455,"ADDRESSED TO A YOUNG LADY IN GERMANY,","Tho’, when we met, the solar ray was gone,"
3456,"ADDRESSED TO A YOUNG LADY IN GERMANY,","And on our steps the moon-beam only shone,"
3457,"ADDRESSED TO A YOUNG LADY IN GERMANY,","Yet well I mark’d thy form and native grace,"
3458,"ADDRESSED TO A YOUNG LADY IN GERMANY,",And all the sweet expression of thy face;
3459,"ADDRESSED TO A YOUNG LADY IN GERMANY,","And pleas’d I listen’d as thy accents fell,"
3460,"ADDRESSED TO A YOUNG LADY IN GERMANY,",Accents that spoke a feeling mind so well
3461,"ADDRESSED TO A YOUNG LADY IN GERMANY,","Lo, when the birds repose at ev’ning hour,"
3462,"ADDRESSED TO A YOUNG LADY IN GERMANY,",The sweetest of them carols from her bow’r!
3463,"ADDRESSED TO A YOUNG LADY IN GERMANY,","So, when the dews the garden’s fragrance close,"
3464,"ADDRESSED TO A YOUNG LADY IN GERMANY,","The night-flow’r[19] blooms, the rival of the rose!"
3465,"ADDRESSED TO A YOUNG LADY IN GERMANY,",
3466,"ADDRESSED TO A YOUNG LADY IN GERMANY,","[19] One of the creeping cereuses, usually known by the name of the"
3467,"ADDRESSED TO A YOUNG LADY IN GERMANY,","night-flower, is said to be as grand and as beautiful as any in the"
3468,"ADDRESSED TO A YOUNG LADY IN GERMANY,","vegetable system. It begins to open in the evening, about seven"
3469,"ADDRESSED TO A YOUNG LADY IN GERMANY,","o’clock; is in perfection about eleven, perfuming the air to a"
3470,"ADDRESSED TO A YOUNG LADY IN GERMANY,","considerable distance, and fades about four in the morning."
3471,"ADDRESSED TO A YOUNG LADY IN GERMANY,",
3472,"ADDRESSED TO A YOUNG LADY IN GERMANY,",
3473,"ADDRESSED TO A YOUNG LADY IN GERMANY,",
3474,"ADDRESSED TO A YOUNG LADY IN GERMANY,",
3475,LINES TO STUDY.,LINES TO STUDY.
3476,LINES TO STUDY.,
3477,LINES TO STUDY.,O Study! while thy lovers raise
3478,LINES TO STUDY.,"Thy name with all the pow’r of praise,"
3479,LINES TO STUDY.,"Frown not, thou nymph with piercing mind!"
3480,LINES TO STUDY.,If in this bosom thou should’st find
3481,LINES TO STUDY.,"That all thy deep, thy brilliant, lore,"
3482,LINES TO STUDY.,"Which charm’d it once, now charms no more:"
3483,LINES TO STUDY.,"Frown not, if, on thy classic line,"
3484,LINES TO STUDY.,"One strange, uncall’d-for, tear should shine;"
3485,LINES TO STUDY.,"Frown not, if, when a smile should start,"
3486,LINES TO STUDY.,A sigh should heave an aching heart:
3487,LINES TO STUDY.,"If Mem’ry, roving far away,"
3488,LINES TO STUDY.,"Should an unmeaning homage pay,"
3489,LINES TO STUDY.,"Should ask thee for thy golden fruit,"
3490,LINES TO STUDY.,"And, when thou deign’st to hear her suit,"
3491,LINES TO STUDY.,"Should turn her from the proffer’d food,"
3492,LINES TO STUDY.,To tread the shades of Solitude:
3493,LINES TO STUDY.,"Frown not, if, in the humble line,"
3494,LINES TO STUDY.,"Ungrac’d by any thought of thine,"
3495,LINES TO STUDY.,"Should but that gentle name appear,"
3496,LINES TO STUDY.,Fond cause of ev’ry joy and fear;
3497,LINES TO STUDY.,"I love, tho’ rude, I love it more,"
3498,LINES TO STUDY.,Than all thy piles of letter’d lore:
3499,LINES TO STUDY.,"Frown not if ev’ry airy word,"
3500,LINES TO STUDY.,"Which Beauty breathes, or Love has heard,"
3501,LINES TO STUDY.,"More rich, more eloquently, flow,"
3502,LINES TO STUDY.,"To Mem’ry gives a warmer glow,"
3503,LINES TO STUDY.,"Than all by thee so much approv’d,"
3504,LINES TO STUDY.,The wit of age on age improv’d.
3505,LINES TO STUDY.,"Go, then! and, since it is denied"
3506,LINES TO STUDY.,That thou shalt be my radiant guide!
