,Poem Title,line
30635,"XGCB₂, B","Crist bad to hise Apostles alle,"
30636,"XGCB₂, B",The whos pouer as nou is falle
30637,"XGCB₂, B","On ous that ben of holi cherche,"
30638,"XGCB₂, B",[Sidenote: Iacobus. Fides sine operibus mortua est.[1665]]
30639,"XGCB₂, B",If we the goode dedes werche;[1666]                               1800
30640,"XGCB₂, B","For feith only sufficeth noght,[1667]"
30641,"XGCB₂, B",Bot if good dede also be wroght.
30642,"XGCB₂, B",[Sidenote: Confessor.]
30643,"XGCB₂, B","Now were it good that thou forthi,"
30644,"XGCB₂, B",Which thurgh baptesme proprely
30645,"XGCB₂, B","Art unto Cristes feith professed,"
30646,"XGCB₂, B",Be war that thou be noght oppressed
30647,"XGCB₂, B",[Sidenote: Nota hic contra istos qui iam lollardi
30648,"XGCB₂, B",dicuntur.[1668]]
30649,"XGCB₂, B",With Anticristes lollardie.
30650,"XGCB₂, B",For as the Jwes prophecie[1669]
30651,"XGCB₂, B","Was set of god for avantage,"
30652,"XGCB₂, B",Riht so this newe tapinage                                        1810
30653,"XGCB₂, B",[Sidenote: =P. ii. 188=]
30654,"XGCB₂, B",Of lollardie goth aboute
30655,"XGCB₂, B",To sette Cristes feith in doute.
30656,"XGCB₂, B","The seintz that weren ous tofore,"
30657,"XGCB₂, B","Be whom the feith was ferst upbore,"
30658,"XGCB₂, B","That holi cherche stod relieved,"
30659,"XGCB₂, B",Thei oghten betre be believed
30660,"XGCB₂, B","Than these, whiche that men knowe"
30661,"XGCB₂, B","Noght holy, thogh thei feigne and blowe"
30662,"XGCB₂, B",Here lollardie in mennes Ere.
30663,"XGCB₂, B","Bot if thou wolt live out of fere,                                1820"
30664,"XGCB₂, B","Such newe lore, I rede, eschuie,"
30665,"XGCB₂, B","And hold forth riht the weie and suie,"
30666,"XGCB₂, B",As thine Ancestres dede er this:
30667,"XGCB₂, B",So schalt thou noght believe amis.
30668,"XGCB₂, B",[Sidenote: Incepit Jhesus facere et docere.]
30669,"XGCB₂, B","Crist wroghte ferst and after tawhte,"
30670,"XGCB₂, B",So that the dede his word arawhte;[1670]
30671,"XGCB₂, B","He yaf ensample in his persone,"
30672,"XGCB₂, B","And we the wordes have al one,"
30673,"XGCB₂, B","Lich to the Tree with leves grene,"
30674,"XGCB₂, B",Upon the which no fruit is sene.                                  1830
30675,"XGCB₂, B","[Sidenote: Nota quod, cum Anthenor Palladium Troie a"
30676,"XGCB₂, B","templo Minerue abstulit, Thoas ibidem summus sacerdos auro"
30677,"XGCB₂, B","corruptus oculos auertit, et sic malum quasi non videns"
30678,"XGCB₂, B",scienter fieri permisit.]
30679,"XGCB₂, B","The Priest Thoas, which of Minerve"
30680,"XGCB₂, B","The temple hadde forto serve,"
30681,"XGCB₂, B",And the Palladion of Troie
30682,"XGCB₂, B","Kepte under keie, for monoie,"
30683,"XGCB₂, B","Of Anthenor which he hath nome,[1671]"
30684,"XGCB₂, B",Hath soffred Anthenor to come
30685,"XGCB₂, B","And the Palladion to stele,"
30686,"XGCB₂, B",Wherof the worschipe and the wele
30687,"XGCB₂, B",Of the Troiens was overthrowe.
30688,"XGCB₂, B","Bot Thoas at the same throwe,                                     1840"
30689,"XGCB₂, B",[Sidenote: =P. ii. 189=]
30690,"XGCB₂, B","Whan Anthenor this Juel tok,"
30691,"XGCB₂, B",Wynkende caste awei his lok
30692,"XGCB₂, B",For a deceipte and for a wyle:
30693,"XGCB₂, B","As he that scholde himself beguile,"
30694,"XGCB₂, B","He hidde his yhen fro the sihte,"
30695,"XGCB₂, B",And wende wel that he so mihte
30696,"XGCB₂, B",Excuse his false conscience.
30697,"XGCB₂, B",I wot noght if thilke evidence
30698,"XGCB₂, B",Nou at this time in here estatz[1672]
30699,"XGCB₂, B","Excuse mihte the Prelatz,                                         1850"
30700,"XGCB₂, B",Knowende hou that the feith discresceth
30701,"XGCB₂, B","And alle moral vertu cesseth,"
30702,"XGCB₂, B","Wherof that thei the keies bere,"
30703,"XGCB₂, B",Bot yit hem liketh noght to stere
30704,"XGCB₂, B",Here gostliche yhe forto se[1673]
30705,"XGCB₂, B",The world in his adversite;
30706,"XGCB₂, B",Thei wol no labour undertake
30707,"XGCB₂, B",To kepe that hem is betake.
30708,"XGCB₂, B","Crist deide himselve for the feith,"
30709,"XGCB₂, B","Bot nou our feerfull prelat seith,                                1860"
30710,"XGCB₂, B","‘The lif is suete,’ and that he kepeth,"
30711,"XGCB₂, B","So that the feith unholpe slepeth,"
30712,"XGCB₂, B",And thei unto here ese entenden
30713,"XGCB₂, B","And in here lust her lif despenden,"
30714,"XGCB₂, B",And every man do what him list.
30715,"XGCB₂, B","Thus stant this world fulfild of Mist,"
30716,"XGCB₂, B",That noman seth the rihte weie:
30717,"XGCB₂, B",The wardes of the cherche keie
30718,"XGCB₂, B","Thurgh mishandlinge ben myswreynt,"
30719,"XGCB₂, B",The worldes wawe hath welnyh dreynt                               1870
30720,"XGCB₂, B",[Sidenote: =P. ii. 190=]
30721,"XGCB₂, B","The Schip which Peter hath to stiere,"
30722,"XGCB₂, B","The forme is kept, bot the matiere"
30723,"XGCB₂, B",Transformed is in other wise.
30724,"XGCB₂, B","Bot if thei weren gostli wise,"
30725,"XGCB₂, B","And that the Prelatz weren goode,"
30726,"XGCB₂, B","As thei be olde daies stode,"
30727,"XGCB₂, B",It were thanne litel nede
30728,"XGCB₂, B",Among the men to taken hiede
30729,"XGCB₂, B","Of that thei hieren Pseudo telle,[1674]"
30730,"XGCB₂, B","Which nou is come forto duelle,                                   1880"
30731,"XGCB₂, B","To sowe cokkel with the corn,"
30732,"XGCB₂, B","So that the tilthe is nyh forlorn,"
30733,"XGCB₂, B",Which Crist sew ferst his oghne hond.[1675]
30734,"XGCB₂, B","Nou stant the cockel in the lond,"
30735,"XGCB₂, B","Wher stod whilom the goode grein,"
30736,"XGCB₂, B","For the Prelatz nou, as men sein,"
30737,"XGCB₂, B",Forslowthen that thei scholden tile.
30738,"XGCB₂, B","And that I trowe be the skile,"
30739,"XGCB₂, B","Whan ther is lacke in hem above,"
30740,"XGCB₂, B",The poeple is stranged to the love                                1890
30741,"XGCB₂, B","Of trouthe, in cause of ignorance;"
30742,"XGCB₂, B",For wher ther is no pourveance
30743,"XGCB₂, B","Of liht, men erren in the derke.[1676]"
30744,"XGCB₂, B",Bot if the Prelatz wolden werke
30745,"XGCB₂, B","Upon the feith which thei ous teche,"
30746,"XGCB₂, B",Men scholden noght here weie seche
30747,"XGCB₂, B","Withoute liht, as now is used:"
30748,"XGCB₂, B","Men se the charge aldai refused,"
30749,"XGCB₂, B",Which holi cherche hath undertake.
30750,"XGCB₂, B","[Sidenote: Gregorius. Quando Petrus cum Judea, Andreas cum"
30751,"XGCB₂, B","Achaia, Thomas cum Yndea, et Paulus cum gente venient, quid"
30752,"XGCB₂, B","dicemus nos moderni, quorum fossum talentum pro nichilo"
30753,"XGCB₂, B",computabitur?]
30754,"XGCB₂, B","Bot who that wolde ensample take,                               1900"
30755,"XGCB₂, B",[Sidenote: =P. ii. 191=]
30756,"XGCB₂, B",Gregoire upon his Omelie
30757,"XGCB₂, B",Ayein the Slouthe of Prelacie
30758,"XGCB₂, B","Compleigneth him, and thus he seith:"
30759,"XGCB₂, B","‘Whan Peter, fader of the feith,"
30760,"XGCB₂, B",At domesdai schal with him bringe
30761,"XGCB₂, B","Judeam, which thurgh his prechinge[1677]"
30762,"XGCB₂, B","He wan, and Andrew with Achaie"
30763,"XGCB₂, B","Schal come his dette forto paie,"
30764,"XGCB₂, B",And Thomas ek with his beyete
30765,"XGCB₂, B","Of Ynde, and Poul the routes grete                                1910"
30766,"XGCB₂, B","Of sondri londes schal presente,[1678]"
30767,"XGCB₂, B","And we fulfild of lond and rente,"
30768,"XGCB₂, B","Which of this world we holden hiere,"
30769,"XGCB₂, B","With voide handes schul appiere,"
30770,"XGCB₂, B","Touchende oure cure spirital,"
30771,"XGCB₂, B","Which is our charge in special,"
30772,"XGCB₂, B",I not what thing it mai amonte
30773,"XGCB₂, B","Upon thilke ende of oure accompte,"
30774,"XGCB₂, B","Wher Crist himself is Auditour,"
30775,"XGCB₂, B",Which takth non hiede of vein honour.’                            1920
30776,"XGCB₂, B",Thoffice of the Chancellerie
30777,"XGCB₂, B",Or of the kinges Tresorie
30778,"XGCB₂, B",Ne for the writ ne for the taille[1679]
30779,"XGCB₂, B",To warant mai noght thanne availe;
30780,"XGCB₂, B","The world, which nou so wel we trowe,[1680]"
30781,"XGCB₂, B",Schal make ous thanne bot a mowe:
30782,"XGCB₂, B","So passe we withoute mede,"
30783,"XGCB₂, B","That we non otherwise spede,"
30784,"XGCB₂, B","Bot as we rede that he spedde,"
30785,"XGCB₂, B",The which his lordes besant hedde                                 1930
30786,"XGCB₂, B",[Sidenote: =P. ii. 192=]
30787,"XGCB₂, B",And therupon gat non encress.
30788,"XGCB₂, B","Bot at this time natheles,"
30789,"XGCB₂, B","What other man his thonk deserve,"
30790,"XGCB₂, B","The world so lusti is to serve,"
30791,"XGCB₂, B","That we with him ben all acorded,"
30792,"XGCB₂, B",And that is wist and wel recorded
30793,"XGCB₂, B",Thurghout this Erthe in alle londes
30794,"XGCB₂, B","Let knyhtes winne with here hondes,"
30795,"XGCB₂, B",For oure tunge schal be stille
30796,"XGCB₂, B",And stonde upon the fleisshes wille.                              1940
30797,"XGCB₂, B",It were a travail forto preche
30798,"XGCB₂, B","The feith of Crist, as forto teche"
30799,"XGCB₂, B","The folk Paiene, it wol noght be;"
30800,"XGCB₂, B",Bot every Prelat holde his See
30801,"XGCB₂, B",With al such ese as he mai gete
30802,"XGCB₂, B","Of lusti drinke and lusti mete,[1681]"
30803,"XGCB₂, B",Wherof the bodi fat and full
30804,"XGCB₂, B",Is unto gostli labour dull
30805,"XGCB₂, B",And slowh to handle thilke plowh.
30806,"XGCB₂, B",Bot elles we ben swifte ynowh                                     1950
30807,"XGCB₂, B",Toward the worldes Avarice;
30808,"XGCB₂, B","And that is as a sacrifice,[1682]"
30809,"XGCB₂, B","Which, after that thapostel seith,[1683]"
30810,"XGCB₂, B",Is openly ayein the feith
30811,"XGCB₂, B",Unto thidoles yove and granted:
30812,"XGCB₂, B","Bot natheles it is nou haunted,"
30813,"XGCB₂, B","And vertu changed into vice,"
30814,"XGCB₂, B","So that largesce is Avarice,"
30815,"XGCB₂, B",In whos chapitre now we trete.
30816,"XGCB₂, B",[Sidenote: Amans.]
30817,"XGCB₂, B","Mi fader, this matiere is bete                                  1960"
30818,"XGCB₂, B",[Sidenote: =P. ii. 193=]
30819,"XGCB₂, B","So fer, that evere whil I live"
30820,"XGCB₂, B",I schal the betre hede yive
30821,"XGCB₂, B",Unto miself be many weie:
30822,"XGCB₂, B",Bot over this nou wolde I preie
30823,"XGCB₂, B",To wite what the branches are[1684]
30824,"XGCB₂, B","Of Avarice, and hou thei fare"
30825,"XGCB₂, B",Als wel in love as otherwise.
30826,"XGCB₂, B",[Sidenote: Confessor.]
30827,"XGCB₂, B","Mi Sone, and I thee schal devise"
30828,"XGCB₂, B","In such a manere as thei stonde,[1685]"
30829,"XGCB₂, B",So that thou schalt hem understonde.[1686]                        1970
30830,"XGCB₂, B",
30831,"XGCB₂, B",
30832,"XGCB₂, B",(LIBRI QUINTI §§ iii--xiii _in sequenti volumine continentur_)
30833,"XGCB₂, B",
30834,"XGCB₂, B",
30835,LINENOTES:,LINENOTES:
30836,LINENOTES:,
30837,LINENOTES:,[1446] _Latin Verses_ i. 5 dicet AM ... B₂
30838,LINENOTES:,
30839,LINENOTES:,"[1447] 4 þer was G, AdB"
30840,LINENOTES:,
30841,LINENOTES:,[1448] 30 Wher in it moste nedes dwelle H₁ ... B₂
30842,LINENOTES:,
30843,LINENOTES:,[1449] 35 asyhte F
30844,LINENOTES:,
30845,LINENOTES:,"[1450] 40 ouermore, B"
30846,LINENOTES:,
30847,LINENOTES:,[1451] 47 that he] þat þat A
30848,LINENOTES:,
30849,LINENOTES:,47 f.     ffor he þer of his part ne taþ
30850,LINENOTES:,Bot kepeþ to anoþer þat he haþ
30851,LINENOTES:,
30852,LINENOTES:,So H₁ ... B₂ _with some variations_ (þat _for_ Bot C it hath
30853,LINENOTES:,_for_ he haþ H₁)
30854,LINENOTES:,
30855,LINENOTES:,"[1452] 59 farst F fare A ... B₂, Ad ... Δ"
30856,LINENOTES:,
30857,LINENOTES:,[1453] 73 departe AMH₁ _om._ Ad
30858,LINENOTES:,
30859,LINENOTES:,[1454] 82 To holde hir whil my lif may laste H₁ ... B₂ _line
30860,LINENOTES:,om._ T
30861,LINENOTES:,
30862,LINENOTES:,[1455] 103 fiele] seche A ... B₂
30863,LINENOTES:,
30864,LINENOTES:,[1456] 104 fulofte I A ... B₂ ofte I H₁
30865,LINENOTES:,
30866,LINENOTES:,[1457] 110 wise] þing A ... B₂
30867,LINENOTES:,
30868,LINENOTES:,[1458] 120 acordeþ XE ... B₂
30869,LINENOTES:,
30870,LINENOTES:,[1459] 129 fulle AM
30871,LINENOTES:,
30872,LINENOTES:,[1460] 133 that he] he to H₁ ... B₂
30873,LINENOTES:,
30874,LINENOTES:,[1461] 135 He is] He as H₁ ... B₂
30875,LINENOTES:,
30876,LINENOTES:,"[1462] 141 the _om._ AMB₂, T"
30877,LINENOTES:,
30878,LINENOTES:,[1463] 142 his] þis A ... B₂
30879,LINENOTES:,
30880,LINENOTES:,"[1464] 160 _margin_ tunc] tantum BT _om._ G, Δ"
30881,LINENOTES:,
30882,LINENOTES:,[1465] 143 the] is AM
30883,LINENOTES:,
30884,LINENOTES:,"[1466] 146 payed CB₂, AdB"
30885,LINENOTES:,
30886,LINENOTES:,[1467] 159 tho] þus BT
30887,LINENOTES:,
30888,LINENOTES:,[1468] 168 that _om._ B
30889,LINENOTES:,
30890,LINENOTES:,[1469] 173 þe king A ... B₂
30891,LINENOTES:,
30892,LINENOTES:,"[1470] 185 þe poyntes whiche H₁, BT, W"
30893,LINENOTES:,
30894,LINENOTES:,"[1471] 188 Tho XGERCB₂, B They H₁"
30895,LINENOTES:,
30896,LINENOTES:,"[1472] 196 the world] worldes A ... B₂, Λ"
30897,LINENOTES:,
30898,LINENOTES:,[1473] 201 is al AM
30899,LINENOTES:,
30900,LINENOTES:,[1474] 210 þis world H₁ ... B₂
30901,LINENOTES:,
30902,LINENOTES:,[1475] 211 myhte _om._ H₁ ... B₂ (hadde _for_ have H₁)
30903,LINENOTES:,
30904,LINENOTES:,"[1476] 212 a mannes H₁ ... B₂, Ad, W"
30905,LINENOTES:,
30906,LINENOTES:,[1477] 217 the] þo GEC þese (þeis) AdBTΔ
30907,LINENOTES:,
30908,LINENOTES:,[1478] 235 þe king BT
30909,LINENOTES:,
30910,LINENOTES:,[1479] 242 the _om._ AMH₁XRLB₂
30911,LINENOTES:,
30912,LINENOTES:,[1480] 249 telleþ AM
30913,LINENOTES:,
30914,LINENOTES:,[1481] 253 dropesie (dropseie) AM
30915,LINENOTES:,
30916,LINENOTES:,[1482] 268 þer vpon B
30917,LINENOTES:,
30918,LINENOTES:,"[1483] 273 put AJ, F putte C, BT"
30919,LINENOTES:,
30920,LINENOTES:,"[1484] 274 He touched (toucheþ) al þat by him lay H₁ ... B₂, Λ"
30921,LINENOTES:,(toucheþ H₁GC touchit B₂ touche X)
30922,LINENOTES:,
30923,LINENOTES:,[1485] 278 al] as AM
30924,LINENOTES:,
30925,LINENOTES:,[1486] 281 him most(e) AJMG ... B₂
30926,LINENOTES:,
30927,LINENOTES:,[1487] 288 al] as AMXERLB₂
30928,LINENOTES:,
30929,LINENOTES:,[1488] 295 þis SBT
30930,LINENOTES:,
30931,LINENOTES:,"[1489] 301 waisshen F waisschen B wasshen (waschen) AJ, S"
30932,LINENOTES:,
30933,LINENOTES:,"[1490] 306 wyssh (wissh) SB wisshe AJ, F"
30934,LINENOTES:,
30935,LINENOTES:,[1491] 314 change AM
30936,LINENOTES:,
30937,LINENOTES:,"[1492] 316 hom] þanne (þan) H₁ ... B₂, Λ"
30938,LINENOTES:,
30939,LINENOTES:,[1493] 332 bruche AM
30940,LINENOTES:,
30941,LINENOTES:,[1494] 350 befull F
30942,LINENOTES:,
30943,LINENOTES:,[1495] 364 Benethe] Grieueþ C &c.
30944,LINENOTES:,
30945,LINENOTES:,"[1496] 368 And for no drede now wol I wonde H₁ ... B₂, Λ"
30946,LINENOTES:,
30947,LINENOTES:,[1497] 371 ffor what man stonde B ffor what man þat stonde T
30948,LINENOTES:,
30949,LINENOTES:,"[1498] 372 unto] to H₁ ... B₂, BTΔ, W vp to Λ"
30950,LINENOTES:,
30951,LINENOTES:,"[1499] 385 a doun J, F adoun A, B"
30952,LINENOTES:,
30953,LINENOTES:,"[1500] 394 forbiedeþ J, S, F forbedeþ A, B The more he haþ þe"
30954,LINENOTES:,"more he greedeþ H₁ ... B₂, Λ (dredeþ _for_ greedeþ R)"
30955,LINENOTES:,
30956,LINENOTES:,"[1501] 412 tak SB take AJ, F"
30957,LINENOTES:,
30958,LINENOTES:,"[1502] 424 everemore] ouercome AM ... B₂, Λ"
30959,LINENOTES:,
30960,LINENOTES:,"[1503] 448 vnderstod (vnderstood) AJ, B vnderstode S, F er"
30961,LINENOTES:,this] þis AM ... L I wis B₂
30962,LINENOTES:,
30963,LINENOTES:,[1504] 454 Now _om._ A ... B₂
30964,LINENOTES:,
30965,LINENOTES:,"[1505] 458 _margin_ de _om._ AMXRCLB₂, Δ"
30966,LINENOTES:,
30967,LINENOTES:,[1506] 459 ilke] þilke AM
30968,LINENOTES:,
30969,LINENOTES:,[1507] 463 on] in H₁ ... B₂
30970,LINENOTES:,
30971,LINENOTES:,"[1508] 471 as _om._ H₁ ... B₂, Δ"
30972,LINENOTES:,
30973,LINENOTES:,[1509] 486 I] it AM
30974,LINENOTES:,
30975,LINENOTES:,[1510] 487 neveremore] neuer B neu_er_more more T
30976,LINENOTES:,
30977,LINENOTES:,"[1511] 493 fro] by (be) H₁ ... B₂, B"
30978,LINENOTES:,
30979,LINENOTES:,[1512] 505 liste] lust to B
30980,LINENOTES:,
30981,LINENOTES:,"[1513] 511 his H₁ ... B₂, W"
30982,LINENOTES:,
30983,LINENOTES:,[1514] 534 Wher of H₁G ... B₂ Wher_e_ þ_at_ X
30984,LINENOTES:,
30985,LINENOTES:,"[1515] 536 as doth] and as G, B"
30986,LINENOTES:,
30987,LINENOTES:,[1516] 545 at _om._ AM
30988,LINENOTES:,
30989,LINENOTES:,[1517] 551 his] þat B
30990,LINENOTES:,
30991,LINENOTES:,[1518] 601 bagge BT
30992,LINENOTES:,
30993,LINENOTES:,"[1519] 606 euere more AJ, F eueremore SB"
30994,LINENOTES:,
30995,LINENOTES:,[1520] 611 at] of B
30996,LINENOTES:,
30997,LINENOTES:,[1521] 649 Al AM ... B₂
30998,LINENOTES:,
30999,LINENOTES:,[1522] 654 auerous BTΛ
31000,LINENOTES:,
31001,LINENOTES:,[1523] 659 And sche þan þoughte how sche mighte B Grete it was
31002,LINENOTES:,_and_ sore he sight Λ _line om._ T
31003,LINENOTES:,
31004,LINENOTES:,[1524] 660 As sche BTΛ
31005,LINENOTES:,
31006,LINENOTES:,"[1525] 671 apposeþ AM, W"
31007,LINENOTES:,
31008,LINENOTES:,[1526] 681 him AMECLB₂
31009,LINENOTES:,
31010,LINENOTES:,[1527] 691 that] how þat H₁XRCLB₂ how GE
31011,LINENOTES:,
31012,LINENOTES:,[1528] 698 þe BT
31013,LINENOTES:,
31014,LINENOTES:,[1529] 702 he leide] is leid(e) H₁ ... B₂ was leyed W
31015,LINENOTES:,
31016,LINENOTES:,"[1530] _Latin Verses_ ii. 1 Mentibus H₁ ... B₂, BTΛ, W"
31017,LINENOTES:,
31018,LINENOTES:,"[1531] 4 Equiperans A Equipans J, B, F"
31019,LINENOTES:,
31020,LINENOTES:,"[1532] 764 experience H₁ ... B₂, Δ"
31021,LINENOTES:,
31022,LINENOTES:,[1533] 773 ff. _margin_ Et nota--decreuit _om._ BT
31023,LINENOTES:,
31024,LINENOTES:,[1534] 781 of] as E ... B₂ os X
31025,LINENOTES:,
31026,LINENOTES:,[1535] 786 And wol (woln) non oþer maner leue H₁ ... B₂ (whi
31027,LINENOTES:,_for_ wol R)
31028,LINENOTES:,
31029,LINENOTES:,[1536] 787 _margin_ De Secta Egipciorum _om._ B
31030,LINENOTES:,
31031,LINENOTES:,[1537] 787 lo] so B _om._ ME
31032,LINENOTES:,
31033,LINENOTES:,"[1538] 792 thogh _om._ AMH₁B₂, Δ"
31034,LINENOTES:,
31035,LINENOTES:,[1539] 795 forth] feiþ L seþ C seintis B₂
31036,LINENOTES:,
31037,LINENOTES:,"[1540] 811 þegipcienes (þe Egipcienes) YGEC, BΔ þe Egipcianis X"
31038,LINENOTES:,"thegipciens (þe Egipciens) AJMH₁RB₂, SAdT, FWH₃ egipcens L"
31039,LINENOTES:,
31040,LINENOTES:,[1541] 821 _as in_ 811 _but_ Egipcienes Y þegipciens L
31041,LINENOTES:,
31042,LINENOTES:,[1542] 833 Fro] Of A ... B₂
31043,LINENOTES:,
31044,LINENOTES:,[1543] 835 _margin_ De Secta Grecorum] De secta egipciorum B
31045,LINENOTES:,_om._ E
31046,LINENOTES:,
31047,LINENOTES:,[1544] 836 that _om._ XRCLB₂
31048,LINENOTES:,
31049,LINENOTES:,"[1545] 850 he to plihte (toplighte &c.) J, SAdBTΔ, FWH₃ al to"
31050,LINENOTES:,plyhte (alto plight &c.) AM ... B₂
31051,LINENOTES:,
31052,LINENOTES:,"[1546] 862 dede him H₁ ... B₂, Δ, W"
31053,LINENOTES:,
31054,LINENOTES:,"[1547] 866 hihe A, S, F hih BT"
31055,LINENOTES:,
31056,LINENOTES:,[1548] 893 he BT
31057,LINENOTES:,
31058,LINENOTES:,"[1549] 901 Whiche A, S Which J, B, F"
31059,LINENOTES:,
31060,LINENOTES:,[1550] 915 _margin_ Sciencie A
31061,LINENOTES:,
31062,LINENOTES:,[1551] 923 whane F
31063,LINENOTES:,
31064,LINENOTES:,[1552] 928 feigneþ B
31065,LINENOTES:,
31066,LINENOTES:,[1553] 936 be the] beþ þe AMXE ... B₂ ther beth H₁ ben (_om._
31067,LINENOTES:,"the) J, Δ, W"
31068,LINENOTES:,
31069,LINENOTES:,"[1554] 937 f. _margin_ Mercurius--furtorum _om._ X ... CB₂, H₃"
31070,LINENOTES:,Mercurius deus lat_ro_nu_m_ L Mercurie deus H₁
31071,LINENOTES:,
31072,LINENOTES:,[1555] 939 stal] dide (dede) H₁ ... B₂
31073,LINENOTES:,
31074,LINENOTES:,[1556] 948 ōn F
31075,LINENOTES:,
31076,LINENOTES:,"[1557] 951 tho] þe X ... B₂, Ad"
31077,LINENOTES:,
31078,LINENOTES:,[1558] 967 _margin_ Eolus deus ventorum _om._ B
31079,LINENOTES:,
31080,LINENOTES:,"[1559] 979 Tho] They (þai &c.) H₁ ... B₂, B"
31081,LINENOTES:,
31082,LINENOTES:,[1560] 981 _margin_ Neptunus deus maris _om._ X ... B₂ Iubiter
31083,LINENOTES:,deus deliciarum H₁
31084,LINENOTES:,
31085,LINENOTES:,"[1561] 986 mad J, S, F made AC, B"
31086,LINENOTES:,
31087,LINENOTES:,[1562] 987 tho] þe H₁ ... B₂
31088,LINENOTES:,
31089,LINENOTES:,[1563] 989 al _om._ BT
31090,LINENOTES:,
31091,LINENOTES:,"[1564] 992 wold(e) hem H₁ ... B₂, Δ he wolde hem M"
31092,LINENOTES:,
31093,LINENOTES:,[1565] 1006 ben _om._ AM
31094,LINENOTES:,
31095,LINENOTES:,"[1566] 1009 Nonarigne (Nouarigne, Nonareigne &c.) H₁ ... B₂, B"
31096,LINENOTES:,"Nonartigne (Nonartyne) M, WH₃"
31097,LINENOTES:,
31098,LINENOTES:,"[1567] 1013 benethe in] beneþe (by neþe, benethen &c.) H₁ ..."
31099,LINENOTES:,"B₂, BT beneþin A"
31100,LINENOTES:,
31101,LINENOTES:,[1568] 1050 sende] sayde B _line om._ T
31102,LINENOTES:,
31103,LINENOTES:,[1569] 1058 a glotoun] þe glotoun B
31104,LINENOTES:,
31105,LINENOTES:,[1570] 1059 _margin_ Esculapius deus medicine _om._ B
31106,LINENOTES:,
31107,LINENOTES:,[1571] 1065 thei _om._ AMXRCLB₂
31108,LINENOTES:,
31109,LINENOTES:,"[1572] 1072 him AM ... CB₂, BT, WH₃"
31110,LINENOTES:,
31111,LINENOTES:,[1573] 1083 _margin_ Hercules &c. _om._ B.
31112,LINENOTES:,
31113,LINENOTES:,[1574] 1103 _margin_ Pluto &c. _om._ AH₁XE ... B₂ (_ins. later_
31114,"M), B","M), B"
31115,"M), B",
31116,"M), B","[1575] 1105 fro] for H₁, BT of W"
31117,"M), B",
31118,"M), B",[1576] 1107 euery H₁ ... B₂
31119,"M), B",
31120,"M), B","[1577] 1109 fflagetoun AMH₁, W fflogetoun GECLB₂, B"
31121,"M), B",
31122,"M), B","[1578] 1112 of the helle] of helle AM ... B₂, AdBΔΛ, W"
31123,"M), B",
31124,"M), B","[1579] 1119 Iupiteres (Iubiteres &c.) MYXGERC, SB Iupiters"
31125,"M), B","(Iubiters) AJLB₂, FH₃ Iupiter (Iubiter) H₁, AdTΔ, W"
31126,"M), B",
31127,"M), B","[1580] 1134 _margin_ dearum JY, S ... Δ, FH₃ deorum AM ... B₂, W"
31128,"M), B",
31129,"M), B","[1581] 1138 the _om._ H₁ ... B₂, Δ, W lawes H₁ ... B₂"
31130,"M), B",
31131,"M), B","[1582] 1149 here (her) B, W his C"
31132,"M), B",
31133,"M), B",[1583] 1155 f. _margin_ Iuno &c. _om._ AM ... B₂ et diuiciarum
31134,"M), B",_om._ BT
31135,"M), B",
31136,"M), B",[1584] 1156 him _om._ B
31137,"M), B",
31138,"M), B",[1585] 1165 Iupiter he SAdΔ
31139,"M), B",
31140,"M), B",[1586] 1172 was _om._ H₁ ... B₂ as seiþ H₁ ... B₂
31141,"M), B",
31142,"M), B",[1587] 1176 And _om._ BT
31143,"M), B",
31144,"M), B",[1588] 1199 Palon(e) H₁ ... B₂
31145,"M), B",
31146,"M), B",[1589] 1201 after þat for sche was w. AM ... B₂
31147,"M), B",
31148,"M), B",[1590] 1203 The] To H₁E ... B₂
31149,"M), B",
31150,"M), B","[1591] 1207 _margin_ Pallas &c. _om._ C, BT"
31151,"M), B",
31152,"M), B",[1592] 1221 _margin_ Ceres dea frugum _om._ JH₁ ... B₂ Saturnus
31153,"M), B",dea frugum B
31154,"M), B",
31155,"M), B","[1593] 1230 grape AM ... B₂, Δ"
31156,"M), B",
31157,"M), B","[1594] 1232 the _om._ AM, W"
31158,"M), B",
31159,"M), B",[1595] 1238 her tilþes B
31160,"M), B",
31161,"M), B",[1596] 1245 _margin_ et Siluarum _om._ AM
31162,"M), B",
31163,"M), B",[1597] 1252 And] Bot (But) SAdBTΔΛ
31164,"M), B",
31165,"M), B",[1598] 1253 ledde BT
31166,"M), B",
31167,"M), B",[1599] 1256 was cleped BTΛ
31168,"M), B",
31169,"M), B",[1600] 1262 al to] vnto B
31170,"M), B",
31171,"M), B",[1601] 1279 Whil sche was] Which was H₁ ... B₂
31172,"M), B",
31173,"M), B",[1602] 1286 hir _om._ H₁ ... B₂
31174,"M), B",
31175,"M), B",[1603] 1287 To gedre ARCLB₂ To gedres M
31176,"M), B",
31177,"M), B",[1604] 1290 Than BTΛ þe weie H₁E ... B₂
31178,"M), B",
31179,"M), B",[1605] 1297 hield] tok(e) H₁ ... B₂
31180,"M), B",
31181,"M), B",[1606] 1308 in _om._ AM for H₁ ... B₂
31182,"M), B",
31183,"M), B","[1607] 1318 to bestes ER, BTΔ, W"
31184,"M), B",
31185,"M), B",[1608] 1331 Attitred AMXRB₂
31186,"M), B",
