,Poem Title,line
2753,ON THE RIVIERA.,With wave-green olives rippling down to where
2754,ON THE RIVIERA.,Gold clusters hang and leaves of sunburnt vine.
2755,ON THE RIVIERA.,
2756,ON THE RIVIERA.,"You may perchance, I never shall forget"
2757,ON THE RIVIERA.,"When, between twofold glory of land and sea,"
2758,ON THE RIVIERA.,"We leant together o'er the old parapet,"
2759,ON THE RIVIERA.,"And saw the sun go down. For, oh, to me,"
2760,ON THE RIVIERA.,The beauty of that beautiful strange place
2761,ON THE RIVIERA.,Was its reflection beaming from your face.
2762,ON THE RIVIERA.,
2763,_A WINTER LANDSCAPE._,_A WINTER LANDSCAPE._
2764,_A WINTER LANDSCAPE._,
2765,_A WINTER LANDSCAPE._,"All night, all day, in dizzy, downward flight,"
2766,_A WINTER LANDSCAPE._,"Fell the wild-whirling, vague, chaotic snow,"
2767,_A WINTER LANDSCAPE._,"Till every landmark of the earth below,"
2768,_A WINTER LANDSCAPE._,"Trees, moorlands, roads, and each familiar sight"
2769,_A WINTER LANDSCAPE._,Were blotted out by the bewildering white.
2770,_A WINTER LANDSCAPE._,"And winds, now shrieking loud, now whimpering low,"
2771,_A WINTER LANDSCAPE._,Seemed lamentations for the world-old woe
2772,_A WINTER LANDSCAPE._,"That death must swallow life, and darkness light."
2773,_A WINTER LANDSCAPE._,
2774,_A WINTER LANDSCAPE._,"But all at once the rack was blown away,"
2775,_A WINTER LANDSCAPE._,The snowstorm hushing ended in a sigh;
2776,_A WINTER LANDSCAPE._,Then like a flame the crescent moon on high
2777,_A WINTER LANDSCAPE._,"Leaped forth among the planets; pure as they,"
2778,_A WINTER LANDSCAPE._,Earth vied in whiteness with the Milky Way:
2779,_A WINTER LANDSCAPE._,Herself a star beneath the starry sky.
2780,_A WINTER LANDSCAPE._,
2781,_A WINTER LANDSCAPE._,
2782,_A WINTER LANDSCAPE._,
2783,_A WINTER LANDSCAPE._,
2784,LOVE IN EXILE.,LOVE IN EXILE.
2785,LOVE IN EXILE.,
2786,LOVE IN EXILE.,"""Whatever way my days decline,"
2787,LOVE IN EXILE.,"I felt and feel, tho' left alone,"
2788,LOVE IN EXILE.,"His being working in mine own,"
2789,LOVE IN EXILE.,"The footsteps of his life in mine."""
2790,LOVE IN EXILE.,
2791,LORD TENNYSON.,LORD TENNYSON.
2792,LORD TENNYSON.,
2793,LORD TENNYSON.,
2794,_SONGS._,_SONGS._
2795,_SONGS._,
2796,I.,I.
2797,I.,
2798,I.,Thou walkest with me as the spirit-light
2799,I.,"Of the hushed moon, high o'er a snowy hill,"
2800,I.,"Walks with the houseless traveller all the night,"
2801,I.,When trees are tongueless and when mute the rill.
2802,I.,"Moon of my soul, O phantasm of delight,"
2803,I.,Thou walkest with me still.
2804,I.,
2805,I.,The vestal flame of quenchless memory burns
2806,I.,"In my soul's sanctuary. Yea, still for thee"
2807,I.,"My bitter heart hath yearned, as moonward yearns"
2808,I.,Each separate wave-pulse of the clamorous sea:
2809,I.,"My Moon of love, to whom for ever turns"
2810,I.,The life that aches through me.
2811,I.,
2812,II.,II.
2813,II.,
2814,II.,I was again beside my Love in dream:
2815,II.,"Earth was so beautiful, the moon was shining;"
2816,II.,The muffled voice of many a cataract stream
2817,II.,"Came like a love-song, as, with arms entwining,"
2818,II.,Our hearts were mixed in unison supreme.
2819,II.,
2820,II.,"The wind lay spell-bound in each pillared pine,"
2821,II.,"The tasselled larches had no sound or motion,"
2822,II.,As my whole life was sinking into thine--
2823,II.,"Sinking into a deep, unfathomed ocean"
2824,II.,"Of infinite love--uncircumscribed, divine."
2825,II.,
2826,II.,"Night held her breath, it seemed, with all her stars:"
2827,II.,Eternal eyes that watched in mute compassion
2828,II.,"Our little lives o'erleap their mortal bars,"
2829,II.,"Fused in the fulness of immortal passion,"
2830,II.,A passion as immortal as the stars.
2831,II.,
2832,II.,There was no longer any thee or me;
2833,II.,"No sense of self, no wish or incompleteness;"
2834,II.,"The moment, rounded to Eternity,"
2835,II.,Annihilated time's destructive fleetness:
2836,II.,For all but love itself had ceased to be.
2837,II.,
2838,III.,III.
2839,III.,
2840,III.,"I am athirst, but not for wine;"
2841,III.,"The drink I long for is divine,"
2842,III.,Poured only from your eyes in mine.
2843,III.,
2844,III.,"I hunger, but the bread I want,"
2845,III.,"Of which my blood and brain are scant,"
2846,III.,"Is your sweet speech, for which I pant."
2847,III.,
2848,III.,"I am a-cold, and lagging lame,"
2849,III.,Life creeps along my languid frame;
2850,III.,Your love would fan it into flame.
2851,III.,
2852,III.,Heaven's in that little word--your love!
2853,III.,"It makes my heart coo like a dove,"
2854,III.,My tears fall as I think thereof.
2855,III.,
2856,IV.,IV.
2857,IV.,
2858,IV.,"I would I were the glow-worm, thou the flower,"
2859,IV.,That I might fill thy cup with glimmering light;
2860,IV.,"I would I were the bird, and thou the bower,"
2861,IV.,To sing thee songs throughout the summer night.
2862,IV.,
2863,IV.,"I would I were a pine tree deeply rooted,"
2864,IV.,"And thou the lofty, cloud-beleaguered rock,"
2865,IV.,"Still, while the blasts of heaven around us hooted,"
2866,IV.,To cleave to thee and weather every shock.
2867,IV.,
2868,IV.,"I would I were the rill, and thou the river;"
2869,IV.,"So might I, leaping from some headlong steep,"
2870,IV.,"With all my waters lost in thine for ever,"
2871,IV.,Be hurried onwards to the unfathomed deep.
2872,IV.,
2873,IV.,I would--what would I not? O foolish dreaming!
2874,IV.,"My words are but as leaves by autumn shed,"
2875,IV.,"That, in the faded moonlight idly gleaming,"
2876,IV.,Drop on the grave where all our love lies dead.
2877,IV.,
2878,V.,V.
2879,V.,
2880,V.,"Dost thou remember ever, for my sake,"
2881,V.,When we two rowed upon the rock-bound lake?
2882,V.,How the wind-fretted waters blew their spray
2883,V.,About our brows like blossom-falls of May
2884,V.,One memorable day?
2885,V.,
2886,V.,Dost thou remember the glad mouth that cried--
2887,V.,"""Were it not sweet to die now side by side,"
2888,V.,To lie together tangled in the deep
2889,V.,Close as the heart-beat to the heart--so keep
2890,V.,"The everlasting sleep?"""
2891,V.,
2892,V.,"Dost thou remember? Ah, such death as this"
2893,V.,Had set the seal upon my heart's young bliss!
2894,V.,"But, wrenched asunder, severed and apart,"
2895,V.,Life knew a deadlier death: the blighting smart
2896,V.,Which only kills the heart.
2897,V.,
2898,VI.,VI.
2899,VI.,
2900,VI.,"O moon, large golden summer moon,"
2901,VI.,"Hanging between the linden trees,"
2902,VI.,Which in the intermittent breeze
2903,VI.,Beat with the rhythmic pulse of June!
2904,VI.,
2905,VI.,"O night-air, scented through and through"
2906,VI.,"With honey-coloured flower of lime,"
2907,VI.,Sweet now as in that other time
2908,VI.,When all my heart was sweet as you!
2909,VI.,
2910,VI.,The sorcery of this breathing bloom
2911,VI.,"Works like enchantment in my brain,"
2912,VI.,"Till, shuddering back to life again,"
2913,VI.,My dead self rises from its tomb.
2914,VI.,
2915,VI.,"And, lovely with the love of yore,"
2916,VI.,Its white ghost haunts the moon-white ways;
2917,VI.,"But, when it meets me face to face,"
2918,VI.,Flies trembling to the grave once more.
2919,VI.,
2920,VII.,VII.
2921,VII.,
2922,VII.,"Why will you haunt me unawares,"
2923,VII.,"And walk into my sleep,"
2924,VII.,"Pacing its shadowy thoroughfares,"
2925,VII.,"Where long-dried perfume scents the airs,"
2926,VII.,"While ghosts of sorrow creep,"
2927,VII.,"Where on Hope's ruined altar-stairs,"
2928,VII.,"With ineffectual beams,"
2929,VII.,The Moon of Memory coldly glares
2930,VII.,Upon the land of dreams?
2931,VII.,
2932,VII.,My yearning eyes were fain to look
2933,VII.,Upon your hidden face;
2934,VII.,"Their love, alas! you could not brook,"
2935,VII.,But in your own you mutely took
2936,VII.,"My hand, and for a space"
2937,VII.,"You wrung it till I throbbed and shook,"
2938,VII.,And woke with wildest moan
2939,VII.,And wet face channelled like a brook
2940,VII.,With your tears or my own.
2941,VII.,
2942,VIII.,VIII.
2943,VIII.,
2944,VIII.,When you wake from troubled slumbers
2945,VIII.,"With a dream-bewildered brain,"
2946,VIII.,And old leaves which no man numbers
2947,VIII.,Chattering tap against the pane;
2948,VIII.,And the midnight wind is wailing
2949,VIII.,Till your very life seems quailing
2950,VIII.,As the long gusts shudder and sigh:
2951,VIII.,Know you not that homeless cry
2952,VIII.,"Is my love's, which cannot die,"
2953,VIII.,Wailing through Eternity?
2954,VIII.,
2955,VIII.,"When beside the glowing embers,"
2956,VIII.,"Sitting in the twilight lone,"
2957,VIII.,Drop on drop you hear November's
2958,VIII.,"Melancholy monotone,"
2959,VIII.,"As the heavy rain comes sweeping,"
2960,VIII.,"With a sound of weeping, weeping,"
2961,VIII.,Till your blood is chilled with fears;
2962,VIII.,"Know you not those falling tears,"
2963,VIII.,"Flowing fast through years on years,"
2964,VIII.,For my sobs within your ears?
2965,VIII.,
2966,VIII.,When with dolorous moan the billows
2967,VIII.,"Surge around where, far and wide,"
2968,VIII.,Leagues on leagues of sea-worn hollows
2969,VIII.,"Throb with thunders of the tide,"
2970,VIII.,And the weary waves in breaking
2971,VIII.,"Fill you, thrill you, as with aching"
2972,VIII.,Memories of our love of yore
2973,VIII.,"Where you pace the sounding shore,"
2974,VIII.,"Hear you not, through roll and roar,"
2975,VIII.,Soul call soul for evermore?
2976,VIII.,
2977,IX.,IX.
2978,IX.,
2979,IX.,In a lonesome burial-place
2980,IX.,Crouched a mourner white of face;
2981,IX.,Wild her eyes--unheeding
2982,IX.,Circling pomp of night and day--
2983,IX.,"Ever crying, ""Well away,"
2984,IX.,"Love lies a-bleeding!"""
2985,IX.,
2986,IX.,"And her sighs were like a knell,"
2987,IX.,"And her tears for ever fell,"
2988,IX.,With their warm rain feeding
2989,IX.,"That purpureal flower, alas!"
2990,IX.,"Trailing prostrate in the grass,"
2991,IX.,Love lies a-bleeding.
2992,IX.,
2993,IX.,Through the yews' black-tufted gloom
2994,IX.,"Crimson light dripped on the tomb,"
2995,IX.,Funeral shadows breeding:
2996,IX.,In the sky the sun's light shed
2997,IX.,Dyed the earth one awful red--
2998,IX.,Love lies a-bleeding.
2999,IX.,
3000,IX.,"Came grey mists, and blanching cloud"
3001,IX.,Bore one universal shroud;
3002,IX.,"Came the bowed moon leading,"
3003,IX.,From the infinite afar
3004,IX.,Star that rumoured unto star--
3005,IX.,Love lies a-bleeding.
3006,IX.,
3007,X.,X.
3008,X.,
3009,X.,On life's long round by chance I found
3010,X.,"A dell impearled with dew,"
3011,X.,"Where hyacinths, gushing from the ground,"
3012,X.,Lent to the earth heaven's native hue
3013,X.,Of holy blue.
3014,X.,
3015,X.,I sought that plot of azure light
3016,X.,Once more in gloomy hours;
3017,X.,But snow had fallen overnight
3018,X.,And wrapped in mortuary white
3019,X.,My fairy ring of flowers.
3020,X.,
3021,XI.,XI.
3022,XI.,
3023,XI.,"Ah, yesterday was dark and drear,"
3024,XI.,My heart was deadly sore;
3025,XI.,"Without thy love it seemed, my Dear,"
3026,XI.,That I could live no more.
3027,XI.,
3028,XI.,And yet I laugh and sing to-day;
3029,XI.,"Care or care not for me,"
3030,XI.,Thou canst not take the love away
3031,XI.,With which I worship thee.
3032,XI.,
3033,XI.,"And if to-morrow, Dear, I live,"
3034,XI.,My heart I shall not break:
3035,XI.,For still I hold it that to give
3036,XI.,Is sweeter than to take.
3037,XI.,
3038,XII.,XII.
3039,XII.,
3040,XII.,"Yea, the roses are still on fire"
3041,XII.,"With the bygone heat of July,"
3042,XII.,Though the least little wind drifting by
3043,XII.,"Shake a rose-leaf or two from the brier,"
3044,XII.,Be it never so soft a sigh.
3045,XII.,
3046,XII.,Ember of love still glows and lingers
3047,XII.,Deep at the red heart's smouldering core;
3048,XII.,With the sudden passionate throb of yore
3049,XII.,We shook as our eyes and clinging fingers
3050,XII.,Met once only to meet no more.
3051,XII.,
3052,XIII.,XIII.
3053,XIII.,
3054,XIII.,"We met as strangers on life's lonely way,"
3055,XIII.,And yet it seemed we knew each other well;
3056,XIII.,"There was no end to what thou hadst to say,"
3057,XIII.,Or to the thousand things I found to tell.
3058,XIII.,"My heart, long silent, at thy voice that day"
3059,XIII.,Chimed in my breast like to a silver bell.
3060,XIII.,
3061,XIII.,"How much we spoke, and yet still left untold"
3062,XIII.,Some secret half revealed within our eyes:
3063,XIII.,Didst thou not love me once in ages old?
3064,XIII.,"Had I not called thee with importunate cries,"
3065,XIII.,"And, like a child left sobbing in the cold,"
3066,XIII.,Listened to catch from far thy fond replies?
3067,XIII.,
3068,XIII.,"We met as strangers, and as such we part;"
3069,XIII.,Yet all my life seems leaving me with thine;
3070,XIII.,"Ah, to be clasped once only heart to heart,"
3071,XIII.,If only once to feel that thou wert mine!
3072,XIII.,"These lips are locked, and yet I know thou art"
3073,XIII.,That all in all for which my soul did pine.
3074,XIII.,
3075,XIV.,XIV.
3076,XIV.,
3077,XIV.,You make the sunshine of my heart
3078,XIV.,And its tempestuous shower;
3079,XIV.,Sometimes the thought of you is like
3080,XIV.,"A lilac bush in flower,"
3081,XIV.,"Yea, honey-sweet as hives in May."
3082,XIV.,And then the pang of it will strike
3083,XIV.,"My bosom with a fiery smart,"
3084,XIV.,As though love's deeply planted dart
3085,XIV.,Drained all its life away.
3086,XIV.,
3087,XIV.,"My thoughts hum round you, Dear, like bees"
3088,XIV.,"About a bank of thyme,"
3089,XIV.,Or round the yellow blossoms of
3090,XIV.,The heavy-scented lime.
3091,XIV.,"Ah, sweeter you than honeydew,"
3092,XIV.,"Yet dark the ways of love,"
3093,XIV.,"For it has robbed my soul of peace,"
3094,XIV.,And marred my life and turned heart's-ease
3095,XIV.,Into funereal rue.
3096,XIV.,
3097,XV.,XV.
3098,XV.,
3099,XV.,"Dear, when I look into your eyes"
3100,XV.,"My hurts are healed, my heart grows whole;"
3101,XV.,"The barren places in my soul,"
3102,XV.,"Like waste lands under April skies,"
3103,XV.,Break into flower beneath your eyes.
3104,XV.,
3105,XV.,"Ah, life grows lovely where you are;"
3106,XV.,Only to think of you gives light
3107,XV.,"To my dark heart, within whose night"
3108,XV.,"Your image, though you bide afar,"
3109,XV.,Glows like a lake-reflected star.
3110,XV.,
3111,XV.,Dare I crave more than only this:
3112,XV.,"A thrill of love, a transient smile"
3113,XV.,To gladden all my world awhile?
3114,XV.,"No more, alas! Is mortal bliss"
3115,XV.,Not transient as a lover's kiss?
3116,XV.,
3117,XVI.,XVI.
3118,XVI.,
3119,XVI.,"Ah, if you knew how soon and late"
3120,XVI.,"My eyes long for a sight of you,"
3121,XVI.,Sometimes in passing by my gate
3122,XVI.,"You'd linger until fall of dew,"
3123,XVI.,If you but knew!
3124,XVI.,
3125,XVI.,"Ah, if you knew how sick and sore"
3126,XVI.,"My life flags for the want of you,"
3127,XVI.,Straightway you'd enter at the door
3128,XVI.,"And clasp my hand between your two,"
3129,XVI.,If you but knew!
3130,XVI.,
3131,XVI.,"Ah, if you knew how lost and lone"
3132,XVI.,"I watch and weep and wait for you,"
3133,XVI.,You'd press my heart close to your own
3134,XVI.,"Till love had healed me through and through,"
3135,XVI.,If you but knew!
3136,XVI.,
3137,XVII.,XVII.
3138,XVII.,
3139,XVII.,Your looks have touched my soul with bright
3140,XVII.,Ineffable emotion;
3141,XVII.,As moonbeams on a stormy night
3142,XVII.,Illume with transitory light
3143,XVII.,A seagull on her lonely flight
3144,XVII.,Across the lonely ocean.
3145,XVII.,
3146,XVII.,"Fluttering from out the gloom and roar,"
3147,XVII.,"On fitful wing she flies,"
3148,XVII.,Moon-white above the moon-washed shore;
3149,XVII.,"Then, drowned in darkness as before,"
3150,XVII.,"She's lost, as I when lit no more"
3151,XVII.,By your beloved eyes.
3152,XVII.,
3153,XVIII.,XVIII.
3154,XVIII.,
3155,XVIII.,"Oh, brown Eyes with long black lashes,"
3156,XVIII.,"Young brown Eyes,"
3157,XVIII.,Depths of night from which there flashes
3158,XVIII.,"Lightning as of summer skies,"
3159,XVIII.,Beautiful brown Eyes!
3160,XVIII.,
3161,XVIII.,In your veiled mysterious splendour
3162,XVIII.,Passion lies
3163,XVIII.,"Sleeping, but with sudden tender"
3164,XVIII.,Dreams that fill with vague surmise
3165,XVIII.,Beautiful brown Eyes.
3166,XVIII.,
3167,XVIII.,"All my soul, with yearning shaken,"
3168,XVIII.,Asks in sighs--
3169,XVIII.,"Who will see your heart awaken,"
3170,XVIII.,Love's divine sunrise
3171,XVIII.,In those young brown Eyes?
3172,XVIII.,
3173,XIX.,XIX.
3174,XIX.,
3175,XIX.,"Once on a golden day,"
3176,XIX.,"In the golden month of May,"
3177,XIX.,I gave my heart away--
3178,XIX.,Little birds were singing.
3179,XIX.,
3180,XIX.,"I culled my heart in truth,"
3181,XIX.,"Wet with the dews of youth,"
3182,XIX.,"For love to take, forsooth--"
3183,XIX.,Little flowers were springing.
3184,XIX.,
3185,XIX.,"Love sweetly laughed at this,"
3186,XIX.,And between kiss and kiss
3187,XIX.,Fled with my heart in his:
3188,XIX.,Winds warmly blowing.
3189,XIX.,
3190,XIX.,And with his sun and shower
3191,XIX.,"Love kept my heart in flower,"
3192,XIX.,As in the greenest bower
3193,XIX.,Rose richly glowing.
3194,XIX.,
3195,XIX.,"Till, worn at evensong,"
3196,XIX.,Love dropped my heart among
3197,XIX.,Stones by the way ere long;
3198,XIX.,Misprizèd token.
3199,XIX.,
3200,XIX.,"There in the wind and rain,"
3201,XIX.,"Trampled and rent in twain,"
3202,XIX.,"Ne'er to be whole again,"
3203,XIX.,My heart lies broken.
3204,XIX.,
3205,XX.,XX.
3206,XX.,
3207,XX.,"What magic is there in thy mien,"
3208,XX.,"What sorcery in thy smile,"
3209,XX.,"Which charms away all cark and care,"
3210,XX.,"Which turns the foul days into fair,"
3211,XX.,And for a little while
3212,XX.,Changes this disenchanted scene
3213,XX.,"From the sere leaf into the green,"
3214,XX.,Transmuting with love's golden wand
3215,XX.,This beggared life to fairyland?
3216,XX.,
3217,XX.,"My heart goes forth to thee, oh friend,"
3218,XX.,"As some poor pilgrim to a shrine,"
3219,XX.,A pilgrim who has come from far
3220,XX.,"To seek his spirit's folding star,"
3221,XX.,And sees the taper shine;
3222,XX.,"The goal to which his wanderings tend,"
3223,XX.,"Where want and weariness shall end,"
3224,XX.,And kneels ecstatically blest
3225,XX.,Because his heart hath entered rest.
3226,XX.,
3227,XX.,
3228,_HEART'S-EASE._,_HEART'S-EASE._
3229,_HEART'S-EASE._,
3230,_HEART'S-EASE._,"As opiates to the sick on wakeful nights,"
3231,_HEART'S-EASE._,"As light to flowers, as flowers in poor men's rooms,"
3232,_HEART'S-EASE._,As to the fisher when the tempest glooms
3233,_HEART'S-EASE._,The cheerful twinkling of his village lights;
3234,_HEART'S-EASE._,"As emerald isles to flagging swallow flights,"
3235,_HEART'S-EASE._,As roses garlanding with tendrilled blooms
3236,_HEART'S-EASE._,"The unweeded hillocks of forgotten tombs,"
3237,_HEART'S-EASE._,"As singing birds on cypress-shadowed heights,"
3238,_HEART'S-EASE._,
3239,_HEART'S-EASE._,Thou art to me--a comfort past compare--
3240,_HEART'S-EASE._,"For thy joy-kindling presence, sweet as May"
3241,_HEART'S-EASE._,"Sets all my nerves to music, makes away"
3242,_HEART'S-EASE._,"With sorrow and the numbing frost of care,"
3243,_HEART'S-EASE._,Until the influence of thine eyes' bright sway
3244,_HEART'S-EASE._,Has made life's glass go up from foul to fair.
3245,_HEART'S-EASE._,
3246,_UNTIMELY LOVE._,_UNTIMELY LOVE._
3247,_UNTIMELY LOVE._,
3248,_UNTIMELY LOVE._,"Peace, throbbing heart, nor let us shed one tear"
3249,_UNTIMELY LOVE._,O'er this late love's unseasonable glow;
3250,_UNTIMELY LOVE._,"Sweet as a violet blooming in the snow,"
3251,_UNTIMELY LOVE._,"The posthumous offspring of the widowed year,"
3252,_UNTIMELY LOVE._,"That smells of March when all the world is sere,"
3253,_UNTIMELY LOVE._,"And, while around the hurtling sea-winds blow--"
3254,_UNTIMELY LOVE._,Which twist the oak and lay the pine tree low--
3255,_UNTIMELY LOVE._,Stands childlike in the storm and has no fear.
3256,_UNTIMELY LOVE._,
3257,_UNTIMELY LOVE._,"Poor helpless blossom orphaned of the sun,"
3258,_UNTIMELY LOVE._,How could it thus brave winter's rude estate?
3259,_UNTIMELY LOVE._,"Oh love, more helpless love, why bloom so late,"
3260,_UNTIMELY LOVE._,Now that the flower-time of the year is done?
3261,_UNTIMELY LOVE._,"Since thy dear course must end when scarce begun,"
3262,_UNTIMELY LOVE._,Nipped by the cold touch of untoward fate.
3263,_UNTIMELY LOVE._,
3264,_THE AFTER-GLOW._,_THE AFTER-GLOW._
3265,_THE AFTER-GLOW._,
3266,_THE AFTER-GLOW._,"It is a solemn evening, golden-clear--"
3267,_THE AFTER-GLOW._,The Alpine summits flame with rose-lit snow
3268,_THE AFTER-GLOW._,"And headlands purpling on wide seas below,"
3269,_THE AFTER-GLOW._,And clouds and woods and arid rocks appear
3270,_THE AFTER-GLOW._,Dissolving in the sun's own atmosphere
3271,_THE AFTER-GLOW._,"And vast circumference of light, whose slow"
3272,_THE AFTER-GLOW._,Transfiguration--glow and after-glow--
3273,_THE AFTER-GLOW._,Turns twilight earth to a more luminous sphere.
3274,_THE AFTER-GLOW._,
3275,_THE AFTER-GLOW._,"Oh heart, I ask, seeing that the orb of day"
3276,_THE AFTER-GLOW._,"Has sunk below, yet left to sky and sea"
3277,_THE AFTER-GLOW._,His glory's spiritual after-shine:
3278,_THE AFTER-GLOW._,"I ask if Love, whose sun hath set for thee,"
3279,_THE AFTER-GLOW._,"May not touch grief with his memorial ray,"
3280,_THE AFTER-GLOW._,And lend to loss itself a joy divine?
3281,_THE AFTER-GLOW._,
3282,_L'ENVOI._,_L'ENVOI._
3283,_L'ENVOI._,
3284,_L'ENVOI._,Thou art the goal for which my spirit longs;
3285,_L'ENVOI._,"As dove on dove,"
3286,_L'ENVOI._,"Bound for one home, I send thee all my songs"
3287,_L'ENVOI._,With all my love.
3288,_L'ENVOI._,
3289,_L'ENVOI._,Thou art the haven with fair harbour lights;
3290,_L'ENVOI._,"Safe locked in thee,"
3291,_L'ENVOI._,My heart would anchor after stormful nights
3292,_L'ENVOI._,Alone at sea.
3293,_L'ENVOI._,
3294,_L'ENVOI._,"Thou art the rest of which my life is fain,"
3295,_L'ENVOI._,The perfect peace;
3296,_L'ENVOI._,"Absorbed in thee the world, with all its pain"
3297,_L'ENVOI._,"And toil, would cease."
3298,_L'ENVOI._,
3299,_L'ENVOI._,Thou art the heaven to which my soul would go!
3300,_L'ENVOI._,"O dearest eyes,"
3301,_L'ENVOI._,Lost in your light you would turn hell below
3302,_L'ENVOI._,To Paradise.
3303,_L'ENVOI._,
3304,_L'ENVOI._,Thou all in all for which my heart-blood yearns!
3305,_L'ENVOI._,"Yea, near or far--"
3306,_L'ENVOI._,Where the unfathomed ether throbs and burns
3307,_L'ENVOI._,"With star on star,"
3308,_L'ENVOI._,
3309,_L'ENVOI._,"Or where, enkindled by the fires of June,"
3310,_L'ENVOI._,"The fresh earth glows,"
3311,_L'ENVOI._,Blushing beneath the mystical white moon
3312,_L'ENVOI._,Through rose on rose--
3313,_L'ENVOI._,
3314,_L'ENVOI._,"Thee, thee I see, thee feel in all live things,"
3315,_L'ENVOI._,Beloved one;
3316,_L'ENVOI._,In the first bird which tremulously sings
3317,_L'ENVOI._,Ere peep of sun;
3318,_L'ENVOI._,
3319,_L'ENVOI._,"In the last nestling orphaned in the hedge,"
3320,_L'ENVOI._,"Rocked to and fro,"
3321,_L'ENVOI._,"When dying summer shudders in the sedge,"
3322,_L'ENVOI._,And swallows go;
3323,_L'ENVOI._,
3324,_L'ENVOI._,"When roaring snows rush down the mountain-pass,"
3325,_L'ENVOI._,"March floods with rills,"
3326,_L'ENVOI._,Or April lightens through the living grass
3327,_L'ENVOI._,In daffodils;
3328,_L'ENVOI._,
3329,_L'ENVOI._,When poppied cornfields simmer in the heat
3330,_L'ENVOI._,"With tare and thistle,"
3331,_L'ENVOI._,"And, like winged clouds above the mellow wheat,"
3332,_L'ENVOI._,The starlings whistle;
3333,_L'ENVOI._,
3334,_L'ENVOI._,When stained with sunset the wide moorlands glare
3335,_L'ENVOI._,"In the wild weather,"
3336,_L'ENVOI._,And clouds with flaming craters smoke and flare
3337,_L'ENVOI._,Red o'er red heather;
3338,_L'ENVOI._,
3339,_L'ENVOI._,"When the bent moon, on frostbound midnights waking,"
3340,_L'ENVOI._,Leans to the snow
3341,_L'ENVOI._,Like some world-mother whose deep heart is breaking
3342,_L'ENVOI._,O'er human woe.
3343,_L'ENVOI._,
3344,_L'ENVOI._,"As the round sun rolls red into the ocean,"
3345,_L'ENVOI._,Till all the sea
3346,_L'ENVOI._,"Glows fluid gold, even so life's mazy motion"
3347,_L'ENVOI._,Is dyed with thee:
3348,_L'ENVOI._,
3349,_L'ENVOI._,"For as the wave-like years subside and roll,"
3350,_L'ENVOI._,"O heart's desire,"
3351,_L'ENVOI._,"Thy soul glows interfused within my soul,"
3352,_L'ENVOI._,A quenchless fire.
3353,_L'ENVOI._,
3354,_L'ENVOI._,"Yea, thee I feel, all storms of life above,"
3355,_L'ENVOI._,Near though afar;
3356,_L'ENVOI._,"O thou my glorious morning star of love,"
3357,_L'ENVOI._,And evening star.
3358,_L'ENVOI._,
3359,_L'ENVOI._,
3360,_L'ENVOI._,*       *       *       *       *
3361,_L'ENVOI._,
3362,_L'ENVOI._,
3363,"PRINTED BY WILLIAM CLOWES AND SONS, LIMITED,","PRINTED BY WILLIAM CLOWES AND SONS, LIMITED,"
3364,LONDON AND BECCLES.,LONDON AND BECCLES.
3365,LONDON AND BECCLES.,
3366,LONDON AND BECCLES.,
3367,LONDON AND BECCLES.,*       *       *       *       *
3368,LONDON AND BECCLES.,
3369,LONDON AND BECCLES.,
3370,WORKS BY MATHILDE BLIND.,WORKS BY MATHILDE BLIND.
3371,WORKS BY MATHILDE BLIND.,
3372,WORKS BY MATHILDE BLIND.,
3373,WORKS BY MATHILDE BLIND.,Poetry.
3374,WORKS BY MATHILDE BLIND.,
3375,WORKS BY MATHILDE BLIND.,"THE PROPHECY OF SAINT ORAN, and other Poems."
3376,THE HEATHER ON FIRE.,THE HEATHER ON FIRE.
3377,THE HEATHER ON FIRE.,
3378,THE HEATHER ON FIRE.,
3379,THE HEATHER ON FIRE.,Prose Fiction.
3380,THE HEATHER ON FIRE.,
3381,THE HEATHER ON FIRE.,TARANTELLA: A Romance.
3382,THE HEATHER ON FIRE.,
3383,THE HEATHER ON FIRE.,
3384,THE HEATHER ON FIRE.,Monographs.
3385,THE HEATHER ON FIRE.,
3386,GEORGE ELIOT.,GEORGE ELIOT.
3387,MADAME ROLAND.,MADAME ROLAND.
3388,MADAME ROLAND.,
3389,MADAME ROLAND.,
3390,MADAME ROLAND.,
3391,MADAME ROLAND.,
3392,OPINIONS OF THE PRESS.,OPINIONS OF THE PRESS.
3393,OPINIONS OF THE PRESS.,
3394,"THE PROPHECY OF SAINT ORAN,","THE PROPHECY OF SAINT ORAN,"
3395,"THE PROPHECY OF SAINT ORAN,",
3396,"THE PROPHECY OF SAINT ORAN,",And other Poems.
3397,"THE PROPHECY OF SAINT ORAN,",
3398,"THE PROPHECY OF SAINT ORAN,",
3399,"THE PROPHECY OF SAINT ORAN,","""There is perhaps no phase of our history more capable of poetic"
3400,"THE PROPHECY OF SAINT ORAN,",treatment than the sainted lives of the Irish monks who first spread
3401,"THE PROPHECY OF SAINT ORAN,","the Christian faith over the western shores of Scotland, and yet it"
3402,"THE PROPHECY OF SAINT ORAN,",would be difficult to point to a single representative poem having
3403,"THE PROPHECY OF SAINT ORAN,",Saint Columba and the devoted band of his disciples for its heroes. An
3404,"THE PROPHECY OF SAINT ORAN,",attempt at filling up this gap has recently been made by Miss Blind in
