,Poem Title,line
2395,II,"And turn to gold the silver of that spray,"
2396,II,I shuddered.  Yet a gladness now and then
2397,II,Did wake me to myself till I was glad
2398,II,"In earnest, and was welcoming the time"
2399,II,For screaming saws to sound above the chime
2400,II,"Of idle waters, and for me to know"
2401,II,The jealous visionings that I had had
2402,II,Were steps to the great place where trees and torrents go.
2403,II,
2404,II,
2405,II,
2406,II,
2407,II,L'Envoi
2408,II,
2409,II,
2410,II,
2411,II,"Now in a thought, now in a shadowed word,"
2412,II,"Now in a voice that thrills eternity,"
2413,II,Ever there comes an onward phrase to me
2414,II,Of some transcendent music I have heard;
2415,II,"No piteous thing by soft hands dulcimered,"
2416,II,"No trumpet crash of blood-sick victory,"
2417,II,But a glad strain of some still symphony
2418,II,That no proud mortal touch has ever stirred.
2419,II,
2420,II,"There is no music in the world like this,"
2421,II,"No character wherewith to set it down,"
2422,II,No kind of instrument to make it sing.
2423,II,"No kind of instrument?  Ah, yes, there is!"
2424,II,"And after time and place are overthrown,"
2425,II,God's touch will keep its one chord quivering.
2426,II,
2427,II,
2428,II,
2429,II,
2430,II,
2431,II,
2432,II,
