,Poem Title,line
4036,I.,
4037,I.,chanted the infant classes in full choir over their first table.
4038,I.,
4039,I.,One and one certainly made two; and two were heavier to carry than
4040,I.,one. Fâtma clutched her burden tighter and toiled up the steps once
4041,I.,"more, leaving the clamour behind her."
4042,I.,
4043,I.,"""_Ari!_ Is that babe hungry again?"" queried a tall girl, flashing past"
4044,I.,"the next landing, plumaged like a parrot in red and green. ""Babies"
4045,I.,"seem hungry things. I'm glad I haven't one as yet."" She was a bride,"
4046,I.,kept from her husband's house in order to enjoy a scholarship.
4047,I.,
4048,I.,"Fâtma, out of breath, said nothing, but leaned against a pillared"
4049,I.,"shaft. The baby, having seized on her inky thumb, was sucking at it"
4050,I.,"contentedly, for India ink is sweet and sticky."
4051,I.,
4052,I.,"""_Fifteenth page, second paragraph. Among the lower animals the"
4053,I.,maternal instinct falls little short of that displayed by the human
4054,I.,"race. Even in the family of Aves the female, during the period of"
4055,I.,"incubation_--"""
4056,I.,
4057,I.,"Fâtma's foot was on the ladder again, for the babe, having sucked the"
4058,I.,"ink from her thumb, demanded something more satisfying."
4059,I.,
4060,I.,"Oh, how quiet it was up here in the long, matted corridor! One seemed"
4061,I.,to have left the stress of life behind. Through the doorways leading
4062,I.,into darker rooms you could see groups of girls and women squatted on
4063,I.,"the floor over their low desks. Here busy over pen and ink, here"
4064,I.,murmuring from books. More circled round the terrestrial globe. An odd
4065,I.,"company: some wrinkled and old, with shaven head and white shroud;"
4066,I.,"others dressed in the same fashion, but fair and fresh. Hindu widows"
4067,I.,"these, seeking solace for death in life endured or yet to come. A"
4068,I.,"young Sikh wife or two ablaze--ears, nose, and forehead--with jingling"
4069,I.,"gold set thick with jewels. And here, sharper than any, with finger"
4070,I.,"pointing to the pole, a small Bengali girl, who had been married these"
4071,I.,"seven years gone, and looked a perfect child."
4072,I.,
4073,I.,All this interested Fâtma not at all. She had seen it too often. Her
4074,I.,"goal lay in the end room among the second-year students, who sat on"
4075,I.,benches.
4076,I.,
4077,I.,"""_Find the value of B in the following equation: A square plus X"
4078,I.,"squared equal AX plus B_,"" read out the teacher from her desk as Fâtma"
4079,I.,"entered. Whereat she promptly added in English, ""Bother that baby!"""
4080,I.,
4081,I.,"It must be remembered that the B, representing baby, does not enter"
4082,I.,into equations at Girton or Somerville.
4083,I.,
4084,I.,"""I wonder you don't give it a bottle, Hoshiaribi?"" continued the"
4085,I.,"teacher, sternly, as a delicate-looking young woman, rather"
4086,I.,"overdressed and overscented, took the child from Fâtma with a sigh,"
4087,I.,and retired to a corner.
4088,I.,
4089,I.,"""Fâtma breaks them on purpose,"" replied the mother, sullenly; ""she"
4090,I.,"says they disagree with him."""
4091,I.,
4092,I.,"""Yea, 'tis true,"" assented Fâtma, gravely; ""they give him a pain in"
4093,I.,"his inside; then he cries, and I have to sit up, since Hoshiaribi is"
4094,I.,"always tired, and Peru is too lazy."""
4095,I.,
4096,I.,Teacher looked at the little sharp face and was silent. That
4097,I.,"household, consisting of disreputable, good-for-nothing Peru, who"
4098,I.,gambled away the five rupees he gained by helping to carry his wife
4099,I.,"and other students to and from the school; shiftless Hoshiarbi, who"
4100,I.,"spent half her scholarship of ten rupees on her clothes; and Fâtma,"
4101,I.,"whose eight annas, a week for cleaning the writing-boards seemed to"
4102,I.,"keep the whole going, was a perpetual puzzle to the English lady, even"
4103,I.,without the child. And with it? She felt quite relieved when
4104,I.,Hoshiaribi came back to her equation minus the baby.
4105,I.,
4106,I.,The afternoon sun was slanting in bars through the closed grass
4107,I.,"chicks, making the floors ring-streaked. It was close on four o'clock;"
4108,I.,the tide of learning slackened at full flood. Down-stairs among the
4109,I.,"little ones, first to go, there would only be time to chant ""_One and"
4110,I.,"one make two--oo--oo_"" a few times more; so Fâtma sat down in the"
4111,I.,"sunny, sleepy corridor, with the baby in her limited lap; and as she"
4112,I.,"sat thinking, heaven knows of what, she jogged the base of its skull"
4113,I.,backward and forward on the palm of her supporting hand in approved
4114,I.,native fashion. She did not know that it conduces to slight concussion
4115,I.,"of the brain and consequent coma, convenient to the nurse; but she"
4116,I.,knew mother always did it. This odd little woman of ten knew most of
4117,I.,"the old-fashioned, old-established ways of the world she lived in;"
4118,I.,"and when the value of B had been discovered, she saw Hoshiaribi and"
4119,I.,"the baby into the folds of a white domino, and so, on their way"
4120,I.,"down-stairs to the husband, the curtained _dhoolie_, and the oblong"
4121,I.,room up two flights of stairs in the Cashmiri quarter. Then she came
4122,I.,"to linger sturdily yet unobtrusively in the corridor, till teacher,"
4123,I.,"coming out, busy over a mass of papers, nearly fell over her."
4124,I.,
4125,I.,"""Gracious me, child! what do you want? Why aren't you down-stairs?"""
4126,I.,
4127,I.,Perhaps Fâtma had been rehearsing her petition while she was nursing
4128,I.,"the baby; anyhow, she had it clear and pat."
4129,I.,
4130,I.,"""_Huzoor_, I want promotion to the primary department. It is such a"
4131,I.,"long way to carry the baby to Hoshiaribi, and he sleeps not at all"
4132,I.,among the infants. We make too much noise. And Peru goes away gambling
4133,I.,"and forgets him, so I get no time for study. Thus, when Hoshiaribi's"
4134,I.,"scholarship ends next year we shall be destitute, since Peru's money"
4135,I.,"goes in quail-fighting, and we cannot fill our stomachs on eight"
4136,I.,"annas."""
4137,I.,
4138,I.,"Incontrovertible facts, every one of them."
4139,I.,
4140,I.,"""Have you read your grammar through?"""
4141,I.,
4142,I.,Fâtma shook her head.
4143,I.,
4144,I.,"""Oh no, _Huzoor!_ But the baby could sleep in the upper primary, and"
4145,I.,"then, Miss Sahib, I could soon read it. Now I am always on the"
4146,I.,"stairs."""
4147,I.,
4148,I.,"Another incontrovertible fact. Teacher had visions of the big,"
4149,I.,yellow-legged baby going up and down the ladder of learning on Fâtma's
4150,I.,"curved hip. That, however, could not possibly be held equivalent to a"
4151,I.,pass from one department to another. Yet the child's face was deadly
4152,I.,earnest; a sudden sympathy and compassion brought a promise to
4153,I.,consider the matter.
4154,I.,
4155,I.,"""But there are already three babies in the primary!"" shrilled the"
4156,I.,"Mohammedan head of that department, a portly lady with voluminous"
4157,I.,"skirts trailing behind her, and red betel-stained teeth. There was no"
4158,I.,one in the school from the top story to the bottom who was the equal
4159,I.,"in deportment of Mumtaza Mihr--un--nissa Begum, whose father had been"
4160,I.,"Munshi to some dead-and-gone Mogul. To begin with, she could silence"
4161,I.,"every one with Persian epithets, and the pebbles of her polished"
4162,I.,"speech hit hard. ""These may Providence protect, but God hath sent this"
4163,I.,proof of his bounty to a handmaiden who is 'second-year student.'
4164,I.,What! are we to reduce this gift of the Most High to a standard
4165,I.,"beneath its birth? Let Hoshiaribi, out of her plenty, appoint a"
4166,I.,"wet-nurse, or let its amiable aunt supply it with 'Maw' at four annas."
4167,I.,"To allow her a primary pass without due qualification, in my poor"
4168,I.,"thought, is non-regulation; and, in addition, a bad precedent."""
4169,I.,
4170,I.,"Mumtaza mihr-un-nissa bowed her sleek, net-veiled head, and threw out"
4171,I.,"her podgy fat hands, as if deprecating her own opinions."
4172,I.,
4173,I.,"For all that, Fâtma stayed among the infants, and spent most of her"
4174,I.,"time on the wide stairs with the yellow-legged baby, while Peru joked"
4175,I.,"shamelessly with Chundoo on the sunshiny steps, and Hoshiaribi, in the"
4176,I.,"academic silence up-stairs, worked a crewel antimacassar between the"
4177,I.,"equations. It suited her indolent, comfort-loving nature. Ever since"
4178,I.,"she entered the school, nearly sixteen years ago, she had been in"
4179,I.,receipt of a scholarship of sorts. At the beginning influence may have
4180,I.,"had something to do with her good fortune, for her mother was only a"
4181,I.,"poor, good-looking Cashmiri, and her reputed father dead. But since"
4182,I.,"then she had justified her selection. If not clever, she was studious,"
4183,I.,and quite understood that learning meant livelihood. In the good old
4184,I.,"days when the one great object was to catch and keep a scholar, this"
4185,I.,"might have gone on indefinitely; but now, under new rules,"
4186,I.,"Hoshiaribi's scholarship would cease in a year, whether she passed or"
4187,I.,"did not pass. Then she must become a teacher, or starve on Peru's five"
4188,I.,rupees.
4189,I.,
4190,I.,The prospect was not pleasing. It would be a very different thing
4191,I.,"having to worry over thirty unwilling pupils in a poky little room,"
4192,I.,spending part of your own pay in bribes so as to get the grant for
4193,I.,"attendance, and then never knowing from day to day if some neighbourly"
4194,I.,spite would not result in empty mats on inspection-days.
4195,I.,
4196,I.,"""But if you pass,"" suggested a Hindu widow in her class, ""you can go"
4197,I.,"on, as I am doing, into the medical school. That is two years' more"
4198,I.,"scholarship, and certain employment afterwards."""
4199,I.,
4200,I.,"""'Tis all very well for you,"" muttered Hoshiaribi, sullenly. ""You only"
4201,I.,came in three years ago. I have been here all my life. I like it. I
4202,I.,don't want to go home and nurse the babies. I don't want to work. The
4203,I.,"committee paid me to learn, and I have learned. I will learn anything"
4204,I.,"else they like. Why, then, should they take away my scholarship?"""
4205,I.,
4206,I.,"""How foolish you are!"" said the little Bengali; ""you don't seem to"
4207,I.,"_understand_ what a _scholarship_ is."""
4208,I.,
4209,I.,"""Perhaps I don't,"" retorted Hoshiaribi, flushing up. ""My fathers were"
4210,I.,"not scriveners and quill-drivers since creation, like yours. My people"
4211,I.,are poor. If I go home I must spin and grind corn. I will not. I tell
4212,I.,"you _I will not!_ That is an end of it."""
4213,I.,
4214,I.,"""Then you must teach."""
4215,I.,
4216,I.,"""I don't want to teach. I want to stay here and learn."""
4217,I.,
4218,I.,"""Be quiet, girls!"" reproved the English teacher. ""Do stick to your"
4219,I.,"lessons, and remember why you come here. Think, just think, of the"
4220,I.,"money that is being spent on your education!"""
4221,I.,
4222,I.,Hoshiaribi gave a triumphant glance at the Bengali girl. That was it.
4223,I.,"They had paid her to learn, and she had learned. The rest was an"
4224,I.,injustice.
4225,I.,
4226,I.,
4227,I.,
4228,II.,II.
4229,II.,
4230,II.,"A loud, resounding slap, another, and another! A torrent of irrelevant"
4231,II.,abuse in a strange tongue. Then something which is the same all over
4232,II.,the world--a fit of hysterics.
4233,II.,
4234,II.,"Hoshiaribi, as she stormed and sobbed and laughed, might have been any"
4235,II.,"spoiled, overwrought young woman in any country."
4236,II.,
4237,II.,"That was an end of everything. After slaving for months, after doing"
4238,II.,"without a new bodice in order to pay the ungrateful imps, after"
4239,II.,"cozening and flattering their stupid, cow-like mothers, it had come to"
4240,II.,"this: that Sultani, on whose performances Hoshiari relied for a fair"
4241,II.,"inspection, had divided four thousand one hundred and seven by six"
4242,II.,thousand three hundred and two. She had not only tried to divide
4243,II.,"it--she had divided it--with a quotient of fifty-six, and a remainder"
4244,II.,of five thousand and three. It was too much--too much in every way;
4245,II.,"with Peru lounging all day at the Central flirting with Chundoo,"
4246,II.,"Fâtma thinking of nothing but the babies, the gold edge on the dress"
4247,II.,"she must wear at the wedding next week wanting renewal, and"
4248,II.,inspection-day next month.
4249,II.,
4250,II.,She propped herself up against the whitewashed wall at one end of the
4251,II.,"room, Sultani, the injured prize pupil, at the other, and the two"
4252,II.,"sobbed vindictively across the intervening space, while a connecting"
4253,II.,"circle of alphabet-learners whimpered in sympathy with some one,"
4254,II.,"which, they scarcely knew, for they were mites of babies, not six"
4255,II.,years old any of them.
4256,II.,
4257,II.,"The women up and down the central stair, which served also as a sort"
4258,II.,"of drain and dust-bin, came attracted by the hope of a scene, to"
4259,II.,discuss the whole aspect of the affair without the least reserve. Peru
4260,II.,"was a bad lot, and it was sheer tyranny of the _Sirkar_ to have"
4261,II.,refused Hoshiar a scholarship after all these years. At the same time
4262,II.,"she was a poor, flighty creature, and had no business to slap their"
4263,II.,children; the latter train of thought becoming accentuated by the
4264,II.,arrival from a neighbouring tenement of Sultani's mother. Was it for
4265,II.,this her daughter had been bribed away shamelessly for a neighbouring
4266,II.,"""missen,"" where, if they did read the Bible and try to pervert the"
4267,II.,"scholars, they made up for it in prizes? Was it for this that"
4268,II.,base-born brat of a base-born mother had taken one rupee a month out
4269,II.,of Hoshiar's own pocket? These two questions were the theses of a
4270,II.,"controversy, which spread like wild-fire till it embraced the personal"
4271,II.,"history of every one present, and the room was a seething mass of"
4272,II.,"excited women, bordered by a whimpering circle of small girls, until a"
4273,II.,little figure came rushing up the stairs and forced itself into the
4274,II.,thickest of the clamour.
4275,II.,
4276,II.,It was Fâtma returning from her daily marketing. Her already scrimped
4277,II.,veil was further abridged by all the corners being utilized as bags
4278,II.,for her various purchases; and as she flung out her skinny brown arms
4279,II.,"in the small space still left between the combatants, and turned first"
4280,II.,"to one side and then to the other in vociferous reproach, her weighted"
4281,II.,"veil swung out, leaving her body quite bare. It was not much bigger;"
4282,II.,"certainly no fatter than it had been, eighteen months gone, when she"
4283,II.,had struggled up the ladder of learning with the yellow-legged baby.
4284,II.,
4285,II.,"""_Ari_, mothers! _Ari_, sisters!"" she scolded in her thin child's"
4286,II.,"voice. ""This is unseemly! This is a deplorable word! Have you"
4287,II.,"forgotten this house is a school? You come here to learn, not to make"
4288,II.,"beast-like noises! What a bad example! Does not shame come to you?"""
4289,II.,
4290,II.,"The fateful phrases, which had so often reduced the infant department"
4291,II.,"to tears, fell powerless, and Fâtma's own imperious temper asserted"
4292,II.,itself. She turned like a whirlwind to the alphabet-learners; they
4293,II.,"were her special charge, they at least should obey her."
4294,II.,
4295,II.,"""Come, my daughters,"" she cried, ""let us leave this scene of infamy."
4296,II.,"This is no place for us people. Come, let us go!"""
4297,II.,
4298,II.,"The circle stood up instinctively. They adored Fâtma; besides, the"
4299,II.,"chance of escape was welcome. She thrust her new nephew, a babe of"
4300,II.,"three months, who had been squalling patiently in a corner, into the"
4301,II.,"biggest girl's arms, seized on the yellow-legged one herself, and so,"
4302,II.,"full of dignity, headed the little procession."
4303,II.,
4304,II.,"The women, touched by the passionate delight in children's ways which"
4305,II.,"is so marked among them, fell back with sudden laughter."
4306,II.,
4307,II.,"""_Ai! dil aziz! Wah_, the little marionettes. See how they go like old"
4308,II.,"women! Heart's-core! are we so wicked? Look at my Amma, Fuzli--not"
4309,II.,"four, I swear, and grave as a judge! _Tobah! tobah!_ Go not, little"
4310,II.,"lives. We are sorry. See, we bite our tongues, we hold our ears."""
4311,II.,
4312,II.,"So, squatting down, standing aside, reaching over, the women,"
4313,II.,"chattering their amusement, let the babies pass. And, as for Fâtma,"
4314,II.,"she was ""_pucki, burri pucki_."" God knows why, but the bairns were set"
4315,II.,"to obey her. This one's Miriam, not four till _Baisakh_, leaped out of"
4316,II.,"bed at her first call, as she came her morning rounds for the pupils,"
4317,II.,and that one's Janet had been known to refuse her breakfast if Fâtma
4318,II.,"said it was late. Aye--_pucki, burri pucki_--for good, not evil, and"
4319,II.,"'twere well others were more like her. So, with side sniffs, they"
4320,II.,"pattered up and down the stairs to their several abodes, leaving"
4321,II.,"Hoshiaribi sulkily exhausted. Sultani and her mother, as they went"
4322,II.,casting glances of final scorn at the odd little row of maidens ranged
4323,II.,"along the gutter in the sunshine, piping away the incontrovertible"
4324,II.,"fact that ""_one and one make two--oo--oo_"" while Fâtma and her babies"
4325,II.,sat opposite on a door-step and led the chorus.
4326,II.,
4327,II.,"So that was an end of the incident for one day. Unfortunately, it was"
4328,II.,"not the first of its kind, and Hoshiaribi had almost made up her mind"
4329,II.,"that it should be the last. She lay, feeling a perfect worm, as any"
4330,II.,"woman, East or West, might have done after the turmoil, kicking one"
4331,II.,heel petulantly over the side of the string-bed on which she had flung
4332,II.,"herself, and looked at the map of Asia and the map of Europe, which"
4333,II.,"hung on opposite walls, with equal abhorrence. She hated everything,"
4334,II.,"everybody. The last six months, since her failure to pass had sent her"
4335,II.,"as a favour to the lowest pay of a branch-school teacher, had been"
4336,II.,"sheer misery to her. For her husband's neglect she did not care, save"
4337,II.,in so far as it gave her complaint a sound basis. She had been
4338,II.,"betrothed to him, and so she had married him; but the six years since"
4339,II.,she had lived with him as his wife had only taught her that she could
4340,II.,"set her duty to him aside without reproach, for the sake of ten rupees"
4341,II.,"a month, and that he was quite content with this arrangement. She"
4342,II.,"looked once more round the long, narrow slip of a room with its mud"
4343,II.,"floor, its smoky rafters, its single-shuttered window two feet square,"
4344,II.,"giving on a close alley; then she thought of the cool, matted"
4345,II.,"corridors of the Genoese palazzo, the leisurely studies, the ease of"
4346,II.,"ten rupees compared with six, and rolled over, face down on the bed,"
4347,II.,"whimpering. She hated teaching, but it was that or starvation. At"
4348,II.,least--unless--
4349,II.,
4350,II.,"Some one came jingling up the stairs, heralded by a strong smell of"
4351,II.,"musk. Hoshiaribi set up frowning; for all that, content to be"
4352,II.,"interrupted, since Meran bibi, reputation or no reputation, was at any"
4353,II.,rate able to talk. At least she knew something of the world beyond
4354,II.,"that swarming yet dead-alive Cashmiri quarter, for she had been"
4355,II.,"show-pupil for years at another branch school, knew the three first"
4356,II.,"readers by heart, and, after a somewhat tarnished girlhood, had"
4357,II.,"married a policeman; consequently, she was not a woman to be scorned"
4358,II.,"in the quarter, just because folks' tongues had cause to wag. She was"
4359,II.,"a buxom person, with oily hair, great bosses of silver tassels in her"
4360,II.,"ears, and a perfunctory veil of Manchester hitched on to the very back"
4361,II.,"of her head and drawn tight over her high bust. Finally, she had the"
4362,II.,usual shrill voice in which she could always tell her gossip of the
4363,II.,"latest ""fassen"" in the cutting of a bodice or the number of suits in a"
4364,II.,"bride's trousseau, for she came of a tailor family, and spent all her"
4365,II.,"days in gadding about, despite her pretence to the _purdah_; an"
4366,II.,"institution which is, as a rule, only inviolable when exotic"
4367,II.,benevolence seeks to interfere with it.
4368,II.,
4369,II.,She and Hoshiaribi fell on each other's necks in an elaborate stage
4370,II.,"embrace, and then crouched up side by side upon the string-bed."
4371,II.,
4372,II.,"After a time, however, Hoshiaribi moved to put her head out of the"
4373,II.,window and call to Fâtma below:
4374,II.,
4375,II.,"""Send those brats away--it must be close on four--and make some tea."
4376,II.,"My head aches."""
4377,II.,
4378,II.,"Surely, when the Creator made women with his right hand, his left must"
4379,II.,"have been busy over tea. These two groups had it sickly sweet,"
4380,II.,"cinnamon-flavoured, in little basins with an English flag, and ""Union"
4381,II.,"is Strength"" upon them in gay colours."
4382,II.,
4383,II.,"""Yea, 'tis true, Hoshiaribi. A star of emerald with a red centre,"
4384,II.,"three crinkles of gold lace, like a 'heart's comfort' in pattern on"
4385,II.,"the breast, and two rows of seed-pearls round the collar. Then the"
4386,II.,"bridal dress! To begin with, a full skirt--for, look you, the newest"
4387,II.,"'fassen' is six breadths, gored--"""
4388,II.,
4389,II.,"So on, and so on, while the map of Europe winked at the map of Asia;"
4390,II.,"and Fâtma, after making the tea, was kneading as for dear life at the"
4391,II.,"dough of bare flour and water which, with the smear of some curd, was"
4392,II.,to form the household dinner.
4393,II.,
4394,II.,"""Thou couldst see it easily,"" continued Meran, ""and thou deservedst"
4395,II.,something to cheer thee after those senseless fools. Come! I could
4396,II.,"take thee by the Mori gate, a step from here; so into the gardens."
4397,II.,Lord! how they smell of orange blossoms--like any bride. Then we could
4398,II.,come home by the Badâmi bazar. To think thou hast never seen these
4399,II.,"things, and thou so clever--one who has learned wisdom of the"
4400,II.,"_sahibs_! _Wah!_ it tickles me."""
4401,II.,
4402,II.,"Meran's peal of laughter crackled like thorns, and Hoshiaribi flushed"
4403,II.,up.
4404,II.,
4405,II.,"""I could have gone had I wished. Peru should not stop me. But I have"
4406,II.,"not chosen."""
4407,II.,
4408,II.,"""Peru! Why, I tell thee, Hoshiaribi, he will marry the widow Chundoo."
4409,II.,"Tchut! what matters it if thou art not a fool, slaving away to no"
4410,II.,"purpose? Look you, they wanted me to keep school. Not I! Come,"
4411,II.,"Hoshiaribi, 'twill do thy head good. I have to buy new tinsel for a"
4412,II.,"_kurta_, and the bazar is worth seeing. A fair for noise, with the"
4413,II.,criers selling sugar-cane and fresh fritters. The shops full of
4414,II.,"jewels, the people crowding, the soldiers marching up and down, the"
4415,II.,"_mem-sahibas_ in their carriages, and, above all, the wooden balconies"
4416,II.,with the girls in white nodding and smiling; but the great ones like
4417,II.,"Chandni, of Delhi, stand up and salaam as the big folk go by. Yet she"
4418,II.,is naught to look at. Thou wouldst be twice her match for looks wert
4419,II.,"thou not so pale."""
4420,II.,
4421,II.,Half an hour afterwards Fâtma was alone in the room. The babies were
4422,II.,"asleep, so she had taken out a sort of lapstone, and was busy punching"
4423,II.,"gilt thread into stars through the front of a shoe upper. That, by"
4424,II.,"rights, was Peru's hereditary trade, which he had deserted in favour"
4425,II.,of _dhooli_ bearing and a fixed salary of five rupees a month. It
4426,II.,"came, therefore, more naturally than anything else to Fâtma, and so,"
4427,II.,"when the babies left leisure, she earned a pice or two by sweating for"
4428,II.,an old woman and her crippled grandson who lived up the same stair and
4429,II.,were employed by a big shop. But for these odd earnings life could not
4430,II.,"have gone on at all, what with Hoshiaribi's tea, and Peru's inroads"
4431,II.,for dinner or supper when he was short himself.
4432,II.,
4433,II.,"There he was, even now, coming up the stair lazily. Fâtma had put away"
4434,II.,"her lapstone ere he arrived, and was ready to greet him with calm"
4435,II.,"contumely, even while she set two cakes a toasting in the embers, and"
4436,II.,"brought out the green leaf of curds. If the one was his right, as"
4437,II.,"master of the house, the other was hers as mistress; and she exercised"
4438,II.,"it fully, Hoshiaribi being away with Mai Rajjun, who had a new baby;"
4439,II.,for Fâtma had no scruples about abstract truth when face to face with
4440,II.,the absence of a wife and the presence of an inquiring husband. With
4441,II.,that same unconscious knowledge that it was the right thing to do
4442,II.,"which had made her jog the baby's cerebellum to keep it quiet, she"
4443,II.,lied cheerfully to avoid possible disturbance. Peru accepted the
4444,II.,"explanation with a like indifference to its truth. To begin with, that"
4445,II.,same indifference to all save appearance is a common feature among
4446,II.,husbands; and then Peru would not have been exactly sorry to feel
4447,II.,cause of complaint. It would have balanced his own indiscretion.
4448,II.,"Briefly, he had married Chundoo two days before, and had come to break"
4449,II.,the fact to his first wife. There must be something painfully bald
4450,II.,about such a statement to European readers. When fully one half of
4451,II.,"harrowing modern fiction is based upon the axiom that Thingumbob,"
4452,II.,"having married So-and-So, cannot possibly marry What's-his-name also,"
4453,II.,it takes the starch out of a story when a hero can have as many wives
4454,II.,"as he likes, and his religion counsels four."
4455,II.,
4456,II.,"The facts in this case were extremely bald. Chundoo, the chaperone, an"
4457,II.,"elderly widow, had taken a fancy to the handsome young scamp; and"
4458,II.,"having been appointed doorkeeper to a new female hospital, thought it"
4459,II.,"more respectable to have a man of her own. Then, _dhooli_-bearers got"
4460,II.,"six rupees at the hospital, instead of five at the school. That,"
4461,II.,"sordid as it may seem, was why Peru had news to tell. The reason for"
4462,II.,his telling it was this: he knew perfectly well that Hoshiaribi would
4463,II.,"never consent to live in the same house as Chundoo, and so his"
4464,II.,"responsibility for her maintenance would cease, as he could plead"
4465,II.,poverty against any claim for separate alimony. As for her pay as a
4466,II.,"teacher, that, if Central school gossip said true, would not be for"
4467,II.,long; but Fâtma would look after the babies somehow. Such were his
4468,II.,thoughts as he sat watching the child's odd little figure busy over
4469,II.,"the cakes, which he did not want, seeing that his new bride had given"
4470,II.,him _kababs_ and _bakkharkana_ for breakfast. He had a sort of
4471,II.,"affection for Fâtma, who was the only relation he had in that part of"
4472,II.,"the world. He did not mean her to starve, and, if she could not"
4473,II.,"manage, it would be easy to give a rupee or two on the sly. What he"
4474,II.,"_did_ want was to keep Chundoo in a good temper, by showing"
4475,II.,conclusively that Hoshiaribi had no hold on his affections.
4476,II.,
4477,II.,"To be sure, he had shown this illegally for some months back, but now"
4478,II.,law and order demanded something legitimate; so he would respectfully
4479,II.,"command her to come and live with Chundoo, and, when she refused, be"
4480,II.,"quit of responsibility: for polygamy is made for the virtuous, not for"
4481,II.,the vicious.
4482,II.,
4483,II.,"Suddenly Fâtma looked at him, sniffed, and looked at him again."
4484,II.,
4485,II.,"""Thou hast been to a wedding--whose?"" she asked, suspiciously. In"
4486,II.,"truth, an odour of orange blossom and _attar_ began to be apparent in"
4487,II.,"the close room. Peru coughed, hesitated; it was a good beginning, and"
4488,II.,might save him a scene with his wife; so he began.
4489,II.,
4490,II.,"""H'm!"" commented Fâtma; ""then that's an end of bread for your stomach."
4491,II.,"God be praised!"" That is how it struck her."
4492,II.,
4493,II.,"""Little imp of sin!"" cried Peru, seizing her half roughly, half"
4494,II.,"jestingly, by the shoulder. ""Keep a quieter tongue in thy head, or"
4495,II.,"I'll find a husband to gag thee."""
4496,II.,
4497,II.,"She gave a shrill laugh of scorn, and twisted herself from his hold."
4498,II.,
4499,II.,"""A husband, indeed! Then Chundoo will take the babies? _Ai budzart!_"
4500,II.,"Think not I do not understand. Let be. They are my babies, not thine;"
4501,II.,"and, thank God, I go not to bed hungry this night."""
4502,II.,
4503,II.,"She sat herself down on the floor as she spoke, and began calmly on"
4504,II.,the cakes she had been toasting.
4505,II.,
4506,II.,"""Go, my brother--go back to thy Chundoo,"" she said, eying him"
4507,II.,"disdainfully--from the crown of his head to the sole of his foot,"
4508,II.,"dissolute idler was writ all over him--""Go! we have no need of thee."""
4509,II.,"Then her dignity gave way; she leaped to her feet, scattering the"
4510,II.,"broken cakes upon the floor, and the echoes of her plain speaking"
4511,II.,followed him down-stairs and flooded up into the room where Lalu the
4512,II.,"cripple sat, with a ray of sunlight glittering on the gold thread he"
4513,II.,was laying on the leather.
4514,II.,
4515,II.,"""Heaven save her husband!"" he muttered good-humoredly. Then he sighed."
4516,II.,Perhaps the thought that he would never have even a shrewish wife
4517,II.,oppressed him. When his grandmother died he would be quite alone in
4518,II.,"the dark room, with the glittering thread which seemed to make the"
4519,II.,"darkness more dingy and dreary. He was a young man of five-and-twenty,"
4520,II.,"who might stand years of imprisonment in those four walls,"
4521,II.,with--Heaven be praised!--a scrap of roof open to the sunlight beyond;
4522,II.,"that is to say, if he could pay the rent. He looked down at his fine,"
4523,II.,"supple hands and smiled, knowing that so long as they were left there"
4524,II.,"was no fear. If only the rest of him had been to match, instead of"
4525,II.,"marred, twisted, helpless!"
4526,II.,
4527,II.,"""'Tis God's will,"" he said half aloud, as fervently as any Christian;"
4528,II.,"for there are saints of all creeds, and this poor cripple, up three"
4529,II.,"flights of stairs in the Cashmiri quarter, was one of them. Then he"
4530,II.,"took to thinking tenderly of the odd little girl downstairs, whom his"
4531,II.,grandmother did out of the uttermost farthing. Poor little soul! when
4532,II.,he was alone he would at least be able to give her what was due.
4533,II.,
4534,II.,"Meanwhile Fâtma, down-stairs, was nursing her childish yet all too"
4535,II.,comprehending wrath against Peru for Hoshiaribi's return. Would she
4536,II.,not be angry? It would serve Peru right if she went off straight to
4537,II.,Chundoo's house and clawed her.
4538,II.,
4539,II.,"The room, with its one small window, darkened early. Fâtma put the"
4540,II.,"babies to sleep and went out into the alley to watch, eager to give"
4541,II.,the first words of disaster. After a time she ventured round the
4542,II.,corner. No one. A little farther. No one. Down the next turn. No one
4543,II.,still. Perhaps she had chosen the other way. Back up the now pitchy
4544,II.,stairs to the dim room. No one there save the sleeping babies. Fâtma's
4545,II.,"wrath--cooled, rose again against the loiterer, had time to cool again"
4546,II.,"into dismay. She knew well enough, young as she was, what Meran's"
4547,II.,guidance might mean in the Badami bazar. For all that she waited
4548,II.,"patiently, crouching on the stairs, peering down into the darkness,"
4549,II.,"watching, listening for the shuffling footstep of a veiled"
4550,II.,"woman--watching and waiting stolidly, without fear or blame."
4551,II.,
4552,II.,"Such things were, and neither Peru nor Hoshiaribi counted for much"
4553,II.,with her save as extra appetites for dinner. When ten o'clock chimed
4554,II.,"from the police station gong at the Mori gate, she went back to the"
4555,II.,"room and drew the bolt of the door. All was dark, save where a ray of"
4556,II.,moonlight shone through a chink in the shutter. She stole over to
4557,II.,"this, and, standing in the bar of light, undid a knot in the corner of"
4558,II.,"her veil. One, two, three annas, some pice, and a few cowries."
4559,II.,
4560,II.,"If the worst came to the worst, and Hoshiaribi did not come back, that"
4561,II.,"would buy a ""Maw"" at the gimcrack shop round the corner. So she"
4562,II.,cuddled up on the bed beside the babies contentedly.
4563,II.,
4564,II.,
4565,II.,
4566,III.,III.
