,Poem Title,line
2565,,Where that there is the heuenly trone
2566,,Of our sauyour Ihesu deere & specyall
2567,,Who that hym loueth truely ouer all
2568,,Ledynge his lyfe with vertue and clennes
2569,,Shall come vnto the glory endeles
2570,,
2571,,But in the fynysshynge of my mater
2572,,To god the maker of all thynge
2573,,Deuoutely now I make my prayer
2574,,To saufe kynge Henry our ryghtfull kynge
2575,,From all treason and dolefull mornynge
2576,,And for to maynteyn the grete honour
2577,,Of this swete rede rose so fayre a colour
2578,,
2579,,This floure was kepte ryght longe in close
2580,,Amonge the leuys holsom and sote
2581,,And regally sprange and arose
2582,,Out of the noble stoke and rote
2583,,Of the rede rose tre to be our bote
2584,,After our bale sente by grete grace
2585,,On vs to reygne by ryght longe space
2586,,
2587,,O lorde god what Ioye was this
2588,,Vnto his moder so good and gracyous
2589,,Whan that she sawe her sone I wys
2590,,Of his ennemys to be so vyctoryous
2591,,It caused her to be moost Ioyous
2592,,And yet there of no wonder why
2593,,For he was ryght longe from her truely
2594,,
2595,,A ioyfull metynge than bytwene
2596,,The moder and the sone so dere
2597,,A daye of gladnes bryght and shene
2598,,Fressher than phebus myddaye spere
2599,,Whan her sone to vs dyd appere
2600,,He dyd vs lyght with his pure bemys
2601,,Quenchynge of mars the fyrous lemys
2602,,
2603,,O heuenly kynge o eternall emperoure
2604,,O thre persons and one god equall
2605,,I praye the to kepe from all doloure
2606,,This moder with her sone in specyall
2607,,With all theyr noble buddes in generall
2608,,And laude be to the that dyd enhaunce
2609,,Hym to his ryght and propre herytaunce
2610,,
2611,,The whyte rose that [with] tempestes troublous
2612,,Aualed was and eke blowen asyde
2613,,The reed rose fortyfyed and made delycyous
2614,,It pleased god for hym so to prouyde
2615,,That his redolent buddes shall not slyde
2616,,But euer encrease and be vyctoryous
2617,,Of fatall brerys whiche be contraryous
2618,,
2619,,Thus god by grace dyd well combyne
2620,,The rede rose and the whyte in maryage
2621,,Beynge oned ryght clere doth shyne
2622,,In all clennes and vertuous courage
2623,,Of whose ryght and royall lynage
2624,,Prynce Henry is spronge our kynge to be
2625,,After his fader by ryght good equyte
2626,,
2627,,O noble prynce Henry our seconde treasure
2628,,Surmontynge in vertue & myrour of beaute
2629,,O geme of gentylnes & lanterne of plasure
2630,,O rubycound blossome and sterre of humylyte
2631,,O famous bud full of benygnyte
2632,,I pray to god well for to encrease
2633,,Your hyghe estate in rest and pease
2634,,
2635,,O thoughfull hert for lack of connynge
2636,,Now layde to slepe this longe wynters nyght
2637,,Ryse vp agayne loke on the shynynge
2638,,Of fayre lucyna clere and bryght
2639,,Beholde eke mercury with his fayre lyght
2640,,Castynge a doune his stremys mery
2641,,It may well glad thyn emyspery
2642,,
2643,,O gower fountayne moost aromatyke
2644,,I the now lake for to depure
2645,,My rudnes with thy lusty retoryke
2646,,And also I mys as I am sure
2647,,My mayster Chaucers to take the cure
2648,,Of my penne for he was expert
2649,,In eloquent termes subtyll and couert
2650,,
2651,,Where is now lydgate flourynge in sentence
2652,,That shold my mynde forge to endyte
2653,,After the termes of famous eloquence
2654,,And strength my penne well for to wryte
2655,,With maters fresshe of pure delyte
2656,,They can not helpe me there is no remedy
2657,,But for to praye to god almyghty
2658,,
2659,,For to dystyll the dewe of influence
2660,,Vpon my brayn so dull and rude
2661,,And to enlumyn me with his sapyence
2662,,That I my rudnes may exclude
2663,,And in my mater well to conclude
2664,,Vnto thy pleasure and to the reders all
2665,,To whome I excuse me now in generall
2666,,
2667,,Explicit exemplum virtutis
2668,,
2669,,
2670,,[Illustration: {Printer's symbol}]
2671,,
2672,,*       *       *       *       *
2673,,*       *       *       *
2674,,*       *       *       *       *
2675,,
2676,,Errors and Irregularities
2677,,
2678,,_Transposed Text_
2679,,
2680,,Two groups of pages appear to have been printed out of sequence. Each
2681,,"involves pages from the later part of a signature, so visible page"
2682,,numbering is absent. It is not known whether the error is from the
2683,,original printing or from the facsimile reprint.
2684,,
2685,,Pages 9-11 = aa.v.(recto) - aa.vi.(recto)  [unnumbered]
2686,,Pages 69-71 = ff.iii.(recto) - ff.iiii.(recto)  [unnumbered]
2687,,
2688,,Pages beginning:
2689,,
2690,,Vnto her I answerde o lady gloryous  [printed as page 11]
2691,,Be to thy kynge euer true subgete
2692,,"Whan she to me had made relacyon  [printed as pages 9, 10]"
2693,,
2694,,Whan I had scomfyte this serpent venymous  [printed as page 71]
2695,,Than came dame fayth that lady gloryous  [printed as page 70]
2696,,And there met me dame clennes blyue  [printed as page 69]
2697,,
2698,,Printed folio numbers show an unusual pattern:
2699,,"aa, cc, ee: 16 pages each"
2700,,gg: 12 pages
2701,,"bb, dd, ff, hh: 8 pages"
2702,,
2703,,_Numbers_
2704,,
2705,,Numbers such as .x. were usually printed without spaces.
2706,,
2707,,Chapter headings for .vi. and .vii. were printed near the bottom of
2708,,"the page-- as main text, not catchwords-- and again at the top of the"
2709,,following page. This pattern was not consistently followed for all
2710,,chapters that began at the top of a page.
2711,,
2712,,
2713,,_Typographical Errors_
2714,,
2715,,"Unless otherwise noted, errors were left unchanged."
2716,,
2717,,"Tabula Libri, cap. viii:"
2718,,-maunded Discrec[on]n to lede youth to marye with clen-
2719,,"Tabula Libri, cap. ix:"
2720,,... dyscrecyon he dyde withstande theyr temptac[on]n and ...
2721,,"[error for Discrecy[on], temptacy[on]]"
2722,,[Both words occur in full-length lines of prose. When the
2723,,typesetter saw that he needed an abbreviation to make the line
2724,,"fit, he may have removed the wrong letter from the words to be"
2725,,abbreviated.]
2726,,Morpleus to me than made abreyd  [error for Morpheus]
2727,,"Tyll eolus with blastes began to rore  [text reads ""colus""]"
2728,,Whiche dyde enquere of prudent Iosethus
2729,,"[error for Iosephus? compare ""setherus"" below]"
2730,,He sholde there b enlumyned shortely  [error for be enlumyned]
2731,,And with a for wytte kepte in store
2732,,"[spacing ambiguous: may be one word ""aforwytte""]"
2733,,With all theyr cases dyd well avarre  [v letterform in original]
2734,,"For I by ryght must nedys enhaunce  [text reads ""enhauncce""]"
2735,,"Whan they ben wrought in to theyr degre  [text reads ""beu""]"
2736,,"He shall knowe thynges that be dyuyne  [text reads ""dyuyue""]"
2737,,"And by whiche he hiz k[yn]ge dysteyneth  [text reads ""k[yn]ne""]"
2738,,[there is no evident reason for using an abbreviation in this line]
2739,,"[for ""hiz"", see below]"
2740,,"To man exaltynge hym to noblenesse  [text reads ""exaltyuge""]"
2741,,The worde of god the deuyll to bl[ey]nde
2742,,"[e, required by rhyme, printed above y, required by sense]"
2743,,"In grete wo & payne but thynke you verely  [""Ingrete"" without space]"
2744,,"Lettynge hym often of his passage  [text reads ""Lettyuge""]"
2745,,An humble herte full of contrycon [error for contrycyon]
2746,,The merueylous dragon so gretly slynkynge
2747,,"[reading may be ""stynkynge"", but letterforms are closer to ""sl-""]"
2748,,And also setherus his fragraunt breth
2749,,"[error for sepherus? compare ""Iosethus"" above]"
2750,,Who that vs loueth without doubta[un]ce
2751,,"[text reads ""doubtau[un]ce"", probably through confusion with"
2752,,preceding line where -a[un]ce abbreviation was required by line
2753,,length]
2754,,And than dame mercy with contricyon
2755,,"[text unchanged, but ""contrycyon"" is the usual form]"
2756,,For to beleue in god omnypotent  [be leue]
2757,,Therfore here are they dampned ryght wysey  [error for wysely]
2758,,O geme of gentylnes & lanterne of plasure  [error for pleasure]
2759,,
2760,,
2761,,_Unusual Letter_
2762,,
2763,,In four places the text has an unusual letter. It has been variously
2764,,"transcribed as ""z"" or ""[gh]"" (yogh) according to context, but appears"
2765,,to be the identical letter every time:
2766,,
2767,,Nexte vnto her sate the hyghe quene Azia
2768,,And by whiche he hiz k[yn]ge dysteyneth
2769,,Though he were hardy & wyse he my[gh]t not me forbere
2770,,Accordynge to a morylyzacyon
2771,,
2772,,
2773,,
2774,,
2775,,
2776,,
2777,,
