,Poem Title,line
461,A JOYOUS FESTIVAL.--,To speak be grief? Thou hast the instructor been
462,A JOYOUS FESTIVAL.--,"Of many, and their model how to act."
463,A JOYOUS FESTIVAL.--,"When trial came upon them, if their knees"
464,A JOYOUS FESTIVAL.--,"Bow'd down, thou saidst, ""be strong,"" and they obey'd."
465,A JOYOUS FESTIVAL.--,"But now it toucheth thee and thou dost shrink,"
466,A JOYOUS FESTIVAL.--,"And murmuring, faint. The monitor forgets"
467,A JOYOUS FESTIVAL.--,"The precepts he hath taught. Is this thy faith,"
468,A JOYOUS FESTIVAL.--,"Thy confidence, the uprightness of thy way?"
469,A JOYOUS FESTIVAL.--,Whoever perish'd being innocent?
470,A JOYOUS FESTIVAL.--,And when were those who walk'd in righteous ways
471,A JOYOUS FESTIVAL.--,Cut off? How oft I've seen that those who sow
472,A JOYOUS FESTIVAL.--,"The seeds of evil secretly, and plow"
473,A JOYOUS FESTIVAL.--,"Under a veil of darkness, reap the same."
474,A JOYOUS FESTIVAL.--,
475,A JOYOUS FESTIVAL.--,*   *   *   *   *
476,A JOYOUS FESTIVAL.--,
477,A JOYOUS FESTIVAL.--,"In visions of the night, when deepest sleep"
478,A JOYOUS FESTIVAL.--,"Falls upon men, fear seiz'd me, all my bones"
479,A JOYOUS FESTIVAL.--,"Trembled, and every stiffening hair rose up."
480,A JOYOUS FESTIVAL.--,"A spirit pass'd before me, but I saw"
481,A JOYOUS FESTIVAL.--,"No form thereof. I knew that there it stood,"
482,A JOYOUS FESTIVAL.--,Even though my straining eyes discern'd it not.
483,A JOYOUS FESTIVAL.--,"Then from its moveless lips a voice burst forth,"
484,A JOYOUS FESTIVAL.--,"""Is man more just than God? Is mortal man"
485,A JOYOUS FESTIVAL.--,More pure than He who made him?
486,A JOYOUS FESTIVAL.--,"Lo, he puts"
487,A JOYOUS FESTIVAL.--,"No trust in those who serve him, and doth charge"
488,A JOYOUS FESTIVAL.--,Angels with folly. How much less in them
489,A JOYOUS FESTIVAL.--,"Dwellers in tents of clay, whose pride is crush'd"
490,A JOYOUS FESTIVAL.--,Before the moth. From morn to eve they die
491,A JOYOUS FESTIVAL.--,"And none regard it."""
492,A JOYOUS FESTIVAL.--,So despise thou not
493,A JOYOUS FESTIVAL.--,"The chastening of the Almighty, ever just,"
494,A JOYOUS FESTIVAL.--,"For did thy spirit please him, it should rise"
495,A JOYOUS FESTIVAL.--,"More glorious from the storm-cloud, all the earth"
496,A JOYOUS FESTIVAL.--,"At peace with thee, new offspring like the grass"
497,A JOYOUS FESTIVAL.--,"Cheering thy home, and when thy course was done"
498,A JOYOUS FESTIVAL.--,Even as a shock of corn comes fully ripe
499,A JOYOUS FESTIVAL.--,Into the garner should thy burial be
500,A JOYOUS FESTIVAL.--,"Beldv'd and wept of all."""
501,A JOYOUS FESTIVAL.--,
502,A JOYOUS FESTIVAL.--,Mournful arose
503,A JOYOUS FESTIVAL.--,The sorrowful response.
504,A JOYOUS FESTIVAL.--,"""Oh that my grief"
505,A JOYOUS FESTIVAL.--,Were in the balance laid by faithful hands
506,A JOYOUS FESTIVAL.--,And feeling hearts. To the afflicted soul
507,A JOYOUS FESTIVAL.--,Friends should be comforters. But mine have dealt
508,A JOYOUS FESTIVAL.--,"Deceitfully, as fails the shallow brook"
509,A JOYOUS FESTIVAL.--,When summer's need is sorest.
510,A JOYOUS FESTIVAL.--,Did I say
511,A JOYOUS FESTIVAL.--,Bring me a gift? or from your flowing wealth
512,A JOYOUS FESTIVAL.--,Give solace to my desolate penury?
513,A JOYOUS FESTIVAL.--,Or with your pitying influence neutralize
514,A JOYOUS FESTIVAL.--,My cup of scorn poured out by abject hands?
515,A JOYOUS FESTIVAL.--,That thus ye mock me with contemptuous words
516,A JOYOUS FESTIVAL.--,"And futile arguments, and dig a pit"
517,A JOYOUS FESTIVAL.--,In which to whelm the man you call a friend?
518,A JOYOUS FESTIVAL.--,Still darkly hinting at some heinous sin
519,A JOYOUS FESTIVAL.--,Mysteriously concealed?
520,A JOYOUS FESTIVAL.--,Writes conscious guilt
521,A JOYOUS FESTIVAL.--,No transcript on the brow? Hangs it not out
522,A JOYOUS FESTIVAL.--,"Its signal there, altho' it seem to hide"
523,A JOYOUS FESTIVAL.--,'Neath an impervious shroud?
524,A JOYOUS FESTIVAL.--,Look thro' the depths
525,A JOYOUS FESTIVAL.--,"Of my unshrinking eye, deep, deep within."
526,A JOYOUS FESTIVAL.--,What see ye there? what gives suspicion birth?
527,A JOYOUS FESTIVAL.--,"As longs the laborer for the setting sun,"
528,A JOYOUS FESTIVAL.--,Watching the lengthening shadows that foretell
529,A JOYOUS FESTIVAL.--,"The time of rest, yet day by day returns"
530,A JOYOUS FESTIVAL.--,"To the same task again, so I endure"
531,A JOYOUS FESTIVAL.--,Wearisome nights and months of burdening woe.
532,A JOYOUS FESTIVAL.--,I would not alway live this loathed life
533,A JOYOUS FESTIVAL.--,Whose days are vanity. Soon shall I sleep
534,A JOYOUS FESTIVAL.--,"Low in the dust, and when the morning comes"
535,A JOYOUS FESTIVAL.--,And thro' its curtaining mists ye seek my face
536,A JOYOUS FESTIVAL.--,"I shall not be."""
537,A JOYOUS FESTIVAL.--,
538,A JOYOUS FESTIVAL.--,*   *   *   *   *
539,A JOYOUS FESTIVAL.--,
540,A JOYOUS FESTIVAL.--,"Earnest the Shuhite spake,"
541,A JOYOUS FESTIVAL.--,"""How long shall these thy words, like eddying winds"
542,A JOYOUS FESTIVAL.--,Fall empty on the ear?
543,A JOYOUS FESTIVAL.--,Doth God pervert
544,A JOYOUS FESTIVAL.--,"Justice and judgment? If thy way was pure,"
545,A JOYOUS FESTIVAL.--,Thy supplication from an upright heart
546,A JOYOUS FESTIVAL.--,He would awake and make thy latter end
547,A JOYOUS FESTIVAL.--,More blest than thy beginning.
548,A JOYOUS FESTIVAL.--,For inquire
549,A JOYOUS FESTIVAL.--,"Of ancient times, of History's honor'd scroll"
550,A JOYOUS FESTIVAL.--,"And of the grey-hair'd fathers, if our words"
551,A JOYOUS FESTIVAL.--,"Seem light, we who were born but yesterday."
552,A JOYOUS FESTIVAL.--,"Ask them and they shall teach thee, as the rush,"
553,A JOYOUS FESTIVAL.--,"Or as the flag forsaken of the pod,"
554,A JOYOUS FESTIVAL.--,So shall the glory of the hypocrite
555,A JOYOUS FESTIVAL.--,Fade in its greenness.
556,A JOYOUS FESTIVAL.--,Tho' his house may seem
557,A JOYOUS FESTIVAL.--,"Awhile to flourish, it shall not endure."
558,A JOYOUS FESTIVAL.--,Even tho' he grasp it with despairing strength
559,A JOYOUS FESTIVAL.--,"It shall deceive his trust and pass away,"
560,A JOYOUS FESTIVAL.--,As fleets the spider's filmy web. Behold
561,A JOYOUS FESTIVAL.--,God will not cast away the perfect man
562,A JOYOUS FESTIVAL.--,"Nor help the evil doer."""
563,A JOYOUS FESTIVAL.--,
564,A JOYOUS FESTIVAL.--,*   *   *   *   *
565,A JOYOUS FESTIVAL.--,
566,A JOYOUS FESTIVAL.--,"In low tones,"
567,A JOYOUS FESTIVAL.--,"Sepulchral, and with pain, the sufferer spake,"
568,A JOYOUS FESTIVAL.--,"""I know that this is truth, but how can man"
569,A JOYOUS FESTIVAL.--,Be just with God? How shall he dare contend
570,A JOYOUS FESTIVAL.--,With Him who stretches out the sky and treads
571,A JOYOUS FESTIVAL.--,"Upon the mountain billows of the sea,"
572,A JOYOUS FESTIVAL.--,And sealeth up the stars?
573,A JOYOUS FESTIVAL.--,"Array'd in strength,"
574,A JOYOUS FESTIVAL.--,"He passeth by me, but I see Him not."
575,A JOYOUS FESTIVAL.--,"I hear His chariot-wheels, yet fear to ask"
576,A JOYOUS FESTIVAL.--,Where goest Thou?
577,A JOYOUS FESTIVAL.--,"If I, indeed, were pure,"
578,A JOYOUS FESTIVAL.--,"And perfect, like the model ye see fit"
579,A JOYOUS FESTIVAL.--,"To press upon me with your sharpest words,"
580,A JOYOUS FESTIVAL.--,I would not in mine arrogance arise
581,A JOYOUS FESTIVAL.--,"And reason with Him, but all humbly make"
582,A JOYOUS FESTIVAL.--,Petition to my Judge.
583,A JOYOUS FESTIVAL.--,If there were one
584,A JOYOUS FESTIVAL.--,"To shield me from His terrors, and to stand"
585,A JOYOUS FESTIVAL.--,"As mediator, I might dare to ask"
586,A JOYOUS FESTIVAL.--,Why didst Thou give this unrequested boon
587,A JOYOUS FESTIVAL.--,"Of life, to me, unhappy? My few days"
588,A JOYOUS FESTIVAL.--,Are swifter than a post. As the white sail
589,A JOYOUS FESTIVAL.--,"Fades in the mist, as the strong eagle's wing"
590,A JOYOUS FESTIVAL.--,"Leaves no receding trace, they flee away,"
591,A JOYOUS FESTIVAL.--,They see no good.
592,A JOYOUS FESTIVAL.--,Hath not Thy mighty hand
593,A JOYOUS FESTIVAL.--,"Fashion'd and made this curious form of clay,"
594,A JOYOUS FESTIVAL.--,"Fenc'd round with bones and sinews, and inspired"
595,A JOYOUS FESTIVAL.--,By a mysterious soul? Oh be not stern
596,A JOYOUS FESTIVAL.--,"Against Thy creature, as the Lion marks"
597,A JOYOUS FESTIVAL.--,His destin'd prey.
598,A JOYOUS FESTIVAL.--,Relent and let me take
599,A JOYOUS FESTIVAL.--,"Comfort a little, ere I go the way"
600,A JOYOUS FESTIVAL.--,"Whence I return no more, to that far land"
601,A JOYOUS FESTIVAL.--,"Of darkness and the dreary shades of death."""
602,A JOYOUS FESTIVAL.--,
603,A JOYOUS FESTIVAL.--,*   *   *   *   *
604,A JOYOUS FESTIVAL.--,
605,A JOYOUS FESTIVAL.--,Scarce had he ceas'd ere Zophar's turbid thoughts
606,A JOYOUS FESTIVAL.--,Made speed to answer.
607,A JOYOUS FESTIVAL.--,"""Shall a tide of talk"
608,A JOYOUS FESTIVAL.--,Wash out transgression? If thou choose to set
609,A JOYOUS FESTIVAL.--,"The truth at nought, must others hold their peace?"
610,A JOYOUS FESTIVAL.--,Hast thou not boasted that thy deeds and thoughts
611,A JOYOUS FESTIVAL.--,Were perfect in the almighty Maker's sight?
612,A JOYOUS FESTIVAL.--,Canst thou by searching find out God? Behold
613,A JOYOUS FESTIVAL.--,"Higher than heaven it is, what canst thou do?"
614,A JOYOUS FESTIVAL.--,"Deeper than deepest hell, what canst thou know?"
615,A JOYOUS FESTIVAL.--,Why wilt thou ignorantly deem thyself
616,A JOYOUS FESTIVAL.--,Unblamed before Him?
617,A JOYOUS FESTIVAL.--,"Oh that He would speak,"
618,A JOYOUS FESTIVAL.--,And put to shame thine arrogance.
619,A JOYOUS FESTIVAL.--,His glance
620,A JOYOUS FESTIVAL.--,"Discerns all wickedness, all vain pretence"
621,A JOYOUS FESTIVAL.--,To sanctity and wisdom. Were thine heart
622,A JOYOUS FESTIVAL.--,"Rightly prepared, and evil put away"
623,A JOYOUS FESTIVAL.--,"From that and from thy house, then shouldst thou lift"
624,A JOYOUS FESTIVAL.--,"Thy spotless face, clear as the noon-day sun"
625,A JOYOUS FESTIVAL.--,"Stedfast and fearless. Yea, thou shouldst forget"
626,A JOYOUS FESTIVAL.--,"Thy misery, as waters that have past"
627,A JOYOUS FESTIVAL.--,Away forever.
628,A JOYOUS FESTIVAL.--,Thou shouldst be secure
629,A JOYOUS FESTIVAL.--,"And dig about thee and take root, and rest,"
630,A JOYOUS FESTIVAL.--,"While those who scorn thee now, with soul abased,"
631,A JOYOUS FESTIVAL.--,Should make their suit unto thee.
632,A JOYOUS FESTIVAL.--,But the eyes
633,A JOYOUS FESTIVAL.--,"Of wicked men shall fail, and as the groan"
634,A JOYOUS FESTIVAL.--,"Of him who giveth up the ghost, shall be"
635,A JOYOUS FESTIVAL.--,"Their frustrate hope."""
636,A JOYOUS FESTIVAL.--,"Dejectedly, as one"
637,A JOYOUS FESTIVAL.--,"Who wearied in a race, despairs to reach"
638,A JOYOUS FESTIVAL.--,"The destined goal, nor yet consents to leave"
639,A JOYOUS FESTIVAL.--,His compeers masters of an unwon field.
640,A JOYOUS FESTIVAL.--,"Job said,--"
641,A JOYOUS FESTIVAL.--,"""No doubt ye think to have attained"
642,A JOYOUS FESTIVAL.--,"Monopoly of knowledge, and with you"
643,A JOYOUS FESTIVAL.--,Wisdom shall die. This modesty of creed
644,A JOYOUS FESTIVAL.--,Befits ye well. Yet what have ye alledg'd
645,A JOYOUS FESTIVAL.--,Unheard before? what great discoveries made?
646,A JOYOUS FESTIVAL.--,Who knoweth not such things as ye have told?
647,A JOYOUS FESTIVAL.--,Despised am I by those who call'd me friend
648,A JOYOUS FESTIVAL.--,"In prosperous days. Like a dim, waning lamp"
649,A JOYOUS FESTIVAL.--,About to be extinguished am I held
650,A JOYOUS FESTIVAL.--,By the dull minds of those who dwell at ease.
651,A JOYOUS FESTIVAL.--,"Weak reasoners that ye are, ye have essay'd"
652,A JOYOUS FESTIVAL.--,To speak for God. Suppose ye He doth need
653,A JOYOUS FESTIVAL.--,Such advocacy? whose creative hand
654,A JOYOUS FESTIVAL.--,"Holdeth the soul of every living thing,"
655,A JOYOUS FESTIVAL.--,And breath of all mankind?
656,A JOYOUS FESTIVAL.--,"He breaketh down,"
657,A JOYOUS FESTIVAL.--,And who can build again? Princes and kings
658,A JOYOUS FESTIVAL.--,Are nothing in his sight. Disrobed of power
659,A JOYOUS FESTIVAL.--,Ceaseless they wander and He heedeth not.
660,A JOYOUS FESTIVAL.--,Those whom the world have worship'd seem as fools.
661,A JOYOUS FESTIVAL.--,"He lifteth up the nations at His will,"
662,A JOYOUS FESTIVAL.--,Or sweeps them with his lightest breath away
663,A JOYOUS FESTIVAL.--,Like noteless atoms.
664,A JOYOUS FESTIVAL.--,Silence is for you
665,A JOYOUS FESTIVAL.--,The truest wisdom. Creatures that ye count
666,A JOYOUS FESTIVAL.--,"Inferior to yourselves, who in thin air"
667,A JOYOUS FESTIVAL.--,"Spread the light wing, or thro' the waters glide,"
668,A JOYOUS FESTIVAL.--,"Or roam the earth, might teach if ye would hear"
669,A JOYOUS FESTIVAL.--,And be instructed by them.
670,A JOYOUS FESTIVAL.--,Hold your peace!
671,A JOYOUS FESTIVAL.--,Even tho' He slay me I will trust in Him
672,A JOYOUS FESTIVAL.--,"For He is my salvation, He alone;"
673,A JOYOUS FESTIVAL.--,At whose dread throne no hypocrite shall dare
674,A JOYOUS FESTIVAL.--,"To stand, or answer."
675,A JOYOUS FESTIVAL.--,"Man, of woman born"
676,A JOYOUS FESTIVAL.--,"Is of few days, and full of misery."
677,A JOYOUS FESTIVAL.--,"Forth like a flower he comes, and is cut down,"
678,A JOYOUS FESTIVAL.--,He fleeth like a shadow. What is man
679,A JOYOUS FESTIVAL.--,That God regardeth him? The forest tree
680,A JOYOUS FESTIVAL.--,Fell'd by the woodman may have hope to live
681,A JOYOUS FESTIVAL.--,"And sprout again, and thro' the blessed touch"
682,A JOYOUS FESTIVAL.--,Of waters at the root put forth new buds
683,A JOYOUS FESTIVAL.--,And tender branches like a plant. But man
684,A JOYOUS FESTIVAL.--,"Shorn of his strength, doth waste away and die,"
685,A JOYOUS FESTIVAL.--,He giveth up the ghost and where is he?
686,A JOYOUS FESTIVAL.--,As slides the mountain from its heaving base
687,A JOYOUS FESTIVAL.--,"Hurling its masses o'er the startled vale,"
688,A JOYOUS FESTIVAL.--,"As the rent rock resumes its place no more,"
689,A JOYOUS FESTIVAL.--,As the departed waters leave no trace
690,A JOYOUS FESTIVAL.--,Save the groov'd channels where they held their course
691,A JOYOUS FESTIVAL.--,"Among the fissur'd stones, his form of dust"
692,A JOYOUS FESTIVAL.--,"With its chang'd countenance, is sent away"
693,A JOYOUS FESTIVAL.--,And all the honors that he sought to leave
694,A JOYOUS FESTIVAL.--,"Behind him to his sons, avail him not."""
695,A JOYOUS FESTIVAL.--,"He ceas'd and Eliphaz rejoin'd,"
696,A JOYOUS FESTIVAL.--,"""A man"
697,A JOYOUS FESTIVAL.--,Of wisdom dealeth not in empty words
698,A JOYOUS FESTIVAL.--,That like the east wind stirs the unsettled sands
699,A JOYOUS FESTIVAL.--,To profitless revolt. Thou dost decry
700,A JOYOUS FESTIVAL.--,Our speech and proudly justify thyself
701,A JOYOUS FESTIVAL.--,Before thy God. He to whose searching eye
702,A JOYOUS FESTIVAL.--,Heavens' pure immaculate ether seems unclean.
703,A JOYOUS FESTIVAL.--,"Ask of tradition, ask the white hair'd men"
704,A JOYOUS FESTIVAL.--,"Much older than thy father, since to us"
705,A JOYOUS FESTIVAL.--,"Thou deign'st no credence. Say they not to thee,"
706,A JOYOUS FESTIVAL.--,"All, as with one consent, the wicked man"
707,A JOYOUS FESTIVAL.--,"Travaileth with fruitless pain, a dreadful sound"
708,A JOYOUS FESTIVAL.--,Forever in his ears; the mustering tramp
709,A JOYOUS FESTIVAL.--,"Of hostile legions on the distant cloud,"
710,A JOYOUS FESTIVAL.--,A far-off echo from the woe to come?
711,A JOYOUS FESTIVAL.--,Such is his lot who sinfully contends
712,A JOYOUS FESTIVAL.--,"Against the just will of the Judging One,"
713,A JOYOUS FESTIVAL.--,Lifting his puny arm in rebel pride
714,A JOYOUS FESTIVAL.--,And rushing like a madman on his doom.
715,A JOYOUS FESTIVAL.--,The wealth he may have gathered shall dissolve
716,A JOYOUS FESTIVAL.--,And turn to ashes mid devouring flame.
717,A JOYOUS FESTIVAL.--,"His branch shall not be green, but as the vine"
718,A JOYOUS FESTIVAL.--,"Casteth her unripe grapes, as thro' the leaves"
719,A JOYOUS FESTIVAL.--,"Of rich and lustrous hue, the olive buds"
720,A JOYOUS FESTIVAL.--,"Untimely strew the ground, shall be his trust"
721,A JOYOUS FESTIVAL.--,Who in the contumacy of his pride
722,A JOYOUS FESTIVAL.--,"Would fain deceive both others and himself."""
723,A JOYOUS FESTIVAL.--,"To whom, the Man of Uz,--"
724,A JOYOUS FESTIVAL.--,"""These occult truths"
725,A JOYOUS FESTIVAL.--,"If such ye deem them, I have heard before;"
726,A JOYOUS FESTIVAL.--,Oh miserable comforters! I too
727,A JOYOUS FESTIVAL.--,"Stood but your soul in my soul's stead, could heap"
728,A JOYOUS FESTIVAL.--,"Vain, bitter words, and shake my head in scorn."
729,A JOYOUS FESTIVAL.--,"But I would study to assuage your pain,"
730,A JOYOUS FESTIVAL.--,And solace shed upon your stricken hearts
731,A JOYOUS FESTIVAL.--,With balm-drops of sweet speech.
732,A JOYOUS FESTIVAL.--,"Yet, as for me,"
733,A JOYOUS FESTIVAL.--,"I speak and none regard, or drooping sit"
734,A JOYOUS FESTIVAL.--,"In mournful silence, and none heed my woe."
735,A JOYOUS FESTIVAL.--,"They smite me on the cheek reproachfully,"
736,A JOYOUS FESTIVAL.--,"And slander me in secret, though my cause"
737,A JOYOUS FESTIVAL.--,And witness rest with the clear-judging Heaven.
738,A JOYOUS FESTIVAL.--,My record is on high.
739,A JOYOUS FESTIVAL.--,"Oh Thou, whose hand"
740,A JOYOUS FESTIVAL.--,"Hath thus made desolate all my company,"
741,A JOYOUS FESTIVAL.--,"And left me a poor, childless man--behold"
742,A JOYOUS FESTIVAL.--,"They who once felt it pride to call me friend,"
743,A JOYOUS FESTIVAL.--,"Make of my name a by-word, which was erst"
744,A JOYOUS FESTIVAL.--,Like harp or tabret to their venal lip.
745,A JOYOUS FESTIVAL.--,"Mine eye is dim with grief, my wasted brow"
746,A JOYOUS FESTIVAL.--,Furrow'd with wrinkles.
747,A JOYOUS FESTIVAL.--,Soon I go the way
748,A JOYOUS FESTIVAL.--,"Whence I shall not return. The grave, my house,"
749,A JOYOUS FESTIVAL.--,Is ready for me. In its mouldering clay
750,A JOYOUS FESTIVAL.--,"My bed I make, and say unto the worm"
751,A JOYOUS FESTIVAL.--,"Thou art my sister."""
752,A JOYOUS FESTIVAL.--,With unpitying voice
753,A JOYOUS FESTIVAL.--,"Not comprehending Job, the Shuhite spake."
754,A JOYOUS FESTIVAL.--,"""How long ere thou shalt make an end of words"
755,A JOYOUS FESTIVAL.--,So profitless and vain? Thou dost account
