,Poem Title,line
1341,"THE STRATFORD CO., PUBLISHERS",I drifted from darkness to dawn.
1342,"THE STRATFORD CO., PUBLISHERS",For the raindrops scattered my shadows
1343,"THE STRATFORD CO., PUBLISHERS",With numbers of broken song.
1344,"THE STRATFORD CO., PUBLISHERS",
1345,"THE STRATFORD CO., PUBLISHERS",I thought of the heavy mystery
1346,"THE STRATFORD CO., PUBLISHERS","That troubled me yesterday,"
1347,"THE STRATFORD CO., PUBLISHERS",It seemed I never could solve it
1348,"THE STRATFORD CO., PUBLISHERS",Or drive it completely away.
1349,"THE STRATFORD CO., PUBLISHERS",And I thought of the thousands of moments
1350,"THE STRATFORD CO., PUBLISHERS","When each, to oneself stands alone,"
1351,"THE STRATFORD CO., PUBLISHERS",Thrown back on oneself for the answer
1352,"THE STRATFORD CO., PUBLISHERS",The answer that never comes home.
1353,"THE STRATFORD CO., PUBLISHERS",
1354,"THE STRATFORD CO., PUBLISHERS",As I pondered each sad broken number
1355,"THE STRATFORD CO., PUBLISHERS","The raindrops made on the pane,"
1356,"THE STRATFORD CO., PUBLISHERS","The shine came to me, came in bundles,"
1357,"THE STRATFORD CO., PUBLISHERS",For I heard the song in the rain.
1358,"THE STRATFORD CO., PUBLISHERS",Shine is a guest we have often
1359,"THE STRATFORD CO., PUBLISHERS",Grief being seldom is great.
1360,"THE STRATFORD CO., PUBLISHERS",I have no quarrel with mystery
1361,"THE STRATFORD CO., PUBLISHERS",I have no quarrel with fate.
1362,"THE STRATFORD CO., PUBLISHERS",
1363,"THE STRATFORD CO., PUBLISHERS",
1364,"THE STRATFORD CO., PUBLISHERS",
1365,"THE STRATFORD CO., PUBLISHERS",
1366,"THE STRATFORD CO., PUBLISHERS",I’m Going Out
1367,"THE STRATFORD CO., PUBLISHERS",
1368,"THE STRATFORD CO., PUBLISHERS",
1369,"THE STRATFORD CO., PUBLISHERS",I’m going out where breezes blowing round
1370,"THE STRATFORD CO., PUBLISHERS",Make trim kept acres look half country and half town.
1371,"THE STRATFORD CO., PUBLISHERS",Where March winds tossed and blew the leaves away
1372,"THE STRATFORD CO., PUBLISHERS",Into the fences corner yesterday.
1373,"THE STRATFORD CO., PUBLISHERS",Oaks that never dropt last summer’s leaves at all
1374,"THE STRATFORD CO., PUBLISHERS",Were coaxed at last today to leave them fall.
1375,"THE STRATFORD CO., PUBLISHERS","I’m going out to this street’s very end,"
1376,"THE STRATFORD CO., PUBLISHERS","Where city atmosphere and country spaces blend,"
1377,"THE STRATFORD CO., PUBLISHERS","And hear the whirring wings of lonely larks,"
1378,"THE STRATFORD CO., PUBLISHERS",That circle like burnt embers o’er the park.
1379,"THE STRATFORD CO., PUBLISHERS",
1380,"THE STRATFORD CO., PUBLISHERS",I’ll have my hair in torrents blowing wild
1381,"THE STRATFORD CO., PUBLISHERS","About my pallid features like some child,"
1382,"THE STRATFORD CO., PUBLISHERS",That had its romping days of childish fun
1383,"THE STRATFORD CO., PUBLISHERS",Most strangled e’er they ever had begun.
1384,"THE STRATFORD CO., PUBLISHERS",I’d like to walk around a field that’s barr’d
1385,"THE STRATFORD CO., PUBLISHERS",From other pleasant places winter scarr’d.
1386,"THE STRATFORD CO., PUBLISHERS",Where drifts have filled the corners there I know
1387,"THE STRATFORD CO., PUBLISHERS",Is still a faint suggestion of late snow.
1388,"THE STRATFORD CO., PUBLISHERS","So when your luncheon hour and mine comes round,"
1389,"THE STRATFORD CO., PUBLISHERS",I will have gone beyond the edge of town.
1390,"THE STRATFORD CO., PUBLISHERS",
1391,"THE STRATFORD CO., PUBLISHERS",
1392,"THE STRATFORD CO., PUBLISHERS",
1393,"THE STRATFORD CO., PUBLISHERS",
1394,"THE STRATFORD CO., PUBLISHERS",Ingleside
1395,"THE STRATFORD CO., PUBLISHERS",
1396,"THE STRATFORD CO., PUBLISHERS",
1397,"THE STRATFORD CO., PUBLISHERS",The road that goes to Ingleside
1398,"THE STRATFORD CO., PUBLISHERS","Can’t be described at all,"
1399,"THE STRATFORD CO., PUBLISHERS",’Tis sweet beyond the telling
1400,"THE STRATFORD CO., PUBLISHERS",And the trees are paces tall.
1401,"THE STRATFORD CO., PUBLISHERS",
1402,"THE STRATFORD CO., PUBLISHERS",Spring o’ year at Ingleside
1403,"THE STRATFORD CO., PUBLISHERS",Is pungent sweet of breath.
1404,"THE STRATFORD CO., PUBLISHERS","And for its rainfilled, tumbling streams"
1405,"THE STRATFORD CO., PUBLISHERS",I’m homesick unto death.
1406,"THE STRATFORD CO., PUBLISHERS",
1407,"THE STRATFORD CO., PUBLISHERS",Confusing flowers fill the wood
1408,"THE STRATFORD CO., PUBLISHERS",Like nodding plumes of flame.
1409,"THE STRATFORD CO., PUBLISHERS",The like of which one’s never seen
1410,"THE STRATFORD CO., PUBLISHERS",And no one knows the name.
1411,"THE STRATFORD CO., PUBLISHERS",
1412,"THE STRATFORD CO., PUBLISHERS",The hills that look on Ingleside
1413,"THE STRATFORD CO., PUBLISHERS",Are emerald to the brow.
1414,"THE STRATFORD CO., PUBLISHERS",And I would give a thousand dreams
1415,"THE STRATFORD CO., PUBLISHERS",If I could see them now.
1416,"THE STRATFORD CO., PUBLISHERS",
1417,"THE STRATFORD CO., PUBLISHERS",
1418,"THE STRATFORD CO., PUBLISHERS",
1419,"THE STRATFORD CO., PUBLISHERS",
1420,"THE STRATFORD CO., PUBLISHERS",Friendship
1421,"THE STRATFORD CO., PUBLISHERS",
1422,"THE STRATFORD CO., PUBLISHERS",
1423,"THE STRATFORD CO., PUBLISHERS",Once on a time there was a road
1424,"THE STRATFORD CO., PUBLISHERS",Went winding by my door.
1425,"THE STRATFORD CO., PUBLISHERS",And fain I was to travel it
1426,"THE STRATFORD CO., PUBLISHERS",In search of golden store.
1427,"THE STRATFORD CO., PUBLISHERS",
1428,"THE STRATFORD CO., PUBLISHERS",And O! how oft with heavy heart
1429,"THE STRATFORD CO., PUBLISHERS","The weary miles I trod,"
1430,"THE STRATFORD CO., PUBLISHERS",And many a sorry tale I learned
1431,"THE STRATFORD CO., PUBLISHERS",Upon the open road.
1432,"THE STRATFORD CO., PUBLISHERS",
1433,"THE STRATFORD CO., PUBLISHERS",Often times I was made glad
1434,"THE STRATFORD CO., PUBLISHERS",And oft my heart was sore.
1435,"THE STRATFORD CO., PUBLISHERS",For folk who traveled on the road
1436,"THE STRATFORD CO., PUBLISHERS",That winded by my door.
1437,"THE STRATFORD CO., PUBLISHERS",
1438,"THE STRATFORD CO., PUBLISHERS","Adventure came, aye many a time,"
1439,"THE STRATFORD CO., PUBLISHERS",And even now I sigh.
1440,"THE STRATFORD CO., PUBLISHERS",And sorry am to count the times
1441,"THE STRATFORD CO., PUBLISHERS",The false gods caught my eye.
1442,"THE STRATFORD CO., PUBLISHERS",
1443,"THE STRATFORD CO., PUBLISHERS",But now I keep a little spot
1444,"THE STRATFORD CO., PUBLISHERS","Just off the busy road,"
1445,"THE STRATFORD CO., PUBLISHERS","And there I patient, wise-eyed wait"
1446,"THE STRATFORD CO., PUBLISHERS",Those of the heavy load.
1447,"THE STRATFORD CO., PUBLISHERS",
1448,"THE STRATFORD CO., PUBLISHERS",And kindly then I draw them in
1449,"THE STRATFORD CO., PUBLISHERS",While warm heart talks to heart.
1450,"THE STRATFORD CO., PUBLISHERS",And when night darkens I have found
1451,"THE STRATFORD CO., PUBLISHERS",We’re sorry for to part.
1452,"THE STRATFORD CO., PUBLISHERS",
1453,"THE STRATFORD CO., PUBLISHERS",This happened too once on a time
1454,"THE STRATFORD CO., PUBLISHERS",When I was weak and sore.
1455,"THE STRATFORD CO., PUBLISHERS",I drew a jewel from the road
1456,"THE STRATFORD CO., PUBLISHERS",That winded by my door.
1457,"THE STRATFORD CO., PUBLISHERS",
1458,"THE STRATFORD CO., PUBLISHERS",But then I very often find
1459,"THE STRATFORD CO., PUBLISHERS","Two roads so different meet,"
1460,"THE STRATFORD CO., PUBLISHERS",And many a friend I’ve found and kept
1461,"THE STRATFORD CO., PUBLISHERS",For whom I did not seek.
1462,"THE STRATFORD CO., PUBLISHERS",
1463,"THE STRATFORD CO., PUBLISHERS",
1464,"THE STRATFORD CO., PUBLISHERS",
1465,"THE STRATFORD CO., PUBLISHERS",
1466,"THE STRATFORD CO., PUBLISHERS",This Year
1467,"THE STRATFORD CO., PUBLISHERS",
1468,"THE STRATFORD CO., PUBLISHERS",
1469,"THE STRATFORD CO., PUBLISHERS",This year’s breezes gently toss
1470,"THE STRATFORD CO., PUBLISHERS",A fern uncurling from the moss;
1471,"THE STRATFORD CO., PUBLISHERS",Arbutus trailing lengths along;
1472,"THE STRATFORD CO., PUBLISHERS",Brown thrush thrilling with his song.
1473,"THE STRATFORD CO., PUBLISHERS","The grosbeak sings a song of cheer,"
1474,"THE STRATFORD CO., PUBLISHERS",“Ain’t” things beautiful this year?
1475,"THE STRATFORD CO., PUBLISHERS",
1476,"THE STRATFORD CO., PUBLISHERS",The dandelions are here again
1477,"THE STRATFORD CO., PUBLISHERS",Amongst the grass like golden rain.
1478,"THE STRATFORD CO., PUBLISHERS","A hawthorn raining petals white,"
1479,"THE STRATFORD CO., PUBLISHERS",Whilst dripping with the dews of night.
1480,"THE STRATFORD CO., PUBLISHERS","A mocker’s notes, round, sweet and clear."
1481,"THE STRATFORD CO., PUBLISHERS",“Ain’t” things beautiful this year?
1482,"THE STRATFORD CO., PUBLISHERS",
1483,"THE STRATFORD CO., PUBLISHERS",So thankful that old winter’s gone
1484,"THE STRATFORD CO., PUBLISHERS",Fond hearts beat a tender song.
1485,"THE STRATFORD CO., PUBLISHERS","The meadow lark in circles high,"
1486,"THE STRATFORD CO., PUBLISHERS",Sings songs of faith against the sky.
1487,"THE STRATFORD CO., PUBLISHERS","While in my heart I greatly fear,"
1488,"THE STRATFORD CO., PUBLISHERS",Things are too beautiful this year.
1489,"THE STRATFORD CO., PUBLISHERS",
1490,"THE STRATFORD CO., PUBLISHERS",
1491,"THE STRATFORD CO., PUBLISHERS",
1492,"THE STRATFORD CO., PUBLISHERS",
1493,"THE STRATFORD CO., PUBLISHERS",Spring Walkers
1494,"THE STRATFORD CO., PUBLISHERS",
1495,"THE STRATFORD CO., PUBLISHERS",
1496,"THE STRATFORD CO., PUBLISHERS",Isn’t there just a hint in the air
1497,"THE STRATFORD CO., PUBLISHERS",That spring’s hiding out in the garden somewhere?
1498,"THE STRATFORD CO., PUBLISHERS",Remember the place where the violets grew?
1499,"THE STRATFORD CO., PUBLISHERS",Let’s all go and see if they’ve been stirring too.
1500,"THE STRATFORD CO., PUBLISHERS","That sounded like wings, O! look it’s a bird."
1501,"THE STRATFORD CO., PUBLISHERS",How did he know that the mosses had stirred.
1502,"THE STRATFORD CO., PUBLISHERS",Before we can really think it is spring
1503,"THE STRATFORD CO., PUBLISHERS","He’s here on his faith, and started to sing."
1504,"THE STRATFORD CO., PUBLISHERS","Someone’s been here, the leaves have been tossed"
1505,"THE STRATFORD CO., PUBLISHERS",As if one were looking for things that were lost.
1506,"THE STRATFORD CO., PUBLISHERS",And ruthlessly left to the late April snow
1507,"THE STRATFORD CO., PUBLISHERS",The pale slender necks of the first buds below.
1508,"THE STRATFORD CO., PUBLISHERS","Let’s cover them up, it doesn’t seem fair"
1509,"THE STRATFORD CO., PUBLISHERS","To leave them like this, see that birch over there?"
1510,"THE STRATFORD CO., PUBLISHERS","We’ll remember the place and come back again,"
1511,"THE STRATFORD CO., PUBLISHERS","When the sun is some warmer, and there’s been a rain."
1512,"THE STRATFORD CO., PUBLISHERS","Let’s walk thru the wood, and come back this way"
1513,"THE STRATFORD CO., PUBLISHERS","I dislike to go home, I wish it were May."
1514,"THE STRATFORD CO., PUBLISHERS","Here’s a place I adore, this tender dark wood."
1515,"THE STRATFORD CO., PUBLISHERS","It’s a source of delight, and if one only could"
1516,"THE STRATFORD CO., PUBLISHERS","Just come here and visit awhile every day,"
1517,"THE STRATFORD CO., PUBLISHERS",’Twould charm every heartache one has quite away.
1518,"THE STRATFORD CO., PUBLISHERS",This path has surprises at every bend.
1519,"THE STRATFORD CO., PUBLISHERS",This log has been here since I can’t tell you when.
1520,"THE STRATFORD CO., PUBLISHERS","We just walk around or climb over this way,"
1521,"THE STRATFORD CO., PUBLISHERS",’Twould spoil the whole scene if they took it away.
1522,"THE STRATFORD CO., PUBLISHERS",This tree has been tired standing up long ago
1523,"THE STRATFORD CO., PUBLISHERS","’Twas March, the old roughneck, gave it the last blow."
1524,"THE STRATFORD CO., PUBLISHERS","It looks like a man-contrived arch o’er a drive,"
1525,"THE STRATFORD CO., PUBLISHERS",The vines will cling round it and keep it alive.
1526,"THE STRATFORD CO., PUBLISHERS","I’m tired. Let’s go back, we’ve come a long way"
1527,"THE STRATFORD CO., PUBLISHERS","I dislike to go home, I wish it were May."
1528,"THE STRATFORD CO., PUBLISHERS",
1529,"THE STRATFORD CO., PUBLISHERS",
1530,"THE STRATFORD CO., PUBLISHERS",
1531,"THE STRATFORD CO., PUBLISHERS",
1532,"THE STRATFORD CO., PUBLISHERS",Winter Woods
1533,"THE STRATFORD CO., PUBLISHERS",
1534,"THE STRATFORD CO., PUBLISHERS",
1535,"THE STRATFORD CO., PUBLISHERS",Would you like to walk to Elm Court
1536,"THE STRATFORD CO., PUBLISHERS",Now that winter’s here?
1537,"THE STRATFORD CO., PUBLISHERS","Yes it is a little chilly,"
1538,"THE STRATFORD CO., PUBLISHERS","But you’ll like it, never fear."
1539,"THE STRATFORD CO., PUBLISHERS","I’d like to see that little path,"
1540,"THE STRATFORD CO., PUBLISHERS","The one you sketched, you know,"
1541,"THE STRATFORD CO., PUBLISHERS",After last night’s storm it surely
1542,"THE STRATFORD CO., PUBLISHERS",Must be rimmed around with snow.
1543,"THE STRATFORD CO., PUBLISHERS",The grey grouse slept I’m certain
1544,"THE STRATFORD CO., PUBLISHERS","Beneath the patches white,"
1545,"THE STRATFORD CO., PUBLISHERS",The hills protrude a dazzling crest
1546,"THE STRATFORD CO., PUBLISHERS",Into the dawn’s cold light.
1547,"THE STRATFORD CO., PUBLISHERS",If attempts were made to climb
1548,"THE STRATFORD CO., PUBLISHERS","Up to its softened blue,"
1549,"THE STRATFORD CO., PUBLISHERS",Every time we stepped up one
1550,"THE STRATFORD CO., PUBLISHERS",We’d slip back more than two.
1551,"THE STRATFORD CO., PUBLISHERS","But now, we’ll just go thru this woods"
1552,"THE STRATFORD CO., PUBLISHERS","And this deep snow, my dear,"
1553,"THE STRATFORD CO., PUBLISHERS",Will make a worth while picture
1554,"THE STRATFORD CO., PUBLISHERS",For it’s beautiful this year.
1555,"THE STRATFORD CO., PUBLISHERS",Let us plow thru this deep snow drift
1556,"THE STRATFORD CO., PUBLISHERS","To that small half frozen stream,"
1557,"THE STRATFORD CO., PUBLISHERS",We’ll see nicer ferns I’ll wager
1558,"THE STRATFORD CO., PUBLISHERS",Than a summer’s ever seen.
1559,"THE STRATFORD CO., PUBLISHERS",Ferns in winter? yes there’s plenty.
1560,"THE STRATFORD CO., PUBLISHERS",Will you only just look here
1561,"THE STRATFORD CO., PUBLISHERS",How frost fashions from plain water
1562,"THE STRATFORD CO., PUBLISHERS",Things so beautiful and queer.
1563,"THE STRATFORD CO., PUBLISHERS","Wait awhile! here’s beauty,"
1564,"THE STRATFORD CO., PUBLISHERS",This stream bank’s frozen dirt
1565,"THE STRATFORD CO., PUBLISHERS",Boasts an edge as sweet and dainty
1566,"THE STRATFORD CO., PUBLISHERS",As a lady’s underskirt.
1567,"THE STRATFORD CO., PUBLISHERS",In summer this is lovely
1568,"THE STRATFORD CO., PUBLISHERS",But old winter has its charms
1569,"THE STRATFORD CO., PUBLISHERS",When these tender little trees stand round
1570,"THE STRATFORD CO., PUBLISHERS",With ice clothes on their arms.
1571,"THE STRATFORD CO., PUBLISHERS","It’s very quiet, but lonely never,"
1572,"THE STRATFORD CO., PUBLISHERS",You can push these twigs apart
1573,"THE STRATFORD CO., PUBLISHERS",And in the softened stillness
1574,"THE STRATFORD CO., PUBLISHERS",Almost feel and hear God’s heart.
1575,"THE STRATFORD CO., PUBLISHERS",And one may feel this darkness
1576,"THE STRATFORD CO., PUBLISHERS","Like soft velvet one unrolls,"
1577,"THE STRATFORD CO., PUBLISHERS","Its very quiet is soothing,"
1578,"THE STRATFORD CO., PUBLISHERS",To a city weary soul.
1579,"THE STRATFORD CO., PUBLISHERS",See these bushes! all the edges
1580,"THE STRATFORD CO., PUBLISHERS","Have a perfect picot hem,"
1581,"THE STRATFORD CO., PUBLISHERS",Like women’s restless fingers
1582,"THE STRATFORD CO., PUBLISHERS",Had picked up now and then.
1583,"THE STRATFORD CO., PUBLISHERS",We must find the pathway back
1584,"THE STRATFORD CO., PUBLISHERS","When the sun comes stealing thru,"
1585,"THE STRATFORD CO., PUBLISHERS","Like old magic, all these wonders"
1586,"THE STRATFORD CO., PUBLISHERS",Will be dripping from our view.
1587,"THE STRATFORD CO., PUBLISHERS",I prefer to keep this picture
1588,"THE STRATFORD CO., PUBLISHERS","Just as we have seen it here,"
1589,"THE STRATFORD CO., PUBLISHERS","This lovely morning, to my fancy"
1590,"THE STRATFORD CO., PUBLISHERS","Is too beautiful, I fear."
1591,"THE STRATFORD CO., PUBLISHERS",
1592,"THE STRATFORD CO., PUBLISHERS",
1593,"THE STRATFORD CO., PUBLISHERS",
1594,"THE STRATFORD CO., PUBLISHERS",
1595,"THE STRATFORD CO., PUBLISHERS",Brother O’ Mine
1596,"THE STRATFORD CO., PUBLISHERS",
1597,"THE STRATFORD CO., PUBLISHERS",
1598,"THE STRATFORD CO., PUBLISHERS","Do you remember the cardinal’s call,"
1599,"THE STRATFORD CO., PUBLISHERS",Brother O’ mine?
1600,"THE STRATFORD CO., PUBLISHERS","The hills that we climbed, be they ever so tall,"
1601,"THE STRATFORD CO., PUBLISHERS","With never a fear for a hurt or a fall,"
1602,"THE STRATFORD CO., PUBLISHERS","Wondering ever if skies did fall,"
1603,"THE STRATFORD CO., PUBLISHERS",Brother O’ mine.
1604,"THE STRATFORD CO., PUBLISHERS",
1605,"THE STRATFORD CO., PUBLISHERS","Many a hill we’ve climbed since then,"
1606,"THE STRATFORD CO., PUBLISHERS",Brother O’ mine.
1607,"THE STRATFORD CO., PUBLISHERS",Been pelted with roses and rinsed with the rain
1608,"THE STRATFORD CO., PUBLISHERS",Of our sorrowing teardrops time and again;
1609,"THE STRATFORD CO., PUBLISHERS","Despair in our hearts and a clutch of pain,"
1610,"THE STRATFORD CO., PUBLISHERS",Brother O’ mine.
1611,"THE STRATFORD CO., PUBLISHERS",
1612,"THE STRATFORD CO., PUBLISHERS",And there were pebbles that hurt our feet
1613,"THE STRATFORD CO., PUBLISHERS",Brother O’ mine.
1614,"THE STRATFORD CO., PUBLISHERS",But the dust of the highway seemed velvet sweet
1615,"THE STRATFORD CO., PUBLISHERS","Tho’ many a cross and trials we’d meet,"
1616,"THE STRATFORD CO., PUBLISHERS","With daisies and graves at our very feet,"
1617,"THE STRATFORD CO., PUBLISHERS",Brother O’ mine.
1618,"THE STRATFORD CO., PUBLISHERS",
1619,"THE STRATFORD CO., PUBLISHERS","Father we had in the bygone days,"
1620,"THE STRATFORD CO., PUBLISHERS",Brother O’ mine.
1621,"THE STRATFORD CO., PUBLISHERS",And mother to wipe all our tears away.
1622,"THE STRATFORD CO., PUBLISHERS","Tho’ sodden the sky, and shadows be grey"
1623,"THE STRATFORD CO., PUBLISHERS","God will speak clear of the mist some day,"
1624,"THE STRATFORD CO., PUBLISHERS",Brother O’ mine.
1625,"THE STRATFORD CO., PUBLISHERS",
1626,"THE STRATFORD CO., PUBLISHERS",
1627,"THE STRATFORD CO., PUBLISHERS",
1628,"THE STRATFORD CO., PUBLISHERS",
1629,"THE STRATFORD CO., PUBLISHERS",Dream
1630,"THE STRATFORD CO., PUBLISHERS",
1631,"THE STRATFORD CO., PUBLISHERS",
1632,"THE STRATFORD CO., PUBLISHERS","The flowers upon my lady’s hat,"
1633,"THE STRATFORD CO., PUBLISHERS","Kept bobbing so this way then that,"
1634,"THE STRATFORD CO., PUBLISHERS",Until the Church seemed faint and blurred
1635,"THE STRATFORD CO., PUBLISHERS",The morning Psalms I scarcely heard.
1636,"THE STRATFORD CO., PUBLISHERS","Unless I see I cannot hear,"
1637,"THE STRATFORD CO., PUBLISHERS","So, I just admired that flower so near."
1638,"THE STRATFORD CO., PUBLISHERS",’Twas unlike any bloom that blows
1639,"THE STRATFORD CO., PUBLISHERS","On trees or waves in garden rows,"
1640,"THE STRATFORD CO., PUBLISHERS",Where clings the morning glory vine
1641,"THE STRATFORD CO., PUBLISHERS","Or beds of phlox or columbine,"
1642,"THE STRATFORD CO., PUBLISHERS",Like nothing in the drowsy south
1643,"THE STRATFORD CO., PUBLISHERS","With love songs oozing from its mouth,"
1644,"THE STRATFORD CO., PUBLISHERS","In all the languorous, summer noons"
1645,"THE STRATFORD CO., PUBLISHERS","Or riotous breaths of all perfumes,"
1646,"THE STRATFORD CO., PUBLISHERS",Like nothing in my garden bed
1647,"THE STRATFORD CO., PUBLISHERS",Of flowers washed blue or drenched red;
1648,"THE STRATFORD CO., PUBLISHERS",Peculiarly designed it sat
1649,"THE STRATFORD CO., PUBLISHERS",And nodded on my lady’s hat.
1650,"THE STRATFORD CO., PUBLISHERS",I summoned all my powers to wit
1651,"THE STRATFORD CO., PUBLISHERS",But could not find a name for it.
1652,"THE STRATFORD CO., PUBLISHERS",
1653,"THE STRATFORD CO., PUBLISHERS","I sought my couch with troubled breast,"
1654,"THE STRATFORD CO., PUBLISHERS",I could not from my memory wrest
1655,"THE STRATFORD CO., PUBLISHERS","The name of that tormenting bloom,"
1656,"THE STRATFORD CO., PUBLISHERS","Till wearied tossing, then I swooned"
1657,"THE STRATFORD CO., PUBLISHERS",Into forgetfulness and dreamed
1658,"THE STRATFORD CO., PUBLISHERS","Of lands beyond where sunlight streamed,"
1659,"THE STRATFORD CO., PUBLISHERS",In gardens where an angel talked
1660,"THE STRATFORD CO., PUBLISHERS",In soft glad whispers as he walked.
1661,"THE STRATFORD CO., PUBLISHERS",And touched each blossoming bud and bell
1662,"THE STRATFORD CO., PUBLISHERS",With pride and love ineffable.
1663,"THE STRATFORD CO., PUBLISHERS",But one he loved beyond compare;
1664,"THE STRATFORD CO., PUBLISHERS",He stooped and kissed the petals rare.
1665,"THE STRATFORD CO., PUBLISHERS",With eagerness I did persist
1666,"THE STRATFORD CO., PUBLISHERS",To see the flower the angel kissed.
1667,"THE STRATFORD CO., PUBLISHERS","And there it grew a thing intact,"
1668,"THE STRATFORD CO., PUBLISHERS",The flower upon my lady’s hat.
1669,"THE STRATFORD CO., PUBLISHERS",It stood a straight slim tossing flame
1670,"THE STRATFORD CO., PUBLISHERS",And I had yet to learn its name.
1671,"THE STRATFORD CO., PUBLISHERS","With this in mind I tried to talk,"
1672,"THE STRATFORD CO., PUBLISHERS",But the angel only sped his walk.
1673,"THE STRATFORD CO., PUBLISHERS","I could have cried for very shame,"
1674,"THE STRATFORD CO., PUBLISHERS",Then someone called me by my name.
1675,"THE STRATFORD CO., PUBLISHERS","The room was pink with morning light,"
1676,"THE STRATFORD CO., PUBLISHERS",Because dreams vanish with the night;
1677,"THE STRATFORD CO., PUBLISHERS","And things are not what they seem,"
1678,"THE STRATFORD CO., PUBLISHERS",I called the little flower “dream.”
1679,"THE STRATFORD CO., PUBLISHERS",
1680,"THE STRATFORD CO., PUBLISHERS",
1681,"THE STRATFORD CO., PUBLISHERS",
1682,"THE STRATFORD CO., PUBLISHERS",
1683,"THE STRATFORD CO., PUBLISHERS",Shine and Shower
1684,"THE STRATFORD CO., PUBLISHERS",
1685,"THE STRATFORD CO., PUBLISHERS",
1686,"THE STRATFORD CO., PUBLISHERS",It’s the cross that makes the triumph
1687,"THE STRATFORD CO., PUBLISHERS","A glorious thing to share,"
1688,"THE STRATFORD CO., PUBLISHERS",It’s the sweet behind the bitter
1689,"THE STRATFORD CO., PUBLISHERS",Makes the burden light to bear.
1690,"THE STRATFORD CO., PUBLISHERS",It’s the shine past all the raining
1691,"THE STRATFORD CO., PUBLISHERS","Of the heart-break and the tear,"
1692,"THE STRATFORD CO., PUBLISHERS",It’s the faith in dim tomorrow’s
1693,"THE STRATFORD CO., PUBLISHERS",Clears the mist from yesteryears.
1694,"THE STRATFORD CO., PUBLISHERS",
1695,"THE STRATFORD CO., PUBLISHERS",So I’ll take my shine and shower
1696,"THE STRATFORD CO., PUBLISHERS","The bitter with the sweet,"
1697,"THE STRATFORD CO., PUBLISHERS",And I’ll make a friend of sorrow
1698,"THE STRATFORD CO., PUBLISHERS",Every time we chance to meet.
1699,"THE STRATFORD CO., PUBLISHERS",Give me triumph with disaster
1700,"THE STRATFORD CO., PUBLISHERS",And my share of gain and loss
1701,"THE STRATFORD CO., PUBLISHERS",And I’ll not be asking angels
1702,"THE STRATFORD CO., PUBLISHERS","For a sweeter, gentler cross."
1703,"THE STRATFORD CO., PUBLISHERS",
1704,"THE STRATFORD CO., PUBLISHERS",
1705,"THE STRATFORD CO., PUBLISHERS",
1706,"THE STRATFORD CO., PUBLISHERS",
1707,"THE STRATFORD CO., PUBLISHERS",Lines to Death
1708,"THE STRATFORD CO., PUBLISHERS",
1709,"THE STRATFORD CO., PUBLISHERS",
1710,"THE STRATFORD CO., PUBLISHERS",The harp like strings of destiny
1711,"THE STRATFORD CO., PUBLISHERS","Stretched taut awhile, then broke,"
1712,"THE STRATFORD CO., PUBLISHERS",So life gives o’er the battle
1713,"THE STRATFORD CO., PUBLISHERS",To death’s relentless stroke.
1714,"THE STRATFORD CO., PUBLISHERS",
1715,"THE STRATFORD CO., PUBLISHERS",What’s wealth with all its glitter
1716,"THE STRATFORD CO., PUBLISHERS",When the sands of life are spent?
1717,"THE STRATFORD CO., PUBLISHERS",It cannot unfold the curtain
1718,"THE STRATFORD CO., PUBLISHERS",Of that solitary tent.
1719,"THE STRATFORD CO., PUBLISHERS",
1720,"THE STRATFORD CO., PUBLISHERS",Fame is just a tempting bauble
1721,"THE STRATFORD CO., PUBLISHERS","That comes when least we call,"
1722,"THE STRATFORD CO., PUBLISHERS",And fate stands thus dividing
1723,"THE STRATFORD CO., PUBLISHERS",Rain and roses ’mongst us all.
1724,"THE STRATFORD CO., PUBLISHERS",
1725,"THE STRATFORD CO., PUBLISHERS","Life is just a few short summers,"
1726,"THE STRATFORD CO., PUBLISHERS",Breath of roses and a prayer.
1727,"THE STRATFORD CO., PUBLISHERS",Then a little tent to sleep in
1728,"THE STRATFORD CO., PUBLISHERS",When we grow too tired to care.
1729,"THE STRATFORD CO., PUBLISHERS",
1730,"THE STRATFORD CO., PUBLISHERS","The high, the low, the haughty,"
1731,"THE STRATFORD CO., PUBLISHERS","The humble, too, meet here."
1732,"THE STRATFORD CO., PUBLISHERS",And share like common brothers
1733,"THE STRATFORD CO., PUBLISHERS",The sorrow and the tear.
1734,"THE STRATFORD CO., PUBLISHERS",
1735,"THE STRATFORD CO., PUBLISHERS",But life must have its raining
1736,"THE STRATFORD CO., PUBLISHERS",For the master wills it so;
1737,"THE STRATFORD CO., PUBLISHERS","And broken harps are mended,"
1738,"THE STRATFORD CO., PUBLISHERS",After death has struck the blow.
1739,"THE STRATFORD CO., PUBLISHERS",
1740,"THE STRATFORD CO., PUBLISHERS",
1741,"THE STRATFORD CO., PUBLISHERS",
1742,"THE STRATFORD CO., PUBLISHERS",
1743,"THE STRATFORD CO., PUBLISHERS",To the New Year
1744,"THE STRATFORD CO., PUBLISHERS",
1745,"THE STRATFORD CO., PUBLISHERS",
1746,"THE STRATFORD CO., PUBLISHERS",This morning when I saw you
1747,"THE STRATFORD CO., PUBLISHERS","Looking into my bedroom window,"
