,Poem Title,line
2328,,’Twas music to his ear.
2329,,
2330,,When lo! the voice of loud alarm
2331,,"His inmost soul appals,"
2332,,What ho! Lord William rise in haste!
2333,,The water saps thy walls!
2334,,
2335,,"He rose in haste, beneath the walls"
2336,,"He saw the flood appear,"
2337,,"It hemm’d him round, ’twas midnight now,"
2338,,No human aid was near.
2339,,
2340,,"He heard the shout of joy, for now"
2341,,"A boat approach’d the wall,"
2342,,And eager to the welcome aid
2343,,They crowd for safety all.
2344,,
2345,,"My boat is small, the boatman cried,"
2346,,This dangerous haste forbear!
2347,,"Wait other aid, this little bark"
2348,,But one from hence can bear.
2349,,
2350,,"Lord William leap’d into the boat,"
2351,,Haste—haste to yonder shore!
2352,,"And ample wealth shall well reward,"
2353,,Ply swift and strong the oar.
2354,,
2355,,"The boatman plied the oar, the boat"
2356,,"Went light along the stream,"
2357,,Sudden Lord William heard a cry
2358,,Like Edmund’s drowning scream.
2359,,
2360,,"The boatman paus’d, methought I heard"
2361,,A child’s distressful cry!
2362,,’Twas but the howling wind of night
2363,,Lord William made reply.
2364,,
2365,,Haste haste—ply swift and strong the oar!
2366,,Haste haste across the stream!
2367,,Again Lord William heard a cry
2368,,Like Edmund’s drowning scream.
2369,,
2370,,I heard a child’s distressful scream
2371,,The boatman cried again.
2372,,Nay hasten on—the night is dark—
2373,,And we should search in vain.
2374,,
2375,,Oh God! Lord William dost thou know
2376,,How dreadful ’tis to die?
2377,,And can’st thou without pity hear
2378,,A child’s expiring cry?
2379,,
2380,,How horrible it is to sink
2381,,"Beneath the chilly stream,"
2382,,"To stretch the powerless arms in vain,"
2383,,In vain for help to scream?
2384,,
2385,,The shriek again was heard. It came
2386,,"More deep, more piercing loud,"
2387,,That instant o’er the flood the moon
2388,,Shone through a broken cloud.
2389,,
2390,,"And near them they beheld a child,"
2391,,"Upon a crag he stood,"
2392,,"A little crag, and all around"
2393,,Was spread the rising flood.
2394,,
2395,,"The boatman plied the oar, the boat"
2396,,"Approach’d his resting place,"
2397,,The moon-beam shone upon the child
2398,,And show’d how pale his face.
2399,,
2400,,Now reach thine hand! the boatman cried
2401,,Lord William reach and save!
2402,,The child stretch’d forth his little hands
2403,,To grasp the hand he gave.
2404,,
2405,,Then William shriek’d; the hand he touch’d
2406,,Was cold and damp and dead!
2407,,He felt young Edmund in his arms
2408,,A heavier weight than lead.
2409,,
2410,,"The boat sunk down, the murderer sunk"
2411,,Beneath the avenging stream;
2412,,"He rose, he scream’d, no human ear"
2413,,Heard William’s drowning scream.
2414,,
2415,,
2416,,
2417,,
2418,,"A Ballad, Shewing how an old Woman rode Double, and who rode before"
2419,,her.
2420,,
2421,,
2422,,heavy black illustration (woodcut) of the title ­ worth seeing!
2423,,
2424,,"A.D. 852. Circa dies istos, mulier quædam malefica, in villâ quæ"
2425,,"Berkeleia dicitur degens, gulæ amatrix ac petulantiæ, flagitiis modum"
2426,,"usque in senium et auguriis non ponens, usque ad mortem impudica"
2427,,"permansit. Hæc die quadam cum sederet ad prandium, cornicula quam pro"
2428,,"delitiis pascebat, nescio quid garrire coepit; quo audito, mulieris"
2429,,"cultellus de manu excidit, simul et facies pallescere coepit, et emisso"
2430,,"rugitu, hodie, inquit, accipiam grande incommodum, hodieque ad sulcum"
2431,,"ultimum meum pervenit aratrum. quo dicto, nuncius doloris intravit;"
2432,,"muliere vero percunctatâ ad quid veniret, affero, inquit, tibi filii"
2433,,tui obitum & totius familiæ ejus ex subitâ ruinâ interitum. Hoc quoque
2434,,"dolore mulier permota, lecto protinus decubuit graviter infirmata;"
2435,,"sentiensque morbum subrepere ad vitalia, liberos quos habuit"
2436,,"superstites, monachum videlicet et monacham, per epistolam invitavit;"
2437,,"advenientes autem voce singultiente alloquitur. Ego, inquit, o pueri,"
2438,,meo miserabili fato dæmoniacis semper artibus inservivi; ego omnium
2439,,"vitiorum sentina, ego illecebrarum omnium fui magistra. Erat tamen mihi"
2440,,"inter hæc mala, spes vestræ religionis, quæ meam solidaret animam"
2441,,"desperatam; vos expctabam propugnatores contra dæmones, tutores contra"
2442,,"sævissimos hostes. Nunc igitur quoniam ad finem vitæ perveni, rogo vos"
2443,,"per materna ubera, ut mea tentatis alleviare tormenta. Insuite me"
2444,,"defunctam in corio cervino, ac deinde in sarcophago lapideo supponite,"
2445,,"operculumque ferro et plumbo constringite, ac demum lapidem tribus"
2446,,"cathenis ferreis et fortissimis circundantes, clericos quinquaginta"
2447,,"psalmorum cantores, et tot per tres dies presbyteros missarum"
2448,,"celebratores applicate, qui feroces lenigent adversariorum incursus."
2449,,"Ita si tribus noctibus secura jacuero, quartâ die me infodite humo."
2450,,"Factumque est ut præceperat illis. Sed, proh dolor! nil preces, nil"
2451,,"lacrymæ, nil demum valuere catenæ. Primis enim duabus noctibus, cum"
2452,,"chori psallentium corpori assistabant, advenientes Dæmones ostium"
2453,,"ecclesiæ confregerunt ingenti obice clausum, extremasque cathenas"
2454,,"negotio levi dirumpunt: media autem quæ fortior erat, illibata manebat."
2455,,"Tertiâ autem nocte, circa gallicinium, strepitu hostium adventantium,"
2456,,"omne monasterium visum est a fundamento moveri. Unus ergo dæmonum, et"
2457,,"vultu cæteris terribilior & staturâ eminentior, januas Ecclesiæ; impetu"
2458,,"violento concussas in fragmenta dejecit. Divexerunt clerici cum laicis,"
2459,,"metu stelerunt omnium capilli, et psalmorum concentus defecit. Dæmon"
2460,,"ergo gestu ut videbatur arroganti ad sepulchrum accedens, & nomen"
2461,,"mulieris modicum ingeminans, surgere imperavit. Quâ respondente, quod"
2462,,"nequiret pro vinculis, jam malo tuo, inquit, solveris; et protinus"
2463,,"cathenam quæ cæterorum ferociam dæmonum deluserat, velut stuppeum"
2464,,"vinculum rumpebat. Operculum etiam sepulchri pede depellens, mulierem"
2465,,"palam omnibus ab ecclesiâ extraxit, ubi præ foribus niger equus superbe"
2466,,"hinniens videbatur, uncis ferreis et clavis undique confixus, super"
2467,,"quem misera mulier projecta, ab oculis assistentium evanuit."
2468,,"Audiebantur tamen clamores per quatuor fere miliaria horribiles,"
2469,,auxilium postulantes.
2470,,
2471,,"Ista itaque quæ retuli incredibilia non erunt, si legatur beati"
2472,,"Gregorii dialogus, in quo refert, hominem in ecclesiâ sepultam, a"
2473,,dæmonibus foras ejectum. Et apud Francos Carolus Martellus insignis vir
2474,,"fortudinis, qui Saracenos Galliam ingressos, Hispaniam redire compulit,"
2475,,"exactis vitæ suæ diebus, in Ecclesiâ beati Dionysii legitur fuisse"
2476,,"sepultus. Sed quia patrimonia, cum decimis omnium fere ecclesiarum"
2477,,"Galliæ, pro stipendio commilitonum suorum mutilaverat, miserabiliter a"
2478,,"malignis spiritibus de sepulchro corporaliter avulsus, usque in"
2479,,hodiernum diem nusquam comparuit.
2480,,
2481,,_Matthew of Westminster_.
2482,,
2483,,"This story is also related by Olaus Magnus, and in the _Nuremberg"
2484,,"Chronicle_, from which the wooden cut is taken."
2485,,
2486,,
2487,,
2488,,
2489,,"A Ballad, Shewing how an old Woman rode Double, and who rode before"
2490,,her.
2491,,
2492,,
2493,,"The Raven croak’d as she sate at her meal,"
2494,,"And the Old Woman knew what he said,"
2495,,"And she grew pale at the Raven’s tale,"
2496,,And sicken’d and went to her bed.
2497,,
2498,,"Now fetch me my children, and fetch them with speed,"
2499,,"The Old Woman of Berkeley said,"
2500,,"The monk my son, and my daughter the nun"
2501,,Bid them hasten or I shall be dead.
2502,,
2503,,"The monk her son, and her daughter the nun,"
2504,,"Their way to Berkeley went,"
2505,,And they have brought with pious thought
2506,,The holy sacrament.
2507,,
2508,,"The old Woman shriek’d as they entered her door,"
2509,,"’Twas fearful her shrieks to hear,"
2510,,Now take the sacrament away
2511,,"For mercy, my children dear!"
2512,,
2513,,"Her lip it trembled with agony,"
2514,,"The sweat ran down her brow,"
2515,,"I have tortures in store for evermore,"
2516,,Oh! spare me my children now!
2517,,
2518,,"Away they sent the sacrament,"
2519,,"The fit it left her weak,"
2520,,She look’d at her children with ghastly eyes
2521,,And faintly struggled to speak.
2522,,
2523,,All kind of sin I have rioted in
2524,,"And the judgment now must be,"
2525,,"But I secured my childrens souls,"
2526,,Oh! pray my children for me.
2527,,
2528,,"I have suck’d the breath of sleeping babes,"
2529,,"The fiends have been my slaves,"
2530,,"I have nointed myself with infants fat,"
2531,,And feasted on rifled graves.
2532,,
2533,,And the fiend will fetch me now in fire
2534,,"My witchcrafts to atone,"
2535,,And I who have rifled the dead man’s grave
2536,,Shall never have rest in my own.
2537,,
2538,,Bless I intreat my winding sheet
2539,,My children I beg of you!
2540,,And with holy water sprinkle my shroud
2541,,And sprinkle my coffin too.
2542,,
2543,,And let me be chain’d in my coffin of stone
2544,,And fasten it strong I implore
2545,,"With iron bars, and let it be chain’d"
2546,,With three chains to the church floor.
2547,,
2548,,"And bless the chains and sprinkle them,"
2549,,"And let fifty priests stand round,"
2550,,Who night and day the mass may say
2551,,Where I lie on the ground.
2552,,
2553,,And let fifty choristers be there
2554,,"The funeral dirge to sing,"
2555,,Who day and night by the taper’s light
2556,,Their aid to me may bring.
2557,,
2558,,Let the church bells all both great and small
2559,,"Be toll’d by night and day,"
2560,,To drive from thence the fiends who come
2561,,To bear my corpse away.
2562,,
2563,,And ever have the church door barr’d
2564,,"After the even song,"
2565,,And I beseech you children dear
2566,,Let the bars and bolts be strong.
2567,,
2568,,And let this be three days and nights
2569,,"My wretched corpse to save,"
2570,,Preserve me so long from the fiendish throng
2571,,And then I may rest in my grave.
2572,,
2573,,The Old Woman of Berkeley laid her down
2574,,"And her eyes grew deadly dim,"
2575,,Short came her breath and the struggle of death
2576,,Did loosen every limb.
2577,,
2578,,They blest the old woman’s winding sheet
2579,,"With rites and prayers as due,"
2580,,With holy water they sprinkled her shroud
2581,,And they sprinkled her coffin too.
2582,,
2583,,And they chain’d her in her coffin of stone
2584,,"And with iron barr’d it down,"
2585,,And in the church with three strong chains
2586,,They chain’d it to the ground.
2587,,
2588,,"And they blest the chains and sprinkled them,"
2589,,"And fifty priests stood round,"
2590,,By night and day the mass to say
2591,,Where she lay on the ground.
2592,,
2593,,And fifty choristers were there
2594,,"To sing the funeral song,"
2595,,And a hallowed taper blazed in the hand
2596,,Of all the sacred throng.
2597,,
2598,,To see the priests and choristers
2599,,"It was a goodly sight,"
2600,,"Each holding, as it were a staff,"
2601,,A taper burning bright.
2602,,
2603,,And the church bells all both great and small
2604,,"Did toll so loud and long,"
2605,,And they have barr’d the church door hard
2606,,After the even song.
2607,,
2608,,And the first night the taper’s light
2609,,Burnt steadily and clear.
2610,,But they without a hideous rout
2611,,Of angry fiends could hear;
2612,,
2613,,A hideous roar at the church door
2614,,"Like a long thunder peal,"
2615,,And the priests they pray’d and the choristers sung
2616,,Louder in fearful zeal.
2617,,
2618,,"Loud toll’d the bell, the priests pray’d well,"
2619,,"The tapers they burnt bright,"
2620,,"The monk her son, and her daughter the nun"
2621,,They told their beads all night.
2622,,
2623,,"The cock he crew, away they flew"
2624,,"The fiends from the herald of day,"
2625,,And undisturb’d the choristers sing
2626,,And the fifty priests they pray.
2627,,
2628,,The second night the taper’s light
2629,,"Burnt dismally and blue,"
2630,,And every one saw his neighbour’s face
2631,,Like a dead man’s face to view.
2632,,
2633,,And yells and cries without arise
2634,,"That the stoutest heart might shock,"
2635,,And a deafening roaring like a cataract pouring
2636,,Over a mountain rock.
2637,,
2638,,The monk and nun they told their beads
2639,,"As fast as they could tell,"
2640,,And aye as louder grew the noise
2641,,The faster went the bell.
2642,,
2643,,Louder and louder the choristers sung
2644,,"As they trembled more and more,"
2645,,"And the fifty priests prayed to heaven for aid,"
2646,,They never had prayed so before.
2647,,
2648,,"The cock he crew, away they flew"
2649,,"The fiends from the herald of day,"
2650,,And undisturb’d the choristers sing
2651,,And the fifty priests they pray.
2652,,
2653,,The third night came and the tapers flame
2654,,"A hideous stench did make,"
2655,,And they burnt as though they had been dipt
2656,,In the burning brimstone lake.
2657,,
2658,,"And the loud commotion, like the rushing of ocean,"
2659,,"Grew momently more and more,"
2660,,And strokes as of a battering ram
2661,,Did shake the strong church door.
2662,,
2663,,The bellmen they for very fear
2664,,"Could toll the bell no longer,"
2665,,And still as louder grew the strokes
2666,,Their fear it grew the stronger.
2667,,
2668,,"The monk and nun forgot their beads,"
2669,,"They fell on the ground dismay’d,"
2670,,There was not a single saint in heaven
2671,,Whom they did not call to aid.
2672,,
2673,,And the choristers song that late was so strong
2674,,"Grew a quaver of consternation,"
2675,,For the church did rock as an earthquake shock
2676,,Uplifted its foundation.
2677,,
2678,,And a sound was heard like the trumpet’s blast
2679,,"That shall one day wake the dead,"
2680,,The strong church door could bear no more
2681,,And the bolts and the bars they fled.
2682,,
2683,,"And the taper’s light was extinguish’d quite,"
2684,,"And the choristers faintly sung,"
2685,,"And the priests dismay’d, panted and prayed"
2686,,Till fear froze every tongue.
2687,,
2688,,And in He came with eyes of flame
2689,,"The Fiend to fetch the dead,"
2690,,And all the church with his presence glowed
2691,,Like a fiery furnace red.
2692,,
2693,,He laid his hand on the iron chains
2694,,"And like flax they moulder’d asunder,"
2695,,And the coffin lid that was barr’d so firm
2696,,He burst with his voice of thunder.
2697,,
2698,,And he bade the Old Woman of Berkeley rise
2699,,"And come with her master away,"
2700,,"And the cold sweat stood on the cold cold corpse,"
2701,,At the voice she was forced to obey.
2702,,
2703,,"She rose on her feet in her winding sheet,"
2704,,"Her dead flesh quivered with fear,"
2705,,And a groan like that which the Old Woman gave
2706,,Never did mortal hear.
2707,,
2708,,"She followed the fiend to the church door,"
2709,,"There stood a black horse there,"
2710,,"His breath was red like furnace smoke,"
2711,,His eyes like a meteor’s glare.
2712,,
2713,,The fiendish force flung her on the horse
2714,,"And he leapt up before,"
2715,,And away like the lightning’s speed they went
2716,,And she was seen no more.
2717,,
2718,,"They saw her no more, but her cries and shrieks"
2719,,"For four miles round they could hear,"
2720,,"And children at rest at their mother’s breast,"
2721,,Started and screamed with fear.
2722,,
2723,,
2724,,
2725,,
2726,,The Surgeon’s Warning
2727,,
2728,,
2729,,"The subject of this parody was given me by a friend, to whom also I am"
2730,,indebted for some of the stanzas.
2731,,
2732,,"Respecting the patent coffins herein mentioned, after the manner of"
2733,,"Catholic Poets, who confess the actions they attribute to their Saints"
2734,,"and Deity to be but fiction, I hereby declare that it is by no means my"
2735,,design to depreciate that useful invention; and all persons to whom
2736,,"this Ballad shall come are requested to take notice, that nothing here"
2737,,"asserted concerning the aforesaid Coffins is true, except that the"
2738,,maker and patentee lives by St. Martin’s Lane.
2739,,
2740,,The Doctor whispered to the Nurse
2741,,"And the Surgeon knew what he said,"
2742,,And he grew pale at the Doctor’s tale
2743,,And trembled in his sick bed.
2744,,
2745,,Now fetch me my brethren and fetch them with speed
2746,,"The Surgeon affrighted said,"
2747,,"The Parson and the Undertaker,"
2748,,Let them hasten or I shall be dead.
2749,,
2750,,The Parson and the Undertaker
2751,,"They hastily came complying,"
2752,,And the Surgeon’s Prentices ran up stairs
2753,,When they heard that their master was dying.
2754,,
2755,,The Prentices all they entered the room
2756,,"By one, by two, by three,"
2757,,"With a sly grin came Joseph in,"
2758,,First of the company.
2759,,
2760,,"The Surgeon swore as they enter’d his door,"
2761,,"’Twas fearful his oaths to hear,—"
2762,,"Now send these scoundrels to the Devil,"
2763,,For God’s sake my brethren dear.
2764,,
2765,,He foam’d at the mouth with the rage he felt
2766,,"And he wrinkled his black eye-brow,"
2767,,"That rascal Joe would be at me I know,"
2768,,But zounds let him spare me now.
2769,,
2770,,"Then out they sent the Prentices,"
2771,,"The fit it left him weak,"
2772,,"He look’d at his brothers with ghastly eyes,"
2773,,And faintly struggled to speak.
2774,,
2775,,"All kinds of carcasses I have cut up,"
2776,,And the judgment now must be—
2777,,"But brothers I took care of you,"
2778,,So pray take care of me!
2779,,
2780,,I have made candles of infants fat
2781,,"The Sextons have been my slaves,"
2782,,"I have bottled babes unborn, and dried"
2783,,Hearts and livers from rifled graves.
2784,,
2785,,And my Prentices now will surely come
2786,,"And carve me bone from bone,"
2787,,And I who have rifled the dead man’s grave
2788,,Shall never have rest in my own.
2789,,
2790,,"Bury me in lead when I am dead,"
2791,,"My brethren I intreat,"
2792,,And see the coffin weigh’d I beg
2793,,Lest the Plumber should be a cheat.
2794,,
2795,,And let it be solder’d closely down
2796,,"Strong as strong can be I implore,"
2797,,"And put it in a patent coffin,"
2798,,That I may rise no more.
2799,,
2800,,If they carry me off in the patent coffin
2801,,"Their labour will be in vain,"
2802,,Let the Undertaker see it bought of the maker
2803,,Who lives by St. Martin’s lane.
2804,,
2805,,And bury me in my brother’s church
2806,,"For that will safer be,"
2807,,And I implore lock the church door
2808,,And pray take care of the key.
2809,,
2810,,And all night long let three stout men
2811,,"The vestry watch within,"
2812,,To each man give a gallon of beer
2813,,And a keg of Holland’s gin;
2814,,
2815,,Powder and ball and blunder-buss
2816,,"To save me if he can,"
2817,,And eke five guineas if he shoot
2818,,A resurrection man.
2819,,
2820,,And let them watch me for three weeks
2821,,"My wretched corpse to save,"
2822,,For then I think that I may stink
2823,,Enough to rest in my grave.
2824,,
2825,,"The Surgeon laid him down in his bed,"
2826,,"His eyes grew deadly dim,"
2827,,Short came his breath and the struggle of death
2828,,Distorted every limb.
2829,,
2830,,They put him in lead when he was dead
2831,,"And shrouded up so neat,"
2832,,And they the leaden coffin weigh
2833,,Lest the Plumber should be a cheat.
2834,,
2835,,They had it solder’d closely down
2836,,"And examined it o’er and o’er,"
2837,,And they put it in a patent coffin
2838,,That he might rise no more.
2839,,
2840,,For to carry him off in a patent coffin
2841,,"Would they thought be but labour in vain,"
2842,,So the Undertaker saw it bought of the maker
2843,,Who lives by St. Martin’s lane.
2844,,
2845,,In his brother’s church they buried him
2846,,"That safer he might be,"
2847,,They lock’d the door and would not trust
2848,,The Sexton with the key.
2849,,
2850,,And three men in the vestry watch
2851,,"To save him if they can,"
2852,,And should he come there to shoot they swear
2853,,A resurrection man.
2854,,
2855,,And the first night by lanthorn light
2856,,"Thro’ the church-yard as they went,"
2857,,A guinea of gold the sexton shewed
2858,,That Mister Joseph sent.
2859,,
2860,,"But conscience was tough, it was not enough"
2861,,"And their honesty never swerved,"
2862,,And they bade him go with Mister Joe
2863,,To the Devil as he deserved.
2864,,
2865,,So all night long by the vestry fire
2866,,"They quaff’d their gin and ale,"
2867,,And they did drink as you may think
2868,,And told full many a tale.
2869,,
2870,,The second night by lanthorn light
2871,,"Thro’ the church-yard as they went,"
2872,,He whisper’d anew and shew’d them two
2873,,That Mister Joseph sent.
2874,,
2875,,The guineas were bright and attracted their sight
2876,,"They look’d so heavy and new,"
2877,,And their fingers itch’d as they were bewitch’d
2878,,And they knew not what to do.
2879,,
2880,,But they waver’d not long for conscience was strong
2881,,"And they thought they might get more,"
2882,,"And they refused the gold, but not"
2883,,So rudely as before.
2884,,
2885,,So all night long by the vestry fire
2886,,"They quaff’d their gin and ale,"
2887,,And they did drink as you may think
2888,,And told full many a tale.
2889,,
2890,,The third night as by lanthorn light
2891,,"Thro’ the church-yard they went,"
2892,,He bade them see and shew’d them three
2893,,That Mister Joseph sent.
2894,,
2895,,"They look’d askance with eager glance,"
2896,,"The guineas they shone bright,"
2897,,For the Sexton on the yellow gold
2898,,Let fall his lanthorn light.
2899,,
2900,,And he look’d sly with his roguish eye
2901,,"And gave a well-tim’d wink,"
2902,,And they could not stand the sound in his hand
2903,,For he made the guineas chink.
2904,,
2905,,"And conscience late that had such weight,"
2906,,"All in a moment fails,"
2907,,For well they knew that it was true
2908,,"A dead man told no tales,"
2909,,
2910,,And they gave all their powder and ball
2911,,"And took the gold so bright,"
2912,,"And they drank their beer and made good cheer,"
2913,,Till now it was midnight.
2914,,
2915,,"Then, tho’ the key of the church door"
2916,,"Was left with the Parson his brother,"
2917,,It opened at the Sexton’s touch—
2918,,Because he had another.
2919,,
2920,,And in they go with that villain Joe
2921,,"To fetch the body by night,"
2922,,And all the church look’d dismally
2923,,By his dark lanthorn light.
2924,,
2925,,They laid the pick-axe to the stones
2926,,And they moved them soon asunder.
2927,,They shovell’d away the hard-prest clay
2928,,And came to the coffin under.
2929,,
2930,,They burst the patent coffin first
2931,,"And they cut thro’ the lead,"
2932,,And they laugh’d aloud when they saw the shroud
2933,,Because they had got at the dead.
2934,,
2935,,And they allowed the Sexton the shroud
2936,,"And they put the coffin back,"
2937,,And nose and knees they then did squeeze
2938,,The Surgeon in a sack.
2939,,
2940,,The watchmen as they past along
2941,,"Full four yards off could smell,"
2942,,And a curse bestowed upon the load
2943,,So disagreeable.
2944,,
2945,,So they carried the sack a-pick-a-back
2946,,"And they carv’d him bone from bone,"
2947,,But what became of the Surgeon’s soul
2948,,Was never to mortal known.
2949,,
2950,,
2951,,
2952,,
2953,,The Victory
2954,,
2955,,
2956,,Hark—how the church-bells thundering harmony
2957,,"Stuns the glad ear! tidings of joy have come,"
2958,,Good tidings of great joy! two gallant ships
2959,,"Met on the element,—they met, they fought"
2960,,A desperate fight!—good tidings of great joy!
2961,,Old England triumphed! yet another day
2962,,Of glory for the ruler of the waves!
2963,,"For those who fell, ’twas in their country’s cause,"
2964,,They have their passing paragraphs of praise
2965,,And are forgotten.
2966,,There was one who died
2967,,"In that day’s glory, whose obscurer name"
2968,,No proud historian’s page will chronicle.
2969,,"Peace to his honest soul! I read his name,"
2970,,"’Twas in the list of slaughter, and blest God"
2971,,The sound was not familiar to mine ear.
2972,,But it was told me after that this man
2973,,Was one whom lawful violence[10] had forced
2974,,"From his own home and wife and little ones,"
2975,,Who by his labour lived; that he was one
2976,,Whose uncorrupted heart could keenly feel
2977,,"A husband’s love, a father’s anxiousness,"
2978,,That from the wages of his toil he fed
2979,,"The distant dear ones, and would talk of them"
2980,,At midnight when he trod the silent deck
2981,,"With him he valued, talk of them, of joys"
2982,,That he had known—oh God! and of the hour
2983,,"When they should meet again, till his full heart"
2984,,His manly heart at last would overflow
2985,,Even like a child’s with very tenderness.
2986,,Peace to his honest spirit! suddenly
2987,,"It came, and merciful the ball of death,"
2988,,"For it came suddenly and shattered him,"
2989,,And left no moment’s agonizing thought
2990,,On those he loved so well.
2991,,He ocean deep
2992,,Now lies at rest. Be Thou her comforter
2993,,Who art the widow’s friend! Man does not know
2994,,What a cold sickness made her blood run back
2995,,When first she heard the tidings of the fight;
2996,,Man does not know with what a dreadful hope
2997,,"She listened to the names of those who died,"
2998,,"Man does not know, or knowing will not heed,"
2999,,With what an agony of tenderness
3000,,"She gazed upon her children, and beheld"
3001,,His image who was gone. Oh God! be thou
3002,,Her comforter who art the widow’s friend!
3003,,
3004,,
3005,,[10] The person alluded to was pressed into the service
3006,,
3007,,
3008,,
3009,,
3010,,Henry the Hermit
3011,,
3012,,
3013,,"It was a little island where he dwelt,"
3014,,"Or rather a lone rock, barren and bleak,"
3015,,Short scanty herbage spotting with dark spots
3016,,Its gray stone surface. Never mariner
3017,,"Approach’d that rude and uninviting coast,"
3018,,Nor ever fisherman his lonely bark
3019,,Anchored beside its shore. It was a place
3020,,"Befitting well a rigid anchoret,"
3021,,"Dead to the hopes, and vanities, and joys"
3022,,And purposes of life; and he had dwelt
3023,,"Many long years upon that lonely isle,"
3024,,"For in ripe manhood he abandoned arms,"
3025,,"Honours and friends and country and the world,"
3026,,And had grown old in solitude. That isle
3027,,Some solitary man in other times
3028,,Had made his dwelling-place; and Henry found
3029,,The little chapel that his toil had built
3030,,"Now by the storms unroofed, his bed of leaves"
3031,,"Wind-scattered, and his grave o’ergrown with grass,"
3032,,"And thistles, whose white seeds winged in vain"
3033,,"Withered on rocks, or in the waves were lost."
3034,,"So he repaired the chapel’s ruined roof,"
3035,,"Clear’d the grey lichens from the altar-stone,"
3036,,And underneath a rock that shelter’d him
3037,,"From the sea blasts, he built his hermitage."
3038,,
3039,,The peasants from the shore would bring him food
3040,,And beg his prayers; but human converse else
3041,,"He knew not in that utter solitude,"
3042,,Nor ever visited the haunts of men
3043,,Save when some sinful wretch on a sick bed
3044,,Implored his blessing and his aid in death.
3045,,"That summons he delayed not to obey,"
3046,,Tho’ the night tempest or autumnal wind.
3047,,"Maddened the waves, and tho’ the mariner,"
3048,,"Albeit relying on his saintly load,"
3049,,Grew pale to see the peril. So he lived
3050,,"A most austere and self-denying man,"
3051,,"Till abstinence, and age, and watchfulness"
3052,,"Exhausted him, and it was pain at last"
3053,,To rise at midnight from his bed of leaves
3054,,And bend his knees in prayer. Yet not the less
3055,,"Tho’ with reluctance of infirmity,"
3056,,He rose at midnight from his bed of leaves
3057,,And bent his knees in prayer; but with more zeal
3058,,More self-condemning fervour rais’d his voice
3059,,"For pardon for that sin, till that the sin"
3060,,Repented was a joy like a good deed.
3061,,
3062,,One night upon the shore his chapel bell
3063,,"Was heard; the air was calm, and its far sounds"
3064,,Over the water came distinct and loud.
3065,,Alarmed at that unusual hour to hear
3066,,"Its toll irregular, a monk arose."
3067,,The boatmen bore him willingly across
3068,,For well the hermit Henry was beloved.
3069,,"He hastened to the chapel, on a stone"
3070,,"Henry was sitting there, cold, stiff and dead,"
3071,,"The bell-rope in his band, and at his feet"
3072,,The lamp[11] that stream’d a long unsteady light
3073,,
3074,,"[11] This story is related in the English Martyrology, 1608."
3075,,
3076,,
3077,,
3078,,
3079,,English Eclogues
3080,,
3081,,
3082,,"The following Eclogues I believe, bear no resemblance to any poems in"
3083,,our language. This species of composition has become popular in
3084,,"Germany, and I was induced to attempt by an account of the German"
3085,,Idylls given me in conversation. They cannot properly be stiled
3086,,"imitations, as I am ignorant of that language at present, and have"
3087,,never seen any translations or specimens in this kind.
3088,,
3089,,"With bad Eclogues I am sufficiently acquainted, from Tityrus and"
3090,,Corydon down to our English Strephons and Thirsises. No kind of poetry
3091,,can boast of more illustrious names or is more distinguished by the
3092,,servile dulness of imitated nonsense. Pastoral writers “more silly than
3093,,their sheep” have like their sheep gone on in the same track one after
3094,,another. Gay stumbled into a new path. His eclogues were the only ones
3095,,"that interested me when I was a boy, and did not know they were"
3096,,"burlesque. The subject would furnish matter for a long essay, but this"
3097,,is not the place for it.
3098,,
3099,,How far poems requiring almost a colloquial plainness of language may
3100,,accord with the public taste I am doubtful. They have been subjected to
3101,,able criticism and revised with care. I have endeavoured to make them
3102,,true to nature.
3103,,
3104,,
3105,,
3106,,
3107,,Eclogue I ­ The Old Mansion House
3108,,
3109,,
3110,,_Stranger_.
3111,,"Old friend! why you seem bent on parish duty,"
3112,,"Breaking the highway stones,—and ’tis a task"
3113,,Somewhat too hard methinks for age like yours.
3114,,
3115,,_Old Man_.
3116,,Why yes! for one with such a weight of years
3117,,"Upon his back. I’ve lived here, man and boy,"
3118,,"In this same parish, near the age of man"
3119,,For I am hard upon threescore and ten.
3120,,I can remember sixty years ago
3121,,The beautifying of this mansion here
3122,,"When my late Lady’s father, the old Squire"
3123,,Came to the estate.
3124,,
3125,,_Stranger_.
3126,,Why then you have outlasted
3127,,"All his improvements, for you see they’re making"
3128,,Great alterations here.
3129,,
3130,,_Old Man_.
3131,,Aye-great indeed!
3132,,And if my poor old Lady could rise up—
3133,,God rest her soul! ’twould grieve her to behold
3134,,The wicked work is here.
3135,,
3136,,_Stranger_.
3137,,They’ve set about it
3138,,"In right good earnest. All the front is gone,"
3139,,"Here’s to be turf they tell me, and a road"
3140,,Round to the door. There were some yew trees too
3141,,Stood in the court.
3142,,
3143,,_Old Man_.
3144,,Aye Master! fine old trees!
3145,,My grandfather could just remember back
3146,,When they were planted there. It was my task
3147,,"To keep them trimm’d, and ’twas a pleasure to me!"
3148,,"All strait and smooth, and like a great green wall!"
3149,,My poor old Lady many a time would come
3150,,"And tell me where to shear, for she had played"
3151,,"In childhood under them, and ’twas her pride"
3152,,To keep them in their beauty. Plague I say
3153,,On their new-fangled whimsies! we shall have
