,Poem Title,line
1491,TO THE LORD MAYOR,"For my own part I am going into the country,"
1492,TO THE LORD MAYOR,And I dare say that on the whole
1493,TO THE LORD MAYOR,You wish you were going with me;
1494,TO THE LORD MAYOR,"But ambition has its penalties,"
1495,TO THE LORD MAYOR,And if you will become Lord Mayor of London
1496,TO THE LORD MAYOR,(A dizzy pinnacle to which none but the biggest-souled of us
1497,TO THE LORD MAYOR,May aspire)
1498,TO THE LORD MAYOR,I suppose you must put up with the attendant inconveniences
1499,TO THE LORD MAYOR,And publicity.
1500,TO THE LORD MAYOR,So far as I have been able to judge
1501,TO THE LORD MAYOR,(And I arrive at this conclusion by dint of steadfast abstinence
1502,TO THE LORD MAYOR,From witnessing Lord Mayors' Shows)
1503,TO THE LORD MAYOR,A Lord Mayor's Show is a distinctly inspiriting spectacle.
1504,TO THE LORD MAYOR,It may be set down
1505,TO THE LORD MAYOR,As the Londoner's one annual opportunity
1506,TO THE LORD MAYOR,Of seeing a circus for nothing;
1507,TO THE LORD MAYOR,Hence no doubt its popularity.
1508,TO THE LORD MAYOR,"Think not, however, my dear Lord Mayor,"
1509,TO THE LORD MAYOR,"That I deprecate your little pageant, gratis though it be."
1510,TO THE LORD MAYOR,"This country, as everybody knows,"
1511,TO THE LORD MAYOR,"Has for centuries past been on the high road to ruin,"
1512,TO THE LORD MAYOR,"And, in my humble opinion, its decadence has been largely due"
1513,TO THE LORD MAYOR,To a deep-rooted tendency on the part of the powerful
1514,TO THE LORD MAYOR,To curtail and do away with mayoral and other shows.
1515,TO THE LORD MAYOR,Feasts and fairs have been kicked out of England
1516,TO THE LORD MAYOR,By the aforesaid powerful:
1517,TO THE LORD MAYOR,If you would be a respectable community
1518,TO THE LORD MAYOR,"You must have neither feast nor fair,"
1519,TO THE LORD MAYOR,"And, if you would be a respectable citizen of any given city,"
1520,TO THE LORD MAYOR,You must not array yourself in motley.
1521,TO THE LORD MAYOR,A man who walked into his bank
1522,TO THE LORD MAYOR,In yellow trousers and a blue silk hat
1523,TO THE LORD MAYOR,"Would never be allowed an overdraft,"
1524,TO THE LORD MAYOR,Black and subdued greens and browns being the only wear
1525,TO THE LORD MAYOR,For persons who would get on in life.
1526,TO THE LORD MAYOR,"All this is wrong, my dear Lord Mayor."
1527,TO THE LORD MAYOR,I am of opinion that millionaires
1528,TO THE LORD MAYOR,Ought to wear purple breeches;
1529,TO THE LORD MAYOR,I see no reason why I myself
1530,TO THE LORD MAYOR,"Should not have a morning coat of red, white, and blue,"
1531,TO THE LORD MAYOR,Or a waistcoat emblazoned with the arms
1532,TO THE LORD MAYOR,Of the Worshipful Company of Spectaclemakers.
1533,TO THE LORD MAYOR,"In fact, my dear Lord Mayor,"
1534,TO THE LORD MAYOR,"To perpetrate a Mrs. Meynellism,"
1535,TO THE LORD MAYOR,"The colour of life is the salt of it,"
1536,TO THE LORD MAYOR,Just as the Lord Mayor's Show is the salt of the Lord Mayoralty
1537,TO THE LORD MAYOR,And the one beautiful thing
1538,TO THE LORD MAYOR,About life as people expect you to live it
1539,TO THE LORD MAYOR,In the Metropolis.
1540,TO THE LORD MAYOR,"Come hither, come hither, my dear Lord Mayor,"
1541,TO THE LORD MAYOR,And do not tremble so!
1542,TO THE LORD MAYOR,"We are all glad to see you going up Fleet Street,"
1543,TO THE LORD MAYOR,We are all glad to see you going home the other way;
1544,TO THE LORD MAYOR,And we shall be equally glad to see your successor
1545,TO THE LORD MAYOR,Getting through the same flowerful day's work
1546,TO THE LORD MAYOR,Next year.
1547,TO THE LORD MAYOR,"Goodbye, my dear Lord Mayor!"
1548,TO THE LORD MAYOR,And
1549,TO THE LORD MAYOR,Hooray?
1550,TO THE LORD MAYOR,
1551,TO THE LORD MAYOR,
1552,TO THE LORD MAYOR,
1553,TO THE LORD MAYOR,
1554,TO THE MOTORIST,TO THE MOTORIST
1555,TO THE MOTORIST,
1556,TO THE MOTORIST,"My dear Sir,--"
1557,TO THE MOTORIST,"When men have nightmares, they dream about you."
1558,TO THE MOTORIST,I myself have been chased over the tops of pinnacles
1559,TO THE MOTORIST,By flaming-eyed Panhards and Durkopps
1560,TO THE MOTORIST,In my sleep.
1561,TO THE MOTORIST,"Nor is this all,"
1562,TO THE MOTORIST,For if one brings oneself
1563,TO THE MOTORIST,To read reports of the proceedings of police courts
1564,TO THE MOTORIST,One finds that the average citizen
1565,TO THE MOTORIST,"Gets more or less chased by you sir,"
1566,TO THE MOTORIST,In his waking moments.
1567,TO THE MOTORIST,"The Police I know, sir, seldom speak the truth:"
1568,TO THE MOTORIST,They remember so well the day
1569,TO THE MOTORIST,When a horseless carriage had to be taken through the street
1570,TO THE MOTORIST,"At the speed of a funeral march,"
1571,TO THE MOTORIST,"And with a red flag in front of it,"
1572,TO THE MOTORIST,That the spectacle of an affable motorist
1573,TO THE MOTORIST,Bowling through a Surrey village
1574,TO THE MOTORIST,To the tune of six miles an hour
1575,TO THE MOTORIST,"Shocks ther imagination,"
1576,TO THE MOTORIST,And they believe for the rest of their natural lives
1577,TO THE MOTORIST,That the affable motorist aforesaid
1578,TO THE MOTORIST,Must have been travelling
1579,TO THE MOTORIST,At the rate of anything from 60 to 600 miles per minute.
1580,TO THE MOTORIST,"Hence, my dear motorist,"
1581,TO THE MOTORIST,It comes to pass that you are afforded so many opportunities
1582,TO THE MOTORIST,For airing your eloquence and the fatness of your purse
1583,TO THE MOTORIST,Before the police magistrates.
1584,TO THE MOTORIST,In my opinion it seems just possible
1585,TO THE MOTORIST,That the real trouble lies in the fact
1586,TO THE MOTORIST,"That you, my dear sir, do actually"
1587,TO THE MOTORIST,"Go through villages at a very low speed,"
1588,TO THE MOTORIST,And that really the best thing you can do
1589,TO THE MOTORIST,Would be to make a point of going through them
1590,TO THE MOTORIST,At the highest speed consistent
1591,TO THE MOTORIST,With the safety of your own person.
1592,TO THE MOTORIST,"For if you did this,"
1593,TO THE MOTORIST,"No policeman of my acquaintance would be able to catch you,"
1594,TO THE MOTORIST,Hence you would never be fined.
1595,TO THE MOTORIST,I have been out of sympathy with motor cars
1596,TO THE MOTORIST,Right up to the other night.
1597,TO THE MOTORIST,The other night I had the felicity to take a small trip on one.
1598,TO THE MOTORIST,"The motorist would fain have driven me to my house,"
1599,TO THE MOTORIST,Which is half an hour's cab drive from Charing Cross.
1600,TO THE MOTORIST,He offered to do the distance in ten minutes
1601,TO THE MOTORIST,"And started stirring up his petroleum,"
1602,TO THE MOTORIST,"But I said ""No.  Let us go to the Marble Arch."""
1603,TO THE MOTORIST,"We went through the Mall, to Hyde Park Corner,"
1604,TO THE MOTORIST,"to South Kensington, to Paddington,"
1605,TO THE MOTORIST,"Into the Edgware Road, and so to the Marble Arch;"
1606,TO THE MOTORIST,"Time, at the outside, 15 min."
1607,TO THE MOTORIST,I am willing to admit
1608,TO THE MOTORIST,"That we went down certain streets quite rapidly,"
1609,TO THE MOTORIST,"What time the policemen at odd corners stared stupidly,"
1610,TO THE MOTORIST,And fumbled for their note-books.
1611,TO THE MOTORIST,"But, as a result of that trip, my dear sir,"
1612,TO THE MOTORIST,I have become an enthusiastic motorist.
1613,TO THE MOTORIST,I am convinced that speed and wind and the smell of petroleum mixed
1614,TO THE MOTORIST,Is the only thing which can be considered worth living for.
1615,TO THE MOTORIST,And if you happen to know anybody
1616,TO THE MOTORIST,Who would be willing to take
1617,TO THE MOTORIST,A typewriter and a pair of skates (not much worn)
1618,TO THE MOTORIST,"In exchange for a Durkopp racer,"
1619,TO THE MOTORIST,Kindly communicate with me.
1620,TO THE MOTORIST,
1621,TO THE MOTORIST,
1622,TO THE MOTORIST,
1623,TO THE MOTORIST,
1624,TO NEXT CHRISTMAS,TO NEXT CHRISTMAS
1625,TO NEXT CHRISTMAS,
1626,TO NEXT CHRISTMAS,"My dear Next Christmas,--"
1627,TO NEXT CHRISTMAS,"It is an excellent journalistic thing,"
1628,TO NEXT CHRISTMAS,"Not to say a poetical thing,"
1629,TO NEXT CHRISTMAS,To be first in the field.
1630,TO NEXT CHRISTMAS,"Behold me, therefore, advancing"
1631,TO NEXT CHRISTMAS,At the head of that motley army
1632,TO NEXT CHRISTMAS,Which will inevitably hail you
1633,TO NEXT CHRISTMAS,When your time comes.
1634,TO NEXT CHRISTMAS,"For your predecessor,"
1635,TO NEXT CHRISTMAS,"My dear Next Christmas,"
1636,TO NEXT CHRISTMAS,I cannot say much.
1637,TO NEXT CHRISTMAS,He came in with several thousand inches of rain;
1638,TO NEXT CHRISTMAS,He went out on a watery moon.
1639,TO NEXT CHRISTMAS,"There was turkey as usual,"
1640,TO NEXT CHRISTMAS,"Pudding as usual,"
1641,TO NEXT CHRISTMAS,"Mistletoe as usual,"
1642,TO NEXT CHRISTMAS,Peace on earth as usual.
1643,TO NEXT CHRISTMAS,"There were also the waits,"
1644,TO NEXT CHRISTMAS,"The young folks,"
1645,TO NEXT CHRISTMAS,"The postman,"
1646,TO NEXT CHRISTMAS,The dustman
1647,TO NEXT CHRISTMAS,"(No connection with the scavengers),"
1648,TO NEXT CHRISTMAS,And the turncock.
1649,TO NEXT CHRISTMAS,We had a merry day.
1650,TO NEXT CHRISTMAS,"Half the world pretended to be happy,"
1651,TO NEXT CHRISTMAS,The other half pretended to be bored.
1652,TO NEXT CHRISTMAS,"The festivities, I understand,"
1653,TO NEXT CHRISTMAS,Are still being kept up.
1654,TO NEXT CHRISTMAS,There is a ping-pong tournament at the Queen's Hall
1655,TO NEXT CHRISTMAS,And a children's banquet
1656,TO NEXT CHRISTMAS,At the Guildhall on Tuesday evening;
1657,TO NEXT CHRISTMAS,Not to mention Mr. Dan Leno at Drury Lane
1658,TO NEXT CHRISTMAS,And Mr. De Wet at the Tweefontein.
1659,TO NEXT CHRISTMAS,It is all very cheerful
1660,TO NEXT CHRISTMAS,And very inspiriting.
1661,TO NEXT CHRISTMAS,"All the same,"
1662,TO NEXT CHRISTMAS,Let us not repine:
1663,TO NEXT CHRISTMAS,"Christmas comes but once a year,"
1664,TO NEXT CHRISTMAS,"And it will come again, I fear."
1665,TO NEXT CHRISTMAS,"This couplet, of course."
1666,TO NEXT CHRISTMAS,"My dear Next Christmas,"
1667,TO NEXT CHRISTMAS,Is not intended to be
1668,TO NEXT CHRISTMAS,Disrespectful to you;
1669,TO NEXT CHRISTMAS,It is inserted simply
1670,TO NEXT CHRISTMAS,For the sake of effect.
1671,TO NEXT CHRISTMAS,For I never miss an opportunity
1672,TO NEXT CHRISTMAS,Of bursting into rhyme.
1673,TO NEXT CHRISTMAS,When the way is plain before me.
1674,TO NEXT CHRISTMAS,"My dear Next Christmas,"
1675,TO NEXT CHRISTMAS,"Do not be discouraged,"
1676,TO NEXT CHRISTMAS,Come next year by all means;
1677,TO NEXT CHRISTMAS,"If I said ""Don't come"""
1678,TO NEXT CHRISTMAS,You would come just the same.
1679,TO NEXT CHRISTMAS,"Therefore, I say ""Come,"""
1680,TO NEXT CHRISTMAS,"And I trust, my dear Next Christmas,"
1681,TO NEXT CHRISTMAS,That when you do come
1682,TO NEXT CHRISTMAS,You will bring us a little luck.
1683,TO NEXT CHRISTMAS,"Ring out the old, as it were,"
1684,TO NEXT CHRISTMAS,And ring in the new;
1685,TO NEXT CHRISTMAS,Let candied peel
1686,TO NEXT CHRISTMAS,Be a trifle cheaper;
1687,TO NEXT CHRISTMAS,Let the war be settled
1688,TO NEXT CHRISTMAS,To the satisfaction of both parties;
1689,TO NEXT CHRISTMAS,Let the book trade flourish;
1690,TO NEXT CHRISTMAS,Let the Income-tax be reduced:
1691,TO NEXT CHRISTMAS,Let there be a fine Christmas Eve
1692,TO NEXT CHRISTMAS,"And dry waits,"
1693,TO NEXT CHRISTMAS,And a little skating next morning;
1694,TO NEXT CHRISTMAS,"Let there be peace and plenty,"
1695,TO NEXT CHRISTMAS,"A pocket full of money,"
1696,TO NEXT CHRISTMAS,"And a barrel full of beer,"
1697,TO NEXT CHRISTMAS,"And all other good things,"
1698,TO NEXT CHRISTMAS,"Including a free and enlightened Press,"
1699,TO NEXT CHRISTMAS,And a strong demand
1700,TO NEXT CHRISTMAS,For seasonable poetry.
1701,TO NEXT CHRISTMAS,"My dear Next Christmas,"
1702,TO NEXT CHRISTMAS,"Here is my hand,"
1703,TO NEXT CHRISTMAS,With my heart in it.
1704,TO NEXT CHRISTMAS,Till we meet again--
1705,TO NEXT CHRISTMAS,As Mr. Hall Caine says--
1706,TO NEXT CHRISTMAS,Addio.
1707,TO NEXT CHRISTMAS,
1708,TO NEXT CHRISTMAS,
1709,TO NEXT CHRISTMAS,
1710,TO NEXT CHRISTMAS,
1711,TO THE TRIPPER,TO THE TRIPPER
1712,TO THE TRIPPER,
1713,TO THE TRIPPER,"My dear Sir, or Madam,--"
1714,TO THE TRIPPER,"When James Watt,"
1715,TO THE TRIPPER,"Or some such person,"
1716,TO THE TRIPPER,Had the luck
1717,TO THE TRIPPER,"To see a kettle boil,"
1718,TO THE TRIPPER,He little dreamed
1719,TO THE TRIPPER,"That he was discovering you,"
1720,TO THE TRIPPER,Otherwise he would have let his kettle boil
1721,TO THE TRIPPER,For a million million years
1722,TO THE TRIPPER,Without saying anything about it.
1723,TO THE TRIPPER,"However,"
1724,TO THE TRIPPER,James Watt
1725,TO THE TRIPPER,"Omitted to take cognisance of the ultimate trouble,"
1726,TO THE TRIPPER,And here you are.
1727,TO THE TRIPPER,"And here, alas! you will stay,"
1728,TO THE TRIPPER,"Till our iron roads are beaten into ploughshares,"
1729,TO THE TRIPPER,And Messrs. Cook & Sons are at rest.
1730,TO THE TRIPPER,"""When I was young, a single man,"
1731,TO THE TRIPPER,"And after youthful follies ran"""
1732,TO THE TRIPPER,"(Which, strange as it may seem, is Wordsworth)"
1733,TO THE TRIPPER,"Your goings to and fro upon the earth,"
1734,TO THE TRIPPER,"And walkings up and down thereon,"
1735,TO THE TRIPPER,Were limited by the day trip.
1736,TO THE TRIPPER,For half-a-crown
1737,TO THE TRIPPER,"You went to Brighton,"
1738,TO THE TRIPPER,"Or to Buxton and Matlock,"
1739,TO THE TRIPPER,"Or Stratford-on-Avon,"
1740,TO THE TRIPPER,As the case may be.
1741,TO THE TRIPPER,A special tap of ale
1742,TO THE TRIPPER,And a special cut of 'am
1743,TO THE TRIPPER,Were put on for your delectation;
1744,TO THE TRIPPER,You sang a mixture of hymns
1745,TO THE TRIPPER,And music-hall songs
1746,TO THE TRIPPER,"On your homeward journey,"
1747,TO THE TRIPPER,And there was an end of the matter.
1748,TO THE TRIPPER,But nowadays there is no escape from you.
1749,TO THE TRIPPER,The trip that was over and done
1750,TO THE TRIPPER,In twenty-four hours at most
1751,TO THE TRIPPER,Has become a matter
1752,TO THE TRIPPER,"Of ""Saturday to Monday at Sunny Saltburn,"""
1753,TO THE TRIPPER,"""Ten days in Lovely Lucerne,"""
1754,TO THE TRIPPER,"And ""A Visit to the Holy Land for Ten Guineas."""
1755,TO THE TRIPPER,Wherever one goes
1756,TO THE TRIPPER,On this wide globe
1757,TO THE TRIPPER,There shall one find
1758,TO THE TRIPPER,Your empty ginger-beer bottle and your old newspaper;
1759,TO THE TRIPPER,"The devastations,"
1760,TO THE TRIPPER,"Fence-breakings,"
1761,TO THE TRIPPER,And flower-pot maraudings
1762,TO THE TRIPPER,Which you once reserved for noblemen's seats
1763,TO THE TRIPPER,"Are now extended to the Rigi,"
1764,TO THE TRIPPER,"The Bridge of Sighs,"
1765,TO THE TRIPPER,"Mount Everest,"
1766,TO THE TRIPPER,And the deserts of Gobi
1767,TO THE TRIPPER,And Shamo.
1768,TO THE TRIPPER,"Indeed, I question whether it would be possible"
1769,TO THE TRIPPER,For one to traverse
1770,TO THE TRIPPER,The trackless forests of Mexico
1771,TO THE TRIPPER,"Or ""the dreary tundras of remote Siberia,"""
1772,TO THE TRIPPER,Or to put one's nose
1773,TO THE TRIPPER,Into such an uncompromising fastness as Craig Ell Achaie
1774,TO THE TRIPPER,(Which is the last place the Canadian Pacific Railway made
1775,TO THE TRIPPER,And which may not be properly spelled)
1776,TO THE TRIPPER,Without coming upon you
1777,TO THE TRIPPER,"Picnicking in a spinny,"
1778,TO THE TRIPPER,And prepared to greet all and sundry
1779,TO THE TRIPPER,"With that time-honoured remark,"
1780,TO THE TRIPPER,"""There's 'air,"""
1781,TO THE TRIPPER,Or some other
1782,TO THE TRIPPER,Equally objectionable ribaldry.
1783,TO THE TRIPPER,"Well, my dear Tripper,"
1784,TO THE TRIPPER,"Time is short,"
1785,TO THE TRIPPER,"And poets fill their columns easily,"
1786,TO THE TRIPPER,So that I must not abuse you any more.
1787,TO THE TRIPPER,"You are part of the Cosmos,"
1788,TO THE TRIPPER,And as such I am bound to respect you;
1789,TO THE TRIPPER,"But, by Day and Night,"
1790,TO THE TRIPPER,I wish
1791,TO THE TRIPPER,That James Watt
1792,TO THE TRIPPER,Had taken no notice
1793,TO THE TRIPPER,Of his boiling kettle!
1794,TO THE TRIPPER,
1795,TO THE TRIPPER,
1796,TO THE TRIPPER,
1797,TO THE TRIPPER,
1798,TO THE GLASGOW MAGISTRATES,TO THE GLASGOW MAGISTRATES
1799,TO THE GLASGOW MAGISTRATES,
1800,TO THE GLASGOW MAGISTRATES,(_On their Proposal to Banish Barmaids_)
1801,TO THE GLASGOW MAGISTRATES,
1802,TO THE GLASGOW MAGISTRATES,"May it please your Worships,"
1803,TO THE GLASGOW MAGISTRATES,"For years past, Glasgow has stood in the forefront"
1804,TO THE GLASGOW MAGISTRATES,As a city given over to the small-pox
1805,TO THE GLASGOW MAGISTRATES,And magisterial reform.
1806,TO THE GLASGOW MAGISTRATES,"It is, I believe,"
1807,TO THE GLASGOW MAGISTRATES,An exceedingly well-managed city:
1808,TO THE GLASGOW MAGISTRATES,"In fact, it appears to be managed"
1809,TO THE GLASGOW MAGISTRATES,Out of all reasonable existence;
1810,TO THE GLASGOW MAGISTRATES,"Hence, no doubt, it comes to pass"
1811,TO THE GLASGOW MAGISTRATES,That it was lately visited
1812,TO THE GLASGOW MAGISTRATES,By a smart sample of the plague.
1813,TO THE GLASGOW MAGISTRATES,I have not the smallest doubt that your Worships
1814,TO THE GLASGOW MAGISTRATES,Are sincere and clean-thinking men.
1815,TO THE GLASGOW MAGISTRATES,"I believe that you do what you do do, so to speak,"
1816,TO THE GLASGOW MAGISTRATES,Out of sheer public spirit
1817,TO THE GLASGOW MAGISTRATES,And with a view to bettering the condition
1818,TO THE GLASGOW MAGISTRATES,Of the city over which you preside.
1819,TO THE GLASGOW MAGISTRATES,"In other words, I impute no motives:"
1820,TO THE GLASGOW MAGISTRATES,"That is to say, no base motives."
1821,TO THE GLASGOW MAGISTRATES,"But, my dear Worships,"
1822,TO THE GLASGOW MAGISTRATES,"Why, in the name of Heaven, would you abolish"
1823,TO THE GLASGOW MAGISTRATES,"The harmless, necessary barmaid?"
1824,TO THE GLASGOW MAGISTRATES,Have you never been young?
1825,TO THE GLASGOW MAGISTRATES,Have you never known the tender delight
1826,TO THE GLASGOW MAGISTRATES,Of whiling away a morning
1827,TO THE GLASGOW MAGISTRATES,With your elbow on the zinc
1828,TO THE GLASGOW MAGISTRATES,And threepennyworth of Bass before you?
1829,TO THE GLASGOW MAGISTRATES,"What, may I ask your Worships,"
1830,TO THE GLASGOW MAGISTRATES,Is Bass without a barmaid?
1831,TO THE GLASGOW MAGISTRATES,"I grant that, taking them all in all,"
1832,TO THE GLASGOW MAGISTRATES,The barmaids of Scotland
1833,TO THE GLASGOW MAGISTRATES,Are not what you might term
1834,TO THE GLASGOW MAGISTRATES,An altogether bewitching lot.
1835,TO THE GLASGOW MAGISTRATES,"Years ago, when I was young and callow,"
1836,TO THE GLASGOW MAGISTRATES,Fate threw me into the propinquity
1837,TO THE GLASGOW MAGISTRATES,Of a lady of this ilk;
1838,TO THE GLASGOW MAGISTRATES,"She hailed from Glasgow,"
1839,TO THE GLASGOW MAGISTRATES,And she was not beautiful;
1840,TO THE GLASGOW MAGISTRATES,"On the other hand, I was young."
1841,TO THE GLASGOW MAGISTRATES,"And, out of an income which was even slenderer then"
1842,TO THE GLASGOW MAGISTRATES,"Than it is now,"
1843,TO THE GLASGOW MAGISTRATES,I purchased for that dear lady of the North
1844,TO THE GLASGOW MAGISTRATES,"Many bottles of perfume,"
1845,TO THE GLASGOW MAGISTRATES,"Many pairs of kid gloves,"
1846,TO THE GLASGOW MAGISTRATES,And a Prayer Book or so;
1847,TO THE GLASGOW MAGISTRATES,"And, when I had consumed innumerable Basses"
1848,TO THE GLASGOW MAGISTRATES,"At her altar,"
1849,TO THE GLASGOW MAGISTRATES,"And the time had, as I thought, become ripe,"
1850,TO THE GLASGOW MAGISTRATES,"I offered her matrimony,"
1851,TO THE GLASGOW MAGISTRATES,"To which she replied, in limpid Doric:"
1852,TO THE GLASGOW MAGISTRATES,"""Gang awa hame to yer mither."""
1853,TO THE GLASGOW MAGISTRATES,"That, my dear Worships,"
1854,TO THE GLASGOW MAGISTRATES,Is Glasgow!
1855,TO THE GLASGOW MAGISTRATES,If you can weed out of Glasgow
1856,TO THE GLASGOW MAGISTRATES,All young females
1857,TO THE GLASGOW MAGISTRATES,"Possessed of this particular kind of temperament,"
1858,TO THE GLASGOW MAGISTRATES,I am not so sure
1859,TO THE GLASGOW MAGISTRATES,But that you would have my blessing.
1860,TO THE GLASGOW MAGISTRATES,"On the other hand, I am free to admit"
1861,TO THE GLASGOW MAGISTRATES,That I hae my doots as to your capacity for so doing.
1862,TO THE GLASGOW MAGISTRATES,"The perfume-bottle,"
1863,TO THE GLASGOW MAGISTRATES,"The kid gloves,"
1864,TO THE GLASGOW MAGISTRATES,The Prayer Book
1865,TO THE GLASGOW MAGISTRATES,"And ""Na, na, na, I winna,"""
1866,TO THE GLASGOW MAGISTRATES,Will always remain the prerogatives
1867,TO THE GLASGOW MAGISTRATES,"Of the Glasgae lassies,"
1868,TO THE GLASGOW MAGISTRATES,If I know anything of them.
1869,TO THE GLASGOW MAGISTRATES,"Also, my dear Worships,"
1870,TO THE GLASGOW MAGISTRATES,"One thing is absolutely certain,"
1871,TO THE GLASGOW MAGISTRATES,"That, if the magistrates of all the cities"
1872,TO THE GLASGOW MAGISTRATES,In the United Kingdom
1873,TO THE GLASGOW MAGISTRATES,"Would take the step you have taken,"
1874,TO THE GLASGOW MAGISTRATES,We should have gone a very considerable way
1875,TO THE GLASGOW MAGISTRATES,"Towards solving the drink problem,"
1876,TO THE GLASGOW MAGISTRATES,And putting Sir Michael Hicks-Beach
1877,TO THE GLASGOW MAGISTRATES,Into a fearful hole for money.
1878,TO THE GLASGOW MAGISTRATES,
1879,TO THE GLASGOW MAGISTRATES,"P.S.--I hate Scotch men,"
1880,TO THE GLASGOW MAGISTRATES,But I sometimes think that Scotch women
1881,TO THE GLASGOW MAGISTRATES,Are rather bonnie.
1882,TO THE GLASGOW MAGISTRATES,
1883,TO THE GLASGOW MAGISTRATES,
1884,TO THE GLASGOW MAGISTRATES,
1885,TO THE GLASGOW MAGISTRATES,
1886,TO A BOOKSELLER,TO A BOOKSELLER
1887,TO A BOOKSELLER,
1888,TO A BOOKSELLER,"My dear Sir,--"
1889,TO A BOOKSELLER,"""There lies a vale in Ida"
1890,TO A BOOKSELLER,Lovelier
1891,TO A BOOKSELLER,Than all the valleys
1892,TO A BOOKSELLER,"Of Ionian hills."""
1893,TO A BOOKSELLER,I take it
1894,TO A BOOKSELLER,That this is a geographical fact.
1895,TO A BOOKSELLER,"Anyway it is Tennyson,"
1896,TO A BOOKSELLER,And I quote it
1897,TO A BOOKSELLER,In order that you may perceive
1898,TO A BOOKSELLER,That I have some acquaintance
1899,TO A BOOKSELLER,"With the higher walks of Literature,"
1900,TO A BOOKSELLER,And am therefore a man
1901,TO A BOOKSELLER,Of entirely different build from yourself.
1902,TO A BOOKSELLER,"I was born a poet,"
1903,TO A BOOKSELLER,And have stuck to my trade
1904,TO A BOOKSELLER,Unto this last.
1905,TO A BOOKSELLER,Possibly you were born a bookseller.
1906,TO A BOOKSELLER,"I am willing to give your credit for it,"
1907,TO A BOOKSELLER,"But I doubt it all the same,"
1908,TO A BOOKSELLER,For I often think the average bookseller
1909,TO A BOOKSELLER,Must have been born a draper.
1910,TO A BOOKSELLER,The other day I had occasion to do a little book-buying.
1911,TO A BOOKSELLER,It was my first essay
1912,TO A BOOKSELLER,In what I now believe to be
1913,TO A BOOKSELLER,An altogether elegant and delightful form
1914,TO A BOOKSELLER,Of intellectual recreation.
1915,TO A BOOKSELLER,"Of course, I went into a shop:"
1916,TO A BOOKSELLER,From the yawning Cimmerianity at the back of that shop
1917,TO A BOOKSELLER,There came unto me swiftly and in large boots
1918,TO A BOOKSELLER,A fat youth.
1919,TO A BOOKSELLER,"He bowed, and he bowed, and he bowed."
1920,TO A BOOKSELLER,"""I want a good edition of Shelley,"" I said."
1921,TO A BOOKSELLER,And he replied straightway
1922,TO A BOOKSELLER,"""Ninepenceshillingnetoneandsixpencenethalfa-"
1923,TO A BOOKSELLER,crownnettwoandeightpencethreeandnine-
1924,TO A BOOKSELLER,pencefiveshillingsnethalfaguineaandkindly-
1925,TO A BOOKSELLER,"stepthisway."""
1926,TO A BOOKSELLER,"I said, ""Thank you,"
1927,TO A BOOKSELLER,"But I want Shelley,"
1928,TO A BOOKSELLER,"Not egg-whisks."""
1929,TO A BOOKSELLER,Whereat he smiled and banged under my nose
1930,TO A BOOKSELLER,"A heavy volume,"
1931,TO A BOOKSELLER,"Bound like a cheap purse,"
1932,TO A BOOKSELLER,"And murmured, ""There you are,"
1933,TO A BOOKSELLER,"The best line in the market,"
1934,TO A BOOKSELLER,"Two-and-eight."""
1935,TO A BOOKSELLER,"And because I opened it,"
1936,TO A BOOKSELLER,And looked disconsolately at the stodgy running-titles
1937,TO A BOOKSELLER,"And the entrancing red-line border,"
1938,TO A BOOKSELLER,"He cast upon me eyes of contempt and disgust,"
1939,TO A BOOKSELLER,And told me that I could not expect
1940,TO A BOOKSELLER,Kelmscott Press and tree-calf
1941,TO A BOOKSELLER,At the money.
1942,TO A BOOKSELLER,"In fact, that fat youth"
1943,TO A BOOKSELLER,Annoyed me.
1944,TO A BOOKSELLER,He
1945,TO A BOOKSELLER,Was
1946,TO A BOOKSELLER,A bookseller.
1947,TO A BOOKSELLER,"Ah, my dear Sir,"
1948,TO A BOOKSELLER,"When I reflect that whatever I may write,"
1949,TO A BOOKSELLER,"No matter how excellent it may be,"
1950,TO A BOOKSELLER,Must ultimately pass into the hands
1951,TO A BOOKSELLER,Of that fat youth
1952,TO A BOOKSELLER,And become to him
1953,TO A BOOKSELLER,Something
1954,TO A BOOKSELLER,At ninepenceashillingneteighteenpencetwoandsix-
1955,TO A BOOKSELLER,netthreeandninefiveshillingsnetorhalfaguinea-
1956,TO A BOOKSELLER,andkindlystepthisway
1957,TO A BOOKSELLER,"The spirit of my fathers quails within me,"
1958,TO A BOOKSELLER,I know that authorship
1959,TO A BOOKSELLER,Is a trade for fools.
1960,TO A BOOKSELLER,Go to!
1961,TO A BOOKSELLER,"Ninepence me no ninepences,"
1962,TO A BOOKSELLER,"Two-and-sixpence me no nets,"
1963,TO A BOOKSELLER,Bring yourself at once
1964,TO A BOOKSELLER,"To your logical conclusion,"
1965,TO A BOOKSELLER,And next time I call upon you
1966,TO A BOOKSELLER,"For Shelley,"
1967,TO A BOOKSELLER,"Sell him to me,"
1968,TO A BOOKSELLER,"As you appear to sell ""Temporal Power."""
1969,TO A BOOKSELLER,By the pound
1970,TO A BOOKSELLER,Avoirdupois.
1971,TO A BOOKSELLER,
1972,TO A BOOKSELLER,
1973,TO A BOOKSELLER,
1974,TO A BOOKSELLER,
1975,TO THE DECEASED WIFE'S SISTER,TO THE DECEASED WIFE'S SISTER
1976,TO THE DECEASED WIFE'S SISTER,
