,Poem Title,line
2048,VIRGEN DE LAS ANGUSTIAS,"dolorous one, weeping the dead"
2049,VIRGEN DE LAS ANGUSTIAS,"youth of the year ever dying,"
2050,VIRGEN DE LAS ANGUSTIAS,"or full-breasted empress of summer,"
2051,VIRGEN DE LAS ANGUSTIAS,Lady of the Corybants
2052,VIRGEN DE LAS ANGUSTIAS,and the headlong routs
2053,VIRGEN DE LAS ANGUSTIAS,that maddened with cymbals and shouting
2054,VIRGEN DE LAS ANGUSTIAS,the hot nights of amorous languor
2055,VIRGEN DE LAS ANGUSTIAS,when the gardens swooned under the scent
2056,VIRGEN DE LAS ANGUSTIAS,of jessamine and nard.
2057,VIRGEN DE LAS ANGUSTIAS,"You were the slim-waisted Lady of Doves,"
2058,VIRGEN DE LAS ANGUSTIAS,"you were Ishtar and Ashtaroth,"
2059,VIRGEN DE LAS ANGUSTIAS,for whom the Canaanite girls
2060,VIRGEN DE LAS ANGUSTIAS,"gave up their earrings and anklets and their own slender bodies,"
2061,VIRGEN DE LAS ANGUSTIAS,"you were the dolorous Isis,"
2062,VIRGEN DE LAS ANGUSTIAS,and Aphrodite.
2063,VIRGEN DE LAS ANGUSTIAS,It was you who on the Syrian shore
2064,VIRGEN DE LAS ANGUSTIAS,mourned the brown limbs of the boy Adonis.
2065,VIRGEN DE LAS ANGUSTIAS,"You were the queen of the crescent moon,"
2066,VIRGEN DE LAS ANGUSTIAS,"the Lady of Ephesus,"
2067,VIRGEN DE LAS ANGUSTIAS,"giver of riches,"
2068,VIRGEN DE LAS ANGUSTIAS,for whom the great temple
2069,VIRGEN DE LAS ANGUSTIAS,reeked with burning and spices.
2070,VIRGEN DE LAS ANGUSTIAS,"And now in the late bitter years,"
2071,VIRGEN DE LAS ANGUSTIAS,your head is bowed with bitterness;
2072,VIRGEN DE LAS ANGUSTIAS,across your knees lies the lank body
2073,VIRGEN DE LAS ANGUSTIAS,of the Crucified.
2074,VIRGEN DE LAS ANGUSTIAS,
2075,VIRGEN DE LAS ANGUSTIAS,Rockets shriek and roar and burst
2076,VIRGEN DE LAS ANGUSTIAS,against the velvet sky;
2077,VIRGEN DE LAS ANGUSTIAS,the wind flutters the candle-flames
2078,VIRGEN DE LAS ANGUSTIAS,above the long white slanting candles.
2079,VIRGEN DE LAS ANGUSTIAS,
2080,VIRGEN DE LAS ANGUSTIAS,Swaying above the upturned faces
2081,VIRGEN DE LAS ANGUSTIAS,"to the strong throb of drums,"
2082,VIRGEN DE LAS ANGUSTIAS,"borne in triumph on the necks of men,"
2083,VIRGEN DE LAS ANGUSTIAS,"crowned, robed in a cone-shaped robe"
2084,VIRGEN DE LAS ANGUSTIAS,of vast dark folds glittering with gold
2085,VIRGEN DE LAS ANGUSTIAS,"haltingly, through the pulsing streets,"
2086,VIRGEN DE LAS ANGUSTIAS,"advances Mary, Virgin of Pain."
2087,VIRGEN DE LAS ANGUSTIAS,
2088,VIRGEN DE LAS ANGUSTIAS,_Granada_
2089,VIRGEN DE LAS ANGUSTIAS,
2090,VIRGEN DE LAS ANGUSTIAS,
2091,VI,VI
2092,TO R. J.,TO R. J.
2093,TO R. J.,
2094,TO R. J.,"It would be fun, you said,"
2095,TO R. J.,"sitting two years ago at this same table,"
2096,TO R. J.,"at this same white marble café table,"
2097,TO R. J.,if people only knew what fun it would be
2098,TO R. J.,to laugh the hatred out of soldiers' eyes ...
2099,TO R. J.,
2100,TO R. J.,"--If I drink beer with my enemy,"
2101,TO R. J.,"you said, and put your lips to the long glass,"
2102,TO R. J.,"and give him what he wants, if he wants it so hard"
2103,TO R. J.,"that he would kill me for it,"
2104,TO R. J.,I rather think he'd give it back to me--
2105,TO R. J.,"You laughed, and stretched your long legs out across the floor."
2106,TO R. J.,
2107,TO R. J.,"I wonder in what mood you died,"
2108,TO R. J.,"out there in that great muddy butcher-shop,"
2109,TO R. J.,on that meaningless dicing-table of death.
2110,TO R. J.,
2111,TO R. J.,
2112,TO R. J.,"Did you laugh aloud at the futility,"
2113,TO R. J.,"and drink death down in a long draught,"
2114,TO R. J.,as you drank your beer two years ago
2115,TO R. J.,at this same white marble café table?
2116,TO R. J.,Or had the darkness drowned you?
2117,TO R. J.,
2118,TO R. J.,_Café Oro del Rhin_
2119,TO R. J.,_Plaza de Santa Ana_
2120,TO R. J.,
2121,TO R. J.,
2122,VII,VII
2123,VII,
2124,VII,Down the road
2125,VII,against the blue haze
2126,VII,that hangs before the great ribbed forms of the mountains
2127,VII,people come home from the fields;
2128,VII,they pass a moment in relief
2129,VII,against the amber frieze of the sunset
2130,VII,before turning the bend
2131,VII,towards the twinkling smoke-breathing village.
2132,VII,
2133,VII,A boy in sandals with brown dusty legs
2134,VII,and brown cheeks where the flush of evening
2135,VII,has left its stain of wine.
2136,VII,A donkey with a jingling bell
2137,VII,and ears askew.
2138,VII,Old women with water jars
2139,VII,of red burnt earth.
2140,VII,Men bent double under burdens of faggots
2141,VII,that trail behind them the fragrance
2142,VII,of scorched uplands.
2143,VII,A child tugging at the end of a string
2144,VII,a much inflated sow.
2145,VII,A slender girl who presses to her breast
2146,VII,big bluefrilled cabbages.
2147,VII,And a shepherd in the clinging rags of his cloak
2148,VII,who walks with lithe unhurried stride
2149,VII,behind the crowded backs of his flock.
2150,VII,
2151,VII,The road is empty
2152,VII,only the swaying tufts of oliveboughs
2153,VII,against the fading sky.
2154,VII,
2155,VII,Down on the steep hillside
2156,VII,a man still follows the yoke
2157,VII,of lumbering oxen
2158,VII,plowing the heavy crimson-stained soil
2159,VII,while the chill silver mists
2160,VII,steal up about him.
2161,VII,
2162,VII,I stand in the empty road
2163,VII,and feel in my arms and thighs
2164,VII,the strain of his body
2165,VII,as he leans far to one side
2166,VII,"and wrenches the plow from the furrow,"
2167,VII,feel my blood throb in time to his slow careful steps
2168,VII,as he follows the plow in the furrow.
2169,VII,
2170,VII,Red earth
2171,VII,giver of all things
2172,VII,of the yellow grain and the oil
2173,VII,and the wine to all gods sacred
2174,VII,of the fragrant sticks that crackle in the hearth
2175,VII,and the crisp swaying grass
2176,VII,"that swells to dripping the udders of the cows,"
2177,VII,of the jessamine the girls stick in their hair
2178,VII,"when they walk in twos and threes in the moonlight,"
2179,VII,and of the pallid autumnal crocuses ...
2180,VII,are there no fields yet to plow?
2181,VII,
2182,VII,Are there no fields yet to plow
2183,VII,where with sweat and straining of muscles
2184,VII,good things may be wrung from the earth
2185,VII,and brown limbs going home tired through the evening?
2186,VII,
2187,VII,_Lanjaron_
2188,VII,
2189,VII,
2190,VIII,VIII
2191,VIII,
2192,VIII,O such a night for scaling garden walls;
2193,VIII,to push the rose shoots silently aside
2194,VIII,and pause a moment where the water falls
2195,VIII,"into the fountain, softly troubling the wide"
2196,VIII,bridge of stars tremblingly mirrored there
2197,VIII,terror-pale and shaking as the real stars shake
2198,VIII,in crystal fear lest the rustle of silence break
2199,VIII,with a watchdog's barking.
2200,VIII,
2201,VIII,O to scale the garden wall and fling
2202,VIII,"my life into the bowl of an adventure,"
2203,VIII,stake on the silver dice the past and future
2204,VIII,forget the odds and lying in the garden sing
2205,VIII,in time to the flutter of the waiting stars
2206,VIII,madness of love for the slender ivory white
2207,VIII,of her body hidden among dark silks where
2208,VIII,is languidest the attar weighted air.
2209,VIII,
2210,VIII,To drink in one strong jessamine scented draught
2211,VIII,"sadness of flesh, twining madness of the night."
2212,VIII,
2213,VIII,O such a night for scaling garden walls;
2214,VIII,yet I lie alone in my narrow bed
2215,VIII,"and stare at the blank walls, forever afraid,"
2216,VIII,of a watchdog's barking.
2217,VIII,
2218,VIII,_Granada_
2219,VIII,
2220,VIII,
2221,IX,IX
2222,IX,
2223,IX,Rain-swelled the clouds of winter
2224,IX,drag themselves like purple swine across the plain.
2225,IX,On the trees the leaves hang dripping
2226,IX,fast dripping away all the warm glamour
2227,IX,all the ceremonial paint of gorgeous bountiful autumn.
2228,IX,
2229,IX,The black wet boles are vacant and dead.
2230,IX,Among the trampled leaves already mud
2231,IX,rot the husks of the rich nuts. On the hills
2232,IX,the snow has frozen the last pale crocuses
2233,IX,and the winds have robbed the smell of the thyme.
2234,IX,
2235,IX,Down the wet streets of the town
2236,IX,from doors where the light spills out orange
2237,IX,over the shining irregular cobbles
2238,IX,and dances in ripples on gurgling gutters;
2239,IX,sounds the zambomba.
2240,IX,
2241,IX,In the room beside the slanting street
2242,IX,round the tray of glowing coals
2243,IX,"in their stained blue clothes, dusty"
2244,IX,"with the dust of workshops and factories,"
2245,IX,the men and boys sit quiet;
2246,IX,their large hands dangle idly
2247,IX,or rest open on their knees
2248,IX,and they talk in soft tired voices.
2249,IX,Crosslegged in a corner a child with brown hands
2250,IX,sounds the zambomba.
2251,IX,
2252,IX,Outside down the purple street
2253,IX,"stopping sometimes at a door, breathing deep"
2254,IX,"the heady wine of sunset, stride with clattering steps"
2255,IX,those to whom the time will never come
2256,IX,of work-stiffened unrestless hands.
2257,IX,
2258,IX,The rain-swelled clouds of winter roam
2259,IX,like a herd of swine over the town and the dark plain.
2260,IX,
2261,IX,"The wineshops full of shuffling and talk, tanned faces"
2262,IX,"bright eyes, moist lips moulding desires"
2263,IX,blow breaths of strong wine in the faces of passers-by.
2264,IX,
2265,IX,There are guards in the storehouse doors
2266,IX,"where are gathered the rich fruits of autumn, the grain"
2267,IX,the sweet figs and raisins; sullen blood tingling to madness
2268,IX,they stride by who have not reaped.
2269,IX,Sounds the zambomba.
2270,IX,
2271,IX,_Albaicin_
2272,IX,
2273,IX,
2274,X,X
2275,X,
2276,X,The train throbs doggedly
2277,X,over the gleaming rails
2278,X,fleeing the light-green flanks of hills
2279,X,"dappled with alternate shadow of clouds,"
2280,X,"fleeing the white froth of orchards,"
2281,X,"of clusters of apples and cherries in flower,"
2282,X,"fleeing the wide lush meadows,"
2283,X,"wealthy with cowslips,"
2284,X,"and the tramping horses and backward-strained bodies of plowmen,"
2285,X,fleeing the gleam of the sky in puddles and glittering waters
2286,X,the train throbs doggedly
2287,X,over the ceaseless rails
2288,X,spurning the verdant grace
2289,X,of April's dainty apparel;
2290,X,so do my desires
2291,X,spurn those things which are behind
2292,X,in hunger of horizons.
2293,X,
2294,X,_Rapido: Valencia--Barcelona_
2295,X,_1919--1920_
2296,X,
2297,X,
2298,X,
2299,X,
2300,QUAI DE LA TOURNELLE,QUAI DE LA TOURNELLE
2301,QUAI DE LA TOURNELLE,
2302,QUAI DE LA TOURNELLE,
2303,I,I
2304,I,
2305,I,See how the frail white pagodas of blossom
2306,I,stand up on the great green hills
2307,I,of the chestnuts
2308,I,and how the sun has burned the wintry murk
2309,I,and all the stale odor of anguish
2310,I,out of the sky
2311,I,so that the swollen clouds bellying with sail
2312,I,can parade in pomp like white galleons.
2313,I,
2314,I,And they move the slow plumed clouds
2315,I,above the spidery grey webs of cities
2316,I,above fields full of golden chime
2317,I,of cowslips
2318,I,above warbling woods where the ditches
2319,I,are wistfully patined
2320,I,with primroses pale as the new moon
2321,I,above hills all golden with gorse
2322,I,and gardens frothed
2323,I,to the brim of their grey stone walls
2324,I,"with apple bloom, cherry bloom,"
2325,I,and the raspberry-stained bloom of peaches and almonds.
2326,I,
2327,I,So do the plumed clouds sail
2328,I,swelling with satiny pomp of parade
2329,I,towards somewhere far away
2330,I,where in a sparkling silver sea
2331,I,full of little flakes of indigo
2332,I,the great salt waves have heaved and stirred
2333,I,"into blossoming of foam,"
2334,I,and lifted on the rush of the warm wind
2335,I,towards the gardens and the spring-mad cities of the shore
2336,I,Aphrodite Aphrodite is reborn.
2337,I,
2338,I,And even in this city park
2339,I,galled with iron rails
2340,I,shrill with the clanging of ironbound wheels
2341,I,"on the pavings of the unquiet streets,"
2342,I,little children run and dance and sing
2343,I,"with spring-madness in the sun,"
2344,I,and the frail white pagodas of blossom
2345,I,stand up on the great green hills
2346,I,of the chestnuts
2347,I,and all their tiers of tiny gargoyle faces
2348,I,stick out gold and red-striped tongues
2349,I,in derision of the silly things of men.
2350,I,
2351,I,_Jardin du Luxembourg_
2352,I,
2353,I,
2354,II,II
2355,II,
2356,II,The shadows make strange streaks and mottled arabesques
2357,II,of violet on the apricot-tinged walks
2358,II,where the thin sunlight lies
2359,II,like flower-petals.
2360,II,
2361,II,On the cool wind there is a fragrance
2362,II,indefinable
2363,II,of strawberries crushed in deep woods.
2364,II,
2365,II,"And the flushed sunlight,"
2366,II,the wistful patterns of shadow
2367,II,on gravel walks between tall elms
2368,II,"and broad-leaved lindens,"
2369,II,"the stretch of country,"
2370,II,"yellow and green,"
2371,II,"full of little particolored houses,"
2372,II,"and the faint intangible sky,"
2373,II,"have lumped my soggy misery,"
2374,II,"like clay in the brown deft hands of a potter,"
2375,II,and moulded a song of it.
2376,II,
2377,II,_Saint Germain-en-Laye_
2378,II,
2379,II,
2380,III,III
2381,III,
2382,III,"In the dark the river spins,"
2383,III,"Laughs and ripples never ceasing,"
2384,III,"Swells to gurgle under arches,"
2385,III,"Swishes past the bows of barges,"
2386,III,in its haste to swirl away
2387,III,From the stone walls of the city
2388,III,That has lamps that weight the eddies
2389,III,"Down with snaky silver glitter,"
2390,III,As it flies it calls me with it
2391,III,Through the meadows to the sea.
2392,III,
2393,III,"I close the door on it, draw the bolts,"
2394,III,Climb the stairs to my silent room;
2395,III,But through the window that swings open
2396,III,"Comes again its shuttle-song,"
2397,III,"Spinning love and night and madness,"
2398,III,Madness of the spring at sea.
2399,III,
2400,III,
2401,IV,IV
2402,IV,
2403,IV,The streets are full of lilacs
2404,IV,lilacs in boys' buttonholes
2405,IV,lilacs at women's waists;
2406,IV,"arms full of lilacs, people trail behind them through the moist night"
2407,IV,"long swirls of fragrance,"
2408,IV,fragrance of gardens
2409,IV,fragrance of hedgerows where they have wandered
2410,IV,all the May day
2411,IV,where the lovers have held each others hands
2412,IV,and lavished vermillion kisses
2413,IV,under the portent of the swaying plumes
2414,IV,of the funereal lilacs.
2415,IV,
2416,IV,The streets are full of lilacs
2417,IV,that trail long swirls and eddies of fragrance
2418,IV,arabesques of fragrance
2419,IV,like the arabesques that form and fade
2420,IV,in the fleeting ripples of the jade-green river.
2421,IV,
2422,IV,_Porte Maillot_
2423,IV,
2424,IV,
2425,V,V
2426,V,
2427,V,As a gardener in a pond
2428,V,splendid with lotus and Indian nenuphar
2429,V,wades to his waist in the warm black water
2430,V,stooping to this side and that to cull the snaky stems
2431,V,of the floating white glittering lilies
2432,V,groping to break the harsh stems of the imperious lotus
2433,V,lifting the huge flowers high
2434,V,in a cluster in his hand
2435,V,till they droop against the moon;
2436,V,so I grope through the streets of the night
2437,V,culling out of the pool
2438,V,"of the spring-reeking, rain-reeking city"
2439,V,gestures and faces.
2440,V,
2441,V,_Place St. Michel_
2442,V,
2443,V,
2444,VI,VI
2445,TO A. K. MC C.,TO A. K. MC C.
2446,TO A. K. MC C.,
2447,TO A. K. MC C.,This is a garden
2448,TO A. K. MC C.,where through the russet mist of clustered trees
2449,TO A. K. MC C.,"and strewn November leaves,"
2450,TO A. K. MC C.,they crunch with vainglorious heels
2451,TO A. K. MC C.,of ancient vermillion
2452,TO A. K. MC C.,"the dry dead of spent summer's greens,"
2453,TO A. K. MC C.,and stalk with mincing sceptic steps
2454,TO A. K. MC C.,and sound of snuffboxes snapping
2455,TO A. K. MC C.,"to the capping of an epigram,"
2456,TO A. K. MC C.,in fluffy attar-scented wigs ...
2457,TO A. K. MC C.,the exquisite Augustans.
2458,TO A. K. MC C.,
2459,TO A. K. MC C.,_Tuileries_
2460,TO A. K. MC C.,
2461,TO A. K. MC C.,
2462,VII,VII
2463,VII,
2464,VII,They come from the fields flushed
2465,VII,carrying bunches of limp flowers
2466,VII,they plucked on teeming meadows
2467,VII,and moist banks scented of mushrooms.
2468,VII,
2469,VII,They come from the fields tired
2470,VII,softness of flowers in their eyes
2471,VII,and moisture of rank sprouting meadows.
2472,VII,
2473,VII,They stroll back with tired steps
2474,VII,lips still soft with the softness of petals
2475,VII,voices faint with the whisper of woods;
2476,VII,and they wander through the darkling streets
2477,VII,full of stench of bodies and clothes and merchandise
2478,VII,full of the hard hum of iron things;
2479,VII,and into their cheeks that the wind had burned and the sun
2480,VII,that kisses burned out on the rustling meadows
2481,VII,into their cheeks soft with lazy caresses
2482,VII,comes sultry
2483,VII,caged breath of panthers
2484,VII,"fetid, uneasy"
2485,VII,fury of love sprouting hot in the dust and stench
2486,VII,"of walls and clothes and merchandise,"
2487,VII,pent in the stridence of the twilight streets.
2488,VII,
2489,VII,And they look with terror in each other's eyes
2490,VII,and part their hot hands stained with grasses and flowerstalks
2491,VII,and are afraid of their kisses.
2492,VII,
2493,VII,
2494,VIII,VIII
2495,EMBARQUEMENT POUR CYTHERE,EMBARQUEMENT POUR CYTHERE
2496,AFTER WATTEAU,AFTER WATTEAU
2497,AFTER WATTEAU,
2498,AFTER WATTEAU,The mists have veiled the far end of the lake
2499,AFTER WATTEAU,this sullen amber afternoon;
2500,AFTER WATTEAU,"our island is quite hidden, and the peaks"
2501,AFTER WATTEAU,hang wan as clouds above the ruddy haze.
2502,AFTER WATTEAU,
2503,AFTER WATTEAU,"Come, give your hand that lies so limp,"
2504,AFTER WATTEAU,a tuberose among brown oak-leaves;
2505,AFTER WATTEAU,put your hand in mine and let us leave
2506,AFTER WATTEAU,this bank where we have lain the day long.
2507,AFTER WATTEAU,
2508,AFTER WATTEAU,In the boat the naked oarsman stands.
2509,AFTER WATTEAU,"Let us walk faster, or do you fear to tear"
2510,AFTER WATTEAU,that brocaded dress in apricot and grey?
2511,AFTER WATTEAU,"Love, there are silk cushions in the stern"
2512,AFTER WATTEAU,"maroon and apple-green,"
2513,AFTER WATTEAU,"crocus-yellow, crimson, amber-grey."
2514,AFTER WATTEAU,
2515,AFTER WATTEAU,We will lie and listen to the waves
2516,AFTER WATTEAU,"slap soft against the prow, and watch the boy"
2517,AFTER WATTEAU,slant his brown body to the long oar-stroke.
2518,AFTER WATTEAU,
2519,AFTER WATTEAU,"But, love, we are more beautiful than he."
2520,AFTER WATTEAU,We have forgotten the grey sick yearning nights
2521,AFTER WATTEAU,brushed off the old cobwebs of desire;
2522,AFTER WATTEAU,we stand strong
2523,AFTER WATTEAU,immortal as the slender brown boy who waits
2524,AFTER WATTEAU,to row our boat to the island.
2525,AFTER WATTEAU,
2526,AFTER WATTEAU,But love how your steps drag.
2527,AFTER WATTEAU,
2528,AFTER WATTEAU,And what is this bundle of worn brocades I press
2529,AFTER WATTEAU,"so passionately to me? Old rags of the past,"
2530,AFTER WATTEAU,"snippings of Helen's dress, of Melisande's,"
2531,AFTER WATTEAU,scarfs of old paramours rotted in the grave
2532,AFTER WATTEAU,ages and ages since.
2533,AFTER WATTEAU,
2534,AFTER WATTEAU,No lake
2535,AFTER WATTEAU,the ink yawns at me from the writing table.
2536,AFTER WATTEAU,
2537,AFTER WATTEAU,
2538,IX,IX
2539,LA RUE DU TEMPS PASSE,LA RUE DU TEMPS PASSE
2540,LA RUE DU TEMPS PASSE,
2541,LA RUE DU TEMPS PASSE,Far away where the tall grey houses fade
2542,LA RUE DU TEMPS PASSE,"A lamp blooms dully through the dusk,"
2543,LA RUE DU TEMPS PASSE,Through the effacing dusk that gently veils
2544,LA RUE DU TEMPS PASSE,The traceried balconies and the wreaths
2545,LA RUE DU TEMPS PASSE,Carved above the shuttered windows
2546,LA RUE DU TEMPS PASSE,Of forgotten houses.
2547,LA RUE DU TEMPS PASSE,
2548,LA RUE DU TEMPS PASSE,Behind one of the crumbled garden walls
2549,LA RUE DU TEMPS PASSE,A pale woman sits in drooping black
2550,LA RUE DU TEMPS PASSE,And stares with uncomprehending eyes
2551,LA RUE DU TEMPS PASSE,At the thorny angled twigs that bore
2552,LA RUE DU TEMPS PASSE,Years ago in the moon-spun dusk
2553,LA RUE DU TEMPS PASSE,One scarlet rose.
2554,LA RUE DU TEMPS PASSE,
2555,LA RUE DU TEMPS PASSE,In an old high room where the shadows troop
2556,LA RUE DU TEMPS PASSE,On tiptoe across the creaking boards
2557,LA RUE DU TEMPS PASSE,A shrivelled man covers endless sheets
2558,LA RUE DU TEMPS PASSE,Rounding out in his flourishing hand
2559,LA RUE DU TEMPS PASSE,Sentence after sentence loud
2560,LA RUE DU TEMPS PASSE,With dead kings' names.
2561,LA RUE DU TEMPS PASSE,
2562,LA RUE DU TEMPS PASSE,Looking out at the vast grey violet dusk
2563,LA RUE DU TEMPS PASSE,"A pale boy sits in a window, a book"
2564,LA RUE DU TEMPS PASSE,"Wide open on his knees, and fears"
2565,LA RUE DU TEMPS PASSE,With cold choked fear the thronging lives
2566,LA RUE DU TEMPS PASSE,That lurk in the shadows and fill the dusk
2567,LA RUE DU TEMPS PASSE,With menacing steps.
2568,LA RUE DU TEMPS PASSE,
2569,LA RUE DU TEMPS PASSE,Far away the gaslamp glows dull gold
2570,LA RUE DU TEMPS PASSE,A vague tulip in the misty night.
2571,LA RUE DU TEMPS PASSE,The clattering drone of a distant tram
2572,LA RUE DU TEMPS PASSE,Grows loud and fades with a hum of wires
2573,LA RUE DU TEMPS PASSE,"Leaving the street breathless with silence, chill"
2574,LA RUE DU TEMPS PASSE,And the listening houses.
2575,LA RUE DU TEMPS PASSE,
2576,LA RUE DU TEMPS PASSE,_Bordeaux_
2577,LA RUE DU TEMPS PASSE,
2578,LA RUE DU TEMPS PASSE,
2579,X,X
2580,X,
2581,X,_O douce Sainte Geneviève
2582,X,"ramène moi a ta ville, Paris._"
2583,X,
2584,X,In the smoke of morning the bridges
2585,X,are dusted with orangy sunshine.
2586,X,
2587,X,Bending their black smokestacks far back
2588,X,muddling themselves in their spiralling smoke
2589,X,the tugboats pass under the bridges
2590,X,and behind them
2591,X,stately
2592,X,gliding smooth like clouds
2593,X,the barges come
2594,X,black barges
2595,X,with blunt prows spurning the water gently
2596,X,gently rebuffing the opulent wavelets
2597,X,"of opal and topaz and sapphire,"
2598,X,barges casually come from far towns
2599,X,towards far towns unhurryingly bound.
2600,X,
2601,X,The tugboats shrieks and shrieks again
2602,X,calling beyond the next bend and away.
2603,X,In the smoke of morning the bridges
2604,X,are dusted with orangy sunshine.
2605,X,
2606,X,_O douce Sainte Geneviève
2607,X,"ramène moi a ta ville, Paris._"
2608,X,
2609,X,Big hairy-hoofed horses are drawing
2610,X,"carts loaded with flour-sacks,"
2611,X,"white flour-sacks, bluish"
2612,X,in the ruddy flush of the morning streets.
2613,X,
2614,X,On one cart two boys perch
2615,X,wrestling and their arms and faces
2616,X,glow ruddy against the white flour-sacks
2617,X,as the sun against the flour-white sky.
2618,X,
2619,X,_O douce Sainte Geneviève
2620,X,"ramène moi a ta ville, Paris._"
2621,X,
2622,X,Under the arcade
2623,X,loud as castanettes with steps
2624,X,of little women hurrying to work
2625,X,an old hag who has a mole on her chin
2626,X,that is tufted with long white hairs
2627,X,"sells incense-sticks, and the trail of their strangeness lingers"
2628,X,in the many-scented streets
2629,X,among the smells of markets and peaches
2630,X,and the must of old books from the quays
2631,X,and the warmth of early-roasting coffee.
2632,X,
2633,X,The old hag's incense has smothered
2634,X,the timid scent of wild strawberries
2635,X,and triumphantly mingled with the strong reek from the river
2636,X,of green slime along stonework of docks
2637,X,"and the pitch-caulked decks of barges,"
2638,X,barges casually come from far towns
2639,X,towards far towns unhurryingly bound.
2640,X,
2641,X,_O douce Sainte Geneviève
2642,X,"ramène moi a ta ville, Paris._"
2643,X,
2644,X,
2645,XI,XI
2646,A L'OMBRE DES JEUNES FILLES EN FLEURS,A L'OMBRE DES JEUNES FILLES EN FLEURS
2647,A L'OMBRE DES JEUNES FILLES EN FLEURS,
2648,A L'OMBRE DES JEUNES FILLES EN FLEURS,And now when I think of you
2649,A L'OMBRE DES JEUNES FILLES EN FLEURS,I see you on your piano-stool
2650,A L'OMBRE DES JEUNES FILLES EN FLEURS,finger the ineffectual bright keys
2651,A L'OMBRE DES JEUNES FILLES EN FLEURS,and even in the pinkish parlor glow
2652,A L'OMBRE DES JEUNES FILLES EN FLEURS,your eyes sea-grey are very wide
2653,A L'OMBRE DES JEUNES FILLES EN FLEURS,as if they carried the reflection
2654,A L'OMBRE DES JEUNES FILLES EN FLEURS,of mocking black pinebranches
2655,A L'OMBRE DES JEUNES FILLES EN FLEURS,and unclimbed red-purple mountains mist-tattered
2656,A L'OMBRE DES JEUNES FILLES EN FLEURS,under a violet-gleaming evening.
2657,A L'OMBRE DES JEUNES FILLES EN FLEURS,
2658,A L'OMBRE DES JEUNES FILLES EN FLEURS,But chirruping of marriageable girls
2659,A L'OMBRE DES JEUNES FILLES EN FLEURS,"voices of eager, wise virgins,"
2660,A L'OMBRE DES JEUNES FILLES EN FLEURS,"no lamp unlit every wick well trimmed,"
2661,A L'OMBRE DES JEUNES FILLES EN FLEURS,"fill the pinkish parlor chairs,"
2662,A L'OMBRE DES JEUNES FILLES EN FLEURS,bobbing hats and shrill tinkling teacups
2663,A L'OMBRE DES JEUNES FILLES EN FLEURS,in circle after circle about you
2664,A L'OMBRE DES JEUNES FILLES EN FLEURS,so that I can no longer see your eyes.
2665,A L'OMBRE DES JEUNES FILLES EN FLEURS,
2666,A L'OMBRE DES JEUNES FILLES EN FLEURS,Shall I tear down the pinkish curtains
2667,A L'OMBRE DES JEUNES FILLES EN FLEURS,smash the imitation ivory keyboard
2668,A L'OMBRE DES JEUNES FILLES EN FLEURS,that you may pluck with bare fingers on the strings?
2669,A L'OMBRE DES JEUNES FILLES EN FLEURS,
2670,A L'OMBRE DES JEUNES FILLES EN FLEURS,I sit cramped in my chair.
2671,A L'OMBRE DES JEUNES FILLES EN FLEURS,Futility tumbles everlastingly
2672,A L'OMBRE DES JEUNES FILLES EN FLEURS,like great flabby snowflakes about me.
2673,A L'OMBRE DES JEUNES FILLES EN FLEURS,
2674,A L'OMBRE DES JEUNES FILLES EN FLEURS,"Were they in your eyes, or mine"
2675,A L'OMBRE DES JEUNES FILLES EN FLEURS,the tattered mists about the mountains
2676,A L'OMBRE DES JEUNES FILLES EN FLEURS,and the pitiless grey sea?
2677,A L'OMBRE DES JEUNES FILLES EN FLEURS,
2678,A L'OMBRE DES JEUNES FILLES EN FLEURS,_1919_
2679,A L'OMBRE DES JEUNES FILLES EN FLEURS,
2680,A L'OMBRE DES JEUNES FILLES EN FLEURS,
2681,A L'OMBRE DES JEUNES FILLES EN FLEURS,
2682,A L'OMBRE DES JEUNES FILLES EN FLEURS,
2683,ON FOREIGN TRAVEL,ON FOREIGN TRAVEL
2684,ON FOREIGN TRAVEL,
2685,ON FOREIGN TRAVEL,
2686,I,I
2687,I,
2688,I,Grey riverbanks in the dusk
2689,I,Melting away into mist
2690,I,A hard breeze sharp off the sea
2691,I,The ship's screws lunge and throb
2692,I,And the voices of sailors singing.
2693,I,
2694,I,O I have come wandering
2695,I,Out of the dust of many lands
2696,I,Ears by all tongues jangled
2697,I,Feet worn by all arduous ways--
2698,I,O the voices of sailors singing.
2699,I,
2700,I,What nostalgia of sea
2701,I,And free new-scented spaces
2702,I,dreams of towns vermillion-gated
2703,I,Must be in their blood as in mine
2704,I,That the sailors long so in singing.
2705,I,
2706,I,Churned water marbled astern
2707,I,Grey riverbanks in the dusk
2708,I,Melting away into mist
2709,I,And a shrill wind hard off the sea.
2710,I,O the voices of sailors singing.
2711,I,
2712,I,
2713,II,II
2714,II,
2715,II,Padding lunge of a camel's stride
2716,II,turning the sharp purple flints. A man sings:
2717,II,
2718,II,Breast deep in the dawn
2719,II,a queen of the east;
2720,II,the woolen folds of her robe
2721,II,hang white and straight
2722,II,as the hard marble columns
2723,II,of the temple of Jove.
2724,II,
2725,II,A thousand days
2726,II,the pebbles have scuttled
2727,II,under the great pads of my camels.
2728,II,
2729,II,A thousands days
2730,II,like bite of sour apples
2731,II,have been bitter with desire in my mouth.
2732,II,
2733,II,A thousand days
