,Poem Title,line
1512,_A CURIOSITY_,He was at last a mere interrogation-mark!
1513,_A CURIOSITY_,
1514,_A CURIOSITY_,
1515,_A CURIOSITY_,
1516,_A CURIOSITY_,
1517,_THE FIRST LIE_,_THE FIRST LIE_
1518,_THE FIRST LIE_,
1519,_THE FIRST LIE_,
1520,_THE FIRST LIE_,I'm sure I did not break this cup;
1521,_THE FIRST LIE_,"It just fell down,--I know it did--"
1522,_THE FIRST LIE_,"For I was only climbing up,"
1523,_THE FIRST LIE_,_Why_ do they keep the cake-box hid?--
1524,_THE FIRST LIE_,I wanted such a little bit!
1525,_THE FIRST LIE_,"And then I heard that creaking door,"
1526,_THE FIRST LIE_,"I can't tell what it was I hit,"
1527,_THE FIRST LIE_,Nor how that cup got on the floor.
1528,_THE FIRST LIE_,
1529,_THE FIRST LIE_,"The shelf it stood on was too high,"
1530,_THE FIRST LIE_,That cup my mother loved the most!
1531,_THE FIRST LIE_,"Oh dear! I never told a lie,"
1532,_THE FIRST LIE_,"And mother whispered, ""Do not boast,"""
1533,_THE FIRST LIE_,The day I said I never could.
1534,_THE FIRST LIE_,(But there's that broken cup!)--and then
1535,_THE FIRST LIE_,I promised that I never would--
1536,_THE FIRST LIE_,So--I'll not tell a lie--_again_.
1537,_THE FIRST LIE_,
1538,_THE FIRST LIE_,
1539,_THE FIRST LIE_,
1540,_THE FIRST LIE_,
1541,_THE PARASOL_,_THE PARASOL_
1542,_THE PARASOL_,
1543,_THE PARASOL_,
1544,_THE PARASOL_,You are the loveliest parasol
1545,_THE PARASOL_,"I ever saw,--and all my own,--"
1546,_THE PARASOL_,What frilly frills! I feel as tall
1547,_THE PARASOL_,As mother now. Here! take my doll.
1548,_THE PARASOL_,Dolls are for children--ladies grown
1549,_THE PARASOL_,"Have parasols, and fans, and rings,"
1550,_THE PARASOL_,"And all those pretty, shiny things."
1551,_THE PARASOL_,
1552,_THE PARASOL_,"Nurse calls you ""sunshade,"" but I think"
1553,_THE PARASOL_,"That is too plain a word, for see!"
1554,_THE PARASOL_,You are so satiny and pink
1555,_THE PARASOL_,And there is such a curly kink
1556,_THE PARASOL_,"Here in your handle, there could be"
1557,_THE PARASOL_,"No name too fine, I love you so,"
1558,_THE PARASOL_,I'll take you everywhere I go.
1559,_THE PARASOL_,
1560,_THE PARASOL_,"Next Sunday when to church I walk,"
1561,_THE PARASOL_,Above my head I'll hold you high.
1562,_THE PARASOL_,"Oh! how the other girls will talk,"
1563,_THE PARASOL_,"And maybe some of them will mock,"
1564,_THE PARASOL_,"""How proud she feels,"" as I pass by--"
1565,_THE PARASOL_,"I'd hold you up, straight down the aisle,"
1566,_THE PARASOL_,If only people wouldn't smile.
1567,_THE PARASOL_,
1568,_THE PARASOL_,
1569,_THE PARASOL_,
1570,_THE PARASOL_,
1571,_A MODERN GRANDMOTHER_,_A MODERN GRANDMOTHER_
1572,_A MODERN GRANDMOTHER_,
1573,_A MODERN GRANDMOTHER_,
1574,_A MODERN GRANDMOTHER_,"I want to see a grandmother like those there used to be,"
1575,_A MODERN GRANDMOTHER_,"In a cosy little farm-house, where I could go to tea;"
1576,_A MODERN GRANDMOTHER_,"A grandmother with spectacles and a funny, frilly cap,"
1577,_A MODERN GRANDMOTHER_,"Who would make me sugar cookies, and take me on her lap,"
1578,_A MODERN GRANDMOTHER_,"And tell me lots of stories of the days when she was small,"
1579,_A MODERN GRANDMOTHER_,When everything was perfect--not like today at all.
1580,_A MODERN GRANDMOTHER_,
1581,_A MODERN GRANDMOTHER_,"My grandmother is ""grandma,"" and she lives in a hotel,"
1582,_A MODERN GRANDMOTHER_,"And when they ask ""What is his age?"" she smiles and will not tell."
1583,_A MODERN GRANDMOTHER_,Says she doesn't care to realize that she is growing old;
1584,_A MODERN GRANDMOTHER_,"Then whispers--""But you're far too big a boy for me to hold."""
1585,_A MODERN GRANDMOTHER_,"Her dresses shine and rustle, and her hair is wavy brown,"
1586,_A MODERN GRANDMOTHER_,"And she has an automobile, that she steers, herself, down town."
1587,_A MODERN GRANDMOTHER_,
1588,_A MODERN GRANDMOTHER_,"My grandmother is pretty. ""Do I love her?"" Rather--yes;"
1589,_A MODERN GRANDMOTHER_,"Our Norah calls her stylish, and on the whole I guess"
1590,_A MODERN GRANDMOTHER_,"She's better than the other kind, for once, when I was ill,"
1591,_A MODERN GRANDMOTHER_,"She helped my mother nurse me, and read to me until"
1592,_A MODERN GRANDMOTHER_,"I fell asleep; and stayed with me, and wasn't tired, and then"
1593,_A MODERN GRANDMOTHER_,She played nine holes of golf with me when I got out again.
1594,_A MODERN GRANDMOTHER_,"Yet, because I've never seen one, just once I want to see"
1595,_A MODERN GRANDMOTHER_,"A real old-fashioned grandmother, like those there used to be."
1596,_A MODERN GRANDMOTHER_,
1597,_A MODERN GRANDMOTHER_,
1598,_A MODERN GRANDMOTHER_,
1599,_A MODERN GRANDMOTHER_,
1600,_SIGNS FOR THE SERIOUS_,_SIGNS FOR THE SERIOUS_
1601,_SIGNS FOR THE SERIOUS_,
1602,_SIGNS FOR THE SERIOUS_,
1603,_SIGNS FOR THE SERIOUS_,"He has a taste that's superfine who flouts at every subway sign,"
1604,_SIGNS FOR THE SERIOUS_,"He reckons not that some there be, who cannot tell, unless they see"
1605,_SIGNS FOR THE SERIOUS_,"Spelled plain before them on the wall, what things their own they"
1606,_SIGNS FOR THE SERIOUS_,ought to call
1607,_SIGNS FOR THE SERIOUS_,"For instance, when I come to town, whom you may dub a country clown--"
1608,_SIGNS FOR THE SERIOUS_,"How should I know what things to buy, if not a subway sign were nigh"
1609,_SIGNS FOR THE SERIOUS_,To show--the pills I ought to take my all-consuming thirst to slake;--
1610,_SIGNS FOR THE SERIOUS_,The hair restorer that will soothe my infant son with his first
1611,_SIGNS FOR THE SERIOUS_,tooth;--
1612,_SIGNS FOR THE SERIOUS_,The ruddy catsup that is sure all family jars and ills to cure;--
1613,_SIGNS FOR THE SERIOUS_,"The dollar watch that daintily we'll serve, wound-up, for early tea;--"
1614,_SIGNS FOR THE SERIOUS_,The window-screens that will not hide our failings from the
1615,_SIGNS FOR THE SERIOUS_,country-side;--
1616,_SIGNS FOR THE SERIOUS_,"What breakfast-food is our true friend, the dime cigars that I should"
1617,_SIGNS FOR THE SERIOUS_,send
1618,_SIGNS FOR THE SERIOUS_,My wife to cure her racking cough. The hooks and eyes that won't come
1619,_SIGNS FOR THE SERIOUS_,off
1620,_SIGNS FOR THE SERIOUS_,"Ah! hats, and soaps, and castor-oil, and cocoa that we need not"
1621,_SIGNS FOR THE SERIOUS_,boil;--
1622,_SIGNS FOR THE SERIOUS_,"And well-made suits and patent soup, and phonographs.--But what a dupe"
1623,_SIGNS FOR THE SERIOUS_,"Of every city tradesman I, if all these vendibles I'd try"
1624,_SIGNS FOR THE SERIOUS_,"To purchase by my native wit! Yet what the subway ""best"" has writ"
1625,_SIGNS FOR THE SERIOUS_,"In flaming words, with weird device--that make I mine,--and pay the"
1626,_SIGNS FOR THE SERIOUS_,price.
1627,_SIGNS FOR THE SERIOUS_,
1628,_SIGNS FOR THE SERIOUS_,
1629,_SIGNS FOR THE SERIOUS_,
1630,_SIGNS FOR THE SERIOUS_,
1631,_TRIMMING_,_TRIMMING_
1632,_TRIMMING_,
1633,_TRIMMING_,
1634,_TRIMMING_,"When your father, long ago, tried to train you--and you know"
1635,_TRIMMING_,"He thought mornings meant for school, and not for swimming--"
1636,_TRIMMING_,"How your heart beat loud in dread as relentlessly he said,"
1637,_TRIMMING_,"""You'll _remember_--when you've had another trimming."""
1638,_TRIMMING_,
1639,_TRIMMING_,"When your daughter buys a hat, and you're wondering thereat,"
1640,_TRIMMING_,"As before the glass she stands, its beauty hymning;"
1641,_TRIMMING_,"Ah! the mischief in her eyes, as she pleads, ""Show no surprise"
1642,_TRIMMING_,"At the _cost_. One has to pay for _pretty trimming_."""
1643,_TRIMMING_,
1644,_TRIMMING_,"When the butcher brings your bill, and you stare at it until"
1645,_TRIMMING_,"Your tongue with fervid words is fairly brimming,"
1646,_TRIMMING_,"Then you hear him meekly say, as your anger you display,"
1647,_TRIMMING_,"""It seems high, because there's so much _waste_ in trimming."""
1648,_TRIMMING_,
1649,_TRIMMING_,So when politicians try your votes to beg or buy
1650,_TRIMMING_,With their sophistry--your common sense that's dimming--
1651,_TRIMMING_,"Just _remember_ then the _cost_ (and the _waste_, should all be lost),"
1652,_TRIMMING_,"Of the smooth-tongued, wordy trimmer's _pretty trimming_."
1653,_TRIMMING_,
1654,_TRIMMING_,
1655,_TRIMMING_,
1656,_TRIMMING_,
1657,_THE ANNEX_,_THE ANNEX_
1658,_THE ANNEX_,
1659,_THE ANNEX_,
1660,_THE ANNEX_,"""Stone walls do not a prison make, nor iron bars a cage"""
1661,_THE ANNEX_,"High halls do not a College make, nor book-lined shelves a sage."
1662,_THE ANNEX_,So might I follow haltingly these olden words to show
1663,_THE ANNEX_,That even in this newer home the Annex may not know
1664,_THE ANNEX_,A greater zeal for learning than the old house could bestow.
1665,_THE ANNEX_,"But comparisons are odious, so I'll merely try to say"
1666,_THE ANNEX_,That cherished deep within the hearts of many here today
1667,_THE ANNEX_,Is the memory of that early home in the classic Appian Way.
1668,_THE ANNEX_,There first did the young Annex (whose real Christian name
1669,_THE ANNEX_,Contains as many syllables as it has liens on fame)
1670,_THE ANNEX_,Win laurels even brighter than its friends had hoped to claim.
1671,_THE ANNEX_,"And there, too, in their search, for intellectual recreation"
1672,_THE ANNEX_,Its students formed the short-lived _Appian Way Association_
1673,_THE ANNEX_,"Of which this later Club is but an ""Idler"" imitation."
1674,_THE ANNEX_,Just where the interloper dwelt was long a mystery.
1675,_THE ANNEX_,"In the past to Harvard students and to townsmen equally,"
1676,_THE ANNEX_,"Till they cried, ""There is no Annex--believe we only what we see!"""
1677,_THE ANNEX_,"Now the Annex and its mission every year are better known,"
1678,_THE ANNEX_,From the smallest of beginnings strong and powerful it has grown:
1679,_THE ANNEX_,"Only Harvard Freshmen speak of it in supercilious tone,"
1680,_THE ANNEX_,"Although custom would forbid us as we are passing near,"
1681,_THE ANNEX_,"To salute the ancient building with a rousing Annex cheer,"
1682,_THE ANNEX_,We need no sign like this to prove that still we hold it dear.
1683,_THE ANNEX_,Now the students who have profited by their foreseeing care
1684,_THE ANNEX_,"Fondly thank the Annex founders who knew not the word ""despair."""
1685,_THE ANNEX_,Its best home was the hearts of those who planned the structure fair.
1686,_THE ANNEX_,
1687,_THE ANNEX_,(_Read at a College celebration._)
1688,_THE ANNEX_,
1689,_THE ANNEX_,
1690,_THE ANNEX_,
1691,_THE ANNEX_,
1692,_A LIBERTY BOND_,_A LIBERTY BOND_
1693,_A LIBERTY BOND_,
1694,_A LIBERTY BOND_,
1695,_A LIBERTY BOND_,A liberty bond! What a queer contradiction!
1696,_A LIBERTY BOND_,"Although truth, as you've heard, may be stranger than fiction."
1697,_A LIBERTY BOND_,"For Liberty should from all fetters release us,"
1698,_A LIBERTY BOND_,"While bonds hold one fast, whether pauper or Croesus."
1699,_A LIBERTY BOND_,Yet a Liberty Bond--I'd advise you to buy it--
1700,_A LIBERTY BOND_,Will ensure you your freedom--you'll see when you try it.
1701,_A LIBERTY BOND_,"'Twill aid you to conquer foes cruel, despotic,"
1702,_A LIBERTY BOND_,"'Twill help save your Country, come, be patriotic!"
1703,_A LIBERTY BOND_,A Liberty Bond--I'd advise you to buy one--
1704,_A LIBERTY BOND_,Will ensure you your freedom--rejoice when you try one!
1705,_A LIBERTY BOND_,
1706,_A LIBERTY BOND_,
1707,_A LIBERTY BOND_,
1708,_A LIBERTY BOND_,
1709,_A HERO_,_A HERO_
1710,_A HERO_,
1711,_A HERO_,
1712,_A HERO_,Like many another I have crossed
1713,_A HERO_,"Oftener than once the broad Atlantic,"
1714,_A HERO_,"And--feeling qualms when tempest-tossed,"
1715,_A HERO_,"Have shuddered at the waves gigantic,"
1716,_A HERO_,Fearing that really nevermore
1717,_A HERO_,I'd find myself again ashore.
1718,_A HERO_,
1719,_A HERO_,"Then when--upset--and scarce awake,"
1720,_A HERO_,"In moments of perturbed reflection,"
1721,_A HERO_,My wandering thoughts would slowly take
1722,_A HERO_,Time and again the same direction.
1723,_A HERO_,"I'd think of that adventurous man,"
1724,_A HERO_,Who crossed the sea--first of my clan.
1725,_A HERO_,
1726,_A HERO_,'Tis not for me to hope to find
1727,_A HERO_,Upon my family tree's broad branches
1728,_A HERO_,Ancestors wholly to my mind;
1729,_A HERO_,I know that I am taking chances
1730,_A HERO_,In digging them up from the past
1731,_A HERO_,To deck this hardy tree at last.
1732,_A HERO_,
1733,_A HERO_,"Indeed I would not waste my breath,"
1734,_A HERO_,"And even less my ink and paper,"
1735,_A HERO_,To prove from Queen Elizabeth
1736,_A HERO_,"Is my descent (_some_ cut this caper),"
1737,_A HERO_,Nor in King Alfred root my tree--
1738,_A HERO_,Here's jocund genealogy.
1739,_A HERO_,
1740,_A HERO_,"A Governor or two, of course,--"
1741,_A HERO_,Or even a Colonial preacher
1742,_A HERO_,"I'd not despise,--nor yet perforce"
1743,_A HERO_,"A good Selectman, stern of feature,"
1744,_A HERO_,Provided they came early here.
1745,_A HERO_,Such ancestors to me are dear.
1746,_A HERO_,
1747,_A HERO_,Yet of them all the man I hold
1748,_A HERO_,A mighty hero--none seems greater--
1749,_A HERO_,Is he--that honest man and bold--
1750,_A HERO_,"Whether Psalm-singer, or bear-baiter,"
1751,_A HERO_,"First of my name to reach the strand,"
1752,_A HERO_,Of this almost unpeopled land.
1753,_A HERO_,
1754,_A HERO_,"He may have been of high estate,"
1755,_A HERO_,"He may have been a simple yeoman,"
1756,_A HERO_,"Undaunted by an adverse fate,"
1757,_A HERO_,Brave was he as the bravest Roman.
1758,_A HERO_,"At naught he quailed, his heart was stout,"
1759,_A HERO_,When he for the New World set out.
1760,_A HERO_,
1761,_A HERO_,Compared with mine--a little skiff
1762,_A HERO_,"His boat was, on the untracked ocean,"
1763,_A HERO_,"Comforts were scarce, and breezes stiff--"
1764,_A HERO_,"No luxuries,--though I've a notion"
1765,_A HERO_,"Billows were just as high as now,"
1766,_A HERO_,While Danger sat upon the prow.
1767,_A HERO_,
1768,_A HERO_,Just where would be his landing-place.
1769,_A HERO_,He hardly knew when waves he tossed on
1770,_A HERO_,While my woes at sea efface
1771,_A HERO_,"By merely murmuring, ""Home is Boston."""
1772,_A HERO_,Yet he had left his all behind
1773,_A HERO_,In the new world his all to find.
1774,_A HERO_,
1775,"""R-E-E-D""--""E-I""--""E-A,""","""R-E-E-D""--""E-I""--""E-A,"""
1776,"""R-E-E-D""--""E-I""--""E-A,""",Just how we spell it need not matter.
1777,"""R-E-E-D""--""E-I""--""E-A,""",The name we honor here today
1778,"""R-E-E-D""--""E-I""--""E-A,""",Each clan may claim with equal clatter
1779,"""R-E-E-D""--""E-I""--""E-A,""","British, euphonious, clear and short,"
1780,"""R-E-E-D""--""E-I""--""E-A,""",Rede me a name of better sort!
1781,"""R-E-E-D""--""E-I""--""E-A,""",
1782,"""R-E-E-D""--""E-I""--""E-A,""",_Read at a meeting of a Genealogical Society._
1783,"""R-E-E-D""--""E-I""--""E-A,""",
1784,"""R-E-E-D""--""E-I""--""E-A,""",
1785,"""R-E-E-D""--""E-I""--""E-A,""",
1786,"""R-E-E-D""--""E-I""--""E-A,""",
1787,_THE RIVALS_,_THE RIVALS_
1788,_THE RIVALS_,
1789,_THE RIVALS_,
1790,_THE RIVALS_,Said the Bicycle to the Automobile:
1791,_THE RIVALS_,"""How high and mighty and gay you feel;"
1792,_THE RIVALS_,Yet I can remember the day when I
1793,_THE RIVALS_,Would let no other one pass me by
1794,_THE RIVALS_,"Cart horse and roadster and racehorse too,"
1795,_THE RIVALS_,Far ahead of them all I flew.
1796,_THE RIVALS_,Now my tires are unpumped and my warning bell
1797,_THE RIVALS_,The attention of nobody can compel.
1798,_THE RIVALS_,
1799,_THE RIVALS_,"""Though you maim your thousands where I hurt one,"
1800,_THE RIVALS_,"Though ten times my farthest is your day's run,"
1801,_THE RIVALS_,"Still I have been learning while lying here,"
1802,_THE RIVALS_,That a rival's coming for you to fear.
1803,_THE RIVALS_,"I have heard them talk of a wonderful thing,"
1804,_THE RIVALS_,"That can fly in the air like a bird on the wing,"
1805,_THE RIVALS_,"That can carry a man over land, over sea;"
1806,_THE RIVALS_,In a twinkling he is where he wishes to be.
1807,_THE RIVALS_,
1808,_THE RIVALS_,"""So swiftly it speeds, in a week and a day"
1809,_THE RIVALS_,"One may girdle the globe, I have heard them say,"
1810,_THE RIVALS_,While you are contented from dawn to dark
1811,_THE RIVALS_,"With a few score miles to have made your mark."""
1812,_THE RIVALS_,"The giant, throughout his quivering frame,"
1813,_THE RIVALS_,Felt the truth that was mixed with his rival's blame.
1814,_THE RIVALS_,"""I'll never be such a clod as you,"""
1815,_THE RIVALS_,He sputtered as off on the road he flew;
1816,_THE RIVALS_,And his end the Bicycle never knew.
1817,_THE RIVALS_,
1818,_THE RIVALS_,
1819,_THE RIVALS_,
1820,_THE RIVALS_,
1821,FROM THE ODES OF HORACE,FROM THE ODES OF HORACE
1822,FROM THE ODES OF HORACE,
1823,FROM THE ODES OF HORACE,
1824,FROM THE ODES OF HORACE,
1825,FROM THE ODES OF HORACE,
1826,_TO MÆCENAS. III-29_,_TO MÆCENAS. III-29_
1827,_TO MÆCENAS. III-29_,
1828,_TO MÆCENAS. III-29_,
1829,_TO MÆCENAS. III-29_,"Mæcenas, scion of Tyrrhenian rulers,"
1830,_TO MÆCENAS. III-29_,"A jar, as yet unpierced, of mellow wine"
1831,_TO MÆCENAS. III-29_,"Long waits thee here, with balm for thee made ready"
1832,_TO MÆCENAS. III-29_,And blooming roses in thy locks to twine.
1833,_TO MÆCENAS. III-29_,
1834,_TO MÆCENAS. III-29_,"No more delay, nor always look with favor"
1835,_TO MÆCENAS. III-29_,The sloping fields of Æsula upon;
1836,_TO MÆCENAS. III-29_,Why gaze so long on ever marshy Tibur
1837,_TO MÆCENAS. III-29_,Near by the mount of murderer Telegon?
1838,_TO MÆCENAS. III-29_,
1839,_TO MÆCENAS. III-29_,Give up thy luxury--it palls upon thee--
1840,_TO MÆCENAS. III-29_,Thy tower that reaches yonder lofty cloud;
1841,_TO MÆCENAS. III-29_,"Cease to admire the smoke, the wealth, the uproar,"
1842,_TO MÆCENAS. III-29_,And all that well hath made our Rome so proud.
1843,_TO MÆCENAS. III-29_,
1844,_TO MÆCENAS. III-29_,"Sometimes a change is grateful to the rich man,"
1845,_TO MÆCENAS. III-29_,A simple meal beneath a humble roof
1846,_TO MÆCENAS. III-29_,"Has often smoothed from care the furrowed forehead,"
1847,_TO MÆCENAS. III-29_,Though unadorned that home with purple woof.
1848,_TO MÆCENAS. III-29_,
1849,_TO MÆCENAS. III-29_,"Bright Cepheus now his long-hid fire is showing,"
1850,_TO MÆCENAS. III-29_,"Now flames on high the angry lion-star,"
1851,_TO MÆCENAS. III-29_,"Now Procyon rages, and the sun revolving"
1852,_TO MÆCENAS. III-29_,Brings back the thirsty season from afar.
1853,_TO MÆCENAS. III-29_,
1854,_TO MÆCENAS. III-29_,"Seeking a cooling stream, the weary shepherd"
1855,_TO MÆCENAS. III-29_,His languid flock leads to the shady wood
1856,_TO MÆCENAS. III-29_,"Where rough Sylvanus reigns, yet by the brookside."
1857,_TO MÆCENAS. III-29_,No truant breeze disturbs the solitude.
1858,_TO MÆCENAS. III-29_,
1859,_TO MÆCENAS. III-29_,"Ah, who but thee is busy now with statecraft?"
1860,_TO MÆCENAS. III-29_,"Thou plannest for Rome's weal, disquieted,"
1861,_TO MÆCENAS. III-29_,"Lest warring Scythian, Bactrian, or Persian"
1862,_TO MÆCENAS. III-29_,Should'st plunge the city into awful dread.
1863,_TO MÆCENAS. III-29_,
1864,_TO MÆCENAS. III-29_,A prudent deity in pitchy darkness
1865,_TO MÆCENAS. III-29_,"The issue of futurity conceals,"
1866,_TO MÆCENAS. III-29_,"And smiles when man beyond the right of mortals,"
1867,_TO MÆCENAS. III-29_,His fear about the time to come reveals.
1868,_TO MÆCENAS. III-29_,
1869,_TO MÆCENAS. III-29_,"Thou should'st concern thee only with the present,"
1870,_TO MÆCENAS. III-29_,"All else progresses as the river flows,"
1871,_TO MÆCENAS. III-29_,Which gliding at one time in middle channel
1872,_TO MÆCENAS. III-29_,Toward the Tuscan Sea unruffled goes;
1873,_TO MÆCENAS. III-29_,
1874,_TO MÆCENAS. III-29_,"Or at another time, herds, trees, and houses,"
1875,_TO MÆCENAS. III-29_,"And broken rocks to one destruction drags,"
1876,_TO MÆCENAS. III-29_,When wild the flood provokes the quiet current
1877,_TO MÆCENAS. III-29_,With noise from neighboring woods and distant
1878,_TO MÆCENAS. III-29_,crags.
1879,_TO MÆCENAS. III-29_,
1880,_TO MÆCENAS. III-29_,"Happy he lives, and of himself is master,"
1881,_TO MÆCENAS. III-29_,"That man who can at night with truth declare,"
1882,_TO MÆCENAS. III-29_,"""I have lived to-day, to-morrow let the Father"
1883,_TO MÆCENAS. III-29_,"Make as he will my sky or dark or fair,"
1884,_TO MÆCENAS. III-29_,
1885,_TO MÆCENAS. III-29_,"""It is not his to render vain and worthless"
1886,_TO MÆCENAS. III-29_,My happy past--the bliss has dearer grown
1887,_TO MÆCENAS. III-29_,That the fleet-footed hour carried with it;
1888,_TO MÆCENAS. III-29_,The joys that once have been are still my own.
1889,_TO MÆCENAS. III-29_,
1890,_TO MÆCENAS. III-29_,"""Now upon me, again on others smiling,"
1891,_TO MÆCENAS. III-29_,Fortune rejoices in her savage trade
1892,_TO MÆCENAS. III-29_,"Of shifting thus at will uncertain honors,"
1893,_TO MÆCENAS. III-29_,As stubbornly her mocking game is played.
1894,_TO MÆCENAS. III-29_,
1895,_TO MÆCENAS. III-29_,"""I praise her when she stays, but if she leave me,"
1896,_TO MÆCENAS. III-29_,"Fluttering her airy wings in hasty flight,"
1897,_TO MÆCENAS. III-29_,"I yield her what she gave, and wrapped in virtue,"
1898,_TO MÆCENAS. III-29_,In dowerless Poverty find my delight.
1899,_TO MÆCENAS. III-29_,
1900,_TO MÆCENAS. III-29_,"""Although the mast may crack beneath the South"
1901,_TO MÆCENAS. III-29_,"wind,"
1902,_TO MÆCENAS. III-29_,I will not rush with many a doleful prayer
1903,_TO MÆCENAS. III-29_,"To barter thus my vows, lest all my treasure"
1904,_TO MÆCENAS. III-29_,From Tyre and Cyprus should become a share
1905,_TO MÆCENAS. III-29_,
1906,_TO MÆCENAS. III-29_,"""Of what the greedy sea has in possession;"
1907,_TO MÆCENAS. III-29_,"Nay! then, protected in my two-oared boat,"
1908,_TO MÆCENAS. III-29_,"With favoring winds, and with twin Pollux guiding"
1909,_TO MÆCENAS. III-29_,"Safe through the Ægean tempests I will float."""
1910,_TO MÆCENAS. III-29_,
1911,_TO MÆCENAS. III-29_,"(_This version won, in 1890, the Sargent Prize, offered annually to"
1912,_TO MÆCENAS. III-29_,students of Harvard University and Radcliffe College._)
1913,_TO MÆCENAS. III-29_,
1914,_TO MÆCENAS. III-29_,
1915,_TO MÆCENAS. III-29_,
1916,_TO MÆCENAS. III-29_,
1917,_TO LEUCONOË. I-11_,_TO LEUCONOË. I-11_
1918,_TO LEUCONOË. I-11_,
1919,_TO LEUCONOË. I-11_,
1920,_TO LEUCONOË. I-11_,"Seek not to learn--Leuconoë,--a mortal may not know--"
1921,_TO LEUCONOË. I-11_,What term of life on you or me our deities bestow.
1922,_TO LEUCONOË. I-11_,The Babylonian soothsayer consult not; better bear
1923,_TO LEUCONOË. I-11_,"Whatever comes, whether to you more winters Jove shall spare,"
1924,_TO LEUCONOË. I-11_,"Or whether this may be the last, grinding the Tuscan sea"
1925,_TO LEUCONOË. I-11_,"On yonder rocks. Even as we talk, time envious shall flee."
1926,_TO LEUCONOË. I-11_,"Filter your wine, be wise, and clip your hopes to life's brief span."
1927,_TO LEUCONOË. I-11_,Then seize today; to-morrow trust as little as you can.
1928,_TO LEUCONOË. I-11_,
1929,_TO LEUCONOË. I-11_,
1930,_TO LEUCONOË. I-11_,
1931,_TO LEUCONOË. I-11_,
1932,_TO NEOBULÉ. III-12_,_TO NEOBULÉ. III-12_
1933,_TO NEOBULÉ. III-12_,
1934,_TO NEOBULÉ. III-12_,
1935,_TO NEOBULÉ. III-12_,"Ah! Unhappy are the maidens, who love's game are kept from playing,"
1936,_TO NEOBULÉ. III-12_,Nor in mellow wine may wash away their cares;
1937,_TO NEOBULÉ. III-12_,"Who, scared by scolding uncles' tongues, their terror are"
1938,_TO NEOBULÉ. III-12_,"displaying,--"
1939,_TO NEOBULÉ. III-12_,"But from you, though, Neobulé, Cupid bears"
1940,_TO NEOBULÉ. III-12_,"Your basket and your webs, yet all the zeal you have been showing"
1941,_TO NEOBULÉ. III-12_,"For industrious Minerva, is the prey"
1942,_TO NEOBULÉ. III-12_,"Of fair Hebrus, Liparæan, when his shoulders, oiled and glowing,"
1943,_TO NEOBULÉ. III-12_,He has bathed in Tiber's waters. Let me say
1944,_TO NEOBULÉ. III-12_,"As a horseman, than Bellerophon he's really something greater;"
1945,_TO NEOBULÉ. III-12_,"Never worsted in a hand-fight, nor a race."
1946,_TO NEOBULÉ. III-12_,"Skilled to shoot the flying stag-herd in the open,--swift he later"
1947,_TO NEOBULÉ. III-12_,"Snares the boar, close-hidden in a shady place."
1948,_TO NEOBULÉ. III-12_,
1949,_TO NEOBULÉ. III-12_,
1950,_TO NEOBULÉ. III-12_,
1951,_TO NEOBULÉ. III-12_,
1952,_THE HARDY YOUTH. III-2_,_THE HARDY YOUTH. III-2_
1953,_THE HARDY YOUTH. III-2_,
1954,_THE HARDY YOUTH. III-2_,
1955,_THE HARDY YOUTH. III-2_,"The hardy youth, my friends, in bitter warfare"
1956,_THE HARDY YOUTH. III-2_,"To narrow poverty must learn to bend,"
1957,_THE HARDY YOUTH. III-2_,"And, for his spear a horseman to be dreaded,"
1958,_THE HARDY YOUTH. III-2_,Courageous Parthians into flight must send.
1959,_THE HARDY YOUTH. III-2_,"And he must try all dangerous adventures,"
1960,_THE HARDY YOUTH. III-2_,His life out in the open he must pass;
1961,_THE HARDY YOUTH. III-2_,The warring tyrant's wife and growing daughter
1962,_THE HARDY YOUTH. III-2_,"Him spying from their hostile walls, ""Alas,"""
1963,_THE HARDY YOUTH. III-2_,"They sigh--for fear the royal husband,"
1964,_THE HARDY YOUTH. III-2_,"Unskilled in warlike arts, should dare attack"
1965,_THE HARDY YOUTH. III-2_,"This lion, fierce to touch, whom bloody anger"
1966,_THE HARDY YOUTH. III-2_,Into the midst of slaughter has dragged back.
1967,_THE HARDY YOUTH. III-2_,"'Tis sweet and fit to perish for one's country,"
1968,_THE HARDY YOUTH. III-2_,"Death follows fast upon the man who flees,"
1969,_THE HARDY YOUTH. III-2_,"Nor spares the coward backs of youth retreating,"
1970,_THE HARDY YOUTH. III-2_,"Nor saves them trembling on their timid knees,"
1971,_THE HARDY YOUTH. III-2_,"Valor, of shabby failure all unconscious,"
1972,_THE HARDY YOUTH. III-2_,"Gleams with untarnished honor where she stands,"
1973,_THE HARDY YOUTH. III-2_,"Assuming not, nor laying down her emblems,"
1974,_THE HARDY YOUTH. III-2_,As now the gaping populace demands.
1975,_THE HARDY YOUTH. III-2_,"Valor, when opening Heaven to those, who dying"
1976,_THE HARDY YOUTH. III-2_,"Deserve not death, by paths no other knows"
1977,_THE HARDY YOUTH. III-2_,"Points out the way, and still while she is soaring,"
1978,_THE HARDY YOUTH. III-2_,Her scorn for crowds and humid earth she shows.
1979,_THE HARDY YOUTH. III-2_,And there's a sure reward for loyal silence.
1980,_THE HARDY YOUTH. III-2_,Him I'll forbid under my roof to sit
1981,_THE HARDY YOUTH. III-2_,"Who has divulged the Elusinian mysteries,"
