,Poem Title,line
1981,XI,Semiramis stepped to the farthest edge.
1982,XI,
1983,XI,"And there she danced, whirling upon her toes,"
1984,XI,"The triumph of a flame was in her face,"
1985,XI,"Faster and faster as the mad wind blows,"
1986,XI,"She whirled, and slipped, and dashed down into space...."
1987,XI,"Next day I saw her smiling in the sun,"
1988,XI,"Semiramis, the Queen of Babylon."
1989,XI,
1990,XI,"Paris, 1919"
1991,XI,
1992,XI,
1993,XII,XII
1994,XII,
1995,XII,"Bring hemlock, black as Cretan cheese,"
1996,XII,And mix a sacramental brew;
1997,XII,"A worthy drink for Socrates,"
1998,XII,Why not for you?
1999,XII,
2000,XII,"Sheffield, 1917"
2001,XII,
2002,XII,
2003,XIII,XIII
2004,XIII,
2005,XIII,"Walking through the town last night,"
2006,XIII,"I learned the lore of second sight,"
2007,XIII,"And saw through all those solid walls,"
2008,XIII,Imbecile and troglodyte.
2009,XIII,
2010,XIII,The vicious apes of either sex
2011,XIII,"Grinned and mouthed and stretched their necks,"
2012,XIII,"Their little lusts skipped back and forth,"
2013,XIII,Not very pretty or complex.
2014,XIII,
2015,XIII,Each has five senses; every sense
2016,XIII,"Is like a false gate in a fence,"
2017,XIII,"They think the gates are bona fide,"
2018,XIII,Such is their only innocence.
2019,XIII,
2020,XIII,And think themselves extremely wise
2021,XIII,"When any sense records its lies,"
2022,XIII,"They mumble what they feel or hear,"
2023,XIII,Unmindful still of Paradise.
2024,XIII,
2025,XIII,When I walked through the town last night
2026,XIII,"In vain they drew their curtains tight,"
2027,XIII,Through walls of brick I plainly saw
2028,XIII,"The imbecile, the troglodyte."
2029,XIII,
2030,XIII,"Paris, 1919"
2031,XIII,
2032,XIII,
2033,XIV,XIV
2034,XIV,
2035,XIV,The change of many tides has swung the flow
2036,XIV,Of those green weeds that cling like filthy fur
2037,XIV,Upon the timbers of this voyager
2038,XIV,That sank in the clear water long ago.
2039,XIV,Whence did she sail? the sands of ages blur
2040,XIV,"The answer to the secret, and as though"
2041,XIV,"They mocked and knew, sleek fishes, to and fro,"
2042,XIV,Trail their grey carrion shadows over her.
2043,XIV,"Coffer of all life gives and hides away,"
2044,XIV,It matters not if London or if Tyre
2045,XIV,Sped you to sea on some remoter day;
2046,XIV,Beneath your decks immutable desire
2047,XIV,"And hope and hate and envy still conspire,"
2048,XIV,While all the gaping faces nod and sway.
2049,XIV,
2050,XIV,"Brussels, 1919"
2051,XIV,
2052,XIV,
2053,XV,XV
2054,XV,
2055,XV,"Piero di Cosimo,"
2056,XV,"Your unicorns and afterglow,"
2057,XV,"Your black leaves cut against the sky,"
2058,XV,"Black crosses where the young gods die,"
2059,XV,Black horizons where the sea
2060,XV,"And clouds contend perpetually,"
2061,XV,"And hanging low,"
2062,XV,The menace of the night:--
2063,XV,
2064,XV,"They called you madman. Were they right,"
2065,XV,Piero di Cosimo?
2066,XV,
2067,XV,"Pomfret, 1919"
2068,XV,
2069,XV,
2070,XVI,XVI
2071,XVI,
2072,XVI,I would know what can not be known;
2073,XVI,"I would reach beyond my sphere,"
2074,XVI,"And question the stars in their courses,"
2075,XVI,And the dead of many a year.
2076,XVI,I would tame the infinite forces
2077,XVI,"That bend me down like the grain,"
2078,XVI,"Peace would I give to the fields where the young men died,"
2079,XVI,"Peace to the sea where the ships of battle ride,"
2080,XVI,And light again to the eyes of the beautiful slain.
2081,XVI,
2082,XVI,"This would I do, but today against the sky,"
2083,XVI,They who were building a cross grinned as I passed them by.
2084,XVI,
2085,XVI,"Pomfret, 1919"
2086,XVI,
2087,XVI,
2088,XVII,XVII
2089,XVII,
2090,XVII,"The yellow bird is singing by the pond,"
2091,XVII,"And all about him stars have burst in bloom,"
2092,XVII,"A colonnade stands pallidly beyond,"
2093,XVII,And beneath that a solitary tomb.
2094,XVII,"Who lies within that tomb I do not know,"
2095,XVII,The yellow bird intones his threnody
2096,XVII,"In notes as colourless as driven snow,"
2097,XVII,Clashing with the green hush and out of key.
2098,XVII,
2099,XVII,"O cease, your endless song is out of tune,"
2100,XVII,"Where all these old forgotten things are sleeping,--"
2101,XVII,Give back to silence's eternal keeping
2102,XVII,"The windless pond, the hanging colonnade,"
2103,XVII,"Lest in the wane of the long afternoon,"
2104,XVII,"The Dead awake, unhappy and afraid."
2105,XVII,
2106,XVII,"Bordeaux, 1917"
2107,XVII,
2108,XVII,
2109,XVII,
2110,XVII,
2111,BOOK V,BOOK V
2112,SONNETS,SONNETS
2113,SONNETS,
2114,SONNETS,
2115,I,I
2116,I,
2117,I,Love dwelled with me with music on her lips;
2118,I,Beauty has quickened me to passion; prayer
2119,I,Has cried from me before I was aware
2120,I,When grief was scourging me with scarlet whips.
2121,I,The gods gave me to follies false and fair;
2122,I,"Made me the object of immortal quips,"
2123,I,But I am recompensed with comradeships
2124,I,That gods themselves would be content to share.
2125,I,
2126,I,"The time of play has been, of wisdom, is;"
2127,I,Yet who can say which is the truly wise?
2128,I,"Enough that I have stayed Love with a kiss,"
2129,I,That Beauty has found welcome in my eyes;
2130,I,"Though the long poplar path leads dark before,"
2131,I,Up to the white inevitable door.
2132,I,
2133,I,
2134,II,II
2135,II,
2136,II,Invoking not the worship of the crowd
2137,II,As Hadrian divulged Antinous
2138,II,"Would I denote Thy sanctity, not thus"
2139,II,Should Love's deep litany be cried aloud.
2140,II,There is a mountain set apart for us
2141,II,"Where I have hid Thy soul as in a cloud,"
2142,II,And there I dedicate as I have vowed
2143,II,"My secret voice,--all else were impious."
2144,II,
2145,II,"Remote and undiscovered, rest secure"
2146,II,"Where I have set Thee up, that I may keep"
2147,II,My faith of God-in-Thee unblent and pure;
2148,II,That I may be at one with Thee in sleep;
2149,II,"That waking as a mortal, I may leap"
2150,II,Into immortal dreams where love is sure.
2151,II,
2152,II,
2153,III,III
2154,III,
2155,III,And yet think not that I desire to seal
2156,III,"Your earthly beauty from the eyes of praise,"
2157,III,"The Soul I worship hath its holy-days,"
2158,III,But being God is manifestly real.
2159,III,The flesh resplendent in a lover's gaze
2160,III,Hath too its triumph; the divine ideal
2161,III,Is dual and can wonderfully reveal
2162,III,Itself in dust enriched by subtle ways.
2163,III,
2164,III,"You are no shadow, for in you combine"
2165,III,"Earth-music and a spirit's sanctity,"
2166,III,"And both are exquisite, and both are mine..."
2167,III,"For holier men a Beatrice, for me"
2168,III,"The joyous sense of your reality,"
2169,III,"Not half so saintly,--but far more divine."
2170,III,
2171,III,
2172,IV,IV
2173,IV,
2174,IV,With the young god who out of death creates
2175,IV,"The flame of life made manifest in spring,"
2176,IV,"Let us go forth at day's awakening,"
2177,IV,The first to open wide the garden gates.
2178,IV,"And resting where the blowing seasons sing,"
2179,IV,Await the voice of god who consecrates
2180,IV,The pallid hands of the autumnal fates
2181,IV,"That beckon from the dusk, dream-harvesting."
2182,IV,
2183,IV,"When comes the grey god, eager to destroy"
2184,IV,"Our garnered hoard of wisdom and of joy,"
2185,IV,"Fear not that phantom, desolate and stark,"
2186,IV,"For the young god, the all-creating boy,"
2187,IV,"Will come and find us sleeping in the dark,"
2188,IV,"And from two deaths, bring forth life's single spark."
2189,IV,
2190,IV,
2191,V,V
2192,V,
2193,V,"O it was gay! the wilderness was floral,"
2194,V,The sea a bath of wine to the laughing swimmer;
2195,V,Dawn was a flaming fan; dusk was a glimmer
2196,V,Like undersea where sly dreams haunt the coral.
2197,V,The garden sang of fame when the golden shimmer
2198,V,"Of sun glowed on the proud leaves of the laurel,--"
2199,V,But time and love fought out their ancient quarrel;
2200,V,The songs are fainter now; the lights are dimmer.
2201,V,
2202,V,"For it is over, over, and the spring"
2203,V,Is not quite spring to you who sit alone;
2204,V,A paradise entire has taken wing;
2205,V,Love and her merry company are gone
2206,V,"The way of all delight and lyric measures,"
2207,V,And the lone miser mourns his vanished treasures.
2208,V,
2209,V,
2210,VI,VI
2211,VI,
2212,VI,"The snow is thawing on the hanging eaves,"
2213,VI,"The buds unroll upon the basking limb,"
2214,VI,And hidden birds are practising a hymn
2215,VI,To sing when petals fall among the leaves.
2216,VI,And yet in life there is an interim
2217,VI,So dull that stagnant loneliness bereaves
2218,VI,"Beauty of tenderness, and hope deceives"
2219,VI,Until the eyes grow sceptical and dim.
2220,VI,
2221,VI,I know I have no right to solitude
2222,VI,When every friendly grove is loud with calls
2223,VI,"From bird to mating bird, and all the wood"
2224,VI,"Is throbbing with the voice of waterfalls,"
2225,VI,But merry song and liquid interlude
2226,VI,Ring in my heart like mirth in empty halls.
2227,VI,
2228,VI,
2229,VII,VII
2230,VII,
2231,VII,"So ends the day with beauty in the west,"
2232,VII,Bending in holy peace above the land;
2233,VII,It is not needful that we understand;
2234,VII,"Oblivion is ours, and that is best."
2235,VII,Oblivion of battles that command
2236,VII,"Our wan reluctance, and a starless rest"
2237,VII,"Borne on in tideless twilight, where all quest"
2238,VII,Ends in the pressure of a quiet hand.
2239,VII,
2240,VII,There is no morrow to this final dream
2241,VII,That paints the past so wonderfully fair;
2242,VII,No rising sun shall desecrate that gleam
2243,VII,Of fragile colour hanging on the air.
2244,VII,Enshrined in sunset are all things that seem
2245,VII,Happy and beautiful; and Thou art there.
2246,VII,
2247,VII,
2248,VIII,VIII
2249,VIII,
2250,VIII,Across the evening calm I faintly hear
2251,VIII,The melody you loved; a violin
2252,VIII,"Sings through the listening air, far-off and thin,"
2253,VIII,The infinite music of our happy year.
2254,VIII,The soul's dim gates are broken to let in
2255,VIII,"That gush of memories, and you are near,"
2256,VIII,Poised on the shadowy threshold whence appear
2257,VIII,The prospects of the dreams we strove to win.
2258,VIII,
2259,VIII,"Rise wistfully, and fall away, and pass,"
2260,VIII,"Frail music of impossible delight,"
2261,VIII,"Steal into silence over the dark grass,"
2262,VIII,Dreams of the inner caverns of the night.
2263,VIII,Strange that in those few hesitating bars
2264,VIII,"Are life and death, the orbits of the stars."
2265,VIII,
2266,VIII,
2267,IX,IX
2268,IX,
2269,IX,"Calmer than mirrored waters after rain,"
2270,IX,"Calmer than all the swaying tides of sleep,"
2271,IX,Profounder than the stony eyes that keep
2272,IX,Afternoon vigil on the ruined plain;
2273,IX,"So drift they by, the cloudy forms that creep"
2274,IX,In stealthy whiteness through the windless grain;
2275,IX,"The twilight ebbs, and washed in the long rain,"
2276,IX,"I am their shepherd, pasturing my sheep."
2277,IX,
2278,IX,They can not change; they can but wander here;
2279,IX,That is their destiny and also mine;
2280,IX,"The fuel that I was, the flames they were,"
2281,IX,Are vanished down the lost horizon line.
2282,IX,Likewise the stars have died; the silence hears
2283,IX,Only the footfall of the pastured years.
2284,IX,
2285,IX,
2286,X,X
2287,X,
2288,X,I stood like some worn image carved of stone
2289,X,Amid the thoughtful sands of eventide;
2290,X,"When rolling back the grey, there opened wide"
2291,X,The unsuspected gates of the Unknown.
2292,X,"Long hours I stood, amazed and deified,"
2293,X,"Beside that singing shore; that shining zone,"
2294,X,"Myself like God, triumphantly alone,"
2295,X,"""And is this then the shore of death?"" I cried."
2296,X,
2297,X,"A wind blew down from the tremendous sky,"
2298,X,"Fraught with a whisper fainter than a breath,"
2299,X,Fanning my spirit with exalted wonder;
2300,X,But the great doors swung to with rumbling thunder;
2301,X,"One more the winged faith had passed me by,"
2302,X,"Like unto melody, like unto death."
2303,X,
2304,X,
2305,XI,XI
2306,XI,
2307,XI,"Through the deep night the leaves speak, tree to tree."
2308,XI,"Where are the stars? the frantic clouds ride high,"
2309,XI,"The swelling gusts of wind blow down the sky,"
2310,XI,"Shaking the thoughts from the leaves, garrulously."
2311,XI,"Through the deep night, articulate to me,"
2312,XI,They question your untimely passing-by;
2313,XI,"Your spring is still in flower, must you fly"
2314,XI,Windswept so soon down lanes of memory?
2315,XI,
2316,XI,"Through the deep night the trees recount the past,"
2317,XI,"The lovers that have long ago gone hence,"
2318,XI,And whom you joined ere love had reached her prime.
2319,XI,"Chill with an early autumn's immanence,"
2320,XI,"Through the dark night plunges the sudden blast,"
2321,XI,Sweeping the young leaves down before their time.
2322,XI,
2323,XI,
2324,XII,XII
2325,XII,
2326,XII,"I walked the hollow pavements of the town,"
2327,XII,"Lost in the vast entirety of night,"
2328,XII,"The moon was cankered with a greyish blight,"
2329,XII,And half her face was gathered in a frown.
2330,XII,"A hooded watchman passed me, and his gown"
2331,XII,"Was dyed so black it made the darkness white,"
2332,XII,"He turned upon my face his curious light,"
2333,XII,And whispered as he wandered up and down.
2334,XII,
2335,XII,"Then there were curling lanes and then a hill,"
2336,XII,"And sentry stars that guard the Absolute,"
2337,XII,"And spectral feet that followed me, until"
2338,XII,"The vapours rose, and somewhere in the mute"
2339,XII,"And hesitating dawn, a single flute"
2340,XII,"Piped once again the grey, and then was still."
2341,XII,
2342,XII,
2343,XIII,XIII
2344,XIII,
2345,XIII,In tireless march I move from sphere to sphere.
2346,XIII,I turn not back nor pause; my feet are drawn
2347,XIII,"By shining power. Master soul or pawn,"
2348,XIII,I know not which I am; I only hear
2349,XIII,The faint insistent world voice murmuring on
2350,XIII,Its pivot in another atmosphere;
2351,XIII,"All else is silence, the pervading year"
2352,XIII,Blows wanly through my senses and is gone.
2353,XIII,
2354,XIII,O You who met me on the sunny lawn
2355,XIII,"Of yesteryear, to be my true companion,"
2356,XIII,And bade me lead you with me from the dawn
2357,XIII,"Into the shades of my predestined canon,"
2358,XIII,How is it that I find myself alone
2359,XIII,Here in this desolate and starry zone?
2360,XIII,
2361,XIII,
2362,XIV,XIV
2363,XIV,
2364,XIV,"A while you shared my path and solitude,"
2365,XIV,"A while you ate the bread of loneliness,"
2366,XIV,And satisfied yourself with a caress
2367,XIV,Or with a careless overflow of mood.
2368,XIV,"And then you left me suddenly, to press"
2369,XIV,"Into the world again, and seek your food"
2370,XIV,"Among the mortals whom you understood,"
2371,XIV,Instead of learning in the wilderness.
2372,XIV,
2373,XIV,"Now you return to where you fled from me,"
2374,XIV,"And find me gone. You call me from afar,"
2375,XIV,And call in vain; I can not turn to see
2376,XIV,"You loveliness, beloved as you are."
2377,XIV,"Inexorably I move from sphere to sphere,"
2378,XIV,"Nor wait for any soul, however dear."
2379,XIV,
2380,XIV,
2381,XV,XV
2382,XV,
2383,XV,"There is a void that reason can not face,"
2384,XV,"Nor wisdom comprehend, nor sweating will"
2385,XV,"Diminish, nor the rain of April fill,"
2386,XV,And I am weary of this wan grimace.
2387,XV,Behold I touch the garments of all ill
2388,XV,And do not wash my hands; a dusty place
2389,XV,Unprobed by light becomes a loud mill race
2390,XV,That swirls together straw and daffodil.
2391,XV,
2392,XV,It is untrue that vigil can not trace
2393,XV,The orbits which upon our births distil
2394,XV,The filtered dew of fate; I saw the hill
2395,XV,"That I must climb, and gauged the upward pace;"
2396,XV,"And now upon the night's worn window sill,"
2397,XV,"I wait and smile. Hail, Judas, full of grace."
2398,XV,
2399,XV,
2400,XVI,XVI
2401,XVI,
2402,XVI,The mirrors of all ages are the eyes
2403,XVI,"Of some remembering god, wherein are sealed"
2404,XVI,"The beauties of the world, the April field,"
2405,XVI,"Young faces, blowing hair, and autumn skies."
2406,XVI,"The mirrors of the world shall break, and yield"
2407,XVI,To life again what never really dies;
2408,XVI,"The forms and colours of earth's pageantries,"
2409,XVI,"Unwithered and undimmed, shall be revealed."
2410,XVI,
2411,XVI,And in that moment silence shall unfold
2412,XVI,"Forgotten songs that she has held interred,"
2413,XVI,"The ocean rising on the shores of gold,"
2414,XVI,Flecked with white laughter and love's lyric word;
2415,XVI,All happy music that the world has heard;
2416,XVI,All beauty that eternal eyes behold.
2417,XVI,
2418,XVI,
2419,XVII,XVII
2420,XVII,
2421,XVII,"We sat in silence till the twilight fell,"
2422,XVII,And then beyond the vague and purple arc
2423,XVII,"Where sky and ocean merge, a summons. ""Hark!"
2424,XVII,"Clear notes like water falling in a well,"
2425,XVII,"Can you not hear?"" ""No, but a sudden dark"
2426,XVII,"Seems to enfold me, lonely and terrible."""
2427,XVII,"Out of the sunset, a black caravel"
2428,XVII,"Drew near, and then I knew I should embark."
2429,XVII,
2430,XVII,"I saw it tack against the fading skies,"
2431,XVII,"I heard its keel slide crunching up the sand,"
2432,XVII,"Then turned, and read, deep in the other's eyes,"
2433,XVII,The pain of one who can not understand.
2434,XVII,"Dusk deepened over the insurging seas,"
2435,XVII,And loose sails crackled in the rising breeze.
2436,XVII,
2437,XVII,
2438,XVIII,XVIII
2439,XVIII,
2440,XVIII,"He clung to me, his young face dark with woe,"
2441,XVIII,And as the mournful music of the tide
2442,XVIII,"Monotonously sang, he stood and cried,"
2443,XVIII,A silhouette against the afterglow.
2444,XVIII,"I said, ""The boat has spread her pinions wide;"
2445,XVIII,The stars and wind come forth together. Go
2446,XVIII,"Back to our ivy-haunted portico,"
2447,XVIII,"And place my seat as always at your side."""
2448,XVIII,
2449,XVIII,And so I stepped aboard and left him there.
2450,XVIII,Farewell; the rhythmic somnolence of oars;
2451,XVIII,Star-misty vastness; swiftly moving air;
2452,XVIII,Then distant lights on undiscovered shores.
2453,XVIII,"This I remember, standing by the sea,"
2454,XVIII,"But where was that dark land, and who were we?"
2455,XVIII,
2456,XVIII,
2457,XVIII,
2458,XVIII,
2459,XVIII,
2460,XVIII,
