,Poem Title,line
4345,THE OIL OF MERCY.,"So what marvel, when our Sire"
4346,THE OIL OF MERCY.,"Was from thence expelled, he waited"
4347,THE OIL OF MERCY.,Lingering with a fond regret
4348,THE OIL OF MERCY.,Round those blessèd happy places
4349,THE OIL OF MERCY.,"Once his home, while innocence"
4350,THE OIL OF MERCY.,Was his bright sufficient raiment?
4351,THE OIL OF MERCY.,"Long he lingered there, and saw"
4352,THE OIL OF MERCY.,Up from dark abysmal spaces
4353,THE OIL OF MERCY.,Four strong rivers rushing ever;
4354,THE OIL OF MERCY.,Saw the mighty wall exalted
4355,THE OIL OF MERCY.,"High as heaven, and on its heights"
4356,THE OIL OF MERCY.,Glimpses of the fiery Angel.
4357,THE OIL OF MERCY.,
4358,THE OIL OF MERCY.,"Long he lingered near, with hope"
4359,THE OIL OF MERCY.,"Which had never quite abated,"
4360,THE OIL OF MERCY.,"That one day the righteous sentence,"
4361,THE OIL OF MERCY.,"Dooming him to stern disgraces,"
4362,THE OIL OF MERCY.,"Should be disannulled, and he"
4363,THE OIL OF MERCY.,In his first bliss reinstated.
4364,THE OIL OF MERCY.,
4365,THE OIL OF MERCY.,"But when mortal pangs surprised him,"
4366,THE OIL OF MERCY.,"By an unseen foe assailèd,"
4367,THE OIL OF MERCY.,"Seth he called, his dearest son,"
4368,THE OIL OF MERCY.,"Called him to his side, and faintly"
4369,THE OIL OF MERCY.,"Him addressed—“My son, thou knowest"
4370,THE OIL OF MERCY.,"Of what sufferings partaker,"
4371,THE OIL OF MERCY.,"Of what weariness and toil,"
4372,THE OIL OF MERCY.,"Of what sickness, pain and danger"
4373,THE OIL OF MERCY.,"I have been, since that sad hour"
4374,THE OIL OF MERCY.,That from Eden’s precincts drave me.
4375,THE OIL OF MERCY.,"But thou dost not know that God,"
4376,THE OIL OF MERCY.,"When to exile forth I farèd,"
4377,THE OIL OF MERCY.,"Houseless wanderer through the world,"
4378,THE OIL OF MERCY.,Thus with gracious speech bespake me:
4379,THE OIL OF MERCY.,"—‘Though thou mayst not here continue,"
4380,THE OIL OF MERCY.,"In these blessèd happy places,"
4381,THE OIL OF MERCY.,"As before from pain exempt,"
4382,THE OIL OF MERCY.,"Suffering, toil, and mortal ailment,"
4383,THE OIL OF MERCY.,Think not thou shalt therefore be
4384,THE OIL OF MERCY.,Of my loving care forsaken:
4385,THE OIL OF MERCY.,"Rather shall that tree of life,"
4386,THE OIL OF MERCY.,"In the middle garden planted,"
4387,THE OIL OF MERCY.,"Once a precious balm distil,"
4388,THE OIL OF MERCY.,"Which to thee applied, thine ailments"
4389,THE OIL OF MERCY.,"Shall be all removed, and thou"
4390,THE OIL OF MERCY.,Made of endless life partaker.’—
4391,THE OIL OF MERCY.,"With these words he cheered me then,"
4392,THE OIL OF MERCY.,Words that have remained engraven
4393,THE OIL OF MERCY.,On my bosom’s tablets since.
4394,THE OIL OF MERCY.,"Go then, dear my son, oh hasten"
4395,THE OIL OF MERCY.,"Unto Eden’s guarded gate,"
4396,THE OIL OF MERCY.,Tell thine errand to the Angel;
4397,THE OIL OF MERCY.,And that fiery sentinel
4398,THE OIL OF MERCY.,"To the tree will guide thee safely,"
4399,THE OIL OF MERCY.,"Where it stands, aloft, alone,"
4400,THE OIL OF MERCY.,In the garden’s middle spaces:
4401,THE OIL OF MERCY.,"Thence bring back that oil of mercy,"
4402,THE OIL OF MERCY.,Ere my lamp of life be wasted.”
4403,THE OIL OF MERCY.,
4404,THE OIL OF MERCY.,When his father’s feeble words
4405,THE OIL OF MERCY.,"Seth had heard, at once he hastened,"
4406,THE OIL OF MERCY.,"Hoping to bring back that oil,"
4407,THE OIL OF MERCY.,Ere the light had wholly faded
4408,THE OIL OF MERCY.,"From his father’s eyes, the lamp"
4409,THE OIL OF MERCY.,Of his life had wholly wasted.
4410,THE OIL OF MERCY.,"O’er the plain besprent with flowers,"
4411,THE OIL OF MERCY.,With ten thousand colours painted
4412,THE OIL OF MERCY.,"In that spring-time of the year,"
4413,THE OIL OF MERCY.,"By Thelassar on he hastened,"
4414,THE OIL OF MERCY.,"Made no pause, till Eden’s wall"
4415,THE OIL OF MERCY.,"Rose an ever verdant barrier,"
4416,THE OIL OF MERCY.,"High as heaven’s great roof, that shines"
4417,THE OIL OF MERCY.,With its bright carbuncles paven.
4418,THE OIL OF MERCY.,"There the son of Adam paused,"
4419,THE OIL OF MERCY.,For above him hung the Angel
4420,THE OIL OF MERCY.,"In the middle air suspense,"
4421,THE OIL OF MERCY.,With his swift sword glancing naked.
4422,THE OIL OF MERCY.,Down upon his face he fell
4423,THE OIL OF MERCY.,By the sun-bright vision dazèd.
4424,THE OIL OF MERCY.,"“Child of man”—these words he heard,"
4425,THE OIL OF MERCY.,"“Rise, and say what thing thou cravest?”"
4426,THE OIL OF MERCY.,
4427,THE OIL OF MERCY.,"All his father’s need he told,"
4428,THE OIL OF MERCY.,"And how now his father waited,"
4429,THE OIL OF MERCY.,In his mighty agony
4430,THE OIL OF MERCY.,For that medicine yearning greatly.
4431,THE OIL OF MERCY.,“But thou seekest” (this reply
4432,THE OIL OF MERCY.,Then he heard) “thou seekest vainly
4433,THE OIL OF MERCY.,"For that oil of mercy yet,"
4434,THE OIL OF MERCY.,Nor will tears nor prayers avail thee.
4435,THE OIL OF MERCY.,"Go then quickly back, and bring"
4436,THE OIL OF MERCY.,"These my words to him, _thy_ parent,"
4437,THE OIL OF MERCY.,Parent of the race of men.
4438,THE OIL OF MERCY.,He and they in faith and patience
4439,THE OIL OF MERCY.,"Must abide, long years must be"
4440,THE OIL OF MERCY.,"Ere the precious fruit be gathered,"
4441,THE OIL OF MERCY.,Ere the oil of mercy flow
4442,THE OIL OF MERCY.,From the blessèd tree and sacred
4443,THE OIL OF MERCY.,In the Paradise of God:
4444,THE OIL OF MERCY.,Nor till then will be obtainèd
4445,THE OIL OF MERCY.,"The strong medicine of life,"
4446,THE OIL OF MERCY.,"Healing every mortal ailment,"
4447,THE OIL OF MERCY.,Nor thy sire till then be made
4448,THE OIL OF MERCY.,Of immortal life a sharer.
4449,THE OIL OF MERCY.,Fear not that his heart will sink
4450,THE OIL OF MERCY.,"When these tidings back thou bearest,"
4451,THE OIL OF MERCY.,Rather thou shalt straightway see
4452,THE OIL OF MERCY.,"All his fears and pangs abated,"
4453,THE OIL OF MERCY.,And by faith allayed to meekness
4454,THE OIL OF MERCY.,Every wish and thought impatient.
4455,THE OIL OF MERCY.,"Hasten back then—thy return,"
4456,THE OIL OF MERCY.,"Strongly yearning, he awaiteth:"
4457,THE OIL OF MERCY.,Hasten back then.”—On the word
4458,THE OIL OF MERCY.,"To his father back he hastened,"
4459,THE OIL OF MERCY.,Found him waiting his return
4460,THE OIL OF MERCY.,"In his agony, his latest:"
4461,THE OIL OF MERCY.,"Told him of what grace to come,"
4462,THE OIL OF MERCY.,Of what sure hope he was bearer—
4463,THE OIL OF MERCY.,"Saw him, when that word was spoke,"
4464,THE OIL OF MERCY.,"Every fear and pang assuagèd,"
4465,THE OIL OF MERCY.,"And by faith allayed to meekness,"
4466,THE OIL OF MERCY.,"Every wish and thought impatient,"
4467,THE OIL OF MERCY.,Like a child resign himself
4468,THE OIL OF MERCY.,"Unto sweet sleep, calm and painless."
4469,THE OIL OF MERCY.,
4470,THE OIL OF MERCY.,
4471,THE OIL OF MERCY.,
4472,THE OIL OF MERCY.,
4473,THE TREE OF LIFE.,THE TREE OF LIFE.
4474,THE TREE OF LIFE.,
4475,FROM THE GERMAN OF RÜCKERT.,FROM THE GERMAN OF RÜCKERT.
4476,FROM THE GERMAN OF RÜCKERT.,
4477,FROM THE GERMAN OF RÜCKERT.,
4478,I.,I.
4479,I.,
4480,I.,"When Adam’s latest breath was nearly gone,"
4481,I.,"To Paradise the Patriarch sent his son,"
4482,I.,
4483,I.,
4484,II.,II.
4485,II.,
4486,II.,"A branch to fetch him from the tree of life,"
4487,II.,Hoping to taste of it ere life was done.
4488,II.,
4489,II.,
4490,III.,III.
4491,III.,
4492,III.,"Seth brought the branch, but ere he had arrived,"
4493,III.,His father’s spirit was already flown.
4494,III.,
4495,III.,
4496,IV.,IV.
4497,IV.,
4498,IV.,"Then planted they the twig on Adam’s grave,"
4499,IV.,And it was tended still from son to son.
4500,IV.,
4501,IV.,
4502,V.,V.
4503,V.,
4504,V.,"It grew while Joseph in the dungeon lay,"
4505,V.,It grew while Israel did in Egypt groan.
4506,V.,
4507,V.,
4508,VI.,VI.
4509,VI.,
4510,VI.,"Sweet odours gave the blossoms of the tree,"
4511,VI.,When David harping sat upon his throne.
4512,VI.,
4513,VI.,
4514,VII.,VII.
4515,VII.,
4516,VII.,"Dry was the tree, when from the ways of God"
4517,VII.,Went erring in his wisdom Solomon:
4518,VII.,
4519,VII.,
4520,VIII.,VIII.
4521,VIII.,
4522,VIII.,"Yet the world hoped it would revive anew,"
4523,VIII.,When David’s stock should give another Son.
4524,VIII.,
4525,VIII.,
4526,IX.,IX.
4527,IX.,
4528,IX.,"Faith saw in spirit this, the while she sat"
4529,IX.,Mourning beside the floods of Babylon.
4530,IX.,
4531,IX.,
4532,X.,X.
4533,X.,
4534,X.,"And when the eternal lightning flashed from heaven,"
4535,X.,The tree asunder burst with jubilant tone.
4536,X.,
4537,X.,
4538,XI.,XI.
4539,XI.,
4540,XI.,"To the dry trunk this grace from God was given,"
4541,XI.,The Wòod of Passion should from thence be won.
4542,XI.,
4543,XI.,
4544,XII.,XII.
4545,XII.,
4546,XII.,"The blind world fashioned out of it the cross,"
4547,XII.,And its Salvation nailed with scorn thereon.
4548,XII.,
4549,XII.,
4550,XIII.,XIII.
4551,XIII.,
4552,XIII.,"Then bore the tree of life ensanguined fruit,"
4553,XIII.,Which whoso tasteth life shall be his loan.
4554,XIII.,
4555,XIII.,
4556,XIV.,XIV.
4557,XIV.,
4558,XIV.,"Oh look, oh look, how grows the tree of life,"
4559,XIV.,"By storms established more, not overthrown."
4560,XIV.,
4561,XIV.,
4562,XV.,XV.
4563,XV.,
4564,XV.,May the _whole_ world beneath its shadow rest:
4565,XV.,_Half_ has its shelter there already won.
4566,XV.,
4567,XV.,
4568,XV.,
4569,XV.,
4570,THE TREE OF LIFE,THE TREE OF LIFE
4571,THE TREE OF LIFE,
4572,FROM AN OLD LATIN POEM.,FROM AN OLD LATIN POEM.
4573,FROM AN OLD LATIN POEM.,
4574,FROM AN OLD LATIN POEM.,
4575,I.,I.
4576,I.,
4577,I.,"There is a spot, by men believed to be"
4578,I.,"Earth’s centre, and the place of Adam’s grave,"
4579,I.,And here a slip that from a barren tree
4580,I.,"Was cut, fruit sweet and salutary gave—"
4581,I.,Yet not unto the tillers of the land;
4582,I.,That blessèd fruit was culled by other hand.
4583,I.,
4584,I.,
4585,II.,II.
4586,II.,
4587,II.,The shape and fashion of the tree attend:
4588,II.,From undivided stem at first it sprung;
4589,II.,"Thence in two arms its branches did outsend,"
4590,II.,"Like sail-yards whence the flowing sheet is hung,"
4591,II.,"Or as a yoke that in the furrow stands,"
4592,II.,When the tired steers are loosened from their bands.
4593,II.,
4594,II.,
4595,III.,III.
4596,III.,
4597,III.,Three days the slip from which this tree should spring
4598,III.,Appeared as dead—then suddenly it bore
4599,III.,(While earth and heaven stood awed and wondering)
4600,III.,Harvest of vital fruit;—the fortieth more
4601,III.,"Beheld it touch heaven’s summit with its height,"
4602,III.,And shroud its sacred head in clouds of light.
4603,III.,
4604,III.,
4605,IV.,IV.
4606,IV.,
4607,IV.,Yet the same while it did put forth below
4608,IV.,"Branches twice six, these too with fruit endued,"
4609,IV.,Which stretching to all quarters might bestow
4610,IV.,"Upon all nations medicine and food,"
4611,IV.,"Which mortal men might eat, and eating be"
4612,IV.,Sharers henceforth of immortality.
4613,IV.,
4614,IV.,
4615,V.,V.
4616,V.,
4617,V.,"But when another fifty days were gone,"
4618,V.,"A breath divine, a mighty storm of heaven"
4619,V.,"On all the branches swiftly lighted down,"
4620,V.,"To which a rich nectareous taste was given,"
4621,V.,And all the heavy leaves that on them grew
4622,V.,Distilled henceforth a sweet and heavenly dew.
4623,V.,
4624,V.,
4625,VI.,VI.
4626,VI.,
4627,VI.,Beneath that tree’s great shadow on the plain
4628,VI.,"A fountain bubbled up, whose lymph serene"
4629,VI.,Nothing of earthly mixture might distain:
4630,VI.,Fountain so pure not anywhere was seen
4631,VI.,"In all the world, nor on whose marge the earth"
4632,VI.,Put flowers of such unfading beauty forth.
4633,VI.,
4634,VI.,
4635,VII.,VII.
4636,VII.,
4637,VII.,"And thither did all people, young and old,"
4638,VII.,"Matrons and virgins, rich and poor, a crowd"
4639,VII.,"Stream ever, who, whenas they did behold"
4640,VII.,"Those branches with their golden burden bowed,"
4641,VII.,"Stretched forth their hands, and eager glances threw"
4642,VII.,Towàrd the fruit distilling that sweet dew.
4643,VII.,
4644,VII.,
4645,VIII.,VIII.
4646,VIII.,
4647,VIII.,"But touch they might not these, much less allay"
4648,VIII.,"Their hunger, howsoe’er they might desire,"
4649,VIII.,Till the foul tokens of their former way
4650,VIII.,"They had washed off, the dust and sordid mire,"
4651,VIII.,"And cleansed their bodies in that holy wave,"
4652,VIII.,Able from every spot and stain to save.
4653,VIII.,
4654,VIII.,
4655,IX.,IX.
4656,IX.,
4657,IX.,But when within their mouths they had received
4658,IX.,"Of that immortal fruit the gust divine,"
4659,IX.,"Straight of all sickness were their souls relieved,"
4660,IX.,The weak grew strong;—and tasks they did decline
4661,IX.,"As overgreat for them, they shunned no more,"
4662,IX.,"And things they deemed they could not bear, they bore."
4663,IX.,
4664,IX.,
4665,X.,X.
4666,X.,
4667,X.,"But woe, alas! some daring to draw near"
4668,X.,"That sacred stream, did presently retire,"
4669,X.,"Drew wholly back again, and did not fear"
4670,X.,"To stain themselves in all their former mire,"
4671,X.,"That fruit rejecting from their mouths again,"
4672,X.,"Not any more their medicine, but their bane."
4673,X.,
4674,X.,
4675,XI.,XI.
4676,XI.,
4677,XI.,"Oh blessèd they, who not retreating so,"
4678,XI.,"First in that fountain make them pure and fair,"
4679,XI.,"And do from thence unto the branches go,"
4680,XI.,With power upon the fruitage hanging there:
4681,XI.,Thence by the branches of the lofty tree
4682,XI.,Ascend to heaven—The Tree of Life oh! see.
4683,XI.,
4684,XI.,
4685,XI.,
4686,XI.,
4687,PARADISE.,PARADISE.
4688,PARADISE.,
4689,FROM THE GERMAN OF RÜCKERT.,FROM THE GERMAN OF RÜCKERT.
4690,FROM THE GERMAN OF RÜCKERT.,
4691,FROM THE GERMAN OF RÜCKERT.,
4692,I.,I.
4693,I.,
4694,I.,Oh! Paradise must show more fair
4695,I.,"Than any earthly ground,"
4696,I.,And therefore longs my spirit there
4697,I.,Right quickly to be found.
4698,I.,
4699,I.,
4700,II.,II.
4701,II.,
4702,II.,In Paradise a stream must flow
4703,II.,Of everlasting love:
4704,II.,Each tear of longing shed below
4705,II.,Therein a pearl will prove.
4706,II.,
4707,II.,
4708,III.,III.
4709,III.,
4710,III.,In Paradise a breath of balm
4711,III.,"All anguish must allay,"
4712,III.,"Till every anguish growing calm,"
4713,III.,Even mine shall flee away.
4714,III.,
4715,III.,
4716,IV.,IV.
4717,IV.,
4718,IV.,And there the tree of stillest peace
4719,IV.,In verdant spaces grows:
4720,IV.,Beneath it one can never cease
4721,IV.,To dream of blest repose.
4722,IV.,
4723,IV.,
4724,V.,V.
4725,V.,
4726,V.,"A cherub at the gate must be,"
4727,V.,"Far off the world to fray,"
4728,V.,"That its rude noises reach not me,"
4729,V.,To fright my dream away.
4730,V.,
4731,V.,
4732,VI.,VI.
4733,VI.,
4734,VI.,"My heart, that weary ship, at last"
4735,VI.,"Safe haven there will gain,"
4736,VI.,And on the breast will slumber fast
4737,VI.,"The wakeful infant, Pain."
4738,VI.,
4739,VI.,
4740,VII.,VII.
4741,VII.,
4742,VII.,For every thorn that pierced me here
4743,VII.,"The rose will there be found,"
4744,VII.,"With joy, earth’s roses brought not near,"
4745,VII.,My head will there be crowned.
4746,VII.,
4747,VII.,
4748,VIII.,VIII.
4749,VIII.,
4750,VIII.,"There all delights will blossom forth,"
4751,VIII.,"That here in bud expire,"
4752,VIII.,And from all mourning weeds of earth
4753,VIII.,Be wove a bright attire.
4754,VIII.,
4755,VIII.,
4756,IX.,IX.
4757,IX.,
4758,IX.,"All here I sought in vain pursuit,"
4759,IX.,"Will freely meet me there,"
4760,IX.,"As from green branches golden fruit,"
4761,IX.,Fair flowers from gardens fair.
4762,IX.,
4763,IX.,
4764,X.,X.
4765,X.,
4766,X.,"My youth, that by me swept amain,"
4767,X.,"On swift wing borne away,"
4768,X.,And Love that suffered me to drain
4769,X.,"Its nectar for a day,—"
4770,X.,
4771,X.,
4772,XI.,XI.
4773,XI.,
4774,XI.,"These, never wishing to depart,"
4775,XI.,"Will me for ever bless,"
4776,XI.,"Their darling fold unto the heart,"
4777,XI.,And comfort and caress.
4778,XI.,
4779,XI.,
4780,XII.,XII.
4781,XII.,
4782,XII.,"And there the Loveliness, whose glance"
4783,XII.,"From far did on me gleam,"
4784,XII.,But whose unveilèd countenance
4785,XII.,"Was only seen in dream,"
4786,XII.,
4787,XII.,
4788,XIII.,XIII.
4789,XIII.,
4790,XIII.,"Will, meeting all my soul’s desires,"
4791,XIII.,"Unveil itself to me,"
4792,XIII.,When to the choir of starry lyres
4793,XIII.,Shall mine united be.
4794,XIII.,
4795,XIII.,
4796,XIII.,
4797,XIII.,
4798,THE LOREY LEY.,THE LOREY LEY.
4799,THE LOREY LEY.,
4800,FROM THE GERMAN OF HEINE.,FROM THE GERMAN OF HEINE.
4801,FROM THE GERMAN OF HEINE.,
4802,FROM THE GERMAN OF HEINE.,
4803,I.,I.
4804,I.,
4805,I.,"What makes me so heavy-hearted,"
4806,I.,I ask of my heart in vain:
4807,I.,But a tale of the times departed
4808,I.,Haunts ever my heart and brain.
4809,I.,
4810,I.,
4811,II.,II.
4812,II.,
4813,II.,"In the cool air it waxes dimmer,"
4814,II.,And quietly flows the Rhine:
4815,II.,And the mountain summits glimmer
4816,II.,In the sunny evening shine.
4817,II.,
4818,II.,
4819,III.,III.
4820,III.,
4821,III.,There sits on the rocks a maiden
4822,III.,In marvellous beauty there.
4823,III.,"With gold her apparel is laden,"
4824,III.,And she combs her golden hair:
4825,III.,
4826,III.,
4827,IV.,IV.
4828,IV.,
4829,IV.,"And the comb is of gold and glistens,"
4830,IV.,"And thereto she sings a song,"
4831,IV.,Which for every soul that listens
4832,IV.,Has a potent spell and strong.
4833,IV.,
4834,IV.,
4835,V.,V.
4836,V.,
4837,V.,"The boatman in light boat speeding,"
4838,V.,"When he hears it, utters a cry,"
4839,V.,"No longer the rapids heeding,"
4840,V.,But only gazing on high.
4841,V.,
4842,V.,
4843,VI.,VI.
4844,VI.,
4845,VI.,The stream is its wild waves flinging
4846,VI.,"O’er boat and boatman anon,"
4847,VI.,And ’tis this with her lovely singing
4848,VI.,Which the Lorey Ley has done.
4849,VI.,
4850,VI.,
4851,VI.,
4852,VI.,
4853,I.,I.
4854,I.,
4855,I.,"Oh thou of dark forebodings drear,"
4856,I.,"Oh thou of such a faithless heart,"
4857,I.,"Hast thou forgotten what thou art,"
4858,I.,That thou hast ventured so to fear?
4859,I.,
4860,I.,
4861,II.,II.
4862,II.,
4863,II.,"No weed on Ocean’s bosom cast,"
4864,II.,Borne by its never-resting foam
4865,II.,"This way and that, without an home,"
4866,II.,Till flung on some bleak shore at last—
4867,II.,
4868,II.,
4869,III.,III.
4870,III.,
4871,III.,"But thou the Lotus, which above"
4872,III.,"Swayed here and there by wind and tide,"
4873,III.,Yet still below doth fixed abide
4874,III.,Fast rooted in the eternal Love.
4875,III.,
4876,III.,
4877,III.,
4878,III.,
4879,THE PRODIGAL.,THE PRODIGAL.
4880,THE PRODIGAL.,
4881,THE PRODIGAL.,
4882,I.,I.
4883,I.,
4884,I.,Why feedest thou on husks so coarse and rude?
4885,I.,I could not be content with angels’ food.
4886,I.,
4887,I.,
4888,II.,II.
4889,II.,
4890,II.,How camest thou companion for the swine?
4891,II.,"I loathed the courts of heaven, the choir divine."
4892,II.,
4893,II.,
4894,III.,III.
4895,III.,
4896,III.,Who bade thee crouch in hovel dark and drear?
4897,III.,I left a palace wide to sojourn here.
4898,III.,
4899,III.,
4900,IV.,IV.
4901,IV.,
4902,IV.,"Harsh tyrant’s slave who made thee, once so free?"
4903,IV.,A father’s rule too heavy seemed to me.
4904,IV.,
4905,IV.,
4906,V.,V.
4907,V.,
4908,V.,What sordid rags hang round thee on the breeze?
4909,V.,I laid immortal robes aside for these.
4910,V.,
4911,V.,
4912,VI.,VI.
4913,VI.,
4914,VI.,An exile through the world who bade thee roam?
4915,VI.,"None, but I wearied of an happy home."
4916,VI.,
4917,VI.,
4918,VII.,VII.
4919,VII.,
4920,VII.,Why must thou dweller in a desert be?
4921,VII.,A garden seemed not fair enough to me.
4922,VII.,
4923,VII.,
4924,VIII.,VIII.
4925,VIII.,
4926,VIII.,Why sue a beggar at the mean world’s door?
4927,VIII.,To live on God’s large bounty seemed so poor.
4928,VIII.,
4929,VIII.,
4930,IX.,IX.
4931,IX.,
4932,IX.,What has thy forehead so to earthward brought?
4933,IX.,To lift it higher than the stars I thought.
4934,IX.,
4935,IX.,
4936,IX.,
4937,IX.,
4938,THE CORREGAN.,THE CORREGAN.
4939,THE CORREGAN.,
4940,A BALLAD OF BRITTANY.,A BALLAD OF BRITTANY.
4941,A BALLAD OF BRITTANY.,
4942,A BALLAD OF BRITTANY.,
4943,I.,I.
4944,I.,
4945,I.,"They were affianced, a youthful pair;"
4946,I.,"In youth, alas! they divided were."
4947,I.,
4948,I.,
4949,II.,II.
4950,II.,
4951,II.,"Lovely twins she has brought to light,"
4952,II.,"A boy and a girl, both snowy white."
4953,II.,
4954,II.,
4955,III.,III.
4956,III.,
4957,III.,"—“What shall now for thee be done,"
4958,III.,Who hast brought me this longed-for son?
4959,III.,
4960,III.,
4961,IV.,IV.
4962,IV.,
4963,IV.,“Shall I fetch thee fowl from the sedgy mere?
4964,IV.,Or strike in the greenwood the flying deer?”
4965,IV.,
4966,IV.,
4967,V.,V.
4968,V.,
4969,V.,"—“Wild deer’s flesh would please me best,"
4970,V.,Yet wherefore go to the far forèst?”
4971,V.,
4972,V.,
4973,VI.,VI.
4974,VI.,
4975,VI.,"He snatched his spear, he mounted his steed;"
4976,VI.,He to the greenwood is gone with speed.
4977,VI.,
4978,VI.,
4979,VII.,VII.
4980,VII.,
4981,VII.,"When he there arrived, a milk-white hind"
4982,VII.,Started before him as swift as wind.
4983,VII.,
4984,VII.,
4985,VIII.,VIII.
4986,VIII.,
4987,VIII.,"He pursued it with foot so fleet,"
4988,VIII.,"On his forehead stood the heat,"
4989,VIII.,
4990,VIII.,
4991,IX.,IX.
4992,IX.,
4993,IX.,And down his courser’s flanks it ran;
4994,IX.,—Evening now to close began;
4995,IX.,
4996,IX.,
4997,X.,X.
4998,X.,
4999,X.,When he espied a stream that flowed
5000,X.,Near the Corregan’s abode.
5001,X.,
5002,X.,
5003,XI.,XI.
5004,XI.,
5005,XI.,Smoothest turf encircled its brink;
5006,XI.,Down from his steed he alit to drink.
5007,XI.,
5008,XI.,
5009,XII.,XII.
5010,XII.,
5011,XII.,By its margin was seated there
5012,XII.,"The Corregan, combing her golden hair,"
5013,XII.,
5014,XII.,
5015,XIII.,XIII.
5016,XIII.,
5017,XIII.,Combing it with a comb of gold;—
5018,XIII.,"Richly clad, and bright to behold."
5019,XIII.,
5020,XIII.,
5021,XIV.,XIV.
5022,XIV.,
5023,XIV.,"—“Thou art bolder than thou dost know,"
5024,XIV.,Daring to trouble my waters so.
5025,XIV.,
5026,XIV.,
5027,XV.,XV.
5028,XV.,
5029,XV.,"“Me shalt thou on the instant wed,"
5030,XV.,Or in three days shalt be dead.”
5031,XV.,
5032,XV.,
5033,XVI.,XVI.
5034,XVI.,
5035,XVI.,"—“I will not wed on the instant thee,"
5036,XVI.,Nor yet in three days dead will be.
5037,XVI.,
5038,XVI.,
5039,XVII.,XVII.
5040,XVII.,
5041,XVII.,"“When God pleases I will die,"
5042,XVII.,And already wedded am I;
5043,XVII.,
5044,XVII.,
5045,XVIII.,XVIII.
5046,XVIII.,
5047,XVIII.,“And besides I had rather died
5048,XVIII.,Than to make a fairy my bride.”
5049,XVIII.,
5050,XVIII.,
5051,XIX.,XIX.
5052,XIX.,
5053,XIX.,"—“Sick am I, mother, at heart; oh spread,"
5054,XIX.,"If thou lovest me, my death-bed!"
5055,XIX.,
5056,XIX.,
5057,XX.,XX.
5058,XX.,
5059,XX.,“Me the fairy has looked to death:
5060,XX.,In three days shall I yield my breath.
5061,XX.,
5062,XX.,
5063,XXI.,XXI.
5064,XXI.,
5065,XXI.,"“Yet though my body in earth they lay,"
5066,XXI.,"To her I love, oh! nothing say.”"
5067,XXI.,
5068,XXI.,
5069,XXII.,XXII.
5070,XXII.,
5071,XXII.,"—Three days after, “O mother, tell,”"
5072,XXII.,"She exclaimed, “why tolls the bell?"
5073,XXII.,
5074,XXII.,
5075,XXIII.,XXIII.
5076,XXIII.,
5077,XXIII.,"“Why do the Priests so mournfully go,"
5078,XXIII.,"Clad in white, and chanting low?”"
5079,XXIII.,
5080,XXIII.,
5081,XXIV.,XXIV.
5082,XXIV.,
5083,XXIV.,—“A beggar we lodged died yesternight;
5084,XXIV.,They bury him with the morning light.”
5085,XXIV.,
5086,XXIV.,
5087,XXV.,XXV.
5088,XXV.,
5089,XXV.,"—“O mother, where is my husband gone?”"
5090,XXV.,—“He from the town will return anon.”
5091,XXV.,
5092,XXV.,
5093,XXVI.,XXVI.
5094,XXVI.,
5095,XXVI.,"—“O mother, I would to church repair;"
5096,XXVI.,Tell me what were meetest to wear:
5097,XXVI.,
5098,XXVI.,
5099,XXVII.,XXVII.
5100,XXVII.,
5101,XXVII.,"“Shall it be my robe of blue,"
5102,XXVII.,Or my vest of scarlet hue?”
5103,XXVII.,
5104,XXVII.,
5105,XXVIII.,XXVIII.
5106,XXVIII.,
5107,XXVIII.,—“It is now the manner to wear
5108,XXVIII.,"Garments of black, my daughter, there.”"
5109,XXVIII.,
5110,XXVIII.,
5111,XXIX.,XXIX.
5112,XXIX.,
5113,XXIX.,"When she came to the churchyard ground,"
5114,XXIX.,Her husband’s grave was the first she found.
5115,XXIX.,
5116,XXIX.,
5117,XXX.,XXX.
5118,XXX.,
5119,XXX.,"—“Death of kin I have not heard,"
5120,XXX.,Yet this earth has been newly stirred.”
5121,XXX.,
5122,XXX.,
5123,XXXI.,XXXI.
5124,XXXI.,
5125,XXXI.,"—“My daughter, the truth I needs must show;"
5126,XXXI.,’Tis thy husband that lies below.”
5127,XXXI.,
5128,XXXI.,
5129,XXXII.,XXXII.
5130,XXXII.,
5131,XXXII.,Down she fell upon that floor;
5132,XXXII.,Thence she rose not any more.
5133,XXXII.,
5134,XXXII.,
5135,XXXIII.,XXXIII.
5136,XXXIII.,
5137,XXXIII.,"But the night next after the day,"
5138,XXXIII.,"When by his her body lay,"
5139,XXXIII.,
5140,XXXIII.,
5141,XXXIV.,XXXIV.
5142,XXXIV.,
5143,XXXIV.,"Two tall oaks, both stately and fair,"
5144,XXXIV.,Marvel to see! arose in air;
5145,XXXIV.,
5146,XXXV.,XXXV.
5147,XXXV.,
5148,XXXV.,"And upon their uppermost spray,"
5149,XXXV.,"Two white doves, delightsome and gay:"
5150,XXXV.,
5151,XXXV.,
5152,XXXVI.,XXXVI.
5153,XXXVI.,
5154,XXXVI.,At dawn of morn they did sweetly sing;
5155,XXXVI.,At noon toward heaven they lightly spring.
5156,XXXVI.,
5157,XXXVI.,
5158,XXXVI.,
5159,XXXVI.,
5160,SONNET.,SONNET.
5161,SONNET.,
5162,SONNET.,
