,Poem Title,line
2666,THE NEW EXODUS.,God led the Hebrew slaves!
2667,THE NEW EXODUS.,
2668,THE NEW EXODUS.,"Dead as the letter of the Pentateuch,"
2669,THE NEW EXODUS.,"As Egypt's statues cold,"
2670,THE NEW EXODUS.,In the adytum of the sacred book
2671,THE NEW EXODUS.,Now stands that marvel old.
2672,THE NEW EXODUS.,
2673,THE NEW EXODUS.,"""Lo, God is great!"" the simple Moslem says."
2674,THE NEW EXODUS.,"We seek the ancient date,"
2675,THE NEW EXODUS.,"Turn the dry scroll, and make that living phrase"
2676,THE NEW EXODUS.,"A dead one: ""God was great!"""
2677,THE NEW EXODUS.,
2678,THE NEW EXODUS.,"And, like the Coptic monks by Mousa's wells,"
2679,THE NEW EXODUS.,"We dream of wonders past,"
2680,THE NEW EXODUS.,"Vague as the tales the wandering Arab tells,"
2681,THE NEW EXODUS.,Each drowsier than the last.
2682,THE NEW EXODUS.,
2683,THE NEW EXODUS.,O fools and blind! Above the Pyramids
2684,THE NEW EXODUS.,"Stretches once more that hand,"
2685,THE NEW EXODUS.,"And tranced Egypt, from her stony lids,"
2686,THE NEW EXODUS.,Flings back her veil of sand.
2687,THE NEW EXODUS.,
2688,THE NEW EXODUS.,"And morning-smitten Memnon, singing, wakes;"
2689,THE NEW EXODUS.,"And, listening by his Nile,"
2690,THE NEW EXODUS.,O'er Ammon's grave and awful visage breaks
2691,THE NEW EXODUS.,A sweet and human smile.
2692,THE NEW EXODUS.,
2693,THE NEW EXODUS.,"Not, as before, with hail and fire, and call"
2694,THE NEW EXODUS.,"Of death for midnight graves,"
2695,THE NEW EXODUS.,"But in the stillness of the noonday, fall"
2696,THE NEW EXODUS.,The fetters of the slaves.
2697,THE NEW EXODUS.,
2698,THE NEW EXODUS.,"No longer through the Red Sea, as of old,"
2699,THE NEW EXODUS.,The bondmen walk dry shod;
2700,THE NEW EXODUS.,"Through human hearts, by love of Him controlled,"
2701,THE NEW EXODUS.,Runs now that path of God
2702,THE NEW EXODUS.,1856.
2703,THE NEW EXODUS.,
2704,THE NEW EXODUS.,
2705,THE NEW EXODUS.,
2706,THE NEW EXODUS.,
2707,THE CONQUEST OF FINLAND.,THE CONQUEST OF FINLAND.
2708,THE CONQUEST OF FINLAND.,
2709,THE CONQUEST OF FINLAND.,"""Joseph Sturge, with a companion, Thomas Harvey, has been visiting the"
2710,THE CONQUEST OF FINLAND.,"shores of Finland, to ascertain the amount of mischief and loss to poor"
2711,THE CONQUEST OF FINLAND.,"and peaceable sufferers, occasioned by the gun-boats of the allied"
2712,THE CONQUEST OF FINLAND.,"squadrons in the late war, with a view to obtaining relief for them.""--"
2713,THE CONQUEST OF FINLAND.,Friends' Review.
2714,THE CONQUEST OF FINLAND.,
2715,THE CONQUEST OF FINLAND.,ACROSS the frozen marshes
2716,THE CONQUEST OF FINLAND.,"The winds of autumn blow,"
2717,THE CONQUEST OF FINLAND.,And the fen-lands of the Wetter
2718,THE CONQUEST OF FINLAND.,Are white with early snow.
2719,THE CONQUEST OF FINLAND.,
2720,THE CONQUEST OF FINLAND.,"But where the low, gray headlands"
2721,THE CONQUEST OF FINLAND.,"Look o'er the Baltic brine,"
2722,THE CONQUEST OF FINLAND.,A bark is sailing in the track
2723,THE CONQUEST OF FINLAND.,Of England's battle-line.
2724,THE CONQUEST OF FINLAND.,
2725,THE CONQUEST OF FINLAND.,No wares hath she to barter
2726,THE CONQUEST OF FINLAND.,For Bothnia's fish and grain;
2727,THE CONQUEST OF FINLAND.,"She saileth not for pleasure,"
2728,THE CONQUEST OF FINLAND.,She saileth not for gain.
2729,THE CONQUEST OF FINLAND.,
2730,THE CONQUEST OF FINLAND.,But still by isle or mainland
2731,THE CONQUEST OF FINLAND.,"She drops her anchor down,"
2732,THE CONQUEST OF FINLAND.,Where'er the British cannon
2733,THE CONQUEST OF FINLAND.,Rained fire on tower and town.
2734,THE CONQUEST OF FINLAND.,
2735,THE CONQUEST OF FINLAND.,"Outspake the ancient Amtman,"
2736,THE CONQUEST OF FINLAND.,At the gate of Helsingfors
2737,THE CONQUEST OF FINLAND.,"""Why comes this ship a-spying"
2738,THE CONQUEST OF FINLAND.,"In the track of England's wars?"""
2739,THE CONQUEST OF FINLAND.,
2740,THE CONQUEST OF FINLAND.,"""God bless her,"" said the coast-guard,--"
2741,THE CONQUEST OF FINLAND.,"""God bless the ship, I say."
2742,THE CONQUEST OF FINLAND.,The holy angels trim the sails
2743,THE CONQUEST OF FINLAND.,That speed her on her way!
2744,THE CONQUEST OF FINLAND.,
2745,THE CONQUEST OF FINLAND.,"""Where'er she drops her anchor,"
2746,THE CONQUEST OF FINLAND.,The peasant's heart is glad;
2747,THE CONQUEST OF FINLAND.,"Where'er she spreads her parting sail,"
2748,THE CONQUEST OF FINLAND.,The peasant's heart is sad.
2749,THE CONQUEST OF FINLAND.,
2750,THE CONQUEST OF FINLAND.,"""Each wasted town and hamlet"
2751,THE CONQUEST OF FINLAND.,She visits to restore;
2752,THE CONQUEST OF FINLAND.,"To roof the shattered cabin,"
2753,THE CONQUEST OF FINLAND.,And feed the starving poor.
2754,THE CONQUEST OF FINLAND.,
2755,THE CONQUEST OF FINLAND.,"""The sunken boats of fishers,"
2756,THE CONQUEST OF FINLAND.,"The foraged beeves and grain,"
2757,THE CONQUEST OF FINLAND.,"The spoil of flake and storehouse,"
2758,THE CONQUEST OF FINLAND.,The good ship brings again.
2759,THE CONQUEST OF FINLAND.,
2760,THE CONQUEST OF FINLAND.,"""And so to Finland's sorrow"
2761,THE CONQUEST OF FINLAND.,"The sweet amend is made,"
2762,THE CONQUEST OF FINLAND.,As if the healing hand of Christ
2763,THE CONQUEST OF FINLAND.,"Upon her wounds were laid!"""
2764,THE CONQUEST OF FINLAND.,
2765,THE CONQUEST OF FINLAND.,"Then said the gray old Amtman,"""
2766,THE CONQUEST OF FINLAND.,The will of God be done!
2767,THE CONQUEST OF FINLAND.,"The battle lost by England's hate,"
2768,THE CONQUEST OF FINLAND.,By England's love is won!
2769,THE CONQUEST OF FINLAND.,
2770,THE CONQUEST OF FINLAND.,"""We braved the iron tempest"
2771,THE CONQUEST OF FINLAND.,That thundered on our shore;
2772,THE CONQUEST OF FINLAND.,But when did kindness fail to find
2773,THE CONQUEST OF FINLAND.,The key to Finland's door?
2774,THE CONQUEST OF FINLAND.,
2775,THE CONQUEST OF FINLAND.,"""No more from Aland's ramparts"
2776,THE CONQUEST OF FINLAND.,"Shall warning signal come,"
2777,THE CONQUEST OF FINLAND.,Nor startled Sweaborg hear again
2778,THE CONQUEST OF FINLAND.,The roll of midnight drum.
2779,THE CONQUEST OF FINLAND.,
2780,THE CONQUEST OF FINLAND.,"""Beside our fierce Black Eagle"
2781,THE CONQUEST OF FINLAND.,The Dove of Peace shall rest;
2782,THE CONQUEST OF FINLAND.,And in the mouths of cannon
2783,THE CONQUEST OF FINLAND.,The sea-bird make her nest.
2784,THE CONQUEST OF FINLAND.,
2785,THE CONQUEST OF FINLAND.,"""For Finland, looking seaward,"
2786,THE CONQUEST OF FINLAND.,No coming foe shall scan;
2787,THE CONQUEST OF FINLAND.,And the holy bells of Abo
2788,THE CONQUEST OF FINLAND.,"Shall ring, 'Good-will to man!'"
2789,THE CONQUEST OF FINLAND.,
2790,THE CONQUEST OF FINLAND.,"""Then row thy boat, O fisher!"
2791,THE CONQUEST OF FINLAND.,In peace on lake and bay;
2792,THE CONQUEST OF FINLAND.,"And thou, young maiden, dance again"
2793,THE CONQUEST OF FINLAND.,Around the poles of May!
2794,THE CONQUEST OF FINLAND.,
2795,THE CONQUEST OF FINLAND.,"""Sit down, old men, together,"
2796,THE CONQUEST OF FINLAND.,"Old wives, in quiet spin;"
2797,THE CONQUEST OF FINLAND.,Henceforth the Anglo-Saxon
2798,THE CONQUEST OF FINLAND.,"Is the brother of the Finn!"""
2799,THE CONQUEST OF FINLAND.,1856.
2800,THE CONQUEST OF FINLAND.,
2801,THE CONQUEST OF FINLAND.,
2802,THE CONQUEST OF FINLAND.,
2803,THE CONQUEST OF FINLAND.,
2804,THE EVE OF ELECTION.,THE EVE OF ELECTION.
2805,THE EVE OF ELECTION.,
2806,THE EVE OF ELECTION.,FROM gold to gray
2807,THE EVE OF ELECTION.,Our mild sweet day
2808,THE EVE OF ELECTION.,Of Indian Summer fades too soon;
2809,THE EVE OF ELECTION.,But tenderly
2810,THE EVE OF ELECTION.,Above the sea
2811,THE EVE OF ELECTION.,"Hangs, white and calm, the hunter's moon."
2812,THE EVE OF ELECTION.,
2813,THE EVE OF ELECTION.,"In its pale fire,"
2814,THE EVE OF ELECTION.,The village spire
2815,THE EVE OF ELECTION.,Shows like the zodiac's spectral lance;
2816,THE EVE OF ELECTION.,The painted walls
2817,THE EVE OF ELECTION.,Whereon it falls
2818,THE EVE OF ELECTION.,Transfigured stand in marble trance!
2819,THE EVE OF ELECTION.,
2820,THE EVE OF ELECTION.,O'er fallen leaves
2821,THE EVE OF ELECTION.,"The west-wind grieves,"
2822,THE EVE OF ELECTION.,Yet comes a seed-time round again;
2823,THE EVE OF ELECTION.,And morn shall see
2824,THE EVE OF ELECTION.,The State sown free
2825,THE EVE OF ELECTION.,With baleful tares or healthful grain.
2826,THE EVE OF ELECTION.,
2827,THE EVE OF ELECTION.,Along the street
2828,THE EVE OF ELECTION.,The shadows meet
2829,THE EVE OF ELECTION.,"Of Destiny, whose hands conceal"
2830,THE EVE OF ELECTION.,The moulds of fate
2831,THE EVE OF ELECTION.,"That shape the State,"
2832,THE EVE OF ELECTION.,And make or mar the common weal.
2833,THE EVE OF ELECTION.,
2834,THE EVE OF ELECTION.,Around I see
2835,THE EVE OF ELECTION.,The powers that be;
2836,THE EVE OF ELECTION.,I stand by Empire's primal springs;
2837,THE EVE OF ELECTION.,"And princes meet,"
2838,THE EVE OF ELECTION.,"In every street,"
2839,THE EVE OF ELECTION.,And hear the tread of uncrowned kings!
2840,THE EVE OF ELECTION.,
2841,THE EVE OF ELECTION.,Hark! through the crowd
2842,THE EVE OF ELECTION.,"The laugh runs loud,"
2843,THE EVE OF ELECTION.,"Beneath the sad, rebuking moon."
2844,THE EVE OF ELECTION.,God save the land
2845,THE EVE OF ELECTION.,A careless hand
2846,THE EVE OF ELECTION.,May shake or swerve ere morrow's noon!
2847,THE EVE OF ELECTION.,
2848,THE EVE OF ELECTION.,No jest is this;
2849,THE EVE OF ELECTION.,One cast amiss
2850,THE EVE OF ELECTION.,May blast the hope of Freedom's year.
2851,THE EVE OF ELECTION.,"Oh, take me where"
2852,THE EVE OF ELECTION.,"Are hearts of prayer,"
2853,THE EVE OF ELECTION.,And foreheads bowed in reverent fear!
2854,THE EVE OF ELECTION.,
2855,THE EVE OF ELECTION.,Not lightly fall
2856,THE EVE OF ELECTION.,Beyond recall
2857,THE EVE OF ELECTION.,The written scrolls a breath can float;
2858,THE EVE OF ELECTION.,The crowning fact
2859,THE EVE OF ELECTION.,The kingliest act
2860,THE EVE OF ELECTION.,Of Freedom is the freeman's vote!
2861,THE EVE OF ELECTION.,
2862,THE EVE OF ELECTION.,For pearls that gem
2863,THE EVE OF ELECTION.,A diadem
2864,THE EVE OF ELECTION.,The diver in the deep sea dies;
2865,THE EVE OF ELECTION.,The regal right
2866,THE EVE OF ELECTION.,We boast to-night
2867,THE EVE OF ELECTION.,Is ours through costlier sacrifice;
2868,THE EVE OF ELECTION.,
2869,THE EVE OF ELECTION.,"The blood of Vane,"
2870,THE EVE OF ELECTION.,His prison pain
2871,THE EVE OF ELECTION.,"Who traced the path the Pilgrim trod,"
2872,THE EVE OF ELECTION.,And hers whose faith
2873,THE EVE OF ELECTION.,"Drew strength from death,"
2874,THE EVE OF ELECTION.,And prayed her Russell up to God!
2875,THE EVE OF ELECTION.,
2876,THE EVE OF ELECTION.,"Our hearts grow cold,"
2877,THE EVE OF ELECTION.,We lightly hold
2878,THE EVE OF ELECTION.,A right which brave men died to gain;
2879,THE EVE OF ELECTION.,"The stake, the cord,"
2880,THE EVE OF ELECTION.,"The axe, the sword,"
2881,THE EVE OF ELECTION.,Grim nurses at its birth of pain.
2882,THE EVE OF ELECTION.,
2883,THE EVE OF ELECTION.,"The shadow rend,"
2884,THE EVE OF ELECTION.,"And o'er us bend,"
2885,THE EVE OF ELECTION.,"O martyrs, with your crowns and palms;"
2886,THE EVE OF ELECTION.,Breathe through these throngs
2887,THE EVE OF ELECTION.,"Your battle songs,"
2888,THE EVE OF ELECTION.,"Your scaffold prayers, and dungeon psalms."
2889,THE EVE OF ELECTION.,
2890,THE EVE OF ELECTION.,"Look from the sky,"
2891,THE EVE OF ELECTION.,"Like God's great eye,"
2892,THE EVE OF ELECTION.,"Thou solemn moon, with searching beam,"
2893,THE EVE OF ELECTION.,Till in the sight
2894,THE EVE OF ELECTION.,Of thy pure light
2895,THE EVE OF ELECTION.,Our mean self-seekings meaner seem.
2896,THE EVE OF ELECTION.,
2897,THE EVE OF ELECTION.,Shame from our hearts
2898,THE EVE OF ELECTION.,"Unworthy arts,"
2899,THE EVE OF ELECTION.,"The fraud designed, the purpose dark;"
2900,THE EVE OF ELECTION.,And smite away
2901,THE EVE OF ELECTION.,The hands we lay
2902,THE EVE OF ELECTION.,Profanely on the sacred ark.
2903,THE EVE OF ELECTION.,
2904,THE EVE OF ELECTION.,To party claims
2905,THE EVE OF ELECTION.,"And private aims,"
2906,THE EVE OF ELECTION.,"Reveal that august face of Truth,"
2907,THE EVE OF ELECTION.,Whereto are given
2908,THE EVE OF ELECTION.,"The age of heaven,"
2909,THE EVE OF ELECTION.,The beauty of immortal youth.
2910,THE EVE OF ELECTION.,
2911,THE EVE OF ELECTION.,So shall our voice
2912,THE EVE OF ELECTION.,Of sovereign choice
2913,THE EVE OF ELECTION.,"Swell the deep bass of duty done,"
2914,THE EVE OF ELECTION.,And strike the key
2915,THE EVE OF ELECTION.,"Of time to be,"
2916,THE EVE OF ELECTION.,When God and man shall speak as one!
2917,THE EVE OF ELECTION.,1858.
2918,THE EVE OF ELECTION.,
2919,THE EVE OF ELECTION.,
2920,THE EVE OF ELECTION.,
2921,THE EVE OF ELECTION.,
2922,FROM PERUGIA.,FROM PERUGIA.
2923,FROM PERUGIA.,
2924,FROM PERUGIA.,"""The thing which has the most dissevered the people from the Pope,--the"
2925,FROM PERUGIA.,"unforgivable thing,--the breaking point between him and them,--has been"
2926,FROM PERUGIA.,the encouragement and promotion he gave to the officer under whom were
2927,FROM PERUGIA.,executed the slaughters of Perugia. That made the breaking point in many
2928,FROM PERUGIA.,"honest hearts that had clung to him before.""--HARRIET BEECHER STOWE'S"
2929,FROM PERUGIA.,Letters from Italy.
2930,FROM PERUGIA.,
2931,FROM PERUGIA.,"The tall, sallow guardsmen their horsetails have spread,"
2932,FROM PERUGIA.,"Flaming out in their violet, yellow, and red;"
2933,FROM PERUGIA.,"And behind go the lackeys in crimson and buff,"
2934,FROM PERUGIA.,And the chamberlains gorgeous in velvet and ruff;
2935,FROM PERUGIA.,"Next, in red-legged pomp, come the cardinals forth,"
2936,FROM PERUGIA.,Each a lord of the church and a prince of the earth.
2937,FROM PERUGIA.,
2938,FROM PERUGIA.,"What's this squeak of the fife, and this batter of drum"
2939,FROM PERUGIA.,Lo! the Swiss of the Church from Perugia come;
2940,FROM PERUGIA.,"The militant angels, whose sabres drive home"
2941,FROM PERUGIA.,"To the hearts of the malcontents, cursed and abhorred,"
2942,FROM PERUGIA.,"The good Father's missives, and ""Thus saith the Lord!"""
2943,FROM PERUGIA.,And lend to his logic the point of the sword!
2944,FROM PERUGIA.,
2945,FROM PERUGIA.,"O maids of Etruria, gazing forlorn"
2946,FROM PERUGIA.,"O'er dark Thrasymenus, dishevelled and torn!"
2947,FROM PERUGIA.,"O fathers, who pluck at your gray beards for shame!"
2948,FROM PERUGIA.,"O mothers, struck dumb by a woe without name!"
2949,FROM PERUGIA.,"Well ye know how the Holy Church hireling behaves,"
2950,FROM PERUGIA.,And his tender compassion of prisons and graves!
2951,FROM PERUGIA.,
2952,FROM PERUGIA.,"There they stand, the hired stabbers, the blood-stains yet fresh,"
2953,FROM PERUGIA.,That splashed like red wine from the vintage of flesh;
2954,FROM PERUGIA.,"Grim instruments, careless as pincers and rack"
2955,FROM PERUGIA.,"How the joints tear apart, and the strained sinews crack;"
2956,FROM PERUGIA.,"But the hate that glares on them is sharp as their swords,"
2957,FROM PERUGIA.,And the sneer and the scowl print the air with fierce words!
2958,FROM PERUGIA.,
2959,FROM PERUGIA.,"Off with hats, down with knees, shout your vivas like mad!"
2960,FROM PERUGIA.,"Here's the Pope in his holiday righteousness clad,"
2961,FROM PERUGIA.,"From shorn crown to toe-nail, kiss-worn to the quick,"
2962,FROM PERUGIA.,"Of sainthood in purple the pattern and pick,"
2963,FROM PERUGIA.,"Who the role of the priest and the soldier unites,"
2964,FROM PERUGIA.,"And, praying like Aaron, like Joshua fights!"
2965,FROM PERUGIA.,
2966,FROM PERUGIA.,"Is this Pio Nono the gracious, for whom"
2967,FROM PERUGIA.,We sang our hosannas and lighted all Rome;
2968,FROM PERUGIA.,With whose advent we dreamed the new era began
2969,FROM PERUGIA.,"When the priest should be human, the monk be a man?"
2970,FROM PERUGIA.,"Ah, the wolf's with the sheep, and the fox with the fowl,"
2971,FROM PERUGIA.,When freedom we trust to the crosier and cowl!
2972,FROM PERUGIA.,
2973,FROM PERUGIA.,"Stand aside, men of Rome! Here's a hangman-faced Swiss--"
2974,FROM PERUGIA.,(A blessing for him surely can't go amiss)--
2975,FROM PERUGIA.,Would kneel down the sanctified slipper to kiss.
2976,FROM PERUGIA.,"Short shrift will suffice him,--he's blest beyond doubt;"
2977,FROM PERUGIA.,"But there 's blood on his hands which would scarcely wash out,"
2978,FROM PERUGIA.,Though Peter himself held the baptismal spout!
2979,FROM PERUGIA.,
2980,FROM PERUGIA.,Make way for the next! Here's another sweet son
2981,FROM PERUGIA.,What's this mastiff-jawed rascal in epaulets done?
2982,FROM PERUGIA.,"He did, whispers rumor, (its truth God forbid!)"
2983,FROM PERUGIA.,At Perugia what Herod at Bethlehem did.
2984,FROM PERUGIA.,And the mothers? Don't name them! these humors of war
2985,FROM PERUGIA.,They who keep him in service must pardon him for.
2986,FROM PERUGIA.,
2987,FROM PERUGIA.,"Hist! here's the arch-knave in a cardinal's hat,"
2988,FROM PERUGIA.,"With the heart of a wolf, and the stealth of a cat"
2989,FROM PERUGIA.,"(As if Judas and Herod together were rolled),"
2990,FROM PERUGIA.,"Who keeps, all as one, the Pope's conscience and gold,"
2991,FROM PERUGIA.,"Mounts guard on the altar, and pilfers from thence,"
2992,FROM PERUGIA.,And flatters St. Peter while stealing his pence!
2993,FROM PERUGIA.,
2994,FROM PERUGIA.,
2995,FROM PERUGIA.,Who doubts Antonelli? Have miracles ceased
2996,FROM PERUGIA.,"When robbers say mass, and Barabbas is priest?"
2997,FROM PERUGIA.,"When the Church eats and drinks, at its mystical board,"
2998,FROM PERUGIA.,"The true flesh and blood carved and shed by its sword,"
2999,FROM PERUGIA.,"When its martyr, unsinged, claps the crown on his head,"
3000,FROM PERUGIA.,"And roasts, as his proxy, his neighbor instead!"
3001,FROM PERUGIA.,
3002,FROM PERUGIA.,There! the bells jow and jangle the same blessed way
3003,FROM PERUGIA.,That they did when they rang for Bartholomew's day.
3004,FROM PERUGIA.,"Hark! the tallow-faced monsters, nor women nor boys,"
3005,FROM PERUGIA.,"Vex the air with a shrill, sexless horror of noise."
3006,FROM PERUGIA.,Te Deum laudamus! All round without stint
3007,FROM PERUGIA.,The incense-pot swings with a taint of blood in 't!
3008,FROM PERUGIA.,
3009,FROM PERUGIA.,"And now for the blessing! Of little account,"
3010,FROM PERUGIA.,"You know, is the old one they heard on the Mount."
3011,FROM PERUGIA.,"Its giver was landless, His raiment was poor,"
3012,FROM PERUGIA.,No jewelled tiara His fishermen wore;
3013,FROM PERUGIA.,"No incense, no lackeys, no riches, no home,"
3014,FROM PERUGIA.,No Swiss guards!  We order things better at Rome.
3015,FROM PERUGIA.,
3016,FROM PERUGIA.,"So bless us the strong hand, and curse us the weak;"
3017,FROM PERUGIA.,Let Austria's vulture have food for her beak;
3018,FROM PERUGIA.,"Let the wolf-whelp of Naples play Bomba again,"
3019,FROM PERUGIA.,"With his death-cap of silence, and halter, and chain;"
3020,FROM PERUGIA.,"Put reason, and justice, and truth under ban;"
3021,FROM PERUGIA.,For the sin unforgiven is freedom for man!
3022,FROM PERUGIA.,1858.
3023,FROM PERUGIA.,
3024,FROM PERUGIA.,
3025,FROM PERUGIA.,
3026,FROM PERUGIA.,
3027,ITALY.,ITALY.
3028,ITALY.,
3029,ITALY.,ACROSS the sea I heard the groans
3030,ITALY.,Of nations in the intervals
3031,ITALY.,Of wind and wave. Their blood and bones
3032,ITALY.,"Cried out in torture, crushed by thrones,"
3033,ITALY.,And sucked by priestly cannibals.
3034,ITALY.,
3035,ITALY.,I dreamed of Freedom slowly gained
3036,ITALY.,"By martyr meekness, patience, faith,"
3037,ITALY.,"And lo! an athlete grimly stained,"
3038,ITALY.,"With corded muscles battle-strained,"
3039,ITALY.,Shouting it from the fields of death!
3040,ITALY.,
3041,ITALY.,"I turn me, awe-struck, from the sight,"
3042,ITALY.,"Among the clamoring thousands mute,"
3043,ITALY.,"I only know that God is right,"
3044,ITALY.,And that the children of the light
3045,ITALY.,Shall tread the darkness under foot.
3046,ITALY.,
3047,ITALY.,"I know the pent fire heaves its crust,"
3048,ITALY.,That sultry skies the bolt will form
3049,ITALY.,To smite them clear; that Nature must
3050,ITALY.,"The balance of her powers adjust,"
3051,ITALY.,Though with the earthquake and the storm.
3052,ITALY.,
3053,ITALY.,"God reigns, and let the earth rejoice!"
3054,ITALY.,I bow before His sterner plan.
3055,ITALY.,Dumb are the organs of my choice;
3056,ITALY.,"He speaks in battle's stormy voice,"
3057,ITALY.,His praise is in the wrath of man!
3058,ITALY.,
3059,ITALY.,"Yet, surely as He lives, the day"
3060,ITALY.,"Of peace He promised shall be ours,"
3061,ITALY.,"To fold the flags of war, and lay"
3062,ITALY.,"Its sword and spear to rust away,"
3063,ITALY.,And sow its ghastly fields with flowers!
3064,ITALY.,1860.
3065,ITALY.,
3066,ITALY.,
3067,ITALY.,
3068,ITALY.,
3069,FREEDOM IN BRAZIL.,FREEDOM IN BRAZIL.
3070,FREEDOM IN BRAZIL.,
3071,FREEDOM IN BRAZIL.,"WITH clearer light, Cross of the South, shine forth"
3072,FREEDOM IN BRAZIL.,In blue Brazilian skies;
3073,FREEDOM IN BRAZIL.,"And thou, O river, cleaving half the earth"
3074,FREEDOM IN BRAZIL.,"From sunset to sunrise,"
3075,FREEDOM IN BRAZIL.,
3076,FREEDOM IN BRAZIL.,From the great mountains to the Atlantic waves
3077,FREEDOM IN BRAZIL.,Thy joy's long anthem pour.
3078,FREEDOM IN BRAZIL.,Yet a few years (God make them less!) and slaves
3079,FREEDOM IN BRAZIL.,Shall shame thy pride no more.
3080,FREEDOM IN BRAZIL.,No fettered feet thy shaded margins press;
3081,FREEDOM IN BRAZIL.,But all men shall walk free
3082,FREEDOM IN BRAZIL.,"Where thou, the high-priest of the wilderness,"
3083,FREEDOM IN BRAZIL.,Hast wedded sea to sea.
3084,FREEDOM IN BRAZIL.,
3085,FREEDOM IN BRAZIL.,"And thou, great-hearted ruler, through whose mouth"
3086,FREEDOM IN BRAZIL.,"The word of God is said,"
3087,FREEDOM IN BRAZIL.,"Once more, ""Let there be light!""--Son of the South,"
3088,FREEDOM IN BRAZIL.,"Lift up thy honored head,"
3089,FREEDOM IN BRAZIL.,Wear unashamed a crown by thy desert
3090,FREEDOM IN BRAZIL.,"More than by birth thy own,"
3091,FREEDOM IN BRAZIL.,Careless of watch and ward; thou art begirt
3092,FREEDOM IN BRAZIL.,By grateful hearts alone.
3093,FREEDOM IN BRAZIL.,"The moated wall and battle-ship may fail,"
3094,FREEDOM IN BRAZIL.,But safe shall justice prove;
3095,FREEDOM IN BRAZIL.,Stronger than greaves of brass or iron mail
3096,FREEDOM IN BRAZIL.,The panoply of love.
3097,FREEDOM IN BRAZIL.,
3098,FREEDOM IN BRAZIL.,"Crowned doubly by man's blessing and God's grace,"
3099,FREEDOM IN BRAZIL.,Thy future is secure;
3100,FREEDOM IN BRAZIL.,Who frees a people makes his statue's place
3101,FREEDOM IN BRAZIL.,In Time's Valhalla sure.
3102,FREEDOM IN BRAZIL.,Lo! from his Neva's banks the Scythian Czar
3103,FREEDOM IN BRAZIL.,"Stretches to thee his hand,"
3104,FREEDOM IN BRAZIL.,"Who, with the pencil of the Northern star,"
3105,FREEDOM IN BRAZIL.,Wrote freedom on his land.
3106,FREEDOM IN BRAZIL.,And he whose grave is holy by our calm
3107,FREEDOM IN BRAZIL.,"And prairied Sangamon,"
3108,FREEDOM IN BRAZIL.,From his gaunt hand shall drop the martyr's palm
3109,FREEDOM IN BRAZIL.,"To greet thee with ""Well done!"""
3110,FREEDOM IN BRAZIL.,
3111,FREEDOM IN BRAZIL.,"And thou, O Earth, with smiles thy face make sweet,"
3112,FREEDOM IN BRAZIL.,"And let thy wail be stilled,"
3113,FREEDOM IN BRAZIL.,To hear the Muse of prophecy repeat
3114,FREEDOM IN BRAZIL.,Her promise half fulfilled.
3115,FREEDOM IN BRAZIL.,"The Voice that spake at Nazareth speaks still,"
3116,FREEDOM IN BRAZIL.,No sound thereof hath died;
3117,FREEDOM IN BRAZIL.,Alike thy hope and Heaven's eternal will
3118,FREEDOM IN BRAZIL.,Shall yet be satisfied.
3119,FREEDOM IN BRAZIL.,"The years are slow, the vision tarrieth long,"
3120,FREEDOM IN BRAZIL.,And far the end may be;
3121,FREEDOM IN BRAZIL.,"But, one by one, the fiends of ancient wrong"
3122,FREEDOM IN BRAZIL.,Go out and leave thee free.
3123,FREEDOM IN BRAZIL.,1867.
3124,FREEDOM IN BRAZIL.,
3125,FREEDOM IN BRAZIL.,
3126,FREEDOM IN BRAZIL.,
3127,FREEDOM IN BRAZIL.,
3128,AFTER ELECTION.,AFTER ELECTION.
3129,AFTER ELECTION.,
3130,AFTER ELECTION.,"THE day's sharp strife is ended now,"
3131,AFTER ELECTION.,"Our work is done, God knoweth how!"
3132,AFTER ELECTION.,"As on the thronged, unrestful town"
3133,AFTER ELECTION.,"The patience of the moon looks down,"
3134,AFTER ELECTION.,"I wait to hear, beside the wire,"
3135,AFTER ELECTION.,The voices of its tongues of fire.
3136,AFTER ELECTION.,
3137,AFTER ELECTION.,"Slow, doubtful, faint, they seem at first"
3138,AFTER ELECTION.,"Be strong, my heart, to know the worst!"
3139,AFTER ELECTION.,Hark! there the Alleghanies spoke;
3140,AFTER ELECTION.,"That sound from lake and prairie broke,"
3141,AFTER ELECTION.,That sunset-gun of triumph rent
3142,AFTER ELECTION.,The silence of a continent!
3143,AFTER ELECTION.,
3144,AFTER ELECTION.,"That signal from Nebraska sprung,"
3145,AFTER ELECTION.,"This, from Nevada's mountain tongue!"
3146,AFTER ELECTION.,"Is that thy answer, strong and free,"
3147,AFTER ELECTION.,O loyal heart of Tennessee?
3148,AFTER ELECTION.,"What strange, glad voice is that which calls"
3149,AFTER ELECTION.,From Wagner's grave and Sumter's walls?
3150,AFTER ELECTION.,
3151,AFTER ELECTION.,From Mississippi's fountain-head
3152,AFTER ELECTION.,A sound as of the bison's tread!
3153,AFTER ELECTION.,There rustled freedom's Charter Oak
3154,AFTER ELECTION.,In that wild burst the Ozarks spoke!
3155,AFTER ELECTION.,Cheer answers cheer from rise to set
3156,AFTER ELECTION.,Of sun. We have a country yet!
3157,AFTER ELECTION.,
3158,AFTER ELECTION.,"The praise, O God, be thine alone!"
3159,AFTER ELECTION.,Thou givest not for bread a stone;
3160,AFTER ELECTION.,Thou hast not led us through the night
