,Poem Title,line
1928,A FUNNY LITTLE FROG.,
1929,A FUNNY LITTLE FROG.,Once a little Frog
1930,A FUNNY LITTLE FROG.,"Sat a-croaking on a log,"
1931,A FUNNY LITTLE FROG.,"Oh, a very funny frog was he!"
1932,A FUNNY LITTLE FROG.,For he longed to be a tar
1933,A FUNNY LITTLE FROG.,"And go journeying afar,"
1934,A FUNNY LITTLE FROG.,Seeing wonders on the deep blue sea.
1935,A FUNNY LITTLE FROG.,
1936,A FUNNY LITTLE FROG.,[Illustration]
1937,A FUNNY LITTLE FROG.,
1938,A FUNNY LITTLE FROG.,"One night—oh, it was dark!—"
1939,A FUNNY LITTLE FROG.,A bit of birchen bark
1940,A FUNNY LITTLE FROG.,Went a-drifting slowly down the stream;
1941,A FUNNY LITTLE FROG.,And in this light canoe
1942,A FUNNY LITTLE FROG.,"Lay the little froggie, who"
1943,A FUNNY LITTLE FROG.,Imagined he was floating through a dream.
1944,A FUNNY LITTLE FROG.,
1945,A FUNNY LITTLE FROG.,[Illustration]
1946,A FUNNY LITTLE FROG.,
1947,A FUNNY LITTLE FROG.,"But my! when he awoke,"
1948,A FUNNY LITTLE FROG.,His astonishment he spoke
1949,A FUNNY LITTLE FROG.,In language that all froggies understand;
1950,A FUNNY LITTLE FROG.,His mouth he opened wide
1951,A FUNNY LITTLE FROG.,"And he cried, and cried, and cried,"
1952,A FUNNY LITTLE FROG.,Although he wasn’t out of sight of land.
1953,A FUNNY LITTLE FROG.,
1954,A FUNNY LITTLE FROG.,[Illustration]
1955,A FUNNY LITTLE FROG.,
1956,A FUNNY LITTLE FROG.,"The journey soon was o’er,"
1957,A FUNNY LITTLE FROG.,"And the froggie jumped ashore,"
1958,A FUNNY LITTLE FROG.,As happy and as frisky as could be;
1959,A FUNNY LITTLE FROG.,"And on a mossy log,"
1960,A FUNNY LITTLE FROG.,"Sits that now contented frog,"
1961,A FUNNY LITTLE FROG.,"And never, never, wants to go to sea!"
1962,A FUNNY LITTLE FROG.,
1963,A FUNNY LITTLE FROG.,
1964,A FUNNY LITTLE FROG.,
1965,A FUNNY LITTLE FROG.,
1966,THE PLAYTHINGS.,THE PLAYTHINGS.
1967,THE PLAYTHINGS.,
1968,THE PLAYTHINGS.,
1969,THE PLAYTHINGS.,"An old German woman came to stay at the mill, and she used to tell Patty"
1970,THE PLAYTHINGS.,and Susan about the children in Germany.
1971,THE PLAYTHINGS.,
1972,THE PLAYTHINGS.,"She said, “I knew a little girl called Lina, and a boy named Carl; and"
1973,THE PLAYTHINGS.,"on Christmas Eve their mother had a fine Christmas-tree, with gold and"
1974,THE PLAYTHINGS.,"silver balls, and sugar cherries, and all kinds of pretty things hanging"
1975,THE PLAYTHINGS.,"on its branches. It was lighted up with a hundred tiny wax tapers, so"
1976,THE PLAYTHINGS.,that there was quite a blaze in the room; and on the table beside it
1977,THE PLAYTHINGS.,"were many presents for all the people in the house, and a great number"
1978,THE PLAYTHINGS.,of playthings for Carl and Lina.
1979,THE PLAYTHINGS.,
1980,THE PLAYTHINGS.,“They were just the toys they wished for most. Carl had a donkey on
1981,THE PLAYTHINGS.,"wheels, and a whip, and Lina a doll, with a box of clothes, and also a"
1982,THE PLAYTHINGS.,set of tea things.
1983,THE PLAYTHINGS.,
1984,THE PLAYTHINGS.,"“They were very happy children, and never quarreled, but lent each other"
1985,THE PLAYTHINGS.,"their toys. It was very pleasant to see them playing together, for they"
1986,THE PLAYTHINGS.,were so kind and obliging.
1987,THE PLAYTHINGS.,
1988,THE PLAYTHINGS.,"“Their mother had taught them a little verse, which she told them to say"
1989,THE PLAYTHINGS.,over every day; it was—
1990,THE PLAYTHINGS.,
1991,THE PLAYTHINGS.,"‘Be to others kind and true,"
1992,THE PLAYTHINGS.,As you’d have others be to you.’”
1993,THE PLAYTHINGS.,
1994,THE PLAYTHINGS.,"The old German woman had a picture of Carl and Lina, which she showed to"
1995,THE PLAYTHINGS.,"Patty and Susan. In it was Lina with her doll, and Carl putting a basket"
1996,THE PLAYTHINGS.,on his donkey.
1997,THE PLAYTHINGS.,
1998,THE PLAYTHINGS.,[Illustration: LINA AND CARL.]
1999,THE PLAYTHINGS.,
2000,THE PLAYTHINGS.,
2001,THE PLAYTHINGS.,
2002,THE PLAYTHINGS.,
2003,GRANDMAMMA’S SERMON.,GRANDMAMMA’S SERMON.
2004,GRANDMAMMA’S SERMON.,
2005,GRANDMAMMA’S SERMON.,
2006,GRANDMAMMA’S SERMON.,"“O-o-h, o-o-h, my hand! my hand!”"
2007,GRANDMAMMA’S SERMON.,
2008,GRANDMAMMA’S SERMON.,"“What is the matter, Bessie?”"
2009,GRANDMAMMA’S SERMON.,
2010,GRANDMAMMA’S SERMON.,"“Grandmamma, Kitty has scratched me so dreadfully. Cross old thing, I"
2011,GRANDMAMMA’S SERMON.,hate her.”
2012,GRANDMAMMA’S SERMON.,
2013,GRANDMAMMA’S SERMON.,"“Fy, fy, Bessie. Only this morning I heard you say that you loved her"
2014,GRANDMAMMA’S SERMON.,better than anything in the world.”
2015,GRANDMAMMA’S SERMON.,
2016,GRANDMAMMA’S SERMON.,"“Yes, but she was good then. Just listen, grandmamma. I wanted Amanda"
2017,GRANDMAMMA’S SERMON.,"Malvina to take a ride, so I just tied Kitty in front of her carriage"
2018,GRANDMAMMA’S SERMON.,"for a horse, and what should she do, but kick Amanda out, and when I"
2019,GRANDMAMMA’S SERMON.,"gave her a little tap, she clawed me.”"
2020,GRANDMAMMA’S SERMON.,
2021,GRANDMAMMA’S SERMON.,"“But, my dear, didn’t you set the example by giving the first blow? Poor"
2022,GRANDMAMMA’S SERMON.,"Kitty isn’t a Christian, you know.”"
2023,GRANDMAMMA’S SERMON.,
2024,GRANDMAMMA’S SERMON.,"“Am I a Christian, grandmamma?”"
2025,GRANDMAMMA’S SERMON.,
2026,GRANDMAMMA’S SERMON.,"“I hope so, little one. Have you forgotten the verse you said at prayers"
2027,GRANDMAMMA’S SERMON.,"this morning, about forgiving your enemies, and those that ‘despitefully"
2028,GRANDMAMMA’S SERMON.,use you’?”
2029,GRANDMAMMA’S SERMON.,
2030,GRANDMAMMA’S SERMON.,Bessie sat very still for five minutes.
2031,GRANDMAMMA’S SERMON.,
2032,GRANDMAMMA’S SERMON.,"“Grandmamma,” said she, “I think I’ll make up with Kitty.”"
2033,GRANDMAMMA’S SERMON.,
2034,GRANDMAMMA’S SERMON.,"Half an hour after, grandmamma smiled as she saw through the open window"
2035,GRANDMAMMA’S SERMON.,"a perfect picture of a happy family. Bessie, Amanda Malvina, and Kitty,"
2036,GRANDMAMMA’S SERMON.,swinging in the hammock together. War was ended. Peace declared.
2037,GRANDMAMMA’S SERMON.,
2038,GRANDMAMMA’S SERMON.,[Illustration: A TERRIBLE SCRATCHER.]
2039,GRANDMAMMA’S SERMON.,
2040,GRANDMAMMA’S SERMON.,
2041,GRANDMAMMA’S SERMON.,
2042,GRANDMAMMA’S SERMON.,
2043,STOP THIEF.,STOP THIEF.
2044,STOP THIEF.,
2045,STOP THIEF.,
2046,STOP THIEF.,"I must tell you about my cat Posy, and the sound drubbing she got the"
2047,STOP THIEF.,"other day. Miss Posy had eaten a hearty breakfast, but, like a little"
2048,STOP THIEF.,"glutton, wanted more. What should she do, but go into the garden and"
2049,STOP THIEF.,"seat herself near a peach tree, in which there was a marten-box. The"
2050,STOP THIEF.,"birds were busy feeding their little ones, and as long as they were"
2051,STOP THIEF.,"about, Posy hid under a rose-bush, but soon the old birds flew away, and"
2052,STOP THIEF.,"then was her chance. Looking around to see if anybody was on the watch,"
2053,STOP THIEF.,she crept up the tree.
2054,STOP THIEF.,
2055,STOP THIEF.,"Jumping on the top of the box, she put her paw into the hole to feel for"
2056,STOP THIEF.,a young bird. Suddenly there was the greatest chatter I ever heard—the
2057,STOP THIEF.,old birds had come back and caught the thief. But they could not make
2058,STOP THIEF.,pussy stir. Then the father bird flew to a big marten-box on the top of
2059,STOP THIEF.,"the stable, and in a few moments came back with all the other martens."
2060,STOP THIEF.,"They pounced upon Posy, and pecked her until she was glad to run down"
2061,STOP THIEF.,the tree and hide under my skirt.
2062,STOP THIEF.,
2063,STOP THIEF.,"I don’t think she will want a bird lunch again very soon. If she does, I"
2064,STOP THIEF.,think she will go without it rather than venture again to the martens’
2065,STOP THIEF.,"home. But kitty only did what bad boys often do, who know the difference"
2066,STOP THIEF.,between right and wrong.
2067,STOP THIEF.,
2068,STOP THIEF.,[Illustration: MISS POSY.]
2069,STOP THIEF.,
2070,STOP THIEF.,
2071,STOP THIEF.,
2072,STOP THIEF.,
2073,VISIT TO DAME TRUMAN.,VISIT TO DAME TRUMAN.
2074,VISIT TO DAME TRUMAN.,
2075,VISIT TO DAME TRUMAN.,
2076,VISIT TO DAME TRUMAN.,"“Ted,” said Katie, from her little bed in the dimly lighted nursery,"
2077,VISIT TO DAME TRUMAN.,"“this time to-morrow night, we’ll be at Poplar Grove.”"
2078,VISIT TO DAME TRUMAN.,
2079,VISIT TO DAME TRUMAN.,Ted and Katie did not reach their papa’s plantation until very late the
2080,VISIT TO DAME TRUMAN.,"following day, and were so tired from their journey that they went"
2081,VISIT TO DAME TRUMAN.,"straight to bed. The next morning, they crept down stairs to see if"
2082,VISIT TO DAME TRUMAN.,"their pony had grown any, and if Dash, the big Newfoundland, would know"
2083,VISIT TO DAME TRUMAN.,them.
2084,VISIT TO DAME TRUMAN.,
2085,VISIT TO DAME TRUMAN.,"After breakfast, Mrs. Barton let Ted and Katie go to see Dame Truman, a"
2086,VISIT TO DAME TRUMAN.,nice old woman who had taken care of Mrs. Barton when she was a baby.
2087,VISIT TO DAME TRUMAN.,"When they got to the cottage, they softly pushed open the door, and"
2088,VISIT TO DAME TRUMAN.,peeped in.
2089,VISIT TO DAME TRUMAN.,
2090,VISIT TO DAME TRUMAN.,"“Law, if it ain’t my blessed chicks, come to see their old Granny,”"
2091,VISIT TO DAME TRUMAN.,"cried Dame Truman, hugging and kissing them."
2092,VISIT TO DAME TRUMAN.,
2093,VISIT TO DAME TRUMAN.,"“Now, my little dears,” said she, “I’ve got something pretty to show"
2094,VISIT TO DAME TRUMAN.,you.”
2095,VISIT TO DAME TRUMAN.,
2096,VISIT TO DAME TRUMAN.,"Taking up a pan of dough, she went to the door, and scattered some of it"
2097,VISIT TO DAME TRUMAN.,on the ground.
2098,VISIT TO DAME TRUMAN.,
2099,VISIT TO DAME TRUMAN.,"“Quack, quack, quack,” was heard, and up waddled an old duck with four"
2100,VISIT TO DAME TRUMAN.,young ones.
2101,VISIT TO DAME TRUMAN.,
2102,VISIT TO DAME TRUMAN.,"They looked just like balls of yellow worsted, and Katie wanted to take"
2103,VISIT TO DAME TRUMAN.,"up one of the soft little things, only she felt afraid of the old"
2104,VISIT TO DAME TRUMAN.,mother. They were overjoyed when Dame Truman said that the little ducks
2105,VISIT TO DAME TRUMAN.,were for them.
2106,VISIT TO DAME TRUMAN.,
2107,VISIT TO DAME TRUMAN.,"“I shall call mine Cowslip and Buttercup,” said Katie, “they are so"
2108,VISIT TO DAME TRUMAN.,yellow.”
2109,VISIT TO DAME TRUMAN.,
2110,VISIT TO DAME TRUMAN.,"“I’ll name mine Napoleon and Wellington,” answered Ted, “and I know"
2111,VISIT TO DAME TRUMAN.,they’ll be good fighters.”
2112,VISIT TO DAME TRUMAN.,
2113,VISIT TO DAME TRUMAN.,[Illustration: FEEDING THE DUCKS.]
2114,VISIT TO DAME TRUMAN.,
2115,VISIT TO DAME TRUMAN.,
2116,VISIT TO DAME TRUMAN.,
2117,VISIT TO DAME TRUMAN.,
2118,"JENNY,","JENNY,"
2119,"JENNY,",
2120,"JENNY,",
2121,MY LITTLE FLOWER-GIRL.,MY LITTLE FLOWER-GIRL.
2122,MY LITTLE FLOWER-GIRL.,
2123,MY LITTLE FLOWER-GIRL.,Granny lives across the moor;
2124,MY LITTLE FLOWER-GIRL.,"Granny’s old and granny’s poor,"
2125,MY LITTLE FLOWER-GIRL.,"Scarce can cross her cottage door,"
2126,MY LITTLE FLOWER-GIRL.,But she has sweet Jenny.
2127,MY LITTLE FLOWER-GIRL.,
2128,MY LITTLE FLOWER-GIRL.,"Little maid with tender eyes,"
2129,MY LITTLE FLOWER-GIRL.,"Softly blue as summer skies,"
2130,MY LITTLE FLOWER-GIRL.,Golden locks a queen might prize
2131,MY LITTLE FLOWER-GIRL.,"Crown her, fairest Jenny."
2132,MY LITTLE FLOWER-GIRL.,
2133,MY LITTLE FLOWER-GIRL.,When the birds at early dawn
2134,MY LITTLE FLOWER-GIRL.,"Chirp a welcome to the morn,"
2135,MY LITTLE FLOWER-GIRL.,"Glad the darksome night has gone,"
2136,MY LITTLE FLOWER-GIRL.,Swift uprises Jenny.
2137,MY LITTLE FLOWER-GIRL.,
2138,MY LITTLE FLOWER-GIRL.,"With a kiss and fond caress,"
2139,MY LITTLE FLOWER-GIRL.,"Helps the poor old dame to dress,"
2140,MY LITTLE FLOWER-GIRL.,Gently smoothing each white tress—
2141,MY LITTLE FLOWER-GIRL.,"Blessings on sweet Jenny,"
2142,MY LITTLE FLOWER-GIRL.,
2143,MY LITTLE FLOWER-GIRL.,"As she passes with her flowers,"
2144,MY LITTLE FLOWER-GIRL.,"Gathered fresh from woodland bowers,"
2145,MY LITTLE FLOWER-GIRL.,"Dewy bright with summer showers,"
2146,MY LITTLE FLOWER-GIRL.,Fresh and pure as Jenny.
2147,MY LITTLE FLOWER-GIRL.,
2148,MY LITTLE FLOWER-GIRL.,"For granny’s sake she gayly hies,"
2149,MY LITTLE FLOWER-GIRL.,"And to the market bears her prize,"
2150,MY LITTLE FLOWER-GIRL.,"Where, “Please to buy my flowers,” she cries,"
2151,MY LITTLE FLOWER-GIRL.,"“Oh, please to buy of Jenny.”"
2152,MY LITTLE FLOWER-GIRL.,
2153,MY LITTLE FLOWER-GIRL.,[Illustration]
2154,MY LITTLE FLOWER-GIRL.,
2155,MY LITTLE FLOWER-GIRL.,
2156,MY LITTLE FLOWER-GIRL.,
2157,MY LITTLE FLOWER-GIRL.,
2158,TO A BIRD.,TO A BIRD.
2159,TO A BIRD.,
2160,TO A BIRD.,
2161,TO A BIRD.,The little bird upon the tree
2162,TO A BIRD.,Has nothing now to say to me;
2163,TO A BIRD.,"He does not meet me with a song,"
2164,TO A BIRD.,"But, silent as I pass along,"
2165,TO A BIRD.,"He turns his head, as he would say,"
2166,TO A BIRD.,“It is too cold to sing to-day.”
2167,TO A BIRD.,
2168,TO A BIRD.,"And I would say, but have no words"
2169,TO A BIRD.,To talk with little bits of birds—
2170,TO A BIRD.,"“If you’ll come round to-morrow morn,"
2171,TO A BIRD.,"When I give my young chicks their corn,"
2172,TO A BIRD.,I’ll put some seeds and crumbs of bread
2173,TO A BIRD.,For you upon the chickens’ shed.
2174,TO A BIRD.,
2175,TO A BIRD.,“And perhaps you will. I’ll look to see
2176,TO A BIRD.,If you are sitting in the tree;
2177,TO A BIRD.,"And if you are, I will not stay,"
2178,TO A BIRD.,But leave the crumbs and go away;
2179,TO A BIRD.,"You’d think, if I stayed by the rail,"
2180,TO A BIRD.,I’d salt to put upon your tail.
2181,TO A BIRD.,
2182,TO A BIRD.,"“And if you saw the cage I’ve made,"
2183,TO A BIRD.,I think you would not be afraid;
2184,TO A BIRD.,"But I’ve a bigger bird, you see,"
2185,TO A BIRD.,That whistles tunes all day for me.
2186,TO A BIRD.,"So if you think you’d like the bread,"
2187,TO A BIRD.,I’ll leave it for you on the shed.”
2188,TO A BIRD.,
2189,TO A BIRD.,[Illustration: WHISTLING A TUNE.]
2190,TO A BIRD.,
2191,TO A BIRD.,
2192,TO A BIRD.,
2193,TO A BIRD.,
2194,THE LITTLE HIGHLANDER’S BIRTHDAY.,THE LITTLE HIGHLANDER’S BIRTHDAY.
2195,THE LITTLE HIGHLANDER’S BIRTHDAY.,
2196,THE LITTLE HIGHLANDER’S BIRTHDAY.,
2197,THE LITTLE HIGHLANDER’S BIRTHDAY.,"When Henry’s birthday came, he put a garland of red roses around"
2198,THE LITTLE HIGHLANDER’S BIRTHDAY.,"Malcom’s neck. Malcom was a handsome brown fawn, with a white breast. He"
2199,THE LITTLE HIGHLANDER’S BIRTHDAY.,"did not stay with the other deer in the park, but had a place fenced off"
2200,THE LITTLE HIGHLANDER’S BIRTHDAY.,"for his own playground. Henry brought him sugar and sweet cakes, and he"
2201,THE LITTLE HIGHLANDER’S BIRTHDAY.,"fed from his hand, and followed his little master around like a pet dog."
2202,THE LITTLE HIGHLANDER’S BIRTHDAY.,
2203,THE LITTLE HIGHLANDER’S BIRTHDAY.,"Henry lived in Scotland, and his father was the chief of the MacDonald"
2204,THE LITTLE HIGHLANDER’S BIRTHDAY.,"clan. Upon his birthday, all the tenants, with their wives and children,"
2205,THE LITTLE HIGHLANDER’S BIRTHDAY.,"came to the castle to dinner. Tables were spread in the great hall,"
2206,THE LITTLE HIGHLANDER’S BIRTHDAY.,"loaded with good things. Henry, dressed in his Highland dress, stood by"
2207,THE LITTLE HIGHLANDER’S BIRTHDAY.,"his father’s side, and listened to the speeches made in his honor."
2208,THE LITTLE HIGHLANDER’S BIRTHDAY.,"Afterward, there were games played in the park, cricket, wrestling"
2209,THE LITTLE HIGHLANDER’S BIRTHDAY.,"matches, and shooting with the bow and arrow. Prizes were given to the"
2210,THE LITTLE HIGHLANDER’S BIRTHDAY.,boys who showed the most skill.
2211,THE LITTLE HIGHLANDER’S BIRTHDAY.,
2212,THE LITTLE HIGHLANDER’S BIRTHDAY.,"While Henry was watching the games, Malcom came and rubbed his nose"
2213,THE LITTLE HIGHLANDER’S BIRTHDAY.,"against him, as if to say, “Don’t forget me.” But when the bagpipes"
2214,THE LITTLE HIGHLANDER’S BIRTHDAY.,"began to play, he was frightened, and bounded off amongst the trees."
2215,THE LITTLE HIGHLANDER’S BIRTHDAY.,
2216,THE LITTLE HIGHLANDER’S BIRTHDAY.,"As soon as Malcom’s horns grow, he will be turned out with the herd of"
2217,THE LITTLE HIGHLANDER’S BIRTHDAY.,"deer, but Henry will get the keeper to put a mark upon his pet, so that"
2218,THE LITTLE HIGHLANDER’S BIRTHDAY.,he may always know him.
2219,THE LITTLE HIGHLANDER’S BIRTHDAY.,
2220,THE LITTLE HIGHLANDER’S BIRTHDAY.,[Illustration: MALCOM.]
2221,THE LITTLE HIGHLANDER’S BIRTHDAY.,
2222,THE LITTLE HIGHLANDER’S BIRTHDAY.,
2223,THE LITTLE HIGHLANDER’S BIRTHDAY.,
2224,THE LITTLE HIGHLANDER’S BIRTHDAY.,
2225,BABYLAND.,BABYLAND.
2226,BABYLAND.,
2227,BABYLAND.,
2228,BABYLAND.,"Somewhere out by Dreamland,"
2229,BABYLAND.,"In the world of sleep,"
2230,BABYLAND.,Lies the land of Infants
2231,BABYLAND.,Veiled in mystery deep.
2232,BABYLAND.,
2233,BABYLAND.,None but babes and angels
2234,BABYLAND.,"Live in that bright place,"
2235,BABYLAND.,Brightened with the sunshine
2236,BABYLAND.,Of the Father’s face.
2237,BABYLAND.,
2238,BABYLAND.,That is why we sometimes
2239,BABYLAND.,"Wail, though not in pain;"
2240,BABYLAND.,Longing for the realms of
2241,BABYLAND.,Babyland again.
2242,BABYLAND.,
2243,BABYLAND.,That is why you see us
2244,BABYLAND.,"Gazing into space,"
2245,BABYLAND.,Catching far-off glimpses
2246,BABYLAND.,Of our native place.
2247,BABYLAND.,
2248,BABYLAND.,"Suns are always shining,"
2249,BABYLAND.,"Skies are always blue,"
2250,BABYLAND.,And our foster-angels
2251,BABYLAND.,Send us thence to you.
2252,BABYLAND.,
2253,BABYLAND.,But when by our coffins
2254,BABYLAND.,"Tearfully you stand,"
2255,BABYLAND.,Know that we are angels
2256,BABYLAND.,Back in Babyland;
2257,BABYLAND.,
2258,BABYLAND.,[Illustration: BABYLAND.]
2259,BABYLAND.,
2260,BABYLAND.,
2261,BABYLAND.,"Far removed from sorrow,"
2262,BABYLAND.,"Sin, and shame, and vice,"
2263,BABYLAND.,"In the land of Infants,"
2264,BABYLAND.,Earth-named Paradise.
2265,BABYLAND.,
2266,BABYLAND.,
2267,BABYLAND.,
2268,BABYLAND.,
2269,KEPT IN.,KEPT IN.
2270,KEPT IN.,
2271,KEPT IN.,
2272,KEPT IN.,Peter would never take the trouble to learn the Multiplication Table. He
2273,KEPT IN.,"always looked at the printed card when he did his sums, until his"
2274,KEPT IN.,"teacher caught him at it, and took the card away. Then he fell to making"
2275,KEPT IN.,"marks on his slate, and counting on his fingers, but it did no good."
2276,KEPT IN.,Poor Peter was kept in every day.
2277,KEPT IN.,
2278,KEPT IN.,Look at him nearly tearing his hair out over five times seven. If he
2279,KEPT IN.,"finds that hard, what will he do with eight times eight, which you know"
2280,KEPT IN.,is a stumbling-block to all little folks?
2281,KEPT IN.,
2282,KEPT IN.,"It is recess, and he sits alone in the school-room. He hears through the"
2283,KEPT IN.,"open window the merry shouts of the boys. They are playing base ball,"
2284,KEPT IN.,and he knows his side will be beaten without his help—for I am sorry to
2285,KEPT IN.,"say, Peter plays games better than he does sums."
2286,KEPT IN.,
2287,KEPT IN.,"The tears roll down his cheeks, and he mutters, “I wish arithmetic had"
2288,KEPT IN.,never been heard of.”
2289,KEPT IN.,
2290,KEPT IN.,"Take heart, Peter, and try again. Such great men as Macaulay and Sir"
2291,KEPT IN.,Walter Scott did not like figures when they were little boys—yet see
2292,KEPT IN.,what perseverance did for them.
2293,KEPT IN.,
2294,KEPT IN.,[Illustration: PETER KEPT IN.]
2295,KEPT IN.,
2296,KEPT IN.,
2297,KEPT IN.,
2298,KEPT IN.,
2299,ONE DAY OUT:,ONE DAY OUT:
2300,ONE DAY OUT:,
2301,ONE DAY OUT:,
2302,A PLEA FOR THE POOR TOWN CHILDREN.,A PLEA FOR THE POOR TOWN CHILDREN.
2303,A PLEA FOR THE POOR TOWN CHILDREN.,
2304,A PLEA FOR THE POOR TOWN CHILDREN.,"“Little town children, say where are you going?"
2305,A PLEA FOR THE POOR TOWN CHILDREN.,"The rain hurries down, and a cold wind is blowing.”"
2306,A PLEA FOR THE POOR TOWN CHILDREN.,"“To school we are trotting, through lane and through street,"
2307,A PLEA FOR THE POOR TOWN CHILDREN.,"Though the rain patters fast, soaking dresses and feet.”"
2308,A PLEA FOR THE POOR TOWN CHILDREN.,
2309,A PLEA FOR THE POOR TOWN CHILDREN.,"“Little town children, your faces are thin;"
2310,A PLEA FOR THE POOR TOWN CHILDREN.,"Your footsteps are heavy, your blue eyes are dim.”"
2311,A PLEA FOR THE POOR TOWN CHILDREN.,"“Our small homes are crowded, our parents oft sad;"
2312,A PLEA FOR THE POOR TOWN CHILDREN.,There is nothing to make us poor young ones feel glad.”
2313,A PLEA FOR THE POOR TOWN CHILDREN.,
2314,A PLEA FOR THE POOR TOWN CHILDREN.,"“Little town children, say what are your pleasures?"
2315,A PLEA FOR THE POOR TOWN CHILDREN.,Tell what do you do in your holiday leisures?”
2316,A PLEA FOR THE POOR TOWN CHILDREN.,"“We watch at the window, or play on the stair;"
2317,A PLEA FOR THE POOR TOWN CHILDREN.,"The back-yard is wanted, we cannot go there.”"
2318,A PLEA FOR THE POOR TOWN CHILDREN.,
2319,A PLEA FOR THE POOR TOWN CHILDREN.,"“Little town children, and have you not heard"
2320,A PLEA FOR THE POOR TOWN CHILDREN.,In this bright summer weather the song of a bird?”
2321,A PLEA FOR THE POOR TOWN CHILDREN.,"“Oh yes, sir; the linnet that frets in its cage,"
2322,A PLEA FOR THE POOR TOWN CHILDREN.,"Or the brown little sparrow, so dingy and sage.”"
2323,A PLEA FOR THE POOR TOWN CHILDREN.,
2324,A PLEA FOR THE POOR TOWN CHILDREN.,"“Little town children, have soft April showers"
2325,A PLEA FOR THE POOR TOWN CHILDREN.,Not nursed for your playthings the sweet summer flowers?”
2326,A PLEA FOR THE POOR TOWN CHILDREN.,"“Oh yes, sir; for sometimes we linger to greet"
2327,A PLEA FOR THE POOR TOWN CHILDREN.,The boy who sells wall-flowers out in the street.”
2328,A PLEA FOR THE POOR TOWN CHILDREN.,
2329,A PLEA FOR THE POOR TOWN CHILDREN.,"“Little town children, are God’s skies so blue,"
2330,A PLEA FOR THE POOR TOWN CHILDREN.,"His works and his wonders, all hidden from you?”"
2331,A PLEA FOR THE POOR TOWN CHILDREN.,"“Oh no, sir; for once in the year a whole day"
2332,A PLEA FOR THE POOR TOWN CHILDREN.,We school-children spend in the country at play.
2333,A PLEA FOR THE POOR TOWN CHILDREN.,
2334,A PLEA FOR THE POOR TOWN CHILDREN.,[Illustration: ONE DAY OUT.]
2335,A PLEA FOR THE POOR TOWN CHILDREN.,
2336,A PLEA FOR THE POOR TOWN CHILDREN.,
2337,A PLEA FOR THE POOR TOWN CHILDREN.,“Sad little town children no longer we seem
2338,A PLEA FOR THE POOR TOWN CHILDREN.,"As we frolic about in the meadows so green,"
2339,A PLEA FOR THE POOR TOWN CHILDREN.,"And gather pink daisies or buttercups sweet,"
2340,A PLEA FOR THE POOR TOWN CHILDREN.,Then with loud heartfelt hymns close the joys of ‘our treat.’
2341,A PLEA FOR THE POOR TOWN CHILDREN.,
2342,A PLEA FOR THE POOR TOWN CHILDREN.,"“Glad little town children, our voices we raise;"
2343,A PLEA FOR THE POOR TOWN CHILDREN.,For this one day of pleasure our Father we praise;
2344,A PLEA FOR THE POOR TOWN CHILDREN.,"The lark springs to heaven, its song like a prayer,"
2345,A PLEA FOR THE POOR TOWN CHILDREN.,We hope he is taking our thanks with him there!”
2346,A PLEA FOR THE POOR TOWN CHILDREN.,
2347,A PLEA FOR THE POOR TOWN CHILDREN.,
2348,A PLEA FOR THE POOR TOWN CHILDREN.,
2349,A PLEA FOR THE POOR TOWN CHILDREN.,
2350,A TINY PET FROM FAR AWAY.,A TINY PET FROM FAR AWAY.
2351,A TINY PET FROM FAR AWAY.,
2352,A TINY PET FROM FAR AWAY.,
2353,A TINY PET FROM FAR AWAY.,"This funny little fluffy snowball comes from far-away Mexico, where,"
2354,A TINY PET FROM FAR AWAY.,"once upon a time, they used to eat dogs, nicely baked. They were"
2355,A TINY PET FROM FAR AWAY.,"considered “a dainty dish to set before a king;” but they were big,"
2356,A TINY PET FROM FAR AWAY.,"savage, voiceless brutes, not at all like the pretty mite I have drawn"
2357,A TINY PET FROM FAR AWAY.,"for you. He can make noise enough, and, if he were alive, would fly at"
2358,A TINY PET FROM FAR AWAY.,"you, and fancy that you were very frightened. I wonder why it is only"
2359,A TINY PET FROM FAR AWAY.,"small dogs that are noisy. Your big black fellow, with a head like a"
2360,A TINY PET FROM FAR AWAY.,"bear, gives a solemn deep-toned growl, but a mite that would go in your"
2361,A TINY PET FROM FAR AWAY.,"pocket can be heard all over the house. Well, after all, they are only"
2362,A TINY PET FROM FAR AWAY.,"like children, and like to make a disturbance, I suppose."
2363,A TINY PET FROM FAR AWAY.,
2364,A TINY PET FROM FAR AWAY.,[Illustration: MEXICAN LAP-DOG.]
2365,A TINY PET FROM FAR AWAY.,
2366,A TINY PET FROM FAR AWAY.,
2367,A TINY PET FROM FAR AWAY.,
2368,A TINY PET FROM FAR AWAY.,
2369,PUSSY’S LECTURE.,PUSSY’S LECTURE.
2370,PUSSY’S LECTURE.,
2371,PUSSY’S LECTURE.,
2372,PUSSY’S LECTURE.,"Oh, Pussy, will you tell me why"
2373,PUSSY’S LECTURE.,At all the pretty birds you fly?
2374,PUSSY’S LECTURE.,"The little birds that sing so sweet,"
2375,PUSSY’S LECTURE.,You surely would not catch and eat?
2376,PUSSY’S LECTURE.,
2377,PUSSY’S LECTURE.,For you are ever kindly fed
2378,PUSSY’S LECTURE.,"Each day with nicest milk and bread,"
2379,PUSSY’S LECTURE.,"And always at my dinner, too,"
2380,PUSSY’S LECTURE.,I save a lovely bit for you.
