,Poem Title,line
15178,GREAT MEN.,"great princes; but deprive them of their crown, and they will both"
15179,GREAT MEN.,dwindle into obscure and trivial characters. But no change of
15180,GREAT MEN.,circumstances could reduce Alfred the Great to the level of a common
15181,GREAT MEN.,"man. The two former could sink into their graves, and yield their power"
15182,GREAT MEN.,"to a successor, and scarcely be missed; but Alfred’s death changed the"
15183,GREAT MEN.,fate of his kingdom. Thus with Epaminondas fell all the glory and
15184,GREAT MEN.,"greatness of the Theban state. He first raised it to consequence, and it"
15185,GREAT MEN.,could not survive him.
15186,GREAT MEN.,
15187,GREAT MEN.,_Ar._ Was not Czar Peter a great man?
15188,GREAT MEN.,
15189,GREAT MEN.,"_Mr. C._ I am not sure he deserves that title. Being a despotic prince,"
15190,GREAT MEN.,"at the head of a vast empire, he could put into execution whatever plans"
15191,GREAT MEN.,"he was led to adopt, and these plans in general were grand and"
15192,GREAT MEN.,beneficial to his country. But the means he used were such as the master
15193,GREAT MEN.,"of the lives and fortunes of millions could easily employ, and there was"
15194,GREAT MEN.,more of brutal force than of skill and judgment in the manner in which
15195,GREAT MEN.,he pursued his designs. Still he was an _extraordinary_ man; and the
15196,GREAT MEN.,"resolution of leaving his throne, in order to acquire in foreign"
15197,GREAT MEN.,"countries the knowledge necessary to rescue his own from barbarism, was"
15198,GREAT MEN.,"a feature of greatness. A truly great prince, however, would have"
15199,GREAT MEN.,employed himself better than in learning to build boats at Saardam.
15200,GREAT MEN.,
15201,GREAT MEN.,_Ar._ What was Alexander the Great?
15202,GREAT MEN.,
15203,GREAT MEN.,"_Mr. C._ A great conqueror, but not a great man. It was easy for him,"
15204,GREAT MEN.,with the well-disciplined army of Greeks which he received from his
15205,GREAT MEN.,"father Philip, to overrun the unwarlike kingdoms of Asia, and defeat the"
15206,GREAT MEN.,"Great King, as the king of Persia was called: but though he showed some"
15207,GREAT MEN.,"marks of an elevated mind, he seems to have possessed few qualities"
15208,GREAT MEN.,which could have raised him to distinction had he been born in an humble
15209,GREAT MEN.,"station. Compare his fugitive grandeur, supported by able ministers and"
15210,GREAT MEN.,"generals, to the power which his tutor the great Aristotle, merely"
15211,GREAT MEN.,"through the force of his own genius, exercised over men’s minds"
15212,GREAT MEN.,throughout the most civilized part of the world for two thousand years
15213,GREAT MEN.,after his death. Compare also the part which has been acted in the world
15214,GREAT MEN.,"by the Spanish monarchs, the masters of immense possessions in Europe"
15215,GREAT MEN.,"and America, to that by Christopher Columbus, the Genoese navigator, who"
15216,GREAT MEN.,could have it inscribed on his tombstones that he _gave_ a new world to
15217,GREAT MEN.,the kingdom of Castile and Aragon. These comparisons will teach you to
15218,GREAT MEN.,"distinguish between greatness of character and greatness of station,"
15219,GREAT MEN.,which are too often confounded. He who governs a great country may in
15220,GREAT MEN.,one sense be called a great king; but this is no more than an
15221,GREAT MEN.,"appellation belonging to rank, like that of the Great Mogul, or the"
15222,GREAT MEN.,"Grand Seignor, and infers no more personal grandeur than the title of"
15223,GREAT MEN.,"Mr. Such-a-one, the Great Grocer, or Great Brewer."
15224,GREAT MEN.,
15225,GREAT MEN.,"_Ar._ Must not great men be good men, too?"
15226,GREAT MEN.,
15227,GREAT MEN.,"_Mr. C._ If that man is great who does great things, it will not follow"
15228,GREAT MEN.,"that goodness must necessarily be one of his qualities, since that"
15229,GREAT MEN.,"chiefly refers to the end and intentions of actions. Julius Cesar, and"
15230,GREAT MEN.,"Cromwell, for example, were men capable of the greatest exploits; but"
15231,GREAT MEN.,"directing them, not to the public good, but to the purposes of their own"
15232,GREAT MEN.,"ambition, in pursuit of which they violated all the duties of morality,"
15233,GREAT MEN.,"they have obtained the title of _great bad men_. A person, however,"
15234,GREAT MEN.,"cannot be great at all without possessing many virtues. He must be firm,"
15235,GREAT MEN.,"steady, and diligent, superior to difficulties and dangers, and equally"
15236,GREAT MEN.,superior to the allurements of ease and pleasure. For want of these
15237,GREAT MEN.,"moral qualities, many persons of exalted minds and great talents have"
15238,GREAT MEN.,failed to deserve the title of great men. It is in vain that the French
15239,GREAT MEN.,poets and historians have decorated Henry the Fourth with the name of
15240,GREAT MEN.,Great; his facility of disposition and uncontrollable love of pleasure
15241,GREAT MEN.,have caused him to forfeit his claim to it in the estimation of
15242,GREAT MEN.,"impartial judges. As power is essential to greatness, a man cannot be"
15243,GREAT MEN.,"great without _power over himself_, which is the highest kind of power."
15244,GREAT MEN.,
15245,GREAT MEN.,"_Ar._ After all, is it not better to be a good man than a great one?"
15246,GREAT MEN.,
15247,GREAT MEN.,"_Mr. C._ There is more merit in being a good man, because it is what we"
15248,GREAT MEN.,"make ourselves, whereas the talents that produce greatness are the gift"
15249,GREAT MEN.,"of nature; though they may be improved by our own efforts, they cannot"
15250,GREAT MEN.,be acquired. But if goodness is the proper object of our love and
15251,GREAT MEN.,"esteem, greatness deserves our high admiration and respect. This Mr."
15252,GREAT MEN.,"Brindley before us is by all accounts a worthy man, but it is not for"
15253,GREAT MEN.,this reason I have brought you to see him. I wish you to look upon him
15254,GREAT MEN.,as one of those sublime and uncommon objects of nature which fill the
15255,GREAT MEN.,"mind with a certain awe and astonishment. Next to being great oneself,"
15256,GREAT MEN.,it is desirable to have a true relish for greatness.
15257,GREAT MEN.,
15258,GREAT MEN.,
15259,GREAT MEN.,
15260,GREAT MEN.,
15261,THE FOUR SISTERS.,THE FOUR SISTERS.
15262,THE FOUR SISTERS.,
15263,THE FOUR SISTERS.,
15264,THE FOUR SISTERS.,I am one of four sisters; and having some reason to think myself not
15265,THE FOUR SISTERS.,"well used either by them or by the world, I beg leave to lay before you"
15266,THE FOUR SISTERS.,a sketch of our history and characters. You will not wonder there should
15267,THE FOUR SISTERS.,"be frequent bickerings among us, when I tell you that in our infancy we"
15268,THE FOUR SISTERS.,"were continually fighting; and so great was the noise, and din, and"
15269,THE FOUR SISTERS.,"confusion, in our continual struggles to get uppermost, that it was"
15270,THE FOUR SISTERS.,impossible for anybody to live among us in such a scene of tumult and
15271,THE FOUR SISTERS.,"disorder. These brawls, however, by a powerful interposition, were put"
15272,THE FOUR SISTERS.,"an end to; our proper place was assigned to each of us, and we had"
15273,THE FOUR SISTERS.,"strict orders not to encroach on the limits of each other’s property,"
15274,THE FOUR SISTERS.,but to join our common offices for the good of the whole family.
15275,THE FOUR SISTERS.,
15276,THE FOUR SISTERS.,"My first sister (I call her the first, because we have generally allowed"
15277,THE FOUR SISTERS.,"her the precedence in rank) is, I must acknowledge, of a very active,"
15278,THE FOUR SISTERS.,"sprightly disposition; quick and lively, and has more brilliancy than"
15279,THE FOUR SISTERS.,any of us; but she is hot: everything serves for fuel to her fury when
15280,THE FOUR SISTERS.,"it is once raised to a certain degree, and she is so mischievous"
15281,THE FOUR SISTERS.,"whenever she gets the upper hand, that notwithstanding her aspiring"
15282,THE FOUR SISTERS.,"disposition, if I may freely speak my mind, she is calculated to make a"
15283,THE FOUR SISTERS.,"good servant, but a very bad mistress."
15284,THE FOUR SISTERS.,
15285,THE FOUR SISTERS.,"I am almost ashamed to mention that, notwithstanding her seeming"
15286,THE FOUR SISTERS.,"delicacy, she has a most voracious appetite, and devours everything that"
15287,THE FOUR SISTERS.,"comes in her way; though, like other eager thin people, she does no"
15288,THE FOUR SISTERS.,credit to her keeping. Many a time she has consumed the product of my
15289,THE FOUR SISTERS.,"barns and storehouses, but it is all lost upon her. She has even been"
15290,THE FOUR SISTERS.,"known to get into an oil-shop or tallow-chandler’s, when everybody was"
15291,THE FOUR SISTERS.,"asleep, and lick up with the utmost greediness whatever she found there."
15292,THE FOUR SISTERS.,"Indeed, all prudent people are aware of her tricks, and though she is"
15293,THE FOUR SISTERS.,"admitted into the best families, they take care to watch her very"
15294,THE FOUR SISTERS.,"narrowly. I should not forget to mention, that my sister was once in a"
15295,THE FOUR SISTERS.,country where she was treated with uncommon respect; she was lodged in a
15296,THE FOUR SISTERS.,"sumptuous building, and had a number of young women of the best families"
15297,THE FOUR SISTERS.,"to attend on her, and feed her, and watch over her health: in short, she"
15298,THE FOUR SISTERS.,was looked upon as something more than a common mortal. But she always
15299,THE FOUR SISTERS.,"behaved with great severity to her maids, and if any of them were"
15300,THE FOUR SISTERS.,"negligent of their duty, or made a slip in their own conduct, nothing"
15301,THE FOUR SISTERS.,would serve her but burying the poor girls alive. I have myself had some
15302,THE FOUR SISTERS.,"dark hints and intimations from the most respectable authority, that she"
15303,THE FOUR SISTERS.,"will some time or other make an end of me. You need not wonder,"
15304,THE FOUR SISTERS.,"therefore, if I am jealous of her motions."
15305,THE FOUR SISTERS.,
15306,THE FOUR SISTERS.,The next sister I shall mention to you has so far the appearance of
15307,THE FOUR SISTERS.,"modesty and humility, that she generally seeks the lowest place. She is"
15308,THE FOUR SISTERS.,"indeed of a very yielding easy temper, generally cool, and often wears a"
15309,THE FOUR SISTERS.,"sweet placid smile upon her countenance; but she is easily ruffled, and"
15310,THE FOUR SISTERS.,"when worked up, as she often is, by another sister, whom I shall mention"
15311,THE FOUR SISTERS.,"to you by-and-by, she becomes a perfect fury. Indeed, she is so apt to"
15312,THE FOUR SISTERS.,"swell with sudden gusts of passion, that she is suspected at times to be"
15313,THE FOUR SISTERS.,"a little lunatic. Between her and my first-mentioned sister, there is a"
15314,THE FOUR SISTERS.,more settled antipathy than between the Theban pair; and they never meet
15315,THE FOUR SISTERS.,without making efforts to destroy one another. With me she is always
15316,THE FOUR SISTERS.,"ready to form the most intimate union, but it is not always to my"
15317,THE FOUR SISTERS.,"advantage. There goes a story in our family, that when we were all"
15318,THE FOUR SISTERS.,"young, she once attempted to drown me. She actually kept me under water"
15319,THE FOUR SISTERS.,"a considerable time, and though at length I got my head above water, my"
15320,THE FOUR SISTERS.,constitution is generally thought to have been essentially injured by it
15321,THE FOUR SISTERS.,"ever since. From that time she has made no such atrocious attempt, but"
15322,THE FOUR SISTERS.,"she is continually making encroachments upon my property, and even when"
15323,THE FOUR SISTERS.,"she appears most gentle, she is very insidious, and has such an"
15324,THE FOUR SISTERS.,"undermining way with her, that her insinuating arts are as much to be"
15325,THE FOUR SISTERS.,"dreaded as open violence. I might indeed remonstrate, but it is a known"
15326,THE FOUR SISTERS.,"part of her character, that nothing makes any lasting impression upon"
15327,THE FOUR SISTERS.,her.
15328,THE FOUR SISTERS.,
15329,THE FOUR SISTERS.,"As to my third sister, I have already mentioned the ill office she does"
15330,THE FOUR SISTERS.,"me with my last-mentioned one, who is entirely under her influence. She"
15331,THE FOUR SISTERS.,"is besides of a very uncertain, variable temper, sometimes hot, and"
15332,THE FOUR SISTERS.,"sometimes cold, nobody knows where to have her. Her lightness is ever"
15333,THE FOUR SISTERS.,"proverbial, and she has nothing to give those who live with her more"
15334,THE FOUR SISTERS.,"substantial than the smiles of courtiers. I must add, that she keeps in"
15335,THE FOUR SISTERS.,"her service three or four rough blustering bullies, with puffed cheeks,"
15336,THE FOUR SISTERS.,"who when they are let loose, think they have nothing to do but drive the"
15337,THE FOUR SISTERS.,"world before them. She sometimes joins with my first sister, and their"
15338,THE FOUR SISTERS.,"violence occasionally throws me into such a trembling, that, though"
15339,THE FOUR SISTERS.,"naturally of a firm constitution, I shake as if I was in an ague fit."
15340,THE FOUR SISTERS.,
15341,THE FOUR SISTERS.,"As to myself, I am of a steady, solid temper; not shining, indeed, but"
15342,THE FOUR SISTERS.,"kind and liberal, quite a Lady Bountiful. Every one tastes of my"
15343,THE FOUR SISTERS.,"beneficence, and I am of so grateful a disposition, that I have been"
15344,THE FOUR SISTERS.,known to return a hundred-fold for any present that has been made me. I
15345,THE FOUR SISTERS.,"feed and clothe all my children, and afford a welcome home to the wretch"
15346,THE FOUR SISTERS.,who has no other. I bear with unrepining patience all manner of ill
15347,THE FOUR SISTERS.,"usage; I am trampled upon, I am torn and wounded with the most cutting"
15348,THE FOUR SISTERS.,strokes; I am pillaged of the treasures hidden in my most secret
15349,THE FOUR SISTERS.,chambers; notwithstanding which I am always ready to return good for
15350,THE FOUR SISTERS.,"evil, and am continually subservient to the pleasures or advantage of"
15351,THE FOUR SISTERS.,"others; yet so ungrateful is the world, that because I do not possess"
15352,THE FOUR SISTERS.,"all the airiness and activity of my sisters, I am stigmatized as dull"
15353,THE FOUR SISTERS.,"and heavy. Every sordid, miserly fellow is called by way of derision one"
15354,THE FOUR SISTERS.,of my children; and if a person on entering a room does but turn his
15355,THE FOUR SISTERS.,"eyes upon me, he is thought stupid and mean, and not fit for good"
15356,THE FOUR SISTERS.,"company. I have the satisfaction, however, of finding that people always"
15357,THE FOUR SISTERS.,incline towards me as they grow older; and that those who seemed proudly
15358,THE FOUR SISTERS.,"to disdain any affinity with me, are content to sink at last into my"
15359,THE FOUR SISTERS.,bosom. You will probably wish to have some account of my person. I am
15360,THE FOUR SISTERS.,not a regular beauty; some of my features are rather harsh and
15361,THE FOUR SISTERS.,"prominent, when viewed separately; but my countenance has so much"
15362,THE FOUR SISTERS.,"variety of expression, and so many different aspects of elegance, that"
15363,THE FOUR SISTERS.,those who study my face with attention find out continually new charms;
15364,THE FOUR SISTERS.,"and it may be truly said of me, what Titus says of his mistress, and for"
15365,THE FOUR SISTERS.,a much longer space:—
15366,THE FOUR SISTERS.,
15367,THE FOUR SISTERS.,"“Pendant cinq ans entières tous les jours je la vois,"
15368,THE FOUR SISTERS.,Et crois toujours la voir pour la première fois.”
15369,THE FOUR SISTERS.,
15370,THE FOUR SISTERS.,"“For five whole years each day she meets my view,"
15371,THE FOUR SISTERS.,Yet every day I seem to see her new.”
15372,THE FOUR SISTERS.,
15373,THE FOUR SISTERS.,"Though I have been so long a mother, I have still a surprising air of"
15374,THE FOUR SISTERS.,"youth and freshness, which is assisted by all the advantages of"
15375,THE FOUR SISTERS.,"well-chosen ornament, for I dress well, and according to the season."
15376,THE FOUR SISTERS.,
15377,THE FOUR SISTERS.,This is what I have to say chiefly of myself and my sisters. To a person
15378,THE FOUR SISTERS.,"of your sagacity it will be unnecessary for me to sign my name. Indeed,"
15379,THE FOUR SISTERS.,"one who becomes acquainted with any one of the family, cannot be at a"
15380,THE FOUR SISTERS.,"loss to discover the rest, notwithstanding the difference in our"
15381,THE FOUR SISTERS.,features and characters.
15382,THE FOUR SISTERS.,
15383,THE FOUR SISTERS.,
15384,THE FOUR SISTERS.,
15385,THE FOUR SISTERS.,
15386,THE GAIN OF A LOSS.,THE GAIN OF A LOSS.
15387,THE GAIN OF A LOSS.,
15388,THE GAIN OF A LOSS.,
15389,THE GAIN OF A LOSS.,"Philander possessed a considerable place about the court, which obliged"
15390,THE GAIN OF A LOSS.,"him to live in a style of show and expense. He kept high company, made"
15391,THE GAIN OF A LOSS.,"frequent entertainments, and brought up a family of several daughters in"
15392,THE GAIN OF A LOSS.,all the luxurious elegance which his situation and prospects seemed to
15393,THE GAIN OF A LOSS.,"justify. His wife had balls and routs at her own house, and frequented"
15394,THE GAIN OF A LOSS.,all the places of fashionable amusement. After some years passed in this
15395,THE GAIN OF A LOSS.,"manner, a sudden change of parties threw Philander out of his"
15396,THE GAIN OF A LOSS.,"employment, and at once ruined all his plans of future advancement."
15397,THE GAIN OF A LOSS.,"Though his place had been lucrative, the expense it led him into more"
15398,THE GAIN OF A LOSS.,"than compensated the profits, so that, instead of saving anything, he"
15399,THE GAIN OF A LOSS.,"had involved himself considerably in debt. His creditors, on hearing of"
15400,THE GAIN OF A LOSS.,"the change in his affairs, became so importunate, that, in order to"
15401,THE GAIN OF A LOSS.,"satisfy them, he was compelled to sell a moderate paternal estate in a"
15402,THE GAIN OF A LOSS.,"remote county, reserving nothing out of it but one small farm. Philander"
15403,THE GAIN OF A LOSS.,had strength of mind sufficient to enable him at once to decide on the
15404,THE GAIN OF A LOSS.,"best plan to be followed in his present circumstances; instead,"
15405,THE GAIN OF A LOSS.,"therefore, of wasting his time and remaining property in fruitless"
15406,THE GAIN OF A LOSS.,"attempts to interest his town friends in his favour, he sold off his"
15407,THE GAIN OF A LOSS.,"fine furniture, and without delay carried down his whole family to the"
15408,THE GAIN OF A LOSS.,"little spot he could still call his own, where he commenced a life of"
15409,THE GAIN OF A LOSS.,industry and strict frugality in the capacity of a small farmer. It was
15410,THE GAIN OF A LOSS.,long before the female part of his household could accommodate
15411,THE GAIN OF A LOSS.,"themselves to a mode of living so new to them, and so destitute of all"
15412,THE GAIN OF A LOSS.,that they had been accustomed to regard as essential to their very
15413,THE GAIN OF A LOSS.,"existence. At length, however, mutual affection and natural good sense,"
15414,THE GAIN OF A LOSS.,"and above all, necessity, brought them to acquiesce tolerably in their"
15415,THE GAIN OF A LOSS.,"situation, and to engage in earnest in its duties. Occasional regrets,"
15416,THE GAIN OF A LOSS.,"however, could not but remain; and the silent sigh would tell whither"
15417,THE GAIN OF A LOSS.,their thoughts were fled.
15418,THE GAIN OF A LOSS.,
15419,THE GAIN OF A LOSS.,"Philander perceived it, but took care never to embitter their feelings"
15420,THE GAIN OF A LOSS.,by harsh chidings or untimely admonitions. But on the anniversary of
15421,THE GAIN OF A LOSS.,"their taking possession of the farmhouse, he assembled them under a"
15422,THE GAIN OF A LOSS.,"spreading tree that grew before their little garden, and while the"
15423,THE GAIN OF A LOSS.,"summer’s sun gilded all the objects around, he thus addressed them:—"
15424,THE GAIN OF A LOSS.,
15425,THE GAIN OF A LOSS.,"“My dear partners in every fortune, if the revolution of a year has had"
15426,THE GAIN OF A LOSS.,"the effect on your mind that it has on mine, I may congratulate you on"
15427,THE GAIN OF A LOSS.,"your condition. I am now able with a firm tone to ask myself, what have"
15428,THE GAIN OF A LOSS.,"I lost? and I feel so much more to be pleased with than to regret, that"
15429,THE GAIN OF A LOSS.,the question gives me rather comfort than sorrow. Look at yon splendid
15430,THE GAIN OF A LOSS.,"luminary, and tell me if its gradual appearance above the horizon on a"
15431,THE GAIN OF A LOSS.,"fine morning, shedding light and joy over the wide creation, be not a"
15432,THE GAIN OF A LOSS.,grander as well as a more heart-cheering spectacle than that of the most
15433,THE GAIN OF A LOSS.,"magnificent saloon, illuminated with dazzling lustres. Is not the spirit"
15434,THE GAIN OF A LOSS.,"of the wholesome breeze, fresh from the mountain, and perfumed with wild"
15435,THE GAIN OF A LOSS.,"flowers, infinitely more invigorating to the senses than the air of the"
15436,THE GAIN OF A LOSS.,"crowded drawing-room, loaded with scented powder and essences? Did we"
15437,THE GAIN OF A LOSS.,relish so well the disguised dishes with which a French cook strove to
15438,THE GAIN OF A LOSS.,"whet our sickly appetites, as we do our draught of new milk, our"
15439,THE GAIN OF A LOSS.,"homemade loaf, and the other articles of our simple fare? Was our sleep"
15440,THE GAIN OF A LOSS.,"so sweet after midnight suppers and the long vigils of cards, as it is"
15441,THE GAIN OF A LOSS.,"now, that early rising and the exercises of the day prepare us for"
15442,THE GAIN OF A LOSS.,closing our eyes as soon as night has covered everything with her
15443,THE GAIN OF A LOSS.,friendly veil? Shall we complain that our clothes at present only answer
15444,THE GAIN OF A LOSS.,"the purpose of keeping us warm, when we recollect all the care and pains"
15445,THE GAIN OF A LOSS.,"it cost us to keep pace with the fashion, and the mortification we"
15446,THE GAIN OF A LOSS.,underwent at being outshone by our superiors in fortune? Did not the
15447,THE GAIN OF A LOSS.,vexation of insolent and unfaithful servants overbalance the trouble we
15448,THE GAIN OF A LOSS.,now find in waiting on ourselves? We may regret the loss of society;
15449,THE GAIN OF A LOSS.,"but, alas! what was the society of a crowd of visiters who regarded us"
15450,THE GAIN OF A LOSS.,"merely as the keepers of a place of public resort, and whom we visited"
15451,THE GAIN OF A LOSS.,with similar sensations? If we formerly could command leisure to
15452,THE GAIN OF A LOSS.,"cultivate our minds and acquire polite accomplishments, did we, in"
15453,THE GAIN OF A LOSS.,"reality, apply much leisure to these purposes, and is not our time now"
15454,THE GAIN OF A LOSS.,filled more to our satisfaction by employments of which we cannot doubt
15455,THE GAIN OF A LOSS.,the usefulness? not to say that the moral virtues we are now called upon
15456,THE GAIN OF A LOSS.,"to exercise afford the truest cultivation to our minds. What, then, have"
15457,THE GAIN OF A LOSS.,"we lost? In improved health, the charms of a beautiful country, a decent"
15458,THE GAIN OF A LOSS.,"supply of all real wants, and the love and kind offices of each other,"
15459,THE GAIN OF A LOSS.,"do not we still possess enough for worldly happiness? We have lost,"
15460,THE GAIN OF A LOSS.,"indeed, a certain rank and station in life; but have we not acquired"
15461,THE GAIN OF A LOSS.,another as truly respectable? We are debarred the prospects of future
15462,THE GAIN OF A LOSS.,"advancement; but if our present condition is a good one, why need we"
15463,THE GAIN OF A LOSS.,lament that it is likely to be lasting? The next anniversary will find
15464,THE GAIN OF A LOSS.,us more in harmony with our situation than even the present. Look
15465,THE GAIN OF A LOSS.,"forward, then, cheerily. The storm is past. We have been shipwrecked,"
15466,THE GAIN OF A LOSS.,"but we have only exchanged a cumbrous vessel for a light pinnace, and we"
15467,THE GAIN OF A LOSS.,"are again on our course. Much of our cargo has been thrown overboard,"
15468,THE GAIN OF A LOSS.,but no one loses what he does not miss.”
15469,THE GAIN OF A LOSS.,
15470,THE GAIN OF A LOSS.,"Thus saying, Philander tenderly embraced his wife and daughters. The"
15471,THE GAIN OF A LOSS.,"tear stood in their eyes, but consolation beamed on their hearts."
15472,THE GAIN OF A LOSS.,
15473,THE GAIN OF A LOSS.,
15474,THE GAIN OF A LOSS.,
15475,THE GAIN OF A LOSS.,
15476,WISE MEN.,WISE MEN.
15477,WISE MEN.,
15478,WISE MEN.,
15479,WISE MEN.,"“You may remember, Arthur,” said Mr. C. to his son, “that, sometime ago,"
15480,WISE MEN.,I endeavoured to give you a notion what a _great man_ was. Suppose we
15481,WISE MEN.,now talk a little about _wise men_?”
15482,WISE MEN.,
15483,WISE MEN.,"“With all my heart, sir,” replied Arthur."
15484,WISE MEN.,
15485,WISE MEN.,"_Mr. C._ A wise man, then, is _he who pursues the best ends by the"
15486,WISE MEN.,properest means_. But as this definition may be rather too abstract to
15487,WISE MEN.,"give you a clear comprehension of the thing, I shall open it to you by"
15488,WISE MEN.,examples. What do you think is the best end a man can pursue in life?
15489,WISE MEN.,
15490,WISE MEN.,_Ar._ I suppose to make himself happy.
15491,WISE MEN.,
15492,WISE MEN.,_Mr. C._ True. And as we are so constituted that we cannot be happy
15493,WISE MEN.,"ourselves without making others happy, the best end of living is to"
15494,WISE MEN.,produce as much general happiness as lies in our power.
15495,WISE MEN.,
15496,WISE MEN.,"_Ar._ But that is _goodness_, is it not?"
15497,WISE MEN.,
15498,WISE MEN.,_Mr. C._ It is; and therefore wisdom includes goodness. The wise man
15499,WISE MEN.,"always intends what is good, and employs skill or judgment in attaining"
15500,WISE MEN.,"it. If he were to pursue the best things weakly, he could not be wise;"
15501,WISE MEN.,any more than if he were to pursue bad or indifferent things
15502,WISE MEN.,judiciously. One of the wisest men I know is our neighbour Mr. Freeland.
15503,WISE MEN.,
15504,WISE MEN.,"_Ar._ What, the justice?"
15505,WISE MEN.,
15506,WISE MEN.,"_Mr. C._ Yes, few men have succeeded more perfectly in securing their"
15507,WISE MEN.,"own happiness, and promoting that of those around them. Born to a"
15508,WISE MEN.,"competent estate, he early settled upon it, and began to improve it. He"
15509,WISE MEN.,"reduced all his expenses within his income, and indulged no tastes that"
15510,WISE MEN.,could lead him into excesses of any kind. At the same time he did not
15511,WISE MEN.,refuse any proper and innocent pleasures that came in his way; and his
15512,WISE MEN.,house has always been distinguished for decent cheerfulness and
15513,WISE MEN.,hospitality. He applied himself with diligence to mending the morals and
15514,WISE MEN.,improving the condition of his dependants. He studied attentively the
15515,WISE MEN.,"laws of his country, and qualified himself for administering justice"
15516,WISE MEN.,"with skill and fidelity. No one discovers sooner where the right lies,"
15517,WISE MEN.,or takes surer means to enforce it. He is the person to whom the
15518,WISE MEN.,neighbours of all degrees apply for counsel in their difficulties. His
15519,WISE MEN.,"conduct is always consistent and uniform—never violent, never rash,"
15520,WISE MEN.,"never in extremes, but always deliberating before he acts, and then"
15521,WISE MEN.,acting with firmness and vigour. The peace and good order of the whole
15522,WISE MEN.,neighbourhood materially depend upon him; and upon every emergency his
15523,WISE MEN.,opinion is the first thing inquired after. He enjoys the respect of the
15524,WISE MEN.,"rich, the confidence of the poor, and the good-will of both."
15525,WISE MEN.,
15526,WISE MEN.,_Ar._ But I have heard some people reckon old Harpy as wise a man as he.
15527,WISE MEN.,
15528,WISE MEN.,_Mr. C._ It is a great abuse of words to call Harpy a wise man. He is of
15529,WISE MEN.,another species—_a cunning man_—who is to a wise man what an ape is to a
15530,WISE MEN.,human creature—a bad and contemptible resemblance.
15531,WISE MEN.,
15532,WISE MEN.,"_Ar._ He is very clever, though; is he not?"
15533,WISE MEN.,
15534,WISE MEN.,"_Mr. C._ Harpy has a good natural understanding, a clear head, and a"
15535,WISE MEN.,cool temper; but his only end in life has been to raise a fortune by
15536,WISE MEN.,base and dishonest means. Being thoroughly acquainted with all the
15537,WISE MEN.,"tricks and artifices of the law, he employed his knowledge to take undue"
15538,WISE MEN.,advantages of all who intrusted him with the management of their
15539,WISE MEN.,"affairs; and under colour of assisting them, he contrived to get"
15540,WISE MEN.,"possession of all their property. Thus he has become extremely rich,"
15541,WISE MEN.,"lives in a great house with a number of servants, is even visited by"
15542,WISE MEN.,"persons of rank, yet is universally detested and despised, and has not a"
15543,WISE MEN.,"friend in the world. He is conscious of this, and is wretched. Suspicion"
15544,WISE MEN.,"and remorse continually prey upon his mind. Of all whom he has cheated,"
15545,WISE MEN.,he has deceived himself the most; and has proved himself as much a fool
15546,WISE MEN.,"in the end he has pursued, as a knave in the means."
15547,WISE MEN.,
15548,WISE MEN.,_Ar._ Are not men of great learning and knowledge wise men?
15549,WISE MEN.,
15550,WISE MEN.,"_Mr. C._ They are so, if that knowledge and learning are employed to"
15551,WISE MEN.,make them happier and more useful. But it too often happens that their
15552,WISE MEN.,speculations are of a kind neither beneficial to themselves nor to
15553,WISE MEN.,others; and they often neglect to regulate their tempers while they
15554,WISE MEN.,improve their understandings. Some men of great learning have been the
15555,WISE MEN.,"most arrogant and quarrelsome of mortals, and as foolish and absurd in"
15556,WISE MEN.,their conduct as the most untaught of their species.
15557,WISE MEN.,
15558,WISE MEN.,_Ar._ But are not a philosopher and a wise man the same thing?
15559,WISE MEN.,
15560,WISE MEN.,_Mr. C._ A philosopher is properly a _lover of wisdom_; and if he
15561,WISE MEN.,"searches after it with a right disposition, he will probably find it"
15562,WISE MEN.,"oftener than other men. But he must practise as well as know, in order"
15563,WISE MEN.,to be truly wise.
15564,WISE MEN.,
15565,WISE MEN.,_Ar._ I have read of the seven wise men of Greece. What were they?
15566,WISE MEN.,
15567,WISE MEN.,"_Mr. C._ They were men distinguished for their knowledge and talents,"
15568,WISE MEN.,"and some of them for their virtue, too. But wiser than them all was"
15569,WISE MEN.,"Socrates, whose chief praise it was that he turned philosophy from vain"
15570,WISE MEN.,"and fruitless disputation to the regulation of life and manners, and"
15571,WISE MEN.,that he was himself a great example of the wisdom he taught.
15572,WISE MEN.,
15573,WISE MEN.,_Ar._ Have we had any person lately very remarkable for wisdom?
15574,WISE MEN.,
15575,WISE MEN.,"_Mr. C._ In my opinion, few wiser men have ever existed than the late"
15576,WISE MEN.,"Dr. Franklin, the American. From the low station of journeyman-printer"
15577,WISE MEN.,to the elevated one of ambassador plenipotentiary from his country to
15578,WISE MEN.,"the court of France, he always distinguished himself by sagacity in"
15579,WISE MEN.,"discovering, and good sense in practising, what was most beneficial to"
15580,WISE MEN.,"himself and others. He was a great natural philosopher, and made some"
15581,WISE MEN.,very brilliant discoveries; but it was ever his favourite purpose to
15582,WISE MEN.,"turn everything to use, and to extract some practical advantage from his"
15583,WISE MEN.,"speculations. He thoroughly understood _common life_, and all that"
15584,WISE MEN.,conduces to its comfort; and he has left behind him treasures of
15585,WISE MEN.,"domestic wisdom, superior, perhaps, to any of the boasted maxims of"
