,Poem Title,line
1655,_GRAN’MA GRACIE._,
1656,_GRAN’MA GRACIE._,"Old Brownsmith sent those rabbits, hutch and all, as a present for"
1657,_GRAN’MA GRACIE._,"Gran’ma, one day when John went to the market garden with his barrow to"
1658,_GRAN’MA GRACIE._,fetch what he called some “plarnts;” and when he came back with the
1659,_GRAN’MA GRACIE._,"barred hutch, and set the barrow down in the walk, mamma went out with"
1660,_GRAN’MA GRACIE._,"Gran’ma and Dinny, to look at them, and Grant came up growling, sniffed"
1661,_GRAN’MA GRACIE._,"all round the hutch before giving a long loud bark, which, being put"
1662,_GRAN’MA GRACIE._,"into plain English, meant, “Open the door, and I’ll kill all the lot.”"
1663,_GRAN’MA GRACIE._,
1664,_GRAN’MA GRACIE._,"“I don’t know what to say, John,” said mamma, shaking her head. “It is"
1665,_GRAN’MA GRACIE._,"very kind of Mr. Brownsmith, but I don’t think your master will like the"
1666,_GRAN’MA GRACIE._,"children to keep them, for fear they should be neglected and die.”"
1667,_GRAN’MA GRACIE._,
1668,_GRAN’MA GRACIE._,"“’Gleckted?” said old John, rubbing one ear. “What! little miss here"
1669,_GRAN’MA GRACIE._,"’gleck ’em? Not she. You’ll feed them rabbuds reg’lar, miss, wontcher?”"
1670,_GRAN’MA GRACIE._,
1671,_GRAN’MA GRACIE._,"Gran’ma said she would, and the hutch was wheeled round by the stables,"
1672,_GRAN’MA GRACIE._,"Grant following and looking very much puzzled, for though he never"
1673,_GRAN’MA GRACIE._,"hunted the cats now, rabbits did seem the right things to kill."
1674,_GRAN’MA GRACIE._,
1675,_GRAN’MA GRACIE._,"But Gran’ma soon taught him better, and he became the best of friends"
1676,_GRAN’MA GRACIE._,"with Brown Downie and her two children, Bunny and White Paws."
1677,_GRAN’MA GRACIE._,
1678,_GRAN’MA GRACIE._,"In fact, one day there was a scene, for Cook rushed into the schoolroom"
1679,_GRAN’MA GRACIE._,"during lesson time, out of breath with excitement."
1680,_GRAN’MA GRACIE._,
1681,_GRAN’MA GRACIE._,"“Please’m, I went down the garden, ’m, to get some parsley, and that"
1682,_GRAN’MA GRACIE._,"horrid dog’s hunting the rabbits, and killing ’em.”"
1683,_GRAN’MA GRACIE._,
1684,_GRAN’MA GRACIE._,"There was a cry from both children, and Gran’ma rushed out and round to"
1685,_GRAN’MA GRACIE._,"the stables, to find the hutch door unfastened, and the rabbits gone,"
1686,_GRAN’MA GRACIE._,"while, as she turned back to the house with the tears running down her"
1687,_GRAN’MA GRACIE._,"cheeks, who should come trotting up but Grant, with his ears cocked, and"
1688,_GRAN’MA GRACIE._,Bunny hanging from his jaws as if dead.
1689,_GRAN’MA GRACIE._,
1690,_GRAN’MA GRACIE._,"Gran’ma uttered a cry; and as Mamma came up with Dinny, the dog set the"
1691,_GRAN’MA GRACIE._,"little rabbit down, looked up and barked, and Bunny began loping off to"
1692,_GRAN’MA GRACIE._,"nibble the flowers, not a bit the worse, while Grant ran and turned him"
1693,_GRAN’MA GRACIE._,"back with his nose, for Gran’ma to catch the little thing up in her"
1694,_GRAN’MA GRACIE._,arms.
1695,_GRAN’MA GRACIE._,
1696,_GRAN’MA GRACIE._,"Grant barked excitedly, and ran down the garden again, the whole party"
1697,_GRAN’MA GRACIE._,"following, and in five minutes he had caught White Paw."
1698,_GRAN’MA GRACIE._,
1699,_GRAN’MA GRACIE._,"Dinny had the carrying of this truant, and with another bark, Grant"
1700,_GRAN’MA GRACIE._,"dashed in among the gooseberry bushes, where there was a great deal of"
1701,_GRAN’MA GRACIE._,"rustling, a glimpse of something brown, and then of a white cottony"
1702,_GRAN’MA GRACIE._,tail. Then in spite of poor Grant getting his nose pricked with the
1703,_GRAN’MA GRACIE._,"thorns, Brown Downie was caught and held by her ears till mamma lifted"
1704,_GRAN’MA GRACIE._,"her up, and she was carried in triumph back, Grant trotting on before,"
1705,_GRAN’MA GRACIE._,"and leading the way to the stable-yard and the hutch, turning round"
1706,_GRAN’MA GRACIE._,every now and then to bark.
1707,_GRAN’MA GRACIE._,
1708,_GRAN’MA GRACIE._,"The rabbits did not get out again, and every morning and evening they"
1709,_GRAN’MA GRACIE._,were fed as regularly as Gran’ma fed herself.
1710,_GRAN’MA GRACIE._,
1711,_GRAN’MA GRACIE._,"On reaching the hutch, Grant set the basket down, leaving the handle"
1712,_GRAN’MA GRACIE._,"rather wet, though he could easily have wiped it with his ears, and then"
1713,_GRAN’MA GRACIE._,"he sat down in a dreamy way, half closing his eyes and possibly thinking"
1714,_GRAN’MA GRACIE._,about wild rabbits on heaths where he could hunt them through furze
1715,_GRAN’MA GRACIE._,"bushes, while Gran’ma in the most serious way possible opened the hutch"
1716,_GRAN’MA GRACIE._,door.
1717,_GRAN’MA GRACIE._,
1718,_GRAN’MA GRACIE._,[Illustration]
1719,_GRAN’MA GRACIE._,
1720,_GRAN’MA GRACIE._,"There was no difficulty about catching White Paw, for he was ready"
1721,_GRAN’MA GRACIE._,"enough to thrust his nose into his little mistress’s hand, and be lifted"
1722,_GRAN’MA GRACIE._,"out by his ears, and held for Dinny to stroke."
1723,_GRAN’MA GRACIE._,
1724,_GRAN’MA GRACIE._,"“Now let me take him,” she cried."
1725,_GRAN’MA GRACIE._,
1726,_GRAN’MA GRACIE._,"“No, my dear, you are too young yet,” said Gran’ma; and Dinny had to be"
1727,_GRAN’MA GRACIE._,"content with smoothing down White Paw’s soft brown fur, as it nestled up"
1728,_GRAN’MA GRACIE._,"against its mistress’s breast, till it was put back kicking, and"
1729,_GRAN’MA GRACIE._,"evidently longing to escape from its wooden-barred prison, even if it"
1730,_GRAN’MA GRACIE._,was to be hunted by Grant.
1731,_GRAN’MA GRACIE._,
1732,_GRAN’MA GRACIE._,"Then Bunny had his turn, and was duly lifted out and smoothed; after"
1733,_GRAN’MA GRACIE._,"which, Brown Downie, who was too heavy to lift, gave the floor of the"
1734,_GRAN’MA GRACIE._,"hutch a sharp rap with one foot, making Grant lift his ear and utter a"
1735,_GRAN’MA GRACIE._,deep sigh.
1736,_GRAN’MA GRACIE._,
1737,_GRAN’MA GRACIE._,"“No,” he must have thought; “it’s very tempting, but I must not seize"
1738,_GRAN’MA GRACIE._,her by the back and give her a shake.”
1739,_GRAN’MA GRACIE._,
1740,_GRAN’MA GRACIE._,"Then the trough was filled with oats, the door fastened, and the girls"
1741,_GRAN’MA GRACIE._,"looked on as three noses were twitched and screwed about, and a low"
1742,_GRAN’MA GRACIE._,munching sound arose.
1743,_GRAN’MA GRACIE._,
1744,_GRAN’MA GRACIE._,"Three rabbits and a dog! Enough pets for any girl, my reader; but"
1745,_GRAN’MA GRACIE._,"Gran’ma had another—Buzz, a round, soft-furred kitten with about as much"
1746,_GRAN’MA GRACIE._,fun in it as could be squeezed into so small a body. But Buzz had a
1747,_GRAN’MA GRACIE._,"temper, possibly soured by jealousy of Grant, whom he utterly detested."
1748,_GRAN’MA GRACIE._,
1749,_GRAN’MA GRACIE._,"Buzz’s idea of life was to be always chasing something,—his tail, a"
1750,_GRAN’MA GRACIE._,"shadow, the corner of the table-cover, or his mistress’s dress. He liked"
1751,_GRAN’MA GRACIE._,"to climb, too, on to tables, up the legs, into the coal-scuttle, behind"
1752,_GRAN’MA GRACIE._,"the sideboard, and above all, up the curtains, so as to turn the"
1753,_GRAN’MA GRACIE._,"looped-up part into a hammock, and sleep there for hours. Anywhere"
1754,_GRAN’MA GRACIE._,"forbidden to a respectable kitten was Buzz’s favorite spot, and"
1755,_GRAN’MA GRACIE._,"especially inside the fender, where the blue tiles at the back reflected"
1756,_GRAN’MA GRACIE._,"the warmth of the fire, and the brown tiles of the hearth were so bright"
1757,_GRAN’MA GRACIE._,"that he could see other kittens in them, and play with them, dabbing at"
1758,_GRAN’MA GRACIE._,them with his velvet paw.
1759,_GRAN’MA GRACIE._,
1760,_GRAN’MA GRACIE._,"Buzz had been dragged out from that forbidden ground by his hind leg,"
1761,_GRAN’MA GRACIE._,"and by the loose skin at the back of his neck, and he had been punished"
1762,_GRAN’MA GRACIE._,"again and again, but still he would go, and strange to say, he took a"
1763,_GRAN’MA GRACIE._,fancy to rub himself up against the upright brass dogs from the tip of
1764,_GRAN’MA GRACIE._,"his nose to the end of his tail, and then repeat it on the other side."
1765,_GRAN’MA GRACIE._,
1766,_GRAN’MA GRACIE._,But Gran’ma’s pet did not trespass without suffering for it. Both his
1767,_GRAN’MA GRACIE._,"whiskers were singed off close, and there was a brown, rough,"
1768,_GRAN’MA GRACIE._,"ill-smelling bit at the end of his tail where, in turning round, he had"
1769,_GRAN’MA GRACIE._,"swept it amongst the glowing cinders, giving him so much pain that he"
1770,_GRAN’MA GRACIE._,"uttered a loud “Mee-yow!” and bounded out of the room, looking up at"
1771,_GRAN’MA GRACIE._,Gran’ma the while as if he believed that she had served him like that.
1772,_GRAN’MA GRACIE._,
1773,_GRAN’MA GRACIE._,[Illustration]
1774,_GRAN’MA GRACIE._,
1775,_GRAN’MA GRACIE._,"In Gran’ma’s very small old-fashioned way, one of her regular duties was"
1776,_GRAN’MA GRACIE._,"to get papa’s blue cloth fur-lined slippers, and put them against the"
1777,_GRAN’MA GRACIE._,"fender to warm every night, ready for him when he came back tired from"
1778,_GRAN’MA GRACIE._,"London; and no sooner were those slippers set down to toast, than Buzz,"
1779,_GRAN’MA GRACIE._,"who had been watching attentively, went softly from his cushion where he"
1780,_GRAN’MA GRACIE._,"had been pretending to be asleep, but watching all the time with one"
1781,_GRAN’MA GRACIE._,"eye, and carefully packed himself in a slipper, thrusting his nose well"
1782,_GRAN’MA GRACIE._,"down, drawing his legs right under him, and snoozling up so compactly"
1783,_GRAN’MA GRACIE._,"that he exactly fitted it, and seemed part of a fur cushion made in the"
1784,_GRAN’MA GRACIE._,shape of a shoe.
1785,_GRAN’MA GRACIE._,
1786,_GRAN’MA GRACIE._,But Buzz was not allowed to enjoy himself in that fashion for long. No
1787,_GRAN’MA GRACIE._,"sooner did Gran’ma catch sight of what he had done than she got up, went"
1788,_GRAN’MA GRACIE._,"to the fireplace, gravely lifted the slipper, and poured Buzz out on to"
1789,_GRAN’MA GRACIE._,"the hearth-rug, replaced the slipper where it would warm, and went back,"
1790,_GRAN’MA GRACIE._,"to find, five minutes later, that the kitten had fitted himself into the"
1791,_GRAN’MA GRACIE._,"other slipper, with only his back visible, ready to be poured out again."
1792,_GRAN’MA GRACIE._,"Then, in a half-sulky, cattish way, Buzz would go and seat himself on"
1793,_GRAN’MA GRACIE._,"his square cushion, and watch, while, to guard them from any more such"
1794,_GRAN’MA GRACIE._,"intrusions, Gran’ma picked up the slippers and held them to her breast"
1795,_GRAN’MA GRACIE._,until such time as her father came home.
1796,_GRAN’MA GRACIE._,
1797,_GRAN’MA GRACIE._,"Those were joyous times at the old house, till one day there was a"
1798,_GRAN’MA GRACIE._,report spread in the village that little Gran’ma was ill. The doctor’s
1799,_GRAN’MA GRACIE._,"carriage was seen every day at the gate, and then twice a day, and there"
1800,_GRAN’MA GRACIE._,were sorrow and despair where all had been so happy. Dinny went alone
1801,_GRAN’MA GRACIE._,with Grant to feed the rabbits; and there were no more joyous rushes
1802,_GRAN’MA GRACIE._,"round the garden, for the dog would lie down on the doorstep with his"
1803,_GRAN’MA GRACIE._,"head between his paws, and watch there all day, and listen for the quiet"
1804,_GRAN’MA GRACIE._,"little footstep that never came. Every day old John, the gardener,"
1805,_GRAN’MA GRACIE._,brought up a bunch of flowers for the little child lying fevered and
1806,_GRAN’MA GRACIE._,"weak, with nothing that would cool her burning head, and three anxious"
1807,_GRAN’MA GRACIE._,faces were constantly gazing for the change that they prayed might come.
1808,_GRAN’MA GRACIE._,
1809,_GRAN’MA GRACIE._,For the place seemed no longer the same without those pattering feet.
1810,_GRAN’MA GRACIE._,Cook had been found crying in a chair in the kitchen; and when asked
1811,_GRAN’MA GRACIE._,"why, she said it was because Grant had howled in the night, and she knew"
1812,_GRAN’MA GRACIE._,now that dear little Gran’ma would never be seen walking so sedately
1813,_GRAN’MA GRACIE._,round the garden again.
1814,_GRAN’MA GRACIE._,
1815,_GRAN’MA GRACIE._,It was of no use to tell her that Grant had howled because he was
1816,_GRAN’MA GRACIE._,miserable at not seeing his little mistress: she said she knew better.
1817,_GRAN’MA GRACIE._,
1818,_GRAN’MA GRACIE._,"“Don’t tell me,” she cried; “look at him.” And she pointed to where the"
1819,_GRAN’MA GRACIE._,"dog had just gone down to the gate, for a carriage had stopped, and the"
1820,_GRAN’MA GRACIE._,"dog, after meeting the doctor, walked up behind him to the house, waited"
1821,_GRAN’MA GRACIE._,"till he came out, and then walked down behind him to the gate, saw him"
1822,_GRAN’MA GRACIE._,"go, and came back to lie down in his old place on the step, with his"
1823,_GRAN’MA GRACIE._,head between his paws.
1824,_GRAN’MA GRACIE._,
1825,_GRAN’MA GRACIE._,"They said that they could not get Grant to eat, and it was quite true,"
1826,_GRAN’MA GRACIE._,for the little hands which fed him were not there; and the house was
1827,_GRAN’MA GRACIE._,"very mournful and still, even Dinny having ceased to shout and laugh,"
1828,_GRAN’MA GRACIE._,"for they told her she must be very quiet, because Gran’ma was so ill."
1829,_GRAN’MA GRACIE._,
1830,_GRAN’MA GRACIE._,"From that hour Dinny went about the place like a mouse, and her favorite"
1831,_GRAN’MA GRACIE._,"place was on the step by Grant, who, after a time, took to laying his"
1832,_GRAN’MA GRACIE._,"head in her lap, and gazing up at her with his great brown eyes."
1833,_GRAN’MA GRACIE._,
1834,_GRAN’MA GRACIE._,"And they said that Gran’ma knew no one now, but lay talking quickly"
1835,_GRAN’MA GRACIE._,about losing the rabbits and about Dinny and Grant; and then there came
1836,_GRAN’MA GRACIE._,"a day when she said nothing, but lay very still as if asleep."
1837,_GRAN’MA GRACIE._,
1838,_GRAN’MA GRACIE._,[Illustration]
1839,_GRAN’MA GRACIE._,
1840,_GRAN’MA GRACIE._,"That night as the doctor was going, he said softly that he could do no"
1841,_GRAN’MA GRACIE._,"more, but that those who loved the little quiet child must pray to God"
1842,_GRAN’MA GRACIE._,"to spare her to them; and that night, too, while tears were falling"
1843,_GRAN’MA GRACIE._,"fast, and there seemed to be no hope, Grant, in his loneliness and"
1844,_GRAN’MA GRACIE._,"misery, did utter a long, low, mournful howl."
1845,_GRAN’MA GRACIE._,
1846,_GRAN’MA GRACIE._,"But next morning, after a weary night, those who watched saw the bright"
1847,_GRAN’MA GRACIE._,"glow of returning day lighting up the eastern sky, and the sun had not"
1848,_GRAN’MA GRACIE._,"long risen before Gran’ma woke as if from a long sleep, looked up in her"
1849,_GRAN’MA GRACIE._,"mother’s eyes as if she knew her once more, and the great time of peril"
1850,_GRAN’MA GRACIE._,was at an end.
1851,_GRAN’MA GRACIE._,
1852,_GRAN’MA GRACIE._,All through the worst no hands but her mother’s had touched her; but now
1853,_GRAN’MA GRACIE._,"a nurse was brought in to help—a quiet, motherly, North-country woman"
1854,_GRAN’MA GRACIE._,"who one day stood at the door, and held up her hands in astonishment,"
1855,_GRAN’MA GRACIE._,"for she had been busy down-stairs for an hour, and now that she had"
1856,_GRAN’MA GRACIE._,returned there was a great reception on the bed: Buzz was seated on the
1857,_GRAN’MA GRACIE._,pillow purring; the rabbits all three were playing at the bed being a
1858,_GRAN’MA GRACIE._,"warren, and loping in and out from the valance; Grant was seated on a"
1859,_GRAN’MA GRACIE._,chair with his head close up to his mistress’s breast; and Dinny was
1860,_GRAN’MA GRACIE._,"reading aloud from a picture storybook like this, but the book was"
1861,_GRAN’MA GRACIE._,"upside down, and she invented all she said."
1862,_GRAN’MA GRACIE._,
1863,_GRAN’MA GRACIE._,“Bless the bairn! what does this mean?” cried nurse.
1864,_GRAN’MA GRACIE._,
1865,_GRAN’MA GRACIE._,"It meant that Dinny had brought up all Gran’ma’s friends, and that the"
1866,_GRAN’MA GRACIE._,poor child was rapidly getting well.
1867,_GRAN’MA GRACIE._,
1868,_GRAN’MA GRACIE._,
1869,_GRAN’MA GRACIE._,
1870,_GRAN’MA GRACIE._,
1871,_GRAN’MA GRACIE._,[Illustration]
1872,_GRAN’MA GRACIE._,
1873,_GRAN’MA GRACIE._,The Sunshine Corner
1874,_GRAN’MA GRACIE._,
1875,_GRAN’MA GRACIE._,
1876,_GRAN’MA GRACIE._,Miss Myrtle read to the children this afternoon an Account sent by her
1877,_GRAN’MA GRACIE._,"married cousin, Mrs. Pingry. Mrs. Pingry wrote: “I spell it with a big"
1878,_GRAN’MA GRACIE._,"A, just for fun, because it is of so small a matter, but it was a"
1879,_GRAN’MA GRACIE._,"sunshiny matter for it caused some smiling, and it brought out real"
1880,_GRAN’MA GRACIE._,kindness from several persons.
1881,_GRAN’MA GRACIE._,
1882,_GRAN’MA GRACIE._,“Mr. Pingry goes in on the 8.17 train and attends to his furnace the
1883,_GRAN’MA GRACIE._,"last thing, allowing twelve minutes to reach the station. When about"
1884,_GRAN’MA GRACIE._,"half-way there, yesterday, it occurred to him that he forgot to shut the"
1885,_GRAN’MA GRACIE._,"drafts. Just then he met Jerry Snow, the man at the Binney place, and"
1886,_GRAN’MA GRACIE._,"asked him to please call round our way, and ask for Mrs. Pingry, and say"
1887,_GRAN’MA GRACIE._,Mr. Pingry had left the drafts open. Jerry said he would after going to
1888,_GRAN’MA GRACIE._,"the post-office, but Mr. Pingry, fearing Jerry might forget, called"
1889,_GRAN’MA GRACIE._,"hastily at the door of Madam Morey, an elderly woman who does plain"
1890,_GRAN’MA GRACIE._,"sewing, and said he forgot to shut the furnace drafts; if she should see"
1891,_GRAN’MA GRACIE._,"a boy passing would she ask him to call at our door, and ask for Mrs."
1892,_GRAN’MA GRACIE._,"Pingry, and tell her? Madam said she would be on the lookout for a boy,"
1893,_GRAN’MA GRACIE._,while doing her baking.
1894,_GRAN’MA GRACIE._,
1895,_GRAN’MA GRACIE._,"“Now as Mr. Pingry was hurrying on, it came to him that he had not yet"
1896,_GRAN’MA GRACIE._,"made a sure thing of it, and at that moment he saw the woman who does"
1897,_GRAN’MA GRACIE._,"chore-work at the Binney’s, coming by a path across the field. He met"
1898,_GRAN’MA GRACIE._,"her at the fence, and asked if she would go around by our house and say"
1899,_GRAN’MA GRACIE._,"to Mrs. Pingry that Mr. Pingry had left the drafts all open. She agreed,"
1900,_GRAN’MA GRACIE._,"and Mr. Pingry ran to his train, a happy man."
1901,_GRAN’MA GRACIE._,
1902,_GRAN’MA GRACIE._,"“Now Madam Morey felt anxious about the furnace, and stepped often to"
1903,_GRAN’MA GRACIE._,"the window, and at last spied a small boy with a sled, and finding he"
1904,_GRAN’MA GRACIE._,"knew where we live, told him Mr. Pingry went away and forgot to shut the"
1905,_GRAN’MA GRACIE._,"furnace drafts and wished to send back word, and would the boy coast"
1906,_GRAN’MA GRACIE._,"down that way and tell Mrs. Pingry? The boy promised, and coasted down"
1907,_GRAN’MA GRACIE._,the hill.
1908,_GRAN’MA GRACIE._,
1909,_GRAN’MA GRACIE._,"“Madam Morey still felt uneasy about the furnace, and not being sure the"
1910,_GRAN’MA GRACIE._,boy would do the errand kept on the watch for another; and when the
1911,_GRAN’MA GRACIE._,banana-man stopped and made signs at her window ‘would she buy?’ she
1912,_GRAN’MA GRACIE._,wrote a few words on a bit of brown paper and went with him far enough
1913,_GRAN’MA GRACIE._,"to point out the house and made signs, ‘would he leave the paper there?’"
1914,_GRAN’MA GRACIE._,He made signs ‘yes?’ and passed on.
1915,_GRAN’MA GRACIE._,
1916,_GRAN’MA GRACIE._,"“Now at about half-past eight, our front doorbell rang and I heard a"
1917,_GRAN’MA GRACIE._,"call for me. I hurried down, and received the chore-woman’s message and"
1918,_GRAN’MA GRACIE._,acted upon it at once.
1919,_GRAN’MA GRACIE._,
1920,_GRAN’MA GRACIE._,"“Sometime afterwards, as I was in the back-chamber, I heard voices"
1921,_GRAN’MA GRACIE._,outside and saw six or eight small boys trying to pull their sleds over
1922,_GRAN’MA GRACIE._,"a fence, and wondered how they happened to be coasting in such a place."
1923,_GRAN’MA GRACIE._,Presently I heard a commotion on the other side and went to the front
1924,_GRAN’MA GRACIE._,"windows. All the sleds were drawn up near the steps, and the small boys"
1925,_GRAN’MA GRACIE._,were stamping around like an army come to take the house. Seeing me they
1926,_GRAN’MA GRACIE._,"all shouted something at me. They seemed so terribly in earnest, and"
1927,_GRAN’MA GRACIE._,"came in such a strange way, that I flew down, sure something dreadful"
1928,_GRAN’MA GRACIE._,had happened—perhaps Willy was drowned! and I began to tremble. At sight
1929,_GRAN’MA GRACIE._,"of me at the door they all shouted again, but I did not understand. I"
1930,_GRAN’MA GRACIE._,"caught hold of the biggest boy and pulled him inside, and said to him,"
1931,_GRAN’MA GRACIE._,"in a low, tremulous voice, ‘Tell me! What is it?’ He answered, in a"
1932,_GRAN’MA GRACIE._,"bashful way, ‘Mr. Pingry said he left the drafts open.’ ‘Thank you all!’"
1933,_GRAN’MA GRACIE._,I said.
1934,_GRAN’MA GRACIE._,
1935,_GRAN’MA GRACIE._,"“Next, the banana-man, bobbing his head, and making signs, though I"
1936,_GRAN’MA GRACIE._,shook my head ‘no.’ Finally up came Bridget with a slip of brown paper
1937,_GRAN’MA GRACIE._,"having written on it, but no name signed: ‘Your furnace drafts are"
1938,_GRAN’MA GRACIE._,open.’ Such a shout as went up from us!
1939,_GRAN’MA GRACIE._,
1940,_GRAN’MA GRACIE._,"“Grand company coming, I guess! exclaimed my sister, a short time"
1941,_GRAN’MA GRACIE._,"afterwards. Sure enough there stood a carriage and span. Jerry Snow, it"
1942,_GRAN’MA GRACIE._,"seems, forgot our furnace until he went to look at his own. He was then"
1943,_GRAN’MA GRACIE._,just about to take Mrs. Binney out for an airing. He mentioned it to her
1944,_GRAN’MA GRACIE._,and she had him drive round with the message.
1945,_GRAN’MA GRACIE._,
1946,_GRAN’MA GRACIE._,"“By this time we were ready to go off, explode, shout, giggle, at the"
1947,_GRAN’MA GRACIE._,approach of any one; and when Madam Morey stepped up on our piazza we
1948,_GRAN’MA GRACIE._,"bent ourselves double with laughter, and my sister went down upon the"
1949,_GRAN’MA GRACIE._,"floor all in a heap, saying, ‘Do—you—suppose—she—comes—for that?’"
1950,_GRAN’MA GRACIE._,
1951,_GRAN’MA GRACIE._,"“Even so. She had worried, thinking the hot pipes might heat the"
1952,_GRAN’MA GRACIE._,"woodwork, and half-expected to hear the cry of ‘fire!’ and bells"
1953,_GRAN’MA GRACIE._,"ringing, and could not sit still in her chair, and in the goodness of"
1954,_GRAN’MA GRACIE._,her heart she left her work and came all the way over!
1955,_GRAN’MA GRACIE._,
1956,_GRAN’MA GRACIE._,"“Oh! we had fun with Mr. Pingry that evening. But now, my dear Miss"
1957,_GRAN’MA GRACIE._,"Myrtle, the funniest part of all was that Mr. Pingry did not forget to"
1958,_GRAN’MA GRACIE._,shut the drafts!”
1959,_GRAN’MA GRACIE._,
1960,_GRAN’MA GRACIE._,_Miss Fillissy-Follissy._
1961,_GRAN’MA GRACIE._,
1962,_GRAN’MA GRACIE._,
1963,_GRAN’MA GRACIE._,
1964,_GRAN’MA GRACIE._,
1965,A SLUMBER SONG.,A SLUMBER SONG.
1966,A SLUMBER SONG.,
1967,A SLUMBER SONG.,
1968,A SLUMBER SONG.,[Music]
1969,A SLUMBER SONG.,
1970,A SLUMBER SONG.,"1. Sleep, oh sleep, my lambs a-wea-ry! Shin-ing sun-beams all are o’er;"
1971,A SLUMBER SONG.,’Tis the time when lit-tle children Sail a-way to slum-ber shore.
1972,A SLUMBER SONG.,
1973,A SLUMBER SONG.,"2. Glid-ing, glid-ing to the mu-sic Of a ten-der, tender lulla-by"
1974,A SLUMBER SONG.,Gent-ly drift the lads and lass-es When the stars come out on high.
1975,A SLUMBER SONG.,
1976,A SLUMBER SONG.,3. Soft-ly to the swaying grass-es Fall the gracious drops of dew;
1977,A SLUMBER SONG.,Yet more soft-ly at the gloaming Close the bairn-ies’ eyes of blue.
1978,A SLUMBER SONG.,
1979,A SLUMBER SONG.,[Illustration]
1980,A SLUMBER SONG.,
1981,A SLUMBER SONG.,
1982,A SLUMBER SONG.,
1983,A SLUMBER SONG.,
1984,A SLUMBER SONG.,[Illustration]
1985,A SLUMBER SONG.,
1986,THE GROCER’S BOY.,THE GROCER’S BOY.
1987,THE GROCER’S BOY.,
1988,THE GROCER’S BOY.,
1989,THE GROCER’S BOY.,"Sammy Swattles wasn’t a bad boy, you understand; he was simply"
1990,THE GROCER’S BOY.,thoughtless. He thoughtlessly did things which robbed him of peace of
1991,THE GROCER’S BOY.,mind for some time after he did them.
1992,THE GROCER’S BOY.,
1993,THE GROCER’S BOY.,"When Sammy was ten years old he had to leave school, to go to work for"
1994,THE GROCER’S BOY.,"Mr. Greens, the grocer, in order to help support his mother."
1995,THE GROCER’S BOY.,
1996,THE GROCER’S BOY.,"He did a great many things for the grocer, from seven o’clock in the"
1997,THE GROCER’S BOY.,"morning till six at night, but his principal work was to place large"
1998,THE GROCER’S BOY.,paper bags on the scales and fill them with flour from the barrel.
1999,THE GROCER’S BOY.,
2000,THE GROCER’S BOY.,"When the bag weighed twenty-three pounds, Sammy had to seal it up and"
2001,THE GROCER’S BOY.,take it to the family it was ordered for. The grocer allowed him two
2002,THE GROCER’S BOY.,"cents for every bag he carried, over and above his wages, which were"
2003,THE GROCER’S BOY.,$2.50 per week. Some weeks Sammy made over $3.00 which helped his mother
2004,THE GROCER’S BOY.,to run their little house quite comfortably.
2005,THE GROCER’S BOY.,
2006,THE GROCER’S BOY.,"Now, Sammy, in his thoughtlessness, used to sample quite a good deal of"
2007,THE GROCER’S BOY.,the grocer’s preserved ginger. Every time he would pass the tin boxes of
2008,THE GROCER’S BOY.,"ginger, he would thoughtlessly take a piece, and it would disappear in"
2009,THE GROCER’S BOY.,the recesses of Sammy’s rosy mouth.
2010,THE GROCER’S BOY.,
2011,THE GROCER’S BOY.,"One night, after he had locked up all but the front door of the store,"
2012,THE GROCER’S BOY.,"he helped himself to quite a large piece of the ginger, and walked home."
2013,THE GROCER’S BOY.,
2014,THE GROCER’S BOY.,He did not care for any supper that night. He felt as if bed was the
2015,THE GROCER’S BOY.,best place for his troubled little stomach.
2016,THE GROCER’S BOY.,
2017,THE GROCER’S BOY.,"He hadn’t been in bed two minutes when a little fierce man, with a white"
2018,THE GROCER’S BOY.,"cloth round his black body and a huge grin on his ebony face, bounded"
2019,THE GROCER’S BOY.,into his room.
2020,THE GROCER’S BOY.,
2021,THE GROCER’S BOY.,With a scream Sammy leaped out of bed and bounded out of the window.
2022,THE GROCER’S BOY.,With a yell the Indian was after him. Sammy flew down the road like a
2023,THE GROCER’S BOY.,"runaway colt, the black man in his rear yelling like thunder and lions."
2024,THE GROCER’S BOY.,"Sammy never ran so fast in his life, but the little black man gained on"
2025,THE GROCER’S BOY.,"him, and finally caught him!"
2026,THE GROCER’S BOY.,
2027,THE GROCER’S BOY.,"Sammy pleaded hard to be spared to his mother, but the little man grimly"
2028,THE GROCER’S BOY.,"took him by the collar, and with one leap landed him on the island of"
2029,THE GROCER’S BOY.,"Ceylon, in the Indian Ocean, at a place called Kandy. Then he led Sammy"
2030,THE GROCER’S BOY.,"out into the country, and blew a whistle. In an instant they were"
2031,THE GROCER’S BOY.,"surrounded by hundreds and hundreds of men, women and boys, all as black"
2032,THE GROCER’S BOY.,as Sammy’s captor. Sammy cried:
2033,THE GROCER’S BOY.,
2034,THE GROCER’S BOY.,“What have I done! what have I done!” and they all cried:
2035,THE GROCER’S BOY.,
2036,THE GROCER’S BOY.,"“You have taken the ginger that we have gathered by hard work, without"
2037,THE GROCER’S BOY.,"permission, and you are condemned to live here for the rest of your life"
2038,THE GROCER’S BOY.,on ginger alone!”
2039,THE GROCER’S BOY.,
2040,THE GROCER’S BOY.,"Then Sammy began to cry real hard, for he thought of his poor mother,"
2041,THE GROCER’S BOY.,"off there in Massachusetts, wondering day after day, “What has become of"
