,Poem Title,line
15484,SUSAN YATES,"that the fine music which we sometimes heard in the air, came from"
15485,SUSAN YATES,"the bells of St. Mary's church, and that we never heard it but when"
15486,SUSAN YATES,the wind was in a particular point. This raised my wonder more than
15487,SUSAN YATES,all the rest; for I had somehow conceived that the noise which I
15488,SUSAN YATES,"heard, was occasioned by birds up in the air, or that it was made"
15489,SUSAN YATES,"by the angels, whom (so ignorant I was till that time) I had always"
15490,SUSAN YATES,considered to be a sort of birds: for before this time I was totally
15491,SUSAN YATES,"ignorant of any thing like religion, it being a principle of my"
15492,SUSAN YATES,"father, that young heads should not be told too many things at once,"
15493,SUSAN YATES,"for fear they should get confused ideas, and no clear notions of any"
15494,SUSAN YATES,"thing. We had always indeed so far observed Sundays, that no work was"
15495,SUSAN YATES,"done upon that day, and upon that day I wore my best muslin frock,"
15496,SUSAN YATES,"and was not allowed to sing, or to be noisy; but I never understood"
15497,SUSAN YATES,why that day should differ from any other. We had no public
15498,SUSAN YATES,"meetings:--indeed the few straggling houses which were near us, would"
15499,SUSAN YATES,have furnished but a slender congregation; and the loneliness of the
15500,SUSAN YATES,"place we lived in, instead of making us more sociable, and drawing"
15501,SUSAN YATES,"us closer together, as my mother used to say it ought to have done,"
15502,SUSAN YATES,seemed to have the effect of making us more distant and averse to
15503,SUSAN YATES,"society than other people. One or two good neighbours indeed we had,"
15504,SUSAN YATES,but not in numbers to give me an idea of church attendance.
15505,SUSAN YATES,
15506,SUSAN YATES,But now my mother thought it high time to give me some clearer
15507,SUSAN YATES,"instruction in the main points of religion, and my father came readily"
15508,SUSAN YATES,into her plan. I was now permitted to sit up half an hour later on a
15509,SUSAN YATES,"Sunday evening, that I might hear a portion of Scripture read, which"
15510,SUSAN YATES,"had always been their custom, though by reason of my tender age, and"
15511,SUSAN YATES,my father's opinion on the impropriety of children being taught too
15512,SUSAN YATES,"young, I had never till now been an auditor. I was taught my prayers,"
15513,SUSAN YATES,"and those things which you, ladies, I doubt not, had the benefit of"
15514,SUSAN YATES,being instructed in at a much earlier age.
15515,SUSAN YATES,
15516,SUSAN YATES,"The clearer my notions on these points became, they only made me"
15517,SUSAN YATES,more passionately long for the privilege of joining in that social
15518,SUSAN YATES,"service, from which it seemed that we alone, of all the inhabitants"
15519,SUSAN YATES,"of the land, were debarred; and when the wind was in that point which"
15520,SUSAN YATES,favoured the sound of the distant bells of St. Mary's to be heard
15521,SUSAN YATES,"over the great moor which skirted our house, I have stood out in the"
15522,SUSAN YATES,air to catch the sounds which I almost devoured; and the tears have
15523,SUSAN YATES,"come in my eyes, when sometimes they seemed to speak to me almost"
15524,SUSAN YATES,"in articulate sounds, to _come to church_, and because of the great"
15525,SUSAN YATES,moor which was between me and them I could not come; and the too
15526,SUSAN YATES,tender apprehensions of these things have filled me with a religious
15527,SUSAN YATES,melancholy. With thoughts like these I entered into my seventh year.
15528,SUSAN YATES,
15529,SUSAN YATES,"And now the time was come, when the great moor was no longer to"
15530,SUSAN YATES,separate me from the object of my wishes and of my curiosity. My
15531,SUSAN YATES,"father having some money left him by the will of a deceased relation,"
15532,SUSAN YATES,"we ventured to set up a sort of a carriage--no very superb one, I"
15533,SUSAN YATES,"assure you, ladies; but in that part of the world it was looked upon"
15534,SUSAN YATES,with some envy by our poorer neighbours. The first party of pleasure
15535,SUSAN YATES,"which my father proposed to take in it, was to the village where I had"
15536,SUSAN YATES,"so often wished to go, and my mother and I were to accompany him; for"
15537,SUSAN YATES,"it was very fit, my father observed, that little Susan should go to"
15538,SUSAN YATES,"church, and learn how to behave herself, for we might some time or"
15539,SUSAN YATES,"other have occasion to live in London, and not always be confined to"
15540,SUSAN YATES,that out of the way spot.
15541,SUSAN YATES,
15542,SUSAN YATES,"It was on a Sunday morning that we set out, my little heart beating"
15543,SUSAN YATES,"with almost breathless expectation. The day was fine, and the roads"
15544,SUSAN YATES,as good as they ever are in those parts. I was so happy and so proud.
15545,SUSAN YATES,I was lost in dreams of what I was going to see. At length the tall
15546,SUSAN YATES,steeple of St. Mary's church came in view. It was pointed out to me by
15547,SUSAN YATES,"my father, as the place from which that music had come which I have"
15548,SUSAN YATES,"heard over the moor, and had fancied to be angels singing. I was wound"
15549,SUSAN YATES,up to the highest pitch of delight at having visibly presented to me
15550,SUSAN YATES,the spot from which had proceeded that unknown friendly music; and
15551,SUSAN YATES,"when it began to peal, just as we approached the village, it seemed to"
15552,SUSAN YATES,"speak. _Susan is come_, as plainly as it used to invite me _to come_,"
15553,SUSAN YATES,when I heard it over the moor. I pass over our alighting at the house
15554,SUSAN YATES,"of a relation, and all that passed till I went with my father and"
15555,SUSAN YATES,mother to church.
15556,SUSAN YATES,
15557,SUSAN YATES,St. Mary's church is a great church for such a small village as it
15558,SUSAN YATES,"stands in. My father said it was a cathedral, and that it had once"
15559,SUSAN YATES,"belonged to a monastery, but the monks were all gone. Over the door"
15560,SUSAN YATES,"there was stone work, representing saints and bishops, and here and"
15561,SUSAN YATES,"there, along the sides of the church, there were figures of men's"
15562,SUSAN YATES,"heads, made in a strange grotesque way: I have since seen the same"
15563,SUSAN YATES,sort of figures in the round tower of the Temple church in London. My
15564,SUSAN YATES,"father said they were very improper ornaments for such a place, and"
15565,SUSAN YATES,so I now think them; but it seems the people who built these great
15566,SUSAN YATES,"churches in old times, gave themselves more liberties than they do"
15567,SUSAN YATES,"now; and I remember that when I first saw them, and before my father"
15568,SUSAN YATES,"had made this observation, though they were so ugly and out of shape,"
15569,SUSAN YATES,and some of them seemed to be grinning and distorting their features
15570,SUSAN YATES,"with pain or with laughter, yet being placed upon a church, to which"
15571,SUSAN YATES,"I had come with such serious thoughts, I could not help thinking"
15572,SUSAN YATES,"they had some serious meaning; and I looked at them with wonder, but"
15573,SUSAN YATES,without any temptation to laugh. I somehow fancied they were the
15574,SUSAN YATES,representation of wicked people set up as a warning.
15575,SUSAN YATES,
15576,SUSAN YATES,"When we got into the church, the service was not begun, and my father"
15577,SUSAN YATES,"kindly took me round, to shew me the monuments and every thing else"
15578,SUSAN YATES,"remarkable. I remember seeing one of a venerable figure, which my"
15579,SUSAN YATES,"father said had been a judge. The figure was kneeling, as if it was"
15580,SUSAN YATES,"alive, before a sort of desk, with a book, I suppose the Bible, lying"
15581,SUSAN YATES,"on it. I somehow fancied the figure had a sort of life in it, it"
15582,SUSAN YATES,"seemed so natural, or that the dead judge that it was done for, said"
15583,SUSAN YATES,"his prayers at it still. This was a silly notion, but I was very"
15584,SUSAN YATES,"young, and had passed my little life in a remote place, where I had"
15585,SUSAN YATES,never seen any thing nor knew any thing; and the awe which I felt at
15586,SUSAN YATES,"first being in a church, took from me all power but that of wondering."
15587,SUSAN YATES,"I did not reason about any thing, I was too young. Now I understand"
15588,SUSAN YATES,"why monuments are put up for the dead, and why the figures which"
15589,SUSAN YATES,"are upon them, are described as doing the actions which they did in"
15590,SUSAN YATES,"their life-times, and that they are a sort of pictures set up for our"
15591,SUSAN YATES,instruction. But all was new and surprising to me on that day; the
15592,SUSAN YATES,"long windows with little panes, the pillars, the pews made of oak, the"
15593,SUSAN YATES,"little hassocks for the people to kneel on, the form of the pulpit"
15594,SUSAN YATES,"with the sounding-board over it, gracefully carved in flower work. To"
15595,SUSAN YATES,"you, who have lived all your lives in populous places, and have been"
15596,SUSAN YATES,"taken to church from the earliest time you can remember, my admiration"
15597,SUSAN YATES,of these things must appear strangely ignorant. But I was a lonely
15598,SUSAN YATES,"young creature, that had been brought up in remote places, where there"
15599,SUSAN YATES,was neither church nor churchgoing inhabitants. I have since lived in
15600,SUSAN YATES,"great towns, and seen the ways of churches and of worship, and I am"
15601,SUSAN YATES,"old enough now to distinguish between what is essential in religion,"
15602,SUSAN YATES,and what is merely formal or ornamental.
15603,SUSAN YATES,
15604,SUSAN YATES,When my father had done pointing out to me the things most worthy of
15605,SUSAN YATES,"notice about the church, the service was almost ready to begin; the"
15606,SUSAN YATES,"parishioners had most of them entered, and taken their seats; and we"
15607,SUSAN YATES,were shewn into a pew where my mother was already seated. Soon after
15608,SUSAN YATES,"the clergyman entered, and the organ began to play what is called"
15609,SUSAN YATES,the voluntary. I had never seen so many people assembled before. At
15610,SUSAN YATES,"first I thought that all eyes were upon me, and that because I was"
15611,SUSAN YATES,a stranger. I was terribly ashamed and confused at first; but my
15612,SUSAN YATES,"mother helped me to find out the places in the Prayer-book, and"
15613,SUSAN YATES,"being busy about that, took off some of my painful apprehensions. I"
15614,SUSAN YATES,"was no stranger to the order of the service, having often read in a"
15615,SUSAN YATES,"Prayer-book at home; but my thoughts being confused, it puzzled me a"
15616,SUSAN YATES,"little to find out the responses and other things, which I thought I"
15617,SUSAN YATES,knew so well; but I went through it tolerably well. One thing which
15618,SUSAN YATES,"has often troubled me since, is, that I am afraid I was too full of"
15619,SUSAN YATES,"myself, and of thinking how happy I was, and what a privilege it was"
15620,SUSAN YATES,"for one that was so young, to join in the service with so many grown"
15621,SUSAN YATES,"people, so that I did not attend enough to the instruction which I"
15622,SUSAN YATES,"might have received. I remember, I foolishly applied every thing that"
15623,SUSAN YATES,"was said to myself, so as it could mean nobody but myself, I was so"
15624,SUSAN YATES,"full of my own thoughts. All that assembly of people, seemed to me as"
15625,SUSAN YATES,if they were come together only to shew me the way of a church. Not
15626,SUSAN YATES,but I received some very affecting impressions from some things which
15627,SUSAN YATES,I heard that day; but the standing up and the sitting down of the
15628,SUSAN YATES,people; the organ; the singing;--the way of all these things took up
15629,SUSAN YATES,more of my attention than was proper; or I thought it did. I believe
15630,SUSAN YATES,"I behaved better and was more serious when I went a second time, and"
15631,SUSAN YATES,"a third time; for now we went as a regular thing every Sunday, and"
15632,SUSAN YATES,"continued to do so, till, by a still further change for the better in"
15633,SUSAN YATES,"my father's circumstances, we removed to London. Oh! it was a happy"
15634,SUSAN YATES,day for me my first going to St. Mary's church: before that day I used
15635,SUSAN YATES,"to feel like a little outcast in the wilderness, like one that did"
15636,SUSAN YATES,not belong to the world of Christian people. I have never felt like a
15637,SUSAN YATES,"little outcast since. But I never can hear the sweet noise of bells,"
15638,SUSAN YATES,"that I don't think of the angels singing, and what poor but pretty"
15639,SUSAN YATES,thoughts I had of angels in my uninstructed solitude.
15640,SUSAN YATES,
15641,SUSAN YATES,
15642,SUSAN YATES,
15643,SUSAN YATES,
15644,X,X
15645,X,
15646,ARABELLA HARDY,ARABELLA HARDY
15647,ARABELLA HARDY,
15648,ARABELLA HARDY,(_By Charles Lamb_)
15649,ARABELLA HARDY,
15650,ARABELLA HARDY,
15651,ARABELLA HARDY,I was born in the East Indies. I lost my father and mother young. At
15652,ARABELLA HARDY,the age of five my relations thought it proper that I should be sent
15653,ARABELLA HARDY,to England for my education. I was to be entrusted to the care of a
15654,ARABELLA HARDY,young woman who had a character for great humanity and discretion; but
15655,ARABELLA HARDY,"just as I had taken leave of my friends, and we were about to take our"
15656,ARABELLA HARDY,"passage, the young woman was taken suddenly ill, and could not go on"
15657,ARABELLA HARDY,"board. In this unpleasant emergency, no one knew how to act. The ship"
15658,ARABELLA HARDY,"was at the very point of sailing, and it was the last ship which was"
15659,ARABELLA HARDY,"to sail that season. At last the captain, who was known to my friends,"
15660,ARABELLA HARDY,"prevailed upon my relation who had come with us to see us embark,"
15661,ARABELLA HARDY,"to leave the young woman on shore, and to let me embark separately."
15662,ARABELLA HARDY,"There was no possibility of getting any other female attendant for me,"
15663,ARABELLA HARDY,in the short time allotted for our preparation; and the opportunity
15664,ARABELLA HARDY,of going by that ship was thought too valuable to be lost. No other
15665,ARABELLA HARDY,ladies happened to be going; so I was consigned to the care of the
15666,ARABELLA HARDY,"captain and his crew,--rough and unaccustomed attendants for a young"
15667,ARABELLA HARDY,"creature, delicately brought up as I had been; but indeed they did"
15668,ARABELLA HARDY,their best to make me not feel the difference. The unpolished sailors
15669,ARABELLA HARDY,were my nursery-maids and my waiting-women. Every thing was done by
15670,ARABELLA HARDY,"the captain and the men, to accommodate me, and make me easy. I had"
15671,ARABELLA HARDY,"a little room made out of the cabin, which was to be considered as"
15672,ARABELLA HARDY,"my room, and nobody might enter into it. The first mate had a great"
15673,ARABELLA HARDY,"character for bravery, and all sailor-like accomplishments; but with"
15674,ARABELLA HARDY,"all this he had a gentleness of manners, and a pale feminine cast of"
15675,ARABELLA HARDY,"face, from ill health and a weakly constitution, which subjected him"
15676,ARABELLA HARDY,"to some little ridicule from the officers, and caused him to be named"
15677,ARABELLA HARDY,"Betsy. He did not much like the appellation, but he submitted to it"
15678,ARABELLA HARDY,"the better, as he knew that those who gave him a woman's name, well"
15679,ARABELLA HARDY,"knew that he had a man's heart, and that in the face of danger he"
15680,ARABELLA HARDY,"would go as far as any man. To this young man, whose real name was"
15681,ARABELLA HARDY,"Charles Atkinson, by a lucky thought of the captain, the care of me"
15682,ARABELLA HARDY,"was especially entrusted. Betsy was proud of his charge, and, to do"
15683,ARABELLA HARDY,"him justice, acquitted himself with great diligence and adroitness"
15684,ARABELLA HARDY,through the whole of the voyage. From the beginning I had somehow
15685,ARABELLA HARDY,"looked upon Betsy as a woman, hearing him so spoken of, and this"
15686,ARABELLA HARDY,"reconciled me in some measure to the want of a maid, which I had been"
15687,ARABELLA HARDY,"used to. But I was a manageable girl at all times, and gave nobody"
15688,ARABELLA HARDY,much trouble.
15689,ARABELLA HARDY,
15690,ARABELLA HARDY,"I have not knowledge enough to give an account of my voyage, or to"
15691,ARABELLA HARDY,"remember the names of the seas we passed through, or the lands which"
15692,ARABELLA HARDY,"we touched upon, in our course. The chief thing I can remember, for I"
15693,ARABELLA HARDY,"do not remember the events of the voyage in any order, was Atkinson"
15694,ARABELLA HARDY,"taking me up on deck, to see the great whales playing about in the"
15695,ARABELLA HARDY,"sea. There was one great whale came bounding up out of the sea, and"
15696,ARABELLA HARDY,"then he would dive into it again, and then would come up at a distance"
15697,ARABELLA HARDY,"where nobody expected him, and another whale was following after him."
15698,ARABELLA HARDY,"Atkinson said they were at play, and that that lesser whale loved that"
15699,ARABELLA HARDY,"bigger whale, and kept it company all through the wide seas: but I"
15700,ARABELLA HARDY,"thought it strange play, and a frightful kind of love; for I every"
15701,ARABELLA HARDY,minute expected they would come up to our ship and toss it. But
15702,ARABELLA HARDY,"Atkinson said a whale was a gentle creature, and it was a sort of"
15703,ARABELLA HARDY,"sea-elephant, and that the most powerful creatures in nature are"
15704,ARABELLA HARDY,always the least hurtful. And he told me how men went out to take
15705,ARABELLA HARDY,"these whales, and stuck long, pointed darts into them; and how the sea"
15706,ARABELLA HARDY,was discoloured with the blood of these poor whales for many miles
15707,ARABELLA HARDY,"distance: and I admired at the courage of the men, but I was sorry"
15708,ARABELLA HARDY,for the inoffensive whale. Many other pretty sights he used to shew
15709,ARABELLA HARDY,"me, when he was not on watch, or doing some duty for the ship. No one"
15710,ARABELLA HARDY,was more attentive to his duty than he; but at such times as he had
15711,ARABELLA HARDY,"leisure, he would shew me all pretty sea sights:--the dolphins and"
15712,ARABELLA HARDY,"porpoises that came before a storm, and all the colours which the sea"
15713,ARABELLA HARDY,"changed to; how sometimes it was a deep blue, and then a deep green,"
15714,ARABELLA HARDY,and sometimes it would seem all on fire: all these various appearances
15715,ARABELLA HARDY,"he would shew me, and attempt to explain the reason of them to me,"
15716,ARABELLA HARDY,as well as my young capacity would admit of. There was a lion and a
15717,ARABELLA HARDY,"tiger on board, going to England as a present to the king, and it"
15718,ARABELLA HARDY,"was a great diversion to Atkinson and me, after I had got rid of my"
15719,ARABELLA HARDY,"first terrors, to see the ways of these beasts in their dens, and how"
15720,ARABELLA HARDY,"venturous the sailors were in putting their hands through the grates,"
15721,ARABELLA HARDY,"and patting their rough coats. Some of the men had monkeys, which ran"
15722,ARABELLA HARDY,"loose about, and the sport was for the men to lose them, and find them"
15723,ARABELLA HARDY,"again. The monkeys would run up the shrouds, and pass from rope to"
15724,ARABELLA HARDY,"rope, with ten times greater alacrity than the most experienced sailor"
15725,ARABELLA HARDY,could follow them; and sometimes they would hide themselves in the
15726,ARABELLA HARDY,"most unthought-of places, and when they were found, they would grin,"
15727,ARABELLA HARDY,and make mouths as if they had sense. Atkinson described to me the
15728,ARABELLA HARDY,"ways of these little animals in their native woods, for he had seen"
15729,ARABELLA HARDY,"them. Oh, how many ways he thought of to amuse me in that long voyage!"
15730,ARABELLA HARDY,
15731,ARABELLA HARDY,Sometimes he would describe to me the odd shapes and varieties of
15732,ARABELLA HARDY,"fishes that were in the sea, and tell me tales of the sea-monsters"
15733,ARABELLA HARDY,"that lay hid at the bottom, and were seldom seen by men; and what a"
15734,ARABELLA HARDY,"glorious sight it would be, if our eyes could be sharpened to behold"
15735,ARABELLA HARDY,"all the inhabitants of the sea at once, swimming in the great deeps,"
15736,ARABELLA HARDY,as plain as we see the gold and silver fish in a bowl of glass. With
15737,ARABELLA HARDY,such notions he enlarged my infant capacity to take in many things.
15738,ARABELLA HARDY,
15739,ARABELLA HARDY,When in foul weather I have been terrified at the motion of the
15740,ARABELLA HARDY,"vessel, as it rocked backwards and forwards, he would still my fears,"
15741,ARABELLA HARDY,"and tell me that I used to be rocked so once in a cradle, and that"
15742,ARABELLA HARDY,"the sea was God's bed, and the ship our cradle, and we were as safe"
15743,ARABELLA HARDY,"in that greater motion, as when we felt that lesser one in our little"
15744,ARABELLA HARDY,"wooden sleeping-places. When the wind was up, and sang through the"
15745,ARABELLA HARDY,"sails, and disturbed me with its violent clamours, he would call it"
15746,ARABELLA HARDY,"music, and bid me hark to the sea-organ, and with that name he quieted"
15747,ARABELLA HARDY,my tender apprehensions. When I have looked around with a mournful
15748,ARABELLA HARDY,"face at seeing all _men_ about me, he would enter into my thoughts,"
15749,ARABELLA HARDY,"and tell me pretty stories of his mother and his sisters, and a female"
15750,ARABELLA HARDY,"cousin that he loved better than his sisters, whom he called Jenny,"
15751,ARABELLA HARDY,"and say that when we got to England I should go and see them, and how"
15752,ARABELLA HARDY,"fond Jenny would be of his little daughter, as he called me; and with"
15753,ARABELLA HARDY,"these images of women and females which he raised in my fancy, he"
15754,ARABELLA HARDY,"quieted me for a time. One time, and never but once, he told me that"
15755,ARABELLA HARDY,"Jenny had promised to be his wife if ever he came to England, but that"
15756,ARABELLA HARDY,"he had his doubts whether he should live to get home, for he was very"
15757,ARABELLA HARDY,sickly. This made me cry bitterly.
15758,ARABELLA HARDY,
15759,ARABELLA HARDY,"That I dwell so long upon the attentions of this Atkinson, is only"
15760,ARABELLA HARDY,"because his death, which happened just before we got to England,"
15761,ARABELLA HARDY,"affected me so much, that he alone of all the ship's crew has"
15762,ARABELLA HARDY,engrossed my mind ever since; though indeed the captain and all
15763,ARABELLA HARDY,"were singularly kind to me, and strove to make up for my uneasy and"
15764,ARABELLA HARDY,"unnatural situation. The boatswain would pipe for my diversion, and"
15765,ARABELLA HARDY,the sailor-boy would climb the dangerous mast for my sport. The rough
15766,ARABELLA HARDY,"foremastman would never willingly appear before me, till he had combed"
15767,ARABELLA HARDY,"his long black hair smooth and sleek, not to terrify me. The officers"
15768,ARABELLA HARDY,"got up a sort of play for my amusement, and Atkinson, or, as they"
15769,ARABELLA HARDY,"called him, Betsy, acted the heroine of the piece. All ways that could"
15770,ARABELLA HARDY,"be contrived, were thought upon, to reconcile me to my lot. I was the"
15771,ARABELLA HARDY,universal favourite;--I do not know how deservedly; but I suppose it
15772,ARABELLA HARDY,"was because I was alone, and there was no female in the ship besides"
15773,ARABELLA HARDY,"me. Had I come over with female relations or attendants, I should have"
15774,ARABELLA HARDY,excited no particular curiosity; I should have required no uncommon
15775,ARABELLA HARDY,attentions. I was one little woman among a crew of men; and I believe
15776,ARABELLA HARDY,"the homage which I have read that men universally pay to women, was in"
15777,ARABELLA HARDY,"this case directed to me, in the absence of all other woman-kind. I do"
15778,ARABELLA HARDY,"not know how that might be, but I was a little princess among them,"
15779,ARABELLA HARDY,and I was not six years old.
15780,ARABELLA HARDY,
15781,ARABELLA HARDY,"I remember the first draw-back which happened to my comfort, was"
15782,ARABELLA HARDY,Atkinson's not appearing during the whole of one day. The captain
15783,ARABELLA HARDY,"tried to reconcile me to it, by saying that Mr. Atkinson was confined"
15784,ARABELLA HARDY,"to his cabin;--that he was not quite well, but a day or two would"
15785,ARABELLA HARDY,"restore him. I begged to be taken in to see him, but this was not"
15786,ARABELLA HARDY,"granted. A day, and then another came, and another, and no Atkinson"
15787,ARABELLA HARDY,"was visible, and I saw apparent solicitude in the faces of all the"
15788,ARABELLA HARDY,"officers, who nevertheless strove to put on their best countenances"
15789,ARABELLA HARDY,"before me, and to be more than usually kind to me. At length, by the"
15790,ARABELLA HARDY,"desire of Atkinson himself, as I have since learned, I was permitted"
15791,ARABELLA HARDY,"to go into his cabin and see him. He was sitting up, apparently in a"
15792,ARABELLA HARDY,"state of great exhaustion, but his face lighted up when he saw me, and"
15793,ARABELLA HARDY,"he kissed me, and told me that he was going a great voyage, far longer"
15794,ARABELLA HARDY,"than that which we had passed together, and he should never come back;"
15795,ARABELLA HARDY,"and though I was so young, I understood well enough that he meant this"
15796,ARABELLA HARDY,"of his death, and I cried sadly; but he comforted me and told me, that"
15797,ARABELLA HARDY,"I must be his little executrix, and perform his last will, and bear"
15798,ARABELLA HARDY,"his last words to his mother and his sister, and to his cousin Jenny,"
15799,ARABELLA HARDY,"whom I should see in a short time; and he gave me his blessing, as"
15800,ARABELLA HARDY,"a father would bless his child, and he sent a last kiss by me to all"
15801,ARABELLA HARDY,"his female relations, and he made me promise that I would go and see"
15802,ARABELLA HARDY,"them when I got to England, and soon after this he died; but I was"
15803,ARABELLA HARDY,"in another part of the ship when he died, and I was not told it till"
15804,ARABELLA HARDY,"we got to shore, which was a few days after; but they kept telling me"
15805,ARABELLA HARDY,"that he was better and better, and that I should soon see him, but"
15806,ARABELLA HARDY,"that it disturbed him to talk with any one. Oh, what a grief it was,"
15807,ARABELLA HARDY,"when I learned that I had lost my old ship-mate, that had made an"
15808,ARABELLA HARDY,irksome situation so bearable by his kind assiduities; and to think
15809,ARABELLA HARDY,"that he was gone, and I could never repay him for his kindness!"
15810,ARABELLA HARDY,
15811,ARABELLA HARDY,"When I had been a year and a half in England, the captain, who"
15812,ARABELLA HARDY,"had made another voyage to India and back, thinking that time had"
15813,ARABELLA HARDY,"alleviated a little the sorrow of Atkinson's relations, prevailed upon"
15814,ARABELLA HARDY,"my friends who had the care of me in England, to let him introduce me"
15815,ARABELLA HARDY,to Atkinson's mother and sister. Jenny was no more; she had died in
15816,ARABELLA HARDY,"the interval, and I never saw her. Grief for his death had brought on"
15817,ARABELLA HARDY,"a consumption, of which she lingered about a twelvemonth, and then"
15818,ARABELLA HARDY,expired. But in the mother and the sisters of this excellent young
15819,ARABELLA HARDY,"man, I have found the most valuable friends which I possess on this"
15820,ARABELLA HARDY,side the great ocean. They received me from the captain as the little
15821,ARABELLA HARDY,"_protégée_ of Atkinson, and from them I have learned passages of his"
15822,ARABELLA HARDY,"former life, and this in particular, that the illness of which he died"
15823,ARABELLA HARDY,"was brought on by a wound of which he never quite recovered, which he"
15824,ARABELLA HARDY,"got in the desperate attempt, when he was quite a boy, to defend his"
15825,ARABELLA HARDY,"captain against a superior force of the enemy which had boarded him,"
15826,ARABELLA HARDY,"and which, by his premature valour inspiriting the men, they finally"
15827,ARABELLA HARDY,"succeeded in repulsing. This was that Atkinson, who, from his"
15828,ARABELLA HARDY,"pale and feminine appearance, was called Betsy. This was he whose"
15829,ARABELLA HARDY,"womanly care of me got him the name of a woman, who, with more than"
15830,ARABELLA HARDY,"female attention, condescended to play the hand-maid to a little"
15831,ARABELLA HARDY,"unaccompanied orphan, that fortune had cast upon the care of a rough"
15832,ARABELLA HARDY,"sea captain, and his rougher crew."
15833,ARABELLA HARDY,
15834,ARABELLA HARDY,
15835,ARABELLA HARDY,
15836,ARABELLA HARDY,
15837,THE KING AND QUEEN OF HEARTS,THE KING AND QUEEN OF HEARTS
15838,THE KING AND QUEEN OF HEARTS,
15839,THE KING AND QUEEN OF HEARTS,
15840,THE KING AND QUEEN OF HEARTS,[Illustration]
15841,THE KING AND QUEEN OF HEARTS,
15842,THE KING AND QUEEN OF HEARTS,Showing how notably
15843,THE KING AND QUEEN OF HEARTS,"the Queen made her tarts,"
15844,THE KING AND QUEEN OF HEARTS,and how scurvily
15845,THE KING AND QUEEN OF HEARTS,"the Knave stole them away,"
15846,THE KING AND QUEEN OF HEARTS,with other particulars belonging thereunto
15847,THE KING AND QUEEN OF HEARTS,
15848,THE KING AND QUEEN OF HEARTS,Printed for Thomas Hodgkins Hanway Street November 18 1805.
15849,THE KING AND QUEEN OF HEARTS,
15850,THE KING AND QUEEN OF HEARTS,[Illustration: _The Queen of Hearts_]
15851,THE KING AND QUEEN OF HEARTS,
15852,THE KING AND QUEEN OF HEARTS,High on a Throne of state is seen
15853,THE KING AND QUEEN OF HEARTS,She whom all Hearts own for their Queen.
15854,THE KING AND QUEEN OF HEARTS,Three Pages are in waiting by;
15855,THE KING AND QUEEN OF HEARTS,"He with the umbrella is her Spy,"
15856,THE KING AND QUEEN OF HEARTS,"To spy out rogueries in the dark,"
15857,THE KING AND QUEEN OF HEARTS,And smell a rat as you shall mark.
15858,THE KING AND QUEEN OF HEARTS,
15859,THE KING AND QUEEN OF HEARTS,[Illustration: _She made some Tarts_]
15860,THE KING AND QUEEN OF HEARTS,
15861,THE KING AND QUEEN OF HEARTS,"The Queen here by the King's commands,"
15862,THE KING AND QUEEN OF HEARTS,"Who does not like Cook's dirty hands,"
15863,THE KING AND QUEEN OF HEARTS,Makes the court-pastry all herself.
15864,THE KING AND QUEEN OF HEARTS,"Pambo the knave, that roguish elf,"
15865,THE KING AND QUEEN OF HEARTS,"Watches each sugary sweet ingredient,"
15866,THE KING AND QUEEN OF HEARTS,And slily thinks of an expedient.
15867,THE KING AND QUEEN OF HEARTS,
15868,THE KING AND QUEEN OF HEARTS,[Illustration: _All on a Summer's day_]
15869,THE KING AND QUEEN OF HEARTS,
15870,THE KING AND QUEEN OF HEARTS,"Now first of May does summer bring,"
15871,THE KING AND QUEEN OF HEARTS,How bright and fine is every thing!
15872,THE KING AND QUEEN OF HEARTS,"After their dam the chickens run,"
15873,THE KING AND QUEEN OF HEARTS,"The green leaves glitter in the sun,"
15874,THE KING AND QUEEN OF HEARTS,While youths and maids in merry dance
15875,THE KING AND QUEEN OF HEARTS,Round rustic maypoles do advance.
15876,THE KING AND QUEEN OF HEARTS,
15877,THE KING AND QUEEN OF HEARTS,[Illustration: _The Knave of Hearts_]
15878,THE KING AND QUEEN OF HEARTS,
15879,THE KING AND QUEEN OF HEARTS,"When Kings and Queens ariding go,"
15880,THE KING AND QUEEN OF HEARTS,Great Lords ride with them for a show
15881,THE KING AND QUEEN OF HEARTS,"With grooms & courtiers, a great store;"
15882,THE KING AND QUEEN OF HEARTS,"Some ride behind, & some before."
15883,THE KING AND QUEEN OF HEARTS,"Pambo the first of these does pass,"
15884,THE KING AND QUEEN OF HEARTS,And for more state rides on an Ass.
15885,THE KING AND QUEEN OF HEARTS,
15886,THE KING AND QUEEN OF HEARTS,[Illustration: _He stole those Tarts_]
15887,THE KING AND QUEEN OF HEARTS,
15888,THE KING AND QUEEN OF HEARTS,"Thieves! Thieves! holla, you knavish Jack,"
15889,THE KING AND QUEEN OF HEARTS,"Cannot the good Queen turn her back,"
15890,THE KING AND QUEEN OF HEARTS,But you must be so nimble hasty
15891,THE KING AND QUEEN OF HEARTS,To come and steal away her pastry
15892,THE KING AND QUEEN OF HEARTS,"You think you're safe, there's one fees all,"
15893,THE KING AND QUEEN OF HEARTS,"And understands, though he's but small"
15894,THE KING AND QUEEN OF HEARTS,
15895,THE KING AND QUEEN OF HEARTS,[Illustration: _And took them quite away_]
15896,THE KING AND QUEEN OF HEARTS,
