,Poem Title,line
4468,"OWL, SWAN, COCK, SPIDER, ASS, AND FARMER.",On their career--and this resulted:
4469,"OWL, SWAN, COCK, SPIDER, ASS, AND FARMER.",The swan was to the army sent;
4470,"OWL, SWAN, COCK, SPIDER, ASS, AND FARMER.",The cock unto the navy went;
4471,"OWL, SWAN, COCK, SPIDER, ASS, AND FARMER.",The spider went to Court; and Neddy
4472,"OWL, SWAN, COCK, SPIDER, ASS, AND FARMER.",For Handel's music was made ready.
4473,"OWL, SWAN, COCK, SPIDER, ASS, AND FARMER.","They played their parts, the public railed:"
4474,"OWL, SWAN, COCK, SPIDER, ASS, AND FARMER.","They, spite of education, failed."
4475,"OWL, SWAN, COCK, SPIDER, ASS, AND FARMER.",
4476,"OWL, SWAN, COCK, SPIDER, ASS, AND FARMER.","""You blockhead!"" said an honest farmer,"
4477,"OWL, SWAN, COCK, SPIDER, ASS, AND FARMER.","Who grew with indignation warmer,"
4478,"OWL, SWAN, COCK, SPIDER, ASS, AND FARMER.","""You are an owl: and are as blind,"
4479,"OWL, SWAN, COCK, SPIDER, ASS, AND FARMER.","As parents, to the youthful mind."
4480,"OWL, SWAN, COCK, SPIDER, ASS, AND FARMER.","Had you with judgment judged, the swan"
4481,"OWL, SWAN, COCK, SPIDER, ASS, AND FARMER.",Had his career in nautics ran;
4482,"OWL, SWAN, COCK, SPIDER, ASS, AND FARMER.",The cock had played the soldier's part.
4483,"OWL, SWAN, COCK, SPIDER, ASS, AND FARMER.",The spider plied the weaver's art;
4484,"OWL, SWAN, COCK, SPIDER, ASS, AND FARMER.","And for the donkey, dull and crass,"
4485,"OWL, SWAN, COCK, SPIDER, ASS, AND FARMER.","You should have let him be an ass."""
4486,"OWL, SWAN, COCK, SPIDER, ASS, AND FARMER.",
4487,"OWL, SWAN, COCK, SPIDER, ASS, AND FARMER.",
4488,"OWL, SWAN, COCK, SPIDER, ASS, AND FARMER.",
4489,"OWL, SWAN, COCK, SPIDER, ASS, AND FARMER.",
4490,FABLE LXV.,FABLE LXV.
4491,FABLE LXV.,
4492,"COOKMAID, TURNSPIT, AND OX.","COOKMAID, TURNSPIT, AND OX."
4493,"COOKMAID, TURNSPIT, AND OX.",
4494,"COOKMAID, TURNSPIT, AND OX.",(_To a Poor Man._)
4495,"COOKMAID, TURNSPIT, AND OX.",
4496,"COOKMAID, TURNSPIT, AND OX.",
4497,"COOKMAID, TURNSPIT, AND OX.","Consider man in every sphere,"
4498,"COOKMAID, TURNSPIT, AND OX.","Then answer,--Is your lot severe?"
4499,"COOKMAID, TURNSPIT, AND OX.",Is God unjust? You would be fed:
4500,"COOKMAID, TURNSPIT, AND OX.",I grant you have to toil for bread.
4501,"COOKMAID, TURNSPIT, AND OX.","Your wants are plainly to you known,"
4502,"COOKMAID, TURNSPIT, AND OX.",So every mortal feels his own;
4503,"COOKMAID, TURNSPIT, AND OX.","Nor would I dare to say I knew,"
4504,"COOKMAID, TURNSPIT, AND OX.","'Midst men, one happier man than you."
4505,"COOKMAID, TURNSPIT, AND OX.",
4506,"COOKMAID, TURNSPIT, AND OX.",Adam in Paradise was lone;
4507,"COOKMAID, TURNSPIT, AND OX.",With Eve was first transgression known;
4508,"COOKMAID, TURNSPIT, AND OX.","And thus they fell, and thus disgrace"
4509,"COOKMAID, TURNSPIT, AND OX.",Entailed the curse on human race.
4510,"COOKMAID, TURNSPIT, AND OX.",
4511,"COOKMAID, TURNSPIT, AND OX.","When Philip's son, by glory fired,"
4512,"COOKMAID, TURNSPIT, AND OX.","The empire of the world desired,"
4513,"COOKMAID, TURNSPIT, AND OX.",He wept to find the course he ran--
4514,"COOKMAID, TURNSPIT, AND OX.",Despite of altars--was of man.
4515,"COOKMAID, TURNSPIT, AND OX.","So avaricious hopes are checked,"
4516,"COOKMAID, TURNSPIT, AND OX.",And so proud man may lack respect;
4517,"COOKMAID, TURNSPIT, AND OX.",And so ambition may be foiled
4518,"COOKMAID, TURNSPIT, AND OX.",Of the reward for which it moiled.
4519,"COOKMAID, TURNSPIT, AND OX.","The wealthy surfeit of their wealth,"
4520,"COOKMAID, TURNSPIT, AND OX.",Grudging the ploughman's strength and health.
4521,"COOKMAID, TURNSPIT, AND OX.","The man, who weds the loveliest wife,"
4522,"COOKMAID, TURNSPIT, AND OX.","Weds, with her loveliness, much strife."
4523,"COOKMAID, TURNSPIT, AND OX.",One wants an heir: another rails
4524,"COOKMAID, TURNSPIT, AND OX.",Upon his heirs and the entails.
4525,"COOKMAID, TURNSPIT, AND OX.",Another--but can'st thou discern
4526,"COOKMAID, TURNSPIT, AND OX.",Envies and jealousies that burn?
4527,"COOKMAID, TURNSPIT, AND OX.",Bid them avaunt! and say you have
4528,"COOKMAID, TURNSPIT, AND OX.","Blessings unknown, which others crave."
4529,"COOKMAID, TURNSPIT, AND OX.",
4530,"COOKMAID, TURNSPIT, AND OX.","""Where is the turnspit? Bob is gone,"
4531,"COOKMAID, TURNSPIT, AND OX.",And dinner must be drest by one:
4532,"COOKMAID, TURNSPIT, AND OX.",Where is that cur--(and I am loth
4533,"COOKMAID, TURNSPIT, AND OX.",To say that Betty swore an oath)--
4534,"COOKMAID, TURNSPIT, AND OX.","The sirloin's spoiled: I'll give it him!""--"
4535,"COOKMAID, TURNSPIT, AND OX.",And Betty did look fierce and grim.
4536,"COOKMAID, TURNSPIT, AND OX.","Bob, who saw mischief in her eye,"
4537,"COOKMAID, TURNSPIT, AND OX.",Avoided her--approaching nigh:
4538,"COOKMAID, TURNSPIT, AND OX.","He feared the broomstick, too, with physics"
4539,"COOKMAID, TURNSPIT, AND OX.",As dread as Betty's metaphysics.
4540,"COOKMAID, TURNSPIT, AND OX.",
4541,"COOKMAID, TURNSPIT, AND OX.","""What star did at my birth preside,"
4542,"COOKMAID, TURNSPIT, AND OX.","That I should be born-slave?"" he sighed:"
4543,"COOKMAID, TURNSPIT, AND OX.","""To tread that spit, of horrid sound--"
4544,"COOKMAID, TURNSPIT, AND OX.","Inglorious task--to which no hound,"
4545,"COOKMAID, TURNSPIT, AND OX.","That ever I knew, was abased."
4546,"COOKMAID, TURNSPIT, AND OX.",Whence is my line and lineage traced?
4547,"COOKMAID, TURNSPIT, AND OX.",I would that I had been professed
4548,"COOKMAID, TURNSPIT, AND OX.","A lap-dog, by some dame caressed:"
4549,"COOKMAID, TURNSPIT, AND OX.","I would I had been born a spaniel,"
4550,"COOKMAID, TURNSPIT, AND OX.","Sagacious nostrilled, and called Daniel:"
4551,"COOKMAID, TURNSPIT, AND OX.","I would I had been born a lion,"
4552,"COOKMAID, TURNSPIT, AND OX.",Although I scorn a feline scion:
4553,"COOKMAID, TURNSPIT, AND OX.","I would I had been born of woman,"
4554,"COOKMAID, TURNSPIT, AND OX.",And free from servitude--as human;
4555,"COOKMAID, TURNSPIT, AND OX.","My lot had then been, I discern, fit,"
4556,"COOKMAID, TURNSPIT, AND OX.","And not, as now, a wretched turnspit."""
4557,"COOKMAID, TURNSPIT, AND OX.",
4558,"COOKMAID, TURNSPIT, AND OX.","An ox replied, who heard this whine:"
4559,"COOKMAID, TURNSPIT, AND OX.","""Dare you at partial fate repine?"
4560,"COOKMAID, TURNSPIT, AND OX.","Behold me, now beneath the goad."
4561,"COOKMAID, TURNSPIT, AND OX.",And now beneath the waggon's load;
4562,"COOKMAID, TURNSPIT, AND OX.","Now ploughing the tenacious plain,"
4563,"COOKMAID, TURNSPIT, AND OX.",And housing now the yellow grain.
4564,"COOKMAID, TURNSPIT, AND OX.",Yet I without a murmur bear
4565,"COOKMAID, TURNSPIT, AND OX.",These various labours of the year.
4566,"COOKMAID, TURNSPIT, AND OX.","Yet come it will, the day decreed"
4567,"COOKMAID, TURNSPIT, AND OX.","By fates, when I am doomed to bleed:"
4568,"COOKMAID, TURNSPIT, AND OX.","And you, by duties of your post,"
4569,"COOKMAID, TURNSPIT, AND OX.",Must turn the spit when I must roast;
4570,"COOKMAID, TURNSPIT, AND OX.",And to repay your currish moans
4571,"COOKMAID, TURNSPIT, AND OX.","Will have the pickings of my bones."""
4572,"COOKMAID, TURNSPIT, AND OX.",
4573,"COOKMAID, TURNSPIT, AND OX.","The turnspit answered: ""Superficial"
4574,"COOKMAID, TURNSPIT, AND OX.","Has been my gaze on poor and rich, all."
4575,"COOKMAID, TURNSPIT, AND OX.","What, do the mighty ones then bear"
4576,"COOKMAID, TURNSPIT, AND OX.",Their load of carking grief and care?
4577,"COOKMAID, TURNSPIT, AND OX.","And man perhaps--ah, goodness knows!--"
4578,"COOKMAID, TURNSPIT, AND OX.","May have his share of pains and woes."""
4579,"COOKMAID, TURNSPIT, AND OX.",
4580,"COOKMAID, TURNSPIT, AND OX.","So saying, with contented look."
4581,"COOKMAID, TURNSPIT, AND OX.","Bob wagged his tail, and followed cook."
4582,"COOKMAID, TURNSPIT, AND OX.",
4583,"COOKMAID, TURNSPIT, AND OX.",
4584,"COOKMAID, TURNSPIT, AND OX.",
4585,"COOKMAID, TURNSPIT, AND OX.",
4586,FABLE LXVI.,FABLE LXVI.
4587,FABLE LXVI.,
4588,"THE RAVEN, SEXTON, AND WORM.","THE RAVEN, SEXTON, AND WORM."
4589,"THE RAVEN, SEXTON, AND WORM.",
4590,"THE RAVEN, SEXTON, AND WORM.",(_To Laura._)
4591,"THE RAVEN, SEXTON, AND WORM.",
4592,"THE RAVEN, SEXTON, AND WORM.",
4593,"THE RAVEN, SEXTON, AND WORM.","My Laura, your rebukes are prudish;"
4594,"THE RAVEN, SEXTON, AND WORM.","For although flattery is rudish,"
4595,"THE RAVEN, SEXTON, AND WORM.","Yet deference, not more than just,"
4596,"THE RAVEN, SEXTON, AND WORM.",May be received without disgust.
4597,"THE RAVEN, SEXTON, AND WORM.",Am I a privilege denied
4598,"THE RAVEN, SEXTON, AND WORM.",Assumed by every tongue beside?
4599,"THE RAVEN, SEXTON, AND WORM.","And are you, fair and feminine,"
4600,"THE RAVEN, SEXTON, AND WORM.",Prone to reject a verse benign?
4601,"THE RAVEN, SEXTON, AND WORM.",And is it an offence to tell
4602,"THE RAVEN, SEXTON, AND WORM.",A fact which all mankind knows well?
4603,"THE RAVEN, SEXTON, AND WORM.",Or with a poet's hand to trace
4604,"THE RAVEN, SEXTON, AND WORM.",The beaming lustre of your face?
4605,"THE RAVEN, SEXTON, AND WORM.","Nor tell in metaphor my tale,"
4606,"THE RAVEN, SEXTON, AND WORM.",How the moon makes the planets pale?
4607,"THE RAVEN, SEXTON, AND WORM.","I check my song; and only gaze,"
4608,"THE RAVEN, SEXTON, AND WORM.",Admiring what I may not praise.
4609,"THE RAVEN, SEXTON, AND WORM.",
4610,"THE RAVEN, SEXTON, AND WORM.","If you reject my tribute due,"
4611,"THE RAVEN, SEXTON, AND WORM.",I'll moralise--despite of you.
4612,"THE RAVEN, SEXTON, AND WORM.",To moralise a theme is duty:
4613,"THE RAVEN, SEXTON, AND WORM.",My muse shall moralise of beauty.
4614,"THE RAVEN, SEXTON, AND WORM.",
4615,"THE RAVEN, SEXTON, AND WORM.","Amidst the galaxy of fair,"
4616,"THE RAVEN, SEXTON, AND WORM.","Who do not moralise, the ear"
4617,"THE RAVEN, SEXTON, AND WORM.",Might be offended to be told
4618,"THE RAVEN, SEXTON, AND WORM.",That beauty ever can grow old.
4619,"THE RAVEN, SEXTON, AND WORM.",Though you by age must lose much more
4620,"THE RAVEN, SEXTON, AND WORM.","Than ever beauty lost before,"
4621,"THE RAVEN, SEXTON, AND WORM.","You will regard it, when 'tis flown,"
4622,"THE RAVEN, SEXTON, AND WORM.",As if it ne'er had been your own.
4623,"THE RAVEN, SEXTON, AND WORM.",Were you by Antoninus taught?
4624,"THE RAVEN, SEXTON, AND WORM.","Or is it native strength of thought,"
4625,"THE RAVEN, SEXTON, AND WORM.",To view with such an equal mind
4626,"THE RAVEN, SEXTON, AND WORM.",The fleeting bloom to doom consigned.
4627,"THE RAVEN, SEXTON, AND WORM.","Those eyes, in truth, are only clay:"
4628,"THE RAVEN, SEXTON, AND WORM.","As diamonds, e'en so are they."
4629,"THE RAVEN, SEXTON, AND WORM.",And what is beauty in her power?
4630,"THE RAVEN, SEXTON, AND WORM.",The tyrant of the passing hour.
4631,"THE RAVEN, SEXTON, AND WORM.",How baseless is all human pride?
4632,"THE RAVEN, SEXTON, AND WORM.",Naught have we whereon to confide.
4633,"THE RAVEN, SEXTON, AND WORM.","Why lose we life in anxious cares,"
4634,"THE RAVEN, SEXTON, AND WORM.",And lay up hoards for future years?
4635,"THE RAVEN, SEXTON, AND WORM.","Or can they cheer the sick, or buy"
4636,"THE RAVEN, SEXTON, AND WORM.",One hour of breath to those who die?
4637,"THE RAVEN, SEXTON, AND WORM.","For what is beauty but a flower,"
4638,"THE RAVEN, SEXTON, AND WORM.","Grass of the field, which lives its hour?"
4639,"THE RAVEN, SEXTON, AND WORM.","And what of lordly man the sway,"
4640,"THE RAVEN, SEXTON, AND WORM.",The tyrant of the passing day?
4641,"THE RAVEN, SEXTON, AND WORM.",
4642,"THE RAVEN, SEXTON, AND WORM.",The laws of nature hold their reign
4643,"THE RAVEN, SEXTON, AND WORM.",O'er man throughout her whole domain.
4644,"THE RAVEN, SEXTON, AND WORM.",The monarch of long regal line
4645,"THE RAVEN, SEXTON, AND WORM.",Possesses dust as frail as mine:
4646,"THE RAVEN, SEXTON, AND WORM.",Nor can he any more than I
4647,"THE RAVEN, SEXTON, AND WORM.",Fever or restless pains defy.
4648,"THE RAVEN, SEXTON, AND WORM.","Nor can he, more than I, delay"
4649,"THE RAVEN, SEXTON, AND WORM.",The mortal period of his day.
4650,"THE RAVEN, SEXTON, AND WORM.",
4651,"THE RAVEN, SEXTON, AND WORM.",Then let my muse remember aye
4652,"THE RAVEN, SEXTON, AND WORM.",Beauty and grandeur still are clay.
4653,"THE RAVEN, SEXTON, AND WORM.",The king and beggar in the tomb
4654,"THE RAVEN, SEXTON, AND WORM.",Commingling in the dust and doom.
4655,"THE RAVEN, SEXTON, AND WORM.",
4656,"THE RAVEN, SEXTON, AND WORM.","Upon a venerable yew,"
4657,"THE RAVEN, SEXTON, AND WORM.","Which in the village churchyard grew,"
4658,"THE RAVEN, SEXTON, AND WORM.",Two ravens sat. With solemn croak
4659,"THE RAVEN, SEXTON, AND WORM.",Thus to his mate a raven spoke:--
4660,"THE RAVEN, SEXTON, AND WORM.",
4661,"THE RAVEN, SEXTON, AND WORM.","""Ah! ah! I scent upon the blast"
4662,"THE RAVEN, SEXTON, AND WORM.",The odour of some flesh at last.
4663,"THE RAVEN, SEXTON, AND WORM.","Huzza! it is old Dobbin's steed,"
4664,"THE RAVEN, SEXTON, AND WORM.",On which we daintily shall feed.
4665,"THE RAVEN, SEXTON, AND WORM.","I know the scent of divers courses,"
4666,"THE RAVEN, SEXTON, AND WORM.","And own the present as a horse's."""
4667,"THE RAVEN, SEXTON, AND WORM.",
4668,"THE RAVEN, SEXTON, AND WORM.","A sexton, busy at his trade,"
4669,"THE RAVEN, SEXTON, AND WORM.","Paused, to hear more, upon his spade;"
4670,"THE RAVEN, SEXTON, AND WORM.",For death was puzzled in his brain
4671,"THE RAVEN, SEXTON, AND WORM.",With sexton fees and sexton gain.
4672,"THE RAVEN, SEXTON, AND WORM.",
4673,"THE RAVEN, SEXTON, AND WORM.","He spoke, and said: ""You blundering fowls,"
4674,"THE RAVEN, SEXTON, AND WORM.",Nought better in your scent than owls:
4675,"THE RAVEN, SEXTON, AND WORM.","It is the squire of Hawthorn Hall,"
4676,"THE RAVEN, SEXTON, AND WORM.",Who now is lying under pall.
4677,"THE RAVEN, SEXTON, AND WORM.",I dig his grave;--a pretty bit
4678,"THE RAVEN, SEXTON, AND WORM.",Of work it is--though I say it.
4679,"THE RAVEN, SEXTON, AND WORM.",A horse's! Ah! come out of that;
4680,"THE RAVEN, SEXTON, AND WORM.",Yet needs must own that squire was fat.
4681,"THE RAVEN, SEXTON, AND WORM.",What then? Do you birds make pretence
4682,"THE RAVEN, SEXTON, AND WORM.",To smelling--which is a fifth sense--
4683,"THE RAVEN, SEXTON, AND WORM.",And yet your sense of smell so coarse is
4684,"THE RAVEN, SEXTON, AND WORM.","You can't distinguish man and horse's?"""
4685,"THE RAVEN, SEXTON, AND WORM.",
4686,"THE RAVEN, SEXTON, AND WORM.","""I,"" said the bird, ""did not intend"
4687,"THE RAVEN, SEXTON, AND WORM.","To do you disrespect, my friend:"
4688,"THE RAVEN, SEXTON, AND WORM.","Indeed, we no reflection meant"
4689,"THE RAVEN, SEXTON, AND WORM.",By such similitude of scent.
4690,"THE RAVEN, SEXTON, AND WORM.","The Arabs--epicures--will feed,"
4691,"THE RAVEN, SEXTON, AND WORM.","Preferring it to all, on steed;"
4692,"THE RAVEN, SEXTON, AND WORM.","As Britons, of your proper brood."
4693,"THE RAVEN, SEXTON, AND WORM.","Think venison to be mighty good."""
4694,"THE RAVEN, SEXTON, AND WORM.",
4695,"THE RAVEN, SEXTON, AND WORM.","The sexton roared with indignation,"
4696,"THE RAVEN, SEXTON, AND WORM.","And spoke, methinks, about salvation;"
4697,"THE RAVEN, SEXTON, AND WORM.","At any rate, his rage to carry on,"
4698,"THE RAVEN, SEXTON, AND WORM.",He called the ravens brutes and carrion!
4699,"THE RAVEN, SEXTON, AND WORM.",The situation of the foes
4700,"THE RAVEN, SEXTON, AND WORM.",Prevented they should come to blows:
4701,"THE RAVEN, SEXTON, AND WORM.","But for revilings vile, as friends--"
4702,"THE RAVEN, SEXTON, AND WORM.","They banded words, to gain their ends."
4703,"THE RAVEN, SEXTON, AND WORM.",
4704,"THE RAVEN, SEXTON, AND WORM.","""Hold!"" said the raven, ""human pride"
4705,"THE RAVEN, SEXTON, AND WORM.",Cannot by reason be defied.
4706,"THE RAVEN, SEXTON, AND WORM.",The point is knotty; tastes may err:
4707,"THE RAVEN, SEXTON, AND WORM.","Refer it to some connoisseur."""
4708,"THE RAVEN, SEXTON, AND WORM.",
4709,"THE RAVEN, SEXTON, AND WORM.","And, as he spoke, a worn unrolled"
4710,"THE RAVEN, SEXTON, AND WORM.",His monstrous volumes from the mould;
4711,"THE RAVEN, SEXTON, AND WORM.","They chose him for the referee,"
4712,"THE RAVEN, SEXTON, AND WORM.",And on the pleadings they agree.
4713,"THE RAVEN, SEXTON, AND WORM.",
4714,"THE RAVEN, SEXTON, AND WORM.","The earthworm, with a solemn face,"
4715,"THE RAVEN, SEXTON, AND WORM.",Reviewed the features of the case:
4716,"THE RAVEN, SEXTON, AND WORM.","""For I,"" said he, ""have doubtless dined"
4717,"THE RAVEN, SEXTON, AND WORM.",On carcases of every kind;
4718,"THE RAVEN, SEXTON, AND WORM.","Have fed on man, fowl, beast, and fish,"
4719,"THE RAVEN, SEXTON, AND WORM.",And know the flavour of each dish.
4720,"THE RAVEN, SEXTON, AND WORM.",A glutton is the worst: for the rest
4721,"THE RAVEN, SEXTON, AND WORM.",'Tis difficult to tell the best.
4722,"THE RAVEN, SEXTON, AND WORM.","If I were man, I would not strive"
4723,"THE RAVEN, SEXTON, AND WORM.","Upon this question,--man alive!"
4724,"THE RAVEN, SEXTON, AND WORM.",With other points to win applause:
4725,"THE RAVEN, SEXTON, AND WORM.",The King who gives his people laws
4726,"THE RAVEN, SEXTON, AND WORM.","Unto the people, who obey them;"
4727,"THE RAVEN, SEXTON, AND WORM.","And, though at last Death comes to slay them,"
4728,"THE RAVEN, SEXTON, AND WORM.",Yet were the noble souls and good
4729,"THE RAVEN, SEXTON, AND WORM.",Never resigned to worms for food.
4730,"THE RAVEN, SEXTON, AND WORM.","Virtue distinguishes mankind,--"
4731,"THE RAVEN, SEXTON, AND WORM.",Immortal is the soul and mind;
4732,"THE RAVEN, SEXTON, AND WORM.","And that, which is not buried here,"
4733,"THE RAVEN, SEXTON, AND WORM.",Mounts somewhere; but I know not where!
4734,"THE RAVEN, SEXTON, AND WORM.","So good man sexton, since the case"
4735,"THE RAVEN, SEXTON, AND WORM.","Appears with such a dubious face,"
4736,"THE RAVEN, SEXTON, AND WORM.","Excuse me, if I can't determine"
4737,"THE RAVEN, SEXTON, AND WORM.","What different tastes suit different vermin!"""
4738,"THE RAVEN, SEXTON, AND WORM.",
4739,"THE RAVEN, SEXTON, AND WORM.",
4740,"THE RAVEN, SEXTON, AND WORM.",
4741,"THE RAVEN, SEXTON, AND WORM.",
4742,THE TOWN MOUSE AND THE COUNTRY MOUSE.,THE TOWN MOUSE AND THE COUNTRY MOUSE.
4743,THE TOWN MOUSE AND THE COUNTRY MOUSE.,
4744,THE TOWN MOUSE AND THE COUNTRY MOUSE.,"_Æsop, Babrius, Horace, Prior,"
4745,THE TOWN MOUSE AND THE COUNTRY MOUSE.,and Pope._
4746,THE TOWN MOUSE AND THE COUNTRY MOUSE.,
4747,THE TOWN MOUSE AND THE COUNTRY MOUSE.,
4748,THE TOWN MOUSE AND THE COUNTRY MOUSE.,"Our friend Dan Prior had, you know,"
4749,THE TOWN MOUSE AND THE COUNTRY MOUSE.,A tale exactly _à propos_;
4750,THE TOWN MOUSE AND THE COUNTRY MOUSE.,"Name a town life--and, in a trice,"
4751,THE TOWN MOUSE AND THE COUNTRY MOUSE.,He had a story of two mice.
4752,THE TOWN MOUSE AND THE COUNTRY MOUSE.,
4753,THE TOWN MOUSE AND THE COUNTRY MOUSE.,Once on a time (so runs the fable)
4754,THE TOWN MOUSE AND THE COUNTRY MOUSE.,A country mouse--right hospitable--
4755,THE TOWN MOUSE AND THE COUNTRY MOUSE.,"Received a town mouse at his board,"
4756,THE TOWN MOUSE AND THE COUNTRY MOUSE.,Just as a farmer might a lord.
4757,THE TOWN MOUSE AND THE COUNTRY MOUSE.,"A frugal mouse upon the whole,"
4758,THE TOWN MOUSE AND THE COUNTRY MOUSE.,"Yet loved his friend, and had a soul;"
4759,THE TOWN MOUSE AND THE COUNTRY MOUSE.,"Know what was handsome, and would do 't."
4760,THE TOWN MOUSE AND THE COUNTRY MOUSE.,On just occasion _coute qui coute_.
4761,THE TOWN MOUSE AND THE COUNTRY MOUSE.,"He brought him bacon nothing lean,"
4762,THE TOWN MOUSE AND THE COUNTRY MOUSE.,Pudding that might have pleased a Dean;
4763,THE TOWN MOUSE AND THE COUNTRY MOUSE.,"Cheese, such as men of Suffolk make,"
4764,THE TOWN MOUSE AND THE COUNTRY MOUSE.,But wished it Stilton for his sake.
4765,THE TOWN MOUSE AND THE COUNTRY MOUSE.,"Yet to his guest by no means sparing,"
4766,THE TOWN MOUSE AND THE COUNTRY MOUSE.,He munched himself the rind and paring.
4767,THE TOWN MOUSE AND THE COUNTRY MOUSE.,"Our courtier scarce could touch a bit,"
4768,THE TOWN MOUSE AND THE COUNTRY MOUSE.,"But showed his breeding and his wit,"
4769,THE TOWN MOUSE AND THE COUNTRY MOUSE.,And did his best to seem to eat--
4770,THE TOWN MOUSE AND THE COUNTRY MOUSE.,"And said: ""I vow you're mighty neat;"
4771,THE TOWN MOUSE AND THE COUNTRY MOUSE.,"But, my dear friend, this savage scene!--"
4772,THE TOWN MOUSE AND THE COUNTRY MOUSE.,I pray you come and live with men.
4773,THE TOWN MOUSE AND THE COUNTRY MOUSE.,"Consider mice, like men, must die;"
4774,THE TOWN MOUSE AND THE COUNTRY MOUSE.,"Then crop the rosy hours that fly."""
4775,THE TOWN MOUSE AND THE COUNTRY MOUSE.,
4776,THE TOWN MOUSE AND THE COUNTRY MOUSE.,The veriest hermit in the nation
4777,THE TOWN MOUSE AND THE COUNTRY MOUSE.,"May yield, all know, to strong temptation:"
4778,THE TOWN MOUSE AND THE COUNTRY MOUSE.,"Away they went, through thick and thin,"
4779,THE TOWN MOUSE AND THE COUNTRY MOUSE.,To a tall house near Lincoln's Inn.
4780,THE TOWN MOUSE AND THE COUNTRY MOUSE.,"The moonbeam fell upon the wall,"
4781,THE TOWN MOUSE AND THE COUNTRY MOUSE.,"And tipped with silver roof and all,--"
4782,THE TOWN MOUSE AND THE COUNTRY MOUSE.,"Palladian walls, Venetian doors,"
4783,THE TOWN MOUSE AND THE COUNTRY MOUSE.,Grotesco roofs and stucco floors;
4784,THE TOWN MOUSE AND THE COUNTRY MOUSE.,"And, let it in one word be said,"
4785,THE TOWN MOUSE AND THE COUNTRY MOUSE.,The moon was up--the men abed--
4786,THE TOWN MOUSE AND THE COUNTRY MOUSE.,"The guests withdrawn had left, though late,"
4787,THE TOWN MOUSE AND THE COUNTRY MOUSE.,When down the mice sat _tête à tête_.
4788,THE TOWN MOUSE AND THE COUNTRY MOUSE.,
4789,THE TOWN MOUSE AND THE COUNTRY MOUSE.,"Our courtier walks from dish to dish,"
4790,THE TOWN MOUSE AND THE COUNTRY MOUSE.,"And tastes of flesh, and fowl, and fish;"
4791,THE TOWN MOUSE AND THE COUNTRY MOUSE.,"Tells all their names, lays down the law,"
4792,THE TOWN MOUSE AND THE COUNTRY MOUSE.,"""_Que ça est bon! Ah, goutez ça!_"
4793,THE TOWN MOUSE AND THE COUNTRY MOUSE.,"That jelly's rich, this malmsey's healing,"
4794,THE TOWN MOUSE AND THE COUNTRY MOUSE.,"Pray dip your whiskers and your tail in!"""
4795,THE TOWN MOUSE AND THE COUNTRY MOUSE.,Was ever such a happy swain--
4796,THE TOWN MOUSE AND THE COUNTRY MOUSE.,"He stuffs, and sips, and stuffs again!"
4797,THE TOWN MOUSE AND THE COUNTRY MOUSE.,
4798,THE TOWN MOUSE AND THE COUNTRY MOUSE.,"""I'm quite ashamed--'tis mighty rude"
4799,THE TOWN MOUSE AND THE COUNTRY MOUSE.,"To eat so much--all is so good."""
4800,THE TOWN MOUSE AND THE COUNTRY MOUSE.,"But as he spoke, bounce from the hall"
4801,THE TOWN MOUSE AND THE COUNTRY MOUSE.,"Rushed chaplain, butler, dogs, and all."
4802,THE TOWN MOUSE AND THE COUNTRY MOUSE.,Oh! for the heart of Homer's mice
4803,THE TOWN MOUSE AND THE COUNTRY MOUSE.,"Or gods, to save them in a trice;"
4804,THE TOWN MOUSE AND THE COUNTRY MOUSE.,"It was by miracle they think,"
4805,THE TOWN MOUSE AND THE COUNTRY MOUSE.,For Roman stucco has no chink.
4806,THE TOWN MOUSE AND THE COUNTRY MOUSE.,
4807,THE TOWN MOUSE AND THE COUNTRY MOUSE.,"""But, please your honour,"" said the peasant,"
4808,THE TOWN MOUSE AND THE COUNTRY MOUSE.,"""This same dessert is not so pleasant:"
4809,THE TOWN MOUSE AND THE COUNTRY MOUSE.,"Give me again my hollow tree,"
4810,THE TOWN MOUSE AND THE COUNTRY MOUSE.,"A crust of bread, and liberty!"""
4811,THE TOWN MOUSE AND THE COUNTRY MOUSE.,
4812,THE TOWN MOUSE AND THE COUNTRY MOUSE.,
4813,THE TOWN MOUSE AND THE COUNTRY MOUSE.,
4814,THE TOWN MOUSE AND THE COUNTRY MOUSE.,
4815,THE MAGPIE AND HER BROOD.,THE MAGPIE AND HER BROOD.
4816,THE MAGPIE AND HER BROOD.,
4817,THE MAGPIE AND HER BROOD.,"_From the Tales of Bonaventura des Periers, Servant to Marguerite"
4818,THE MAGPIE AND HER BROOD.,"of Valois, Queen of Navarre. By HORACE LORD ORFORD._"
4819,THE MAGPIE AND HER BROOD.,
4820,THE MAGPIE AND HER BROOD.,
4821,THE MAGPIE AND HER BROOD.,"How anxious is the pensive parents' thought,"
4822,THE MAGPIE AND HER BROOD.,"How blest the lot of fondlings, early taught;"
4823,THE MAGPIE AND HER BROOD.,"Joy strings her hours on pleasure's golden twine,"
4824,THE MAGPIE AND HER BROOD.,And fancy forms it to an endless line.
4825,THE MAGPIE AND HER BROOD.,"But ah! the charm must cease, or soon or late,"
4826,THE MAGPIE AND HER BROOD.,When chicks and misses rise to woman's state;
4827,THE MAGPIE AND HER BROOD.,"The little tyrant grows in turn a slave,"
