,Poem Title,line
3927,CONDY O’NEAL.,"famished. Upon arriving at this very natural conclusion, he faced about,"
3928,CONDY O’NEAL.,"resolved to go to Virginia, where, under a feigned name and at a"
3929,CONDY O’NEAL.,"sufficient distance from the theatre of his unlucky celebrity, he might"
3930,CONDY O’NEAL.,‘teach the young idea how to shoot’ in full security.
3931,CONDY O’NEAL.,
3932,CONDY O’NEAL.,"“His knapsack was already buckled on, his bill paid, his half gill"
3933,CONDY O’NEAL.,"disposed of, and his staff grasped in his dexter hand, when he was"
3934,CONDY O’NEAL.,"surprised by the apparition of one of his comrades from Chester, who"
3935,CONDY O’NEAL.,"shook him most cordially by the hand, laughed heartily, slapped his"
3936,CONDY O’NEAL.,"shoulder, and swore that he was the cleverest fellow in the world. ‘Come"
3937,CONDY O’NEAL.,"Condy,’ said he, ‘you must come with me to Chester. It is all out about"
3938,CONDY O’NEAL.,"the cat; and look here, my old boy!’ Saying this he unfolded a"
3939,CONDY O’NEAL.,"school-subscription paper, containing a most imposing array of"
3940,CONDY O’NEAL.,"signatures, the signers promising ‘severally to pay unto Condy O’Neal"
3941,CONDY O’NEAL.,"the sums unto their names annexed,’ etc., etc."
3942,CONDY O’NEAL.,
3943,CONDY O’NEAL.,“I must now inform you how the matter of the cat had been managed. On
3944,CONDY O’NEAL.,the evening preceding that on which John followed the cat with so much
3945,CONDY O’NEAL.,"rapidity and so little good will, Condy took Adam North and myself, whom"
3946,CONDY O’NEAL.,"he had let into the secret, to the shore yonder. We had with us a good"
3947,CONDY O’NEAL.,"rope, which we buried slightly in the mud; one end touching the spot"
3948,CONDY O’NEAL.,"where Condy was to make his circle, the other end being drawn through"
3949,CONDY O’NEAL.,the fence and concealed amid the weeds and alders. A stout stick about
3950,CONDY O’NEAL.,"two feet long, tied by the middle to this end of the rope, was to serve"
3951,CONDY O’NEAL.,"us as a handle. On the appointed evening, some time before sunset, North"
3952,CONDY O’NEAL.,"and I took our fishing-rods and wandered down the stream, pretending to"
3953,CONDY O’NEAL.,"be very busy fishing; and when evening approached, we laid our rods"
3954,CONDY O’NEAL.,aside and crept into the midst of the bushes at the place where our rope
3955,CONDY O’NEAL.,"lay, which we found as we had left it on the preceding evening. Our"
3956,CONDY O’NEAL.,"instructions were, to remain quietly at our post, having our hands upon"
3957,CONDY O’NEAL.,"the stick, until Condy should cry, ‘now come!’ when we were to run. We"
3958,CONDY O’NEAL.,"were mightily tickled, as you may suppose, with the idea of the ducking"
3959,CONDY O’NEAL.,and fright we were about to give the big bully; but our pleasure was not
3960,CONDY O’NEAL.,"a little damped by a most unexpected apparition. North had, on leaving"
3961,CONDY O’NEAL.,"home, tied up his dog, a huge black deerhound, for fear of his betraying"
3962,CONDY O’NEAL.,us by his barking; but shortly after the people had begun to assemble on
3963,CONDY O’NEAL.,"this bank, we saw the black rascal coming toward us with his nose to the"
3964,CONDY O’NEAL.,"ground. Our only resource, then, was, in making him lie down with us and"
3965,CONDY O’NEAL.,"keep quiet; but, to our utter dismay, when he came up to the place where"
3966,CONDY O’NEAL.,"we lay, we discovered that he had killed a skunk by the way. There was,"
3967,CONDY O’NEAL.,"however, no help for us; and we had to lie close, enduring the horrible"
3968,CONDY O’NEAL.,"stench for nearly half an hour. When we started up to run, the hound"
3969,CONDY O’NEAL.,started with us; but hearing the mighty splash made by John in his
3970,CONDY O’NEAL.,"voyage, and fancying, probably, that a deer had run into the creek, he"
3971,CONDY O’NEAL.,"wheeled about, gave tongue, and ran toward the water, where he arrived"
3972,CONDY O’NEAL.,just in time to follow John into the stream. This occasioned John’s
3973,CONDY O’NEAL.,mistake about the monster and the smell of brimstone.
3974,CONDY O’NEAL.,
3975,CONDY O’NEAL.,"“The secret had been too good to be kept; and North, notwithstanding the"
3976,CONDY O’NEAL.,danger to which he thereby subjected himself of a hearty thumping from
3977,CONDY O’NEAL.,"John, told the whole matter (confidentially of course) to a few dozens"
3978,CONDY O’NEAL.,"of his intimate friends, and so the whole matter came to light. I must"
3979,CONDY O’NEAL.,confess I was horribly afraid when I found it had got wind; but John
3980,CONDY O’NEAL.,"never betrayed any ill feeling toward us. Upon Condy, however, he vowed"
3981,CONDY O’NEAL.,"vengeance most dire. On the matter becoming public, John was driven"
3982,CONDY O’NEAL.,almost mad; for he was roasted without mercy wherever he went. Fancy
3983,CONDY O’NEAL.,also came to the aid of reality; and he imagined that there was an
3984,CONDY O’NEAL.,"allusion to his defeat as often as cats, or ropes, or water, or Irish"
3985,CONDY O’NEAL.,school-masters were mentioned. He even ran out of the church when the
3986,CONDY O’NEAL.,"parson, one Sunday, read the story of the Egyptians in the Red Sea."
3987,CONDY O’NEAL.,
3988,CONDY O’NEAL.,"“If poor John was now down, Condy was in proportion elated. His school"
3989,CONDY O’NEAL.,"nourished to the utmost extent of his wishes; his finances were, of"
3990,CONDY O’NEAL.,"course, considerably increased; his popularity, with both male and"
3991,CONDY O’NEAL.,"female, was unbounded; and his vanity and good humor were augmented"
3992,CONDY O’NEAL.,"tenfold. The grin was never absent from his mouth, and he laughed and"
3993,CONDY O’NEAL.,chuckled over his cat exploit as if he had conquered a kingdom. John
3994,CONDY O’NEAL.,studiously avoided him; and whenever accident brought them into each
3995,CONDY O’NEAL.,"other’s company, Condy swelled and looked as big as if he could have"
3996,CONDY O’NEAL.,eaten him up at a single sitting.”
3997,CONDY O’NEAL.,
3998,CONDY O’NEAL.,[Illustration: On the Hudson]
3999,CONDY O’NEAL.,
4000,CONDY O’NEAL.,
4001,CONDY O’NEAL.,
4002,CONDY O’NEAL.,
4003,ON THE HUDSON.,ON THE HUDSON.
4004,ON THE HUDSON.,
4005,BY ELIZABETH MARY ALLISON.,BY ELIZABETH MARY ALLISON.
4006,BY ELIZABETH MARY ALLISON.,
4007,BY ELIZABETH MARY ALLISON.,
4008,BY ELIZABETH MARY ALLISON.,River that rollest thy bright course along
4009,BY ELIZABETH MARY ALLISON.,"In virgin beauty, yet unwooed by song,"
4010,BY ELIZABETH MARY ALLISON.,Unknown to glory; save to that which springs
4011,BY ELIZABETH MARY ALLISON.,"Like to a blushing maiden, from the fame"
4012,BY ELIZABETH MARY ALLISON.,Of her own loveliness. Shall thy name
4013,BY ELIZABETH MARY ALLISON.,"Be fraught with bright romance, like that which flings"
4014,BY ELIZABETH MARY ALLISON.,"Enchantment o’er the Rhine, whose feudal towers"
4015,BY ELIZABETH MARY ALLISON.,Look down disdainful on the winged hours?
4016,BY ELIZABETH MARY ALLISON.,
4017,BY ELIZABETH MARY ALLISON.,"The legionary forces of old Time,"
4018,BY ELIZABETH MARY ALLISON.,"Battling with man e’en from his youthful prime,"
4019,BY ELIZABETH MARY ALLISON.,"And the sublimest efforts of his hand,"
4020,BY ELIZABETH MARY ALLISON.,Shall genius give thee immortality?
4021,BY ELIZABETH MARY ALLISON.,"Her radiance flung o’er earth and sky,"
4022,BY ELIZABETH MARY ALLISON.,By magic touch of her unearthly wand;
4023,BY ELIZABETH MARY ALLISON.,"Far richer crowning of thy sunny tide,"
4024,BY ELIZABETH MARY ALLISON.,"Than palaces of wealth, of power or pride."
4025,BY ELIZABETH MARY ALLISON.,
4026,BY ELIZABETH MARY ALLISON.,"Flow on, then, bright and beauteous river, flow"
4027,BY ELIZABETH MARY ALLISON.,"Yet smile beneath the summer sunset’s glow,"
4028,BY ELIZABETH MARY ALLISON.,"Or autumn’s mellow lustre, shed o’er all"
4029,BY ELIZABETH MARY ALLISON.,The sombre grandeur of the foliage dense:
4030,BY ELIZABETH MARY ALLISON.,Or solitary tree that doth dispense
4031,BY ELIZABETH MARY ALLISON.,"O’er thee its willowy gracefulness of fall,"
4032,BY ELIZABETH MARY ALLISON.,"While now thy highlands nearing the blue sky,"
4033,BY ELIZABETH MARY ALLISON.,Emblazoned with its orient tracery.
4034,BY ELIZABETH MARY ALLISON.,
4035,BY ELIZABETH MARY ALLISON.,Flow on—flow on in loveliness like this!
4036,BY ELIZABETH MARY ALLISON.,"Soft as the image of Arcadian bliss,"
4037,BY ELIZABETH MARY ALLISON.,"When earth itself was young as thou art now,"
4038,BY ELIZABETH MARY ALLISON.,"Ere in the east was mosque or high serai,"
4039,BY ELIZABETH MARY ALLISON.,"But all was wild-wood, where the deer might stray,"
4040,BY ELIZABETH MARY ALLISON.,"Or the gazelle bound from the mountain’s brow,"
4041,BY ELIZABETH MARY ALLISON.,"Unharmed by man, who led his flocks along,"
4042,BY ELIZABETH MARY ALLISON.,"Joying in freedom, and the free bird’s song."
4043,BY ELIZABETH MARY ALLISON.,
4044,BY ELIZABETH MARY ALLISON.,"Nymph of thy source, and bearer of the urn"
4045,BY ELIZABETH MARY ALLISON.,From which these crystal waters winding turn
4046,BY ELIZABETH MARY ALLISON.,Into their varying track of loveliness—
4047,BY ELIZABETH MARY ALLISON.,"Presiding spirit of the sparkling flood,"
4048,BY ELIZABETH MARY ALLISON.,"Of heavenly aspect and serenest mood,"
4049,BY ELIZABETH MARY ALLISON.,"Come at my bidding, with each shining tress"
4050,BY ELIZABETH MARY ALLISON.,Wet with the spray of the full rushing stream
4051,BY ELIZABETH MARY ALLISON.,Thou lov’st to pour beneath the moonlit beam
4052,BY ELIZABETH MARY ALLISON.,
4053,BY ELIZABETH MARY ALLISON.,"Come at my bidding, oh immortal maid!"
4054,BY ELIZABETH MARY ALLISON.,"Come from thy grotto, ’neath the wavelets made"
4055,BY ELIZABETH MARY ALLISON.,"Far, far below, wrought of the treasures there,"
4056,BY ELIZABETH MARY ALLISON.,Mocking the eagerness of mortal eye
4057,BY ELIZABETH MARY ALLISON.,As much as the far glories of the sky.
4058,BY ELIZABETH MARY ALLISON.,"Deign thee, oh nymph!—oh deign thee to draw near—"
4059,BY ELIZABETH MARY ALLISON.,"The poet bending, thus invokes thee now"
4060,BY ELIZABETH MARY ALLISON.,With pure libations to thy virgin brow.
4061,BY ELIZABETH MARY ALLISON.,
4062,BY ELIZABETH MARY ALLISON.,"She rose, the genius of the unsung stream,"
4063,BY ELIZABETH MARY ALLISON.,She rose in beauty like a flashing gleam
4064,BY ELIZABETH MARY ALLISON.,"Of sudden sunlight, o’er her glassy tide;"
4065,BY ELIZABETH MARY ALLISON.,"Fair as the four young nymphs that, hand in hand,"
4066,BY ELIZABETH MARY ALLISON.,"Gave their elastic footsteps to the sand,"
4067,BY ELIZABETH MARY ALLISON.,"From Tagus’ golden depths,[17] so did she glide"
4068,BY ELIZABETH MARY ALLISON.,"To earth—so wring the moisture from her hair,"
4069,BY ELIZABETH MARY ALLISON.,Which so o’ershadowed her white bosom bare.
4070,BY ELIZABETH MARY ALLISON.,
4071,BY ELIZABETH MARY ALLISON.,"The spot on which her pearly sandals stay’d,"
4072,BY ELIZABETH MARY ALLISON.,"Was that green islet, that might well be made"
4073,BY ELIZABETH MARY ALLISON.,Shrine for her footsteps: but I may not tell
4074,BY ELIZABETH MARY ALLISON.,Of half the loveliness that lent its aid
4075,BY ELIZABETH MARY ALLISON.,"To that enchanting wilderness of shade,"
4076,BY ELIZABETH MARY ALLISON.,Of parted rock o’erhanging a sweet dell:
4077,BY ELIZABETH MARY ALLISON.,"Meet home for elfin sprites that nightly sing,"
4078,BY ELIZABETH MARY ALLISON.,And woo the stars to their enchanted ring.
4079,BY ELIZABETH MARY ALLISON.,
4080,BY ELIZABETH MARY ALLISON.,"Swift to this place, the margin’s pride she passed,"
4081,BY ELIZABETH MARY ALLISON.,O’er it a look of joyousness she cast.
4082,BY ELIZABETH MARY ALLISON.,Sunlight and song were floating on the air.
4083,BY ELIZABETH MARY ALLISON.,"The hamadryads’ mirth, with warblings blent"
4084,BY ELIZABETH MARY ALLISON.,"Of joyous birds, and fainter thrill yet sent"
4085,BY ELIZABETH MARY ALLISON.,By myriad tribes of insects whirling there
4086,BY ELIZABETH MARY ALLISON.,"In the fantastic and unending round,"
4087,BY ELIZABETH MARY ALLISON.,The bees’ glad hum and crickets’ shriller sound.
4088,BY ELIZABETH MARY ALLISON.,
4089,BY ELIZABETH MARY ALLISON.,"The river wantoned o’er the pebbles white,"
4090,BY ELIZABETH MARY ALLISON.,And seemed to linger with a fond delight
4091,BY ELIZABETH MARY ALLISON.,"By this loved scene, the fairest e’en of all"
4092,BY ELIZABETH MARY ALLISON.,That decked its banks—and hailed the jocund flow
4093,BY ELIZABETH MARY ALLISON.,"Of its mellifluous waters, as they go"
4094,BY ELIZABETH MARY ALLISON.,Meandering in their course. But hark! There fall
4095,BY ELIZABETH MARY ALLISON.,Sounds of enchanting music on the breeze.
4096,BY ELIZABETH MARY ALLISON.,A spirit’s voice is quivering through the trees.
4097,BY ELIZABETH MARY ALLISON.,
4098,BY ELIZABETH MARY ALLISON.,"“Minstrel of a far glorious clime,” it said,"
4099,BY ELIZABETH MARY ALLISON.,"“What hath thy wandering footstep hither led,"
4100,BY ELIZABETH MARY ALLISON.,"To string the lyre these silent haunts among,"
4101,BY ELIZABETH MARY ALLISON.,"Waking the elfin sprites that here reside,"
4102,BY ELIZABETH MARY ALLISON.,And calling on the genius of the tide
4103,BY ELIZABETH MARY ALLISON.,"To hearken to the floatings of thy song,"
4104,BY ELIZABETH MARY ALLISON.,"Borne to our crystal palace, whence we come"
4105,BY ELIZABETH MARY ALLISON.,"Only when daylight ceases, and the hum"
4106,BY ELIZABETH MARY ALLISON.,
4107,BY ELIZABETH MARY ALLISON.,“Of earthliness is still’d for many an hour.
4108,BY ELIZABETH MARY ALLISON.,"When dews descend to steep the purple flower,"
4109,BY ELIZABETH MARY ALLISON.,And the more purple arch of heaven is hung
4110,BY ELIZABETH MARY ALLISON.,"With clustering stars, the coronal of night:"
4111,BY ELIZABETH MARY ALLISON.,"Then, then we come to joy in that pure light,"
4112,BY ELIZABETH MARY ALLISON.,"To lave the moonbeams o’er the waters flung,"
4113,BY ELIZABETH MARY ALLISON.,"Dear to the spirits of the flood and fell,"
4114,BY ELIZABETH MARY ALLISON.,Dear to the genii of the woodland dell.
4115,BY ELIZABETH MARY ALLISON.,
4116,BY ELIZABETH MARY ALLISON.,"“But thou hast dared to call me to the day,"
4117,BY ELIZABETH MARY ALLISON.,"To list the warblings of thine earthly lay,"
4118,BY ELIZABETH MARY ALLISON.,Presumptuous bard; or is it to demand
4119,BY ELIZABETH MARY ALLISON.,"Some favor from us, which thou fear’st to speak,"
4120,BY ELIZABETH MARY ALLISON.,"And only o’er thy harp-chords dar’st to break,"
4121,BY ELIZABETH MARY ALLISON.,"The vain request that trembles on thy hand,"
4122,BY ELIZABETH MARY ALLISON.,"In strains that by the aid of echo go,"
4123,BY ELIZABETH MARY ALLISON.,From rocks above to coral caves below?
4124,BY ELIZABETH MARY ALLISON.,
4125,BY ELIZABETH MARY ALLISON.,"“But know, vain bard, the longings of thy breast,"
4126,BY ELIZABETH MARY ALLISON.,Stand to our immortality confessed.
4127,BY ELIZABETH MARY ALLISON.,Thou sigh’st to know too much for one of earth:
4128,BY ELIZABETH MARY ALLISON.,"But as the music on the zephyrs flung,"
4129,BY ELIZABETH MARY ALLISON.,"As the full cadence on thy lips that hung,"
4130,BY ELIZABETH MARY ALLISON.,Dies in the self-same span that saw its birth.
4131,BY ELIZABETH MARY ALLISON.,"As thy high hopes have ended in despair,"
4132,BY ELIZABETH MARY ALLISON.,Be too thy rashness tossed to empty air.
4133,BY ELIZABETH MARY ALLISON.,
4134,BY ELIZABETH MARY ALLISON.,"“We pardon thee, for the aerial train,"
4135,BY ELIZABETH MARY ALLISON.,Have ever lov’d the poet’s thrilling strain;
4136,BY ELIZABETH MARY ALLISON.,"Whether it swells the breezes from afar,"
4137,BY ELIZABETH MARY ALLISON.,"Whether ’tis blended with the moon-tide bright,"
4138,BY ELIZABETH MARY ALLISON.,"In full accord of harmony and light,"
4139,BY ELIZABETH MARY ALLISON.,Or sighed to Hesperus the vesper star:
4140,BY ELIZABETH MARY ALLISON.,"Whether ’tis given to rock, or vale, or shore,"
4141,BY ELIZABETH MARY ALLISON.,Or sweetly vibrates our glad waters o’er.
4142,BY ELIZABETH MARY ALLISON.,
4143,BY ELIZABETH MARY ALLISON.,"“But see the mountains, diademed with rays"
4144,BY ELIZABETH MARY ALLISON.,"Of the departing sun’s transcendant blaze,"
4145,BY ELIZABETH MARY ALLISON.,Through all the west diffused. One halo there
4146,BY ELIZABETH MARY ALLISON.,"Of orient lustre shrines his farewell beams,"
4147,BY ELIZABETH MARY ALLISON.,And o’er the pensive earth reflected gleams.
4148,BY ELIZABETH MARY ALLISON.,Image of love that fain would linger where
4149,BY ELIZABETH MARY ALLISON.,"His presence has been owned with warm delight,"
4150,BY ELIZABETH MARY ALLISON.,"And forcefully withdraws his parting sight,"
4151,BY ELIZABETH MARY ALLISON.,
4152,BY ELIZABETH MARY ALLISON.,“And all himself transfuses in that look
4153,BY ELIZABETH MARY ALLISON.,As bright as gentle. Mortal eye may brook
4154,BY ELIZABETH MARY ALLISON.,The radiance that before it could not scan.
4155,BY ELIZABETH MARY ALLISON.,"There too pale Dian timidly draws nigh,"
4156,BY ELIZABETH MARY ALLISON.,Lost in the richer glory of the sky.
4157,BY ELIZABETH MARY ALLISON.,"Hail thee, fair crescent, hail! No evil ban"
4158,BY ELIZABETH MARY ALLISON.,"From wicked fiend, or sprite, can mar the glow,"
4159,BY ELIZABETH MARY ALLISON.,That soon thy beauty all around shall throw.
4160,BY ELIZABETH MARY ALLISON.,
4161,BY ELIZABETH MARY ALLISON.,"“Hail thee, fair orb! all hail! advance to lend"
4162,BY ELIZABETH MARY ALLISON.,Thy more ethereal light. All spirits bend
4163,BY ELIZABETH MARY ALLISON.,In holiest worship to thee. Forth from glen
4164,BY ELIZABETH MARY ALLISON.,"And the sequestered wood, from cave and bower,"
4165,BY ELIZABETH MARY ALLISON.,Impatiently they wait the genial hour
4166,BY ELIZABETH MARY ALLISON.,Of thy mild sovereignty. Advance thee then!
4167,BY ELIZABETH MARY ALLISON.,"Speed, speed the hours till midnight is begun,"
4168,BY ELIZABETH MARY ALLISON.,And till each star its central course has run.
4169,BY ELIZABETH MARY ALLISON.,
4170,BY ELIZABETH MARY ALLISON.,"“Poet, we bear thee with us till the time,"
4171,BY ELIZABETH MARY ALLISON.,Spirits can know without the aid of chime
4172,BY ELIZABETH MARY ALLISON.,"From village church, or proud cathedral spire:"
4173,BY ELIZABETH MARY ALLISON.,"Such as in thy land equal Babel’s dome,"
4174,BY ELIZABETH MARY ALLISON.,"In vain design to reach the Almighty’s home,"
4175,BY ELIZABETH MARY ALLISON.,"Where mortals with religion may aspire,"
4176,BY ELIZABETH MARY ALLISON.,And godliness to go.” She ceas’d and gave
4177,BY ELIZABETH MARY ALLISON.,"The signal, that was heard below the wave."
4178,BY ELIZABETH MARY ALLISON.,
4179,BY ELIZABETH MARY ALLISON.,And now a chariot stood upon the edge
4180,BY ELIZABETH MARY ALLISON.,Of the bright river’s willow fringed sedge.
4181,BY ELIZABETH MARY ALLISON.,"’Twas formed of pearl and opal, whose clear dyes"
4182,BY ELIZABETH MARY ALLISON.,Are brilliant as the rainbow’s. Sapphire too
4183,BY ELIZABETH MARY ALLISON.,And silver lent their aid. Shells of each hue
4184,BY ELIZABETH MARY ALLISON.,"Were curiously inlaid, and met the eyes"
4185,BY ELIZABETH MARY ALLISON.,As things unearthly there. Such was that car
4186,BY ELIZABETH MARY ALLISON.,That shot its rich effulgency afar.
4187,BY ELIZABETH MARY ALLISON.,
4188,BY ELIZABETH MARY ALLISON.,"’Twas lined with down, soft as the swan’s white breast,"
4189,BY ELIZABETH MARY ALLISON.,And far more glorious tinted than the crest
4190,BY ELIZABETH MARY ALLISON.,Of any bird that skims the earth or main.
4191,BY ELIZABETH MARY ALLISON.,"Once a white plant that ’neath the waters grew,"
4192,BY ELIZABETH MARY ALLISON.,"Which the young nymphs that dwelt there, gathering knew"
4193,BY ELIZABETH MARY ALLISON.,"To weave into their vestments, and to stain"
4194,BY ELIZABETH MARY ALLISON.,"With tints pellucid, which they snatch from air"
4195,BY ELIZABETH MARY ALLISON.,"Or from the tide, when sunbeams wanton there."
4196,BY ELIZABETH MARY ALLISON.,
4197,BY ELIZABETH MARY ALLISON.,"Four flying dolphins to the car were reined,"
4198,BY ELIZABETH MARY ALLISON.,"Whose eagerness could scarcely be restrained,"
4199,BY ELIZABETH MARY ALLISON.,"So much they longed again to cleave the flood,"
4200,BY ELIZABETH MARY ALLISON.,"And lave their golden scales, if but in spray"
4201,BY ELIZABETH MARY ALLISON.,Made by the chariot o’er the moonlit way.
4202,BY ELIZABETH MARY ALLISON.,"They wait the spirit’s entrance, as they would"
4203,BY ELIZABETH MARY ALLISON.,With that aerial burden lighter go.
4204,BY ELIZABETH MARY ALLISON.,Spurning the azure depths that lie below.
4205,BY ELIZABETH MARY ALLISON.,
4206,BY ELIZABETH MARY ALLISON.,"The poet and the spirit press’d the car,"
4207,BY ELIZABETH MARY ALLISON.,Which soon the sportive dolphins whirl’d afar;
4208,BY ELIZABETH MARY ALLISON.,"Those dolphins bred in the Ionian sea,"
4209,BY ELIZABETH MARY ALLISON.,"And thence were sent an offering to the maid,"
4210,BY ELIZABETH MARY ALLISON.,Who the bright current of the Hudson sway’d.
4211,BY ELIZABETH MARY ALLISON.,"The silvery rein obeying, on they flee—"
4212,BY ELIZABETH MARY ALLISON.,"They track the beauteous river’s winding course,"
4213,BY ELIZABETH MARY ALLISON.,"That not an eddy stirr’d, e’en from its source."
4214,BY ELIZABETH MARY ALLISON.,
4215,BY ELIZABETH MARY ALLISON.,"Still as a sheet of azure sheen it lay,"
4216,BY ELIZABETH MARY ALLISON.,Reflecting but the moon’s translucent ray
4217,BY ELIZABETH MARY ALLISON.,"That broke through amber clouds, that veil’d her brow,"
4218,BY ELIZABETH MARY ALLISON.,"Or only sought to veil, since brighter shone"
4219,BY ELIZABETH MARY ALLISON.,Her presence canopied as by a throne:
4220,BY ELIZABETH MARY ALLISON.,While the resplendent orbs prepare to throw
4221,BY ELIZABETH MARY ALLISON.,"Their planetary lustre on the view,"
4222,BY ELIZABETH MARY ALLISON.,Bursting interminable ether through.
4223,BY ELIZABETH MARY ALLISON.,
4224,BY ELIZABETH MARY ALLISON.,"Rapidly on the gleaming chariot went,"
4225,BY ELIZABETH MARY ALLISON.,A flash of inessential splendor sent
4226,BY ELIZABETH MARY ALLISON.,"Athwart the tide, and blended with the light"
4227,BY ELIZABETH MARY ALLISON.,"The kindling stars flung forth, and yellow moon"
4228,BY ELIZABETH MARY ALLISON.,"What to a poet could be such a boon,"
4229,BY ELIZABETH MARY ALLISON.,As thus to ride the waters as a sprite;
4230,BY ELIZABETH MARY ALLISON.,"With such a sky above and earth below,"
4231,BY ELIZABETH MARY ALLISON.,"Thus o’er the glittering waters, thus to go?"
4232,BY ELIZABETH MARY ALLISON.,
4233,BY ELIZABETH MARY ALLISON.,"To see the beauty of that starry eve,"
4234,BY ELIZABETH MARY ALLISON.,To list the melody the spirits weave
4235,BY ELIZABETH MARY ALLISON.,At that still hour: to watch the varying scene;
4236,BY ELIZABETH MARY ALLISON.,"Here towering rock frowning in grand array,"
4237,BY ELIZABETH MARY ALLISON.,Whence springs the eagle forth to welcome day;
4238,BY ELIZABETH MARY ALLISON.,"There valleys slanting to the margin green,"
4239,BY ELIZABETH MARY ALLISON.,"With vistas form’d by the cleft rock’s tall peaks,"
4240,BY ELIZABETH MARY ALLISON.,Through which a flood of moonlight splendor breaks.
4241,BY ELIZABETH MARY ALLISON.,
4242,BY ELIZABETH MARY ALLISON.,"Now the thick forests touch’d with autumn hues,"
4243,BY ELIZABETH MARY ALLISON.,"And the wild flowers trembling with diamond dews,"
4244,BY ELIZABETH MARY ALLISON.,"On the fair islets, which their car went by"
4245,BY ELIZABETH MARY ALLISON.,"In magic speed, along the tide that delv’d"
4246,BY ELIZABETH MARY ALLISON.,"Between its lofty banks, that then were shelv’d"
4247,BY ELIZABETH MARY ALLISON.,To admit of all the glory of the sky;
4248,BY ELIZABETH MARY ALLISON.,The distant mountains rearing their proud brows
4249,BY ELIZABETH MARY ALLISON.,"O’er all the view, that tremulously glows."
4250,BY ELIZABETH MARY ALLISON.,
4251,BY ELIZABETH MARY ALLISON.,"Glows in the silvery light, that not alone"
4252,BY ELIZABETH MARY ALLISON.,"On the wide ripples of the river shone,"
4253,BY ELIZABETH MARY ALLISON.,"But on morass, and wood, and valley lay."
4254,BY ELIZABETH MARY ALLISON.,"Oh on the poet’s heart a rapture broke,"
4255,BY ELIZABETH MARY ALLISON.,That every inmost slumbering chord awoke.
4256,BY ELIZABETH MARY ALLISON.,It seem’d as though his soul imbibed a ray
4257,BY ELIZABETH MARY ALLISON.,"Of that ethereal light, that all around"
4258,BY ELIZABETH MARY ALLISON.,"The gentle earth, with shining cycles bound."
4259,BY ELIZABETH MARY ALLISON.,
4260,BY ELIZABETH MARY ALLISON.,"Or did the aerial spirit by his side,"
4261,BY ELIZABETH MARY ALLISON.,That gave him thus immortally to glide
4262,BY ELIZABETH MARY ALLISON.,"Over her moist dominions, on him pour"
4263,BY ELIZABETH MARY ALLISON.,"More than the spell unearthly things to view,"
4264,BY ELIZABETH MARY ALLISON.,But the glad gush of spiritual feelings too;
4265,BY ELIZABETH MARY ALLISON.,For then the poet deem’d that one such hour
4266,BY ELIZABETH MARY ALLISON.,"Of brief enchanted happiness, were worth"
4267,BY ELIZABETH MARY ALLISON.,A thousand years of feelings but of earth.
4268,BY ELIZABETH MARY ALLISON.,
4269,BY ELIZABETH MARY ALLISON.,The spirit now lent him her aid to see
4270,BY ELIZABETH MARY ALLISON.,"Things that, to us, must lie in mystery;"
4271,BY ELIZABETH MARY ALLISON.,"Visions unborn of time, which future years"
4272,BY ELIZABETH MARY ALLISON.,"Shall make reality, and men shall know"
4273,BY ELIZABETH MARY ALLISON.,"Stripp’d of the strangeness, that events will throw"
4274,BY ELIZABETH MARY ALLISON.,"Into accordance. What, shall blood and tears"
4275,BY ELIZABETH MARY ALLISON.,Deface these smiling sites; or shall men learn
4276,BY ELIZABETH MARY ALLISON.,The beacon-torch of virtue to discern?
4277,BY ELIZABETH MARY ALLISON.,
4278,BY ELIZABETH MARY ALLISON.,But that alone to guide them o’er the steep
4279,BY ELIZABETH MARY ALLISON.,"And shelving rocks, hid by the ocean deep"
4280,BY ELIZABETH MARY ALLISON.,Of life; away—the theme we may not tell.
4281,BY ELIZABETH MARY ALLISON.,"Suffice it that the poet’s heart was glad,"
4282,BY ELIZABETH MARY ALLISON.,"And could it be, if what he heard were sad?"
4283,BY ELIZABETH MARY ALLISON.,"And now they touch’d the land, and reach’d a dell—"
4284,BY ELIZABETH MARY ALLISON.,"A wild, enchanted spot, where fairies stood,"
4285,BY ELIZABETH MARY ALLISON.,Watching their coming from the illumin’d flood.
4286,BY ELIZABETH MARY ALLISON.,
4287,BY ELIZABETH MARY ALLISON.,The sprites and fays their sportive glee began;
4288,BY ELIZABETH MARY ALLISON.,"From heart to heart the genial transport ran,"
4289,BY ELIZABETH MARY ALLISON.,"Unmix’d with fear, or pain, or doubt, or dread"
4290,BY ELIZABETH MARY ALLISON.,That mar our earthly revelry. The song
4291,BY ELIZABETH MARY ALLISON.,"From fairy harps floated the air along,"
4292,BY ELIZABETH MARY ALLISON.,And on the breezes melting music shed;
4293,BY ELIZABETH MARY ALLISON.,"While odors that no censers seem’d to hold,"
4294,BY ELIZABETH MARY ALLISON.,A stream of luscious fragrance upward roll’d.
4295,BY ELIZABETH MARY ALLISON.,
4296,BY ELIZABETH MARY ALLISON.,"And dance went round, a graceful flying maze"
4297,BY ELIZABETH MARY ALLISON.,"From tiny feet, that changing glancing rays"
4298,BY ELIZABETH MARY ALLISON.,Gave out around; for o’er their persons shone
4299,BY ELIZABETH MARY ALLISON.,"A light, that from the kindling stars is caught,"
