,Poem Title,line
1490,PRESCOTT HAWTHORNE,"His cat Melinda watches, waiting,"
1491,PRESCOTT HAWTHORNE,"All the while, contemplating."
1492,PRESCOTT HAWTHORNE,"She would like some feathered snacks,"
1493,PRESCOTT HAWTHORNE,"And when he leaves, the cat attacks!"
1494,PRESCOTT HAWTHORNE,
1495,PRESCOTT HAWTHORNE,"She shuts the window, birds inside."
1496,PRESCOTT HAWTHORNE,"They fly in panic, some collide."
1497,PRESCOTT HAWTHORNE,Melinda chases everyone.
1498,PRESCOTT HAWTHORNE,"They're all scared, but she has fun."
1499,PRESCOTT HAWTHORNE,
1500,PRESCOTT HAWTHORNE,The brave woodpecker bites her ears.
1501,PRESCOTT HAWTHORNE,Prescott hears the roaring cheers.
1502,PRESCOTT HAWTHORNE,"He races back and starts to holler,"
1503,PRESCOTT HAWTHORNE,"""Stop it Mel,"" and grabs her collar."
1504,PRESCOTT HAWTHORNE,
1505,PRESCOTT HAWTHORNE,"She hides a crow between her claws,"
1506,PRESCOTT HAWTHORNE,"Too tight to hear the ""caw cah caw's""."
1507,PRESCOTT HAWTHORNE,"The hummingbird, who saw it happen,"
1508,PRESCOTT HAWTHORNE,"Flies to Prescott, wings a flappin'."
1509,PRESCOTT HAWTHORNE,
1510,PRESCOTT HAWTHORNE,"""She's got my friend, please help him out."""
1511,PRESCOTT HAWTHORNE,"They knew he would, they had no doubt."
1512,PRESCOTT HAWTHORNE,"""Okay Mel, I'll make a deal."
1513,PRESCOTT HAWTHORNE,"Let him go, you'll get a meal."""
1514,PRESCOTT HAWTHORNE,
1515,PRESCOTT HAWTHORNE,"Prescott waits, Melinda chooses,"
1516,PRESCOTT HAWTHORNE,Shakes her head and still refuses.
1517,PRESCOTT HAWTHORNE,"""Fine,"" he says, ""I'm sorry Mel,"
1518,PRESCOTT HAWTHORNE,"but if you don't, I swear I'll tell."""
1519,PRESCOTT HAWTHORNE,
1520,PRESCOTT HAWTHORNE,"""I'll go tell mom you ate her pie."
1521,PRESCOTT HAWTHORNE,I'll go tell dad you chewed his tie.
1522,PRESCOTT HAWTHORNE,All the other cats will know
1523,PRESCOTT HAWTHORNE,"your secrets till you let him go."""
1524,PRESCOTT HAWTHORNE,
1525,PRESCOTT HAWTHORNE,The birds gave Prescott loud applause
1526,PRESCOTT HAWTHORNE,As Mel released him from her claws.
1527,PRESCOTT HAWTHORNE,"The crow said, ""How did you do that?"
1528,PRESCOTT HAWTHORNE,"You talk to birds, but she's a cat?"""
1529,PRESCOTT HAWTHORNE,
1530,PRESCOTT HAWTHORNE,"""All the creatures large or small,"
1531,PRESCOTT HAWTHORNE,"I can understand them all."""
1532,PRESCOTT HAWTHORNE,
1533,PRESCOTT HAWTHORNE,"""Sometimes they just ask for food,"
1534,PRESCOTT HAWTHORNE,And other times they'll be quite rude.
1535,PRESCOTT HAWTHORNE,"But always as I pass them by,"
1536,PRESCOTT HAWTHORNE,"They tell me how they want to fly!"""
1537,PRESCOTT HAWTHORNE,
1538,PRESCOTT HAWTHORNE,
1539,PRESCOTT HAWTHORNE,
1540,PRESCOTT HAWTHORNE,
1541,XXV,XXV
1542,XXV,
1543,SIMON AND BARRY,SIMON AND BARRY
1544,SIMON AND BARRY,
1545,SIMON AND BARRY,
1546,SIMON AND BARRY,Simon found a four-leaf clover.
1547,SIMON AND BARRY,He was proud of himself until Barry walked by.
1548,SIMON AND BARRY,"""I found a five-leaf clover once,"" said Barry."
1549,SIMON AND BARRY,
1550,SIMON AND BARRY,Simon got an A on his homework.
1551,SIMON AND BARRY,He was proud of himself until Barry talked to him.
1552,SIMON AND BARRY,"""I get A+'s all the time,"" said Barry."
1553,SIMON AND BARRY,
1554,SIMON AND BARRY,Simon learned how to ride a bike.
1555,SIMON AND BARRY,He was proud of himself until Barry stopped by.
1556,SIMON AND BARRY,"""I can ride my bike backwards,"" said Barry."
1557,SIMON AND BARRY,
1558,SIMON AND BARRY,Simon got his first allowance ever from his parents.
1559,SIMON AND BARRY,He was proud of himself until Barry saw him.
1560,SIMON AND BARRY,"""I get so much allowance that I give my dad an allowance now,"" said Barry."
1561,SIMON AND BARRY,
1562,SIMON AND BARRY,Simon got the lead in his school play.
1563,SIMON AND BARRY,He was proud of himself until Barry found out.
1564,SIMON AND BARRY,"""They wrote a play about me once, called ""Barry is Amazing,"" said Barry."
1565,SIMON AND BARRY,"""They're working on a sequel now,"" he added."
1566,SIMON AND BARRY,
1567,SIMON AND BARRY,"On his birthday, Simon's parents threw him a wonderful party."
1568,SIMON AND BARRY,He was proud of his party until he realized Barry was there.
1569,SIMON AND BARRY,"""My party had twice as many people and five times as much cake!"" said Barry."
1570,SIMON AND BARRY,
1571,SIMON AND BARRY,"By then, Simon was sick and tired of Barry ruining his moods. Also,"
1572,SIMON AND BARRY,he was sure that five times as much cake would be way too much for
1573,SIMON AND BARRY,any party.
1574,SIMON AND BARRY,
1575,SIMON AND BARRY,Simon's parents came outside and brought him a huge present. It was
1576,SIMON AND BARRY,"a dog with big floppy ears inside of a cage, and it was the best"
1577,SIMON AND BARRY,present he had ever gotten!
1578,SIMON AND BARRY,
1579,SIMON AND BARRY,"Barry opened his mouth to speak, but Simon interrupted."
1580,SIMON AND BARRY,
1581,SIMON AND BARRY,"""I don't care if you've had a better present, or if you own a bigger"
1582,SIMON AND BARRY,"dog, or if you have the greatest pet ever. This is my dog, and I"
1583,SIMON AND BARRY,"wouldn't trade him for anything,"" said Simon."
1584,SIMON AND BARRY,
1585,SIMON AND BARRY,Simon played with his dog outside on his lawn.
1586,SIMON AND BARRY,"He was proud of all the tricks that his dog could do, especially"
1587,SIMON AND BARRY,when Barry walked by.
1588,SIMON AND BARRY,
1589,SIMON AND BARRY,
1590,SIMON AND BARRY,
1591,SIMON AND BARRY,
1592,XXVI,XXVI
1593,XXVI,
1594,THE BOULDERS AND THE BEAVERS,THE BOULDERS AND THE BEAVERS
1595,THE BOULDERS AND THE BEAVERS,
1596,THE BOULDERS AND THE BEAVERS,
1597,THE BOULDERS AND THE BEAVERS,Jenny the Beaver was late for her job. She gets wood for the dam
1598,THE BOULDERS AND THE BEAVERS,from a tree or a log.
1599,THE BOULDERS AND THE BEAVERS,But today she was late and her boss was not happy.
1600,THE BOULDERS AND THE BEAVERS,
1601,THE BOULDERS AND THE BEAVERS,"""Before we begin,"
1602,THE BOULDERS AND THE BEAVERS,"tell us where you have been!"""
1603,THE BOULDERS AND THE BEAVERS,"said her boss, very meanly, while wearing a grin."
1604,THE BOULDERS AND THE BEAVERS,
1605,THE BOULDERS AND THE BEAVERS,I was feeding the fish that swim here in this pond.
1606,THE BOULDERS AND THE BEAVERS,
1607,THE BOULDERS AND THE BEAVERS,"""Beavers build dams, that is what Beavers do."
1608,THE BOULDERS AND THE BEAVERS,The only one worrying about fish is you.
1609,THE BOULDERS AND THE BEAVERS,
1610,THE BOULDERS AND THE BEAVERS,And the beavers worked hard for the rest of the day.
1611,THE BOULDERS AND THE BEAVERS,
1612,THE BOULDERS AND THE BEAVERS,"The next day young Jenny was late once again. And when she arrived,"
1613,THE BOULDERS AND THE BEAVERS,she heard it right then:
1614,THE BOULDERS AND THE BEAVERS,
1615,THE BOULDERS AND THE BEAVERS,"""Before we begin,"
1616,THE BOULDERS AND THE BEAVERS,"tell us where have you been?"""
1617,THE BOULDERS AND THE BEAVERS,"said her boss, very meanly, while wearing a grin."
1618,THE BOULDERS AND THE BEAVERS,
1619,THE BOULDERS AND THE BEAVERS,I was bringing the wolves some new leaves for their bed.
1620,THE BOULDERS AND THE BEAVERS,
1621,THE BOULDERS AND THE BEAVERS,"""Beavers build dams, that is what beavers do."
1622,THE BOULDERS AND THE BEAVERS,"The only one worrying about wolves, is you."
1623,THE BOULDERS AND THE BEAVERS,
1624,THE BOULDERS AND THE BEAVERS,And the beavers worked hard for the rest of the day.
1625,THE BOULDERS AND THE BEAVERS,
1626,THE BOULDERS AND THE BEAVERS,"The next day young Jenny was later than ever. She tried to sneak up,"
1627,THE BOULDERS AND THE BEAVERS,but her boss was too clever.
1628,THE BOULDERS AND THE BEAVERS,
1629,THE BOULDERS AND THE BEAVERS,"""Before we begin,"
1630,THE BOULDERS AND THE BEAVERS,"tell us where have you been?"""
1631,THE BOULDERS AND THE BEAVERS,"said her boss, very meanly, while wearing a grin."
1632,THE BOULDERS AND THE BEAVERS,
1633,THE BOULDERS AND THE BEAVERS,I was bringing the coyotes some roots for their pup.
1634,THE BOULDERS AND THE BEAVERS,
1635,THE BOULDERS AND THE BEAVERS,"""Beavers build dams, that is what beavers do."
1636,THE BOULDERS AND THE BEAVERS,"The only one worrying about coyotes, is you."""
1637,THE BOULDERS AND THE BEAVERS,
1638,THE BOULDERS AND THE BEAVERS,And the beavers worked hard for the rest of the day.
1639,THE BOULDERS AND THE BEAVERS,
1640,THE BOULDERS AND THE BEAVERS,The next day young Jenny was latest of all. And all of the beavers
1641,THE BOULDERS AND THE BEAVERS,waited right by the wall.
1642,THE BOULDERS AND THE BEAVERS,
1643,THE BOULDERS AND THE BEAVERS,"""Before we begin,"
1644,THE BOULDERS AND THE BEAVERS,"tell us where have you been?"""
1645,THE BOULDERS AND THE BEAVERS,"said her boss, very meanly, while wearing a grin."
1646,THE BOULDERS AND THE BEAVERS,
1647,THE BOULDERS AND THE BEAVERS,I was bringing the hawks some twigs for their nest.
1648,THE BOULDERS AND THE BEAVERS,
1649,THE BOULDERS AND THE BEAVERS,"""Beavers build dams, that is what beavers do."
1650,THE BOULDERS AND THE BEAVERS,"The only one worrying about hawks, is you."
1651,THE BOULDERS AND THE BEAVERS,"Arrive late again, and your time here is through."""
1652,THE BOULDERS AND THE BEAVERS,
1653,THE BOULDERS AND THE BEAVERS,And the beavers worked hard for the rest of the day.
1654,THE BOULDERS AND THE BEAVERS,
1655,THE BOULDERS AND THE BEAVERS,"The next day young Jenny arrived rather early. But, still Jenny's"
1656,THE BOULDERS AND THE BEAVERS,"boss, reacted quite poorly."
1657,THE BOULDERS AND THE BEAVERS,
1658,THE BOULDERS AND THE BEAVERS,"""You see it's not hard to show up when I say,"
1659,THE BOULDERS AND THE BEAVERS,Why did you finally listen today?
1660,THE BOULDERS AND THE BEAVERS,"said her boss, who still grinned in a mean sort of way."
1661,THE BOULDERS AND THE BEAVERS,
1662,THE BOULDERS AND THE BEAVERS,"""I was going to talk to my friend the bear,"
1663,THE BOULDERS AND THE BEAVERS,"but beavers build dams, that is easy to see."
1664,THE BOULDERS AND THE BEAVERS,"And the only one worrying about bears is me."""
1665,THE BOULDERS AND THE BEAVERS,
1666,THE BOULDERS AND THE BEAVERS,And the beavers worked hard until catastrophe struck.
1667,THE BOULDERS AND THE BEAVERS,A huge rock came barreling down the river and crashed right into the
1668,THE BOULDERS AND THE BEAVERS,dam.
1669,THE BOULDERS AND THE BEAVERS,
1670,THE BOULDERS AND THE BEAVERS,"""Where did this come from! Someone must know,"
1671,THE BOULDERS AND THE BEAVERS,"Jenny go ask all the fish if they know!"""
1672,THE BOULDERS AND THE BEAVERS,
1673,THE BOULDERS AND THE BEAVERS,"Jenny went off to ask the fish, and then reported back."
1674,THE BOULDERS AND THE BEAVERS,
1675,THE BOULDERS AND THE BEAVERS,"""The current is strong and they could not go see,"
1676,THE BOULDERS AND THE BEAVERS,"I'll go ask the wolves what the problem could be."""
1677,THE BOULDERS AND THE BEAVERS,
1678,THE BOULDERS AND THE BEAVERS,"So Jenny went off to ask all the wolves, and then reported back."
1679,THE BOULDERS AND THE BEAVERS,
1680,THE BOULDERS AND THE BEAVERS,"""The brush is too thick and they could not get by,"
1681,THE BOULDERS AND THE BEAVERS,"I'll go ask the coyotes, if they might know why."""
1682,THE BOULDERS AND THE BEAVERS,
1683,THE BOULDERS AND THE BEAVERS,"So Jenny went off to ask the coyotes, and then reported back."
1684,THE BOULDERS AND THE BEAVERS,
1685,THE BOULDERS AND THE BEAVERS,"""They said that the boulder came falling from high,"
1686,THE BOULDERS AND THE BEAVERS,"The hawks might have seen, since we know they can fly."""
1687,THE BOULDERS AND THE BEAVERS,
1688,THE BOULDERS AND THE BEAVERS,"So Jenny went off to ask the hawks, and then reported back."
1689,THE BOULDERS AND THE BEAVERS,This time she came back looking sad and upset.
1690,THE BOULDERS AND THE BEAVERS,
1691,THE BOULDERS AND THE BEAVERS,"Her boss yelled, ""If the birds did not see, then you must ask the"
1692,THE BOULDERS AND THE BEAVERS,bear.
1693,THE BOULDERS AND THE BEAVERS,"Surely he knows, since his cave is up there."""
1694,THE BOULDERS AND THE BEAVERS,
1695,THE BOULDERS AND THE BEAVERS,"""No need,"" said Jenny (since the hawks had just told her)."
1696,THE BOULDERS AND THE BEAVERS,"""The bear will not help, since HE threw down the boulder."""
1697,THE BOULDERS AND THE BEAVERS,
1698,THE BOULDERS AND THE BEAVERS,"And ever since that day, Jenny showed up when she pleased."
1699,THE BOULDERS AND THE BEAVERS,
1700,THE BOULDERS AND THE BEAVERS,
1701,THE BOULDERS AND THE BEAVERS,
1702,THE BOULDERS AND THE BEAVERS,
1703,XXVII,XXVII
1704,XXVII,
1705,THE CALIFORNIA GOLD RUSH,THE CALIFORNIA GOLD RUSH
1706,THE CALIFORNIA GOLD RUSH,
1707,THE CALIFORNIA GOLD RUSH,
1708,THE CALIFORNIA GOLD RUSH,"The richest story ever told,"
1709,THE CALIFORNIA GOLD RUSH,"Is California's rush for gold,"
1710,THE CALIFORNIA GOLD RUSH,
1711,THE CALIFORNIA GOLD RUSH,At Sutter's Mill the gold was found
1712,THE CALIFORNIA GOLD RUSH,The masses came from all around
1713,THE CALIFORNIA GOLD RUSH,
1714,THE CALIFORNIA GOLD RUSH,As rumors first started the skeptics all laughed
1715,THE CALIFORNIA GOLD RUSH,Until confirmation from President Taft
1716,THE CALIFORNIA GOLD RUSH,
1717,THE CALIFORNIA GOLD RUSH,Word spread out quickly of bona fide gold
1718,THE CALIFORNIA GOLD RUSH,"The families packed up, and the east wagons rolled"
1719,THE CALIFORNIA GOLD RUSH,
1720,THE CALIFORNIA GOLD RUSH,"They left lives at home, to try out being miners"
1721,THE CALIFORNIA GOLD RUSH,"Named for the year, they were called forty-niners"
1722,THE CALIFORNIA GOLD RUSH,
1723,THE CALIFORNIA GOLD RUSH,Hundreds of thousands had rushed to the site
1724,THE CALIFORNIA GOLD RUSH,"They all saw gold nuggets, and wanted a bite!"
1725,THE CALIFORNIA GOLD RUSH,
1726,THE CALIFORNIA GOLD RUSH,"Half came by the land, and the rest came by sea"
1727,THE CALIFORNIA GOLD RUSH,For riches untold and some prosperity
1728,THE CALIFORNIA GOLD RUSH,
1729,THE CALIFORNIA GOLD RUSH,"From countries like Mexico, Chile, Peru"
1730,THE CALIFORNIA GOLD RUSH,Then China and Britain and even France too
1731,THE CALIFORNIA GOLD RUSH,
1732,THE CALIFORNIA GOLD RUSH,"At first they were profiting, fortunes galore"
1733,THE CALIFORNIA GOLD RUSH,Compared to back east they made fifteen times more!
1734,THE CALIFORNIA GOLD RUSH,
1735,THE CALIFORNIA GOLD RUSH,The economy saw what was known as a boom
1736,THE CALIFORNIA GOLD RUSH,There was wealth to be found in a shop or saloon
1737,THE CALIFORNIA GOLD RUSH,
1738,THE CALIFORNIA GOLD RUSH,But as the time passed gold was harder to find
1739,THE CALIFORNIA GOLD RUSH,"More people had come, and more land had been mined"
1740,THE CALIFORNIA GOLD RUSH,
1741,THE CALIFORNIA GOLD RUSH,The average prospector did not make out well
1742,THE CALIFORNIA GOLD RUSH,Living was costly without gold to sell
1743,THE CALIFORNIA GOLD RUSH,
1744,THE CALIFORNIA GOLD RUSH,Gold mining companies learned to survive
1745,THE CALIFORNIA GOLD RUSH,And only they stood by eighteen fifty-five
1746,THE CALIFORNIA GOLD RUSH,
1747,THE CALIFORNIA GOLD RUSH,"Gold is worth money, and it's fine decoration"
1748,THE CALIFORNIA GOLD RUSH,"But during the gold rush, it helped shape a nation"
1749,THE CALIFORNIA GOLD RUSH,
1750,THE CALIFORNIA GOLD RUSH,
1751,THE CALIFORNIA GOLD RUSH,
1752,THE CALIFORNIA GOLD RUSH,
1753,XXVIII,XXVIII
1754,XXVIII,
1755,WHAT A DIFFERENCE A DOT MAKES,WHAT A DIFFERENCE A DOT MAKES
1756,WHAT A DIFFERENCE A DOT MAKES,
1757,WHAT A DIFFERENCE A DOT MAKES,
1758,WHAT A DIFFERENCE A DOT MAKES,"In the middle of his dream, an artist awoke. He reached for his"
1759,WHAT A DIFFERENCE A DOT MAKES,pencil and started to draw. He started with a single dot. It took
1760,WHAT A DIFFERENCE A DOT MAKES,"the artist hours to finish his picture, and afterwards he collapsed"
1761,WHAT A DIFFERENCE A DOT MAKES,"back into bed. Soon he was asleep again, still smiling from thoughts"
1762,WHAT A DIFFERENCE A DOT MAKES,of what he had drawn.
1763,WHAT A DIFFERENCE A DOT MAKES,
1764,WHAT A DIFFERENCE A DOT MAKES,"The dot, on the other hand, was not as happy. It looked around the"
1765,WHAT A DIFFERENCE A DOT MAKES,"page and saw lines all around. They were long and colorful, and the"
1766,WHAT A DIFFERENCE A DOT MAKES,"dot was neither. ""I don't belong here,"" it thought, ""I am just a"
1767,WHAT A DIFFERENCE A DOT MAKES,"small, meaningless dot and this picture does not need me."" So the"
1768,WHAT A DIFFERENCE A DOT MAKES,dot jumped off of the page.
1769,WHAT A DIFFERENCE A DOT MAKES,
1770,WHAT A DIFFERENCE A DOT MAKES,It approached a newspaper that was lying nearby. There were dots all
1771,WHAT A DIFFERENCE A DOT MAKES,"over the newspaper. ""Surely this is where I am meant to be,"" it said"
1772,WHAT A DIFFERENCE A DOT MAKES,aloud. As soon as the dot hopped onto the front page of the
1773,WHAT A DIFFERENCE A DOT MAKES,"newspaper, all the other dots started to yell. ""You cannot stay"
1774,WHAT A DIFFERENCE A DOT MAKES,"here!"" they said. ""Why not?"" asked the dot. ""You are dots, and you"
1775,WHAT A DIFFERENCE A DOT MAKES,"are here."""
1776,WHAT A DIFFERENCE A DOT MAKES,
1777,WHAT A DIFFERENCE A DOT MAKES,"""We are not dots,"" they said, ""we are periods, and we belong in"
1778,WHAT A DIFFERENCE A DOT MAKES,"books, and stories, and newspapers. You are just a dot."" The dot"
1779,WHAT A DIFFERENCE A DOT MAKES,"felt silly, so it left the newspaper."
1780,WHAT A DIFFERENCE A DOT MAKES,
1781,WHAT A DIFFERENCE A DOT MAKES,"Then the dot saw a white cube with dots on every side. ""This is"
1782,WHAT A DIFFERENCE A DOT MAKES,"where I belong,"" it thought to itself. ""Excuse me,"" it said politely"
1783,WHAT A DIFFERENCE A DOT MAKES,"to four dots sitting on a side of the cube, ""I am a dot and you are"
1784,WHAT A DIFFERENCE A DOT MAKES,"dots, so may I join you?"""
1785,WHAT A DIFFERENCE A DOT MAKES,
1786,WHAT A DIFFERENCE A DOT MAKES,"""No, you may not,"" said the four dots. ""We are dots on a pair of"
1787,WHAT A DIFFERENCE A DOT MAKES,"dice. An extra dot would ruin a pair of dice."" The dot felt silly"
1788,WHAT A DIFFERENCE A DOT MAKES,again and hopped over to the artist who was sound asleep.
1789,WHAT A DIFFERENCE A DOT MAKES,
1790,WHAT A DIFFERENCE A DOT MAKES,"""I wonder why he drew me..."" thought the dot. And that's when it saw"
1791,WHAT A DIFFERENCE A DOT MAKES,"dots on the artist's hand and arm. ""Perhaps this is where I was"
1792,WHAT A DIFFERENCE A DOT MAKES,"meant to be,"" said the dot as it crawled onto the artist's hand and"
1793,WHAT A DIFFERENCE A DOT MAKES,rested.
1794,WHAT A DIFFERENCE A DOT MAKES,
1795,WHAT A DIFFERENCE A DOT MAKES,"""Ahem,"" said one of the dots on his arm. ""AHEM!"" said the arm dot"
1796,WHAT A DIFFERENCE A DOT MAKES,"even louder. ""You are not a freckle. You are a dot, and only"
1797,WHAT A DIFFERENCE A DOT MAKES,"freckles belong here."" ""Aren't freckles a type of dot?"" asked the"
1798,WHAT A DIFFERENCE A DOT MAKES,"dot, who was not feeling welcome anymore."
1799,WHAT A DIFFERENCE A DOT MAKES,
1800,WHAT A DIFFERENCE A DOT MAKES,"""Yes, we are,"" said the freckle, ""We are a special kind of dot, and"
1801,WHAT A DIFFERENCE A DOT MAKES,"you are definitely not one of us."" (Of all the dots it had met, the"
1802,WHAT A DIFFERENCE A DOT MAKES,rejected dot felt that freckles were clearly the rudest.) The dot
1803,WHAT A DIFFERENCE A DOT MAKES,"did not know what to do. It didn't belong with lines, or periods, or"
1804,WHAT A DIFFERENCE A DOT MAKES,"dice, or rude freckles."
1805,WHAT A DIFFERENCE A DOT MAKES,
1806,WHAT A DIFFERENCE A DOT MAKES,The artist woke up at that very moment and went to look at his
1807,WHAT A DIFFERENCE A DOT MAKES,"picture, but he was heartbroken by what he saw. He held up the"
1808,WHAT A DIFFERENCE A DOT MAKES,"drawing and sighed. ""Where has my seed gone?"" he cried."
1809,WHAT A DIFFERENCE A DOT MAKES,
1810,WHAT A DIFFERENCE A DOT MAKES,"""This is supposed to be a picture of a seed in the soil before it"
1811,WHAT A DIFFERENCE A DOT MAKES,"grows into a mighty tree, but without the seed, it is useless, and I"
1812,WHAT A DIFFERENCE A DOT MAKES,"cannot draw another so perfect as I did the first time,"" said the"
1813,WHAT A DIFFERENCE A DOT MAKES,artist sadly.
1814,WHAT A DIFFERENCE A DOT MAKES,
1815,WHAT A DIFFERENCE A DOT MAKES,The dot began to feel silly one last time. It had not realized that
1816,WHAT A DIFFERENCE A DOT MAKES,"all along it was not just a dot, but also a seed. A seed may start"
1817,WHAT A DIFFERENCE A DOT MAKES,"off small, but there's no telling how large it will become, how many"
1818,WHAT A DIFFERENCE A DOT MAKES,"beautiful leaves it will grow, and how many people will find shelter"
1819,WHAT A DIFFERENCE A DOT MAKES,under it.
1820,WHAT A DIFFERENCE A DOT MAKES,
1821,WHAT A DIFFERENCE A DOT MAKES,The dot jumped back onto the page. It jumped onto the exact spot it
1822,WHAT A DIFFERENCE A DOT MAKES,"had left because it knew that, although it was just a small dot, it"
1823,WHAT A DIFFERENCE A DOT MAKES,meant much more in the big picture.
1824,WHAT A DIFFERENCE A DOT MAKES,
1825,WHAT A DIFFERENCE A DOT MAKES,
1826,WHAT A DIFFERENCE A DOT MAKES,
1827,WHAT A DIFFERENCE A DOT MAKES,
1828,XXIX,XXIX
1829,XXIX,
1830,THE ISLAND OF BUM BUM BA LOO,THE ISLAND OF BUM BUM BA LOO
1831,THE ISLAND OF BUM BUM BA LOO,
1832,THE ISLAND OF BUM BUM BA LOO,
1833,THE ISLAND OF BUM BUM BA LOO,Have you sailed to the island of Bum Bum Ba Loo?
1834,THE ISLAND OF BUM BUM BA LOO,It's something that all great explorers must do.
1835,THE ISLAND OF BUM BUM BA LOO,
1836,THE ISLAND OF BUM BUM BA LOO,"Ten years ago, I set off with my crew"
1837,THE ISLAND OF BUM BUM BA LOO,In search of the island of Bum Bum Ba Loo.
1838,THE ISLAND OF BUM BUM BA LOO,
1839,THE ISLAND OF BUM BUM BA LOO,The waves on the sea made me wish that I flew
1840,THE ISLAND OF BUM BUM BA LOO,To get to that island of Bum Bum Ba Loo.
1841,THE ISLAND OF BUM BUM BA LOO,
1842,THE ISLAND OF BUM BUM BA LOO,"The path on my map led us slightly askew,"
1843,THE ISLAND OF BUM BUM BA LOO,And we sailed every ocean before we were through.
1844,THE ISLAND OF BUM BUM BA LOO,
1845,THE ISLAND OF BUM BUM BA LOO,But when we arrived it was then that I knew
1846,THE ISLAND OF BUM BUM BA LOO,That all of the stories I heard must be true.
1847,THE ISLAND OF BUM BUM BA LOO,
1848,THE ISLAND OF BUM BUM BA LOO,"The water surrounding it shone a bright hue,"
1849,THE ISLAND OF BUM BUM BA LOO,"A magnificent color, like no other blue."
1850,THE ISLAND OF BUM BUM BA LOO,
1851,THE ISLAND OF BUM BUM BA LOO,A sign made with vines held together by glue
1852,THE ISLAND OF BUM BUM BA LOO,"Stood on the shore, reading ""We Welcome You!"""
1853,THE ISLAND OF BUM BUM BA LOO,
1854,THE ISLAND OF BUM BUM BA LOO,"The king had arranged for a great big to-do,"
1855,THE ISLAND OF BUM BUM BA LOO,"And the queen herself shouted the loudest ""Woohoo!"""
1856,THE ISLAND OF BUM BUM BA LOO,
1857,THE ISLAND OF BUM BUM BA LOO,The Bum Bum Ba Lites gave us bowls of their stew
1858,THE ISLAND OF BUM BUM BA LOO,Which they made from the roots of the Great Bum Ba Doo.
1859,THE ISLAND OF BUM BUM BA LOO,
1860,THE ISLAND OF BUM BUM BA LOO,The food could have fed seven hundred and two
1861,THE ISLAND OF BUM BUM BA LOO,At the feast on the Island of Bum Bum Ba Loo.
1862,THE ISLAND OF BUM BUM BA LOO,
1863,THE ISLAND OF BUM BUM BA LOO,"Our drinks were quite tasty, a tropical brew."
1864,THE ISLAND OF BUM BUM BA LOO,"If you ask what was in them, I haven't a clue."
1865,THE ISLAND OF BUM BUM BA LOO,
1866,THE ISLAND OF BUM BUM BA LOO,They served us desserts made with Bum Berry goo
1867,THE ISLAND OF BUM BUM BA LOO,As we danced to the tune of the didgeridoo.
1868,THE ISLAND OF BUM BUM BA LOO,
1869,THE ISLAND OF BUM BUM BA LOO,"We all thanked the King for the party he threw,"
1870,THE ISLAND OF BUM BUM BA LOO,"Of course, not forgetting to thank the Queen too."
1871,THE ISLAND OF BUM BUM BA LOO,
1872,THE ISLAND OF BUM BUM BA LOO,"From their palace they showed us the wonderful view,"
1873,THE ISLAND OF BUM BUM BA LOO,And we saw all the fields where the Bum Berries grew.
1874,THE ISLAND OF BUM BUM BA LOO,
1875,THE ISLAND OF BUM BUM BA LOO,"As gifts, I gave both of them gumballs to chew."
1876,THE ISLAND OF BUM BUM BA LOO,"When they asked me for more, I had only a few."
1877,THE ISLAND OF BUM BUM BA LOO,
1878,THE ISLAND OF BUM BUM BA LOO,"So we hopped on the ship where we kept a whole slew,"
1879,THE ISLAND OF BUM BUM BA LOO,But it got carried off when the northern wind blew.
1880,THE ISLAND OF BUM BUM BA LOO,
1881,THE ISLAND OF BUM BUM BA LOO,The island has since waited to be found anew
1882,THE ISLAND OF BUM BUM BA LOO,Till I pick someone worthy to give the map to.
1883,THE ISLAND OF BUM BUM BA LOO,
1884,THE ISLAND OF BUM BUM BA LOO,And now I've decided to pass it to you
1885,THE ISLAND OF BUM BUM BA LOO,To discover the island of Bum Bum Ba Loo.
1886,THE ISLAND OF BUM BUM BA LOO,
1887,THE ISLAND OF BUM BUM BA LOO,
1888,THE ISLAND OF BUM BUM BA LOO,
1889,THE ISLAND OF BUM BUM BA LOO,
1890,XXX,XXX
1891,XXX,
1892,THE PARTICULAR WAY OF ODD MS. MCKAY,THE PARTICULAR WAY OF ODD MS. MCKAY
1893,THE PARTICULAR WAY OF ODD MS. MCKAY,
1894,THE PARTICULAR WAY OF ODD MS. MCKAY,
1895,THE PARTICULAR WAY OF ODD MS. MCKAY,"Say what you will or say what you may,"
1896,THE PARTICULAR WAY OF ODD MS. MCKAY,There's nobody else who is like Ms. McKay.
1897,THE PARTICULAR WAY OF ODD MS. MCKAY,
1898,THE PARTICULAR WAY OF ODD MS. MCKAY,"To all whom she passes, she gives a ""Good Day!"""
1899,THE PARTICULAR WAY OF ODD MS. MCKAY,And she's ready with maps if you've gone astray.
1900,THE PARTICULAR WAY OF ODD MS. MCKAY,
1901,THE PARTICULAR WAY OF ODD MS. MCKAY,Her hair may be orange with two streaks of gray.
1902,THE PARTICULAR WAY OF ODD MS. MCKAY,Her purse may be made out of flowers and clay.
1903,THE PARTICULAR WAY OF ODD MS. MCKAY,
1904,THE PARTICULAR WAY OF ODD MS. MCKAY,"But her hugs have been known to go on for a day,"
1905,THE PARTICULAR WAY OF ODD MS. MCKAY,And she wakes up each morning with something to say.
1906,THE PARTICULAR WAY OF ODD MS. MCKAY,
