,Poem Title,line
2105,THE MASTIFF.,"which he guards the property of his master, the mastiff is possessed of"
2106,THE MASTIFF.,"great mildness of character, and is very grateful for any favors"
2107,THE MASTIFF.,bestowed upon him. I once went into the barn of a friend where there was
2108,THE MASTIFF.,"a mastiff chained; I went up to the dog and patted him on the head, when"
2109,THE MASTIFF.,"out rushed the groom from the stable exclaiming, ""Come away, sir! He's"
2110,THE MASTIFF.,"dangerous with strangers."" But I did not remove my hand nor show any"
2111,THE MASTIFF.,"fear. The consequence was, that the dog and I were the best of friends;"
2112,THE MASTIFF.,"but had I shown any fear, and hastily removed my hand, I might have"
2113,THE MASTIFF.,"fared rather badly, for this dog always couples fear with guilt."
2114,THE MASTIFF.,
2115,THE MASTIFF.,[Illustration]
2116,THE MASTIFF.,
2117,THE MASTIFF.,
2118,THE MASTIFF.,
2119,THE MASTIFF.,
2120,THE CUNNING WOOD-PIGEONS.,THE CUNNING WOOD-PIGEONS.
2121,THE CUNNING WOOD-PIGEONS.,
2122,THE CUNNING WOOD-PIGEONS.,
2123,THE CUNNING WOOD-PIGEONS.,One who loves our feathered friends has described a curious instance of
2124,THE CUNNING WOOD-PIGEONS.,"their instinct. On the back lawn at a gentleman's house, they have a"
2125,THE CUNNING WOOD-PIGEONS.,"feeding-box for the pheasants, which opens on their perching upon it,"
2126,THE CUNNING WOOD-PIGEONS.,"but remains shut if any lesser bird than a hen pheasant perches there,"
2127,THE CUNNING WOOD-PIGEONS.,"which saves the contents from the thefts of these, and of rats, mice,"
2128,THE CUNNING WOOD-PIGEONS.,and other vermin. But the gentleman discovered that the contents of the
2129,THE CUNNING WOOD-PIGEONS.,box was being more rapidly emptied than the wants of the pheasants
2130,THE CUNNING WOOD-PIGEONS.,"warranted. So he kept a watch on the box, and soon discovered a"
2131,THE CUNNING WOOD-PIGEONS.,"wood-pigeon perch on the box, but his weight not being sufficient to"
2132,THE CUNNING WOOD-PIGEONS.,"open the lid, he beckoned to another pigeon, and their combined weight"
2133,THE CUNNING WOOD-PIGEONS.,"made the lid fly open, and after each had taken what they required, they"
2134,THE CUNNING WOOD-PIGEONS.,"flew away, and the box closed with a ""click."""
2135,THE CUNNING WOOD-PIGEONS.,
2136,THE CUNNING WOOD-PIGEONS.,[Illustration]
2137,THE CUNNING WOOD-PIGEONS.,
2138,THE CUNNING WOOD-PIGEONS.,
2139,THE CUNNING WOOD-PIGEONS.,
2140,THE CUNNING WOOD-PIGEONS.,
2141,SEA REPTILES.,SEA REPTILES.
2142,SEA REPTILES.,
2143,SEA REPTILES.,
2144,SEA REPTILES.,There were in the sea in very ancient times--long before the flood--two
2145,SEA REPTILES.,very large and wonderful reptiles. Of them we present striking
2146,SEA REPTILES.,"illustrations. One of them has been named the Ichthyosaurus, which means"
2147,SEA REPTILES.,"Fish Reptile. Its head somewhat resembled that of the crocodile, except"
2148,SEA REPTILES.,"that the orbit was much larger, and had the nostril placed close to it,"
2149,SEA REPTILES.,"as in the whale, and not near the end of the snout. It had four paddles"
2150,SEA REPTILES.,"and a powerful tail, and was very active in its movements and a rapid"
2151,SEA REPTILES.,swimmer.
2152,SEA REPTILES.,
2153,SEA REPTILES.,"The other huge reptile was the Plesiosaurus, the meaning of which is"
2154,SEA REPTILES.,"""Near to a Reptile."" Its structure was very singular and its character"
2155,SEA REPTILES.,"very strange. In the words of Buckland: ""To the head of a lizard, it"
2156,SEA REPTILES.,"united the teeth of the crocodile, a neck of enormous length, resembling"
2157,SEA REPTILES.,"the body of a serpent, a trunk and a tail of the size of an ordinary"
2158,SEA REPTILES.,"quadruped, the ribs of a chameleon, and the paddles of a whale."""
2159,SEA REPTILES.,
2160,SEA REPTILES.,[Illustration]
2161,SEA REPTILES.,
2162,SEA REPTILES.,
2163,SEA REPTILES.,
2164,SEA REPTILES.,
2165,SWISS MOUNTAIN SCENERY.,SWISS MOUNTAIN SCENERY.
2166,SWISS MOUNTAIN SCENERY.,
2167,SWISS MOUNTAIN SCENERY.,
2168,SWISS MOUNTAIN SCENERY.,"In Switzerland, one of the chief employments of the people is that of"
2169,SWISS MOUNTAIN SCENERY.,"herdsmen and shepherds, and nearly the half of the surface of the"
2170,SWISS MOUNTAIN SCENERY.,country is occupied as mountain pastures and meadows. Here you see the
2171,SWISS MOUNTAIN SCENERY.,"woman tending the sheep and goats, and spinning industriously, while her"
2172,SWISS MOUNTAIN SCENERY.,husband is busy with some other part of the duties of tending the sheep.
2173,SWISS MOUNTAIN SCENERY.,It is often painful to see how much the poor sheep and oxen suffer while
2174,SWISS MOUNTAIN SCENERY.,being driven through the streets. It is pitiful to see them looking in
2175,SWISS MOUNTAIN SCENERY.,vain for some place of rest and shelter. Little boys in towns sometimes
2176,SWISS MOUNTAIN SCENERY.,"like to HELP--as they call it--to drive cattle, but they generally"
2177,SWISS MOUNTAIN SCENERY.,"increase the terror and confusion of the poor beasts, and little think"
2178,SWISS MOUNTAIN SCENERY.,of the pain they are causing. Sheep and goats are very useful to us;
2179,SWISS MOUNTAIN SCENERY.,"besides serving us for food, they supply our cloth and flannel clothes,"
2180,SWISS MOUNTAIN SCENERY.,"blankets, and other warm coverings."
2181,SWISS MOUNTAIN SCENERY.,
2182,SWISS MOUNTAIN SCENERY.,[Illustration]
2183,SWISS MOUNTAIN SCENERY.,
2184,SWISS MOUNTAIN SCENERY.,
2185,SWISS MOUNTAIN SCENERY.,
2186,SWISS MOUNTAIN SCENERY.,
2187,PARTRIDGE AND YOUNG.,PARTRIDGE AND YOUNG.
2188,PARTRIDGE AND YOUNG.,
2189,PARTRIDGE AND YOUNG.,
2190,PARTRIDGE AND YOUNG.,"One afternoon, while walking across a meadow, near a village, I saw a"
2191,PARTRIDGE AND YOUNG.,"dog of the terrier breed pursuing a partridge, which every now and then"
2192,PARTRIDGE AND YOUNG.,"turned and made at it with its wings down, then rolled over, then ran,"
2193,PARTRIDGE AND YOUNG.,"and again rushed at the dog. I drove the dog away, when I was surprised"
2194,PARTRIDGE AND YOUNG.,to see a number of young partridges running from behind the old bird who
2195,PARTRIDGE AND YOUNG.,"had been trying to protect them from the dog, and guarding their"
2196,PARTRIDGE AND YOUNG.,retreat. So you see how brave the most timid creatures become when in
2197,PARTRIDGE AND YOUNG.,"danger, and when their young are near. Instinct tells them that they"
2198,PARTRIDGE AND YOUNG.,"have to protect their little ones, and risk everything, even their own"
2199,PARTRIDGE AND YOUNG.,"lives, for their safety. We can get beautiful lessons every day from the"
2200,PARTRIDGE AND YOUNG.,"birds and poor dumb animals, if we only study them as we ought."
2201,PARTRIDGE AND YOUNG.,
2202,PARTRIDGE AND YOUNG.,[Illustration]
2203,PARTRIDGE AND YOUNG.,
2204,PARTRIDGE AND YOUNG.,
2205,PARTRIDGE AND YOUNG.,
2206,PARTRIDGE AND YOUNG.,
2207,THE KINGFISHERS' HOME.,THE KINGFISHERS' HOME.
2208,THE KINGFISHERS' HOME.,
2209,THE KINGFISHERS' HOME.,
2210,THE KINGFISHERS' HOME.,"Very pretty birds were Mr. and Mrs. Kingfisher, with dark, glossy, green"
2211,THE KINGFISHERS' HOME.,"wings, spotted with light blue. Their tails were also light blue, and"
2212,THE KINGFISHERS' HOME.,there was a patch of yellow near their heads. The little Kingfishers
2213,THE KINGFISHERS' HOME.,"were quite as pretty as their parents, and Mr. and Mrs. Kingfisher were"
2214,THE KINGFISHERS' HOME.,exceedingly proud of them.
2215,THE KINGFISHERS' HOME.,
2216,THE KINGFISHERS' HOME.,"""Only they eat a great deal,"" said Mr. Kingfisher; ""I am getting very"
2217,THE KINGFISHERS' HOME.,"tired."""
2218,THE KINGFISHERS' HOME.,
2219,THE KINGFISHERS' HOME.,"For Mr. Kingfisher had been flying backward and forward all day, and it"
2220,THE KINGFISHERS' HOME.,was surprising to see the quantity of fish he caught for his family.
2221,THE KINGFISHERS' HOME.,
2222,THE KINGFISHERS' HOME.,"When he built his nest he took care that it should be near a stream, and"
2223,THE KINGFISHERS' HOME.,he found one close by a high cliff that Mrs. Kingfisher said would be
2224,THE KINGFISHERS' HOME.,"just the place; so they scooped out a deep hole, and there the eggs were"
2225,THE KINGFISHERS' HOME.,"laid, and in due time six little Kingfishers burst out of the shells."
2226,THE KINGFISHERS' HOME.,
2227,THE KINGFISHERS' HOME.,[Illustration]
2228,THE KINGFISHERS' HOME.,
2229,THE KINGFISHERS' HOME.,
2230,THE KINGFISHERS' HOME.,
2231,THE KINGFISHERS' HOME.,
2232,RATS CARRYING EGGS UP STAIRS.,RATS CARRYING EGGS UP STAIRS.
2233,RATS CARRYING EGGS UP STAIRS.,
2234,RATS CARRYING EGGS UP STAIRS.,
2235,RATS CARRYING EGGS UP STAIRS.,Rats are very ingenious little creatures; they have actually been known
2236,RATS CARRYING EGGS UP STAIRS.,"to convey eggs up a staircase, from the pantry to their nest! Here is a"
2237,RATS CARRYING EGGS UP STAIRS.,"beautiful picture, by Mr. Harrison Weir, from the ""Children's Friend,"""
2238,RATS CARRYING EGGS UP STAIRS.,showing how they did it.
2239,RATS CARRYING EGGS UP STAIRS.,
2240,RATS CARRYING EGGS UP STAIRS.,The rat bears little resemblance to the rats with which we are chiefly
2241,RATS CARRYING EGGS UP STAIRS.,"acquainted, namely, the black rat, the albino or white rat, and the"
2242,RATS CARRYING EGGS UP STAIRS.,"brown rat. The other day, as I was walking by the river-side, I saw a"
2243,RATS CARRYING EGGS UP STAIRS.,"beautiful little creature sitting on a stone in the stream, with a piece"
2244,RATS CARRYING EGGS UP STAIRS.,"of succulent root between its forepaws, and nibbling its repast in"
2245,RATS CARRYING EGGS UP STAIRS.,perfect peace with every living thing. It was timid and innocent in the
2246,RATS CARRYING EGGS UP STAIRS.,expression of its countenance. Its color was of a reddish brown. It was
2247,RATS CARRYING EGGS UP STAIRS.,"about as large as the common rat of the sewers, but its tail was much"
2248,RATS CARRYING EGGS UP STAIRS.,"shorter, and covered with hair."
2249,RATS CARRYING EGGS UP STAIRS.,
2250,RATS CARRYING EGGS UP STAIRS.,[Illustration]
2251,RATS CARRYING EGGS UP STAIRS.,
2252,RATS CARRYING EGGS UP STAIRS.,
2253,RATS CARRYING EGGS UP STAIRS.,
2254,RATS CARRYING EGGS UP STAIRS.,
2255,A HERON ATTACKED BY A HAWK.,A HERON ATTACKED BY A HAWK.
2256,A HERON ATTACKED BY A HAWK.,
2257,A HERON ATTACKED BY A HAWK.,
2258,A HERON ATTACKED BY A HAWK.,The Heron when attacked by an eagle or falcon endeavors to escape by
2259,A HERON ATTACKED BY A HAWK.,rising in the air and getting above its foe. The wings of the heron
2260,A HERON ATTACKED BY A HAWK.,strike the air with an equal and regular motion which raises its body to
2261,A HERON ATTACKED BY A HAWK.,"such an elevation that at a distance nothing is seen except the wings,"
2262,A HERON ATTACKED BY A HAWK.,which are at last lost sight of in the region of the clouds.
2263,A HERON ATTACKED BY A HAWK.,
2264,A HERON ATTACKED BY A HAWK.,"If its enemy gets above it, and upon or near its body, it defends itself"
2265,A HERON ATTACKED BY A HAWK.,"vigorously with its long and powerful beak, and often comes off"
2266,A HERON ATTACKED BY A HAWK.,victorious.
2267,A HERON ATTACKED BY A HAWK.,
2268,A HERON ATTACKED BY A HAWK.,The heron frequents the neighborhood of rivers and lakes. Almost always
2269,A HERON ATTACKED BY A HAWK.,"solitary, it remains for hours motionless on the same spot. When seeking"
2270,A HERON ATTACKED BY A HAWK.,"the fish or frogs on which it chiefly feeds, the heron wades into the"
2271,A HERON ATTACKED BY A HAWK.,"water, folds its long neck partially over its back and forward again,"
2272,A HERON ATTACKED BY A HAWK.,"and with watchful eye waits till a fish comes within reach of its beak,"
2273,A HERON ATTACKED BY A HAWK.,"when it darts its head into the water and secures its slimy, slippery"
2274,A HERON ATTACKED BY A HAWK.,prey.
2275,A HERON ATTACKED BY A HAWK.,
2276,A HERON ATTACKED BY A HAWK.,[Illustration]
2277,A HERON ATTACKED BY A HAWK.,
2278,A HERON ATTACKED BY A HAWK.,
2279,A HERON ATTACKED BY A HAWK.,
2280,A HERON ATTACKED BY A HAWK.,
2281,A HORSE GUARDIAN.,A HORSE GUARDIAN.
2282,A HORSE GUARDIAN.,
2283,A HORSE GUARDIAN.,
2284,A HORSE GUARDIAN.,"On one occasion a gentleman was returning home from a fatiguing journey,"
2285,A HORSE GUARDIAN.,"and became very drowsy. He fell asleep, and, strange to say, he also"
2286,A HORSE GUARDIAN.,"fell from his saddle, but in so easy a manner that the tumble did not"
2287,A HORSE GUARDIAN.,"rouse him, and lay sleeping on where he alighted. His faithful steed, on"
2288,A HORSE GUARDIAN.,"being eased of his burden, instead of scampering home as one might have"
2289,A HORSE GUARDIAN.,"expected, stood by his prostrate master, and kept a strict watch over"
2290,A HORSE GUARDIAN.,him. Some laborers at sunrise found him very contentedly snoozing on a
2291,A HORSE GUARDIAN.,"heap of stones. They wished to approach the gentleman, that they might"
2292,A HORSE GUARDIAN.,"awaken him, but every attempt on their part was resolutely opposed by"
2293,A HORSE GUARDIAN.,the grinning teeth and ready heels of his determined and faithful
2294,A HORSE GUARDIAN.,"guardian. They called out loudly, and the gentleman awoke and was very"
2295,A HORSE GUARDIAN.,"much surprised at his position, while his faithful horse showed his"
2296,A HORSE GUARDIAN.,pleasure by neighing and scraping his feet on the ground. The gentleman
2297,A HORSE GUARDIAN.,"then mounted, and they galloped away at great speed, both glad to be"
2298,A HORSE GUARDIAN.,able to make up for lost time.
2299,A HORSE GUARDIAN.,
2300,A HORSE GUARDIAN.,[Illustration]
2301,A HORSE GUARDIAN.,
2302,A HORSE GUARDIAN.,
2303,A HORSE GUARDIAN.,
2304,A HORSE GUARDIAN.,
2305,BATTLE BETWEEN A FOX AND A SWAN.,BATTLE BETWEEN A FOX AND A SWAN.
2306,BATTLE BETWEEN A FOX AND A SWAN.,
2307,BATTLE BETWEEN A FOX AND A SWAN.,
2308,BATTLE BETWEEN A FOX AND A SWAN.,A fierce battle between a fox and a swan took place at Sherborne Park.
2309,BATTLE BETWEEN A FOX AND A SWAN.,"Master Reynard seems to have caught the old swan napping, and to have"
2310,BATTLE BETWEEN A FOX AND A SWAN.,seized him by the throat. The bird defended himself with his wings so
2311,BATTLE BETWEEN A FOX AND A SWAN.,"powerfully that its assailant was done to death in no time, and a"
2312,BATTLE BETWEEN A FOX AND A SWAN.,workman going past the lake above the bridge next morning found both fox
2313,BATTLE BETWEEN A FOX AND A SWAN.,and swan lying dead together. The bird had received a fatal bite in the
2314,BATTLE BETWEEN A FOX AND A SWAN.,throat; the fox had one leg broken and the side of its head completely
2315,BATTLE BETWEEN A FOX AND A SWAN.,broken in. The swan was the oldest bird on the lake.
2316,BATTLE BETWEEN A FOX AND A SWAN.,
2317,BATTLE BETWEEN A FOX AND A SWAN.,[Illustration]
2318,BATTLE BETWEEN A FOX AND A SWAN.,
2319,BATTLE BETWEEN A FOX AND A SWAN.,[Illustration]
2320,BATTLE BETWEEN A FOX AND A SWAN.,
2321,BATTLE BETWEEN A FOX AND A SWAN.,[Illustration: THE SAND LIZARD.
2322,BATTLE BETWEEN A FOX AND A SWAN.,
2323,THE CROCODILE.,THE CROCODILE.
2324,THE CROCODILE.,
2325,THE VIPER.,THE VIPER.
2326,THE VIPER.,
2327,THE ASP.],THE ASP.]
2328,THE ASP.],
2329,THE ASP.],[Illustration: THE WILD BOAR.
2330,THE ASP.],
2331,THE BADGER.,THE BADGER.
2332,THE BADGER.,
2333,THE FERRET.,THE FERRET.
2334,THE FERRET.,
2335,THE LYNX.],THE LYNX.]
2336,THE LYNX.],
2337,THE LYNX.],
2338,THE LYNX.],
2339,THE LYNX.],
2340,TOUSY.,TOUSY.
2341,TOUSY.,
2342,TOUSY.,
2343,TOUSY.,"We have a beautiful long-haired little dog called Tousy, which lately"
2344,TOUSY.,had a pup. This queer little bantling was jumping and tumbling about the
2345,TOUSY.,"green one day, when a lady entered followed by a dog. Tousy made a"
2346,TOUSY.,"ferocious assault on the four-footed stranger, by way of defending her"
2347,TOUSY.,"young, and our magnificent white cat, which was sitting on the doorstep,"
2348,TOUSY.,"seeing or supposing that his friend Tousy was in danger, made two"
2349,TOUSY.,"immense bounds, and alighted on the back of the intruder, whose eyes"
2350,TOUSY.,would have been scratched out but for prompt rescue. The mutual
2351,TOUSY.,"affection of these two animals is unbounded, and yet we hear human"
2352,TOUSY.,"disagreements compared to cat-and-dog life! These animals, and many"
2353,TOUSY.,"others, are capable of the most devoted affection to their young, and to"
2354,TOUSY.,"their mates, and frequently teach us lessons of kindness to one"
2355,TOUSY.,another.
2356,TOUSY.,
2357,TOUSY.,[Illustration]
2358,TOUSY.,
2359,TOUSY.,[Illustration: THE NEST IN THE APPLE TREE.]
2360,TOUSY.,
2361,TOUSY.,
2362,TOUSY.,
2363,TOUSY.,
2364,TOUSY.,
2365,TOUSY.,"End of Project Gutenberg's Chatterbox Stories of Natural History, by Anonymous"
2366,TOUSY.,
2367,TOUSY.,
2368,TOUSY.,
