,Poem Title,line
1466,TORRENT WHICH CAME VERY NEAR DESTROYING THE OLD MILL.,was all covered; then they gathered it up and offered Tony an equal
1467,TORRENT WHICH CAME VERY NEAR DESTROYING THE OLD MILL.,"share with themselves, and gave him a diamond needle, and instructed him"
1468,TORRENT WHICH CAME VERY NEAR DESTROYING THE OLD MILL.,"to string them into a necklace, and threw it over his shoulders. Then"
1469,TORRENT WHICH CAME VERY NEAR DESTROYING THE OLD MILL.,"they presented him with a sweet orange for his mother, and a pomegranate"
1470,TORRENT WHICH CAME VERY NEAR DESTROYING THE OLD MILL.,"for his father, which they said must be opened very carefully. ""He will"
1471,TORRENT WHICH CAME VERY NEAR DESTROYING THE OLD MILL.,"know what use to make of its contents,"" continued they. ""Tell him we"
1472,TORRENT WHICH CAME VERY NEAR DESTROYING THE OLD MILL.,send it as a recompense for the meal which thou gavest us out of his
1473,TORRENT WHICH CAME VERY NEAR DESTROYING THE OLD MILL.,"store."""
1474,TORRENT WHICH CAME VERY NEAR DESTROYING THE OLD MILL.,
1475,TORRENT WHICH CAME VERY NEAR DESTROYING THE OLD MILL.,"Tony modestly inquired if he might keep the necklace. They replied, that"
1476,TORRENT WHICH CAME VERY NEAR DESTROYING THE OLD MILL.,it was given him to do as he pleased with; but Tony thought it would
1477,TORRENT WHICH CAME VERY NEAR DESTROYING THE OLD MILL.,"make his father and mother rich again, so he resolved in his heart that"
1478,TORRENT WHICH CAME VERY NEAR DESTROYING THE OLD MILL.,he would give it to them.
1479,TORRENT WHICH CAME VERY NEAR DESTROYING THE OLD MILL.,
1480,TORRENT WHICH CAME VERY NEAR DESTROYING THE OLD MILL.,"Then he took leave of his kind little friends, and his conductor led"
1481,TORRENT WHICH CAME VERY NEAR DESTROYING THE OLD MILL.,"him back through the passages to the entrance, and bade him farewell."
1482,TORRENT WHICH CAME VERY NEAR DESTROYING THE OLD MILL.,
1483,TORRENT WHICH CAME VERY NEAR DESTROYING THE OLD MILL.,"When Tony reached home his mother asked him where he had been, for, said"
1484,TORRENT WHICH CAME VERY NEAR DESTROYING THE OLD MILL.,"she, ""We have been seeking thee these three days, and thy father is gone"
1485,TORRENT WHICH CAME VERY NEAR DESTROYING THE OLD MILL.,"out once more, almost in despair of ever finding thee. But come here,"
1486,TORRENT WHICH CAME VERY NEAR DESTROYING THE OLD MILL.,"Tony, and let me see those shining things upon thy neck."""
1487,TORRENT WHICH CAME VERY NEAR DESTROYING THE OLD MILL.,
1488,TORRENT WHICH CAME VERY NEAR DESTROYING THE OLD MILL.,"Just then his father entered. ""Ah! Tony, where hast thou been, my boy? I"
1489,TORRENT WHICH CAME VERY NEAR DESTROYING THE OLD MILL.,"thought thee lost to us forever."""
1490,TORRENT WHICH CAME VERY NEAR DESTROYING THE OLD MILL.,
1491,TORRENT WHICH CAME VERY NEAR DESTROYING THE OLD MILL.,"Tony looked at his parents and then at the shining necklace, which he"
1492,TORRENT WHICH CAME VERY NEAR DESTROYING THE OLD MILL.,"had almost forgotten, and thought, ""_Then it is not all a dream_! Dear"
1493,TORRENT WHICH CAME VERY NEAR DESTROYING THE OLD MILL.,"father, I have been with the little brown men of the mountain, and they"
1494,TORRENT WHICH CAME VERY NEAR DESTROYING THE OLD MILL.,"gave me these shining stones, and here is a present for you,"" taking"
1495,TORRENT WHICH CAME VERY NEAR DESTROYING THE OLD MILL.,"the pomegranate from his pocket; ""you will know how to use it; and this"
1496,TORRENT WHICH CAME VERY NEAR DESTROYING THE OLD MILL.,"is for you, dear mother,"" handing her the orange. His mother received"
1497,TORRENT WHICH CAME VERY NEAR DESTROYING THE OLD MILL.,and ate it with a great relish. Not so the father; he examined it with
1498,TORRENT WHICH CAME VERY NEAR DESTROYING THE OLD MILL.,"suspicion, and asked who this little brown man was."
1499,TORRENT WHICH CAME VERY NEAR DESTROYING THE OLD MILL.,
1500,TORRENT WHICH CAME VERY NEAR DESTROYING THE OLD MILL.,"""Why, don't you remember, father, the little man who came to the mill"
1501,TORRENT WHICH CAME VERY NEAR DESTROYING THE OLD MILL.,"and begged some meal? You would not give him any, and drove him away,"
1502,TORRENT WHICH CAME VERY NEAR DESTROYING THE OLD MILL.,"but I was so sorry for him, that I filled his bag out of the finest we"
1503,TORRENT WHICH CAME VERY NEAR DESTROYING THE OLD MILL.,"had in the store-house, and told mother about it, and if I did wrong I"
1504,TORRENT WHICH CAME VERY NEAR DESTROYING THE OLD MILL.,"am very sorry."""
1505,TORRENT WHICH CAME VERY NEAR DESTROYING THE OLD MILL.,
1506,TORRENT WHICH CAME VERY NEAR DESTROYING THE OLD MILL.,"""And does the brown man send me this as a present?"" said the"
1507,TORRENT WHICH CAME VERY NEAR DESTROYING THE OLD MILL.,"conscience-stricken father, almost dropping the fruit upon the ground;"
1508,TORRENT WHICH CAME VERY NEAR DESTROYING THE OLD MILL.,"""there may be something hidden in it to destroy me."""
1509,TORRENT WHICH CAME VERY NEAR DESTROYING THE OLD MILL.,
1510,TORRENT WHICH CAME VERY NEAR DESTROYING THE OLD MILL.,"""Oh, no, father! they are too good to take revenge; they are all love"
1511,TORRENT WHICH CAME VERY NEAR DESTROYING THE OLD MILL.,"and kindness, depend upon it. They send you this present for your good,"
1512,TORRENT WHICH CAME VERY NEAR DESTROYING THE OLD MILL.,"I am sure. Pray do open it."""
1513,TORRENT WHICH CAME VERY NEAR DESTROYING THE OLD MILL.,
1514,TORRENT WHICH CAME VERY NEAR DESTROYING THE OLD MILL.,"""Yes, indeed,"" said the wife, ""I know it will bring in good fortune; I"
1515,TORRENT WHICH CAME VERY NEAR DESTROYING THE OLD MILL.,"feel better, much better, since I ate the orange."""
1516,TORRENT WHICH CAME VERY NEAR DESTROYING THE OLD MILL.,
1517,TORRENT WHICH CAME VERY NEAR DESTROYING THE OLD MILL.,"""Well then, I will open the fruit,"" said the husband. As he spoke he"
1518,TORRENT WHICH CAME VERY NEAR DESTROYING THE OLD MILL.,"broke the rind, when there rolled out upon the floor a large number of"
1519,TORRENT WHICH CAME VERY NEAR DESTROYING THE OLD MILL.,polished diamonds.
1520,TORRENT WHICH CAME VERY NEAR DESTROYING THE OLD MILL.,
1521,TORRENT WHICH CAME VERY NEAR DESTROYING THE OLD MILL.,*       *       *       *       *
1522,TORRENT WHICH CAME VERY NEAR DESTROYING THE OLD MILL.,
1523,TORRENT WHICH CAME VERY NEAR DESTROYING THE OLD MILL.,Now the miller was able to rebuild his mill and do a great deal of good
1524,TORRENT WHICH CAME VERY NEAR DESTROYING THE OLD MILL.,"to the poor, and was once more a rich and thriving man; no longer"
1525,TORRENT WHICH CAME VERY NEAR DESTROYING THE OLD MILL.,"hard-hearted, but kind and benevolent. Not a poor family was to be"
1526,TORRENT WHICH CAME VERY NEAR DESTROYING THE OLD MILL.,"found, for to all who wanted he gave employment, thereby giving"
1527,TORRENT WHICH CAME VERY NEAR DESTROYING THE OLD MILL.,happiness to all.
1528,TORRENT WHICH CAME VERY NEAR DESTROYING THE OLD MILL.,
1529,TORRENT WHICH CAME VERY NEAR DESTROYING THE OLD MILL.,"Tony had been taught to read in his early childhood, and might have been"
1530,TORRENT WHICH CAME VERY NEAR DESTROYING THE OLD MILL.,"often seen, before the acquaintance with the little brown neighbors,"
1531,TORRENT WHICH CAME VERY NEAR DESTROYING THE OLD MILL.,"sitting in front of his father's cottage, reading. Among his amusements"
1532,TORRENT WHICH CAME VERY NEAR DESTROYING THE OLD MILL.,"_now_, he was frequently engaged in taking some of the children of the"
1533,TORRENT WHICH CAME VERY NEAR DESTROYING THE OLD MILL.,"neighborhood to ride in his neat little chaise, with his beautiful"
1534,TORRENT WHICH CAME VERY NEAR DESTROYING THE OLD MILL.,striped horse.
1535,TORRENT WHICH CAME VERY NEAR DESTROYING THE OLD MILL.,
1536,TORRENT WHICH CAME VERY NEAR DESTROYING THE OLD MILL.,*       *       *       *       *
1537,TORRENT WHICH CAME VERY NEAR DESTROYING THE OLD MILL.,
1538,TORRENT WHICH CAME VERY NEAR DESTROYING THE OLD MILL.,[Illustration]
1539,TORRENT WHICH CAME VERY NEAR DESTROYING THE OLD MILL.,
1540,TORRENT WHICH CAME VERY NEAR DESTROYING THE OLD MILL.,"He had now become older, and as he was fond of learning he was put to"
1541,TORRENT WHICH CAME VERY NEAR DESTROYING THE OLD MILL.,"the best schools, and grew up to be a man having the true love of man in"
1542,TORRENT WHICH CAME VERY NEAR DESTROYING THE OLD MILL.,"his heart, and happy to share the bounties of Providence with all that"
1543,TORRENT WHICH CAME VERY NEAR DESTROYING THE OLD MILL.,were in need; and he was blessed with more happiness than generally
1544,TORRENT WHICH CAME VERY NEAR DESTROYING THE OLD MILL.,falls to the lot of men at this day.
1545,TORRENT WHICH CAME VERY NEAR DESTROYING THE OLD MILL.,
1546,TORRENT WHICH CAME VERY NEAR DESTROYING THE OLD MILL.,
1547,TORRENT WHICH CAME VERY NEAR DESTROYING THE OLD MILL.,
1548,TORRENT WHICH CAME VERY NEAR DESTROYING THE OLD MILL.,
1549,TORRENT WHICH CAME VERY NEAR DESTROYING THE OLD MILL.,
1550,TORRENT WHICH CAME VERY NEAR DESTROYING THE OLD MILL.,
1551,TORRENT WHICH CAME VERY NEAR DESTROYING THE OLD MILL.,
