,Poem Title,line
2532,THE TREE THAT NEVER FADES.,
2533,THE TREE THAT NEVER FADES.,"""Yes, my son. In the middle of the garden, I have been told, there runs"
2534,THE TREE THAT NEVER FADES.,"a pure river of water, clear as crystal, and on each side of the river"
2535,THE TREE THAT NEVER FADES.,"is the _tree of life_,--a tree that never fades. That garden is"
2536,THE TREE THAT NEVER FADES.,_heaven_. There you may love and love for ever. There will be no
2537,THE TREE THAT NEVER FADES.,"death--no fading there. Let your treasure be in the tree of life, and"
2538,THE TREE THAT NEVER FADES.,"you will have something to which your young hearts can cling, without"
2539,THE TREE THAT NEVER FADES.,"fear, and without disappointment. Love the Saviour here, and he will"
2540,THE TREE THAT NEVER FADES.,"prepare you to dwell in those green pastures, and beside those still"
2541,THE TREE THAT NEVER FADES.,"waters."""
2542,THE TREE THAT NEVER FADES.,
2543,THE TREE THAT NEVER FADES.,*       *       *       *       *
2544,THE TREE THAT NEVER FADES.,
2545,THE TREE THAT NEVER FADES.,"Every neglected opportunity draws after it an irreparable loss, which"
2546,THE TREE THAT NEVER FADES.,will go into eternity with you.--_Doddridge_.
2547,THE TREE THAT NEVER FADES.,
2548,THE TREE THAT NEVER FADES.,[Illustration]
2549,THE TREE THAT NEVER FADES.,
2550,THE TREE THAT NEVER FADES.,
2551,THE TREE THAT NEVER FADES.,
2552,THE TREE THAT NEVER FADES.,
2553,YOUNG USHER.,YOUNG USHER.
2554,YOUNG USHER.,
2555,YOUNG USHER.,
2556,YOUNG USHER.,"You gave read of that remarkable man, Mr. Usher, who was Archbishop of"
2557,YOUNG USHER.,Armagh. I will tell you something about his early childhood. He was born
2558,YOUNG USHER.,"in Dublin, in the year 1580, and when a little boy he was fond of"
2559,YOUNG USHER.,"reading. He lived with his two aunts who were born blind, and who"
2560,YOUNG USHER.,acquired much knowledge of the Scriptures by hearing others read the
2561,YOUNG USHER.,Scriptures and other good books. At seven years of age he was sent to
2562,YOUNG USHER.,school in Dublin; at the end of five years he was superior in study to
2563,YOUNG USHER.,"any of his school fellows, and was thought fully qualified to enter the"
2564,YOUNG USHER.,college at Dublin.
2565,YOUNG USHER.,
2566,YOUNG USHER.,"While he was at college he learned to play at cards, and he was so much"
2567,YOUNG USHER.,taken up with this amusement that both his learning and piety were much
2568,YOUNG USHER.,"endangered. He saw the evil tendency of playing at cards, and at once"
2569,YOUNG USHER.,"relinquished the practice entirely. When he was nine years old, he heard"
2570,YOUNG USHER.,a sermon preached which made a deep impression on his mind. From that
2571,YOUNG USHER.,"time he was accustomed to habits of devotion. He loved to pray, and he"
2572,YOUNG USHER.,felt that he could not sleep quietly without first commending himself to
2573,YOUNG USHER.,the care of his Heavenly Father for protection. You see him in the
2574,YOUNG USHER.,"picture kneeling by his bed side, alone with God. When he was fourteen"
2575,YOUNG USHER.,"years old, he began to think about partaking of the Lord's supper. He"
2576,YOUNG USHER.,"thought this act to be a very solemn and important one, and required a"
2577,YOUNG USHER.,"thorough preparation. On the afternoon previous to the communion, he"
2578,YOUNG USHER.,would retire to some private place for self examination and prayer. When
2579,YOUNG USHER.,"he was but sixteen years of age, he obtained such a knowledge of"
2580,YOUNG USHER.,chronology as to have commenced the annals of the Old and New
2581,YOUNG USHER.,"Testaments, which were published many years after, and are now a general"
2582,YOUNG USHER.,standard of reference.
2583,YOUNG USHER.,
2584,YOUNG USHER.,"When his father died, he being the eldest son, the paternal estate was"
2585,YOUNG USHER.,left to him to manage. But as he feared that it would occupy too much of
2586,YOUNG USHER.,"his time and attention, he gave it entirely to his brother and sisters,"
2587,YOUNG USHER.,reserving only enough for his books and college expenses. At the age of
2588,YOUNG USHER.,"twenty he entered the ministry, and seven years after was chosen a"
2589,YOUNG USHER.,"professor in the University of Dublin. In 1640, he visited England at"
2590,YOUNG USHER.,the time of the commencement of the rebellion; all his goods were seized
2591,YOUNG USHER.,"by the popish party, except some furniture in his house, and his library"
2592,YOUNG USHER.,"at Drogheda, which was afterwards sent to London. He bore his loss with"
2593,YOUNG USHER.,"submission, but he never returned to Ireland. He had many trials to"
2594,YOUNG USHER.,"endure on account of the troublous times in England, (it being the time"
2595,YOUNG USHER.,of the civil wars.) In 1646 he received a kind invitation from the
2596,YOUNG USHER.,"Countess of Peterborough to reside in one of her houses, which proposal"
2597,YOUNG USHER.,"he accepted and lived in one of them till his death, in 1665. By the"
2598,YOUNG USHER.,direction of Cromwell he was buried in Westminster Abby.
2599,YOUNG USHER.,
2600,YOUNG USHER.,
2601,YOUNG USHER.,
2602,YOUNG USHER.,
2603,A GOOD ACT FOR ANOTHER.,A GOOD ACT FOR ANOTHER.
2604,A GOOD ACT FOR ANOTHER.,
2605,A GOOD ACT FOR ANOTHER.,
2606,A GOOD ACT FOR ANOTHER.,A man was going from Norwich to New London with a loaded team; on
2607,A GOOD ACT FOR ANOTHER.,attempting to ascend a hill where an Indian lived he found his team
2608,A GOOD ACT FOR ANOTHER.,could not draw the load. He went for the Indian to assist him. After he
2609,A GOOD ACT FOR ANOTHER.,had got up the hill he asked the Indian what was to pay. The Indian told
2610,A GOOD ACT FOR ANOTHER.,him to do as much for somebody else.
2611,A GOOD ACT FOR ANOTHER.,
2612,A GOOD ACT FOR ANOTHER.,Some time afterward the Indian wanted a canoe. He went up Shetucket
2613,A GOOD ACT FOR ANOTHER.,"river, found a tree, and made him one. When he had finished it he could"
2614,A GOOD ACT FOR ANOTHER.,not get it to the river; accordingly he went to a man and offered to pay
2615,A GOOD ACT FOR ANOTHER.,him if he would go and draw it to the river for him. The man set about
2616,A GOOD ACT FOR ANOTHER.,"it immediately, and after getting it to the river, the Indian offered to"
2617,A GOOD ACT FOR ANOTHER.,"pay him. ""No,"" said the man; ""don't you recollect, so long ago, helping"
2618,A GOOD ACT FOR ANOTHER.,"a man with a team up the hill by the side of your house?"" ""Yes."" ""Well,"
2619,A GOOD ACT FOR ANOTHER.,"I am the man; take your canoe and go home."""
2620,A GOOD ACT FOR ANOTHER.,
2621,A GOOD ACT FOR ANOTHER.,
2622,A GOOD ACT FOR ANOTHER.,
2623,A GOOD ACT FOR ANOTHER.,
2624,A BOY REPROVED BY A BIRD.,A BOY REPROVED BY A BIRD.
2625,A BOY REPROVED BY A BIRD.,
2626,A BOY REPROVED BY A BIRD.,
2627,A BOY REPROVED BY A BIRD.,The sparrows often build their nests under the eaves of houses and
2628,A BOY REPROVED BY A BIRD.,barns. A young lad saw one of the sparrows conveying materials for her
2629,A BOY REPROVED BY A BIRD.,"nest, which she was building under the eaves of a cottage adjoining his"
2630,A BOY REPROVED BY A BIRD.,father's house. He was told not to disturb it. But birds' eggs form a
2631,A BOY REPROVED BY A BIRD.,temptation to many boys. At a favorable opportunity the lad climbed up
2632,A BOY REPROVED BY A BIRD.,to the roof of the cottage and carried away the nest with the eggs in
2633,A BOY REPROVED BY A BIRD.,it. Among the materials of which the nest was composed was a piece of
2634,A BOY REPROVED BY A BIRD.,paper with some printed verses on it. The boy pulled it out and found it
2635,A BOY REPROVED BY A BIRD.,"to be a page of one of Dr. Watts' hymns, which had been picked up in the"
2636,A BOY REPROVED BY A BIRD.,yard by the poor bird for strengthening her nest. The boy unfolded the
2637,A BOY REPROVED BY A BIRD.,paper and read:--
2638,A BOY REPROVED BY A BIRD.,
2639,A BOY REPROVED BY A BIRD.,"""Why should I deprive my neighbor"
2640,A BOY REPROVED BY A BIRD.,Of his goods against his will?
2641,A BOY REPROVED BY A BIRD.,Hands were made for honest labor.
2642,A BOY REPROVED BY A BIRD.,"Not to plunder nor to steal."""
2643,A BOY REPROVED BY A BIRD.,
2644,A BOY REPROVED BY A BIRD.,"The lad says, in his after years, ""I never forgot the lesson presented"
2645,A BOY REPROVED BY A BIRD.,to me by that leaf of paper which had been fixed to the nest of the
2646,A BOY REPROVED BY A BIRD.,"poor sparrow."" Let young people remember that when they do wrong they"
2647,A BOY REPROVED BY A BIRD.,"will get reproved, and it may be by the means of a bird."
2648,A BOY REPROVED BY A BIRD.,
2649,A BOY REPROVED BY A BIRD.,
2650,A BOY REPROVED BY A BIRD.,
2651,A BOY REPROVED BY A BIRD.,
2652,THE ECHO.,THE ECHO.
2653,THE ECHO.,
2654,THE ECHO.,
2655,THE ECHO.,Little Charles knew nothing about an echo. As he was playing by himself
2656,THE ECHO.,"in the field, he cried out, ""Ho, hop!"" and immediately a voice from the"
2657,THE ECHO.,"woods near by answered, ""ho, hop!"" Being surprised at this, he called"
2658,THE ECHO.,"out, ""who be you?"" The voice answered, ""who be you?"" Charles thought"
2659,THE ECHO.,"this very strange, and cried out ""you're a stupid fellow,"" and ""stupid"
2660,THE ECHO.,"fellow,"" was the reply from the woods."
2661,THE ECHO.,
2662,THE ECHO.,"Charles began to be much displeased, and called several abusive names,"
2663,THE ECHO.,"and every name he called, came back to him. ""I never met with such"
2664,THE ECHO.,"insolence,"" said he, ""but I'll revenge myself;"" and he ran up and down"
2665,THE ECHO.,"among the trees, trying to find the supposed offender, but he could see"
2666,THE ECHO.,"no one. Vexed and disappointed, he hastened home and told his mother"
2667,THE ECHO.,that a bad boy had hidden in the woods and called him all sorts of
2668,THE ECHO.,names.
2669,THE ECHO.,
2670,THE ECHO.,"His mother smiled and shook her head. ""Now you have been angry at"
2671,THE ECHO.,"yourself, Charles, for you must know that you heard nothing but your own"
2672,THE ECHO.,"words repeated. As you have seen your own face reflected in the water,"
2673,THE ECHO.,"so you have now heard your own voice echoed."" Had Charles spoke kind"
2674,THE ECHO.,words he would have heard kind words in return. It is often true that
2675,THE ECHO.,"the behavior we meet with from others, is but an echo of our own. If we"
2676,THE ECHO.,speak kind words we shall have kind words in return.
2677,THE ECHO.,
2678,THE ECHO.,[Illustration]
2679,THE ECHO.,
2680,THE ECHO.,
2681,THE ECHO.,
2682,THE ECHO.,
2683,LIZZY AND HER DOG.,LIZZY AND HER DOG.
2684,LIZZY AND HER DOG.,
2685,LIZZY AND HER DOG.,
2686,LIZZY AND HER DOG.,I wish to relate to you a very affecting story about a good girl who
2687,LIZZY AND HER DOG.,"died when she was thirteen years old. She was an interesting young girl,"
2688,LIZZY AND HER DOG.,and possessed great intellectual powers. She was also very fond of the
2689,LIZZY AND HER DOG.,"works of nature, especially of flowers, and would often say, ""How good"
2690,LIZZY AND HER DOG.,"God is to make these beautiful flowers for us to enjoy."" Soon it was"
2691,LIZZY AND HER DOG.,very evident to her friends that disease was preying on her delicate
2692,LIZZY AND HER DOG.,"constitution. She bore all her sickness with calm submission, and when"
2693,LIZZY AND HER DOG.,she died she appeared to all who knew her to be prepared for heaven.
2694,LIZZY AND HER DOG.,"While she was sick, her parents did every thing to make her comfortable"
2695,LIZZY AND HER DOG.,"and happy. They had a dog which Lizzy set a great deal by, and with him"
2696,LIZZY AND HER DOG.,she used to play in the house and in the garden. When Lizzy was so sick
2697,LIZZY AND HER DOG.,"that she could not play with him, he would come and lay himself down at"
2698,LIZZY AND HER DOG.,"her bed side, and appeared to be very sad on her account. When she died"
2699,LIZZY AND HER DOG.,"and was buried, the dog followed with the parents in the funeral, to the"
2700,LIZZY AND HER DOG.,"grave yard where Lizzy was laid away. One day, about five months"
2701,LIZZY AND HER DOG.,"afterwards, I went with her father to see the grave of Lizzy. As we went"
2702,LIZZY AND HER DOG.,"into the grave yard, we walked slowly along, reading the names of"
2703,LIZZY AND HER DOG.,"persons buried there, while the dog followed us. We soon missed the dog,"
2704,LIZZY AND HER DOG.,supposing he had wandered into some other part of the cemetery. But when
2705,LIZZY AND HER DOG.,we came within a few yards of Lizzy's grave we saw him sitting at its
2706,LIZZY AND HER DOG.,"head, leaning against the stone which was erected in memory of the"
2707,LIZZY AND HER DOG.,lovely daughter. It was a very affecting scene--the attachment of the
2708,LIZZY AND HER DOG.,"dog, as well as the power of his memory. Dogs are faithful creatures,"
2709,LIZZY AND HER DOG.,and we can never bear to see them abused. Be kind to them and they will
2710,LIZZY AND HER DOG.,be kind to you.
2711,LIZZY AND HER DOG.,
2712,LIZZY AND HER DOG.,
2713,LIZZY AND HER DOG.,
2714,LIZZY AND HER DOG.,
2715,JULIA'S SUNSET WALK.,JULIA'S SUNSET WALK.
2716,JULIA'S SUNSET WALK.,
2717,JULIA'S SUNSET WALK.,
2718,JULIA'S SUNSET WALK.,"It was a beautiful June day, just at the sun's setting, when Julia"
2719,JULIA'S SUNSET WALK.,Easworth went to visit the resting place of a dear grandmother. While
2720,JULIA'S SUNSET WALK.,"she was in the grave-yard, meditating on the loss of one of her best"
2721,JULIA'S SUNSET WALK.,"earthly friends, she saw a lady dressed in mourning busily engaged in"
2722,JULIA'S SUNSET WALK.,doing something near a rose bush that grew at the foot of a little
2723,JULIA'S SUNSET WALK.,"mound, at a short distance from where she stood. Julia walked along and"
2724,JULIA'S SUNSET WALK.,"came near where she was, and laid her hand gently upon the woman and"
2725,JULIA'S SUNSET WALK.,"said, ""Madam, is this your little mound?"""
2726,JULIA'S SUNSET WALK.,
2727,JULIA'S SUNSET WALK.,"""Oh, no, my child; it is my dear Elise's grave."""
2728,JULIA'S SUNSET WALK.,
2729,JULIA'S SUNSET WALK.,"""And is it long since you laid her here, ma'am,"" said Julia."
2730,JULIA'S SUNSET WALK.,
2731,JULIA'S SUNSET WALK.,"""Only a few weeks,"" was the reply; ""there were buds on this rose bush"
2732,JULIA'S SUNSET WALK.,"when I brought it here."""
2733,JULIA'S SUNSET WALK.,
2734,JULIA'S SUNSET WALK.,"""And was it her's,"" asked Julia, as she stooped down to inhale the rich"
2735,JULIA'S SUNSET WALK.,fragrance of the beautiful flower.
2736,JULIA'S SUNSET WALK.,
2737,JULIA'S SUNSET WALK.,"""Yes, my child, it was a dear treasure to her. My Elise was a good"
2738,JULIA'S SUNSET WALK.,"child, she was my Idol, but my Heavenly Father has seen best to remove"
2739,JULIA'S SUNSET WALK.,her from me. I only cared to live that I might be useful to her in
2740,JULIA'S SUNSET WALK.,giving her such instructions as might be a blessing to her. I almost
2741,JULIA'S SUNSET WALK.,"adored her, but she is gone from me, and I am alone. I know she is"
2742,JULIA'S SUNSET WALK.,"happy, because she was good."""
2743,JULIA'S SUNSET WALK.,
2744,JULIA'S SUNSET WALK.,"""And have you always lived here in our town,"" asked Julia."
2745,JULIA'S SUNSET WALK.,
2746,JULIA'S SUNSET WALK.,"""Oh, no! I am from Italy. When my child was but two years old, I left my"
2747,JULIA'S SUNSET WALK.,"native shores, and with my only relative, my father, followed my young"
2748,JULIA'S SUNSET WALK.,"husband, who is an American, to his own land. We settled in the State of"
2749,JULIA'S SUNSET WALK.,"Virginia, and a short time ago he died and left me with a charge to take"
2750,JULIA'S SUNSET WALK.,"care of our dear Elise. She had her father's hair and complexion, and"
2751,JULIA'S SUNSET WALK.,"inherited his delicate constitution. We were poor and I labored hard,"
2752,JULIA'S SUNSET WALK.,"but I cared not, if I could only make my child comfortable and happy."
2753,JULIA'S SUNSET WALK.,She was not like me--her mind was full of thoughts of beauty--she would
2754,JULIA'S SUNSET WALK.,often talk of things with which I could not sympathize--the world seemed
2755,JULIA'S SUNSET WALK.,"to her to be full of voices, and she would often say 'How beautiful"
2756,JULIA'S SUNSET WALK.,"_heaven_ must be.' Her nature was purer and gentler than mine, and I"
2757,JULIA'S SUNSET WALK.,felt that she was a fit companion of the angels. But she is now gone to
2758,JULIA'S SUNSET WALK.,"be with them, and I hope soon to meet her."""
2759,JULIA'S SUNSET WALK.,
2760,JULIA'S SUNSET WALK.,Julia bid the lady good bye and went towards her home. As she walked
2761,JULIA'S SUNSET WALK.,"slowly along, she thought to herself, ""Elise with the angels!"" and she"
2762,JULIA'S SUNSET WALK.,"dwelt on the theme till her mother, seeing her rather different in her"
2763,JULIA'S SUNSET WALK.,"conduct, asked her the cause, when she replied, ""Oh, mother! I want to"
2764,JULIA'S SUNSET WALK.,"dwell with the angels."""
2765,JULIA'S SUNSET WALK.,
2766,JULIA'S SUNSET WALK.,
2767,JULIA'S SUNSET WALK.,
2768,JULIA'S SUNSET WALK.,
2769,FLORA AND HER PORTRAIT.,FLORA AND HER PORTRAIT.
2770,FLORA AND HER PORTRAIT.,
2771,FLORA AND HER PORTRAIT.,
2772,FLORA AND HER PORTRAIT.,"""And was there never a portrait of your beautiful child,"" said Anne"
2773,FLORA AND HER PORTRAIT.,Jones to a lady whom she met at the grave where her child had been lain
2774,FLORA AND HER PORTRAIT.,a few weeks.
2775,FLORA AND HER PORTRAIT.,
2776,FLORA AND HER PORTRAIT.,"""Oh, yes! but I may never have it,"" replied the woman, as she stood"
2777,FLORA AND HER PORTRAIT.,weeping at the grave.
2778,FLORA AND HER PORTRAIT.,
2779,FLORA AND HER PORTRAIT.,"Anna did not understand the mother's tears, but in a few moments she"
2780,FLORA AND HER PORTRAIT.,"became calm, and continued to explain."
2781,FLORA AND HER PORTRAIT.,
2782,FLORA AND HER PORTRAIT.,"""Not many weeks before my child's illness, as we were walking together"
2783,FLORA AND HER PORTRAIT.,"in the city, an artist observed my daughter and followed us to our"
2784,FLORA AND HER PORTRAIT.,"humble home. He praised her countenance to me, and said her beauty was"
2785,FLORA AND HER PORTRAIT.,"rare. In all his life he had never seen face to compare with it, nor an"
2786,FLORA AND HER PORTRAIT.,eye so full of soul--and begged to have me consent to his drawing her
2787,FLORA AND HER PORTRAIT.,"portrait. After many urgent entreaties, my dear child consented. For"
2788,FLORA AND HER PORTRAIT.,"several mornings I went with Flora to the artist's room, though I could"
2789,FLORA AND HER PORTRAIT.,"ill afford the time, for our daily bread was to be earned. When he was"
2790,FLORA AND HER PORTRAIT.,"finishing the picture, Flora went alone. One day she returned, and"
2791,FLORA AND HER PORTRAIT.,"flinging into my lap her little green purse, she said:--'The picture"
2792,FLORA AND HER PORTRAIT.,"does not need me any more, and I am very glad, for my head aches badly."
2793,FLORA AND HER PORTRAIT.,"They say the portrait is very like me, mother.'"
2794,FLORA AND HER PORTRAIT.,
2795,FLORA AND HER PORTRAIT.,"""I resolved to go and see it the day following, but when the time came"
2796,FLORA AND HER PORTRAIT.,"that I first looked upon it, my dear child began to fade in my arms,"
2797,FLORA AND HER PORTRAIT.,until she died. And here she is buried. Since then I go to the artist's
2798,FLORA AND HER PORTRAIT.,"room to see her portrait, and there, full of life and beauty, she stands"
2799,FLORA AND HER PORTRAIT.,"before me, and I have permission to see it every day."
2800,FLORA AND HER PORTRAIT.,
2801,FLORA AND HER PORTRAIT.,"""But I am about to leave this country for our native land. My aged"
2802,FLORA AND HER PORTRAIT.,"father has long wished to return to his own country, and we shall soon"
2803,FLORA AND HER PORTRAIT.,sail with our friends for Italy. I must leave the dear child here. But
2804,FLORA AND HER PORTRAIT.,"if I can purchase the picture of the artist, I shall be happy. We are"
2805,FLORA AND HER PORTRAIT.,"poor; but by the sale of some little articles, we have raised money"
2806,FLORA AND HER PORTRAIT.,"enough to buy the picture, at the price which the artist demands for a"
2807,FLORA AND HER PORTRAIT.,similar picture.
2808,FLORA AND HER PORTRAIT.,
2809,FLORA AND HER PORTRAIT.,"""When I went to buy it, you know not how I felt, when the artist,"
2810,FLORA AND HER PORTRAIT.,"notwithstanding all my pleadings, denied my request. His apology was,"
2811,FLORA AND HER PORTRAIT.,that he had taken it for some purpose of his own--some great exhibition
2812,FLORA AND HER PORTRAIT.,"of paintings--what, I could not fully comprehend. He would not sell it."
2813,FLORA AND HER PORTRAIT.,"Day after day I have been to him, but in vain. And now the time of our"
2814,FLORA AND HER PORTRAIT.,"departure will soon come, and duty demands that I must go with my"
2815,FLORA AND HER PORTRAIT.,"father, and I must leave my dear Flora, and portrait too."""
2816,FLORA AND HER PORTRAIT.,
2817,FLORA AND HER PORTRAIT.,She then laid her face upon the grave and wept. Anna's eyes were filled
2818,FLORA AND HER PORTRAIT.,"with tears, and for some moments she did not speak. At last she"
2819,FLORA AND HER PORTRAIT.,"thought--""I know the artist."" And then touching the mother, who was"
2820,FLORA AND HER PORTRAIT.,"almost insensible, she said, ""Madam, it may be that I can do something"
2821,FLORA AND HER PORTRAIT.,for you--describe to me the picture. I think I must have seen it at this
2822,FLORA AND HER PORTRAIT.,"same artist's room."""
2823,FLORA AND HER PORTRAIT.,
2824,FLORA AND HER PORTRAIT.,"The mother then gave the description, and after Anna had gathered from"
2825,FLORA AND HER PORTRAIT.,"the mother all needful information, her name, and residence, and time"
2826,FLORA AND HER PORTRAIT.,"of sailing, then giving her own address, and speaking to her words of"
2827,FLORA AND HER PORTRAIT.,"consolation and hope, she arose and left the stranger at the grave of"
2828,FLORA AND HER PORTRAIT.,her child. The next story will tell you how the picture was obtained.
2829,FLORA AND HER PORTRAIT.,
2830,FLORA AND HER PORTRAIT.,
2831,FLORA AND HER PORTRAIT.,
2832,FLORA AND HER PORTRAIT.,
2833,THE PORTRAIT OF FLORA PURCHASED.,THE PORTRAIT OF FLORA PURCHASED.
2834,THE PORTRAIT OF FLORA PURCHASED.,
2835,THE PORTRAIT OF FLORA PURCHASED.,
2836,THE PORTRAIT OF FLORA PURCHASED.,"Anna started for her home, and when she had arrived, she slowly ascended"
2837,THE PORTRAIT OF FLORA PURCHASED.,"to her room, flung herself upon her couch, and buried her face in its"
2838,THE PORTRAIT OF FLORA PURCHASED.,cushions.
2839,THE PORTRAIT OF FLORA PURCHASED.,
2840,THE PORTRAIT OF FLORA PURCHASED.,"""Edgar,"" (for that was the artist's name, and Anna knew him,) ""Edgar is"
2841,THE PORTRAIT OF FLORA PURCHASED.,"cold hearted."" She did not meet the family at tea that evening, but when"
2842,THE PORTRAIT OF FLORA PURCHASED.,"her mother came to inquire if she was ill, she related all the sad story"
2843,THE PORTRAIT OF FLORA PURCHASED.,"of the childless mother, and asked what could be done. The next"
2844,THE PORTRAIT OF FLORA PURCHASED.,"morning, Anna and her father went to see the artist. He was not in"
2845,THE PORTRAIT OF FLORA PURCHASED.,"attendance, but one to whom they were well known brought forward the"
2846,THE PORTRAIT OF FLORA PURCHASED.,"picture, at Anna's request, and which she had before seen. While they"
2847,THE PORTRAIT OF FLORA PURCHASED.,"were looking at it, the artist came in."
2848,THE PORTRAIT OF FLORA PURCHASED.,
2849,THE PORTRAIT OF FLORA PURCHASED.,"""Pardon me, sir,"" said Anna's father, ""for examining your beautiful"
2850,THE PORTRAIT OF FLORA PURCHASED.,"picture during your absence, but my daughter has a very earnest desire"
2851,THE PORTRAIT OF FLORA PURCHASED.,"to possess it. Is it for sale?"""
2852,THE PORTRAIT OF FLORA PURCHASED.,
2853,THE PORTRAIT OF FLORA PURCHASED.,"Edgar replied, ""I have painted this picture for the coming artist's"
2854,THE PORTRAIT OF FLORA PURCHASED.,"exhibition, and, therefore, I have made no design as to its disposal,"
2855,THE PORTRAIT OF FLORA PURCHASED.,but it would be an honor to me to have you and Miss Anna its purchasers.
2856,THE PORTRAIT OF FLORA PURCHASED.,"I would wish, however, previously to its being given up, that it might"
2857,THE PORTRAIT OF FLORA PURCHASED.,"be exhibited, according to my intention, at the rooms, which open on"
2858,THE PORTRAIT OF FLORA PURCHASED.,"Monday next."""
2859,THE PORTRAIT OF FLORA PURCHASED.,
2860,THE PORTRAIT OF FLORA PURCHASED.,"Mr. H. hesitated--the vessel, which was to carry away the sorrowing"
2861,THE PORTRAIT OF FLORA PURCHASED.,"mother, was to sail in a little more than two weeks--they must have the"
2862,THE PORTRAIT OF FLORA PURCHASED.,"picture at that time, if ever; and he said to the artist, ""I am aware"
2863,THE PORTRAIT OF FLORA PURCHASED.,"that this is a beautiful painting, and I will pay you your price, but I"
2864,THE PORTRAIT OF FLORA PURCHASED.,"must be allowed to take it at the expiration of ten days, if at all."""
2865,THE PORTRAIT OF FLORA PURCHASED.,
2866,THE PORTRAIT OF FLORA PURCHASED.,"Edgar reflected a few moments, and being well aware that, in the mansion"
2867,THE PORTRAIT OF FLORA PURCHASED.,"of Mr. Hastings, his elegant picture would be seen by persons of the"
2868,THE PORTRAIT OF FLORA PURCHASED.,"most accomplished manners, and of excellent taste, concluded to sell the"
2869,THE PORTRAIT OF FLORA PURCHASED.,"picture. The bargain was made and Anna and her father departed, leaving"
2870,THE PORTRAIT OF FLORA PURCHASED.,the artist somewhat elated at the thought of having Mr. H. the owner of
2871,THE PORTRAIT OF FLORA PURCHASED.,his picture.
2872,THE PORTRAIT OF FLORA PURCHASED.,
2873,THE PORTRAIT OF FLORA PURCHASED.,"That night Edgar dreamed that Flora, who had been buried a few weeks,"
2874,THE PORTRAIT OF FLORA PURCHASED.,"and of whose image his picture was the exact resemblance, stood before"
2875,THE PORTRAIT OF FLORA PURCHASED.,"him, pleading him to have pity on her lonely mother--he dreamed her hand"
2876,THE PORTRAIT OF FLORA PURCHASED.,"clasped his, and he awoke trembling."
2877,THE PORTRAIT OF FLORA PURCHASED.,
2878,THE PORTRAIT OF FLORA PURCHASED.,"He raised himself upon his elbow, and pressed to his lips some flowers"
2879,THE PORTRAIT OF FLORA PURCHASED.,"which were left on his table, and then rejoiced that the ocean would"
2880,THE PORTRAIT OF FLORA PURCHASED.,soon lie between him and the wearisome old woman who had so long annoyed
2881,THE PORTRAIT OF FLORA PURCHASED.,him about the picture.
2882,THE PORTRAIT OF FLORA PURCHASED.,
2883,THE PORTRAIT OF FLORA PURCHASED.,"The Monday morning came, and with it the portrait of Flora, which had"
2884,THE PORTRAIT OF FLORA PURCHASED.,been admired at the exhibition rooms the previous week. A simple frame
2885,THE PORTRAIT OF FLORA PURCHASED.,"had been prepared for it, and for a few moments Anna gazed on the"
2886,THE PORTRAIT OF FLORA PURCHASED.,"picture, and with a love for the buried stranger, looked for the last"
2887,THE PORTRAIT OF FLORA PURCHASED.,time into the deep dark eyes which beamed on the canvas.
2888,THE PORTRAIT OF FLORA PURCHASED.,
2889,THE PORTRAIT OF FLORA PURCHASED.,"The ship Viola, bound for the port of Naples, lay at the wharf, the"
2890,THE PORTRAIT OF FLORA PURCHASED.,"passengers were all hurrying on board, the flags were flying, and all"
2891,THE PORTRAIT OF FLORA PURCHASED.,wore the joyous aspect of a vessel outward bound. A carriage drawn by a
2892,THE PORTRAIT OF FLORA PURCHASED.,"pair of horses came down to the vessel. Mr. Hastings and Anna alighted,"
2893,THE PORTRAIT OF FLORA PURCHASED.,"and were followed by a servant, who took the safely cased portrait in"
2894,THE PORTRAIT OF FLORA PURCHASED.,"his arms, and accompanied them on board the ship. They soon met the"
2895,THE PORTRAIT OF FLORA PURCHASED.,"mother of Flora, and Anna took the picture and presented it to her, and"
2896,THE PORTRAIT OF FLORA PURCHASED.,promised to care for the rose buds which bloomed at Flora's grave. Mr. H
2897,THE PORTRAIT OF FLORA PURCHASED.,received from the gallant captain a promise to take special charge of
2898,THE PORTRAIT OF FLORA PURCHASED.,"the Italian widow, and her aged father, and to care for the valued"
2899,THE PORTRAIT OF FLORA PURCHASED.,"picture of Flora. Thanks and farewells closed the scene, when Anna, with"
2900,THE PORTRAIT OF FLORA PURCHASED.,"her father, returned home. There she found a note from Edgar, the"
2901,THE PORTRAIT OF FLORA PURCHASED.,"artist, requesting permission to call on Anna that evening. She wrote a"
2902,THE PORTRAIT OF FLORA PURCHASED.,"reply, saying that a previous engagement would forbid her complying with"
2903,THE PORTRAIT OF FLORA PURCHASED.,"his request, at the same time enclosing a check for $200, saying, ""My"
2904,THE PORTRAIT OF FLORA PURCHASED.,"father requests me to forward this check to you, in payment for the"
2905,THE PORTRAIT OF FLORA PURCHASED.,"portrait of _Flora Revere_"""
2906,THE PORTRAIT OF FLORA PURCHASED.,
2907,THE PORTRAIT OF FLORA PURCHASED.,
2908,THE PORTRAIT OF FLORA PURCHASED.,
2909,THE PORTRAIT OF FLORA PURCHASED.,
2910,THE SAINT'S REST.,THE SAINT'S REST.
2911,THE SAINT'S REST.,
2912,THE SAINT'S REST.,
2913,THE SAINT'S REST.,We've no abiding city here:
2914,THE SAINT'S REST.,"This may distress the worldling's mind,"
