,Poem Title,line
12815,A SCARECROW.,"a few days, sure enough, the spots where the corn was planted—that is,"
12816,A SCARECROW.,the hills—began to swell as though something wanted to get out. Then up
12817,A SCARECROW.,"came a bit of a green leaf. Higher it grew, and they came often to see"
12818,A SCARECROW.,it.
12819,A SCARECROW.,
12820,A SCARECROW.,"One day they came and found some of the hills pulled up, and while they"
12821,A SCARECROW.,"wondered what thief had been about, they heard from the top of a tree,"
12822,A SCARECROW.,"“Caw, caw, caw!”"
12823,A SCARECROW.,
12824,A SCARECROW.,The thief was a crow.
12825,A SCARECROW.,
12826,A SCARECROW.,"So they must scare the crows away, or the corn will be all pulled up,"
12827,A SCARECROW.,and their labor will be in vain.
12828,A SCARECROW.,
12829,A SCARECROW.,Crows are afraid of men; but men cannot stay all the time in the field
12830,A SCARECROW.,to scare the crows off. So something that looks like a man must be set
12831,A SCARECROW.,up in the corn patch to scare the crows away.
12832,A SCARECROW.,
12833,A SCARECROW.,"With a pair of pants, a coat, a hat, and three old brooms, they are"
12834,A SCARECROW.,making a man! When it is all done it will not look much like a man.
12835,A SCARECROW.,"It has neither eyes, nose nor mouth. It can not walk nor talk. The"
12836,A SCARECROW.,"scarecrow has no heart or soul, but it can scare crows away from the"
12837,A SCARECROW.,corn.
12838,A SCARECROW.,
12839,A SCARECROW.,"The gods of the heathen have eyes, but they can’t see. They can’t see"
12840,A SCARECROW.,or hear or feel or think.
12841,A SCARECROW.,
12842,A SCARECROW.,"They are made gods, and those who make such gods worship them. They"
12843,A SCARECROW.,think such things can scare away evil and do them good!
12844,A SCARECROW.,
12845,A SCARECROW.,"But such gods just scare the heathen, and of course cannot save them."
12846,A SCARECROW.,
12847,A SCARECROW.,"Ah! if the poor, deceived people knew of Him “who so loved the world"
12848,A SCARECROW.,"that He gave his only begotten Son, that whosoever believeth in Him"
12849,A SCARECROW.,"should not perish, but have everlasting life.”"
12850,A SCARECROW.,
12851,A SCARECROW.,"What Pansy among you will go and tell them, or help send a preacher to"
12852,A SCARECROW.,them?
12853,A SCARECROW.,
12854,L.,L.
12855,L.,
12856,L.,[Illustration: BUILDING THE SCARECROW.]
12857,L.,
12858,L.,*       *       *       *       *
12859,L.,
12860,L.,"THERE is a grand temperance organization in Sweden, which is trying"
12861,L.,to get rid of the saloon. Last year their Government appropriated
12862,L.,"twenty-five thousand crowns, a portion of which was set apart to be"
12863,L.,used as awards for the best essays on the different phases of the
12864,L.,"temperance question, with suggestions as to how soonest to rid the"
12865,L.,country of the curse of alcohol.
12866,L.,
12867,L.,[Illustration: GREAT-GRANDMOTHER’S SAMPLER.]
12868,L.,
12869,L.,
12870,L.,
12871,L.,
12872,A DOUBLE LESSON.,A DOUBLE LESSON.
12873,A DOUBLE LESSON.,
12874,A DOUBLE LESSON.,
12875,A DOUBLE LESSON.,"“THERE!” said Davie Campbell, flinging as he spoke a large,"
12876,A DOUBLE LESSON.,"sharp-pointed stick right where his brother stood, “take that; I don’t"
12877,A DOUBLE LESSON.,"care if it does hurt you. I hate you, George Campbell!”"
12878,A DOUBLE LESSON.,
12879,A DOUBLE LESSON.,The stick was aimed even more surely than Davie in his blind rage
12880,A DOUBLE LESSON.,"imagined. It struck his brother’s side face, making an ugly wound, from"
12881,A DOUBLE LESSON.,which the blood flowed freely.
12882,A DOUBLE LESSON.,
12883,A DOUBLE LESSON.,[Illustration: SHE HELD UP A WARNING HAND.]
12884,A DOUBLE LESSON.,
12885,A DOUBLE LESSON.,"“Ah, ha!” said George, as he turned to the pump and began to bathe the"
12886,A DOUBLE LESSON.,"wound, “look what you have done now. What will mother say to you, young"
12887,A DOUBLE LESSON.,"man? And as for me, that will make a scar, and I will wear it all my"
12888,A DOUBLE LESSON.,"life to remember you by. You will like that, won’t you? You will just"
12889,A DOUBLE LESSON.,"enjoy having people ask me where I got that scar, and me having to tell"
12890,A DOUBLE LESSON.,"that my beloved brother did it on purpose, because he hated me. Oh, ho!"
12891,A DOUBLE LESSON.,"you are a jewel, you are,” and George Campbell laughed, and dodged"
12892,A DOUBLE LESSON.,just in time to escape a stone from his angry brother’s hand; then went
12893,A DOUBLE LESSON.,"off down the street, leaving Davie in a perfect rage."
12894,A DOUBLE LESSON.,
12895,A DOUBLE LESSON.,"He was three years younger than his brother, and was said by the"
12896,A DOUBLE LESSON.,"neighbors to have a great deal worse disposition than George, but"
12897,A DOUBLE LESSON.,"I never felt sure of that. However, it is quite true that instead"
12898,A DOUBLE LESSON.,"of being master of his temper he let it master him. He had, also, a"
12899,A DOUBLE LESSON.,wretched habit of throwing anything he might happen to have in his hand
12900,A DOUBLE LESSON.,"when the angry fit seized him, letting it strike wherever it might. In"
12901,A DOUBLE LESSON.,"this way he had narrowly escaped doing serious mischief, and he had"
12902,A DOUBLE LESSON.,"promised himself hundreds of times that he would never, never throw"
12903,A DOUBLE LESSON.,"things again, and yet, as soon as he grew angry, so settled was that"
12904,A DOUBLE LESSON.,"habit upon him, that the stick or stone was apt to fly through the air."
12905,A DOUBLE LESSON.,"As for George, I think he was quite as easily angered as his brother,"
12906,A DOUBLE LESSON.,"but his habit was to laugh, or sneer, or say the most taunting words"
12907,A DOUBLE LESSON.,"imaginable, with a sort of superior smile on his face the while. On the"
12908,A DOUBLE LESSON.,"whole, I am not sure that George appeared any better in the sight of"
12909,A DOUBLE LESSON.,Him who can read hearts than did his brother Davie.
12910,A DOUBLE LESSON.,
12911,A DOUBLE LESSON.,"They were not the worst boys in the world, by any means; they did not"
12912,A DOUBLE LESSON.,quarrel all the time. For days together they would succeed in being
12913,A DOUBLE LESSON.,"very friendly, and in having good times, but it must be confessed that"
12914,A DOUBLE LESSON.,George had discovered certain directions in which his young brother
12915,A DOUBLE LESSON.,"could be easily teased, and that he delighted to tease him."
12916,A DOUBLE LESSON.,
12917,A DOUBLE LESSON.,"“Davie is such a little spitfire,” he used to say to his Aunt Mary,"
12918,A DOUBLE LESSON.,when she argued with him about the sin of such a habit. “Why does he
12919,A DOUBLE LESSON.,want to go off like a pop gun the first word that is said to him? I
12920,A DOUBLE LESSON.,never do.”
12921,A DOUBLE LESSON.,
12922,A DOUBLE LESSON.,"“No,” said Aunt Mary; “you laugh—a laugh which makes him feel more"
12923,A DOUBLE LESSON.,"angry than he did before, and you say something to increase his rage."
12924,A DOUBLE LESSON.,Is that really being any better than he?” But these questions George
12925,A DOUBLE LESSON.,did not like to answer.
12926,A DOUBLE LESSON.,
12927,A DOUBLE LESSON.,"On this particular morning, after having stopped the blood from his"
12928,A DOUBLE LESSON.,"wound, he had sauntered away to see two of his friends who worked in"
12929,A DOUBLE LESSON.,the paper factory near at hand. There he mounted their work table and
12930,A DOUBLE LESSON.,answered the questions which they eagerly put to him as to how he
12931,A DOUBLE LESSON.,happened to get hurt.
12932,A DOUBLE LESSON.,
12933,A DOUBLE LESSON.,“Oh! it is Davie’s work; he’s a great boy. If he had had an open
12934,A DOUBLE LESSON.,jack-knife in his hand it would have been all the same; it would have
12935,A DOUBLE LESSON.,been flung at me when he got mad. I hope when he grows up he will never
12936,A DOUBLE LESSON.,"take a notion to carry a pistol, for if he does he will shoot the first"
12937,A DOUBLE LESSON.,"fellow who laughs at him, or who laughs when he is within hearing.”"
12938,A DOUBLE LESSON.,
12939,A DOUBLE LESSON.,"“Why, George,” said one of the boys, “that will make an ugly scar.”"
12940,A DOUBLE LESSON.,
12941,A DOUBLE LESSON.,“I dare say it will. I will carry it all my life to remember him by.”
12942,A DOUBLE LESSON.,
12943,A DOUBLE LESSON.,“It is a pity that he is such a little tiger; I wouldn’t stand it if I
12944,A DOUBLE LESSON.,"were you,” said the other boy. “You are a good deal older than he; why"
12945,A DOUBLE LESSON.,don’t you make him behave himself?”
12946,A DOUBLE LESSON.,
12947,A DOUBLE LESSON.,"In this way poor Davie was discussed by the three, George telling story"
12948,A DOUBLE LESSON.,"after story about his brother, led on by the sympathy which the two"
12949,A DOUBLE LESSON.,"professed, into making Davie the one always to blame, and himself the"
12950,A DOUBLE LESSON.,"injured, long-suffering elder brother. The boys did not know Davie very"
12951,A DOUBLE LESSON.,"well, and George had always been good-natured with them, so of course"
12952,A DOUBLE LESSON.,"they were on his side, and ready to sympathize with him for having such"
12953,A DOUBLE LESSON.,a wicked little brother. The longer George talked the more of a martyr
12954,A DOUBLE LESSON.,he grew to considering himself; he racked his brain for illustrations
12955,A DOUBLE LESSON.,"of Davie’s ill temper, and was in the midst of a very harrowing story"
12956,A DOUBLE LESSON.,"when Joe Winters appeared, breathless with running, and panted out:"
12957,A DOUBLE LESSON.,"“Is George Campbell here? I say, George Campbell, your folks want"
12958,A DOUBLE LESSON.,you to come home just as fast as you can. Davie has tumbled from the
12959,A DOUBLE LESSON.,"scaffolding of the big barn and killed himself! or—well, he ain’t dead;"
12960,A DOUBLE LESSON.,"but he lies there still; can’t stir nor speak, and they have sent for"
12961,A DOUBLE LESSON.,"two doctors, and everybody thinks he is going to die.”"
12962,A DOUBLE LESSON.,
12963,A DOUBLE LESSON.,Poor George Campbell! To have seen the look on his face when he heard
12964,A DOUBLE LESSON.,this dreadful piece of news you would not have imagined that he could
12965,A DOUBLE LESSON.,have had so hard an opinion of his little brother as he had been
12966,A DOUBLE LESSON.,"trying to show for the last hour. He jumped from the table, and made a"
12967,A DOUBLE LESSON.,"dash for the door before Joe had finished his panting sentences, but"
12968,A DOUBLE LESSON.,"paused with the door in his hand to say: “O, boys! it isn’t half of it"
12969,A DOUBLE LESSON.,true—what I have been telling you; I have been worse than Davie every
12970,A DOUBLE LESSON.,"time. If I hadn’t laughed at him, and teased him, and made fun of him,"
12971,A DOUBLE LESSON.,"he never would have got angry at me. O, boys! if he dies it will kill"
12972,A DOUBLE LESSON.,me.” Then he ran.
12973,A DOUBLE LESSON.,
12974,A DOUBLE LESSON.,"What hours those were which followed, while the little brother lay on"
12975,A DOUBLE LESSON.,"his bed, moaning steadily, but unconscious, so the doctors declared,"
12976,A DOUBLE LESSON.,"and they shook their heads gravely in answer to questions, and would"
12977,A DOUBLE LESSON.,not give one ray of hope that he might by and by open his eyes and know
12978,A DOUBLE LESSON.,"them. Truth to tell, they thought he was going to die, and that very"
12979,A DOUBLE LESSON.,"soon. But doctors are sometimes mistaken, and these were. Davie did not"
12980,A DOUBLE LESSON.,"die; he lay day after day moaning with pain, not knowing any of the"
12981,A DOUBLE LESSON.,"dear friends who bent over him; staring at George with wild, unnatural"
12982,A DOUBLE LESSON.,"eyes, as if he were some comical object, instead of the brother who"
12983,A DOUBLE LESSON.,"hovered about him, longing, oh! so eagerly for just one glance of"
12984,A DOUBLE LESSON.,recognition.
12985,A DOUBLE LESSON.,
12986,A DOUBLE LESSON.,There came a day when the doctors said it was possible—just barely
12987,A DOUBLE LESSON.,possible—that Davie might awaken from the long sleep into which he
12988,A DOUBLE LESSON.,"had fallen, and know his friends. How still they kept the house, and"
12989,A DOUBLE LESSON.,"how silently the mother sat hour after hour by his bedside, relieved"
12990,A DOUBLE LESSON.,"only by the little sister, who came on tiptoe to take her place, that"
12991,A DOUBLE LESSON.,she might go out and drink a cup of tea to help her bear the nervous
12992,A DOUBLE LESSON.,"strain. Even then she only went into the next room, separated from"
12993,A DOUBLE LESSON.,"Davie’s by a curtain, and came back when she had got half-way across"
12994,A DOUBLE LESSON.,the room because she thought she heard a sound behind those curtains.
12995,A DOUBLE LESSON.,"There was no sound; Jennie was sitting quietly at her post, a wise"
12996,A DOUBLE LESSON.,"little nurse; she held up a warning hand, ready to motion anybody back"
12997,A DOUBLE LESSON.,into silence who might be tiptoeing toward them. She had imagined it
12998,A DOUBLE LESSON.,"was George, for he, poor fellow, hovered near, looking almost as pale"
12999,A DOUBLE LESSON.,and worn as the boy with his head on the pillow.
13000,A DOUBLE LESSON.,
13001,A DOUBLE LESSON.,Terrible days these had been to George. He was not sure that he ever
13002,A DOUBLE LESSON.,"prayed in his life before, but during those days he prayed with"
13003,A DOUBLE LESSON.,"terrible earnestness, that Davie might not go away with those last"
13004,A DOUBLE LESSON.,words of his ringing in his ears. “If he could only know me long enough
13005,A DOUBLE LESSON.,"for me to ask him to forgive me!” said poor George to himself, while"
13006,A DOUBLE LESSON.,the tears rolled down his cheeks. “Then I think I would be almost
13007,A DOUBLE LESSON.,"willing to have him die. O, God! let me just tell him that I am sorry,"
13008,A DOUBLE LESSON.,"and that I will not remember him in any such way, but I will think of"
13009,A DOUBLE LESSON.,the thousands of good and loving things he has done for me.”
13010,A DOUBLE LESSON.,
13011,A DOUBLE LESSON.,[Illustration: AT PONT NEUF.]
13012,A DOUBLE LESSON.,
13013,A DOUBLE LESSON.,I am sure you will be glad to know that his prayer was answered. Davie
13014,A DOUBLE LESSON.,awoke from his long sleep with a look of quiet astonishment in his
13015,A DOUBLE LESSON.,"eyes, to think that he was lying in bed, and mother and Jennie were"
13016,A DOUBLE LESSON.,"sitting beside him, and that George was standing over by the window. He"
13017,A DOUBLE LESSON.,did not remember any of the days that had passed between. He did not
13018,A DOUBLE LESSON.,remember at first the fall from the scaffolding. He was by no means out
13019,A DOUBLE LESSON.,"of danger, the doctor said, yet there was a thread, just a thread of"
13020,A DOUBLE LESSON.,hope that he might rally. And so the days which followed were quite as
13021,A DOUBLE LESSON.,full of anxiety and care as those in which he had been unconscious.
13022,A DOUBLE LESSON.,
13023,A DOUBLE LESSON.,"But Davie steadily gained, and there came a bright morning in midsummer"
13024,A DOUBLE LESSON.,"when George was permitted to take care of him alone, while his mother"
13025,A DOUBLE LESSON.,"attended to some household duties, and Jennie swept the dining-room"
13026,A DOUBLE LESSON.,and set the table. It was George’s opportunity. He had longed for
13027,A DOUBLE LESSON.,"it, but he did not know how to use it. How should he begin? While he"
13028,A DOUBLE LESSON.,"considered, Davie began for him."
13029,A DOUBLE LESSON.,
13030,A DOUBLE LESSON.,"“It did leave a scar, didn’t it?” he said mournfully. “O, George! I"
13031,A DOUBLE LESSON.,remember all about it; it came to me just a few days ago. Wasn’t it
13032,A DOUBLE LESSON.,"awful? George, the hardest part has been to think that maybe I should"
13033,A DOUBLE LESSON.,die and leave that scar for you to remember me by.”
13034,A DOUBLE LESSON.,
13035,A DOUBLE LESSON.,"“Don’t,” said George, who had not the least idea that he should cry any"
13036,A DOUBLE LESSON.,"more about this thing, yet who felt the tears starting in his eyes. “O,"
13037,A DOUBLE LESSON.,"don’t, Davie! forget those horrid hateful things I said to you. You"
13038,A DOUBLE LESSON.,can’t think how many nice things I had to remember of you—hundreds and
13039,A DOUBLE LESSON.,hundreds of them.”
13040,A DOUBLE LESSON.,
13041,A DOUBLE LESSON.,"“No,” said Davie mournfully; “I have always been throwing sticks and"
13042,A DOUBLE LESSON.,"stones and hurting things. Don’t you remember how I lamed the cat, and"
13043,A DOUBLE LESSON.,"killed a bird once, and then made that scar on your face? That is the"
13044,A DOUBLE LESSON.,"worst of all. O, George! if I had died what a way to be remembered."
13045,A DOUBLE LESSON.,Think of the lots of things that people could have told of me like
13046,A DOUBLE LESSON.,that.”
13047,A DOUBLE LESSON.,
13048,A DOUBLE LESSON.,"George winced visibly, for these were some of the things he had told"
13049,A DOUBLE LESSON.,the boys in the paper factory that day.
13050,A DOUBLE LESSON.,
13051,A DOUBLE LESSON.,"“I tell you what it is,” he said, swallowing hard to try and speak"
13052,A DOUBLE LESSON.,"without a tremble in his voice, “you and I have both had a lesson,"
13053,A DOUBLE LESSON.,Davie. If you had died I could never have forgiven myself for having
13054,A DOUBLE LESSON.,"teased you for getting angry, and then having said that I would"
13055,A DOUBLE LESSON.,"remember you by this little scar, which doesn’t amount to anything,"
13056,A DOUBLE LESSON.,"anyhow. It wasn’t true, Davie; I wouldn’t have remembered you that way.”"
13057,A DOUBLE LESSON.,
13058,A DOUBLE LESSON.,"“I don’t see how you could have helped it,” said Davie mournfully; “but"
13059,A DOUBLE LESSON.,I am truly and surely going to be different after this. If you see me
13060,A DOUBLE LESSON.,"getting angry and acting as if I was going to throw things, I wish you"
13061,A DOUBLE LESSON.,"would tie up my hands, or hold them, or something.”"
13062,A DOUBLE LESSON.,
13063,A DOUBLE LESSON.,"“We will both be different,” said George. “It won’t do to plan such"
13064,A DOUBLE LESSON.,things as we had to remember. We will begin now and plan to have nice
13065,A DOUBLE LESSON.,"pleasant things, so that when—that when”—But his voice trembled and"
13066,A DOUBLE LESSON.,broke; he had been too near parting with Davie forever to put in words
13067,A DOUBLE LESSON.,the thought that some time the parting would surely come.
13068,A DOUBLE LESSON.,
13069,A DOUBLE LESSON.,"But I fancy that they must have kept their words and begun over again,"
13070,A DOUBLE LESSON.,for this happened several years ago. George and Davie are young men
13071,A DOUBLE LESSON.,"now, and yesterday I heard them called “model brothers.” They really"
13072,A DOUBLE LESSON.,seem to be planning to have only pleasant things to remember of each
13073,A DOUBLE LESSON.,other when the time comes for one of them to go away.
13074,A DOUBLE LESSON.,
13075,PANSY.,PANSY.
13076,PANSY.,
13077,PANSY.,
13078,PANSY.,
13079,PANSY.,
13080,MUSIC AND WAR.,MUSIC AND WAR.
13081,MUSIC AND WAR.,
13082,MUSIC AND WAR.,
13083,MUSIC AND WAR.,GEORGE NOYES—that is not his real name—is now in Europe sightseeing. He
13084,MUSIC AND WAR.,"spends one week in beautiful Paris, where the people talk French, and"
13085,MUSIC AND WAR.,do not do everything quite as do Americans or Englishmen.
13086,MUSIC AND WAR.,
13087,MUSIC AND WAR.,George is learning to speak French. He has got on so far that he can
13088,MUSIC AND WAR.,tell in French to the waiters just what he will have of the bill of
13089,MUSIC AND WAR.,fare.
13090,MUSIC AND WAR.,
13091,MUSIC AND WAR.,"Yesterday he and his Uncle Fred went to Pont Neuf, a bridge more than a"
13092,MUSIC AND WAR.,"thousand feet long, and three hundred years old. King Henry the Fourth"
13093,MUSIC AND WAR.,"had it built. Visitors of Paris must needs see this wonderful bridge,"
13094,MUSIC AND WAR.,or they have not seen Paris. That’s what they say.
13095,MUSIC AND WAR.,
13096,MUSIC AND WAR.,[Illustration: ON DRILL.]
13097,MUSIC AND WAR.,
13098,MUSIC AND WAR.,"While George was looking this way and that from the bridge, and"
13099,MUSIC AND WAR.,"thinking of the war times of kings and princes, he heard sweet music,"
13100,MUSIC AND WAR.,"and turning to see whence it came, he saw a company of boys playing on"
13101,MUSIC AND WAR.,"drums and bugles, under the leadership of a soldier and one of their"
13102,MUSIC AND WAR.,own companions.
13103,MUSIC AND WAR.,
13104,MUSIC AND WAR.,"There they drill every pleasant afternoon, and delight the multitudes"
13105,MUSIC AND WAR.,who gather on Pont Neuf.
13106,MUSIC AND WAR.,
13107,MUSIC AND WAR.,"However, it is not all for fun they are playing charming French music,"
13108,MUSIC AND WAR.,and among the rest the Marseillaise Hymn. They are getting ready for
13109,MUSIC AND WAR.,"war times, for fierce battles and blood and death."
13110,MUSIC AND WAR.,
13111,MUSIC AND WAR.,"Most nations have had many wars, and millions of their people have been"
13112,MUSIC AND WAR.,"slain, and no words can tell the suffering. Some day I fear those nice"
13113,MUSIC AND WAR.,"French boys, grown to be men, will be playing the Marseillaise Hymn on"
13114,MUSIC AND WAR.,"some awful battle field, while thousands of French and Germans, or some"
13115,MUSIC AND WAR.,"other people, will be falling and dying!"
13116,MUSIC AND WAR.,
13117,MUSIC AND WAR.,"All this because one nation wants some of the other nation’s land, or"
13118,MUSIC AND WAR.,for some other wicked cause.
13119,MUSIC AND WAR.,
13120,MUSIC AND WAR.,"“Blessed are the peace makers, for”—"
13121,MUSIC AND WAR.,
13122,L.,L.
13123,L.,
13124,L.,
13125,L.,
13126,L.,
13127,JEAN.,JEAN.
13128,JEAN.,
13129,JEAN.,
13130,JEAN.,"COME now, the good ship _City of Paris_ sails in a few days, so let us"
13131,JEAN.,away over the ocean to France.
13132,JEAN.,
13133,JEAN.,"Here we are in Paris, the most beautiful, though not the best city in"
13134,JEAN.,"the world, they say."
13135,JEAN.,
13136,JEAN.,"But after six days sightseeing we’ll hurry to another place, and here"
13137,JEAN.,we are in Domremy. Here we’ll roam over the hills and think. See that
13138,JEAN.,cluster of trees? We must sit under them and upon that very stone.
13139,JEAN.,"There on that grassy bank where the flowers are blooming, and at whose"
13140,JEAN.,"foot runs a gentle brook, we must spend an hour and think, think who"
13141,JEAN.,sat upon that very spot nearly five hundred years ago and watched her
13142,JEAN.,father’s flock of sheep or listened to the singing birds or talked with
13143,JEAN.,God through the sweet roses she holds. Now she looks up at the great
13144,JEAN.,"sun, now at a passing cloud; now a soft wind fans her face; a shepherd"
13145,JEAN.,dog lies at her feet; just yonder some lambs are nestled together.
13146,JEAN.,
13147,JEAN.,"She is but thirteen years old, but she loves to speak to God as though"
13148,JEAN.,he were by her side—and is he not?
13149,JEAN.,
13150,JEAN.,Late one evening she comes leading the sheep home. Sitting alone
13151,JEAN.,"looking out into the moonlight, Jeanne’s mother inquires: “My child,"
13152,JEAN.,"what keeps you so long in the field? You must come home earlier, my"
13153,JEAN.,"darling, or something will happen to you.”"
13154,JEAN.,
13155,JEAN.,"“But, mamma, I’ve heard voices in the fields, and they seem to come"
13156,JEAN.,"from the roses and the rocks and the robins and in every wind, and they"
13157,JEAN.,"tell me of my native land and my home and God, that I must love _ma"
13158,JEAN.,"belle France_, and save it out of the hands of all its enemies, and"
13159,JEAN.,"this is what keeps me so late, my sweet, dear mamma.”"
13160,JEAN.,
13161,JEAN.,"“Voices, child?”"
13162,JEAN.,
13163,JEAN.,"“Aye, mamma, voices from Heaven speaking in my heart. Your Jeanne hears"
13164,JEAN.,"them loud, in my heart, at least, and they say I must save my poor sad"
13165,JEAN.,country.”
13166,JEAN.,
13167,JEAN.,"Jeanne’s mother could say nothing, but wonder if the child was out of"
13168,JEAN.,"her mind, or if she had really had a vision of angels, as in olden"
13169,JEAN.,times they came to the shepherds while they watched their flocks.
13170,JEAN.,
13171,JEAN.,"So the years went by, Jeanne always saying that these heavenly voices"
13172,JEAN.,"were calling her to save her unhappy country, her friends and neighbors"
13173,JEAN.,sometimes calling her crazy.
13174,JEAN.,
13175,JEAN.,"She was now seventeen, a lovely pure girl, sorrowing much over the wars"
13176,JEAN.,and troubles of her own beloved France. Ah! they were dark days indeed;
13177,JEAN.,"this one wanted to be king, and that one said he must rule; armies"
13178,JEAN.,"met and fought, and some of the young men who went from Domremy, and"
13179,JEAN.,"with whom Jeanne had played, were brought back from the battle fields"
13180,JEAN.,wounded and dying.
13181,JEAN.,
13182,JEAN.,"Then came a great army over from England, and city after city of France"
13183,JEAN.,fell before its awful march. The frightened King Charles the Seventh
13184,JEAN.,feared all was lost. He knew not whither to fly with his sad little
13185,JEAN.,army. But just when he was going to give up word came to him about the
13186,JEAN.,"girl of Domremy, our sweet Jeanne. Quickly a messenger was dispatched"
13187,JEAN.,"to her plain little home, and out into the fields he hastened to find"
13188,JEAN.,her feeding her flock. He urged her to come to her king with all speed.
13189,JEAN.,She knew what it meant; she knew her hour was now come to save her “_la
13190,JEAN.,belle France_.”
13191,JEAN.,
13192,JEAN.,"Bidding her mother to pray for her, and covering her neck with kisses,"
13193,JEAN.,she was soon galloping off with the messenger to the camp of the king.
13194,JEAN.,A smile of hope lit up his anxious face as she came into his presence.
13195,JEAN.,"She told him about the “voices,” and said she was sure she could lead"
13196,JEAN.,his army to victory if he would give her soldiers.
13197,JEAN.,
13198,JEAN.,"So then and there he put upon her the strong armor of commander, and"
13199,JEAN.,giving her a sword and a war horse she led her little band against the
13200,JEAN.,"English. They had heard of her, and thought she was sent of God, and"
13201,JEAN.,"fear fell upon them, and they threw down their arms and fled away in"
13202,JEAN.,dismay.
13203,JEAN.,
13204,JEAN.,"Meanwhile, though Jeanne waved her flashing sword she never struck a"
13205,JEAN.,"blow with it, but she was again and again wounded."
13206,JEAN.,
13207,JEAN.,"At last came complete victory, and Jeanne saw the enemies of her"
13208,JEAN.,beloved France fleeing from Orleans before her rejoicing army. For this
13209,JEAN.,"she was called “_La Pucelle d’Orleans_,” or the Maid of Orleans. But"
13210,JEAN.,she is usually called Joan of Arc.
13211,JEAN.,
13212,JEAN.,After so much triumph she pleaded with her king to let her return to
13213,JEAN.,"her dear Domremy home, but he would not consent. Meanwhile some of the"
13214,JEAN.,"great captains envied her all her victories, and managed to let her"
13215,JEAN.,"be taken prisoner. Now comes the sad, sad thing to tell. After this"
13216,JEAN.,"noble girl had saved her country, her king and the others let her be"
13217,JEAN.,"put into prison, tried, condemned, and burned to death as a witch! This"
13218,JEAN.,is not the only case in which the best friend a country ever had was
13219,JEAN.,"cruelly treated by that country. Jesus was crucified, crucified by his"
13220,JEAN.,"own people, whom he came to save. But scarcely had twenty years gone"
13221,JEAN.,by before all the bitter persecutors of this dear brave Jeanne came
13222,JEAN.,"to violent deaths, and the people, instead of calling her a witch,"
13223,JEAN.,"proclaimed her innocent, and a statue was erected to her memory on the"
13224,JEAN.,"very spot where she was burned, and her family was promoted by the king."
13225,JEAN.,
13226,L.,L.
13227,L.,
13228,L.,
13229,L.,
13230,L.,
13231,HEATHEN WOMEN.,HEATHEN WOMEN.
13232,HEATHEN WOMEN.,
13233,HEATHEN WOMEN.,
13234,HEATHEN WOMEN.,"ONE of the two is smoking. She likes it, too. Men say it is nice to"
13235,HEATHEN WOMEN.,smoke and chew tobacco; why should not the women have as good a time as
13236,HEATHEN WOMEN.,the men? Or why is it any worse for a woman than a man? And yet if the
13237,HEATHEN WOMEN.,"girls and women of America should begin to smoke and race horses, and"
13238,HEATHEN WOMEN.,do similar things they would be called heathenish.
13239,HEATHEN WOMEN.,
13240,HEATHEN WOMEN.,[Illustration: TYPES OF HEATHEN WOMEN.]
13241,HEATHEN WOMEN.,
13242,HEATHEN WOMEN.,"So it is, women in heathen lands all have bad times and fall into"
13243,HEATHEN WOMEN.,"bad wars. If they ever dress themselves, and behave themselves as"
13244,HEATHEN WOMEN.,"they ought, and have good, lovely homes, and care tenderly for their"
13245,HEATHEN WOMEN.,"children, it will be when they learn about Jesus, who came and died to"
13246,HEATHEN WOMEN.,save a lost world. How can they learn without a preacher?
13247,HEATHEN WOMEN.,
13248,L.,L.
13249,L.,
13250,L.,"[Illustration: STATUE AT COPAN, GUATEMALA.]"
13251,L.,
13252,L.,[Illustration: TYPES OF UNCIVILIZED CHINESE WOMEN.]
13253,L.,
13254,L.,
13255,L.,
13256,L.,
13257,“FAX AND FIGGERS.”,“FAX AND FIGGERS.”
13258,“FAX AND FIGGERS.”,
13259,“FAX AND FIGGERS.”,
13260,“FAX AND FIGGERS.”,"WE clip from the Union Signal a remarkable “queer story,” joined to an"
13261,“FAX AND FIGGERS.”,"arithmetical problem. The story has a moral well worth considering, and"
13262,“FAX AND FIGGERS.”,a “sum” worth doing.
13263,“FAX AND FIGGERS.”,
13264,“FAX AND FIGGERS.”,"“I hav of lait got at sum stubbun fax and figgers. 2 siggars a day,"
13265,“FAX AND FIGGERS.”,"costing oanly a nikkle eech, for 20 yeers at 1st Site appeers to Bee a"
13266,“FAX AND FIGGERS.”,smol matter. Let us figger the cost. 10 sents daly for 365 daze reeches
13267,“FAX AND FIGGERS.”,"the sum ov $36.50. We will not rekkon interrist the first yeer, but"
13268,“FAX AND FIGGERS.”,"the interrist on $36.50 for 19 yeers at 6 purr sent is $73.92, and the"
13269,“FAX AND FIGGERS.”,"Totle ov prinsipple and interrist at 6 Purr sent, kompoundid yeerly,"
13270,“FAX AND FIGGERS.”,"at the end ov 20 yeers maiks the neet little Sum ov $1,338.54. That"
13271,“FAX AND FIGGERS.”,"izzn’t a grate eel, but it wood Bi 200 barrils ov good flower, and in"
13272,“FAX AND FIGGERS.”,"Sum sekshuns ov the kuntry wood maik wun the oaner ov a good farm,"
13273,“FAX AND FIGGERS.”,"with houce, barn, wel, sisstern, froot treeze and wood-lot on it,"
13274,“FAX AND FIGGERS.”,possibly a jurzy cow and sum Uther niknax throne into the bargin. But
