,Poem Title,line
1824,"_FOR THOSE WHO HAVE RECEIVED THE ""NANTASKET SEA-WEEDS.""_","summer recommended to visit the sea-shore, to regain the health and"
1825,"_FOR THOSE WHO HAVE RECEIVED THE ""NANTASKET SEA-WEEDS.""_",strength which they had lost by too steady an application to study.
1826,"_FOR THOSE WHO HAVE RECEIVED THE ""NANTASKET SEA-WEEDS.""_","After being duly prepared, one by the ""Good Aunt,"" whom every body knew"
1827,"_FOR THOSE WHO HAVE RECEIVED THE ""NANTASKET SEA-WEEDS.""_",and loved for her many acts of disinterestedness; the other by a most
1828,"_FOR THOSE WHO HAVE RECEIVED THE ""NANTASKET SEA-WEEDS.""_","excellent mother, they both started off with friend ""Maimiotti"" for a"
1829,"_FOR THOSE WHO HAVE RECEIVED THE ""NANTASKET SEA-WEEDS.""_",snug little nook at Lynn.
1830,"_FOR THOSE WHO HAVE RECEIVED THE ""NANTASKET SEA-WEEDS.""_",
1831,"_FOR THOSE WHO HAVE RECEIVED THE ""NANTASKET SEA-WEEDS.""_","Wild was the delight of the trio, as they took up their comfortable"
1832,"_FOR THOSE WHO HAVE RECEIVED THE ""NANTASKET SEA-WEEDS.""_",quarters with the good-natured fisherman; and never were they tired of
1833,"_FOR THOSE WHO HAVE RECEIVED THE ""NANTASKET SEA-WEEDS.""_",gazing at the beautiful expanse of waters spread before them. Many were
1834,"_FOR THOSE WHO HAVE RECEIVED THE ""NANTASKET SEA-WEEDS.""_","the plans formed for that week of leisure, and unbounded freedom;"
1835,"_FOR THOSE WHO HAVE RECEIVED THE ""NANTASKET SEA-WEEDS.""_","certainly enough to fill up six common months, and for a while, what to"
1836,"_FOR THOSE WHO HAVE RECEIVED THE ""NANTASKET SEA-WEEDS.""_",do first was a difficult question.
1837,"_FOR THOSE WHO HAVE RECEIVED THE ""NANTASKET SEA-WEEDS.""_",
1838,"_FOR THOSE WHO HAVE RECEIVED THE ""NANTASKET SEA-WEEDS.""_","However, moderation, or ""A happy Medium,"" was to be their motto; and"
1839,"_FOR THOSE WHO HAVE RECEIVED THE ""NANTASKET SEA-WEEDS.""_","though they were their own mistresses, with liberty to do just what they"
1840,"_FOR THOSE WHO HAVE RECEIVED THE ""NANTASKET SEA-WEEDS.""_","pleased, they showed a wonderful instance of self-government, and _were"
1841,"_FOR THOSE WHO HAVE RECEIVED THE ""NANTASKET SEA-WEEDS.""_","pleased_ to do right. Whether this is difficult or not, I leave to the"
1842,"_FOR THOSE WHO HAVE RECEIVED THE ""NANTASKET SEA-WEEDS.""_","decision of certain scholars, who have enjoyed a similar pleasure, when"
1843,"_FOR THOSE WHO HAVE RECEIVED THE ""NANTASKET SEA-WEEDS.""_",controlling themselves during the temporary absence of the Queen Bee.
1844,"_FOR THOSE WHO HAVE RECEIVED THE ""NANTASKET SEA-WEEDS.""_",
1845,"_FOR THOSE WHO HAVE RECEIVED THE ""NANTASKET SEA-WEEDS.""_","Every day Mary, Maimée and ""Maimiotti"" were up bright and early before"
1846,"_FOR THOSE WHO HAVE RECEIVED THE ""NANTASKET SEA-WEEDS.""_","breakfast; and after a brisk walk on the beach, or in the surrounding"
1847,"_FOR THOSE WHO HAVE RECEIVED THE ""NANTASKET SEA-WEEDS.""_","woods, they returned with fine appetites and an inexhaustible supply of"
1848,"_FOR THOSE WHO HAVE RECEIVED THE ""NANTASKET SEA-WEEDS.""_",spirits.
1849,"_FOR THOSE WHO HAVE RECEIVED THE ""NANTASKET SEA-WEEDS.""_",
1850,"_FOR THOSE WHO HAVE RECEIVED THE ""NANTASKET SEA-WEEDS.""_",When proper attention had been bestowed upon the arrangement of their
1851,"_FOR THOSE WHO HAVE RECEIVED THE ""NANTASKET SEA-WEEDS.""_","rooms, they passed a portion of their time aiding the fisherman's wife"
1852,"_FOR THOSE WHO HAVE RECEIVED THE ""NANTASKET SEA-WEEDS.""_",in the homely details of house-keeping; sometimes holding the little
1853,"_FOR THOSE WHO HAVE RECEIVED THE ""NANTASKET SEA-WEEDS.""_","baby, and sometimes devoting themselves to the amusement of sick Kitty"
1854,"_FOR THOSE WHO HAVE RECEIVED THE ""NANTASKET SEA-WEEDS.""_","B., who was always pleased with the attention."
1855,"_FOR THOSE WHO HAVE RECEIVED THE ""NANTASKET SEA-WEEDS.""_",
1856,"_FOR THOSE WHO HAVE RECEIVED THE ""NANTASKET SEA-WEEDS.""_","After this wholesome discipline, they sat down to their sewing with"
1857,"_FOR THOSE WHO HAVE RECEIVED THE ""NANTASKET SEA-WEEDS.""_","renewed interest, and while one read aloud, accomplished wonders of work"
1858,"_FOR THOSE WHO HAVE RECEIVED THE ""NANTASKET SEA-WEEDS.""_","with their fast flying needles, unconscious of the flight of time."
1859,"_FOR THOSE WHO HAVE RECEIVED THE ""NANTASKET SEA-WEEDS.""_",
1860,"_FOR THOSE WHO HAVE RECEIVED THE ""NANTASKET SEA-WEEDS.""_","At length the hour for the bath, with its important and interesting"
1861,"_FOR THOSE WHO HAVE RECEIVED THE ""NANTASKET SEA-WEEDS.""_",preparations arrived. After decking themselves in the most fantastic
1862,"_FOR THOSE WHO HAVE RECEIVED THE ""NANTASKET SEA-WEEDS.""_","costumes, great was the frolic at ""the Cradle,"" as they gambolled in the"
1863,"_FOR THOSE WHO HAVE RECEIVED THE ""NANTASKET SEA-WEEDS.""_",waters like so many sea-nymphs; but vainly striving to emulate them in
1864,"_FOR THOSE WHO HAVE RECEIVED THE ""NANTASKET SEA-WEEDS.""_",the art of swimming.
1865,"_FOR THOSE WHO HAVE RECEIVED THE ""NANTASKET SEA-WEEDS.""_",
1866,"_FOR THOSE WHO HAVE RECEIVED THE ""NANTASKET SEA-WEEDS.""_",A nap and the duties of the toilet followed this delightful
1867,"_FOR THOSE WHO HAVE RECEIVED THE ""NANTASKET SEA-WEEDS.""_",exhilaration; for they considered a tidy exterior indispensable to their
1868,"_FOR THOSE WHO HAVE RECEIVED THE ""NANTASKET SEA-WEEDS.""_","comfort and pleasure, even in their retirment from all social life. At"
1869,"_FOR THOSE WHO HAVE RECEIVED THE ""NANTASKET SEA-WEEDS.""_","their meals a constant flow of lively conversation, and never ceasing"
1870,"_FOR THOSE WHO HAVE RECEIVED THE ""NANTASKET SEA-WEEDS.""_","jokes enlivened the hour; while at the same time, a graceful attention"
1871,"_FOR THOSE WHO HAVE RECEIVED THE ""NANTASKET SEA-WEEDS.""_","to the wants of those around them marked their refinement, and made them"
1872,"_FOR THOSE WHO HAVE RECEIVED THE ""NANTASKET SEA-WEEDS.""_",the pets of the household. They all seemed to remember the infinite
1873,"_FOR THOSE WHO HAVE RECEIVED THE ""NANTASKET SEA-WEEDS.""_","power of good manners, and in their wildest fun never overstepped the"
1874,"_FOR THOSE WHO HAVE RECEIVED THE ""NANTASKET SEA-WEEDS.""_",bounds of a becoming propriety.
1875,"_FOR THOSE WHO HAVE RECEIVED THE ""NANTASKET SEA-WEEDS.""_",
1876,"_FOR THOSE WHO HAVE RECEIVED THE ""NANTASKET SEA-WEEDS.""_","In the afternoon, a little more reading, letters and journal-writing"
1877,"_FOR THOSE WHO HAVE RECEIVED THE ""NANTASKET SEA-WEEDS.""_","filled up the time, till cooler hours allowed another ramble on the"
1878,"_FOR THOSE WHO HAVE RECEIVED THE ""NANTASKET SEA-WEEDS.""_","rocks, or a stroll after the sweet wild flowers in the woods around. And"
1879,"_FOR THOSE WHO HAVE RECEIVED THE ""NANTASKET SEA-WEEDS.""_","famous were the collections of Iceland moss, sea-shells, pebbles and"
1880,"_FOR THOSE WHO HAVE RECEIVED THE ""NANTASKET SEA-WEEDS.""_","pressed flowers, made by those indefatigable bodies for ""the dear ones"
1881,"_FOR THOSE WHO HAVE RECEIVED THE ""NANTASKET SEA-WEEDS.""_","at home."""
1882,"_FOR THOSE WHO HAVE RECEIVED THE ""NANTASKET SEA-WEEDS.""_",
1883,"_FOR THOSE WHO HAVE RECEIVED THE ""NANTASKET SEA-WEEDS.""_","Every day brought some new pleasure, and though apart from the throng of"
1884,"_FOR THOSE WHO HAVE RECEIVED THE ""NANTASKET SEA-WEEDS.""_","gay visitors around them, they were never weary of their simple life;"
1885,"_FOR THOSE WHO HAVE RECEIVED THE ""NANTASKET SEA-WEEDS.""_",and their happy hearts were a constant offering of gratitude to the
1886,"_FOR THOSE WHO HAVE RECEIVED THE ""NANTASKET SEA-WEEDS.""_",Giver of all the fair and glorious things in the world about them. The
1887,"_FOR THOSE WHO HAVE RECEIVED THE ""NANTASKET SEA-WEEDS.""_","sunset clouds, the flight of birds, the brilliancy of the sea and sky,"
1888,"_FOR THOSE WHO HAVE RECEIVED THE ""NANTASKET SEA-WEEDS.""_","the bracing air and the soft moonlight, filled their hearts with good"
1889,"_FOR THOSE WHO HAVE RECEIVED THE ""NANTASKET SEA-WEEDS.""_","and holy feelings; and without knowing it, they were made better by the"
1890,"_FOR THOSE WHO HAVE RECEIVED THE ""NANTASKET SEA-WEEDS.""_",beauty of Nature.
1891,"_FOR THOSE WHO HAVE RECEIVED THE ""NANTASKET SEA-WEEDS.""_",
1892,"_FOR THOSE WHO HAVE RECEIVED THE ""NANTASKET SEA-WEEDS.""_","The building of a stone cottage near by, was the source of constant"
1893,"_FOR THOSE WHO HAVE RECEIVED THE ""NANTASKET SEA-WEEDS.""_","interest; and many were the pleasant visits to its various apartments,"
1894,"_FOR THOSE WHO HAVE RECEIVED THE ""NANTASKET SEA-WEEDS.""_",decorated with all the appliances of wealth and taste. By the aid of a
1895,"_FOR THOSE WHO HAVE RECEIVED THE ""NANTASKET SEA-WEEDS.""_","kind gentleman's camera, a perfect drawing of the cottage, and a pretty"
1896,"_FOR THOSE WHO HAVE RECEIVED THE ""NANTASKET SEA-WEEDS.""_","little bird's eye view of the shore were obtained; but better than all,"
1897,"_FOR THOSE WHO HAVE RECEIVED THE ""NANTASKET SEA-WEEDS.""_","an original sketch of their humble cot was taken, as a memento of those"
1898,"_FOR THOSE WHO HAVE RECEIVED THE ""NANTASKET SEA-WEEDS.""_",sunny hours.
1899,"_FOR THOSE WHO HAVE RECEIVED THE ""NANTASKET SEA-WEEDS.""_",
1900,"_FOR THOSE WHO HAVE RECEIVED THE ""NANTASKET SEA-WEEDS.""_","Fishing for cod and haddock with the skipper in his dory, sea-sickness"
1901,"_FOR THOSE WHO HAVE RECEIVED THE ""NANTASKET SEA-WEEDS.""_","notwithstanding, was one of their rare occasions of enjoyment. Then the"
1902,"_FOR THOSE WHO HAVE RECEIVED THE ""NANTASKET SEA-WEEDS.""_","delightful trip to Nahant, in a sail boat, will long be remembered by"
1903,"_FOR THOSE WHO HAVE RECEIVED THE ""NANTASKET SEA-WEEDS.""_","those hardy adventurers, one of whom almost pitched the merry crew into"
1904,"_FOR THOSE WHO HAVE RECEIVED THE ""NANTASKET SEA-WEEDS.""_","the briny deep, as the stout fisherman pushed the little bark homeward"
1905,"_FOR THOSE WHO HAVE RECEIVED THE ""NANTASKET SEA-WEEDS.""_",against the resisting winds and waves.
1906,"_FOR THOSE WHO HAVE RECEIVED THE ""NANTASKET SEA-WEEDS.""_",
1907,"_FOR THOSE WHO HAVE RECEIVED THE ""NANTASKET SEA-WEEDS.""_","But last, though not least in their annals, was the grand ""Clam bake,"""
1908,"_FOR THOSE WHO HAVE RECEIVED THE ""NANTASKET SEA-WEEDS.""_","when ""all the folks"" from far and near, came to have a good time, and"
1909,"_FOR THOSE WHO HAVE RECEIVED THE ""NANTASKET SEA-WEEDS.""_","eat as much baked fish, boiled lobsters and hot clams as possible. One"
1910,"_FOR THOSE WHO HAVE RECEIVED THE ""NANTASKET SEA-WEEDS.""_","of the party, carried away by the spirit of the occasion, and imitating"
1911,"_FOR THOSE WHO HAVE RECEIVED THE ""NANTASKET SEA-WEEDS.""_","the example of those around, forgot the motto of the week and ate too"
1912,"_FOR THOSE WHO HAVE RECEIVED THE ""NANTASKET SEA-WEEDS.""_",many clams. As a necessary consequence she forfeited a delicious bath;
1913,"_FOR THOSE WHO HAVE RECEIVED THE ""NANTASKET SEA-WEEDS.""_",thereby proving that every excess is followed by the loss of some
1914,"_FOR THOSE WHO HAVE RECEIVED THE ""NANTASKET SEA-WEEDS.""_","anticipated enjoyment, and worse than all, by an accompanying loss of"
1915,"_FOR THOSE WHO HAVE RECEIVED THE ""NANTASKET SEA-WEEDS.""_",self-respect.
1916,"_FOR THOSE WHO HAVE RECEIVED THE ""NANTASKET SEA-WEEDS.""_",
1917,"_FOR THOSE WHO HAVE RECEIVED THE ""NANTASKET SEA-WEEDS.""_",
1918,"_FOR THOSE WHO HAVE RECEIVED THE ""NANTASKET SEA-WEEDS.""_",
1919,"_FOR THOSE WHO HAVE RECEIVED THE ""NANTASKET SEA-WEEDS.""_",
1920,A TRIBUTE TO THE MEMORY OF A SUNDAY SCHOOL SCHOLAR.,A TRIBUTE TO THE MEMORY OF A SUNDAY SCHOOL SCHOLAR.
1921,A TRIBUTE TO THE MEMORY OF A SUNDAY SCHOOL SCHOLAR.,
1922,A TRIBUTE TO THE MEMORY OF A SUNDAY SCHOOL SCHOLAR.,
1923,A TRIBUTE TO THE MEMORY OF A SUNDAY SCHOOL SCHOLAR.,Many were the tears shed at the death of lovely Carry G.; the joy of her
1924,A TRIBUTE TO THE MEMORY OF A SUNDAY SCHOOL SCHOLAR.,"parents, the idol of her school-mates, and the pride of her Teachers. She"
1925,A TRIBUTE TO THE MEMORY OF A SUNDAY SCHOOL SCHOLAR.,"belonged to the Sunday-school of the First Church in ----, and no one was"
1926,A TRIBUTE TO THE MEMORY OF A SUNDAY SCHOOL SCHOLAR.,"more regular in attendance, or more thorough in the preparation of her"
1927,A TRIBUTE TO THE MEMORY OF A SUNDAY SCHOOL SCHOLAR.,"lessons. But death, who had been busy in the village, visited the little"
1928,A TRIBUTE TO THE MEMORY OF A SUNDAY SCHOOL SCHOLAR.,band of scholars; and one of its choicest flowers was transplanted to a
1929,A TRIBUTE TO THE MEMORY OF A SUNDAY SCHOOL SCHOLAR.,fairer soil.
1930,A TRIBUTE TO THE MEMORY OF A SUNDAY SCHOOL SCHOLAR.,
1931,A TRIBUTE TO THE MEMORY OF A SUNDAY SCHOOL SCHOLAR.,"The love of a fond mother, of an affectionate sister and brothers, the"
1932,A TRIBUTE TO THE MEMORY OF A SUNDAY SCHOOL SCHOLAR.,interest of her many friends could not save her; and after a short
1933,A TRIBUTE TO THE MEMORY OF A SUNDAY SCHOOL SCHOLAR.,"separation, she followed her beloved father to that Heaven, whither he"
1934,A TRIBUTE TO THE MEMORY OF A SUNDAY SCHOOL SCHOLAR.,had preceded her.
1935,A TRIBUTE TO THE MEMORY OF A SUNDAY SCHOOL SCHOLAR.,
1936,A TRIBUTE TO THE MEMORY OF A SUNDAY SCHOOL SCHOLAR.,The deepest sympathy prevailed among all her class-mates and
1937,A TRIBUTE TO THE MEMORY OF A SUNDAY SCHOOL SCHOLAR.,"school-companions, during her illness, and many were the pleasant"
1938,A TRIBUTE TO THE MEMORY OF A SUNDAY SCHOOL SCHOLAR.,"incidents brought to mind, as they thought upon her guileless life."
1939,A TRIBUTE TO THE MEMORY OF A SUNDAY SCHOOL SCHOLAR.,
1940,A TRIBUTE TO THE MEMORY OF A SUNDAY SCHOOL SCHOLAR.,"She was about eleven years old, and had already made considerable"
1941,A TRIBUTE TO THE MEMORY OF A SUNDAY SCHOOL SCHOLAR.,proficiency in her studies at school; always maintaining a very good
1942,A TRIBUTE TO THE MEMORY OF A SUNDAY SCHOOL SCHOLAR.,"rank, and being noted for her habits of neatness and regularity. In"
1943,A TRIBUTE TO THE MEMORY OF A SUNDAY SCHOOL SCHOLAR.,"music she evinced a great taste, playing with ease and correctness, and"
1944,A TRIBUTE TO THE MEMORY OF A SUNDAY SCHOOL SCHOLAR.,"in her father's sickness, she was quite a solace with her little songs."
1945,A TRIBUTE TO THE MEMORY OF A SUNDAY SCHOOL SCHOLAR.,
1946,A TRIBUTE TO THE MEMORY OF A SUNDAY SCHOOL SCHOLAR.,Of flowers she was excessively fond; always the first to find them in
1947,A TRIBUTE TO THE MEMORY OF A SUNDAY SCHOOL SCHOLAR.,"her garden, and ever ready to join in the ramble after the wild blossoms"
1948,A TRIBUTE TO THE MEMORY OF A SUNDAY SCHOOL SCHOLAR.,"of the neighboring hills and dales. Her last effort of health, was an"
1949,A TRIBUTE TO THE MEMORY OF A SUNDAY SCHOOL SCHOLAR.,"early morning walk, the pleasures of which she enjoyed exceedingly, for"
1950,A TRIBUTE TO THE MEMORY OF A SUNDAY SCHOOL SCHOLAR.,she was keenly alive to the beauties of Nature.
1951,A TRIBUTE TO THE MEMORY OF A SUNDAY SCHOOL SCHOLAR.,
1952,A TRIBUTE TO THE MEMORY OF A SUNDAY SCHOOL SCHOLAR.,"In poetry she took great delight, frequently reading selections, with"
1953,A TRIBUTE TO THE MEMORY OF A SUNDAY SCHOOL SCHOLAR.,"great feeling and pathos. One piece, of which she was particularly"
1954,A TRIBUTE TO THE MEMORY OF A SUNDAY SCHOOL SCHOLAR.,"fond, she neatly copied off for her mother, to whom she read it just"
1955,A TRIBUTE TO THE MEMORY OF A SUNDAY SCHOOL SCHOLAR.,"before her sickness, with such peculiar earnestness and sweetness, that"
1956,A TRIBUTE TO THE MEMORY OF A SUNDAY SCHOOL SCHOLAR.,"it was like listening to the tones of an angel. It is called ""The"
1957,A TRIBUTE TO THE MEMORY OF A SUNDAY SCHOOL SCHOLAR.,"Inquiry,"" and may be found in ""The Common School Speaker and Reader."""
1958,A TRIBUTE TO THE MEMORY OF A SUNDAY SCHOOL SCHOLAR.,
1959,A TRIBUTE TO THE MEMORY OF A SUNDAY SCHOOL SCHOLAR.,"To all these pleasant qualities, which made her so agreeable at home and"
1960,A TRIBUTE TO THE MEMORY OF A SUNDAY SCHOOL SCHOLAR.,"abroad, she added a sacred regard for truth. In all her dealings at"
1961,A TRIBUTE TO THE MEMORY OF A SUNDAY SCHOOL SCHOLAR.,"school, this was very conspicuous; and to have her word doubted caused"
1962,A TRIBUTE TO THE MEMORY OF A SUNDAY SCHOOL SCHOLAR.,the deepest pang to her sensitive nature.
1963,A TRIBUTE TO THE MEMORY OF A SUNDAY SCHOOL SCHOLAR.,
1964,A TRIBUTE TO THE MEMORY OF A SUNDAY SCHOOL SCHOLAR.,"In her last sickness the fever affected her brain, so that she was not"
1965,A TRIBUTE TO THE MEMORY OF A SUNDAY SCHOOL SCHOLAR.,"always conscious of what was going on around her; but in her wanderings,"
1966,A TRIBUTE TO THE MEMORY OF A SUNDAY SCHOOL SCHOLAR.,"she was constantly thinking of her school-mates, and in imagination"
1967,A TRIBUTE TO THE MEMORY OF A SUNDAY SCHOOL SCHOLAR.,participating with them in their usual duties. A few hours before she
1968,A TRIBUTE TO THE MEMORY OF A SUNDAY SCHOOL SCHOLAR.,"died, she partook of a little refreshment; and then with her usual sweet"
1969,A TRIBUTE TO THE MEMORY OF A SUNDAY SCHOOL SCHOLAR.,"smile of intelligence, gave her mother her parting kiss of affection."
1970,A TRIBUTE TO THE MEMORY OF A SUNDAY SCHOOL SCHOLAR.,"Soon after she slept in peace; and free from all pain and anguish, she"
1971,A TRIBUTE TO THE MEMORY OF A SUNDAY SCHOOL SCHOLAR.,is now one of the bright celestial choir.
1972,A TRIBUTE TO THE MEMORY OF A SUNDAY SCHOOL SCHOLAR.,
1973,A TRIBUTE TO THE MEMORY OF A SUNDAY SCHOOL SCHOLAR.,"The scholars of her school, sang several touching hymns at her funeral;"
1974,A TRIBUTE TO THE MEMORY OF A SUNDAY SCHOOL SCHOLAR.,"and as they took their last look at her remains, beautiful even in"
1975,A TRIBUTE TO THE MEMORY OF A SUNDAY SCHOOL SCHOLAR.,"death, their grief burst forth in sobs, and general sadness pervaded the"
1976,A TRIBUTE TO THE MEMORY OF A SUNDAY SCHOOL SCHOLAR.,room. The earnest prayer of the minister made a deep impression; and the
1977,A TRIBUTE TO THE MEMORY OF A SUNDAY SCHOOL SCHOLAR.,"appropriate services at the Sunday-School, on the next Sabbath, will"
1978,A TRIBUTE TO THE MEMORY OF A SUNDAY SCHOOL SCHOLAR.,long be remembered by those who heard them. May the many virtues of this
1979,A TRIBUTE TO THE MEMORY OF A SUNDAY SCHOOL SCHOLAR.,"sweet child be imitated, and may all those who loved her in life, be"
1980,A TRIBUTE TO THE MEMORY OF A SUNDAY SCHOOL SCHOLAR.,enabled to followed her bright example.
1981,A TRIBUTE TO THE MEMORY OF A SUNDAY SCHOOL SCHOLAR.,
1982,A TRIBUTE TO THE MEMORY OF A SUNDAY SCHOOL SCHOLAR.,"On the coffin-lid, which was covered with her favorite flowers, the"
1983,A TRIBUTE TO THE MEMORY OF A SUNDAY SCHOOL SCHOLAR.,"gifts of those who loved her, were placed the following lines, the"
1984,A TRIBUTE TO THE MEMORY OF A SUNDAY SCHOOL SCHOLAR.,effusion of a friend:
1985,A TRIBUTE TO THE MEMORY OF A SUNDAY SCHOOL SCHOLAR.,
1986,A TRIBUTE TO THE MEMORY OF A SUNDAY SCHOOL SCHOLAR.,"""Sweet flowers upon the Bier,"
1987,A TRIBUTE TO THE MEMORY OF A SUNDAY SCHOOL SCHOLAR.,Bedewed with Nature's tears!
1988,A TRIBUTE TO THE MEMORY OF A SUNDAY SCHOOL SCHOLAR.,"No more her Child, reposing here,"
1989,A TRIBUTE TO THE MEMORY OF A SUNDAY SCHOOL SCHOLAR.,Within her fane appears.
1990,A TRIBUTE TO THE MEMORY OF A SUNDAY SCHOOL SCHOLAR.,
1991,A TRIBUTE TO THE MEMORY OF A SUNDAY SCHOOL SCHOLAR.,"The silent bending skies,"
1992,A TRIBUTE TO THE MEMORY OF A SUNDAY SCHOOL SCHOLAR.,Will weeping vigils keep;
1993,A TRIBUTE TO THE MEMORY OF A SUNDAY SCHOOL SCHOLAR.,"While myriad glistening starry eyes,"
1994,A TRIBUTE TO THE MEMORY OF A SUNDAY SCHOOL SCHOLAR.,Attend her peaceful sleep.
1995,A TRIBUTE TO THE MEMORY OF A SUNDAY SCHOOL SCHOLAR.,
1996,A TRIBUTE TO THE MEMORY OF A SUNDAY SCHOOL SCHOLAR.,"Far, far beyond those skies,"
1997,A TRIBUTE TO THE MEMORY OF A SUNDAY SCHOOL SCHOLAR.,"Where dwell the immortal throng,"
1998,A TRIBUTE TO THE MEMORY OF A SUNDAY SCHOOL SCHOLAR.,"Strains of a new-born spirit rise,--"
1999,A TRIBUTE TO THE MEMORY OF A SUNDAY SCHOOL SCHOLAR.,Swells the celestial song.
2000,A TRIBUTE TO THE MEMORY OF A SUNDAY SCHOOL SCHOLAR.,
2001,A TRIBUTE TO THE MEMORY OF A SUNDAY SCHOOL SCHOLAR.,"The tides of rapture roll,"
2002,A TRIBUTE TO THE MEMORY OF A SUNDAY SCHOOL SCHOLAR.,"The Heaven's eternal rounds,"
2003,A TRIBUTE TO THE MEMORY OF A SUNDAY SCHOOL SCHOLAR.,As if a _union_ there of _souls_
2004,A TRIBUTE TO THE MEMORY OF A SUNDAY SCHOOL SCHOLAR.,Were mingling in the sounds.
2005,A TRIBUTE TO THE MEMORY OF A SUNDAY SCHOOL SCHOLAR.,
2006,A TRIBUTE TO THE MEMORY OF A SUNDAY SCHOOL SCHOLAR.,O let us weep; away
2007,A TRIBUTE TO THE MEMORY OF A SUNDAY SCHOOL SCHOLAR.,"From that blest land of peace,"
2008,A TRIBUTE TO THE MEMORY OF A SUNDAY SCHOOL SCHOLAR.,We shall not always lingering stay;
2009,A TRIBUTE TO THE MEMORY OF A SUNDAY SCHOOL SCHOLAR.,"Soon will our yearning cease."""
2010,A TRIBUTE TO THE MEMORY OF A SUNDAY SCHOOL SCHOLAR.,
2011,A TRIBUTE TO THE MEMORY OF A SUNDAY SCHOOL SCHOLAR.,
2012,A TRIBUTE TO THE MEMORY OF A SUNDAY SCHOOL SCHOLAR.,
2013,A TRIBUTE TO THE MEMORY OF A SUNDAY SCHOOL SCHOLAR.,
2014,A SIMPLE STORY FOR GEORGY.,A SIMPLE STORY FOR GEORGY.
2015,A SIMPLE STORY FOR GEORGY.,
2016,A SIMPLE STORY FOR GEORGY.,
2017,A SIMPLE STORY FOR GEORGY.,"A nice little duck once took it into his wise head, that he would like"
2018,A SIMPLE STORY FOR GEORGY.,"to travel, and so get vast stores of learning. Upon hearing that there"
2019,A SIMPLE STORY FOR GEORGY.,"was to be a grand gathering of all the fowls in the country, he resolved"
2020,A SIMPLE STORY FOR GEORGY.,to be present at the exhibition.
2021,A SIMPLE STORY FOR GEORGY.,
2022,A SIMPLE STORY FOR GEORGY.,"So upon a bright balmy day, he was taken in a cage for his carriage, and"
2023,A SIMPLE STORY FOR GEORGY.,"put in the midst of the mixed assembly. Upon looking round, he soon"
2024,A SIMPLE STORY FOR GEORGY.,"spied out his near neighbors, the beautiful rough-neck pigeons, who"
2025,A SIMPLE STORY FOR GEORGY.,cooed a pleasant welcome.
2026,A SIMPLE STORY FOR GEORGY.,
2027,A SIMPLE STORY FOR GEORGY.,"There he saw great Turkey-gobblers, white Geese, China Fowls, and"
2028,A SIMPLE STORY FOR GEORGY.,Chickens of every description. The Guinea-hens frightened him with their
2029,A SIMPLE STORY FOR GEORGY.,"loud screams, and for a while, he was perfectly bewildered with the din"
2030,A SIMPLE STORY FOR GEORGY.,of the many sounds about him.
2031,A SIMPLE STORY FOR GEORGY.,
2032,A SIMPLE STORY FOR GEORGY.,"Very soon he made the acquaintance of a pretty little Polish couple, who"
2033,A SIMPLE STORY FOR GEORGY.,"told him they were the descendants of the famous ""Thaddeus of Warsaw,"""
2034,A SIMPLE STORY FOR GEORGY.,"and ""Sobieski;"" and they told him a pathetic story of their many"
2035,A SIMPLE STORY FOR GEORGY.,"sufferings, and final sad death away from their country."
2036,A SIMPLE STORY FOR GEORGY.,
2037,A SIMPLE STORY FOR GEORGY.,"With the other fowls he could not make any acquaintance, they so stared"
2038,A SIMPLE STORY FOR GEORGY.,"him out of countenance, from envy of his beautiful plumage. In most"
2039,A SIMPLE STORY FOR GEORGY.,"disconsolate tones he begged to be taken out of the crowd, and satisfied"
2040,A SIMPLE STORY FOR GEORGY.,"with this specimen of city life, he was ever afterwards contented with"
2041,A SIMPLE STORY FOR GEORGY.,_home_.
2042,A SIMPLE STORY FOR GEORGY.,
2043,A SIMPLE STORY FOR GEORGY.,Quack! Quack! Quack! Quack!
2044,A SIMPLE STORY FOR GEORGY.,Said the duck in sad plight!
2045,A SIMPLE STORY FOR GEORGY.,"Oh! carry me back,"
2046,A SIMPLE STORY FOR GEORGY.,To my sweet country home;
2047,A SIMPLE STORY FOR GEORGY.,Where there is no lack
2048,A SIMPLE STORY FOR GEORGY.,"Of fresh air and light,"
2049,A SIMPLE STORY FOR GEORGY.,"Where I'm not on the rack,"
2050,A SIMPLE STORY FOR GEORGY.,For want of a little room.
2051,A SIMPLE STORY FOR GEORGY.,"Take me from this clack,"
2052,A SIMPLE STORY FOR GEORGY.,"Or, struck with a blight,"
2053,A SIMPLE STORY FOR GEORGY.,"I shall die, alack!"
2054,A SIMPLE STORY FOR GEORGY.,And that will seal my doom.
2055,A SIMPLE STORY FOR GEORGY.,
2056,A SIMPLE STORY FOR GEORGY.,_A Duck's Lament._
2057,A SIMPLE STORY FOR GEORGY.,
2058,A SIMPLE STORY FOR GEORGY.,[Illustration: Bird]
2059,A SIMPLE STORY FOR GEORGY.,
2060,A SIMPLE STORY FOR GEORGY.,
2061,A SIMPLE STORY FOR GEORGY.,
2062,A SIMPLE STORY FOR GEORGY.,
2063,A STORY FOR SWEET LITTLE FANNY.,A STORY FOR SWEET LITTLE FANNY.
2064,A STORY FOR SWEET LITTLE FANNY.,
2065,A STORY FOR SWEET LITTLE FANNY.,
2066,A STORY FOR SWEET LITTLE FANNY.,"Out in the country there lives a funny little boy, who makes a great"
