,Poem Title,line
1254,"""I DON'T KNOW.""","know how wise our master may be. But I am satisfied of two things."""
1255,"""I DON'T KNOW.""",
1256,"""I DON'T KNOW.""","""What are they?"" the monkey asked."
1257,"""I DON'T KNOW.""",
1258,"""I DON'T KNOW.""","""First,"" said the dog, ""that telescopes were not made for monkeys to"
1259,"""I DON'T KNOW.""","look through; and second, that monkeys were not made to look through"
1260,"""I DON'T KNOW.""","telescopes."""
1261,"""I DON'T KNOW.""",
1262,"""I DON'T KNOW.""",
1263,"""I DON'T KNOW.""",
1264,"""I DON'T KNOW.""",
1265,"""I DON'T KNOW.""",[Illustration: THE LEARNED GEESE.]
1266,"""I DON'T KNOW.""",
1267,"""I DON'T KNOW.""",
1268,XI.,XI.
1269,XI.,
1270,THE LEARNED GEESE.,THE LEARNED GEESE.
1271,THE LEARNED GEESE.,
1272,A FABLE.,A FABLE.
1273,A FABLE.,
1274,A FABLE.,
1275,A FABLE.,"A company of geese used to meet together very often, to talk about the"
1276,A FABLE.,"affairs of the nation, and to contrive ways and means to do the public"
1277,A FABLE.,good. They were full of learning; had read all the valuable books that
1278,A FABLE.,ever were printed in the goose language; and had got the notion into
1279,A FABLE.,"their heads that when they died, wisdom would perish in the earth."
1280,A FABLE.,They looked down upon the great mass of goosehood about them with
1281,A FABLE.,feelings of pity--almost of contempt. At their public meetings--which
1282,A FABLE.,"were held pretty often, for they had much more public than private"
1283,A FABLE.,business to attend to--they occupied a great share of their time in
1284,A FABLE.,"discussing questions which were so deep and muddy, that nobody but"
1285,A FABLE.,"they ever saw to the bottom of them. Indeed, many very sensible geese,"
1286,A FABLE.,"who made few pretensions to learning, have doubted whether they saw"
1287,A FABLE.,"very clearly into these questions themselves. I, too, have my doubts"
1288,A FABLE.,"on the subject, as well as these sensible geese; and I go farther"
1289,A FABLE.,"than they in my doubts. I doubt whether, in case any learned goose"
1290,A FABLE.,"could see to the bottom of very many of these muddy subjects, his"
1291,A FABLE.,knowledge would be worth much to him. I will give you a specimen of
1292,A FABLE.,"some of the questions they used to debate upon, and leave you to judge"
1293,A FABLE.,of their value for yourselves. They were such as these:
1294,A FABLE.,
1295,A FABLE.,"""How _thick_ is the shadow of a goose in the moonlight?"""
1296,A FABLE.,
1297,A FABLE.,"""How much would the shadow of a tolerably learned gander weigh, if it"
1298,A FABLE.,"could be weighed?"""
1299,A FABLE.,
1300,A FABLE.,"""How early do goslings begin to know a great many things, if not"
1301,A FABLE.,"more?"""
1302,A FABLE.,
1303,A FABLE.,"""When a fox starts off after a goose, is it because he loves himself,"
1304,A FABLE.,"or because he loves his wife and the little foxes?"""
1305,A FABLE.,
1306,A FABLE.,"""Whether geese ought not to be willing to die, for the sake of"
1307,A FABLE.,affording a good dinner to Christians on Christmas and Thanksgiving
1308,A FABLE.,"days?"""
1309,A FABLE.,
1310,A FABLE.,"""Whether there would be such a thing as a good, pious goose, who was"
1311,A FABLE.,"not willing to die for such a purpose?"""
1312,A FABLE.,
1313,A FABLE.,"One day, our learned geese were holding a meeting in the barn yard,"
1314,A FABLE.,"according to their custom, and were, if possible, more earnest and"
1315,A FABLE.,noisy than ever in their discussions. This time they were considering
1316,A FABLE.,what it was best to do to prevent foxes from making such havoc in the
1317,A FABLE.,"neighborhood. The question was submitted, whether it would not be"
1318,A FABLE.,"safer and better for geese to sleep with their heads up, instead of"
1319,A FABLE.,"placing them under their wings, after the old fashion."
1320,A FABLE.,
1321,A FABLE.,"But right in the midst of the debate, while one of the speakers was"
1322,A FABLE.,"astonishing himself as well as the rest of the company, with his"
1323,A FABLE.,"reasoning and his eloquence, a fox, who had been slily listening to"
1324,A FABLE.,"the debate, stepped into their ranks, and seized the orator, cutting"
1325,A FABLE.,short his neck and his speech at the same instant.
1326,A FABLE.,
1327,A FABLE.,
1328,MORAL.,MORAL.
1329,MORAL.,
1330,MORAL.,There are several things to be learned by this fable. But I shall
1331,MORAL.,"content myself with simply pointing out one of them, presuming your"
1332,MORAL.,good sense will discover the rest: _Before you attempt to take care of
1333,MORAL.,"others, learn to take care of yourselves_."
1334,MORAL.,
1335,MORAL.,
1336,MORAL.,
1337,MORAL.,
1338,XII.,XII.
1339,XII.,
1340,THE WRONG WAY.,THE WRONG WAY.
1341,THE WRONG WAY.,
1342,THE WRONG WAY.,
1343,THE WRONG WAY.,"Edward was rather a rude, headstrong boy. Like a great many young"
1344,THE WRONG WAY.,"people of his age, he needed to be punished sometimes, and sometimes"
1345,THE WRONG WAY.,"his parents did deal pretty sternly with him. Edward had a sister,"
1346,THE WRONG WAY.,"older than himself, by some years. Fanny--for this was the name of the"
1347,THE WRONG WAY.,"girl--tried one day, to tame little Eddy, when, according to her"
1348,THE WRONG WAY.,"notion, he was inclined to be too wild. Fanny was grieved to see her"
1349,THE WRONG WAY.,"brother act so rudely. They were visiting that day, at Aunt Sally's,"
1350,THE WRONG WAY.,and it was natural enough that Fanny should wish to have her brother
1351,THE WRONG WAY.,behave as well as he could.
1352,THE WRONG WAY.,
1353,THE WRONG WAY.,"""Eddy,"" said she, in the hearing of her aunt and some of her cousins,"
1354,THE WRONG WAY.,"""you act like a young colt."""
1355,THE WRONG WAY.,
1356,THE WRONG WAY.,"""Well, what if I do?"" said Eddy, rather tartly."
1357,THE WRONG WAY.,
1358,THE WRONG WAY.,"""Why, you will need breaking, if you go on so, that's all."""
1359,THE WRONG WAY.,
1360,THE WRONG WAY.,"""And suppose I should need breaking, I'd like to know who'll break"
1361,THE WRONG WAY.,"me."""
1362,THE WRONG WAY.,
1363,THE WRONG WAY.,"""May be I'd try my hand at it, if there's nobody else to do it."""
1364,THE WRONG WAY.,
1365,THE WRONG WAY.,"""I'd like to see you try it."""
1366,THE WRONG WAY.,
1367,THE WRONG WAY.,"""Hush, Edward! I'm ashamed of you."""
1368,THE WRONG WAY.,
1369,THE WRONG WAY.,"""You had better hush yourself, if you want me to hush."""
1370,THE WRONG WAY.,
1371,THE WRONG WAY.,"At this point in the dispute between the brother and sister, Aunt"
1372,THE WRONG WAY.,Sally thought it was best to put a stop to it. She saw that Fanny
1373,THE WRONG WAY.,"could do no good to Edward, while he was in that mood, and so she said"
1374,THE WRONG WAY.,a word or two which turned the thoughts of both the brother and sister
1375,THE WRONG WAY.,into another channel.
1376,THE WRONG WAY.,
1377,THE WRONG WAY.,"I suppose it can hardly be necessary to say to you, that, whatever"
1378,THE WRONG WAY.,"may have been the right way to manage Edward, that which his sister"
1379,THE WRONG WAY.,tried at this time was certainly the wrong.
1380,THE WRONG WAY.,
1381,THE WRONG WAY.,
1382,THE WRONG WAY.,
1383,THE WRONG WAY.,
1384,XIII.,XIII.
1385,XIII.,
1386,THE RIGHT WAY.,THE RIGHT WAY.
1387,THE RIGHT WAY.,
1388,THE RIGHT WAY.,
1389,THE RIGHT WAY.,"Edward still behaved rather rudely--still ""acted like a young colt."""
1390,THE RIGHT WAY.,"""What a pity!"" Fanny said to herself. ""Mamma will be mortified, if she"
1391,THE RIGHT WAY.,"ever hears about it. Well, I must try again, and see what I can do"
1392,THE RIGHT WAY.,"with the little fellow this time."""
1393,THE RIGHT WAY.,
1394,THE RIGHT WAY.,"So she called Eddy out into the yard in front of the house, and there,"
1395,THE RIGHT WAY.,"where nobody else but him could hear her, she said,"
1396,THE RIGHT WAY.,
1397,THE RIGHT WAY.,"""Eddy, I want to tell you a little story."""
1398,THE RIGHT WAY.,
1399,THE RIGHT WAY.,"""Well,"" said Edward, ""I want to hear a little story."""
1400,THE RIGHT WAY.,
1401,THE RIGHT WAY.,"""Once there was a little boy,"" the sister said, commencing her story,"
1402,THE RIGHT WAY.,"""that had a sister who was kind to him. His sister took good care of"
1403,THE RIGHT WAY.,"her brother. She tried to do so, at any rate. When this little boy was"
1404,THE RIGHT WAY.,"abroad, playing with his cousins, he was rude. He would not mind his"
1405,THE RIGHT WAY.,"sister. He was a good deal younger than she was, and one would"
1406,THE RIGHT WAY.,"suppose that he ought to have listened to her, when she talked to"
1407,THE RIGHT WAY.,him. But he did not. He was just as rude as ever; and his sister was
1408,THE RIGHT WAY.,"afraid that, when his mamma heard of his conduct, she would feel"
1409,THE RIGHT WAY.,"ashamed of her son. What do you think of that boy, Eddy?"""
1410,THE RIGHT WAY.,
1411,THE RIGHT WAY.,"""Sister,"" said the little fellow, ""I am a very naughty boy. But I am"
1412,THE RIGHT WAY.,"sorry I behaved so. I will try to do better, if you will forgive me."""
1413,THE RIGHT WAY.,
1414,THE RIGHT WAY.,"And so, you see, the wild, rattle-headed boy, who was so full of fun,"
1415,THE RIGHT WAY.,"that he could hardly hold in, and who was so wild that Fanny thought"
1416,THE RIGHT WAY.,"it was best to check him with a curb bit, something as she would a"
1417,THE RIGHT WAY.,"young colt, was completely tamed by this soft, gentle language. My"
1418,THE RIGHT WAY.,"young friend, don't you think there's great power in such words? I do,"
1419,THE RIGHT WAY.,"and I advise you, when you are dealing with such a ""young colt"" as"
1420,THE RIGHT WAY.,"Eddy was, to try the plan that Fanny tried last, and see if it don't"
1421,THE RIGHT WAY.,succeed better than anything else?
1422,THE RIGHT WAY.,
1423,THE RIGHT WAY.,"Use gentle words, for who can tell"
1424,THE RIGHT WAY.,The blessings they impart!
1425,THE RIGHT WAY.,"How oft they fall as manna fell,"
1426,THE RIGHT WAY.,On some nigh-fainting heart!
1427,THE RIGHT WAY.,
1428,THE RIGHT WAY.,"""In lonely wilds by light-winged birds"
1429,THE RIGHT WAY.,Rare seeds have oft been sown;
1430,THE RIGHT WAY.,"And hope has sprung from gentle words,"
1431,THE RIGHT WAY.,"Where only grief had grown."""
1432,THE RIGHT WAY.,
1433,THE RIGHT WAY.,
1434,THE RIGHT WAY.,
1435,THE RIGHT WAY.,
1436,XIV.,XIV.
1437,XIV.,
1438,THE OLD GOAT AND HIS PUPIL.,THE OLD GOAT AND HIS PUPIL.
1439,THE OLD GOAT AND HIS PUPIL.,
1440,A FABLE.,A FABLE.
1441,A FABLE.,
1442,A FABLE.,
1443,A FABLE.,A spruce young goat tried very hard to make himself appear like a
1444,A FABLE.,sheep. He endeavored to talk and act like a sheep. Half his time was
1445,A FABLE.,"spent in putting on airs. He went so far as to cut off his beard, so"
1446,A FABLE.,that he might bear a more striking resemblance to the sheep family;
1447,A FABLE.,and he was once heard to say that he would give anything if he
1448,A FABLE.,"could either get rid of his horns altogether, or have them twisted as"
1449,A FABLE.,the horns were worn by some of the old fathers whom he so much
1450,A FABLE.,"admired. The little simpleton, however, lost more than he gained by"
1451,A FABLE.,"his singular manners. Instead of his being more respected and beloved,"
1452,A FABLE.,"as he expected to be, he was despised by everybody."
1453,A FABLE.,
1454,A FABLE.,
1455,A FABLE.,[Illustration: THE GOAT AND HIS PUPIL.]
1456,A FABLE.,
1457,A FABLE.,
1458,A FABLE.,"One day, after being ridiculed and abused by some of his young"
1459,A FABLE.,"neighbors, he went to his schoolmaster with a great budget full of"
1460,A FABLE.,"troubles. This schoolmaster was an old goat, with a long beard, and a"
1461,A FABLE.,"long head, too, as it would seem from the character he had."
1462,A FABLE.,
1463,A FABLE.,"""O dear!"" said the little simpleton, ""everybody hates me. I wish I"
1464,A FABLE.,were dead. I'm sure I don't know what it means. The more I try to be
1465,A FABLE.,"good, the less they all like me."""
1466,A FABLE.,
1467,A FABLE.,"""My dear fellow,"" said Mr. Longbeard, ""I am sorry for you. But I can"
1468,A FABLE.,"do nothing to help you. It will always be so, until you do better."""
1469,A FABLE.,
1470,A FABLE.,"""Why, I do as well as I can now,"" replied the young goat."
1471,A FABLE.,
1472,A FABLE.,"""You ape the sheep too much."""
1473,A FABLE.,
1474,A FABLE.,"""Well, the farmer thinks more of his sheep than he does of his"
1475,A FABLE.,"goats--a great deal more."""
1476,A FABLE.,
1477,A FABLE.,"""And what of it?"""
1478,A FABLE.,
1479,A FABLE.,"""Why, if he likes the sheep best, he will like me best when I act as"
1480,A FABLE.,"the sheep do."""
1481,A FABLE.,
1482,A FABLE.,"""That's your mistake. He will not like you half as well."""
1483,A FABLE.,
1484,A FABLE.,"""Why not?"""
1485,A FABLE.,
1486,A FABLE.,"""For the same reason that nobody else likes you so well--because you"
1487,A FABLE.,"don't act like yourself. Take my advice, now. _Be yourself_. Don't try"
1488,A FABLE.,"to be anybody else. Depend upon it, if you ever come across a person"
1489,A FABLE.,"that likes you, he will like you as a goat, and not as a sheep. A"
1490,A FABLE.,"sheep you could never be, though you should practice all your"
1491,A FABLE.,"life-time. Be a goat, then--be a goat, and nothing else."""
1492,A FABLE.,
1493,A FABLE.,"This advice, I believe, proved of some service to the juvenile goat;"
1494,A FABLE.,"and by the way, reader, perhaps it may be worth something to you."
1495,A FABLE.,
1496,A FABLE.,
1497,A FABLE.,
1498,A FABLE.,
1499,XV.,XV.
1500,XV.,
1501,ON BARKING DOGS.,ON BARKING DOGS.
1502,ON BARKING DOGS.,
1503,ON BARKING DOGS.,
1504,ON BARKING DOGS.,It is an old saying--and there is a good deal of truth in it--that
1505,ON BARKING DOGS.,"""barking dogs never bite."" I say there is a good deal of truth in it."
1506,ON BARKING DOGS.,It is not strictly true. Scarcely any proverb will bear picking to
1507,ON BARKING DOGS.,"pieces, and analyzing, as a botanist would pick to pieces and analyze"
1508,ON BARKING DOGS.,"a rose or a tulip. Almost all dogs bark a little, now and then. Still"
1509,ON BARKING DOGS.,"I believe those dogs bark the most that bite the least, and the dogs"
1510,ON BARKING DOGS.,"that make a practice of biting the hardest and the oftenest, make very"
1511,ON BARKING DOGS.,little noise about it.
1512,ON BARKING DOGS.,
1513,ON BARKING DOGS.,"Have you never been passing by a house, and seen a little pocket"
1514,ON BARKING DOGS.,"edition of a cur run out of the front door yard, to meet you, with"
1515,ON BARKING DOGS.,"ever so much bravery and heroism, as if he intended to eat you at two"
1516,ON BARKING DOGS.,"or three mouthfuls? What a barking he set up. The meaning of his _bow,"
1517,ON BARKING DOGS.,"wow, wow_, every time he repeated the words, was, ""I'll bite you! I'll"
1518,ON BARKING DOGS.,"bite you!"" But the very moment you turned round and faced him, he ran"
1519,ON BARKING DOGS.,"back into the yard, as if forty tigers were after him. You see he was"
1520,ON BARKING DOGS.,"all bark, and no bite."
1521,ON BARKING DOGS.,
1522,ON BARKING DOGS.,"Well, it is about the same with men and women, and boys and girls, as"
1523,ON BARKING DOGS.,"it is with dogs. Those who bark most bite least, the world over."
1524,ON BARKING DOGS.,
1525,ON BARKING DOGS.,"Show me a boy who talks about being as bold as a lion, and I will show"
1526,ON BARKING DOGS.,"you one with the heart of a young rabbit, just learning to eat"
1527,ON BARKING DOGS.,cabbage. I do dislike to see boys and girls boasting of what they can
1528,ON BARKING DOGS.,do. It always gives me a low opinion of their merits.
1529,ON BARKING DOGS.,
1530,ON BARKING DOGS.,"There is Tom Thrasher. You don't know Tom, do you? Well, he is one of"
1531,ON BARKING DOGS.,your barking dogs. He is all the time boasting of the great things he
1532,ON BARKING DOGS.,is able to do. Nobody ever saw him do any such things. Still he keeps
1533,ON BARKING DOGS.,"on boasting, right in the midst of the young people who know him"
1534,ON BARKING DOGS.,"through and through, a great deal better than he knows himself. It is"
1535,ON BARKING DOGS.,strange that he should brag at that rate where everybody knows him.
1536,ON BARKING DOGS.,"But he has fallen into the habit of bragging, and I suppose he hardly"
1537,ON BARKING DOGS.,thinks of the absurd and foolish language he is using. According to
1538,ON BARKING DOGS.,"his account of himself, he can run a mile in a minute, jump over a"
1539,ON BARKING DOGS.,"fence ten rails high, shoot an arrow from his bow twenty rods, and"
1540,ON BARKING DOGS.,hit an apple at that distance half a dozen times running.
1541,ON BARKING DOGS.,
1542,ON BARKING DOGS.,I must tell you a story about this Tom Thrasher. Poor Tom! he got
1543,ON BARKING DOGS.,"""come up with,"" not long ago, by some fun-loving boys that lived in"
1544,ON BARKING DOGS.,his neighborhood. Tom had been boasting of his great feats in jumping.
1545,ON BARKING DOGS.,"He could jump higher than any boy on Blue Hill. In fact, he had just"
1546,ON BARKING DOGS.,"jumped over the fence around Captain Corning's goat pasture, which, as"
1547,ON BARKING DOGS.,"everybody knows, was eight rails high, and verily believed he could"
1548,ON BARKING DOGS.,"have cleared it just as easily, if it had been two rails higher. That"
1549,ON BARKING DOGS.,was the kind of language he used to this company of boys. They did not
1550,ON BARKING DOGS.,believe a word he said.
1551,ON BARKING DOGS.,
1552,ON BARKING DOGS.,"""Let's try Tom,"" one whispered to another, ""let's try the fellow, and"
1553,ON BARKING DOGS.,"see how high he can jump."""
1554,ON BARKING DOGS.,
1555,ON BARKING DOGS.,"""Say, Tom,"" said one of the boys, ""will you go down to the captain's"
1556,ON BARKING DOGS.,"goat pasture with us, and try that thing over again?"""
1557,ON BARKING DOGS.,
1558,ON BARKING DOGS.,Tom did not seem to be very fierce for going. But all the boys urged
1559,ON BARKING DOGS.,"him so hard, that he finally consented and went. When he got to the"
1560,ON BARKING DOGS.,"goat pasture, he measured the fence with his eye; and from the manner"
1561,ON BARKING DOGS.,"in which he shrugged his shoulders, it was pretty clear that he"
1562,ON BARKING DOGS.,considered the fence a very high one indeed. He was not at all in a
1563,ON BARKING DOGS.,hurry about performing the feat. But the roguish boys would not let
1564,ON BARKING DOGS.,him off.
1565,ON BARKING DOGS.,
1566,ON BARKING DOGS.,"""Come, Tom,"" said one."
1567,ON BARKING DOGS.,
1568,ON BARKING DOGS.,"""Now for it,"" said another."
1569,ON BARKING DOGS.,
1570,ON BARKING DOGS.,"""No backing out,"" said a third."
1571,ON BARKING DOGS.,
1572,ON BARKING DOGS.,"""It's only eight rails high,"" said a fourth."
1573,ON BARKING DOGS.,
1574,ON BARKING DOGS.,"Still, somehow or other, Tom could not get his courage quite up to the"
1575,ON BARKING DOGS.,"point. The best thing he could have done, in my way of thinking, when"
1576,ON BARKING DOGS.,"he found himself so completely cornered was to have said, ""Well,"
1577,ON BARKING DOGS.,"boys, there's no use in mincing the matter at all. I am a little"
1578,ON BARKING DOGS.,dunce. I can no more jump over that fence than I can build a steamboat
1579,ON BARKING DOGS.,"or catch a streak of lightning."" But that was not his way of getting"
1580,ON BARKING DOGS.,out of the scrape.
1581,ON BARKING DOGS.,
1582,ON BARKING DOGS.,"""Let me give the word now,"" said one of the lads. ""I'll say 'one, two,"
1583,ON BARKING DOGS.,"three,' and when I come to 'three,' you shall run and jump."""
1584,ON BARKING DOGS.,
1585,ON BARKING DOGS.,"""Go ahead,"" said Tom."
1586,ON BARKING DOGS.,
1587,ON BARKING DOGS.,"And the other boy began: ""_One--two--three_""--"
1588,ON BARKING DOGS.,
1589,ON BARKING DOGS.,"Tom started, and ran. I'm not sure but he had boasted so much about"
1590,ON BARKING DOGS.,"his jumping, that he had almost made himself believe he really could"
1591,ON BARKING DOGS.,"jump over that fence. At any rate, he tried it, and--failed, of"
1592,ON BARKING DOGS.,course. His feet struck the fence about three quarters of the distance
1593,ON BARKING DOGS.,"from the ground, and over he went, head foremost, into the goat"
1594,ON BARKING DOGS.,pasture. It was fortunate for him that he did not break his neck. As
1595,ON BARKING DOGS.,"it was, his _spirit_ was broken, and that was about all. He went home"
1596,ON BARKING DOGS.,a much humbler boy than he was when he came to the goat pasture; and a
1597,ON BARKING DOGS.,"somewhat wiser one, too. After that unfortunate leap, if Tom ever"
1598,ON BARKING DOGS.,"boasted largely of what he could do and what he had done, it was a"
1599,ON BARKING DOGS.,"very common thing for his playmates to say, ""Take care, Tom; remember"
1600,ON BARKING DOGS.,"that famous leap."""
1601,ON BARKING DOGS.,
1602,ON BARKING DOGS.,
1603,ON BARKING DOGS.,
1604,ON BARKING DOGS.,*       *       *       *       *
1605,ON BARKING DOGS.,
1606,ON BARKING DOGS.,
1607,ON BARKING DOGS.,
1608,ON BARKING DOGS.,_Woodworth's Juvenile Works_.
1609,ON BARKING DOGS.,
1610,"PHILLIPS, SAMPSON & CO.","PHILLIPS, SAMPSON & CO."
1611,"PHILLIPS, SAMPSON & CO.",
1612,"PHILLIPS, SAMPSON & CO.","PUBLISH THE FOLLOWING JUVENILE WORKS, By Francis C. Woodworth,"
1613,"PHILLIPS, SAMPSON & CO.",
1614,"EDITOR OF ""WOODWORTH'S YOUTH'S CABINET,"" AUTHOR OF ""THE WILLOW LANE","EDITOR OF ""WOODWORTH'S YOUTH'S CABINET,"" AUTHOR OF ""THE WILLOW LANE"
1615,"BUDGET,"" ""THE STRAWBERRY GIRL,"" ""THE MILLER OF OUR VILLAGE,"" ""THEODORE","BUDGET,"" ""THE STRAWBERRY GIRL,"" ""THE MILLER OF OUR VILLAGE,"" ""THEODORE"
1616,"THINKER'S TALES,"" ETC., ETC.","THINKER'S TALES,"" ETC., ETC."
1617,"THINKER'S TALES,"" ETC., ETC.",
1618,"THINKER'S TALES,"" ETC., ETC.",
1619,UNCLE FRANK'S BOYS' AND GIRLS' LIBRARY.,UNCLE FRANK'S BOYS' AND GIRLS' LIBRARY.
1620,UNCLE FRANK'S BOYS' AND GIRLS' LIBRARY.,
1621,UNCLE FRANK'S BOYS' AND GIRLS' LIBRARY.,"A Beautiful Series, comprising six volumes, square 12 mo., with eight"
1622,UNCLE FRANK'S BOYS' AND GIRLS' LIBRARY.,Tinted Engravings in each volume. The following are their titles
1623,UNCLE FRANK'S BOYS' AND GIRLS' LIBRARY.,respectively:
1624,UNCLE FRANK'S BOYS' AND GIRLS' LIBRARY.,
1625,UNCLE FRANK'S BOYS' AND GIRLS' LIBRARY.,"I. THE PEDDLER'S BOY, or I'll Be Somebody."
1626,UNCLE FRANK'S BOYS' AND GIRLS' LIBRARY.,"II. THE DIVING BELL, or Pearls to be Sought For"
1627,UNCLE FRANK'S BOYS' AND GIRLS' LIBRARY.,"III. THE POOR ORGAN-GRINDER, and other stories."
1628,UNCLE FRANK'S BOYS' AND GIRLS' LIBRARY.,"IV. LOSS AND GAIN, or Susy Lee's Motto."
1629,UNCLE FRANK'S BOYS' AND GIRLS' LIBRARY.,V. MIKE MARBLE; His Crotchets and Oddities.
1630,VI. THE WONDERFUL LETTER-BAG OF KIT CURIOUS.,VI. THE WONDERFUL LETTER-BAG OF KIT CURIOUS.
1631,VI. THE WONDERFUL LETTER-BAG OF KIT CURIOUS.,
1632,VI. THE WONDERFUL LETTER-BAG OF KIT CURIOUS.,"""Of those who have the gift to write for children, Mr. Woodworth"
1633,VI. THE WONDERFUL LETTER-BAG OF KIT CURIOUS.,"stands among the first; and what is best of all, with the ability to"
1634,VI. THE WONDERFUL LETTER-BAG OF KIT CURIOUS.,"adapt himself to the wants and comprehension of children, he has that"
1635,VI. THE WONDERFUL LETTER-BAG OF KIT CURIOUS.,"high moral principle, which will permit nothing to leave his pen that"
1636,VI. THE WONDERFUL LETTER-BAG OF KIT CURIOUS.,"can do harm.""--_Arthur's Home Gaz_."
1637,VI. THE WONDERFUL LETTER-BAG OF KIT CURIOUS.,
1638,VI. THE WONDERFUL LETTER-BAG OF KIT CURIOUS.,"""We never pen a notice with more pleasure than when any work of our"
1639,VI. THE WONDERFUL LETTER-BAG OF KIT CURIOUS.,"friend Mr. Woodworth is the subject. Whatever he does is well done,"
1640,VI. THE WONDERFUL LETTER-BAG OF KIT CURIOUS.,"and in a sweet and gentle spirit""--_Christ. Inquirer_."
1641,VI. THE WONDERFUL LETTER-BAG OF KIT CURIOUS.,
1642,VI. THE WONDERFUL LETTER-BAG OF KIT CURIOUS.,"""The author is a man of fine abilities and refined taste, and does his"
1643,VI. THE WONDERFUL LETTER-BAG OF KIT CURIOUS.,"work in a spirit of vivacious but most truthful earnestness."""
1644,VI. THE WONDERFUL LETTER-BAG OF KIT CURIOUS.,--_Ladies Repos._
1645,VI. THE WONDERFUL LETTER-BAG OF KIT CURIOUS.,
1646,VI. THE WONDERFUL LETTER-BAG OF KIT CURIOUS.,
1647,VI. THE WONDERFUL LETTER-BAG OF KIT CURIOUS.,"WOODWORTH'S STORIES ABOUT ANIMALS. 12mo., with Illuminated Title, and"
1648,VI. THE WONDERFUL LETTER-BAG OF KIT CURIOUS.,upwards of Fifty Beautiful Engravings; pp. 336.
1649,VI. THE WONDERFUL LETTER-BAG OF KIT CURIOUS.,
1650,VI. THE WONDERFUL LETTER-BAG OF KIT CURIOUS.,WOODWORTH'S STORIES ABOUT BIRDS. Uniform with the above. With Sixty
1651,VI. THE WONDERFUL LETTER-BAG OF KIT CURIOUS.,Splendid Engravings.
1652,VI. THE WONDERFUL LETTER-BAG OF KIT CURIOUS.,
1653,VI. THE WONDERFUL LETTER-BAG OF KIT CURIOUS.,"These two volumes, containing characteristic anecdotes, told in a"
1654,VI. THE WONDERFUL LETTER-BAG OF KIT CURIOUS.,"brief and pleasing vein, are among the most entertaining books of the"
1655,VI. THE WONDERFUL LETTER-BAG OF KIT CURIOUS.,kind to be found in the English language.
1656,VI. THE WONDERFUL LETTER-BAG OF KIT CURIOUS.,
1657,VI. THE WONDERFUL LETTER-BAG OF KIT CURIOUS.,"""Attractive stories, told in a style of great liveliness and"
1658,VI. THE WONDERFUL LETTER-BAG OF KIT CURIOUS.,"beauty.""--_N.Y. Tribune._"
1659,VI. THE WONDERFUL LETTER-BAG OF KIT CURIOUS.,
1660,VI. THE WONDERFUL LETTER-BAG OF KIT CURIOUS.,"""A _melange_ of most agreeable reading.""--_Presbyterian_."
1661,VI. THE WONDERFUL LETTER-BAG OF KIT CURIOUS.,
1662,VI. THE WONDERFUL LETTER-BAG OF KIT CURIOUS.,"""They cannot fail to be intensely interesting.""--_Ch. Register_."
1663,VI. THE WONDERFUL LETTER-BAG OF KIT CURIOUS.,
1664,VI. THE WONDERFUL LETTER-BAG OF KIT CURIOUS.,"""Charming stories, told with that felicitous simplicity and eloquence"
1665,VI. THE WONDERFUL LETTER-BAG OF KIT CURIOUS.,of diction which characterize all Mr. Woodworth's efforts for the
1666,VI. THE WONDERFUL LETTER-BAG OF KIT CURIOUS.,"young.""--_N.Y. Commercial Advertiser_."
1667,VI. THE WONDERFUL LETTER-BAG OF KIT CURIOUS.,
1668,VI. THE WONDERFUL LETTER-BAG OF KIT CURIOUS.,"""Nothing can be more interesting than the stories and pictorial"
1669,VI. THE WONDERFUL LETTER-BAG OF KIT CURIOUS.,"illustrations of these works.""--_Brattleborough Dem_."
1670,VI. THE WONDERFUL LETTER-BAG OF KIT CURIOUS.,
1671,VI. THE WONDERFUL LETTER-BAG OF KIT CURIOUS.,*       *       *       *       *
1672,VI. THE WONDERFUL LETTER-BAG OF KIT CURIOUS.,
1673,VI. THE WONDERFUL LETTER-BAG OF KIT CURIOUS.,UNCLE FRANK'S PEEP AT THE BEASTS. Square 12mo. Profusely Illustrated;
1674,VI. THE WONDERFUL LETTER-BAG OF KIT CURIOUS.,pp. 160.
1675,VI. THE WONDERFUL LETTER-BAG OF KIT CURIOUS.,
1676,VI. THE WONDERFUL LETTER-BAG OF KIT CURIOUS.,UNCLE FRANKS PEEP AT THE BIRDS. Uniform with the above.
1677,VI. THE WONDERFUL LETTER-BAG OF KIT CURIOUS.,
1678,VI. THE WONDERFUL LETTER-BAG OF KIT CURIOUS.,"These two volumes are written in the simplest style, and with words,"
1679,VI. THE WONDERFUL LETTER-BAG OF KIT CURIOUS.,"for the most part, of two or three syllables. They are exceedingly"
1680,VI. THE WONDERFUL LETTER-BAG OF KIT CURIOUS.,popular among children.
1681,VI. THE WONDERFUL LETTER-BAG OF KIT CURIOUS.,
1682,VI. THE WONDERFUL LETTER-BAG OF KIT CURIOUS.,
1683,VI. THE WONDERFUL LETTER-BAG OF KIT CURIOUS.,
1684,VI. THE WONDERFUL LETTER-BAG OF KIT CURIOUS.,
1685,VI. THE WONDERFUL LETTER-BAG OF KIT CURIOUS.,
1686,VI. THE WONDERFUL LETTER-BAG OF KIT CURIOUS.,
1687,VI. THE WONDERFUL LETTER-BAG OF KIT CURIOUS.,
