,Poem Title,line
3361,PAWS AND MILK.,
3362,PAWS AND MILK.,"````Yet of all things to eat,"
3363,PAWS AND MILK.,
3364,PAWS AND MILK.,````Paws and milk are a treat
3365,PAWS AND MILK.,
3366,PAWS AND MILK.,"````To her sister, Fern by name;"
3367,PAWS AND MILK.,
3368,PAWS AND MILK.,`````For shame!
3369,PAWS AND MILK.,
3370,PAWS AND MILK.,```Shall we send her to bed with a crust?=
3371,PAWS AND MILK.,
3372,PAWS AND MILK.,
3373,--LAVINIA S. GOODWIN.,--LAVINIA S. GOODWIN.
3374,--LAVINIA S. GOODWIN.,
3375,--LAVINIA S. GOODWIN.,
3376,--LAVINIA S. GOODWIN.,
3377,--LAVINIA S. GOODWIN.,
3378,A PIG CAUGHT IN A SLY TRICK.,A PIG CAUGHT IN A SLY TRICK.
3379,A PIG CAUGHT IN A SLY TRICK.,
3380,A PIG CAUGHT IN A SLY TRICK.,"|My story is about a potato field in ""Old Virginia."" It had around it"
3381,A PIG CAUGHT IN A SLY TRICK.,"""a stake and rider fence."" The potatoes grew and grew, in sunshine, dew,"
3382,A PIG CAUGHT IN A SLY TRICK.,and rain. They were now as big as liens' eggs.
3383,A PIG CAUGHT IN A SLY TRICK.,
3384,A PIG CAUGHT IN A SLY TRICK.,The owner of the field saw that there was something wrong with his
3385,A PIG CAUGHT IN A SLY TRICK.,potato patch.
3386,A PIG CAUGHT IN A SLY TRICK.,
3387,A PIG CAUGHT IN A SLY TRICK.,[Illustration: 9125]
3388,A PIG CAUGHT IN A SLY TRICK.,
3389,A PIG CAUGHT IN A SLY TRICK.,"The vines were tom up, and the potatoes were gone. But who was the"
3390,A PIG CAUGHT IN A SLY TRICK.,"thief? By watching, maybe, the robber might be found out."
3391,A PIG CAUGHT IN A SLY TRICK.,
3392,A PIG CAUGHT IN A SLY TRICK.,"The farmer hid himself among some bushes. But he saw nothing, except one"
3393,A PIG CAUGHT IN A SLY TRICK.,"of his own little pigs. Piggy was coming slowly, slowly along the big"
3394,A PIG CAUGHT IN A SLY TRICK.,"road. He was rooting all the way, and grunting at every step. Did the"
3395,A PIG CAUGHT IN A SLY TRICK.,pig know where he was going?
3396,A PIG CAUGHT IN A SLY TRICK.,
3397,A PIG CAUGHT IN A SLY TRICK.,One corner of the rail fence rested on a large hollow log. That log was
3398,A PIG CAUGHT IN A SLY TRICK.,just like the elbow of a stove-pipe. One of its ends was outside and one
3399,A PIG CAUGHT IN A SLY TRICK.,was inside of the potato field.
3400,A PIG CAUGHT IN A SLY TRICK.,
3401,A PIG CAUGHT IN A SLY TRICK.,"The sly pig went straight to that log! With a grunt, he crawled in at"
3402,A PIG CAUGHT IN A SLY TRICK.,"one end of it, and, with another grunt, he crawled out at the other end,"
3403,A PIG CAUGHT IN A SLY TRICK.,"into the field. There he began, at once, to root up the nice potatoes,"
3404,A PIG CAUGHT IN A SLY TRICK.,and to eat them.
3405,A PIG CAUGHT IN A SLY TRICK.,
3406,A PIG CAUGHT IN A SLY TRICK.,The farmer jumped over the fence. In a trice the bars were put down.
3407,A PIG CAUGHT IN A SLY TRICK.,"There was a loud call, ""Here, Rover, Rover, seek him! seek him, sir!"""
3408,A PIG CAUGHT IN A SLY TRICK.,And the dog chased the thieving rascal squealing from the field.
3409,A PIG CAUGHT IN A SLY TRICK.,
3410,A PIG CAUGHT IN A SLY TRICK.,[Illustration: 0126]
3411,A PIG CAUGHT IN A SLY TRICK.,
3412,A PIG CAUGHT IN A SLY TRICK.,"The farmer said to himself, ""I 'll fix things all right."" Then he turned"
3413,A PIG CAUGHT IN A SLY TRICK.,"the log so that the elbow was in the field, and both of its ends were on"
3414,A PIG CAUGHT IN A SLY TRICK.,the outside.
3415,A PIG CAUGHT IN A SLY TRICK.,
3416,A PIG CAUGHT IN A SLY TRICK.,Then the farmer hid and watched again. Mr. Pig came along a second time.
3417,A PIG CAUGHT IN A SLY TRICK.,He thought everything was right. He crawled into the log once more. He
3418,A PIG CAUGHT IN A SLY TRICK.,crawled through it. But he was still on the outside of the fence!
3419,A PIG CAUGHT IN A SLY TRICK.,
3420,A PIG CAUGHT IN A SLY TRICK.,The pig grunted. He lifted up his head. He looked all around in great
3421,A PIG CAUGHT IN A SLY TRICK.,"surprise. He wondered what was wrong. Then he grunted louder, and tried"
3422,A PIG CAUGHT IN A SLY TRICK.,once more. Again he failed. And he failed as often as he grunted and
3423,A PIG CAUGHT IN A SLY TRICK.,tried.
3424,A PIG CAUGHT IN A SLY TRICK.,
3425,A PIG CAUGHT IN A SLY TRICK.,The merry farmer laughed loudly at the wicked and astonished pig.
3426,A PIG CAUGHT IN A SLY TRICK.,
3427,A PIG CAUGHT IN A SLY TRICK.,Thieves are sometimes caught in their slyest tricks!
3428,A PIG CAUGHT IN A SLY TRICK.,
3429,A PIG CAUGHT IN A SLY TRICK.,
3430,--UNCLE LEE.,--UNCLE LEE.
3431,--UNCLE LEE.,
3432,--UNCLE LEE.,
3433,--UNCLE LEE.,
3434,--UNCLE LEE.,
3435,WHAT HAPPENED TO BETTY'S DOG.,WHAT HAPPENED TO BETTY'S DOG.
3436,WHAT HAPPENED TO BETTY'S DOG.,
3437,WHAT HAPPENED TO BETTY'S DOG.,
3438,WHAT HAPPENED TO BETTY'S DOG.,My cousin Betty had a shepherd dog whose name was Scott. He was a
3439,WHAT HAPPENED TO BETTY'S DOG.,beauty. He followed Betty in all her walks and rides.
3440,WHAT HAPPENED TO BETTY'S DOG.,
3441,WHAT HAPPENED TO BETTY'S DOG.,[Illustration: 0127]
3442,WHAT HAPPENED TO BETTY'S DOG.,
3443,WHAT HAPPENED TO BETTY'S DOG.,He would chase her about until she ran into the tallest tree in the
3444,WHAT HAPPENED TO BETTY'S DOG.,yard; and there she would stay until Scott went home.
3445,WHAT HAPPENED TO BETTY'S DOG.,
3446,WHAT HAPPENED TO BETTY'S DOG.,One day Scott was out in the street having a frolic with two other dogs.
3447,WHAT HAPPENED TO BETTY'S DOG.,"He was run over by a wagon, and one of his legs was broken. Betty and"
3448,WHAT HAPPENED TO BETTY'S DOG.,her brother and Bridget all cried when he went limping into the house.
3449,WHAT HAPPENED TO BETTY'S DOG.,
3450,WHAT HAPPENED TO BETTY'S DOG.,"Bridget hid her face in her apron and said, ""Sure, the poor beast will"
3451,WHAT HAPPENED TO BETTY'S DOG.,"be a cripple for life."""
3452,WHAT HAPPENED TO BETTY'S DOG.,
3453,WHAT HAPPENED TO BETTY'S DOG.,"Betty soon wiped away her tears, and said she was going after the"
3454,WHAT HAPPENED TO BETTY'S DOG.,doctor. The doctor came home with Betty. After looking at the broken
3455,WHAT HAPPENED TO BETTY'S DOG.,bone he said he could set it He thought in a few weeks his leg would be
3456,WHAT HAPPENED TO BETTY'S DOG.,all right again.
3457,WHAT HAPPENED TO BETTY'S DOG.,
3458,WHAT HAPPENED TO BETTY'S DOG.,[Illustration: 0128]
3459,WHAT HAPPENED TO BETTY'S DOG.,
3460,WHAT HAPPENED TO BETTY'S DOG.,Scott whined and looked very pitiful while the doctor was at work on the
3461,WHAT HAPPENED TO BETTY'S DOG.,"leg; but it was very soon bound up, and he was put on the lounge, with"
3462,WHAT HAPPENED TO BETTY'S DOG.,his head on a pillow. Betty made a johnny-cake and some porridge for him
3463,WHAT HAPPENED TO BETTY'S DOG.,every day.
3464,WHAT HAPPENED TO BETTY'S DOG.,
3465,WHAT HAPPENED TO BETTY'S DOG.,Sometimes Betty thought he was going to have a fever. But her brother
3466,WHAT HAPPENED TO BETTY'S DOG.,told her as long as his nose was cold there was no danger of a fever.
3467,WHAT HAPPENED TO BETTY'S DOG.,
3468,WHAT HAPPENED TO BETTY'S DOG.,Betty took such good care of Scott that he was able to walk out with
3469,WHAT HAPPENED TO BETTY'S DOG.,her very soon. It was some time before he could have much fun frolicking
3470,WHAT HAPPENED TO BETTY'S DOG.,with dogs or chasing cats.
3471,WHAT HAPPENED TO BETTY'S DOG.,
3472,WHAT HAPPENED TO BETTY'S DOG.,
3473,WHAT HAPPENED TO BETTY'S DOG.,
3474,WHAT HAPPENED TO BETTY'S DOG.,
3475,THE LIGHT-HOUSE,THE LIGHT-HOUSE
3476,THE LIGHT-HOUSE,
3477,THE LIGHT-HOUSE,
3478,THE LIGHT-HOUSE,```Where the solemn waves the whole day long
3479,THE LIGHT-HOUSE,
3480,THE LIGHT-HOUSE,"```Seem saying, ""Never! Never!"""
3481,THE LIGHT-HOUSE,
3482,THE LIGHT-HOUSE,"```As they creep to the feet of the hollow cliffs,"
3483,THE LIGHT-HOUSE,
3484,THE LIGHT-HOUSE,"```Fall back, roll in, forever,"
3485,THE LIGHT-HOUSE,
3486,THE LIGHT-HOUSE,"```There stands a light-house, white and tall,"
3487,THE LIGHT-HOUSE,
3488,THE LIGHT-HOUSE,```That like the house in parable
3489,THE LIGHT-HOUSE,
3490,THE LIGHT-HOUSE,"```Stands ""on a rock,"" and braves the shock"
3491,THE LIGHT-HOUSE,
3492,THE LIGHT-HOUSE,```When tempests beat and torrents fall.
3493,THE LIGHT-HOUSE,
3494,THE LIGHT-HOUSE,```Ghost-like at early dawn it looms
3495,THE LIGHT-HOUSE,
3496,THE LIGHT-HOUSE,```Above the gray cold ocean;
3497,THE LIGHT-HOUSE,
3498,THE LIGHT-HOUSE,"```And, dull and chill, stands gloomy still"
3499,THE LIGHT-HOUSE,
3500,THE LIGHT-HOUSE,```When wakes all else to motion.
3501,THE LIGHT-HOUSE,
3502,THE LIGHT-HOUSE,"```But when the evening shadows sink,"
3503,THE LIGHT-HOUSE,
3504,THE LIGHT-HOUSE,```And all the lonesome stony coast
3505,THE LIGHT-HOUSE,
3506,THE LIGHT-HOUSE,"```Is lost to sight, while through the night"
3507,THE LIGHT-HOUSE,
3508,THE LIGHT-HOUSE,"```Drives in the storm-clouds black as ink,"
3509,THE LIGHT-HOUSE,
3510,THE LIGHT-HOUSE,```'T is then that from that silent pile
3511,THE LIGHT-HOUSE,
3512,THE LIGHT-HOUSE,"```Darts far a ruddy dawning,"
3513,THE LIGHT-HOUSE,
3514,THE LIGHT-HOUSE,"```Lighting the gloom, where the breakers boom,"
3515,THE LIGHT-HOUSE,
3516,THE LIGHT-HOUSE,"```In priceless, ceaseless warning!="
3517,THE LIGHT-HOUSE,
3518,THE LIGHT-HOUSE,
3519,--F. H. COSTELLOW.,--F. H. COSTELLOW.
3520,--F. H. COSTELLOW.,
3521,--F. H. COSTELLOW.,
3522,--F. H. COSTELLOW.,[Illustration: 5129]
3523,--F. H. COSTELLOW.,
3524,--F. H. COSTELLOW.,
3525,--F. H. COSTELLOW.,[Illustration: 0130]
3526,--F. H. COSTELLOW.,
3527,--F. H. COSTELLOW.,
3528,--F. H. COSTELLOW.,[Illustration: 0131]
3529,--F. H. COSTELLOW.,
3530,--F. H. COSTELLOW.,
3531,--F. H. COSTELLOW.,
3532,--F. H. COSTELLOW.,
3533,AN ODD BABY.,AN ODD BABY.
3534,AN ODD BABY.,
3535,AN ODD BABY.,
3536,AN ODD BABY.,"|It is ten years, and more, since John and Sue Bent went out West to"
3537,AN ODD BABY.,"live: they were quite small then. On the way out, in the cars, they had"
3538,AN ODD BABY.,two things to talk about.
3539,AN ODD BABY.,
3540,AN ODD BABY.,"John was so glad to hear that they were to go in a boat, ""up the great"
3541,AN ODD BABY.,"river with a long name,"" as he said."
3542,AN ODD BABY.,
3543,AN ODD BABY.,"Sue added, ""O, I do hope we shall see some Indians, out West!"" When"
3544,AN ODD BABY.,"they came to the river, they found that the boats could not run. It was"
3545,AN ODD BABY.,"spring, but the ice was not yet gone; so they had to go up the river in"
3546,AN ODD BABY.,"a _sleigh-stage_, on the ice."
3547,AN ODD BABY.,
3548,AN ODD BABY.,"John did not like this; no one liked it, for it did not seem safe. All"
3549,AN ODD BABY.,were glad when they were on land once more.
3550,AN ODD BABY.,
3551,AN ODD BABY.,"""Well, John,"" said little Sue; ""we did not go in the boat; but maybe we"
3552,AN ODD BABY.,"shall see some Indians now!"""
3553,AN ODD BABY.,
3554,AN ODD BABY.,"This made the rest laugh, for no one thought Sue would have her wish."
3555,AN ODD BABY.,"But, as they rode up the street of the town, some one cried out:"
3556,AN ODD BABY.,
3557,AN ODD BABY.,"""Why, little girl, there goes an Indian, to be sure!"""
3558,AN ODD BABY.,
3559,AN ODD BABY.,"""Yes, and his squaw is behind him. Look, Sue! Look, John!"""
3560,AN ODD BABY.,
3561,AN ODD BABY.,"""The squaw has her pappoose on her back, too!"" cried John."
3562,AN ODD BABY.,
3563,AN ODD BABY.,"As they came up to the Indians, how they all did laugh! For the squaw"
3564,AN ODD BABY.,"had a little dog on her back, in place of a baby, or pappoose, as they"
3565,AN ODD BABY.,"say. It rode in a fold of her blanket, as snug as could be."
3566,AN ODD BABY.,
3567,AN ODD BABY.,[Illustration: 0132]
3568,AN ODD BABY.,
3569,AN ODD BABY.,The old Indian did not turn his head as the sleigh drove past But the
3570,AN ODD BABY.,"squaw gave John and Sue a look, as much as to say, ""I know why you"
3571,AN ODD BABY.,"laugh!"""
3572,AN ODD BABY.,
3573,AN ODD BABY.,Was n't it odd of the squaw to carry her dog like a pappoose?
3574,AN ODD BABY.,
3575,AN ODD BABY.,"If it had been a child, I dare say she would have had it strapped to a"
3576,AN ODD BABY.,"board. The Indians treat their babies so to make them hardy, they say."
3577,AN ODD BABY.,
3578,AN ODD BABY.,I think the dog had the best of it: don't you?
3579,AN ODD BABY.,
3580,AN ODD BABY.,
3581,--MRS. D. P. SANFORD.,--MRS. D. P. SANFORD.
3582,--MRS. D. P. SANFORD.,
3583,--MRS. D. P. SANFORD.,
3584,--MRS. D. P. SANFORD.,[Illustration: 0133]
3585,--MRS. D. P. SANFORD.,
3586,--MRS. D. P. SANFORD.,
3587,--MRS. D. P. SANFORD.,
3588,--MRS. D. P. SANFORD.,
3589,TESSA'S HAPPY DAY.,TESSA'S HAPPY DAY.
3590,TESSA'S HAPPY DAY.,
3591,TESSA'S HAPPY DAY.,
3592,TESSA'S HAPPY DAY.,"|Tessa was a little Italian girl. She lived with her grandfather, who"
3593,TESSA'S HAPPY DAY.,was an organ-player. They did not have any home. They wandered about
3594,TESSA'S HAPPY DAY.,"from town to town, and Tessa danced while her grandfather played on the"
3595,TESSA'S HAPPY DAY.,organ. In this way they earned all the money they had.
3596,TESSA'S HAPPY DAY.,
3597,TESSA'S HAPPY DAY.,One afternoon they started to go to a place where they had never been
3598,TESSA'S HAPPY DAY.,"before. They did not know the way, and they walked till it was almost"
3599,TESSA'S HAPPY DAY.,dark. They were in the country among the corn-fields and green orchards.
3600,TESSA'S HAPPY DAY.,"Tessa was so tired she could not go any farther; so they stopped, and"
3601,TESSA'S HAPPY DAY.,ate their supper of dry bread and drank some water from a running brook.
3602,TESSA'S HAPPY DAY.,"Then they went into a meadow where there were some heaps of hay, and lay"
3603,TESSA'S HAPPY DAY.,"down for the night. Tessa had often stayed out of doors all night, so"
3604,TESSA'S HAPPY DAY.,she was not afraid; and she and her grandfather were soon asleep on the
3605,TESSA'S HAPPY DAY.,sweet-smelling hay.
3606,TESSA'S HAPPY DAY.,
3607,TESSA'S HAPPY DAY.,The next morning they woke up rested; but they were very hungry. They
3608,TESSA'S HAPPY DAY.,"saw a house near by, and went to it to get something to eat. The house"
3609,TESSA'S HAPPY DAY.,"belonged to Mr. Lane. He invited the travellers in, and Mrs. Lane gave"
3610,TESSA'S HAPPY DAY.,"them a good breakfast. After they had eaten, the grandfather played on"
3611,TESSA'S HAPPY DAY.,"the organ, and Tessa danced."
3612,TESSA'S HAPPY DAY.,
3613,TESSA'S HAPPY DAY.,Martha and Nannie Lane were little girls about the age of Tessa. They
3614,TESSA'S HAPPY DAY.,were much pleased with these strange visitors. They had never heard a
3615,TESSA'S HAPPY DAY.,"hand-organ before, and they had never seen any one dance like Tessa."
3616,TESSA'S HAPPY DAY.,"They wanted her to stay all day with them, and she was very glad to do"
3617,TESSA'S HAPPY DAY.,"so. She had always lived in cities, and it seemed delightful to her to"
3618,TESSA'S HAPPY DAY.,be in the country. So while her grandfather rested and slept under a
3619,TESSA'S HAPPY DAY.,"shady tree, she ran about and played with Martha and Nannie. They danced"
3620,TESSA'S HAPPY DAY.,"together in the big barn, and they went into the fields and gathered"
3621,TESSA'S HAPPY DAY.,berries and flowers.
3622,TESSA'S HAPPY DAY.,
3623,TESSA'S HAPPY DAY.,"That night Mr. Lane was going to the next town, and he took Tessa and"
3624,TESSA'S HAPPY DAY.,her grandfather along with him in his wagon. Martha and Nannie were very
3625,TESSA'S HAPPY DAY.,sorry to have them go. They gave Tessa some clothes and a bag of cakes
3626,TESSA'S HAPPY DAY.,and apples.
3627,TESSA'S HAPPY DAY.,
3628,TESSA'S HAPPY DAY.,[Illustration: 0134]
3629,TESSA'S HAPPY DAY.,
3630,TESSA'S HAPPY DAY.,It was the happiest day that Tessa had ever spent in her whole life. She
3631,TESSA'S HAPPY DAY.,wished that she might live always with these new friends. She told them
3632,TESSA'S HAPPY DAY.,that some time she should come again.
3633,TESSA'S HAPPY DAY.,
3634,TESSA'S HAPPY DAY.,
3635,--M. E. N. HATHEWAY.,--M. E. N. HATHEWAY.
3636,--M. E. N. HATHEWAY.,
3637,--M. E. N. HATHEWAY.,
3638,--M. E. N. HATHEWAY.,[Illustration: 0135]
3639,--M. E. N. HATHEWAY.,
3640,--M. E. N. HATHEWAY.,
3641,--M. E. N. HATHEWAY.,
3642,--M. E. N. HATHEWAY.,
3643,THE CHILDREN'S PET.,THE CHILDREN'S PET.
3644,THE CHILDREN'S PET.,
3645,THE CHILDREN'S PET.,
3646,THE CHILDREN'S PET.,"```The children had a playmate gay,"
3647,THE CHILDREN'S PET.,
3648,THE CHILDREN'S PET.,````I'm sure you would never guess
3649,THE CHILDREN'S PET.,
3650,THE CHILDREN'S PET.,```Who was the little man in gray
3651,THE CHILDREN'S PET.,
3652,THE CHILDREN'S PET.,````That took his turn with the rest.=
3653,THE CHILDREN'S PET.,
3654,THE CHILDREN'S PET.,
3655,THE CHILDREN'S PET.,"```For, when they played at hide-and-seek,"
3656,THE CHILDREN'S PET.,
3657,THE CHILDREN'S PET.,````He'd cover himself with hay
3658,THE CHILDREN'S PET.,
3659,THE CHILDREN'S PET.,"```And lie quite still; and then, when found,"
3660,THE CHILDREN'S PET.,
3661,THE CHILDREN'S PET.,````Would scamper fast away.=
3662,THE CHILDREN'S PET.,
3663,THE CHILDREN'S PET.,
3664,THE CHILDREN'S PET.,"```But back he'd come, with eyes so bright,"
3665,THE CHILDREN'S PET.,
3666,THE CHILDREN'S PET.,````And try his luck again;
3667,THE CHILDREN'S PET.,
3668,THE CHILDREN'S PET.,"```And if they did not care to look,"
3669,THE CHILDREN'S PET.,
3670,THE CHILDREN'S PET.,"````But let him hide in vain,="
3671,THE CHILDREN'S PET.,
3672,THE CHILDREN'S PET.,
3673,THE CHILDREN'S PET.,"```He didn't like it, not a bit!"
3674,THE CHILDREN'S PET.,
3675,THE CHILDREN'S PET.,"````He'd rustle in the straw,"
3676,THE CHILDREN'S PET.,
3677,THE CHILDREN'S PET.,"```And give a sharp, quick cry, ""Quee, quee!"""
3678,THE CHILDREN'S PET.,
3679,THE CHILDREN'S PET.,````And show a tiny paw.=
3680,THE CHILDREN'S PET.,
3681,THE CHILDREN'S PET.,
3682,THE CHILDREN'S PET.,"```My story is short, but true, I say."
3683,THE CHILDREN'S PET.,
3684,THE CHILDREN'S PET.,````Who was the children's pet?
3685,THE CHILDREN'S PET.,
3686,THE CHILDREN'S PET.,"```A wee field-mousie, bright and gay,"
3687,THE CHILDREN'S PET.,
3688,THE CHILDREN'S PET.,````They never will forget=
3689,THE CHILDREN'S PET.,
3690,THE CHILDREN'S PET.,
3691,--MRS. MARY JOHNSON,--MRS. MARY JOHNSON
3692,--MRS. MARY JOHNSON,
3693,--MRS. MARY JOHNSON,
3694,--MRS. MARY JOHNSON,[Illustration: 0136]
3695,--MRS. MARY JOHNSON,
3696,--MRS. MARY JOHNSON,
3697,--MRS. MARY JOHNSON,
3698,--MRS. MARY JOHNSON,
3699,THE TABLES TURNED.,THE TABLES TURNED.
3700,THE TABLES TURNED.,
3701,THE TABLES TURNED.,
3702,THE TABLES TURNED.,"````Rover's bark, so fierce and loud,"
3703,THE TABLES TURNED.,
3704,THE TABLES TURNED.,"````Scares the noisy, cackling crowd."
3705,THE TABLES TURNED.,
3706,THE TABLES TURNED.,"````Silly geese, how fast they run!"
3707,THE TABLES TURNED.,
3708,THE TABLES TURNED.,````Gallant Rover thinks it fun;
3709,THE TABLES TURNED.,
3710,THE TABLES TURNED.,````Down the road and up the hill
3711,THE TABLES TURNED.,
3712,THE TABLES TURNED.,````Keeps the chase up with a will.=
3713,THE TABLES TURNED.,
3714,THE TABLES TURNED.,
3715,THE TABLES TURNED.,"````Suddenly, with rage possessed,"
3716,THE TABLES TURNED.,
3717,THE TABLES TURNED.,"````One goose, bolder than the rest,"
3718,THE TABLES TURNED.,
3719,THE TABLES TURNED.,"````Turns, and with an angry cry"
3720,THE TABLES TURNED.,
3721,THE TABLES TURNED.,````Puts to flight the enemy;
3722,THE TABLES TURNED.,
3723,THE TABLES TURNED.,````Up the road and down the hill
3724,THE TABLES TURNED.,
3725,THE TABLES TURNED.,````Chases Rover with a will!=
3726,THE TABLES TURNED.,
3727,THE TABLES TURNED.,
3728,--EVA F. L. CARSON.,--EVA F. L. CARSON.
3729,--EVA F. L. CARSON.,
3730,--EVA F. L. CARSON.,
3731,--EVA F. L. CARSON.,
3732,--EVA F. L. CARSON.,[Illustration: 0137]
3733,--EVA F. L. CARSON.,
3734,--EVA F. L. CARSON.,
3735,--EVA F. L. CARSON.,
3736,--EVA F. L. CARSON.,
3737,A QUEER BLOSSOM.,A QUEER BLOSSOM.
3738,A QUEER BLOSSOM.,
3739,A QUEER BLOSSOM.,
3740,A QUEER BLOSSOM.,```In the shine of the merry morning
3741,A QUEER BLOSSOM.,
3742,A QUEER BLOSSOM.,"````Of the springtime glad and sweet,"
3743,A QUEER BLOSSOM.,
3744,A QUEER BLOSSOM.,"```Went Totty and Tom together,"
3745,A QUEER BLOSSOM.,
3746,A QUEER BLOSSOM.,"```In love with the balmy weather,"
3747,A QUEER BLOSSOM.,
3748,A QUEER BLOSSOM.,````As they trod with eager feet
3749,A QUEER BLOSSOM.,
3750,A QUEER BLOSSOM.,"```The road to Grandpa's orchard,"
3751,A QUEER BLOSSOM.,
3752,A QUEER BLOSSOM.,```Where the apple-blossoms grew
3753,A QUEER BLOSSOM.,
3754,A QUEER BLOSSOM.,"```(For dearly did they love them),"
3755,A QUEER BLOSSOM.,
3756,A QUEER BLOSSOM.,"```And the bright, clear sky above them"
3757,A QUEER BLOSSOM.,
3758,A QUEER BLOSSOM.,````Was smooth and soft and blue.=
3759,A QUEER BLOSSOM.,
3760,A QUEER BLOSSOM.,
3761,A QUEER BLOSSOM.,"```Oh! the fragrant, dainty perfume"
3762,A QUEER BLOSSOM.,
3763,A QUEER BLOSSOM.,````Filling all the sweet spring air!
3764,A QUEER BLOSSOM.,
3765,A QUEER BLOSSOM.,```From the trees with blossoms laden
3766,A QUEER BLOSSOM.,
3767,A QUEER BLOSSOM.,```For the little man and maiden
3768,A QUEER BLOSSOM.,
3769,A QUEER BLOSSOM.,````Who were hastening for a share.
3770,A QUEER BLOSSOM.,
3771,A QUEER BLOSSOM.,```But what think you strangely happened?
3772,A QUEER BLOSSOM.,
3773,A QUEER BLOSSOM.,"```One great blossom, white and round,"
3774,A QUEER BLOSSOM.,
3775,A QUEER BLOSSOM.,"```Stirred at sound of To tty's laughter,"
3776,A QUEER BLOSSOM.,
3777,A QUEER BLOSSOM.,"```And, just a moment after,"
3778,A QUEER BLOSSOM.,
3779,A QUEER BLOSSOM.,````Tried to spring upon the ground.=
3780,A QUEER BLOSSOM.,
3781,A QUEER BLOSSOM.,
3782,A QUEER BLOSSOM.,"```Up, up the tree climbed Tommy,"
3783,A QUEER BLOSSOM.,
3784,A QUEER BLOSSOM.,"````Mid the blossoms pink and white,"
3785,A QUEER BLOSSOM.,
3786,A QUEER BLOSSOM.,"```And found a wee, lame kitty"
3787,A QUEER BLOSSOM.,
3788,A QUEER BLOSSOM.,```(Oh! it filled his heart with pity)
3789,A QUEER BLOSSOM.,
3790,A QUEER BLOSSOM.,````All trembling with affright.
3791,A QUEER BLOSSOM.,
3792,A QUEER BLOSSOM.,"```In her foot a thorn was clinging,"
3793,A QUEER BLOSSOM.,
3794,A QUEER BLOSSOM.,````And she could not spring away.
3795,A QUEER BLOSSOM.,
3796,A QUEER BLOSSOM.,"```""Ah!"" laughed Tom, ""you 're good for"
3797,A QUEER BLOSSOM.,
3798,A QUEER BLOSSOM.,````showing
3799,A QUEER BLOSSOM.,
3800,A QUEER BLOSSOM.,```What a blossom queer was growing
3801,A QUEER BLOSSOM.,
3802,A QUEER BLOSSOM.,"````On the apple-tree to-day.""="
3803,A QUEER BLOSSOM.,
3804,A QUEER BLOSSOM.,
3805,A QUEER BLOSSOM.,"```Then to Totty's arms he bore her,"
3806,A QUEER BLOSSOM.,
3807,A QUEER BLOSSOM.,"````Poor lame pussy, tenderly;"
3808,A QUEER BLOSSOM.,
3809,A QUEER BLOSSOM.,"```And, as no one since has claimed her,"
3810,A QUEER BLOSSOM.,
3811,A QUEER BLOSSOM.,"```""Apple-blossom"" they have named"
3812,A QUEER BLOSSOM.,
3813,A QUEER BLOSSOM.,"`````her,"
3814,A QUEER BLOSSOM.,
3815,A QUEER BLOSSOM.,````So soft and white is she.
3816,A QUEER BLOSSOM.,
3817,A QUEER BLOSSOM.,"```But when blossoms turn to apples,"
3818,A QUEER BLOSSOM.,
3819,A QUEER BLOSSOM.,"````And the boughs are bending low,"
3820,A QUEER BLOSSOM.,
3821,A QUEER BLOSSOM.,"```Gentle ""Apple-blossom"" kitty"
3822,A QUEER BLOSSOM.,
3823,A QUEER BLOSSOM.,"```Will turn (ah, more's the pity!)"
3824,A QUEER BLOSSOM.,
3825,A QUEER BLOSSOM.,"````To a full-grown cat, I know.="
3826,A QUEER BLOSSOM.,
3827,A QUEER BLOSSOM.,
3828,"--M. D. BRINE,","--M. D. BRINE,"
3829,"--M. D. BRINE,",
3830,"--M. D. BRINE,",
3831,"--M. D. BRINE,",[Illustration: 0138]
3832,"--M. D. BRINE,",
3833,"--M. D. BRINE,",
3834,"--M. D. BRINE,","```My name is Bessie, and I'm looking at you,"
3835,"--M. D. BRINE,",
3836,"--M. D. BRINE,",```As I sit here just like a marble statue.=
3837,"--M. D. BRINE,",
3838,"--M. D. BRINE,",
3839,"--M. D. BRINE,",
3840,"--M. D. BRINE,",
3841,DIME AND BETTY.,DIME AND BETTY.
3842,DIME AND BETTY.,
3843,DIME AND BETTY.,
3844,DIME AND BETTY.,|Bow-wow! Who are you? I am only a little dog. My name is Dime. I am not
3845,DIME AND BETTY.,a cross dog. I have been a pet dog all my life. Shall I tell you what I
3846,DIME AND BETTY.,can do?
3847,DIME AND BETTY.,
3848,DIME AND BETTY.,[Illustration: 0139]
3849,DIME AND BETTY.,
3850,DIME AND BETTY.,"I can sit up and beg. I can shake hands. I can jump over a stick, O yes;"
3851,DIME AND BETTY.,"and I can run very fast. I can run as fast as Pomp, the baker's dog; and"
3852,DIME AND BETTY.,Pomp is a big dog.
3853,DIME AND BETTY.,
3854,DIME AND BETTY.,I like to run races with Pomp. He never bites a little dog. We like to
3855,DIME AND BETTY.,run after birds. But we never catch any birds. They fly away when we
3856,DIME AND BETTY.,come near. I wonder how the birds fly. Pomp and I cannot fly.
3857,DIME AND BETTY.,
3858,DIME AND BETTY.,My master has a cow. Her name is Betty. She is a good cow. She gives
3859,DIME AND BETTY.,"nice, white milk. I do not care much for milk. I like a bone better. But"
