,Poem Title,line
452,OLIVE LEAVES.,
453,OLIVE LEAVES.,
454,OLIVE LEAVES.,Childhood's Piety.
455,OLIVE LEAVES.,
456,OLIVE LEAVES.,
457,OLIVE LEAVES.,"If the meek faith that Jesus taught,"
458,OLIVE LEAVES.,Admission fail to gain
459,OLIVE LEAVES.,"Neath domes with wealth and splendour fraught,"
460,OLIVE LEAVES.,"Where dwell a haughty train,"
461,OLIVE LEAVES.,
462,OLIVE LEAVES.,Turn to the humble hearth and see
463,OLIVE LEAVES.,"The Mother's tender care,"
464,OLIVE LEAVES.,Luring the nursling on her knee
465,OLIVE LEAVES.,To link the words of prayer:
466,OLIVE LEAVES.,
467,OLIVE LEAVES.,"Or to the little bed, where kneels"
468,OLIVE LEAVES.,"The child with heaven-raised eye,"
469,OLIVE LEAVES.,And all its guileless soul reveals
470,OLIVE LEAVES.,To Him who rules the sky;
471,OLIVE LEAVES.,
472,OLIVE LEAVES.,Where the young babe's first lispings keep
473,OLIVE LEAVES.,"So bright the parents tear,"
474,OLIVE LEAVES.,"The ""_Now, I lay me down to sleep_,"""
475,OLIVE LEAVES.,That angels love to hear.
476,OLIVE LEAVES.,
477,OLIVE LEAVES.,
478,OLIVE LEAVES.,
479,OLIVE LEAVES.,
480,OLIVE LEAVES.,Frank Ludlow.
481,OLIVE LEAVES.,
482,OLIVE LEAVES.,
483,OLIVE LEAVES.,"""It is time Frank and Edward were at home,"" said Mrs. Ludlow. So she"
484,OLIVE LEAVES.,"stirred and replenished the fire, for it was a cold winter's evening."
485,OLIVE LEAVES.,
486,OLIVE LEAVES.,"""Mother, you gave them liberty to stay and play after school,"" said"
487,OLIVE LEAVES.,little Eliza.
488,OLIVE LEAVES.,
489,OLIVE LEAVES.,"""Yes, my daughter, but the time is expired. I wish my children to come"
490,OLIVE LEAVES.,"home at the appointed time, as well as to obey me in all other things."
491,OLIVE LEAVES.,"The stars are already shining, and they are not allowed to stay out so"
492,OLIVE LEAVES.,"late."""
493,OLIVE LEAVES.,
494,OLIVE LEAVES.,"""Dear mother, I think I hear their voices now."" Little Eliza climbed"
495,OLIVE LEAVES.,"into a chair, and drawing aside the window-curtain, said joyfully, ""O"
496,OLIVE LEAVES.,"yes, they are just coming into the piazza."""
497,OLIVE LEAVES.,
498,OLIVE LEAVES.,"Mrs. Ludlow told her to go to the kitchen, and see that the bread was"
499,OLIVE LEAVES.,"toasted nice and warm, for their bowls of milk which had been some time"
500,OLIVE LEAVES.,ready.
501,OLIVE LEAVES.,
502,OLIVE LEAVES.,"Frank and Edward Ludlow were fine boys, of eleven and nine years old."
503,OLIVE LEAVES.,"They returned in high spirits, from their sport on the frozen pond. They"
504,OLIVE LEAVES.,"hung up their skates in the proper place, and then hastened to kiss"
505,OLIVE LEAVES.,their mother.
506,OLIVE LEAVES.,
507,OLIVE LEAVES.,"""We have stayed longer at play than we ought, my dear mother,"" said"
508,OLIVE LEAVES.,Edward.
509,OLIVE LEAVES.,
510,OLIVE LEAVES.,"""You are nearly an hour beyond the time,"" said Mrs. Ludlow."
511,OLIVE LEAVES.,
512,OLIVE LEAVES.,"""Edward reminded me twice,"" said Frank, ""that we ought to go home. But"
513,OLIVE LEAVES.,"O, it was such excellent skating, that I could not help going round the"
514,OLIVE LEAVES.,pond a few times more. We left all the boys there when we came away. The
515,OLIVE LEAVES.,"next time, we will try to be as true as the town-clock. And it is not"
516,OLIVE LEAVES.,"Edward's fault now, mother."""
517,OLIVE LEAVES.,
518,OLIVE LEAVES.,"""My sons, I always expect you to leave your sports, at the time that I"
519,OLIVE LEAVES.,"appoint. I know that you do not intend to disobey, or to give me"
520,OLIVE LEAVES.,"anxiety. But you must take pains to be punctual. When you become men, it"
521,OLIVE LEAVES.,will be of great importance that you observe your engagements. Unless
522,OLIVE LEAVES.,"you perform what is expected of you, at the proper time, people will"
523,OLIVE LEAVES.,"cease to have confidence in you."""
524,OLIVE LEAVES.,
525,OLIVE LEAVES.,"The boys promised to be punctual and obedient, and their mother assured"
526,OLIVE LEAVES.,"them, that they were not often forgetful of these important duties."
527,OLIVE LEAVES.,
528,OLIVE LEAVES.,"Eliza came in with the bread nicely toasted, for their supper."
529,OLIVE LEAVES.,
530,OLIVE LEAVES.,"""What a good little one, to be thinking of her brothers, when they are"
531,OLIVE LEAVES.,"away. Come, sweet sister, sit between us."""
532,OLIVE LEAVES.,
533,OLIVE LEAVES.,"Eliza felt very happy, when her brothers each gave her a kiss, and she"
534,OLIVE LEAVES.,"looked up in their faces, with a sweet smile."
535,OLIVE LEAVES.,
536,OLIVE LEAVES.,The evening meal was a pleasant one. The mother and her children talked
537,OLIVE LEAVES.,cheerfully together. Each had some little agreeable circumstance to
538,OLIVE LEAVES.,"relate, and they felt how happy it is for a family to live in love."
539,OLIVE LEAVES.,
540,OLIVE LEAVES.,"After supper, books and maps were laid on the table, and Mrs. Ludlow"
541,OLIVE LEAVES.,"said,"
542,OLIVE LEAVES.,
543,OLIVE LEAVES.,"""Come boys, you go to school every day, and your sister does not. It is"
544,OLIVE LEAVES.,but fair that you should teach her something. First examine her in the
545,OLIVE LEAVES.,"lessons she has learned with me, and then you may add some gift of"
546,OLIVE LEAVES.,"knowledge from your own store."""
547,OLIVE LEAVES.,
548,OLIVE LEAVES.,"So Frank overlooked her geography, and asked her a few questions on the"
549,OLIVE LEAVES.,"map; and Edward explained to her a little arithmetic, and told a story"
550,OLIVE LEAVES.,"from the history of England, with which she was much pleased. Soon she"
551,OLIVE LEAVES.,"grew sleepy, and kissing her brothers, wished them an affectionate"
552,OLIVE LEAVES.,"good-night. Her mother went with her, to see her laid comfortably in"
553,OLIVE LEAVES.,"bed, and to hear her repeat her evening hymns, and thank her Father in"
554,OLIVE LEAVES.,"heaven, for his care of her through the day."
555,OLIVE LEAVES.,
556,OLIVE LEAVES.,"When Mrs. Ludlow returned to the parlour, she found her sons busily"
557,OLIVE LEAVES.,employed in studying their lessons for the following day. She sat down
558,OLIVE LEAVES.,"beside them with her work, and when they now and then looked up from"
559,OLIVE LEAVES.,"their books, they saw that their diligence was rewarded by her approving"
560,OLIVE LEAVES.,eye.
561,OLIVE LEAVES.,
562,OLIVE LEAVES.,"When they had completed their studies, they replaced the books which"
563,OLIVE LEAVES.,"they had used, in the bookcase, and drew their chairs nearer to the"
564,OLIVE LEAVES.,"fire. The kind mother joined them, with a basket of fruit, and while"
565,OLIVE LEAVES.,"they partook of it, they had the following conversation."
566,OLIVE LEAVES.,
567,OLIVE LEAVES.,"_Mrs. Ludlow._ ""I should like to hear, my dear boys, more of what you"
568,OLIVE LEAVES.,"have learned to-day."""
569,OLIVE LEAVES.,
570,OLIVE LEAVES.,"_Frank._ ""I have been much pleased with a book that I borrowed of one of"
571,OLIVE LEAVES.,"the boys. Indeed, I have hardly thought of any thing else. I must"
572,OLIVE LEAVES.,"confess that I put it inside of my geography, and read it while the"
573,OLIVE LEAVES.,"master thought I was studying."""
574,OLIVE LEAVES.,
575,OLIVE LEAVES.,"_Mrs. Ludlow._ ""I am truly sorry, Frank, that you should be willing to"
576,OLIVE LEAVES.,"deceive. What are called _boy's tricks_, too often lead to falsehood,"
577,OLIVE LEAVES.,and end in disgrace. On this occasion you cheated yourself also. You
578,OLIVE LEAVES.,"lost the knowledge which you might have gained, for the sake of what, I"
579,OLIVE LEAVES.,"suppose, was only some book of amusement."""
580,OLIVE LEAVES.,
581,OLIVE LEAVES.,"_Frank._ ""Mother, it was the life of Charles the XII. of Sweden. You"
582,OLIVE LEAVES.,know that he was the bravest soldier of his times. He beat the king of
583,OLIVE LEAVES.,"Denmark, when he was only eighteen years old. Then he defeated the"
584,OLIVE LEAVES.,"Russians, at the battle of Narva, though they had 80,000 soldiers, and"
585,OLIVE LEAVES.,"he had not a quarter of that number."""
586,OLIVE LEAVES.,
587,OLIVE LEAVES.,"_Mrs. Ludlow._ ""How did he die?"""
588,OLIVE LEAVES.,
589,OLIVE LEAVES.,"_Frank._ ""He went to make war in Norway. It was a terribly severe"
590,OLIVE LEAVES.,"winter, but he feared no hardship. The cold was so great, that his"
591,OLIVE LEAVES.,sentinels were often found frozen to death at their posts. He was
592,OLIVE LEAVES.,besieging a town called Frederickshall. It was about the middle of
593,OLIVE LEAVES.,December. He gave orders that they should continue to work on the
594,OLIVE LEAVES.,"trenches, though the feet of the soldiers were benumbed, and their hands"
595,OLIVE LEAVES.,"froze to the tools. He got up very early one morning, to see if they"
596,OLIVE LEAVES.,were at their work. The stars shone clear and bright on the snow that
597,OLIVE LEAVES.,covered every thing. Sometimes a firing was heard from the enemy. But he
598,OLIVE LEAVES.,"was too courageous to mind that. Suddenly, a cannon-shot struck him, and"
599,OLIVE LEAVES.,"he fell. When they took him up, his forehead was beat in, but his right"
600,OLIVE LEAVES.,"hand still strongly grasped the sword. Mother, was not that dying like a"
601,OLIVE LEAVES.,"brave man?"""
602,OLIVE LEAVES.,
603,OLIVE LEAVES.,"_Mrs. Ludlow._ ""I should think there was more of rashness than bravery"
604,OLIVE LEAVES.,"in thus exposing himself, for no better reason. Do you not feel that it"
605,OLIVE LEAVES.,was cruel to force his soldiers to such labours in that dreadful
606,OLIVE LEAVES.,"climate, and to make war when it was not necessary? The historians say"
607,OLIVE LEAVES.,"that he undertook it, only to fill up an interval of time, until he"
608,OLIVE LEAVES.,"could be prepared for his great campaign in Poland. So, to amuse his"
609,OLIVE LEAVES.,"restless mind, he was willing to destroy his own soldiers, willing to"
610,OLIVE LEAVES.,see even his most faithful friends frozen every morning into statues.
611,OLIVE LEAVES.,"Edward, tell me what you remember."""
612,OLIVE LEAVES.,
613,OLIVE LEAVES.,"_Edward._ ""My lesson in the history of Rome, was the character of"
614,OLIVE LEAVES.,Antoninus Pius. He was one of the best of the Roman Emperors. While he
615,OLIVE LEAVES.,"was young, he paid great respect to the aged, and when he grew rich he"
616,OLIVE LEAVES.,gave liberally to the poor. He greatly disliked war. He said he had
617,OLIVE LEAVES.,"'rather save the life of one subject, than destroy a thousand enemies.'"
618,OLIVE LEAVES.,"Rome was prosperous and happy, under his government. He reigned 22"
619,OLIVE LEAVES.,"years, and died, with many friends surrounding his bed, at the age of"
620,OLIVE LEAVES.,"74."""
621,OLIVE LEAVES.,
622,OLIVE LEAVES.,"_Mrs. Ludlow._ ""Was he not beloved by the people whom he ruled? I have"
623,OLIVE LEAVES.,"read that they all mourned at his death, as if they had lost a father."
624,OLIVE LEAVES.,"Was it not better to be thus lamented, than to be remembered only by the"
625,OLIVE LEAVES.,"numbers he had slain, and the miseries he had caused?"""
626,OLIVE LEAVES.,
627,OLIVE LEAVES.,"_Frank._ ""But mother, the glory of Charles the XII. of Sweden, was"
628,OLIVE LEAVES.,"certainly greater than that of a quiet old man, who, I dare say, was"
629,OLIVE LEAVES.,"afraid to fight. Antoninus Pius was clever enough, but you cannot deny"
630,OLIVE LEAVES.,"that Alexander, and Cæsar, and Bonaparte, had far greater talents. They"
631,OLIVE LEAVES.,"will be called heroes and praised, as long as the world stands."""
632,OLIVE LEAVES.,
633,OLIVE LEAVES.,"_Mrs. Ludlow._ ""My dear children, those talents should be most admired,"
634,OLIVE LEAVES.,"which produce the greatest good. That fame is the highest, which best"
635,OLIVE LEAVES.,agrees with our duty to God and man. Do not be dazzled by the false
636,OLIVE LEAVES.,"glory that surrounds the hero. Consider it your glory to live in peace,"
637,OLIVE LEAVES.,"and to make others happy. Believe me, when you come to your death-beds,"
638,OLIVE LEAVES.,"and oh, how soon will that be, for the longest life is short, it will"
639,OLIVE LEAVES.,"give you more comfort to reflect that you have healed one broken heart,"
640,OLIVE LEAVES.,"given one poor child the means of education, or sent to one heathen the"
641,OLIVE LEAVES.,"book of salvation, than that you lifted your hand to destroy your"
642,OLIVE LEAVES.,"fellow-creatures, and wrung forth the tears of widows and of orphans."""
643,OLIVE LEAVES.,
644,OLIVE LEAVES.,"The hour of rest had come, and the mother opened the large family Bible,"
645,OLIVE LEAVES.,"that they might together remember and thank Him, who had preserved them"
646,OLIVE LEAVES.,"through the day. When Frank and Edward took leave of her for the night,"
647,OLIVE LEAVES.,they were grieved to see that there were tears in her eyes. They
648,OLIVE LEAVES.,"lingered by her side, hoping she would tell them if any thing had"
649,OLIVE LEAVES.,"troubled her. But she only said, ""My sons, my dear sons, before you"
650,OLIVE LEAVES.,"sleep, pray to God for a heart to love peace."""
651,OLIVE LEAVES.,
652,OLIVE LEAVES.,"After they had retired, Frank said to his brother,"
653,OLIVE LEAVES.,
654,OLIVE LEAVES.,"""I cannot feel that it is wrong to be a soldier. Was not our father one?"
655,OLIVE LEAVES.,"I shall never forget the fine stories he used to tell me about battles,"
656,OLIVE LEAVES.,when I was almost a baby. I remember that I used to climb up on his
657,OLIVE LEAVES.,"knee, and put my face close to his. Then I used to dream of prancing"
658,OLIVE LEAVES.,"horses, and glittering swords, and sounding trumpets, and wake up and"
659,OLIVE LEAVES.,"wish I was a soldier. Indeed, Edward, I wish so now. But I cannot tell"
660,OLIVE LEAVES.,"dear mother what is in my heart, for it would grieve her."""
661,OLIVE LEAVES.,
662,OLIVE LEAVES.,"""No, no, don't tell her so, dear Frank, and pray, never be a soldier. I"
