,Poem Title,line
17516,CHAPTER II.,"felt her mind grow calm, her courage rise, her senses wake to their"
17517,CHAPTER II.,work.
17518,CHAPTER II.,
17519,CHAPTER II.,"To her relief she saw that Phœbe had not lost her wits, but was keeping"
17520,CHAPTER II.,"straight across the creek. She let the mare take her own way, only"
17521,CHAPTER II.,helping her as far as she could by keeping her head in the way she
17522,CHAPTER II.,wished to go. She thought of nothing but the minute’s need; and of all
17523,CHAPTER II.,"the possibilities before her, the only fear that shaped itself in her"
17524,CHAPTER II.,mind was one for her horse.
17525,CHAPTER II.,
17526,CHAPTER II.,"The current was strong, but so was Phœbe, and her blood was up. She"
17527,CHAPTER II.,"snorted fiercely, as if angry with the force that crossed her will, and"
17528,CHAPTER II.,"putting out her strength, she breasted the storm gallantly."
17529,CHAPTER II.,
17530,CHAPTER II.,"It was but a minute, though it seemed an hour to Fayette, before she"
17531,CHAPTER II.,touched bottom.
17532,CHAPTER II.,
17533,CHAPTER II.,"The water sank rapidly, and she reached the shore but a little below"
17534,CHAPTER II.,the usual landing. The bank came down to the stream with a somewhat
17535,CHAPTER II.,"steep incline; but mountain-bred Phœbe planted her fore feet firmly,"
17536,CHAPTER II.,"scrambled cat-like up the incline, shook the clinging water from hide"
17537,CHAPTER II.,"and mane, and with a joyous whinny, rushed like an arrow on the track."
17538,CHAPTER II.,
17539,CHAPTER II.,"The way was plain before her, and in a minute or two more Fayette, with"
17540,CHAPTER II.,"some trouble, checked Phœbe’s gallop at Dr. Ward’s gate. A light was"
17541,CHAPTER II.,burning over the office door.
17542,CHAPTER II.,
17543,CHAPTER II.,"Fayette slipped from the saddle, but before she turned to the house,"
17544,CHAPTER II.,"she put her arms round Phœbe’s neck, and kissed the white star on her"
17545,CHAPTER II.,"forehead. As she ran up the walk, she felt, for the first time, that"
17546,CHAPTER II.,"she was wet nearly to her knees, and the wind made her shiver."
17547,CHAPTER II.,
17548,CHAPTER II.,"She rang the bell sharply, and to her relief the door was opened"
17549,CHAPTER II.,"directly by Dr. Ward himself, who had just come in."
17550,CHAPTER II.,
17551,CHAPTER II.,"Hurriedly, but clearly, Fayette told her story."
17552,CHAPTER II.,
17553,CHAPTER II.,"“Yes, I understand,” said Dr. Ward. “But, dear me,” he added, as the"
17554,CHAPTER II.,"light fell on her more clearly, “where have you been to get so wet?”"
17555,CHAPTER II.,
17556,CHAPTER II.,"“In the water,” said Fayette. “The creek is so high, and the bridge is"
17557,CHAPTER II.,down.”
17558,CHAPTER II.,
17559,CHAPTER II.,“Child! You did not ride that ford to-night?”
17560,CHAPTER II.,
17561,CHAPTER II.,"“Not all the way, sir. Phœbe swam.”"
17562,CHAPTER II.,
17563,CHAPTER II.,"“Phœbe, indeed! A pretty pair are you and Phœbe to race round the"
17564,CHAPTER II.,"country at midnight. Go to Mrs. Ward and get some dry clothes, while my"
17565,CHAPTER II.,man gets out the gig.”
17566,CHAPTER II.,
17567,CHAPTER II.,"“O, sir, please be quick.”"
17568,CHAPTER II.,
17569,CHAPTER II.,"“Yes, yes; only get off those wet things. Let Phœbe stay here till"
17570,CHAPTER II.,"to-morrow, for my old gig can’t swim the creek, whatever you and the"
17571,CHAPTER II.,mare can do. We must go by the upper bridge.”
17572,CHAPTER II.,
17573,CHAPTER II.,"Mrs. Ward, called out of bed, supplied Fayette with dry things, and"
17574,CHAPTER II.,"Phœbe was consigned to the doctor’s admiring colored man, to be well"
17575,CHAPTER II.,cared for before she took possession of her bed in the warm stable.
17576,CHAPTER II.,
17577,CHAPTER II.,"The doctor kept a trotter for emergencies, and in an hour and a half"
17578,CHAPTER II.,from the time she had left home Fayette came back.
17579,CHAPTER II.,
17580,CHAPTER II.,"Sue came to meet them, white and scared; and, as she came, Fayette"
17581,CHAPTER II.,"heard a cry of anguish, which she knew that nothing but the direst"
17582,CHAPTER II.,"extremity could have wrung from her strong, self-controlled aunt."
17583,CHAPTER II.,
17584,CHAPTER II.,"The doctor took out his ether flask and sponge, and hurried to the"
17585,CHAPTER II.,bedside.
17586,CHAPTER II.,
17587,CHAPTER II.,Before long the ministering spirit did its good office. The tortured
17588,CHAPTER II.,"nerves relaxed, and the patient slept."
17589,CHAPTER II.,
17590,CHAPTER II.,"Fayette put on her wrapper, and curled herself up on the sofa, leaving"
17591,CHAPTER II.,Sue and the doctor watching by the fire.
17592,CHAPTER II.,
17593,CHAPTER II.,When she woke it was broad daylight. All seemed quiet about the house.
17594,CHAPTER II.,"She stole across the floor, and looked into her aunt’s room. Mrs. Ford"
17595,CHAPTER II.,"was awake, and held out her hand."
17596,CHAPTER II.,
17597,CHAPTER II.,"“Is the pain gone, aunt?” asked Fayette, kissing her, and feeling a new"
17598,CHAPTER II.,love rising in her heart.
17599,CHAPTER II.,
17600,CHAPTER II.,"“Yes, child; but I am very weak.”"
17601,CHAPTER II.,
17602,CHAPTER II.,"“It was the ether saved your life, I really think,” said Fayette, to"
17603,CHAPTER II.,whom the past night seemed like a dream.
17604,CHAPTER II.,
17605,CHAPTER II.,"“No, my dear,” said Mrs. Ford. “It was you.”"
17606,CHAPTER II.,
17607,CHAPTER II.,[Illustration: “BOW-WOW.”]
17608,CHAPTER II.,
17609,CHAPTER II.,
17610,CHAPTER II.,
17611,CHAPTER II.,
17612,FANNY.,FANNY.
17613,FANNY.,
17614,BY CLARA DOTY BATES.,BY CLARA DOTY BATES.
17615,BY CLARA DOTY BATES.,
17616,BY CLARA DOTY BATES.,
17617,BY CLARA DOTY BATES.,[Illustration]
17618,BY CLARA DOTY BATES.,
17619,BY CLARA DOTY BATES.,"What do the wistful eyes discover,"
17620,BY CLARA DOTY BATES.,Full of their baby dignity?
17621,BY CLARA DOTY BATES.,"Lips, I know, are as red as clover,"
17622,BY CLARA DOTY BATES.,Cheeks like the bloom that flushes over
17623,BY CLARA DOTY BATES.,"Peaches, sun-ripe on the tree."
17624,BY CLARA DOTY BATES.,
17625,BY CLARA DOTY BATES.,Let but a merry play-thought brighten
17626,BY CLARA DOTY BATES.,"Over the little pensive face,"
17627,BY CLARA DOTY BATES.,"Then how the sober shades will lighten,"
17628,BY CLARA DOTY BATES.,Then how the dimples deep will frighten
17629,BY CLARA DOTY BATES.,Every grave line from its place.
17630,BY CLARA DOTY BATES.,
17631,BY CLARA DOTY BATES.,"Well, I know there is mischief sleeping,"
17632,BY CLARA DOTY BATES.,"Plenty of it, behind this guise;"
17633,BY CLARA DOTY BATES.,Little brain has a way of keeping
17634,BY CLARA DOTY BATES.,Back the smiles; but still they are peeping
17635,BY CLARA DOTY BATES.,"Out from the brow, the mouth, and eyes."
17636,BY CLARA DOTY BATES.,
17637,BY CLARA DOTY BATES.,
17638,BY CLARA DOTY BATES.,
17639,BY CLARA DOTY BATES.,
17640,LITTLE MARY’S SECRET.,LITTLE MARY’S SECRET.
17641,LITTLE MARY’S SECRET.,
17642,BY MRS. L. C. WHITON.,BY MRS. L. C. WHITON.
17643,BY MRS. L. C. WHITON.,
17644,BY MRS. L. C. WHITON.,"O larks! sing out to the thrushes,"
17645,BY MRS. L. C. WHITON.,"And thrushes, sing to the sky;"
17646,BY MRS. L. C. WHITON.,"Sing from your nests in the bushes,"
17647,BY MRS. L. C. WHITON.,And sing wherever you fly;
17648,BY MRS. L. C. WHITON.,For I’m sure that never another
17649,BY MRS. L. C. WHITON.,Such secret was told unto you--
17650,BY MRS. L. C. WHITON.,I’ve just got a baby brother!
17651,BY MRS. L. C. WHITON.,And I wish that the whole world knew.
17652,BY MRS. L. C. WHITON.,
17653,BY MRS. L. C. WHITON.,"I have told the buttercups, truly,"
17654,BY MRS. L. C. WHITON.,And the clover that grows by the way;
17655,BY MRS. L. C. WHITON.,"And it pleases me each time, newly,"
17656,BY MRS. L. C. WHITON.,When I think of it during the day.
17657,BY MRS. L. C. WHITON.,"And I say to myself: “Little Mary,"
17658,BY MRS. L. C. WHITON.,"You ought to be good as you can,"
17659,BY MRS. L. C. WHITON.,For the sake of the beautiful fairy
17660,BY MRS. L. C. WHITON.,That brought you the wee little man.”
17661,BY MRS. L. C. WHITON.,
17662,BY MRS. L. C. WHITON.,"I’m five years old in the summer,"
17663,BY MRS. L. C. WHITON.,And I’m getting quite large and tall;
17664,BY MRS. L. C. WHITON.,"But I thought, till I saw the new-comer,"
17665,BY MRS. L. C. WHITON.,"When I looked in the glass, I was small;"
17666,BY MRS. L. C. WHITON.,
17667,BY MRS. L. C. WHITON.,"And I rise in the morning quite early,"
17668,BY MRS. L. C. WHITON.,"To be sure that the baby is here,"
17669,BY MRS. L. C. WHITON.,"For his hair is _so_ soft and curly,"
17670,BY MRS. L. C. WHITON.,And his hands _so_ tiny and dear!
17671,BY MRS. L. C. WHITON.,
17672,BY MRS. L. C. WHITON.,I stop in the midst of my pleasure--
17673,BY MRS. L. C. WHITON.,I’m so happy I cannot play--
17674,BY MRS. L. C. WHITON.,"And keep peeping in at my treasure,"
17675,BY MRS. L. C. WHITON.,To see how much he gains in a day.
17676,BY MRS. L. C. WHITON.,"But he doesn’t look _much_ like growing,"
17677,BY MRS. L. C. WHITON.,"Yet I think that he _will_ in a year,"
17678,BY MRS. L. C. WHITON.,"And I wish that the days would be going,"
17679,BY MRS. L. C. WHITON.,And the time when he walks would be here!
17680,BY MRS. L. C. WHITON.,
17681,BY MRS. L. C. WHITON.,"O larks! sing out to the thrushes,"
17682,BY MRS. L. C. WHITON.,"And thrushes, sing as you soar;"
17683,BY MRS. L. C. WHITON.,"For I think, when another spring blushes,"
17684,BY MRS. L. C. WHITON.,I can tell you a great deal more:
17685,BY MRS. L. C. WHITON.,"I shall look from one to the other,"
17686,BY MRS. L. C. WHITON.,"And say: “Guess, who I’m bringing to you?”"
17687,BY MRS. L. C. WHITON.,And you’ll look--and see--he’s my brother!
17688,BY MRS. L. C. WHITON.,"And you’ll sing, “Little Mary was true.”"
17689,BY MRS. L. C. WHITON.,
17690,BY MRS. L. C. WHITON.,
17691,BY MRS. L. C. WHITON.,
17692,BY MRS. L. C. WHITON.,
17693,BY MRS. L. C. WHITON.,[Illustration: NURSERY TILES. --THE SHEPHERD BOY.]
17694,BY MRS. L. C. WHITON.,
17695,HOW PATTY CURTIS LEARNED TO SWEEP.,HOW PATTY CURTIS LEARNED TO SWEEP.
17696,HOW PATTY CURTIS LEARNED TO SWEEP.,
17697,BY MRS. M. L. EVANS.,BY MRS. M. L. EVANS.
17698,BY MRS. M. L. EVANS.,
17699,BY MRS. M. L. EVANS.,
17700,BY MRS. M. L. EVANS.,Nowadays nearly every school-room is furnished with a waste-paper
17701,BY MRS. M. L. EVANS.,"basket, dust-pan and brush, with which the pupils are expected to keep"
17702,BY MRS. M. L. EVANS.,the room tidy. But in the days when Patty Curtis went to school in the
17703,BY MRS. M. L. EVANS.,"old brick school-house in Sagetown, such luxuries were unheard of, and"
17704,BY MRS. M. L. EVANS.,the school-room during the greater part of the day was a haven for
17705,BY MRS. M. L. EVANS.,"dirt--rather clean dirt it was, but it answered the definition which"
17706,BY MRS. M. L. EVANS.,"says, “Dirt is matter out of place.”"
17707,BY MRS. M. L. EVANS.,
17708,BY MRS. M. L. EVANS.,Certainly the school-room floor was no place for the scraps of paper
17709,BY MRS. M. L. EVANS.,"over which Patty industriously scribbled with her stubby lead-pencil,"
17710,BY MRS. M. L. EVANS.,but it was there she dropped them without thought of wrong-doing or
17711,BY MRS. M. L. EVANS.,idea of further responsibility for her manuscript fragments. Cores of
17712,BY MRS. M. L. EVANS.,"haws and crab-apples, and shells of “pig-nuts” found the same resting"
17713,BY MRS. M. L. EVANS.,"place, and soiled slate-rags were in such abundance as would have"
17714,BY MRS. M. L. EVANS.,"delighted the heart of any “old rag man;” during flower season, too, a"
17715,BY MRS. M. L. EVANS.,desk proudly adorned with fresh flowers in the morning meant a floor
17716,BY MRS. M. L. EVANS.,"sadly strewed with wilted, trodden fragments in the afternoon, and over"
17717,BY MRS. M. L. EVANS.,all this litter was plentifully sprinkled the dust of the earth. Of
17718,BY MRS. M. L. EVANS.,"this we are all supposed to be made, and it needs but little faith to"
17719,BY MRS. M. L. EVANS.,"believe that children are made of it, when one sees, in a school-room,"
17720,BY MRS. M. L. EVANS.,"the quantity of it they can kick off their feet, and shake out of"
17721,BY MRS. M. L. EVANS.,their jackets and skirts.
17722,BY MRS. M. L. EVANS.,
17723,BY MRS. M. L. EVANS.,The services of a janitor were as unknown to the old school-house
17724,BY MRS. M. L. EVANS.,"as were the basket, dust-pan and brush; the teacher was expected to"
17725,BY MRS. M. L. EVANS.,"do the sweeping herself. This, Miss Kelsey, Patty’s new teacher one"
17726,BY MRS. M. L. EVANS.,"spring term, found no pleasant ending to a hard day’s work. The desks"
17727,BY MRS. M. L. EVANS.,"and seats were awkwardly constructed, and placed very close together;"
17728,BY MRS. M. L. EVANS.,"if Miss Kelsey tried to sweep without looking under them, she found"
17729,BY MRS. M. L. EVANS.,"she left more dirt than she swept out, and if she thrust both head"
17730,BY MRS. M. L. EVANS.,"and broom under the seat, in order to see what she was doing, she was"
17731,BY MRS. M. L. EVANS.,"sure to bump her head, and “jab” herself with the broom-handle, and in"
17732,BY MRS. M. L. EVANS.,"either case she came out of the school-room tired and hot, and choked"
17733,BY MRS. M. L. EVANS.,with dust.
17734,BY MRS. M. L. EVANS.,
17735,BY MRS. M. L. EVANS.,"It is not strange, then, that she had not done the sweeping many days"
17736,BY MRS. M. L. EVANS.,before she came to the conclusion:
17737,BY MRS. M. L. EVANS.,
17738,BY MRS. M. L. EVANS.,"“It is the children who make all this labor necessary, and it is but"
17739,BY MRS. M. L. EVANS.,right that they should do it themselves; they are little and active
17740,BY MRS. M. L. EVANS.,and could sweep under these troublesome seats more easily than I can;
17741,BY MRS. M. L. EVANS.,"besides the girls will soon have such work to do at home, and their"
17742,BY MRS. M. L. EVANS.,mothers will be glad to have them learn to do it here.”
17743,BY MRS. M. L. EVANS.,
17744,BY MRS. M. L. EVANS.,So one evening when both hands on the little round clock pointed to
17745,BY MRS. M. L. EVANS.,"IV., and thirty-six boys and girls were waiting the tap at the bell"
17746,BY MRS. M. L. EVANS.,"that should dismiss them, Miss Kelsey spoke:"
17747,BY MRS. M. L. EVANS.,
17748,BY MRS. M. L. EVANS.,“I have decided to ask you children to do the sweeping for me
17749,BY MRS. M. L. EVANS.,"hereafter, and I will choose two each evening from your names, as they"
17750,BY MRS. M. L. EVANS.,"stand on my register, to do the work. To-night Sarah Adams and Aggie"
17751,BY MRS. M. L. EVANS.,"Bentley may sweep. There are two brooms, one girl can take the boys’"
17752,BY MRS. M. L. EVANS.,"side and the other the girls’ side of the room, and you will soon"
17753,BY MRS. M. L. EVANS.,finish the sweeping.”
17754,BY MRS. M. L. EVANS.,
17755,BY MRS. M. L. EVANS.,"For a moment each pupil eyed the dirty floor, and tried to decide"
17756,BY MRS. M. L. EVANS.,whether or not sweeping was a desirable piece of work. Sarah Adams very
17757,BY MRS. M. L. EVANS.,"soon decided to her satisfaction that it was not, and she raised her"
17758,BY MRS. M. L. EVANS.,hand.
17759,BY MRS. M. L. EVANS.,
17760,BY MRS. M. L. EVANS.,"“Well, Sarah?” said Miss Kelsey."
17761,BY MRS. M. L. EVANS.,
17762,BY MRS. M. L. EVANS.,"“Please, Miss Kelsey, mother’s at a quiltin’ at Deacon Smith’s, and"
17763,BY MRS. M. L. EVANS.,"she told me to come home as soon as school was out, and help Nancy get"
17764,BY MRS. M. L. EVANS.,supper for the men.”
17765,BY MRS. M. L. EVANS.,
17766,BY MRS. M. L. EVANS.,"Sarah was the oldest girl in school, and Miss Kelsey knew that in"
17767,BY MRS. M. L. EVANS.,"whatever she led the other children were sure to follow, but she did"
17768,BY MRS. M. L. EVANS.,not want to offend Mrs. Adams by refusing to allow Sarah to go home
17769,BY MRS. M. L. EVANS.,"when school was dismissed, so she reluctantly said:"
17770,BY MRS. M. L. EVANS.,
17771,BY MRS. M. L. EVANS.,"“Well, then, I suppose I will have to excuse you. Hattie Bitner may"
17772,BY MRS. M. L. EVANS.,"take your place to-night, and you can sweep to-morrow night.”"
17773,BY MRS. M. L. EVANS.,
17774,BY MRS. M. L. EVANS.,"Up went Hattie’s hand as if worked by a spring. “Miss Kelsey, mother’s"
17775,BY MRS. M. L. EVANS.,"making soap, and she told me to come home right away as soon as school"
17776,BY MRS. M. L. EVANS.,was out to tend the baby.”
17777,BY MRS. M. L. EVANS.,
17778,BY MRS. M. L. EVANS.,"It was natural, though perhaps not wise, for Miss Kelsey to lose"
17779,BY MRS. M. L. EVANS.,patience at this point.
17780,BY MRS. M. L. EVANS.,
17781,BY MRS. M. L. EVANS.,"“Then,” said she, “you may go immediately, and mind you run every step"
17782,BY MRS. M. L. EVANS.,"of the way. Well, Patty Curtis, what is your mother doing that you"
17783,BY MRS. M. L. EVANS.,cannot stay to sweep?”
17784,BY MRS. M. L. EVANS.,
17785,BY MRS. M. L. EVANS.,"Now, Patty had been trying during all of the previous dialogue to think"
17786,BY MRS. M. L. EVANS.,if there was not something that her mother might possibly want her to
17787,BY MRS. M. L. EVANS.,"do after school, by which she might escape the sweeping, but all in"
17788,BY MRS. M. L. EVANS.,"vain, for Patty’s mother was one of the women who “never want children"
17789,BY MRS. M. L. EVANS.,"bothering around about the work,” and as Patty was too conscientious to"
17790,BY MRS. M. L. EVANS.,"invent an excuse, as some children would have done, she had no answer"
17791,BY MRS. M. L. EVANS.,"for Miss Kelsey’s question except a rather sulky, “Nothing that I know"
17792,BY MRS. M. L. EVANS.,"of, ma’am.”"
17793,BY MRS. M. L. EVANS.,
17794,BY MRS. M. L. EVANS.,"“Then you and Aggie Bentley take the brooms when the others are gone,”"
17795,BY MRS. M. L. EVANS.,"said Miss Kelsey, as she tapped the bell."
17796,BY MRS. M. L. EVANS.,
17797,BY MRS. M. L. EVANS.,Aggie Bentley was one of the pleasantest little girls in the world;
17798,BY MRS. M. L. EVANS.,"when appointed to sweep she did not think of trying to evade the duty,"
17799,BY MRS. M. L. EVANS.,"it was enough for her that her teacher had asked her to do it, and"
17800,BY MRS. M. L. EVANS.,she took the broom so cheerfully and went to work with such a vim
17801,BY MRS. M. L. EVANS.,"that Patty was shamed out of her unwillingness, and soon was swinging"
17802,BY MRS. M. L. EVANS.,the broom as briskly and as awkwardly as was Aggie. Still it was not
17803,BY MRS. M. L. EVANS.,"a pleasant task, and when she came out of the school-room, coughing,"
17804,BY MRS. M. L. EVANS.,"sneezing, and wiping the dust out of her eyes, she found words for her"
17805,BY MRS. M. L. EVANS.,disgust:
17806,BY MRS. M. L. EVANS.,
17807,BY MRS. M. L. EVANS.,“Ugh! Nasty work! I’m glad there’s thirty-four more to sweep before it
17808,BY MRS. M. L. EVANS.,"comes our turn again. Let’s see, thirty-four, two at a time, that’s"
17809,BY MRS. M. L. EVANS.,"seventeen days. Nearly a month before we’ll have to sweep again, Aggie!”"
17810,BY MRS. M. L. EVANS.,
17811,BY MRS. M. L. EVANS.,"But Patty was doomed to disappointment, for at the moment she was"
17812,BY MRS. M. L. EVANS.,"making this clearly expressed calculation, Miss Kelsey was also giving"
17813,BY MRS. M. L. EVANS.,the sweeping question serious thought.
17814,BY MRS. M. L. EVANS.,
17815,BY MRS. M. L. EVANS.,“It is going to be a hard matter to persuade these children to do
17816,BY MRS. M. L. EVANS.,"the sweeping,” thought she. “I suppose most of the mothers can find"
17817,BY MRS. M. L. EVANS.,"something for them to do, and the little rogues who have always"
17818,BY MRS. M. L. EVANS.,"loitered and played half an hour or more on their way home, will come"
17819,BY MRS. M. L. EVANS.,"to-morrow with a fine assortment of excuses, all to the effect that"
17820,BY MRS. M. L. EVANS.,they must be at home immediately after school. I think I had better
17821,BY MRS. M. L. EVANS.,change the plan and make the sweeping a punishment for whispering.
17822,BY MRS. M. L. EVANS.,They will not care to tell their parents that they are detained for
17823,BY MRS. M. L. EVANS.,"misdemeanors, and it will put a check on the whispering too.”"
17824,BY MRS. M. L. EVANS.,
17825,BY MRS. M. L. EVANS.,So the next morning as soon as school opened she told the pupils she
17826,BY MRS. M. L. EVANS.,"should appoint to the sweeping, that night, the first two that she"
17827,BY MRS. M. L. EVANS.,should see whispering.
17828,BY MRS. M. L. EVANS.,
17829,BY MRS. M. L. EVANS.,"“O, my goodness gracious!” said thoughtless Flindy Jenkins to herself"
17830,BY MRS. M. L. EVANS.,"in a loud whisper, “I’ll get caught sure.” And sure enough she did, for"
17831,BY MRS. M. L. EVANS.,down went her name in Miss Kelsey’s “black book.”
17832,BY MRS. M. L. EVANS.,
17833,BY MRS. M. L. EVANS.,"Whispering was Patty’s besetting sin, and on hearing Miss Kelsey’s"
17834,BY MRS. M. L. EVANS.,"decision she buttoned up her mouth very tightly indeed, and resolved"
17835,BY MRS. M. L. EVANS.,"not to open it again until some one else was caught, and she would no"
17836,BY MRS. M. L. EVANS.,doubt have kept this politic resolution had she not soon after spied
17837,BY MRS. M. L. EVANS.,little Biddy Maginnis in the act of whisking out of a knot-hole in the
17838,BY MRS. M. L. EVANS.,"desk a bunch of violets that Patty had, a short time before, fastened"
17839,BY MRS. M. L. EVANS.,there. They were the first violets of the season and Biddy wanted to
17840,BY MRS. M. L. EVANS.,"smell of them, but Patty did not like to have her treasures so roughly"
17841,BY MRS. M. L. EVANS.,handled and in the excitement of a moment forgot everything else.
17842,BY MRS. M. L. EVANS.,
17843,BY MRS. M. L. EVANS.,"“Give those back here,” she said, fiercely, and almost aloud."
17844,BY MRS. M. L. EVANS.,
17845,BY MRS. M. L. EVANS.,"“Patty Curtis,” said Miss Kelsey, as she wrote her name under that of"
17846,BY MRS. M. L. EVANS.,"Flindy Jenkins, “I am sorry to say that you will have to sweep again"
17847,BY MRS. M. L. EVANS.,"to-night.” And Patty with a gasp of shame and surprise, sank back into"
17848,BY MRS. M. L. EVANS.,her seat with her rescued flowers.
17849,BY MRS. M. L. EVANS.,
17850,BY MRS. M. L. EVANS.,"“It’s too bad,” she said to herself as she heard the children around"
17851,BY MRS. M. L. EVANS.,"her giggle, and in spite of her efforts the tears chased each other"
17852,BY MRS. M. L. EVANS.,"down her cheeks, giving the pretty violets a salt bath. The tears"
17853,BY MRS. M. L. EVANS.,"stopped after a while, but Patty did not recover from her vexation: she"
17854,BY MRS. M. L. EVANS.,"sulked all day, and was sulky still when she took the broom in hand"
17855,BY MRS. M. L. EVANS.,"after school. She would show Miss Kelsey, she thought in her naughty"
17856,BY MRS. M. L. EVANS.,"little heart, that the school-room would look but precious little"
17857,BY MRS. M. L. EVANS.,better for her being kept to sweep it.
17858,BY MRS. M. L. EVANS.,
17859,BY MRS. M. L. EVANS.,Flindy Jenkins was a poor companion for a little girl in such a frame
17860,BY MRS. M. L. EVANS.,"of mind, and she really fell in with Patty’s suggestion that they sweep"
17861,BY MRS. M. L. EVANS.,so the school-room should “look like Biddy Maginnises’ house in the
17862,BY MRS. M. L. EVANS.,Hollow;” and when Miss Kelsey came to school early the next morning
17863,BY MRS. M. L. EVANS.,"she found the room looking worse, if possible, than if it had not been"
17864,BY MRS. M. L. EVANS.,swept at all.
17865,BY MRS. M. L. EVANS.,
17866,BY MRS. M. L. EVANS.,That afternoon Miss Kelsey sat at her desk thinking so intently about
17867,BY MRS. M. L. EVANS.,"the sweeping, that she did not see Aggie Bentley standing beside her"
17868,BY MRS. M. L. EVANS.,until the little girl spoke timidly:
17869,BY MRS. M. L. EVANS.,
17870,BY MRS. M. L. EVANS.,"“Please, Miss Kelsey, may Patty Curtis and I go out and play a little"
17871,BY MRS. M. L. EVANS.,while? we have got all our lessons.”
17872,BY MRS. M. L. EVANS.,
17873,BY MRS. M. L. EVANS.,Miss Kelsey glanced over to Patty and saw an eager face shadowed by
17874,BY MRS. M. L. EVANS.,"a very doubting expression, for the little girl knew she deserved no"
17875,BY MRS. M. L. EVANS.,play-time after her conduct of the night before. So she was surprised
17876,BY MRS. M. L. EVANS.,"to see Miss Kelsey’s face brighten, and to hear her give a cordial"
17877,BY MRS. M. L. EVANS.,consent. The truth was that Miss Kelsey had suddenly solved the
17878,BY MRS. M. L. EVANS.,problem that had been troubling her for several days. Offer as reward
17879,BY MRS. M. L. EVANS.,"to the two that would sweep, a half hour’s extra recess when lessons"
17880,BY MRS. M. L. EVANS.,were learned! Why had she not thought of it before? for if there was
17881,BY MRS. M. L. EVANS.,"anything more coveted than “reward cards,” it was these “half hours.”"
17882,BY MRS. M. L. EVANS.,"Before school closed she made a simple statement of her new plan, and"
17883,BY MRS. M. L. EVANS.,was amused to see what an electrifying effect it had upon the children;
17884,BY MRS. M. L. EVANS.,and when they were dismissed what a scramble there was for the brooms!
17885,BY MRS. M. L. EVANS.,"if there had been thirty-six of these, thirty-six children would soon"
17886,BY MRS. M. L. EVANS.,have been sweeping away at the floor of the little school-room; as
17887,BY MRS. M. L. EVANS.,"there were but two, great was the pulling and twisting they received,"
17888,BY MRS. M. L. EVANS.,and loud the uproar among those who wanted to use them. The trouble was
17889,BY MRS. M. L. EVANS.,"soon settled by Miss Kelsey, who took possession of the brooms and said"
17890,BY MRS. M. L. EVANS.,the two should sweep who came first in the morning.
17891,BY MRS. M. L. EVANS.,
17892,BY MRS. M. L. EVANS.,"Patty Curtis was now in luck, for the fact that her mother had nothing"
17893,BY MRS. M. L. EVANS.,"for her to do at home, which had been such a draw-back to her before,"
17894,BY MRS. M. L. EVANS.,would be the greatest help now; she could come to the school-house as
17895,BY MRS. M. L. EVANS.,"early as she liked while other little girls had to wash dishes, or rock"
17896,BY MRS. M. L. EVANS.,"cradles, and the boys had wood to split and cows to drive to pasture."
17897,BY MRS. M. L. EVANS.,
17898,BY MRS. M. L. EVANS.,"The next morning Patty was the first one at the school-house, and she"
17899,BY MRS. M. L. EVANS.,"had nearly finished half the sweeping when Sarah Adams came, so she"
17900,BY MRS. M. L. EVANS.,and Sarah had the half hour play together. Sarah was two years older
17901,BY MRS. M. L. EVANS.,"than Patty, and a very quarrelsome girl, and she and Patty succeeded"
17902,BY MRS. M. L. EVANS.,in quarelling so over the play-house they were building that neither
17903,BY MRS. M. L. EVANS.,little girl got much enjoyment from the reward of her labor.
17904,BY MRS. M. L. EVANS.,
17905,BY MRS. M. L. EVANS.,"As Patty intended to sweep the next morning, and did not want Sarah"
17906,BY MRS. M. L. EVANS.,"for a playmate, she lingered after school was dismissed to make"
17907,BY MRS. M. L. EVANS.,arrangements with Aggie Bentley to assist her. They agreed that Aggie
17908,BY MRS. M. L. EVANS.,was to prevail upon her indulgent mother to allow her to start for
17909,BY MRS. M. L. EVANS.,school as soon as she ate her breakfast. Patty was to go at the same
17910,BY MRS. M. L. EVANS.,"time, and they would have the sweeping done before Sarah, or any one"
17911,BY MRS. M. L. EVANS.,"else, should arrive."
17912,BY MRS. M. L. EVANS.,
17913,BY MRS. M. L. EVANS.,But when the two little girls went into the entry to get their
17914,BY MRS. M. L. EVANS.,sunbonnets they noticed that the brooms were gone from the corner where
17915,BY MRS. M. L. EVANS.,they always stood.
17916,BY MRS. M. L. EVANS.,
17917,BY MRS. M. L. EVANS.,"“Perhaps they have been carried out of doors,” said Patty, and she"
17918,BY MRS. M. L. EVANS.,"looked out on the steps and in various possible and impossible places,"
17919,BY MRS. M. L. EVANS.,but in vain; then she went into the house and told Miss Kelsey that the
17920,BY MRS. M. L. EVANS.,"brooms were gone, and Miss Kelsey helped the little girls search. At"
17921,BY MRS. M. L. EVANS.,last they all gave up. Then the teacher spoke:
17922,BY MRS. M. L. EVANS.,
17923,BY MRS. M. L. EVANS.,"“I suspect, Patty, some of the pupils think you have done enough"
17924,BY MRS. M. L. EVANS.,"sweeping for a while, and want to give you a rest, so have hidden the"
17925,BY MRS. M. L. EVANS.,"brooms. Never mind, you will have many more chances to do the sweeping,"
17926,BY MRS. M. L. EVANS.,and besides you ought not to want all the half hours for yourself.”
