,Poem Title,line
2608,THE BROWNIES' TALLY-HO.,"That fast had driven night away,"
2609,THE BROWNIES' TALLY-HO.,And forced them to leave all repairs
2610,THE BROWNIES' TALLY-HO.,To other heads and hands than theirs.
2611,THE BROWNIES' TALLY-HO.,
2612,THE BROWNIES' TALLY-HO.,
2613,THE BROWNIES' TALLY-HO.,
2614,THE BROWNIES' TALLY-HO.,
2615,THE BROWNIES ON,THE BROWNIES ON
2616,THE BROWNIES ON,
2617,THE BROWNIES ON,[Illustration]
2618,THE BROWNIES ON,
2619,THE RACE-TRACK.,THE RACE-TRACK.
2620,THE RACE-TRACK.,
2621,THE RACE-TRACK.,
2622,THE RACE-TRACK.,[Illustration]
2623,THE RACE-TRACK.,
2624,THE RACE-TRACK.,[Illustration]
2625,THE RACE-TRACK.,
2626,THE RACE-TRACK.,While Brownies moved around one night
2627,THE RACE-TRACK.,A seaside race-track came in sight.
2628,THE RACE-TRACK.,"""'T is here,"" said one, ""the finest breed"
2629,THE RACE-TRACK.,Of horses often show their speed;
2630,THE RACE-TRACK.,"Here, neck and neck, and nose and nose,"
2631,THE RACE-TRACK.,"Beneath the jockeys' urging blows,"
2632,THE RACE-TRACK.,They sweep around the level mile
2633,THE RACE-TRACK.,The people shouting all the while;
2634,THE RACE-TRACK.,And climbing up or crowding through
2635,THE RACE-TRACK.,"To gain a better point of view,"
2636,THE RACE-TRACK.,So they can see beyond a doubt
2637,THE RACE-TRACK.,"How favorites are holding out."""
2638,THE RACE-TRACK.,"Another said: ""I know the place"
2639,THE RACE-TRACK.,Where horses wait to-morrow's race;
2640,THE RACE-TRACK.,"We'll strap the saddles on their back,"
2641,THE RACE-TRACK.,And lead them out upon the track.
2642,THE RACE-TRACK.,"Then some will act the jockey's part,"
2643,THE RACE-TRACK.,"And some, as judges, watch the start,"
2644,THE RACE-TRACK.,And drop the crimson flag to show
2645,THE RACE-TRACK.,"The start is fair and all must go."""
2646,THE RACE-TRACK.,
2647,THE RACE-TRACK.,[Illustration]
2648,THE RACE-TRACK.,
2649,THE RACE-TRACK.,[Illustration]
2650,THE RACE-TRACK.,
2651,THE RACE-TRACK.,[Illustration]
2652,THE RACE-TRACK.,
2653,THE RACE-TRACK.,"Ere long, the Brownies turned to haul"
2654,THE RACE-TRACK.,Each wondering race-horse from his stall.
2655,THE RACE-TRACK.,"They bridled them without delay,"
2656,THE RACE-TRACK.,And saddles strapped in proper way.
2657,THE RACE-TRACK.,Some restless horses rearing there
2658,THE RACE-TRACK.,"Would toss their holders high in air,"
2659,THE RACE-TRACK.,And test the courage and the art
2660,THE RACE-TRACK.,Of those who took an active part.
2661,THE RACE-TRACK.,"Said one: ""I've lurked in yonder wood,"
2662,THE RACE-TRACK.,And watched the races when I could.
2663,THE RACE-TRACK.,I know how all is done with care
2664,THE RACE-TRACK.,When thus for racing they prepare;
2665,THE RACE-TRACK.,"How every buckle must be tight,"
2666,THE RACE-TRACK.,"And every strap and stirrup right,"
2667,THE RACE-TRACK.,Or jockeys would be on the ground
2668,THE RACE-TRACK.,"Before they circled half way round."""
2669,THE RACE-TRACK.,When all was ready for the show
2670,THE RACE-TRACK.,Each Brownie rogue was nowise slow
2671,THE RACE-TRACK.,At climbing up to take a place
2672,THE RACE-TRACK.,And be a jockey in the race.
2673,THE RACE-TRACK.,Full half a dozen Brownies tried
2674,THE RACE-TRACK.,Upon one saddle now to ride;
2675,THE RACE-TRACK.,But some were into service pressed
2676,THE RACE-TRACK.,As judges to control the rest--
2677,THE RACE-TRACK.,"To see that rules were kept complete,"
2678,THE RACE-TRACK.,And then decide who won the heat.
2679,THE RACE-TRACK.,A dozen times they tried to start;
2680,THE RACE-TRACK.,"Some shot ahead like jockeys smart,"
2681,THE RACE-TRACK.,And were prepared to take the lead
2682,THE RACE-TRACK.,Around the track at flying speed.
2683,THE RACE-TRACK.,"But others were so far behind,"
2684,THE RACE-TRACK.,"On horses of unruly mind,"
2685,THE RACE-TRACK.,The judges from the stand declare
2686,THE RACE-TRACK.,The start was anything but fair.
2687,THE RACE-TRACK.,
2688,THE RACE-TRACK.,[Illustration]
2689,THE RACE-TRACK.,
2690,THE RACE-TRACK.,[Illustration]
2691,THE RACE-TRACK.,
2692,THE RACE-TRACK.,"So back they'd jog at his command,"
2693,THE RACE-TRACK.,In better shape to pass the stand.
2694,THE RACE-TRACK.,Indeed it was no simple trick
2695,THE RACE-TRACK.,"To ride those horses, shy and quick,"
2696,THE RACE-TRACK.,And only for the mystic art
2697,THE RACE-TRACK.,"That is the Brownies' special part,"
2698,THE RACE-TRACK.,"A dozen backs, at least, had found"
2699,THE RACE-TRACK.,A resting-place upon the ground.
2700,THE RACE-TRACK.,
2701,THE RACE-TRACK.,The rules of racing were not quite
2702,THE RACE-TRACK.,Observed in full upon that night.
2703,THE RACE-TRACK.,"Around and round the track they flew,"
2704,THE RACE-TRACK.,In spite of all the judge could do.
2705,THE RACE-TRACK.,"The race, he tried to let them know,"
2706,THE RACE-TRACK.,Had been decided long ago.
2707,THE RACE-TRACK.,"But still the horses kept the track,"
2708,THE RACE-TRACK.,With Brownies clinging to each back.
2709,THE RACE-TRACK.,
2710,THE RACE-TRACK.,[Illustration]
2711,THE RACE-TRACK.,
2712,THE RACE-TRACK.,[Illustration]
2713,THE RACE-TRACK.,
2714,THE RACE-TRACK.,Some racers of the jumping kind
2715,THE RACE-TRACK.,At times disturbed the riders' mind
2716,THE RACE-TRACK.,"When from the track they sudden wheeled,"
2717,THE RACE-TRACK.,"And over fences took the field,"
2718,THE RACE-TRACK.,As if they hoped in some such mode
2719,THE RACE-TRACK.,To rid themselves of half their load.
2720,THE RACE-TRACK.,"But horses, howsoever smart,"
2721,THE RACE-TRACK.,"Are not a match for Brownie art,"
2722,THE RACE-TRACK.,"For still the riders stuck through all,"
2723,THE RACE-TRACK.,"In spite of fence, or ditch, or wall."
2724,THE RACE-TRACK.,"Some clung to saddle, some to mane,"
2725,THE RACE-TRACK.,While others tugged at bridle rein.
2726,THE RACE-TRACK.,
2727,THE RACE-TRACK.,[Illustration]
2728,THE RACE-TRACK.,
2729,THE RACE-TRACK.,[Illustration]
2730,THE RACE-TRACK.,
2731,THE RACE-TRACK.,So all the steeds found it would pay
2732,THE RACE-TRACK.,"To let the Brownies have their way,"
2733,THE RACE-TRACK.,Until a glimpse of rising sun
2734,THE RACE-TRACK.,Soon made them leave the place and run.
2735,THE RACE-TRACK.,
2736,THE RACE-TRACK.,
2737,THE RACE-TRACK.,
2738,THE RACE-TRACK.,
2739,THE RACE-TRACK.,[Illustration]
2740,THE RACE-TRACK.,
2741,THE BROWNIES' BIRTHDAY DINNER.,THE BROWNIES' BIRTHDAY DINNER.
2742,THE BROWNIES' BIRTHDAY DINNER.,
2743,THE BROWNIES' BIRTHDAY DINNER.,
2744,THE BROWNIES' BIRTHDAY DINNER.,[Illustration]
2745,THE BROWNIES' BIRTHDAY DINNER.,
2746,THE BROWNIES' BIRTHDAY DINNER.,When people through the county planned
2747,THE BROWNIES' BIRTHDAY DINNER.,"To give their public dinners grand,"
2748,THE BROWNIES' BIRTHDAY DINNER.,The Brownies met at day's decline
2749,THE BROWNIES' BIRTHDAY DINNER.,To have a birthday banquet fine.
2750,THE BROWNIES' BIRTHDAY DINNER.,"""The proper things,"" a speaker cried,"
2751,THE BROWNIES' BIRTHDAY DINNER.,"""Await us here on every side;"
2752,THE BROWNIES' BIRTHDAY DINNER.,We simply have to reach and take
2753,THE BROWNIES' BIRTHDAY DINNER.,And choose a place to boil and bake.
2754,THE BROWNIES' BIRTHDAY DINNER.,"With meal and flour at our feet,"
2755,THE BROWNIES' BIRTHDAY DINNER.,"And wells of water pure and sweet,"
2756,THE BROWNIES' BIRTHDAY DINNER.,That Brownie must be dull indeed
2757,THE BROWNIES' BIRTHDAY DINNER.,Who lacks the gumption to proceed.
2758,THE BROWNIES' BIRTHDAY DINNER.,"We'll peel the pumpkins, ripened well,"
2759,THE BROWNIES' BIRTHDAY DINNER.,"And scoop them hollow, like a shell,"
2760,THE BROWNIES' BIRTHDAY DINNER.,Then slice them up the proper size
2761,THE BROWNIES' BIRTHDAY DINNER.,"To make at length those famous pies,"
2762,THE BROWNIES' BIRTHDAY DINNER.,"For which the people, small and great,"
2763,THE BROWNIES' BIRTHDAY DINNER.,"Are ever quick to reach a plate."""
2764,THE BROWNIES' BIRTHDAY DINNER.,
2765,THE BROWNIES' BIRTHDAY DINNER.,[Illustration]
2766,THE BROWNIES' BIRTHDAY DINNER.,
2767,THE BROWNIES' BIRTHDAY DINNER.,This pleased them all; so none were slow
2768,THE BROWNIES' BIRTHDAY DINNER.,In finding work at which to go.
2769,THE BROWNIES' BIRTHDAY DINNER.,A stove that chance threw in their way
2770,THE BROWNIES' BIRTHDAY DINNER.,Was put in shape without delay.
2771,THE BROWNIES' BIRTHDAY DINNER.,"Though doors were cracked, and legs were rare,"
2772,THE BROWNIES' BIRTHDAY DINNER.,"The spacious oven still was there,"
2773,THE BROWNIES' BIRTHDAY DINNER.,Where pies and cakes and puddings wide
2774,THE BROWNIES' BIRTHDAY DINNER.,Might bake together side by side.
2775,THE BROWNIES' BIRTHDAY DINNER.,
2776,THE BROWNIES' BIRTHDAY DINNER.,[Illustration]
2777,THE BROWNIES' BIRTHDAY DINNER.,
2778,THE BROWNIES' BIRTHDAY DINNER.,[Illustration]
2779,THE BROWNIES' BIRTHDAY DINNER.,
2780,THE BROWNIES' BIRTHDAY DINNER.,[Illustration]
2781,THE BROWNIES' BIRTHDAY DINNER.,
2782,THE BROWNIES' BIRTHDAY DINNER.,[Illustration]
2783,THE BROWNIES' BIRTHDAY DINNER.,
2784,THE BROWNIES' BIRTHDAY DINNER.,"The level top, though incomplete,"
2785,THE BROWNIES' BIRTHDAY DINNER.,"Gave pots and pans a welcome seat,"
2786,THE BROWNIES' BIRTHDAY DINNER.,Where stews could steam and dumplings found
2787,THE BROWNIES' BIRTHDAY DINNER.,A fitting place to roll around.
2788,THE BROWNIES' BIRTHDAY DINNER.,Some lengths of pipe were raised on high
2789,THE BROWNIES' BIRTHDAY DINNER.,"That made the soot and cinders fly,"
2790,THE BROWNIES' BIRTHDAY DINNER.,And caused a draught throughout the wreck
2791,THE BROWNIES' BIRTHDAY DINNER.,That door or damper failed to check.
2792,THE BROWNIES' BIRTHDAY DINNER.,"The rogues who undertook the part,"
2793,THE BROWNIES' BIRTHDAY DINNER.,"That tries the cook's delightful art,"
2794,THE BROWNIES' BIRTHDAY DINNER.,Had smarting hands and faces red
2795,THE BROWNIES' BIRTHDAY DINNER.,Before the table-cloth was spread;
2796,THE BROWNIES' BIRTHDAY DINNER.,But what cared they at such an hour
2797,THE BROWNIES' BIRTHDAY DINNER.,For singeing flame or scalding shower?
2798,THE BROWNIES' BIRTHDAY DINNER.,Such ills are always reckoned slight
2799,THE BROWNIES' BIRTHDAY DINNER.,When great successes are in sight.
2800,THE BROWNIES' BIRTHDAY DINNER.,"There cakes and tarts and cookies fine,"
2801,THE BROWNIES' BIRTHDAY DINNER.,"Of both the ""leaf"" and ""notched"" design,"
2802,THE BROWNIES' BIRTHDAY DINNER.,Were ranged in rows around the pan
2803,THE BROWNIES' BIRTHDAY DINNER.,That into heated ovens ran;
2804,THE BROWNIES' BIRTHDAY DINNER.,"Where, in what seemed a minute's space,"
2805,THE BROWNIES' BIRTHDAY DINNER.,Another batch would take their place;
2806,THE BROWNIES' BIRTHDAY DINNER.,"While birds, that had secured repose"
2807,THE BROWNIES' BIRTHDAY DINNER.,"Above the reach of Reynard's nose,"
2808,THE BROWNIES' BIRTHDAY DINNER.,Without the aid of wings came down
2809,THE BROWNIES' BIRTHDAY DINNER.,To be at midnight roasted brown.
2810,THE BROWNIES' BIRTHDAY DINNER.,They found some boards and benches laid
2811,THE BROWNIES' BIRTHDAY DINNER.,"Aside by workmen at their trade,"
2812,THE BROWNIES' BIRTHDAY DINNER.,And these upon the green were placed
2813,THE BROWNIES' BIRTHDAY DINNER.,By willing hands with proper haste.
2814,THE BROWNIES' BIRTHDAY DINNER.,"Said one, who board and bench combined:"
2815,THE BROWNIES' BIRTHDAY DINNER.,"""All art is not to cooks confined,"
2816,THE BROWNIES' BIRTHDAY DINNER.,And some expertness we can show
2817,THE BROWNIES' BIRTHDAY DINNER.,"As well as those who mix the dough."""
2818,THE BROWNIES' BIRTHDAY DINNER.,And all was as the speaker said;
2819,THE BROWNIES' BIRTHDAY DINNER.,"In fact, they were some points ahead;"
2820,THE BROWNIES' BIRTHDAY DINNER.,"For when the cooks their triumphs showed,"
2821,THE BROWNIES' BIRTHDAY DINNER.,The table waited for its load.
2822,THE BROWNIES' BIRTHDAY DINNER.,The knives and forks and dishes white
2823,THE BROWNIES' BIRTHDAY DINNER.,By secret methods came to light.
2824,THE BROWNIES' BIRTHDAY DINNER.,Much space would be required to tell
2825,THE BROWNIES' BIRTHDAY DINNER.,Just how the table looked so well;
2826,THE BROWNIES' BIRTHDAY DINNER.,"But kitchen cupboards, three or four,"
2827,THE BROWNIES' BIRTHDAY DINNER.,Must there have yielded up their store;
2828,THE BROWNIES' BIRTHDAY DINNER.,For all the guests on every side
2829,THE BROWNIES' BIRTHDAY DINNER.,With full equipments were supplied.
2830,THE BROWNIES' BIRTHDAY DINNER.,"When people find a carver hacked,"
2831,THE BROWNIES' BIRTHDAY DINNER.,"A saucer chipped, or platter cracked,"
2832,THE BROWNIES' BIRTHDAY DINNER.,They should be somewhat slow to claim
2833,THE BROWNIES' BIRTHDAY DINNER.,That servants are the ones to blame;
2834,THE BROWNIES' BIRTHDAY DINNER.,For Brownies may have used the ware
2835,THE BROWNIES' BIRTHDAY DINNER.,And failed to show the proper care.
2836,THE BROWNIES' BIRTHDAY DINNER.,
2837,THE BROWNIES' BIRTHDAY DINNER.,[Illustration]
2838,THE BROWNIES' BIRTHDAY DINNER.,
2839,THE BROWNIES' BIRTHDAY DINNER.,"A few, as waiters, passed about"
2840,THE BROWNIES' BIRTHDAY DINNER.,"New dishes when the old gave out,"
2841,THE BROWNIES' BIRTHDAY DINNER.,"And saw the plates, as soon as bare,"
2842,THE BROWNIES' BIRTHDAY DINNER.,Were heaped again with something rare.
2843,THE BROWNIES' BIRTHDAY DINNER.,"No member, as you may believe,"
2844,THE BROWNIES' BIRTHDAY DINNER.,"Was anxious such a place to leave,"
2845,THE BROWNIES' BIRTHDAY DINNER.,Until he had a taste at least
2846,THE BROWNIES' BIRTHDAY DINNER.,Of all the dishes in the feast.
2847,THE BROWNIES' BIRTHDAY DINNER.,"The Brownies, when they break their fast,"
2848,THE BROWNIES' BIRTHDAY DINNER.,"Will eat as long as viands last,"
2849,THE BROWNIES' BIRTHDAY DINNER.,And even birds can not depend
2850,THE BROWNIES' BIRTHDAY DINNER.,On crumbs or pickings at the end:
2851,THE BROWNIES' BIRTHDAY DINNER.,"The plates were scraped, the kettles clean,"
2852,THE BROWNIES' BIRTHDAY DINNER.,"And not a morsel to be seen,"
2853,THE BROWNIES' BIRTHDAY DINNER.,Ere Brownies from that table ran
2854,THE BROWNIES' BIRTHDAY DINNER.,To shun the prying eyes of man.
2855,THE BROWNIES' BIRTHDAY DINNER.,
2856,THE BROWNIES' BIRTHDAY DINNER.,[Illustration]
2857,THE BROWNIES' BIRTHDAY DINNER.,
2858,THE BROWNIES' BIRTHDAY DINNER.,
2859,THE BROWNIES' BIRTHDAY DINNER.,
2860,THE BROWNIES' BIRTHDAY DINNER.,
2861,THE BROWNIES' HALLOW-EVE.,THE BROWNIES' HALLOW-EVE.
2862,THE BROWNIES' HALLOW-EVE.,
2863,THE BROWNIES' HALLOW-EVE.,
2864,THE BROWNIES' HALLOW-EVE.,[Illustration]
2865,THE BROWNIES' HALLOW-EVE.,
2866,THE BROWNIES' HALLOW-EVE.,"On Hallow-eve, that night of fun,"
2867,THE BROWNIES' HALLOW-EVE.,"When elves and goblins frisk and run,"
2868,THE BROWNIES' HALLOW-EVE.,And many games and tricks are tried
2869,THE BROWNIES' HALLOW-EVE.,"At every pleasant fireside,"
2870,THE BROWNIES' HALLOW-EVE.,The Brownies halted to survey
2871,THE BROWNIES' HALLOW-EVE.,"A village that below them lay,"
2872,THE BROWNIES' HALLOW-EVE.,And wondered as they rested there
2873,THE BROWNIES' HALLOW-EVE.,To hear the laughter fill the air
2874,THE BROWNIES' HALLOW-EVE.,That from the happy children came
2875,THE BROWNIES' HALLOW-EVE.,As they enjoyed some pleasant game.
2876,THE BROWNIES' HALLOW-EVE.,"Said one: ""What means this merry flow"
2877,THE BROWNIES' HALLOW-EVE.,"That comes so loudly from below,"
2878,THE BROWNIES' HALLOW-EVE.,Uncommon pleasures must abound
2879,THE BROWNIES' HALLOW-EVE.,"Where so much laughter can be found."""
2880,THE BROWNIES' HALLOW-EVE.,"Another said: ""Now, by your leave,"
2881,THE BROWNIES' HALLOW-EVE.,"I'll tell you 't is All-Hallow-eve,"
2882,THE BROWNIES' HALLOW-EVE.,When people meet to have their sport
2883,THE BROWNIES' HALLOW-EVE.,At curious games of every sort;
2884,THE BROWNIES' HALLOW-EVE.,"I know them all from first to last,"
2885,THE BROWNIES' HALLOW-EVE.,"And now, before the night has passed,"
2886,THE BROWNIES' HALLOW-EVE.,For some convenient place we'll start
2887,THE BROWNIES' HALLOW-EVE.,"Without delay to play our part."""
2888,THE BROWNIES' HALLOW-EVE.,Two dozen mouths commenced to show
2889,THE BROWNIES' HALLOW-EVE.,Their teeth in white and even row;
2890,THE BROWNIES' HALLOW-EVE.,"Two dozen voices cried with speed,"
2891,THE BROWNIES' HALLOW-EVE.,"""The plan is good we're all agreed."""
2892,THE BROWNIES' HALLOW-EVE.,
2893,THE BROWNIES' HALLOW-EVE.,[Illustration]
2894,THE BROWNIES' HALLOW-EVE.,
2895,THE BROWNIES' HALLOW-EVE.,[Illustration]
2896,THE BROWNIES' HALLOW-EVE.,
2897,THE BROWNIES' HALLOW-EVE.,And in a trice four dozen feet
2898,THE BROWNIES' HALLOW-EVE.,Went down the hill with even beat.
2899,THE BROWNIES' HALLOW-EVE.,Without a long or wearying race
2900,THE BROWNIES' HALLOW-EVE.,The Brownies soon secured a place
2901,THE BROWNIES' HALLOW-EVE.,That answered well in every way
2902,THE BROWNIES' HALLOW-EVE.,For all the games they wished to play.
2903,THE BROWNIES' HALLOW-EVE.,"There tubs of water could be found,"
2904,THE BROWNIES' HALLOW-EVE.,"By which to stoop or kneel around,"
2905,THE BROWNIES' HALLOW-EVE.,And strive to bring the pennies out
2906,THE BROWNIES' HALLOW-EVE.,That on the bottom slipped about.
2907,THE BROWNIES' HALLOW-EVE.,"Then heads were wet and shoulders, too,"
2908,THE BROWNIES' HALLOW-EVE.,"Where some would still the coin pursue,"
2909,THE BROWNIES' HALLOW-EVE.,And mouth about now here and there
2910,THE BROWNIES' HALLOW-EVE.,Without a pause or breath of air
2911,THE BROWNIES' HALLOW-EVE.,"Until in pride, with joyful cries,"
2912,THE BROWNIES' HALLOW-EVE.,They held aloft the captured prize.
2913,THE BROWNIES' HALLOW-EVE.,"More stood the tempting bait beneath,"
2914,THE BROWNIES' HALLOW-EVE.,And with a hasty snap of teeth
2915,THE BROWNIES' HALLOW-EVE.,The whirling apple thought to claim
2916,THE BROWNIES' HALLOW-EVE.,"And shun the while the candle's flame,--"
2917,THE BROWNIES' HALLOW-EVE.,But found that with such pleasure goes
2918,THE BROWNIES' HALLOW-EVE.,"An eye-brow singed, or blistered nose."
2919,THE BROWNIES' HALLOW-EVE.,
2920,THE BROWNIES' HALLOW-EVE.,[Illustration]
2921,THE BROWNIES' HALLOW-EVE.,
2922,THE BROWNIES' HALLOW-EVE.,[Illustration]
2923,THE BROWNIES' HALLOW-EVE.,
2924,THE BROWNIES' HALLOW-EVE.,More named the oats as people do
2925,THE BROWNIES' HALLOW-EVE.,"To try which hearts are false, which true,"
2926,THE BROWNIES' HALLOW-EVE.,And on the griddle placed the pair
2927,THE BROWNIES' HALLOW-EVE.,To let them part or smoulder there;
2928,THE BROWNIES' HALLOW-EVE.,"And smiled to see, through woe or weal,"
2929,THE BROWNIES' HALLOW-EVE.,How often hearts were true as steel.
2930,THE BROWNIES' HALLOW-EVE.,Still others tried to read their fate
2931,THE BROWNIES' HALLOW-EVE.,"Or fortune in a dish or plate,"
2932,THE BROWNIES' HALLOW-EVE.,"Learn whether they would ever wed,"
2933,THE BROWNIES' HALLOW-EVE.,Or lead a single life instead;
2934,THE BROWNIES' HALLOW-EVE.,"Or if their mate would be a blessing,"
2935,THE BROWNIES' HALLOW-EVE.,Or prove a partner most distressing.
2936,THE BROWNIES' HALLOW-EVE.,
2937,THE BROWNIES' HALLOW-EVE.,[Illustration]
2938,THE BROWNIES' HALLOW-EVE.,
2939,THE BROWNIES' HALLOW-EVE.,[Illustration]
2940,THE BROWNIES' HALLOW-EVE.,
2941,THE BROWNIES' HALLOW-EVE.,"Then others in the open air,"
2942,THE BROWNIES' HALLOW-EVE.,Of fun and frolic had their share;
2943,THE BROWNIES' HALLOW-EVE.,"Played ""hide and seek,"" and ""blindman's buff,"""
2944,THE BROWNIES' HALLOW-EVE.,"And ""tag"" o'er places smooth or rough,"
2945,THE BROWNIES' HALLOW-EVE.,"And ""snap the whip"" and ""trip the toe,"""
2946,THE BROWNIES' HALLOW-EVE.,And games that none but Brownies know.
2947,THE BROWNIES' HALLOW-EVE.,"As if their lives at stake were placed,"
2948,THE BROWNIES' HALLOW-EVE.,"They jumped around and dodged and raced,"
2949,THE BROWNIES' HALLOW-EVE.,And tumbled headlong to the ground
2950,THE BROWNIES' HALLOW-EVE.,When feet some hard obstruction found;
2951,THE BROWNIES' HALLOW-EVE.,"At times across the level mead,"
2952,THE BROWNIES' HALLOW-EVE.,"Some proved their special claims to speed,"
2953,THE BROWNIES' HALLOW-EVE.,And as reward of merit wore
2954,THE BROWNIES' HALLOW-EVE.,A wreath of green till sport was o'er.
2955,THE BROWNIES' HALLOW-EVE.,The hours flew past as hours will
2956,THE BROWNIES' HALLOW-EVE.,When joys do every moment fill;
2957,THE BROWNIES' HALLOW-EVE.,"The moon grew weak and said good-night,"
2958,THE BROWNIES' HALLOW-EVE.,And turned her pallid face from sight;
2959,THE BROWNIES' HALLOW-EVE.,"Then weakening stars began to fail,"
2960,THE BROWNIES' HALLOW-EVE.,But still the Brownies kept the vale;
2961,THE BROWNIES' HALLOW-EVE.,Full many a time had hours retired
2962,THE BROWNIES' HALLOW-EVE.,"Much faster than the band desired,"
2963,THE BROWNIES' HALLOW-EVE.,And pleasure seemed too sweet to lay
2964,THE BROWNIES' HALLOW-EVE.,"Aside, because of coming day,"
2965,THE BROWNIES' HALLOW-EVE.,But never yet with greater pain
2966,THE BROWNIES' HALLOW-EVE.,Did they behold the crimson stain
2967,THE BROWNIES' HALLOW-EVE.,"That morning spread along the sky,"
2968,THE BROWNIES' HALLOW-EVE.,And told them they must homeward fly
2969,THE BROWNIES' HALLOW-EVE.,
2970,THE BROWNIES' HALLOW-EVE.,
2971,THE BROWNIES' HALLOW-EVE.,
2972,THE BROWNIES' HALLOW-EVE.,
2973,THE BROWNIES' HALLOW-EVE.,THE BROWNIES' [Illustration] FLAG-POLE.
2974,THE BROWNIES' HALLOW-EVE.,
2975,THE BROWNIES' HALLOW-EVE.,
2976,THE BROWNIES' HALLOW-EVE.,[Illustration]
2977,THE BROWNIES' HALLOW-EVE.,
2978,THE BROWNIES' HALLOW-EVE.,"The Brownies through a village bound,"
2979,THE BROWNIES' HALLOW-EVE.,"Paused in their run to look around,"
2980,THE BROWNIES' HALLOW-EVE.,And wondered why the central square
2981,THE BROWNIES' HALLOW-EVE.,Revealed no flag-pole tall and fair.
2982,THE BROWNIES' HALLOW-EVE.,"Said one: ""Without delay we'll go"
2983,THE BROWNIES' HALLOW-EVE.,To woods that stand some miles below.
2984,THE BROWNIES' HALLOW-EVE.,The tall spruce lifts its tapering crest
2985,THE BROWNIES' HALLOW-EVE.,"So straight and high above the rest,"
2986,THE BROWNIES' HALLOW-EVE.,We soon can choose a flag-pole there
2987,THE BROWNIES' HALLOW-EVE.,To ornament this village square.
2988,THE BROWNIES' HALLOW-EVE.,Then every one a hand will lend
2989,THE BROWNIES' HALLOW-EVE.,"To trim it off from end to end,"
2990,THE BROWNIES' HALLOW-EVE.,"To peel it smooth and paint it white,"
2991,THE BROWNIES' HALLOW-EVE.,"And hoist it in the square to-night."""
2992,THE BROWNIES' HALLOW-EVE.,
2993,THE BROWNIES' HALLOW-EVE.,[Illustration]
2994,THE BROWNIES' HALLOW-EVE.,
2995,THE BROWNIES' HALLOW-EVE.,[Illustration]
2996,THE BROWNIES' HALLOW-EVE.,
2997,THE BROWNIES' HALLOW-EVE.,[Illustration]
2998,THE BROWNIES' HALLOW-EVE.,
2999,THE BROWNIES' HALLOW-EVE.,Then to the woods the Brownies ran
3000,THE BROWNIES' HALLOW-EVE.,At once to carry out their plan;
3001,THE BROWNIES' HALLOW-EVE.,While some ran here and there with speed
3002,THE BROWNIES' HALLOW-EVE.,"For implements to serve their need,"
3003,THE BROWNIES' HALLOW-EVE.,Some rambled through the forest free
3004,THE BROWNIES' HALLOW-EVE.,"To find the proper kind of tree,"
3005,THE BROWNIES' HALLOW-EVE.,Then climbed the tree while yet it stood
3006,THE BROWNIES' HALLOW-EVE.,"To learn if it was sound and good,"
3007,THE BROWNIES' HALLOW-EVE.,"Without a flaw, a twist, or bend,"
3008,THE BROWNIES' HALLOW-EVE.,To mar its looks from end to end.
3009,THE BROWNIES' HALLOW-EVE.,"When one was found that suited well,"
3010,THE BROWNIES' HALLOW-EVE.,To work the active Brownies fell;
3011,THE BROWNIES' HALLOW-EVE.,"And soon with sticks beneath their load,"
3012,THE BROWNIES' HALLOW-EVE.,The band in grand procession strode;
3013,THE BROWNIES' HALLOW-EVE.,It gave them quite enough to do
3014,THE BROWNIES' HALLOW-EVE.,"To safely put the project through,"
3015,THE BROWNIES' HALLOW-EVE.,"But when they reached the square, at last,"
3016,THE BROWNIES' HALLOW-EVE.,Some ropes around the pole were passed
3017,THE BROWNIES' HALLOW-EVE.,And from the tops of maples tall
3018,THE BROWNIES' HALLOW-EVE.,"A crowd began to pull and haul,"
3019,THE BROWNIES' HALLOW-EVE.,While others gathered at the base
3020,THE BROWNIES' HALLOW-EVE.,Until the flag-pole stood in place.
3021,THE BROWNIES' HALLOW-EVE.,
3022,THE BROWNIES' HALLOW-EVE.,[Illustration]
3023,THE BROWNIES' HALLOW-EVE.,
3024,THE BROWNIES' HALLOW-EVE.,[Illustration]
3025,THE BROWNIES' HALLOW-EVE.,
3026,THE BROWNIES' HALLOW-EVE.,For Brownies seldom idle stand
3027,THE BROWNIES' HALLOW-EVE.,When there is fun or work on hand.
3028,THE BROWNIES' HALLOW-EVE.,At night when darkness wraps us round
3029,THE BROWNIES' HALLOW-EVE.,"They come from secret haunts profound,"
3030,THE BROWNIES' HALLOW-EVE.,"With brushes, pots of paint, and all,"
3031,THE BROWNIES' HALLOW-EVE.,They clamber over fence and wall;
3032,THE BROWNIES' HALLOW-EVE.,And soon on objects here and there
3033,THE BROWNIES' HALLOW-EVE.,"That hold positions high in air,"
3034,THE BROWNIES' HALLOW-EVE.,"And most attract the human eye,"
3035,THE BROWNIES' HALLOW-EVE.,The marks of Brownie fingers lie.
3036,THE BROWNIES' HALLOW-EVE.,Sometimes with feet that never tire
3037,THE BROWNIES' HALLOW-EVE.,They climb the tall cathedral spire;
3038,THE BROWNIES' HALLOW-EVE.,"When all the town is still below,"
3039,THE BROWNIES' HALLOW-EVE.,"Save watchmen pacing to and fro,"
3040,THE BROWNIES' HALLOW-EVE.,"By light of moon, and stars alone,"
3041,THE BROWNIES' HALLOW-EVE.,"They dust the marble and the stone,"
