,Poem Title,line
1436,A TIRED VISITOR.,"friend, nestling down in her lap like a tired child."
1437,A TIRED VISITOR.,
1438,A TIRED VISITOR.,"""He has danced too much when it was warm,"" said the man in broken"
1439,A TIRED VISITOR.,English.
1440,A TIRED VISITOR.,
1441,A TIRED VISITOR.,"""Then you must be very good and let him sleep."" After a good rest the"
1442,A TIRED VISITOR.,"organ-grinder went away with him, and soon after Toots went with all the"
1443,A TIRED VISITOR.,"family to the sea-side, where the monkeys in the park made them think of"
1444,A TIRED VISITOR.,"their tired little visitor. Long, long after, when winter came and all"
1445,A TIRED VISITOR.,the family were in town and all the aunts and cousins were invited to
1446,A TIRED VISITOR.,"meet grandpa Bergland--little May's grandpa from over the sea, the door"
1447,A TIRED VISITOR.,"opened just in the very midst of the Christmas festival, and in walked"
1448,A TIRED VISITOR.,"Leno, all dressed in his best suit."
1449,A TIRED VISITOR.,
1450,A TIRED VISITOR.,"""Where is his master?"" asked Toots, ""bring him in and let him show us"
1451,A TIRED VISITOR.,"the old tricks."""
1452,A TIRED VISITOR.,
1453,A TIRED VISITOR.,"So the master came in. He said, ""the kind ladies and gentlemen must"
1454,A TIRED VISITOR.,"excuse him, but he could not make Leno pass the gate where the lady was"
1455,A TIRED VISITOR.,"so kind to him when he was sick."""
1456,A TIRED VISITOR.,
1457,A TIRED VISITOR.,"""He was quite sick then, poor thing!"" said Toots' mamma."
1458,A TIRED VISITOR.,
1459,A TIRED VISITOR.,"""He was very sick, dear lady. I took him away in the cool country, but"
1460,A TIRED VISITOR.,"he was like to die, and for many days I thought I must leave him there,"
1461,A TIRED VISITOR.,"for he could neither eat nor sleep, only look in my face and make a sad"
1462,A TIRED VISITOR.,"noise. I could not Leno die, for he is my only friend."""
1463,A TIRED VISITOR.,
1464,A TIRED VISITOR.,"""There, mamma,"" said grandpa Bergland, ""you was kind to the dumb brute"
1465,A TIRED VISITOR.,"and it did thank you."""
1466,A TIRED VISITOR.,
1467,A TIRED VISITOR.,
1468,A TIRED VISITOR.,
1469,A TIRED VISITOR.,
1470,MR. SMITH'S FAMILY.,MR. SMITH'S FAMILY.
1471,MR. SMITH'S FAMILY.,
1472,MR. SMITH'S FAMILY.,[Illustration: 9078]
1473,MR. SMITH'S FAMILY.,
1474,MR. SMITH'S FAMILY.,MAN who took charge of the park was very kind to Toots and allowed him
1475,MR. SMITH'S FAMILY.,"to feed the parrots, birds, and rabbits. The rabbit-house was a favorite"
1476,MR. SMITH'S FAMILY.,"place with the children. They never tired of watching them, and the"
1477,MR. SMITH'S FAMILY.,family was so large that the good keeper who cared for them called the
1478,MR. SMITH'S FAMILY.,"old rabbit ""Mr. Smith."""
1479,MR. SMITH'S FAMILY.,
1480,MR. SMITH'S FAMILY.,"""You see he has so many children, his name must be Smith,"" said he."
1481,MR. SMITH'S FAMILY.,
1482,MR. SMITH'S FAMILY.,"The children fed them grass and clover, and many of the little creatures"
1483,MR. SMITH'S FAMILY.,"had pet names, but it was impossible to name them all, for the family"
1484,MR. SMITH'S FAMILY.,increased so fast. One morning when the gardener went into the park to
1485,MR. SMITH'S FAMILY.,"look at some plants he had set out the day before, he found them all out"
1486,MR. SMITH'S FAMILY.,"of the ground and the earth thrown about in every direction. ""Ah!"" said"
1487,MR. SMITH'S FAMILY.,"he, ""those puppies must be shut up; they did all this mischief last"
1488,MR. SMITH'S FAMILY.,"night; I heard them barking."""
1489,MR. SMITH'S FAMILY.,
1490,MR. SMITH'S FAMILY.,"Then the gardener took the three puppies and shut them in a cellar,"
1491,MR. SMITH'S FAMILY.,"while he hurried his garden-making, in order to get more plants in place"
1492,MR. SMITH'S FAMILY.,before the superintendent came that way. He was so anxious to get the
1493,MR. SMITH'S FAMILY.,plants cared for before the sun was hot that he quite neglected the
1494,MR. SMITH'S FAMILY.,other pets.
1495,MR. SMITH'S FAMILY.,
1496,MR. SMITH'S FAMILY.,"While he was hard at work Toots ran to him crying, ""Oh, Mr. Snyder, they"
1497,MR. SMITH'S FAMILY.,"are all out, the whole of Mr. Smith's family, and there is a big hole"
1498,MR. SMITH'S FAMILY.,"dug down under their house."""
1499,MR. SMITH'S FAMILY.,
1500,MR. SMITH'S FAMILY.,"Sure enough, the house was empty and the family nowhere to be seen."
1501,MR. SMITH'S FAMILY.,Toots and the boys found them at last hiding under some steps. After
1502,MR. SMITH'S FAMILY.,some trouble and much chasing about over the grounds they were put into
1503,MR. SMITH'S FAMILY.,their cage and the big hole was securely fastened.
1504,MR. SMITH'S FAMILY.,
1505,MR. SMITH'S FAMILY.,"Toots released the puppies and fed them well, while Mr. Smith's family"
1506,MR. SMITH'S FAMILY.,seemed tired out with their travels and were glad to lie down and rest.
1507,MR. SMITH'S FAMILY.,
1508,MR. SMITH'S FAMILY.,That evening while the family sat on the piazza watching the moonlight
1509,MR. SMITH'S FAMILY.,"on the water, something ran up the steps and hid in one corner."
1510,MR. SMITH'S FAMILY.,
1511,MR. SMITH'S FAMILY.,"""It must be one of those ugly rats,"" said Aunt Bell."
1512,MR. SMITH'S FAMILY.,
1513,MR. SMITH'S FAMILY.,"""No, indeed, it is some poor hunted thing seeking refuge,"" said mamma."
1514,MR. SMITH'S FAMILY.,"""Bring me a lamp, Bridget, and let us see."""
1515,MR. SMITH'S FAMILY.,
1516,MR. SMITH'S FAMILY.,"The lamp was brought and there in one corner of the piazza was a poor,"
1517,MR. SMITH'S FAMILY.,"lonely little rabbit. He had strayed from the rest, and now when it was"
1518,MR. SMITH'S FAMILY.,dark he sought shelter where he heard familiar voices.
1519,MR. SMITH'S FAMILY.,
1520,MR. SMITH'S FAMILY.,[Illustration: 0080]
1521,MR. SMITH'S FAMILY.,
1522,MR. SMITH'S FAMILY.,
1523,MR. SMITH'S FAMILY.,
1524,MR. SMITH'S FAMILY.,
1525,WHAT SHALL WE DO WITH BABY?,WHAT SHALL WE DO WITH BABY?
1526,WHAT SHALL WE DO WITH BABY?,
1527,WHAT SHALL WE DO WITH BABY?,[Illustration: 9081]
1528,WHAT SHALL WE DO WITH BABY?,
1529,WHAT SHALL WE DO WITH BABY?,"HAT shall we do with baby,"
1530,WHAT SHALL WE DO WITH BABY?,
1531,WHAT SHALL WE DO WITH BABY?,`The bright-eyed mischievous one?
1532,WHAT SHALL WE DO WITH BABY?,
1533,WHAT SHALL WE DO WITH BABY?,"`He wakens us all in the morning,"
1534,WHAT SHALL WE DO WITH BABY?,
1535,WHAT SHALL WE DO WITH BABY?,```Two hours before the sun.=
1536,WHAT SHALL WE DO WITH BABY?,
1537,WHAT SHALL WE DO WITH BABY?,"``From the time that his peepers open,"
1538,WHAT SHALL WE DO WITH BABY?,
1539,WHAT SHALL WE DO WITH BABY?,```He pinches and pulls at our nose;
1540,WHAT SHALL WE DO WITH BABY?,
1541,WHAT SHALL WE DO WITH BABY?,"``Or, perhaps, by way of diversion,"
1542,WHAT SHALL WE DO WITH BABY?,
1543,WHAT SHALL WE DO WITH BABY?,```He gives us a taste of his toes.=
1544,WHAT SHALL WE DO WITH BABY?,
1545,WHAT SHALL WE DO WITH BABY?,"``We find him rattles and clothes-pins,"
1546,WHAT SHALL WE DO WITH BABY?,
1547,WHAT SHALL WE DO WITH BABY?,"```We give him books by the score,"
1548,WHAT SHALL WE DO WITH BABY?,
1549,WHAT SHALL WE DO WITH BABY?,``And make him a house in the corner
1550,WHAT SHALL WE DO WITH BABY?,
1551,WHAT SHALL WE DO WITH BABY?,```When lo! he is at the door.=
1552,WHAT SHALL WE DO WITH BABY?,
1553,WHAT SHALL WE DO WITH BABY?,"``We pile up a basket of playthings,"
1554,WHAT SHALL WE DO WITH BABY?,
1555,WHAT SHALL WE DO WITH BABY?,```And seat the rogue in a chair;
1556,WHAT SHALL WE DO WITH BABY?,
1557,WHAT SHALL WE DO WITH BABY?,"``We leave to order the dinner,"
1558,WHAT SHALL WE DO WITH BABY?,
1559,WHAT SHALL WE DO WITH BABY?,```Behold! no baby is there.=
1560,WHAT SHALL WE DO WITH BABY?,
1561,WHAT SHALL WE DO WITH BABY?,"``He has found his way to the closet,"
1562,WHAT SHALL WE DO WITH BABY?,
1563,WHAT SHALL WE DO WITH BABY?,```He is rattling our chinaware;
1564,WHAT SHALL WE DO WITH BABY?,
1565,WHAT SHALL WE DO WITH BABY?,"``We run--he is clasping a goblet,"
1566,WHAT SHALL WE DO WITH BABY?,
1567,WHAT SHALL WE DO WITH BABY?,```And trying to climb a chair.=
1568,WHAT SHALL WE DO WITH BABY?,
1569,WHAT SHALL WE DO WITH BABY?,[Illustration: 0082]
1570,WHAT SHALL WE DO WITH BABY?,
1571,WHAT SHALL WE DO WITH BABY?,"``He is full of the funniest capers,"
1572,WHAT SHALL WE DO WITH BABY?,
1573,WHAT SHALL WE DO WITH BABY?,```And scolds in the funniest way;
1574,WHAT SHALL WE DO WITH BABY?,
1575,WHAT SHALL WE DO WITH BABY?,"``But never will own he is weary,"
1576,WHAT SHALL WE DO WITH BABY?,
1577,WHAT SHALL WE DO WITH BABY?,```Or rest from his busy play.=
1578,WHAT SHALL WE DO WITH BABY?,
1579,WHAT SHALL WE DO WITH BABY?,"``He struggles and battles with slumber,"
1580,WHAT SHALL WE DO WITH BABY?,
1581,WHAT SHALL WE DO WITH BABY?,"```He scratches and picks at his eyes,"
1582,WHAT SHALL WE DO WITH BABY?,
1583,WHAT SHALL WE DO WITH BABY?,"``We fancy him quietly sleeping,"
1584,WHAT SHALL WE DO WITH BABY?,
1585,WHAT SHALL WE DO WITH BABY?,```But baby is watching the flies.=
1586,WHAT SHALL WE DO WITH BABY?,
1587,WHAT SHALL WE DO WITH BABY?,"``We give him a seat at the table,"
1588,WHAT SHALL WE DO WITH BABY?,
1589,WHAT SHALL WE DO WITH BABY?,"```We make him a house of our chairs,"
1590,WHAT SHALL WE DO WITH BABY?,
1591,WHAT SHALL WE DO WITH BABY?,"``And while the coach is preparing,"
1592,WHAT SHALL WE DO WITH BABY?,
1593,WHAT SHALL WE DO WITH BABY?,```The baby is tumbling down stairs.=
1594,WHAT SHALL WE DO WITH BABY?,
1595,WHAT SHALL WE DO WITH BABY?,"``The apples are thrown from the basket,"
1596,WHAT SHALL WE DO WITH BABY?,
1597,WHAT SHALL WE DO WITH BABY?,```His milk is spilled on the floor;
1598,WHAT SHALL WE DO WITH BABY?,
1599,WHAT SHALL WE DO WITH BABY?,"``Bread and butter sticks to the carpet,"
1600,WHAT SHALL WE DO WITH BABY?,
1601,WHAT SHALL WE DO WITH BABY?,``` And sugar sticks on the door.=
1602,WHAT SHALL WE DO WITH BABY?,
1603,WHAT SHALL WE DO WITH BABY?,"``We puzzle our brains to amuse him,"
1604,WHAT SHALL WE DO WITH BABY?,
1605,WHAT SHALL WE DO WITH BABY?,```We bow to his lordly will;
1606,WHAT SHALL WE DO WITH BABY?,
1607,WHAT SHALL WE DO WITH BABY?,"``But do what we may, the baby"
1608,WHAT SHALL WE DO WITH BABY?,
1609,WHAT SHALL WE DO WITH BABY?,```Is never a moment still.=
1610,WHAT SHALL WE DO WITH BABY?,
1611,WHAT SHALL WE DO WITH BABY?,"``Oh, what shall we do with baby--"
1612,WHAT SHALL WE DO WITH BABY?,
1613,WHAT SHALL WE DO WITH BABY?,"```With his fun, and frolic, and fears?"
1614,WHAT SHALL WE DO WITH BABY?,
1615,WHAT SHALL WE DO WITH BABY?,"``He charms us all with his mischief,"
1616,WHAT SHALL WE DO WITH BABY?,
1617,WHAT SHALL WE DO WITH BABY?,```And conquers us all with his tears.=
1618,WHAT SHALL WE DO WITH BABY?,
1619,WHAT SHALL WE DO WITH BABY?,
1620,WHAT SHALL WE DO WITH BABY?,
1621,WHAT SHALL WE DO WITH BABY?,
1622,DADDY TOUGH.,DADDY TOUGH.
1623,DADDY TOUGH.,
1624,DADDY TOUGH.,[Illustration: 9084]
1625,DADDY TOUGH.,
1626,DADDY TOUGH.,"T was a queer, very queer name, but the soldiers gave it to him, and"
1627,DADDY TOUGH.,when you hear how he conducted himself you will not wonder. Daddy Tough
1628,DADDY TOUGH.,"lived in a fort in the western country, and he belonged to the United"
1629,DADDY TOUGH.,"States Government. On one side he had the letters ""U. S."" branded, in"
1630,DADDY TOUGH.,order to keep people from stealing him. The children in the fort all
1631,DADDY TOUGH.,"called those letters ""Uncle Sam,"" and everything with that mark on it"
1632,DADDY TOUGH.,"was said to belong to Uncle Sam, meaning the Government."
1633,DADDY TOUGH.,
1634,DADDY TOUGH.,The children about the fort used to ride on his back in a sort of double
1635,DADDY TOUGH.,saddle made of willow. One day the soldiers took him inside of a small
1636,DADDY TOUGH.,gate in order to remove some ashes from a cellar. The cart was backed in
1637,DADDY TOUGH.,and Daddy stood with his head just outside of the gate. He looked like
1638,DADDY TOUGH.,a droll picture in a frame. There he stood winking his eyes and shaking
1639,DADDY TOUGH.,his long ears. When the soldiers had the ashes all in the wagon they
1640,DADDY TOUGH.,"told Daddy to go on, but he would not move; then they coaxed him but he"
1641,DADDY TOUGH.,"did not stir. His driver pelted and pulled, but Daddy winked and never"
1642,DADDY TOUGH.,moved a step.
1643,DADDY TOUGH.,
1644,DADDY TOUGH.,"""We must get him away somehow,"" said the soldiers, and at last they"
1645,DADDY TOUGH.,"struck him. Daddy looked at them in the most reproachful manner, but he"
1646,DADDY TOUGH.,did not move an inch. For more than half an hour the poor soldiers tried
1647,DADDY TOUGH.,to have him carry his burden away.
1648,DADDY TOUGH.,
1649,DADDY TOUGH.,"""We must be all cleared up before dress parade,"" said one."
1650,DADDY TOUGH.,
1651,DADDY TOUGH.,"""We must get him out of here somehow,"" said the other."
1652,DADDY TOUGH.,
1653,DADDY TOUGH.,"""Just think how the boys would laugh if they saw Daddy standing here"
1654,DADDY TOUGH.,"winking while the colonel was issuing his orders at dress parade."""
1655,DADDY TOUGH.,
1656,DADDY TOUGH.,"""It will never do,"" said the driver. ""Come, Daddy, you must move on or"
1657,DADDY TOUGH.,"you will disgrace the command."""
1658,DADDY TOUGH.,
1659,DADDY TOUGH.,"Daddy looked knowing, but still stood firm. Other soldiers came and"
1660,DADDY TOUGH.,"they tried, but Daddy would not yield even after hard whipping. Then"
1661,DADDY TOUGH.,"the colonel came out and told them what to do, but Daddy winked at the"
1662,DADDY TOUGH.,"colonel as if to say, ""I like this place very much and I will not go"
1663,DADDY TOUGH.,"even for you."""
1664,DADDY TOUGH.,
1665,DADDY TOUGH.,"When all efforts had failed the colonel's wife said,"
1666,DADDY TOUGH.,
1667,DADDY TOUGH.,"""Let me try; we cure horses of ill-temper by feeding them sugar."""
1668,DADDY TOUGH.,
1669,DADDY TOUGH.,"""Nothing will cure Daddy,"" said her husband, ""but you may try."""
1670,DADDY TOUGH.,
1671,DADDY TOUGH.,The lady brought out some sugar and gave Daddy a taste. He shook his
1672,DADDY TOUGH.,ears and made a sort of grunt. Then she patted him and held it farther
1673,DADDY TOUGH.,away and at last he marched after her out of the gate and ran so fast he
1674,DADDY TOUGH.,upset part of the ashes. After that when Daddy grew sulky a little sugar
1675,DADDY TOUGH.,would win him over.
1676,DADDY TOUGH.,
1677,DADDY TOUGH.,[Illustration: 0086]
1678,DADDY TOUGH.,
1679,DADDY TOUGH.,
1680,DADDY TOUGH.,
1681,DADDY TOUGH.,
1682,BUTTON BLUE.,BUTTON BLUE.
1683,BUTTON BLUE.,
1684,BUTTON BLUE.,[Illustration: 9087]
1685,BUTTON BLUE.,
1686,BUTTON BLUE.,"OOTS had a brother much older than himself, and never were two boys"
1687,BUTTON BLUE.,better friends. Nothing pleased Toots more than stories of his brother's
1688,BUTTON BLUE.,pranks when he was small. Then Toots' parents travelled nearly all the
1689,BUTTON BLUE.,"time, and their eldest boy saw a great deal of this busy world. All the"
1690,BUTTON BLUE.,"soldiers in his father's regiment called him ""Button Blue,"" for when"
1691,BUTTON BLUE.,they first saw him he wore little dresses with a good many buttons
1692,BUTTON BLUE.,"on them. After that he had a jacket and pants, or, as he called them,"
1693,BUTTON BLUE.,"""Bocker-nickers."" He was a droll little fellow, and always managed to"
1694,BUTTON BLUE.,"twist words about. The soldiers were very fond of Button, and made him"
1695,BUTTON BLUE.,"many presents. They taught him games of all kinds, and here we see him"
1696,BUTTON BLUE.,showing the major's little daughter how to play cat's cradle.
1697,BUTTON BLUE.,
1698,BUTTON BLUE.,[Illustration: 0088]
1699,BUTTON BLUE.,
1700,BUTTON BLUE.,"One day Button Blue was lost and all the camp was astir. The black man,"
1701,BUTTON BLUE.,"whose duty it was to care for him, said he left him at the sutler's"
1702,BUTTON BLUE.,"little store, and the sutler said he saw him playing with a dog near"
1703,BUTTON BLUE.,the flag-staff just before the general's door. The general was away on
1704,BUTTON BLUE.,"horseback and he had not taken the child, for some one had seen seen him"
1705,BUTTON BLUE.,riding away with one of his officers and their orderlies. The men were
1706,BUTTON BLUE.,"nearly wild over the lost boy, but Button's mother said she only feared"
1707,BUTTON BLUE.,"his going to the river, and yet Button never went anywhere without"
1708,BUTTON BLUE.,"permission. The dinner hour came and went, but no boy answered to the"
1709,BUTTON BLUE.,"summons, and men were sent in different directions to find him. They had"
1710,BUTTON BLUE.,not returned when the general came up on horseback.
1711,BUTTON BLUE.,
1712,BUTTON BLUE.,"""We are in great trouble, sir,"" said the surgeon; ""the colonel's boy is"
1713,BUTTON BLUE.,"lost."""
1714,BUTTON BLUE.,
1715,BUTTON BLUE.,"""Button, our little Button; it is impossible. Have you sent out men to"
1716,BUTTON BLUE.,"search? Have you looked in all the men's quarters? Why, bless you, I"
1717,BUTTON BLUE.,kissed the little rogue good-bye the last thing before starting; we had
1718,BUTTON BLUE.,"a grand romp together. I will go myself to search for him."" The general"
1719,BUTTON BLUE.,sprang off his horse and unlocked the door of the little house known as
1720,BUTTON BLUE.,his headquarters. He threw his gloves on the table and said aloud in an
1721,BUTTON BLUE.,anxious tone:
1722,BUTTON BLUE.,
1723,BUTTON BLUE.,"""Why, I love that rascal like one of my own. He must be somewhere"
1724,BUTTON BLUE.,"about."""
1725,BUTTON BLUE.,
1726,BUTTON BLUE.,"""We have searched everywhere, sir, and no trace can be found. Even the"
1727,BUTTON BLUE.,"colonel is discouraged, but his mother will not give up. She says he"
1728,BUTTON BLUE.,"will be found."""
1729,BUTTON BLUE.,
1730,BUTTON BLUE.,"""Found! found! of course he will,"" replied the general. ""Why, there"
1731,BUTTON BLUE.,"isn't a man or boy that doesn't love Button."""
1732,BUTTON BLUE.,
1733,BUTTON BLUE.,"""Here I am, General,"" piped a boy's voice; and there, just waking up"
1734,BUTTON BLUE.,"from a sound sleep, was the boy who had slipped in as the general's"
1735,BUTTON BLUE.,"servant locked the door, and then, tired with play, threw himself on a"
1736,BUTTON BLUE.,lounge behind a screen where his friend the general had often rested.
1737,BUTTON BLUE.,
1738,BUTTON BLUE.,
1739,BUTTON BLUE.,
1740,BUTTON BLUE.,
1741,THE STORY OF THE CUCKOO.,THE STORY OF THE CUCKOO.
1742,THE STORY OF THE CUCKOO.,
1743,THE STORY OF THE CUCKOO.,[Illustration: 0090]
1744,THE STORY OF THE CUCKOO.,
1745,THE STORY OF THE CUCKOO.,"T was a dreary, rainy day, and Toots and his cousins were gathered in"
1746,THE STORY OF THE CUCKOO.,"the library, where a cheerful open fire made them forget the chilling"
1747,THE STORY OF THE CUCKOO.,rain outside.
1748,THE STORY OF THE CUCKOO.,
1749,THE STORY OF THE CUCKOO.,"""Auntie,"" said May, ""please tell me why you keep that pretty bird always"
1750,THE STORY OF THE CUCKOO.,"sitting above your desk?"""
1751,THE STORY OF THE CUCKOO.,
1752,THE STORY OF THE CUCKOO.,"""Toots has something to do with that. It is his bird, and perhaps you"
1753,THE STORY OF THE CUCKOO.,would like to hear about it; wait one moment until I get you a dish of
1754,THE STORY OF THE CUCKOO.,"fruit, and I will tell you how the pretty bird came here:"
1755,THE STORY OF THE CUCKOO.,
1756,THE STORY OF THE CUCKOO.,"""One summer when Toots was quite small and not very strong, our family"
1757,THE STORY OF THE CUCKOO.,"doctor said, 'Couldn't you go and camp out in the pine woods somewhere"
1758,THE STORY OF THE CUCKOO.,for a few weeks?' At first it seemed quite impossible to take all the
1759,THE STORY OF THE CUCKOO.,"family, but Button Blue was so active and helpful, and the cook said she"
1760,THE STORY OF THE CUCKOO.,"would like the fun of it, so at last we went, taking care to be near"
1761,THE STORY OF THE CUCKOO.,a house where we could get pure water. We had two tents. One was our
1762,THE STORY OF THE CUCKOO.,parlor by day and the boys' bedroom by night; the other held my bed and
1763,THE STORY OF THE CUCKOO.,an easy camp cot for Toots. We were very cosey and happy. The birds sang
1764,THE STORY OF THE CUCKOO.,"over our heads all day, and at night we could hear the whip-poor-will's"
1765,THE STORY OF THE CUCKOO.,"note only a few feet from our tent door."""
1766,THE STORY OF THE CUCKOO.,
1767,THE STORY OF THE CUCKOO.,"""What did you do when it rained?"" asked one of the boys."
1768,THE STORY OF THE CUCKOO.,
1769,THE STORY OF THE CUCKOO.,"""We drew the tent curtains close, made little ditches outside to carry"
1770,THE STORY OF THE CUCKOO.,"off the water, and read, played games, or told stories. One day a party"
1771,THE STORY OF THE CUCKOO.,"of gentlemen came to our camp. They were out hunting, and one of them"
1772,THE STORY OF THE CUCKOO.,had in his game bag a pretty cuckoo he had just killed. Poor Toots felt
1773,THE STORY OF THE CUCKOO.,terribly when he saw it. Only the day before he had heard its pretty
1774,THE STORY OF THE CUCKOO.,"note, 'Cuckoo! cuckoo!' and we had told him that its name was given it"
1775,THE STORY OF THE CUCKOO.,"because it made that peculiar song."""
1776,THE STORY OF THE CUCKOO.,
1777,THE STORY OF THE CUCKOO.,"""I think he was wicked to shoot it,"" said Toots."
1778,THE STORY OF THE CUCKOO.,
1779,THE STORY OF THE CUCKOO.,"""We all felt very sorry,"" said his mother, ""and I think the hunters did,"
1780,THE STORY OF THE CUCKOO.,"too, for they promised to keep away from our camp and avoid shooting any"
1781,THE STORY OF THE CUCKOO.,"of our pets. When they left us, they told Toots he would hear from them"
1782,THE STORY OF THE CUCKOO.,"again, but we forgot all about it until one day a small box was brought"
1783,THE STORY OF THE CUCKOO.,to our house by the expressman. It was directed to Toots and marked
1784,THE STORY OF THE CUCKOO.,'with care.' On opening it we found our little friend the cuckoo
1785,THE STORY OF THE CUCKOO.,handsomely stuffed and mounted on a branch. Toots was very much
1786,THE STORY OF THE CUCKOO.,"pleased and it has stood where it now is ever since it came."""
1787,THE STORY OF THE CUCKOO.,
1788,THE STORY OF THE CUCKOO.,"""I wish he could fly once more, and say 'Cuckoo, cuckoo,' as he used to,"""
1789,THE STORY OF THE CUCKOO.,said Toots.
1790,THE STORY OF THE CUCKOO.,
1791,THE STORY OF THE CUCKOO.,[Illustration: 0092]
1792,THE STORY OF THE CUCKOO.,
1793,THE STORY OF THE CUCKOO.,
1794,THE STORY OF THE CUCKOO.,
1795,THE STORY OF THE CUCKOO.,
1796,MAJOR AND BENJAMINA.,MAJOR AND BENJAMINA.
1797,MAJOR AND BENJAMINA.,
1798,MAJOR AND BENJAMINA.,[Illustration: 9093]
1799,MAJOR AND BENJAMINA.,
1800,MAJOR AND BENJAMINA.,KIND lady and dear friend of Toots and his mother owns a bright little
1801,MAJOR AND BENJAMINA.,dog named Benjamina. Its mother was blind and lame when the little puppy
1802,MAJOR AND BENJAMINA.,"was born, and the good lady thought it was the child of the dog mother's"
1803,MAJOR AND BENJAMINA.,"old age; so she called it Benjamina, and a very cunning, wise little"
1804,MAJOR AND BENJAMINA.,creature she is.
1805,MAJOR AND BENJAMINA.,
1806,MAJOR AND BENJAMINA.,Benjamina likes to curl up on a sofa pillow and take life easy. Nearly
1807,MAJOR AND BENJAMINA.,every day she takes a walk with her mistress and frisks about here and
1808,MAJOR AND BENJAMINA.,"there. Once when they were out walking, naughty Bennie ran too near the"
1809,MAJOR AND BENJAMINA.,horse car and was kicked by one of the horses. She lay quite still for
1810,MAJOR AND BENJAMINA.,"a moment, and all who saw her feared she was dead. Before any one could"
1811,MAJOR AND BENJAMINA.,"reach her, a large, strong dog who belonged to a neighbor sprang across"
1812,MAJOR AND BENJAMINA.,the street and carried her to her mistress. Poor doggie had a bad cut
1813,MAJOR AND BENJAMINA.,"in her side which the doctor sewed up, and it was so very sore that she"
1814,MAJOR AND BENJAMINA.,could not lie down for many days. It was quite pitiful to see it walk
1815,MAJOR AND BENJAMINA.,"around and around in a circle, trying to go to sleep. Old Major came"
1816,MAJOR AND BENJAMINA.,"every day to see her, and when he was allowed to come into the room he"
1817,MAJOR AND BENJAMINA.,"would sit down gravely and look at her. He evidently wanted to say, ""I"
1818,MAJOR AND BENJAMINA.,"am very, very sorry for you and shall be glad to see you out again."""
1819,MAJOR AND BENJAMINA.,
1820,MAJOR AND BENJAMINA.,[Illustration: 0094]
1821,MAJOR AND BENJAMINA.,
1822,MAJOR AND BENJAMINA.,After a time poor Benjamina grew well enough to sit in a chair at the
1823,MAJOR AND BENJAMINA.,"window, and Major would sit outside on the piazza and look at her. They"
1824,MAJOR AND BENJAMINA.,really seemed to understand each other perfectly. If anything went wrong
1825,MAJOR AND BENJAMINA.,"in the street Major would run down the steps and attend to it, and then"
1826,MAJOR AND BENJAMINA.,come back to his station before the window. At last Bennie was taken
1827,MAJOR AND BENJAMINA.,"out for a drive and Major ran all the way by the side of the carriage,"
1828,MAJOR AND BENJAMINA.,barking with pleasure.
1829,MAJOR AND BENJAMINA.,
1830,MAJOR AND BENJAMINA.,"Once Bennie's mistress found a large bone put on her piazza, which Major"
1831,MAJOR AND BENJAMINA.,"had brought for his friend's breakfast, and great was the good fellow's"
1832,MAJOR AND BENJAMINA.,delight when it was carried to Bennie.
1833,MAJOR AND BENJAMINA.,
1834,MAJOR AND BENJAMINA.,Major went to church every Sunday and sat in the porch until his master
1835,MAJOR AND BENJAMINA.,came out; he tried very hard to go inside but was never allowed to do
1836,MAJOR AND BENJAMINA.,so. When the sexton went out to open the doors Major would shake himself
1837,MAJOR AND BENJAMINA.,and take his position on the steps. Once he came on Sunday and tried to
1838,MAJOR AND BENJAMINA.,"coax Bennie out, but her mistress said no. When I last saw Bennie she"
1839,MAJOR AND BENJAMINA.,was sitting in her mistress' lap while she wrote some letters. Major is
1840,MAJOR AND BENJAMINA.,still the same faithful friend and visits her every day.
1841,MAJOR AND BENJAMINA.,
1842,MAJOR AND BENJAMINA.,
1843,MAJOR AND BENJAMINA.,
1844,MAJOR AND BENJAMINA.,
1845,THE COMMODORE'S GUESTS.,THE COMMODORE'S GUESTS.
1846,THE COMMODORE'S GUESTS.,
1847,THE COMMODORE'S GUESTS.,[Illustration: 9096]
1848,THE COMMODORE'S GUESTS.,
1849,THE COMMODORE'S GUESTS.,OW happy the little people were at the seashore! There was so much to
1850,THE COMMODORE'S GUESTS.,see and so much to do that the long days ran quickly away.
1851,THE COMMODORE'S GUESTS.,
1852,THE COMMODORE'S GUESTS.,"Toots and his friend learned many things. They caught hermit crabs, and"
1853,THE COMMODORE'S GUESTS.,"were told how they stole shell houses to live in. They found star fish,"
1854,THE COMMODORE'S GUESTS.,"and horse-shoe crabs, and beautiful sea anemones, and sometimes a kind"
1855,THE COMMODORE'S GUESTS.,"old sailor would tell them about trawls, lobster traps, nets, and the"
1856,THE COMMODORE'S GUESTS.,queer tricks of the various fish they caught.
1857,THE COMMODORE'S GUESTS.,
1858,THE COMMODORE'S GUESTS.,Away out on a point of rocks near the water lived some very bright
1859,THE COMMODORE'S GUESTS.,little boys who often came to play with Toots. One day their parents
1860,THE COMMODORE'S GUESTS.,were invited to visit a beautiful yacht lying in the harbor. The ladies
1861,THE COMMODORE'S GUESTS.,"and gentlemen were much pleased, and when they returned from their visit"
1862,THE COMMODORE'S GUESTS.,"they told the children all about it. Two little boys, Philip and"
1863,THE COMMODORE'S GUESTS.,"Harry, who lived in the cottage at the point, heard the story with much"
