,Poem Title,line
2302,A BIOGRAPHICAL SKETCH.,"sanctuary and in the conference meeting, but she turned also to the"
2303,A BIOGRAPHICAL SKETCH.,Sabbath school with the same fond devotion to Christian truth.
2304,A BIOGRAPHICAL SKETCH.,
2305,A BIOGRAPHICAL SKETCH.,During the connection of the Rev. Mr. Soule with the School street
2306,A BIOGRAPHICAL SKETCH.,"Society, he established a Bible class, of which Miss Shedd became one of"
2307,A BIOGRAPHICAL SKETCH.,the earliest members. She has often spoken to the writer of this of the
2308,A BIOGRAPHICAL SKETCH.,great profit she was conscious of having derived therefrom. She was also
2309,A BIOGRAPHICAL SKETCH.,one of the earliest members of the class formed by the present junior
2310,A BIOGRAPHICAL SKETCH.,"pastor of the Society, Rev. Mr. Miner, and in the discharge of her"
2311,A BIOGRAPHICAL SKETCH.,"duties in that capacity she showed uncommon clearness of perception, and"
2312,A BIOGRAPHICAL SKETCH.,not a little vigor of thought.
2313,A BIOGRAPHICAL SKETCH.,
2314,A BIOGRAPHICAL SKETCH.,At the age of fourteen she left school and took up the needle that she
2315,A BIOGRAPHICAL SKETCH.,might aid her sisters in gaining for the family an honorable
2316,A BIOGRAPHICAL SKETCH.,maintenance. She has been known to ply the needle with all diligence
2317,A BIOGRAPHICAL SKETCH.,"till ten o'clock at night, and then turn to her Sunday school book to"
2318,A BIOGRAPHICAL SKETCH.,make preparation for the Sabbath. If this is an example of too severe
2319,A BIOGRAPHICAL SKETCH.,"application to toil, it shows at the same time a devotion to spiritual"
2320,A BIOGRAPHICAL SKETCH.,culture in the highest degree commendable.
2321,A BIOGRAPHICAL SKETCH.,
2322,A BIOGRAPHICAL SKETCH.,Strict integrity and a strong sense of justice characterized her even in
2323,A BIOGRAPHICAL SKETCH.,her childhood. A little circumstance bearing upon this point I will
2324,A BIOGRAPHICAL SKETCH.,"relate. She had been to an apothecary's shop for some medicines, and on"
2325,A BIOGRAPHICAL SKETCH.,reaching home found that she had received back more change than was due.
2326,A BIOGRAPHICAL SKETCH.,"Of her own accord she proposed to return it, nor would she willingly"
2327,A BIOGRAPHICAL SKETCH.,delay for a moment the performance of so manifest an act of justice. She
2328,A BIOGRAPHICAL SKETCH.,"received from the apothecary the highest encomium, and a reward for her"
2329,A BIOGRAPHICAL SKETCH.,integrity. In all her transactions she showed the same scrupulousness in
2330,A BIOGRAPHICAL SKETCH.,"matters of right, and thus became a bright example for all children to"
2331,A BIOGRAPHICAL SKETCH.,imitate.
2332,A BIOGRAPHICAL SKETCH.,
2333,A BIOGRAPHICAL SKETCH.,She was not less remarkable for her obedience to the wishes of her
2334,A BIOGRAPHICAL SKETCH.,"sister, than for her regard for justice. She not only obeyed, but obeyed"
2335,A BIOGRAPHICAL SKETCH.,readily and cheerfully. And so sensible is that sister of her great
2336,A BIOGRAPHICAL SKETCH.,"excellence in this respect, now that she has passed away, that she"
2337,A BIOGRAPHICAL SKETCH.,cannot speak of her but with the deepest emotion.
2338,A BIOGRAPHICAL SKETCH.,
2339,A BIOGRAPHICAL SKETCH.,She seemed to have very little power to bear disappointment. Her
2340,A BIOGRAPHICAL SKETCH.,"feelings were very tender, and her sensibilities great. Disappointment,"
2341,A BIOGRAPHICAL SKETCH.,"therefore, brought the ready tear to her eye; and solicitous affection,"
2342,A BIOGRAPHICAL SKETCH.,"if possible, removed the pressure which had caused it. But some of the"
2343,A BIOGRAPHICAL SKETCH.,later revelations of her life indicated rare ability to endure
2344,A BIOGRAPHICAL SKETCH.,"disappointment, and to cherish hope even in the audience-chamber of"
2345,A BIOGRAPHICAL SKETCH.,death. Thus will it appear in the end that her heart was full of
2346,A BIOGRAPHICAL SKETCH.,Christian confidence and holy trust.
2347,A BIOGRAPHICAL SKETCH.,
2348,A BIOGRAPHICAL SKETCH.,"In the course of June, 1850, it was observed by her friends that her"
2349,A BIOGRAPHICAL SKETCH.,health was manifestly declining. She was advised to leave her employment
2350,A BIOGRAPHICAL SKETCH.,"at once, and seek in relaxation and change of scene the reestablishment"
2351,A BIOGRAPHICAL SKETCH.,of her health and the restoration of her accustomed vigor. Accordingly
2352,A BIOGRAPHICAL SKETCH.,"accompanied by her brother, she spent some three weeks of the month of"
2353,A BIOGRAPHICAL SKETCH.,July in various parts of Maine; but health did not come back to her.
2354,A BIOGRAPHICAL SKETCH.,Disease was too deeply seated to be beguiled away.
2355,A BIOGRAPHICAL SKETCH.,
2356,A BIOGRAPHICAL SKETCH.,She returned to her home but to languish and die. When the news of her
2357,A BIOGRAPHICAL SKETCH.,"mortal illness reached the Sabbath school, in which she had now been a"
2358,A BIOGRAPHICAL SKETCH.,"faithful and beloved teacher for about a year, it produced the most"
2359,A BIOGRAPHICAL SKETCH.,intense interest and solicitude. All felt that a dearly beloved sister
2360,A BIOGRAPHICAL SKETCH.,"had become the victim of the destroyer. That, however, which was a"
2361,A BIOGRAPHICAL SKETCH.,"source of unmingled grief in the beginning, became a sanctifying power"
2362,A BIOGRAPHICAL SKETCH.,in the end.
2363,A BIOGRAPHICAL SKETCH.,
2364,A BIOGRAPHICAL SKETCH.,When first informed that it was feared her disease would terminate
2365,A BIOGRAPHICAL SKETCH.,"fatally, she betrayed the deepest emotion, with scarcely the utterance"
2366,A BIOGRAPHICAL SKETCH.,of a word. Her natural sensibility made the weight upon her spirits seem
2367,A BIOGRAPHICAL SKETCH.,insupportable. But when the first shock was past and her powers had had
2368,A BIOGRAPHICAL SKETCH.,"time to rally, she was found equal to the trial that awaited her. That"
2369,A BIOGRAPHICAL SKETCH.,"truth which she had long loved, and which had produced very little of"
2370,A BIOGRAPHICAL SKETCH.,"that Christian display by which the world judges, had wrought silently"
2371,A BIOGRAPHICAL SKETCH.,but powerfully upon her understanding and her heart. It had begotten
2372,A BIOGRAPHICAL SKETCH.,"hopes in a naturally hopeful spirit, stronger than death itself."
2373,A BIOGRAPHICAL SKETCH.,
2374,A BIOGRAPHICAL SKETCH.,When her pastor from time to time spoke to her of the labors and
2375,A BIOGRAPHICAL SKETCH.,"sacrifices of Christ, of the love of the Father and of the blessedness"
2376,A BIOGRAPHICAL SKETCH.,"of immortality, leading her sometimes to meditate upon the highest forms"
2377,A BIOGRAPHICAL SKETCH.,"of Christian truth, the smile of satisfaction that played upon her"
2378,A BIOGRAPHICAL SKETCH.,"countenance, showed not only that her powers were equal to the effort,"
2379,A BIOGRAPHICAL SKETCH.,but that her heart was satisfied with its fruit.
2380,A BIOGRAPHICAL SKETCH.,
2381,A BIOGRAPHICAL SKETCH.,"Her disease, which was consumption, was of a very painful character,"
2382,A BIOGRAPHICAL SKETCH.,especially as regarded difficulty of breathing. She was compelled to sit
2383,A BIOGRAPHICAL SKETCH.,"up continually, almost to the hour of her death. Yet in the moment of"
2384,A BIOGRAPHICAL SKETCH.,"expected dissolution, so generous was her nature, her heart was yearning"
2385,A BIOGRAPHICAL SKETCH.,for blessings on others rather than herself. At one time just before her
2386,A BIOGRAPHICAL SKETCH.,death she requested her pastor to remember in his prayer an absent
2387,A BIOGRAPHICAL SKETCH.,"sister, that she might recover from a critical illness; and in one of"
2388,A BIOGRAPHICAL SKETCH.,"his last interviews with her, she desired him to ""attend her funeral and"
2389,A BIOGRAPHICAL SKETCH.,"comfort her brothers and sisters, and especially that sister who had"
2390,A BIOGRAPHICAL SKETCH.,"been a mother to her."" ""_Oh, Hannah has always been a good girl_"" burst"
2391,A BIOGRAPHICAL SKETCH.,"from the lips of that sister,--an involuntary tribute to cheerful, ready"
2392,A BIOGRAPHICAL SKETCH.,"obedience, and true excellence of heart. She had given some little"
2393,A BIOGRAPHICAL SKETCH.,"memento of affection to each of the family and friends, and enjoined"
2394,A BIOGRAPHICAL SKETCH.,"upon her brother, who still remains with the sisters, to ""be sure and be"
2395,A BIOGRAPHICAL SKETCH.,"kind to them,"" when she quietly fell asleep."
2396,A BIOGRAPHICAL SKETCH.,
2397,A BIOGRAPHICAL SKETCH.,"Thus died an excellent young woman, Oct. 2d, 1850, aged 24 years and 8"
2398,A BIOGRAPHICAL SKETCH.,months. The strength of her trust and the depth of her Christian
2399,A BIOGRAPHICAL SKETCH.,"experience could be seen in her meek submission to suffering, in that"
2400,A BIOGRAPHICAL SKETCH.,remarkable patience which allowed not a word of murmuring to escape her
2401,A BIOGRAPHICAL SKETCH.,"lips through the whole progress of her disease, and which enabled her to"
2402,A BIOGRAPHICAL SKETCH.,believe that every providence of God is ordered in perfect wisdom.
2403,A BIOGRAPHICAL SKETCH.,
2404,A BIOGRAPHICAL SKETCH.,"Humble in her outward position, her spiritual attainments were of the"
2405,A BIOGRAPHICAL SKETCH.,most exalted character. The stores of excellence treasured in her heart
2406,A BIOGRAPHICAL SKETCH.,"were made manifest in the hour of great trial, and the Christian"
2407,A BIOGRAPHICAL SKETCH.,"instruction to which she was accustomed to apply herself, begat the"
2408,A BIOGRAPHICAL SKETCH.,holiest resignation and the most confident trust.
2409,A BIOGRAPHICAL SKETCH.,
2410,A BIOGRAPHICAL SKETCH.,The fact that this good was in no small degree wrought in the Sabbath
2411,A BIOGRAPHICAL SKETCH.,"school, should lead the Sabbath school teacher to understand the dignity"
2412,A BIOGRAPHICAL SKETCH.,"and importance of his office, the opportunities he enjoys for directing"
2413,A BIOGRAPHICAL SKETCH.,"the affections of the young heart, and the necessity of a large measure"
2414,A BIOGRAPHICAL SKETCH.,of Christian attainment to qualify him for the successful discharge of
2415,A BIOGRAPHICAL SKETCH.,so great responsibilities. May the example of our departed sister be
2416,A BIOGRAPHICAL SKETCH.,sanctified to the good of all thus employed.
2417,A BIOGRAPHICAL SKETCH.,
2418,A BIOGRAPHICAL SKETCH.,
2419,A BIOGRAPHICAL SKETCH.,
2420,A BIOGRAPHICAL SKETCH.,
2421,THE SABBATH SCHOOL BOYS.,THE SABBATH SCHOOL BOYS.
2422,THE SABBATH SCHOOL BOYS.,
2423,THE SABBATH SCHOOL BOYS.,
2424,THE SABBATH SCHOOL BOYS.,"""What do we go to the Sabbath school for?"" asked a little boy of his"
2425,THE SABBATH SCHOOL BOYS.,"companion who was some years older than himself, and who had, as I"
2426,THE SABBATH SCHOOL BOYS.,"discovered by their conversation, attended the school for a long time,"
2427,THE SABBATH SCHOOL BOYS.,"that is, compared with the time which many children, boys especially,"
2428,THE SABBATH SCHOOL BOYS.,think it of any use to go to the Sabbath school. Some boys when at the
2429,THE SABBATH SCHOOL BOYS.,"age of twelve or fourteen years, think they are too old to receive any"
2430,THE SABBATH SCHOOL BOYS.,benefit from Sabbath school instruction. Hearing the question of this
2431,THE SABBATH SCHOOL BOYS.,"little boy, and observing the look of intelligence and sincerity in his"
2432,THE SABBATH SCHOOL BOYS.,"companion, and being desirous of knowing what answer would be given, I"
2433,THE SABBATH SCHOOL BOYS.,"remained within hearing of their conversation, and will try to present"
2434,THE SABBATH SCHOOL BOYS.,"to the scholars in our school, through the medium of ""Our Gift,"" the"
2435,THE SABBATH SCHOOL BOYS.,"good reasons which he gave to his little companion, (who was his younger"
2436,THE SABBATH SCHOOL BOYS.,"brother,) why he went to the Sabbath school."
2437,THE SABBATH SCHOOL BOYS.,
2438,THE SABBATH SCHOOL BOYS.,"_Eld. B._ I go because I like to go, and I like to go because I always"
2439,THE SABBATH SCHOOL BOYS.,enjoy myself there better than I do anywhere else. I find pleasure in
2440,THE SABBATH SCHOOL BOYS.,"the singing, in the prayer, and in the lessons. The lessons are not hard"
2441,THE SABBATH SCHOOL BOYS.,"to learn when I understand them, and the learning of them is even a"
2442,THE SABBATH SCHOOL BOYS.,pleasant task; for my teacher has a way of making our lessons
2443,THE SABBATH SCHOOL BOYS.,"interesting to us, in hearing us recite. He asks us questions about the"
2444,THE SABBATH SCHOOL BOYS.,"subject of the lesson before using the book, and he generally finds some"
2445,THE SABBATH SCHOOL BOYS.,"interesting matter relating to it, and we become so much engaged that"
2446,THE SABBATH SCHOOL BOYS.,"the time is gone before we are aware of it, and we have to stop and wait"
2447,THE SABBATH SCHOOL BOYS.,for the next session of the school.
2448,THE SABBATH SCHOOL BOYS.,
2449,THE SABBATH SCHOOL BOYS.,"_Young. B._ I like the school too, though I have been only twice. How"
2450,THE SABBATH SCHOOL BOYS.,"old was you when you first went to the Sabbath school, brother?"
2451,THE SABBATH SCHOOL BOYS.,
2452,THE SABBATH SCHOOL BOYS.,"_Eld. B._ I was seven years old, and I am now fourteen; and I mean to"
2453,THE SABBATH SCHOOL BOYS.,continue till I am able to take a class myself. I want to have the
2454,THE SABBATH SCHOOL BOYS.,"pleasure of being a teacher in our school, and I hope soon to do so, for"
2455,THE SABBATH SCHOOL BOYS.,the school is increasing very fast in numbers. There are a good many
2456,THE SABBATH SCHOOL BOYS.,"small children coming into the school, and I think that I shall be"
2457,THE SABBATH SCHOOL BOYS.,"wanted, for I observe that there are not male teachers enough. Sometimes"
2458,THE SABBATH SCHOOL BOYS.,"one teacher has to attend to two or more classes, and the time of a"
2459,THE SABBATH SCHOOL BOYS.,session in the school is not sufficient to do this with much advantage.
2460,THE SABBATH SCHOOL BOYS.,"What did you learn in twice going to the school? tell me that, and then"
2461,THE SABBATH SCHOOL BOYS.,"we shall know, at least, what you went to the Sabbath school for."
2462,THE SABBATH SCHOOL BOYS.,
2463,THE SABBATH SCHOOL BOYS.,"_Young. B._ I will tell you. After I had said a short lesson, my teacher"
2464,THE SABBATH SCHOOL BOYS.,"gave me a little piece called ""The Child's First Hymn,"" which she said"
2465,THE SABBATH SCHOOL BOYS.,she found in a paper published in England. It was published for the
2466,THE SABBATH SCHOOL BOYS.,children of the Sabbath schools of Old England. She said it would do for
2467,THE SABBATH SCHOOL BOYS.,"us, the children of New England, and wished me to learn it."
2468,THE SABBATH SCHOOL BOYS.,
2469,THE SABBATH SCHOOL BOYS.,"_Eld. B._ Well, brother, I am sure you have improved the few times that"
2470,THE SABBATH SCHOOL BOYS.,you have attended the school. Have you learned the hymn? and how do you
2471,THE SABBATH SCHOOL BOYS.,like it? Let me hear you repeat it. I should like to know what the
2472,THE SABBATH SCHOOL BOYS.,children are taught in the Sabbath schools of Old England. Will you
2473,THE SABBATH SCHOOL BOYS.,please to repeat it to me?
2474,THE SABBATH SCHOOL BOYS.,
2475,THE SABBATH SCHOOL BOYS.,"_Young. B_ I will. I did as well as I could. I have learned the hymn,"
2476,THE SABBATH SCHOOL BOYS.,and am much pleased with it. I think of it the last thing when I fall
2477,THE SABBATH SCHOOL BOYS.,"asleep at night, and awake in the morning with it on my mind. But I will"
2478,THE SABBATH SCHOOL BOYS.,"repeat it to you, and you will see that I have not been to the Sabbath"
2479,THE SABBATH SCHOOL BOYS.,"school, though for so short a time, for nothing."
2480,THE SABBATH SCHOOL BOYS.,
2481,THE SABBATH SCHOOL BOYS.,_The Child's First Hymn._
2482,THE SABBATH SCHOOL BOYS.,
2483,THE SABBATH SCHOOL BOYS.,"Listen, Father, to my prayer,"
2484,THE SABBATH SCHOOL BOYS.,Guard me with thy tender care;
2485,THE SABBATH SCHOOL BOYS.,"Teach a humble child to know,"
2486,THE SABBATH SCHOOL BOYS.,The path of duty here below.
2487,THE SABBATH SCHOOL BOYS.,
2488,THE SABBATH SCHOOL BOYS.,"Set a watch upon my heart,"
2489,THE SABBATH SCHOOL BOYS.,Lest an evil thought should start;
2490,THE SABBATH SCHOOL BOYS.,"Make me gentle, kind and good,"
2491,THE SABBATH SCHOOL BOYS.,Through the Savior's cleansing blood.
2492,THE SABBATH SCHOOL BOYS.,
2493,THE SABBATH SCHOOL BOYS.,"All I have, and all I see,"
2494,THE SABBATH SCHOOL BOYS.,"Ever comes, great God, from thee;"
2495,THE SABBATH SCHOOL BOYS.,"Help me from my earliest days,"
2496,THE SABBATH SCHOOL BOYS.,In thankful hymns to sing thy praise.
2497,THE SABBATH SCHOOL BOYS.,
2498,THE SABBATH SCHOOL BOYS.,"Bless my parents with thy grace,"
2499,THE SABBATH SCHOOL BOYS.,On my kindred turn thy face;
2500,THE SABBATH SCHOOL BOYS.,"Through the darkness of the night,"
2501,THE SABBATH SCHOOL BOYS.,Give me rest till morning bright.
2502,THE SABBATH SCHOOL BOYS.,
2503,THE SABBATH SCHOOL BOYS.,"Teach me day by day thy will,"
2504,THE SABBATH SCHOOL BOYS.,"With pure love my spirit fill,"
2505,THE SABBATH SCHOOL BOYS.,"Till I'm fitted for that rest,"
2506,THE SABBATH SCHOOL BOYS.,In the mansions of the blest.
2507,THE SABBATH SCHOOL BOYS.,
2508,THE SABBATH SCHOOL BOYS.,"_Eld. B._ It is indeed a very pretty hymn, and I am glad you have"
2509,THE SABBATH SCHOOL BOYS.,learned it so well. I hope you will never forget it. Here comes my
2510,THE SABBATH SCHOOL BOYS.,"teacher; and as it will be ten minutes before the school commences, we"
2511,THE SABBATH SCHOOL BOYS.,shall have time for conversation.
2512,THE SABBATH SCHOOL BOYS.,
2513,THE SABBATH SCHOOL BOYS.,Here the teacher drew near and spoke to the boys:--
2514,THE SABBATH SCHOOL BOYS.,
2515,THE SABBATH SCHOOL BOYS.,"_Teach._ Good morning, my boys; how do you do, this fine morning?"
2516,THE SABBATH SCHOOL BOYS.,
2517,THE SABBATH SCHOOL BOYS.,"_Eld. B._ Good morning, sir; we are well, I thank you."
2518,THE SABBATH SCHOOL BOYS.,
2519,THE SABBATH SCHOOL BOYS.,"_Teach._ You are in good season this morning, and I am glad to see that"
2520,THE SABBATH SCHOOL BOYS.,"you are. It is so much better to be before our time, than to be a little"
2521,THE SABBATH SCHOOL BOYS.,"late. We get along so much better with the business of the school, and"
2522,THE SABBATH SCHOOL BOYS.,"have time to converse together. Besides, to be in school at the opening"
2523,THE SABBATH SCHOOL BOYS.,"of the exercises, shows that you value and wish to improve its"
2524,THE SABBATH SCHOOL BOYS.,privileges.
2525,THE SABBATH SCHOOL BOYS.,
2526,THE SABBATH SCHOOL BOYS.,"_Eld. B._ We were talking about the school, and why we go there. I told"
2527,THE SABBATH SCHOOL BOYS.,my brother that I went because I like to go. Will you please to tell us
2528,THE SABBATH SCHOOL BOYS.,the advantages of attendance on the Sabbath school?
2529,THE SABBATH SCHOOL BOYS.,
2530,THE SABBATH SCHOOL BOYS.,"_Teach._ I will, my dear boys, so far as I can. It is well to know what"
2531,THE SABBATH SCHOOL BOYS.,"we are doing, how we are accomplishing our work, and what is to be the"
2532,THE SABBATH SCHOOL BOYS.,result of our labors.
2533,THE SABBATH SCHOOL BOYS.,
2534,THE SABBATH SCHOOL BOYS.,"_Eld. B._ I am very often asked what I learn at the Sabbath school, and"
2535,THE SABBATH SCHOOL BOYS.,"I sometimes answer that I learn what there is in the Bible, and that my"
2536,THE SABBATH SCHOOL BOYS.,lessons are subjects derived principally from that book.
2537,THE SABBATH SCHOOL BOYS.,
2538,THE SABBATH SCHOOL BOYS.,"_Teach._ You answer rightly so far. You might add, also, that you learn"
2539,THE SABBATH SCHOOL BOYS.,by the example of others. Do you see punctuality? You will learn to be
2540,THE SABBATH SCHOOL BOYS.,"punctual. Do you see system in the arrangement of the school, in the"
2541,THE SABBATH SCHOOL BOYS.,"method of instruction, in the library department, and in the general"
2542,THE SABBATH SCHOOL BOYS.,discipline of the school? You will be orderly and correct in your
2543,THE SABBATH SCHOOL BOYS.,deportment.
2544,THE SABBATH SCHOOL BOYS.,
2545,THE SABBATH SCHOOL BOYS.,"_Eld. B._ As I am almost old enough to be a teacher, and desire to take"
2546,THE SABBATH SCHOOL BOYS.,"a class as soon as I am wanted, I should like to know the best way to"
2547,THE SABBATH SCHOOL BOYS.,"make my scholars interested in their studies, so that they will attend"
2548,THE SABBATH SCHOOL BOYS.,and be correct with their lessons.
2549,THE SABBATH SCHOOL BOYS.,
2550,THE SABBATH SCHOOL BOYS.,_Teach._ It is often the case that children feel no interest or pleasure
2551,THE SABBATH SCHOOL BOYS.,"in the school, because they do not understand its object. They may"
2552,THE SABBATH SCHOOL BOYS.,"recite well, so far as to repeat the words of the lesson, yet if it be"
2553,THE SABBATH SCHOOL BOYS.,"above their capacity, they will not be benefited."
2554,THE SABBATH SCHOOL BOYS.,
2555,THE SABBATH SCHOOL BOYS.,_Eld. B._ This has been the case with me sometimes. After I had recited
2556,THE SABBATH SCHOOL BOYS.,"my lesson correctly by the book, I have felt that I did not know much"
2557,THE SABBATH SCHOOL BOYS.,"about it, and did not understand what I had learned to repeat."
2558,THE SABBATH SCHOOL BOYS.,
2559,THE SABBATH SCHOOL BOYS.,_Teach_. It is of great importance in teaching that the subject should
2560,THE SABBATH SCHOOL BOYS.,"be presented to the pupil in the simplest form possible, that he may be"
2561,THE SABBATH SCHOOL BOYS.,profited by his instructions. I read an anecdote the other day which
2562,THE SABBATH SCHOOL BOYS.,"illustrates this matter, and I will repeat it to you. ""It is related of"
2563,THE SABBATH SCHOOL BOYS.,"Dr. Green, of Philadelphia, that in early life he was one day"
2564,THE SABBATH SCHOOL BOYS.,"returning from the services of the sanctuary, and was accosted by a"
2565,THE SABBATH SCHOOL BOYS.,woman in the humble walks of life. She found difficulty in understanding
2566,THE SABBATH SCHOOL BOYS.,"him, and took the liberty of giving her youthful pastor a hint. 'Mr."
2567,THE SABBATH SCHOOL BOYS.,"Green,' says she 'what do you think is the great duty of the shepherd?'"
2568,THE SABBATH SCHOOL BOYS.,"'No doubt, to feed the flock, madam,' was the reply. 'That is my notion"
2569,THE SABBATH SCHOOL BOYS.,"too,' she added, 'and therefore I think he should not hold the hay so"
2570,THE SABBATH SCHOOL BOYS.,high that the sheep cannot reach it.' This admonition was kindly
2571,THE SABBATH SCHOOL BOYS.,"received, in the spirit in which it was given, and had an influence in"
2572,THE SABBATH SCHOOL BOYS.,"making him afterwards 'hold the hay lower.'"" This fact should cause you"
2573,THE SABBATH SCHOOL BOYS.,"to see to it, as the old lady did with her pastor, that your teachers"
2574,THE SABBATH SCHOOL BOYS.,present their instructions in such a form that you will understand them.
2575,THE SABBATH SCHOOL BOYS.,"The hay may be of very good quality, but it will give no nourishment to"
2576,THE SABBATH SCHOOL BOYS.,the hungry sheep if it is beyond their reach; it will not benefit them
2577,THE SABBATH SCHOOL BOYS.,any more than if it were not provided at all. So with your lessons. If
2578,THE SABBATH SCHOOL BOYS.,"you do not feel an interest in them, if they are beyond your reach, they"
2579,THE SABBATH SCHOOL BOYS.,"may be of no benefit to you. No lasting principle is gained, but the"
2580,THE SABBATH SCHOOL BOYS.,"whole may be lost, as the words of the lesson are lost to memory and"
2581,THE SABBATH SCHOOL BOYS.,forgotten.
2582,THE SABBATH SCHOOL BOYS.,
2583,THE SABBATH SCHOOL BOYS.,_Eld. B._ What are the results of attendance on the Sabbath school?
2584,THE SABBATH SCHOOL BOYS.,
2585,THE SABBATH SCHOOL BOYS.,"_Teach._ That question we answer, partly in faith, and partly by"
2586,THE SABBATH SCHOOL BOYS.,knowledge. Faith is good;--and we know that our school is a good school;
2587,THE SABBATH SCHOOL BOYS.,we know that we enjoy ourselves there; and we know what is learned there
2588,THE SABBATH SCHOOL BOYS.,is good. It is there that divine influences and joyful communions fill
2589,THE SABBATH SCHOOL BOYS.,"with gladness the hour. We enjoy them, and if we could say no more, we"
2590,THE SABBATH SCHOOL BOYS.,think that this would be sufficient.
2591,THE SABBATH SCHOOL BOYS.,
2592,THE SABBATH SCHOOL BOYS.,_Eld. B._ That is true.
2593,THE SABBATH SCHOOL BOYS.,
2594,THE SABBATH SCHOOL BOYS.,_Teach._ But that is not all; the results go still further. They are not
2595,THE SABBATH SCHOOL BOYS.,confined to the hour passed in the schoolroom. The scholar is better and
2596,THE SABBATH SCHOOL BOYS.,happier for having been there. Is it not so with you?
2597,THE SABBATH SCHOOL BOYS.,
2598,THE SABBATH SCHOOL BOYS.,_Eld. B._ Yes sir; I always feel better when I have been to the school.
2599,THE SABBATH SCHOOL BOYS.,"When I have said my lesson, conversed upon the subject of it, and"
2600,THE SABBATH SCHOOL BOYS.,"obtained my library book, I am always glad to have been there."
2601,THE SABBATH SCHOOL BOYS.,
2602,THE SABBATH SCHOOL BOYS.,_Teach._ Your answer is full of hope and promise; for if you now find
2603,THE SABBATH SCHOOL BOYS.,"your enjoyment in learning the things of the Kingdom of God, those evil"
2604,THE SABBATH SCHOOL BOYS.,"days will never come to you, when you will say you have no pleasure in"
2605,THE SABBATH SCHOOL BOYS.,them. The Sabbath school scholar who is prompt in his duty is in a safe
2606,THE SABBATH SCHOOL BOYS.,"path,--one which, while affording happiness by the way, results in the"
2607,THE SABBATH SCHOOL BOYS.,fulness of joy. To him the example of Christ is an example of love and
2608,THE SABBATH SCHOOL BOYS.,"goodness, drawing him to the Father by these divine influences and"
2609,THE SABBATH SCHOOL BOYS.,"attractions. ""He sees God, not only as the Creator, but as he is"
2610,THE SABBATH SCHOOL BOYS.,"manifested in the world, by his providence, which shows us that he not"
2611,THE SABBATH SCHOOL BOYS.,"only _made_ the world, but that he _makes_ the world; that he is the"
2612,THE SABBATH SCHOOL BOYS.,same in the creation of the flowers and streams as in the creation of
2613,THE SABBATH SCHOOL BOYS.,"storms and tempests; that he is not far off, but near, ever blessing us"
2614,THE SABBATH SCHOOL BOYS.,with the favors of his parental providence; that his power is over
2615,THE SABBATH SCHOOL BOYS.,"everything; that motion is his power, for there can be no motion without"
2616,THE SABBATH SCHOOL BOYS.,mind; that God is present in the child. It cannot live by bread alone.
2617,THE SABBATH SCHOOL BOYS.,"Communion must be held with God--spirit with spirit."""
2618,THE SABBATH SCHOOL BOYS.,
2619,THE SABBATH SCHOOL BOYS.,"It is recorded of our Savior that he was led into the waters, and was"
2620,THE SABBATH SCHOOL BOYS.,buried in baptism; the Spirit descended upon him; he heard the
2621,THE SABBATH SCHOOL BOYS.,encouragement of that voice which proclaimed his Sonship to the Most
2622,THE SABBATH SCHOOL BOYS.,"High, and in the enjoyment of that holy time he came up from the river."
2623,THE SABBATH SCHOOL BOYS.,"Then came the tempter; in the strength of the spirit of the baptism, he"
2624,THE SABBATH SCHOOL BOYS.,"resisted the temptation, and was victorious over all its forms. So with"
2625,THE SABBATH SCHOOL BOYS.,the object and mission of our Sabbath schools. You are led to the river
2626,THE SABBATH SCHOOL BOYS.,"of divine truth, that you may be baptized in its pure waters. You are"
2627,THE SABBATH SCHOOL BOYS.,"there shown the Father, and we trust that when you go out into the"
2628,THE SABBATH SCHOOL BOYS.,"world, you will, in the strength of your Sabbath school baptism, resist"
2629,THE SABBATH SCHOOL BOYS.,"and overcome all temptation to wrong, and being always engaged for the"
2630,THE SABBATH SCHOOL BOYS.,"right, and living in the light of the gospel, you will pass through life"
2631,THE SABBATH SCHOOL BOYS.,undefined; thus may a Christian character be the result of your
2632,THE SABBATH SCHOOL BOYS.,attendance on the Sabbath school.
2633,THE SABBATH SCHOOL BOYS.,
2634,THE SABBATH SCHOOL BOYS.,
2635,THE SABBATH SCHOOL BOYS.,
2636,THE SABBATH SCHOOL BOYS.,
2637,FEAR OF DEATH.,FEAR OF DEATH.
2638,FEAR OF DEATH.,
2639,FEAR OF DEATH.,
2640,FEAR OF DEATH.,"He who rightly understands life, will not fear death, he who has learned"
2641,FEAR OF DEATH.,"to trust, will never cease to hope. He who always cherishes a love of"
2642,FEAR OF DEATH.,"right, will never be without God in the world."
2643,FEAR OF DEATH.,
2644,FEAR OF DEATH.,Treasures.--Knowledge and virtue are the greatest treasures in the
2645,FEAR OF DEATH.,universe.
2646,FEAR OF DEATH.,
2647,FEAR OF DEATH.,Gratitude.--Every faithful Sabbath school teacher has the unfailing
2648,FEAR OF DEATH.,gratitude of his class.
2649,FEAR OF DEATH.,
2650,FEAR OF DEATH.,
2651,FEAR OF DEATH.,Faith is the eye with which the mind surveys the future.
2652,FEAR OF DEATH.,
2653,FEAR OF DEATH.,
2654,FEAR OF DEATH.,
2655,FEAR OF DEATH.,
2656,ILL TEMPER.,ILL TEMPER.
2657,ILL TEMPER.,
2658,ILL TEMPER.,
