,Poem Title,line
607,ON PRAYER.,"No peaceful, happy shore."
608,ON PRAYER.,
609,ON PRAYER.,"But now once more she spreads her wings,"
610,ON PRAYER.,"And takes a bolder flight,"
611,ON PRAYER.,"And see! the olive-branch she brings,"
612,ON PRAYER.,To bless her master's sight.
613,ON PRAYER.,
614,ON PRAYER.,"And thus the heart renews its strength,"
615,ON PRAYER.,"Though spent and tempest-driven,"
616,ON PRAYER.,"And higher soars, and brings at length"
617,ON PRAYER.,A pledge of peace with Heaven.
618,ON PRAYER.,
619,ON PRAYER.,
620,"""THE SPIRIT GIVETH LIFE.""","""THE SPIRIT GIVETH LIFE."""
621,"""THE SPIRIT GIVETH LIFE.""",
622,"""THE SPIRIT GIVETH LIFE.""","What was in the viewless wind,"
623,"""THE SPIRIT GIVETH LIFE.""","Wild rushing through the oak,"
624,"""THE SPIRIT GIVETH LIFE.""","Seemed to my listening, dreaming mind"
625,"""THE SPIRIT GIVETH LIFE.""",As though a spirit spoke?
626,"""THE SPIRIT GIVETH LIFE.""",
627,"""THE SPIRIT GIVETH LIFE.""",What is it to the murmuring stream
628,"""THE SPIRIT GIVETH LIFE.""","Doth give so sweet a song,"
629,"""THE SPIRIT GIVETH LIFE.""",That on its tide my thoughts do seem
630,"""THE SPIRIT GIVETH LIFE.""",To pour themselves along?
631,"""THE SPIRIT GIVETH LIFE.""",
632,"""THE SPIRIT GIVETH LIFE.""","What is it on the dizzy height,"
633,"""THE SPIRIT GIVETH LIFE.""","What in each glowing star,"
634,"""THE SPIRIT GIVETH LIFE.""","That speaks of things beyond the sight,"
635,"""THE SPIRIT GIVETH LIFE.""",And questions what they are?
636,"""THE SPIRIT GIVETH LIFE.""",
637,"""THE SPIRIT GIVETH LIFE.""","What in the rolling thunder's voice,"
638,"""THE SPIRIT GIVETH LIFE.""","What in the ocean's roar,"
639,"""THE SPIRIT GIVETH LIFE.""","Hears the grand chorus, ""O, rejoice!"""
640,"""THE SPIRIT GIVETH LIFE.""",Echo from shore to shore?
641,"""THE SPIRIT GIVETH LIFE.""",
642,"""THE SPIRIT GIVETH LIFE.""",What in the gentle moon doth see
643,"""THE SPIRIT GIVETH LIFE.""","Pure thoughts and tender love,"
644,"""THE SPIRIT GIVETH LIFE.""",And hears delicious melody
645,"""THE SPIRIT GIVETH LIFE.""","Around, below, above?"
646,"""THE SPIRIT GIVETH LIFE.""",
647,"""THE SPIRIT GIVETH LIFE.""",What bids the savage tempest speak
648,"""THE SPIRIT GIVETH LIFE.""","Of terror and dismay,"
649,"""THE SPIRIT GIVETH LIFE.""",And wakes the agonizing shriek
650,"""THE SPIRIT GIVETH LIFE.""",Of guilt that fears to pray?
651,"""THE SPIRIT GIVETH LIFE.""",
652,"""THE SPIRIT GIVETH LIFE.""",It is this ever-living mind;
653,"""THE SPIRIT GIVETH LIFE.""",This little throb of life
654,"""THE SPIRIT GIVETH LIFE.""","Hears its own echoes in the wind,"
655,"""THE SPIRIT GIVETH LIFE.""",And in the tempest's strife;
656,"""THE SPIRIT GIVETH LIFE.""",
657,"""THE SPIRIT GIVETH LIFE.""","To all that's sweet, and bright, and fair,"
658,"""THE SPIRIT GIVETH LIFE.""",Its own affections gives;
659,"""THE SPIRIT GIVETH LIFE.""","Sees its own image everywhere,"
660,"""THE SPIRIT GIVETH LIFE.""",Through all creation lives.
661,"""THE SPIRIT GIVETH LIFE.""",
662,"""THE SPIRIT GIVETH LIFE.""",It bids the everlasting hills
663,"""THE SPIRIT GIVETH LIFE.""",Give back the solemn tone;
664,"""THE SPIRIT GIVETH LIFE.""",This boundless arch of azure fills
665,"""THE SPIRIT GIVETH LIFE.""",With accents all its own.
666,"""THE SPIRIT GIVETH LIFE.""",
667,"""THE SPIRIT GIVETH LIFE.""","What is this life-inspiring mind,"
668,"""THE SPIRIT GIVETH LIFE.""",This omnipresent thought?
669,"""THE SPIRIT GIVETH LIFE.""",How shall it ever utterance find
670,"""THE SPIRIT GIVETH LIFE.""",For all itself hath taught?
671,"""THE SPIRIT GIVETH LIFE.""",
672,"""THE SPIRIT GIVETH LIFE.""","To Him who breathed the heavenly flame,"
673,"""THE SPIRIT GIVETH LIFE.""",Its mysteries are known;
674,"""THE SPIRIT GIVETH LIFE.""","It seeks the source from whence it came,"
675,"""THE SPIRIT GIVETH LIFE.""",And rests in God alone.
676,"""THE SPIRIT GIVETH LIFE.""",
677,"""THE SPIRIT GIVETH LIFE.""",
678,WE NEVER PART FROM THEE.,WE NEVER PART FROM THEE.
679,WE NEVER PART FROM THEE.,
680,WE NEVER PART FROM THEE.,"God, who dwellest everywhere"
681,WE NEVER PART FROM THEE.,"God, who makest all thy care,"
682,WE NEVER PART FROM THEE.,"God, who hearest every prayer,"
683,WE NEVER PART FROM THEE.,Thou who see'st the heart;
684,WE NEVER PART FROM THEE.,
685,WE NEVER PART FROM THEE.,Thou to whom we lift our eyes.
686,WE NEVER PART FROM THEE.,"Father, help our souls to rise,"
687,WE NEVER PART FROM THEE.,"And, beyond these narrow skies,"
688,WE NEVER PART FROM THEE.,See thee as thou art!
689,WE NEVER PART FROM THEE.,
690,WE NEVER PART FROM THEE.,"Let our anxious thoughts be still,"
691,WE NEVER PART FROM THEE.,"Holy trust adore thy will,"
692,WE NEVER PART FROM THEE.,"Holy love our bosoms fill,"
693,WE NEVER PART FROM THEE.,Let our songs ascend!
694,WE NEVER PART FROM THEE.,"Dearest friends may parted be,"
695,WE NEVER PART FROM THEE.,"All our earthly treasures flee,"
696,WE NEVER PART FROM THEE.,"Yet we never part from thee,"
697,WE NEVER PART FROM THEE.,Our eternal Friend.
698,WE NEVER PART FROM THEE.,
699,WE NEVER PART FROM THEE.,
700,"""I WILL ARISE AND GO TO MY FATHER.""","""I WILL ARISE AND GO TO MY FATHER."""
701,"""I WILL ARISE AND GO TO MY FATHER.""",
702,"""I WILL ARISE AND GO TO MY FATHER.""","Help me, O God, to trust in thee,"
703,"""I WILL ARISE AND GO TO MY FATHER.""",Thou high and holy One!
704,"""I WILL ARISE AND GO TO MY FATHER.""",And may my troubled spirit flee
705,"""I WILL ARISE AND GO TO MY FATHER.""",For rest to thee alone.
706,"""I WILL ARISE AND GO TO MY FATHER.""",
707,"""I WILL ARISE AND GO TO MY FATHER.""",In thee alone the soul can find
708,"""I WILL ARISE AND GO TO MY FATHER.""",Secure and sweet repose;
709,"""I WILL ARISE AND GO TO MY FATHER.""",And thou canst bid the desert mind
710,"""I WILL ARISE AND GO TO MY FATHER.""",To blossom as the rose.
711,"""I WILL ARISE AND GO TO MY FATHER.""",
712,"""I WILL ARISE AND GO TO MY FATHER.""","Let not this spirit, formed to rise"
713,"""I WILL ARISE AND GO TO MY FATHER.""","Where angels claim their birth,"
714,"""I WILL ARISE AND GO TO MY FATHER.""","Forsake its home beyond the skies,"
715,"""I WILL ARISE AND GO TO MY FATHER.""",And cling to barren earth.
716,"""I WILL ARISE AND GO TO MY FATHER.""",
717,"""I WILL ARISE AND GO TO MY FATHER.""",The bird of passage knows the sign
718,"""I WILL ARISE AND GO TO MY FATHER.""",That warns him to depart;
719,"""I WILL ARISE AND GO TO MY FATHER.""","Shall I not heed the voice divine,"
720,"""I WILL ARISE AND GO TO MY FATHER.""","That whispers in my heart,--"
721,"""I WILL ARISE AND GO TO MY FATHER.""",
722,"""I WILL ARISE AND GO TO MY FATHER.""","""Up! plume thy wings, soar far away!"
723,"""I WILL ARISE AND GO TO MY FATHER.""",No longer idly roam!
724,"""I WILL ARISE AND GO TO MY FATHER.""",Fly to the realms of endless day;
725,"""I WILL ARISE AND GO TO MY FATHER.""","For this is not thy home."""
726,"""I WILL ARISE AND GO TO MY FATHER.""",
727,"""I WILL ARISE AND GO TO MY FATHER.""","This still, small voice, O, may I hear!"
728,"""I WILL ARISE AND GO TO MY FATHER.""","Ere clouds and darkness come,"
729,"""I WILL ARISE AND GO TO MY FATHER.""",And thunders in my startled ear
730,"""I WILL ARISE AND GO TO MY FATHER.""",Proclaim my final doom.
731,"""I WILL ARISE AND GO TO MY FATHER.""",
732,"""I WILL ARISE AND GO TO MY FATHER.""",Father! to thee my spirit cries!
733,"""I WILL ARISE AND GO TO MY FATHER.""",Thy wandering child reclaim.
734,"""I WILL ARISE AND GO TO MY FATHER.""","Speak! and my dying faith shall rise,"
735,"""I WILL ARISE AND GO TO MY FATHER.""",And wake a deathless flame.
736,"""I WILL ARISE AND GO TO MY FATHER.""",
737,"""I WILL ARISE AND GO TO MY FATHER.""",
738,EVENING HYMN.,EVENING HYMN.
739,EVENING HYMN.,
740,EVENING HYMN.,"Thou, from whom we never part,"
741,EVENING HYMN.,"Thou, whose love is everywhere,"
742,EVENING HYMN.,"Thou who seest every heart,"
743,EVENING HYMN.,Listen to our evening prayer.
744,EVENING HYMN.,
745,EVENING HYMN.,"Father! fill our souls with love,"
746,EVENING HYMN.,"Love unfailing, full, and free,"
747,EVENING HYMN.,"Love no injury can move,"
748,EVENING HYMN.,Love that ever rests on thee.
749,EVENING HYMN.,
750,EVENING HYMN.,Heavenly Father! through the night
751,EVENING HYMN.,Keep us safe from every ill;
752,EVENING HYMN.,"Cheerful as the morning light,"
753,EVENING HYMN.,May we wake to do thy will.
754,EVENING HYMN.,
755,EVENING HYMN.,
756,AUTUMN.,AUTUMN.
757,AUTUMN.,
758,AUTUMN.,"Sweet Summer, with her flowers, has past,"
759,AUTUMN.,I hear her parting knell;
760,AUTUMN.,"I hear the moaning, fitful blast,"
761,AUTUMN.,Sighing a sad farewell.
762,AUTUMN.,
763,AUTUMN.,"But, while she fades and dies away,"
764,AUTUMN.,In rainbow hues she glows;
765,AUTUMN.,"Like the last smile of parting day,"
766,AUTUMN.,Still brightening as she goes.
767,AUTUMN.,
768,AUTUMN.,The robin whistles clear and shrill;
769,AUTUMN.,Sad is the cricket's song;
770,AUTUMN.,"The wind, wild rushing o'er the hill,"
771,AUTUMN.,Bears the dead leaf along.
772,AUTUMN.,
773,AUTUMN.,"I love this sober, solemn time,"
774,AUTUMN.,This twilight of the year;
775,AUTUMN.,"To me, sweet Spring, in all her prime,"
776,AUTUMN.,Was never half so dear.
777,AUTUMN.,
778,AUTUMN.,While death has set his changing seal
779,AUTUMN.,"On all that meets the eye,"
780,AUTUMN.,"'Tis rapture, then, within to feel"
781,AUTUMN.,The soul that cannot die;--
782,AUTUMN.,
783,AUTUMN.,"To look far, far beyond this sky,"
784,AUTUMN.,To Him who changes never.
785,AUTUMN.,"This earth, these heavens, shall change and die;"
786,AUTUMN.,God is the same for ever.
787,AUTUMN.,
788,AUTUMN.,
789,THE LORD'S DAY.,THE LORD'S DAY.
790,THE LORD'S DAY.,
791,THE LORD'S DAY.,This is the day when Jesus woke
792,THE LORD'S DAY.,From the deep slumbers of the tomb;
793,THE LORD'S DAY.,This is the day the Saviour broke
794,THE LORD'S DAY.,The bonds of fear and hopeless gloom.
795,THE LORD'S DAY.,
796,THE LORD'S DAY.,This is indeed a holy day;
797,THE LORD'S DAY.,No longer may we dread to die.
798,THE LORD'S DAY.,"Let every fear be cast away,"
799,THE LORD'S DAY.,And tears be wiped from every eye.
800,THE LORD'S DAY.,
801,THE LORD'S DAY.,Sorrow and pain the Saviour knew;
802,THE LORD'S DAY.,A dark and thorny path he trod;
803,THE LORD'S DAY.,"But heaven was ever in his view,--"
804,THE LORD'S DAY.,That toilsome path led up to God.
805,THE LORD'S DAY.,
806,THE LORD'S DAY.,Let every heart rejoice and sing;
807,THE LORD'S DAY.,Let every sin and sorrow cease;
808,THE LORD'S DAY.,Let children come this day and bring
809,THE LORD'S DAY.,Their offering of love and peace.
810,THE LORD'S DAY.,
811,THE LORD'S DAY.,
812,THE MINISTRY OF PAIN.,THE MINISTRY OF PAIN.
813,THE MINISTRY OF PAIN.,
814,THE MINISTRY OF PAIN.,"Cease, my complaining spirit, cease;"
815,THE MINISTRY OF PAIN.,Know 'tis a Father's hand you feel;
816,THE MINISTRY OF PAIN.,It leads you to the realms of peace;
817,THE MINISTRY OF PAIN.,It kindly only wounds to heal.
818,THE MINISTRY OF PAIN.,
819,THE MINISTRY OF PAIN.,My Father! what a holy joy
820,THE MINISTRY OF PAIN.,"Bursts on the sad, desponding mind,"
821,THE MINISTRY OF PAIN.,"To say, when fiercest ills annoy,--"
822,THE MINISTRY OF PAIN.,"""I know my Father still is kind!"""
823,THE MINISTRY OF PAIN.,
824,THE MINISTRY OF PAIN.,"This bids each trembling fear be still,"
825,THE MINISTRY OF PAIN.,"Checks every murmur, every sigh;"
826,THE MINISTRY OF PAIN.,"Patience then waits his sovereign will,"
827,THE MINISTRY OF PAIN.,"Rejoiced to live,--resigned to die."
828,THE MINISTRY OF PAIN.,
829,THE MINISTRY OF PAIN.,O blessed ministry of pain!
830,THE MINISTRY OF PAIN.,To teach the soul its real worth;
831,THE MINISTRY OF PAIN.,"To lead it to that source again,"
832,THE MINISTRY OF PAIN.,From whence it first derived its birth.
833,THE MINISTRY OF PAIN.,
834,THE MINISTRY OF PAIN.,
835,"""BY FAITH YE ARE SAVED.""","""BY FAITH YE ARE SAVED."""
836,"""BY FAITH YE ARE SAVED.""",
837,"""BY FAITH YE ARE SAVED.""","Christian! when, overwhelmed with grief and care,"
838,"""BY FAITH YE ARE SAVED.""","Thou prayest for the help that thou dost need,"
839,"""BY FAITH YE ARE SAVED.""","As shipwrecked mariner for life will plead,"
840,"""BY FAITH YE ARE SAVED.""","O, then for faith pour forth the fervent prayer!"
841,"""BY FAITH YE ARE SAVED.""",'Tis faith alone life's heavy ills can bear.
842,"""BY FAITH YE ARE SAVED.""","O, mark her calm, far-seeing, quickening eye,"
843,"""BY FAITH YE ARE SAVED.""",Full of the light of immortality!
844,"""BY FAITH YE ARE SAVED.""","It tells of worlds unseen, and calls us there;"
845,"""BY FAITH YE ARE SAVED.""",That look of hers can save thee from despair.
846,"""BY FAITH YE ARE SAVED.""",
847,"""BY FAITH YE ARE SAVED.""","When sorrow, like thick darkness, gathers round,"
848,"""BY FAITH YE ARE SAVED.""","And all life's flowers are fading in the dust,"
849,"""BY FAITH YE ARE SAVED.""","Faith lifts our drooping vision from the ground,--"
850,"""BY FAITH YE ARE SAVED.""","Says, that the hand that smites us yet is just;"
851,"""BY FAITH YE ARE SAVED.""",That human agony hath ever found
852,"""BY FAITH YE ARE SAVED.""",The mighty God a never-failing trust.
853,"""BY FAITH YE ARE SAVED.""",
854,"""BY FAITH YE ARE SAVED.""",
855,EVENING PRAYER.,EVENING PRAYER.
856,EVENING PRAYER.,
857,EVENING PRAYER.,"Great Source of being,"
858,EVENING PRAYER.,Father all-seeing!
859,EVENING PRAYER.,We bow before thee;
860,EVENING PRAYER.,Our souls adore thee;
861,EVENING PRAYER.,Help us obey thee;
862,EVENING PRAYER.,Guide us aright;
863,EVENING PRAYER.,"Keep us, we pray thee,"
864,EVENING PRAYER.,Through the long night.
865,EVENING PRAYER.,
866,EVENING PRAYER.,"Thou kind, forgiving"
867,EVENING PRAYER.,"God of all living,"
868,EVENING PRAYER.,"Thy power defend us,"
869,EVENING PRAYER.,"Thy peace attend us,"
870,EVENING PRAYER.,While we are closing
871,EVENING PRAYER.,"This day in prayer,"
872,EVENING PRAYER.,Ever reposing
873,EVENING PRAYER.,Under thy care.
874,EVENING PRAYER.,
875,EVENING PRAYER.,
876,EVENING HYMN.,EVENING HYMN.
877,EVENING HYMN.,
878,EVENING HYMN.,"Before I close my eyes to-night,"
879,EVENING HYMN.,Let me myself these questions ask:--
880,EVENING HYMN.,"Have I endeavoured to do right,"
881,EVENING HYMN.,Nor thought my duty was a task?
882,EVENING HYMN.,
883,EVENING HYMN.,"Have I been gentle, lowly, meek,"
884,EVENING HYMN.,And the small voice of conscience heard?
885,EVENING HYMN.,"When passion tempted me to speak,"
886,EVENING HYMN.,Have I repressed the angry word?
887,EVENING HYMN.,
888,EVENING HYMN.,Have I with cheerful zeal obeyed
889,EVENING HYMN.,"What my kind parents bid me do,"
890,EVENING HYMN.,And not by word or action said
891,EVENING HYMN.,The thing that was not strictly true?
892,EVENING HYMN.,
893,EVENING HYMN.,"In hard temptation's troubled hour,"
894,EVENING HYMN.,"Then have I stopped to think and pray,"
895,EVENING HYMN.,That God would give my soul the power
896,EVENING HYMN.,To chase the sinful thought away?
897,EVENING HYMN.,
898,EVENING HYMN.,"O Thou who seest all my heart,"
899,EVENING HYMN.,Wilt thou forgive and love me still!
900,EVENING HYMN.,"Wilt thou to me new strength impart,"
901,EVENING HYMN.,And make me love to do thy will!
902,EVENING HYMN.,
903,EVENING HYMN.,
904,LINES WRITTEN AT MIDNIGHT.,LINES WRITTEN AT MIDNIGHT.
905,LINES WRITTEN AT MIDNIGHT.,
906,TRANSLATED FROM THE GERMAN OF A.G. EBERHARD.,TRANSLATED FROM THE GERMAN OF A.G. EBERHARD.
907,TRANSLATED FROM THE GERMAN OF A.G. EBERHARD.,
908,TRANSLATED FROM THE GERMAN OF A.G. EBERHARD.,"The sun in smiles doth dress his face,"
909,TRANSLATED FROM THE GERMAN OF A.G. EBERHARD.,As evening comes to take his place;
910,TRANSLATED FROM THE GERMAN OF A.G. EBERHARD.,"So looks the parting loved-one, when"
911,TRANSLATED FROM THE GERMAN OF A.G. EBERHARD.,He means to quickly come again.
912,TRANSLATED FROM THE GERMAN OF A.G. EBERHARD.,
913,TRANSLATED FROM THE GERMAN OF A.G. EBERHARD.,"With moon and stars all sparkling bright,"
914,TRANSLATED FROM THE GERMAN OF A.G. EBERHARD.,Advances now the silent night;
915,TRANSLATED FROM THE GERMAN OF A.G. EBERHARD.,"And with the calm and gentle moon,"
916,TRANSLATED FROM THE GERMAN OF A.G. EBERHARD.,Sweet peace doth quietly come on.
917,TRANSLATED FROM THE GERMAN OF A.G. EBERHARD.,
918,TRANSLATED FROM THE GERMAN OF A.G. EBERHARD.,Who at the moon and stars can gaze
919,TRANSLATED FROM THE GERMAN OF A.G. EBERHARD.,Without a gush of love and praise?
920,TRANSLATED FROM THE GERMAN OF A.G. EBERHARD.,"And now it is the midnight hour,"
921,TRANSLATED FROM THE GERMAN OF A.G. EBERHARD.,And sleep asserts her soothing power.
922,TRANSLATED FROM THE GERMAN OF A.G. EBERHARD.,
923,TRANSLATED FROM THE GERMAN OF A.G. EBERHARD.,"But see, the flickering light is gone,"
924,TRANSLATED FROM THE GERMAN OF A.G. EBERHARD.,That from my neighbour's window shone;
925,TRANSLATED FROM THE GERMAN OF A.G. EBERHARD.,"His simple household prayer is said,"
926,TRANSLATED FROM THE GERMAN OF A.G. EBERHARD.,"He rests from toil, on his hard bed."
927,TRANSLATED FROM THE GERMAN OF A.G. EBERHARD.,
928,TRANSLATED FROM THE GERMAN OF A.G. EBERHARD.,"Yet still the watchman wakes, and still"
929,TRANSLATED FROM THE GERMAN OF A.G. EBERHARD.,Faithful till morning watch he will;
930,TRANSLATED FROM THE GERMAN OF A.G. EBERHARD.,"But vain, O watchman! is thy care,"
931,TRANSLATED FROM THE GERMAN OF A.G. EBERHARD.,"If God, the Guardian, be not there."
932,TRANSLATED FROM THE GERMAN OF A.G. EBERHARD.,
933,TRANSLATED FROM THE GERMAN OF A.G. EBERHARD.,"By my dull lamp, whose light's near gone,"
934,TRANSLATED FROM THE GERMAN OF A.G. EBERHARD.,"In my small room I sit alone,"
935,TRANSLATED FROM THE GERMAN OF A.G. EBERHARD.,"And, thinking o'er past joys and pain,"
936,TRANSLATED FROM THE GERMAN OF A.G. EBERHARD.,A sweet contentment doth remain.
