,Poem Title,line
4109,“WHO SHALL BE THE GREATEST?”,"Melviades, so do the _deserved_ honors of his rivals drive peace from"
4110,“WHO SHALL BE THE GREATEST?”,"his side, repose from his couch."
4111,“WHO SHALL BE THE GREATEST?”,
4112,“WHO SHALL BE THE GREATEST?”,Every _laurel_ which crowns their brows becomes a _thorn_ in _his_
4113,“WHO SHALL BE THE GREATEST?”,"pillow. Anxiety for the future, dissatisfaction with the present,"
4114,“WHO SHALL BE THE GREATEST?”,"remorse for the past, embitter his lonely hours. Long-deferred hope"
4115,“WHO SHALL BE THE GREATEST?”,makes his heart sick. And then he comes to the pass of death.
4116,“WHO SHALL BE THE GREATEST?”,
4117,“WHO SHALL BE THE GREATEST?”,"“Another followed fast,"
4118,“WHO SHALL BE THE GREATEST?”,"And a book was in his hand,"
4119,“WHO SHALL BE THE GREATEST?”,"Filled with the flashes of burning thought,"
4120,“WHO SHALL BE THE GREATEST?”,That are known in many a land;
4121,“WHO SHALL BE THE GREATEST?”,But the child of Genius quailed to hear
4122,“WHO SHALL BE THE GREATEST?”,Death’s pitiless demand.
4123,“WHO SHALL BE THE GREATEST?”,"“_Here that book cannot enter with thee,"
4124,“WHO SHALL BE THE GREATEST?”,For the bright flash of Genius is nothing to me._””
4125,“WHO SHALL BE THE GREATEST?”,
4126,“WHO SHALL BE THE GREATEST?”,"He presses into the unknown night alone, leaving behind him the sad"
4127,“WHO SHALL BE THE GREATEST?”,warning to those who come after him—LOVE NOT THE PRAISE OF MEN MORE
4128,“WHO SHALL BE THE GREATEST?”,THAN THE PRAISE OF GOD. (John 12: 43.)
4129,“WHO SHALL BE THE GREATEST?”,
4130,“WHO SHALL BE THE GREATEST?”,It may seem that we have painted the lovers of wealth and distinction
4131,“WHO SHALL BE THE GREATEST?”,"in colors too deep and dark. They, however, are intended as the"
4132,“WHO SHALL BE THE GREATEST?”,background from which true nobility and true greatness shall stand
4133,“WHO SHALL BE THE GREATEST?”,forth with greater beauty and loveliness.
4134,“WHO SHALL BE THE GREATEST?”,
4135,“WHO SHALL BE THE GREATEST?”,He who is conscious of possessing powers capable of benefiting his
4136,“WHO SHALL BE THE GREATEST?”,"fellow man, and spends his time and talents in inglorious ease, is"
4137,“WHO SHALL BE THE GREATEST?”,"guilty of sinful self-indulgence. It is not ours, like the stupid"
4138,“WHO SHALL BE THE GREATEST?”,"rustic, to sit still and wait until the stream passes by in order that"
4139,“WHO SHALL BE THE GREATEST?”,"we may cross, but rather stem the current and breast its billows. If"
4140,“WHO SHALL BE THE GREATEST?”,"we succeed, then success has been gained where it is always surest and"
4141,“WHO SHALL BE THE GREATEST?”,"sweetest, in the discharge of duty. We have sacrificed no principle;"
4142,“WHO SHALL BE THE GREATEST?”,we have stooped to no mean act; our gold is not stained with the blood
4143,“WHO SHALL BE THE GREATEST?”,of trampled-on innocence; our reputation has not been gained in the
4144,“WHO SHALL BE THE GREATEST?”,pathway of shame.
4145,“WHO SHALL BE THE GREATEST?”,
4146,“WHO SHALL BE THE GREATEST?”,"If we fail, then we are encouraged by the thought that we have done"
4147,“WHO SHALL BE THE GREATEST?”,what we could. (Mark 14: 8.)
4148,“WHO SHALL BE THE GREATEST?”,
4149,“WHO SHALL BE THE GREATEST?”,In reply to a letter from a young man in which the following sentence
4150,“WHO SHALL BE THE GREATEST?”,"occurred,—"
4151,“WHO SHALL BE THE GREATEST?”,
4152,“WHO SHALL BE THE GREATEST?”,"“If I know my own heart, I ask not wealth or honor; but to do good and"
4153,“WHO SHALL BE THE GREATEST?”,"to communicate, (Heb. 13: 16) is the object of my life,”—a successful"
4154,“WHO SHALL BE THE GREATEST?”,Christian merchant thus wrote:
4155,“WHO SHALL BE THE GREATEST?”,
4156,“WHO SHALL BE THE GREATEST?”,"“The object of your life as you explain it, is the noblest on the face"
4157,“WHO SHALL BE THE GREATEST?”,of the earth; and although it will not bring you worldly wealth and
4158,“WHO SHALL BE THE GREATEST?”,"ease, it is sure of much higher reward both here and hereafter. _Press"
4159,“WHO SHALL BE THE GREATEST?”,forward. Never lose sight of it._ Be very thankful that God has thus
4160,“WHO SHALL BE THE GREATEST?”,"called you to his service, and show Him your gratitude by consecrating"
4161,“WHO SHALL BE THE GREATEST?”,yourself wholly to Him. I think I have lived long enough to _know_
4162,“WHO SHALL BE THE GREATEST?”,"that your choice, or the service to which you are called, is not only"
4163,“WHO SHALL BE THE GREATEST?”,"the noblest, but in fact, the only service worth a man’s living for"
4164,“WHO SHALL BE THE GREATEST?”,at all. How many failures do we see in the lives of the ambitious and
4165,“WHO SHALL BE THE GREATEST?”,"the great, notwithstanding advantages of the highest distinction. _But"
4166,“WHO SHALL BE THE GREATEST?”,bankruptcy with a genuine child of God is impossible._ HIS LIFE CANNOT
4167,BE A FAILURE.,BE A FAILURE.
4168,BE A FAILURE.,
4169,BE A FAILURE.,"That there are and have been numberless persons, the object of whose"
4170,BE A FAILURE.,lives was to advance Christ’s Kingdom and add to the happiness of
4171,BE A FAILURE.,"their fellow-men, we have abundant testimony. The names of Howard,"
4172,BE A FAILURE.,"of Wilberforce, of McCheyne, of Henry Martyn, of Hedley Vicars, of"
4173,BE A FAILURE.,"Brainerd Taylor, of Harlan Page, of noble-hearted Daniel Baker, the"
4174,BE A FAILURE.,"pioneer of the cross in the wilds of Texas, of many others, of whom the"
4175,BE A FAILURE.,"world is not worthy, stand out in the boldest prominence. Yea, such"
4176,BE A FAILURE.,"men are to be seen around us every day. In the pulpit, at the bar, in"
4177,BE A FAILURE.,"the counting-room of the merchant, in the shop of the mechanic, at the"
4178,BE A FAILURE.,"bedside of the sick and dying, fearing neither the death-breathing"
4179,BE A FAILURE.,"pestilence, nor the destruction that wasteth at noonday."
4180,BE A FAILURE.,
4181,BE A FAILURE.,"Shall it not, then, be ours to follow in their footsteps? Is there any"
4182,BE A FAILURE.,pleasure so great as the pleasure of doing good?
4183,BE A FAILURE.,
4184,BE A FAILURE.,"_Who shall be the greatest?_ Not in worldly honors, but in the"
4185,BE A FAILURE.,"measureless wealth of disinterested kindness, and the unfading honors"
4186,BE A FAILURE.,that cluster around the Cross of Christ.
4187,BE A FAILURE.,
4188,BE A FAILURE.,Longfellow beautifully sketches the upward and onward career of a youth
4189,BE A FAILURE.,"who, despite the warnings of the aged, the entreaties of the young,"
4190,BE A FAILURE.,wound his weary way up the steep sides of one of the Alps mountains
4191,BE A FAILURE.,only to make his grave beneath the cold snow of the topmost peak.
4192,BE A FAILURE.,
4193,BE A FAILURE.,"The shades of night were falling fast,"
4194,BE A FAILURE.,As through an Alpine village passed
4195,BE A FAILURE.,"A youth, who bore, ’mid snow and ice,"
4196,BE A FAILURE.,"A banner with the strange device,"
4197,BE A FAILURE.,
4198,EXCELSIOR.,EXCELSIOR.
4199,EXCELSIOR.,
4200,EXCELSIOR.,“Beware the pine tree’s wither’d branch
4201,EXCELSIOR.,Beware the awful avalanche!”
4202,EXCELSIOR.,"This was the peasant’s last good-night,—"
4203,EXCELSIOR.,"A voice replied, far up the height,"
4204,EXCELSIOR.,
4205,EXCELSIOR.,EXCELSIOR.
4206,EXCELSIOR.,
4207,EXCELSIOR.,"At break of day, as heavenward"
4208,EXCELSIOR.,The pious monks of St. Bernard
4209,EXCELSIOR.,"Uttered the oft repeated prayer,"
4210,EXCELSIOR.,"A voice cried through the startled air,"
4211,EXCELSIOR.,
4212,EXCELSIOR.,EXCELSIOR.
4213,EXCELSIOR.,
4214,EXCELSIOR.,"A traveller, by the faithful hound,"
4215,EXCELSIOR.,"Half-buried in the snow was found,"
4216,EXCELSIOR.,Still grasping in his hand of ice
4217,EXCELSIOR.,That banner with the strange device—
4218,EXCELSIOR.,
4219,EXCELSIOR.,EXCELSIOR.
4220,EXCELSIOR.,
4221,EXCELSIOR.,"There, in the twilight cold and grey,"
4222,EXCELSIOR.,"Lifeless, but beautiful, he lay,"
4223,EXCELSIOR.,"And from the sky serene and far,"
4224,EXCELSIOR.,"A voice fell, like a falling star,"
4225,EXCELSIOR.,
4226,EXCELSIOR.,EXCELSIOR.
4227,EXCELSIOR.,
4228,EXCELSIOR.,*       *       *       *       *
4229,EXCELSIOR.,
4230,THE POOR CONSUMPTIVE.,THE POOR CONSUMPTIVE.
4231,THE POOR CONSUMPTIVE.,
4232,THE POOR CONSUMPTIVE.,*       *       *       *       *
4233,THE POOR CONSUMPTIVE.,
4234,A COLPORTEUR SKETCH.,A COLPORTEUR SKETCH.
4235,A COLPORTEUR SKETCH.,
4236,A COLPORTEUR SKETCH.,"“IS this the place where a princess dwells,"
4237,A COLPORTEUR SKETCH.,A favored daughter of the King of kings?
4238,A COLPORTEUR SKETCH.,"Within their humble and contracted cells,"
4239,A COLPORTEUR SKETCH.,Do heavenly spirits wave their guardian wings?”
4240,A COLPORTEUR SKETCH.,
4241,A COLPORTEUR SKETCH.,
4242,A COLPORTEUR SKETCH.,STRETCHED on a bed of painful sickness there lay a woman in the last
4243,A COLPORTEUR SKETCH.,stages of consumption. Pale-faced poverty was an inmate of the hovel in
4244,A COLPORTEUR SKETCH.,"which she dwelt. The broken panes of glass, the bare floor, the large"
4245,A COLPORTEUR SKETCH.,"cracks in the wall, the scanty covering, carefully thrown over the bed,"
4246,A COLPORTEUR SKETCH.,all plainly bespoke the absence of the very necessaries of life. As I
4247,A COLPORTEUR SKETCH.,"entered the door, my heart throbbed hurriedly when my eyes caught the"
4248,A COLPORTEUR SKETCH.,"destitution, the misery, the wretchedness, which surrounded me. Several"
4249,A COLPORTEUR SKETCH.,"children, from six to fourteen years of age, were in the room—some"
4250,A COLPORTEUR SKETCH.,"of them lying together on the floor, others seated on the remnant of"
4251,A COLPORTEUR SKETCH.,"a chair, while one little fellow, with matted hair and unwashed face,"
4252,A COLPORTEUR SKETCH.,"scowled at me from behind a door, as if he thought me an unwelcome"
4253,A COLPORTEUR SKETCH.,visitor. The children had evidently been long neglected. No voice of
4254,A COLPORTEUR SKETCH.,love had often fallen on their ears; no smile of affection had cheered
4255,A COLPORTEUR SKETCH.,their loneliness. Their lives had been made up with scenes of want and
4256,A COLPORTEUR SKETCH.,wretchedness. Their minds were like gardens all overgrown with noxious
4257,A COLPORTEUR SKETCH.,weeds. But few seeds of truth had been sown in their little hearts by
4258,A COLPORTEUR SKETCH.,"the hand of kindness, and their little voices had never sung the sweet"
4259,A COLPORTEUR SKETCH.,"notes of “Happy Day,” or “The Sabbath-school.”"
4260,A COLPORTEUR SKETCH.,
4261,A COLPORTEUR SKETCH.,"But let me not forget the quiet sufferer, who, with such calm"
4262,A COLPORTEUR SKETCH.,"composure, has all this time been lying in unbroken silence. Her"
4263,A COLPORTEUR SKETCH.,"days are almost numbered. Consumption, that fell destroyer of human"
4264,A COLPORTEUR SKETCH.,"hopes, has long been gnawing at her heart-strings. The cord of life"
4265,A COLPORTEUR SKETCH.,"is worn almost to its last thread. Her hollow cheek, her wasted form,"
4266,A COLPORTEUR SKETCH.,"her sunken, death-glazed eye, all tell me that the cold, clammy hand"
4267,A COLPORTEUR SKETCH.,of Death is gradually chilling her life-blood. She breathes with
4268,A COLPORTEUR SKETCH.,"difficulty, for her lungs are too far gone to perform their functions."
4269,A COLPORTEUR SKETCH.,Now and then a hacking cough seems as if it would rend her frail
4270,A COLPORTEUR SKETCH.,"chest to pieces. In her feeble hand she holds a fan, with which she"
4271,A COLPORTEUR SKETCH.,is endeavoring to cool her burning brow. Its faint fluttering is but
4272,A COLPORTEUR SKETCH.,"the counterpart of the almost fainter fluttering of life, as it hovers"
4273,A COLPORTEUR SKETCH.,round her heart.
4274,A COLPORTEUR SKETCH.,
4275,A COLPORTEUR SKETCH.,I sat for several moments quietly gazing on the wan and wasted features
4276,A COLPORTEUR SKETCH.,"of the poor sufferer, before I could summon the resolution to say a"
4277,A COLPORTEUR SKETCH.,word. I finally broke the solemn silence which filled the desolate
4278,A COLPORTEUR SKETCH.,"chamber, by telling her that I sympathized very deeply with her in the"
4279,A COLPORTEUR SKETCH.,suffering through which she had to pass.
4280,A COLPORTEUR SKETCH.,
4281,A COLPORTEUR SKETCH.,"I then asked her, if God should see fit to call her away from earth,"
4282,A COLPORTEUR SKETCH.,did she think she was prepared for so awful a change. She feebly
4283,A COLPORTEUR SKETCH.,whispered “Yes.”
4284,A COLPORTEUR SKETCH.,
4285,A COLPORTEUR SKETCH.,“What is then to become of your unprotected children?”
4286,A COLPORTEUR SKETCH.,
4287,A COLPORTEUR SKETCH.,“God will take care of them.”
4288,A COLPORTEUR SKETCH.,
4289,A COLPORTEUR SKETCH.,"“Do you think it right that _you_ should suffer so much, while others"
4290,A COLPORTEUR SKETCH.,are in the enjoyment of countless blessings?”
4291,A COLPORTEUR SKETCH.,
4292,A COLPORTEUR SKETCH.,“Perfectly.”
4293,A COLPORTEUR SKETCH.,
4294,A COLPORTEUR SKETCH.,"“Shall I read a portion of God’s Word, and pray with you?”"
4295,A COLPORTEUR SKETCH.,
4296,A COLPORTEUR SKETCH.,"“If you please, sir.”"
4297,A COLPORTEUR SKETCH.,
4298,A COLPORTEUR SKETCH.,She reached her arm under the pillow and drew forth a Bible. Oh! how
4299,A COLPORTEUR SKETCH.,"precious a thing it is, in the hour of death, to pillow one’s weary"
4300,A COLPORTEUR SKETCH.,head on the precious promises of that blessed Book!
4301,A COLPORTEUR SKETCH.,
4302,A COLPORTEUR SKETCH.,I slowly turned its sacred pages till I reached the fourteenth chapter
4303,A COLPORTEUR SKETCH.,"of John—that chapter of blessed memory, which has soothed the troubled"
4304,A COLPORTEUR SKETCH.,"spirits of so many dying souls—after reading which, I knelt at her"
4305,A COLPORTEUR SKETCH.,"bedside and united with her in prayer. When I arose from my knees, her"
4306,A COLPORTEUR SKETCH.,"eyes were melted to tears, and a calm and holy peace rested on her pale"
4307,A COLPORTEUR SKETCH.,and emaciated face.
4308,A COLPORTEUR SKETCH.,
4309,A COLPORTEUR SKETCH.,"Reader, it was a precious season to my own soul. God grant that the"
4310,A COLPORTEUR SKETCH.,influences of that scene may never depart from me. My heart was
4311,A COLPORTEUR SKETCH.,"cast down in humility, in penitence, as I remembered how often I"
4312,A COLPORTEUR SKETCH.,had rebelled against God’s holy law. The unbidden tear was quietly
4313,A COLPORTEUR SKETCH.,trickling down my own cheek as I left that Bethel—that house of God.
4314,A COLPORTEUR SKETCH.,
4315,A COLPORTEUR SKETCH.,"Since writing the above, “The Poor Consumptive” has sweetly fallen"
4316,A COLPORTEUR SKETCH.,asleep in Jesus.
4317,A COLPORTEUR SKETCH.,
4318,A COLPORTEUR SKETCH.,*       *       *       *       *
4319,A COLPORTEUR SKETCH.,
4320,“WHAT I LIVE FOR.”,“WHAT I LIVE FOR.”
4321,“WHAT I LIVE FOR.”,
4322,“WHAT I LIVE FOR.”,"“I LIVE for those who love me,"
4323,“WHAT I LIVE FOR.”,For those who know me true;
4324,“WHAT I LIVE FOR.”,"For the heaven that smiles above me,"
4325,“WHAT I LIVE FOR.”,And awaits my spirit too;
4326,“WHAT I LIVE FOR.”,"For the cause that lacks assistance,"
4327,“WHAT I LIVE FOR.”,"For the wrong that needs resistance,"
4328,“WHAT I LIVE FOR.”,"For the Future in the distance,"
4329,“WHAT I LIVE FOR.”,_And the good that I can do_.”
4330,“WHAT I LIVE FOR.”,
4331,“WHAT I LIVE FOR.”,
4332,“WHAT I LIVE FOR.”,"WE are told that a word, when it has fallen from the lips, never dies"
4333,“WHAT I LIVE FOR.”,away; that the sound goes on widening and widening throughout the
4334,“WHAT I LIVE FOR.”,immensity of space.
4335,“WHAT I LIVE FOR.”,
4336,“WHAT I LIVE FOR.”,"Such are our lives. The acts which we do, the words which we utter,"
4337,“WHAT I LIVE FOR.”,are exerting an untold influence for good or for evil. They are
4338,“WHAT I LIVE FOR.”,"moulding, silently but certainly, the character of those by whom we"
4339,“WHAT I LIVE FOR.”,"are surrounded, for weal or for woe. Their influence extends even to"
4340,“WHAT I LIVE FOR.”,eternity.
4341,“WHAT I LIVE FOR.”,
4342,“WHAT I LIVE FOR.”,"Fellow Christians! impressed with this solemn thought, let our heart’s"
4343,“WHAT I LIVE FOR.”,"desire be to minister to the wants of the sick and dying, to carry"
4344,“WHAT I LIVE FOR.”,"the glad tidings of salvation to the hovels of ignorance and poverty,"
4345,“WHAT I LIVE FOR.”,"to cheer the homeless orphan, to console the friendless widow; for by"
4346,“WHAT I LIVE FOR.”,"so doing, we shall surely gain our reward both in this world and that"
4347,“WHAT I LIVE FOR.”,"which is to come. Let us do what we can to dry the tear of sorrow, to"
4348,“WHAT I LIVE FOR.”,gladden the heart of the laborer in his long hours of lonely toil; do
4349,“WHAT I LIVE FOR.”,"what we can by precept, by prayer, by example, by toilsome labor, to"
4350,“WHAT I LIVE FOR.”,win souls to Jesus Christ. Who had not rather be the means of saving
4351,“WHAT I LIVE FOR.”,"one soul, than obtain all the riches or receive all the honors the"
4352,“WHAT I LIVE FOR.”,world can furnish?—
4353,“WHAT I LIVE FOR.”,
4354,“WHAT I LIVE FOR.”,*       *       *       *       *
4355,“WHAT I LIVE FOR.”,
4356,THE LAST SERMON OF THE SEASON.,THE LAST SERMON OF THE SEASON.
4357,THE LAST SERMON OF THE SEASON.,
4358,THE LAST SERMON OF THE SEASON.,
4359,THE LAST SERMON OF THE SEASON.,“WHAT a thought! The last opportunity I shall ever enjoy of making my
4360,THE LAST SERMON OF THE SEASON.,peace with God; the last time I shall ever listen to the glad tidings
4361,THE LAST SERMON OF THE SEASON.,of salvation; the last time I shall hear from the sacred desk the
4362,THE LAST SERMON OF THE SEASON.,"earnest entreaty, Come to Jesus; the last time I shall ever sing the"
4363,THE LAST SERMON OF THE SEASON.,songs of Zion!”
4364,THE LAST SERMON OF THE SEASON.,
4365,THE LAST SERMON OF THE SEASON.,Such were the thoughts which rushed wildly through the mind of a young
4366,THE LAST SERMON OF THE SEASON.,man as his unwilling feet lingered on the steps of the house of God. He
4367,THE LAST SERMON OF THE SEASON.,was leaving that house with a heart at enmity with his heavenly Father.
4368,THE LAST SERMON OF THE SEASON.,Again and again had he put off for a convenient season the eternal
4369,THE LAST SERMON OF THE SEASON.,"interests of his never-dying soul. Long, long had Satan pacified his"
4370,THE LAST SERMON OF THE SEASON.,restless conscience by whispering in his ear that to-morrow would be
4371,THE LAST SERMON OF THE SEASON.,"time enough. To-morrow after to-morrow had come and gone, yet he was"
4372,THE LAST SERMON OF THE SEASON.,farther from salvation than he had ever been.
4373,THE LAST SERMON OF THE SEASON.,
4374,THE LAST SERMON OF THE SEASON.,"The minister’s earnest entreaty, a conviction of the awful eternity"
4375,THE LAST SERMON OF THE SEASON.,"which awaited him if he died in his sins, pressed with burning weight"
4376,THE LAST SERMON OF THE SEASON.,upon his thoughts. He seemed to be held fast by some resistless power.
4377,THE LAST SERMON OF THE SEASON.,“Perhaps it may be the last night of the season of salvation; God only
4378,THE LAST SERMON OF THE SEASON.,"knows. I will arise and go to my Father,” thought he to himself. He"
4379,THE LAST SERMON OF THE SEASON.,"sought the minister; went with him to his study; and there, by the aid"
4380,THE LAST SERMON OF THE SEASON.,"of God’s Spirit, trusts he gave himself to his Saviour."
4381,THE LAST SERMON OF THE SEASON.,
4382,THE LAST SERMON OF THE SEASON.,"Fellow sinner, this may be the last night of the season of salvation"
4383,THE LAST SERMON OF THE SEASON.,"to you. Will you not come to Jesus? Father and mother, brother and"
4384,THE LAST SERMON OF THE SEASON.,"sister, those that love you tenderly, all join in the entreaty, _Come"
4385,THE LAST SERMON OF THE SEASON.,to Jesus_. He is a precious Saviour; he is a willing Saviour; he is an
4386,THE LAST SERMON OF THE SEASON.,able Saviour. Then will you not come and cast your burden of sin upon
4387,THE LAST SERMON OF THE SEASON.,"him? He has never turned away one soul. “Ho, every one that thirsteth,"
4388,THE LAST SERMON OF THE SEASON.,"come ye to the waters, and he that hath no money; come ye, buy and eat;"
4389,THE LAST SERMON OF THE SEASON.,"yea, come, buy wine and milk without money and without price.”"
4390,THE LAST SERMON OF THE SEASON.,
4391,THE LAST SERMON OF THE SEASON.,*       *       *       *       *
4392,THE LAST SERMON OF THE SEASON.,
4393,“WILL NOBODY SAVE ME?”,“WILL NOBODY SAVE ME?”
4394,“WILL NOBODY SAVE ME?”,
4395,“WILL NOBODY SAVE ME?”,"“NOTHING in my hand I bring,"
4396,“WILL NOBODY SAVE ME?”,Simply to thy cross I cling;
4397,“WILL NOBODY SAVE ME?”,Naked come to thee for dress:
4398,“WILL NOBODY SAVE ME?”,"_Helpless_, look to thee for grace;"
4399,“WILL NOBODY SAVE ME?”,"Vile, I to the fountain fly;"
4400,“WILL NOBODY SAVE ME?”,"Wash me, Saviour, or I die.”"
4401,“WILL NOBODY SAVE ME?”,
4402,“WILL NOBODY SAVE ME?”,
4403,“WILL NOBODY SAVE ME?”,"DURING the burning of the Richmond theatre, in 1811, a gentleman who"
4404,“WILL NOBODY SAVE ME?”,had nobly endangered his own life in endeavoring to rescue others from
4405,“WILL NOBODY SAVE ME?”,"the jaws of the devouring flames, was seen to leap from one of the"
4406,“WILL NOBODY SAVE ME?”,"topmost windows to the ground. So severe was the fall, he was unable"
4407,“WILL NOBODY SAVE ME?”,"to move an inch. Above him stood the tottering wall, ready to fall and"
4408,“WILL NOBODY SAVE ME?”,crush him to death. He looked around him; not a soul was near. From the
4409,“WILL NOBODY SAVE ME?”,"depths of his agony, he cried out, “_Will nobody save me?_” The cry"
4410,“WILL NOBODY SAVE ME?”,"fell on the ear of a sturdy negro, who rushed to him, and bore him away"
4411,“WILL NOBODY SAVE ME?”,in his strong and brawny arms to a place of safety.
4412,“WILL NOBODY SAVE ME?”,
4413,“WILL NOBODY SAVE ME?”,Such is the case with the sinner. When he finds that of himself he can
4414,“WILL NOBODY SAVE ME?”,"do nothing, that God’s angry vengeance is tottering above his head,"
4415,“WILL NOBODY SAVE ME?”,"that no one is near to save him, then it is that he cries, “_Will"
4416,“WILL NOBODY SAVE ME?”,nobody save me?_” The cry comes to the waiting ear of his blessed
4417,“WILL NOBODY SAVE ME?”,"Saviour, and He bears him away in His arms of love to His Father’s"
4418,“WILL NOBODY SAVE ME?”,bosom.
4419,“WILL NOBODY SAVE ME?”,
4420,“WILL NOBODY SAVE ME?”,*       *       *       *       *
4421,“WILL NOBODY SAVE ME?”,
4422,A SABBATH IN THE COUNTRY.,A SABBATH IN THE COUNTRY.
4423,A SABBATH IN THE COUNTRY.,
4424,A SABBATH IN THE COUNTRY.,
4425,A SABBATH IN THE COUNTRY.,THERE is something to me peculiarly pleasant in a country Sabbath. No
4426,A SABBATH IN THE COUNTRY.,"rattle of carts, no bustle of crowds, no hum of voices, disturb the"
4427,A SABBATH IN THE COUNTRY.,calm and holy quietude of the hallowed day. Cattle are quietly grazing
4428,A SABBATH IN THE COUNTRY.,"on grassy meadows, or sleeping in the refreshing shade; the irregular"
4429,A SABBATH IN THE COUNTRY.,tinkle of the sheep-bell falls sweetly on the ear; the plough stands
4430,A SABBATH IN THE COUNTRY.,motionless in the unfinished furrow; the little songster trills from
4431,A SABBATH IN THE COUNTRY.,some swinging bough its morning song. The household dog seems to know
4432,A SABBATH IN THE COUNTRY.,it is a day of peaceful rest. His voice is hushed in silence. The
4433,A SABBATH IN THE COUNTRY.,clouds glide calmly across the heavens; the rays of the Sabbath sun
4434,A SABBATH IN THE COUNTRY.,"rest sweetly on the face of nature. A dreamy, delightful serenity"
4435,A SABBATH IN THE COUNTRY.,hovers over all the land. The incense of prayer rises from many a
4436,A SABBATH IN THE COUNTRY.,"family altar, and the accents of praise tremble on many a lip."
4437,A SABBATH IN THE COUNTRY.,
4438,A SABBATH IN THE COUNTRY.,Let us go up to the house of God. How different from our city churches!
4439,A SABBATH IN THE COUNTRY.,Perhaps it is some venerable building whose foundation was laid by men
4440,A SABBATH IN THE COUNTRY.,"to whom the faces and forms of a Samuel Davies, or William Wilson, were"
4441,A SABBATH IN THE COUNTRY.,familiar; perhaps remains of the foundation erected for the protection
4442,A SABBATH IN THE COUNTRY.,of God’s people against savage cruelty still linger around it; perhaps
4443,A SABBATH IN THE COUNTRY.,marks of the Indian’s bullet have not yet been effaced from its rude
4444,A SABBATH IN THE COUNTRY.,stone walls. Let us cross its threshold. No stained glass softens the
4445,A SABBATH IN THE COUNTRY.,"rays of light, no cushioned pew invites you to a seat, no costly pulpit"
4446,A SABBATH IN THE COUNTRY.,meets your eye; no beautiful fresco will draw your attention from the
4447,A SABBATH IN THE COUNTRY.,"minister or the word of God. Every thing is as plain, as practical, as"
4448,A SABBATH IN THE COUNTRY.,"solid, as the men who first worshipped beneath its roof, but who now"
4449,A SABBATH IN THE COUNTRY.,sleep beneath the waving grass of the adjoining cemetery.
4450,A SABBATH IN THE COUNTRY.,
4451,A SABBATH IN THE COUNTRY.,One by one the congregation begin to enter and take their seats. They
4452,A SABBATH IN THE COUNTRY.,reverently bow their heads and seek the aid of God’s Spirit to enable
4453,A SABBATH IN THE COUNTRY.,them rightly to understand and apply the truths to which they shall
4454,A SABBATH IN THE COUNTRY.,listen. Many and varied are the personages which draw the attention.
4455,A SABBATH IN THE COUNTRY.,One is a venerable elder: time has not dealt gently with him; his brow
4456,A SABBATH IN THE COUNTRY.,"is furrowed, his cheek wrinkled, and he totters feebly to his seat"
4457,A SABBATH IN THE COUNTRY.,"beneath the weight of many years, and a life of laborious toil. Though"
4458,A SABBATH IN THE COUNTRY.,"the fires of life are well nigh gone out, hope burns brightly in his"
4459,A SABBATH IN THE COUNTRY.,"heart, and beams forth from his eye. The assurance that his Redeemer"
4460,A SABBATH IN THE COUNTRY.,"liveth, is the rod and staff on which he leans for support. Another is"
4461,A SABBATH IN THE COUNTRY.,"a young man. His step is firm, his frame robust. He has not seen the"
4462,A SABBATH IN THE COUNTRY.,"snows of more than twenty winters. His countenance wears a thoughtful,"
4463,A SABBATH IN THE COUNTRY.,"solemn air. He is thinking of God, of heaven, of eternity. He has not"
4464,A SABBATH IN THE COUNTRY.,"come to the house of God because it is his custom, to see a friend,"
4465,A SABBATH IN THE COUNTRY.,or to while away an hour. His is a nobler object. It is to worship
4466,A SABBATH IN THE COUNTRY.,"God, to obtain instruction which shall lead his steps in the ways of"
4467,A SABBATH IN THE COUNTRY.,"righteousness, the paths of peace. At his side sits his mother—“he is"
4468,A SABBATH IN THE COUNTRY.,"the only son of his mother, and she a widow.”"
4469,A SABBATH IN THE COUNTRY.,
4470,A SABBATH IN THE COUNTRY.,"But another form, of dignified, yet gentle, demeanor, enters the door."
4471,A SABBATH IN THE COUNTRY.,"The placid features of his face, the mildness of his eye, point him"
4472,A SABBATH IN THE COUNTRY.,out as “the man of God.” His appearance is such as at once to attract
4473,A SABBATH IN THE COUNTRY.,"the attention. He is very tall, perhaps above six feet. His person is"
4474,A SABBATH IN THE COUNTRY.,"quite spare. He is slightly bowed with age, and as he feebly walks"
4475,A SABBATH IN THE COUNTRY.,"down the aisle, you almost involuntarily rise from your seat as if to"
4476,A SABBATH IN THE COUNTRY.,do him reverence. He has long been a laborer in his Master’s vineyard.
4477,A SABBATH IN THE COUNTRY.,For more than half a century has he proclaimed the glad tidings of
4478,A SABBATH IN THE COUNTRY.,salvation from the same pulpit which he now occupies. His mind easily
4479,A SABBATH IN THE COUNTRY.,reverts to the time when the whistle of the red man’s bullet was liable
4480,A SABBATH IN THE COUNTRY.,at any moment to disturb the worship of God’s people; when the hardy
4481,A SABBATH IN THE COUNTRY.,pioneers of Christ and His kingdom came up to the house of God with
4482,A SABBATH IN THE COUNTRY.,muskets lashed to their backs. The thriving village in which he now
4483,A SABBATH IN THE COUNTRY.,"resides was then almost a wilderness; cattle grazed, and corn grew in"
4484,A SABBATH IN THE COUNTRY.,the fertile valleys from which now rises the populous city. The wild
