,Poem Title,line
2717,BY REV. HENRY BACON.,"single file, they marched up to the table near the chests, and each one"
2718,BY REV. HENRY BACON.,received _a quarter of a sheet of gingerbread!_ How rich we were! How
2719,BY REV. HENRY BACON.,"sweet the cake tasted! We were in perfect ecstasies at the ""great piece"""
2720,BY REV. HENRY BACON.,"given to each of us! Such rows of happy children are seldom seen, and"
2721,BY REV. HENRY BACON.,all because two cents worth of gingerbread was given to them all alike!
2722,BY REV. HENRY BACON.,"We had thought of it for weeks, and it was delightful to anticipate the"
2723,BY REV. HENRY BACON.,occasion. We felt paid for all the trouble we had met in learning
2724,BY REV. HENRY BACON.,"lessons, in getting to school on rainy days, and keeping still and"
2725,BY REV. HENRY BACON.,orderly when we got there. And why all this happiness from so slight a
2726,BY REV. HENRY BACON.,cause? Because we all felt loving and happy; we loved our teachers and
2727,BY REV. HENRY BACON.,our school; and it seemed _so odd_ to get gingerbread in the church and
2728,BY REV. HENRY BACON.,from the Sabbath school superintendent.
2729,BY REV. HENRY BACON.,
2730,BY REV. HENRY BACON.,"But how is it now? A long ride or sail; swings, music, cakes, pies,"
2731,BY REV. HENRY BACON.,"fruit, lemonade, and a vast variety of ""good things,"" must be had, or"
2732,BY REV. HENRY BACON.,"else the Sabbath school children do not have ""a good time!"" After all"
2733,BY REV. HENRY BACON.,"this is had and enjoyed, I do not believe it is any better than our"
2734,BY REV. HENRY BACON.,"simple quarter of a sheet of gingerbread, unless the scholars love each"
2735,BY REV. HENRY BACON.,"other more, and their schools better, than we did. Do _you_, reader?"
2736,BY REV. HENRY BACON.,
2737,BY REV. HENRY BACON.,[Illustration]
2738,BY REV. HENRY BACON.,
2739,BY REV. HENRY BACON.,
2740,BY REV. HENRY BACON.,
2741,BY REV. HENRY BACON.,
2742,NELLY GREY.,NELLY GREY.
2743,NELLY GREY.,
2744,NELLY GREY.,"""Nelly! Nelly! Where can the child be? Nelly! Nelly!"" But Nelly Grey was"
2745,NELLY GREY.,"away off in dreamland, and the cheerful tones of her mother's voice fell"
2746,NELLY GREY.,"all unheeded upon her ear, as did the impatient touch of her little dog"
2747,NELLY GREY.,Frisk's cold nose upon her hand. She was sitting on the last step of the
2748,NELLY GREY.,"vine-covered portico in front of the cottage,--the warm June sun smiling"
2749,NELLY GREY.,"down lovingly upon her, and the soft wind kissing the little rings of"
2750,NELLY GREY.,chestnut-colored hair that clustered about her temples.
2751,NELLY GREY.,
2752,NELLY GREY.,What could make the child so quiet? It must be some weighty matter that
2753,NELLY GREY.,"would still _her_ joyous laugh. Why, she was the merriest little body"
2754,NELLY GREY.,that ever hunted for violets. There was a laugh lodged in every dimple
2755,NELLY GREY.,"of her sunny face, and her busy little tongue was all the day long"
2756,NELLY GREY.,carolling some happy ditty.
2757,NELLY GREY.,
2758,NELLY GREY.,"""Nelly, what are you dreaming about? I've been calling you this long"
2759,NELLY GREY.,"time, and here you are in this warm sun, almost asleep."""
2760,NELLY GREY.,
2761,NELLY GREY.,"""No, no! mother dear, I've only been thinking, and haven't heard you"
2762,NELLY GREY.,"call once. Only to think that you couldn't find me mother! how funny!"""
2763,NELLY GREY.,
2764,NELLY GREY.,"""And what has my little girl been thinking of?"" said Mrs. Grey, as she"
2765,NELLY GREY.,"lifted Nelly into her lap, and smoothed hack the silky curls from her"
2766,NELLY GREY.,"brow. Nelly laid her rosy cheek close to her mother's, and wound her"
2767,NELLY GREY.,"small arms about her neck, and told her simple thoughts in a low, sweet"
2768,NELLY GREY.,voice.
2769,NELLY GREY.,
2770,NELLY GREY.,"""You know it's strawberry time, mother, don't you?"""
2771,NELLY GREY.,
2772,NELLY GREY.,"""Yes, darling."""
2773,NELLY GREY.,
2774,NELLY GREY.,"""Well, I was thinking, if you would let me, I could pick a big basket"
2775,NELLY GREY.,"full, they are so thick over in our meadow; and maybe Mrs. Preston would"
2776,NELLY GREY.,"buy them of me, for she gives Mr. Jones a heap of money every year for"
2777,NELLY GREY.,"them."""
2778,NELLY GREY.,
2779,NELLY GREY.,"""And what does Nelly want of a heap of money?"""
2780,NELLY GREY.,
2781,NELLY GREY.,"""Why, mother, little Frisk wants a brass collar,--don't you, Frisk?"""
2782,NELLY GREY.,Frisk barked and played all sorts of antics to show his young mistress
2783,NELLY GREY.,"he was very much in need of one. ""Think how pretty it would be, mother,"
2784,NELLY GREY.,"round Frisk's glossy neck. Oh, say that I may--do, do, mother!"""
2785,NELLY GREY.,
2786,NELLY GREY.,"Nelly's pleading proved irresistible, and her mother tied her little"
2787,NELLY GREY.,"sunbonnet under her chin, gave the ""big basket"" into her hands, and the"
2788,NELLY GREY.,"little girl trudged merrily off, with Frisk jumping and barking by her"
2789,NELLY GREY.,side to see his young mistress so happy.
2790,NELLY GREY.,
2791,NELLY GREY.,"Shall I tell how the long summer afternoon wore away, dear little"
2792,NELLY GREY.,"reader, and how the big basket was filled to the tip-top and covered"
2793,NELLY GREY.,"with wild flowers and oak leaves? Shall I tell, or shall I leave you to"
2794,NELLY GREY.,"guess, my little bright eyes? You say, yes? Well, I will tell you about"
2795,NELLY GREY.,her walk to Mrs. Preston's after the sun had gone down and the azure
2796,NELLY GREY.,"blue sky had become changed to a soft, golden hue."
2797,NELLY GREY.,
2798,NELLY GREY.,"It was a pleasant walk under the drooping trees, and Nelly Grey,"
2799,NELLY GREY.,"swinging her basket carefully on her arm, tripped lightly on her way."
2800,NELLY GREY.,"Oh, how her blue eyes danced with joy as she looked down upon the little"
2801,NELLY GREY.,merry Frisk trotting by her side; her bright lips parted as she
2802,NELLY GREY.,"murmured, ""Yes, yes, Frisk shall have a nice new collar, with 'Nelly"
2803,NELLY GREY.,"Grey's dog, Frisk,' written upon it;"" then Frisk played all sorts of"
2804,NELLY GREY.,"funny antics again, probably by way of thanks."
2805,NELLY GREY.,
2806,NELLY GREY.,Ah! but what calls that sudden blush and smile to Nelly's face?--and she
2807,NELLY GREY.,"had well nigh stumbled, too, and spilt all her strawberries. No wonder"
2808,NELLY GREY.,"she started, for, emerging from under the shadow of the trees, was a"
2809,NELLY GREY.,"handsome lad some half a head taller than Nelly. He was gazing, too,"
2810,NELLY GREY.,"with a witching smile into her face, waiting till it should be the"
2811,NELLY GREY.,little maiden's pleasure to notice him. She nodded her pretty little
2812,NELLY GREY.,"head as demurely as a city belle, laid her small hand lovingly upon"
2813,NELLY GREY.,"Frisk's curly coat, and walked with a slower and less bounding step than"
2814,NELLY GREY.,before. But Phil Morton was not to be abashed at this; so he stepped
2815,NELLY GREY.,"lightly up to Nelly, saying,"
2816,NELLY GREY.,
2817,NELLY GREY.,"""Let me carry your basket; it is too heavy for you."""
2818,NELLY GREY.,
2819,NELLY GREY.,"The little girl, with many injunctions to be careful and not tip it"
2820,NELLY GREY.,"over, delivered the basket to him; she then told him her project of"
2821,NELLY GREY.,buying Frisk a collar with the money got by the selling of the
2822,NELLY GREY.,"strawberries, which young Phil approved of very much, and offered to go"
2823,NELLY GREY.,"with her to buy it, for he knew somebody, he said, that kept them for"
2824,NELLY GREY.,"sale. Nelly joyfully assented to his offer, and thanked him heartily,"
2825,NELLY GREY.,"too, for his kindness."
2826,NELLY GREY.,
2827,NELLY GREY.,"""There, Phil, we are almost there. I can see the long study window; we"
2828,NELLY GREY.,"have only to pass the widow Mason's cottage, up the green lane, and we"
2829,NELLY GREY.,"shall be there."""
2830,NELLY GREY.,
2831,NELLY GREY.,"On they walked, laughing merrily for very lightness of heart, till they"
2832,NELLY GREY.,were close beside the poor widow's low cottage window. Suddenly Nelly
2833,NELLY GREY.,"stopped, and the laugh was hushed upon her bright lips. ""Did you hear"
2834,NELLY GREY.,"it, Phil?"" she said softly. ""Hear what, Nell?"" and Phil turned his black"
2835,NELLY GREY.,"eyes slowly round, as if he expected to see some fairy issue from the"
2836,NELLY GREY.,"grove of trees near by. ""Why, Lucy Mason's cough. Mother says she will"
2837,NELLY GREY.,"not live to see the little snow-birds come again. Poor, dear Lucy!"" The"
2838,NELLY GREY.,"great tear-drops rolled fast over Nelly's red cheeks, and fell like rain"
2839,NELLY GREY.,"upon her little hand. ""Oh, Phil, I'll tell you what;--I'll give these"
2840,NELLY GREY.,"strawberries to Lucy. She used to love them dearly."""
2841,NELLY GREY.,
2842,NELLY GREY.,"""Poh! poh! Nelly; what a silly girl! to give them away when Mrs. Preston"
2843,NELLY GREY.,"will give you such a deal of money for them!"""
2844,NELLY GREY.,
2845,NELLY GREY.,"""But, Phil, Lucy's mother is poor; she can't buy them for her, and you"
2846,NELLY GREY.,"can't think how well Lucy loves them."""
2847,NELLY GREY.,
2848,NELLY GREY.,"""Well, what if she does, and what if she is poor? can't her mother pick"
2849,NELLY GREY.,"them over in the fields, if she wants them so bad? I wouldn't give them"
2850,NELLY GREY.,"away."""
2851,NELLY GREY.,
2852,NELLY GREY.,"""For shame, Phil Morton! To think of poor old Mrs. Mason's going over in"
2853,NELLY GREY.,"the fields to pick strawberries, leaving Lucy all alone, and so sick! I"
2854,NELLY GREY.,"shouldn't have thought it of you, Phil. No, indeed I shouldn't. Give me"
2855,NELLY GREY.,"the basket,"" said Nelly sorrowfully; ""I shall give them to Lucy."" Phil"
2856,NELLY GREY.,"silently handed the basket to her, and, without speaking, he followed"
2857,NELLY GREY.,Nelly as she went round to the cottage door.
2858,NELLY GREY.,
2859,NELLY GREY.,The tears ran silently down the poor widow's cheek as she led the
2860,NELLY GREY.,"children to her sick child's room, for it touched her heart to see young"
2861,NELLY GREY.,"and thoughtless children so attentive to her poor Lucy. ""And did you"
2862,NELLY GREY.,"come all this way, you and Phil, Nelly, to bring me these nice"
2863,NELLY GREY.,"strawberries?"" without waiting for her to reply, she turned to a little"
2864,NELLY GREY.,"choice tea-rose that stood beside her, and, breaking off two half-blown"
2865,NELLY GREY.,"buds, she gave them to Phil and Nelly, saying as she did so, ""It's all I"
2866,NELLY GREY.,"have to give you, darlings, for your kindness to me, but I know that you"
2867,NELLY GREY.,"will like them as coming from your sick friend."""
2868,NELLY GREY.,
2869,NELLY GREY.,The bright blood flashed over Phil's dark brow and crimsoned even his
2870,NELLY GREY.,ears. Poor Phil! The shame and remorse of those few minutes washed away
2871,NELLY GREY.,"his unthinking sin, and Nelly forgave him, and tried with all her power"
2872,NELLY GREY.,to make him forget it. But the kind though thoughtless boy was not
2873,NELLY GREY.,satisfied until he had sent Lucy a pretty little basket filled with rare
2874,NELLY GREY.,"and beautiful flowers, gathered from his father's large garden. Then,"
2875,NELLY GREY.,"and not till then, did he look with pleasure upon the rose Lucy had"
2876,NELLY GREY.,given him.
2877,NELLY GREY.,
2878,NELLY GREY.,"Some time after the above occurrence, perhaps a week, Nelly was sitting"
2879,NELLY GREY.,"in her low rocking-chair, under the shadow of the portico, sewing as"
2880,NELLY GREY.,"busily as her nimble little fingers would let her, when a shadow"
2881,NELLY GREY.,"darkened the sunlit walk leading to the house. Nelly saw it, and knew"
2882,NELLY GREY.,"well enough who it was; but there she sat, her pretty little mouth"
2883,NELLY GREY.,"pursed up, and her merry blue eyes almost closed, working faster than"
2884,NELLY GREY.,ever.
2885,NELLY GREY.,
2886,NELLY GREY.,"""Oh! is it you, Phil?"" she exclaimed, as Phil Morton bounded lightly"
2887,NELLY GREY.,"over the railing beside her, (for he disdained the sober process of"
2888,NELLY GREY.,"walking up the steps;) ""how you frightened me!"" _He_ frighten _her!_"
2889,NELLY GREY.,"Though he was naughty sometimes, and scared the little birds, he would"
2890,NELLY GREY.,"not think of frightening Nelly Grey. No, not he."
2891,NELLY GREY.,
2892,NELLY GREY.,"""Oh! Phil, I have something to show you,"" said the little girl, after a"
2893,NELLY GREY.,"while, and then she raised her voice and called, ""Frisk! Frisk!"" Frisk"
2894,NELLY GREY.,"was not far away from Nelly, and presently he came lazily along, shaking"
2895,NELLY GREY.,his silky coat as if he did not quite relish being waked from his nap so
2896,NELLY GREY.,abruptly.
2897,NELLY GREY.,
2898,NELLY GREY.,"""But what is that shining so brightly around his neck--can it be a"
2899,NELLY GREY.,"collar? Well, it is, sure enough. But where _did_ you get it, Nell?"""
2900,NELLY GREY.,"said Phil, turning to her in amazement."
2901,NELLY GREY.,
2902,NELLY GREY.,"""Mrs. Preston, the minister's wife, gave it to me; how she came to know"
2903,NELLY GREY.,"I wanted it, I can't think."""
2904,NELLY GREY.,
2905,NELLY GREY.,"""But I can, Nell. She heard us when we were talking, I'll bet; for you"
2906,NELLY GREY.,"know she came in just after we did, and she gave it to you for being so"
2907,NELLY GREY.,"good."""
2908,NELLY GREY.,
2909,NELLY GREY.,"""Oh no, Phil! I only did what anybody else would have done."""
2910,NELLY GREY.,
2911,NELLY GREY.,"""_Anybody_? You know _I_ didn't want to Nelly,"" said Phil sadly."
2912,NELLY GREY.,
2913,NELLY GREY.,"""Oh, never mind _that_, Phil; you did afterward, you know."""
2914,NELLY GREY.,
2915,NELLY GREY.,"""Well, but, Nell, I _know_ she gave it to you for being so good. Isn't"
2916,NELLY GREY.,"there something on the collar?"""
2917,NELLY GREY.,
2918,NELLY GREY.,"""No, only Frisk's name;"" and she turned to examine it with Phil."
2919,NELLY GREY.,
2920,NELLY GREY.,"""There, Nell! what do you call this?"" and Phil triumphantly held up the"
2921,NELLY GREY.,"edge of the collar, on which was written, ""_Nelly's reward for"
2922,NELLY GREY.,"self-denial.""_"
2923,NELLY GREY.,
2924,NELLY GREY.,"""Why, Phil, I never saw it before; isn't it queer?"""
2925,NELLY GREY.,
2926,NELLY GREY.,"""Queer, that you didn't _see_ it before? Yes; but it isn't queer that"
2927,NELLY GREY.,"she gave it to you No, not at all; I should have thought she would."""
2928,NELLY GREY.,
2929,NELLY GREY.,"""Oh, Phil, how you praise me! you mustn't,"" said Nelly, her pink cheeks"
2930,NELLY GREY.,deepening into scarlet.
2931,NELLY GREY.,
2932,NELLY GREY.,"She deserved praise, did not she? for she was a very good little girl."
2933,NELLY GREY.,"But I will not tire you with any more about her now. So good-by, my"
2934,NELLY GREY.,sweet little reader.
2935,NELLY GREY.,
2936,NORA.,NORA.
2937,NORA.,
2938,NORA.,[Illustration]
2939,NORA.,
2940,NORA.,
2941,NORA.,
2942,NORA.,
2943,THE FOUR EVANGELISTS.,THE FOUR EVANGELISTS.
2944,THE FOUR EVANGELISTS.,
2945,BY REV. H.R. NYE.,BY REV. H.R. NYE.
2946,BY REV. H.R. NYE.,
2947,BY REV. H.R. NYE.,
2948,BY REV. H.R. NYE.,My Young Friends:
2949,BY REV. H.R. NYE.,
2950,BY REV. H.R. NYE.,I love to hear and to tell stories nearly as well as when I was a child;
2951,BY REV. H.R. NYE.,but I cannot write them for others to read. Even _small_ children are
2952,BY REV. H.R. NYE.,"sometimes _great_ critics. At any rate, I shall not venture at"
2953,BY REV. H.R. NYE.,story-telling here.
2954,BY REV. H.R. NYE.,
2955,BY REV. H.R. NYE.,You have all read some portions of the book we call the Bible. But do
2956,BY REV. H.R. NYE.,you know who wrote the Bible? at what time it was written? or anything
2957,BY REV. H.R. NYE.,"of the men by whom it was composed? It was not written by any one man,"
2958,BY REV. H.R. NYE.,"at one time, and by him sent out to all men in every part of the world;"
2959,BY REV. H.R. NYE.,"but by various persons, in different ages, and first addressed to"
2960,BY REV. H.R. NYE.,"particular churches or people. I will not attempt, in this article, to"
2961,BY REV. H.R. NYE.,"furnish you with an account of all the individuals, Moses, David,"
2962,BY REV. H.R. NYE.,"Isaiah, Paul, John, and others, who wrote portions of the sacred volume;"
2963,BY REV. H.R. NYE.,"but I will try to give you some sketches of _the four Evangelists,_"
2964,BY REV. H.R. NYE.,"Matthew, Mark, Luke, and John, who wrote the four _gospels_, or Lives of"
2965,BY REV. H.R. NYE.,"Jesus, to which their names are now attached. And,"
2966,BY REV. H.R. NYE.,
2967,BY REV. H.R. NYE.,"1st, of MATTHEW, by whom the _first_ gospel was composed. He was"
2968,BY REV. H.R. NYE.,"called, also, Levi. He was a Jew, born in the province of Galilee. We"
2969,BY REV. H.R. NYE.,suppose that from his youth he was familiar with the worship of the
2970,BY REV. H.R. NYE.,"synagogue and temple, and educated strictly in the religion of Moses. He"
2971,BY REV. H.R. NYE.,"filled the office of a publican, was a collector of taxes from the Jews,"
2972,BY REV. H.R. NYE.,"to which place he was appointed by the Romans, who, in his day, ruled"
2973,BY REV. H.R. NYE.,"over Judea. While engaged in these duties, he became acquainted with the"
2974,BY REV. H.R. NYE.,"preaching, miracles, and character of Jesus, the despised Nazarene, and"
2975,BY REV. H.R. NYE.,"left all,--his business, friends, home,--to follow him. He journeyed"
2976,BY REV. H.R. NYE.,"with Jesus in his ministry, and, after his Master went up to heaven, he"
2977,BY REV. H.R. NYE.,left his own land to preach the gospel among the Gentiles. Some people
2978,BY REV. H.R. NYE.,"suppose that he was a martyr, but this is not well established. Matthew"
2979,BY REV. H.R. NYE.,"wrote his gospel either in Hebrew or Greek, (some say both,) about 1800"
2980,BY REV. H.R. NYE.,"years since,--very soon after his Master had finished the labors of his"
2981,BY REV. H.R. NYE.,"mission, and returned unto his Father. I said, I think, that this man"
2982,BY REV. H.R. NYE.,left all; made many sacrifices to become Jesus' disciple. But we do not
2983,BY REV. H.R. NYE.,"find this in _his_ book. With other virtues, he was an _humble_ man,"
2984,BY REV. H.R. NYE.,"quite too modest to praise himself. Luke, in his narrative, mentions"
2985,BY REV. H.R. NYE.,this fact concerning Matthew. Modesty is a rare virtue; an ornament to
2986,BY REV. H.R. NYE.,"the aged, and very beautiful in the young. But I will tell you,"
2987,BY REV. H.R. NYE.,
2988,BY REV. H.R. NYE.,"2d, of Mark, sometimes called John, and once, John Mark, in the New"
2989,BY REV. H.R. NYE.,Testament. Very little is known concerning this man. He was probably
2990,BY REV. H.R. NYE.,"born in Judea, and, it is supposed, was converted to Christianity by the"
2991,BY REV. H.R. NYE.,"preaching of the ardent, zealous Peter. At one time, he was the"
2992,BY REV. H.R. NYE.,"companion of Paul and Barnabas; but, when a quarrel sprang up between"
2993,BY REV. H.R. NYE.,"these men, each went his way. Christians quarrelled then sometimes as"
2994,BY REV. H.R. NYE.,"well, or as bad, as in our days. Chiefly, Mark travelled with Peter, as"
2995,BY REV. H.R. NYE.,"he went forth among Jews and Gentiles, and aided him in his arduous"
2996,BY REV. H.R. NYE.,"toils. He went, at last, to Egypt, where he planted churches, and where,"
2997,BY REV. H.R. NYE.,"also, he died. Mark was not an apostle; neither did he attend on the"
2998,BY REV. H.R. NYE.,"ministry of Jesus. Do you ask, how, then, could he write a correct"
2999,BY REV. H.R. NYE.,account of our Saviour's life? Here is one fact worth remembering. Mark
3000,BY REV. H.R. NYE.,"was the companion of Peter, who was an apostle, who saw the miracles and"
3001,BY REV. H.R. NYE.,heard the discourses of Christ. He examined the account which Mark had
3002,BY REV. H.R. NYE.,"written, and gave it his approval, as being correct,--true. Very few men"
3003,BY REV. H.R. NYE.,"who write histories have vouchers like his. So, did we not regard the"
3004,BY REV. H.R. NYE.,"Bible-writers as inspired men, we should place the utmost confidence in"
3005,BY REV. H.R. NYE.,"the truth of Mark's gospel. He composed it about A.D. 65. We come now,"
3006,BY REV. H.R. NYE.,
3007,BY REV. H.R. NYE.,"3d, to LUKE. He was a Gentile,--all people not born in Judea were called"
3008,BY REV. H.R. NYE.,"Gentiles,--born in Antioch, the capital of Syria, where the disciples of"
3009,BY REV. H.R. NYE.,"Jesus first were called Christians. Luke was a learned man, we are told,"
3010,BY REV. H.R. NYE.,"having studied in the famous schools of his own land, also of Greece and"
3011,BY REV. H.R. NYE.,"Egypt. He was a physician by profession; and physicians assure us, that,"
3012,BY REV. H.R. NYE.,"in his gospel, he has given a more accurate account of the diseases"
3013,BY REV. H.R. NYE.,which Jesus cured than any other New Testament writer: that he often
3014,BY REV. H.R. NYE.,uses medical terms in his description of the miracles which were
3015,BY REV. H.R. NYE.,"wrought. He was a good and careful thinker, not at all credulous, but"
3016,BY REV. H.R. NYE.,"disposed to prove all things, holding fast only to the good and true. He"
3017,BY REV. H.R. NYE.,wrote his gospel (perhaps you know that he was the author of the book of
3018,BY REV. H.R. NYE.,"Acts, also) in Greece, about 35 years after the ascension of Jesus. He"
3019,BY REV. H.R. NYE.,"was associated with Paul in his travels, went with him to Rome, and"
3020,BY REV. H.R. NYE.,continued there during the imprisonment of the apostle. Historians are
3021,BY REV. H.R. NYE.,not agreed in regard to the time or manner of his death. Some affirm
3022,BY REV. H.R. NYE.,"that he suffered as a martyr; others, simply, that, in due time, he"
3023,BY REV. H.R. NYE.,"""fell asleep,"" or died a natural death. We are sure that his talents,"
3024,BY REV. H.R. NYE.,"learning, and time were given to the diffusion of the Christian faith."
3025,BY REV. H.R. NYE.,"Lastly, and"
3026,BY REV. H.R. NYE.,
3027,BY REV. H.R. NYE.,"4th, of JOHN, the beloved disciple, so termed because of his mild and"
3028,BY REV. H.R. NYE.,"gentle spirit, and because he most resembled his and our Master. He was"
3029,BY REV. H.R. NYE.,"born in Judea, near the sea, or lake, of Galilee. Zebedee, his father,"
3030,BY REV. H.R. NYE.,"was a fisherman; and John, probably, engaged in his father's business"
3031,BY REV. H.R. NYE.,"until he became a preacher of glad tidings. You must not, from this"
3032,BY REV. H.R. NYE.,"fact, conclude that they were certainly poor men, for then, at least,"
3033,BY REV. H.R. NYE.,"men of wealth were engaged in the business, and I suppose many now are."
3034,BY REV. H.R. NYE.,"John was the youngest apostle, and ""the disciple whom Jesus loved;"" you"
3035,BY REV. H.R. NYE.,"may recollect that he leaned on the bosom of Christ at the ""Last"
3036,BY REV. H.R. NYE.,"Supper."" He, only, was present, of all the apostles, when Jesus was"
3037,BY REV. H.R. NYE.,"crucified,--and Jesus commended his mother to this disciple's care."
3038,BY REV. H.R. NYE.,"After the resurrection of Jesus, John preached ""the gospel"" in various"
3039,BY REV. H.R. NYE.,parts of Asia.
3040,BY REV. H.R. NYE.,
3041,BY REV. H.R. NYE.,"He wrote his gospel at Ephesus, and, by his labors, the truths of"
3042,BY REV. H.R. NYE.,"Christianity spread everywhere among men. The story sometimes told, that"
3043,BY REV. H.R. NYE.,"he was put into a caldron of burning oil, by a Roman emperor, and came"
3044,BY REV. H.R. NYE.,"out unharmed, is not true. He lived to a very advanced age, and died"
3045,BY REV. H.R. NYE.,"when not far from 100 years old. Late in life, when too feeble to"
3046,BY REV. H.R. NYE.,"preach, he was often carried into the meetings of the disciples, at his"
3047,BY REV. H.R. NYE.,"own request, and, stretching out his hands, as he sat in his chair, was"
3048,BY REV. H.R. NYE.,"wont to say, ""Little children, _love_ one another."" And, when asked why"
3049,BY REV. H.R. NYE.,"he so often gave this precept, he would say, ""If this be obeyed, it is"
3050,BY REV. H.R. NYE.,"the Lord's command, and it sufficeth."""
3051,BY REV. H.R. NYE.,
3052,BY REV. H.R. NYE.,"Children, will you think of that precept?"
3053,BY REV. H.R. NYE.,
3054,BY REV. H.R. NYE.,"Conversing with two lads once, I asked one, Who wrote the Bible, good"
3055,BY REV. H.R. NYE.,"men, or bad men? ""Good men, of course,"" was the response. ""But how do"
3056,BY REV. H.R. NYE.,"you know they were _good_ men?"" I rejoined. And he said, ""Because,""--a"
3057,BY REV. H.R. NYE.,"very common and very foolish answer,--and was silent. ""I think,"" said"
3058,BY REV. H.R. NYE.,"the other lad, the younger of the two, ""that good men wrote the Bible,"
3059,BY REV. H.R. NYE.,"because _good_ men _love_ the Bible, and _wicked_ men don't."""
3060,BY REV. H.R. NYE.,
3061,BY REV. H.R. NYE.,Can you give another reason as good?
3062,BY REV. H.R. NYE.,
3063,BY REV. H.R. NYE.,"Now I have told you, briefly, of the four evangelists. They were good"
3064,BY REV. H.R. NYE.,"men, honest-minded and sincere. Wicked men, all men, act from motives."
3065,BY REV. H.R. NYE.,"But _they_ could have had no motive to deceive. They lost friends, and"
3066,BY REV. H.R. NYE.,"wealth, and honor, and ease, and gained contempt, persecution, and"
3067,BY REV. H.R. NYE.,"suffering, by preaching the gospel. Their conduct is full evidence that"
3068,BY REV. H.R. NYE.,"they were pure and good men. And, if they were good men, they wrote"
3069,BY REV. H.R. NYE.,"_the truth_; and, by their labors we have a correct and faithful account"
3070,BY REV. H.R. NYE.,"of the life of Jesus. Study these books, and by them be made wise. Above"
3071,BY REV. H.R. NYE.,"all, remember the precept of John, ""Little children, love one another."""
3072,BY REV. H.R. NYE.,
3073,BY REV. H.R. NYE.,[Illustration]
3074,BY REV. H.R. NYE.,
3075,BY REV. H.R. NYE.,
3076,BY REV. H.R. NYE.,
3077,BY REV. H.R. NYE.,
3078,MAY-DAY.,MAY-DAY.
3079,MAY-DAY.,
3080,BY MRS. NANCY T. MUNROE.,BY MRS. NANCY T. MUNROE.
3081,BY MRS. NANCY T. MUNROE.,
3082,BY MRS. NANCY T. MUNROE.,
3083,BY MRS. NANCY T. MUNROE.,"It is spring,--a backward spring, it is true, for now it is the first"
3084,BY MRS. NANCY T. MUNROE.,"week in May, and not a flower to be seen except the yellow dandelion,"
3085,BY MRS. NANCY T. MUNROE.,"not a blossom even on a cherry tree; nothing is green but the grass, and"
3086,BY MRS. NANCY T. MUNROE.,"that--yes, that is very green, especially this piece before my window;"
3087,BY MRS. NANCY T. MUNROE.,it seems a relief to look upon it.
3088,BY MRS. NANCY T. MUNROE.,
3089,BY MRS. NANCY T. MUNROE.,"Poor May-day revellers! May-day this year was pleasant; that is, the sun"
3090,BY MRS. NANCY T. MUNROE.,"shone, the sky was blue, and the grass was green, in spots at least; but"
3091,BY MRS. NANCY T. MUNROE.,"the cold north wind was blowing, and one needed to be told it was the"
3092,BY MRS. NANCY T. MUNROE.,first of May.
3093,BY MRS. NANCY T. MUNROE.,
3094,BY MRS. NANCY T. MUNROE.,"The sun was higher than usual on such occasions, when the children came"
3095,BY MRS. NANCY T. MUNROE.,"upon our hill;--yet they did come with wreaths and May-poles, but, ah!"
3096,BY MRS. NANCY T. MUNROE.,the flowers were artificial. Some of the children had on sun-bonnets and
3097,BY MRS. NANCY T. MUNROE.,"thin shawls; they should have worn hoods and cloaks, and then they might"
3098,BY MRS. NANCY T. MUNROE.,have been comfortable. But it takes a great deal to discourage children
3099,BY MRS. NANCY T. MUNROE.,"from going ""Maying."""
3100,BY MRS. NANCY T. MUNROE.,
3101,BY MRS. NANCY T. MUNROE.,"Our hill is a famous place for children on May-day, for it is green and"
3102,BY MRS. NANCY T. MUNROE.,"pleasant; it is glorious to run down its sides, and pleasant to sit on"
3103,BY MRS. NANCY T. MUNROE.,"its banks, which once were forts, and behind which, in less peaceful"
3104,BY MRS. NANCY T. MUNROE.,"days, lurked soldiers with weapons of war. Ah, those children were a"
3105,BY MRS. NANCY T. MUNROE.,"pleasant sight, and as I heard their glad laughter, and saw them chase"
3106,BY MRS. NANCY T. MUNROE.,"each other down those green banks, I said, Peace is better than war."
3107,BY MRS. NANCY T. MUNROE.,
3108,BY MRS. NANCY T. MUNROE.,"""Please, ma'am, will you tell me what time it is?"" said a little girl,"
3109,BY MRS. NANCY T. MUNROE.,coming forward from one group of children.
3110,BY MRS. NANCY T. MUNROE.,
3111,BY MRS. NANCY T. MUNROE.,"""Quarter of nine,"" was the reply."
3112,BY MRS. NANCY T. MUNROE.,
3113,BY MRS. NANCY T. MUNROE.,"""I didn't think it was so late; did you?"" said she, turning to her"
3114,BY MRS. NANCY T. MUNROE.,"companions. They had been out perhaps two hours, and thought it was most"
3115,BY MRS. NANCY T. MUNROE.,"noon, and back they went to their sports."
3116,BY MRS. NANCY T. MUNROE.,
3117,BY MRS. NANCY T. MUNROE.,"Soon I heard a sound of weeping. I went to the door, where stood a group"
3118,BY MRS. NANCY T. MUNROE.,"of children around the pump; one poor shivering child, looking blue and"
3119,BY MRS. NANCY T. MUNROE.,"cold, was having her hands and face washed by another, with water cold"
3120,BY MRS. NANCY T. MUNROE.,"from the pump, the tears streaming down her cheeks, and she sobbing"
