,Poem Title,line
665,CONTENTS,"With a bright, new coat, and a different name;"
666,CONTENTS,The piece of nothingness whence I came
667,CONTENTS,In me they'll never detect.
668,CONTENTS,
669,CONTENTS,"""That horrible night in the chrysalis,"
670,CONTENTS,"Which brought me at length to a day like this,"
671,CONTENTS,"In a form of beauty--a state of bliss,"
672,CONTENTS,Was little enough to give
673,CONTENTS,"For freedom to range from bower to bower,"
674,CONTENTS,"To flirt with the buds, and flatter the flower,"
675,CONTENTS,"And bask in the sunbeams hour by hour,"
676,CONTENTS,The envy of all that live.
677,CONTENTS,
678,CONTENTS,"""Why, this is a world of curious things,"
679,CONTENTS,"Where those who crawl, and those that have wings,"
680,CONTENTS,"Are ranked in the classes of beggars, and kings,"
681,CONTENTS,No matter how much the worth
682,CONTENTS,"May be on the side of those who creep,"
683,CONTENTS,"Where the vain, the light, and the bold will sweep,"
684,CONTENTS,"Others from notice, and proudly keep"
685,CONTENTS,Uppermost on the earth!
686,CONTENTS,
687,CONTENTS,"""Many a one that has loathed the sight"
688,CONTENTS,"Of the piteous worm, will take delight"
689,CONTENTS,"In welcoming me, as I look so bright"
690,CONTENTS,In my new and beautiful dress.
691,CONTENTS,"But some I shall pass with a scornful glance,"
692,CONTENTS,"Some, with an elegant _nonchalance_;"
693,CONTENTS,"And others will woo me, till I advance"
694,CONTENTS,"To give them a slight caress."""
695,CONTENTS,
696,CONTENTS,"""Ha, ha!"" said the Pin, ""you are just the one"
697,CONTENTS,"Through which I'm commissioned, at once, to run"
698,CONTENTS,"From back to breast, till, your fluttering done,"
699,CONTENTS,Your form may be fairly shown.
700,CONTENTS,"And when my point shall have reached your heart,"
701,CONTENTS,"'T will be as a balm to the wounded part,"
702,CONTENTS,"To think how you're to be copied by art,"
703,CONTENTS,"And your beauty will all be known!"""
704,CONTENTS,
705,CONTENTS,
706,CONTENTS,
707,CONTENTS,
708,CONTENTS,=The Stricken Bird=
709,CONTENTS,
710,CONTENTS,Here's the last food your poor mother can bring!
711,CONTENTS,"Take it, my suffering brood."
712,CONTENTS,Oh! they have stricken me under the wing;
713,CONTENTS,"See, it is dripping with blood!"
714,CONTENTS,
715,CONTENTS,"Fair was the morn, and I wished them to rise,"
716,CONTENTS,Enjoying its beauties with me.
717,CONTENTS,"The air was all fragrance--all splendor the skies,"
718,CONTENTS,While bright shone the earth and the sea.
719,CONTENTS,
720,CONTENTS,"Little I thought, when so freely I went,"
721,CONTENTS,"Employing my earliest breath,"
722,CONTENTS,"To wake them with song, it could be their intent"
723,CONTENTS,To pay me with arrows and death!
724,CONTENTS,
725,CONTENTS,"Fear that my nestlings would feel them forgot,"
726,CONTENTS,Helped me a moment to fly;
727,CONTENTS,"Else I had given up life on the spot,"
728,CONTENTS,Under my murderer's eye.
729,CONTENTS,
730,CONTENTS,"Yet, I can never brood o'er you again,"
731,CONTENTS,Closing you under my breast!
732,CONTENTS,Its coldness would chill you; my blood would but stain
733,CONTENTS,And spoil the warm down of your nest.
734,CONTENTS,
735,CONTENTS,"Ere the night-coming, your mother will lie,"
736,CONTENTS,"All motionless, under the tree;"
737,CONTENTS,"Where, deafened, and silent, I still shall be nigh,"
738,CONTENTS,While you will be moaning for me!
739,CONTENTS,
740,CONTENTS,
741,CONTENTS,
742,CONTENTS,
743,CONTENTS,=The Young Sportsman=
744,CONTENTS,
745,CONTENTS,Harry had a dog and gun;
746,CONTENTS,"And he loved to set the one,"
747,CONTENTS,"Barking, out upon the run,"
748,CONTENTS,"While he held the other,"
749,CONTENTS,"Often charged so heavily,"
750,CONTENTS,'Twas a dangerous thing to be
751,CONTENTS,With so young a wight as he
752,CONTENTS,Mindless of his mother.
753,CONTENTS,
754,CONTENTS,Earnestly she warned her child
755,CONTENTS,To forego a sport so wild;
756,CONTENTS,"While he, turning, frowned or smiled,"
757,CONTENTS,And away would sidle.
758,CONTENTS,"For, to give him short and long,"
759,CONTENTS,"Harry had a head so strong,"
760,CONTENTS,"In the right or in the wrong,"
761,CONTENTS,It was hard to bridle.
762,CONTENTS,
763,CONTENTS,"On his gunning madly bent,"
764,CONTENTS,Often in his clothes a rent
765,CONTENTS,"Told the reckless way he went,"
766,CONTENTS,Over hedge and brambles.
767,CONTENTS,"Homeward then would Harry slouch,"
768,CONTENTS,"With his gun and empty pouch,"
769,CONTENTS,Looking like a scaramouch
770,CONTENTS,Coming from his rambles.
771,CONTENTS,
772,CONTENTS,"Sometimes when he scaled a wall,"
773,CONTENTS,"Headlong there to pitch and fall,"
774,CONTENTS,"Ratling stones, and gun and all."
775,CONTENTS,Down together tumbled.
776,CONTENTS,Tray would bark to tell the news
777,CONTENTS,"Of his master with a bruise,"
778,CONTENTS,"Hatless, and with grated shoes,"
779,CONTENTS,Lying flat and humbled!
780,CONTENTS,
781,CONTENTS,"Where he saw the bushes stirred,"
782,CONTENTS,"Harry, sure of hare or bird,"
783,CONTENTS,"Drew,--and at a flash was heard"
784,CONTENTS,Noise like little thunder.
785,CONTENTS,"When he ran his game to find,"
786,CONTENTS,Disappointment 'mazed his mind;--
787,CONTENTS,"Finding he'd but shot the wind,"
788,CONTENTS,Dumb he stood with wonder!
789,CONTENTS,
790,CONTENTS,"Over muddy pool or bog,"
791,CONTENTS,"Not so nimble as his dog,"
792,CONTENTS,"When he walked the plank or log,"
793,CONTENTS,"There his balance losing,"
794,CONTENTS,Splash! he went--a rueful plight!
795,CONTENTS,"If his face before was white,"
796,CONTENTS,"'Twas like morning turned to night,"
797,CONTENTS,Much against his choosing.
798,CONTENTS,
799,CONTENTS,"Now, like many a hasty one,"
800,CONTENTS,"Whether quadruped or gun,"
801,CONTENTS,Or a mother's wayward son
802,CONTENTS,"Given to disaster,"
803,CONTENTS,Harry's gun was rather quick;
804,CONTENTS,"And it had a naughty trick,--"
805,CONTENTS,"It would snap itself, and kick"
806,CONTENTS,Fiercely at its master.
807,CONTENTS,
808,CONTENTS,"So, this snappish habit grew"
809,CONTENTS,With a power for him to rue;
810,CONTENTS,Just as all bad habits do
811,CONTENTS,"Grow, as age increases."
812,CONTENTS,"When, one day, with noise and smoke,"
813,CONTENTS,"Over-charged, the barrel broke,"
814,CONTENTS,Harry's hand the mischief spoke--
815,CONTENTS,It was blown to pieces!
816,CONTENTS,
817,CONTENTS,"Tray came crouching round, and growled,--"
818,CONTENTS,"Saw the gore, and whined, and howled,"
819,CONTENTS,"While his owner groaned and scowled,"
820,CONTENTS,And the blood was running.
821,CONTENTS,"With the horrors of his state,"
822,CONTENTS,"And with anguish desperate,"
823,CONTENTS,"Then poor Harry owned too late,"
824,CONTENTS,He was _sick of gunning_!
825,CONTENTS,
826,CONTENTS,While his mother bent to mourn
827,CONTENTS,"As her froward son was borne,"
828,CONTENTS,"With his hand all burnt and torn,"
829,CONTENTS,"Faint and pale, before her,"
830,CONTENTS,"Harry's pain must be endured,--"
831,CONTENTS,And the wound--it might be cured;
832,CONTENTS,"But, for fingers uninsured,"
833,CONTENTS,There was no restorer!
834,CONTENTS,
835,CONTENTS,
836,CONTENTS,
837,CONTENTS,
838,CONTENTS,=The Pebble and the Acorn=
839,CONTENTS,
840,CONTENTS,"""I am a Pebble! I yield to none!"""
841,CONTENTS,"Were the swelling words of a tiny stone,"
842,CONTENTS,"""Nor time nor season can alter me;"
843,CONTENTS,"I am abiding, while ages flee."
844,CONTENTS,The pelting hail and the drizzling rain
845,CONTENTS,"Have tried to soften me, long, in vain;"
846,CONTENTS,"And the dew has tenderly sought to melt,"
847,CONTENTS,Or touch my heart; but it was not felt.
848,CONTENTS,"There's none to tell you about my birth,"
849,CONTENTS,"For I am as old as the big, round earth."
850,CONTENTS,"The children of men arise, and pass"
851,CONTENTS,"Out of the world, like blades of grass;"
852,CONTENTS,And many foot that on me has trod
853,CONTENTS,"Is gone from sight, and under the sod!"
854,CONTENTS,"I am a Pebble! but who art _thou_,"
855,CONTENTS,"Rattling along from the restless bough?"""
856,CONTENTS,
857,CONTENTS,"The Acorn was shocked at this rude salute,"
858,CONTENTS,And lay for a moment abashed and mute:
859,CONTENTS,She never before had been so near
860,CONTENTS,"This gravelly ball, the mundane sphere;"
861,CONTENTS,And she felt for a time at loss to know
862,CONTENTS,How to answer a thing so coarse and low.
863,CONTENTS,But to give reproof of a nobler sort
864,CONTENTS,"Than the angry look, or the keen retort,"
865,CONTENTS,"At length she said, in a gentle tone,"
866,CONTENTS,"""Since it has happened that I am thrown,"
867,CONTENTS,"From the lighter element where I grew,"
868,CONTENTS,"Down to another, so hard and new,"
869,CONTENTS,"And beside a personage so august,"
870,CONTENTS,"Abased, I'll cover my head with dust,"
871,CONTENTS,And quick retire from the sight of one
872,CONTENTS,"Whom time, nor season, nor storm, nor sun,"
873,CONTENTS,"Nor the gentle dew, nor the grinding heel"
874,CONTENTS,"Has ever subdued, or made to feel!"""
875,CONTENTS,And soon in the earth she sank away
876,CONTENTS,From the cheerless spot where the Pebble lay.
877,CONTENTS,
878,CONTENTS,But 'twas not long ere the soil was broke
879,CONTENTS,By the jeering head of an infant oak!
880,CONTENTS,"As it arose, and its branches spread,"
881,CONTENTS,"The Pebble looked up, and, wondering, said,"
882,CONTENTS,"""Ah, modest Acorn! never to tell"
883,CONTENTS,What was enclosed in its simple shell;--
884,CONTENTS,That the pride of the forest was folded up
885,CONTENTS,In the narrow space of its little cup!--
886,CONTENTS,"And meekly to sink in the darksome earth,"
887,CONTENTS,Which proves that nothing could hide her worth!
888,CONTENTS,"And O, how many will tread on me,"
889,CONTENTS,"To come and admire the beautiful tree,"
890,CONTENTS,"Whose head is towering towards the sky,"
891,CONTENTS,Above such a worthless thing as I!
892,CONTENTS,"Useless and vain, a cumberer here,"
893,CONTENTS,Have I been idling from year to year.
894,CONTENTS,"But never, from this, shall a vaunting word"
895,CONTENTS,"From the humbled Pebble again be heard,"
896,CONTENTS,Till something without me or within
897,CONTENTS,"Shall show the purpose for which I've been!"""
898,CONTENTS,"The Pebble could ne'er its vow forget,"
899,CONTENTS,And it lies there wrapt in silence yet.
900,CONTENTS,
901,CONTENTS,
902,CONTENTS,
903,CONTENTS,
904,CONTENTS,=The Grasshopper and the Ant=
905,CONTENTS,
906,CONTENTS,"""Ant, look at me!"" a young grasshopper said,"
907,CONTENTS,"As nimbly he sprang from his green, summer-bed,"
908,CONTENTS,"""See how I'm going to skip over your head,"
909,CONTENTS,And could o'er a thousand like you!
910,CONTENTS,"Ant, by your motion alone, I should judge"
911,CONTENTS,"That Nature ordained you a slave and a drudge,"
912,CONTENTS,"For ever and ever to keep on the trudge,"
913,CONTENTS,And always find something to do.
914,CONTENTS,
915,CONTENTS,"""Oh! there is nothing like having our day--"
916,CONTENTS,Taking our pleasure and ease while we may--
917,CONTENTS,"Bathing ourselves in the bright, mellow ray"
918,CONTENTS,"That comes from the warm, golden sun!"
919,CONTENTS,"Whilst I am up in the light and the air,"
920,CONTENTS,"You, a sad picture of labor and care,"
921,CONTENTS,"Still have some hard, heavy burden to bear,"
922,CONTENTS,And work that you never get done.
923,CONTENTS,
924,CONTENTS,"""I have an exercise healthful and good,"
925,CONTENTS,For tuning the nerves and digesting the food--
926,CONTENTS,Graceful gymnastics for stirring the blood
927,CONTENTS,Without the _gross purpose of use_
928,CONTENTS,"Ant, let me tell you 'tis not _a la mode_"
929,CONTENTS,"To plod like a pilgrim, and carry a load,"
930,CONTENTS,"Perverting the limbs that for grace were bestowed,"
931,CONTENTS,By such a plebeian abuse!
932,CONTENTS,
933,CONTENTS,"""While the whole world with provisions is filled,"
934,CONTENTS,"Who would keep toiling and toiling, to build"
935,CONTENTS,"And lay in a store for himself, till he's killed"
936,CONTENTS,With work that another might do?
937,CONTENTS,"Come! drop your budget, and just give a spring;"
938,CONTENTS,"Jump on a grass-blade, and balance and swing;"
939,CONTENTS,"Soon you'll be light as a gnat on the wing,"
940,CONTENTS,"Gay as a grasshopper, too!"""
941,CONTENTS,
942,CONTENTS,"Ant trudged along, while the grasshopper sung,"
943,CONTENTS,"Minding her business and holding her tongue,"
944,CONTENTS,Until she got home her own people among;
945,CONTENTS,But these were her thoughts on the road.
946,CONTENTS,"""What will become of that poor, idle one"
947,CONTENTS,When the light sports of the summer are done?
948,CONTENTS,"And, where is the covert to which he may run"
949,CONTENTS,To find a safe winter abode?
950,CONTENTS,
951,CONTENTS,"""Oh! if I only could tell him how sweet"
952,CONTENTS,"Toil makes my rest and the morsel I eat,"
953,CONTENTS,"While hope gives a spur to my little black feet,"
954,CONTENTS,He'd never pity my lot!
955,CONTENTS,"He'd never ask me my burden to drop,"
956,CONTENTS,"To join in his folly--to spring, and to hop;"
957,CONTENTS,"And thus make the ant and her labor to stop,"
958,CONTENTS,"When time, I am certain, would not."
959,CONTENTS,
960,CONTENTS,"""When the cold frost all the herbage has nipped,"
961,CONTENTS,"When the bare branches with ice-drops are tipped,"
962,CONTENTS,"Where will the grasshopper then be, that skipped"
963,CONTENTS,So careless and lightly to-day?
964,CONTENTS,"Frozen to death! '_a sad picture_,' indeed,"
965,CONTENTS,"Of reckless indulgence and what must succeed,"
966,CONTENTS,"That all his gymnastics can't shelter or feed,"
967,CONTENTS,Or quicken his pulse into play!
968,CONTENTS,
969,CONTENTS,"""I must prepare for a winter to come,"
970,CONTENTS,"I shall be glad of a home and a crumb,"
971,CONTENTS,"When my frail form out of doors would be numb,"
972,CONTENTS,And I in the snow-storm should die.
973,CONTENTS,"Summer is lovely, but soon will be past."
974,CONTENTS,Summer has plenty not always to last.
975,CONTENTS,Summer's the time for the ant to make fast
976,CONTENTS,"Her stores for a future supply!"""
977,CONTENTS,
978,CONTENTS,
979,CONTENTS,
980,CONTENTS,
981,CONTENTS,=The Rose-Bud of Autumn=
982,CONTENTS,
983,CONTENTS,"Come out--pretty Rose-Bud,--my lone, timid one!"
984,CONTENTS,"Come forth from thy green leaves, and peep at the sun!"
985,CONTENTS,"For little he does, in these dull autumn hours,"
986,CONTENTS,"At height'ning of beauty, or laughing with flowers."
987,CONTENTS,
988,CONTENTS,"His beams, on thy tender young cheek as he plays,"
989,CONTENTS,Will give it a blush that no other could raise:
990,CONTENTS,"Thy fine silken petals they'll softly unfold,"
991,CONTENTS,Thy pure bosom filling with spices and gold!
992,CONTENTS,
993,CONTENTS,I would not instruct thee in coveting wealth;
994,CONTENTS,"Yet beauty, we know, is the offspring of health;"
995,CONTENTS,"And health, the fair daughter of freedom! is bright"
996,CONTENTS,"From drinking the breezes, and feasting on light."
997,CONTENTS,
998,CONTENTS,"Then, come, little gem, from thy covert look out;"
999,CONTENTS,"And see what the glad, golden sun is about!"
1000,CONTENTS,"His shafts, do they strike thee, new charms will impart,"
1001,CONTENTS,"Thy form making fairer, and richer, thy heart."
1002,CONTENTS,
1003,CONTENTS,"Occasion, sweet Bud, is for thee and for me:"
1004,CONTENTS,This hour it may give what again ne'er shall be.
1005,CONTENTS,"O, let not the sunshine of life pass away,"
1006,CONTENTS,Nor touch both our eye and our heart with its ray!
1007,CONTENTS,
1008,CONTENTS,
1009,CONTENTS,
1010,CONTENTS,
1011,CONTENTS,"=Frost, the Winter-Sprite="
1012,CONTENTS,
1013,CONTENTS,"The Frost looked forth on a still, clear night,"
1014,CONTENTS,"And whispered, ""Now I shall be out of sight;"
1015,CONTENTS,"So through the valley, and over the height"
1016,CONTENTS,I'll silently take my way.
1017,CONTENTS,"I will not go on like that blustering train,"
1018,CONTENTS,"The wind and the snow, the hail and the rain,"
1019,CONTENTS,That make so much bustle and noise in vain.
1020,CONTENTS,"But I'll be as busy as they!"""
1021,CONTENTS,
1022,CONTENTS,"He flew up, and powdered the mountain's crest;"
1023,CONTENTS,"He lit on the trees, and their boughs he drest"
1024,CONTENTS,With diamonds and pearls;--and over the breast
1025,CONTENTS,Of the quivering Lake he spread
1026,CONTENTS,A bright coat of mail that it need not fear
1027,CONTENTS,The glittering point of many a spear
1028,CONTENTS,"That he hung on its margin, far and near,"
1029,CONTENTS,Where a rock was rearing its head.
1030,CONTENTS,
1031,CONTENTS,"He went to the windows of those who slept,"
1032,CONTENTS,"And over each pane, like a fairy crept;"
1033,CONTENTS,Wherever he breathed--wherever he stepped--
1034,CONTENTS,Most beautiful things were seen
1035,CONTENTS,"By morning's first light!--there flowers and trees,"
1036,CONTENTS,"With bevies of birds, and swarms of bright bees;--"
1037,CONTENTS,"There were cities--temples, and towers; and these,"
1038,CONTENTS,All pictured in silvery sheen!
1039,CONTENTS,
1040,CONTENTS,But one thing he did that was hardly fair--
1041,CONTENTS,"He peeped in the cupboard, and, finding there"
1042,CONTENTS,"That none had remembered for him to prepare,"
1043,CONTENTS,"""Now, just to set them a-thinking,"
1044,CONTENTS,"I'll bite their rich basket of fruit,"" said he,"
1045,CONTENTS,"""This burly old pitcher--I'll burst it in three!"
