,Poem Title,line
3521,THE LITTLE GOLD MINERS OF THE SIERRAS.,"From under his broad hat he saw his little sister watching him, and"
3522,THE LITTLE GOLD MINERS OF THE SIERRAS.,he fairly swelled with importance as Stumps looked up at him with
3523,THE LITTLE GOLD MINERS OF THE SIERRAS.,childish wonder. Leaving Madge to wash the few tin dishes and follow
3524,THE LITTLE GOLD MINERS OF THE SIERRAS.,"as she could with Little Stumps, he started on up the hill, pipe in"
3525,THE LITTLE GOLD MINERS OF THE SIERRAS.,mouth.
3526,THE LITTLE GOLD MINERS OF THE SIERRAS.,
3527,THE LITTLE GOLD MINERS OF THE SIERRAS.,"He met several miners, but he puffed away like a tug-boat against the"
3528,THE LITTLE GOLD MINERS OF THE SIERRAS.,"tide, and went on. His bright new boots whetted and creaked together,"
3529,THE LITTLE GOLD MINERS OF THE SIERRAS.,"the warm wind lifted the broad brim of his _sombrero_, and his bright"
3530,THE LITTLE GOLD MINERS OF THE SIERRAS.,"new red shirt was really beautiful, with the green grass and oaks"
3531,THE LITTLE GOLD MINERS OF THE SIERRAS.,for a background--and so this brave young man climbed the hill to his
3532,THE LITTLE GOLD MINERS OF THE SIERRAS.,"mine. Ah, he was so happy!"
3533,THE LITTLE GOLD MINERS OF THE SIERRAS.,
3534,THE LITTLE GOLD MINERS OF THE SIERRAS.,"Suddenly, as he approached the claim, his knees began to smite"
3535,THE LITTLE GOLD MINERS OF THE SIERRAS.,"together, and he felt so weak he could hardly drag one foot after the"
3536,THE LITTLE GOLD MINERS OF THE SIERRAS.,other. He threw down his pick; he began to tremble and spin around.
3537,THE LITTLE GOLD MINERS OF THE SIERRAS.,"The world seemed to be turning over and over, and he trying in vain to"
3538,THE LITTLE GOLD MINERS OF THE SIERRAS.,"hold on to it. He jerked the pipe from his teeth, and throwing it down"
3539,THE LITTLE GOLD MINERS OF THE SIERRAS.,"on the bank, he tumbled down too, and clutching at the grass with both"
3540,THE LITTLE GOLD MINERS OF THE SIERRAS.,"hands tried hard, oh! so hard, to hold the world from slipping from"
3541,THE LITTLE GOLD MINERS OF THE SIERRAS.,under him.
3542,THE LITTLE GOLD MINERS OF THE SIERRAS.,
3543,THE LITTLE GOLD MINERS OF THE SIERRAS.,"""Oh, Jim! you are white as snow,"" cried Madge as she came up."
3544,THE LITTLE GOLD MINERS OF THE SIERRAS.,
3545,THE LITTLE GOLD MINERS OF THE SIERRAS.,"""White as 'er sunshine, an' blue, an' green too, sisser. Look at"
3546,THE LITTLE GOLD MINERS OF THE SIERRAS.,"brurrer 'all colors,'"" piped Little Stumps pitifully."
3547,THE LITTLE GOLD MINERS OF THE SIERRAS.,
3548,THE LITTLE GOLD MINERS OF THE SIERRAS.,"""O, Jim, Jim--brother Jim, what is the matter?"" sobbed Madge."
3549,THE LITTLE GOLD MINERS OF THE SIERRAS.,
3550,THE LITTLE GOLD MINERS OF THE SIERRAS.,"""Sunstroke,"" murmured the young man, smiling grimly, like a true"
3551,THE LITTLE GOLD MINERS OF THE SIERRAS.,"Californian. ""No; it is not sunstroke, it's--it's cholera,"" he added"
3552,THE LITTLE GOLD MINERS OF THE SIERRAS.,in dismay over his falsehood.
3553,THE LITTLE GOLD MINERS OF THE SIERRAS.,
3554,THE LITTLE GOLD MINERS OF THE SIERRAS.,Poor boy! he was sorry for this second lie too. He fairly groaned in
3555,THE LITTLE GOLD MINERS OF THE SIERRAS.,agony of body and soul.
3556,THE LITTLE GOLD MINERS OF THE SIERRAS.,
3557,THE LITTLE GOLD MINERS OF THE SIERRAS.,"Oh, how he did hate that pipe! How he did want to get up and jump on"
3558,THE LITTLE GOLD MINERS OF THE SIERRAS.,it and smash it into a thousand pieces! But he could not get up or
3559,THE LITTLE GOLD MINERS OF THE SIERRAS.,turn around or move at all without betraying his unmanly secret.
3560,THE LITTLE GOLD MINERS OF THE SIERRAS.,
3561,THE LITTLE GOLD MINERS OF THE SIERRAS.,"A couple of miners came up, but Jim feebly begged them to go."
3562,THE LITTLE GOLD MINERS OF THE SIERRAS.,
3563,THE LITTLE GOLD MINERS OF THE SIERRAS.,"""Sunstroke,"" whispered the sister."
3564,THE LITTLE GOLD MINERS OF THE SIERRAS.,
3565,THE LITTLE GOLD MINERS OF THE SIERRAS.,"""No; tolera,"" piped poor Little Stumps."
3566,THE LITTLE GOLD MINERS OF THE SIERRAS.,
3567,THE LITTLE GOLD MINERS OF THE SIERRAS.,"""Get out! Leave me!"" groaned the young red-shirted miner of the"
3568,THE LITTLE GOLD MINERS OF THE SIERRAS.,Sierras.
3569,THE LITTLE GOLD MINERS OF THE SIERRAS.,
3570,THE LITTLE GOLD MINERS OF THE SIERRAS.,The biggest of the two miners bent over him a moment.
3571,THE LITTLE GOLD MINERS OF THE SIERRAS.,
3572,THE LITTLE GOLD MINERS OF THE SIERRAS.,"""Yes; it's both,"" he muttered. ""Cholera-nicotine-fantum!"" Then he"
3573,THE LITTLE GOLD MINERS OF THE SIERRAS.,"looked at his partner and winked wickedly. Without a word, he took"
3574,THE LITTLE GOLD MINERS OF THE SIERRAS.,the limp young miner up in his arms and bore him down the hill to his
3575,THE LITTLE GOLD MINERS OF THE SIERRAS.,"father's cabin, while Stumps and Madge ran along at either side, and"
3576,THE LITTLE GOLD MINERS OF THE SIERRAS.,"tenderly and all the time kept asking what was good for ""cholera."""
3577,THE LITTLE GOLD MINERS OF THE SIERRAS.,
3578,THE LITTLE GOLD MINERS OF THE SIERRAS.,"The other old ""honest miner"" lingered behind to pick up the baleful"
3579,THE LITTLE GOLD MINERS OF THE SIERRAS.,pipe which he knew was somewhere there; and when the little party
3580,THE LITTLE GOLD MINERS OF THE SIERRAS.,"was far enough down the hill, he took it up and buried it in his own"
3581,THE LITTLE GOLD MINERS OF THE SIERRAS.,"capacious pocket with a half-sorrowful laugh. ""Poor little miner,"" he"
3582,THE LITTLE GOLD MINERS OF THE SIERRAS.,sighed.
3583,THE LITTLE GOLD MINERS OF THE SIERRAS.,
3584,THE LITTLE GOLD MINERS OF THE SIERRAS.,"""Don't ever swear any more, Windy,"" pleaded the boy to the miner who"
3585,THE LITTLE GOLD MINERS OF THE SIERRAS.,"had carried him down the hill, as he leaned over him, ""and don't never"
3586,THE LITTLE GOLD MINERS OF THE SIERRAS.,"lie. I am going to die, Windy, and I should like to be good. Windy, it"
3587,THE LITTLE GOLD MINERS OF THE SIERRAS.,"_ain't_ sunstroke, it's"" ..."
3588,THE LITTLE GOLD MINERS OF THE SIERRAS.,
3589,THE LITTLE GOLD MINERS OF THE SIERRAS.,[Illustration: HE TOOK THE LIMP YOUNG MINER IN HIS ARMS.]
3590,THE LITTLE GOLD MINERS OF THE SIERRAS.,
3591,THE LITTLE GOLD MINERS OF THE SIERRAS.,"""Hush yer mouth,"" growled Windy. ""I know what 'tis! We've left it on"
3592,THE LITTLE GOLD MINERS OF THE SIERRAS.,"the hill."""
3593,THE LITTLE GOLD MINERS OF THE SIERRAS.,
3594,THE LITTLE GOLD MINERS OF THE SIERRAS.,The boy turned his face to the wall. The conviction was strong upon
3595,THE LITTLE GOLD MINERS OF THE SIERRAS.,"him that he was going to die, The world spun round now very, very fast"
3596,THE LITTLE GOLD MINERS OF THE SIERRAS.,"indeed. Finally, half-rising in bed, he called Little Stumps to his"
3597,THE LITTLE GOLD MINERS OF THE SIERRAS.,side:
3598,THE LITTLE GOLD MINERS OF THE SIERRAS.,
3599,THE LITTLE GOLD MINERS OF THE SIERRAS.,"""Stumps, dear, good Little Stumps, if I die don't you never try for to"
3600,THE LITTLE GOLD MINERS OF THE SIERRAS.,"smoke; for that's what's the matter with me. No, Stumps--dear little"
3601,THE LITTLE GOLD MINERS OF THE SIERRAS.,brother Stumps--don't you never try for to go the whole of the 'honest
3602,THE LITTLE GOLD MINERS OF THE SIERRAS.,"miner,' for it can't be did by a boy! We're nothing but boys, you and"
3603,THE LITTLE GOLD MINERS OF THE SIERRAS.,"I, Stumps--Little Stumps."""
3604,THE LITTLE GOLD MINERS OF THE SIERRAS.,
3605,THE LITTLE GOLD MINERS OF THE SIERRAS.,"He sank back in bed and Little Stumps and his sister cried and cried,"
3606,THE LITTLE GOLD MINERS OF THE SIERRAS.,and kissed him and kissed him.
3607,THE LITTLE GOLD MINERS OF THE SIERRAS.,
3608,THE LITTLE GOLD MINERS OF THE SIERRAS.,"The miners who had gathered around loved him now, every one, for"
3609,THE LITTLE GOLD MINERS OF THE SIERRAS.,daring to tell the truth and take the shame of his folly so bravely.
3610,THE LITTLE GOLD MINERS OF THE SIERRAS.,
3611,THE LITTLE GOLD MINERS OF THE SIERRAS.,"""I'm going to die, Windy,"" groaned the boy."
3612,THE LITTLE GOLD MINERS OF THE SIERRAS.,
3613,THE LITTLE GOLD MINERS OF THE SIERRAS.,Windy could stand no more of it. He took Jim's hand with a cheery
3614,THE LITTLE GOLD MINERS OF THE SIERRAS.,"laugh. ""Git well in half an hour,"" said he, ""now that you've out with"
3615,THE LITTLE GOLD MINERS OF THE SIERRAS.,"the truth."""
3616,THE LITTLE GOLD MINERS OF THE SIERRAS.,
3617,THE LITTLE GOLD MINERS OF THE SIERRAS.,And so he did. By the time his father came home he was sitting up; and
3618,THE LITTLE GOLD MINERS OF THE SIERRAS.,he ate breakfast the next morning as if nothing had happened. But he
3619,THE LITTLE GOLD MINERS OF THE SIERRAS.,"never tried to smoke any more as long as he lived. And he never lied,"
3620,THE LITTLE GOLD MINERS OF THE SIERRAS.,and he never swore any more.
3621,THE LITTLE GOLD MINERS OF THE SIERRAS.,
3622,THE LITTLE GOLD MINERS OF THE SIERRAS.,"Oh, no! this Jim that I have been telling you of is ""Moral Jim,"" of"
3623,THE LITTLE GOLD MINERS OF THE SIERRAS.,"the Sierras. The mine? Oh, I almost forgot. Well, that blue dirt was"
3624,THE LITTLE GOLD MINERS OF THE SIERRAS.,"the old bed of the stream, and it was ten times richer than where the"
3625,THE LITTLE GOLD MINERS OF THE SIERRAS.,miners were all at work below. Struck it! I should say so! Ask any of
3626,THE LITTLE GOLD MINERS OF THE SIERRAS.,"the old Sierras miners about ""The Children's Claim,"" if you want to"
3627,THE LITTLE GOLD MINERS OF THE SIERRAS.,hear just how rich they struck it.
3628,THE LITTLE GOLD MINERS OF THE SIERRAS.,
3629,JOAQUIN MILLER.,JOAQUIN MILLER.
3630,JOAQUIN MILLER.,
3631,JOAQUIN MILLER.,
3632,JOAQUIN MILLER.,
3633,JOAQUIN MILLER.,
3634,OLD GODFREY'S RELIC.,OLD GODFREY'S RELIC.
3635,OLD GODFREY'S RELIC.,
3636,OLD GODFREY'S RELIC.,
3637,OLD GODFREY'S RELIC.,"A simple, upright man was he,"
3638,OLD GODFREY'S RELIC.,"Of spirit undefiled,"
3639,OLD GODFREY'S RELIC.,"Cheerful and hale at seventy-three,"
3640,OLD GODFREY'S RELIC.,As any blithesome child.
3641,OLD GODFREY'S RELIC.,
3642,OLD GODFREY'S RELIC.,Old Godfrey's friends and neighbors felt
3643,OLD GODFREY'S RELIC.,His due was honest praise;
3644,OLD GODFREY'S RELIC.,Ofttimes how fervently they dwelt
3645,OLD GODFREY'S RELIC.,On his brave words and ways!
3646,OLD GODFREY'S RELIC.,
3647,OLD GODFREY'S RELIC.,He had no foeman in the land
3648,OLD GODFREY'S RELIC.,Whose deeds or tongue would gall;
3649,OLD GODFREY'S RELIC.,"Of guileless heart, of liberal hand,"
3650,OLD GODFREY'S RELIC.,He smiled on one and all.
3651,OLD GODFREY'S RELIC.,
3652,OLD GODFREY'S RELIC.,"But most, I think, he smiled on me;"
3653,OLD GODFREY'S RELIC.,"""Your eyes, dear boy,"" he said,"
3654,OLD GODFREY'S RELIC.,"""Remind me, though not mournfully,"
3655,OLD GODFREY'S RELIC.,"Of eyes whose light is dead."""
3656,OLD GODFREY'S RELIC.,
3657,OLD GODFREY'S RELIC.,How oft beneath his roof I've been
3658,OLD GODFREY'S RELIC.,"On eves of wintry blight,"
3659,OLD GODFREY'S RELIC.,And heard his magic violin
3660,OLD GODFREY'S RELIC.,Make musical the night.
3661,OLD GODFREY'S RELIC.,
3662,OLD GODFREY'S RELIC.,"No consort by his board was set,"
3663,OLD GODFREY'S RELIC.,"No child his hearth had known,"
3664,OLD GODFREY'S RELIC.,"Yet of all souls I've ever met,"
3665,OLD GODFREY'S RELIC.,His seemed the least alone.
3666,OLD GODFREY'S RELIC.,
3667,OLD GODFREY'S RELIC.,[Illustration: Keen Memories of the Thrilling Years That Thronged His
3668,OLD GODFREY'S RELIC.,Ocean Life.]
3669,OLD GODFREY'S RELIC.,
3670,OLD GODFREY'S RELIC.,What stories in my eager ears
3671,OLD GODFREY'S RELIC.,He poured of peace or strife;
3672,OLD GODFREY'S RELIC.,Keen memories of the thrilling years
3673,OLD GODFREY'S RELIC.,That thronged his ocean life.
3674,OLD GODFREY'S RELIC.,
3675,OLD GODFREY'S RELIC.,"And oh, he showed such marvellous things"
3676,OLD GODFREY'S RELIC.,"From unknown sea and shore,"
3677,OLD GODFREY'S RELIC.,"That, brimmed with strange imaginings,"
3678,OLD GODFREY'S RELIC.,My boy's brain bubbled o'er!
3679,OLD GODFREY'S RELIC.,
3680,OLD GODFREY'S RELIC.,It wandered back o'er many a track
3681,OLD GODFREY'S RELIC.,Of his old life-toil free;
3682,OLD GODFREY'S RELIC.,"The enchanted calm, the fiery wrack,"
3683,OLD GODFREY'S RELIC.,"Far off, far off at sea!"
3684,OLD GODFREY'S RELIC.,
3685,OLD GODFREY'S RELIC.,"For once he dared the watery world,"
3686,OLD GODFREY'S RELIC.,"O'er wild or halcyon waves,"
3687,OLD GODFREY'S RELIC.,And saw his snow-white sails unfurled
3688,OLD GODFREY'S RELIC.,Above a million graves.
3689,OLD GODFREY'S RELIC.,
3690,OLD GODFREY'S RELIC.,"Northward he went, thro' ice and sleet,"
3691,OLD GODFREY'S RELIC.,"Where soon the sunbeams fail,"
3692,OLD GODFREY'S RELIC.,And followed with an armed fleet
3693,OLD GODFREY'S RELIC.,The wide wake of the whale.
3694,OLD GODFREY'S RELIC.,
3695,OLD GODFREY'S RELIC.,Southward he went through airs serene
3696,OLD GODFREY'S RELIC.,"Of soft Sicilian noon,"
3697,OLD GODFREY'S RELIC.,"And sang, on level decks, between"
3698,OLD GODFREY'S RELIC.,The twilight and the moon.
3699,OLD GODFREY'S RELIC.,
3700,OLD GODFREY'S RELIC.,"But once--it was a tranquil time,"
3701,OLD GODFREY'S RELIC.,"An evening half divine,"
3702,OLD GODFREY'S RELIC.,When the low breeze like murmurous rhyme
3703,OLD GODFREY'S RELIC.,Sighed through the sunset fine.
3704,OLD GODFREY'S RELIC.,
3705,OLD GODFREY'S RELIC.,"Once, Godfrey from the secret place"
3706,OLD GODFREY'S RELIC.,"Wherein his treasures lay,"
3707,OLD GODFREY'S RELIC.,"Brought forth, with calmly museful face,"
3708,OLD GODFREY'S RELIC.,This relic to the day--
3709,OLD GODFREY'S RELIC.,
3710,OLD GODFREY'S RELIC.,"A soft tress with a silken tie,"
3711,OLD GODFREY'S RELIC.,A brightly shimmering curl;
3712,OLD GODFREY'S RELIC.,Such as might shadow goldenly
3713,OLD GODFREY'S RELIC.,The fair brow of a girl.
3714,OLD GODFREY'S RELIC.,
3715,OLD GODFREY'S RELIC.,"""Oh, lovelier,"" cried I, ""than the dawn"
3716,OLD GODFREY'S RELIC.,"Auroral mists enfold,"
3717,OLD GODFREY'S RELIC.,The long and luminous threadlets drawn
3718,OLD GODFREY'S RELIC.,Through this rich curl of gold!
3719,OLD GODFREY'S RELIC.,
3720,OLD GODFREY'S RELIC.,"""Tell, tell me, o'er whose graceful head"
3721,OLD GODFREY'S RELIC.,"You saw the ringlet shine?"""
3722,OLD GODFREY'S RELIC.,"Thereon the old man coolly said,"
3723,OLD GODFREY'S RELIC.,"""_Why, lad, the tress is mine!_"
3724,OLD GODFREY'S RELIC.,
3725,OLD GODFREY'S RELIC.,"""Look not amazed, but come with me,"
3726,OLD GODFREY'S RELIC.,And let me tell you where
3727,OLD GODFREY'S RELIC.,"And how, one morning fearfully,"
3728,OLD GODFREY'S RELIC.,"I lost that lock of hair."""
3729,OLD GODFREY'S RELIC.,
3730,OLD GODFREY'S RELIC.,He led me past his cottage screen
3731,OLD GODFREY'S RELIC.,"Of flowers, far down the wood"
3732,OLD GODFREY'S RELIC.,"Where, towering o'er the landscape green,"
3733,OLD GODFREY'S RELIC.,A centuried oak-tree stood.
3734,OLD GODFREY'S RELIC.,
3735,OLD GODFREY'S RELIC.,"""Here is the place,"" he said, ""whereon"
3736,OLD GODFREY'S RELIC.,"Heaven helped me in sore strait,"
3737,OLD GODFREY'S RELIC.,And in a March morn's radiance wan
3738,OLD GODFREY'S RELIC.,Turned back the edge of fate!
3739,OLD GODFREY'S RELIC.,
3740,OLD GODFREY'S RELIC.,"""My father a stout yeoman was,"
3741,OLD GODFREY'S RELIC.,"And I, in childish pride,"
3742,OLD GODFREY'S RELIC.,"That morning through the dew-drenched grass,"
3743,OLD GODFREY'S RELIC.,"Walked gladly by his side,"
3744,OLD GODFREY'S RELIC.,
3745,OLD GODFREY'S RELIC.,"""Till _here_ he paused, with glittering steel,"
3746,OLD GODFREY'S RELIC.,A prostrate trunk to smite;
3747,OLD GODFREY'S RELIC.,How the near woodland seemed to reel
3748,OLD GODFREY'S RELIC.,Beneath his blows of might!
3749,OLD GODFREY'S RELIC.,
3750,OLD GODFREY'S RELIC.,"""And round about me viciously"
3751,OLD GODFREY'S RELIC.,The splinters flashed and flew;
3752,OLD GODFREY'S RELIC.,"Some sharply grazed the shuddering eye,"
3753,OLD GODFREY'S RELIC.,Some pattered down the dew.
3754,OLD GODFREY'S RELIC.,
3755,OLD GODFREY'S RELIC.,"""Childlike, I strove to pick them up,"
3756,OLD GODFREY'S RELIC.,"But stumbling forward, sunk,"
3757,OLD GODFREY'S RELIC.,"O'er the wild pea and buttercup,"
3758,OLD GODFREY'S RELIC.,Across the smitten trunk.
3759,OLD GODFREY'S RELIC.,
3760,OLD GODFREY'S RELIC.,"""Just then, with all its ponderous force"
3761,OLD GODFREY'S RELIC.,The axe was hurtling down;
3762,OLD GODFREY'S RELIC.,What spell could stay its savage course?
3763,OLD GODFREY'S RELIC.,What charm could save my crown?
3764,OLD GODFREY'S RELIC.,
3765,OLD GODFREY'S RELIC.,"""Too late, too late to stop the blow;"
3766,OLD GODFREY'S RELIC.,I shrieked to see it come;
3767,OLD GODFREY'S RELIC.,My father's blood grew cold as snow;
3768,OLD GODFREY'S RELIC.,My father's voice was dumb.
3769,OLD GODFREY'S RELIC.,
3770,OLD GODFREY'S RELIC.,"""He staggered back a moment's space,"
3771,OLD GODFREY'S RELIC.,Glaring on earth and skies;
3772,OLD GODFREY'S RELIC.,"Blank horror in his haggard face,"
3773,OLD GODFREY'S RELIC.,Dazed anguish in his eyes.
3774,OLD GODFREY'S RELIC.,
3775,OLD GODFREY'S RELIC.,"""He searched me close to find my wound;"
3776,OLD GODFREY'S RELIC.,He searched with sobbing breath;
3777,OLD GODFREY'S RELIC.,But not the smallest gateway found
3778,OLD GODFREY'S RELIC.,Opened to welcome death.
3779,OLD GODFREY'S RELIC.,
3780,OLD GODFREY'S RELIC.,"""He thanked his God in ardent wise,"
3781,OLD GODFREY'S RELIC.,Kneeling 'twixt shine and shade;
3782,OLD GODFREY'S RELIC.,Then lowered his still half-moistened eyes
3783,OLD GODFREY'S RELIC.,O'er the keen axe's blade.
3784,OLD GODFREY'S RELIC.,
3785,OLD GODFREY'S RELIC.,"""_Two hairs clung to it!_... thence, he turned"
3786,OLD GODFREY'S RELIC.,"Where the huge log had rolled,"
3787,OLD GODFREY'S RELIC.,And there in tempered sunlight burned
3788,OLD GODFREY'S RELIC.,A quivering curl of gold.
3789,OLD GODFREY'S RELIC.,
3790,OLD GODFREY'S RELIC.,"""The small thing looked alive!... it stirred"
3791,OLD GODFREY'S RELIC.,"By breeze and sunbeam kissed,"
3792,OLD GODFREY'S RELIC.,"And fluttered like an Orient bird,"
3793,OLD GODFREY'S RELIC.,Half-glimpsed through sunrise mist.
3794,OLD GODFREY'S RELIC.,
3795,OLD GODFREY'S RELIC.,"""Oh! keen and sheer the axe-edge smote"
3796,OLD GODFREY'S RELIC.,The perfect curl apart!
3797,OLD GODFREY'S RELIC.,"Even _now_, through tingling head and throat,"
3798,OLD GODFREY'S RELIC.,I feel the old terror dart.
3799,OLD GODFREY'S RELIC.,
3800,OLD GODFREY'S RELIC.,"""My father kept his treasure long,"
3801,OLD GODFREY'S RELIC.,"'Mid seasons grave or gay,"
3802,OLD GODFREY'S RELIC.,"Till to death's plaintive curfew-song,"
3803,OLD GODFREY'S RELIC.,Calmly he passed away.
3804,OLD GODFREY'S RELIC.,
3805,OLD GODFREY'S RELIC.,"""I, too, the token still so fair,"
3806,OLD GODFREY'S RELIC.,Have held with tendance true;
3807,OLD GODFREY'S RELIC.,"And dying, this memorial hair"
3808,OLD GODFREY'S RELIC.,"I'll leave, dear lad, to you!"""
3809,OLD GODFREY'S RELIC.,
3810,PAUL H. HAYNE.,PAUL H. HAYNE.
3811,PAUL H. HAYNE.,
3812,PAUL H. HAYNE.,
3813,PAUL H. HAYNE.,
3814,PAUL H. HAYNE.,
3815,EVAN COGWELL'S ICE FORT.,EVAN COGWELL'S ICE FORT.
3816,EVAN COGWELL'S ICE FORT.,
3817,EVAN COGWELL'S ICE FORT.,
3818,EVAN COGWELL'S ICE FORT.,"In the early days of Northern Ohio, when settlers were few and far"
3819,EVAN COGWELL'S ICE FORT.,"between, Evan Cogswell, a Welsh lad of sixteen years, found his way"
3820,EVAN COGWELL'S ICE FORT.,"thither and began his career as a laborer, receiving at first but two"
3821,EVAN COGWELL'S ICE FORT.,"dollars a month in addition to his board and ""home-made"" clothing. He"
3822,EVAN COGWELL'S ICE FORT.,"possessed an intelligent, energetic mind in a sound and vigorous body,"
3823,EVAN COGWELL'S ICE FORT.,and had acquired in his native parish the elements of an education in
3824,EVAN COGWELL'S ICE FORT.,both Welsh and English.
3825,EVAN COGWELL'S ICE FORT.,
3826,EVAN COGWELL'S ICE FORT.,"The story of his life, outlined in a curious old diary containing"
3827,EVAN COGWELL'S ICE FORT.,"the records of sixty-two years, and an entry for more than twenty-two"
3828,EVAN COGWELL'S ICE FORT.,"thousand days, would constitute a history of the region, and some of"
3829,EVAN COGWELL'S ICE FORT.,its passages would read like high-wrought romance.
3830,EVAN COGWELL'S ICE FORT.,
3831,EVAN COGWELL'S ICE FORT.,His first term of service was with a border farmer on the banks of a
3832,EVAN COGWELL'S ICE FORT.,"stream called Grand River, in Ashtabula County. It was rather crude"
3833,EVAN COGWELL'S ICE FORT.,"farming, however, consisting mostly of felling trees, cutting wood and"
3834,EVAN COGWELL'S ICE FORT.,"saw-logs, burning brush, and digging out stumps, the axe and pick-axe"
3835,EVAN COGWELL'S ICE FORT.,finding more use than ordinary farm implements.
3836,EVAN COGWELL'S ICE FORT.,
3837,EVAN COGWELL'S ICE FORT.,"Seven miles down the river, and on the opposite bank, lived the"
3838,EVAN COGWELL'S ICE FORT.,"nearest neighbors, among them a blacksmith who in his trade served"
3839,EVAN COGWELL'S ICE FORT.,the whole country for twenty miles around. One especial part of his
3840,EVAN COGWELL'S ICE FORT.,"business was the repairing of axes, called in that day ""jumping,"" or"
3841,EVAN COGWELL'S ICE FORT.,"""upsetting."""
3842,EVAN COGWELL'S ICE FORT.,
3843,EVAN COGWELL'S ICE FORT.,In midwinter Evan's employer left a couple of axes with the blacksmith
3844,EVAN COGWELL'S ICE FORT.,"for repairs, the job to be done within a week. At this time the"
3845,EVAN COGWELL'S ICE FORT.,"weather was what is termed ""settled,"" with deep snow, and good"
3846,EVAN COGWELL'S ICE FORT.,"""slipping"" along the few wildwood roads."
3847,EVAN COGWELL'S ICE FORT.,
3848,EVAN COGWELL'S ICE FORT.,"But three or four days later, there came a ""January thaw."" Rain and a"
3849,EVAN COGWELL'S ICE FORT.,"warmer temperature melted away much of the snow, the little river was"
3850,EVAN COGWELL'S ICE FORT.,"swelled to a great torrent, breaking up the ice and carrying it down"
3851,EVAN COGWELL'S ICE FORT.,"stream, and the roads became almost impassable. When the week was up"
3852,EVAN COGWELL'S ICE FORT.,"and the farmer wanted the axes, it was not possible for the horse to"
3853,EVAN COGWELL'S ICE FORT.,"travel, and after waiting vainly for a day or two for a turn in the"
3854,EVAN COGWELL'S ICE FORT.,"weather, Evan was posted off on foot to obtain the needed implements."
3855,EVAN COGWELL'S ICE FORT.,"Delighting in the change and excitement of such a trip, the boy"
3856,EVAN COGWELL'S ICE FORT.,"started before noon, expecting to reach home again ere dark, as it was"
3857,EVAN COGWELL'S ICE FORT.,not considered quite safe to journey far by night on account of the
3858,EVAN COGWELL'S ICE FORT.,wolves.
3859,EVAN COGWELL'S ICE FORT.,
3860,EVAN COGWELL'S ICE FORT.,"Three miles below, at a narrow place in the river, was the bridge,"
3861,EVAN COGWELL'S ICE FORT.,consisting of three very long tree-trunks reaching parallel from bank
3862,EVAN COGWELL'S ICE FORT.,"to bank, and covered with hewn plank. When Evan arrived here he found"
3863,EVAN COGWELL'S ICE FORT.,that this bridge had been swept away. But pushing on down stream
3864,EVAN COGWELL'S ICE FORT.,"among the thickets, about half a mile below, he came upon an immense"
3865,EVAN COGWELL'S ICE FORT.,"ice-jam, stretching across the stream and piled many feet high. Upon"
3866,EVAN COGWELL'S ICE FORT.,this he at once resolved to make his way over to the road on the
3867,EVAN COGWELL'S ICE FORT.,"other side, for he was already wearied threading the underbrush. Grand"
3868,EVAN COGWELL'S ICE FORT.,"River, which is a narrow but deep and violent stream, ran roaring"
3869,EVAN COGWELL'S ICE FORT.,and plunging beneath the masses of ice as if enraged at being so
3870,EVAN COGWELL'S ICE FORT.,obstructed; but the lad picked his path in safety and soon stood on
3871,EVAN COGWELL'S ICE FORT.,the opposite bank.
3872,EVAN COGWELL'S ICE FORT.,
3873,EVAN COGWELL'S ICE FORT.,"Away he hurried now to the blacksmith's, so as to complete his errand"
3874,EVAN COGWELL'S ICE FORT.,and return by this precarious crossing before dark.
3875,EVAN COGWELL'S ICE FORT.,
3876,EVAN COGWELL'S ICE FORT.,But the smith had neglected his duty and Evan had to wait an hour or
3877,EVAN COGWELL'S ICE FORT.,"more for the axes. At length they were done, and with one tied at each"
3878,EVAN COGWELL'S ICE FORT.,"end of a strong cord and this hung about his neck, he was off on the"
3879,EVAN COGWELL'S ICE FORT.,"homeward trip. To aid his walking, he procured from the thicket a"
3880,EVAN COGWELL'S ICE FORT.,stout cane. He had hardly gone two miles when the duskiness gathering
3881,EVAN COGWELL'S ICE FORT.,in the woods denoted the nearness of night; yet as the moon was riding
3882,EVAN COGWELL'S ICE FORT.,"high, he pushed on without fear."
3883,EVAN COGWELL'S ICE FORT.,
3884,EVAN COGWELL'S ICE FORT.,[Illustration: HOMEWARD. SAFELY INTRENCHED.]
3885,EVAN COGWELL'S ICE FORT.,
3886,EVAN COGWELL'S ICE FORT.,"But as he was skirting a wind-fall of trees, he came suddenly upon two"
3887,EVAN COGWELL'S ICE FORT.,or three wolves apparently emerging from their daytime hiding place
3888,EVAN COGWELL'S ICE FORT.,for a hunting expedition. Evan was considerably startled; but as
3889,EVAN COGWELL'S ICE FORT.,"they ran off into the woods as if afraid of him, he took courage in"
3890,EVAN COGWELL'S ICE FORT.,"the hope that they would not molest him. In a few minutes, however,"
3891,EVAN COGWELL'S ICE FORT.,they set up that dismal howling by which they summon their mates and
3892,EVAN COGWELL'S ICE FORT.,enlarge their numbers; and Evan discovered by the sounds that they
3893,EVAN COGWELL'S ICE FORT.,were following him cautiously at no great distance.
3894,EVAN COGWELL'S ICE FORT.,
3895,EVAN COGWELL'S ICE FORT.,Frequent responses were also heard from more distant points in the
