,Poem Title,line
1226,DIALOGUE--PART III.,remain yet longer subjects of a foreign king.
1227,DIALOGUE--PART III.,
1228,DIALOGUE--PART III.,_Salome._ Not so. This is the true Messiah: he who joins his kingdom
1229,DIALOGUE--PART III.,shall be free indeed.
1230,DIALOGUE--PART III.,
1231,DIALOGUE--PART III.,_Rebecca._ But what freedom can there be greater than from Roman
1232,DIALOGUE--PART III.,bondage?
1233,DIALOGUE--PART III.,
1234,DIALOGUE--PART III.,"_Eudora._ Unless it be a deliverance, such as mine, from idolatry and"
1235,DIALOGUE--PART III.,superstition. Methinks there is no liberty to be compared with that;
1236,DIALOGUE--PART III.,"and, having that, slavery loses its power."
1237,DIALOGUE--PART III.,
1238,DIALOGUE--PART III.,"_Jezebel._ Or deliverance, such as mine, from an unholy temper."
1239,DIALOGUE--PART III.,"Surely, Eudora, mine is the greater deliverance; for what is truth"
1240,DIALOGUE--PART III.,without goodness? You were delivered from _error_; I from _sin._ Oh!
1241,DIALOGUE--PART III.,"since I have been from place to place with the Son of God, and"
1242,DIALOGUE--PART III.,"listened to his gracious words, I have forgotten to be angry; and, I"
1243,DIALOGUE--PART III.,"trust, my growing love for his Father and mine will cleanse me from"
1244,DIALOGUE--PART III.,all sin!
1245,DIALOGUE--PART III.,
1246,DIALOGUE--PART III.,"_Mary._ I, too, have felt his power, and am seeking to join his"
1247,DIALOGUE--PART III.,"kingdom. I first took him for a second David, who should glorify his"
1248,DIALOGUE--PART III.,"people; then, when no army gathered around him, for a prophet sent to"
1249,DIALOGUE--PART III.,reform the nation. But now I believe him to be greater than
1250,DIALOGUE--PART III.,"either,--even the Son of God, and begin to think that he purposes to"
1251,DIALOGUE--PART III.,"bless, not Jews alone, but Gentiles; not Palestine, but the world."
1252,DIALOGUE--PART III.,
1253,DIALOGUE--PART III.,"_Rebecca._ Why should we think him greater than the prophets? why, the"
1254,DIALOGUE--PART III.,Son of Jehovah? Are the reports about his working miracles to be
1255,DIALOGUE--PART III.,received as true?
1256,DIALOGUE--PART III.,
1257,DIALOGUE--PART III.,"_Salome._ Certainly; for I have witnessed them. I have, at his mere"
1258,DIALOGUE--PART III.,"word or touch, _seen_ the leper cleansed; the blind receive sight; the"
1259,DIALOGUE--PART III.,"lame walk; and, that last wonderful work, Lazarus of Bethany raised"
1260,DIALOGUE--PART III.,from the dead.
1261,DIALOGUE--PART III.,
1262,DIALOGUE--PART III.,_Rebecca._ And what think you of all this?
1263,DIALOGUE--PART III.,
1264,DIALOGUE--PART III.,"_Salome._ Just what one of our rulers declared to him the other night,"
1265,DIALOGUE--PART III.,"""No man can do these miracles and not come from God, and have God with"
1266,DIALOGUE--PART III.,"him."" When the Pharisees or the Scribes tell me I am immortal, I"
1267,DIALOGUE--PART III.,"question; but when he, thus aided by Jehovah, asserts the truth, it is"
1268,DIALOGUE--PART III.,enough.
1269,DIALOGUE--PART III.,
1270,DIALOGUE--PART III.,_Rebecca (to Mary)._ And did this move you also?
1271,DIALOGUE--PART III.,
1272,DIALOGUE--PART III.,"_Mary._ How could I doubt any doctrine of his, after witnessing these"
1273,DIALOGUE--PART III.,works?
1274,DIALOGUE--PART III.,
1275,DIALOGUE--PART III.,"_Jezebel._ But this is not all. He moved our hearts to love, as well"
1276,DIALOGUE--PART III.,"as our minds to believe. With all my ill temper in the past, I have"
1277,DIALOGUE--PART III.,"ever taken an interest in children. Judge ye, then, of the effect"
1278,DIALOGUE--PART III.,"produced upon me, the first time I saw him, by this circumstance. I"
1279,DIALOGUE--PART III.,"was walking along, filled with my usual impatience, when I suddenly"
1280,DIALOGUE--PART III.,"saw Jesus at a distance, surrounded by a crowd, many of whom were"
1281,DIALOGUE--PART III.,"Scribes and Pharisees. He had pleased the multitude, and excited even"
1282,DIALOGUE--PART III.,"the admiration of his enemies; when, as I came nigh, I saw several"
1283,DIALOGUE--PART III.,persons endeavoring to get nearer to him with their children. They
1284,DIALOGUE--PART III.,"were rebuked even by his disciples; but Jesus, seeing the act, asked"
1285,DIALOGUE--PART III.,"for the children, took them in his arms, and blessed them. From that"
1286,DIALOGUE--PART III.,moment have I loved and followed him.
1287,DIALOGUE--PART III.,
1288,DIALOGUE--PART III.,"_Mary._ Then came his kind, yet firm rebuke of sin; his description of"
1289,DIALOGUE--PART III.,those who were prepared to join his kingdom; his promise to receive
1290,DIALOGUE--PART III.,the worst who would become like himself; his assurance that all who
1291,DIALOGUE--PART III.,continued faithful to the end of this life should in the next be
1292,DIALOGUE--PART III.,"joined to his Father's family; and, above all, the representation of"
1293,DIALOGUE--PART III.,"Jehovah as our Father, who would give us eternal joy. Oh! what change"
1294,DIALOGUE--PART III.,have his glorious words wrought in us!
1295,DIALOGUE--PART III.,
1296,DIALOGUE--PART III.,"_Rebecca._ Why do you say ""changed _us_""? _Jezebel_ needed to be"
1297,DIALOGUE--PART III.,"changed, but not _you._"
1298,DIALOGUE--PART III.,
1299,DIALOGUE--PART III.,"_Mary._ Such change as he demanded I needed. Oh! how much! 'Tis true,"
1300,DIALOGUE--PART III.,in _form_ I have served the God of my fathers. I have endeavored to
1301,DIALOGUE--PART III.,"keep unbroken the law; but that was not sufficient. To be like him,"
1302,DIALOGUE--PART III.,"the _heart_ must burn with that love to his Father, that your delight"
1303,DIALOGUE--PART III.,will be even to be crucified in his service.
1304,DIALOGUE--PART III.,
1305,DIALOGUE--PART III.,"_Salome._ Yes; as Mary says, he demands that love which not only pours"
1306,DIALOGUE--PART III.,"itself forth to friends, but to strangers, and with diligence seeks"
1307,DIALOGUE--PART III.,the happiness even of our bitterest foes.
1308,DIALOGUE--PART III.,
1309,DIALOGUE--PART III.,"_Zachariah._ O that I might have such a spirit, and be one of such a"
1310,DIALOGUE--PART III.,society!
1311,DIALOGUE--PART III.,
1312,DIALOGUE--PART III.,_Mary._ And so you may.
1313,DIALOGUE--PART III.,
1314,DIALOGUE--PART III.,_John._ And I!
1315,DIALOGUE--PART III.,
1316,DIALOGUE--PART III.,_Rebecca._ And I!
1317,DIALOGUE--PART III.,
1318,DIALOGUE--PART III.,"_Salome._ Yes; all, _all_ who are weary of sin, and heavy laden with"
1319,DIALOGUE--PART III.,"cares,--all may come, and none will be cast forth."
1320,DIALOGUE--PART III.,
1321,DIALOGUE--PART III.,_John._ This is freedom indeed.
1322,DIALOGUE--PART III.,
1323,DIALOGUE--PART III.,_Rachel._ And greatness indeed.
1324,DIALOGUE--PART III.,
1325,DIALOGUE--PART III.,_Rebecca._ Such a people must be the chosen of the Lord.
1326,DIALOGUE--PART III.,
1327,DIALOGUE--PART III.,"_Eudora._ No longer Jew and Gentile, but one in Jesus."
1328,DIALOGUE--PART III.,
1329,DIALOGUE--PART III.,_Salome._ Is not this a Saviour for Israel? Oh! my heart burns within
1330,DIALOGUE--PART III.,me for joy; for all people shall partake of this salvation.
1331,DIALOGUE--PART III.,
1332,DIALOGUE--PART III.,_Rachel._ Glory to God in the highest; on earth peace and good-will to
1333,DIALOGUE--PART III.,men!
1334,DIALOGUE--PART III.,
1335,DIALOGUE--PART III.,_Mary._ The angel's song; and why should not we in a song praise God
1336,DIALOGUE--PART III.,that he hath visited and redeemed his people?
1337,DIALOGUE--PART III.,
1338,DIALOGUE--PART III.,_Rebecca._ And may God make us true to this Saviour to the last!
1339,DIALOGUE--PART III.,
1340,DIALOGUE--PART III.,
1341,DIALOGUE--PART III.,Next came an appropriate hymn; after which the pastor reviewed and
1342,DIALOGUE--PART III.,"explained the meaning of the different exercises of the evening, and"
1343,DIALOGUE--PART III.,what they were intended to teach about the origin and truth and
1344,DIALOGUE--PART III.,"blessedness of Christianity. A prayer was offered, and the services"
1345,DIALOGUE--PART III.,"closed with that noble hymn, beginning ""All hail the power of Jesus'"
1346,DIALOGUE--PART III.,"name,"" sung to that noble old tune, ""Coronation."""
1347,DIALOGUE--PART III.,
1348,DIALOGUE--PART III.,"I thought the Dialogues would please you, and asked leave to print"
1349,DIALOGUE--PART III.,them here.
1350,DIALOGUE--PART III.,
1351,DIALOGUE--PART III.,"If there is any thing in the Dialogues, or in any of the pieces in"
1352,DIALOGUE--PART III.,"this little book, you cannot understand, you must ask for an"
1353,DIALOGUE--PART III.,"explanation from your parents or teachers, who will be glad to answer"
1354,DIALOGUE--PART III.,"your questions. And now, if these ""GEMS"" give you as much pleasure as"
1355,DIALOGUE--PART III.,"the ""Christmas Evening at the Pitts-street Chapel"" gave those who were"
1356,DIALOGUE--PART III.,"present, I think, though ""gathered in haste,"" you will say they are"
1357,DIALOGUE--PART III.,"worth keeping, and looking at often."
1358,DIALOGUE--PART III.,
1359,DIALOGUE--PART III.,*       *       *       *       *
1360,DIALOGUE--PART III.,
1361,DIALOGUE--PART III.,
1362,DIALOGUE--PART III.,
1363,DIALOGUE--PART III.,
1364,DIALOGUE--PART III.,
1365,DIALOGUE--PART III.,
1366,DIALOGUE--PART III.,
1367,DIALOGUE--PART III.,
