,Poem Title,line
2611,FISHING,How near a Roosevelt Bear could go
2612,FISHING,To the Capitol or Monument
2613,FISHING,Without being shot by the President.
2614,FISHING,
2615,FISHING,[Illustration]
2616,FISHING,
2617,FISHING,"But the man replied, “Trout-fishing’s fine,"
2618,FISHING,But shooting bears isn’t in my line.
2619,FISHING,
2620,FISHING,Take my advice and take your gun
2621,FISHING,When you turn your steps towards Washington.”
2622,FISHING,
2623,FISHING,They shook his hand both long and tight
2624,FISHING,And said they’d leave that very night.
2625,FISHING,
2626,FISHING,"They could get a train, they said, at four"
2627,FISHING,For Washington and Baltimore.
2628,FISHING,
2629,FISHING,[Illustration]
2630,FISHING,
2631,FISHING,They tramped along a country pike
2632,FISHING,"And wished for horses, train or bike,"
2633,FISHING,"Till they met a lad on his way from school,"
2634,FISHING,Whom they stopped to question about a rule
2635,FISHING,"To multiply and square and add,"
2636,FISHING,"And what teachers did with lessons bad,"
2637,FISHING,"And who made spelling and what ’twas for,"
2638,FISHING,"And the day and hour of the next big war,"
2639,FISHING,"And what athletics were all about,"
2640,FISHING,"And where figures go when you rub them out,"
2641,FISHING,"And why the moon isn’t always round,"
2642,FISHING,"And the difference between a noise and sound,"
2643,FISHING,"And on a fence, how long ’twould take"
2644,FISHING,"To rest an hour or a dinner bake,"
2645,FISHING,"And how things inside the earth were done,"
2646,FISHING,But the lad couldn’t answer a single one.
2647,FISHING,
2648,FISHING,"Said TEDDY-G: “If it doesn’t rain,"
2649,FISHING,And you’ll tell us where to get a train
2650,FISHING,And the fare to pay and how long the run
2651,FISHING,"From the place you name to Washington,"
2652,FISHING,"And your age and weight and greatest height,"
2653,FISHING,"And two bears you know that never bite,"
2654,FISHING,"I’ll give you a dollar, quick as wink,"
2655,FISHING,And let you have it before you think.”
2656,FISHING,
2657,FISHING,[Illustration]
2658,FISHING,
2659,FISHING,Though he never learned this dollar trick
2660,FISHING,"The lad was bright and he answered quick,"
2661,FISHING,And they said good-bye and it didn’t rain
2662,FISHING,Till they stepped on board their Pullman train.
2663,FISHING,
2664,FISHING,"Said TEDDY-G, as he lit his pipe,"
2665,FISHING,"And bought some apples red and ripe,"
2666,FISHING,And settled down in an easy seat
2667,FISHING,"With a resting-place for both his feet,"
2668,FISHING,“I’m tired of clothes; I’m tired of fun;
2669,FISHING,When I see the town of Washington
2670,FISHING,I’m off again for the woolly West;
2671,FISHING,I like the mountains much the best;
2672,FISHING,I want to live as free as air;
2673,FISHING,I’m satisfied to be a bear.”
2674,FISHING,
2675,FISHING,"“But you forget,” said TEDDY-B,"
2676,FISHING,“That all these things we came East to see
2677,FISHING,Were made by the brains of every clime
2678,FISHING,To keep folks working all the time.”
2679,FISHING,
2680,FISHING,"“That’s all right,” said TEDDY-G,"
2681,FISHING,"“They can work ahead, but as for me"
2682,FISHING,I don’t believe that bears were made
2683,FISHING,To be busy always at a trade.”
2684,FISHING,
2685,FISHING,[Illustration]
2686,FISHING,
2687,FISHING,
2688,FISHING,
2689,FISHING,
2690,FISHING,[Illustration]
2691,FISHING,
2692,FISHING,The
2693,FISHING,Roosevelt Bears
2694,FISHING,in
2695,PITTSBURG,PITTSBURG
2696,PITTSBURG,
2697,PITTSBURG,
2698,PITTSBURG,[Illustration]
2699,PITTSBURG,
2700,PITTSBURG,They were on the train and at their ease
2701,PITTSBURG,"When the conductor called out “Tickets, please.”"
2702,PITTSBURG,"“We have no tickets,” said TEDDY-G,"
2703,PITTSBURG,"“But cash we have, as you will see,"
2704,PITTSBURG,And to Washington we want to go
2705,PITTSBURG,To see the President and to let him know
2706,PITTSBURG,That we are fully satisfied
2707,PITTSBURG,That Uncle Sam is tall and wide
2708,PITTSBURG,"And big around, of mighty girth,"
2709,PITTSBURG,The greatest show on all the earth;
2710,PITTSBURG,His boys and girls are full of fun
2711,PITTSBURG,From Omaha to Washington.”
2712,PITTSBURG,
2713,PITTSBURG,"But the conductor said, “You ought to know"
2714,PITTSBURG,If to Washington you want to go
2715,PITTSBURG,You’ve started wrong; this train you’re on
2716,PITTSBURG,Is a Pittsburg special from Washington;
2717,PITTSBURG,"And to-morrow morning, if we’re not late,"
2718,PITTSBURG,You’ll be in Pittsburg at half-past eight.”
2719,PITTSBURG,
2720,PITTSBURG,[Illustration]
2721,PITTSBURG,
2722,PITTSBURG,"The Bears looked dazed and then looked mad,"
2723,PITTSBURG,And then they laughed and both looked glad.
2724,PITTSBURG,
2725,PITTSBURG,"Said TEDDY-B, “Pay up the fares;"
2726,PITTSBURG,We’ll pass to-morrow as millionaires
2727,PITTSBURG,And found a library and put through a deal
2728,PITTSBURG,Of high finance in oil or steel.”
2729,PITTSBURG,
2730,PITTSBURG,But TEDDY-G didn’t think so far;
2731,PITTSBURG,He thought of night and the sleeping car;
2732,PITTSBURG,
2733,PITTSBURG,He recalled some cranky things he said
2734,PITTSBURG,When they made him sleep in an upper bed
2735,PITTSBURG,"On a train out West, and the banjo song,"
2736,PITTSBURG,And the things they did a little wrong
2737,PITTSBURG,Till both were put right off the train
2738,PITTSBURG,On a Kansas farm in a shower of rain.
2739,PITTSBURG,
2740,PITTSBURG,The conductor heard this wise remark:
2741,PITTSBURG,"“If on this train, when the night is dark,"
2742,PITTSBURG,"You want this Bear to behave himself,"
2743,PITTSBURG,Don’t make him sleep on a Pullman shelf.”
2744,PITTSBURG,
2745,PITTSBURG,[Illustration]
2746,PITTSBURG,
2747,PITTSBURG,But the trip was made without mishap
2748,PITTSBURG,And both the Bears enjoyed a nap
2749,PITTSBURG,"In lower berths till eight o’clock,"
2750,PITTSBURG,When the porter gave their berths a knock
2751,PITTSBURG,"And said, “Get up; it’s broad day light;"
2752,PITTSBURG,The Iron City is now in sight.”
2753,PITTSBURG,
2754,PITTSBURG,But things outside looked black as night
2755,PITTSBURG,"And said TEDDY-B, “Do you mean to say"
2756,PITTSBURG,That this is Pittsburg and this is day?”
2757,PITTSBURG,
2758,PITTSBURG,"The man replied, “Get up; that’s smoke;"
2759,PITTSBURG,Take my advice and when you joke
2760,PITTSBURG,"About this town, don’t do it loud,"
2761,PITTSBURG,"For Pittsburg people live in a cloud,"
2762,PITTSBURG,And their ideas about a bear
2763,PITTSBURG,May be colored some by Pittsburg air.”
2764,PITTSBURG,"“What’s that you say?” called TEDDY-G,"
2765,PITTSBURG,"“You seem to know your geography,"
2766,PITTSBURG,"But let me say right here and now,"
2767,PITTSBURG,I’ll teach your Pittsburg people how
2768,PITTSBURG,"To dance and sing, to laugh and joke,"
2769,PITTSBURG,"In mountain air or city smoke,"
2770,PITTSBURG,For they must know this very day
2771,PITTSBURG,That Pittsburg too was made for play.”
2772,PITTSBURG,
2773,PITTSBURG,[Illustration:
2774,PITTSBURG,
2775,PITTSBURG,"Copyright, 1907, by Edward Stern & Co., Inc."
2776,PITTSBURG,
2777,PITTSBURG,"“Said TEDDY-B, ‘Pay up the fares,"
2778,PITTSBURG,We’ll pass to-morrow as millionaires.’”
2779,PITTSBURG,]
2780,PITTSBURG,
2781,PITTSBURG,They took a cab to a big hotel
2782,PITTSBURG,Where things are done both smart and swell;
2783,PITTSBURG,"And breakfast over, TEDDY-B"
2784,PITTSBURG,
2785,PITTSBURG,[Illustration]
2786,PITTSBURG,
2787,PITTSBURG,"On mischief bent, went out to see"
2788,PITTSBURG,What the telegraph and phone could do
2789,PITTSBURG,To get a crowd their tricks to view.
2790,PITTSBURG,
2791,PITTSBURG,"He called up schools, every one in town,"
2792,PITTSBURG,And ordered all the children down
2793,PITTSBURG,To the Old Block House at noon to see
2794,PITTSBURG,The Teddy Bears teach history.
2795,PITTSBURG,
2796,PITTSBURG,[Illustration]
2797,PITTSBURG,
2798,PITTSBURG,Then on the Mayor he played a lark
2799,PITTSBURG,"By ordering the police to Schenley Park,"
2800,PITTSBURG,To be locked up there till after dark;
2801,PITTSBURG,"“For,” said TEDDY-B, “the police you know"
2802,PITTSBURG,Might spoil our little Block House show.”
2803,PITTSBURG,
2804,PITTSBURG,At costume shops each Teddy Bear
2805,PITTSBURG,Bought a lot of Indian things to wear.
2806,PITTSBURG,They planned at the Old Block House to meet
2807,PITTSBURG,"At the corner of a near-by street,"
2808,PITTSBURG,And from that spot like Indians race
2809,PITTSBURG,And take possession of the place.
2810,PITTSBURG,They did the trick in Wild West style;
2811,PITTSBURG,Their whoops and yells were heard a mile;
2812,PITTSBURG,
2813,PITTSBURG,[Illustration]
2814,PITTSBURG,
2815,PITTSBURG,But the fight was short; no one to scare;
2816,PITTSBURG,There wasn’t a soul there anywhere.
2817,PITTSBURG,They made the place from roof to floor
2818,PITTSBURG,Like seventeen hundred and sixty-four
2819,PITTSBURG,And put things into shape to fool
2820,PITTSBURG,The boys and girls from every school.
2821,PITTSBURG,
2822,PITTSBURG,[Illustration]
2823,PITTSBURG,
2824,PITTSBURG,"The children came, five thousand strong,"
2825,PITTSBURG,"A happy, merry, lively throng;"
2826,PITTSBURG,
2827,PITTSBURG,The little ones by teachers led
2828,PITTSBURG,"To study history, they said,"
2829,PITTSBURG,
2830,PITTSBURG,But the history lesson learned that day
2831,PITTSBURG,"Was livelier stuff, the fellows say,"
2832,PITTSBURG,
2833,PITTSBURG,Than most boys learn at public school;
2834,PITTSBURG,"For it didn’t follow any rule,"
2835,PITTSBURG,But just shot off with laughter loud
2836,PITTSBURG,In every corner of the crowd.
2837,PITTSBURG,
2838,PITTSBURG,"The Teddy Bears, as Indians brave,"
2839,PITTSBURG,Did everything but behave:
2840,PITTSBURG,They chased each other round the Block
2841,PITTSBURG,With bow and arrow and tomahawk;
2842,PITTSBURG,
2843,PITTSBURG,[Illustration:
2844,PITTSBURG,
2845,PITTSBURG,“_They chased each other round the Block with bow and arrow and
2846,PITTSBURG,tomahawk._”
2847,PITTSBURG,]
2848,PITTSBURG,
2849,PITTSBURG,They climbed to the roof and danced a jig
2850,PITTSBURG,And called to children small and big
2851,PITTSBURG,To catch the arrows every time
2852,PITTSBURG,And bring them back and get a dime;
2853,PITTSBURG,And then to finish up the sport
2854,PITTSBURG,They asked the boys to take the fort:
2855,PITTSBURG,The boys to be the soldiers bold
2856,PITTSBURG,And they as Indians the place to hold.
2857,PITTSBURG,
2858,PITTSBURG,In this the boys came out ahead;
2859,PITTSBURG,"The Bears pretended they were dead,"
2860,PITTSBURG,While the boys to do the thing up well
2861,PITTSBURG,Sent two dead Bears to the hotel.
2862,PITTSBURG,In half an hour they lived again
2863,PITTSBURG,And were out on bicycles for a spin;
2864,PITTSBURG,
2865,PITTSBURG,[Illustration]
2866,PITTSBURG,
2867,PITTSBURG,[Illustration]
2868,PITTSBURG,
2869,PITTSBURG,"This time to see men making steel,"
2870,PITTSBURG,"And in Highland Park to have a wheel,"
2871,PITTSBURG,"And to see the Zoo and the Bridge of Sighs,"
2872,PITTSBURG,"And Luna Park, where they won the prize."
2873,PITTSBURG,
2874,PITTSBURG,In the afternoon they put up a lark
2875,PITTSBURG,At the entrance gate of Highland Park.
2876,PITTSBURG,A little lad who flew a kite
2877,PITTSBURG,Had got the string caught good and tight
2878,PITTSBURG,On the entrance post when TEDDY-G
2879,PITTSBURG,Climbed up the post and said that he
2880,PITTSBURG,Would untie the knot and start the kite
2881,PITTSBURG,Up to the sky and out of sight.
2882,PITTSBURG,
2883,PITTSBURG,A rope was lying twirled around
2884,PITTSBURG,"Where workmen left it on the ground,"
2885,PITTSBURG,And TEDDY-G as quick as wink
2886,PITTSBURG,And before the men had time to think
2887,PITTSBURG,Caught up the rope and made it tight
2888,PITTSBURG,"From post to post, from left to right,"
2889,PITTSBURG,And out he went like a circus clown
2890,PITTSBURG,"And whirled around, head up and down,"
2891,PITTSBURG,And walked the rope and made more play
2892,PITTSBURG,Than folks had seen for many a day.
2893,PITTSBURG,
2894,PITTSBURG,[Illustration]
2895,PITTSBURG,
2896,PITTSBURG,[Illustration]
2897,PITTSBURG,
2898,PITTSBURG,At six o’clock they said good-bye
2899,PITTSBURG,To busy streets and smoky sky
2900,PITTSBURG,And to boys and girls for the day of fun
2901,PITTSBURG,And started back towards Washington.
2902,PITTSBURG,
2903,PITTSBURG,"Said TEDDY-B, as a town they passed"
2904,PITTSBURG,"Where furnaces made fiery blast,"
2905,PITTSBURG,“I’d rather be a Teddy Bear
2906,PITTSBURG,Than stand that heat and work in there;
2907,PITTSBURG,"But this old world was made, they say,"
2908,PITTSBURG,So that men would work and bears could play.”
2909,PITTSBURG,
2910,PITTSBURG,
2911,PITTSBURG,
2912,PITTSBURG,
2913,PITTSBURG,[Illustration]
2914,PITTSBURG,
2915,PITTSBURG,The
2916,PITTSBURG,Roosevelt Bears
2917,PITTSBURG,get out a
2918,NEWSPAPER,NEWSPAPER
2919,NEWSPAPER,
2920,NEWSPAPER,
2921,NEWSPAPER,[Illustration]
2922,NEWSPAPER,
2923,NEWSPAPER,When the station clock was striking four
2924,NEWSPAPER,The Bears got off at Baltimore.
2925,NEWSPAPER,They met a newsboy on the street
2926,NEWSPAPER,Who said the newsboys were to meet
2927,NEWSPAPER,That night at six in a nook of theirs
2928,NEWSPAPER,And they’d like to have the Teddy Bears
2929,NEWSPAPER,Drop in and help them plan and think
2930,NEWSPAPER,How best to earn some extra chink.
2931,NEWSPAPER,"Said TEDDY-B, “I’d like to walk"
2932,NEWSPAPER,Around to your club and hear you talk
2933,NEWSPAPER,And make a speech and help along
2934,NEWSPAPER,"With dance or story, trick or song.”"
2935,NEWSPAPER,"“You ought to know,” the lad replied,"
2936,NEWSPAPER,“That some months ago a newsboy died.
2937,NEWSPAPER,That night his papers didn’t sell
2938,NEWSPAPER,And he had no home; no one to tell
2939,NEWSPAPER,"How cold he was and hungry too,"
2940,NEWSPAPER,And he just died; was frozen through.
2941,NEWSPAPER,We mean to give a newsboys’ show
2942,NEWSPAPER,To buy a home where the boys can go.”
2943,NEWSPAPER,
2944,NEWSPAPER,[Illustration:
2945,NEWSPAPER,
2946,NEWSPAPER,“_They met a newsboy on the street who said the newsboys were to meet
2947,NEWSPAPER,that night at six in a nook of theirs._”
2948,NEWSPAPER,]
2949,NEWSPAPER,
2950,NEWSPAPER,"This story stirred up TEDDY-G,"
2951,NEWSPAPER,"“You leave that show to me,” said he,"
2952,NEWSPAPER,“I’ll use my wit from nose to paw
2953,NEWSPAPER,To make more cash than you ever saw.”
2954,NEWSPAPER,"“I have a plan,” said TEDDY-B,"
2955,NEWSPAPER,“Let us run a paper just to see
2956,NEWSPAPER,If our sheet won’t sell like sixty-three.
2957,NEWSPAPER,We’ll fill each page with jolly stuff
2958,NEWSPAPER,And give the boys the greatest puff.
2959,NEWSPAPER,We’ll reuse the price and earn the pay
2960,NEWSPAPER,To build that home in half a day.”
2961,NEWSPAPER,So off they went to try their hand
2962,NEWSPAPER,At a job they didn’t understand:
2963,NEWSPAPER,"To edit, proof-read, print and sell"
2964,NEWSPAPER,A newspaper and do it well.
2965,NEWSPAPER,
2966,NEWSPAPER,[Illustration]
2967,NEWSPAPER,
2968,NEWSPAPER,The publisher took them all about
2969,NEWSPAPER,To show how a paper is gotten out.
2970,NEWSPAPER,They questioned every man they met
2971,NEWSPAPER,And with the manager made a bet
2972,NEWSPAPER,That they could put each page in rhyme
2973,NEWSPAPER,And get the paper out on time.
2974,NEWSPAPER,The bet was taken; the job was theirs;
2975,NEWSPAPER,A paper run by Teddy Bears
2976,NEWSPAPER,And they to have their own sweet way
2977,NEWSPAPER,With news and ads for a single day.
2978,NEWSPAPER,They said they’d do the best they could
2979,NEWSPAPER,And make a sheet that was bright and good.
2980,NEWSPAPER,
2981,NEWSPAPER,[Illustration]
2982,NEWSPAPER,
2983,NEWSPAPER,Of all the orders boys ever hear
2984,NEWSPAPER,"Who work on papers all the year,"
2985,NEWSPAPER,The orders given to the boys that night
2986,NEWSPAPER,Beat every record out of sight.
2987,NEWSPAPER,"They made the editors fume and frown,"
2988,NEWSPAPER,"And reporters chase all around the town,"
2989,NEWSPAPER,
2990,NEWSPAPER,[Illustration]
2991,NEWSPAPER,
2992,NEWSPAPER,"And telegraph instruments click in chime,"
2993,NEWSPAPER,"And telephone bells ring all the time,"
2994,NEWSPAPER,And linotypes go double speed
2995,NEWSPAPER,"And set up type big enough to read,"
2996,NEWSPAPER,"And advertisers fight for space,"
2997,NEWSPAPER,"And presses go at double pace,"
2998,NEWSPAPER,And everything hum on every floor
2999,NEWSPAPER,To beat all “scoops” ever made before.
3000,NEWSPAPER,
3001,NEWSPAPER,[Illustration]
3002,NEWSPAPER,
3003,NEWSPAPER,[Illustration]
3004,NEWSPAPER,
3005,NEWSPAPER,But the paper was out on time next day:
3006,NEWSPAPER,"The greatest paper, newsboys say,"
3007,NEWSPAPER,That was ever printed in all the land
3008,NEWSPAPER,By the fastest press or done by hand.
3009,NEWSPAPER,
3010,NEWSPAPER,[Illustration:
3011,NEWSPAPER,
3012,NEWSPAPER,"Copyright, 1907, by Edward Stern & Co., Inc."
3013,NEWSPAPER,
3014,NEWSPAPER,"“When Teddy Bears would rulers be,"
3015,NEWSPAPER,And hunt for men in cave or tree.”
3016,NEWSPAPER,]
3017,NEWSPAPER,
3018,NEWSPAPER,[Illustration]
3019,NEWSPAPER,
3020,NEWSPAPER,"They had floods and fires, and earthquakes, too;"
3021,NEWSPAPER,"And kings beheaded and discoveries new,"
3022,NEWSPAPER,"And ships upset and railroad wrecks,"
3023,NEWSPAPER,And ten millionaires break their necks;
3024,NEWSPAPER,"And the sun eclipsed at twelve at night,"
3025,NEWSPAPER,And Japan start up another fight;
3026,NEWSPAPER,"And Russia move clean off the earth,"
3027,NEWSPAPER,And an elephant sleep in an upper berth;
3028,NEWSPAPER,"And Niagara Falls turn upside down,"
3029,NEWSPAPER,And the President wear a golden crown;
3030,NEWSPAPER,"And ten feet of snow right in July,"
3031,NEWSPAPER,And a man discovered nineteen feet high;
3032,NEWSPAPER,"And robberies eight and murders ten,"
3033,NEWSPAPER,And mosquitoes kill ten thousand men;
3034,NEWSPAPER,"And a Wall Street smash, the worst in years,"
3035,NEWSPAPER,That made the bulls and bears shed tears;
3036,NEWSPAPER,
3037,NEWSPAPER,[Illustration]
3038,NEWSPAPER,
3039,NEWSPAPER,And Robinson Crusoe come back to life
3040,NEWSPAPER,And land in Baltimore with a wife;
3041,NEWSPAPER,And little Bo Peep who lost her sheep
3042,NEWSPAPER,Sold at auction mighty cheap;
3043,NEWSPAPER,And the money hid by Captain Kidd
3044,NEWSPAPER,Found in a box without a lid
3045,NEWSPAPER,By a colored boy in the Isle of Wight
3046,NEWSPAPER,A hundred thousand dollars bright.
3047,NEWSPAPER,A diamond mine they said was found
3048,NEWSPAPER,"On Charles Street above the ground,"
3049,NEWSPAPER,"They had boys at school their lessons know,"
3050,NEWSPAPER,In headlines deep a foot or so;
3051,NEWSPAPER,"And all the girls in the world combine,"
3052,NEWSPAPER,"To go to bed at half-past nine,"
3053,NEWSPAPER,Or if rules they broke to pay a fine.
3054,NEWSPAPER,And ending up on the final page
3055,NEWSPAPER,A prophecy of a future age
3056,NEWSPAPER,
3057,NEWSPAPER,[Illustration]
3058,NEWSPAPER,
3059,NEWSPAPER,When Teddy Bears would rulers be
3060,NEWSPAPER,And hunt for men in cave or tree
3061,NEWSPAPER,"With guide and gun, with horse and hound,"
3062,NEWSPAPER,In a Colorado hunting ground.
3063,NEWSPAPER,The advertisements made that night
3064,NEWSPAPER,Were what the printers call a fright:
3065,NEWSPAPER,"All shoved together, old and new,"
3066,NEWSPAPER,"Upside down and wrong side too,"
3067,NEWSPAPER,"Grocers had hats and caps for sale,"
3068,NEWSPAPER,"And tailors eggs, and barbers ale,"
3069,NEWSPAPER,"And department stores had railroad ads,"
3070,NEWSPAPER,"And big hotels sold writing pads,"
3071,NEWSPAPER,"And music stores sold soap and tea,"
3072,NEWSPAPER,"And theatres said admission free,"
3073,NEWSPAPER,"And a jeweller, the best in town,"
3074,NEWSPAPER,Offered cheap a wedding gown.
3075,NEWSPAPER,"A private school sold cheese and lard,"
3076,NEWSPAPER,And furniture was offered by the yard.
3077,NEWSPAPER,When TEDDY-B saw what was done
3078,NEWSPAPER,He said he thought ’twould make good fun.
3079,NEWSPAPER,"“For we mean,” said he, “to sell our sheet"
3080,NEWSPAPER,And every record sale to beat.”
3081,NEWSPAPER,
3082,NEWSPAPER,[Illustration]
3083,NEWSPAPER,
3084,NEWSPAPER,"The papers sold at first for ten,"
3085,NEWSPAPER,But when approved by business men
3086,NEWSPAPER,The price went up on every hand;
3087,NEWSPAPER,And with papers in such brisk demand
3088,NEWSPAPER,You couldn’t get a single sheet
3089,NEWSPAPER,By ten o’clock upon the street.
3090,NEWSPAPER,The money made for the boys that day
3091,NEWSPAPER,Bought them a home with grounds to play
3092,NEWSPAPER,And enough to spare to give each lad
3093,NEWSPAPER,The jolliest time he ever had:
3094,NEWSPAPER,A fresh air week down by the sea
3095,NEWSPAPER,"With candy, cake and soda free."
3096,NEWSPAPER,
3097,NEWSPAPER,The Bears were glad when their work was done
3098,NEWSPAPER,"To start for the town of Washington,"
3099,NEWSPAPER,To see the President and shake his hand
3100,NEWSPAPER,"And then go home, as they had planned."
3101,NEWSPAPER,
3102,NEWSPAPER,[Illustration: _Not in to callers; we’ve gone to bed. Signed Teddy B.
3103,NEWSPAPER,Teddy G._]
3104,NEWSPAPER,
3105,NEWSPAPER,
3106,NEWSPAPER,
3107,NEWSPAPER,
3108,NEWSPAPER,[Illustration]
3109,NEWSPAPER,
3110,NEWSPAPER,The
3111,NEWSPAPER,Roosevelt Bears
3112,NEWSPAPER,visit
3113,WASHINGTON,WASHINGTON
3114,WASHINGTON,and complete their Tour of the East
3115,WASHINGTON,
3116,WASHINGTON,
3117,WASHINGTON,[Illustration:
3118,WASHINGTON,
3119,WASHINGTON,“_Dee-lighted._”
3120,WASHINGTON,]
3121,WASHINGTON,
3122,WASHINGTON,When the Bears arrived in Washington
3123,WASHINGTON,They set out at once to buy a gun.
3124,WASHINGTON,They bought three guns and pistols ten
3125,WASHINGTON,And suits and belts like fighting men.
3126,WASHINGTON,When dressed complete then off they went
3127,WASHINGTON,To the house where lives the President.
3128,WASHINGTON,When they reached the grounds and the entrance
3129,WASHINGTON,gate
3130,WASHINGTON,No one was near to make them wait.
3131,WASHINGTON,The news had spread round everywheres
3132,WASHINGTON,Of this visit planned by the Roosevelt Bears.
3133,WASHINGTON,A policeman dodged behind a tree
3134,WASHINGTON,When he got first sight of TEDDY-B.
3135,WASHINGTON,Detectives wise with eagle eye
3136,WASHINGTON,"Didn’t stop to ask the reason why,"
3137,WASHINGTON,But ducked their heads behind a wall
3138,WASHINGTON,And got under cover one and all.
3139,WASHINGTON,A doorkeeper in gold and black
3140,WASHINGTON,"Said, “Wait a minute till I come back.”"
3141,WASHINGTON,
3142,WASHINGTON,[Illustration]
3143,WASHINGTON,
3144,WASHINGTON,And lawyers bold and statesmen brave
3145,WASHINGTON,Who make the President behave
3146,WASHINGTON,Moved out of sight as quick as wink;
3147,WASHINGTON,To offer help they didn’t think;
3148,WASHINGTON,"But they were hunters just the same,"
3149,WASHINGTON,Though hunting bears wasn’t quite their game.
3150,WASHINGTON,
3151,WASHINGTON,The boys who answer the call of bells
3152,WASHINGTON,Lost all the breath they use for yells
3153,WASHINGTON,In crossing lawns in serious fright;
3154,WASHINGTON,They rein for home with all their might.
3155,WASHINGTON,
3156,WASHINGTON,"And secretaries, three or four,"
3157,WASHINGTON,Got under desks down on the floor
3158,WASHINGTON,When they saw the Bears at the entrance door.
3159,WASHINGTON,
3160,WASHINGTON,But one little lad who was playing round
3161,WASHINGTON,"When he saw the Bears, he stood his ground"
3162,WASHINGTON,And stepped up bravely to TEDDY-G
3163,WASHINGTON,"And said, “Who is it you want to see?”"
3164,WASHINGTON,
3165,WASHINGTON,[Illustration]
3166,WASHINGTON,
3167,WASHINGTON,"Said TEDDY-G in his kindliest way,"
3168,WASHINGTON,“We have traveled East and have come to-day
3169,WASHINGTON,To see the hunter who doesn’t scare
3170,WASHINGTON,And who isn’t afraid of man or bear.”
3171,WASHINGTON,
3172,WASHINGTON,"The Bears by the lad were keenly eyed,"
3173,WASHINGTON,And he said as he beckoned them both inside:
3174,WASHINGTON,“My Dad’s in here; but wipe your feet;
3175,WASHINGTON,I think you’re the kind he likes to meet.
3176,WASHINGTON,
3177,WASHINGTON,"They stepped inside, and the man they saw"
3178,WASHINGTON,Looked them over from head to paw
3179,WASHINGTON,And with outstretched hand and smiling face
3180,WASHINGTON,He gave them welcome to the place.
3181,WASHINGTON,
3182,WASHINGTON,[Illustration]
3183,WASHINGTON,
3184,WASHINGTON,"Said TEDDY-G, when he caught his breath,"
3185,WASHINGTON,I thought this call meant certain death.
3186,WASHINGTON,We armed ourselves with loaded gun
3187,WASHINGTON,"When we struck this town of Washington,"
3188,WASHINGTON,For here ’twas said we’d surely see
3189,WASHINGTON,The man who chased bears up a tree
3190,WASHINGTON,And with both eyes shut on darkest night
3191,WASHINGTON,Could hit a bear and win a fight.”
3192,WASHINGTON,
3193,WASHINGTON,"“To stand your ground,” said TEDDY-B,"
3194,WASHINGTON,“Is the thing that we Bears like to see;
3195,WASHINGTON,"If fighting’s trump or simply fun,"
3196,WASHINGTON,"We stand, eyes front, and never run;"
3197,WASHINGTON,But those men of yours who guard your fort
3198,WASHINGTON,Should be taken West for a little sport
3199,WASHINGTON,And taught the things you learned out there
3200,WASHINGTON,When climbing mountains chasing bear.”
3201,WASHINGTON,
3202,WASHINGTON,But he simply laughed at what they said
3203,WASHINGTON,And joked of stories he had read
3204,WASHINGTON,In newspapers of things they’d done
3205,WASHINGTON,On their journey East to Washington.
3206,WASHINGTON,They talked away for an hour or two
3207,WASHINGTON,"Of hunting trips and friends they knew,"
3208,WASHINGTON,And this country wide and its cities great
3209,WASHINGTON,From Boston Hub to the Golden Gate.
3210,WASHINGTON,The Bears were asked to come next day
3211,WASHINGTON,At an early hour to have a play
3212,WASHINGTON,On the White House grounds and in children’s tent
3213,WASHINGTON,And to breakfast with the President.
3214,WASHINGTON,
3215,WASHINGTON,[Illustration]
3216,WASHINGTON,
3217,WASHINGTON,This visit o’er they started out
3218,WASHINGTON,To see the buildings all about:
3219,WASHINGTON,The Capitol with its rounded dome
3220,WASHINGTON,"Where the U. S. Senate makes its home,"
3221,WASHINGTON,And congressmen from every State
3222,WASHINGTON,Gather in halls to deliberate;
3223,WASHINGTON,"The Treasury with its vaults of gold,"
3224,WASHINGTON,"As much as a dozen trains could hold,"
3225,WASHINGTON,
3226,WASHINGTON,[Illustration]
3227,WASHINGTON,
3228,WASHINGTON,"And silver too, and crisp bank notes"
3229,WASHINGTON,Enough to load a hundred boats;
3230,WASHINGTON,The Library with its pictured halls
3231,WASHINGTON,And books stored high within its walls;
3232,WASHINGTON,
3233,WASHINGTON,"The gardens with their trees and flowers,"
3234,WASHINGTON,And a museum where they stayed for hours;
3235,WASHINGTON,"And last of all, built straight and high,"
3236,WASHINGTON,"A shaft that stands against the sky,"
3237,WASHINGTON,Set off with stones which good friends sent
3238,WASHINGTON,In memory of a president.
3239,WASHINGTON,
3240,WASHINGTON,[Illustration:
3241,WASHINGTON,
3242,WASHINGTON,"Copyright, 1907, by Edward Stern & Co., Inc."
3243,WASHINGTON,
3244,WASHINGTON,"“With outstretched hand and smiling face,"
3245,WASHINGTON,He gave them welcome to the place.”
3246,WASHINGTON,]
3247,WASHINGTON,
3248,WASHINGTON,[Illustration]
3249,WASHINGTON,
3250,WASHINGTON,TEDDY-G said he would like to see
3251,WASHINGTON,That famous little cherry tree
3252,WASHINGTON,And get some cherries red and sweet
3253,WASHINGTON,To take back home to give a treat
3254,WASHINGTON,To the big raccoon and the mountain goat
3255,WASHINGTON,"And the old cougar and the young coyote,"
3256,WASHINGTON,To make them square and help them try
3257,WASHINGTON,To tell the truth and not to lie.
