,Poem Title,line
3678,CHAPTER I.,
3679,CHAPTER I.,
3680,CHAPTER II.,CHAPTER II.
3681,CHAPTER II.,
3682,CHAPTER II.,"Little Bessie Raeburn never got back her darling muff, nor any other"
3683,CHAPTER II.,"article of her stolen wardrobe.  Her friend the good policeman, and"
3684,CHAPTER II.,"other officers, searched diligently for the dismal den of thieves to"
3685,CHAPTER II.,"which she had been led; but either they failed to find the exact spot,"
3686,CHAPTER II.,"or the wretched family had removed.  When all search was abandoned,"
3687,CHAPTER II.,"Bessie was sadly disappointed, not because they had failed to recover"
3688,CHAPTER II.,"her pretty street dress, as her loss had been at once made up to her by"
3689,CHAPTER II.,"her kind parents, but that they had failed to find Molly Magee.  For"
3690,CHAPTER II.,"ever since her adventure, Bessie had cherished a humane and romantic"
3691,CHAPTER II.,"desire to save and befriend that poor little mendicant, whose pity for"
3692,CHAPTER II.,"her, and vain intercession in her behalf, had touched her heart."
3693,CHAPTER II.,
3694,CHAPTER II.,"""She is so different from the others, mamma,"" she would say, ""I do"
3695,CHAPTER II.,"believe she was changed in her cradle by some wicked nurse, if there"
3696,CHAPTER II.,"are not any such things as malignant fairies.  O, I 'm so sorry I can't"
3697,CHAPTER II.,"believe in fairies any more, they were so convenient; we could account"
3698,CHAPTER II.,for so many things that way; but it is n't sensible and religious to
3699,CHAPTER II.,"believe in them, so I won't.  But, mamma, what was I saying?  O, I do"
3700,CHAPTER II.,"believe that some wicked nurse changed her in her cradle,--took her"
3701,CHAPTER II.,from some beautiful mamma and a great fine house to Mrs. Magee's
3702,CHAPTER II.,"dreadful homo, and took back a little Magee and put in her place.  And"
3703,CHAPTER II.,"may be her name is n't Molly Magee after all, but Lilly Livingston, or"
3704,CHAPTER II.,"Isabella Van Rensselaer, or Gertrude Stuyvesant, and--"""
3705,CHAPTER II.,
3706,CHAPTER II.,"""Stop, stop, my child!  You are going on in your old romantic way.  You"
3707,CHAPTER II.,must not let your imagination gallop off with you in that manner.  Take
3708,CHAPTER II.,"care lest it carry you into the basement of a tenement-house again,"""
3709,CHAPTER II.,Mrs. Raeburn would say.  Then Bessie would blush and be silent; but she
3710,CHAPTER II.,could not help thinking of poor little Molly Magee; and she so
3711,CHAPTER II.,constantly looked for her on the street that it was hardly a pleasure
3712,CHAPTER II.,to her papa and mamma to walk or drive with her.  But the winter went
3713,CHAPTER II.,by without her catching sight of the beggar-girl who had obtained so
3714,CHAPTER II.,strong a hold on her sympathies.
3715,CHAPTER II.,
3716,CHAPTER II.,"But one sunny day in the early spring her generous, faithful desire was"
3717,CHAPTER II.,"granted.  She had been driving with her papa in the Park, and for a"
3718,CHAPTER II.,little change and exercise they had left the carriage and were walking
3719,CHAPTER II.,"beside one of the ponds, watching the swans, when all at once Bessie"
3720,CHAPTER II.,"exclaimed, ""O papa, there's Molly Magee!""  And surely, right before"
3721,CHAPTER II.,"them stood the beggar-girl! her face paler, thinner, and sadder than"
3722,CHAPTER II.,"before, while she wore a still more wretched garb than the one Bessie"
3723,CHAPTER II.,"had been compelled to take from her.  Her head was covered, but"
3724,CHAPTER II.,"scarcely protected, by a large, dilapidated straw bonnet, through the"
3725,CHAPTER II.,rents of which peeped rebellious curls of her soft brown hair.  A faded
3726,CHAPTER II.,"band of ribbon, half detached from the crown, fluttered like a tattered"
3727,CHAPTER II.,pennon in the April wind.
3728,CHAPTER II.,
3729,CHAPTER II.,"On hearing Bessie's exclamation, the child stood as motionless as"
3730,CHAPTER II.,though turned to stone.  The next moment Mr. Raeburn's hand rested
3731,CHAPTER II.,"firmly on her shoulder.  She looked up in mute terror, then turned a"
3732,CHAPTER II.,"pleading glance on Bessie, who answered it by saying kindly, ""Don't be"
3733,CHAPTER II.,"afraid; he is my papa, and he won't hurt you.  We have been looking for"
3734,CHAPTER II.,"you ever so long.  We want to do something for you, don't we, papa?"""
3735,CHAPTER II.,
3736,CHAPTER II.,"""Yes, Molly,"" said Mr. Raeburn, gently, ""we want to help you, if we"
3737,CHAPTER II.,can.  My little girl says you were better than the rest of your family.
3738,CHAPTER II.,Do your father and mother still get their living by robbing little
3739,CHAPTER II.,"girls?"""
3740,CHAPTER II.,
3741,CHAPTER II.,"""O, sir, _she_ is dead!"" sobbed out Molly.  ""They sold all thim things,"
3742,CHAPTER II.,"and bought whiskey with the money, and drank and drank, and one morning"
3743,CHAPTER II.,I myself found mother dead and cold.  Father behaved a little better
3744,CHAPTER II.,"for a while, but he is as bad as ever now, and keeps me and the boys"
3745,CHAPTER II.,"begging, and when we have bad luck, beats us till we are like to die."""
3746,CHAPTER II.,
3747,CHAPTER II.,"""Poor, poor child!"" said Mr. Raeburn, ""you must come home with us, and"
3748,CHAPTER II.,"we will see what we can do for you."""
3749,CHAPTER II.,
3750,CHAPTER II.,"Molly looked surprised, but passively allowed herself to be led to the"
3751,CHAPTER II.,"carriage and lifted on to the front seat, to the immense astonishment,"
3752,CHAPTER II.,"not to say horror, of the coachman, a very grand personage, with four"
3753,CHAPTER II.,capes to his coat.
3754,CHAPTER II.,
3755,CHAPTER II.,"When they reached home, Mr. Raeburn took Molly at once to his wife's"
3756,CHAPTER II.,"room, and those two good people had a long talk with her.  They"
3757,CHAPTER II.,"questioned her kindly but closely about her life, and her story was"
3758,CHAPTER II.,"such a sad one that tears soon fell from Mrs. Raeburn's eyes, while her"
3759,CHAPTER II.,husband turned to the window to hide his.
3760,CHAPTER II.,
3761,CHAPTER II.,"A little later Molly found herself again stripped of her rags, and clad"
3762,CHAPTER II.,(after a warm bath) in some of Bessie's clothes.  Molly looked
3763,CHAPTER II.,"intensely grateful, but was evidently too thoroughly bewildered to say"
3764,CHAPTER II.,"much.  When she was taken to Mrs. Raeburn's parlor, she gazed about her"
3765,CHAPTER II.,"curiously,--not in admiration, but with a strange, perplexed look,"
3766,CHAPTER II.,"which struck Mrs. Raeburn.  ""What are you thinking of, my child?"""
3767,CHAPTER II.,
3768,CHAPTER II.,"""Why, ma'am, it seems to me I remember _all_ these grand"
3769,CHAPTER II.,"things,--carpets and curtains and pictures,--or things just like them."""
3770,CHAPTER II.,
3771,CHAPTER II.,"""Perhaps your mother has taken you to such houses, or you went by"
3772,CHAPTER II.,"yourself, sometime?"""
3773,CHAPTER II.,
3774,CHAPTER II.,"""No, lady, _she_ never took me with her; and the servants of grand"
3775,CHAPTER II.,houses never let the likes of me come farther than the alley gate or
3776,CHAPTER II.,"the kitchen door.  No, it must be I _dreamed_ it all.  Many is the"
3777,CHAPTER II.,"lovely things I see in my dreams, ma'am.  I see blue water, with"
3778,CHAPTER II.,"vessels sailing softly by, like the great white swans in the Park, and"
3779,CHAPTER II.,"mountains and trees, and flowers that smell like fine ladies'"
3780,CHAPTER II.,"handkerchiefs on Broadway; and many's the time, when I am tired and"
3781,CHAPTER II.,"footsore, I seem to sleep, as I tramp, and dream of a good, kind"
3782,CHAPTER II.,"gentleman, who takes me up in his arms and carries me.  And sometimes"
3783,CHAPTER II.,"at night, when I am cold and hungry, I dream of a sweet lady, who parts"
3784,CHAPTER II.,"my hair, and pats me, and kisses me, and hugs me up warm.  I call those"
3785,CHAPTER II.,"my _dream_ father and mother."""
3786,CHAPTER II.,
3787,CHAPTER II.,"As Mrs. Raeburn sat reflecting on the words of the child, Bessie"
3788,CHAPTER II.,brought a story-book to her young friend.  Molly turned over its leaves
3789,CHAPTER II.,"sadly, saying, ""I don't know how to read, miss."""
3790,CHAPTER II.,
3791,CHAPTER II.,"""Nor write?"" asked Bessie."
3792,CHAPTER II.,
3793,CHAPTER II.,"""No, miss."""
3794,CHAPTER II.,
3795,CHAPTER II.,"""Nor cipher, nor find places on the map?"""
3796,CHAPTER II.,
3797,CHAPTER II.,"""No, miss."""
3798,CHAPTER II.,
3799,CHAPTER II.,"""Dear me!  Do you know any hymns?"""
3800,CHAPTER II.,
3801,CHAPTER II.,"""No, miss.  What are they, thin?"""
3802,CHAPTER II.,
3803,CHAPTER II.,"""Hymns?  Why hymns are a sort of singing prayers."""
3804,CHAPTER II.,
3805,CHAPTER II.,"""O, thin, miss, I do know one.  I say it every night; and when I 've"
3806,CHAPTER II.,had to tell a great many lies I say it over and over _hard_:--
3807,CHAPTER II.,
3808,CHAPTER II.,"'Now I lay me down to sleep,"
3809,CHAPTER II.,I pray the Lord my soul to keep;
3810,CHAPTER II.,"If I should die before I wake,"
3811,CHAPTER II.,"I pray the Lord my soul to take.'"""
3812,CHAPTER II.,
3813,CHAPTER II.,
3814,CHAPTER II.,"""Who taught you that?"" asked Mrs. Raeburn."
3815,CHAPTER II.,
3816,CHAPTER II.,"""I don't know, ma'am.  It seems to me my dream-mother taught it to me."""
3817,CHAPTER II.,
3818,CHAPTER II.,
3819,CHAPTER II.,"Bessie soon grew very fond of her protégée (a French word, meaning one"
3820,CHAPTER II.,whom you protect); and her romantic mind rushed at once to the
3821,CHAPTER II.,conclusion that she was to have an adopted sister.  But her parents had
3822,CHAPTER II.,other plans for Molly.  They felt that it would be much better for the
3823,CHAPTER II.,"child, if she could be wholly removed from the city, in which she had"
3824,CHAPTER II.,"lived so unhappy and discreditable a life, and where it was to be"
3825,CHAPTER II.,feared she would always be subject to the degrading influence or
3826,CHAPTER II.,annoying interference of her father.
3827,CHAPTER II.,
3828,CHAPTER II.,"Following Molly's directions, Mr. Raeburn, accompanied by Mr. Blair,"
3829,CHAPTER II.,"the good policeman, sought out Patrick Magee, and by sternly"
3830,CHAPTER II.,"threatening him with arrest and a long term in prison, for his share in"
3831,CHAPTER II.,"the robbery of little Bessie, made him sign away all claim to the"
3832,CHAPTER II.,persons or services of his children.  For when Mr. Raeburn came to see
3833,CHAPTER II.,"the three little boys, he was so touched by their worse than heathenish"
3834,CHAPTER II.,"condition that he resolved to try to do something towards saving them,"
3835,CHAPTER II.,as well as their more interesting sister.
3836,CHAPTER II.,
3837,CHAPTER II.,"Then he called at the office of the noble _Children's Aid Society_, and"
3838,CHAPTER II.,placed the poor little street waifs under the protection of its
3839,CHAPTER II.,"excellent officers, pledging himself for their clothing, instruction,"
3840,CHAPTER II.,"and support, till proper homes should be found for them."
3841,CHAPTER II.,
3842,CHAPTER II.,"I am glad to say, that, under kind Christian care, the poor little lads"
3843,CHAPTER II.,"improved rapidly, grew healthy and happy, and showed quite an eager"
3844,CHAPTER II.,"desire to learn.  Before a year had passed, comfortable homes were"
3845,CHAPTER II.,"found for them in the West, where I believe they still are."
3846,CHAPTER II.,
3847,CHAPTER II.,To return to Molly.  The account of her dream-home and parents so
3848,CHAPTER II.,"impressed Mr. and Mrs. Raeburn, that they put an advertisement in the"
3849,CHAPTER II.,"daily papers, stating that they had taken in a little street wanderer,"
3850,CHAPTER II.,"who had evidently been born in a happier and higher condition, and"
3851,CHAPTER II.,"begging any parents who may have had a little girl stolen from them,"
3852,CHAPTER II.,"eight or nine years before, to call, with the hope of identifying her."
3853,CHAPTER II.,"But weeks, months went by, and no answer came, and Molly was not"
3854,CHAPTER II.,"claimed, except by a hideous old German organ-grinder, who could n't"
3855,CHAPTER II.,"prove property, so could n't take her away,--but took herself off,"
3856,CHAPTER II.,scolding in very low Dutch.
3857,CHAPTER II.,
3858,CHAPTER II.,"That advertisement met many thousands of careless eyes, but not the"
3859,CHAPTER II.,"sad, yearning eyes to which it would have come like the message of"
3860,CHAPTER II.,"angels,--""Glad tidings of great joy.""  Those eyes were then gazing on"
3861,CHAPTER II.,"strange tropical scenes, on orange-groves and jessamine bowers, and on"
3862,CHAPTER II.,the purple sea that washes the lovely shores of Florida.
3863,CHAPTER II.,
3864,CHAPTER II.,"All hope of finding Molly's _dream_-home being abandoned, her good"
3865,CHAPTER II.,"friends set about finding a _real_ home for her.  At last, through the"
3866,CHAPTER II.,"Reverend C---- B----, the Chief Shepherd of the Lord's lost lambs in"
3867,CHAPTER II.,"the great wicked city, they succeeded.  A farmer and his wife, good,"
3868,CHAPTER II.,"kindly, intelligent people, living pleasantly and comfortably near a"
3869,CHAPTER II.,"village among the hills of Berkshire, Massachusetts, offered to take"
3870,CHAPTER II.,"her to their home and hearts,--to adopt her as their own, for they were"
3871,CHAPTER II.,childless.
3872,CHAPTER II.,
3873,CHAPTER II.,"Bessie was grieved at the prospect of being parted from her friend,"
3874,CHAPTER II.,"whom she really loved, but was comforted by the promise of an annual"
3875,CHAPTER II.,"visit to her, in Berkshire."
3876,CHAPTER II.,
3877,CHAPTER II.,Poor little Molly wept much when she left her good friends.  They had
3878,CHAPTER II.,"not only taught her what human kindness and affection were, but had"
3879,CHAPTER II.,"taught her much about her Heavenly Father,--had led her straight to the"
3880,CHAPTER II.,"arms of His infinite love.  So her tears were not all of sadness, but"
3881,CHAPTER II.,"of tenderest gratitude, as she went from their door with kindly Farmer"
3882,CHAPTER II.,Morton.
3883,CHAPTER II.,
3884,CHAPTER II.,
3885,CHAPTER III.,CHAPTER III.
3886,CHAPTER III.,
3887,CHAPTER III.,"Our little friend Molly spent five peaceful, happy years in her home"
3888,CHAPTER III.,"among the grand old hills of Berkshire, with Farmer Morton and his"
3889,CHAPTER III.,"kind, good wife.  She was treated in every respect as a daughter, well"
3890,CHAPTER III.,"instructed in religious duties and moral obligations, and in all useful"
3891,CHAPTER III.,housewifely arts.  Nor was school education withheld.  As soon as she
3892,CHAPTER III.,"had acquired the first rudiments of knowledge, she was sent to the"
3893,CHAPTER III.,"excellent village academy, where she proved an apt and diligent"
3894,CHAPTER III.,"scholar.  In return for all this generous, fostering care, Molly (or"
3895,CHAPTER III.,_Mary Morton_ as she was usually called) gave to the kind pair who had
3896,CHAPTER III.,"so generously adopted her, all the affection, respect, and obedience"
3897,CHAPTER III.,due to parents; added to a gratitude inexpressibly deep and tender.
3898,CHAPTER III.,"Her life as a beggar-girl, half fed, half clad, and always abused, had"
3899,CHAPTER III.,been so terribly sad that she could never forget it; and her present
3900,CHAPTER III.,life seemed one of heavenly serenity and security in contrast.
3901,CHAPTER III.,
3902,CHAPTER III.,"She did not see her ""_dream_-father and mother"" as often as formerly."
3903,CHAPTER III.,"She did not need them.  But when they did come to her in her slumbers,"
3904,CHAPTER III.,"they looked happy, and smiled over her."
3905,CHAPTER III.,
3906,CHAPTER III.,"Molly was now in her fifteenth summer,--a tall, graceful girl, with a"
3907,CHAPTER III.,"sweet, delicate face.  She was still pale and slender, for she had not"
3908,CHAPTER III.,"quite outgrown the effects of the old sorrow, starvation, and exposure."
3909,CHAPTER III.,"Her face often wore an expression of pensive sadness, unsuited to her"
3910,CHAPTER III.,"years,--a faint shadow of her unhappy childhood still lingering about"
3911,CHAPTER III.,"her,--but it was always ready to brighten into cheerful smiles at a"
3912,CHAPTER III.,kind word or look.
3913,CHAPTER III.,
3914,CHAPTER III.,"Molly had made more than one visit to her friends in New York, and now"
3915,CHAPTER III.,the Raeburns were spending some weeks in the pretty village which was
3916,CHAPTER III.,scarcely a mile from the farm-house of Mr. Morton.  They were as kind
3917,CHAPTER III.,"as ever to Molly, and quite proud of her.  They took her with them on"
3918,CHAPTER III.,"all their drives among the hills, or rows upon the lakes.  Bessie"
3919,CHAPTER III.,"always spoke of her friend as ""My Molly,"" seeming to think she had in"
3920,CHAPTER III.,"her ""certain inalienable rights,"" chief of which was the right of"
3921,CHAPTER III.,discovery.  Molly never thought of disputing those rights.  She looked
3922,CHAPTER III.,"up to pretty, wayward, impulsive Bessie Raeburn as to a superior"
3923,CHAPTER III.,"being,--an angelic deliverer.  In her half-adoring gratitude and love,"
3924,CHAPTER III.,"she could have ""kissed the hem of her garment,"" or the lower flounce of"
3925,CHAPTER III.,"her pretty organdie dress.  She would often say, ""O, where would I have"
3926,CHAPTER III.,"been now, if it had not been for _you_, dear Bessie?  In a pauper's"
3927,CHAPTER III.,"grave,--or worse, in prison,--or worse still, on the streets, a wicked,"
3928,CHAPTER III.,"lost girl, loving nobody, and only knowing of God and Jesus by hearing"
3929,CHAPTER III.,"their names in dreadful oaths."""
3930,CHAPTER III.,
3931,CHAPTER III.,"""But, Molly dear,"" replied Bessie,--""I _must_ always call you Molly,--I"
3932,CHAPTER III.,"have done so little, after all.  In thanking me, don't forget papa and"
3933,CHAPTER III.,"your father Morton."""
3934,CHAPTER III.,
3935,CHAPTER III.,"""I don't forget them, nor my Father in heaven either; but you, Bessie,"
3936,CHAPTER III.,"were the first to pity me and try to help me, though I had done you"
3937,CHAPTER III.,"wrong."""
3938,CHAPTER III.,
3939,CHAPTER III.,"""Well, as for that, Molly,"" said Bessie, seriously, ""perhaps God had"
3940,CHAPTER III.,more to do with that wild Christmas expedition of mine than anybody
3941,CHAPTER III.,thought at the time.  It seemed so rash and foolish.  I have always
3942,CHAPTER III.,"thought that good policeman an angel, an Irish angel, in the rough,"
3943,CHAPTER III.,though he did not know it.  I don't believe that angels and saints ever
3944,CHAPTER III.,"have a very high opinion of themselves, do you?"""
3945,CHAPTER III.,
3946,CHAPTER III.,"This was the happiest summer of Molly's life,--it was also to prove the"
3947,CHAPTER III.,most memorable.
3948,CHAPTER III.,
3949,CHAPTER III.,"One afternoon, as she was returning from the village, down a quiet,"
3950,CHAPTER III.,"shady lane, which led through her father's farm, she was suddenly"
3951,CHAPTER III.,"confronted by the tyrant of her unhappy childhood, Patrick Magee.  He"
3952,CHAPTER III.,"was even a more wretched looking creature than of old,--shabbier,"
3953,CHAPTER III.,"dirtier, with every mark of the most degrading vice.  As he stepped"
3954,CHAPTER III.,"from behind a hazel-bush, where he had been skulking, into her path,"
3955,CHAPTER III.,"Molly gave an involuntary shriek, and shrank back from him in fear and"
3956,CHAPTER III.,aversion.
3957,CHAPTER III.,
3958,CHAPTER III.,"""Whist, darling!"" he exclaimed in a wheedling tone.  ""Be aisy, just;"
3959,CHAPTER III.,it's not meself that will harm a hair of yer head.  And sure this is
3960,CHAPTER III.,not the way you should meet yer poor ould unfortunate father.  Is this
3961,CHAPTER III.,"the kind of filial piety you 've larned from your grand friends?"""
3962,CHAPTER III.,
3963,CHAPTER III.,"""I do not believe you _are_ my father,"" replied Molly, looking directly"
3964,CHAPTER III.,"into his bleared eyes, that quailed under her gaze."
3965,CHAPTER III.,
3966,CHAPTER III.,"""Now, now, whoever heard the likes o' that?"" began Patrick, with a"
3967,CHAPTER III.,"shocked expression.  ""Denies her own father, that tiled and spint for"
3968,CHAPTER III.,"her!  Why, Molly dear, you are the image of me, barring the color of"
3969,CHAPTER III.,"the hair, mine being a trifle foxy, while yourn is a darkish brown; and"
3970,CHAPTER III.,"barring the lines of care and trouble on my brow,--the hard lines I 've"
3971,CHAPTER III.,"had no child's hand to smooth away, the saints pity me!"""
3972,CHAPTER III.,
3973,CHAPTER III.,"Hero Molly's soft heart was touched, and she asked, gently, ""Where do"
3974,CHAPTER III.,"you come from now? and what do you want of me?"""
3975,CHAPTER III.,
3976,CHAPTER III.,"""Well, I came last from New York, when, after a power of trouble, I"
3977,CHAPTER III.,found out your whereabouts.  My heart so cried out for my daughter and
3978,CHAPTER III.,"my darling boys.  You see, for the five years past I 've been, so to"
3979,CHAPTER III.,"speak, in retirement on the Hudson."""
3980,CHAPTER III.,
3981,CHAPTER III.,"""Where?"" asked Molly, bewildered."
3982,CHAPTER III.,
3983,CHAPTER III.,"""Why, in a quiet town called Sing Sing; but; faith! it's little singing"
3984,CHAPTER III.,"I did there."""
3985,CHAPTER III.,
3986,CHAPTER III.,"""Do you mean that you have been in the penitentiary?"" said Molly,"
3987,CHAPTER III.,startled.
3988,CHAPTER III.,
3989,CHAPTER III.,"""Well, not to put too fine a point on it, yes.  But you see it's a hard"
3990,CHAPTER III.,"word to pronounce, that same.  I got into what gintlemen call"
3991,CHAPTER III.,"'difficulties,' pretty soon after my Biddy died, and my poor children"
3992,CHAPTER III.,"was torn from my arms.  Somehow, I had no heart to keep up a good"
3993,CHAPTER III.,character.  I was what they call _desperate_; so I went into a
3994,CHAPTER III.,"gintleman's house one avening, without ringing the bell and sending up"
3995,CHAPTER III.,"my card, as in my better days I should have done, you know.  I went in"
3996,CHAPTER III.,"head foremost, through a back window, and when I was coming out with a"
3997,CHAPTER III.,"trifle of silver, the police nabbed me, and it was all up for a while"
3998,CHAPTER III.,with poor Pat Magee.  Now what do I want with you?  I want to know
3999,CHAPTER III.,"about my darling boys, of course.  Are they living and respectable?"""
4000,CHAPTER III.,
4001,CHAPTER III.,"""Yes,"" replied Molly; ""they are well and doing well.  I hear from them"
4002,CHAPTER III.,"twice a year, and write to them oftener."""
4003,CHAPTER III.,
4004,CHAPTER III.,"""Doing well, are they! but doing nothing for their poor ould father."
4005,CHAPTER III.,"Ah, this is a hard world."""
4006,CHAPTER III.,
4007,CHAPTER III.,"Molly could not refrain from saying, ""They _used_ to think it so, but"
4008,CHAPTER III.,"they don't now.  They have good friends, comfortable homes, and are"
4009,CHAPTER III.,"happy and industrious."""
4010,CHAPTER III.,
4011,CHAPTER III.,"""_Industrious!_ and isn't it myself that taught them to be that same?"
4012,CHAPTER III.,Niver did I spare the rod when they came home empty-handed from a day
4013,CHAPTER III.,"on the streets."""
4014,CHAPTER III.,
4015,CHAPTER III.,"Molly made no reply, but tried to pass on.  Again Patrick stopped her,"
4016,CHAPTER III.,"and said, with a strange, cunning smile, ""And so, miss, you don't"
4017,CHAPTER III.,"believe I 'm your rale father."""
4018,CHAPTER III.,
4019,CHAPTER III.,"""No,"" answered Molly, firmly.  ""I have always had indistinct"
4020,CHAPTER III.,recollections of a very different home from that wretched cellar in the
4021,CHAPTER III.,"Five Points, and of other parents than you and Mrs. Magee.  _I believe"
4022,CHAPTER III.,"you stole me when I was very young._"""
4023,CHAPTER III.,
4024,CHAPTER III.,"""No, indade.  I had nothing to do with it,"" replied Patrick, hastily."
4025,CHAPTER III.,
4026,CHAPTER III.,"""Then your wife did it?"""
4027,CHAPTER III.,
4028,CHAPTER III.,"""Well, yes.  You see, my dear, when I 'm fairly cornered, I scorns to"
4029,CHAPTER III.,lie.  That same _was_ one of the little thaving operations of the late
4030,CHAPTER III.,"Mrs. Magee, Heaven rest her sowl!"" said Patrick, rolling his eyes."
4031,CHAPTER III.,
4032,CHAPTER III.,"""O, then, for mercy's sake, tell me who and where are my parents!"""
4033,CHAPTER III.,"cried Molly, clasping her hands in an agony of entreaty."
4034,CHAPTER III.,
4035,CHAPTER III.,"""Softly, softly; bide a bit, my darling.  Nothing is sold for nothing."
4036,CHAPTER III.,I can niver consint to blacken the memory of my poor departed Biddy
4037,CHAPTER III.,"without a consideration."""
4038,CHAPTER III.,
4039,CHAPTER III.,"""What do you mean?"""
4040,CHAPTER III.,
4041,CHAPTER III.,"""Pay me fifty dollars, and I 'll make a clane breast of it, and tell"
4042,CHAPTER III.,"you all you want to know."""
4043,CHAPTER III.,
4044,CHAPTER III.,"""But, Mr. Magee,"" cried Molly, in distress, ""I have not so much money."
4045,CHAPTER III.,I have only a very few dollars of my own in the world; but I will
4046,CHAPTER III.,"promise to give it to you, and more too, as soon as I can earn it."
4047,CHAPTER III.,"Only tell me."""
4048,CHAPTER III.,
4049,CHAPTER III.,"""No, miss, I must be paid down.  'A bird in the hand is worth two in"
4050,CHAPTER III.,"the bush.'  If you have n't the money, belike your new governor, Mr."
4051,CHAPTER III.,"Morton, would pay a trifle like that for the sake of getting rid of"
4052,CHAPTER III.,"you."""
4053,CHAPTER III.,
4054,CHAPTER III.,"""He _might_ advance it for me; though he is not rich, he is so good,"""
4055,CHAPTER III.,"rejoined Molly.  ""I would ask you to come up to the house and see, only"
4056,CHAPTER III.,"he is away from home, and is not expected back till late in the"
4057,CHAPTER III.,"evening.  Please, _please_ tell me now, and trust me for your reward."
4058,CHAPTER III.,"Indeed, indeed, I will pay you some time, and be your friend always."""
4059,CHAPTER III.,
4060,CHAPTER III.,"""Your servant, miss,"" replied Patrick, with a mocking bow, ""but I 'd"
4061,CHAPTER III.,rather not trust a fine lady as has just scorned an ould friend in
4062,CHAPTER III.,"reduced circumstances, who, if he is n't her father, sure it's no fault"
4063,CHAPTER III.,"of his.  Tell your Mr. Morton that I 'll call to-morrow morning, ready"
4064,CHAPTER III.,"to arrange matters in a business-like, gintlemanly way.  But mind, _no"
4065,CHAPTER III.,"money, no sacret_.  I 'll not have my family affairs paraded in the"
4066,CHAPTER III.,"newspapers for nothing, and all Mrs. Magee's little wakenesses exposed,"
4067,CHAPTER III.,"after she's left this wicked world, and the _crowner_ has set on her,"
4068,CHAPTER III.,"and she's been dacently buried at the city's expinse, hard on to six"
4069,CHAPTER III.,"years."""
4070,CHAPTER III.,
4071,CHAPTER III.,"Molly reached home in a state of intense excitement, but, on relating"
4072,CHAPTER III.,"her strange story, was soothed and cheered by Mrs. Morton's tender,"
4073,CHAPTER III.,motherly sympathy.  Mr. Morton came home earlier than he was looked
4074,CHAPTER III.,"for, and was at once informed of the important revelation which Mr."
4075,CHAPTER III.,"Magee proposed to make for a ""consideration.""  Doubtful what course to"
4076,CHAPTER III.,"pursue, he hurried into the village to consult with Molly's first"
4077,CHAPTER III.,"friends, the Raeburns.  The consequence of this consultation was, that"
4078,CHAPTER III.,"the next morning, when Patrick Magee appeared at the farm-house, he was"
4079,CHAPTER III.,"confronted, not alone by Mr. Morton, but by Mr. Raeburn and the sheriff"
4080,CHAPTER III.,"of the county.  Taking these as mere witnesses, however, he was not"
4081,CHAPTER III.,"abashed, but greeted all with a jaunty air, and the old Irish"
4082,CHAPTER III.,"expression, ""The top of the morning to ye, gintlemen."""
4083,CHAPTER III.,
4084,CHAPTER III.,"On Mr. Morton referring to the secret he had to reveal, he said, with"
4085,CHAPTER III.,"the utmost assurance, ""Well, Mr. Morton, I 've slept on that same"
4086,CHAPTER III.,"matter, and I 've concluded that I can't in conscience consint to"
4087,CHAPTER III.,blacken the memory of the late Mrs. Magee for less nor a _hundred
4088,CHAPTER III.,"dollars_.  And sure, your honors, a rale live father and mother, rich"
4089,CHAPTER III.,"and respectable, are chape at that, to say nothing of the reputation of"
4090,CHAPTER III.,"a poor, hard-working woman, that's dead and gone, and can't defind"
4091,CHAPTER III.,"herself."""
4092,CHAPTER III.,
4093,CHAPTER III.,"""These, Mr. Magee, are the best terms you offer, then?"" asked the"
4094,CHAPTER III.,farmer.
4095,CHAPTER III.,
4096,CHAPTER III.,"""Yes; but if you don't close the bargain immadiately, I may rise a"
4097,CHAPTER III.,"trifle.  I 've been too aisy, on account of poor Molly.  My feelings"
4098,CHAPTER III.,"are too much for me."""
4099,CHAPTER III.,
4100,CHAPTER III.,"""Then, Mr. Sheriff,"" said Mr. Morton, ""you must do your duty."""
4101,CHAPTER III.,
4102,CHAPTER III.,So Patrick Magee found himself again in the stern grasp of the law.  He
4103,CHAPTER III.,"was taken to a magistrate's office for examination, but there he"
4104,CHAPTER III.,"obstinately refused to reveal a word of the important secret, saying he"
4105,CHAPTER III.,"would die first.  So he was committed to the county jail, there to"
4106,CHAPTER III.,await his trial on a charge of kidnapping.
4107,CHAPTER III.,
4108,CHAPTER III.,"For more than a week the prisoner remained sullenly silent, while poor"
4109,CHAPTER III.,"Molly suffered agonies of suspense, and her friends were fearful that"
4110,CHAPTER III.,"for lack of sufficient evidence the villain might yet escape justice,"
4111,CHAPTER III.,carrying his secret with him.
4112,CHAPTER III.,
4113,CHAPTER III.,"But at last he yielded,--subdued, not by hard fare, hard words, or"
4114,CHAPTER III.,"solitude, but by the mad thirst of the inebriate.  Since leaving the"
4115,CHAPTER III.,"penitentiary he had been drinking very hard, and now, being suddenly"
4116,CHAPTER III.,"deprived of all stimulants, his spirits sunk, his strength and appetite"
4117,CHAPTER III.,"failed, and he was threatened with the terrible disease of the"
4118,CHAPTER III.,"intemperate,--_delirium tremens_."
4119,CHAPTER III.,
4120,CHAPTER III.,"Being told by the doctor that he thought Magee must have some brandy,"
4121,CHAPTER III.,Mr. Raeburn paid a visit to the jail.  He found the prisoner sitting on
