,Poem Title,line
16236,THE HAUNTS OF WILD BEASTS.,"the third, which was sprung, but empty, with little clots of hair"
16237,THE HAUNTS OF WILD BEASTS.,"clinging to the teeth. The hair looked like that of a sable; but he,"
16238,THE HAUNTS OF WILD BEASTS.,"too, had escaped."
16239,THE HAUNTS OF WILD BEASTS.,
16240,THE HAUNTS OF WILD BEASTS.,The fourth was sprung and drawn out of the path. We crept cautiously
16241,THE HAUNTS OF WILD BEASTS.,"up, and lo! we had a contemptible little musquash (muskrat)--skin not"
16242,THE HAUNTS OF WILD BEASTS.,worth a shilling. He was busy as a bee gnawing at his leg. In a few
16243,THE HAUNTS OF WILD BEASTS.,minutes more he would have been at liberty--minus a foot. If left any
16244,THE HAUNTS OF WILD BEASTS.,"length of time after being caught, they will frequently gnaw off the"
16245,THE HAUNTS OF WILD BEASTS.,"leg in the trap. For this reason, those who make a business of"
16246,THE HAUNTS OF WILD BEASTS.,"trapping them set their traps under water, well weighted. They will"
16247,THE HAUNTS OF WILD BEASTS.,"then drown in a few moments, and may thus be secured."
16248,THE HAUNTS OF WILD BEASTS.,
16249,THE HAUNTS OF WILD BEASTS.,The last two traps were not sprung.
16250,THE HAUNTS OF WILD BEASTS.,
16251,THE HAUNTS OF WILD BEASTS.,"""A big thing this!"" muttered Rod. ""Had our labor for our pains. Too"
16252,THE HAUNTS OF WILD BEASTS.,"bad."""
16253,THE HAUNTS OF WILD BEASTS.,
16254,THE HAUNTS OF WILD BEASTS.,We were near the edge of the cranberry flat; and just as Rod was
16255,THE HAUNTS OF WILD BEASTS.,"bemoaning our poor luck, a slight crackling out in the thick cranberry"
16256,THE HAUNTS OF WILD BEASTS.,bushes came to our ears.
16257,THE HAUNTS OF WILD BEASTS.,
16258,THE HAUNTS OF WILD BEASTS.,"""Hark!"" whispered Rod; ""something out there. The bear, perhaps."""
16259,THE HAUNTS OF WILD BEASTS.,
16260,THE HAUNTS OF WILD BEASTS.,"Standing on tiptoe, we peeped quietly over the tops of the bushes, now"
16261,THE HAUNTS OF WILD BEASTS.,"laden with the green cranberries. Off some seventeen or eighteen rods,"
16262,THE HAUNTS OF WILD BEASTS.,"something was slowly moving. We could see it plainly--something which,"
16263,THE HAUNTS OF WILD BEASTS.,"at first sight, looked like the roots of an old dry pine stump, a"
16264,THE HAUNTS OF WILD BEASTS.,great mass of stubs and prongs.
16265,THE HAUNTS OF WILD BEASTS.,
16266,THE HAUNTS OF WILD BEASTS.,"""A moose!"" exclaimed Rod, in an eager whisper. ""A moose browsing the"
16267,THE HAUNTS OF WILD BEASTS.,"cranberries! Quick with your rifle! Together now!"""
16268,THE HAUNTS OF WILD BEASTS.,
16269,THE HAUNTS OF WILD BEASTS.,"We both fired. The huge animal, fully nine feet in height beneath his"
16270,THE HAUNTS OF WILD BEASTS.,"antlers, bounded into the air at the reports, with a wild, hoarse cry,"
16271,THE HAUNTS OF WILD BEASTS.,which I can compare to nothing I have ever heard for hideousness. In a
16272,THE HAUNTS OF WILD BEASTS.,"frightful way it resembled the neigh of a horse, or, rather, the loud"
16273,THE HAUNTS OF WILD BEASTS.,"squeal of that animal when bitten or otherwise hurt--bounded up, then"
16274,THE HAUNTS OF WILD BEASTS.,"fell, floundering and wallowing amid the cranberries, uttering"
16275,THE HAUNTS OF WILD BEASTS.,hideous moans.
16276,THE HAUNTS OF WILD BEASTS.,
16277,THE HAUNTS OF WILD BEASTS.,"As quickly as we could for the thick and tangled bushes, we made our"
16278,THE HAUNTS OF WILD BEASTS.,way out towards the spot. The fearful struggles stilled as we drew
16279,THE HAUNTS OF WILD BEASTS.,"near. Our aim, at so short a distance, had been thoroughly fatal. A"
16280,THE HAUNTS OF WILD BEASTS.,"great opening in the bushes had been smashed down, in the midst of"
16281,THE HAUNTS OF WILD BEASTS.,"which lay the moose, with its large nostrils dilated, gasping and"
16282,THE HAUNTS OF WILD BEASTS.,"quivering. But its great ox eyes were set, and rapidly glazing. The"
16283,THE HAUNTS OF WILD BEASTS.,bushes were all besprinkled and drenched with blood. One bullet had
16284,THE HAUNTS OF WILD BEASTS.,struck and broken the skull into the brain; that was Rod's. Mine had
16285,THE HAUNTS OF WILD BEASTS.,"gone into the breast, striking the lungs,--probably, from the profuse"
16286,THE HAUNTS OF WILD BEASTS.,bleeding.
16287,THE HAUNTS OF WILD BEASTS.,
16288,THE HAUNTS OF WILD BEASTS.,"""A pretty good shot!"" exclaimed Rod, looking upon the slaughter from a"
16289,THE HAUNTS OF WILD BEASTS.,"purely business stand-point. ""Moosehide is always worth something. So"
16290,THE HAUNTS OF WILD BEASTS.,are those antlers. A noble set--aren't they? All of four feet broad
16291,THE HAUNTS OF WILD BEASTS.,"across the top. Pretty heavy to lug; we can put them in the canoe,"
16292,THE HAUNTS OF WILD BEASTS.,"though."""
16293,THE HAUNTS OF WILD BEASTS.,
16294,THE HAUNTS OF WILD BEASTS.,"""Then there's the meat,"" said I."
16295,THE HAUNTS OF WILD BEASTS.,
16296,THE HAUNTS OF WILD BEASTS.,"""That's so,"" cried Rod, smacking his lips. ""No more rabbit's broth for"
16297,THE HAUNTS OF WILD BEASTS.,"us at present. O, won't we have some grand moose steaks! Do you hear"
16298,THE HAUNTS OF WILD BEASTS.,"that, old boy? How does that strike your fancy? Come, let's skin him,"
16299,THE HAUNTS OF WILD BEASTS.,and cut him up. I long to behold some of that surloin broiling! Rabbit
16300,THE HAUNTS OF WILD BEASTS.,"meat, indeed!"" and Rod whipped out his hunting-knife, and fell upon"
16301,THE HAUNTS OF WILD BEASTS.,the carcass with the zeal of a hungry bald eagle.
16302,THE HAUNTS OF WILD BEASTS.,
16303,THE HAUNTS OF WILD BEASTS.,In a few minutes we had stripped off the skin. Rod then wrenched off
16304,THE HAUNTS OF WILD BEASTS.,"the antlers, cut out the muffle (the end of the nose), and also about"
16305,THE HAUNTS OF WILD BEASTS.,a hundred weight of what he considered the choicest of the meat. The
16306,THE HAUNTS OF WILD BEASTS.,rest of it--nine or ten hundred pounds--we could only leave where it
16307,THE HAUNTS OF WILD BEASTS.,"had fallen. It would be of no use to us, so far from the settled"
16308,THE HAUNTS OF WILD BEASTS.,lands.
16309,THE HAUNTS OF WILD BEASTS.,
16310,THE HAUNTS OF WILD BEASTS.,[Illustration: THE TIGER.]
16311,THE HAUNTS OF WILD BEASTS.,
16312,THE HAUNTS OF WILD BEASTS.,"To carry our spoils down to our canoe, we had to make two trips; for"
16313,THE HAUNTS OF WILD BEASTS.,the antlers alone were as much as one could take along at once. We had
16314,THE HAUNTS OF WILD BEASTS.,gone back after them and the hide.
16315,THE HAUNTS OF WILD BEASTS.,
16316,THE HAUNTS OF WILD BEASTS.,"""Too bad,"" remarked Rod, ""to leave all this flesh here to rot above"
16317,THE HAUNTS OF WILD BEASTS.,"ground."""
16318,THE HAUNTS OF WILD BEASTS.,
16319,THE HAUNTS OF WILD BEASTS.,"""I doubt if it be left to rot above ground,"" said I. ""There are too"
16320,THE HAUNTS OF WILD BEASTS.,"many hungry mouths about for that."""
16321,THE HAUNTS OF WILD BEASTS.,
16322,THE HAUNTS OF WILD BEASTS.,"""Right there,"" said Rod; ""and that makes me think we might use it to"
16323,THE HAUNTS OF WILD BEASTS.,"lure them, and to bait our traps with. Drag it out to the path, and"
16324,THE HAUNTS OF WILD BEASTS.,"set the traps round it."""
16325,THE HAUNTS OF WILD BEASTS.,
16326,THE HAUNTS OF WILD BEASTS.,The idea seemed a good one. So we cut the remains of the carcass in
16327,THE HAUNTS OF WILD BEASTS.,"two. Whole it was too heavy to be moved. Then, fastening some stout"
16328,THE HAUNTS OF WILD BEASTS.,"withes into them, we dragged the pieces, one after the other, out to"
16329,THE HAUNTS OF WILD BEASTS.,"the path, and left it at the place where the path entered the"
16330,THE HAUNTS OF WILD BEASTS.,"cranberry bushes. This done, we set the traps about it,--the remaining"
16331,THE HAUNTS OF WILD BEASTS.,"five,--and then went back to the canoe with the antlers and skin."
16332,THE HAUNTS OF WILD BEASTS.,
16333,THE HAUNTS OF WILD BEASTS.,"""Made a very fair thing of it, after all,"" remarked Rod, as we floated"
16334,THE HAUNTS OF WILD BEASTS.,"with the current down to our camp. ""Tell you what, old fellow, these"
16335,THE HAUNTS OF WILD BEASTS.,steaks are not to be sneezed at. More than ordinary pot luck just at
16336,THE HAUNTS OF WILD BEASTS.,"this time."""
16337,THE HAUNTS OF WILD BEASTS.,
16338,THE HAUNTS OF WILD BEASTS.,It is needless to say that we fully satisfied our taste for venison
16339,THE HAUNTS OF WILD BEASTS.,"that night, or that our breakfast next morning was merely a repetition"
16340,THE HAUNTS OF WILD BEASTS.,of supper. Such things are to be expected in the wilderness. Suffice
16341,THE HAUNTS OF WILD BEASTS.,"it to add, that we neither overate nor overslept, but were up betimes,"
16342,THE HAUNTS OF WILD BEASTS.,and off to examine our traps considerably before sunrise. We did not
16343,THE HAUNTS OF WILD BEASTS.,"go up in the canoe on the river, but walked along the bank through the"
16344,THE HAUNTS OF WILD BEASTS.,woods.
16345,THE HAUNTS OF WILD BEASTS.,
16346,THE HAUNTS OF WILD BEASTS.,"""We may surprise a bear or a lynx at the carcass,"" said Rod."
16347,THE HAUNTS OF WILD BEASTS.,
16348,THE HAUNTS OF WILD BEASTS.,"So, as we drew near the place where we had left it in the path the"
16349,THE HAUNTS OF WILD BEASTS.,"evening before, we made our way amid the brush with as little noise"
16350,THE HAUNTS OF WILD BEASTS.,"as possible. A small hollow, overrun with hackmatack, led up towards"
16351,THE HAUNTS OF WILD BEASTS.,"the spot. We crept along the bed of it, in order to approach"
16352,THE HAUNTS OF WILD BEASTS.,"unobserved. Pausing a moment to listen, the clank of a chain came"
16353,THE HAUNTS OF WILD BEASTS.,"faintly to our ears, then a growling, worrying noise, heard when two"
16354,THE HAUNTS OF WILD BEASTS.,"creatures, jealous of each other's rights, eat from the same piece."
16355,THE HAUNTS OF WILD BEASTS.,
16356,THE HAUNTS OF WILD BEASTS.,"""Game!"" whispered Rod."
16357,THE HAUNTS OF WILD BEASTS.,
16358,THE HAUNTS OF WILD BEASTS.,"Climbing quietly up the steep side, we peeped out from amid the green"
16359,THE HAUNTS OF WILD BEASTS.,boughs. We had got up within nine or ten rods; but intervening bushes
16360,THE HAUNTS OF WILD BEASTS.,"partially hid the carcass. Something was moving about it,"
16361,THE HAUNTS OF WILD BEASTS.,however--something black. The trap chains were rattling. Then a big
16362,THE HAUNTS OF WILD BEASTS.,"black head was raised, to growl; and as if in reply came a sharp snarl"
16363,THE HAUNTS OF WILD BEASTS.,from some animal out of sight. The black creature darted forward; and
16364,THE HAUNTS OF WILD BEASTS.,"a great uproar arose, growling, grappling, and spitting, at which"
16365,THE HAUNTS OF WILD BEASTS.,"there flew up a whole flock of crows, cawing and hawing; and the noise"
16366,THE HAUNTS OF WILD BEASTS.,"increasing, there sprang into the air, at a single flap, a great"
16367,THE HAUNTS OF WILD BEASTS.,"yellow bird, uttering a savage scream."
16368,THE HAUNTS OF WILD BEASTS.,
16369,THE HAUNTS OF WILD BEASTS.,"""An eagle!"" whispered Rod; ""and that black creature's a bear, I guess."
16370,THE HAUNTS OF WILD BEASTS.,"Can't see him just plainly. Growls like one, though. Fighting with"
16371,THE HAUNTS OF WILD BEASTS.,"some other animal--isn't he? Some sort of a cat, by the spitting."""
16372,THE HAUNTS OF WILD BEASTS.,
16373,THE HAUNTS OF WILD BEASTS.,"""Shall we fire on them?"" said I."
16374,THE HAUNTS OF WILD BEASTS.,
16375,THE HAUNTS OF WILD BEASTS.,"""No; let 'em have it out,"" said Rod. ""One of them will be pretty sure"
16376,THE HAUNTS OF WILD BEASTS.,"to get chewed up, and the other won't leave the carcass. Besides, the"
16377,THE HAUNTS OF WILD BEASTS.,"cat's in the trap, I reckon, by the rattling."" For the jingling of the"
16378,THE HAUNTS OF WILD BEASTS.,chain could still be heard over the howling they were making. But ere
16379,THE HAUNTS OF WILD BEASTS.,"the fight had lasted many seconds, a suppressed screech, followed by a"
16380,THE HAUNTS OF WILD BEASTS.,"crunching sound, told ill for one or the other of the combatants. ""The"
16381,THE HAUNTS OF WILD BEASTS.,"cat's got his death hug,"" muttered Rod."
16382,THE HAUNTS OF WILD BEASTS.,
16383,THE HAUNTS OF WILD BEASTS.,"Presently the bear--a great, clumsy-looking fellow--came out into"
16384,THE HAUNTS OF WILD BEASTS.,"view, strutted along, scrubbing his feet on the grass, like a dog, and"
16385,THE HAUNTS OF WILD BEASTS.,went back to the carcass. The eagle and the crows had come back to it.
16386,THE HAUNTS OF WILD BEASTS.,They flew before him.
16387,THE HAUNTS OF WILD BEASTS.,
16388,THE HAUNTS OF WILD BEASTS.,"""Keep your eye on the eagle,"" whispered Rod. ""I would like to get him."
16389,THE HAUNTS OF WILD BEASTS.,"It isn't a 'white head.' Never saw one like it."""
16390,THE HAUNTS OF WILD BEASTS.,
16391,THE HAUNTS OF WILD BEASTS.,"The great bird circled slowly several times, then stooped, almost"
16392,THE HAUNTS OF WILD BEASTS.,touching the bear's shaggy back with its hooked talons. At that the
16393,THE HAUNTS OF WILD BEASTS.,"bear raised his ugly muzzle, all reeking from his feast, and growled"
16394,THE HAUNTS OF WILD BEASTS.,"menacingly. This was repeated several times, the bear warning him off"
16395,THE HAUNTS OF WILD BEASTS.,"at each stoop, and sometimes striking with his big paw. Finding the"
16396,THE HAUNTS OF WILD BEASTS.,"bear not inclined to divide with him, the eagle, with one mighty flap"
16397,THE HAUNTS OF WILD BEASTS.,"of his wings, rose up to the top of a tall hemlock standing near, and"
16398,THE HAUNTS OF WILD BEASTS.,perched upon it. We could see the branches bend and sway beneath his
16399,THE HAUNTS OF WILD BEASTS.,weight.
16400,THE HAUNTS OF WILD BEASTS.,
16401,THE HAUNTS OF WILD BEASTS.,"""I'll have him now,"" muttered Rod, poking the muzzle of his rifle out"
16402,THE HAUNTS OF WILD BEASTS.,"through the boughs. ""You take the bear. Ready! now!"""
16403,THE HAUNTS OF WILD BEASTS.,
16404,THE HAUNTS OF WILD BEASTS.,We blazed away. With a wild shriek the eagle came tumbling down
16405,THE HAUNTS OF WILD BEASTS.,"through the hemlock. Rod ran out towards him, and I made up to the"
16406,THE HAUNTS OF WILD BEASTS.,bear. Old Bruin was merely wounded--an ugly flesh wound; and not
16407,THE HAUNTS OF WILD BEASTS.,"knowing whence it came, he had flown at the dead lynx,--for such it"
16408,THE HAUNTS OF WILD BEASTS.,"turned out to be,--and was giving him another hugging. Seeing me, he"
16409,THE HAUNTS OF WILD BEASTS.,"started up, to rectify his mistake, probably; but I had put in another"
16410,THE HAUNTS OF WILD BEASTS.,"charge, and instantly gave him a quietus. Just then Rod came up,"
16411,THE HAUNTS OF WILD BEASTS.,dragging the eagle.
16412,THE HAUNTS OF WILD BEASTS.,
16413,THE HAUNTS OF WILD BEASTS.,"""Never saw one like it,"" exclaimed he. ""I mean to take it down to"
16414,THE HAUNTS OF WILD BEASTS.,"Greenville."""
16415,THE HAUNTS OF WILD BEASTS.,
16416,THE HAUNTS OF WILD BEASTS.,"After skinning the bear and the lynx, we gathered up the traps, and"
16417,THE HAUNTS OF WILD BEASTS.,"went down to our camp. Together with the spoils of the moose, we had"
16418,THE HAUNTS OF WILD BEASTS.,"now a full canoe load, and stowing them in, went down the river that"
16419,THE HAUNTS OF WILD BEASTS.,"afternoon. Two days after, we arrived at Greenville, at the foot of"
16420,THE HAUNTS OF WILD BEASTS.,Moosehead Lake. There we fell in with a party of tourists--from
16421,THE HAUNTS OF WILD BEASTS.,"Boston, I believe. They pronounced Rod's ""big bird"" to be a golden"
16422,THE HAUNTS OF WILD BEASTS.,eagle.
16423,THE HAUNTS OF WILD BEASTS.,
16424,C. A. STEPHENS.,C. A. STEPHENS.
16425,C. A. STEPHENS.,
16426,C. A. STEPHENS.,
16427,C. A. STEPHENS.,
16428,C. A. STEPHENS.,
16429,WORSHIP OF NATURE.,WORSHIP OF NATURE.
16430,WORSHIP OF NATURE.,
16431,WORSHIP OF NATURE.,
16432,WORSHIP OF NATURE.,The green earth sends her incense up
16433,WORSHIP OF NATURE.,From many a mountain shrine;
16434,WORSHIP OF NATURE.,"From folded leaf and dewy cup,"
16435,WORSHIP OF NATURE.,She pours her sacred wine.
16436,WORSHIP OF NATURE.,
16437,WORSHIP OF NATURE.,The mists above the morning rills
16438,WORSHIP OF NATURE.,Rise white as wings of prayer;
16439,WORSHIP OF NATURE.,The altar curtains of the hills
16440,WORSHIP OF NATURE.,Are sunset's purple air.
16441,WORSHIP OF NATURE.,
16442,WORSHIP OF NATURE.,
16443,WORSHIP OF NATURE.,
16444,WORSHIP OF NATURE.,
16445,A HUNTING ADVENTURE.,A HUNTING ADVENTURE.
16446,A HUNTING ADVENTURE.,
16447,A HUNTING ADVENTURE.,
16448,A HUNTING ADVENTURE.,"Tired of the heat and confusion of the city, my friend Clarke and I"
16449,A HUNTING ADVENTURE.,left New York one fine morning for a hunting excursion on the
16450,A HUNTING ADVENTURE.,prairies.
16451,A HUNTING ADVENTURE.,
16452,A HUNTING ADVENTURE.,"At Galena, on the Mississippi, we went aboard a steamer which conveyed"
16453,A HUNTING ADVENTURE.,"us to St. Paul. Here we fitted out for the trip, and finally, at Sauk"
16454,A HUNTING ADVENTURE.,Rapids set our foot for the first time on the prairie.
16455,A HUNTING ADVENTURE.,
16456,A HUNTING ADVENTURE.,"From the Mississippi, at Sauk Rapids, we struck about north-west"
16457,A HUNTING ADVENTURE.,"across the prairie for Fort Garry, a Hudson Bay Company's fort, at the"
16458,A HUNTING ADVENTURE.,"junction of the Assiniboine and Red River, where we replenished some"
16459,A HUNTING ADVENTURE.,"of our stores; and thence we travelled through the Sioux, or Da-ko-tah"
16460,A HUNTING ADVENTURE.,"country, until we reached Turtle Mountain."
16461,A HUNTING ADVENTURE.,
16462,A HUNTING ADVENTURE.,"Our party consisted of Clarke and myself, two French Canadians, whom"
16463,A HUNTING ADVENTURE.,"we had engaged at St. Paul, and a half-breed, whom we had met on the"
16464,A HUNTING ADVENTURE.,frontier before reaching Fort Garry.
16465,A HUNTING ADVENTURE.,
16466,A HUNTING ADVENTURE.,"One evening, before camping at the base of Turtle Mountain, Clarke and"
16467,A HUNTING ADVENTURE.,"I gave chase to some buffalo, and I killed one, which I proceeded to"
16468,A HUNTING ADVENTURE.,cut up at once by removing the tongue and undercut of the fillet. The
16469,A HUNTING ADVENTURE.,"meat I tied to the thongs of my saddle, placed there especially for"
16470,A HUNTING ADVENTURE.,"that purpose, and I rejoined the camp before nightfall. Clarke came"
16471,A HUNTING ADVENTURE.,"back shortly afterwards, having killed his buffalo in three or four"
16472,A HUNTING ADVENTURE.,"shots, and after a long chase. This had delayed him so much, that he"
16473,A HUNTING ADVENTURE.,lacked time to cut up his animal; so he marked the spot as well as he
16474,A HUNTING ADVENTURE.,"could by its bearings with Turtle Mountain, and he rode homewards to"
16475,A HUNTING ADVENTURE.,"the camp, intending to go on the following morning, and get the meat"
16476,A HUNTING ADVENTURE.,for home consumption.
16477,A HUNTING ADVENTURE.,
16478,A HUNTING ADVENTURE.,"We cooked and ate our dinners, and rolling ourselves up in our buffalo"
16479,A HUNTING ADVENTURE.,"robes, we slept most soundly. The following morning, Clarke went out"
16480,A HUNTING ADVENTURE.,"and fetched his pony, which was picketed near the camp, saddled it,"
16481,A HUNTING ADVENTURE.,"took his rifle and hunting-knife, and then off he started to look for"
16482,A HUNTING ADVENTURE.,"the dead buffalo of the previous evening, cut it up, and bring home"
16483,A HUNTING ADVENTURE.,some of the meat.
16484,A HUNTING ADVENTURE.,
16485,A HUNTING ADVENTURE.,I remained in camp; and as my wardrobe was rather dilapidated from
16486,A HUNTING ADVENTURE.,"constant hunting, and the limited number of clothes I had with me, I"
16487,A HUNTING ADVENTURE.,"proceeded to mend my trousers, which were worn through just where it"
16488,A HUNTING ADVENTURE.,might naturally be expected they would first give way. This I could
16489,A HUNTING ADVENTURE.,"only do by shortening the legs of the garment. However, the end"
16490,A HUNTING ADVENTURE.,justified the means in this case.
16491,A HUNTING ADVENTURE.,
16492,A HUNTING ADVENTURE.,"These repairs, with other necessary work about our rifles and guns,"
16493,A HUNTING ADVENTURE.,occupied the morning very pleasantly; and about midday I went up the
16494,A HUNTING ADVENTURE.,"hill behind our camp, where a small bluff, or headland, projected from"
16495,A HUNTING ADVENTURE.,"it over the vast grassy plain. I took my telescope with me, as every"
16496,A HUNTING ADVENTURE.,"traveller in those wild regions should always do, when spying out"
16497,A HUNTING ADVENTURE.,either the fatness of the land or the possible surrounding dangers.
16498,A HUNTING ADVENTURE.,"Far and wide my eye fell over the gentle undulations of the prairie,"
16499,A HUNTING ADVENTURE.,but no deer or buffalo could I see.
16500,A HUNTING ADVENTURE.,
16501,A HUNTING ADVENTURE.,"No; instead of quietly feeding game, I discovered my friend Clarke,"
16502,A HUNTING ADVENTURE.,"some three or four miles from camp, galloping at the top of his"
16503,A HUNTING ADVENTURE.,"horse's speed towards us, and five Indians in hot pursuit of him."
16504,A HUNTING ADVENTURE.,
16505,A HUNTING ADVENTURE.,"Knowing his danger, I of course ran down the bluff as hard as I could"
16506,A HUNTING ADVENTURE.,"to the camp, and holloaed to the men to make haste and come to the"
16507,A HUNTING ADVENTURE.,"rescue. I then ran for my pony, which was picketed at a short distance"
16508,A HUNTING ADVENTURE.,"from our tent; but he was difficult to catch, or had drawn his peg out"
16509,A HUNTING ADVENTURE.,"of the ground. At any rate, I could not get hold of him; so I gave"
16510,A HUNTING ADVENTURE.,"him up, and seizing my rifle, darted off as hard as I could to meet my"
16511,A HUNTING ADVENTURE.,friend.
16512,A HUNTING ADVENTURE.,
16513,A HUNTING ADVENTURE.,[Illustration: {Clarke being pursued by the Indians}]
16514,A HUNTING ADVENTURE.,
16515,A HUNTING ADVENTURE.,The men also turned out with their guns; and soon afterwards Clarke
16516,A HUNTING ADVENTURE.,"rode up, both he and his pony looking much distressed. Clarke was as"
16517,A HUNTING ADVENTURE.,"white as a sheet, and his pony was completely blown. The Indians"
16518,A HUNTING ADVENTURE.,sheered off on seeing us ready with our rifles. So no shot was fired;
16519,A HUNTING ADVENTURE.,for they never came within range.
16520,A HUNTING ADVENTURE.,
16521,A HUNTING ADVENTURE.,I then asked Clarke what had happened; and I give you his story of the
16522,A HUNTING ADVENTURE.,affair.
16523,A HUNTING ADVENTURE.,
16524,A HUNTING ADVENTURE.,"On leaving camp in the morning, he had gone in search of the dead"
16525,A HUNTING ADVENTURE.,buffalo of the previous night. He soon found the carcass; and wishing
16526,A HUNTING ADVENTURE.,"to bring home the meat, he got off his pony, tied the animal to the"
16527,A HUNTING ADVENTURE.,"horns of the buffalo,--as you are always taught to do in the Indian"
16528,A HUNTING ADVENTURE.,"country,--and straightway began to cut off the pieces of meat which he"
16529,A HUNTING ADVENTURE.,"wished to bring back to camp. Whilst so employed, he thought he saw"
16530,A HUNTING ADVENTURE.,another herd of buffalo not far away; so he finished cutting off the
16531,A HUNTING ADVENTURE.,"meat, and rode towards the new herd, on murderous thoughts intent."
16532,A HUNTING ADVENTURE.,
16533,A HUNTING ADVENTURE.,"He stalked the herd for some distance, until he thought himself"
16534,A HUNTING ADVENTURE.,"tolerably near, when he looked round the corner of a hillock, and then"
16535,A HUNTING ADVENTURE.,"to his horror found he had been carefully approaching five Indians,"
16536,A HUNTING ADVENTURE.,"who were congregated round a dead buffalo, their horses close by, and"
16537,A HUNTING ADVENTURE.,the men occupied in cutting up the beast.
16538,A HUNTING ADVENTURE.,
16539,A HUNTING ADVENTURE.,Before he could turn to flee out of sight the Indians discovered him.
16540,A HUNTING ADVENTURE.,"They were Sioux, and at war with the whites. Instantly they jumped on"
16541,A HUNTING ADVENTURE.,"their horses and gave chase, fired, no doubt, with the noble zeal to"
16542,A HUNTING ADVENTURE.,hang a white scalp in a Sioux lodge. Off went Clarke as hard as his
16543,A HUNTING ADVENTURE.,"little pony could carry him, the Indians shouting behind, and"
16544,A HUNTING ADVENTURE.,"brandishing their guns in the air as they became excited by the chase,"
16545,A HUNTING ADVENTURE.,whilst he was thinking of the probability that existed of his scalp
16546,A HUNTING ADVENTURE.,"returning to camp, or dangling at the saddle-bow of one of these"
16547,A HUNTING ADVENTURE.,bloodthirsty savages.
16548,A HUNTING ADVENTURE.,
16549,A HUNTING ADVENTURE.,Clarke supposes that he was five or six miles from camp when the chase
16550,A HUNTING ADVENTURE.,"began; and he recollected well throwing the cover away from his rifle,"
16551,A HUNTING ADVENTURE.,"in preparation for a fight should his pony fall, or the Indians catch"
16552,A HUNTING ADVENTURE.,him through the superior speed of their animals.
16553,A HUNTING ADVENTURE.,
16554,A HUNTING ADVENTURE.,Imagine the horrible feelings of a young fellow galloping away from
16555,A HUNTING ADVENTURE.,"five wild redskins, who not only desire to kill him then and there,"
16556,A HUNTING ADVENTURE.,"but have, further, the sportsman-like anxiety to strip his scalp, and"
16557,A HUNTING ADVENTURE.,"hang the dearly-beloved trophy in some filthy lodge, where it will"
16558,A HUNTING ADVENTURE.,"gradually dry up, and remain the most valued heirloom in the family of"
16559,A HUNTING ADVENTURE.,"the ""Big Snake,"" or the ""Screeching Eagle,"" or some other no less"
16560,A HUNTING ADVENTURE.,happily-named Sioux.
16561,A HUNTING ADVENTURE.,
16562,A HUNTING ADVENTURE.,"Their horrible shrieks ring in his ears, whilst he anxiously measures"
16563,A HUNTING ADVENTURE.,with his eyes the distance betwixt himself and his bloodthirsty
16564,A HUNTING ADVENTURE.,"pursuers; he endeavors to estimate his chances of escape, and longs"
16565,A HUNTING ADVENTURE.,"for the protection of the camp, as Wellington longed for night or"
16566,A HUNTING ADVENTURE.,"Blucher, knowing that if he falls he will be shot, or tomahawked and"
16567,A HUNTING ADVENTURE.,"scalped, in the course of a couple of minutes."
16568,A HUNTING ADVENTURE.,
16569,A HUNTING ADVENTURE.,"No wonder, then, that poor Clarke did look as if he had seen a ghost,"
16570,A HUNTING ADVENTURE.,or encountered something even much worse; nor do I believe that during
16571,A HUNTING ADVENTURE.,his subsequent army service he was ever much nearer a horrible death
16572,A HUNTING ADVENTURE.,than during the few minutes which that pursuit lasted.
16573,A HUNTING ADVENTURE.,
16574,A HUNTING ADVENTURE.,"To conclude the account of this adventure, we covered his return to"
16575,A HUNTING ADVENTURE.,"camp with our rifles, as I mentioned in the earlier part of this"
16576,A HUNTING ADVENTURE.,story; and you may conceive that we kept a very strict watch in the
16577,A HUNTING ADVENTURE.,"camp during the night, fearing lest the Sioux should either stampede"
16578,A HUNTING ADVENTURE.,"us with an increased number of their friends after nightfall, or try"
16579,A HUNTING ADVENTURE.,"to carry off our horses, and leave us deserted in the midst of the"
16580,A HUNTING ADVENTURE.,"prairie. However, the night passed off quietly; and often since then"
16581,A HUNTING ADVENTURE.,have Clarke and I talked over this memorable adventure.
16582,A HUNTING ADVENTURE.,
16583,A HUNTING ADVENTURE.,
16584,A HUNTING ADVENTURE.,
16585,A HUNTING ADVENTURE.,
16586,A HUNTING ADVENTURE.,"One step and then another,"
16587,A HUNTING ADVENTURE.,And the longest walk is ended;
16588,A HUNTING ADVENTURE.,"One stitch and then another,"
16589,A HUNTING ADVENTURE.,And the largest rent is mended.
16590,A HUNTING ADVENTURE.,"One brick upon another,"
16591,A HUNTING ADVENTURE.,And the highest wall is made;
16592,A HUNTING ADVENTURE.,"One flake upon another,"
16593,A HUNTING ADVENTURE.,And the deepest snow is laid.
16594,A HUNTING ADVENTURE.,
16595,A HUNTING ADVENTURE.,
16596,A HUNTING ADVENTURE.,
16597,A HUNTING ADVENTURE.,
16598,NEARLY LOST.,NEARLY LOST.
16599,NEARLY LOST.,
16600,NEARLY LOST.,
16601,NEARLY LOST.,"""I know what I shall do!"" exclaimed Walter Harrison to about a dozen"
16602,NEARLY LOST.,"other boys, his schoolfellows, who were standing round him. ""I shall"
