,Poem Title,line
448,LETTICE TAKING HOME THE WORK.,"down stairs, for it was getting late, and she must be gone. Read the"
449,LETTICE TAKING HOME THE WORK.,"next story, and you will be deeply interested in the result."
450,LETTICE TAKING HOME THE WORK.,
451,LETTICE TAKING HOME THE WORK.,
452,LETTICE TAKING HOME THE WORK.,*       *       *       *       *
453,LETTICE TAKING HOME THE WORK.,
454,LETTICE TAKING HOME THE WORK.,
455,"LETTICE AND CATHERINE,","LETTICE AND CATHERINE,"
456,OR THE UNEXPECTED MEETING.,OR THE UNEXPECTED MEETING.
457,OR THE UNEXPECTED MEETING.,
458,OR THE UNEXPECTED MEETING.,
459,OR THE UNEXPECTED MEETING.,I must tell you who were Lettice and Myra. They were the daughters of
460,OR THE UNEXPECTED MEETING.,"a clergyman, who held the little vicarage of Castle Rising. But"
461,OR THE UNEXPECTED MEETING.,"misfortune, which sometimes meets the wise and good, reduced the"
462,OR THE UNEXPECTED MEETING.,"family to poor circumstances. After the parents' decease, Lettice and"
463,OR THE UNEXPECTED MEETING.,"Myra located in London, for the purpose of doing needle work for a"
464,OR THE UNEXPECTED MEETING.,living.
465,OR THE UNEXPECTED MEETING.,
466,OR THE UNEXPECTED MEETING.,"We said in the last story, that Lettice had entered the street and was"
467,OR THE UNEXPECTED MEETING.,on her way with the work she had finished for the young lady. It was
468,OR THE UNEXPECTED MEETING.,"a cold morning, the snow blew, and the street was slippery. She could"
469,OR THE UNEXPECTED MEETING.,"scarcely stand--her face was cold, and her hands so numbed that she"
470,OR THE UNEXPECTED MEETING.,could scarcely hold the parcel she carried. The snow beat upon her
471,OR THE UNEXPECTED MEETING.,"poor bonnet, but she comforted herself with the idea that she might be"
472,OR THE UNEXPECTED MEETING.,supposed to have a better bonnet at home. She cheerfully trudged
473,OR THE UNEXPECTED MEETING.,"along, and at last entered Grosvenor Square, where the lamps were just"
474,OR THE UNEXPECTED MEETING.,"dying away before the splendid houses, while the wind rushed down the"
475,OR THE UNEXPECTED MEETING.,Park colder than ever. A few boys were about the only people yet to be
476,OR THE UNEXPECTED MEETING.,"seen about, and they laughed at her as she held her bonnet down with"
477,OR THE UNEXPECTED MEETING.,"one hand, to prevent its giving way before the wind, while she carried"
478,OR THE UNEXPECTED MEETING.,her bundle and kept her shawl from flying up with the other.
479,OR THE UNEXPECTED MEETING.,
480,OR THE UNEXPECTED MEETING.,"At last she entered Green Street, and came to the house of the kind"
481,OR THE UNEXPECTED MEETING.,lady who had furnished her and many others with work; raised the
482,OR THE UNEXPECTED MEETING.,"knocker, and gave one humble knock at the door. She had never been at"
483,OR THE UNEXPECTED MEETING.,"the house before, but she had sometimes had to go to other genteel"
484,OR THE UNEXPECTED MEETING.,houses where she had been met with incivility by the domestics.
485,OR THE UNEXPECTED MEETING.,
486,OR THE UNEXPECTED MEETING.,"But ""like master, like man,"" is a stale old proverb, and full of"
487,OR THE UNEXPECTED MEETING.,truth. The servant came to the door. He was a grave old man about
488,OR THE UNEXPECTED MEETING.,"fifty. His countenance was full of kind meaning, and his manners so"
489,OR THE UNEXPECTED MEETING.,"gentle, that before hearing her errand, observing how cold she looked,"
490,OR THE UNEXPECTED MEETING.,bade her come in and warm herself at the hall stove.
491,OR THE UNEXPECTED MEETING.,
492,OR THE UNEXPECTED MEETING.,"""I have come,"" said Lettice, ""with the young lady's work--I had not"
493,OR THE UNEXPECTED MEETING.,"time to come last night, but I hope I have not put her to any"
494,OR THE UNEXPECTED MEETING.,inconvenience--I started before light this morning.'
495,OR THE UNEXPECTED MEETING.,
496,OR THE UNEXPECTED MEETING.,"""Well, my dear, I hope not,"" said the servant, ""but it was a pity you"
497,OR THE UNEXPECTED MEETING.,could not get it done last night. Mrs. Danvers likes to have people
498,OR THE UNEXPECTED MEETING.,"exact to the moment. However, I dare say it will be all right."""
499,OR THE UNEXPECTED MEETING.,
500,OR THE UNEXPECTED MEETING.,"As Reynolds, the servant-man, entered the drawing-room, Lettice heard"
501,OR THE UNEXPECTED MEETING.,"a voice, ""Is it come at last?"" And the young lady, who thus enquired,"
502,OR THE UNEXPECTED MEETING.,"was Catherine Melvin, who was then making an early breakfast before a"
503,OR THE UNEXPECTED MEETING.,noble blazing fire.
504,OR THE UNEXPECTED MEETING.,
505,OR THE UNEXPECTED MEETING.,"""Has the woman brought her bill?"" asked Mrs. Danvers."
506,OR THE UNEXPECTED MEETING.,
507,OR THE UNEXPECTED MEETING.,"""I will go and ask,"" said the servant. ""Stay, ask her to come up. I"
508,OR THE UNEXPECTED MEETING.,"should like to enquire how she is getting along, this cold weather."""
509,OR THE UNEXPECTED MEETING.,
510,OR THE UNEXPECTED MEETING.,"Reynolds obeyed, and soon Lettice found herself in a warm,"
511,OR THE UNEXPECTED MEETING.,comfortable breakfast room.
512,OR THE UNEXPECTED MEETING.,
513,OR THE UNEXPECTED MEETING.,"""Good morning,"" said Mrs. Danvers. ""I am sorry you have had such a"
514,OR THE UNEXPECTED MEETING.,cold walk this morning. I am sorry you could not come last night. This
515,OR THE UNEXPECTED MEETING.,"young lady is just leaving, and there is barely time to put up the"
516,OR THE UNEXPECTED MEETING.,"things."" Catherine (for this was the young lady's name) had her back"
517,OR THE UNEXPECTED MEETING.,"turned to the door quietly continuing her breakfast, but when the"
518,OR THE UNEXPECTED MEETING.,gentle voice of Lettice replied:
519,OR THE UNEXPECTED MEETING.,
520,OR THE UNEXPECTED MEETING.,"""Indeed, madam, I beg your pardon, I did my very best""--Catherine"
521,OR THE UNEXPECTED MEETING.,"started, looked up and rose hastily from her chair; Lettice, advancing"
522,OR THE UNEXPECTED MEETING.,"a few steps, exclaimed--""Catherine."""
523,OR THE UNEXPECTED MEETING.,
524,OR THE UNEXPECTED MEETING.,"And Catherine exclaimed: ""It is--it is you!"" and coming forward and"
525,OR THE UNEXPECTED MEETING.,"taking her by the hand, she gazed with astonishment at the wan face"
526,OR THE UNEXPECTED MEETING.,"and miserable attire of the work-woman. ""You,"" she kept repeating."
527,OR THE UNEXPECTED MEETING.,"""Lettice! Lettice Arnold! Good Heavens! Where is your father? your"
528,OR THE UNEXPECTED MEETING.,"mother? your sister?"""
529,OR THE UNEXPECTED MEETING.,
530,OR THE UNEXPECTED MEETING.,"""Gone,"" said the poor girl, ""all gone but poor Myra!"""
531,OR THE UNEXPECTED MEETING.,
532,OR THE UNEXPECTED MEETING.,"""And where is she? And you, dear Lettice, how have you come to this?"""
533,OR THE UNEXPECTED MEETING.,
534,OR THE UNEXPECTED MEETING.,"Such was the unexpected meeting of these two persons, who were once"
535,OR THE UNEXPECTED MEETING.,children of the same village of Castle Rising. Lettice had been
536,OR THE UNEXPECTED MEETING.,"working for her schoolmate, Catherine Melvin. The result was a happy"
537,OR THE UNEXPECTED MEETING.,"one, and it was not long before, by the kindness of Catherine, that"
538,OR THE UNEXPECTED MEETING.,the two orphan girls were situated pleasantly in life. But as you will
539,OR THE UNEXPECTED MEETING.,"wish to know how all this came about, I will give you the"
540,OR THE UNEXPECTED MEETING.,circumstances in another story.
541,OR THE UNEXPECTED MEETING.,
542,OR THE UNEXPECTED MEETING.,
543,OR THE UNEXPECTED MEETING.,*       *       *       *       *
544,OR THE UNEXPECTED MEETING.,
545,OR THE UNEXPECTED MEETING.,
546,THE EXPLANATION.,THE EXPLANATION.
547,THE EXPLANATION.,
548,THE EXPLANATION.,
549,THE EXPLANATION.,"Lettice's father was a man of education, a scholar, a gentleman, and"
550,THE EXPLANATION.,had much power in preaching. He received one hundred and ten pounds
551,THE EXPLANATION.,"per year for his services. Her father's illness was long and painful,"
552,THE EXPLANATION.,and the family were dependant on others for assistance.
553,THE EXPLANATION.,
554,THE EXPLANATION.,"""We at last closed his eyes,"" said Lettice, ""in deep sorrow."" He used"
555,THE EXPLANATION.,"to say to himself, ""It is a rough road, but it leads to a good place."""
556,THE EXPLANATION.,
557,THE EXPLANATION.,"After his funeral, the expenses exhausted all that was left of their"
558,THE EXPLANATION.,"money--only a few pounds were left when the furniture was sold, and"
559,THE EXPLANATION.,"""we were obliged,"" said Lettice, ""to give up the dear little"
560,THE EXPLANATION.,parsonage. It was a sweet little place. The house was covered all over
561,THE EXPLANATION.,with honeysuckles and jessamines; and there was the flower garden in
562,THE EXPLANATION.,"which I used to work, and which made me so hale and strong, and aunt"
563,THE EXPLANATION.,Montague used to say I was worth a whole bundle of fine ladies.
564,THE EXPLANATION.,
565,THE EXPLANATION.,"""It was a sad day when we parted from it. My poor mother! How she kept"
566,THE EXPLANATION.,"looking back, striving not to cry, and poor Myra was drowned in tears."
567,THE EXPLANATION.,
568,THE EXPLANATION.,"""Then we afterwards came to London. A person whom we knew in the"
569,THE EXPLANATION.,"village had a son who, was employed in one of the great linen"
570,THE EXPLANATION.,"warehouses, and he promised to try to get us needlework. So we came to"
571,THE EXPLANATION.,"London, took a small lodging, and furnished it with the remnant of our"
572,THE EXPLANATION.,"furniture. Here we worked fourteen hours a day apiece, and we could"
573,THE EXPLANATION.,"only gain between three and four shillings each. At last mother died,"
574,THE EXPLANATION.,"and then all went; she died and had a pauper's funeral."""
575,THE EXPLANATION.,
576,THE EXPLANATION.,From this room the orphan girl removed soon after their mother's
577,THE EXPLANATION.,"deceased, and located among the poor of Marylebone street, where Mrs."
578,THE EXPLANATION.,"Danvers accidently met with the two sisters, in one of her visits"
579,THE EXPLANATION.,"among the poor, and for whom she obtained the work which led to the"
580,THE EXPLANATION.,unexpected meeting related in the previous story.
581,THE EXPLANATION.,
582,THE EXPLANATION.,
583,THE EXPLANATION.,*       *       *       *       *
584,THE EXPLANATION.,
585,THE EXPLANATION.,
586,JONAS AND HIS HORSE.,JONAS AND HIS HORSE.
587,JONAS AND HIS HORSE.,
588,JONAS AND HIS HORSE.,
589,JONAS AND HIS HORSE.,"A horse is a noble animal, and is made for the service of man. No one"
590,JONAS AND HIS HORSE.,who has tender feelings can bear to see the horse abused. It is wicked
591,JONAS AND HIS HORSE.,"for any one to do so. A horse has a good memory, and he will never"
592,JONAS AND HIS HORSE.,forget a kind master. Jonas Carter is one of those boys who likes to
593,JONAS AND HIS HORSE.,take care of a horse. His father gave Jonas the whole care of an
594,JONAS AND HIS HORSE.,excellent animal which he purchased for his own use. Every morning he
595,JONAS AND HIS HORSE.,would go into the stable to feed and water him. As all the horses in
596,JONAS AND HIS HORSE.,"the neighborhood had names, Jonas gave one to his, and called him"
597,JONAS AND HIS HORSE.,"Major. Every time he went into the stable to take care of him, Major"
598,JONAS AND HIS HORSE.,"would whine and paw, as if his best friend was coming to see him."
599,JONAS AND HIS HORSE.,"Jonas kept him very clean and nice, so that he was always ready for"
600,JONAS AND HIS HORSE.,"use at any time of day. At night he made up his bed of straw, and kept"
601,JONAS AND HIS HORSE.,the stable warm in winter and cool in summer. Major soon found that
602,JONAS AND HIS HORSE.,"he was in the hands of a kind master, and being well fed, and well"
603,JONAS AND HIS HORSE.,"cleansed, he would often show how proud and nice he was, by playing"
604,JONAS AND HIS HORSE.,with Jonas in the yard. His young master would often let him loose in
605,JONAS AND HIS HORSE.,"the yard, and when Jonas started to go in, the horse, Major, would"
606,JONAS AND HIS HORSE.,"follow him to the door, and when he turned him into the pasture, no"
607,JONAS AND HIS HORSE.,one could so well catch him as Jonas; for every time he took him from
608,JONAS AND HIS HORSE.,"the pasture, Jonas would give him some oats; so when he saw his master"
609,JONAS AND HIS HORSE.,"coming for him, he remembered the oats, and would come directly to"
610,JONAS AND HIS HORSE.,"him. Some horses are very difficult to bridle, but it was not so with"
611,JONAS AND HIS HORSE.,"Major. When Jonas came with the bridle, Major would hold his head"
612,JONAS AND HIS HORSE.,"down, and take in his bitts, and appear as docile as a lamb. He well"
613,JONAS AND HIS HORSE.,"knew that Jonas never drove him hard, but always used him kindly."
614,JONAS AND HIS HORSE.,Jonas was not a selfish boy; he was willing to let his friends ride a
615,JONAS AND HIS HORSE.,"short distance; and in the picture, you will see him talking with one"
616,JONAS AND HIS HORSE.,of his young friends about his horse.
617,JONAS AND HIS HORSE.,
618,JONAS AND HIS HORSE.,"Now, children, you may be sure that a dumb animal will remember his"
619,JONAS AND HIS HORSE.,"kind master; and if ever you own a horse, or drive one which belongs"
620,JONAS AND HIS HORSE.,"to another, be sure and treat him kindly. And you will find this rule"
621,JONAS AND HIS HORSE.,"to work well among yourselves. Be kind to each other, and to all"
622,JONAS AND HIS HORSE.,"whom you meet with, and it will help you along the pleasant path of"
623,JONAS AND HIS HORSE.,"life, and secure to you many friends."
624,JONAS AND HIS HORSE.,
625,JONAS AND HIS HORSE.,[Illustration]
626,JONAS AND HIS HORSE.,
627,JONAS AND HIS HORSE.,
628,JONAS AND HIS HORSE.,*       *       *       *       *
629,JONAS AND HIS HORSE.,
630,JONAS AND HIS HORSE.,
631,EDWARD AND ELLEN.,EDWARD AND ELLEN.
632,EDWARD AND ELLEN.,
633,EDWARD AND ELLEN.,
634,EDWARD AND ELLEN.,Edward Ford owned a snug little cottage with a small farm situated
635,EDWARD AND ELLEN.,"about a mile from the village. When he was married to Ellen G----, who"
636,EDWARD AND ELLEN.,"was said to be one of the best girls in the village, he took her to"
637,EDWARD AND ELLEN.,"his nice little home, where he had every thing around very pleasant"
638,EDWARD AND ELLEN.,and comfortable. Ellen was very industrious and remarkable for her
639,EDWARD AND ELLEN.,"prudence and neatness. She spun and churned, and tended her poultry,"
640,EDWARD AND ELLEN.,"and would often carry her butter and eggs herself to market, which"
641,EDWARD AND ELLEN.,"greatly added to their comfort. She had a beautiful little girl, and"
642,EDWARD AND ELLEN.,they gave her the name of Lily. Things glided smoothly on until Lily
643,EDWARD AND ELLEN.,was sixteen. Edward was very fond of the violin and of reading books
644,EDWARD AND ELLEN.,"that were not very useful, and as he was very fond of music, he spent"
645,EDWARD AND ELLEN.,a great deal more time in making music and playing the violin than
646,EDWARD AND ELLEN.,"what his wife thought profitable. Ellen loved music, and was willing"
647,EDWARD AND ELLEN.,"to have him read profitable books, but all this while she thought he"
648,EDWARD AND ELLEN.,might be patching up the fences and improving the shed for the better
649,EDWARD AND ELLEN.,"comfort of the cattle. Still she would not complain, hoping all the"
650,EDWARD AND ELLEN.,time that he would see the necessity of being a little more
