,Poem Title,line
440,CATS.,think: and see how she is teaching her kittens to follow her example!
441,CATS.,
442,CATS.,"But in spite of their natural instinct to destroy mice and birds, cats"
443,CATS.,may be easily taught to live in friendship with these very creatures;
444,CATS.,"and I will tell you a story of a pet cat which, I think, will amuse you"
445,CATS.,better than hearing about the poor little mice being killed.
446,CATS.,
447,CATS.,"A lady that I know had a fine tabby cat, and also a very beautiful"
448,CATS.,canary. The cat's name was Bijou; the canary's--Cherry. Now Bijou had
449,CATS.,"been brought up from kittenhood with Cherry: that is, he had been"
450,CATS.,"accustomed to sit on the rug beside the fire, while Cherry sang in his"
451,CATS.,"cage on the table, or hanging at the window. Bijou always behaved"
452,CATS.,"perfectly well, and never attempted to molest Cherry."
453,CATS.,
454,CATS.,The mistress of these two pets used to let the canary fly about
455,CATS.,"sometimes in her bedroom, but she never had quite confidence enough in"
456,CATS.,Bijou to do this while he was there. One day in summer the window of the
457,CATS.,"bedroom happened to be open at the top without her noticing it, and the"
458,CATS.,"canary, after flying about the room a little while, passed out of the"
459,CATS.,"window. It flew round and about, from tree to tree, seeming to enjoy its"
460,CATS.,liberty very much.
461,CATS.,
462,CATS.,"The lady feared she had lost it for ever, but she brought out the cage"
463,CATS.,"and placed it upon the lawn, thinking there was just a chance that the"
464,CATS.,canary might come back to its old home of its own accord. As she stood
465,CATS.,"at the window watching, she presently saw the bird alight on the lawn. A"
466,CATS.,"moment afterwards she saw Bijou, who had been crouching in a bed of"
467,CATS.,"flowers, spring out, pounce upon the little creature, and seize it in"
468,CATS.,his mouth.
469,CATS.,
470,CATS.,"Then, to the lady's astonishment, who expected to see the bird devoured,"
471,CATS.,"Bijou trotted with it up to the cage, and deposited the truant safely"
472,CATS.,"inside again. Cherry was dreadfully frightened, but not at all hurt, and"
473,CATS.,"after shaking its rumpled feathers into their places, sat on its perch"
474,CATS.,as happy as ever.
475,CATS.,
476,CATS.,[Illustration: Children putting boots]
477,CATS.,
478,CATS.,
479,CATS.,
480,CATS.,
481,PETER'S RAVEN.,PETER'S RAVEN.
482,PETER'S RAVEN.,
483,PETER'S RAVEN.,
484,PETER'S RAVEN.,[Illustration: Decorative P]
485,PETER'S RAVEN.,
486,PETER'S RAVEN.,Peter was a little boy who was very fond of birds and animals. He had a
487,PETER'S RAVEN.,raven which he taught to do all manner of tricks. Trusty Tim--that was
488,PETER'S RAVEN.,"the raven's name--would fetch and carry like a dog, and would call"
489,PETER'S RAVEN.,"upstairs to his master when anyone came to the cottage door, like a"
490,PETER'S RAVEN.,"housedog barking. He would also help his master to pull off his boots,"
491,PETER'S RAVEN.,by taking the toe in his beak and giving it a tug.
492,PETER'S RAVEN.,
493,PETER'S RAVEN.,"Like other clever people, however, Trusty Tim sometimes made a mistake."
494,PETER'S RAVEN.,"One day Peter's little brother, Johnny, put out his foot to see if the"
495,PETER'S RAVEN.,raven would do the same for him. Unluckily there was a tiny hole at the
496,PETER'S RAVEN.,"toe of the boot, and Trusty Tim could not resist the temptation of"
497,PETER'S RAVEN.,"pecking at the hole, and taking a little bit of Johnny's toe. And didn't"
498,PETER'S RAVEN.,Johnny scream!
499,PETER'S RAVEN.,
500,PETER'S RAVEN.,
501,PETER'S RAVEN.,
502,PETER'S RAVEN.,
503,NURSERY RHYME.,NURSERY RHYME.
504,NURSERY RHYME.,
505,NURSERY RHYME.,
506,NURSERY RHYME.,[Illustration: Illustrations of verses]
507,NURSERY RHYME.,
508,NURSERY RHYME.,There was a monkey climbed up a tree;
509,NURSERY RHYME.,"When he fell down, then down fell he."
510,NURSERY RHYME.,
511,NURSERY RHYME.,There was a crow sat on a stone;
512,NURSERY RHYME.,"When he was gone, then there was none."
513,NURSERY RHYME.,
514,NURSERY RHYME.,There was an old wife did eat an apple;
515,NURSERY RHYME.,"When she ate two, she had ate a couple."
516,NURSERY RHYME.,
517,NURSERY RHYME.,There was a horse going to the mill;
518,NURSERY RHYME.,"When he went on, he didn't stand still."
519,NURSERY RHYME.,
520,NURSERY RHYME.,There was a butcher cut his thumb;
521,NURSERY RHYME.,"When it did bleed, then blood it did run."
522,NURSERY RHYME.,
523,NURSERY RHYME.,There was a jockey ran a race;
524,NURSERY RHYME.,"When he ran fast, he ran apace."
525,NURSERY RHYME.,
526,NURSERY RHYME.,There was a cobbler clouting shoon;
527,NURSERY RHYME.,"When they were mended, then they were done."
528,NURSERY RHYME.,
529,NURSERY RHYME.,There was a navy went into Spain;
530,NURSERY RHYME.,When it returned it came back again.
531,NURSERY RHYME.,
532,NURSERY RHYME.,
533,NURSERY RHYME.,
534,NURSERY RHYME.,
535,OTTO IN THE WATER-BOTTLE.,OTTO IN THE WATER-BOTTLE.
536,A FAIRY STORY.,A FAIRY STORY.
537,A FAIRY STORY.,
538,A FAIRY STORY.,
539,A FAIRY STORY.,[Illustration: Decorative I]
540,A FAIRY STORY.,
541,A FAIRY STORY.,"It had been such a day! The flakes of snow had been falling, falling"
542,A FAIRY STORY.,"like feathers on the pavement all day long. It was now dark, and little"
543,A FAIRY STORY.,"Otto stood at the dining-room window, watching them still falling in the"
544,A FAIRY STORY.,light of the lamps outside. Otto is a handsome boy of about seven years
545,A FAIRY STORY.,old. It is New Year's Eve; and he is going to a party this evening.
546,A FAIRY STORY.,"Bertha, his sister, is being dressed for it at the present time, but he"
547,A FAIRY STORY.,"had been so noisy and troublesome, up in the nursery, while the ceremony"
548,A FAIRY STORY.,"of her dressing was going on, that he was sent downstairs to wait till"
549,A FAIRY STORY.,his turn came.
550,A FAIRY STORY.,
551,A FAIRY STORY.,"Otto had been to a good many parties, and to two pantomimes this winter;"
552,A FAIRY STORY.,still he was not at all tired of either parties or pantomimes; on the
553,A FAIRY STORY.,"contrary, the more he went to the more he seemed to like them. But it"
554,A FAIRY STORY.,was only at Christmas Otto was so gay; for did he not do lessons all the
555,A FAIRY STORY.,rest of the year with his sister's governess? Miss Wigly was very
556,A FAIRY STORY.,"strict, and thought children were much better without many"
557,A FAIRY STORY.,"holidays;--""particularly little boys,"" she said. But perhaps that was"
558,A FAIRY STORY.,because she was so anxious to get Otto well forward before he went to
559,A FAIRY STORY.,school.
560,A FAIRY STORY.,
561,A FAIRY STORY.,For the last ten minutes he had been staring at the snow outside the
562,A FAIRY STORY.,"dining-room windows, then he turned round and looked at the things in"
563,A FAIRY STORY.,"the room. A bright fire blazed on the hearth, the cloth was already laid"
564,A FAIRY STORY.,"for the dinner of the older members of the family, and by the side of"
565,A FAIRY STORY.,"the fire stood a comfortable easy chair, which papa generally sat in as"
566,A FAIRY STORY.,soon as he had done his dinner.
567,A FAIRY STORY.,
568,A FAIRY STORY.,[Illustration: Reflections]
569,A FAIRY STORY.,
570,A FAIRY STORY.,"Otto seated himself in this chair, and began to look at a bottle of"
571,A FAIRY STORY.,"water, which stood at the corner of the table nearest to him. His"
572,A FAIRY STORY.,attention was attracted by the odd way in which things were reflected in
573,A FAIRY STORY.,"the water. How minute the reflections were, and how they all curved, so"
574,A FAIRY STORY.,"as to make the room look round, as if seen in a mirror! He observed,"
575,A FAIRY STORY.,"too, his own little face, sometimes lengthened, sometimes widened,"
576,A FAIRY STORY.,according to the part of the bottle he saw it in. These observations did
577,A FAIRY STORY.,not prevent him from thinking at the same time what a comfortable easy
578,A FAIRY STORY.,"chair he was sitting in, and what a nice warm fire it was."
579,A FAIRY STORY.,
580,A FAIRY STORY.,"How long he had been reflecting upon all these things he never knew,"
581,A FAIRY STORY.,"when he observed, to his surprise, that the bottle was growing bigger;"
582,A FAIRY STORY.,"and, in another moment, instead of looking at it from the outside, he"
583,A FAIRY STORY.,"found himself inside it, looking at the objects beyond. And these were"
584,A FAIRY STORY.,"all changed. There was no water in the bottle now, but the water was"
585,A FAIRY STORY.,"outside, and the bottle itself was floating upon a river. The river"
586,A FAIRY STORY.,"seemed to wind along between mountains, and had beautiful buildings and"
587,A FAIRY STORY.,"trees upon its banks. A boat, rowed by two queer little men, was"
588,A FAIRY STORY.,"fastened by a chain to the bottle; and, as they rowed, the bottle was"
589,A FAIRY STORY.,towed along. Gold and silver fish were playing about in the water; tiny
590,A FAIRY STORY.,children with wings were sporting in the air. The bottle inside was
591,A FAIRY STORY.,fitted up like an elegant drawing-room; and--most wonderful of all!--a
592,A FAIRY STORY.,beautiful fairy reclined on a sofa in the midst of it.
593,A FAIRY STORY.,
594,A FAIRY STORY.,"Otto knew she was a fairy, because she was just like those he had seen"
595,A FAIRY STORY.,"at the play, dressed all in gold and silver tissue, and sparkling with"
596,A FAIRY STORY.,"jewels. Besides, although she looked grown-up, she was not bigger than"
597,A FAIRY STORY.,Otto himself. She spoke to him also in the beautiful language used in
598,A FAIRY STORY.,plays:--
599,A FAIRY STORY.,
600,A FAIRY STORY.,"""Mortal child,"" she said, ""thou lovest well to join in the festivities"
601,A FAIRY STORY.,"of other mortals,--what sayest thou now to making one in a fairy revel?"""
602,A FAIRY STORY.,
603,A FAIRY STORY.,"""A fairy party, do you mean, ma'am?"" asked Otto. ""It would be awfully"
604,A FAIRY STORY.,"jolly, I should think."""
605,A FAIRY STORY.,
606,A FAIRY STORY.,"""Come, then, with me,"" said the fairy, rising from her sofa."
607,A FAIRY STORY.,
608,A FAIRY STORY.,[Illustration: Fairy party]
609,A FAIRY STORY.,
610,A FAIRY STORY.,"As she did so, it occurred to Otto that they would wonder what had"
611,A FAIRY STORY.,"become of him at home. He hesitated, and said,--"
612,A FAIRY STORY.,
613,A FAIRY STORY.,"""Could I go back home for a minute first, if you please, ma'am, to let"
614,A FAIRY STORY.,"them know where I am? And I think my sister, Bertha, would like very"
615,A FAIRY STORY.,"much to come too, if she might."""
616,A FAIRY STORY.,
617,A FAIRY STORY.,"""Mortal boy, dost fear to trust thyself with us?"" exclaimed the fairy,"
618,A FAIRY STORY.,indignantly.
619,A FAIRY STORY.,
620,A FAIRY STORY.,"Otto felt he had offended her, but before he could reply, she had"
621,A FAIRY STORY.,"disappeared. For a moment everything seemed confused: ""Just like a"
622,A FAIRY STORY.,"change of scene in a pantomime,"" thought Otto to himself. Afterwards,"
623,A FAIRY STORY.,"instead of floating along upon the river, he found himself sitting upon"
624,A FAIRY STORY.,"its bank, while a very large moon rose over the water. Bertha was"
625,A FAIRY STORY.,"sitting by his side, and two lovely fairies stood by them, but not the"
626,A FAIRY STORY.,"same fairy as before. In front of him, standing up in the water, was a"
627,A FAIRY STORY.,"very shabby, damp-looking, white-bearded old man. Otto was puzzled to"
628,A FAIRY STORY.,"account for him at first, then he recollected to have seen a picture"
629,A FAIRY STORY.,"somewhere of old Father Thames, and he assumed that this old man must be"
630,A FAIRY STORY.,the river-god. There were also some little naked fairies hovering about
631,A FAIRY STORY.,"him, ""And those,"" thought Otto, ""must be little streams that run into"
632,A FAIRY STORY.,"the river."" Besides all these, there was a large tortoise or turtle"
633,A FAIRY STORY.,"close to Otto, which crept up, and stared him in the face."
634,A FAIRY STORY.,
635,A FAIRY STORY.,"The old man, addressing Bertha and Otto, said,--""Tell me, children, what"
636,A FAIRY STORY.,"is your wish?"""
637,A FAIRY STORY.,
638,A FAIRY STORY.,"Before Otto could put in a word, Bertha exclaimed,--""I want to go to the"
639,A FAIRY STORY.,"fairy revel."""
640,A FAIRY STORY.,
641,A FAIRY STORY.,"""Why, she seems to know all about it!"" thought Otto, very much"
642,A FAIRY STORY.,"surprised. The words--fairy revel--uttered by Bertha, were repeated by"
643,A FAIRY STORY.,"voices in the air, on the earth, among the reeds, in the water,"
644,A FAIRY STORY.,"everywhere. Gradually the sounds died away in the distance, and as they"
645,A FAIRY STORY.,"did so, Otto discovered that he was alone."
646,A FAIRY STORY.,
647,A FAIRY STORY.,[Illustration: Turtle steed]
648,A FAIRY STORY.,
649,A FAIRY STORY.,"""Why, they have all gone off to the fairy ball, and left me behind,"""
650,A FAIRY STORY.,"said Otto, aloud to himself. ""How shall I ever get there now?"""
651,A FAIRY STORY.,
652,A FAIRY STORY.,"""Jump on my back,"" cried a voice from the grass. It was the tortoise:"
653,A FAIRY STORY.,"and Otto observed that it had a kind of side-saddle on its back, and a"
654,A FAIRY STORY.,bridle in its mouth.
655,A FAIRY STORY.,
656,A FAIRY STORY.,"""Can you go fast?"" said Otto, doubtingly."
657,A FAIRY STORY.,
658,A FAIRY STORY.,"""Try me!"" briefly replied Mr. Tortoise."
659,A FAIRY STORY.,
660,A FAIRY STORY.,"Otto did so, seating himself as he thought a lady-fairy might do. Rather"
661,A FAIRY STORY.,"to his own surprise, he felt no alarm when the creature rose up from the"
662,A FAIRY STORY.,"earth, and bore him rushing through the air. He seemed to be rapidly"
663,A FAIRY STORY.,"approaching the moon, when suddenly a harsh voice sounded in his"
664,A FAIRY STORY.,"ears:--""Why, you're not dressed."" He looked at himself, and perceived,"
665,A FAIRY STORY.,"to his dismay, that he had on his nightgown. ""How stupid of me,"" thought"
666,A FAIRY STORY.,"he; ""why, I must have jumped out of bed, and come off, without dressing."
667,A FAIRY STORY.,"What shall I do at the fairy ball?"""
668,A FAIRY STORY.,
669,A FAIRY STORY.,"Again the same great voice cried,--""You're not dressed,"" and the words"
670,A FAIRY STORY.,"were followed by a merry peal of laughter. Otto looked at himself again,"
671,A FAIRY STORY.,"and now all was changed: he had on his usual little jacket, his"
672,A FAIRY STORY.,"nickerbockers, warm stockings, and shoes. He was in his father's easy"
673,A FAIRY STORY.,"chair, and the water-bottle was on the table before him. Bertha stood"
674,A FAIRY STORY.,"there, dressed for her party, laughing with all her might; while Mrs."
675,A FAIRY STORY.,Crump the nurse looked very cross.
676,A FAIRY STORY.,
677,A FAIRY STORY.,"""Oh, nurse, why did you wake me? I was on my way to the fairies' ball."""
678,A FAIRY STORY.,
679,A FAIRY STORY.,"""Fairies' fiddlestick!"" rejoined Mrs. Crump. ""Come and get dressed"
680,A FAIRY STORY.,"directly."""
681,A FAIRY STORY.,
682,A FAIRY STORY.,"""Oh, Bertha, Bertha, I have had such a wonderful dream; just like being"
683,A FAIRY STORY.,"at the play. I'll tell you all about it."""
684,A FAIRY STORY.,
685,A FAIRY STORY.,"""Well, never mind now,"" replied Bertha, snubbing him with all the"
686,A FAIRY STORY.,"importance of a sister three or four years his senior. ""Make haste and"
687,A FAIRY STORY.,"dress, or we shan't go to Aunt Julia's ball, which I care more about."""
688,A FAIRY STORY.,
689,A FAIRY STORY.,
690,A FAIRY STORY.,
691,A FAIRY STORY.,
692,CHRISTMAS-TIME.,CHRISTMAS-TIME.
693,CHRISTMAS-TIME.,
694,CHRISTMAS-TIME.,
695,CHRISTMAS-TIME.,[Illustration: Decorative T]
696,CHRISTMAS-TIME.,
697,CHRISTMAS-TIME.,"Tis Christmas time!--the joyous time,"
698,CHRISTMAS-TIME.,"When, loud from belfry towers, the chime"
699,CHRISTMAS-TIME.,"Of merry bells, so glad and gay,"
700,CHRISTMAS-TIME.,Proclaim the holy Christmas-day.
701,CHRISTMAS-TIME.,
702,CHRISTMAS-TIME.,"The church is decked with holly bright,"
703,CHRISTMAS-TIME.,"Each face is beaming with delight,"
704,CHRISTMAS-TIME.,And mourners put their grief away
705,CHRISTMAS-TIME.,Upon the joyful Christmas-day.
706,CHRISTMAS-TIME.,
707,CHRISTMAS-TIME.,"'Tis Christmas-day, that brings to each"
708,CHRISTMAS-TIME.,"Something to learn, something to teach;"
709,CHRISTMAS-TIME.,"Something to do, if understood:"
710,CHRISTMAS-TIME.,All have their mission here for good.
711,CHRISTMAS-TIME.,
712,CHRISTMAS-TIME.,Good will to man and peace on earth:
713,CHRISTMAS-TIME.,"Rejoice with pure and guileless mirth,"
714,CHRISTMAS-TIME.,"And highest praises to Him pay,"
715,CHRISTMAS-TIME.,Through whom we have our Christmas-day.
