,Poem Title,line
2142,THE GLOVE.,"'Faith, and at leisure once is he?"
2143,THE GLOVE.,Straightway he wants to be busy.
2144,THE GLOVE.,Here we've got peace; and aghast I'm
2145,THE GLOVE.,Caught thinking war the true pastime.
2146,THE GLOVE.,Is there a reason in metre?
2147,THE GLOVE.,"Give us your speech, master Peter!"""
2148,THE GLOVE.,"I who, if mortal dare say so,"
2149,THE GLOVE.,"Ne'er am at a loss with my Naso,"
2150,THE GLOVE.,"""Sire,"" I replied, ""joys prove cloudlets:"
2151,THE GLOVE.,"Men are the merest Ixions""--"
2152,THE GLOVE.,"Here the King whistled aloud, ""Let's"
2153,THE GLOVE.,"--Heigho--go look at our lions!"""
2154,THE GLOVE.,Such are the sorrowful chances
2155,THE GLOVE.,If you talk fine to King Francis.
2156,THE GLOVE.,
2157,THE GLOVE.,"And so, to the courtyard proceeding"
2158,THE GLOVE.,"Our company, Francis was leading,"
2159,THE GLOVE.,Increased by new followers tenfold
2160,THE GLOVE.,Before he arrived at the penfold;
2161,THE GLOVE.,"Lords, ladies, like clouds which bedizen"
2162,THE GLOVE.,At sunset the western horizon.
2163,THE GLOVE.,And Sir De Lorge pressed 'mid the foremost
2164,THE GLOVE.,With the dame he professed to adore most.
2165,THE GLOVE.,"Oh, what a face! One by fits eyed"
2166,THE GLOVE.,"Her, and the horrible pitside;"
2167,THE GLOVE.,For the penfold surrounded a hollow
2168,THE GLOVE.,"Which led where the eye scarce dared follow,"
2169,THE GLOVE.,And shelved to the chamber secluded
2170,THE GLOVE.,"Where Bluebeard, the great lion, brooded."
2171,THE GLOVE.,"The King hailed his keeper, an Arab"
2172,THE GLOVE.,"As glossy and black as a scarab,"
2173,THE GLOVE.,And bade him make sport and at once stir
2174,THE GLOVE.,Up and out of his den the old monster.
2175,THE GLOVE.,They opened a hole in the wire-work
2176,THE GLOVE.,"Across it, and dropped there a firework,"
2177,THE GLOVE.,And fled: one's heart's beating redoubled;
2178,THE GLOVE.,"A pause, while the pit's mouth was troubled,"
2179,THE GLOVE.,"The blackness and silence so utter,"
2180,THE GLOVE.,By the firework's slow sparkling and sputter;
2181,THE GLOVE.,Then earth in a sudden contortion
2182,THE GLOVE.,Gave out to our gaze her abortion.
2183,THE GLOVE.,Such a brute! Were I friend Clement Marot
2184,THE GLOVE.,"(Whose experience of nature's but narrow,"
2185,THE GLOVE.,And whose faculties move in no small mist
2186,THE GLOVE.,When he versifies David the Psalmist)
2187,THE GLOVE.,I should study that brute to describe you
2188,THE GLOVE.,_Illum Juda Leonem de Tribu_.
2189,THE GLOVE.,
2190,THE GLOVE.,One's whole blood grew curdling and creepy
2191,THE GLOVE.,"To see the black mane, vast and heapy,"
2192,THE GLOVE.,"The tail in the air stiff and straining,"
2193,THE GLOVE.,"The wide eyes, nor waxing nor waning,"
2194,THE GLOVE.,As over the barrier which bounded
2195,THE GLOVE.,"His platform, and us who surrounded"
2196,THE GLOVE.,"The barrier, they reached and they rested"
2197,THE GLOVE.,On space that might stand him in best stead:
2198,THE GLOVE.,"For who knew, he thought, what the amazement,"
2199,THE GLOVE.,"The eruption of clatter and blaze meant,"
2200,THE GLOVE.,"And if, in this minute of wonder,"
2201,THE GLOVE.,"No outlet, 'mid lightning and thunder,"
2202,THE GLOVE.,"Lay broad, and, his shackles all shivered,"
2203,THE GLOVE.,The lion at last was delivered?
2204,THE GLOVE.,"Ay, that was the open sky o'erhead!"
2205,THE GLOVE.,"And you saw by the flash on his forehead,"
2206,THE GLOVE.,By the hope in those eyes wide and steady.
2207,THE GLOVE.,"He was leagues in the desert already,"
2208,THE GLOVE.,"Driving the flocks up the mountain,"
2209,THE GLOVE.,Or catlike couched hard by the fountain
2210,THE GLOVE.,To waylay the date-gathering negress:
2211,THE GLOVE.,So guarded he entrance or egress.
2212,THE GLOVE.,"""How he stands!"" quoth the King: ""we may well swear,"
2213,THE GLOVE.,"(No novice, we've won our spurs elsewhere"
2214,THE GLOVE.,"And so can afford the confession,)"
2215,THE GLOVE.,We exercise wholesome discretion
2216,THE GLOVE.,"In keeping aloof from his threshold,"
2217,THE GLOVE.,"Once hold you, those jaws want no fresh hold,"
2218,THE GLOVE.,Their first would too pleasantly purloin
2219,THE GLOVE.,The visitor's brisket or sirloin:
2220,THE GLOVE.,But who's he would prove so foolhardy?
2221,THE GLOVE.,"Not the best man of Marignan, pardie!"""
2222,THE GLOVE.,
2223,THE GLOVE.,"The sentence no sooner was uttered,"
2224,THE GLOVE.,"Than over the rails a glove fluttered,"
2225,THE GLOVE.,"Fell close to the lion, and rested:"
2226,THE GLOVE.,"The dame 'twas, who flung it and jested"
2227,THE GLOVE.,"With life so, De Lorge had been wooing"
2228,THE GLOVE.,For months past; he sat there pursuing
2229,THE GLOVE.,"His suit, weighing out with nonchalance"
2230,THE GLOVE.,Fine speeches like gold from a balance.
2231,THE GLOVE.,
2232,THE GLOVE.,"Sound the trumpet, no true knight's a tarrier!"
2233,THE GLOVE.,"De Lorge made one leap at the barrier,"
2234,THE GLOVE.,"Walked straight to the glove,--while the lion"
2235,THE GLOVE.,"Ne'er moved, kept his far-reaching eye on"
2236,THE GLOVE.,"The palm-tree-edged desert-spring's sapphire,"
2237,THE GLOVE.,"And the musky oiled skin of the Kaffir,--"
2238,THE GLOVE.,"Picked it up, and as calmly retreated,"
2239,THE GLOVE.,"Leaped back where the lady was seated,"
2240,THE GLOVE.,And full in the face of its owner
2241,THE GLOVE.,Flung the glove.
2242,THE GLOVE.,
2243,THE GLOVE.,"""Your heart's queen, you dethrone her?"
2244,THE GLOVE.,"So should I!""--cried the King--""'twas mere vanity,"
2245,THE GLOVE.,"Not love, set that task to humanity!"""
2246,THE GLOVE.,Lords and ladies alike turned with loathing
2247,THE GLOVE.,From such a proved wolf in sheep's clothing.
2248,THE GLOVE.,
2249,THE GLOVE.,"Not so, I; for I caught an expression"
2250,THE GLOVE.,In her brow's undisturbed self-possession
2251,THE GLOVE.,"Amid the Court's scoffing and merriment,--"
2252,THE GLOVE.,As if from no pleasing experiment
2253,THE GLOVE.,"She rose, yet of pain not much heedful"
2254,THE GLOVE.,"So long as the process was needful,--"
2255,THE GLOVE.,"As if she had tried in a crucible,"
2256,THE GLOVE.,"To what ""speeches like gold"" were reducible,"
2257,THE GLOVE.,"And, finding the finest prove copper,"
2258,THE GLOVE.,Felt the smoke in her face was but proper;
2259,THE GLOVE.,"To know what she had _not_ to trust to,"
2260,THE GLOVE.,Was worth all the ashes and dust too.
2261,THE GLOVE.,She went out 'mid hooting and laughter;
2262,THE GLOVE.,"Clement Marot stayed; I followed after,"
2263,THE GLOVE.,"And asked, as a grace, what it all meant?"
2264,THE GLOVE.,If she wished not the rash deed's recallment?
2265,THE GLOVE.,"""For I""--so I spoke--""am a poet:"
2266,THE GLOVE.,"Human nature,--behooves that I know it!"""
2267,THE GLOVE.,
2268,THE GLOVE.,"She told me, ""Too long had I heard"
2269,THE GLOVE.,Of the deed proved alone by the word:
2270,THE GLOVE.,For my love--what De Lorge would not dare!
2271,THE GLOVE.,With my scorn--what De Lorge could compare!
2272,THE GLOVE.,And the endless descriptions of death
2273,THE GLOVE.,"He would brave when my lip formed a breath,"
2274,THE GLOVE.,"I must reckon as braved, or, of course,"
2275,THE GLOVE.,"Doubt his word--and moreover, perforce,"
2276,THE GLOVE.,"For such gifts as no lady could spurn,"
2277,THE GLOVE.,Must offer my love in return.
2278,THE GLOVE.,"When I looked on your lion, it brought"
2279,THE GLOVE.,"All the dangers at once to my thought,"
2280,THE GLOVE.,"Encountered by all sorts of men,"
2281,THE GLOVE.,"Before he was lodged in his den,--"
2282,THE GLOVE.,From the poor slave whose club or bare hands
2283,THE GLOVE.,"Dug the trap, set the snare on the sands,"
2284,THE GLOVE.,"With no King and no Court to applaud,"
2285,THE GLOVE.,"By no shame, should he shrink, overawed,"
2286,THE GLOVE.,"Yet to capture the creature made shift,"
2287,THE GLOVE.,"That his rude boys might laugh at the gift,"
2288,THE GLOVE.,--To the page who last leaped o'er the fence
2289,THE GLOVE.,"Of the pit, on no greater pretence"
2290,THE GLOVE.,"Than to get back the bonnet he dropped,"
2291,THE GLOVE.,Lest his pay for a week should be stopped.
2292,THE GLOVE.,"So, wiser I judged it to make"
2293,THE GLOVE.,One trial what 'death for my sake'
2294,THE GLOVE.,"Really meant, while the power was yet mine,"
2295,THE GLOVE.,Than to wait until time should define
2296,THE GLOVE.,"Such a phrase not so simply as I,"
2297,THE GLOVE.,Who took it to mean just 'to die.'
2298,THE GLOVE.,The blow a glove gives is but weak:
2299,THE GLOVE.,Does the mark yet discolour my cheek?
2300,THE GLOVE.,"But when the heart suffers a blow,"
2301,THE GLOVE.,"Will the pain pass so soon, do you know?"""
2302,THE GLOVE.,
2303,THE GLOVE.,"I looked, as away she was sweeping,"
2304,THE GLOVE.,And saw a youth eagerly keeping
2305,THE GLOVE.,As close as he dared to the doorway.
2306,THE GLOVE.,No doubt that a noble should more weigh
2307,THE GLOVE.,His life than befits a plebeian;
2308,THE GLOVE.,"And yet, had our brute been Nemean--"
2309,THE GLOVE.,(I judge by a certain calm fervour
2310,THE GLOVE.,"The youth stepped with, forward to serve her)"
2311,THE GLOVE.,--He'd have scarce thought you did him the worst turn
2312,THE GLOVE.,"If you whispered, ""Friend, what you'd get, first earn!"""
2313,THE GLOVE.,"And when, shortly after, she carried"
2314,THE GLOVE.,"Her shame from the Court, and they married,"
2315,THE GLOVE.,"To that marriage some happiness, maugre"
2316,THE GLOVE.,"The voice of the Court, I dared augur."
2317,THE GLOVE.,
2318,THE GLOVE.,
2319,THE END.,THE END.
2320,THE END.,
2321,THE END.,
2322,THE END.,
2323,THE END.,
2324,THE END.,Transcriber's Note:
2325,THE END.,
2326,THE END.,Every effort has been made to replicate this text as faithfully as
2327,THE END.,possible.
2328,THE END.,
2329,THE END.,"There is no Number 8 in the list of books in ""Every Boy's Library""."
2330,THE END.,
2331,THE END.,Illustrations have been moved.
2332,THE END.,
2333,THE END.,Italic text has been marked with _underscores_.
2334,THE END.,Bold text has been marked with =equals signs=.
2335,THE END.,OE ligatures have been expanded.
2336,THE END.,
2337,THE END.,
2338,THE END.,
2339,THE END.,
2340,THE END.,
2341,THE END.,
2342,THE END.,
