,Poem Title,line
10421,ELEGY ON A FRIEND DROWNED IN THE IRISH CHANNEL,That blows from off each beakèd promontory:
10422,ELEGY ON A FRIEND DROWNED IN THE IRISH CHANNEL,"They knew not of his story,"
10423,ELEGY ON A FRIEND DROWNED IN THE IRISH CHANNEL,"And sage Hippotadès their answer brings,"
10424,ELEGY ON A FRIEND DROWNED IN THE IRISH CHANNEL,"That not a blast was from his dungeon stray'd,"
10425,ELEGY ON A FRIEND DROWNED IN THE IRISH CHANNEL,"The air was calm, and on the level brine"
10426,ELEGY ON A FRIEND DROWNED IN THE IRISH CHANNEL,Sleek Panopè with all her sisters play'd.
10427,ELEGY ON A FRIEND DROWNED IN THE IRISH CHANNEL,It was that fatal and perfidious bark
10428,ELEGY ON A FRIEND DROWNED IN THE IRISH CHANNEL,"Built in th' eclipse, and rigg'd with curses dark,"
10429,ELEGY ON A FRIEND DROWNED IN THE IRISH CHANNEL,That sunk so low that sacred head of thine.
10430,ELEGY ON A FRIEND DROWNED IN THE IRISH CHANNEL,
10431,ELEGY ON A FRIEND DROWNED IN THE IRISH CHANNEL,[Illustration]
10432,ELEGY ON A FRIEND DROWNED IN THE IRISH CHANNEL,
10433,ELEGY ON A FRIEND DROWNED IN THE IRISH CHANNEL,"Next Camus, reverend sire, went footing slow,"
10434,ELEGY ON A FRIEND DROWNED IN THE IRISH CHANNEL,"His mantle hairy, and his bonnet sedge,"
10435,ELEGY ON A FRIEND DROWNED IN THE IRISH CHANNEL,"Inwrought with figures dim, and on the edge"
10436,ELEGY ON A FRIEND DROWNED IN THE IRISH CHANNEL,Like to that sanguine flow'r inscribed with woe.
10437,ELEGY ON A FRIEND DROWNED IN THE IRISH CHANNEL,"'Ah! who hath reft,' quoth he, 'my dearest pledge!'"
10438,ELEGY ON A FRIEND DROWNED IN THE IRISH CHANNEL,"Last came, and last did go,"
10439,ELEGY ON A FRIEND DROWNED IN THE IRISH CHANNEL,The pilot of the Galilean lake;
10440,ELEGY ON A FRIEND DROWNED IN THE IRISH CHANNEL,"Two massy keys he bore of metals twain,"
10441,ELEGY ON A FRIEND DROWNED IN THE IRISH CHANNEL,"(The golden opes, the iron shuts amain);"
10442,ELEGY ON A FRIEND DROWNED IN THE IRISH CHANNEL,"He shook his mitred locks, and stern bespake,"
10443,ELEGY ON A FRIEND DROWNED IN THE IRISH CHANNEL,"'How well could I have spared for thee, young swain,"
10444,ELEGY ON A FRIEND DROWNED IN THE IRISH CHANNEL,"Enow of such, as for their bellies' sake"
10445,ELEGY ON A FRIEND DROWNED IN THE IRISH CHANNEL,"Creep and intrude, and climb into the fold?"
10446,ELEGY ON A FRIEND DROWNED IN THE IRISH CHANNEL,Of other care they little reckoning make
10447,ELEGY ON A FRIEND DROWNED IN THE IRISH CHANNEL,"Than how to scramble at the shearers' feast,"
10448,ELEGY ON A FRIEND DROWNED IN THE IRISH CHANNEL,And shove away the worthy bidden guest;
10449,ELEGY ON A FRIEND DROWNED IN THE IRISH CHANNEL,Blind mouths! that scarce themselves know how to hold
10450,ELEGY ON A FRIEND DROWNED IN THE IRISH CHANNEL,"A sheep-hook, or have learn'd aught else the least"
10451,ELEGY ON A FRIEND DROWNED IN THE IRISH CHANNEL,That to the faithful herdman's art belongs!
10452,ELEGY ON A FRIEND DROWNED IN THE IRISH CHANNEL,What recks it them? What need they? They are sped
10453,ELEGY ON A FRIEND DROWNED IN THE IRISH CHANNEL,"And when they list, their lean and flashy songs"
10454,ELEGY ON A FRIEND DROWNED IN THE IRISH CHANNEL,Grate on their scrannel pipes of wretched straw;
10455,ELEGY ON A FRIEND DROWNED IN THE IRISH CHANNEL,"The hungry sheep look up, and are not fed,"
10456,ELEGY ON A FRIEND DROWNED IN THE IRISH CHANNEL,"But swoln with wind and the rank mist they draw,"
10457,ELEGY ON A FRIEND DROWNED IN THE IRISH CHANNEL,"Rot inwardly, and foul contagion spread:"
10458,ELEGY ON A FRIEND DROWNED IN THE IRISH CHANNEL,Besides what the grim wolf with privy paw
10459,ELEGY ON A FRIEND DROWNED IN THE IRISH CHANNEL,"Daily devours apace, and nothing said;"
10460,ELEGY ON A FRIEND DROWNED IN THE IRISH CHANNEL,But that two-handed engine at the door
10461,ELEGY ON A FRIEND DROWNED IN THE IRISH CHANNEL,"Stands ready to smite once, and smite no more.'"
10462,ELEGY ON A FRIEND DROWNED IN THE IRISH CHANNEL,
10463,ELEGY ON A FRIEND DROWNED IN THE IRISH CHANNEL,"Return, Alphèus, the dread voice is past,"
10464,ELEGY ON A FRIEND DROWNED IN THE IRISH CHANNEL,"That shrunk thy streams; return, Sicilian Muse,"
10465,ELEGY ON A FRIEND DROWNED IN THE IRISH CHANNEL,"And call the vales, and bid them hither cast"
10466,ELEGY ON A FRIEND DROWNED IN THE IRISH CHANNEL,"Their bells, and flow'rets of a thousand hues."
10467,ELEGY ON A FRIEND DROWNED IN THE IRISH CHANNEL,"Ye valleys low, where the mild whispers use"
10468,ELEGY ON A FRIEND DROWNED IN THE IRISH CHANNEL,"Of shades, and wanton winds, and gushing brooks,"
10469,ELEGY ON A FRIEND DROWNED IN THE IRISH CHANNEL,On whose fresh lap the swart star sparely looks:
10470,ELEGY ON A FRIEND DROWNED IN THE IRISH CHANNEL,Throw hither all your quaint enamell'd eyes
10471,ELEGY ON A FRIEND DROWNED IN THE IRISH CHANNEL,That on the green turf suck the honied showers
10472,ELEGY ON A FRIEND DROWNED IN THE IRISH CHANNEL,And purple all the ground with vernal flowers.
10473,ELEGY ON A FRIEND DROWNED IN THE IRISH CHANNEL,"Bring the rathe primrose that forsaken dies,"
10474,ELEGY ON A FRIEND DROWNED IN THE IRISH CHANNEL,"The tufted crow-toe, and pale jessamine,"
10475,ELEGY ON A FRIEND DROWNED IN THE IRISH CHANNEL,"The white pink, and the pansy freak'd with jet,"
10476,ELEGY ON A FRIEND DROWNED IN THE IRISH CHANNEL,"The glowing violet,"
10477,ELEGY ON A FRIEND DROWNED IN THE IRISH CHANNEL,"The musk-rose, and the well-attir'd woodbine,"
10478,ELEGY ON A FRIEND DROWNED IN THE IRISH CHANNEL,"With cowslips wan that hang the pensive head,"
10479,ELEGY ON A FRIEND DROWNED IN THE IRISH CHANNEL,And every flower that sad embroidery wears:
10480,ELEGY ON A FRIEND DROWNED IN THE IRISH CHANNEL,"Bid amaranthus all his beauty shed,"
10481,ELEGY ON A FRIEND DROWNED IN THE IRISH CHANNEL,"And daffadillies fill their cups with tears,"
10482,ELEGY ON A FRIEND DROWNED IN THE IRISH CHANNEL,To strew the laureate hearse where Lycid lies.
10483,ELEGY ON A FRIEND DROWNED IN THE IRISH CHANNEL,"For so to interpose a little ease,"
10484,ELEGY ON A FRIEND DROWNED IN THE IRISH CHANNEL,Let our frail thoughts dally with false surmise.
10485,ELEGY ON A FRIEND DROWNED IN THE IRISH CHANNEL,"Ay me! whilst thee the shores, and sounding seas"
10486,ELEGY ON A FRIEND DROWNED IN THE IRISH CHANNEL,"Wash far away, where'er thy bones are hurl'd,"
10487,ELEGY ON A FRIEND DROWNED IN THE IRISH CHANNEL,"Whether beyond the stormy Hebrides,"
10488,ELEGY ON A FRIEND DROWNED IN THE IRISH CHANNEL,"Where thou perhaps under the whelming tide,"
10489,ELEGY ON A FRIEND DROWNED IN THE IRISH CHANNEL,Visit'st the bottom of the monstrous world;
10490,ELEGY ON A FRIEND DROWNED IN THE IRISH CHANNEL,"Or whether thou to our moist vows denied,"
10491,ELEGY ON A FRIEND DROWNED IN THE IRISH CHANNEL,"Sleep'st by the fable of Bellerus old,"
10492,ELEGY ON A FRIEND DROWNED IN THE IRISH CHANNEL,Where the great Vision of the guarded mount
10493,ELEGY ON A FRIEND DROWNED IN THE IRISH CHANNEL,Looks towards Namancos and Bayona's hold;
10494,ELEGY ON A FRIEND DROWNED IN THE IRISH CHANNEL,"Look homeward Angel now, and melt with ruth:"
10495,ELEGY ON A FRIEND DROWNED IN THE IRISH CHANNEL,"And, O ye dolphins, waft the hapless youth."
10496,ELEGY ON A FRIEND DROWNED IN THE IRISH CHANNEL,
10497,ELEGY ON A FRIEND DROWNED IN THE IRISH CHANNEL,[Illustration]
10498,ELEGY ON A FRIEND DROWNED IN THE IRISH CHANNEL,
10499,ELEGY ON A FRIEND DROWNED IN THE IRISH CHANNEL,"Weep no more, woeful shepherds, weep no more"
10500,ELEGY ON A FRIEND DROWNED IN THE IRISH CHANNEL,"For Lycidas, your sorrow, is not dead,"
10501,ELEGY ON A FRIEND DROWNED IN THE IRISH CHANNEL,Sunk though he be beneath the watery floor
10502,ELEGY ON A FRIEND DROWNED IN THE IRISH CHANNEL,"So sinks the day-star in the ocean bed,"
10503,ELEGY ON A FRIEND DROWNED IN THE IRISH CHANNEL,"And yet anon repairs his drooping head,"
10504,ELEGY ON A FRIEND DROWNED IN THE IRISH CHANNEL,"And tricks his beams, and with new spangled ore"
10505,ELEGY ON A FRIEND DROWNED IN THE IRISH CHANNEL,Flames in the forehead of the morning sky:
10506,ELEGY ON A FRIEND DROWNED IN THE IRISH CHANNEL,"So Lycidas sunk low, but mounted high,"
10507,ELEGY ON A FRIEND DROWNED IN THE IRISH CHANNEL,"Through the dear might of Him that walk'd the waves,"
10508,ELEGY ON A FRIEND DROWNED IN THE IRISH CHANNEL,"Where other groves, and other streams along,"
10509,ELEGY ON A FRIEND DROWNED IN THE IRISH CHANNEL,"With nectar pure his oozy locks he laves,"
10510,ELEGY ON A FRIEND DROWNED IN THE IRISH CHANNEL,And hears the unexpressive nuptial song
10511,ELEGY ON A FRIEND DROWNED IN THE IRISH CHANNEL,In the blest kingdoms meek of joy and love.
10512,ELEGY ON A FRIEND DROWNED IN THE IRISH CHANNEL,"There entertain him all the saints above,"
10513,ELEGY ON A FRIEND DROWNED IN THE IRISH CHANNEL,"In solemn troops, and sweet societies,"
10514,ELEGY ON A FRIEND DROWNED IN THE IRISH CHANNEL,"That sing, and singing, in their glory move,"
10515,ELEGY ON A FRIEND DROWNED IN THE IRISH CHANNEL,And wipe the tears for ever from his eyes.
10516,ELEGY ON A FRIEND DROWNED IN THE IRISH CHANNEL,"Now, Lycidas, the shepherds weep no more;"
10517,ELEGY ON A FRIEND DROWNED IN THE IRISH CHANNEL,"Henceforth thou art the Genius of the shore,"
10518,ELEGY ON A FRIEND DROWNED IN THE IRISH CHANNEL,"In thy large recompense, and shalt be good"
10519,ELEGY ON A FRIEND DROWNED IN THE IRISH CHANNEL,To all that wander in that perilous flood.
10520,ELEGY ON A FRIEND DROWNED IN THE IRISH CHANNEL,
10521,ELEGY ON A FRIEND DROWNED IN THE IRISH CHANNEL,"Thus sang the uncouth swain to th' oaks and rills,"
10522,ELEGY ON A FRIEND DROWNED IN THE IRISH CHANNEL,"While the still morn went out with sandals gray,"
10523,ELEGY ON A FRIEND DROWNED IN THE IRISH CHANNEL,"He touch'd the tender stops of various quills,"
10524,ELEGY ON A FRIEND DROWNED IN THE IRISH CHANNEL,With eager thought warbling his Doric lay;
10525,ELEGY ON A FRIEND DROWNED IN THE IRISH CHANNEL,"And now the sun had stretch'd out all the hills,"
10526,ELEGY ON A FRIEND DROWNED IN THE IRISH CHANNEL,And now was dropt into the western bay:
10527,ELEGY ON A FRIEND DROWNED IN THE IRISH CHANNEL,"At last he rose, and twitch'd his mantle blue;"
10528,ELEGY ON A FRIEND DROWNED IN THE IRISH CHANNEL,"To-morrow to fresh woods, and pastures new."
10529,ELEGY ON A FRIEND DROWNED IN THE IRISH CHANNEL,
10530,J. MILTON.,J. MILTON.
10531,J. MILTON.,
10532,J. MILTON.,
10533,J. MILTON.,
10534,J. MILTON.,
10535,_ELEGY WRITTEN IN A COUNTRY CHURCHYARD_,_ELEGY WRITTEN IN A COUNTRY CHURCHYARD_
10536,_ELEGY WRITTEN IN A COUNTRY CHURCHYARD_,
10537,_ELEGY WRITTEN IN A COUNTRY CHURCHYARD_,
10538,_ELEGY WRITTEN IN A COUNTRY CHURCHYARD_,"The curfew tolls the knell of parting day,"
10539,_ELEGY WRITTEN IN A COUNTRY CHURCHYARD_,The lowing herd winds slowly o'er the lea
10540,_ELEGY WRITTEN IN A COUNTRY CHURCHYARD_,"The ploughman homeward plods his weary way,"
10541,_ELEGY WRITTEN IN A COUNTRY CHURCHYARD_,And leaves the world to darkness and to me.
10542,_ELEGY WRITTEN IN A COUNTRY CHURCHYARD_,
10543,_ELEGY WRITTEN IN A COUNTRY CHURCHYARD_,"Now fades the glimmering landscape on the sight,"
10544,_ELEGY WRITTEN IN A COUNTRY CHURCHYARD_,"And all the air a solemn stillness holds,"
10545,_ELEGY WRITTEN IN A COUNTRY CHURCHYARD_,"Save where the beetle wheels his droning flight,"
10546,_ELEGY WRITTEN IN A COUNTRY CHURCHYARD_,And drowsy tinklings lull the distant folds.
10547,_ELEGY WRITTEN IN A COUNTRY CHURCHYARD_,
10548,_ELEGY WRITTEN IN A COUNTRY CHURCHYARD_,Save that from yonder ivy-mantled tow'r
10549,_ELEGY WRITTEN IN A COUNTRY CHURCHYARD_,The moping owl does to the moon complain
10550,_ELEGY WRITTEN IN A COUNTRY CHURCHYARD_,"Of such as, wand'ring near her secret bow'r,"
10551,_ELEGY WRITTEN IN A COUNTRY CHURCHYARD_,Molest her ancient solitary reign.
10552,_ELEGY WRITTEN IN A COUNTRY CHURCHYARD_,
10553,_ELEGY WRITTEN IN A COUNTRY CHURCHYARD_,"Beneath those rugged elms, that yew-tree's shade,"
10554,_ELEGY WRITTEN IN A COUNTRY CHURCHYARD_,"Where heaves the turf in many a mould'ring heap,"
10555,_ELEGY WRITTEN IN A COUNTRY CHURCHYARD_,"Each in his narrow cell for ever laid,"
10556,_ELEGY WRITTEN IN A COUNTRY CHURCHYARD_,The rude Forefathers of the hamlet sleep.
10557,_ELEGY WRITTEN IN A COUNTRY CHURCHYARD_,
10558,_ELEGY WRITTEN IN A COUNTRY CHURCHYARD_,"The breezy call of incense-breathing morn,"
10559,_ELEGY WRITTEN IN A COUNTRY CHURCHYARD_,"The swallow twitt'ring from the straw-built shed,"
10560,_ELEGY WRITTEN IN A COUNTRY CHURCHYARD_,"The cock's shrill clarion, or the echoing horn,"
10561,_ELEGY WRITTEN IN A COUNTRY CHURCHYARD_,No more shall rouse them from their lowly bed.
10562,_ELEGY WRITTEN IN A COUNTRY CHURCHYARD_,
10563,_ELEGY WRITTEN IN A COUNTRY CHURCHYARD_,"For them no more the blazing hearth shall burn,"
10564,_ELEGY WRITTEN IN A COUNTRY CHURCHYARD_,Or busy housewife ply her evening care:
10565,_ELEGY WRITTEN IN A COUNTRY CHURCHYARD_,"No children run to lisp their sire's return,"
10566,_ELEGY WRITTEN IN A COUNTRY CHURCHYARD_,Or climb his knees the envied kiss to share.
10567,_ELEGY WRITTEN IN A COUNTRY CHURCHYARD_,
10568,_ELEGY WRITTEN IN A COUNTRY CHURCHYARD_,"Oft did the harvest to their sickle yield,"
10569,_ELEGY WRITTEN IN A COUNTRY CHURCHYARD_,Their furrow oft the stubborn glebe has broke;
10570,_ELEGY WRITTEN IN A COUNTRY CHURCHYARD_,How jocund did they drive their team afield!
10571,_ELEGY WRITTEN IN A COUNTRY CHURCHYARD_,How bow'd the woods beneath their sturdy stroke!
10572,_ELEGY WRITTEN IN A COUNTRY CHURCHYARD_,
10573,_ELEGY WRITTEN IN A COUNTRY CHURCHYARD_,"Let not Ambition mock their useful toil,"
10574,_ELEGY WRITTEN IN A COUNTRY CHURCHYARD_,"Their homely joys, and destiny obscure;"
10575,_ELEGY WRITTEN IN A COUNTRY CHURCHYARD_,"Nor Grandeur hear with a disdainful smile,"
10576,_ELEGY WRITTEN IN A COUNTRY CHURCHYARD_,The short and simple annals of the Poor.
10577,_ELEGY WRITTEN IN A COUNTRY CHURCHYARD_,
10578,_ELEGY WRITTEN IN A COUNTRY CHURCHYARD_,"The boast of heraldry, the pomp of pow'r,"
10579,_ELEGY WRITTEN IN A COUNTRY CHURCHYARD_,"And all that beauty, all that wealth e'er gave,"
10580,_ELEGY WRITTEN IN A COUNTRY CHURCHYARD_,Await alike th' inevitable hour.
10581,_ELEGY WRITTEN IN A COUNTRY CHURCHYARD_,The paths of glory lead but to the grave.
10582,_ELEGY WRITTEN IN A COUNTRY CHURCHYARD_,
10583,_ELEGY WRITTEN IN A COUNTRY CHURCHYARD_,"Forgive, ye Proud, th' involuntary fault"
10584,_ELEGY WRITTEN IN A COUNTRY CHURCHYARD_,"If Memory to these no trophies raise,"
10585,_ELEGY WRITTEN IN A COUNTRY CHURCHYARD_,Where thro' the long-drawn aisle and fretted vault
10586,_ELEGY WRITTEN IN A COUNTRY CHURCHYARD_,The pealing anthem swells the note of praise.
10587,_ELEGY WRITTEN IN A COUNTRY CHURCHYARD_,
10588,_ELEGY WRITTEN IN A COUNTRY CHURCHYARD_,Can storied urn or animated bust
10589,_ELEGY WRITTEN IN A COUNTRY CHURCHYARD_,Back to its mansion call the fleeting breath?
10590,_ELEGY WRITTEN IN A COUNTRY CHURCHYARD_,"Can Honour's voice provoke the silent dust,"
10591,_ELEGY WRITTEN IN A COUNTRY CHURCHYARD_,Or Flatt'ry soothe the dull cold ear of Death!
10592,_ELEGY WRITTEN IN A COUNTRY CHURCHYARD_,
10593,_ELEGY WRITTEN IN A COUNTRY CHURCHYARD_,Perhaps in this neglected spot is laid
10594,_ELEGY WRITTEN IN A COUNTRY CHURCHYARD_,"Some heart once pregnant with celestial fire,"
10595,_ELEGY WRITTEN IN A COUNTRY CHURCHYARD_,Hands that the rod of empire might have sway'd
10596,_ELEGY WRITTEN IN A COUNTRY CHURCHYARD_,Or waked to ecstasy the living lyre.
10597,_ELEGY WRITTEN IN A COUNTRY CHURCHYARD_,
10598,_ELEGY WRITTEN IN A COUNTRY CHURCHYARD_,But Knowledge to their eyes her ample page
10599,_ELEGY WRITTEN IN A COUNTRY CHURCHYARD_,Rich with the spoils of time did ne'er unroll;
10600,_ELEGY WRITTEN IN A COUNTRY CHURCHYARD_,"Chill Penury repress'd their noble rage,"
10601,_ELEGY WRITTEN IN A COUNTRY CHURCHYARD_,And froze the genial current of the soul.
10602,_ELEGY WRITTEN IN A COUNTRY CHURCHYARD_,
10603,_ELEGY WRITTEN IN A COUNTRY CHURCHYARD_,"Full many a gem of purest ray serene,"
10604,_ELEGY WRITTEN IN A COUNTRY CHURCHYARD_,The dark unfathom'd caves of ocean bear:
10605,_ELEGY WRITTEN IN A COUNTRY CHURCHYARD_,"Full many a flower is born to blush unseen,"
10606,_ELEGY WRITTEN IN A COUNTRY CHURCHYARD_,And waste its sweetness on the desert air.
10607,_ELEGY WRITTEN IN A COUNTRY CHURCHYARD_,
10608,_ELEGY WRITTEN IN A COUNTRY CHURCHYARD_,"Some village-Hampden, that with dauntless breast"
10609,_ELEGY WRITTEN IN A COUNTRY CHURCHYARD_,The little tyrant of his fields withstood;
10610,_ELEGY WRITTEN IN A COUNTRY CHURCHYARD_,"Some mute inglorious Milton here may rest,"
10611,_ELEGY WRITTEN IN A COUNTRY CHURCHYARD_,Some Cromwell guiltless of his country's blood.
10612,_ELEGY WRITTEN IN A COUNTRY CHURCHYARD_,
10613,_ELEGY WRITTEN IN A COUNTRY CHURCHYARD_,"Th' applause of list'ning senates to command,"
10614,_ELEGY WRITTEN IN A COUNTRY CHURCHYARD_,"The threats of pain and ruin to despise,"
10615,_ELEGY WRITTEN IN A COUNTRY CHURCHYARD_,"To scatter plenty o'er a smiling land,"
10616,_ELEGY WRITTEN IN A COUNTRY CHURCHYARD_,"And read their history in a nation's eyes,"
10617,_ELEGY WRITTEN IN A COUNTRY CHURCHYARD_,
10618,_ELEGY WRITTEN IN A COUNTRY CHURCHYARD_,Their lot forbad: nor circumscribed alone
10619,_ELEGY WRITTEN IN A COUNTRY CHURCHYARD_,"Their growing virtues, but their crimes confined"
10620,_ELEGY WRITTEN IN A COUNTRY CHURCHYARD_,"Forbad to wade through slaughter to a throne,"
10621,_ELEGY WRITTEN IN A COUNTRY CHURCHYARD_,And shut the gates of mercy on mankind.
10622,_ELEGY WRITTEN IN A COUNTRY CHURCHYARD_,
10623,_ELEGY WRITTEN IN A COUNTRY CHURCHYARD_,"The struggling pangs of conscious truth to hide,"
10624,_ELEGY WRITTEN IN A COUNTRY CHURCHYARD_,"To quench the blushes of ingenuous shame,"
10625,_ELEGY WRITTEN IN A COUNTRY CHURCHYARD_,Or heap the shrine of Luxury and Pride
10626,_ELEGY WRITTEN IN A COUNTRY CHURCHYARD_,"With incense, kindled at the Muse's flame."
10627,_ELEGY WRITTEN IN A COUNTRY CHURCHYARD_,
10628,_ELEGY WRITTEN IN A COUNTRY CHURCHYARD_,"Far from the madding crowd's ignoble strife,"
10629,_ELEGY WRITTEN IN A COUNTRY CHURCHYARD_,Their sober wishes never learn'd to stray;
10630,_ELEGY WRITTEN IN A COUNTRY CHURCHYARD_,Along the cool sequester'd vale of life
10631,_ELEGY WRITTEN IN A COUNTRY CHURCHYARD_,They kept the noiseless tenour of their way.
10632,_ELEGY WRITTEN IN A COUNTRY CHURCHYARD_,
10633,_ELEGY WRITTEN IN A COUNTRY CHURCHYARD_,Yet e'en those bones from insult to protect
10634,_ELEGY WRITTEN IN A COUNTRY CHURCHYARD_,"Some frail memorial still erected nigh,"
10635,_ELEGY WRITTEN IN A COUNTRY CHURCHYARD_,"With uncouth rhimes and shapeless sculpture deck'd,"
10636,_ELEGY WRITTEN IN A COUNTRY CHURCHYARD_,Implores the passing tribute of a sigh.
10637,_ELEGY WRITTEN IN A COUNTRY CHURCHYARD_,
10638,_ELEGY WRITTEN IN A COUNTRY CHURCHYARD_,"Their name, their years, spelt by th' unletter'd Muse,"
10639,_ELEGY WRITTEN IN A COUNTRY CHURCHYARD_,The place of fame and elegy supply:
10640,_ELEGY WRITTEN IN A COUNTRY CHURCHYARD_,And many a holy text around she strews
10641,_ELEGY WRITTEN IN A COUNTRY CHURCHYARD_,That teach the rustic moralist to die.
10642,_ELEGY WRITTEN IN A COUNTRY CHURCHYARD_,
10643,_ELEGY WRITTEN IN A COUNTRY CHURCHYARD_,"For who to dumb forgetfulness a prey,"
10644,_ELEGY WRITTEN IN A COUNTRY CHURCHYARD_,"This pleasing anxious being e'er resign'd,"
10645,_ELEGY WRITTEN IN A COUNTRY CHURCHYARD_,"Left the warm precincts of the cheerful day,"
10646,_ELEGY WRITTEN IN A COUNTRY CHURCHYARD_,"Nor cast one longing, ling'ring look behind?"
10647,_ELEGY WRITTEN IN A COUNTRY CHURCHYARD_,
10648,_ELEGY WRITTEN IN A COUNTRY CHURCHYARD_,"On some fond breast the parting soul relies,"
10649,_ELEGY WRITTEN IN A COUNTRY CHURCHYARD_,Some pious drops the closing eye requires;
10650,_ELEGY WRITTEN IN A COUNTRY CHURCHYARD_,E'en from the tomb the voice of Nature cries
10651,_ELEGY WRITTEN IN A COUNTRY CHURCHYARD_,E'en in our ashes live their wonted fires.
10652,_ELEGY WRITTEN IN A COUNTRY CHURCHYARD_,
10653,_ELEGY WRITTEN IN A COUNTRY CHURCHYARD_,"For thee, who, mindful of th' unhonour'd dead,"
10654,_ELEGY WRITTEN IN A COUNTRY CHURCHYARD_,Dost in these lines their artless tale relate;
10655,_ELEGY WRITTEN IN A COUNTRY CHURCHYARD_,"If chance, by lonely Contemplation led,"
10656,_ELEGY WRITTEN IN A COUNTRY CHURCHYARD_,"Some kindred spirit shall inquire thy fate,"
10657,_ELEGY WRITTEN IN A COUNTRY CHURCHYARD_,
10658,_ELEGY WRITTEN IN A COUNTRY CHURCHYARD_,"Haply some hoary-headed swain may say,"
10659,_ELEGY WRITTEN IN A COUNTRY CHURCHYARD_,'Oft have we seen him at the peep of dawn
10660,_ELEGY WRITTEN IN A COUNTRY CHURCHYARD_,"Brushing with hasty steps the dews away,"
10661,_ELEGY WRITTEN IN A COUNTRY CHURCHYARD_,To meet the sun upon the upland lawn.
10662,_ELEGY WRITTEN IN A COUNTRY CHURCHYARD_,
10663,_ELEGY WRITTEN IN A COUNTRY CHURCHYARD_,'There at the foot of yonder nodding beech
10664,_ELEGY WRITTEN IN A COUNTRY CHURCHYARD_,"That wreathes its old fantastic roots so high,"
10665,_ELEGY WRITTEN IN A COUNTRY CHURCHYARD_,"His listless length at noon-tide would he stretch,"
10666,_ELEGY WRITTEN IN A COUNTRY CHURCHYARD_,And pore upon the brook that babbles by
10667,_ELEGY WRITTEN IN A COUNTRY CHURCHYARD_,
10668,_ELEGY WRITTEN IN A COUNTRY CHURCHYARD_,"'Hard by yon wood, now smiling as in scorn,"
10669,_ELEGY WRITTEN IN A COUNTRY CHURCHYARD_,Muttering his wayward fancies he would rove;
10670,_ELEGY WRITTEN IN A COUNTRY CHURCHYARD_,"Now drooping, woeful wan, like one forlorn,"
10671,_ELEGY WRITTEN IN A COUNTRY CHURCHYARD_,"Or crazed with care, or cross'd in hopeless love."
10672,_ELEGY WRITTEN IN A COUNTRY CHURCHYARD_,
10673,_ELEGY WRITTEN IN A COUNTRY CHURCHYARD_,"'One morn I miss'd him on the custom'd hill,"
10674,_ELEGY WRITTEN IN A COUNTRY CHURCHYARD_,"Along the heath, and near his favourite tree;"
10675,_ELEGY WRITTEN IN A COUNTRY CHURCHYARD_,"Another came; nor yet beside the rill,"
10676,_ELEGY WRITTEN IN A COUNTRY CHURCHYARD_,"Nor up the lawn, nor at the wood was he."
10677,_ELEGY WRITTEN IN A COUNTRY CHURCHYARD_,
10678,_ELEGY WRITTEN IN A COUNTRY CHURCHYARD_,'The next with dirges due in sad array
10679,_ELEGY WRITTEN IN A COUNTRY CHURCHYARD_,Slow thro' the church-way path we saw him borne.
10680,_ELEGY WRITTEN IN A COUNTRY CHURCHYARD_,"Approach and read (for thou canst read) the lay,"
10681,_ELEGY WRITTEN IN A COUNTRY CHURCHYARD_,Graved on the stone beneath yon agèd thorn.'
10682,_ELEGY WRITTEN IN A COUNTRY CHURCHYARD_,
10683,_ELEGY WRITTEN IN A COUNTRY CHURCHYARD_,_The Epitaph_
10684,_ELEGY WRITTEN IN A COUNTRY CHURCHYARD_,
10685,_ELEGY WRITTEN IN A COUNTRY CHURCHYARD_,Here rests his head upon the lap of Earth
10686,_ELEGY WRITTEN IN A COUNTRY CHURCHYARD_,A Youth to Fortune and to Fame unknown:
10687,_ELEGY WRITTEN IN A COUNTRY CHURCHYARD_,"Fair Science frown'd not on his humble birth,"
10688,_ELEGY WRITTEN IN A COUNTRY CHURCHYARD_,And Melancholy mark'd him for her own.
10689,_ELEGY WRITTEN IN A COUNTRY CHURCHYARD_,
10690,_ELEGY WRITTEN IN A COUNTRY CHURCHYARD_,"Large was his bounty, and his soul sincere,"
10691,_ELEGY WRITTEN IN A COUNTRY CHURCHYARD_,Heaven did a recompense as largely send:
10692,_ELEGY WRITTEN IN A COUNTRY CHURCHYARD_,"He gave to Misr'y all he had, a tear:"
10693,_ELEGY WRITTEN IN A COUNTRY CHURCHYARD_,He gain'd from Heav'n ('twas all he wish'd) a friend.
10694,_ELEGY WRITTEN IN A COUNTRY CHURCHYARD_,
10695,_ELEGY WRITTEN IN A COUNTRY CHURCHYARD_,"No farther seek his merits to disclose,"
10696,_ELEGY WRITTEN IN A COUNTRY CHURCHYARD_,"Or draw his frailties from their dread abode,"
10697,_ELEGY WRITTEN IN A COUNTRY CHURCHYARD_,"(There they alike in trembling hope repose,)"
10698,_ELEGY WRITTEN IN A COUNTRY CHURCHYARD_,The bosom of his Father and his God.
10699,_ELEGY WRITTEN IN A COUNTRY CHURCHYARD_,
10700,T. GRAY.,T. GRAY.
10701,T. GRAY.,
10702,T. GRAY.,
10703,T. GRAY.,
10704,T. GRAY.,
10705,_ON THE MORNING OF CHRIST'S NATIVITY_,_ON THE MORNING OF CHRIST'S NATIVITY_
